 Entering Gaussian System, Link 0=g16
 Input=1h6n16.com
 Output=1h6n16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949529/Gau-1391983.inp" -scrdir="/local/bebjones_7949529/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1391984.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1328. RY*(   4) C  72                  0.00033     1.73071   
  1329. RY*(   5) C  72                  0.00026     2.44843   
  1330. RY*(   6) C  72                  0.00015     1.71277   
  1331. RY*(   7) C  72                  0.00011     1.75683   
  1332. RY*(   8) C  72                  0.00006     1.34423   
  1333. RY*(   9) C  72                  0.00006     2.95025   
  1334. RY*(  10) C  72                  0.00003     2.33337   
  1335. RY*(  11) C  72                  0.00004     2.17987   
  1336. RY*(  12) C  72                  0.00001     1.90794   
  1337. RY*(  13) C  72                  0.00000     2.13778   
  1338. RY*(  14) C  72                  0.00001     2.33067   
  1339. RY*(  15) C  72                  0.00000     2.65340   
  1340. RY*(  16) C  72                  0.00001     3.33169   
  1341. RY*(  17) C  72                  0.00000    20.83878   
  1342. RY*(  18) C  72                  0.00000     1.78344   
  1343. RY*(  19) C  72                  0.00000     3.42490   
  1344. RY*(  20) C  72                  0.00000     3.30024   
  1345. RY*(  21) C  72                  0.00000     3.57198   
  1346. RY*(  22) C  72                  0.00000     3.50665   
  1347. RY*(  23) C  72                  0.00000     3.33516   
  1348. RY*(  24) C  72                  0.00000     3.39309   
  1349. RY*(  25) C  72                  0.00001     3.79438   
  1350. RY*(  26) C  72                  0.00000     4.02906   
  1351. RY*(   1) H  73                  0.00042     0.61931   
  1352. RY*(   2) H  73                  0.00012     2.20976   
  1353. RY*(   3) H  73                  0.00009     2.14366   
  1354. RY*(   4) H  73                  0.00004     2.79186   
  1355. RY*(   5) H  73                  0.00001     3.03951   
  1356. RY*(   1) C  74                  0.00185     1.54891   
  1357. RY*(   2) C  74                  0.00126     1.29315   
  1358. RY*(   3) C  74                  0.00079     0.56416   
  1359. RY*(   4) C  74                  0.00060     1.20874   
  1360. RY*(   5) C  74                  0.00031     1.90339   
  1361. RY*(   6) C  74                  0.00023     1.92891   
  1362. RY*(   7) C  74                  0.00021     1.71839   
  1363. RY*(   8) C  74                  0.00016     1.37533   
  1364. RY*(   9) C  74                  0.00011     2.33034   
  1365. RY*(  10) C  74                  0.00008     1.91891   
  1366. RY*(  11) C  74                  0.00006     2.55414   
  1367. RY*(  12) C  74                  0.00005     2.66409   
  1368. RY*(  13) C  74                  0.00005     1.94018   
  1369. RY*(  14) C  74                  0.00002     1.51416   
  1370. RY*(  15) C  74                  0.00002     3.51596   
  1371. RY*(  16) C  74                  0.00001     2.25712   
  1372. RY*(  17) C  74                  0.00000    20.27010   
  1373. RY*(  18) C  74                  0.00000     2.74250   
  1374. RY*(  19) C  74                  0.00000     3.53953   
  1375. RY*(  20) C  74                  0.00000     3.31709   
  1376. RY*(  21) C  74                  0.00000     3.55786   
  1377. RY*(  22) C  74                  0.00000     3.61550   
  1378. RY*(  23) C  74                  0.00000     3.40961   
  1379. RY*(  24) C  74                  0.00000     3.37350   
  1380. RY*(  25) C  74                  0.00000     4.11879   
  1381. RY*(  26) C  74                  0.00000     3.95131   
  1382. RY*(   1) H  75                  0.00042     0.52962   
  1383. RY*(   2) H  75                  0.00015     2.31705   
  1384. RY*(   3) H  75                  0.00010     2.20870   
  1385. RY*(   4) H  75                  0.00004     2.84172   
  1386. RY*(   5) H  75                  0.00000     3.07133   
  1387. RY*(   1) C  76                  0.00432     1.35111   
  1388. RY*(   2) C  76                  0.00184     1.19229   
  1389. RY*(   3) C  76                  0.00132     1.14571   
  1390. RY*(   4) C  76                  0.00102     1.24887   
  1391. RY*(   5) C  76                  0.00062     1.68814   
  1392. RY*(   6) C  76                  0.00038     2.85252   
  1393. RY*(   7) C  76                  0.00034     2.39103   
  1394. RY*(   8) C  76                  0.00029     2.48140   
  1395. RY*(   9) C  76                  0.00021     1.59121   
  1396. RY*(  10) C  76                  0.00016     2.51784   
  1397. RY*(  11) C  76                  0.00011     2.19647   
  1398. RY*(  12) C  76                  0.00009     1.97973   
  1399. RY*(  13) C  76                  0.00003     3.14611   
  1400. RY*(  14) C  76                  0.00004     1.79853   
  1401. RY*(  15) C  76                  0.00003     2.37701   
  1402. RY*(  16) C  76                  0.00001     2.54322   
  1403. RY*(  17) C  76                  0.00000    21.06016   
  1404. RY*(  18) C  76                  0.00001     2.17942   
  1405. RY*(  19) C  76                  0.00000     3.68093   
  1406. RY*(  20) C  76                  0.00000     3.46383   
  1407. RY*(  21) C  76                  0.00000     3.66670   
  1408. RY*(  22) C  76                  0.00000     3.82238   
  1409. RY*(  23) C  76                  0.00000     3.56305   
  1410. RY*(  24) C  76                  0.00000     3.48653   
  1411. RY*(  25) C  76                  0.00000     4.21032   
  1412. RY*(  26) C  76                  0.00000     4.31264   
  1413. RY*(   1) O  77                  0.00350     0.91792   
  1414. RY*(   2) O  77                  0.00189     1.25282   
  1415. RY*(   3) O  77                  0.00159     0.80959   
  1416. RY*(   4) O  77                  0.00054     1.35672   
  1417. RY*(   5) O  77                  0.00009     1.68818   
  1418. RY*(   6) O  77                  0.00007     2.19709   
  1419. RY*(   7) O  77                  0.00004     3.20356   
  1420. RY*(   8) O  77                  0.00004     2.31343   
  1421. RY*(   9) O  77                  0.00003     2.77422   
  1422. RY*(  10) O  77                  0.00001     3.01587   
  1423. RY*(  11) O  77                  0.00002     5.70199   
  1424. RY*(  12) O  77                  0.00000    42.02926   
  1425. RY*(  13) O  77                  0.00000     6.13691   
  1426. RY*(  14) O  77                  0.00001     3.86766   
  1427. RY*(  15) O  77                  0.00000     6.14073   
  1428. RY*(  16) O  77                  0.00001     3.48148   
  1429. RY*(  17) O  77                  0.00000     6.40377   
  1430. RY*(  18) O  77                  0.00001     3.80419   
  1431. RY*(  19) O  77                  0.00000     6.39646   
  1432. RY*(  20) O  77                  0.00000     5.29899   
  1433. RY*(  21) O  77                  0.00000     5.40219   
  1434. RY*(  22) O  77                  0.00000     5.31143   
  1435. RY*(  23) O  77                  0.00000     5.36731   
  1436. RY*(  24) O  77                  0.00000     5.17420   
  1437. RY*(  25) O  77                  0.00000     5.26146   
  1438. RY*(  26) O  77                  0.00000     5.83561   
  1439. RY*(   1) H  78                  0.00086     1.18172   
  1440. RY*(   2) H  78                  0.00023     1.64752   
  1441. RY*(   3) H  78                  0.00017     2.33559   
  1442. RY*(   4) H  78                  0.00008     2.31670   
  1443. RY*(   5) H  78                  0.00001     3.37201   
  1444. RY*(   1) C  79                  0.00207     1.54023   
  1445. RY*(   2) C  79                  0.00093     1.11593   
  1446. RY*(   3) C  79                  0.00056     0.58288   
  1447. RY*(   4) C  79                  0.00036     1.67918   
  1448. RY*(   5) C  79                  0.00025     2.54809   
  1449. RY*(   6) C  79                  0.00013     1.92875   
  1450. RY*(   7) C  79                  0.00008     2.08665   
  1451. RY*(   8) C  79                  0.00005     1.65585   
  1452. RY*(   9) C  79                  0.00005     2.54188   
  1453. RY*(  10) C  79                  0.00003     1.87744   
  1454. RY*(  11) C  79                  0.00001     3.28750   
  1455. RY*(  12) C  79                  0.00000    21.32318   
  1456. RY*(  13) C  79                  0.00001     1.79500   
  1457. RY*(  14) C  79                  0.00001     2.02683   
  1458. RY*(  15) C  79                  0.00000     2.54456   
  1459. RY*(  16) C  79                  0.00001     1.89377   
  1460. RY*(  17) C  79                  0.00001     1.54449   
  1461. RY*(  18) C  79                  0.00001     2.14841   
  1462. RY*(  19) C  79                  0.00000     3.51379   
  1463. RY*(  20) C  79                  0.00000     3.25946   
  1464. RY*(  21) C  79                  0.00000     3.62025   
  1465. RY*(  22) C  79                  0.00000     3.55103   
  1466. RY*(  23) C  79                  0.00000     3.36822   
  1467. RY*(  24) C  79                  0.00000     3.34637   
  1468. RY*(  25) C  79                  0.00001     4.09308   
  1469. RY*(  26) C  79                  0.00001     3.84017   
  1470. RY*(   1) H  80                  0.00040     0.59400   
  1471. RY*(   2) H  80                  0.00012     2.19446   
  1472. RY*(   3) H  80                  0.00009     2.13455   
  1473. RY*(   4) H  80                  0.00004     2.78191   
  1474. RY*(   5) H  80                  0.00001     3.03670   
  1475. RY*(   1) C  81                  0.00175     1.60263   
  1476. RY*(   2) C  81                  0.00118     1.29283   
  1477. RY*(   3) C  81                  0.00070     0.60148   
  1478. RY*(   4) C  81                  0.00060     1.24963   
  1479. RY*(   5) C  81                  0.00032     2.27791   
  1480. RY*(   6) C  81                  0.00026     1.52562   
  1481. RY*(   7) C  81                  0.00016     1.41410   
  1482. RY*(   8) C  81                  0.00010     2.11249   
  1483. RY*(   9) C  81                  0.00009     1.46305   
  1484. RY*(  10) C  81                  0.00006     2.37814   
  1485. RY*(  11) C  81                  0.00007     2.25008   
  1486. RY*(  12) C  81                  0.00004     1.95220   
  1487. RY*(  13) C  81                  0.00004     2.39015   
  1488. RY*(  14) C  81                  0.00001     1.84734   
  1489. RY*(  15) C  81                  0.00000     2.82078   
  1490. RY*(  16) C  81                  0.00001     3.35590   
  1491. RY*(  17) C  81                  0.00000    20.56151   
  1492. RY*(  18) C  81                  0.00001     2.05284   
  1493. RY*(  19) C  81                  0.00000     3.46249   
  1494. RY*(  20) C  81                  0.00000     3.30199   
  1495. RY*(  21) C  81                  0.00000     3.61615   
  1496. RY*(  22) C  81                  0.00000     3.61552   
  1497. RY*(  23) C  81                  0.00000     3.33337   
  1498. RY*(  24) C  81                  0.00000     3.38595   
  1499. RY*(  25) C  81                  0.00001     3.88555   
  1500. RY*(  26) C  81                  0.00000     3.97978   
  1501. RY*(   1) H  82                  0.00044     0.55965   
  1502. RY*(   2) H  82                  0.00014     2.22100   
  1503. RY*(   3) H  82                  0.00010     2.09969   
  1504. RY*(   4) H  82                  0.00005     2.81086   
  1505. RY*(   5) H  82                  0.00000     3.03955   
  1588. BD*(   1) C  67 - H  68          0.00462     0.30178   
  1589. BD*(   1) C  67 - H  69          0.00435     0.29680   
  1590. BD*(   1) C  67 - H  70          0.00219     0.30572   
  1591. BD*(   1) C  67 - C  71          0.00701     0.31966   
  1592. BD*(   1) C  71 - C  72          0.01167     0.47394   
  1593. BD*(   2) C  71 - C  72          0.17277    -0.04598  1605(v),1599(v),1327(g)
                                                    1588(v),1589(v)
  1594. BD*(   1) C  71 - C  79          0.01187     0.46879   
  1595. BD*(   1) C  72 - H  73          0.00717     0.33432   
  1596. BD*(   1) C  72 - C  74          0.00606     0.48483   
  1597. BD*(   1) C  74 - H  75          0.00651     0.33689   
  1598. BD*(   1) C  74 - C  76          0.01328     0.44131   
  1599. BD*(   2) C  74 - C  76          0.19298    -0.06585  1605(v),1593(v),1358(g)
                                                    158(r),160(r)
  1600. BD*(   1) C  76 - O  77          0.01407     0.22713   
  1601. BD*(   1) C  76 - C  81          0.01417     0.44075   
  1602. BD*(   1) O  77 - H  78          0.00588     0.27581   
  1603. BD*(   1) C  79 - H  80          0.00707     0.32989   
  1604. BD*(   1) C  79 - C  81          0.00641     0.47960   
  1605. BD*(   2) C  79 - C  81          0.17317    -0.05767  1599(v),1593(v),1446(g)
                                                    1477(g),1523(r),1521(r)
  1606. BD*(   1) C  81 - H  82          0.00696     0.31829   
       -------------------------------
              Total Lewis   28.25292  ( 97.5128%)
        Valence non-Lewis    0.66821  (  2.3063%)
        Rydberg non-Lewis    0.05242  (  0.1809%)
       -------------------------------
            Total unit  3   28.97355  (100.0000%)
           Charge unit  3    0.02645


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.49176
     2   Fe    1  S      Cor( 2S)     1.00000     -34.77439
     3   Fe    1  S      Cor( 3S)     0.99741      -4.88418
     4   Fe    1  S      Val( 4S)     0.12704       0.22650
     5   Fe    1  S      Ryd( 5S)     0.00028       0.83495
     6   Fe    1  S      Ryd( 6S)     0.00005       1.68811
     7   Fe    1  px     Cor( 2p)     1.00000     -26.01451
     8   Fe    1  px     Cor( 3p)     0.99920      -2.39101
     9   Fe    1  px     Val( 4p)     0.10355       0.39999
    10   Fe    1  px     Ryd( 5p)     0.00011       2.35336
    11   Fe    1  py     Cor( 2p)     1.00000     -26.01510
    12   Fe    1  py     Cor( 3p)     0.99923      -2.39246
    13   Fe    1  py     Val( 4p)     0.10480       0.39201
    14   Fe    1  py     Ryd( 5p)     0.00009       2.27448
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.00955
    16   Fe    1  pz     Cor( 3p)     0.99948      -2.37164
    17   Fe    1  pz     Val( 4p)     0.08140       0.21384
    18   Fe    1  pz     Ryd( 5p)     0.00030       1.59935
    19   Fe    1  dxy    Val( 3d)     0.93949      -0.35133
    20   Fe    1  dxy    Ryd( 4d)     0.00776       0.82549
    21   Fe    1  dxy    Ryd( 5d)     0.00021       2.14846
    22   Fe    1  dxy    Ryd( 6d)     0.00001       3.24703
    23   Fe    1  dxz    Val( 3d)     0.13727      -0.21069
    24   Fe    1  dxz    Ryd( 4d)     0.00312       0.47415
    25   Fe    1  dxz    Ryd( 5d)     0.00028       1.83530
    26   Fe    1  dxz    Ryd( 6d)     0.00001       3.30293
    27   Fe    1  dyz    Val( 3d)     0.14822      -0.21065
    28   Fe    1  dyz    Ryd( 4d)     0.00208       0.38151
    29   Fe    1  dyz    Ryd( 5d)     0.00031       1.73036
    30   Fe    1  dyz    Ryd( 6d)     0.00001       3.34093
    31   Fe    1  dx2y2  Val( 3d)     0.34761      -0.24713
    32   Fe    1  dx2y2  Ryd( 4d)     0.00460       1.06418
    33   Fe    1  dx2y2  Ryd( 5d)     0.00010       2.78102
    34   Fe    1  dx2y2  Ryd( 6d)     0.00001       2.78861
    35   Fe    1  dz2    Val( 3d)     0.17980      -0.23144
    36   Fe    1  dz2    Ryd( 4d)     0.00192       1.00703
    37   Fe    1  dz2    Ryd( 5d)     0.00023       2.57462
    38   Fe    1  dz2    Ryd( 6d)     0.00002       3.51973
    39   Fe    1  f(0)   Ryd( 4f)     0.00003       4.09289
    40   Fe    1  f(C1)  Ryd( 4f)     0.00002       4.14720
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       4.15793
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.08775
    43   Fe    1  f(S2)  Ryd( 4f)     0.00000       4.01834
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.19500
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.19887
 
    46    N    2  S      Cor( 1S)     0.99966     -14.25979
    47    N    2  S      Val( 2S)     0.63362      -0.63156
    48    N    2  S      Ryd( 3S)     0.00179       1.46315
    49    N    2  S      Ryd( 4S)     0.00006       3.96730
    50    N    2  S      Ryd( 5S)     0.00000      30.13274
    51    N    2  px     Val( 2p)     0.73805      -0.35965
    52    N    2  px     Ryd( 3p)     0.00505       1.46880
    53    N    2  px     Ryd( 4p)     0.00018       2.77558
    54    N    2  py     Val( 2p)     0.61726      -0.29849
    55    N    2  py     Ryd( 3p)     0.00614       1.00063
    56    N    2  py     Ryd( 4p)     0.00016       2.89830
    57    N    2  pz     Val( 2p)     0.72359      -0.32047
    58    N    2  pz     Ryd( 3p)     0.00237       0.73524
    59    N    2  pz     Ryd( 4p)     0.00004       2.40033
    60    N    2  dxy    Ryd( 3d)     0.00209       1.88096
    61    N    2  dxy    Ryd( 4d)     0.00006       4.95302
    62    N    2  dxz    Ryd( 3d)     0.00093       1.44756
    63    N    2  dxz    Ryd( 4d)     0.00003       4.67036
    64    N    2  dyz    Ryd( 3d)     0.00038       1.43525
    65    N    2  dyz    Ryd( 4d)     0.00002       4.65577
    66    N    2  dx2y2  Ryd( 3d)     0.00018       1.85150
    67    N    2  dx2y2  Ryd( 4d)     0.00015       4.78601
    68    N    2  dz2    Ryd( 3d)     0.00140       1.62813
    69    N    2  dz2    Ryd( 4d)     0.00002       4.86798
    70    N    2  f(0)   Ryd( 4f)     0.00011       4.46022
    71    N    2  f(C1)  Ryd( 4f)     0.00008       4.41747
    72    N    2  f(S1)  Ryd( 4f)     0.00004       4.65529
    73    N    2  f(C2)  Ryd( 4f)     0.00002       4.31673
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.65749
    75    N    2  f(C3)  Ryd( 4f)     0.00007       5.13311
    76    N    2  f(S3)  Ryd( 4f)     0.00001       5.05163
 
    77    N    3  S      Cor( 1S)     0.99967     -14.27033
    78    N    3  S      Val( 2S)     0.63994      -0.64254
    79    N    3  S      Ryd( 3S)     0.00150       1.54824
    80    N    3  S      Ryd( 4S)     0.00005       3.79021
    81    N    3  S      Ryd( 5S)     0.00000      30.20905
    82    N    3  px     Val( 2p)     0.61982      -0.29994
    83    N    3  px     Ryd( 3p)     0.00616       1.03404
    84    N    3  px     Ryd( 4p)     0.00015       2.89638
    85    N    3  py     Val( 2p)     0.74062      -0.36204
    86    N    3  py     Ryd( 3p)     0.00515       1.44935
    87    N    3  py     Ryd( 4p)     0.00017       2.80736
    88    N    3  pz     Val( 2p)     0.74143      -0.33060
    89    N    3  pz     Ryd( 3p)     0.00237       0.65531
    90    N    3  pz     Ryd( 4p)     0.00003       2.29248
    91    N    3  dxy    Ryd( 3d)     0.00224       1.90245
    92    N    3  dxy    Ryd( 4d)     0.00006       4.95907
    93    N    3  dxz    Ryd( 3d)     0.00027       1.42974
    94    N    3  dxz    Ryd( 4d)     0.00002       4.63351
    95    N    3  dyz    Ryd( 3d)     0.00086       1.39696
    96    N    3  dyz    Ryd( 4d)     0.00003       4.61170
    97    N    3  dx2y2  Ryd( 3d)     0.00015       1.84390
    98    N    3  dx2y2  Ryd( 4d)     0.00016       4.76941
    99    N    3  dz2    Ryd( 3d)     0.00139       1.62892
   100    N    3  dz2    Ryd( 4d)     0.00002       4.83589
   101    N    3  f(0)   Ryd( 4f)     0.00010       4.39569
   102    N    3  f(C1)  Ryd( 4f)     0.00004       4.63533
   103    N    3  f(S1)  Ryd( 4f)     0.00007       4.43787
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.25523
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.59910
   106    N    3  f(C3)  Ryd( 4f)     0.00001       5.08881
   107    N    3  f(S3)  Ryd( 4f)     0.00007       5.16108
 
   108    N    4  S      Cor( 1S)     0.99967     -14.26488
   109    N    4  S      Val( 2S)     0.63714      -0.63772
   110    N    4  S      Ryd( 3S)     0.00172       1.46846
   111    N    4  S      Ryd( 4S)     0.00006       3.81038
   112    N    4  S      Ryd( 5S)     0.00000      30.19469
   113    N    4  px     Val( 2p)     0.73624      -0.35922
   114    N    4  px     Ryd( 3p)     0.00470       1.43675
   115    N    4  px     Ryd( 4p)     0.00019       2.79315
   116    N    4  py     Val( 2p)     0.61355      -0.29887
   117    N    4  py     Ryd( 3p)     0.00657       1.03426
   118    N    4  py     Ryd( 4p)     0.00015       2.89146
   119    N    4  pz     Val( 2p)     0.73321      -0.32582
   120    N    4  pz     Ryd( 3p)     0.00238       0.66919
   121    N    4  pz     Ryd( 4p)     0.00003       2.30860
   122    N    4  dxy    Ryd( 3d)     0.00233       1.86436
   123    N    4  dxy    Ryd( 4d)     0.00006       4.93419
   124    N    4  dxz    Ryd( 3d)     0.00094       1.42550
   125    N    4  dxz    Ryd( 4d)     0.00003       4.65372
   126    N    4  dyz    Ryd( 3d)     0.00023       1.40030
   127    N    4  dyz    Ryd( 4d)     0.00003       4.60861
   128    N    4  dx2y2  Ryd( 3d)     0.00015       1.84101
   129    N    4  dx2y2  Ryd( 4d)     0.00015       4.76198
   130    N    4  dz2    Ryd( 3d)     0.00145       1.62481
   131    N    4  dz2    Ryd( 4d)     0.00002       4.85275
   132    N    4  f(0)   Ryd( 4f)     0.00011       4.42156
   133    N    4  f(C1)  Ryd( 4f)     0.00008       4.40440
   134    N    4  f(S1)  Ryd( 4f)     0.00004       4.63141
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.26105
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.63124
   137    N    4  f(C3)  Ryd( 4f)     0.00007       5.15465
   138    N    4  f(S3)  Ryd( 4f)     0.00001       5.05562
 
   139    N    5  S      Cor( 1S)     0.99967     -14.27148
   140    N    5  S      Val( 2S)     0.63970      -0.64561
   141    N    5  S      Ryd( 3S)     0.00177       1.49807
   142    N    5  S      Ryd( 4S)     0.00005       3.78445
   143    N    5  S      Ryd( 5S)     0.00000      30.26289
   144    N    5  px     Val( 2p)     0.62148      -0.30328
   145    N    5  px     Ryd( 3p)     0.00597       1.03925
   146    N    5  px     Ryd( 4p)     0.00013       2.89618
   147    N    5  py     Val( 2p)     0.74098      -0.36530
   148    N    5  py     Ryd( 3p)     0.00495       1.44087
   149    N    5  py     Ryd( 4p)     0.00018       2.82141
   150    N    5  pz     Val( 2p)     0.74882      -0.33642
   151    N    5  pz     Ryd( 3p)     0.00223       0.64909
   152    N    5  pz     Ryd( 4p)     0.00003       2.30799
   153    N    5  dxy    Ryd( 3d)     0.00224       1.88575
   154    N    5  dxy    Ryd( 4d)     0.00006       4.93428
   155    N    5  dxz    Ryd( 3d)     0.00028       1.44130
   156    N    5  dxz    Ryd( 4d)     0.00003       4.64080
   157    N    5  dyz    Ryd( 3d)     0.00086       1.40619
   158    N    5  dyz    Ryd( 4d)     0.00003       4.61753
   159    N    5  dx2y2  Ryd( 3d)     0.00015       1.83867
   160    N    5  dx2y2  Ryd( 4d)     0.00016       4.75201
   161    N    5  dz2    Ryd( 3d)     0.00135       1.60686
   162    N    5  dz2    Ryd( 4d)     0.00002       4.81805
   163    N    5  f(0)   Ryd( 4f)     0.00010       4.42329
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.58889
   165    N    5  f(S1)  Ryd( 4f)     0.00006       4.42805
   166    N    5  f(C2)  Ryd( 4f)     0.00000       4.27340
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.61275
   168    N    5  f(C3)  Ryd( 4f)     0.00001       5.05214
   169    N    5  f(S3)  Ryd( 4f)     0.00007       5.13524
 
   170    C    6  S      Cor( 1S)     0.99951     -10.18983
   171    C    6  S      Val( 2S)     0.43185      -0.25841
   172    C    6  S      Ryd( 3S)     0.00094       1.33806
   173    C    6  S      Ryd( 4S)     0.00024       1.97114
   174    C    6  S      Ryd( 5S)     0.00000      21.32065
   175    C    6  px     Val( 2p)     0.49037      -0.14778
   176    C    6  px     Ryd( 3p)     0.00211       1.07938
   177    C    6  px     Ryd( 4p)     0.00027       1.83810
   178    C    6  py     Val( 2p)     0.48505      -0.13428
   179    C    6  py     Ryd( 3p)     0.00243       1.23209
   180    C    6  py     Ryd( 4p)     0.00026       1.76866
   181    C    6  pz     Val( 2p)     0.37479      -0.19067
   182    C    6  pz     Ryd( 3p)     0.00059       0.63201
   183    C    6  pz     Ryd( 4p)     0.00014       1.47763
   184    C    6  dxy    Ryd( 3d)     0.00026       3.20877
   185    C    6  dxy    Ryd( 4d)     0.00043       3.98973
   186    C    6  dxz    Ryd( 3d)     0.00039       1.69266
   187    C    6  dxz    Ryd( 4d)     0.00006       2.99612
   188    C    6  dyz    Ryd( 3d)     0.00060       1.77163
   189    C    6  dyz    Ryd( 4d)     0.00010       3.13023
   190    C    6  dx2y2  Ryd( 3d)     0.00029       3.11791
   191    C    6  dx2y2  Ryd( 4d)     0.00034       3.75490
   192    C    6  dz2    Ryd( 3d)     0.00043       2.40257
   193    C    6  dz2    Ryd( 4d)     0.00005       3.56144
   194    C    6  f(0)   Ryd( 4f)     0.00008       3.56287
   195    C    6  f(C1)  Ryd( 4f)     0.00005       3.68071
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.93112
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.60008
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.70966
   199    C    6  f(C3)  Ryd( 4f)     0.00006       4.24996
   200    C    6  f(S3)  Ryd( 4f)     0.00003       4.45896
 
   201    C    7  S      Cor( 1S)     0.99945     -10.14569
   202    C    7  S      Val( 2S)     0.45670      -0.28400
   203    C    7  S      Ryd( 3S)     0.00043       2.13582
   204    C    7  S      Ryd( 4S)     0.00026       3.51924
   205    C    7  S      Ryd( 5S)     0.00001      18.04366
   206    C    7  px     Val( 2p)     0.51417      -0.15035
   207    C    7  px     Ryd( 3p)     0.00163       1.25985
