 Entering Gaussian System, Link 0=g16
 Input=1bz601.com
 Output=1bz601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774813/Gau-96629.inp" -scrdir="/local/bebjones_7774813/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     96630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0924 -0.1478 -0.2021 -0.0213 -0.0075
                                            0.0466  0.0098  0.0578  0.1212 -0.0103
                                           -0.0104
   639. (0.00062) RY*( 6) C  19           s(  8.57%)p 2.08( 17.83%)d 8.31( 71.20%)
                                                  f 0.28(  2.41%)
                                           -0.0000 -0.0089  0.2923 -0.0077  0.0090
                                           -0.0004 -0.0303  0.2227  0.0006 -0.3087
                                            0.1461  0.0031 -0.0189  0.1038  0.5078
                                           -0.5302  0.1124  0.0213  0.1250  0.0144
                                            0.2737  0.0054 -0.2590  0.0455  0.0179
                                            0.0009  0.0299 -0.0220  0.0035 -0.0669
                                           -0.1337
   640. (0.00038) RY*( 7) C  19           s(  1.41%)p26.13( 36.78%)d42.26( 59.48%)
                                                  f 1.66(  2.33%)
                                            0.0000 -0.0002  0.1139 -0.0328 -0.0058
                                           -0.0023 -0.0480 -0.0892  0.0002  0.0165
                                           -0.0708 -0.0015  0.1985  0.5593 -0.0985
                                           -0.0402  0.0752  0.6768 -0.2001 -0.2366
                                           -0.1203  0.0514 -0.0691 -0.0432  0.0785
                                           -0.0010 -0.0153 -0.0117  0.1246  0.0302
                                            0.0191
   641. (0.00030) RY*( 8) C  19           s( 47.47%)p 0.59( 28.13%)d 0.48( 22.80%)
                                                  f 0.03(  1.60%)
                                            0.0000 -0.0039  0.6837 -0.0802 -0.0288
                                           -0.0145 -0.2900 -0.3970 -0.0024  0.0240
                                            0.1685  0.0009 -0.0333 -0.0966 -0.2457
                                           -0.0052 -0.0182 -0.1549  0.0936 -0.0129
                                           -0.1769  0.2718 -0.1257  0.1157  0.0001
                                           -0.1106  0.0037 -0.0007 -0.0084  0.0603
                                           -0.0045
   642. (0.00024) RY*( 9) C  19           s(  5.12%)p11.52( 59.03%)d 6.76( 34.66%)
                                                  f 0.23(  1.19%)
                                            0.0000 -0.0069  0.2085  0.0862 -0.0174
                                           -0.0059 -0.0682 -0.1593  0.0229  0.0682
                                           -0.7373  0.0018  0.0684 -0.0819  0.4811
                                            0.2584 -0.0691  0.0512  0.0535  0.0755
                                            0.0265  0.1516  0.0575 -0.0739 -0.0006
                                            0.0145  0.0391  0.0086 -0.0316  0.0005
                                           -0.0952
   643. (0.00017) RY*(10) C  19           s(  0.09%)p99.99( 12.21%)d99.99( 84.54%)
                                                  f34.60(  3.16%)
                                            0.0000 -0.0003  0.0230  0.0094 -0.0171
                                           -0.0021 -0.0160 -0.1091  0.0050  0.0489
                                           -0.0558  0.0097 -0.3216 -0.0299  0.0692
                                            0.1040  0.7767 -0.1836 -0.2094 -0.3489
                                            0.0469 -0.0980 -0.0006 -0.1245  0.0500
                                            0.0384 -0.0103 -0.1103  0.1065  0.0632
                                            0.0047
   644. (0.00016) RY*(11) C  19           s(  4.20%)p 7.24( 30.41%)d13.93( 58.54%)
                                                  f 1.63(  6.85%)
                                            0.0000  0.0082  0.1523  0.1066 -0.0859
                                           -0.0060  0.0417 -0.3920  0.0097 -0.0154
                                            0.3737 -0.0006  0.0565  0.0737  0.3345
                                            0.0975 -0.0885  0.0626 -0.0565  0.1707
                                            0.0270 -0.4572  0.3675 -0.2741 -0.0314
                                            0.0438 -0.0339  0.0011 -0.0679  0.2423
                                            0.0335
   645. (0.00010) RY*(12) C  19           s(  2.71%)p 2.88(  7.80%)d32.44( 87.78%)
                                                  f 0.63(  1.71%)
   646. (0.00003) RY*(13) C  19           s( 10.38%)p 2.08( 21.60%)d 5.33( 55.27%)
                                                  f 1.23( 12.75%)
   647. (0.00004) RY*(14) C  19           s(  0.15%)p 5.42(  0.79%)d99.99( 77.82%)
                                                  f99.99( 21.24%)
   648. (0.00004) RY*(15) C  19           s( 15.96%)p 2.36( 37.71%)d 2.55( 40.75%)
                                                  f 0.35(  5.58%)
   649. (0.00002) RY*(16) C  19           s(  1.22%)p 1.15(  1.39%)d24.93( 30.33%)
                                                  f55.11( 67.06%)
   650. (0.00001) RY*(17) C  19           s( 78.78%)p 0.09(  6.90%)d 0.18( 14.08%)
                                                  f 0.00(  0.24%)
   651. (0.00001) RY*(18) C  19           s(  0.00%)p 1.00( 63.45%)d 0.57( 36.03%)
                                                  f 0.01(  0.51%)
   652. (0.00000) RY*(19) C  19           s(  0.19%)p 0.66(  0.12%)d99.99( 87.72%)
                                                  f63.50( 11.97%)
   653. (0.00000) RY*(20) C  19           s(  0.03%)p 9.54(  0.31%)d79.25(  2.57%)
                                                  f99.99( 97.08%)
   654. (0.00000) RY*(21) C  19           s(  0.18%)p 4.25(  0.75%)d17.57(  3.09%)
                                                  f99.99( 95.98%)
   655. (0.00000) RY*(22) C  19           s(  0.18%)p 2.91(  0.53%)d 2.89(  0.53%)
                                                  f99.99( 98.75%)
   656. (0.00000) RY*(23) C  19           s(  0.01%)p99.99(  1.50%)d99.99( 12.71%)
                                                  f99.99( 85.78%)
   657. (0.00000) RY*(24) C  19           s(  0.01%)p 3.14(  0.03%)d99.99( 12.45%)
                                                  f99.99( 87.50%)
   658. (0.00000) RY*(25) C  19           s( 98.80%)p 0.00(  0.46%)d 0.00(  0.33%)
                                                  f 0.00(  0.41%)
   659. (0.00000) RY*(26) C  19           s(  1.15%)p 1.91(  2.20%)d 4.38(  5.05%)
                                                  f79.44( 91.60%)
   660. (0.00335) RY*( 1) C  20           s(  0.13%)p99.99( 87.28%)d93.23( 12.08%)
                                                  f 3.97(  0.51%)
                                            0.0000  0.0121 -0.0143  0.0307  0.0015
                                            0.0097  0.9137  0.0401  0.0090  0.1684
                                            0.0807  0.0008 -0.0366  0.0020 -0.1257
                                            0.1930 -0.0155  0.0333 -0.0176  0.0162
                                            0.0640 -0.2125  0.1256 -0.0282  0.0038
                                            0.0432  0.0200  0.0041 -0.0134  0.0516
                                           -0.0000
   661. (0.00282) RY*( 2) C  20           s(  7.16%)p12.22( 87.44%)d 0.75(  5.38%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0112  0.2672  0.0019 -0.0022
                                           -0.0027  0.1433 -0.0310  0.0127 -0.9191
                                            0.0619  0.0016 -0.0628  0.0094 -0.0483
                                           -0.1216 -0.0028 -0.0185 -0.0123  0.0381
                                           -0.0317 -0.1834  0.0099  0.0030 -0.0047
                                            0.0040 -0.0120 -0.0004 -0.0050  0.0074
                                            0.0046
   662. (0.00264) RY*( 3) C  20           s(  0.01%)p 1.00( 78.21%)d 0.28( 21.70%)
                                                  f 0.00(  0.09%)
                                            0.0000  0.0000  0.0090 -0.0014 -0.0007
                                           -0.0003 -0.0455  0.0003 -0.0006  0.0475
                                            0.0074  0.0065 -0.8800 -0.0578  0.0378
                                           -0.0429 -0.1443  0.1168  0.2537 -0.3249
                                            0.0281 -0.0389  0.0467 -0.0695  0.0064
                                            0.0020 -0.0071  0.0176  0.0212 -0.0005
                                           -0.0014
   663. (0.00096) RY*( 4) C  20           s( 14.17%)p 0.69(  9.72%)d 5.25( 74.41%)
                                                  f 0.12(  1.71%)
                                           -0.0000 -0.0110  0.3747  0.0318  0.0114
                                           -0.0017 -0.0745  0.1675  0.0000  0.0146
                                           -0.2468  0.0049 -0.0042  0.0494 -0.5241
                                            0.4558 -0.2710  0.0201 -0.0585 -0.0861
                                           -0.3552  0.1952 -0.1115 -0.0159 -0.0191
                                           -0.0117 -0.0881  0.0102 -0.0343  0.0840
                                           -0.0214
   664. (0.00090) RY*( 5) C  20           s(  0.91%)p 9.28(  8.41%)d97.91( 88.79%)
                                                  f 2.09(  1.89%)
                                           -0.0000 -0.0028  0.0937  0.0164  0.0031
                                           -0.0007 -0.0242  0.0571  0.0021 -0.0068
                                           -0.0337 -0.0168 -0.0120 -0.2805 -0.2317
                                            0.1196  0.7243  0.1094  0.5027  0.1432
                                           -0.0223  0.0839  0.0469  0.0183 -0.0169
                                            0.0117 -0.0079 -0.1081  0.0754  0.0323
                                            0.0070
   665. (0.00062) RY*( 6) C  20           s(  9.26%)p 1.95( 18.05%)d 7.61( 70.46%)
                                                  f 0.24(  2.23%)
                                           -0.0000 -0.0093  0.3041 -0.0009  0.0097
                                           -0.0016  0.2935 -0.0915  0.0005  0.1218
                                           -0.2647 -0.0002  0.0080 -0.0307  0.3225
                                           -0.4542  0.0469 -0.0590  0.1013 -0.0236
                                           -0.4842  0.2570 -0.2744  0.0448 -0.0036
                                           -0.0264 -0.0146 -0.0218  0.0168 -0.0529
                                           -0.1336
   666. (0.00035) RY*( 7) C  20           s(  2.45%)p14.18( 34.70%)d24.66( 60.37%)
                                                  f 1.01(  2.47%)
                                           -0.0000 -0.0009  0.1549 -0.0217 -0.0049
                                            0.0002 -0.0113 -0.0594  0.0035  0.0407
                                            0.0186 -0.0011  0.1842  0.5545 -0.0707
                                           -0.0945  0.2861  0.3908 -0.0478 -0.5672
                                            0.0802 -0.1062 -0.0671 -0.0948  0.0816
                                            0.0196  0.0075 -0.0442  0.1236  0.0112
                                            0.0166
   667. (0.00030) RY*( 8) C  20           s( 47.45%)p 0.60( 28.29%)d 0.48( 22.60%)
                                                  f 0.04(  1.66%)
                                           -0.0000 -0.0047  0.6844 -0.0722 -0.0292
                                           -0.0030 -0.1028 -0.2050  0.0147  0.2801
                                            0.3797  0.0016 -0.0088 -0.0859 -0.1040
                                           -0.1175 -0.0862 -0.0914  0.0265  0.1548
                                            0.2650 -0.2371 -0.1285  0.1340  0.0121
                                           -0.0371  0.0960  0.0304 -0.0121 -0.0508
                                            0.0471
   668. (0.00025) RY*( 9) C  20           s(  3.63%)p16.73( 60.69%)d 9.54( 34.59%)
                                                  f 0.30(  1.09%)
                                            0.0000 -0.0058  0.1707  0.0824 -0.0172
                                           -0.0242 -0.0841  0.6916 -0.0005  0.0421
                                            0.3428  0.0005  0.0113  0.0375  0.4170
                                            0.1769  0.0641  0.0568 -0.0170  0.0291
                                           -0.2755 -0.2099  0.0609 -0.0926 -0.0090
                                           -0.0176 -0.0372 -0.0145  0.0267 -0.0723
                                           -0.0549
   669. (0.00019) RY*(10) C  20           s(  0.08%)p99.99( 12.53%)d99.99( 84.85%)
                                                  f33.68(  2.55%)
                                            0.0000  0.0008  0.0198  0.0190 -0.0013
                                           -0.0012  0.0090  0.0083  0.0012 -0.0354
                                           -0.0019 -0.0098  0.3488  0.0460  0.0879
                                            0.0316 -0.3384 -0.2834  0.7062 -0.3127
                                            0.0723 -0.0290  0.1913 -0.0755 -0.0499
                                           -0.0262  0.0177 -0.0376 -0.1412 -0.0236
                                            0.0084
   670. (0.00015) RY*(11) C  20           s(  4.94%)p 5.89( 29.09%)d11.86( 58.54%)
                                                  f 1.51(  7.43%)
                                            0.0000  0.0080  0.1572  0.1271 -0.0918
                                           -0.0102  0.0210 -0.4540  0.0033 -0.0379
                                            0.2838  0.0011 -0.0236  0.0421  0.2533
                                            0.3075  0.0664  0.0269 -0.0882  0.0144
                                           -0.1725  0.4033  0.3590 -0.3038 -0.0110
                                            0.0535 -0.0345  0.0346  0.0120 -0.1478
                                            0.2167
   671. (0.00010) RY*(12) C  20           s(  3.20%)p 2.44(  7.79%)d27.29( 87.19%)
                                                  f 0.57(  1.83%)
   672. (0.00005) RY*(13) C  20           s( 17.50%)p 2.46( 43.01%)d 2.10( 36.78%)
                                                  f 0.16(  2.71%)
   673. (0.00004) RY*(14) C  20           s(  0.51%)p 4.32(  2.20%)d99.99( 74.93%)
                                                  f43.88( 22.36%)
   674. (0.00003) RY*(15) C  20           s(  5.93%)p 2.98( 17.69%)d11.48( 68.11%)
                                                  f 1.39(  8.26%)
   675. (0.00002) RY*(16) C  20           s(  0.69%)p 3.28(  2.25%)d31.21( 21.45%)
                                                  f99.99( 75.60%)
   676. (0.00000) RY*(17) C  20           s( 98.93%)p 0.00(  0.45%)d 0.00(  0.42%)
                                                  f 0.00(  0.20%)
   677. (0.00001) RY*(18) C  20           s( 81.31%)p 0.05(  4.10%)d 0.17( 14.21%)
                                                  f 0.00(  0.38%)
   678. (0.00000) RY*(19) C  20           s(  0.29%)p 2.68(  0.78%)d99.99( 85.38%)
                                                  f46.51( 13.55%)
   679. (0.00000) RY*(20) C  20           s(  0.01%)p19.11(  0.25%)d99.99(  2.42%)
                                                  f99.99( 97.31%)
   680. (0.00000) RY*(21) C  20           s(  0.23%)p 1.73(  0.40%)d 1.64(  0.38%)
                                                  f99.99( 99.00%)
   681. (0.00000) RY*(22) C  20           s(  0.06%)p15.59(  0.93%)d63.13(  3.76%)
                                                  f99.99( 95.25%)
   682. (0.00000) RY*(23) C  20           s(  0.01%)p99.99(  8.20%)d99.99( 22.11%)
                                                  f99.99( 69.68%)
   683. (0.00000) RY*(24) C  20           s(  0.06%)p 8.36(  0.47%)d82.16(  4.63%)
                                                  f99.99( 94.84%)
   684. (0.00001) RY*(25) C  20           s(  1.16%)p 1.67(  1.95%)d 7.41(  8.63%)
                                                  f75.80( 88.26%)
   685. (0.00001) RY*(26) C  20           s(  0.06%)p99.99( 55.35%)d99.99( 35.56%)
                                                  f99.99(  9.03%)
   686. (0.00533) RY*( 1) C  21           s(  3.84%)p23.49( 90.24%)d 1.42(  5.46%)
                                                  f 0.12(  0.46%)
                                           -0.0000  0.0004  0.1401  0.1370  0.0014
                                            0.0055 -0.0448 -0.0285 -0.0160 -0.9444
                                            0.0631 -0.0016 -0.0556  0.0164  0.0904
                                            0.1150  0.0087  0.0137 -0.0081 -0.0234
                                           -0.0085  0.1727 -0.0318  0.0379 -0.0111
                                           -0.0192 -0.0503 -0.0060  0.0063 -0.0383
                                            0.0050
   687. (0.00356) RY*( 2) C  21           s( 14.84%)p 4.70( 69.79%)d 0.99( 14.62%)
                                                  f 0.05(  0.76%)
                                            0.0000  0.0096  0.3819 -0.0494  0.0004
                                            0.0217 -0.8161 -0.0489 -0.0022  0.0935
                                            0.1415 -0.0010 -0.0000  0.0167  0.0700
                                            0.2561  0.0127  0.0266 -0.0016  0.0169
                                            0.0974 -0.2520  0.0008  0.0395  0.0091
                                           -0.0553  0.0263  0.0067  0.0125 -0.0339
                                            0.0487
   688. (0.00286) RY*( 3) C  21           s(  0.09%)p99.99( 63.36%)d99.99( 35.68%)
                                                  f 9.43(  0.87%)
                                            0.0000  0.0001  0.0295 -0.0071 -0.0004
                                            0.0004  0.0050 -0.0183 -0.0020 -0.0362
                                           -0.0223  0.0192  0.7704  0.1938  0.0178
                                           -0.0199 -0.1447  0.0250 -0.5664  0.0195
                                           -0.0557 -0.0165 -0.1000  0.0031  0.0368
                                            0.0009 -0.0187  0.0824  0.0091  0.0008
                                           -0.0096
   689. (0.00176) RY*( 4) C  21           s( 51.14%)p 0.73( 37.18%)d 0.22( 11.11%)
                                                  f 0.01(  0.56%)
                                           -0.0000 -0.0165  0.7149  0.0037 -0.0031
                                            0.0059  0.5028 -0.3046 -0.0125  0.0909
                                            0.1316 -0.0029 -0.0139  0.0183  0.0702
                                            0.0611  0.0075  0.0141  0.0399  0.0011
                                            0.1716 -0.1977 -0.1383  0.1136 -0.0001
                                           -0.0119  0.0016 -0.0039  0.0104 -0.0733
                                           -0.0013
   690. (0.00150) RY*( 5) C  21           s(  0.04%)p99.99( 33.43%)d99.99( 63.77%)
                                                  f78.11(  2.76%)
                                           -0.0000 -0.0004  0.0170  0.0080 -0.0011
                                            0.0011  0.0036 -0.0017 -0.0027  0.0454
                                            0.0116  0.0217 -0.5465 -0.1817  0.0031
                                            0.0057 -0.0398 -0.0537 -0.7498 -0.2111
                                           -0.0711 -0.0210 -0.1397 -0.0395  0.0014
                                           -0.0005 -0.0296  0.1577  0.0387  0.0038
                                           -0.0177
   691. (0.00087) RY*( 6) C  21           s(  0.27%)p 9.10(  2.42%)d99.99( 95.90%)
                                                  f 5.29(  1.41%)
                                            0.0000  0.0007  0.0485 -0.0177  0.0019
                                            0.0002 -0.0012  0.0411  0.0017  0.0158
                                           -0.0523 -0.0029 -0.0871 -0.1094  0.0735
                                            0.0466 -0.9588  0.0142  0.0784  0.1319
                                           -0.0259  0.0683  0.0427  0.0339  0.0139
                                            0.0188  0.0108 -0.0921  0.0676  0.0036
                                            0.0187
   692. (0.00065) RY*( 7) C  21           s( 13.07%)p 2.83( 36.98%)d 3.79( 49.49%)
                                                  f 0.04(  0.46%)
                                            0.0000  0.0098  0.3552  0.0668  0.0017
                                            0.0066 -0.0001  0.1590  0.0116  0.1234
                                           -0.5685  0.0007  0.0395 -0.0660 -0.2268
                                            0.3867  0.0926  0.0364  0.0036 -0.0790
                                           -0.2176  0.4657  0.1053 -0.0492  0.0091
                                            0.0258  0.0500  0.0243 -0.0092 -0.0134
                                            0.0227
   693. (0.00062) RY*( 8) C  21           s( 28.43%)p 1.60( 45.36%)d 0.91( 25.88%)
                                                  f 0.01(  0.33%)
                                            0.0000 -0.0055 -0.0635  0.5293 -0.0083
                                           -0.0008 -0.1481 -0.4387  0.0038  0.0565
                                           -0.4831  0.0003 -0.0053 -0.0504  0.3459
                                           -0.2611  0.0131 -0.0436 -0.0157  0.0398
                                            0.2541  0.0251 -0.0102 -0.0425 -0.0003
                                           -0.0129 -0.0070 -0.0187  0.0056 -0.0093
                                           -0.0512
   694. (0.00028) RY*( 9) C  21           s( 43.75%)p 0.85( 37.29%)d 0.39( 17.11%)
                                                  f 0.04(  1.85%)
                                            0.0000 -0.0021  0.0715  0.6570  0.0274
                                           -0.0019  0.0739  0.5856  0.0031  0.0479
                                            0.1441  0.0002  0.0161  0.0342 -0.1882
                                            0.0561 -0.0348 -0.0021 -0.0172 -0.0058
                                            0.3110 -0.1654 -0.0304 -0.0769 -0.0138
                                            0.0003 -0.0618  0.0084 -0.0137  0.0864
                                            0.0824
   695. (0.00022) RY*(10) C  21           s( 15.47%)p 1.93( 29.79%)d 3.50( 54.21%)
                                                  f 0.03(  0.53%)
                                            0.0000  0.0128  0.1610  0.3580 -0.0213
                                            0.0117 -0.0624 -0.0824 -0.0004  0.1832
                                            0.4927  0.0006 -0.0121  0.1028  0.2243
                                           -0.1672  0.0234 -0.0255  0.0195  0.0492
                                           -0.5227  0.3929  0.1178 -0.1356 -0.0024
                                            0.0480 -0.0195 -0.0104 -0.0067  0.0023
                                           -0.0492
   696. (0.00020) RY*(11) C  21           s( 20.01%)p 1.15( 22.97%)d 2.82( 56.42%)
                                                  f 0.03(  0.60%)
                                           -0.0000 -0.0024  0.3481 -0.2803  0.0196
                                            0.0048 -0.1151  0.4343 -0.0021 -0.0425
                                           -0.1576 -0.0009 -0.0038 -0.0335  0.1845
                                           -0.6878  0.0323 -0.0242  0.0306 -0.0291
                                            0.0793  0.1551 -0.1418 -0.0564 -0.0067
                                           -0.0503  0.0039  0.0077 -0.0032  0.0160
                                            0.0555
   697. (0.00009) RY*(12) C  21           s(  0.03%)p99.99( 26.47%)d99.99( 66.59%)
                                                  f99.99(  6.91%)
   698. (0.00007) RY*(13) C  21           s(  0.41%)p70.79( 29.08%)d99.99( 63.63%)
                                                  f16.75(  6.88%)
   699. (0.00008) RY*(14) C  21           s(  3.21%)p 2.10(  6.76%)d24.21( 77.77%)
                                                  f 3.82( 12.26%)
   700. (0.00005) RY*(15) C  21           s(  1.53%)p 3.73(  5.72%)d54.08( 82.89%)
                                                  f 6.43(  9.86%)
   701. (0.00003) RY*(16) C  21           s(  1.39%)p 8.68( 12.08%)d58.96( 82.06%)
                                                  f 3.21(  4.47%)
   702. (0.00003) RY*(17) C  21           s(  0.17%)p99.99( 41.21%)d99.99( 54.51%)
                                                  f23.46(  4.10%)
   703. (0.00002) RY*(18) C  21           s(  2.24%)p 1.10(  2.47%)d 6.15( 13.80%)
                                                  f36.31( 81.49%)
   704. (0.00001) RY*(19) C  21           s(  0.22%)p 3.30(  0.71%)d99.99( 89.97%)
                                                  f42.15(  9.10%)
   705. (0.00002) RY*(20) C  21           s(  5.61%)p 0.60(  3.34%)d 2.32( 13.05%)
                                                  f13.90( 78.00%)
   706. (0.00000) RY*(21) C  21           s(  0.07%)p 8.44(  0.57%)d18.28(  1.23%)
                                                  f99.99( 98.13%)
   707. (0.00001) RY*(22) C  21           s(  0.14%)p 9.16(  1.29%)d39.38(  5.55%)
                                                  f99.99( 93.02%)
   708. (0.00000) RY*(23) C  21           s(  0.12%)p 8.24(  0.97%)d85.43( 10.02%)
                                                  f99.99( 88.90%)
   709. (0.00000) RY*(24) C  21           s(  0.00%)p 1.00(  0.54%)d13.60(  7.41%)
                                                  f99.99( 92.04%)
   710. (0.00000) RY*(25) C  21           s( 93.95%)p 0.00(  0.06%)d 0.00(  0.36%)
                                                  f 0.06(  5.62%)
   711. (0.00000) RY*(26) C  21           s(  0.02%)p 9.88(  0.16%)d78.10(  1.24%)
                                                  f99.99( 98.58%)
   712. (0.00328) RY*( 1) C  22           s(  0.01%)p 1.00( 97.00%)d 0.03(  2.98%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0005  0.0085 -0.0015 -0.0003
                                           -0.0009  0.0125 -0.0024 -0.0011 -0.0474
                                            0.0172  0.0127  0.9708 -0.1570  0.0034
                                            0.0052 -0.0691 -0.0085  0.1545 -0.0247
                                            0.0072 -0.0068  0.0171 -0.0016 -0.0107
                                            0.0001  0.0011  0.0062 -0.0075 -0.0022
                                            0.0008
   713. (0.00268) RY*( 2) C  22           s(  2.87%)p31.40( 90.26%)d 2.26(  6.51%)
                                                  f 0.12(  0.36%)
                                           -0.0000 -0.0056  0.1693 -0.0072  0.0023
                                           -0.0006 -0.1011 -0.0227  0.0029  0.9196
                                            0.2094 -0.0007  0.0440  0.0214 -0.0107
                                           -0.0588  0.0008  0.0012  0.0034  0.0180
                                           -0.0365 -0.2394 -0.0428  0.0273 -0.0047
                                            0.0032 -0.0254  0.0031  0.0008 -0.0187
                                            0.0502
   714. (0.00121) RY*( 3) C  22           s(  0.00%)p 1.00( 96.86%)d 0.03(  2.52%)
                                                  f 0.01(  0.61%)
                                           -0.0000  0.0000  0.0006  0.0016  0.0001
                                            0.0212 -0.9577 -0.1980  0.0027 -0.1064
                                           -0.0218 -0.0010  0.0041  0.0026  0.0989
                                           -0.1036 -0.0563 -0.0136 -0.0030 -0.0047
                                           -0.0286  0.0223 -0.0023  0.0007  0.0002
                                            0.0580  0.0068  0.0006 -0.0123 -0.0477
                                           -0.0177
   715. (0.00083) RY*( 4) C  22           s( 22.65%)p 0.15(  3.47%)d 3.17( 71.86%)
                                                  f 0.09(  2.02%)
                                            0.0000 -0.0020  0.4759 -0.0083  0.0011
                                            0.0014 -0.0360 -0.0468 -0.0079 -0.1047
                                            0.1376  0.0084  0.0336  0.0064 -0.0180
                                           -0.0023  0.8223  0.1112  0.1036  0.0059
                                            0.1144  0.0756  0.0006 -0.0147 -0.0001
                                            0.0192  0.0026 -0.0312  0.1333 -0.0020
                                            0.0322
   716. (0.00077) RY*( 5) C  22           s( 62.58%)p 0.11(  7.00%)d 0.47( 29.32%)
                                                  f 0.02(  1.10%)
                                           -0.0000 -0.0027  0.7911  0.0039 -0.0007
                                            0.0010  0.0472 -0.0098 -0.0099 -0.1538
                                            0.2022 -0.0062 -0.0382  0.0401  0.0582
                                            0.0383 -0.5043 -0.0551 -0.0728 -0.0087
                                            0.1150  0.1048 -0.0215 -0.0302 -0.0008
                                           -0.0107 -0.0142  0.0231 -0.0813 -0.0270
                                            0.0528
   717. (0.00043) RY*( 6) C  22           s(  0.00%)p 1.00( 93.86%)d 0.06(  5.24%)
                                                  f 0.01(  0.90%)
                                           -0.0000 -0.0001  0.0047  0.0001 -0.0012
                                            0.0085 -0.2225  0.9365  0.0009 -0.0257
                                            0.1067  0.0001  0.0014  0.0047 -0.1716
                                            0.1423  0.0103  0.0039  0.0093  0.0025
                                            0.0401 -0.0293 -0.0008 -0.0004  0.0002
                                            0.0243  0.0019  0.0001  0.0115 -0.0846
                                           -0.0332
   718. (0.00028) RY*( 7) C  22           s(  0.00%)p 1.00(  7.04%)d13.10( 92.18%)
                                                  f 0.11(  0.78%)
                                            0.0000 -0.0001 -0.0009  0.0010  0.0008
                                           -0.0381  0.0798  0.2474 -0.0045  0.0087
                                            0.0354  0.0002  0.0029 -0.0016  0.8097
                                           -0.4564  0.0511 -0.0326  0.0080 -0.0126
                                           -0.2032  0.1128 -0.0000  0.0004 -0.0027
