 Entering Gaussian System, Link 0=g16
 Input=6k9j01.com
 Output=6k9j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077911/Gau-1264918.inp" -scrdir="/local/becsleip_8077911/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1264919.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1342. (0.00000) RY*(18) C  71           s(  1.74%)p 1.27(  2.20%)d54.75( 95.06%)
                                                  f 0.58(  1.00%)
  1343. (0.00000) RY*(19) C  71           s( 98.03%)p 0.01(  1.16%)d 0.01(  0.66%)
                                                  f 0.00(  0.14%)
  1344. (0.00001) RY*(20) C  71           s(  1.37%)p 1.38(  1.89%)d21.76( 29.73%)
                                                  f49.05( 67.01%)
  1345. (0.00001) RY*(21) C  71           s(  0.37%)p 1.90(  0.71%)d23.84(  8.90%)
                                                  f99.99( 90.02%)
  1346. (0.00001) RY*(22) C  71           s(  0.22%)p 3.40(  0.74%)d36.35(  7.95%)
                                                  f99.99( 91.09%)
  1347. (0.00000) RY*(23) C  71           s(  0.01%)p21.13(  0.22%)d99.99( 22.71%)
                                                  f99.99( 77.05%)
  1348. (0.00000) RY*(24) C  71           s(  0.49%)p 4.67(  2.27%)d14.29(  6.93%)
                                                  f99.99( 90.31%)
  1349. (0.00000) RY*(25) C  71           s(  0.02%)p24.21(  0.43%)d99.99( 16.01%)
                                                  f99.99( 83.54%)
  1350. (0.00000) RY*(26) C  71           s(  0.00%)p 1.00(  0.45%)d29.71( 13.26%)
                                                  f99.99( 86.29%)
  1351. (0.00067) RY*( 1) H  72           s( 99.36%)p 0.01(  0.64%)
                                           -0.0015  0.9967  0.0142 -0.0278 -0.0144
                                            0.0735
  1352. (0.00034) RY*( 2) H  72           s( 91.96%)p 0.09(  8.04%)
                                           -0.0057 -0.0311  0.9584  0.0698  0.0417
                                            0.2716
  1353. (0.00021) RY*( 3) H  72           s(  0.02%)p99.99( 99.98%)
                                           -0.0001  0.0138 -0.0060  0.7130 -0.6989
                                           -0.0532
  1354. (0.00012) RY*( 4) H  72           s(  6.40%)p14.62( 93.60%)
                                            0.0019  0.0727  0.2424  0.1618  0.2349
                                           -0.9245
  1355. (0.00001) RY*( 5) H  72           s(  2.32%)p42.03( 97.68%)
  1356. (0.01113) RY*( 1) N  73           s(  0.05%)p99.99( 98.35%)d32.98(  1.54%)
                                                  f 1.44(  0.07%)
                                            0.0000 -0.0016  0.0215 -0.0001  0.0002
                                            0.0078  0.7185 -0.0145 -0.0058 -0.6765
                                            0.0149  0.0017 -0.0952 -0.0010  0.0041
                                           -0.0083 -0.0575  0.0663  0.0563 -0.0617
                                           -0.0155 -0.0093  0.0152 -0.0088  0.0022
                                           -0.0178  0.0172 -0.0058 -0.0003  0.0030
                                            0.0034
  1357. (0.00984) RY*( 2) N  73           s(  0.49%)p99.99( 98.33%)d 2.36(  1.16%)
                                                  f 0.05(  0.02%)
                                           -0.0000  0.0049  0.0695 -0.0081  0.0000
                                           -0.0271 -0.6500  0.0060 -0.0283 -0.7172
                                            0.0076  0.0023  0.2114  0.0065 -0.0044
                                            0.0114  0.0123 -0.0703  0.0190 -0.0755
                                           -0.0011 -0.0053  0.0008 -0.0156 -0.0083
                                            0.0064  0.0091  0.0012  0.0055 -0.0020
                                            0.0022
  1358. (0.00659) RY*( 3) N  73           s(  1.34%)p71.65( 96.01%)d 1.90(  2.54%)
                                                  f 0.08(  0.11%)
                                            0.0000  0.0385  0.1012 -0.0410 -0.0004
                                           -0.0014  0.2174 -0.0052  0.0002  0.0994
                                           -0.0045 -0.0282  0.9497 -0.0146  0.0005
                                            0.0885  0.0154 -0.0086  0.0262 -0.0037
                                            0.0017 -0.0021 -0.0738 -0.1053 -0.0275
                                           -0.0024  0.0019 -0.0004  0.0189  0.0026
                                           -0.0001
  1359. (0.00109) RY*( 4) N  73           s( 93.22%)p 0.03(  3.18%)d 0.03(  3.00%)
                                                  f 0.01(  0.60%)
                                            0.0000  0.0090  0.9595 -0.1063  0.0136
                                            0.0061 -0.0005 -0.0090 -0.0004  0.0525
                                            0.0067  0.0588 -0.1235 -0.1009 -0.0682
                                           -0.0079 -0.0266  0.0368  0.0567  0.0277
                                            0.0021 -0.0010 -0.1381  0.0128 -0.0743
                                           -0.0019  0.0061 -0.0027 -0.0160  0.0046
                                           -0.0107
  1360. (0.00075) RY*( 5) N  73           s(  0.16%)p 6.36(  1.02%)d99.99( 97.96%)
                                                  f 5.40(  0.86%)
                                            0.0000  0.0001  0.0399 -0.0016  0.0005
                                           -0.0267  0.0655 -0.0011  0.0254 -0.0656
                                            0.0007  0.0042 -0.0116 -0.0071 -0.0428
                                            0.0035  0.6290 -0.1014 -0.6297  0.0779
                                            0.3079  0.2553 -0.0944  0.0179 -0.0077
                                            0.0141 -0.0234  0.0795 -0.0040  0.0313
                                            0.0224
  1361. (0.00060) RY*( 6) N  73           s(  0.35%)p11.17(  3.95%)d99.99( 95.37%)
                                                  f 0.92(  0.32%)
                                            0.0000  0.0025  0.0406  0.0434  0.0009
                                            0.0463 -0.0044 -0.1278  0.0478 -0.0067
                                           -0.1322 -0.0037  0.0275  0.0200 -0.1008
                                            0.0321 -0.6688 -0.0635 -0.6922 -0.0589
                                           -0.0477 -0.0024  0.0755 -0.0250 -0.0023
                                           -0.0216 -0.0206 -0.0048 -0.0107  0.0332
                                           -0.0332
  1362. (0.00038) RY*( 7) N  73           s(  0.03%)p23.71(  0.74%)d99.99( 94.93%)
                                                  f99.99(  4.29%)
                                           -0.0000 -0.0008  0.0177 -0.0006  0.0009
                                           -0.0193  0.0115  0.0586  0.0195 -0.0109
                                           -0.0539  0.0018 -0.0040 -0.0091 -0.0229
                                           -0.0074  0.3140  0.0479 -0.2653  0.0054
                                           -0.5790 -0.6644 -0.0223 -0.0159  0.0006
                                            0.0144  0.0110 -0.1919  0.0047 -0.0622
                                           -0.0432
  1363. (0.00037) RY*( 8) N  73           s(  1.08%)p 2.89(  3.13%)d86.41( 93.60%)
                                                  f 2.02(  2.19%)
                                           -0.0000 -0.0150  0.0970 -0.0344  0.0039
                                            0.0011  0.0035  0.1072  0.0014  0.0198
                                            0.1232 -0.0088 -0.0545 -0.0336 -0.1223
                                            0.2871  0.0832 -0.0758  0.0055 -0.0102
                                            0.0231  0.0070  0.6695 -0.6141  0.1034
                                           -0.0157 -0.0349  0.0053 -0.0509 -0.0642
                                            0.0546
  1364. (0.00014) RY*( 9) N  73           s(  4.98%)p 5.76( 28.69%)d10.94( 54.48%)
                                                  f 2.38( 11.85%)
                                           -0.0000 -0.0340  0.1390  0.1691  0.0267
                                           -0.0025  0.0166 -0.2825 -0.0016  0.0227
                                           -0.3043 -0.0198  0.0059  0.3366  0.6371
                                           -0.1212  0.0877 -0.1335  0.0098 -0.1182
                                           -0.0049  0.0001  0.2901 -0.0210 -0.1999
                                            0.0356  0.0396 -0.0019  0.2639  0.0663
                                           -0.0407
  1365. (0.00009) RY*(10) N  73           s(  0.05%)p 2.37(  0.12%)d99.99( 92.38%)
                                                  f99.99(  7.45%)
  1366. (0.00009) RY*(11) N  73           s( 20.69%)p 3.07( 63.58%)d 0.70( 14.48%)
                                                  f 0.06(  1.26%)
  1367. (0.00008) RY*(12) N  73           s( 28.89%)p 0.88( 25.37%)d 1.35( 38.98%)
                                                  f 0.23(  6.76%)
  1368. (0.00005) RY*(13) N  73           s(  0.81%)p69.11( 55.98%)d37.40( 30.29%)
                                                  f15.95( 12.92%)
  1369. (0.00004) RY*(14) N  73           s( 13.25%)p 0.34(  4.50%)d 4.48( 59.32%)
                                                  f 1.73( 22.93%)
  1370. (0.00002) RY*(15) N  73           s(  0.04%)p99.99( 13.03%)d99.99( 80.16%)
                                                  f99.99(  6.77%)
  1371. (0.00001) RY*(16) N  73           s(  0.03%)p99.99( 20.91%)d99.99( 73.24%)
                                                  f99.99(  5.83%)
  1372. (0.00001) RY*(17) N  73           s( 22.87%)p 2.36( 54.06%)d 0.94( 21.44%)
                                                  f 0.07(  1.64%)
  1373. (0.00000) RY*(18) N  73           s( 99.89%)p 0.00(  0.02%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
  1374. (0.00001) RY*(19) N  73           s(  0.32%)p 7.45(  2.36%)d99.99( 97.00%)
                                                  f 1.03(  0.33%)
  1375. (0.00000) RY*(20) N  73           s(  0.59%)p 2.81(  1.66%)d11.46(  6.74%)
                                                  f99.99( 91.01%)
  1376. (0.00001) RY*(21) N  73           s(  6.16%)p 1.50(  9.24%)d 0.93(  5.71%)
                                                  f12.81( 78.89%)
  1377. (0.00001) RY*(22) N  73           s(  3.29%)p 1.06(  3.48%)d 2.61(  8.57%)
                                                  f25.75( 84.66%)
  1378. (0.00000) RY*(23) N  73           s(  0.02%)p10.13(  0.20%)d99.99( 10.42%)
                                                  f99.99( 89.35%)
  1379. (0.00000) RY*(24) N  73           s(  0.56%)p 2.43(  1.37%)d16.08(  9.08%)
                                                  f99.99( 88.99%)
  1380. (0.00000) RY*(25) N  73           s(  0.46%)p12.08(  5.54%)d 7.35(  3.37%)
                                                  f99.99( 90.63%)
  1381. (0.00000) RY*(26) N  73           s(  0.53%)p11.81(  6.21%)d 5.85(  3.08%)
                                                  f99.99( 90.19%)
  1382. (0.00405) RY*( 1) C  74           s( 29.45%)p 2.04( 60.01%)d 0.35( 10.42%)
                                                  f 0.00(  0.13%)
                                           -0.0000  0.0046  0.5412  0.0386  0.0021
                                            0.0058 -0.5225 -0.0321  0.0026 -0.5546
                                           -0.0127  0.0285  0.0378 -0.1267  0.1168
                                            0.0795  0.0093 -0.1276  0.0040 -0.0958
                                           -0.0095 -0.0082 -0.0352 -0.2392 -0.0224
                                            0.0093  0.0112  0.0004  0.0243  0.0030
                                           -0.0010
  1383. (0.00272) RY*( 2) C  74           s(  0.00%)p 1.00( 76.48%)d 0.31( 23.48%)
                                                  f 0.00(  0.05%)
                                           -0.0000  0.0002  0.0039  0.0038 -0.0003
                                           -0.0204 -0.5831  0.2393  0.0202  0.5511
                                           -0.2441  0.0021  0.0528 -0.0229 -0.0006
                                           -0.0065  0.0802  0.1013 -0.1133 -0.1067
                                            0.4394 -0.0032 -0.0160 -0.0209 -0.0003
                                            0.0026 -0.0036  0.0079 -0.0022  0.0132
                                            0.0141
  1384. (0.00174) RY*( 3) C  74           s(  0.49%)p99.99( 87.44%)d24.20( 11.77%)
                                                  f 0.63(  0.31%)
                                           -0.0000  0.0161 -0.0243  0.0583  0.0248
                                           -0.0171 -0.0120  0.0995 -0.0159 -0.0841
                                            0.0677 -0.0205  0.8086  0.4449 -0.1654
                                            0.0661  0.1121 -0.0443  0.1569 -0.0591
                                            0.0115 -0.0058 -0.1948  0.0718 -0.0218
                                            0.0113  0.0209  0.0047 -0.0354 -0.0216
                                            0.0170
  1385. (0.00065) RY*( 4) C  74           s( 13.16%)p 1.34( 17.61%)d 5.02( 66.10%)
                                                  f 0.24(  3.13%)
                                           -0.0000  0.0067  0.3596  0.0346  0.0324
                                            0.0029  0.0650  0.1255  0.0002  0.0686
                                            0.0948  0.0233 -0.3050  0.2210  0.1178
                                           -0.1625  0.0238  0.1450  0.1132  0.0780
                                            0.0293  0.0107 -0.6774  0.3469 -0.1661
                                            0.0184  0.0536  0.0058 -0.0211 -0.0044
                                            0.0074
  1386. (0.00061) RY*( 5) C  74           s( 31.23%)p 1.00( 31.11%)d 1.14( 35.63%)
                                                  f 0.06(  2.03%)
                                            0.0000 -0.0056  0.5499 -0.0990  0.0026
                                            0.0087  0.2211  0.2811  0.0090  0.2160
                                            0.2562 -0.0076 -0.0916  0.2496 -0.2575
                                            0.1713  0.0716  0.1683  0.0306  0.1600
                                            0.0315  0.0130  0.3828 -0.2303  0.0714
                                            0.0279  0.0042  0.0071  0.0737 -0.0620
                                            0.0711
  1387. (0.00050) RY*( 6) C  74           s( 13.07%)p 1.14( 14.94%)d 5.18( 67.70%)
                                                  f 0.33(  4.29%)
                                           -0.0000 -0.0207  0.1713  0.3175  0.0106
                                            0.0064  0.0803  0.0636  0.0090  0.0653
                                            0.0745 -0.0133  0.3208 -0.1609  0.2068
                                           -0.0847 -0.4799  0.2248 -0.5317  0.2257
                                           -0.0618  0.0286  0.0191  0.0867 -0.0693
                                           -0.0449 -0.0519 -0.0192  0.1554  0.0757
                                           -0.0560
  1388. (0.00045) RY*( 7) C  74           s(  0.04%)p99.99( 16.49%)d99.99( 79.10%)
                                                  f99.99(  4.37%)
                                            0.0000 -0.0002  0.0197  0.0019  0.0005
                                            0.0135 -0.1908 -0.2041 -0.0127  0.2008
                                            0.2136 -0.0008  0.0155  0.0177  0.0403
                                            0.0250 -0.4844 -0.3263  0.4601  0.3637
                                            0.1020 -0.2953  0.0611  0.0488 -0.0006
                                           -0.0166  0.0012  0.1483  0.0177 -0.0932
                                           -0.1114
  1389. (0.00026) RY*( 8) C  74           s( 51.72%)p 0.54( 28.16%)d 0.32( 16.48%)
                                                  f 0.07(  3.64%)
                                           -0.0000 -0.0088  0.0291  0.7169 -0.0479
                                           -0.0016 -0.1721 -0.2203  0.0099  0.0538
                                           -0.2001 -0.0028 -0.2063  0.3432 -0.1808
                                            0.0136  0.1151 -0.0700 -0.0372  0.0982
                                           -0.2293  0.0530  0.1714  0.1340  0.1187
                                            0.0249  0.0234 -0.0246 -0.1397 -0.0220
                                            0.0241
  1390. (0.00026) RY*( 9) C  74           s(  5.23%)p 4.61( 24.07%)d13.26( 69.31%)
                                                  f 0.26(  1.38%)
                                           -0.0000 -0.0053 -0.0052  0.2279 -0.0170
                                            0.0163  0.2696 -0.0150 -0.0153 -0.3267
                                           -0.1903 -0.0031 -0.0850  0.1312 -0.0218
                                           -0.0175 -0.2602  0.2591  0.1469 -0.2661
                                            0.6512 -0.1615  0.1205  0.0202  0.0357
                                            0.0038 -0.0199  0.0937 -0.0387 -0.0251
                                           -0.0355
  1391. (0.00016) RY*(10) C  74           s( 16.66%)p 2.79( 46.46%)d 1.95( 32.54%)
                                                  f 0.26(  4.34%)
                                            0.0000  0.0221 -0.1499  0.3761 -0.0465
                                            0.0174 -0.0361  0.2609  0.0156 -0.0834
                                            0.2934 -0.0009  0.0494 -0.5470 -0.3115
                                            0.0593  0.1598  0.2343  0.2474  0.1978
                                            0.0600  0.0072 -0.1877 -0.0717  0.1316
                                            0.1074  0.0869  0.0235 -0.0707 -0.0340
                                            0.0171
  1392. (0.00011) RY*(11) C  74           s( 19.10%)p 3.30( 63.09%)d 0.83( 15.83%)
                                                  f 0.10(  1.98%)
                                           -0.0000  0.0082  0.4085  0.1485  0.0448
                                           -0.0060  0.3434 -0.3383 -0.0061  0.3200
                                           -0.3044 -0.0036  0.2489 -0.3761  0.1189
                                           -0.0721  0.2224 -0.1301  0.2213 -0.1379
                                            0.0238 -0.0130 -0.0161 -0.0599 -0.0591
                                            0.0699  0.0847  0.0012 -0.0186  0.0422
                                           -0.0457
  1393. (0.00007) RY*(12) C  74           s(  1.44%)p 9.11( 13.16%)d55.38( 79.98%)
                                                  f 3.75(  5.42%)
  1394. (0.00005) RY*(13) C  74           s(  7.84%)p 3.16( 24.77%)d 7.58( 59.45%)
                                                  f 1.01(  7.93%)
  1395. (0.00005) RY*(14) C  74           s(  4.37%)p 4.53( 19.79%)d15.45( 67.53%)
                                                  f 1.90(  8.31%)
  1396. (0.00003) RY*(15) C  74           s(  0.71%)p58.09( 41.07%)d79.06( 55.89%)
                                                  f 3.30(  2.33%)
  1397. (0.00003) RY*(16) C  74           s(  1.16%)p23.31( 26.95%)d58.96( 68.17%)
                                                  f 3.22(  3.72%)
  1398. (0.00000) RY*(17) C  74           s(  0.01%)p61.46(  0.83%)d99.99( 98.93%)
                                                  f17.03(  0.23%)
  1399. (0.00001) RY*(18) C  74           s(  0.35%)p 0.46(  0.16%)d99.99( 98.87%)
                                                  f 1.72(  0.61%)
  1400. (0.00000) RY*(19) C  74           s( 99.34%)p 0.00(  0.28%)d 0.00(  0.35%)
                                                  f 0.00(  0.03%)
  1401. (0.00001) RY*(20) C  74           s(  1.88%)p 0.30(  0.57%)d 5.88( 11.07%)
                                                  f45.91( 86.48%)
  1402. (0.00001) RY*(21) C  74           s(  0.20%)p 4.08(  0.80%)d16.31(  3.20%)
                                                  f99.99( 95.81%)
  1403. (0.00001) RY*(22) C  74           s(  0.29%)p 2.53(  0.73%)d 9.64(  2.79%)
                                                  f99.99( 96.18%)
  1404. (0.00001) RY*(23) C  74           s(  0.01%)p 1.00(  3.37%)d 3.62( 12.19%)
                                                  f25.05( 84.44%)
  1405. (0.00000) RY*(24) C  74           s(  2.26%)p 0.22(  0.49%)d 2.10(  4.75%)
                                                  f40.93( 92.50%)
  1406. (0.00000) RY*(25) C  74           s(  0.03%)p22.94(  0.70%)d99.99(  3.72%)
                                                  f99.99( 95.55%)
  1407. (0.00000) RY*(26) C  74           s(  0.09%)p 8.33(  0.73%)d50.44(  4.40%)
                                                  f99.99( 94.78%)
  1408. (0.00054) RY*( 1) H  75           s( 99.73%)p 0.00(  0.27%)
                                           -0.0013  0.9987  0.0006  0.0100 -0.0103
                                            0.0497
  1409. (0.00035) RY*( 2) H  75           s( 98.86%)p 0.01(  1.14%)
                                           -0.0025  0.0022  0.9943 -0.0623 -0.0653
                                           -0.0566
  1410. (0.00025) RY*( 3) H  75           s(  0.02%)p99.99( 99.98%)
                                           -0.0001  0.0116  0.0044 -0.7131  0.6987
                                            0.0567
  1411. (0.00008) RY*( 4) H  75           s(  0.75%)p99.99( 99.25%)
  1412. (0.00001) RY*( 5) H  75           s(  0.68%)p99.99( 99.32%)
  1413. (0.00167) RY*( 1) C  76           s(  4.90%)p18.40( 90.09%)d 0.97(  4.76%)
                                                  f 0.05(  0.25%)
                                            0.0000  0.0007  0.2177  0.0390  0.0070
                                            0.0015  0.5931  0.0290 -0.0141 -0.7371
                                            0.0454 -0.0009 -0.0303  0.0421 -0.0290
                                           -0.0995  0.0265  0.0295 -0.0681 -0.0693
                                            0.1025  0.1126 -0.0167 -0.0491 -0.0050
                                           -0.0175 -0.0191  0.0013  0.0119  0.0068
                                            0.0406
  1414. (0.00084) RY*( 2) C  76           s(  1.35%)p55.33( 74.80%)d16.27( 22.00%)
                                                  f 1.37(  1.85%)
                                           -0.0000 -0.0000  0.1136  0.0222 -0.0112
                                            0.0016  0.1594 -0.1418 -0.0032  0.1033
                                           -0.1662  0.0195  0.7618  0.2888 -0.1893
                                            0.0321 -0.0005  0.3317  0.1082  0.1939
                                           -0.1365  0.0639 -0.0037  0.0328  0.0676
                                            0.0241 -0.0207 -0.0694 -0.0273 -0.0247
                                           -0.0821
  1415. (0.00043) RY*( 3) C  76           s( 11.33%)p 6.63( 75.09%)d 1.10( 12.47%)
                                                  f 0.10(  1.11%)
                                            0.0000  0.0058  0.2560 -0.2178 -0.0165
                                           -0.0119  0.4644  0.1835 -0.0123  0.4955
                                            0.1901 -0.0043 -0.3645  0.2946 -0.0925
                                            0.0054 -0.1750  0.1645 -0.0564  0.0123
                                           -0.0696  0.0974 -0.1800  0.0914  0.0423
                                           -0.0153 -0.0146 -0.0545  0.0079 -0.0393
                                           -0.0656
  1416. (0.00032) RY*( 4) C  76           s(  4.85%)p 3.79( 18.39%)d15.28( 74.18%)
                                                  f 0.53(  2.58%)
                                           -0.0000 -0.0046 -0.0772  0.2045  0.0273
                                            0.0212 -0.1361 -0.1543 -0.0073 -0.1271
                                           -0.1456  0.0249 -0.3184 -0.0418 -0.7740
                                            0.2458 -0.0754  0.2334  0.1042 -0.0674
                                            0.0024  0.0296 -0.0733 -0.0222  0.0462
                                            0.0233  0.0626 -0.0253 -0.0177 -0.0334
                                           -0.1308
  1417. (0.00014) RY*( 5) C  76           s( 20.61%)p 1.42( 29.24%)d 2.24( 46.10%)
                                                  f 0.20(  4.05%)
                                            0.0000 -0.0047  0.3209  0.3152  0.0615
                                           -0.0121  0.2012  0.0985 -0.0207  0.2801
                                            0.0921  0.0112  0.2155 -0.3289 -0.1840
                                            0.1964  0.3813 -0.2858  0.0456 -0.1399
                                            0.2768 -0.0998 -0.2294  0.0258 -0.1016
                                           -0.0055  0.0529  0.1140  0.0195  0.0832
                                            0.0839
  1418. (0.00013) RY*( 6) C  76           s(  0.86%)p18.30( 15.73%)d95.99( 82.55%)
                                                  f 1.00(  0.86%)
                                           -0.0000 -0.0066  0.0917 -0.0116 -0.0032
                                            0.0212 -0.2116  0.0195 -0.0166 -0.0291
                                            0.3107 -0.0094  0.0450  0.1095 -0.2393
                                           -0.0691  0.3406 -0.1578 -0.6224  0.1546
                                           -0.2653  0.3403  0.0451 -0.1516  0.0168
                                            0.0522 -0.0533 -0.0420 -0.0022 -0.0084
                                           -0.0299
  1419. (0.00008) RY*( 7) C  76           s( 28.71%)p 0.88( 25.21%)d 1.50( 43.18%)
                                                  f 0.10(  2.91%)
  1420. (0.00006) RY*( 8) C  76           s(  0.62%)p19.22( 11.85%)d99.99( 85.80%)
                                                  f 2.80(  1.72%)
  1421. (0.00003) RY*( 9) C  76           s(  6.71%)p 5.44( 36.54%)d 7.40( 49.69%)
                                                  f 1.05(  7.06%)
  1422. (0.00003) RY*(10) C  76           s( 29.43%)p 1.24( 36.48%)d 1.10( 32.26%)
                                                  f 0.06(  1.83%)
  1423. (0.00000) RY*(11) C  76           s(  1.51%)p 2.83(  4.26%)d62.50( 94.07%)
                                                  f 0.11(  0.16%)
  1424. (0.00001) RY*(12) C  76           s( 13.11%)p 3.34( 43.80%)d 3.25( 42.56%)
                                                  f 0.04(  0.52%)
  1425. (0.00000) RY*(13) C  76           s(  1.41%)p 9.27( 13.11%)d60.35( 85.32%)
                                                  f 0.11(  0.15%)
  1426. (0.00001) RY*(14) C  76           s( 64.83%)p 0.37( 23.99%)d 0.16( 10.23%)
                                                  f 0.01(  0.94%)
  1427. (0.00000) RY*(15) C  76           s(  5.45%)p 1.23(  6.71%)d16.08( 87.63%)
                                                  f 0.04(  0.22%)
  1428. (0.00001) RY*(16) C  76           s(  0.06%)p99.99( 75.68%)d99.99( 17.48%)
                                                  f99.99(  6.77%)
  1429. (0.00000) RY*(17) C  76           s(  0.43%)p 5.22(  2.23%)d99.99( 97.31%)
                                                  f 0.09(  0.04%)
  1430. (0.00000) RY*(18) C  76           s( 99.24%)p 0.00(  0.32%)d 0.00(  0.39%)
                                                  f 0.00(  0.04%)
  1431. (0.00000) RY*(19) C  76           s(  0.84%)p 0.96(  0.81%)d99.99( 98.32%)
                                                  f 0.03(  0.02%)
  1432. (0.00000) RY*(20) C  76           s(  0.69%)p 3.30(  2.27%)d 4.68(  3.22%)
                                                  f99.99( 93.82%)
  1433. (0.00000) RY*(21) C  76           s(  0.18%)p 2.06(  0.37%)d 2.74(  0.49%)
                                                  f99.99( 98.96%)
  1434. (0.00000) RY*(22) C  76           s(  0.20%)p 9.21(  1.88%)d 6.98(  1.42%)
                                                  f99.99( 96.49%)
  1435. (0.00000) RY*(23) C  76           s(  0.22%)p 6.68(  1.48%)d 7.40(  1.64%)
                                                  f99.99( 96.66%)
  1436. (0.00000) RY*(24) C  76           s(  0.24%)p15.76(  3.78%)d 3.62(  0.87%)
                                                  f99.99( 95.11%)
  1437. (0.00000) RY*(25) C  76           s(  1.74%)p 0.34(  0.59%)d 1.61(  2.81%)
                                                  f54.39( 94.86%)
  1438. (0.00000) RY*(26) C  76           s(  0.47%)p12.29(  5.81%)d 5.79(  2.74%)
                                                  f99.99( 90.98%)
  1439. (0.00106) RY*( 1) H  77           s( 94.34%)p 0.06(  5.66%)
                                           -0.0015  0.9711 -0.0150  0.1872  0.0734
                                            0.1273
  1440. (0.00025) RY*( 2) H  77           s( 90.69%)p 0.10(  9.31%)
                                           -0.0017  0.0801  0.9489 -0.1210 -0.1692
                                           -0.2233
  1441. (0.00011) RY*( 3) H  77           s(  1.07%)p92.40( 98.93%)
                                           -0.0001  0.0372  0.0966 -0.5971  0.7800
                                            0.1559
  1442. (0.00004) RY*( 4) H  77           s(  7.53%)p12.29( 92.47%)
  1443. (0.00004) RY*( 5) H  77           s(  6.40%)p14.63( 93.60%)
  1444. (0.00068) RY*( 1) H  78           s( 94.96%)p 0.05(  5.04%)
                                           -0.0028  0.9742  0.0235  0.2111  0.0766
                                           -0.0039
  1445. (0.00019) RY*( 2) H  78           s( 48.06%)p 1.08( 51.94%)
                                           -0.0016 -0.1640  0.6736  0.5422  0.3703
                                           -0.2972
  1446. (0.00011) RY*( 3) H  78           s( 13.46%)p 6.43( 86.54%)
