 Entering Gaussian System, Link 0=g16
 Input=2vyz12re.com
 Output=2vyz12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006215/Gau-1832048.inp" -scrdir="/local/becsleip_8006215/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1832049.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.39748   2.40384   2.41009   2.41776   2.43164
  Beta virt. eigenvalues --    2.43562   2.43602   2.44478   2.45641   2.46491
  Beta virt. eigenvalues --    2.48891   2.50190   2.50928   2.52134   2.52990
  Beta virt. eigenvalues --    2.53456   2.55092   2.56123   2.56358   2.57003
  Beta virt. eigenvalues --    2.57455   2.58216   2.58728   2.61389   2.63183
  Beta virt. eigenvalues --    2.64164   2.65929   2.66910   2.67556   2.69253
  Beta virt. eigenvalues --    2.69735   2.73966   2.74722   2.75632   2.76375
  Beta virt. eigenvalues --    2.77057   2.78714   2.79400   2.80950   2.82571
  Beta virt. eigenvalues --    2.83774   2.83821   2.85527   2.86564   2.87456
  Beta virt. eigenvalues --    2.88556   2.89549   2.91446   2.94302   2.97039
  Beta virt. eigenvalues --    2.99114   2.99342   3.02313   3.04418   3.05251
  Beta virt. eigenvalues --    3.08979   3.12037   3.13743   3.23894   3.24839
  Beta virt. eigenvalues --    3.27380   3.32291   3.33458   3.56415   3.60933
  Beta virt. eigenvalues --    3.77686   3.78510   4.09771   4.19958
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.769005   0.222520
     2  N   -0.666650   0.077086
     3  N   -0.674252   0.059491
     4  N   -0.663775   0.059243
     5  N   -0.677339   0.074109
     6  C    0.351303  -0.192605
     7  C    0.028617  -0.012151
     8  C    0.025164  -0.019168
     9  C    0.338547  -0.193428
    10  C    0.355962  -0.191215
    11  C    0.037991  -0.033045
    12  C   -0.017367   0.002748
    13  C    0.356980  -0.209799
    14  C    0.354211  -0.200696
    15  C    0.022165   0.011721
    16  C   -0.008923  -0.036676
    17  C    0.343453  -0.198047
    18  C    0.375270  -0.176677
    19  C    0.009796  -0.075972
    20  C   -0.002443   0.025249
    21  C    0.380692  -0.200484
    22  C   -0.307512   0.123928
    23  H    0.197560  -0.004921
    24  C   -0.319498   0.107194
    25  H    0.197470  -0.003933
    26  C   -0.303894   0.106052
    27  H    0.196288  -0.003831
    28  C   -0.305585   0.104500
    29  H    0.187491  -0.004016
    30  C   -0.592169   0.001672
    31  H    0.202156   0.000202
    32  H    0.207076  -0.001536
    33  H    0.198188  -0.001484
    34  C   -0.590729   0.001802
    35  H    0.206559  -0.002127
    36  H    0.196236  -0.000278
    37  H    0.207551  -0.000433
    38  C   -0.593936   0.002240
    39  H    0.193749  -0.001242
    40  H    0.206587  -0.002704
    41  H    0.212594   0.000134
    42  C   -0.164233   0.002407
    43  H    0.192679  -0.000562
    44  C   -0.363433  -0.007805
    45  H    0.192327   0.000345
    46  H    0.195984   0.000361
    47  C   -0.590727   0.000163
    48  H    0.208530  -0.000752
    49  H    0.196171   0.000119
    50  H    0.216770  -0.000522
    51  C   -0.121007   0.016421
    52  H    0.192555  -0.000627
    53  C   -0.388219  -0.035457
    54  H    0.179818   0.001850
    55  H    0.199460   0.001755
    56  C   -0.597526   0.005484
    57  H    0.206433  -0.003758
    58  H    0.204231  -0.003354
    59  H    0.206715   0.000113
    60  C   -0.595719  -0.001380
    61  H    0.207282  -0.000659
    62  H    0.207153   0.000194
    63  H    0.197803   0.000198
    64  O   -0.058200   0.835777
    65  O    0.013509   0.983179
    66  C   -0.596785   0.000058
    67  H    0.211952  -0.000004
    68  H    0.205323   0.000150
    69  H    0.203650  -0.000162
    70  N   -0.619124   0.000859
    71  H    0.374805  -0.000585
    72  C    0.268077  -0.000291
    73  C    0.253281   0.004919
    74  H    0.221507  -0.000684
    75  N   -0.466251  -0.013357
    76  C   -0.030411   0.001963
    77  H    0.201034   0.000218
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.769005   0.222520
     2  N   -0.666650   0.077086
     3  N   -0.674252   0.059491
     4  N   -0.663775   0.059243
     5  N   -0.677339   0.074109
     6  C    0.351303  -0.192605
     7  C    0.028617  -0.012151
     8  C    0.025164  -0.019168
     9  C    0.338547  -0.193428
    10  C    0.355962  -0.191215
    11  C    0.037991  -0.033045
    12  C   -0.017367   0.002748
    13  C    0.356980  -0.209799
    14  C    0.354211  -0.200696
    15  C    0.022165   0.011721
    16  C   -0.008923  -0.036676
    17  C    0.343453  -0.198047
    18  C    0.375270  -0.176677
    19  C    0.009796  -0.075972
    20  C   -0.002443   0.025249
    21  C    0.380692  -0.200484
    22  C   -0.109952   0.119007
    24  C   -0.122028   0.103261
    26  C   -0.107606   0.102221
    28  C   -0.118093   0.100484
    30  C    0.015250  -0.001146
    34  C    0.019617  -0.001036
    38  C    0.018993  -0.001572
    42  C    0.028446   0.001845
    44  C    0.024878  -0.007099
    47  C    0.030745  -0.000991
    51  C    0.071548   0.015794
    53  C   -0.008941  -0.031852
    56  C    0.019853  -0.001515
    60  C    0.016519  -0.001647
    64  O   -0.058200   0.835777
    65  O    0.013509   0.983179
    66  C    0.024138   0.000043
    70  N   -0.244320   0.000274
    72  C    0.268077  -0.000291
    73  C    0.474788   0.004235
    75  N   -0.466251  -0.013357
    76  C    0.170623   0.002182
 Electronic spatial extent (au):  <R**2>=          20681.4108
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.3305    Y=              1.4853    Z=              5.0626  Tot=              5.2863
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -172.9265   YY=           -172.1613   ZZ=           -222.7201
   XY=              4.1300   XZ=              1.5185   YZ=              3.4549
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             16.3428   YY=             17.1079   ZZ=            -33.4508
   XY=              4.1300   XZ=              1.5185   YZ=              3.4549
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -9.9119  YYY=              2.4516  ZZZ=            151.7344  XYY=             13.7827
  XXY=            -26.0307  XXZ=            -57.9178  XZZ=              0.4335  YZZ=             42.1740
  YYZ=             -5.5436  XYZ=             16.0803
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10555.2879 YYYY=          -9898.4357 ZZZZ=          -2827.7277 XXXY=            -68.2471
 XXXZ=             30.1624 YYYX=             76.9781 YYYZ=            -90.7312 ZZZX=            -57.9283
 ZZZY=            172.4330 XXYY=          -3168.8849 XXZZ=          -2621.5427 YYZZ=          -2562.3521
 XXYZ=             27.7250 YYXZ=              2.4903 ZZXY=             29.3661
 N-N= 6.101679015008D+03 E-N=-1.935149847958D+04  KE= 3.042519415583D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.02680       3.88728       1.38708       1.29666
     2  N(14)              0.02000       6.46187       2.30576       2.15545
     3  N(14)              0.00314       1.01547       0.36234       0.33872
     4  N(14)              0.00572       1.84914       0.65982       0.61681
     5  N(14)              0.01889       6.10231       2.17746       2.03551
     6  C(13)             -0.02842     -31.94943     -11.40035     -10.65718
     7  C(13)              0.00079       0.89079       0.31786       0.29714
     8  C(13)             -0.00023      -0.25567      -0.09123      -0.08528
     9  C(13)             -0.02794     -31.41398     -11.20929     -10.47858
    10  C(13)             -0.02740     -30.79873     -10.98975     -10.27335
    11  C(13)             -0.00255      -2.87033      -1.02420      -0.95744
    12  C(13)              0.00299       3.35988       1.19889       1.12073
    13  C(13)             -0.03015     -33.89909     -12.09604     -11.30752
    14  C(13)             -0.02940     -33.05198     -11.79377     -11.02495
    15  C(13)              0.00404       4.54074       1.62025       1.51463
    16  C(13)             -0.00301      -3.38724      -1.20865      -1.12986
    17  C(13)             -0.02778     -31.23394     -11.14505     -10.41852
    18  C(13)             -0.02506     -28.17602     -10.05390      -9.39851
    19  C(13)             -0.00965     -10.85141      -3.87205      -3.61964
    20  C(13)              0.00701       7.88067       2.81202       2.62871
    21  C(13)             -0.02932     -32.96272     -11.76192     -10.99518
    22  C(13)              0.02156      24.23743       8.64852       8.08474
    23  H(1)              -0.00155      -6.93950      -2.47619      -2.31477
    24  C(13)              0.01909      21.46359       7.65874       7.15948
    25  H(1)              -0.00121      -5.41991      -1.93396      -1.80789
    26  C(13)              0.01945      21.86281       7.80119       7.29265
    27  H(1)              -0.00117      -5.24510      -1.87158      -1.74958
    28  C(13)              0.01820      20.46080       7.30092       6.82499
    29  H(1)              -0.00118      -5.25997      -1.87689      -1.75454
    30  C(13)              0.00114       1.27677       0.45558       0.42589
    31  H(1)               0.00007       0.33105       0.11813       0.11043
    32  H(1)              -0.00100      -4.48492      -1.60033      -1.49601
    33  H(1)              -0.00095      -4.26508      -1.52189      -1.42268
    34  C(13)              0.00108       1.21722       0.43433       0.40602
    35  H(1)              -0.00115      -5.15602      -1.83980      -1.71986
    36  H(1)              -0.00026      -1.16126      -0.41437      -0.38735
    37  H(1)              -0.00018      -0.80099      -0.28581      -0.26718
    38  C(13)              0.00138       1.55051       0.55326       0.51719
    39  H(1)              -0.00088      -3.91788      -1.39800      -1.30686
    40  H(1)              -0.00157      -7.03131      -2.50895      -2.34539
    41  H(1)              -0.00001      -0.05697      -0.02033      -0.01900
    42  C(13)              0.00118       1.32625       0.47324       0.44239
    43  H(1)              -0.00035      -1.57759      -0.56292      -0.52623
    44  C(13)             -0.00146      -1.63970      -0.58508      -0.54694
    45  H(1)               0.00011       0.48393       0.17268       0.16142
    46  H(1)               0.00012       0.52026       0.18564       0.17354
    47  C(13)              0.00044       0.49501       0.17663       0.16512
    48  H(1)              -0.00038      -1.67851      -0.59893      -0.55989
    49  H(1)               0.00003       0.11526       0.04113       0.03845
    50  H(1)              -0.00028      -1.27225      -0.45397      -0.42438
    51  C(13)              0.00358       4.02076       1.43471       1.34118
    52  H(1)              -0.00019      -0.86278      -0.30786      -0.28779
    53  C(13)             -0.00483      -5.42967      -1.93744      -1.81114
    54  H(1)               0.00053       2.37895       0.84887       0.79353
    55  H(1)               0.00055       2.44647       0.87296       0.81605
    56  C(13)              0.00245       2.75835       0.98425       0.92009
    57  H(1)              -0.00215      -9.61720      -3.43166      -3.20795
    58  H(1)              -0.00196      -8.77153      -3.12990      -2.92587
    59  H(1)               0.00004       0.17367       0.06197       0.05793
    60  C(13)              0.00004       0.04680       0.01670       0.01561
    61  H(1)              -0.00044      -1.94875      -0.69536      -0.65003
    62  H(1)               0.00011       0.50817       0.18133       0.16951
    63  H(1)              -0.00016      -0.72475      -0.25861      -0.24175
    64  O(17)              0.14807     -89.75772     -32.02779     -29.93995
    65  O(17)              0.19627    -118.97742     -42.45410     -39.68660
    66  C(13)              0.00007       0.08291       0.02958       0.02766
    67  H(1)               0.00000       0.00728       0.00260       0.00243
    68  H(1)               0.00008       0.36473       0.13014       0.12166
    69  H(1)              -0.00008      -0.36069      -0.12870      -0.12031
    70  N(14)             -0.00120      -0.38676      -0.13801      -0.12901
    71  H(1)              -0.00022      -0.96368      -0.34386      -0.32145
    72  C(13)             -0.00038      -0.42167      -0.15046      -0.14065
    73  C(13)             -0.00088      -0.98417      -0.35117      -0.32828
    74  H(1)              -0.00017      -0.74275      -0.26503      -0.24775
    75  N(14)             -0.01862      -6.01648      -2.14683      -2.00688
    76  C(13)              0.00074       0.82742       0.29525       0.27600
    77  H(1)              -0.00007      -0.29340      -0.10469      -0.09787
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.147393      0.023229      0.124164
     2   Atom       -0.066022     -0.047955      0.113977
     3   Atom       -0.053849     -0.055371      0.109220
     4   Atom       -0.050294     -0.050146      0.100439
     5   Atom       -0.047520     -0.059370      0.106891
     6   Atom        0.090744      0.104035     -0.194778
     7   Atom        0.013298      0.014330     -0.027628
     8   Atom        0.015577      0.018449     -0.034025
     9   Atom        0.100676      0.094938     -0.195614
    10   Atom        0.103084      0.088488     -0.191572
    11   Atom        0.023301      0.021655     -0.044957
    12   Atom        0.008469      0.005096     -0.013566
    13   Atom        0.102469      0.104886     -0.207355
    14   Atom        0.091904      0.104656     -0.196561
    15   Atom        0.002076      0.001914     -0.003989
    16   Atom        0.024094      0.024360     -0.048454
    17   Atom        0.104283      0.096449     -0.200732
    18   Atom        0.090686      0.084820     -0.175506
    19   Atom        0.042676      0.043547     -0.086223
    20   Atom       -0.000916     -0.002701      0.003617
    21   Atom        0.090624      0.104121     -0.194745
    22   Atom       -0.056958     -0.036103      0.093062
    23   Atom       -0.007301      0.005363      0.001937
    24   Atom       -0.027676     -0.047909      0.075585
    25   Atom        0.004826     -0.006875      0.002049
    26   Atom       -0.049065     -0.026509      0.075574
    27   Atom       -0.006910      0.003804      0.003106
    28   Atom       -0.024292     -0.048046      0.072337
    29   Atom        0.004990     -0.007339      0.002350
    30   Atom        0.000795      0.001113     -0.001908
    31   Atom       -0.000217     -0.000146      0.000364
    32   Atom       -0.000618      0.000771     -0.000153
    33   Atom       -0.001049      0.000440      0.000608
    34   Atom        0.000632      0.000566     -0.001198
    35   Atom        0.000280     -0.000545      0.000264
    36   Atom       -0.000388      0.000055      0.000333
    37   Atom       -0.000141     -0.000118      0.000258
    38   Atom        0.001033      0.001229     -0.002262
    39   Atom       -0.000679     -0.000329      0.001008
    40   Atom        0.000495     -0.000170     -0.000326
    41   Atom       -0.000281     -0.000360      0.000642
    42   Atom        0.000940     -0.000057     -0.000882
    43   Atom       -0.000038     -0.000906      0.000944
    44   Atom       -0.005110      0.003057      0.002053
    45   Atom        0.000850     -0.000196     -0.000654
    46   Atom        0.000236     -0.000537      0.000301
    47   Atom        0.000038      0.000108     -0.000147
    48   Atom       -0.000043     -0.000478      0.000521
    49   Atom       -0.000675      0.000101      0.000574
    50   Atom       -0.000299      0.000255      0.000043
    51   Atom       -0.004274     -0.001872      0.006147
    52   Atom       -0.000503     -0.000140      0.000643
    53   Atom        0.011987      0.009272     -0.021259
    54   Atom        0.002370     -0.002383      0.000012
    55   Atom       -0.001036      0.000415      0.000621
    56   Atom        0.001275      0.001977     -0.003252
    57   Atom       -0.000972      0.000245      0.000727
    58   Atom        0.000513     -0.000338     -0.000175
    59   Atom       -0.000502      0.000095      0.000407
    60   Atom        0.000745      0.000314     -0.001059
    61   Atom        0.000273     -0.000564      0.000291
    62   Atom        0.000264     -0.000377      0.000113
    63   Atom        0.000439     -0.000430     -0.000009
    64   Atom        1.218385     -1.624471      0.406085
    65   Atom        1.058684     -1.887799      0.829114
    66   Atom       -0.000161     -0.000440      0.000601
    67   Atom       -0.000099     -0.000289      0.000388
    68   Atom       -0.000181     -0.000218      0.000398
    69   Atom       -0.000307     -0.000252      0.000559
    70   Atom        0.000823      0.001679     -0.002501
    71   Atom       -0.000445     -0.000485      0.000930
    72   Atom       -0.001034      0.000016      0.001018
    73   Atom       -0.009879      0.008050      0.001829
    74   Atom       -0.001325     -0.000543      0.001868
    75   Atom        0.000652     -0.000256     -0.000395
    76   Atom        0.003180     -0.005451      0.002271
    77   Atom        0.000365     -0.002236      0.001872
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.205322     -0.439854      0.902148
     2   Atom        0.009439      0.002176      0.014638
     3   Atom       -0.000828      0.012680      0.004545
     4   Atom        0.003614     -0.022435     -0.008628
     5   Atom       -0.011306     -0.027256      0.012849
     6   Atom       -0.002381     -0.008299     -0.004424
     7   Atom        0.001302     -0.000876     -0.000018
     8   Atom        0.000983     -0.000263     -0.002279
     9   Atom        0.005604     -0.006594     -0.002005
    10   Atom        0.002697      0.019132     -0.023846
    11   Atom       -0.000393      0.006140     -0.006733
    12   Atom       -0.000969      0.005951     -0.003936
    13   Atom       -0.005402      0.013745     -0.035111
    14   Atom        0.002460      0.020876     -0.032275
    15   Atom        0.002821     -0.000935     -0.006571
    16   Atom        0.001327      0.003380     -0.009674
    17   Atom        0.006082      0.008989     -0.009435
    18   Atom        0.003160      0.036256     -0.008160
    19   Atom        0.000644      0.017698     -0.008209
    20   Atom       -0.001022     -0.001311      0.000270
    21   Atom       -0.003899      0.041294     -0.008407
    22   Atom       -0.006968     -0.002975     -0.009837
    23   Atom       -0.004607     -0.000869      0.001630
    24   Atom        0.008715      0.010662      0.012667
    25   Atom        0.004546      0.002160      0.001536
    26   Atom       -0.008234     -0.005628      0.004603
    27   Atom       -0.004213      0.000790     -0.003537
    28   Atom        0.007160     -0.014219      0.004326
    29   Atom        0.004218     -0.002531      0.000144
    30   Atom       -0.000088      0.000717      0.000893
    31   Atom       -0.000157      0.000406      0.000593
    32   Atom        0.000655      0.001493      0.000705
    33   Atom       -0.000040     -0.000133      0.000555
    34   Atom        0.000020     -0.000145      0.000757
    35   Atom        0.000223      0.000172     -0.000041
    36   Atom        0.000826     -0.000166      0.001196
    37   Atom       -0.000038      0.000209      0.000893
    38   Atom        0.000297      0.001280     -0.000148
    39   Atom       -0.000659      0.000407     -0.000378
    40   Atom       -0.000400      0.002045      0.000329
    41   Atom        0.000366      0.000727     -0.000250
    42   Atom        0.001228      0.001848     -0.000516
    43   Atom       -0.000113      0.000757     -0.000325
    44   Atom       -0.002867     -0.003584     -0.001860
    45   Atom       -0.000988      0.001131     -0.000366
    46   Atom       -0.000126      0.000261     -0.000419
    47   Atom        0.000431     -0.000169     -0.001782
    48   Atom        0.000221     -0.000248     -0.000276
    49   Atom        0.000811     -0.000162     -0.001507
    50   Atom        0.000616     -0.000523     -0.001265
    51   Atom       -0.001148     -0.005064      0.005105
    52   Atom        0.000376     -0.000879     -0.000425
    53   Atom        0.006531      0.013611     -0.018061
    54   Atom        0.001282     -0.001163      0.000330
    55   Atom       -0.001565     -0.000090     -0.000999
    56   Atom       -0.000021     -0.000528      0.000125
    57   Atom       -0.000958     -0.000012      0.000680
    58   Atom       -0.001179     -0.001920     -0.000620
    59   Atom        0.000479     -0.000865      0.000340
    60   Atom       -0.000217      0.000057      0.000836
    61   Atom        0.000031     -0.000361      0.000028
    62   Atom       -0.000257     -0.000643      0.000603
    63   Atom       -0.000830     -0.000474      0.001174
    64   Atom        0.611301      0.207602     -0.709102
    65   Atom        0.633896      0.221321     -0.830134
    66   Atom       -0.000056     -0.000541      0.000120
    67   Atom        0.000094     -0.000446     -0.000150
    68   Atom       -0.000039     -0.000325      0.000086
    69   Atom        0.000009     -0.000160     -0.000092
    70   Atom       -0.003859     -0.002360      0.004234
    71   Atom       -0.000006      0.000268      0.000710
    72   Atom       -0.000117     -0.002069      0.001852
    73   Atom       -0.006104     -0.002107      0.001667
    74   Atom        0.001319      0.003164      0.003310
    75   Atom        0.004523      0.004950     -0.014783
    76   Atom       -0.001714     -0.006067      0.002482
    77   Atom        0.001013     -0.003516     -0.002496
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.8685   -15.036    -5.365    -5.016  0.2443 -0.6613  0.7092
     1 Fe(57) Bbb    -0.2747    -4.756    -1.697    -1.586  0.9086  0.4117  0.0708
              Bcc     1.1432    19.792     7.062     6.602 -0.3388  0.6271  0.7014
 
              Baa    -0.0701    -2.705    -0.965    -0.902  0.9148 -0.4034  0.0213
     2 N(14)  Bbb    -0.0452    -1.744    -0.622    -0.582  0.4036  0.9106 -0.0893
              Bcc     0.1153     4.448     1.587     1.484  0.0166  0.0902  0.9958
 
              Baa    -0.0564    -2.175    -0.776    -0.725  0.6001  0.7970 -0.0678
     3 N(14)  Bbb    -0.0539    -2.080    -0.742    -0.694  0.7962 -0.6034 -0.0451
              Bcc     0.1103     4.255     1.518     1.419  0.0768  0.0270  0.9967
 
              Baa    -0.0549    -2.116    -0.755    -0.706  0.8686 -0.4857  0.0985
     4 N(14)  Bbb    -0.0494    -1.905    -0.680    -0.635  0.4740  0.8722  0.1212
              Bcc     0.1042     4.020     1.435     1.341 -0.1448 -0.0586  0.9877
 
              Baa    -0.0663    -2.556    -0.912    -0.853  0.5399  0.8414  0.0225
     5 N(14)  Bbb    -0.0465    -1.794    -0.640    -0.598  0.8238 -0.5337  0.1911
              Bcc     0.1128     4.350     1.552     1.451 -0.1728  0.0846  0.9813
 
              Baa    -0.1951   -26.179    -9.341    -8.732  0.0291  0.0150  0.9995
     6 C(13)  Bbb     0.0906    12.159     4.339     4.056  0.9859  0.1645 -0.0312
              Bcc     0.1045    14.020     5.003     4.677 -0.1649  0.9863 -0.0100
 
              Baa    -0.0276    -3.710    -1.324    -1.238  0.0214 -0.0002  0.9998
     7 C(13)  Bbb     0.0124     1.667     0.595     0.556  0.8252 -0.5646 -0.0178
              Bcc     0.0152     2.042     0.729     0.681  0.5645  0.8254 -0.0119
 
              Baa    -0.0341    -4.579    -1.634    -1.527  0.0044  0.0432  0.9991
     8 C(13)  Bbb     0.0153     2.050     0.731     0.684  0.9568 -0.2906  0.0083
              Bcc     0.0188     2.529     0.903     0.844  0.2907  0.9559 -0.0427
 
              Baa    -0.1958   -26.271    -9.374    -8.763  0.0221  0.0065  0.9997
     9 C(13)  Bbb     0.0915    12.281     4.382     4.097 -0.5190  0.8548  0.0059
              Bcc     0.1043    13.990     4.992     4.666  0.8545  0.5190 -0.0223
 
              Baa    -0.1948   -26.145    -9.329    -8.721 -0.0646  0.0843  0.9943
    10 C(13)  Bbb     0.0904    12.134     4.330     4.047 -0.0767  0.9931 -0.0892
              Bcc     0.1044    14.012     5.000     4.674  0.9950  0.0821  0.0577
 
              Baa    -0.0462    -6.194    -2.210    -2.066 -0.0871  0.0979  0.9914
    11 C(13)  Bbb     0.0218     2.929     1.045     0.977  0.4448  0.8943 -0.0493
              Bcc     0.0243     3.265     1.165     1.089  0.8914 -0.4366  0.1214
 
              Baa    -0.0157    -2.105    -0.751    -0.702 -0.2292  0.1707  0.9583
    12 C(13)  Bbb     0.0050     0.672     0.240     0.224  0.3824  0.9211 -0.0727
              Bcc     0.0107     1.434     0.512     0.478  0.8951 -0.3498  0.2764
 
              Baa    -0.2118   -28.421   -10.141    -9.480 -0.0416  0.1094  0.9931
    13 C(13)  Bbb     0.0984    13.209     4.713     4.406  0.8320  0.5542 -0.0262
              Bcc     0.1134    15.212     5.428     5.074 -0.5532  0.8252 -0.1141
 
              Baa    -0.2015   -27.037    -9.648    -9.019 -0.0715  0.1051  0.9919
    14 C(13)  Bbb     0.0934    12.534     4.473     4.181  0.9973 -0.0092  0.0728
              Bcc     0.1081    14.503     5.175     4.838  0.0167  0.9944 -0.1042
 
              Baa    -0.0083    -1.114    -0.397    -0.371 -0.0760  0.5543  0.8288
    15 C(13)  Bbb     0.0006     0.086     0.031     0.029  0.8845 -0.3462  0.3127
              Bcc     0.0077     1.028     0.367     0.343  0.4603  0.7569 -0.4640
 
              Baa    -0.0499    -6.694    -2.389    -2.233 -0.0476  0.1299  0.9904
    16 C(13)  Bbb     0.0238     3.198     1.141     1.067  0.8970 -0.4307  0.0996
              Bcc     0.0261     3.496     1.247     1.166  0.4395  0.8931 -0.0960
 
              Baa    -0.2013   -27.013    -9.639    -9.011 -0.0300  0.0323  0.9990
    17 C(13)  Bbb     0.0937    12.569     4.485     4.193 -0.4693  0.8820 -0.0426
              Bcc     0.1076    14.444     5.154     4.818  0.8825  0.4701  0.0113
 
              Baa    -0.1806   -24.239    -8.649    -8.085 -0.1328  0.0320  0.9906
    18 C(13)  Bbb     0.0847    11.367     4.056     3.792 -0.1800  0.9821 -0.0559
              Bcc     0.0959    12.872     4.593     4.294  0.9747  0.1858  0.1246
 
              Baa    -0.0891   -11.959    -4.267    -3.989 -0.1331  0.0619  0.9892
    19 C(13)  Bbb     0.0439     5.888     2.101     1.964  0.3656  0.9307 -0.0090
              Bcc     0.0452     6.071     2.166     2.025  0.9212 -0.3604  0.1465
 
              Baa    -0.0032    -0.427    -0.152    -0.142  0.4338  0.8997  0.0479
    20 C(13)  Bbb    -0.0008    -0.112    -0.040    -0.037  0.8590 -0.4291  0.2792
              Bcc     0.0040     0.538     0.192     0.180 -0.2717  0.0800  0.9590
 
              Baa    -0.2008   -26.945    -9.615    -8.988 -0.1399  0.0255  0.9898
    21 C(13)  Bbb     0.0940    12.616     4.502     4.208  0.8911  0.4391  0.1146
