 Entering Gaussian System, Link 0=g16
 Input=1qo412.com
 Output=1qo412.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030234/Gau-2814110.inp" -scrdir="/local/bebjones_8030234/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2814111.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0002 -0.5467  0.0087  0.0008 -0.0004
                                            0.3366 -0.0091  0.0044 -0.7439 -0.0060
                                            0.0064  0.1814 -0.0018 -0.0012  0.0070
                                            0.0072 -0.0029 -0.0010  0.0124  0.0026
                                            0.0202  0.0063  0.0200  0.0012 -0.0031
                                           -0.0005  0.0047 -0.0025 -0.0018 -0.0051
                                            0.0009
    42. (0.98961) BD ( 1) C  18 - C  28  
                ( 50.59%)   0.7113* C  18 s( 36.75%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6062  0.0071 -0.0010  0.0009
                                           -0.7522  0.0028  0.0024  0.2273  0.0066
                                           -0.0040 -0.1200  0.0018 -0.0023 -0.0087
                                           -0.0035  0.0028  0.0031 -0.0001 -0.0006
                                            0.0122  0.0087 -0.0081 -0.0029  0.0013
                                            0.0031 -0.0015 -0.0019  0.0012 -0.0037
                                            0.0042
                ( 49.41%)   0.7029* C  28 s( 35.59%)p 1.81( 64.25%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965  0.0055  0.0002  0.0001
                                            0.7665  0.0121 -0.0005 -0.1999 -0.0103
                                           -0.0055  0.1213 -0.0004 -0.0012 -0.0098
                                           -0.0024  0.0111 -0.0000 -0.0013 -0.0006
                                            0.0305  0.0015 -0.0193 -0.0007 -0.0026
                                           -0.0063  0.0014  0.0026 -0.0012  0.0049
                                           -0.0055
    43. (0.98759) BD ( 1) C  19 - C  20  
                ( 50.04%)   0.7074* C  19 s( 35.55%)p 1.81( 64.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5963 -0.0012  0.0010 -0.0001
                                            0.7956 -0.0027  0.0029 -0.0586  0.0194
                                           -0.0094  0.0806 -0.0023  0.0027  0.0074
                                           -0.0037  0.0016  0.0021 -0.0012  0.0004
                                            0.0213  0.0098 -0.0193 -0.0026 -0.0005
                                           -0.0048 -0.0008  0.0021 -0.0007  0.0050
                                           -0.0021
                ( 49.96%)   0.7068* C  20 s( 35.56%)p 1.81( 64.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5963 -0.0007  0.0010 -0.0001
                                           -0.7923  0.0018 -0.0023 -0.1186  0.0192
                                           -0.0097 -0.0322 -0.0036  0.0006 -0.0044
                                            0.0051  0.0044  0.0000 -0.0017  0.0009
                                            0.0216  0.0094 -0.0192 -0.0031  0.0009
                                            0.0052 -0.0005 -0.0002  0.0004 -0.0045
                                           -0.0034
    44. (0.89872) BD ( 2) C  19 - C  20  
                ( 51.21%)   0.7156* C  19 s(  0.03%)p99.99( 99.88%)d 2.50(  0.08%)
                                                  f 0.55(  0.02%)
                                           -0.0001  0.0172 -0.0023 -0.0002 -0.0001
                                           -0.0986 -0.0002  0.0000  0.1811  0.0013
                                           -0.0002  0.9779  0.0059  0.0039  0.0019
                                            0.0013  0.0227  0.0062  0.0131 -0.0012
                                           -0.0044 -0.0004 -0.0010  0.0013 -0.0111
                                            0.0025 -0.0044  0.0035  0.0015  0.0000
                                            0.0006
                ( 48.79%)   0.6985* C  20 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0085 -0.0021  0.0003 -0.0001
                                           -0.0711 -0.0022 -0.0010  0.1653 -0.0008
                                           -0.0002  0.9831  0.0044  0.0036 -0.0038
                                           -0.0018 -0.0240 -0.0065  0.0116 -0.0022
                                            0.0006  0.0005 -0.0051 -0.0007 -0.0119
                                            0.0026 -0.0041  0.0034  0.0003 -0.0004
                                            0.0009
    45. (0.99333) BD ( 1) C  19 - C  56  
                ( 50.77%)   0.7125* C  19 s( 34.43%)p 1.90( 65.55%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5867  0.0100 -0.0005 -0.0001
                                           -0.4928 -0.0020  0.0065 -0.6397  0.0024
                                            0.0028  0.0585 -0.0012  0.0004  0.0065
                                            0.0088  0.0000 -0.0013  0.0003 -0.0008
                                           -0.0020 -0.0025 -0.0027 -0.0039 -0.0008
                                            0.0030  0.0037 -0.0005  0.0014  0.0050
                                           -0.0025
                ( 49.23%)   0.7016* C  56 s( 28.59%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5345  0.0125 -0.0069  0.0000
                                            0.5144  0.0120 -0.0069  0.6660  0.0144
                                           -0.0107 -0.0570 -0.0003  0.0012  0.0377
                                           -0.0001 -0.0034  0.0002 -0.0044  0.0001
                                           -0.0106  0.0005 -0.0222 -0.0001 -0.0009
                                           -0.0053 -0.0035  0.0003 -0.0026 -0.0076
                                            0.0027
    46. (0.98356) BD ( 1) C  20 - C  21  
                ( 49.23%)   0.7016* C  20 s( 29.88%)p 2.34( 70.00%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5466 -0.0086 -0.0007  0.0004
                                            0.2998 -0.0093  0.0052  0.7740  0.0053
                                           -0.0055 -0.1038 -0.0021  0.0010  0.0054
                                            0.0066  0.0007 -0.0012 -0.0088 -0.0012
                                           -0.0216 -0.0073 -0.0214 -0.0020  0.0022
                                           -0.0007 -0.0058  0.0015 -0.0006 -0.0051
                                           -0.0019
                ( 50.77%)   0.7126* C  21 s( 32.90%)p 2.04( 67.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5733 -0.0187 -0.0004 -0.0001
                                           -0.1605 -0.0159  0.0060 -0.7953 -0.0129
                                            0.0008  0.1072 -0.0005  0.0002  0.0082
                                            0.0011 -0.0003 -0.0009 -0.0051 -0.0015
                                           -0.0168 -0.0084 -0.0152 -0.0000 -0.0016
                                            0.0015  0.0051 -0.0024  0.0012  0.0037
                                            0.0057
    47. (0.99326) BD ( 1) C  20 - C  60  
                ( 50.73%)   0.7122* C  20 s( 34.45%)p 1.90( 65.53%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5869  0.0101 -0.0005 -0.0001
                                            0.5256  0.0017 -0.0068 -0.5986  0.0028
                                            0.0025  0.1438 -0.0007 -0.0012 -0.0063
                                           -0.0090  0.0016  0.0018 -0.0019 -0.0020
                                           -0.0009 -0.0013 -0.0029 -0.0037 -0.0021
                                           -0.0031  0.0031 -0.0002 -0.0023 -0.0044
                                           -0.0032
                ( 49.27%)   0.7019* C  60 s( 28.58%)p 2.49( 71.20%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5344  0.0121 -0.0069  0.0000
                                           -0.5489 -0.0128  0.0073  0.6235  0.0135
                                           -0.0101 -0.1464 -0.0034  0.0025 -0.0377
                                            0.0002  0.0089  0.0000 -0.0105  0.0002
                                           -0.0055  0.0005 -0.0206 -0.0001  0.0017
                                            0.0055 -0.0020 -0.0001  0.0041  0.0068
                                            0.0038
    48. (0.98986) BD ( 1) C  21 - C  22  
                ( 50.62%)   0.7115* C  21 s( 36.80%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6066  0.0071 -0.0005  0.0009
                                            0.7412 -0.0019 -0.0005  0.2863  0.0069
                                           -0.0038 -0.0079  0.0004 -0.0003  0.0100
                                            0.0050 -0.0021  0.0000 -0.0003  0.0005
                                            0.0111  0.0079 -0.0079 -0.0032  0.0003
                                           -0.0034 -0.0017 -0.0002  0.0001  0.0028
                                            0.0051
                ( 49.38%)   0.7027* C  22 s( 35.66%)p 1.80( 64.18%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971  0.0059  0.0001  0.0001
                                           -0.7568 -0.0111  0.0002 -0.2534 -0.0113
                                           -0.0046  0.0675  0.0006  0.0006  0.0145
                                            0.0027 -0.0024 -0.0006 -0.0006 -0.0003
                                            0.0293  0.0013 -0.0211 -0.0006 -0.0012
                                            0.0068  0.0020  0.0010  0.0009 -0.0038
                                           -0.0064
    49. (0.81338) BD ( 2) C  21 - C  22  
                ( 51.81%)   0.7198* C  21 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0087 -0.0028  0.0001 -0.0001
                                           -0.0342  0.0014 -0.0004  0.1341  0.0018
                                           -0.0004  0.9901  0.0013 -0.0007  0.0018
                                            0.0008  0.0142  0.0049  0.0030  0.0032
                                           -0.0001 -0.0005 -0.0001 -0.0010 -0.0111
                                           -0.0005 -0.0033  0.0031  0.0046 -0.0006
                                            0.0003
                ( 48.19%)   0.6942* C  22 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0096 -0.0020 -0.0004 -0.0002
                                            0.0330  0.0004  0.0009  0.1422 -0.0005
                                            0.0001  0.9889 -0.0068  0.0080 -0.0014
                                           -0.0011 -0.0145 -0.0062  0.0012  0.0000
                                           -0.0006 -0.0001  0.0002  0.0001 -0.0152
                                           -0.0012 -0.0046  0.0020  0.0024 -0.0007
                                            0.0003
    50. (0.98411) BD ( 1) C  22 - H  23  
                ( 61.35%)   0.7833* C  22 s( 28.80%)p 2.47( 71.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5366 -0.0095 -0.0003  0.0000
                                            0.6197 -0.0032 -0.0075 -0.5680  0.0025
                                            0.0069  0.0662 -0.0003 -0.0002 -0.0184
                                           -0.0058  0.0006  0.0009 -0.0029  0.0006
                                            0.0018  0.0003 -0.0187  0.0021 -0.0013
                                           -0.0054  0.0049 -0.0005 -0.0013 -0.0031
                                           -0.0041
                ( 38.65%)   0.6217* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0009 -0.0143  0.0133
                                           -0.0010
    51. (0.98397) BD ( 1) C  24 - H  25  
                ( 61.45%)   0.7839* C  24 s( 28.78%)p 2.47( 71.14%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5364 -0.0095 -0.0003  0.0000
                                            0.5731 -0.0027 -0.0065  0.6170 -0.0031
                                           -0.0070 -0.0461 -0.0006  0.0004  0.0185
                                            0.0056 -0.0024  0.0005 -0.0002 -0.0010
                                           -0.0018 -0.0003 -0.0191  0.0023  0.0009
                                           -0.0049 -0.0054 -0.0005 -0.0009 -0.0040
                                            0.0031
                ( 38.55%)   0.6209* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0009 -0.0130 -0.0143
                                            0.0011
    52. (0.98361) BD ( 1) C  26 - H  27  
                ( 61.84%)   0.7864* C  26 s( 28.95%)p 2.45( 70.96%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5380  0.0101  0.0004  0.0000
                                            0.6228 -0.0039 -0.0068 -0.5647  0.0030
                                            0.0071 -0.0511  0.0012  0.0002  0.0180
                                            0.0057 -0.0013  0.0012 -0.0025  0.0012
                                           -0.0017 -0.0002  0.0196 -0.0024  0.0008
                                           -0.0052  0.0049  0.0006  0.0010 -0.0030
                                           -0.0040
                ( 38.16%)   0.6177* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0033 -0.0006 -0.0140  0.0140
                                            0.0003
    53. (0.98404) BD ( 1) C  28 - H  29  
                ( 61.46%)   0.7840* C  28 s( 28.80%)p 2.47( 71.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5366  0.0091  0.0005 -0.0000
                                            0.5676 -0.0035 -0.0058  0.6193 -0.0034
                                           -0.0068  0.0729 -0.0008  0.0001 -0.0185
                                           -0.0055 -0.0037  0.0009 -0.0006 -0.0013
                                            0.0013  0.0005  0.0184 -0.0023 -0.0014
                                           -0.0048 -0.0052  0.0005  0.0014 -0.0041
                                            0.0031
                ( 38.54%)   0.6208* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025 -0.0009 -0.0133 -0.0141
                                           -0.0013
    54. (0.99211) BD ( 1) C  30 - H  31  
                ( 61.57%)   0.7847* C  30 s( 24.34%)p 3.10( 75.52%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4934 -0.0005  0.0038  0.0001
                                            0.7580 -0.0041  0.0025 -0.4083  0.0085
                                            0.0029 -0.1174  0.0000 -0.0007 -0.0340
                                            0.0012 -0.0032 -0.0016  0.0052 -0.0001
                                            0.0065  0.0023 -0.0095 -0.0031  0.0017
                                           -0.0044  0.0054 -0.0015  0.0016  0.0013
                                           -0.0012
                ( 38.43%)   0.6199* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0173  0.0078
                                            0.0027
    55. (0.98747) BD ( 1) C  30 - H  32  
                ( 61.32%)   0.7831* C  30 s( 23.47%)p 3.25( 76.38%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4845 -0.0044  0.0010 -0.0000
                                            0.0698  0.0053  0.0050  0.5132  0.0006
                                           -0.0004  0.7039 -0.0060  0.0059 -0.0095
                                            0.0029 -0.0005  0.0007  0.0278  0.0020
                                           -0.0081 -0.0011  0.0225  0.0009 -0.0002
                                           -0.0022  0.0047 -0.0017  0.0027 -0.0018
                                           -0.0014
                ( 38.68%)   0.6219* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0003 -0.0029 -0.0113
                                           -0.0144
    56. (0.98843) BD ( 1) C  30 - H  33  
                ( 61.52%)   0.7843* C  30 s( 23.63%)p 3.23( 76.22%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4860 -0.0047  0.0015 -0.0001
                                           -0.1488  0.0071  0.0031  0.5107 -0.0006
                                           -0.0005 -0.6922  0.0048 -0.0074 -0.0174
                                            0.0023  0.0142  0.0000 -0.0235 -0.0027
                                           -0.0059 -0.0007  0.0185  0.0010  0.0020
                                           -0.0021  0.0055  0.0011  0.0006 -0.0015
                                           -0.0019
                ( 38.48%)   0.6203* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003  0.0018 -0.0109
                                            0.0144
    57. (0.98866) BD ( 1) C  34 - H  35  
                ( 61.50%)   0.7842* C  34 s( 23.62%)p 3.23( 76.23%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4860  0.0048 -0.0015  0.0001
                                            0.0943 -0.0070 -0.0028  0.5756 -0.0015
                                            0.0003  0.6495 -0.0049  0.0074 -0.0166
                                            0.0024 -0.0100 -0.0001 -0.0267 -0.0028
                                            0.0109  0.0006 -0.0155 -0.0006 -0.0029
                                            0.0017  0.0050 -0.0018  0.0006  0.0019
                                           -0.0016
                ( 38.50%)   0.6205* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0004 -0.0007 -0.0122
                                           -0.0134
    58. (0.98797) BD ( 1) C  34 - H  36  
                ( 61.33%)   0.7831* C  34 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4848  0.0045 -0.0009  0.0000
                                           -0.0907 -0.0053 -0.0050  0.4467  0.0007
                                           -0.0015 -0.7454  0.0061 -0.0061 -0.0088
                                            0.0029  0.0003 -0.0010  0.0249  0.0019
                                            0.0072  0.0005 -0.0264 -0.0012 -0.0007
                                            0.0016  0.0051  0.0007  0.0031  0.0018
                                           -0.0010
                ( 38.67%)   0.6219* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0004  0.0033 -0.0098
                                            0.0153
    59. (0.99220) BD ( 1) C  34 - H  37  
                ( 61.56%)   0.7846* C  34 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4934 -0.0008  0.0037  0.0001
                                            0.7282 -0.0035  0.0028  0.4535 -0.0089
                                           -0.0025 -0.1381  0.0008 -0.0003  0.0345
                                           -0.0009 -0.0053 -0.0012 -0.0058 -0.0003
                                            0.0019  0.0025 -0.0089 -0.0032  0.0026
                                           -0.0039 -0.0054 -0.0005 -0.0019  0.0013
                                            0.0015
                ( 38.44%)   0.6200* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0167 -0.0088
                                            0.0031
    60. (0.98752) BD ( 1) C  38 - H  39  
                ( 61.52%)   0.7844* C  38 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0043  0.0009 -0.0001
                                            0.4658 -0.0000 -0.0014  0.0788  0.0053
                                            0.0054 -0.7346  0.0059 -0.0065 -0.0092
                                            0.0029 -0.0254 -0.0018  0.0012 -0.0008
                                            0.0087 -0.0003  0.0251  0.0013 -0.0003
                                            0.0053 -0.0019 -0.0009 -0.0028  0.0010
                                            0.0016
                ( 38.48%)   0.6203* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0003 -0.0103 -0.0029
                                            0.0151
    61. (0.98734) BD ( 1) C  38 - H  40  
                ( 61.41%)   0.7836* C  38 s( 23.54%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0043  0.0015 -0.0000
                                            0.5590 -0.0009  0.0001 -0.0717  0.0067
                                            0.0032  0.6674 -0.0048  0.0075 -0.0154
                                            0.0025  0.0262  0.0028 -0.0094  0.0002
                                            0.0106  0.0002  0.0173  0.0007 -0.0026
                                            0.0051 -0.0017  0.0015 -0.0000  0.0015
                                            0.0017
                ( 38.59%)   0.6212* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0003 -0.0123  0.0002
                                           -0.0139
    62. (0.99207) BD ( 1) C  38 - H  41  
                ( 61.70%)   0.7855* C  38 s( 24.39%)p 3.09( 75.47%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4938 -0.0013  0.0042  0.0001
                                           -0.4660  0.0084  0.0032  0.7250 -0.0032
                                            0.0025  0.1089 -0.0007  0.0004 -0.0351
                                            0.0012 -0.0046 -0.0004  0.0044  0.0007
                                           -0.0010 -0.0018 -0.0095 -0.0033 -0.0021
                                            0.0056 -0.0039 -0.0003 -0.0017  0.0019
                                           -0.0006
                ( 38.30%)   0.6189* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0010  0.0003  0.0092 -0.0163
                                           -0.0027
    63. (0.98467) BD ( 1) C  42 - H  43  
                ( 61.04%)   0.7813* C  42 s( 27.65%)p 2.61( 72.25%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5255 -0.0208  0.0004 -0.0001
                                            0.2102 -0.0076 -0.0034  0.7183 -0.0111
                                           -0.0089 -0.4026  0.0036  0.0036  0.0117
                                            0.0024 -0.0093  0.0018 -0.0210 -0.0027
                                           -0.0128 -0.0037 -0.0062  0.0009  0.0051
                                            0.0016 -0.0005  0.0044 -0.0048 -0.0017
                                           -0.0031
                ( 38.96%)   0.6242* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0025  0.0012 -0.0041 -0.0147
                                            0.0084
    64. (0.99464) BD ( 1) C  42 - C  44  
                ( 51.31%)   0.7163* C  42 s( 38.51%)p 1.59( 61.39%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6200  0.0256  0.0006  0.0004
                                           -0.7062 -0.0203 -0.0011 -0.0605  0.0186
                                            0.0038  0.3321  0.0198  0.0012  0.0148
                                           -0.0024 -0.0220 -0.0061 -0.0066  0.0023
                                            0.0129  0.0063  0.0023 -0.0008 -0.0032
                                            0.0008 -0.0003  0.0070 -0.0008 -0.0007
                                            0.0015
                ( 48.69%)   0.6978* C  44 s( 38.85%)p 1.57( 60.92%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6230  0.0178 -0.0003 -0.0007
                                            0.5308  0.0330 -0.0002 -0.0386  0.0091
                                            0.0049 -0.5695 -0.0217  0.0021 -0.0026
                                            0.0014 -0.0403 -0.0028  0.0016  0.0005
                                            0.0241  0.0005  0.0018  0.0007  0.0050
                                            0.0058  0.0006 -0.0070  0.0006  0.0043
                                           -0.0001
    65. (0.97093) BD ( 2) C  42 - C  44  
                ( 49.28%)   0.7020* C  42 s(  0.87%)p99.99( 99.06%)d 0.05(  0.04%)
                                                  f 0.03(  0.03%)
                                           -0.0000  0.0930  0.0059  0.0008  0.0005
                                            0.4550 -0.0214  0.0088  0.2707 -0.0068
                                            0.0057  0.8421 -0.0151  0.0173 -0.0041
                                           -0.0035 -0.0094 -0.0024 -0.0019 -0.0003
                                            0.0004 -0.0042  0.0132  0.0100 -0.0020
                                           -0.0126 -0.0040 -0.0036 -0.0081  0.0009
                                           -0.0032
                ( 50.72%)   0.7122* C  44 s(  0.86%)p99.99( 99.05%)d 0.07(  0.06%)
                                                  f 0.03(  0.03%)
                                            0.0001  0.0925  0.0077  0.0014  0.0007
                                            0.6525 -0.0119  0.0050  0.2958 -0.0071
                                            0.0004  0.6902 -0.0260  0.0036  0.0040
                                            0.0003  0.0011  0.0013 -0.0045 -0.0028
                                            0.0124  0.0055 -0.0176 -0.0049  0.0026
                                           -0.0120 -0.0041 -0.0058 -0.0071  0.0020
                                           -0.0029
    66. (0.99165) BD ( 1) C  44 - H  45  
                ( 59.93%)   0.7741* C  44 s( 30.12%)p 2.32( 69.73%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5487  0.0116 -0.0001  0.0002
                                            0.2270  0.0125 -0.0046  0.6776 -0.0056
                                           -0.0001 -0.4317 -0.0080 -0.0008 -0.0051
                                           -0.0047 -0.0051  0.0063  0.0221  0.0025
                                            0.0265 -0.0023  0.0083 -0.0023  0.0062
                                            0.0050  0.0018  0.0037 -0.0081 -0.0020
                                           -0.0012
                ( 40.07%)   0.6330* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0002 -0.0028 -0.0176
                                            0.0090
    67. (0.99125) BD ( 1) C  44 - H  46  
                ( 60.70%)   0.7791* C  44 s( 30.10%)p 2.32( 69.74%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5486  0.0047  0.0002 -0.0007
                                            0.4865  0.0035 -0.0035 -0.6714  0.0095
                                           -0.0001 -0.0989 -0.0055  0.0048  0.0234
                                            0.0034 -0.0097  0.0051  0.0011 -0.0037
                                            0.0226 -0.0058  0.0168  0.0001  0.0032
                                           -0.0032  0.0046 -0.0049  0.0061 -0.0054
                                           -0.0038
                ( 39.30%)   0.6269* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014  0.0003 -0.0098  0.0183
                                            0.0002
    68. (0.98996) BD ( 1) C  47 - H  48  
                ( 61.41%)   0.7837* C  47 s( 23.84%)p 3.19( 76.01%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4883 -0.0028  0.0011 -0.0001
                                            0.2302 -0.0068 -0.0042  0.7402 -0.0028
                                           -0.0001 -0.3988  0.0036 -0.0082  0.0268
                                           -0.0018 -0.0102 -0.0006 -0.0189 -0.0030
                                           -0.0162 -0.0006 -0.0022 -0.0014  0.0055
                                           -0.0013 -0.0006  0.0024 -0.0030  0.0001
                                           -0.0015
                ( 38.59%)   0.6212* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002 -0.0033 -0.0157
                                            0.0080
    69. (0.98519) BD ( 1) C  47 - H  49  
                ( 61.47%)   0.7840* C  47 s( 23.29%)p 3.29( 76.55%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4826  0.0051 -0.0012  0.0000
                                            0.3349  0.0029  0.0042 -0.2068 -0.0024
                                           -0.0001 -0.7813  0.0071 -0.0063 -0.0058
                                            0.0032  0.0162  0.0020 -0.0104 -0.0008
                                            0.0009 -0.0014 -0.0326 -0.0013 -0.0027
                                            0.0024 -0.0012 -0.0018  0.0051  0.0001
                                           -0.0009
