 Entering Gaussian System, Link 0=g16
 Input=1cpw16re.com
 Output=1cpw16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062539/Gau-786576.inp" -scrdir="/local/bebjones_8062539/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    786577.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.15759   2.16225   2.16879   2.17136   2.17514
  Beta virt. eigenvalues --    2.17930   2.18748   2.19436   2.19601   2.20001
  Beta virt. eigenvalues --    2.20753   2.20955   2.21635   2.22327   2.22513
  Beta virt. eigenvalues --    2.23001   2.23867   2.24985   2.25223   2.25629
  Beta virt. eigenvalues --    2.26112   2.27126   2.27175   2.27797   2.28322
  Beta virt. eigenvalues --    2.28757   2.29297   2.29613   2.30315   2.31076
  Beta virt. eigenvalues --    2.31786   2.32472   2.32884   2.33280   2.33975
  Beta virt. eigenvalues --    2.34582   2.35228   2.35325   2.35891   2.36898
  Beta virt. eigenvalues --    2.38086   2.38747   2.40542   2.41261   2.42892
  Beta virt. eigenvalues --    2.43418   2.43848   2.43958   2.44447   2.45158
  Beta virt. eigenvalues --    2.46026   2.46645   2.47099   2.47497   2.47988
  Beta virt. eigenvalues --    2.49722   2.50517   2.50753   2.51019   2.52740
  Beta virt. eigenvalues --    2.55201   2.56173   2.56862   2.59106   2.59471
  Beta virt. eigenvalues --    2.59522   2.60383   2.61151   2.62624   2.65099
  Beta virt. eigenvalues --    2.65676   2.67082   2.68557   2.69584   2.70250
  Beta virt. eigenvalues --    2.71249   2.71789   2.77467   2.78089   2.78479
  Beta virt. eigenvalues --    2.79437   2.81270   2.82937   2.83534   2.86107
  Beta virt. eigenvalues --    2.86940   2.87450   2.89434   2.89783   2.90219
  Beta virt. eigenvalues --    2.91426   2.93695   2.95399   2.96251   2.98307
  Beta virt. eigenvalues --    3.02902   3.04419   3.05397   3.10913   3.13561
  Beta virt. eigenvalues --    3.15434   3.20246   3.20785   3.29038   3.29725
  Beta virt. eigenvalues --    3.30977   3.36899   3.36986   3.53745   3.58671
  Beta virt. eigenvalues --    3.75514   3.80510   4.06670   4.14612
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.195526   4.319521
     2  N   -0.733814   0.084643
     3  N   -0.726839   0.081241
     4  N   -0.745418   0.080261
     5  N   -0.732438   0.083644
     6  C    0.325943   0.008837
     7  C    0.039460   0.016482
     8  C    0.043246   0.021683
     9  C    0.303614   0.004901
    10  C    0.311196   0.005349
    11  C    0.042617   0.018001
    12  C    0.006111   0.018889
    13  C    0.329679   0.004463
    14  C    0.312569   0.003711
    15  C    0.045151   0.019512
    16  C    0.004338   0.018803
    17  C    0.305384   0.005895
    18  C    0.319433   0.005962
    19  C    0.042887   0.020334
    20  C    0.039009   0.016957
    21  C    0.330574   0.008765
    22  C   -0.302615  -0.006358
    23  H    0.190277   0.000534
    24  C   -0.319384  -0.002425
    25  H    0.189142   0.000326
    26  C   -0.296893   0.000016
    27  H    0.191423   0.000221
    28  C   -0.305341  -0.001950
    29  H    0.191138   0.000307
    30  C   -0.610942  -0.000998
    31  H    0.204405   0.000423
    32  H    0.207292   0.000921
    33  H    0.197253   0.000934
    34  C   -0.611912  -0.000626
    35  H    0.203977   0.000743
    36  H    0.204820   0.000747
    37  H    0.202931   0.000404
    38  C   -0.612987  -0.000681
    39  H    0.189099   0.000516
    40  H    0.209354   0.000943
    41  H    0.210785   0.000521
    42  C   -0.153440  -0.006156
    43  H    0.177828   0.000489
    44  C   -0.390335   0.011358
    45  H    0.189138  -0.000556
    46  H    0.193059  -0.000428
    47  C   -0.613310  -0.000810
    48  H    0.195329   0.000598
    49  H    0.207781   0.001088
    50  H    0.211610   0.000460
    51  C   -0.151553  -0.005839
    52  H    0.177880   0.000536
    53  C   -0.391382   0.010936
    54  H    0.188914  -0.000536
    55  H    0.194020  -0.000389
    56  C   -0.612047  -0.000854
    57  H    0.200517   0.000810
    58  H    0.206873   0.000925
    59  H    0.203706   0.000426
    60  C   -0.611633  -0.000621
    61  H    0.204293   0.000855
    62  H    0.203267   0.000430
    63  H    0.203442   0.000630
    64  O   -0.818316   0.026872
    65  H    0.475958   0.001358
    66  H    0.465093   0.002022
    67  C   -0.602631   0.000746
    68  H    0.212399   0.000252
    69  H    0.220841   0.000047
    70  H    0.214209   0.000230
    71  N   -0.630211   0.005629
    72  H    0.385636   0.001476
    73  C    0.281946   0.005983
    74  C    0.261945   0.007813
    75  H    0.231709   0.000461
    76  N   -0.496662   0.092684
    77  C   -0.036879  -0.002654
    78  H    0.210956   0.001358
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.195526   4.319521
     2  N   -0.733814   0.084643
     3  N   -0.726839   0.081241
     4  N   -0.745418   0.080261
     5  N   -0.732438   0.083644
     6  C    0.325943   0.008837
     7  C    0.039460   0.016482
     8  C    0.043246   0.021683
     9  C    0.303614   0.004901
    10  C    0.311196   0.005349
    11  C    0.042617   0.018001
    12  C    0.006111   0.018889
    13  C    0.329679   0.004463
    14  C    0.312569   0.003711
    15  C    0.045151   0.019512
    16  C    0.004338   0.018803
    17  C    0.305384   0.005895
    18  C    0.319433   0.005962
    19  C    0.042887   0.020334
    20  C    0.039009   0.016957
    21  C    0.330574   0.008765
    22  C   -0.112338  -0.005824
    24  C   -0.130242  -0.002099
    26  C   -0.105470   0.000237
    28  C   -0.114203  -0.001643
    30  C   -0.001993   0.001279
    34  C   -0.000184   0.001269
    38  C   -0.003750   0.001299
    42  C    0.024388  -0.005668
    44  C   -0.008137   0.010373
    47  C    0.001411   0.001336
    51  C    0.026327  -0.005303
    53  C   -0.008448   0.010010
    56  C   -0.000951   0.001307
    60  C   -0.000632   0.001294
    64  O    0.122735   0.030251
    67  C    0.044818   0.001275
    71  N   -0.244575   0.007105
    73  C    0.281946   0.005983
    74  C    0.493654   0.008274
    76  N   -0.496662   0.092684
    77  C    0.174077  -0.001296
 Electronic spatial extent (au):  <R**2>=          19903.4672
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8725    Y=             -0.9834    Z=              3.1876  Tot=              3.4481
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.0694   YY=           -189.5023   ZZ=           -202.6479
   XY=              1.6761   XZ=             -5.6712   YZ=             -0.9375
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.6705   YY=              2.2376   ZZ=            -10.9081
   XY=              1.6761   XZ=             -5.6712   YZ=             -0.9375
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              6.5211  YYY=             -7.3614  ZZZ=            131.6114  XYY=             -6.0843
  XXY=              3.3844  XXZ=            -15.5050  XZZ=            -19.0856  YZZ=            -17.1135
  YYZ=            -47.5604  XYZ=              3.0673
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10276.6896 YYYY=         -10026.0566 ZZZZ=          -2299.8304 XXXY=             89.9588
 XXXZ=            -18.8708 YYYX=            -70.3846 YYYZ=             11.0798 ZZZX=            -73.2956
 ZZZY=            -19.6811 XXYY=          -3225.3776 XXZZ=          -2474.3733 YYZZ=          -2528.3090
 XXYZ=            -86.5057 YYXZ=            -20.5582 ZZXY=              5.7028
 N-N= 5.967467734586D+03 E-N=-1.890934371786D+04  KE= 2.973041629596D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52371      15.19187       5.42084       5.06746
     2  N(14)              0.13329       8.61347       3.07350       2.87314
     3  N(14)              0.13289       8.58766       3.06429       2.86454
     4  N(14)              0.13108       8.47064       3.02253       2.82550
     5  N(14)              0.13336       8.61754       3.07495       2.87450
     6  C(13)              0.00601       1.35069       0.48196       0.45054
     7  C(13)              0.00559       1.25741       0.44867       0.41943
     8  C(13)              0.00630       1.41666       0.50550       0.47255
     9  C(13)              0.00552       1.24156       0.44302       0.41414
    10  C(13)              0.00554       1.24608       0.44463       0.41565
    11  C(13)              0.00589       1.32477       0.47271       0.44190
    12  C(13)              0.00608       1.36689       0.48774       0.45595
    13  C(13)              0.00563       1.26629       0.45184       0.42239
    14  C(13)              0.00533       1.19916       0.42789       0.40000
    15  C(13)              0.00611       1.37390       0.49024       0.45828
    16  C(13)              0.00593       1.33268       0.47553       0.44454
    17  C(13)              0.00586       1.31849       0.47047       0.43980
    18  C(13)              0.00586       1.31646       0.46974       0.43912
    19  C(13)              0.00619       1.39065       0.49622       0.46387
    20  C(13)              0.00560       1.25800       0.44889       0.41962
    21  C(13)              0.00614       1.38026       0.49251       0.46041
    22  C(13)             -0.00128      -0.28885      -0.10307      -0.09635
    23  H(1)               0.00018       0.15900       0.05674       0.05304
    24  C(13)             -0.00051      -0.11547      -0.04120      -0.03852
    25  H(1)               0.00010       0.09117       0.03253       0.03041
    26  C(13)             -0.00038      -0.08606      -0.03071      -0.02871
    27  H(1)               0.00007       0.06345       0.02264       0.02117
    28  C(13)             -0.00046      -0.10372      -0.03701      -0.03460
    29  H(1)               0.00010       0.09013       0.03216       0.03006
    30  C(13)             -0.00016      -0.03582      -0.01278      -0.01195
    31  H(1)               0.00016       0.14450       0.05156       0.04820
    32  H(1)               0.00047       0.42147       0.15039       0.14059
    33  H(1)               0.00047       0.42420       0.15137       0.14150
    34  C(13)             -0.00003      -0.00683      -0.00244      -0.00228
    35  H(1)               0.00037       0.33071       0.11801       0.11031
    36  H(1)               0.00038       0.34189       0.12200       0.11404
    37  H(1)               0.00015       0.13742       0.04904       0.04584
    38  C(13)             -0.00002      -0.00412      -0.00147      -0.00137
    39  H(1)               0.00024       0.21734       0.07755       0.07250
    40  H(1)               0.00049       0.44181       0.15765       0.14737
    41  H(1)               0.00018       0.16466       0.05876       0.05493
    42  C(13)             -0.00077      -0.17320      -0.06180      -0.05777
    43  H(1)               0.00018       0.15939       0.05687       0.05317
    44  C(13)              0.00178       0.40092       0.14306       0.13373
    45  H(1)              -0.00017      -0.14951      -0.05335      -0.04987
    46  H(1)              -0.00012      -0.10706      -0.03820      -0.03571
    47  C(13)             -0.00011      -0.02563      -0.00915      -0.00855
    48  H(1)               0.00028       0.24599       0.08778       0.08205
    49  H(1)               0.00056       0.49671       0.17724       0.16568
    50  H(1)               0.00016       0.14553       0.05193       0.04854
    51  C(13)             -0.00076      -0.16996      -0.06065      -0.05669
    52  H(1)               0.00020       0.17956       0.06407       0.05989
    53  C(13)              0.00177       0.39842       0.14217       0.13290
    54  H(1)              -0.00016      -0.14245      -0.05083      -0.04752
    55  H(1)              -0.00011      -0.09723      -0.03470      -0.03243
    56  C(13)             -0.00010      -0.02144      -0.00765      -0.00715
    57  H(1)               0.00041       0.36449       0.13006       0.12158
    58  H(1)               0.00047       0.41875       0.14942       0.13968
    59  H(1)               0.00016       0.14469       0.05163       0.04826
    60  C(13)             -0.00002      -0.00425      -0.00152      -0.00142
    61  H(1)               0.00044       0.38918       0.13887       0.12982
    62  H(1)               0.00017       0.15008       0.05355       0.05006
    63  H(1)               0.00032       0.28235       0.10075       0.09418
    64  O(17)              0.08617     -10.44706      -3.72777      -3.48476
    65  H(1)               0.00006       0.05207       0.01858       0.01737
    66  H(1)               0.00076       0.67578       0.24113       0.22541
    67  C(13)              0.00050       0.11309       0.04035       0.03772
    68  H(1)               0.00015       0.13221       0.04718       0.04410
    69  H(1)               0.00004       0.03850       0.01374       0.01284
    70  H(1)               0.00013       0.11739       0.04189       0.03916
    71  N(14)              0.00907       0.58638       0.20924       0.19560
    72  H(1)               0.00059       0.52372       0.18688       0.17469
    73  C(13)              0.00448       1.00627       0.35906       0.33566
    74  C(13)              0.00773       1.73780       0.62009       0.57967
    75  H(1)               0.00019       0.17317       0.06179       0.05776
    76  N(14)              0.16942      10.94837       3.90665       3.65198
    77  C(13)              0.00107       0.24024       0.08573       0.08014
    78  H(1)               0.00045       0.40402       0.14416       0.13477
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.016040      0.028695     -0.044735
     2   Atom        0.055972      0.044577     -0.100549
     3   Atom        0.048301      0.060498     -0.108800
     4   Atom        0.055249      0.047208     -0.102456
     5   Atom        0.047339      0.053524     -0.100862
     6   Atom       -0.022402      0.045953     -0.023550
     7   Atom       -0.003718      0.001103      0.002615
     8   Atom       -0.000380     -0.006465      0.006845
     9   Atom        0.048860     -0.021328     -0.027532
    10   Atom        0.047018     -0.019762     -0.027256
    11   Atom        0.000614     -0.004459      0.003844
    12   Atom       -0.004892      0.000964      0.003928
    13   Atom       -0.021115      0.048427     -0.027312
    14   Atom       -0.019363      0.047467     -0.028104
    15   Atom       -0.005578      0.000523      0.005055
    16   Atom        0.000952     -0.004811      0.003859
    17   Atom        0.047436     -0.021335     -0.026101
    18   Atom        0.047766     -0.020970     -0.026796
    19   Atom       -0.000542     -0.005020      0.005562
    20   Atom       -0.004396      0.001628      0.002768
    21   Atom       -0.023143      0.047147     -0.024004
    22   Atom       -0.010737      0.036931     -0.026194
    23   Atom       -0.006916      0.015365     -0.008449
    24   Atom        0.035363     -0.012762     -0.022601
    25   Atom        0.015604     -0.007127     -0.008477
    26   Atom       -0.013897      0.034249     -0.020352
    27   Atom       -0.007264      0.015675     -0.008410
    28   Atom        0.034692     -0.012896     -0.021796
    29   Atom        0.015538     -0.007145     -0.008393
    30   Atom        0.006972     -0.002514     -0.004458
    31   Atom        0.003319     -0.000155     -0.003164
    32   Atom        0.006017     -0.002404     -0.003613
    33   Atom        0.005880     -0.002419     -0.003461
    34   Atom       -0.002269      0.006838     -0.004568
    35   Atom       -0.002301      0.005891     -0.003589
    36   Atom       -0.002246      0.005751     -0.003505
    37   Atom       -0.000018      0.003180     -0.003162
    38   Atom        0.006706     -0.002108     -0.004598
    39   Atom        0.006457     -0.002554     -0.003903
    40   Atom        0.004837     -0.001705     -0.003132
    41   Atom        0.003120      0.000028     -0.003148
    42   Atom       -0.002133      0.009558     -0.007426
    43   Atom       -0.002648      0.006617     -0.003969
    44   Atom       -0.000366     -0.002092      0.002458
    45   Atom        0.000712      0.001399     -0.002111
    46   Atom       -0.001083      0.003027     -0.001944
    47   Atom       -0.002175      0.006725     -0.004550
    48   Atom       -0.002583      0.006285     -0.003701
    49   Atom       -0.001772      0.005068     -0.003297
    50   Atom        0.000000      0.003060     -0.003060
    51   Atom        0.009375     -0.001413     -0.007963
    52   Atom        0.006709     -0.002654     -0.004055
    53   Atom       -0.002067     -0.001609      0.003677
    54   Atom        0.001289      0.000936     -0.002225
    55   Atom        0.002958     -0.001077     -0.001881
    56   Atom        0.006774     -0.002295     -0.004480
    57   Atom        0.005873     -0.002206     -0.003667
    58   Atom        0.005675     -0.002321     -0.003353
    59   Atom        0.003131     -0.000002     -0.003128
    60   Atom       -0.002482      0.006918     -0.004436
    61   Atom       -0.002302      0.006002     -0.003701
    62   Atom       -0.000179      0.003241     -0.003062
    63   Atom       -0.002493      0.005705     -0.003211
    64   Atom       -0.102577     -0.109995      0.212572
    65   Atom       -0.026129     -0.019872      0.046001
    66   Atom       -0.029950     -0.024571      0.054522
    67   Atom       -0.003970     -0.005024      0.008994
    68   Atom       -0.002929     -0.002938      0.005867
    69   Atom       -0.001558     -0.004026      0.005584
    70   Atom       -0.002905     -0.002903      0.005808
    71   Atom       -0.015594     -0.005950      0.021544
    72   Atom       -0.004012     -0.006201      0.010213
    73   Atom       -0.011775     -0.009147      0.020922
    74   Atom       -0.007309     -0.024514      0.031823
    75   Atom        0.008912     -0.020849      0.011937
    76   Atom       -0.180524     -0.147525      0.328049
    77   Atom       -0.008870     -0.035239      0.044109
    78   Atom        0.005725     -0.022381      0.016656
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.008913      0.013493      0.004465
     2   Atom        0.227357      0.027632      0.022448
     3   Atom       -0.226420      0.015302     -0.017159
     4   Atom        0.223704     -0.004058     -0.007031
     5   Atom       -0.226258     -0.025727      0.023483
     6   Atom        0.025268      0.001891      0.003203
     7   Atom        0.016388     -0.000445     -0.000282
     8   Atom        0.016306      0.001555     -0.000481
     9   Atom        0.023854     -0.001063      0.000538
    10   Atom       -0.025206     -0.000981     -0.000292
    11   Atom       -0.016227      0.000841      0.000167
    12   Atom       -0.016194     -0.001784     -0.000321
    13   Atom       -0.023335     -0.000459      0.001613
    14   Atom        0.024956      0.000023      0.002233
    15   Atom        0.016229     -0.000231     -0.003740
    16   Atom        0.016009      0.001317     -0.001852
    17   Atom        0.023369     -0.002796     -0.000198
    18   Atom       -0.024907     -0.004164      0.001619
    19   Atom       -0.016306     -0.001906     -0.000713
    20   Atom       -0.016066     -0.002834      0.000008
    21   Atom       -0.023985     -0.001203      0.004303
    22   Atom        0.000480     -0.000164      0.003777
    23   Atom        0.000225     -0.000020      0.001215
    24   Atom       -0.000635      0.000925     -0.000619
    25   Atom       -0.000208     -0.000061     -0.000008
    26   Atom        0.000537      0.001404      0.000067
    27   Atom        0.000258      0.000060      0.000373
    28   Atom       -0.000353     -0.002770      0.000415
    29   Atom       -0.000245     -0.000868      0.000073
    30   Atom        0.005317     -0.000277     -0.000088
    31   Atom        0.004172     -0.000140     -0.000078
    32   Atom        0.003268      0.001587      0.000366
    33   Atom        0.003452     -0.002099     -0.000525
    34   Atom        0.005464      0.000020     -0.000057
    35   Atom        0.003568     -0.000470     -0.001789
    36   Atom        0.003481      0.000508      0.001850
    37   Atom        0.004197     -0.000003     -0.000008
    38   Atom       -0.005497     -0.000151     -0.000067
    39   Atom       -0.003341     -0.001522      0.000353
    40   Atom       -0.003700      0.001710     -0.000615
    41   Atom       -0.004175     -0.000638      0.000394
    42   Atom       -0.005759      0.003531      0.000153
    43   Atom       -0.003328     -0.000253      0.001080
    44   Atom       -0.003018     -0.007105     -0.001329
    45   Atom       -0.002938      0.001077     -0.000775
    46   Atom       -0.002087     -0.000154     -0.000192
    47   Atom        0.005455      0.000232      0.000684
    48   Atom        0.003320      0.000549      0.002144
    49   Atom        0.003661     -0.000391     -0.001254
    50   Atom        0.004170      0.000595      0.000957
    51   Atom        0.005617     -0.000208     -0.003110
    52   Atom        0.003260      0.000677      0.000154
    53   Atom        0.003628     -0.000565      0.006238
    54   Atom        0.002960     -0.000709     -0.000968
    55   Atom        0.002132     -0.000307      0.000082
    56   Atom       -0.005460     -0.000634      0.000216
    57   Atom       -0.003620      0.001374     -0.000314
    58   Atom       -0.003373     -0.002268      0.000635
    59   Atom       -0.004193     -0.000405      0.000299
    60   Atom       -0.005257     -0.000562      0.001141
    61   Atom       -0.003455      0.000152     -0.000935
    62   Atom       -0.004085     -0.000504      0.000778
    63   Atom       -0.003226     -0.000736      0.002697
    64   Atom       -0.011382     -0.029582     -0.040164
    65   Atom        0.013732     -0.024467     -0.030383
    66   Atom        0.004902      0.008112      0.016056
    67   Atom        0.000015      0.003737      0.000014
    68   Atom        0.000204      0.001668      0.001424
    69   Atom        0.000030      0.004514      0.000032
    70   Atom       -0.000242      0.001746     -0.001501
    71   Atom        0.000252     -0.004631      0.000651
    72   Atom       -0.000009     -0.005401      0.000055
    73   Atom       -0.000026      0.002851      0.000019
    74   Atom       -0.000523     -0.034859     -0.000245
    75   Atom        0.000138     -0.029680     -0.000290
    76   Atom        0.000496     -0.013587     -0.004673
    77   Atom       -0.000048      0.032986     -0.000631
    78   Atom       -0.000810      0.031882     -0.001090
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0481    -0.833    -0.297    -0.278 -0.2160 -0.0816  0.9730
     1 Fe(57) Bbb     0.0147     0.255     0.091     0.085  0.8520  0.4709  0.2287
              Bcc     0.0334     0.578     0.206     0.193 -0.4769  0.8784 -0.0322
 
              Baa    -0.1773    -6.838    -2.440    -2.281 -0.7000  0.7129  0.0435
     2 N(14)  Bbb    -0.1037    -4.000    -1.427    -1.334 -0.0357 -0.0958  0.9948
              Bcc     0.2810    10.837     3.867     3.615  0.7133  0.6947  0.0925
 
              Baa    -0.1721    -6.638    -2.369    -2.214  0.7159  0.6980  0.0162
     3 N(14)  Bbb    -0.1101    -4.248    -1.516    -1.417 -0.0525  0.0307  0.9981
              Bcc     0.2823    10.886     3.884     3.631 -0.6962  0.7154 -0.0586
 
              Baa    -0.1726    -6.656    -2.375    -2.220 -0.7000  0.7135  0.0310
     4 N(14)  Bbb    -0.1026    -3.955    -1.411    -1.319  0.0365 -0.0076  0.9993
              Bcc     0.2751    10.611     3.786     3.540  0.7132  0.7006 -0.0207
 
              Baa    -0.1759    -6.784    -2.421    -2.263  0.7131  0.7007  0.0252
     5 N(14)  Bbb    -0.1040    -4.011    -1.431    -1.338  0.0459 -0.0825  0.9955
              Bcc     0.2799    10.795     3.852     3.601 -0.6996  0.7087  0.0910
 
              Baa    -0.0308    -4.135    -1.476    -1.379  0.9454 -0.3065 -0.1109
     6 C(13)  Bbb    -0.0236    -3.171    -1.132    -1.058  0.0910 -0.0787  0.9927
              Bcc     0.0544     7.306     2.607     2.437  0.3130  0.9486  0.0465
 
              Baa    -0.0179    -2.398    -0.856    -0.800  0.7569 -0.6535  0.0075
     7 C(13)  Bbb     0.0026     0.348     0.124     0.116  0.0204  0.0350  0.9992
              Bcc     0.0153     2.050     0.731     0.684  0.6533  0.7561 -0.0398
 
              Baa    -0.0201    -2.694    -0.961    -0.899 -0.6392  0.7674  0.0506
     8 C(13)  Bbb     0.0068     0.911     0.325     0.304 -0.0740 -0.1269  0.9892
              Bcc     0.0133     1.783     0.636     0.595  0.7655  0.6285  0.1378
 
              Baa    -0.0291    -3.906    -1.394    -1.303 -0.2644  0.8435 -0.4676
     9 C(13)  Bbb    -0.0271    -3.637    -1.298    -1.213 -0.1288  0.4496  0.8839
              Bcc     0.0562     7.543     2.691     2.516  0.9558  0.2940 -0.0102
 
              Baa    -0.0285    -3.823    -1.364    -1.275  0.2905  0.8534  0.4327
    10 C(13)  Bbb    -0.0270    -3.621    -1.292    -1.208 -0.1288 -0.4132  0.9015
              Bcc     0.0555     7.444     2.656     2.483  0.9482 -0.3176 -0.0101
 
              Baa    -0.0184    -2.465    -0.879    -0.822  0.6503  0.7591 -0.0303
    11 C(13)  Bbb     0.0038     0.515     0.184     0.172 -0.0180  0.0553  0.9983
              Bcc     0.0145     1.950     0.696     0.650  0.7595 -0.6486  0.0496
 
              Baa    -0.0185    -2.487    -0.887    -0.829  0.7668  0.6381  0.0700
    12 C(13)  Bbb     0.0040     0.532     0.190     0.177  0.0006 -0.1098  0.9940
              Bcc     0.0146     1.955     0.698     0.652 -0.6419  0.7621  0.0846
 
              Baa    -0.0282    -3.787    -1.351    -1.263  0.9559  0.2917 -0.0347
    13 C(13)  Bbb    -0.0273    -3.669    -1.309    -1.224  0.0391 -0.0092  0.9992
              Bcc     0.0556     7.456     2.661     2.487 -0.2912  0.9565  0.0202
 
              Baa    -0.0286    -3.842    -1.371    -1.282  0.5361 -0.1999  0.8202
    14 C(13)  Bbb    -0.0272    -3.647    -1.301    -1.217  0.7832 -0.2448 -0.5716
              Bcc     0.0558     7.489     2.672     2.498  0.3150  0.9488  0.0253
 
              Baa    -0.0192    -2.582    -0.921    -0.861  0.7611 -0.6422 -0.0916
    15 C(13)  Bbb     0.0043     0.579     0.207     0.193  0.2592  0.1716  0.9505
              Bcc     0.0149     2.003     0.715     0.668  0.5947  0.7471 -0.2970
 
              Baa    -0.0184    -2.473    -0.882    -0.825 -0.6377  0.7636  0.1012
    16 C(13)  Bbb     0.0041     0.548     0.196     0.183  0.0781 -0.0665  0.9947
              Bcc     0.0143     1.924     0.687     0.642  0.7663  0.6422 -0.0172
 
              Baa    -0.0287    -3.849    -1.374    -1.284 -0.2927  0.9240 -0.2461
    17 C(13)  Bbb    -0.0260    -3.493    -1.246    -1.165 -0.0411  0.2450  0.9687
              Bcc     0.0547     7.343     2.620     2.449  0.9553  0.2936 -0.0338
 
              Baa    -0.0291    -3.902    -1.392    -1.302  0.2999  0.9459 -0.1240
    18 C(13)  Bbb    -0.0270    -3.624    -1.293    -1.209  0.0890  0.1017  0.9908
              Bcc     0.0561     7.526     2.685     2.510  0.9498 -0.3082 -0.0537
