 Entering Gaussian System, Link 0=g16
 Input=1cpo05.com
 Output=1cpo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790697/Gau-380933.inp" -scrdir="/local/bebjones_7790697/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    380934.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   164. RY*(  16)Fe   1                  0.00003     3.99754   
   165. RY*(  17)Fe   1                  0.00003     3.78081   
   166. RY*(  18)Fe   1                  0.00000     3.07872   
   167. RY*(  19)Fe   1                  0.00001     2.89658   
   168. RY*(  20)Fe   1                  0.00001     3.51400   
   169. RY*(  21)Fe   1                  0.00001     3.81731   
   170. RY*(  22)Fe   1                  0.00000     3.03903   
   171. RY*(  23)Fe   1                  0.00001     2.74938   
   172. RY*(  24)Fe   1                  0.00001     3.84646   
   173. RY*(  25)Fe   1                  0.00000     4.00913   
   174. RY*(  26)Fe   1                  0.00001     4.20663   
   175. RY*(  27)Fe   1                  0.00001     4.18209   
   176. RY*(   1) N   2                  0.00944     0.75763   
   177. RY*(   2) N   2                  0.00585     1.19260   
   178. RY*(   3) N   2                  0.00395     1.94522   
   179. RY*(   4) N   2                  0.00118     1.36652   
   180. RY*(   5) N   2                  0.00030     2.48540   
   181. RY*(   6) N   2                  0.00021     3.38102   
   182. RY*(   7) N   2                  0.00018     1.97347   
   183. RY*(   8) N   2                  0.00018     1.58350   
   184. RY*(   9) N   2                  0.00012     2.50249   
   185. RY*(  10) N   2                  0.00006     3.38728   
   186. RY*(  11) N   2                  0.00005     2.39200   
   187. RY*(  12) N   2                  0.00004     4.24323   
   188. RY*(  13) N   2                  0.00003     3.20904   
   189. RY*(  14) N   2                  0.00002     3.87499   
   190. RY*(  15) N   2                  0.00002     4.81637   
   191. RY*(  16) N   2                  0.00002     4.79882   
   192. RY*(  17) N   2                  0.00000    29.50979   
   193. RY*(  18) N   2                  0.00001     2.45248   
   194. RY*(  19) N   2                  0.00000     4.89212   
   195. RY*(  20) N   2                  0.00000     4.51593   
   196. RY*(  21) N   2                  0.00000     4.52757   
   197. RY*(  22) N   2                  0.00000     4.74044   
   198. RY*(  23) N   2                  0.00000     4.36173   
   199. RY*(  24) N   2                  0.00000     4.72497   
   200. RY*(  25) N   2                  0.00001     5.09114   
   201. RY*(  26) N   2                  0.00000     5.00379   
   202. RY*(   1) N   3                  0.00942     0.77754   
   203. RY*(   2) N   3                  0.00553     1.19773   
   204. RY*(   3) N   3                  0.00382     1.94561   
   205. RY*(   4) N   3                  0.00108     1.38689   
   206. RY*(   5) N   3                  0.00030     2.21670   
   207. RY*(   6) N   3                  0.00020     3.12995   
   208. RY*(   7) N   3                  0.00018     1.92272   
   209. RY*(   8) N   3                  0.00016     1.90279   
   210. RY*(   9) N   3                  0.00008     2.58596   
   211. RY*(  10) N   3                  0.00005     3.96021   
   212. RY*(  11) N   3                  0.00003     3.27849   
   213. RY*(  12) N   3                  0.00003     3.51222   
   214. RY*(  13) N   3                  0.00001     4.95969   
   215. RY*(  14) N   3                  0.00002     3.92514   
   216. RY*(  15) N   3                  0.00002     5.04973   
   217. RY*(  16) N   3                  0.00001     4.03624   
   218. RY*(  17) N   3                  0.00001     3.10656   
   219. RY*(  18) N   3                  0.00000    30.07793   
   220. RY*(  19) N   3                  0.00000     4.87132   
   221. RY*(  20) N   3                  0.00000     4.48571   
   222. RY*(  21) N   3                  0.00000     4.71285   
   223. RY*(  22) N   3                  0.00000     4.51468   
   224. RY*(  23) N   3                  0.00000     4.37396   
   225. RY*(  24) N   3                  0.00000     4.72246   
   226. RY*(  25) N   3                  0.00001     5.12181   
   227. RY*(  26) N   3                  0.00001     4.67536   
   228. RY*(   1) N   4                  0.00984     0.77560   
   229. RY*(   2) N   4                  0.00581     1.20725   
   230. RY*(   3) N   4                  0.00384     1.94880   
   231. RY*(   4) N   4                  0.00109     1.40721   
   232. RY*(   5) N   4                  0.00030     2.41123   
   233. RY*(   6) N   4                  0.00018     1.62198   
   234. RY*(   7) N   4                  0.00016     1.92492   
   235. RY*(   8) N   4                  0.00017     3.36016   
   236. RY*(   9) N   4                  0.00008     2.55115   
   237. RY*(  10) N   4                  0.00005     3.95506   
   238. RY*(  11) N   4                  0.00002     4.48347   
   239. RY*(  12) N   4                  0.00002     3.23641   
   240. RY*(  13) N   4                  0.00002     3.81800   
   241. RY*(  14) N   4                  0.00002     3.77406   
   242. RY*(  15) N   4                  0.00002     5.08446   
   243. RY*(  16) N   4                  0.00001     4.01484   
   244. RY*(  17) N   4                  0.00001     3.14349   
   245. RY*(  18) N   4                  0.00000    29.98095   
   246. RY*(  19) N   4                  0.00000     4.97854   
   247. RY*(  20) N   4                  0.00000     4.47995   
   248. RY*(  21) N   4                  0.00000     4.65005   
   249. RY*(  22) N   4                  0.00000     4.71262   
   250. RY*(  23) N   4                  0.00000     4.36589   
   251. RY*(  24) N   4                  0.00000     4.75188   
   252. RY*(  25) N   4                  0.00001     4.80701   
   253. RY*(  26) N   4                  0.00001     5.09593   
   254. RY*(   1) N   5                  0.00983     0.75267   
   255. RY*(   2) N   5                  0.00602     1.20727   
   256. RY*(   3) N   5                  0.00384     1.93477   
   257. RY*(   4) N   5                  0.00107     1.45350   
   258. RY*(   5) N   5                  0.00029     2.35791   
   259. RY*(   6) N   5                  0.00020     3.38319   
   260. RY*(   7) N   5                  0.00018     1.66422   
   261. RY*(   8) N   5                  0.00018     1.94084   
   262. RY*(   9) N   5                  0.00011     2.53626   
   263. RY*(  10) N   5                  0.00006     3.44255   
   264. RY*(  11) N   5                  0.00004     4.50571   
   265. RY*(  12) N   5                  0.00004     2.52207   
   266. RY*(  13) N   5                  0.00002     3.88789   
   267. RY*(  14) N   5                  0.00002     4.90844   
   268. RY*(  15) N   5                  0.00001     2.39941   
   269. RY*(  16) N   5                  0.00002     3.71854   
   270. RY*(  17) N   5                  0.00002     3.77582   
   271. RY*(  18) N   5                  0.00000    29.49479   
   272. RY*(  19) N   5                  0.00000     4.94325   
   273. RY*(  20) N   5                  0.00000     4.50001   
   274. RY*(  21) N   5                  0.00000     4.73559   
   275. RY*(  22) N   5                  0.00000     4.57794   
   276. RY*(  23) N   5                  0.00000     4.34502   
   277. RY*(  24) N   5                  0.00000     4.72689   
   278. RY*(  25) N   5                  0.00000     4.95548   
   279. RY*(  26) N   5                  0.00001     5.09798   
   280. RY*(   1) C   6                  0.00375     0.95289   
   281. RY*(   2) C   6                  0.00272     1.49959   
   282. RY*(   3) C   6                  0.00196     1.53492   
   283. RY*(   4) C   6                  0.00104     1.45961   
   284. RY*(   5) C   6                  0.00066     2.13179   
   285. RY*(   6) C   6                  0.00047     1.79198   
   286. RY*(   7) C   6                  0.00032     2.19384   
   287. RY*(   8) C   6                  0.00029     2.64525   
   288. RY*(   9) C   6                  0.00018     1.72589   
   289. RY*(  10) C   6                  0.00013     3.14188   
   290. RY*(  11) C   6                  0.00011     2.02010   
   291. RY*(  12) C   6                  0.00006     2.55930   
   292. RY*(  13) C   6                  0.00006     1.84215   
   293. RY*(  14) C   6                  0.00003     3.14454   
   294. RY*(  15) C   6                  0.00003     3.60476   
   295. RY*(  16) C   6                  0.00003     2.40074   
   296. RY*(  17) C   6                  0.00001     2.89931   
   297. RY*(  18) C   6                  0.00000    21.60732   
   298. RY*(  19) C   6                  0.00000     3.99564   
   299. RY*(  20) C   6                  0.00000     3.55571   
   300. RY*(  21) C   6                  0.00000     3.86800   
   301. RY*(  22) C   6                  0.00000     4.22063   
   302. RY*(  23) C   6                  0.00000     3.49924   
   303. RY*(  24) C   6                  0.00000     3.59498   
   304. RY*(  25) C   6                  0.00001     4.38050   
   305. RY*(  26) C   6                  0.00001     4.44374   
   306. RY*(   1) C   7                  0.00163     1.25909   
   307. RY*(   2) C   7                  0.00151     1.33709   
   308. RY*(   3) C   7                  0.00146     1.24448   
   309. RY*(   4) C   7                  0.00077     1.61760   
   310. RY*(   5) C   7                  0.00045     2.48234   
   311. RY*(   6) C   7                  0.00031     2.56979   
   312. RY*(   7) C   7                  0.00018     2.03106   
   313. RY*(   8) C   7                  0.00015     1.58041   
   314. RY*(   9) C   7                  0.00012     1.83145   
   315. RY*(  10) C   7                  0.00008     1.80578   
   316. RY*(  11) C   7                  0.00008     2.74843   
   317. RY*(  12) C   7                  0.00005     2.76771   
   318. RY*(  13) C   7                  0.00001     2.59408   
   319. RY*(  14) C   7                  0.00002     2.74276   
   320. RY*(  15) C   7                  0.00002     2.32918   
   321. RY*(  16) C   7                  0.00001     2.21502   
   322. RY*(  17) C   7                  0.00000     2.00485   
   323. RY*(  18) C   7                  0.00000    21.29604   
   324. RY*(  19) C   7                  0.00000     3.53796   
   325. RY*(  20) C   7                  0.00000     3.46872   
   326. RY*(  21) C   7                  0.00000     3.84181   
   327. RY*(  22) C   7                  0.00000     3.88565   
   328. RY*(  23) C   7                  0.00000     3.52450   
   329. RY*(  24) C   7                  0.00000     3.47638   
   330. RY*(  25) C   7                  0.00000     4.19147   
   331. RY*(  26) C   7                  0.00001     3.95817   
   332. RY*(   1) C   8                  0.00172     1.22674   
   333. RY*(   2) C   8                  0.00150     1.39179   
   334. RY*(   3) C   8                  0.00141     1.14250   
   335. RY*(   4) C   8                  0.00047     2.38740   
   336. RY*(   5) C   8                  0.00038     1.85869   
   337. RY*(   6) C   8                  0.00031     2.58372   
   338. RY*(   7) C   8                  0.00020     2.06202   
   339. RY*(   8) C   8                  0.00014     1.59803   
   340. RY*(   9) C   8                  0.00013     1.73804   
   341. RY*(  10) C   8                  0.00008     2.71429   
   342. RY*(  11) C   8                  0.00009     2.20979   
   343. RY*(  12) C   8                  0.00005     2.85975   
   344. RY*(  13) C   8                  0.00004     2.12755   
   345. RY*(  14) C   8                  0.00003     2.28849   
   346. RY*(  15) C   8                  0.00001     2.13885   
   347. RY*(  16) C   8                  0.00001     2.48270   
   348. RY*(  17) C   8                  0.00001     1.89225   
   349. RY*(  18) C   8                  0.00000    21.37408   
   350. RY*(  19) C   8                  0.00000     3.70024   
   351. RY*(  20) C   8                  0.00000     3.46130   
   352. RY*(  21) C   8                  0.00000     3.84244   
   353. RY*(  22) C   8                  0.00000     3.89664   
   354. RY*(  23) C   8                  0.00000     3.51303   
   355. RY*(  24) C   8                  0.00000     3.37860   
   356. RY*(  25) C   8                  0.00001     4.18793   
   357. RY*(  26) C   8                  0.00000     4.28792   
   358. RY*(   1) C   9                  0.00294     1.55709   
   359. RY*(   2) C   9                  0.00211     1.41688   
   360. RY*(   3) C   9                  0.00128     1.39325   
   361. RY*(   4) C   9                  0.00114     1.27957   
   362. RY*(   5) C   9                  0.00097     1.63102   
   363. RY*(   6) C   9                  0.00044     2.27281   
   364. RY*(   7) C   9                  0.00032     2.33906   
   365. RY*(   8) C   9                  0.00029     3.33860   
   366. RY*(   9) C   9                  0.00016     2.07409   
   367. RY*(  10) C   9                  0.00014     3.01599   
   368. RY*(  11) C   9                  0.00009     2.08663   
   369. RY*(  12) C   9                  0.00004     3.33446   
   370. RY*(  13) C   9                  0.00005     2.64504   
   371. RY*(  14) C   9                  0.00005     2.22989   
   372. RY*(  15) C   9                  0.00002     3.50946   
   373. RY*(  16) C   9                  0.00002     2.12922   
   374. RY*(  17) C   9                  0.00003     2.37385   
   375. RY*(  18) C   9                  0.00000    21.31510   
   376. RY*(  19) C   9                  0.00000     4.04533   
   377. RY*(  20) C   9                  0.00000     3.58774   
   378. RY*(  21) C   9                  0.00000     3.86600   
   379. RY*(  22) C   9                  0.00000     4.17653   
   380. RY*(  23) C   9                  0.00000     3.50959   
   381. RY*(  24) C   9                  0.00000     3.57469   
   382. RY*(  25) C   9                  0.00001     4.17548   
   383. RY*(  26) C   9                  0.00001     4.51993   
   384. RY*(   1) C  10                  0.00297     1.65537   
   385. RY*(   2) C  10                  0.00203     1.47375   
   386. RY*(   3) C  10                  0.00124     1.02357   
   387. RY*(   4) C  10                  0.00108     1.64698   
   388. RY*(   5) C  10                  0.00090     2.01871   
   389. RY*(   6) C  10                  0.00054     2.13770   
   390. RY*(   7) C  10                  0.00039     2.83648   
   391. RY*(   8) C  10                  0.00032     2.22132   
   392. RY*(   9) C  10                  0.00017     2.90589   
   393. RY*(  10) C  10                  0.00015     2.22565   
   394. RY*(  11) C  10                  0.00009     2.21074   
   395. RY*(  12) C  10                  0.00005     2.36699   
   396. RY*(  13) C  10                  0.00005     3.23482   
   397. RY*(  14) C  10                  0.00005     2.07707   
   398. RY*(  15) C  10                  0.00003     3.44596   
   399. RY*(  16) C  10                  0.00003     2.48193   
   400. RY*(  17) C  10                  0.00003     2.41098   
   401. RY*(  18) C  10                  0.00000    21.22062   
   402. RY*(  19) C  10                  0.00000     3.77958   
   403. RY*(  20) C  10                  0.00000     3.55380   
   404. RY*(  21) C  10                  0.00000     4.02656   
   405. RY*(  22) C  10                  0.00000     3.69303   
   406. RY*(  23) C  10                  0.00000     3.51596   
   407. RY*(  24) C  10                  0.00000     3.64012   
   408. RY*(  25) C  10                  0.00001     4.38506   
   409. RY*(  26) C  10                  0.00001     4.36885   
   410. RY*(   1) C  11                  0.00166     1.32968   
   411. RY*(   2) C  11                  0.00159     1.43383   
   412. RY*(   3) C  11                  0.00138     0.99951   
   413. RY*(   4) C  11                  0.00049     2.56094   
   414. RY*(   5) C  11                  0.00038     1.72256   
   415. RY*(   6) C  11                  0.00029     2.73861   
   416. RY*(   7) C  11                  0.00019     1.93923   
   417. RY*(   8) C  11                  0.00016     2.39331   
   418. RY*(   9) C  11                  0.00014     1.92857   
   419. RY*(  10) C  11                  0.00011     2.02278   
   420. RY*(  11) C  11                  0.00006     2.74070   
   421. RY*(  12) C  11                  0.00005     2.70306   
   422. RY*(  13) C  11                  0.00002     2.96106   
   423. RY*(  14) C  11                  0.00003     2.28133   
   424. RY*(  15) C  11                  0.00003     2.00997   
   425. RY*(  16) C  11                  0.00000    21.19524   
   426. RY*(  17) C  11                  0.00000     1.78303   
   427. RY*(  18) C  11                  0.00001     1.99851   
   428. RY*(  19) C  11                  0.00000     3.64056   
   429. RY*(  20) C  11                  0.00000     3.45085   
   430. RY*(  21) C  11                  0.00000     3.92083   
   431. RY*(  22) C  11                  0.00000     3.77235   
   432. RY*(  23) C  11                  0.00000     3.47830   
   433. RY*(  24) C  11                  0.00000     3.46634   
   434. RY*(  25) C  11                  0.00001     4.24576   
   435. RY*(  26) C  11                  0.00000     4.13122   
   436. RY*(   1) C  12                  0.00304     1.17421   
   437. RY*(   2) C  12                  0.00157     1.61120   
   438. RY*(   3) C  12                  0.00121     0.95717   
   439. RY*(   4) C  12                  0.00077     1.64074   
   440. RY*(   5) C  12                  0.00053     2.28411   
   441. RY*(   6) C  12                  0.00032     1.63482   
   442. RY*(   7) C  12                  0.00032     1.92637   
   443. RY*(   8) C  12                  0.00025     2.04805   
   444. RY*(   9) C  12                  0.00016     2.06818   
   445. RY*(  10) C  12                  0.00010     2.70039   
   446. RY*(  11) C  12                  0.00010     2.27275   
   447. RY*(  12) C  12                  0.00011     2.00448   
   448. RY*(  13) C  12                  0.00006     2.53400   
   449. RY*(  14) C  12                  0.00003     2.52624   
   450. RY*(  15) C  12                  0.00004     3.01856   
   451. RY*(  16) C  12                  0.00001     2.77756   
   452. RY*(  17) C  12                  0.00001     3.03787   
   453. RY*(  18) C  12                  0.00000    21.41868   
   454. RY*(  19) C  12                  0.00000     3.62443   
   455. RY*(  20) C  12                  0.00000     3.50078   
   456. RY*(  21) C  12                  0.00000     3.94621   
   457. RY*(  22) C  12                  0.00000     3.74597   
   458. RY*(  23) C  12                  0.00000     3.47114   
   459. RY*(  24) C  12                  0.00000     3.43463   
   460. RY*(  25) C  12                  0.00001     4.10361   
   461. RY*(  26) C  12                  0.00000     4.13963   
   462. RY*(   1) C  13                  0.00288     1.63776   
   463. RY*(   2) C  13                  0.00223     0.67229   
   464. RY*(   3) C  13                  0.00200     1.48474   
   465. RY*(   4) C  13                  0.00107     1.69009   
   466. RY*(   5) C  13                  0.00057     2.28895   
   467. RY*(   6) C  13                  0.00042     2.58403   
   468. RY*(   7) C  13                  0.00039     2.11562   
   469. RY*(   8) C  13                  0.00030     2.08472   
   470. RY*(   9) C  13                  0.00019     2.90845   
   471. RY*(  10) C  13                  0.00013     2.26852   
   472. RY*(  11) C  13                  0.00012     2.04082   
   473. RY*(  12) C  13                  0.00006     3.50537   
   474. RY*(  13) C  13                  0.00007     2.20980   
   475. RY*(  14) C  13                  0.00003     2.09190   
   476. RY*(  15) C  13                  0.00003     3.38585   
   477. RY*(  16) C  13                  0.00003     2.16031   
   478. RY*(  17) C  13                  0.00002     2.81570   
   479. RY*(  18) C  13                  0.00000    21.59051   
   480. RY*(  19) C  13                  0.00001     3.85612   
   481. RY*(  20) C  13                  0.00000     3.55017   
   482. RY*(  21) C  13                  0.00000     3.93610   
   483. RY*(  22) C  13                  0.00000     3.79261   
   484. RY*(  23) C  13                  0.00000     3.58889   
   485. RY*(  24) C  13                  0.00000     3.62456   
   486. RY*(  25) C  13                  0.00001     4.50380   
   487. RY*(  26) C  13                  0.00001     4.22703   
   488. RY*(   1) C  14                  0.00300     1.04886   
   489. RY*(   2) C  14                  0.00282     1.46850   
   490. RY*(   3) C  14                  0.00195     1.56529   
   491. RY*(   4) C  14                  0.00099     1.78615   
   492. RY*(   5) C  14                  0.00066     2.19656   
   493. RY*(   6) C  14                  0.00047     1.74363   
   494. RY*(   7) C  14                  0.00037     2.72238   
   495. RY*(   8) C  14                  0.00033     2.22228   
   496. RY*(   9) C  14                  0.00017     2.75118   
   497. RY*(  10) C  14                  0.00015     1.98708   
   498. RY*(  11) C  14                  0.00009     2.35632   
   499. RY*(  12) C  14                  0.00005     3.50827   
   500. RY*(  13) C  14                  0.00005     2.43933   
   501. RY*(  14) C  14                  0.00005     1.87876   
   502. RY*(  15) C  14                  0.00004     3.13883   
   503. RY*(  16) C  14                  0.00002     2.91231   
   504. RY*(  17) C  14                  0.00003     2.19308   
   505. RY*(  18) C  14                  0.00000    21.69349   
   506. RY*(  19) C  14                  0.00001     3.84071   
   507. RY*(  20) C  14                  0.00000     3.57434   
   508. RY*(  21) C  14                  0.00000     3.70765   
   509. RY*(  22) C  14                  0.00000     3.96378   
   510. RY*(  23) C  14                  0.00000     3.55772   
   511. RY*(  24) C  14                  0.00000     3.64643   
   512. RY*(  25) C  14                  0.00001     4.40642   
   513. RY*(  26) C  14                  0.00001     4.37087   
   514. RY*(   1) C  15                  0.00173     1.34351   
   515. RY*(   2) C  15                  0.00149     1.54693   
   516. RY*(   3) C  15                  0.00137     0.99559   
   517. RY*(   4) C  15                  0.00067     2.34247   
   518. RY*(   5) C  15                  0.00059     1.96265   
   519. RY*(   6) C  15                  0.00030     2.16982   
   520. RY*(   7) C  15                  0.00024     2.64185   
   521. RY*(   8) C  15                  0.00018     2.32176   
   522. RY*(   9) C  15                  0.00015     1.67556   
   523. RY*(  10) C  15                  0.00012     2.33216   
   524. RY*(  11) C  15                  0.00011     1.62892   
   525. RY*(  12) C  15                  0.00004     2.92960   
   526. RY*(  13) C  15                  0.00004     2.45967   
   527. RY*(  14) C  15                  0.00004     2.42642   
   528. RY*(  15) C  15                  0.00002     2.65293   
   529. RY*(  16) C  15                  0.00001     2.16746   
   530. RY*(  17) C  15                  0.00002     2.73527   
   531. RY*(  18) C  15                  0.00000    21.22334   
   532. RY*(  19) C  15                  0.00000     3.63381   
   533. RY*(  20) C  15                  0.00000     3.57326   
   534. RY*(  21) C  15                  0.00000     3.49120   
   535. RY*(  22) C  15                  0.00000     3.80274   
   536. RY*(  23) C  15                  0.00000     3.56860   
   537. RY*(  24) C  15                  0.00000     3.51402   
   538. RY*(  25) C  15                  0.00000     4.14031   
   539. RY*(  26) C  15                  0.00001     3.94605   
   540. RY*(   1) C  16                  0.00325     1.26512   
   541. RY*(   2) C  16                  0.00148     1.19977   
   542. RY*(   3) C  16                  0.00126     1.05429   
   543. RY*(   4) C  16                  0.00050     2.26786   
   544. RY*(   5) C  16                  0.00037     1.69389   
   545. RY*(   6) C  16                  0.00034     1.63043   
   546. RY*(   7) C  16                  0.00029     2.31492   
   547. RY*(   8) C  16                  0.00025     1.85905   
   548. RY*(   9) C  16                  0.00017     2.20128   
   549. RY*(  10) C  16                  0.00012     2.91910   
   550. RY*(  11) C  16                  0.00013     2.63052   
   551. RY*(  12) C  16                  0.00009     2.46552   
   552. RY*(  13) C  16                  0.00005     2.83597   
   553. RY*(  14) C  16                  0.00005     2.23347   
   554. RY*(  15) C  16                  0.00003     2.27549   
   555. RY*(  16) C  16                  0.00001     3.25263   
   556. RY*(  17) C  16                  0.00002     2.52566   
   557. RY*(  18) C  16                  0.00000    21.23508   
   558. RY*(  19) C  16                  0.00000     3.70493   
   559. RY*(  20) C  16                  0.00000     3.55849   
   560. RY*(  21) C  16                  0.00000     3.75518   
   561. RY*(  22) C  16                  0.00000     3.71592   
   562. RY*(  23) C  16                  0.00000     3.57854   
   563. RY*(  24) C  16                  0.00000     3.58449   
   564. RY*(  25) C  16                  0.00001     3.87826   
   565. RY*(  26) C  16                  0.00000     4.18470   
   566. RY*(   1) C  17                  0.00295     1.66495   
   567. RY*(   2) C  17                  0.00198     1.50586   
   568. RY*(   3) C  17                  0.00127     1.22776   
   569. RY*(   4) C  17                  0.00119     1.43083   
   570. RY*(   5) C  17                  0.00082     1.93641   
   571. RY*(   6) C  17                  0.00043     2.71559   
   572. RY*(   7) C  17                  0.00037     2.31741   
   573. RY*(   8) C  17                  0.00027     1.70452   
   574. RY*(   9) C  17                  0.00019     3.11634   
   575. RY*(  10) C  17                  0.00011     1.76136   
   576. RY*(  11) C  17                  0.00008     2.12249   
   577. RY*(  12) C  17                  0.00006     2.40964   
   578. RY*(  13) C  17                  0.00005     3.32463   
   579. RY*(  14) C  17                  0.00003     2.63878   
   580. RY*(  15) C  17                  0.00003     2.06910   
   581. RY*(  16) C  17                  0.00003     3.34778   
   582. RY*(  17) C  17                  0.00002     2.39411   
   583. RY*(  18) C  17                  0.00000    20.33029   
   584. RY*(  19) C  17                  0.00000     3.84300   
   585. RY*(  20) C  17                  0.00000     3.56017   
   586. RY*(  21) C  17                  0.00000     3.79973   
   587. RY*(  22) C  17                  0.00000     3.92138   
   588. RY*(  23) C  17                  0.00000     3.57131   
   589. RY*(  24) C  17                  0.00000     3.61567   
   590. RY*(  25) C  17                  0.00001     5.30077   
   591. RY*(  26) C  17                  0.00001     4.51095   
   592. RY*(   1) C  18                  0.00282     1.57108   
   593. RY*(   2) C  18                  0.00199     1.49085   
   594. RY*(   3) C  18                  0.00155     1.36830   
   595. RY*(   4) C  18                  0.00099     1.57014   
   596. RY*(   5) C  18                  0.00089     1.51633   
   597. RY*(   6) C  18                  0.00053     2.07473   
   598. RY*(   7) C  18                  0.00029     2.43140   
   599. RY*(   8) C  18                  0.00029     2.57803   
   600. RY*(   9) C  18                  0.00015     1.68579   
   601. RY*(  10) C  18                  0.00013     3.18452   
   602. RY*(  11) C  18                  0.00009     1.99147   
   603. RY*(  12) C  18                  0.00005     2.72472   
   604. RY*(  13) C  18                  0.00003     2.68785   
   605. RY*(  14) C  18                  0.00004     3.33905   
   606. RY*(  15) C  18                  0.00003     1.67512   
   607. RY*(  16) C  18                  0.00002     3.55930   
   608. RY*(  17) C  18                  0.00003     2.44396   
   609. RY*(  18) C  18                  0.00000    21.53887   
   610. RY*(  19) C  18                  0.00000     3.96838   
   611. RY*(  20) C  18                  0.00000     3.55481   
   612. RY*(  21) C  18                  0.00000     4.18874   
   613. RY*(  22) C  18                  0.00000     3.85406   
   614. RY*(  23) C  18                  0.00000     3.44876   
   615. RY*(  24) C  18                  0.00000     3.59245   
   616. RY*(  25) C  18                  0.00001     4.35706   
   617. RY*(  26) C  18                  0.00001     4.38522   
   618. RY*(   1) C  19                  0.00168     1.27830   
   619. RY*(   2) C  19                  0.00145     1.64760   
   620. RY*(   3) C  19                  0.00140     0.85152   
   621. RY*(   4) C  19                  0.00047     2.41494   
   622. RY*(   5) C  19                  0.00038     1.82426   
   623. RY*(   6) C  19                  0.00030     2.61678   
   624. RY*(   7) C  19                  0.00019     2.06572   
   625. RY*(   8) C  19                  0.00014     1.56185   
   626. RY*(   9) C  19                  0.00013     1.76053   
   627. RY*(  10) C  19                  0.00009     2.15109   
   628. RY*(  11) C  19                  0.00009     2.67708   
   629. RY*(  12) C  19                  0.00005     2.82287   
   630. RY*(  13) C  19                  0.00003     2.25618   
