 Entering Gaussian System, Link 0=g16
 Input=2rbx12.com
 Output=2rbx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003228/Gau-3931299.inp" -scrdir="/local/becsleip_8003228/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3931300.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    91    N    3  dxy    Ryd( 3d)     0.00013       1.93671
    92    N    3  dxy    Ryd( 4d)     0.00018       4.72644
    93    N    3  dxz    Ryd( 3d)     0.00061       1.41255
    94    N    3  dxz    Ryd( 4d)     0.00005       4.64269
    95    N    3  dyz    Ryd( 3d)     0.00063       1.42199
    96    N    3  dyz    Ryd( 4d)     0.00005       4.64987
    97    N    3  dx2y2  Ryd( 3d)     0.00226       1.98974
    98    N    3  dx2y2  Ryd( 4d)     0.00008       4.94802
    99    N    3  dz2    Ryd( 3d)     0.00157       1.69160
   100    N    3  dz2    Ryd( 4d)     0.00002       4.85379
   101    N    3  f(0)   Ryd( 4f)     0.00010       4.40912
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.57331
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.58226
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.59621
   105    N    3  f(S2)  Ryd( 4f)     0.00000       4.24699
   106    N    3  f(C3)  Ryd( 4f)     0.00003       5.16285
   107    N    3  f(S3)  Ryd( 4f)     0.00004       5.19069
 
   108    N    4  S      Cor( 1S)     0.99965     -14.25100
   109    N    4  S      Val( 2S)     0.63000      -0.61497
   110    N    4  S      Ryd( 3S)     0.00143       1.63886
   111    N    4  S      Ryd( 4S)     0.00006       3.97960
   112    N    4  S      Ryd( 5S)     0.00000      30.07059
   113    N    4  px     Val( 2p)     0.66440      -0.30460
   114    N    4  px     Ryd( 3p)     0.00533       1.32952
   115    N    4  px     Ryd( 4p)     0.00015       2.90908
   116    N    4  py     Val( 2p)     0.66913      -0.30633
   117    N    4  py     Ryd( 3p)     0.00570       1.35710
   118    N    4  py     Ryd( 4p)     0.00015       2.91799
   119    N    4  pz     Val( 2p)     0.72680      -0.31016
   120    N    4  pz     Ryd( 3p)     0.00702       0.67731
   121    N    4  pz     Ryd( 4p)     0.00003       2.31385
   122    N    4  dxy    Ryd( 3d)     0.00014       1.94563
   123    N    4  dxy    Ryd( 4d)     0.00018       4.69797
   124    N    4  dxz    Ryd( 3d)     0.00068       1.43530
   125    N    4  dxz    Ryd( 4d)     0.00006       4.64350
   126    N    4  dyz    Ryd( 3d)     0.00059       1.42261
   127    N    4  dyz    Ryd( 4d)     0.00006       4.63626
   128    N    4  dx2y2  Ryd( 3d)     0.00225       1.99410
   129    N    4  dx2y2  Ryd( 4d)     0.00008       4.92850
   130    N    4  dz2    Ryd( 3d)     0.00154       1.69038
   131    N    4  dz2    Ryd( 4d)     0.00002       4.84537
   132    N    4  f(0)   Ryd( 4f)     0.00009       4.42381
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.57036
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.56819
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.61414
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.26609
   137    N    4  f(C3)  Ryd( 4f)     0.00004       5.17707
   138    N    4  f(S3)  Ryd( 4f)     0.00003       5.15932
 
   139    N    5  S      Cor( 1S)     0.99964     -14.25462
   140    N    5  S      Val( 2S)     0.62994      -0.61752
   141    N    5  S      Ryd( 3S)     0.00151       1.63854
   142    N    5  S      Ryd( 4S)     0.00005       3.86312
   143    N    5  S      Ryd( 5S)     0.00000      30.24457
   144    N    5  px     Val( 2p)     0.66561      -0.30887
   145    N    5  px     Ryd( 3p)     0.00462       1.37310
   146    N    5  px     Ryd( 4p)     0.00014       2.91738
   147    N    5  py     Val( 2p)     0.65951      -0.30589
   148    N    5  py     Ryd( 3p)     0.00522       1.35424
   149    N    5  py     Ryd( 4p)     0.00013       2.91083
   150    N    5  pz     Val( 2p)     0.71779      -0.31048
   151    N    5  pz     Ryd( 3p)     0.00221       0.69005
   152    N    5  pz     Ryd( 4p)     0.00003       2.30965
   153    N    5  dxy    Ryd( 3d)     0.00013       1.91401
   154    N    5  dxy    Ryd( 4d)     0.00018       4.73927
   155    N    5  dxz    Ryd( 3d)     0.00063       1.41756
   156    N    5  dxz    Ryd( 4d)     0.00005       4.64731
   157    N    5  dyz    Ryd( 3d)     0.00063       1.43014
   158    N    5  dyz    Ryd( 4d)     0.00005       4.65541
   159    N    5  dx2y2  Ryd( 3d)     0.00223       1.98320
   160    N    5  dx2y2  Ryd( 4d)     0.00008       4.96626
   161    N    5  dz2    Ryd( 3d)     0.00157       1.68792
   162    N    5  dz2    Ryd( 4d)     0.00002       4.85320
   163    N    5  f(0)   Ryd( 4f)     0.00010       4.41568
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.57557
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.57506
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.59997
   167    N    5  f(S2)  Ryd( 4f)     0.00000       4.25222
   168    N    5  f(C3)  Ryd( 4f)     0.00003       5.15487
   169    N    5  f(S3)  Ryd( 4f)     0.00004       5.17533
 
   170    C    6  S      Cor( 1S)     0.99953     -10.16784
   171    C    6  S      Val( 2S)     0.43131      -0.24695
   172    C    6  S      Ryd( 3S)     0.00093       1.54101
   173    C    6  S      Ryd( 4S)     0.00025       1.65581
   174    C    6  S      Ryd( 5S)     0.00000      21.51516
   175    C    6  px     Val( 2p)     0.53371      -0.14833
   176    C    6  px     Ryd( 3p)     0.00170       1.13110
   177    C    6  px     Ryd( 4p)     0.00027       1.76567
   178    C    6  py     Val( 2p)     0.45732      -0.12127
   179    C    6  py     Ryd( 3p)     0.00255       1.25309
   180    C    6  py     Ryd( 4p)     0.00030       1.60103
   181    C    6  pz     Val( 2p)     0.48842      -0.20111
   182    C    6  pz     Ryd( 3p)     0.00107       0.57134
   183    C    6  pz     Ryd( 4p)     0.00012       1.32713
   184    C    6  dxy    Ryd( 3d)     0.00030       3.26786
   185    C    6  dxy    Ryd( 4d)     0.00033       3.77943
   186    C    6  dxz    Ryd( 3d)     0.00051       1.65351
   187    C    6  dxz    Ryd( 4d)     0.00003       2.90419
   188    C    6  dyz    Ryd( 3d)     0.00050       1.74308
   189    C    6  dyz    Ryd( 4d)     0.00007       2.87259
   190    C    6  dx2y2  Ryd( 3d)     0.00023       3.29700
   191    C    6  dx2y2  Ryd( 4d)     0.00046       4.03689
   192    C    6  dz2    Ryd( 3d)     0.00030       2.62716
   193    C    6  dz2    Ryd( 4d)     0.00005       3.58798
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.46297
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.91292
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.85953
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.60161
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.50352
   199    C    6  f(C3)  Ryd( 4f)     0.00002       4.52062
   200    C    6  f(S3)  Ryd( 4f)     0.00007       4.33541
 
   201    C    7  S      Cor( 1S)     0.99946     -10.12958
   202    C    7  S      Val( 2S)     0.45559      -0.27085
   203    C    7  S      Ryd( 4S)     0.00036       1.72474
   204    C    7  S      Ryd( 3S)     0.00002       1.55301
   205    C    7  S      Ryd( 5S)     0.00000      20.92487
   206    C    7  px     Val( 2p)     0.51606      -0.13650
   207    C    7  px     Ryd( 3p)     0.00157       1.15181
   208    C    7  px     Ryd( 4p)     0.00014       1.72790
   209    C    7  py     Val( 2p)     0.52601      -0.13451
   210    C    7  py     Ryd( 3p)     0.00141       1.38542
   211    C    7  py     Ryd( 4p)     0.00013       1.65014
   212    C    7  pz     Val( 2p)     0.50485      -0.19076
   213    C    7  pz     Ryd( 3p)     0.00088       0.74401
   214    C    7  pz     Ryd( 4p)     0.00011       1.16902
   215    C    7  dxy    Ryd( 3d)     0.00066       2.28453
   216    C    7  dxy    Ryd( 4d)     0.00032       3.80001
   217    C    7  dxz    Ryd( 3d)     0.00024       1.31754
   218    C    7  dxz    Ryd( 4d)     0.00005       3.09820
   219    C    7  dyz    Ryd( 3d)     0.00044       1.34999
   220    C    7  dyz    Ryd( 4d)     0.00020       3.17623
   221    C    7  dx2y2  Ryd( 3d)     0.00044       2.22704
   222    C    7  dx2y2  Ryd( 4d)     0.00025       3.88473
   223    C    7  dz2    Ryd( 3d)     0.00053       1.88755
   224    C    7  dz2    Ryd( 4d)     0.00002       3.59263
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.43129
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.78505
   227    C    7  f(S1)  Ryd( 4f)     0.00004       3.82132
   228    C    7  f(C2)  Ryd( 4f)     0.00000       3.45315
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.51615
   230    C    7  f(C3)  Ryd( 4f)     0.00002       4.29904
   231    C    7  f(S3)  Ryd( 4f)     0.00006       4.37252
 
   232    C    8  S      Cor( 1S)     0.99946     -10.12990
   233    C    8  S      Val( 2S)     0.45526      -0.27088
   234    C    8  S      Ryd( 4S)     0.00036       1.72587
   235    C    8  S      Ryd( 3S)     0.00002       1.56129
   236    C    8  S      Ryd( 5S)     0.00000      20.92102
   237    C    8  px     Val( 2p)     0.52687      -0.13557
   238    C    8  px     Ryd( 3p)     0.00143       1.37099
   239    C    8  px     Ryd( 4p)     0.00013       1.67177
   240    C    8  py     Val( 2p)     0.51545      -0.13677
   241    C    8  py     Ryd( 3p)     0.00161       1.14867
   242    C    8  py     Ryd( 4p)     0.00015       1.72400
   243    C    8  pz     Val( 2p)     0.50536      -0.19127
   244    C    8  pz     Ryd( 3p)     0.00092       0.73647
   245    C    8  pz     Ryd( 4p)     0.00012       1.17687
   246    C    8  dxy    Ryd( 3d)     0.00064       2.26922
   247    C    8  dxy    Ryd( 4d)     0.00032       3.78903
   248    C    8  dxz    Ryd( 3d)     0.00045       1.35069
   249    C    8  dxz    Ryd( 4d)     0.00019       3.18894
   250    C    8  dyz    Ryd( 3d)     0.00022       1.30624
   251    C    8  dyz    Ryd( 4d)     0.00005       3.09667
   252    C    8  dx2y2  Ryd( 3d)     0.00046       2.24024
   253    C    8  dx2y2  Ryd( 4d)     0.00025       3.88805
   254    C    8  dz2    Ryd( 3d)     0.00053       1.88528
   255    C    8  dz2    Ryd( 4d)     0.00002       3.60115
   256    C    8  f(0)   Ryd( 4f)     0.00009       3.43215
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.82078
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.79555
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.46104
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.50829
   261    C    8  f(C3)  Ryd( 4f)     0.00006       4.35697
   262    C    8  f(S3)  Ryd( 4f)     0.00003       4.31312
 
   263    C    9  S      Cor( 1S)     0.99952     -10.16808
   264    C    9  S      Val( 2S)     0.43124      -0.24801
   265    C    9  S      Ryd( 3S)     0.00091       1.49716
   266    C    9  S      Ryd( 4S)     0.00025       1.81423
   267    C    9  S      Ryd( 5S)     0.00000      21.51746
   268    C    9  px     Val( 2p)     0.45757      -0.12302
   269    C    9  px     Ryd( 3p)     0.00264       1.26418
   270    C    9  px     Ryd( 4p)     0.00028       1.61189
   271    C    9  py     Val( 2p)     0.53432      -0.15057
   272    C    9  py     Ryd( 3p)     0.00164       1.13552
   273    C    9  py     Ryd( 4p)     0.00026       1.81999
   274    C    9  pz     Val( 2p)     0.49474      -0.20489
   275    C    9  pz     Ryd( 3p)     0.00104       0.58291
   276    C    9  pz     Ryd( 4p)     0.00013       1.37258
   277    C    9  dxy    Ryd( 3d)     0.00030       3.26747
   278    C    9  dxy    Ryd( 4d)     0.00032       3.77327
   279    C    9  dxz    Ryd( 3d)     0.00055       1.72667
   280    C    9  dxz    Ryd( 4d)     0.00007       2.90459
   281    C    9  dyz    Ryd( 3d)     0.00052       1.61805
   282    C    9  dyz    Ryd( 4d)     0.00003       2.92410
   283    C    9  dx2y2  Ryd( 3d)     0.00024       3.24809
   284    C    9  dx2y2  Ryd( 4d)     0.00046       4.06599
   285    C    9  dz2    Ryd( 3d)     0.00030       2.59040
   286    C    9  dz2    Ryd( 4d)     0.00005       3.60506
   287    C    9  f(0)   Ryd( 4f)     0.00009       3.45914
   288    C    9  f(C1)  Ryd( 4f)     0.00003       3.87760
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.91058
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.62021
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.48608
   292    C    9  f(C3)  Ryd( 4f)     0.00007       4.31309
   293    C    9  f(S3)  Ryd( 4f)     0.00002       4.55148
 
   294    C   10  S      Cor( 1S)     0.99952     -10.17041
   295    C   10  S      Val( 2S)     0.43139      -0.24950
   296    C   10  S      Ryd( 3S)     0.00088       1.39446
   297    C   10  S      Ryd( 4S)     0.00027       1.72283
   298    C   10  S      Ryd( 5S)     0.00000      21.50847
   299    C   10  px     Val( 2p)     0.45702      -0.12389
   300    C   10  px     Ryd( 3p)     0.00258       1.26340
   301    C   10  px     Ryd( 4p)     0.00031       1.59608
   302    C   10  py     Val( 2p)     0.53506      -0.15263
   303    C   10  py     Ryd( 3p)     0.00169       1.19069
   304    C   10  py     Ryd( 4p)     0.00024       1.90244
   305    C   10  pz     Val( 2p)     0.49179      -0.20435
   306    C   10  pz     Ryd( 3p)     0.00086       0.60927
   307    C   10  pz     Ryd( 4p)     0.00014       1.36074
   308    C   10  dxy    Ryd( 3d)     0.00029       3.22909
   309    C   10  dxy    Ryd( 4d)     0.00033       3.78978
   310    C   10  dxz    Ryd( 3d)     0.00058       1.68282
   311    C   10  dxz    Ryd( 4d)     0.00006       2.93125
   312    C   10  dyz    Ryd( 3d)     0.00054       1.62010
   313    C   10  dyz    Ryd( 4d)     0.00004       2.98978
   314    C   10  dx2y2  Ryd( 3d)     0.00025       3.27512
   315    C   10  dx2y2  Ryd( 4d)     0.00044       4.07659
   316    C   10  dz2    Ryd( 3d)     0.00031       2.54723
   317    C   10  dz2    Ryd( 4d)     0.00005       3.63673
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.48261
   319    C   10  f(C1)  Ryd( 4f)     0.00003       3.85999
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.90144
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.62121
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.52345
   323    C   10  f(C3)  Ryd( 4f)     0.00007       4.32602
   324    C   10  f(S3)  Ryd( 4f)     0.00002       4.51398
 
   325    C   11  S      Cor( 1S)     0.99948     -10.13655
   326    C   11  S      Val( 2S)     0.45542      -0.27299
   327    C   11  S      Ryd( 3S)     0.00042       1.32422
   328    C   11  S      Ryd( 4S)     0.00013       1.56536
   329    C   11  S      Ryd( 5S)     0.00000      20.81087
   330    C   11  px     Val( 2p)     0.52442      -0.13498
   331    C   11  px     Ryd( 3p)     0.00147       1.34258
   332    C   11  px     Ryd( 4p)     0.00012       1.77080
   333    C   11  py     Val( 2p)     0.51212      -0.13750
   334    C   11  py     Ryd( 3p)     0.00161       1.11598
   335    C   11  py     Ryd( 4p)     0.00013       1.68912
   336    C   11  pz     Val( 2p)     0.48992      -0.19135
   337    C   11  pz     Ryd( 3p)     0.00091       0.71087
   338    C   11  pz     Ryd( 4p)     0.00011       1.22198
   339    C   11  dxy    Ryd( 3d)     0.00063       2.32809
   340    C   11  dxy    Ryd( 4d)     0.00032       3.82320
   341    C   11  dxz    Ryd( 3d)     0.00042       1.34770
   342    C   11  dxz    Ryd( 4d)     0.00021       3.20808
   343    C   11  dyz    Ryd( 3d)     0.00024       1.31927
   344    C   11  dyz    Ryd( 4d)     0.00006       3.16092
   345    C   11  dx2y2  Ryd( 3d)     0.00048       2.26721
   346    C   11  dx2y2  Ryd( 4d)     0.00027       3.85609
   347    C   11  dz2    Ryd( 3d)     0.00056       1.87344
   348    C   11  dz2    Ryd( 4d)     0.00002       3.62485
   349    C   11  f(0)   Ryd( 4f)     0.00008       3.45627
   350    C   11  f(C1)  Ryd( 4f)     0.00004       3.81226
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.74458
   352    C   11  f(C2)  Ryd( 4f)     0.00000       3.47547
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.54453
   354    C   11  f(C3)  Ryd( 4f)     0.00006       4.37243
   355    C   11  f(S3)  Ryd( 4f)     0.00002       4.28644
 
   356    C   12  S      Cor( 1S)     0.99946     -10.12990
   357    C   12  S      Val( 2S)     0.45348      -0.26327
   358    C   12  S      Ryd( 4S)     0.00041       1.65357
   359    C   12  S      Ryd( 3S)     0.00020       1.31500
   360    C   12  S      Ryd( 5S)     0.00000      21.07079
   361    C   12  px     Val( 2p)     0.52063      -0.14164
   362    C   12  px     Ryd( 3p)     0.00247       1.15643
   363    C   12  px     Ryd( 4p)     0.00024       1.77438
   364    C   12  py     Val( 2p)     0.54099      -0.14046
   365    C   12  py     Ryd( 3p)     0.00150       1.21506
   366    C   12  py     Ryd( 4p)     0.00015       1.68900
   367    C   12  pz     Val( 2p)     0.50648      -0.19221
   368    C   12  pz     Ryd( 3p)     0.00135       0.69820
   369    C   12  pz     Ryd( 4p)     0.00008       1.30515
   370    C   12  dxy    Ryd( 3d)     0.00060       2.48076
   371    C   12  dxy    Ryd( 4d)     0.00025       3.76381
   372    C   12  dxz    Ryd( 3d)     0.00024       1.41287
   373    C   12  dxz    Ryd( 4d)     0.00006       3.03650
   374    C   12  dyz    Ryd( 3d)     0.00042       1.50665
   375    C   12  dyz    Ryd( 4d)     0.00013       3.17163
   376    C   12  dx2y2  Ryd( 3d)     0.00050       2.35339
   377    C   12  dx2y2  Ryd( 4d)     0.00023       3.86344
   378    C   12  dz2    Ryd( 3d)     0.00058       1.92764
   379    C   12  dz2    Ryd( 4d)     0.00002       3.55706
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.47216
   381    C   12  f(C1)  Ryd( 4f)     0.00003       3.77308
   382    C   12  f(S1)  Ryd( 4f)     0.00006       3.82919
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.51242
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.60785
   385    C   12  f(C3)  Ryd( 4f)     0.00002       4.35281
   386    C   12  f(S3)  Ryd( 4f)     0.00007       4.35091
 
   387    C   13  S      Cor( 1S)     0.99953     -10.17172
   388    C   13  S      Val( 2S)     0.43032      -0.24669
   389    C   13  S      Ryd( 4S)     0.00088       1.62330
   390    C   13  S      Ryd( 3S)     0.00025       1.53820
   391    C   13  S      Ryd( 5S)     0.00000      21.39800
   392    C   13  px     Val( 2p)     0.53124      -0.14771
   393    C   13  px     Ryd( 3p)     0.00175       1.17462
   394    C   13  px     Ryd( 4p)     0.00023       1.82913
   395    C   13  py     Val( 2p)     0.45617      -0.12154
   396    C   13  py     Ryd( 3p)     0.00245       1.27428
   397    C   13  py     Ryd( 4p)     0.00025       1.59390
   398    C   13  pz     Val( 2p)     0.48206      -0.19960
   399    C   13  pz     Ryd( 3p)     0.00098       0.61000
   400    C   13  pz     Ryd( 4p)     0.00012       1.30899
   401    C   13  dxy    Ryd( 3d)     0.00026       3.28977
   402    C   13  dxy    Ryd( 4d)     0.00033       3.75459
   403    C   13  dxz    Ryd( 3d)     0.00050       1.61144
   404    C   13  dxz    Ryd( 4d)     0.00004       2.97237
   405    C   13  dyz    Ryd( 3d)     0.00055       1.73944
   406    C   13  dyz    Ryd( 4d)     0.00006       2.97722
   407    C   13  dx2y2  Ryd( 3d)     0.00023       3.26938
   408    C   13  dx2y2  Ryd( 4d)     0.00049       4.05047
   409    C   13  dz2    Ryd( 3d)     0.00031       2.58256
   410    C   13  dz2    Ryd( 4d)     0.00005       3.63030
   411    C   13  f(0)   Ryd( 4f)     0.00009       3.48434
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.90089
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.86215
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.63421
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.52078
   416    C   13  f(C3)  Ryd( 4f)     0.00002       4.53504
   417    C   13  f(S3)  Ryd( 4f)     0.00007       4.30232
 
   418    C   14  S      Cor( 1S)     0.99952     -10.16681
   419    C   14  S      Val( 2S)     0.43120      -0.24518
   420    C   14  S      Ryd( 3S)     0.00084       1.54737
   421    C   14  S      Ryd( 4S)     0.00025       1.59693
   422    C   14  S      Ryd( 5S)     0.00000      21.54102
   423    C   14  px     Val( 2p)     0.53439      -0.14920
   424    C   14  px     Ryd( 3p)     0.00164       1.15658
   425    C   14  px     Ryd( 4p)     0.00025       1.81174
   426    C   14  py     Val( 2p)     0.45704      -0.12003
   427    C   14  py     Ryd( 3p)     0.00249       1.26141
   428    C   14  py     Ryd( 4p)     0.00035       1.60699
   429    C   14  pz     Val( 2p)     0.48973      -0.19798
   430    C   14  pz     Ryd( 3p)     0.00106       0.59979
   431    C   14  pz     Ryd( 4p)     0.00013       1.32734
   432    C   14  dxy    Ryd( 3d)     0.00030       3.21814
   433    C   14  dxy    Ryd( 4d)     0.00033       3.75877
   434    C   14  dxz    Ryd( 3d)     0.00051       1.72946
   435    C   14  dxz    Ryd( 4d)     0.00004       2.98160
   436    C   14  dyz    Ryd( 3d)     0.00054       1.76422
   437    C   14  dyz    Ryd( 4d)     0.00006       2.90188
   438    C   14  dx2y2  Ryd( 3d)     0.00023       3.29071
   439    C   14  dx2y2  Ryd( 4d)     0.00045       4.03014
   440    C   14  dz2    Ryd( 3d)     0.00031       2.58702
   441    C   14  dz2    Ryd( 4d)     0.00005       3.56953
   442    C   14  f(0)   Ryd( 4f)     0.00009       3.52380
   443    C   14  f(C1)  Ryd( 4f)     0.00005       3.85589
   444    C   14  f(S1)  Ryd( 4f)     0.00003       3.83596
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.64546
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.57123
   447    C   14  f(C3)  Ryd( 4f)     0.00002       4.50072
   448    C   14  f(S3)  Ryd( 4f)     0.00007       4.31111
 
   449    C   15  S      Cor( 1S)     0.99948     -10.13216
   450    C   15  S      Val( 2S)     0.45563      -0.26925
   451    C   15  S      Ryd( 3S)     0.00043       1.32283
   452    C   15  S      Ryd( 4S)     0.00014       1.53149
   453    C   15  S      Ryd( 5S)     0.00000      20.79620
   454    C   15  px     Val( 2p)     0.51298      -0.13356
   455    C   15  px     Ryd( 3p)     0.00157       1.13406
   456    C   15  px     Ryd( 4p)     0.00014       1.68165
   457    C   15  py     Val( 2p)     0.52414      -0.13037
   458    C   15  py     Ryd( 3p)     0.00143       1.36284
   459    C   15  py     Ryd( 4p)     0.00012       1.75249
   460    C   15  pz     Val( 2p)     0.49580      -0.18735
   461    C   15  pz     Ryd( 3p)     0.00086       0.73590
   462    C   15  pz     Ryd( 4p)     0.00009       1.21136
   463    C   15  dxy    Ryd( 3d)     0.00061       2.34054
   464    C   15  dxy    Ryd( 4d)     0.00033       3.81288
   465    C   15  dxz    Ryd( 3d)     0.00025       1.35356
   466    C   15  dxz    Ryd( 4d)     0.00005       3.18919
   467    C   15  dyz    Ryd( 3d)     0.00042       1.36683
   468    C   15  dyz    Ryd( 4d)     0.00021       3.22325
   469    C   15  dx2y2  Ryd( 3d)     0.00047       2.27472
   470    C   15  dx2y2  Ryd( 4d)     0.00026       3.85011
   471    C   15  dz2    Ryd( 3d)     0.00057       1.87068
   472    C   15  dz2    Ryd( 4d)     0.00002       3.60154
   473    C   15  f(0)   Ryd( 4f)     0.00008       3.48983
   474    C   15  f(C1)  Ryd( 4f)     0.00004       3.70830
   475    C   15  f(S1)  Ryd( 4f)     0.00004       3.79334
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.50093
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.57869
   478    C   15  f(C3)  Ryd( 4f)     0.00002       4.27720
   479    C   15  f(S3)  Ryd( 4f)     0.00006       4.35193
 
   480    C   16  S      Cor( 1S)     0.99947     -10.12516
   481    C   16  S      Val( 2S)     0.45304      -0.25919
   482    C   16  S      Ryd( 4S)     0.00040       1.66545
   483    C   16  S      Ryd( 3S)     0.00018       1.31610
   484    C   16  S      Ryd( 5S)     0.00000      21.08273
   485    C   16  px     Val( 2p)     0.54207      -0.13849
   486    C   16  px     Ryd( 3p)     0.00164       1.20755
