 Entering Gaussian System, Link 0=g16
 Input=1ccb16re.com
 Output=1ccb16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7859754/Gau-54808.inp" -scrdir="/local/bebjones_7859754/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     54809.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.51779   0.52415   0.52647   0.53045   0.53393
  Beta virt. eigenvalues --    0.53902   0.54505   0.54906   0.55070   0.55301
  Beta virt. eigenvalues --    0.56033   0.56142   0.56810   0.57103   0.57352
  Beta virt. eigenvalues --    0.57745   0.57968   0.58175   0.58577   0.58961
  Beta virt. eigenvalues --    0.59252   0.59946   0.60320   0.60960   0.61358
  Beta virt. eigenvalues --    0.61637   0.61978   0.62523   0.62880   0.63333
  Beta virt. eigenvalues --    0.63787   0.64446   0.65002   0.65212   0.65990
  Beta virt. eigenvalues --    0.66555   0.67105   0.67402   0.68030   0.68196
  Beta virt. eigenvalues --    0.68348   0.68558   0.68807   0.69371   0.69504
  Beta virt. eigenvalues --    0.69915   0.70454   0.70592   0.71174   0.72108
  Beta virt. eigenvalues --    0.72530   0.72790   0.73452   0.73761   0.73954
  Beta virt. eigenvalues --    0.75154   0.75404   0.76452   0.76758   0.77386
  Beta virt. eigenvalues --    0.77854   0.78104   0.78230   0.78564   0.79344
  Beta virt. eigenvalues --    0.79588   0.80216   0.80333   0.80675   0.81443
  Beta virt. eigenvalues --    0.81787   0.82074   0.82489   0.82848   0.82978
  Beta virt. eigenvalues --    0.83247   0.83536   0.83782   0.84253   0.84561
  Beta virt. eigenvalues --    0.84632   0.85439   0.85589   0.86458   0.86678
  Beta virt. eigenvalues --    0.86865   0.87174   0.87327   0.87778   0.88295
  Beta virt. eigenvalues --    0.89170   0.89370   0.89986   0.90322   0.90403
  Beta virt. eigenvalues --    0.90926   0.90987   0.91522   0.92068   0.92596
  Beta virt. eigenvalues --    0.93305   0.93507   0.93717   0.94059   0.94725
  Beta virt. eigenvalues --    0.94974   0.95527   0.95665   0.95947   0.97219
  Beta virt. eigenvalues --    0.97831   0.98227   0.98409   1.00052   1.00537
  Beta virt. eigenvalues --    1.01277   1.02141   1.03476   1.03871   1.04494
  Beta virt. eigenvalues --    1.04934   1.05960   1.06307   1.07228   1.07448
  Beta virt. eigenvalues --    1.08527   1.08926   1.09382   1.09756   1.10217
  Beta virt. eigenvalues --    1.10581   1.11467   1.11655   1.12062   1.12495
  Beta virt. eigenvalues --    1.13418   1.13948   1.14696   1.15479   1.16925
  Beta virt. eigenvalues --    1.17497   1.17833   1.18120   1.19016   1.19818
  Beta virt. eigenvalues --    1.20471   1.20928   1.22085   1.22686   1.22962
  Beta virt. eigenvalues --    1.24162   1.24841   1.25224   1.25702   1.26122
  Beta virt. eigenvalues --    1.26740   1.27073   1.27223   1.27387   1.27798
  Beta virt. eigenvalues --    1.27955   1.28893   1.29664   1.31012   1.31432
  Beta virt. eigenvalues --    1.31790   1.32397   1.33760   1.34297   1.35014
  Beta virt. eigenvalues --    1.36709   1.36871   1.37698   1.38172   1.39206
  Beta virt. eigenvalues --    1.39415   1.40504   1.42130   1.42750   1.43426
  Beta virt. eigenvalues --    1.43566   1.44139   1.44850   1.45754   1.46445
  Beta virt. eigenvalues --    1.47402   1.48139   1.49063   1.49574   1.50688
  Beta virt. eigenvalues --    1.51020   1.51711   1.53032   1.53570   1.54347
  Beta virt. eigenvalues --    1.55959   1.56992   1.58353   1.58577   1.58957
  Beta virt. eigenvalues --    1.60311   1.60932   1.61775   1.63087   1.64287
  Beta virt. eigenvalues --    1.64668   1.66617   1.67645   1.68773   1.69367
  Beta virt. eigenvalues --    1.69425   1.69917   1.70045   1.70589   1.71603
  Beta virt. eigenvalues --    1.71872   1.72396   1.72986   1.73683   1.74353
  Beta virt. eigenvalues --    1.75074   1.75329   1.75840   1.76293   1.76902
  Beta virt. eigenvalues --    1.77563   1.78001   1.79372   1.79801   1.80888
  Beta virt. eigenvalues --    1.81382   1.81895   1.82169   1.82979   1.83403
  Beta virt. eigenvalues --    1.84026   1.84493   1.84692   1.85162   1.85563
  Beta virt. eigenvalues --    1.85936   1.86195   1.86622   1.89832   1.89944
  Beta virt. eigenvalues --    1.89998   1.90673   1.90926   1.91379   1.92002
  Beta virt. eigenvalues --    1.93572   1.93869   1.94379   1.95860   1.96384
  Beta virt. eigenvalues --    1.96729   1.97936   1.98519   1.99888   2.00521
  Beta virt. eigenvalues --    2.00723   2.01368   2.02185   2.03473   2.03783
  Beta virt. eigenvalues --    2.04719   2.05184   2.05676   2.06074   2.06880
  Beta virt. eigenvalues --    2.07249   2.08227   2.09858   2.10434   2.11148
  Beta virt. eigenvalues --    2.11741   2.12211   2.12972   2.13214   2.13622
  Beta virt. eigenvalues --    2.14392   2.14677   2.15091   2.15764   2.16192
  Beta virt. eigenvalues --    2.16728   2.16933   2.17249   2.17601   2.18435
  Beta virt. eigenvalues --    2.19111   2.19554   2.20303   2.20716   2.21713
  Beta virt. eigenvalues --    2.22389   2.22655   2.22746   2.23640   2.24424
  Beta virt. eigenvalues --    2.24839   2.25116   2.25746   2.26159   2.26740
  Beta virt. eigenvalues --    2.27738   2.29382   2.29892   2.30243   2.30711
  Beta virt. eigenvalues --    2.31774   2.32332   2.32840   2.33165   2.33981
  Beta virt. eigenvalues --    2.34592   2.34722   2.34926   2.35981   2.37978
  Beta virt. eigenvalues --    2.38289   2.39086   2.39905   2.40475   2.41978
  Beta virt. eigenvalues --    2.42346   2.42526   2.42888   2.43179   2.43259
  Beta virt. eigenvalues --    2.45207   2.45378   2.46151   2.47046   2.48281
  Beta virt. eigenvalues --    2.49868   2.50425   2.52292   2.53184   2.54792
  Beta virt. eigenvalues --    2.55862   2.56320   2.57978   2.58652   2.58815
  Beta virt. eigenvalues --    2.59206   2.60272   2.60600   2.62326   2.64376
  Beta virt. eigenvalues --    2.67042   2.67914   2.69059   2.70162   2.70232
  Beta virt. eigenvalues --    2.70977   2.74754   2.75710   2.77509   2.78079
  Beta virt. eigenvalues --    2.78869   2.80215   2.80890   2.82256   2.84598
  Beta virt. eigenvalues --    2.86527   2.86848   2.88120   2.88808   2.89331
  Beta virt. eigenvalues --    2.90888   2.93729   2.94708   2.96074   2.96801
  Beta virt. eigenvalues --    3.02140   3.03874   3.06897   3.10272   3.12904
  Beta virt. eigenvalues --    3.14660   3.19566   3.19748   3.27163   3.29058
  Beta virt. eigenvalues --    3.30059   3.35337   3.35929   3.45068   3.48809
  Beta virt. eigenvalues --    3.51384   3.77692   3.93220   4.11195
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.185587   4.297186
     2  N   -0.770032   0.092324
     3  N   -0.763753   0.086945
     4  N   -0.756728   0.089841
     5  N   -0.756893   0.095435
     6  C    0.327805   0.004622
     7  C    0.044434   0.026212
     8  C    0.048013   0.026039
     9  C    0.324764   0.005489
    10  C    0.336344   0.005913
    11  C    0.049364   0.024871
    12  C    0.010049   0.027931
    13  C    0.339871   0.004209
    14  C    0.338915   0.004890
    15  C    0.041298   0.025959
    16  C    0.020057   0.027159
    17  C    0.351765   0.003029
    18  C    0.342022   0.003017
    19  C    0.045356   0.026965
    20  C    0.047404   0.024522
    21  C    0.336192   0.004831
    22  C   -0.293335  -0.003116
    23  H    0.195756   0.000460
    24  C   -0.297106  -0.003867
    25  H    0.195680   0.000482
    26  C   -0.303541  -0.003243
    27  H    0.189282   0.000392
    28  C   -0.294502  -0.002256
    29  H    0.193012   0.000422
    30  C   -0.613312  -0.001271
    31  H    0.206791   0.000411
    32  H    0.209660   0.001274
    33  H    0.206546   0.001245
    34  C   -0.612659  -0.001313
    35  H    0.206186   0.001173
    36  H    0.209883   0.001347
    37  H    0.206437   0.000416
    38  C   -0.614909  -0.001303
    39  H    0.208633   0.001503
    40  H    0.200004   0.000871
    41  H    0.214448   0.000508
    42  C   -0.157016  -0.008881
    43  H    0.183246   0.000842
    44  C   -0.387142   0.016631
    45  H    0.191590  -0.000811
    46  H    0.196720  -0.000648
    47  C   -0.616204  -0.001463
    48  H    0.180329   0.001623
    49  H    0.207170   0.000707
    50  H    0.217495   0.000543
    51  C   -0.134367  -0.010269
    52  H    0.181904   0.000660
    53  C   -0.402938   0.019618
    54  H    0.170985  -0.000983
    55  H    0.198076  -0.000858
    56  C   -0.613815  -0.001357
    57  H    0.205513   0.001329
    58  H    0.207507   0.001226
    59  H    0.207004   0.000425
    60  C   -0.612797  -0.001182
    61  H    0.205731   0.000412
    62  H    0.208929   0.001205
    63  H    0.206920   0.001167
    64  C   -0.592603   0.000104
    65  H    0.215184   0.000115
    66  H    0.186421   0.000013
    67  H    0.208735   0.000002
    68  N   -0.616631   0.000370
    69  H    0.366981   0.000023
    70  C    0.297782   0.000537
    71  C    0.202498  -0.000119
    72  H    0.204223  -0.000004
    73  N   -0.483511   0.002841
    74  C   -0.085238  -0.000064
    75  H    0.181091   0.000031
    76  O   -0.841787   0.072582
    77  H    0.459382   0.002234
    78  H    0.497843  -0.000128
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.185587   4.297186
     2  N   -0.770032   0.092324
     3  N   -0.763753   0.086945
     4  N   -0.756728   0.089841
     5  N   -0.756893   0.095435
     6  C    0.327805   0.004622
     7  C    0.044434   0.026212
     8  C    0.048013   0.026039
     9  C    0.324764   0.005489
    10  C    0.336344   0.005913
    11  C    0.049364   0.024871
    12  C    0.010049   0.027931
    13  C    0.339871   0.004209
    14  C    0.338915   0.004890
    15  C    0.041298   0.025959
    16  C    0.020057   0.027159
    17  C    0.351765   0.003029
    18  C    0.342022   0.003017
    19  C    0.045356   0.026965
    20  C    0.047404   0.024522
    21  C    0.336192   0.004831
    22  C   -0.097578  -0.002655
    24  C   -0.101426  -0.003385
    26  C   -0.114259  -0.002850
    28  C   -0.101490  -0.001834
    30  C    0.009685   0.001659
    34  C    0.009847   0.001623
    38  C    0.008176   0.001580
    42  C    0.026231  -0.008038
    44  C    0.001168   0.015172
    47  C   -0.011211   0.001410
    51  C    0.047537  -0.009609
    53  C   -0.033878   0.017777
    56  C    0.006209   0.001623
    60  C    0.008783   0.001602
    64  C    0.017737   0.000233
    68  N   -0.249650   0.000394
    70  C    0.297782   0.000537
    71  C    0.406721  -0.000124
    73  N   -0.483511   0.002841
    74  C    0.095853  -0.000034
    76  O    0.115438   0.074688
 Electronic spatial extent (au):  <R**2>=          21424.0700
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.3574    Y=              0.1995    Z=              1.0553  Tot=              1.7309
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -148.8691   YY=           -173.4861   ZZ=           -242.4626
   XY=              6.1000   XZ=             -3.5879   YZ=              2.0365
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             39.4035   YY=             14.7865   ZZ=            -54.1900
   XY=              6.1000   XZ=             -3.5879   YZ=              2.0365
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             50.2868  YYY=              9.9965  ZZZ=             23.4203  XYY=            -25.4277
  XXY=              4.6988  XXZ=             86.7379  XZZ=              9.8565  YZZ=             -8.4295
  YYZ=            -27.8017  XYZ=             -0.9134
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11896.4782 YYYY=          -9569.7540 ZZZZ=          -2340.6721 XXXY=            161.9778
 XXXZ=             47.4697 YYYX=             57.8076 YYYZ=            100.7168 ZZZX=             47.8049
 ZZZY=            -18.9233 XXYY=          -3856.0805 XXZZ=          -2715.1260 YYZZ=          -2299.4066
 XXYZ=             30.3928 YYXZ=            -63.3308 ZZXY=             14.9322
 N-N= 5.844122213406D+03 E-N=-1.866129749061D+04  KE= 2.972892920487D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.75711      21.96217       7.83665       7.32579
     2  N(14)              0.12731       8.22712       2.93564       2.74427
     3  N(14)              0.11924       7.70515       2.74939       2.57016
     4  N(14)              0.12790       8.26525       2.94925       2.75699
     5  N(14)              0.12359       7.98649       2.84978       2.66400
     6  C(13)              0.00532       1.19621       0.42684       0.39901
     7  C(13)              0.00658       1.47931       0.52785       0.49344
     8  C(13)              0.00651       1.46417       0.52245       0.48839
     9  C(13)              0.00559       1.25770       0.44878       0.41952
    10  C(13)              0.00547       1.23020       0.43897       0.41035
    11  C(13)              0.00623       1.40022       0.49963       0.46706
    12  C(13)              0.00682       1.53309       0.54704       0.51138
    13  C(13)              0.00561       1.26189       0.45027       0.42092
    14  C(13)              0.00533       1.19914       0.42788       0.39999
    15  C(13)              0.00665       1.49482       0.53339       0.49862
    16  C(13)              0.00684       1.53699       0.54844       0.51269
    17  C(13)              0.00513       1.15437       0.41191       0.38506
    18  C(13)              0.00528       1.18630       0.42330       0.39571
    19  C(13)              0.00670       1.50739       0.53787       0.50281
    20  C(13)              0.00632       1.42085       0.50700       0.47395
    21  C(13)              0.00555       1.24710       0.44499       0.41599
    22  C(13)             -0.00105      -0.23567      -0.08409      -0.07861
    23  H(1)               0.00016       0.14016       0.05001       0.04675
    24  C(13)             -0.00128      -0.28826      -0.10286      -0.09615
    25  H(1)               0.00016       0.14118       0.05038       0.04709
    26  C(13)             -0.00116      -0.26013      -0.09282      -0.08677
    27  H(1)               0.00014       0.12518       0.04467       0.04176
    28  C(13)             -0.00099      -0.22272      -0.07947      -0.07429
    29  H(1)               0.00014       0.12141       0.04332       0.04050
    30  C(13)             -0.00035      -0.07975      -0.02846      -0.02660
    31  H(1)               0.00016       0.14510       0.05178       0.04840
    32  H(1)               0.00066       0.59187       0.21119       0.19743
    33  H(1)               0.00063       0.56591       0.20193       0.18877
    34  C(13)             -0.00037      -0.08342      -0.02976      -0.02782
    35  H(1)               0.00059       0.52608       0.18772       0.17548
    36  H(1)               0.00070       0.62258       0.22215       0.20767
    37  H(1)               0.00017       0.14802       0.05282       0.04937
    38  C(13)             -0.00034      -0.07698      -0.02747      -0.02568
    39  H(1)               0.00079       0.70752       0.25246       0.23600
    40  H(1)               0.00043       0.38034       0.13572       0.12687
    41  H(1)               0.00019       0.16905       0.06032       0.05639
    42  C(13)             -0.00144      -0.32488      -0.11593      -0.10837
    43  H(1)               0.00034       0.30513       0.10888       0.10178
    44  C(13)              0.00266       0.59747       0.21319       0.19929
    45  H(1)              -0.00025      -0.22117      -0.07892      -0.07377
    46  H(1)              -0.00019      -0.17019      -0.06073      -0.05677
    47  C(13)             -0.00037      -0.08325      -0.02971      -0.02777
    48  H(1)               0.00077       0.69266       0.24716       0.23105
    49  H(1)               0.00035       0.31112       0.11102       0.10378
    50  H(1)               0.00020       0.18168       0.06483       0.06060
    51  C(13)             -0.00159      -0.35831      -0.12785      -0.11952
    52  H(1)               0.00024       0.21849       0.07796       0.07288
    53  C(13)              0.00285       0.64077       0.22864       0.21374
    54  H(1)              -0.00029      -0.26047      -0.09294      -0.08688
    55  H(1)              -0.00026      -0.22933      -0.08183      -0.07650
    56  C(13)             -0.00036      -0.08100      -0.02890      -0.02702
    57  H(1)               0.00068       0.60718       0.21666       0.20253
    58  H(1)               0.00063       0.56426       0.20134       0.18822
    59  H(1)               0.00017       0.14916       0.05322       0.04975
    60  C(13)             -0.00031      -0.07022      -0.02506      -0.02342
    61  H(1)               0.00016       0.14576       0.05201       0.04862
    62  H(1)               0.00062       0.55139       0.19675       0.18393
    63  H(1)               0.00060       0.53212       0.18988       0.17750
    64  C(13)              0.00006       0.01271       0.00453       0.00424
    65  H(1)               0.00005       0.04744       0.01693       0.01582
    66  H(1)               0.00003       0.03050       0.01088       0.01018
    67  H(1)               0.00001       0.00767       0.00274       0.00256
    68  N(14)              0.00025       0.01601       0.00571       0.00534
    69  H(1)               0.00001       0.01001       0.00357       0.00334
    70  C(13)              0.00014       0.03060       0.01092       0.01021
    71  C(13)              0.00020       0.04471       0.01595       0.01491
    72  H(1)               0.00001       0.00736       0.00263       0.00245
    73  N(14)              0.00441       0.28480       0.10162       0.09500
    74  C(13)             -0.00006      -0.01374      -0.00490      -0.00458
    75  H(1)               0.00001       0.00773       0.00276       0.00258
    76  O(17)              0.13415     -16.26464      -5.80363      -5.42530
    77  H(1)               0.00017       0.15449       0.05512       0.05153
    78  H(1)               0.00055       0.49542       0.17678       0.16526
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.133904      0.124736     -0.258640
     2   Atom        0.244975     -0.180688     -0.064287
     3   Atom       -0.161119      0.235323     -0.074204
     4   Atom        0.225124     -0.177256     -0.047868
     5   Atom       -0.182656      0.237035     -0.054379
     6   Atom        0.025948     -0.002627     -0.023321
     7   Atom        0.008406     -0.021446      0.013040
     8   Atom        0.009691     -0.022517      0.012826
     9   Atom        0.039264     -0.018548     -0.020716
    10   Atom       -0.005199      0.029462     -0.024263
    11   Atom       -0.019087      0.009521      0.009565
    12   Atom       -0.020769      0.009789      0.010980
    13   Atom       -0.018735      0.045120     -0.026385
    14   Atom        0.026872     -0.003126     -0.023747
    15   Atom        0.008966     -0.020482      0.011516
    16   Atom        0.009136     -0.022360      0.013224
    17   Atom        0.042962     -0.017381     -0.025581
    18   Atom       -0.002766      0.030874     -0.028107
    19   Atom       -0.020806      0.009886      0.010920
    20   Atom       -0.020347      0.012045      0.008303
    21   Atom       -0.018744      0.046643     -0.027899
    22   Atom        0.005449      0.016879     -0.022328
    23   Atom        0.001311      0.006800     -0.008112
    24   Atom        0.014055      0.006968     -0.021022
    25   Atom        0.005552      0.001845     -0.007396
    26   Atom        0.004687      0.016768     -0.021454
    27   Atom        0.001093      0.006760     -0.007853
    28   Atom        0.016369      0.005992     -0.022362
    29   Atom        0.006455      0.001749     -0.008204
    30   Atom        0.007239     -0.004154     -0.003085
    31   Atom        0.005405     -0.002900     -0.002505
    32   Atom        0.006133     -0.002356     -0.003776
    33   Atom        0.004313     -0.002420     -0.001894
    34   Atom        0.005398     -0.002022     -0.003376
    35   Atom        0.002788     -0.000437     -0.002351
    36   Atom        0.004414     -0.000645     -0.003769
    37   Atom        0.004694     -0.002122     -0.002572
    38   Atom       -0.001938      0.006408     -0.004469
    39   Atom       -0.001660      0.004423     -0.002763
    40   Atom        0.000469      0.003849     -0.004319
    41   Atom       -0.001897      0.005210     -0.003313
    42   Atom       -0.005931      0.011865     -0.005934
    43   Atom       -0.002777      0.006285     -0.003508
    44   Atom        0.000900     -0.000392     -0.000509
    45   Atom       -0.001957      0.003964     -0.002006
    46   Atom       -0.001490      0.003643     -0.002153
    47   Atom        0.005941     -0.001832     -0.004110
    48   Atom        0.004337     -0.000840     -0.003496
    49   Atom        0.003171     -0.000153     -0.003018
    50   Atom        0.004712     -0.002075     -0.002637
    51   Atom        0.012925     -0.001013     -0.011912
    52   Atom        0.006298     -0.002279     -0.004020
    53   Atom       -0.003555     -0.009932      0.013487
    54   Atom        0.003684     -0.001218     -0.002465
    55   Atom        0.003545     -0.001689     -0.001857
    56   Atom       -0.002264      0.006277     -0.004013
    57   Atom       -0.000420      0.004285     -0.003865
    58   Atom       -0.001074      0.003866     -0.002793
    59   Atom       -0.002273      0.005323     -0.003050
    60   Atom       -0.004039      0.008439     -0.004400
    61   Atom       -0.002911      0.006116     -0.003205
    62   Atom       -0.002054      0.005845     -0.003791
    63   Atom       -0.002692      0.006157     -0.003466
    64   Atom        0.002826     -0.002171     -0.000655
    65   Atom        0.001734     -0.001504     -0.000230
    66   Atom        0.002855     -0.001892     -0.000963
    67   Atom        0.002634     -0.001597     -0.001036
    68   Atom        0.004487     -0.003892     -0.000595
    69   Atom        0.003628     -0.002104     -0.001523
    70   Atom        0.004317     -0.004076     -0.000241
    71   Atom        0.005342     -0.004810     -0.000531
    72   Atom        0.002864     -0.001001     -0.001862
    73   Atom        0.011198     -0.013380      0.002181
    74   Atom        0.004919     -0.005919      0.001000
    75   Atom        0.002383     -0.004057      0.001673
    76   Atom       -0.191085     -0.159508      0.350593
    77   Atom       -0.020900     -0.042325      0.063225
    78   Atom        0.003250     -0.041573      0.038324
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.020465     -0.088287     -0.006809
     2   Atom        0.046237     -0.053619     -0.014241
     3   Atom       -0.055504      0.038672     -0.027300
     4   Atom        0.047969     -0.078732     -0.001225
     5   Atom       -0.041095      0.013915      0.051380
     6   Atom        0.037985     -0.014358     -0.010498
     7   Atom        0.005974      0.000054     -0.001744
     8   Atom        0.000782     -0.000143     -0.000925
     9   Atom       -0.027575     -0.018790      0.007461
    10   Atom       -0.037047     -0.005130      0.011210
    11   Atom       -0.005293      0.007712      0.005367
    12   Atom       -0.000100      0.009243      0.003564
    13   Atom        0.027038     -0.002190     -0.007782
    14   Atom        0.037873     -0.010105     -0.007141
    15   Atom        0.007586      0.002495      0.004436
    16   Atom        0.001570     -0.000034      0.003141
    17   Atom       -0.027122     -0.010705      0.003048
    18   Atom       -0.039649     -0.005864      0.006913
    19   Atom       -0.007039      0.005704     -0.003035
    20   Atom       -0.001975      0.006712     -0.003196
    21   Atom        0.028200     -0.000852     -0.005935
    22   Atom        0.023084     -0.006224     -0.002919
    23   Atom        0.010715     -0.002165     -0.002156
    24   Atom       -0.022210     -0.011015      0.005682
    25   Atom       -0.010405     -0.004028      0.002916
    26   Atom        0.021651     -0.007349     -0.007952
    27   Atom        0.010413     -0.002467     -0.002940
    28   Atom       -0.022571     -0.005714      0.004291
    29   Atom       -0.010797     -0.002196      0.001655
    30   Atom       -0.003272     -0.003558      0.001022
    31   Atom       -0.000721     -0.002540      0.000226
    32   Atom       -0.003425     -0.001063      0.000080
    33   Atom       -0.002929     -0.004057      0.001779
    34   Atom        0.005573     -0.002857     -0.001626
    35   Atom        0.004376     -0.003266     -0.002492
    36   Atom        0.004893     -0.000630     -0.000046
    37   Atom        0.002545     -0.002331     -0.000757
    38   Atom       -0.005583     -0.000132      0.000938
    39   Atom       -0.003790     -0.001244      0.002144
    40   Atom       -0.005482      0.000257     -0.000335
    41   Atom       -0.002859      0.000165     -0.000597
    42   Atom        0.004536     -0.005124      0.000211
    43   Atom        0.003181     -0.001060     -0.002565
    44   Atom       -0.003768      0.010653     -0.004596
    45   Atom       -0.000258     -0.000596      0.001018
    46   Atom        0.001634      0.000052     -0.000899
    47   Atom        0.005555     -0.002146     -0.001249
    48   Atom        0.004369     -0.000143      0.000112
    49   Atom        0.004851     -0.002892     -0.002269
    50   Atom        0.002489     -0.002301     -0.000856
    51   Atom       -0.003272     -0.000012      0.003084
    52   Atom       -0.003800     -0.001668      0.000631
    53   Atom        0.000206     -0.004236     -0.006809
    54   Atom        0.000910     -0.000027      0.000255
    55   Atom       -0.002031     -0.000635     -0.000081
    56   Atom       -0.005663     -0.000852      0.001728
    57   Atom       -0.004852      0.000262     -0.000061
    58   Atom       -0.004489     -0.002139      0.002968
    59   Atom       -0.002482     -0.000457      0.001385
    60   Atom        0.003497      0.000333      0.000275
    61   Atom        0.000897      0.000021      0.000770
    62   Atom        0.003794      0.000922      0.001864
    63   Atom        0.002981     -0.000778     -0.001589
    64   Atom       -0.000650      0.002174     -0.000362
    65   Atom       -0.000358      0.001987     -0.000230
    66   Atom       -0.000238      0.001636     -0.000111
    67   Atom       -0.001409      0.002096     -0.000739
    68   Atom        0.002132      0.004491      0.001650
    69   Atom        0.002152      0.002696      0.000971
    70   Atom       -0.000183      0.004626      0.000023
    71   Atom        0.005361      0.008338      0.003478
    72   Atom        0.007383      0.006798      0.005430
    73   Atom        0.003410      0.015794      0.002735
    74   Atom       -0.001795      0.008556     -0.001359
    75   Atom       -0.003547      0.007621     -0.003448
    76   Atom       -0.014091      0.124943     -0.020370
    77   Atom        0.002387     -0.022115     -0.005091
    78   Atom        0.008348      0.042418      0.004847
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2779    -4.811    -1.717    -1.605  0.2109  0.0272  0.9771
     1 Fe(57) Bbb     0.1157     2.004     0.715     0.668  0.4324  0.8939 -0.1182
              Bcc     0.1621     2.807     1.002     0.936  0.8767 -0.4474 -0.1767
 
