 Entering Gaussian System, Link 0=g16
 Input=1m2016re.com
 Output=1m2016re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025480/Gau-4181215.inp" -scrdir="/local/bebjones_8025480/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4181216.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.39250 -30.30502 -26.13418 -26.13411 -26.13348
 Alpha  occ. eigenvalues --  -14.52491 -14.52388 -14.47199 -14.47028 -14.44763
 Alpha  occ. eigenvalues --  -14.44735 -14.44674 -14.44643 -10.36381 -10.36256
 Alpha  occ. eigenvalues --  -10.33778 -10.33679 -10.32497 -10.32305 -10.32283
 Alpha  occ. eigenvalues --  -10.32233 -10.32229 -10.32167 -10.32143 -10.32034
 Alpha  occ. eigenvalues --  -10.31096 -10.30985 -10.29445 -10.29438 -10.29409
 Alpha  occ. eigenvalues --  -10.29373 -10.29365 -10.29355 -10.29277 -10.29264
 Alpha  occ. eigenvalues --  -10.29243 -10.29177 -10.29176 -10.29158 -10.28996
 Alpha  occ. eigenvalues --  -10.28900 -10.28815 -10.28734 -10.27808 -10.27631
 Alpha  occ. eigenvalues --  -10.27587 -10.27584 -10.27496 -10.27479 -10.27377
 Alpha  occ. eigenvalues --  -10.27279  -3.76198  -2.52853  -2.52827  -2.52678
 Alpha  occ. eigenvalues --   -1.15175  -1.15049  -1.07859  -1.06851  -1.06786
 Alpha  occ. eigenvalues --   -1.05856  -1.01009  -1.00818  -0.92425  -0.91274
 Alpha  occ. eigenvalues --   -0.90993  -0.90469  -0.90161  -0.89745  -0.89540
 Alpha  occ. eigenvalues --   -0.89191  -0.89100  -0.86005  -0.84785  -0.84088
 Alpha  occ. eigenvalues --   -0.83490  -0.82144  -0.80830  -0.80734  -0.80168
 Alpha  occ. eigenvalues --   -0.79281  -0.77777  -0.77473  -0.77392  -0.74605
 Alpha  occ. eigenvalues --   -0.74259  -0.74223  -0.73978  -0.70820  -0.70715
 Alpha  occ. eigenvalues --   -0.69839  -0.69621  -0.67464  -0.67280  -0.65545
 Alpha  occ. eigenvalues --   -0.65425  -0.64107  -0.63708  -0.63137  -0.62438
 Alpha  occ. eigenvalues --   -0.60960  -0.60729  -0.60463  -0.60097  -0.58874
 Alpha  occ. eigenvalues --   -0.57817  -0.57530  -0.57421  -0.57225  -0.56300
 Alpha  occ. eigenvalues --   -0.56073  -0.55209  -0.54703  -0.54600  -0.54362
 Alpha  occ. eigenvalues --   -0.54162  -0.53874  -0.53192  -0.53072  -0.53001
 Alpha  occ. eigenvalues --   -0.52574  -0.52484  -0.52349  -0.52177  -0.51950
 Alpha  occ. eigenvalues --   -0.51848  -0.51660  -0.51463  -0.51171  -0.51048
 Alpha  occ. eigenvalues --   -0.50748  -0.50313  -0.50269  -0.50183  -0.50088
 Alpha  occ. eigenvalues --   -0.49980  -0.49787  -0.49266  -0.48928  -0.48776
 Alpha  occ. eigenvalues --   -0.48642  -0.48555  -0.48272  -0.47961  -0.47804
 Alpha  occ. eigenvalues --   -0.47709  -0.47400  -0.46928  -0.46867  -0.46083
 Alpha  occ. eigenvalues --   -0.45867  -0.45717  -0.44941  -0.44675  -0.44102
 Alpha  occ. eigenvalues --   -0.43966  -0.42951  -0.42815  -0.42140  -0.41414
 Alpha  occ. eigenvalues --   -0.41086  -0.40126  -0.39497  -0.38470  -0.37956
 Alpha  occ. eigenvalues --   -0.36256  -0.36186  -0.33241  -0.33049  -0.32645
 Alpha  occ. eigenvalues --   -0.32542  -0.32187  -0.31339  -0.31223  -0.30835
 Alpha  occ. eigenvalues --   -0.28176  -0.27621
 Alpha virt. eigenvalues --   -0.16428  -0.16186  -0.10638  -0.07352  -0.07319
 Alpha virt. eigenvalues --   -0.06964  -0.06114  -0.03522  -0.03169  -0.02961
 Alpha virt. eigenvalues --   -0.00916  -0.00798  -0.00301  -0.00120   0.01314
 Alpha virt. eigenvalues --    0.01533   0.02347   0.03070   0.03589   0.04240
 Alpha virt. eigenvalues --    0.04259   0.04516   0.04663   0.05009   0.05724
 Alpha virt. eigenvalues --    0.05896   0.06027   0.06158   0.06273   0.06885
 Alpha virt. eigenvalues --    0.07090   0.07162   0.07419   0.07811   0.08082
 Alpha virt. eigenvalues --    0.08159   0.08375   0.08454   0.08743   0.08969
 Alpha virt. eigenvalues --    0.09272   0.09813   0.10244   0.10475   0.10531
 Alpha virt. eigenvalues --    0.10587   0.10671   0.11173   0.11415   0.11803
 Alpha virt. eigenvalues --    0.11964   0.12536   0.12638   0.13015   0.13245
 Alpha virt. eigenvalues --    0.13468   0.13908   0.14000   0.14132   0.14542
 Alpha virt. eigenvalues --    0.14725   0.14906   0.15244   0.15680   0.15983
 Alpha virt. eigenvalues --    0.16484   0.17193   0.17270   0.17602   0.18151
 Alpha virt. eigenvalues --    0.18573   0.18650   0.18798   0.20298   0.20533
 Alpha virt. eigenvalues --    0.21081   0.21472   0.21817   0.22397   0.23017
 Alpha virt. eigenvalues --    0.23750   0.25058   0.25542   0.26286   0.26535
 Alpha virt. eigenvalues --    0.26973   0.27482   0.27780   0.28286   0.28633
 Alpha virt. eigenvalues --    0.29756   0.31158   0.32055   0.32806   0.33070
 Alpha virt. eigenvalues --    0.33554   0.33788   0.34193   0.35291   0.35939
 Alpha virt. eigenvalues --    0.36603   0.37098   0.37927   0.38534   0.38982
 Alpha virt. eigenvalues --    0.39374   0.39794   0.40386   0.40685   0.41003
 Alpha virt. eigenvalues --    0.41466   0.42386   0.42768   0.43032   0.43401
 Alpha virt. eigenvalues --    0.43698   0.43787   0.43954   0.44134   0.44353
 Alpha virt. eigenvalues --    0.44871   0.45128   0.45495   0.45808   0.45880
 Alpha virt. eigenvalues --    0.46290   0.46528   0.46738   0.47369   0.47520
 Alpha virt. eigenvalues --    0.48048   0.48575   0.48785   0.49307   0.49530
 Alpha virt. eigenvalues --    0.50099   0.50908   0.51194   0.51614   0.51665
 Alpha virt. eigenvalues --    0.52045   0.52468   0.52542   0.53487   0.53671
 Alpha virt. eigenvalues --    0.53810   0.54116   0.54560   0.55139   0.55646
 Alpha virt. eigenvalues --    0.55948   0.56061   0.56520   0.56823   0.57177
 Alpha virt. eigenvalues --    0.57525   0.57767   0.58063   0.58220   0.58379
 Alpha virt. eigenvalues --    0.58741   0.58934   0.59293   0.59549   0.60073
 Alpha virt. eigenvalues --    0.60244   0.61033   0.61244   0.62078   0.62150
 Alpha virt. eigenvalues --    0.62459   0.63039   0.63445   0.63516   0.64027
 Alpha virt. eigenvalues --    0.64588   0.65406   0.65813   0.66342   0.66707
 Alpha virt. eigenvalues --    0.66975   0.67261   0.67767   0.68685   0.68800
 Alpha virt. eigenvalues --    0.69040   0.69465   0.69617   0.69765   0.70310
 Alpha virt. eigenvalues --    0.70368   0.70977   0.71160   0.71816   0.72071
 Alpha virt. eigenvalues --    0.72284   0.73441   0.73589   0.74293   0.74432
 Alpha virt. eigenvalues --    0.74771   0.75536   0.76612   0.77373   0.77539
 Alpha virt. eigenvalues --    0.77691   0.78274   0.78633   0.78903   0.79031
 Alpha virt. eigenvalues --    0.79292   0.79641   0.79850   0.79984   0.80238
 Alpha virt. eigenvalues --    0.80536   0.81199   0.81599   0.81665   0.82060
 Alpha virt. eigenvalues --    0.82187   0.82543   0.82764   0.82904   0.83028
 Alpha virt. eigenvalues --    0.83387   0.84008   0.84411   0.84718   0.85167
 Alpha virt. eigenvalues --    0.85620   0.85864   0.86070   0.86480   0.86676
 Alpha virt. eigenvalues --    0.87235   0.87651   0.88151   0.88294   0.88412
 Alpha virt. eigenvalues --    0.88539   0.88892   0.89530   0.89734   0.90034
 Alpha virt. eigenvalues --    0.90403   0.90789   0.90927   0.91147   0.91671
 Alpha virt. eigenvalues --    0.92030   0.92358   0.93129   0.93359   0.94063
 Alpha virt. eigenvalues --    0.94601   0.95280   0.95458   0.96201   0.96659
 Alpha virt. eigenvalues --    0.96763   0.97753   0.98146   0.98241   0.98864
 Alpha virt. eigenvalues --    0.99244   0.99711   1.00580   1.02322   1.03551
 Alpha virt. eigenvalues --    1.04439   1.05283   1.05515   1.06245   1.06602
 Alpha virt. eigenvalues --    1.07229   1.07717   1.08120   1.09048   1.09667
 Alpha virt. eigenvalues --    1.09894   1.10260   1.10792   1.11284   1.11456
 Alpha virt. eigenvalues --    1.12082   1.12663   1.12743   1.12932   1.13392
 Alpha virt. eigenvalues --    1.13400   1.14279   1.14903   1.15738   1.16213
 Alpha virt. eigenvalues --    1.16878   1.17710   1.18870   1.19570   1.20433
 Alpha virt. eigenvalues --    1.21135   1.21252   1.22267   1.22367   1.23476
 Alpha virt. eigenvalues --    1.23907   1.24198   1.24612   1.25649   1.25730
 Alpha virt. eigenvalues --    1.26447   1.27160   1.27500   1.28311   1.28491
 Alpha virt. eigenvalues --    1.28724   1.29123   1.29322   1.29585   1.29982
 Alpha virt. eigenvalues --    1.30055   1.31006   1.31370   1.32484   1.32861
 Alpha virt. eigenvalues --    1.34026   1.34284   1.35768   1.36124   1.36625
 Alpha virt. eigenvalues --    1.37126   1.37503   1.38240   1.39254   1.40307
 Alpha virt. eigenvalues --    1.40796   1.41831   1.42041   1.42340   1.42618
 Alpha virt. eigenvalues --    1.43327   1.44774   1.44782   1.45276   1.45503
 Alpha virt. eigenvalues --    1.45807   1.46210   1.46369   1.48010   1.49148
 Alpha virt. eigenvalues --    1.49568   1.50554   1.51626   1.52549   1.53789
 Alpha virt. eigenvalues --    1.54522   1.55309   1.55534   1.56725   1.58417
 Alpha virt. eigenvalues --    1.59033   1.59590   1.60998   1.61308   1.61852
 Alpha virt. eigenvalues --    1.62731   1.63947   1.65573   1.66637   1.68178
 Alpha virt. eigenvalues --    1.69921   1.70610   1.71727   1.72016   1.72155
 Alpha virt. eigenvalues --    1.72338   1.72610   1.72800   1.73372   1.74433
 Alpha virt. eigenvalues --    1.74520   1.75097   1.75458   1.76092   1.76492
 Alpha virt. eigenvalues --    1.77352   1.77643   1.77986   1.78471   1.79068
 Alpha virt. eigenvalues --    1.79232   1.80178   1.80501   1.80544   1.81048
 Alpha virt. eigenvalues --    1.81747   1.82109   1.82688   1.83498   1.83803
 Alpha virt. eigenvalues --    1.84541   1.85574   1.85784   1.86019   1.86582
 Alpha virt. eigenvalues --    1.87020   1.87893   1.88379   1.88530   1.89143
 Alpha virt. eigenvalues --    1.90337   1.91094   1.91524   1.92015   1.92598
 Alpha virt. eigenvalues --    1.93076   1.94317   1.94922   1.95847   1.96285
 Alpha virt. eigenvalues --    1.96380   1.97046   1.97516   1.98254   1.98808
 Alpha virt. eigenvalues --    1.99269   1.99809   2.00396   2.01219   2.02656
 Alpha virt. eigenvalues --    2.03065   2.03230   2.03711   2.03978   2.04924
 Alpha virt. eigenvalues --    2.05551   2.05945   2.06528   2.06706   2.06968
 Alpha virt. eigenvalues --    2.07967   2.09802   2.10354   2.11404   2.11971
 Alpha virt. eigenvalues --    2.12632   2.13180   2.13542   2.13903   2.14328
 Alpha virt. eigenvalues --    2.14608   2.15321   2.15999   2.16010   2.16869
 Alpha virt. eigenvalues --    2.17143   2.17800   2.18514   2.18767   2.18899
 Alpha virt. eigenvalues --    2.19288   2.19505   2.20005   2.20867   2.21279
 Alpha virt. eigenvalues --    2.21495   2.21550   2.22042   2.22457   2.23063
 Alpha virt. eigenvalues --    2.23151   2.24179   2.24544   2.25052   2.25351
 Alpha virt. eigenvalues --    2.26603   2.26922   2.27508   2.28280   2.28788
 Alpha virt. eigenvalues --    2.29286   2.29472   2.29618   2.30063   2.30416
 Alpha virt. eigenvalues --    2.30984   2.31675   2.32365   2.33378   2.33421
 Alpha virt. eigenvalues --    2.33644   2.33976   2.34230   2.35341   2.35542
 Alpha virt. eigenvalues --    2.36071   2.36376   2.38550   2.39729   2.39905
 Alpha virt. eigenvalues --    2.40598   2.42196   2.42819   2.43834   2.44031
 Alpha virt. eigenvalues --    2.44588   2.44730   2.45203   2.45924   2.46768
 Alpha virt. eigenvalues --    2.47343   2.47419   2.48527   2.49059   2.50495
 Alpha virt. eigenvalues --    2.50599   2.51530   2.51845   2.53087   2.53828
 Alpha virt. eigenvalues --    2.56399   2.57818   2.59573   2.59757   2.60148
 Alpha virt. eigenvalues --    2.60456   2.61100   2.62478   2.64808   2.65526
 Alpha virt. eigenvalues --    2.66669   2.67482   2.67755   2.68732   2.68782
 Alpha virt. eigenvalues --    2.70645   2.70965   2.72274   2.74383   2.78599
 Alpha virt. eigenvalues --    2.78760   2.79124   2.79668   2.81539   2.82738
 Alpha virt. eigenvalues --    2.84105   2.86147   2.87121   2.88145   2.88697
 Alpha virt. eigenvalues --    2.90385   2.91165   2.91599   2.93104   2.94046
 Alpha virt. eigenvalues --    2.95026   2.96308   2.97491   2.99844   3.03501
 Alpha virt. eigenvalues --    3.04992   3.06335   3.06640   3.07155   3.10069
 Alpha virt. eigenvalues --    3.14347   3.16174   3.20275   3.21478   3.30120
 Alpha virt. eigenvalues --    3.30423   3.31639   3.37772   3.38194   3.45972
 Alpha virt. eigenvalues --    3.55640   3.73155   3.89656   4.05075   4.08408
  Beta  occ. eigenvalues -- -256.39093 -30.20789 -26.05290 -26.05284 -26.05252
  Beta  occ. eigenvalues --  -14.52477 -14.52374 -14.46931 -14.46754 -14.44469
  Beta  occ. eigenvalues --  -14.44443 -14.44375 -14.44347 -10.36362 -10.36240
  Beta  occ. eigenvalues --  -10.33767 -10.33667 -10.32480 -10.32283 -10.32266
  Beta  occ. eigenvalues --  -10.32209 -10.32204 -10.32139 -10.32116 -10.32012
  Beta  occ. eigenvalues --  -10.31092 -10.30983 -10.29441 -10.29421 -10.29407
  Beta  occ. eigenvalues --  -10.29363 -10.29345 -10.29321 -10.29284 -10.29232
  Beta  occ. eigenvalues --  -10.29219 -10.29147 -10.29144 -10.29127 -10.29005
  Beta  occ. eigenvalues --  -10.28903 -10.28822 -10.28738 -10.27808 -10.27630
  Beta  occ. eigenvalues --  -10.27586 -10.27584 -10.27495 -10.27464 -10.27366
  Beta  occ. eigenvalues --  -10.27278  -3.53385  -2.28468  -2.28454  -2.28398
  Beta  occ. eigenvalues --   -1.15020  -1.14898  -1.07503  -1.06504  -1.06437
  Beta  occ. eigenvalues --   -1.05485  -1.00717  -1.00541  -0.92368  -0.91117
  Beta  occ. eigenvalues --   -0.90853  -0.90300  -0.89990  -0.89634  -0.89458
  Beta  occ. eigenvalues --   -0.89148  -0.89060  -0.85950  -0.84720  -0.84039
  Beta  occ. eigenvalues --   -0.83437  -0.82117  -0.80749  -0.80657  -0.80062
  Beta  occ. eigenvalues --   -0.79149  -0.77613  -0.77359  -0.77188  -0.74269
  Beta  occ. eigenvalues --   -0.74125  -0.74000  -0.73890  -0.70723  -0.70622
  Beta  occ. eigenvalues --   -0.69681  -0.69457  -0.67354  -0.66889  -0.65365
  Beta  occ. eigenvalues --   -0.65266  -0.63970  -0.63551  -0.62968  -0.61768
  Beta  occ. eigenvalues --   -0.60774  -0.60412  -0.59957  -0.57907  -0.57453
  Beta  occ. eigenvalues --   -0.57278  -0.57174  -0.56842  -0.56431  -0.56107
  Beta  occ. eigenvalues --   -0.55092  -0.54409  -0.53814  -0.53652  -0.53416
  Beta  occ. eigenvalues --   -0.52649  -0.52597  -0.52397  -0.52231  -0.52197
  Beta  occ. eigenvalues --   -0.52026  -0.51948  -0.51784  -0.51509  -0.51416
  Beta  occ. eigenvalues --   -0.50772  -0.50676  -0.50346  -0.50147  -0.50039
  Beta  occ. eigenvalues --   -0.49963  -0.49768  -0.49309  -0.49135  -0.48981
  Beta  occ. eigenvalues --   -0.48772  -0.48555  -0.48461  -0.48200  -0.48080
  Beta  occ. eigenvalues --   -0.47763  -0.47395  -0.46923  -0.46690  -0.46421
  Beta  occ. eigenvalues --   -0.46327  -0.45901  -0.45799  -0.44704  -0.44577
  Beta  occ. eigenvalues --   -0.43945  -0.43814  -0.43195  -0.42811  -0.41837
  Beta  occ. eigenvalues --   -0.41731  -0.41160  -0.41001  -0.40263  -0.38962
  Beta  occ. eigenvalues --   -0.38221  -0.37745  -0.36288  -0.36140  -0.33381
  Beta  occ. eigenvalues --   -0.32903  -0.32617  -0.32259  -0.31286  -0.30915
  Beta  occ. eigenvalues --   -0.28041  -0.27507
  Beta virt. eigenvalues --   -0.19025  -0.18946  -0.17576  -0.14906  -0.14742
  Beta virt. eigenvalues --   -0.10539  -0.09665  -0.09382  -0.07131  -0.07030
  Beta virt. eigenvalues --   -0.06482  -0.05895  -0.03257  -0.03012  -0.02281
  Beta virt. eigenvalues --   -0.00597  -0.00486  -0.00223   0.00111   0.01350
  Beta virt. eigenvalues --    0.01723   0.02363   0.03108   0.03606   0.04280
  Beta virt. eigenvalues --    0.04314   0.04570   0.04705   0.05071   0.05867
  Beta virt. eigenvalues --    0.06010   0.06165   0.06301   0.06452   0.06955
  Beta virt. eigenvalues --    0.07129   0.07195   0.07491   0.07837   0.08112
  Beta virt. eigenvalues --    0.08234   0.08423   0.08520   0.08803   0.09059
  Beta virt. eigenvalues --    0.09315   0.09989   0.10322   0.10486   0.10539
  Beta virt. eigenvalues --    0.10657   0.10747   0.11261   0.11458   0.11840
  Beta virt. eigenvalues --    0.12000   0.12630   0.12789   0.13137   0.13300
  Beta virt. eigenvalues --    0.13535   0.13983   0.14092   0.14342   0.14696
  Beta virt. eigenvalues --    0.14963   0.15208   0.15539   0.15791   0.16168
  Beta virt. eigenvalues --    0.16660   0.17378   0.17507   0.17778   0.18314
  Beta virt. eigenvalues --    0.18676   0.18773   0.18857   0.20437   0.21016
  Beta virt. eigenvalues --    0.21683   0.22238   0.22485   0.22882   0.23737
  Beta virt. eigenvalues --    0.24303   0.25622   0.25839   0.26512   0.26726
  Beta virt. eigenvalues --    0.27265   0.27653   0.28002   0.28470   0.29269
  Beta virt. eigenvalues --    0.29936   0.31319   0.32596   0.33108   0.33614
  Beta virt. eigenvalues --    0.33653   0.33903   0.34272   0.35477   0.36890
  Beta virt. eigenvalues --    0.37330   0.38072   0.38514   0.38855   0.39181
  Beta virt. eigenvalues --    0.39758   0.40103   0.40654   0.41140   0.41427
  Beta virt. eigenvalues --    0.41904   0.42649   0.42927   0.43146   0.43506
  Beta virt. eigenvalues --    0.43799   0.43857   0.44038   0.44214   0.44468
  Beta virt. eigenvalues --    0.44999   0.45230   0.45588   0.45977   0.46123
  Beta virt. eigenvalues --    0.46566   0.46644   0.47079   0.47518   0.47638
  Beta virt. eigenvalues --    0.48277   0.48639   0.48895   0.49401   0.49656
  Beta virt. eigenvalues --    0.50301   0.50978   0.51263   0.51690   0.51768
  Beta virt. eigenvalues --    0.52177   0.52598   0.52688   0.53586   0.53836
  Beta virt. eigenvalues --    0.54069   0.54292   0.54735   0.55311   0.55703
  Beta virt. eigenvalues --    0.56143   0.56485   0.57010   0.57110   0.57340
  Beta virt. eigenvalues --    0.57669   0.57885   0.58101   0.58325   0.58459
  Beta virt. eigenvalues --    0.58776   0.59012   0.59444   0.59685   0.60105
  Beta virt. eigenvalues --    0.60397   0.61223   0.61494   0.62271   0.62509
