 Entering Gaussian System, Link 0=g16
 Input=5aog01.com
 Output=5aog01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014623/Gau-272595.inp" -scrdir="/local/becsleip_8014623/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    272596.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   635. (0.00040) RY*( 7) C  19           s(  0.08%)p99.99( 37.23%)d99.99( 58.93%)
                                                  f48.32(  3.76%)
                                            0.0000  0.0024 -0.0189  0.0203 -0.0019
                                           -0.0002  0.0052  0.0152  0.0029 -0.0065
                                            0.0363  0.0018 -0.1552 -0.5887  0.0419
                                            0.0294 -0.1765  0.0305  0.2184  0.7008
                                            0.0254 -0.0682  0.0550 -0.0862 -0.0816
                                            0.0093 -0.0196 -0.1697 -0.0373 -0.0135
                                           -0.0112
   636. (0.00029) RY*( 8) C  19           s( 45.37%)p 0.63( 28.45%)d 0.55( 24.78%)
                                                  f 0.03(  1.40%)
                                           -0.0000 -0.0035  0.6664 -0.0932 -0.0316
                                            0.0108  0.1140  0.0036  0.0096  0.2624
                                            0.4472 -0.0003 -0.0101 -0.0478 -0.3429
                                            0.1874  0.0487  0.0163 -0.0701  0.0185
                                           -0.1445 -0.1673 -0.1537  0.1214 -0.0129
                                            0.0580  0.0641 -0.0078  0.0215  0.0750
                                           -0.0145
   637. (0.00026) RY*( 9) C  19           s( 10.22%)p 5.13( 52.43%)d 3.49( 35.66%)
                                                  f 0.17(  1.69%)
                                            0.0000 -0.0048  0.3063  0.0824 -0.0401
                                           -0.0154 -0.0248  0.6904  0.0181  0.1162
                                           -0.1264 -0.0020  0.1292  0.0178  0.2371
                                            0.1790  0.0620 -0.2261  0.2259 -0.0589
                                            0.3313  0.1614  0.1057 -0.1090 -0.0065
                                           -0.0441  0.0283 -0.0763 -0.0077  0.0269
                                            0.0868
   638. (0.00020) RY*(10) C  19           s(  0.99%)p20.51( 20.23%)d75.32( 74.28%)
                                                  f 4.57(  4.51%)
                                            0.0000 -0.0027  0.0982  0.0119 -0.0086
                                           -0.0072 -0.0219  0.2188  0.0034  0.0123
                                           -0.1777  0.0074 -0.3453 -0.0536 -0.0027
                                            0.1266 -0.1994  0.4602 -0.6488  0.0571
                                            0.1771  0.1212  0.0383 -0.0588  0.0430
                                           -0.0238  0.0525  0.1828 -0.0424 -0.0115
                                            0.0672
   639. (0.00017) RY*(11) C  19           s(  5.13%)p 5.50( 28.16%)d11.77( 60.31%)
                                                  f 1.25(  6.40%)
                                            0.0000  0.0091  0.1703  0.1202 -0.0878
                                           -0.0027  0.0069 -0.2240  0.0096 -0.0399
                                            0.4776  0.0017 -0.0264 -0.0299  0.2379
                                           -0.3756 -0.0015  0.0538 -0.0342 -0.0707
                                            0.1694  0.2868  0.4265 -0.3218  0.0255
                                            0.0013 -0.0018  0.0595 -0.0110  0.2442
                                            0.0032
   640. (0.00009) RY*(12) C  19           s(  2.95%)p 2.83(  8.34%)d29.31( 86.49%)
                                                  f 0.75(  2.22%)
   641. (0.00004) RY*(13) C  19           s( 21.25%)p 2.28( 48.41%)d 1.32( 28.16%)
                                                  f 0.10(  2.17%)
   642. (0.00004) RY*(14) C  19           s(  1.69%)p 0.63(  1.06%)d45.79( 77.41%)
                                                  f11.73( 19.84%)
   643. (0.00004) RY*(15) C  19           s(  7.60%)p 1.70( 12.94%)d 9.60( 72.94%)
                                                  f 0.86(  6.52%)
   644. (0.00002) RY*(16) C  19           s(  5.06%)p 1.06(  5.35%)d 4.43( 22.41%)
                                                  f13.29( 67.18%)
   645. (0.00001) RY*(17) C  19           s( 71.27%)p 0.07(  4.97%)d 0.22( 15.50%)
                                                  f 0.12(  8.26%)
   646. (0.00000) RY*(18) C  19           s(  0.11%)p99.99( 58.85%)d99.99( 40.08%)
                                                  f 8.75(  0.96%)
   647. (0.00000) RY*(19) C  19           s(  0.14%)p 3.62(  0.50%)d99.99( 83.85%)
                                                  f99.99( 15.52%)
   648. (0.00000) RY*(20) C  19           s(  0.01%)p 1.00(  0.32%)d 5.60(  1.80%)
                                                  f99.99( 97.87%)
   649. (0.00000) RY*(21) C  19           s(  0.25%)p 2.96(  0.73%)d 6.60(  1.63%)
                                                  f99.99( 97.39%)
   650. (0.00000) RY*(22) C  19           s(  0.46%)p 1.19(  0.55%)d 8.83(  4.10%)
                                                  f99.99( 94.88%)
   651. (0.00000) RY*(23) C  19           s(  0.03%)p36.00(  0.92%)d99.99(  7.41%)
                                                  f99.99( 91.65%)
   652. (0.00000) RY*(24) C  19           s(  0.03%)p17.07(  0.54%)d99.99( 19.01%)
                                                  f99.99( 80.42%)
   653. (0.00000) RY*(25) C  19           s( 98.47%)p 0.01(  0.57%)d 0.01(  0.65%)
                                                  f 0.00(  0.30%)
   654. (0.00001) RY*(26) C  19           s(  0.65%)p 3.95(  2.57%)d10.70(  6.97%)
                                                  f99.99( 89.81%)
   655. (0.00336) RY*( 1) C  20           s(  0.13%)p99.99( 87.12%)d94.01( 12.28%)
                                                  f 3.62(  0.47%)
                                            0.0000  0.0124 -0.0154  0.0302  0.0014
                                           -0.0128 -0.5830 -0.1011 -0.0035 -0.7165
                                            0.0077 -0.0007  0.0859  0.0023 -0.0065
                                           -0.0846  0.0150 -0.0185 -0.0085  0.0147
                                           -0.1511  0.2689  0.1371 -0.0285  0.0099
                                           -0.0387 -0.0249 -0.0064  0.0000  0.0497
                                            0.0022
   656. (0.00283) RY*( 2) C  20           s(  7.34%)p11.88( 87.27%)d 0.71(  5.23%)
                                                  f 0.02(  0.16%)
                                            0.0000  0.0100  0.2708  0.0026 -0.0005
                                           -0.0095  0.7155 -0.0358  0.0083 -0.5728
                                            0.0640  0.0026 -0.1644 -0.0116 -0.0804
                                           -0.1992 -0.0097  0.0486  0.0441 -0.0185
                                           -0.0299  0.0075 -0.0182  0.0082  0.0015
                                            0.0141 -0.0314 -0.0041  0.0028  0.0181
                                           -0.0058
   657. (0.00267) RY*( 3) C  20           s(  0.12%)p99.99( 77.62%)d99.99( 22.25%)
                                                  f 0.12(  0.01%)
                                            0.0000  0.0027  0.0332 -0.0102 -0.0011
                                           -0.0021  0.1811 -0.0048  0.0013 -0.0430
                                            0.0200 -0.0054  0.8586  0.0629  0.0151
                                           -0.0472  0.1738 -0.2364 -0.2570  0.2541
                                            0.0385 -0.0411  0.0097  0.0041 -0.0030
                                           -0.0032 -0.0003  0.0012 -0.0098 -0.0047
                                            0.0020
   658. (0.00106) RY*( 4) C  20           s( 12.20%)p 0.78(  9.52%)d 6.20( 75.68%)
                                                  f 0.21(  2.60%)
                                           -0.0000 -0.0123  0.3473  0.0276  0.0202
                                            0.0003 -0.0134  0.1320  0.0001  0.0798
                                           -0.2609  0.0051  0.0320  0.0455 -0.5923
                                            0.4031  0.2080 -0.0067  0.0925  0.0349
                                           -0.3019  0.2583 -0.1777  0.0318 -0.0067
                                            0.0846 -0.0775 -0.0413  0.0070  0.1039
                                            0.0170
   659. (0.00090) RY*( 5) C  20           s(  0.13%)p79.15( 10.30%)d99.99( 87.85%)
                                                  f13.14(  1.71%)
                                           -0.0000 -0.0023  0.0298  0.0188  0.0073
                                           -0.0007  0.0279  0.0194 -0.0010  0.0177
                                           -0.0725 -0.0168  0.0108 -0.3097 -0.2040
                                            0.0679 -0.7846 -0.2155 -0.3852  0.0143
                                           -0.1044  0.0426  0.0909  0.0273 -0.0192
                                            0.0129 -0.0174  0.1095 -0.0523  0.0389
                                           -0.0053
   660. (0.00059) RY*( 6) C  20           s(  8.20%)p 2.04( 16.73%)d 8.91( 73.04%)
                                                  f 0.25(  2.03%)
                                           -0.0000 -0.0100  0.2857 -0.0018  0.0165
                                           -0.0003 -0.2668  0.2268  0.0012 -0.1908
                                           -0.0582  0.0002  0.0236 -0.0661 -0.2469
                                           -0.0584 -0.0584  0.0335  0.0171 -0.0002
                                            0.5253 -0.5378 -0.3031  0.0649 -0.0128
                                            0.0292  0.0060 -0.0054 -0.0161 -0.0536
                                            0.1268
   661. (0.00036) RY*( 7) C  20           s(  1.38%)p24.73( 34.20%)d43.27( 59.83%)
                                                  f 3.31(  4.58%)
                                           -0.0000  0.0005  0.1173 -0.0001 -0.0088
                                           -0.0024 -0.0440 -0.0682  0.0016  0.0455
                                            0.1229  0.0011 -0.1207 -0.5511  0.1044
                                           -0.0146  0.0699 -0.1985  0.3305  0.6542
                                           -0.0667 -0.0239 -0.0244 -0.0080 -0.0848
                                           -0.0012  0.0052 -0.1745 -0.0794 -0.0031
                                           -0.0430
   662. (0.00029) RY*( 8) C  20           s( 42.42%)p 0.67( 28.36%)d 0.66( 28.06%)
                                                  f 0.03(  1.17%)
                                           -0.0000 -0.0045  0.6451 -0.0850 -0.0268
                                           -0.0125 -0.1732 -0.1660  0.0068  0.2174
                                            0.3870 -0.0012  0.1081  0.1309  0.1514
                                           -0.2639 -0.1566  0.1854 -0.0068 -0.0962
                                           -0.2960  0.0039 -0.1420  0.1094  0.0153
                                           -0.0699  0.0425 -0.0056 -0.0144 -0.0236
                                           -0.0628
   663. (0.00027) RY*( 9) C  20           s( 10.03%)p 5.75( 57.65%)d 3.05( 30.62%)
                                                  f 0.17(  1.70%)
                                            0.0000 -0.0041  0.3039  0.0794 -0.0408
                                            0.0107 -0.0055 -0.6384  0.0226  0.1067
                                           -0.3945 -0.0024 -0.0260  0.0244  0.0275
                                           -0.0211 -0.0059 -0.0679  0.0080 -0.0023
                                            0.4493  0.2522  0.1317 -0.1320 -0.0191
                                            0.0361  0.0482  0.0270  0.0078 -0.1018
                                            0.0433
   664. (0.00022) RY*(10) C  20           s(  1.57%)p 9.38( 14.76%)d50.83( 79.99%)
                                                  f 2.33(  3.67%)
                                           -0.0000 -0.0026  0.1168 -0.0453 -0.0059
                                           -0.0025 -0.0696 -0.0010 -0.0010  0.0262
                                           -0.0110  0.0081 -0.3701 -0.0698  0.0694
                                           -0.1335  0.4151 -0.4828 -0.5769 -0.0262
                                           -0.0957 -0.0451 -0.1142  0.1190  0.0452
                                           -0.0423  0.0210  0.1154  0.1336 -0.0265
                                            0.0244
   665. (0.00016) RY*(11) C  20           s(  6.70%)p 4.31( 28.90%)d 8.52( 57.11%)
                                                  f 1.09(  7.29%)
                                            0.0000  0.0086  0.2029  0.1313 -0.0925
                                           -0.0015 -0.0028  0.0768  0.0087 -0.0369
                                            0.5285  0.0011 -0.0396 -0.0270 -0.0702
                                            0.4666  0.0938 -0.1147 -0.0542 -0.1101
                                            0.2170 -0.0371  0.4126 -0.3047  0.0086
                                           -0.0110 -0.0056  0.0681  0.0429 -0.1468
                                           -0.2112
   666. (0.00009) RY*(12) C  20           s(  3.47%)p 2.23(  7.74%)d24.92( 86.52%)
                                                  f 0.65(  2.27%)
   667. (0.00005) RY*(13) C  20           s( 18.13%)p 2.79( 50.54%)d 1.65( 30.01%)
                                                  f 0.07(  1.32%)
   668. (0.00004) RY*(14) C  20           s(  0.42%)p 2.27(  0.96%)d99.99( 78.28%)
                                                  f48.03( 20.33%)
   669. (0.00004) RY*(15) C  20           s(  8.35%)p 1.44( 12.00%)d 8.69( 72.52%)
                                                  f 0.85(  7.13%)
   670. (0.00001) RY*(16) C  20           s(  0.26%)p28.11(  7.26%)d21.35(  5.52%)
                                                  f99.99( 86.97%)
   671. (0.00001) RY*(17) C  20           s( 79.29%)p 0.05(  3.89%)d 0.20( 16.09%)
                                                  f 0.01(  0.73%)
   672. (0.00001) RY*(18) C  20           s(  0.02%)p99.99( 59.02%)d99.99( 40.13%)
                                                  f37.64(  0.83%)
   673. (0.00001) RY*(19) C  20           s(  0.32%)p 0.74(  0.24%)d99.99( 99.37%)
                                                  f 0.23(  0.07%)
   674. (0.00000) RY*(20) C  20           s(  0.01%)p 1.00(  0.33%)d 7.32(  2.40%)
                                                  f99.99( 97.27%)
   675. (0.00000) RY*(21) C  20           s(  0.00%)p 1.00(  0.78%)d 2.72(  2.13%)
                                                  f99.99( 97.09%)
   676. (0.00000) RY*(22) C  20           s(  0.38%)p 0.95(  0.36%)d 7.27(  2.78%)
                                                  f99.99( 96.47%)
   677. (0.00000) RY*(23) C  20           s(  0.01%)p 1.00(  1.95%)d 7.67( 14.94%)
                                                  f42.67( 83.11%)
   678. (0.00000) RY*(24) C  20           s(  0.02%)p44.87(  0.87%)d99.99( 10.60%)
                                                  f99.99( 88.51%)
   679. (0.00001) RY*(25) C  20           s(  0.48%)p 2.80(  1.35%)d12.08(  5.84%)
                                                  f99.99( 92.32%)
   680. (0.00000) RY*(26) C  20           s( 98.72%)p 0.01(  0.51%)d 0.01(  0.64%)
                                                  f 0.00(  0.13%)
   681. (0.00541) RY*( 1) C  21           s(  5.90%)p14.80( 87.29%)d 1.11(  6.56%)
                                                  f 0.04(  0.25%)
                                           -0.0000  0.0000  0.2026  0.1339 -0.0003
                                            0.0117 -0.8631 -0.0573 -0.0154  0.3457
                                            0.0657  0.0041 -0.0087  0.0186  0.1017
                                            0.2083  0.0345  0.0125 -0.0057 -0.0211
                                           -0.0497  0.0722  0.0255  0.0417 -0.0022
                                            0.0072  0.0139 -0.0003  0.0031 -0.0205
                                           -0.0424
   682. (0.00368) RY*( 2) C  21           s( 15.34%)p 4.40( 67.47%)d 1.08( 16.51%)
                                                  f 0.04(  0.69%)
                                            0.0000  0.0078  0.3843 -0.0751  0.0012
                                           -0.0079 -0.1758 -0.0951 -0.0178 -0.7701
                                            0.1262  0.0006 -0.1534  0.0426  0.1307
                                           -0.0935  0.0514 -0.0314  0.0015 -0.0040
                                           -0.1149  0.3477 -0.0024  0.0395  0.0027
                                           -0.0209  0.0603 -0.0055  0.0078 -0.0019
                                           -0.0517
   683. (0.00225) RY*( 3) C  21           s(  1.15%)p60.76( 69.76%)d25.30( 29.05%)
                                                  f 0.04(  0.05%)
                                            0.0000  0.0017  0.1008 -0.0364  0.0009
                                           -0.0021 -0.0328 -0.0156 -0.0026 -0.0966
                                           -0.0192 -0.0116  0.8083 -0.1819 -0.0140
                                            0.0388 -0.5063 -0.0657  0.0898  0.0295
                                           -0.0940  0.0810  0.0601  0.0130  0.0118
                                            0.0071  0.0125 -0.0101  0.0032  0.0016
                                           -0.0072
   684. (0.00189) RY*( 4) C  21           s( 34.46%)p 1.29( 44.48%)d 0.59( 20.31%)
                                                  f 0.02(  0.75%)
                                           -0.0000 -0.0198  0.5864  0.0141 -0.0098
                                            0.0136  0.3793 -0.0936 -0.0086  0.4392
                                            0.3121 -0.0009 -0.0355  0.0207  0.3431
                                           -0.1386 -0.0286 -0.0004  0.0109 -0.0017
                                           -0.2180  0.1054 -0.0386  0.0715  0.0107
                                           -0.0533  0.0313 -0.0110 -0.0009 -0.0442
                                           -0.0389
   685. (0.00125) RY*( 5) C  21           s(  0.57%)p50.69( 28.86%)d99.99( 69.44%)
                                                  f 2.00(  1.14%)
                                           -0.0000 -0.0016 -0.0235  0.0716 -0.0022
                                            0.0029  0.0062 -0.1004 -0.0014 -0.0457
                                            0.1022  0.0181  0.4103 -0.3117  0.1192
                                           -0.1057  0.6088  0.4003 -0.3301 -0.1133
                                            0.1108  0.0087 -0.0419 -0.0475 -0.0728
                                           -0.0257  0.0006  0.0174  0.0705  0.0056
                                           -0.0116
   686. (0.00089) RY*( 6) C  21           s(  0.39%)p 6.82(  2.65%)d99.99( 96.05%)
                                                  f 2.33(  0.91%)
                                            0.0000 -0.0005  0.0066  0.0619  0.0036
                                            0.0000 -0.0005 -0.0061  0.0008 -0.0158
                                           -0.0087  0.0035 -0.1400  0.0808 -0.0163
                                           -0.0107 -0.4194  0.0798 -0.8524 -0.2124
                                           -0.0179 -0.0313  0.0691  0.0065 -0.0438
                                            0.0002 -0.0135 -0.0829  0.0047 -0.0069
                                           -0.0054
   687. (0.00079) RY*( 7) C  21           s( 23.70%)p 0.99( 23.40%)d 2.22( 52.71%)
                                                  f 0.01(  0.19%)
                                            0.0000  0.0092  0.4746 -0.1049  0.0269
                                           -0.0111  0.1382  0.2803 -0.0027  0.0569
                                           -0.3522  0.0035 -0.0067 -0.0940 -0.5185
                                            0.4326  0.1521  0.1111 -0.0577 -0.0820
                                           -0.0326  0.1490 -0.0427  0.0205 -0.0189
                                           -0.0117 -0.0220  0.0053  0.0015 -0.0303
                                            0.0007
   688. (0.00058) RY*( 8) C  21           s( 33.56%)p 1.48( 49.61%)d 0.50( 16.62%)
                                                  f 0.01(  0.20%)
                                            0.0000 -0.0032  0.0836  0.5733 -0.0008
                                           -0.0043  0.0412  0.6834  0.0017 -0.1593
                                            0.0166 -0.0001  0.0128 -0.0389  0.3335
                                            0.1107 -0.0138 -0.0304  0.0299  0.0261
                                            0.0871 -0.1673  0.0409 -0.0529  0.0165
                                           -0.0198  0.0038  0.0019  0.0040  0.0120
                                            0.0343
   689. (0.00028) RY*( 9) C  21           s( 38.08%)p 1.12( 42.73%)d 0.47( 18.02%)
                                                  f 0.03(  1.17%)
                                            0.0000  0.0008 -0.0770  0.6116  0.0292
                                           -0.0041  0.1327 -0.4441  0.0044 -0.0031
                                           -0.4574  0.0008  0.0018  0.0566  0.0422
                                            0.0778  0.0618 -0.0501  0.0215  0.0085
                                           -0.3440  0.2014  0.0419 -0.0698 -0.0101
                                            0.0467 -0.0385  0.0020  0.0062  0.0576
                                           -0.0673
   690. (0.00025) RY*(10) C  21           s( 18.19%)p 1.62( 29.49%)d 2.85( 51.89%)
                                                  f 0.02(  0.42%)
                                            0.0000  0.0113  0.2647  0.3342  0.0032
                                           -0.0071  0.0739 -0.4004 -0.0119 -0.1069
                                            0.3248 -0.0004  0.0311  0.1054 -0.2786
                                            0.1962 -0.0428 -0.0878  0.0325  0.0764
                                            0.5399 -0.2869  0.0569 -0.0965  0.0020
                                            0.0098 -0.0458  0.0045 -0.0055 -0.0238
                                            0.0376
   691. (0.00021) RY*(11) C  21           s( 14.87%)p 2.38( 35.36%)d 3.28( 48.74%)
                                                  f 0.07(  1.03%)
                                           -0.0000 -0.0044  0.3405 -0.1771  0.0373
                                            0.0006 -0.1008 -0.1116 -0.0077 -0.0599
                                           -0.5714  0.0005  0.0056  0.0288  0.2581
                                           -0.2649 -0.0417  0.0522  0.0265 -0.0063
                                            0.1566 -0.5300 -0.1655 -0.1120 -0.0052
                                            0.0526  0.0241  0.0065  0.0162  0.0220
                                           -0.0785
   692. (0.00008) RY*(12) C  21           s(  0.46%)p42.85( 19.83%)d99.99( 73.33%)
                                                  f13.79(  6.38%)
   693. (0.00007) RY*(13) C  21           s(  0.27%)p90.57( 24.63%)d99.99( 71.42%)
                                                  f13.53(  3.68%)
   694. (0.00007) RY*(14) C  21           s(  4.30%)p 1.59(  6.83%)d18.44( 79.33%)
                                                  f 2.22(  9.53%)
   695. (0.00004) RY*(15) C  21           s(  0.34%)p99.99( 50.71%)d99.99( 45.69%)
                                                  f 9.45(  3.25%)
   696. (0.00005) RY*(16) C  21           s(  0.06%)p13.56(  0.83%)d99.99( 89.30%)
                                                  f99.99(  9.81%)
   697. (0.00005) RY*(17) C  21           s(  7.76%)p 0.93(  7.22%)d10.82( 83.94%)
                                                  f 0.14(  1.08%)
   698. (0.00001) RY*(18) C  21           s(  1.32%)p 0.39(  0.52%)d 2.85(  3.76%)
                                                  f71.44( 94.39%)
   699. (0.00001) RY*(19) C  21           s(  0.54%)p 4.58(  2.49%)d99.99( 96.81%)
                                                  f 0.27(  0.15%)
   700. (0.00001) RY*(20) C  21           s(  4.27%)p 0.71(  3.01%)d 2.30(  9.83%)
                                                  f19.41( 82.89%)
   701. (0.00001) RY*(21) C  21           s(  0.18%)p 3.94(  0.72%)d13.58(  2.50%)
                                                  f99.99( 96.60%)
   702. (0.00000) RY*(22) C  21           s(  0.43%)p 0.61(  0.26%)d 2.39(  1.02%)
                                                  f99.99( 98.30%)
   703. (0.00000) RY*(23) C  21           s(  0.02%)p61.90(  1.02%)d99.99(  7.46%)
                                                  f99.99( 91.51%)
   704. (0.00000) RY*(24) C  21           s(  0.06%)p 5.78(  0.32%)d98.30(  5.45%)
                                                  f99.99( 94.18%)
   705. (0.00000) RY*(25) C  21           s( 93.81%)p 0.00(  0.16%)d 0.01(  1.37%)
                                                  f 0.05(  4.66%)
   706. (0.00000) RY*(26) C  21           s(  0.02%)p24.96(  0.55%)d99.99(  2.66%)
                                                  f99.99( 96.77%)
   707. (0.00329) RY*( 1) C  22           s(  0.02%)p99.99( 96.41%)d99.99(  3.48%)
                                                  f 3.31(  0.08%)
                                            0.0000  0.0027  0.0147  0.0047  0.0000
                                            0.0008  0.2204 -0.0026 -0.0008 -0.0830
                                            0.0087  0.0128  0.9388 -0.1647  0.0186
                                            0.0363 -0.1087  0.0363  0.1330 -0.0162
                                           -0.0104 -0.0106  0.0402 -0.0161 -0.0140
                                           -0.0118  0.0101 -0.0044 -0.0161  0.0091
                                            0.0046
   708. (0.00269) RY*( 2) C  22           s(  3.14%)p28.86( 90.56%)d 1.90(  5.96%)
                                                  f 0.11(  0.34%)
                                           -0.0000 -0.0059  0.1770 -0.0044  0.0035
                                           -0.0029 -0.7209 -0.1941  0.0020  0.5315
                                            0.1371  0.0011  0.2168 -0.0007 -0.0553
                                           -0.2083 -0.0366  0.0052  0.0324  0.0141
                                            0.0150  0.0717 -0.0553  0.0460 -0.0082
                                            0.0225 -0.0170  0.0023 -0.0021 -0.0126
                                           -0.0486
   709. (0.00123) RY*( 3) C  22           s(  0.02%)p99.99( 94.51%)d99.99(  4.91%)
                                                  f26.92(  0.56%)
                                           -0.0000  0.0002  0.0144 -0.0005 -0.0009
                                           -0.0121  0.5563  0.0896 -0.0164  0.7767
                                            0.1389 -0.0032 -0.0680  0.0016  0.0461
                                           -0.0310  0.0904  0.0236  0.1128  0.0295
                                            0.1080 -0.1094 -0.0078 -0.0038  0.0058
                                           -0.0238 -0.0336 -0.0260 -0.0092 -0.0536
                                            0.0146
   710. (0.00083) RY*( 4) C  22           s( 53.59%)p 0.18(  9.38%)d 0.67( 35.81%)
                                                  f 0.02(  1.21%)
                                            0.0000 -0.0010  0.7321 -0.0025 -0.0033
                                            0.0111  0.0667 -0.1746 -0.0045 -0.1834
                                            0.1408 -0.0073 -0.0666  0.0283  0.2555
                                            0.0364  0.3422  0.0344  0.3980  0.0749
                                           -0.0332  0.0107  0.0323 -0.0836  0.0062
                                            0.0026  0.0244 -0.0820 -0.0114 -0.0211
                                           -0.0643
   711. (0.00073) RY*( 5) C  22           s( 24.53%)p 0.18(  4.54%)d 2.80( 68.73%)
                                                  f 0.09(  2.20%)
                                            0.0000 -0.0003  0.4952 -0.0020 -0.0033
                                            0.0054  0.1670 -0.1139 -0.0077  0.0379
                                            0.0531  0.0062 -0.0070 -0.0062  0.1098
                                           -0.0245 -0.4446 -0.0663 -0.6657 -0.0742
                                           -0.1156 -0.0115  0.0850 -0.0566  0.0051
                                           -0.0308 -0.0194  0.1242  0.0521 -0.0143
                                           -0.0484
   712. (0.00038) RY*( 6) C  22           s(  0.00%)p 1.00( 98.19%)d 0.01(  1.08%)
                                                  f 0.01(  0.72%)
                                           -0.0000 -0.0001  0.0001  0.0057  0.0010
                                           -0.0022 -0.0921  0.5546 -0.0029 -0.1233
                                            0.7981  0.0010 -0.0122 -0.1161 -0.0323
                                           -0.0127 -0.0215 -0.0150 -0.0380  0.0068
                                           -0.0716 -0.0476  0.0004  0.0070 -0.0022
                                            0.0056 -0.0050 -0.0145  0.0283  0.0758
                                           -0.0193
   713. (0.00026) RY*( 7) C  22           s(  7.73%)p 0.18(  1.37%)d11.58( 89.52%)
                                                  f 0.18(  1.37%)
                                           -0.0000  0.0080  0.2771  0.0211  0.0056
                                           -0.0169 -0.0018  0.0622 -0.0001  0.0510
                                           -0.0565 -0.0008 -0.0505 -0.0353 -0.8018
                                            0.4270 -0.1420  0.0949  0.1314  0.0088
                                            0.0383  0.0292  0.1024 -0.1037 -0.0047
                                            0.0206 -0.0274 -0.0165 -0.0348  0.0256
                                            0.1017
   714. (0.00026) RY*( 8) C  22           s(  0.77%)p 3.11(  2.39%)d99.99( 96.01%)
                                                  f 1.09(  0.84%)
                                           -0.0000  0.0026  0.0871  0.0082  0.0028
                                            0.0181 -0.0880  0.0176  0.0315 -0.1057
                                           -0.0133 -0.0003  0.0271 -0.0491  0.0034
                                           -0.0439  0.0231 -0.0237 -0.1193  0.0570
                                            0.8126 -0.5280  0.0070 -0.0184 -0.0146
                                            0.0570  0.0467 -0.0037  0.0327  0.0246
                                            0.0325
