 Entering Gaussian System, Link 0=g16
 Input=2spm16re.com
 Output=2spm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007037/Gau-3230922.inp" -scrdir="/local/becsleip_8007037/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3230923.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.18157   2.18450   2.18571   2.19277   2.19961
  Beta virt. eigenvalues --    2.20582   2.20968   2.21184   2.22073   2.22542
  Beta virt. eigenvalues --    2.23000   2.23920   2.25033   2.25582   2.26120
  Beta virt. eigenvalues --    2.26410   2.26500   2.26606   2.27773   2.27933
  Beta virt. eigenvalues --    2.28705   2.28915   2.29664   2.30718   2.31046
  Beta virt. eigenvalues --    2.31427   2.32584   2.33418   2.33451   2.33802
  Beta virt. eigenvalues --    2.34361   2.35210   2.35384   2.36021   2.37069
  Beta virt. eigenvalues --    2.38143   2.38754   2.40546   2.41311   2.42079
  Beta virt. eigenvalues --    2.43526   2.43610   2.43867   2.44253   2.45040
  Beta virt. eigenvalues --    2.45795   2.46627   2.47374   2.47513   2.47722
  Beta virt. eigenvalues --    2.49725   2.50440   2.50866   2.51308   2.53379
  Beta virt. eigenvalues --    2.55144   2.55604   2.56863   2.58252   2.59318
  Beta virt. eigenvalues --    2.59393   2.60795   2.61599   2.62680   2.64531
  Beta virt. eigenvalues --    2.65757   2.67008   2.68624   2.68879   2.70409
  Beta virt. eigenvalues --    2.71026   2.71831   2.77053   2.77619   2.78457
  Beta virt. eigenvalues --    2.79139   2.81622   2.82411   2.83695   2.85997
  Beta virt. eigenvalues --    2.86647   2.87273   2.88852   2.89535   2.90163
  Beta virt. eigenvalues --    2.90852   2.93781   2.95439   2.95930   2.97666
  Beta virt. eigenvalues --    3.02683   3.04067   3.05403   3.10838   3.13670
  Beta virt. eigenvalues --    3.15358   3.20380   3.20963   3.28792   3.29344
  Beta virt. eigenvalues --    3.30561   3.36189   3.36647   3.54078   3.59122
  Beta virt. eigenvalues --    3.75951   3.80630   4.05896   4.15157
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.193211   4.320422
     2  N   -0.741318   0.085923
     3  N   -0.709590   0.082387
     4  N   -0.732658   0.077778
     5  N   -0.736152   0.081367
     6  C    0.326981   0.009335
     7  C    0.041315   0.016988
     8  C    0.038891   0.021601
     9  C    0.307147   0.005749
    10  C    0.314046   0.006352
    11  C    0.044514   0.018030
    12  C    0.039020   0.016272
    13  C    0.316936   0.005776
    14  C    0.308689   0.005228
    15  C    0.004935   0.018137
    16  C    0.048252   0.019661
    17  C    0.284531   0.004620
    18  C    0.313466   0.004249
    19  C    0.013713   0.024446
    20  C    0.040682   0.015944
    21  C    0.334918   0.009972
    22  C   -0.300875  -0.007302
    23  H    0.189394   0.000537
    24  C   -0.325788  -0.005005
    25  H    0.189374   0.000498
    26  C   -0.287758  -0.001280
    27  H    0.188870   0.000289
    28  C   -0.305320  -0.002038
    29  H    0.191883   0.000313
    30  C   -0.612624  -0.000633
    31  H    0.206882   0.000771
    32  H    0.202819   0.000747
    33  H    0.203028   0.000414
    34  C   -0.610468  -0.000955
    35  H    0.198751   0.000927
    36  H    0.205686   0.000921
    37  H    0.204099   0.000429
    38  C   -0.615558  -0.000580
    39  H    0.194945   0.000562
    40  H    0.207620   0.000890
    41  H    0.211050   0.000468
    42  C   -0.155208  -0.007974
    43  H    0.176255   0.000662
    44  C   -0.387835   0.014422
    45  H    0.189799  -0.000704
    46  H    0.193529  -0.000558
    47  C   -0.613609  -0.000831
    48  H    0.194893   0.000674
    49  H    0.206503   0.001072
    50  H    0.212543   0.000430
    51  C   -0.153716  -0.005243
    52  H    0.181390   0.000530
    53  C   -0.390347   0.009665
    54  H    0.187785  -0.000472
    55  H    0.194083  -0.000299
    56  C   -0.613788  -0.000611
    57  H    0.202545   0.000715
    58  H    0.207227   0.000703
    59  H    0.202644   0.000409
    60  C   -0.610521  -0.000666
    61  H    0.198382   0.000794
    62  H    0.203813   0.000407
    63  H    0.205255   0.000737
    64  O   -0.819111   0.026853
    65  H    0.477172   0.001370
    66  H    0.464911   0.002279
    67  C   -0.602631   0.000754
    68  H    0.214743   0.000244
    69  H    0.221094   0.000045
    70  H    0.211736   0.000270
    71  N   -0.629041   0.005474
    72  H    0.385519   0.001462
    73  C    0.281616   0.006431
    74  C    0.261896   0.008357
    75  H    0.232832   0.000626
    76  N   -0.494278   0.093122
    77  C   -0.036361  -0.002813
    78  H    0.210734   0.001457
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.193211   4.320422
     2  N   -0.741318   0.085923
     3  N   -0.709590   0.082387
     4  N   -0.732658   0.077778
     5  N   -0.736152   0.081367
     6  C    0.326981   0.009335
     7  C    0.041315   0.016988
     8  C    0.038891   0.021601
     9  C    0.307147   0.005749
    10  C    0.314046   0.006352
    11  C    0.044514   0.018030
    12  C    0.039020   0.016272
    13  C    0.316936   0.005776
    14  C    0.308689   0.005228
    15  C    0.004935   0.018137
    16  C    0.048252   0.019661
    17  C    0.284531   0.004620
    18  C    0.313466   0.004249
    19  C    0.013713   0.024446
    20  C    0.040682   0.015944
    21  C    0.334918   0.009972
    22  C   -0.111481  -0.006764
    24  C   -0.136413  -0.004507
    26  C   -0.098888  -0.000991
    28  C   -0.113436  -0.001725
    30  C    0.000105   0.001300
    34  C   -0.001932   0.001322
    38  C   -0.001942   0.001340
    42  C    0.021047  -0.007312
    44  C   -0.004506   0.013159
    47  C    0.000330   0.001345
    51  C    0.027674  -0.004713
    53  C   -0.008478   0.008894
    56  C   -0.001371   0.001216
    60  C   -0.003072   0.001273
    64  O    0.122972   0.030502
    67  C    0.044943   0.001312
    71  N   -0.243521   0.006937
    73  C    0.281616   0.006431
    74  C    0.494728   0.008983
    76  N   -0.494278   0.093122
    77  C    0.174373  -0.001357
 Electronic spatial extent (au):  <R**2>=          19972.9351
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.7542    Y=             -0.6387    Z=              2.7764  Tot=              3.3457
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -182.5371   YY=           -190.0594   ZZ=           -200.9255
   XY=             -2.7034   XZ=              6.2625   YZ=             -3.3082
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.6369   YY=              1.1146   ZZ=             -9.7515
   XY=             -2.7034   XZ=              6.2625   YZ=             -3.3082
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             16.8578  YYY=             20.9342  ZZZ=            147.6977  XYY=              0.3349
  XXY=            -13.1021  XXZ=            -21.5888  XZZ=             28.2006  YZZ=            -20.8729
  YYZ=            -53.7793  XYZ=             -0.7433
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10182.3944 YYYY=         -10028.9385 ZZZZ=          -2396.7830 XXXY=            133.5319
 XXXZ=             53.5163 YYYX=           -116.2021 YYYZ=             26.0810 ZZZX=             84.3570
 ZZZY=           -106.4480 XXYY=          -3275.1428 XXZZ=          -2451.3156 YYZZ=          -2535.3199
 XXYZ=              3.7193 YYXZ=            107.6211 ZZXY=            -41.5302
 N-N= 5.959979586227D+03 E-N=-1.889445196619D+04  KE= 2.973044812024D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52233      15.15171       5.40651       5.05407
     2  N(14)              0.13527       8.74111       3.11905       2.91572
     3  N(14)              0.13668       8.83216       3.15153       2.94609
     4  N(14)              0.13067       8.44400       3.01303       2.81662
     5  N(14)              0.13096       8.46307       3.01983       2.82298
     6  C(13)              0.00603       1.35513       0.48354       0.45202
     7  C(13)              0.00568       1.27796       0.45601       0.42628
     8  C(13)              0.00637       1.43216       0.51103       0.47772
     9  C(13)              0.00590       1.32670       0.47340       0.44254
    10  C(13)              0.00591       1.32953       0.47441       0.44348
    11  C(13)              0.00580       1.30455       0.46550       0.43515
    12  C(13)              0.00558       1.25414       0.44751       0.41833
    13  C(13)              0.00561       1.26049       0.44977       0.42045
    14  C(13)              0.00575       1.29190       0.46098       0.43093
    15  C(13)              0.00573       1.28767       0.45947       0.42952
    16  C(13)              0.00590       1.32720       0.47358       0.44271
    17  C(13)              0.00532       1.19578       0.42669       0.39887
    18  C(13)              0.00590       1.32579       0.47307       0.44224
    19  C(13)              0.00685       1.53916       0.54921       0.51341
    20  C(13)              0.00549       1.23525       0.44077       0.41204
    21  C(13)              0.00639       1.43713       0.51280       0.47937
    22  C(13)             -0.00143      -0.32168      -0.11478      -0.10730
    23  H(1)               0.00018       0.15944       0.05689       0.05318
    24  C(13)             -0.00082      -0.18439      -0.06579      -0.06151
    25  H(1)               0.00017       0.14848       0.05298       0.04953
    26  C(13)             -0.00043      -0.09574      -0.03416      -0.03193
    27  H(1)               0.00010       0.08928       0.03186       0.02978
    28  C(13)             -0.00043      -0.09584      -0.03420      -0.03197
    29  H(1)               0.00011       0.09404       0.03356       0.03137
    30  C(13)             -0.00004      -0.00822      -0.00293      -0.00274
    31  H(1)               0.00040       0.35317       0.12602       0.11780
    32  H(1)               0.00038       0.33901       0.12097       0.11308
    33  H(1)               0.00016       0.14178       0.05059       0.04729
    34  C(13)             -0.00013      -0.02964      -0.01058      -0.00989
    35  H(1)               0.00047       0.42302       0.15095       0.14111
    36  H(1)               0.00048       0.42800       0.15272       0.14277
    37  H(1)               0.00016       0.14591       0.05207       0.04867
    38  C(13)              0.00002       0.00398       0.00142       0.00133
    39  H(1)               0.00026       0.23545       0.08401       0.07854
    40  H(1)               0.00046       0.41050       0.14648       0.13693
    41  H(1)               0.00016       0.14136       0.05044       0.04715
    42  C(13)             -0.00116      -0.26001      -0.09278      -0.08673
    43  H(1)               0.00025       0.21948       0.07832       0.07321
    44  C(13)              0.00227       0.51078       0.18226       0.17038
    45  H(1)              -0.00021      -0.19085      -0.06810      -0.06366
    46  H(1)              -0.00016      -0.14393      -0.05136      -0.04801
    47  C(13)             -0.00012      -0.02779      -0.00992      -0.00927
    48  H(1)               0.00031       0.27549       0.09830       0.09189
    49  H(1)               0.00055       0.48881       0.17442       0.16305
    50  H(1)               0.00015       0.13623       0.04861       0.04544
    51  C(13)             -0.00069      -0.15614      -0.05572      -0.05208
    52  H(1)               0.00019       0.17323       0.06181       0.05778
    53  C(13)              0.00166       0.37428       0.13355       0.12485
    54  H(1)              -0.00014      -0.12458      -0.04445      -0.04156
    55  H(1)              -0.00008      -0.07291      -0.02602      -0.02432
    56  C(13)             -0.00000      -0.00049      -0.00017      -0.00016
    57  H(1)               0.00034       0.30832       0.11002       0.10284
    58  H(1)               0.00034       0.30466       0.10871       0.10162
    59  H(1)               0.00015       0.13779       0.04917       0.04596
    60  C(13)             -0.00003      -0.00597      -0.00213      -0.00199
    61  H(1)               0.00040       0.36022       0.12854       0.12016
    62  H(1)               0.00015       0.13807       0.04927       0.04605
    63  H(1)               0.00037       0.32990       0.11772       0.11004
    64  O(17)              0.08837     -10.71448      -3.82319      -3.57397
    65  H(1)              -0.00000      -0.00317      -0.00113      -0.00106
    66  H(1)               0.00086       0.76540       0.27311       0.25531
    67  C(13)              0.00051       0.11486       0.04098       0.03831
    68  H(1)               0.00014       0.12516       0.04466       0.04175
    69  H(1)               0.00004       0.03748       0.01337       0.01250
    70  H(1)               0.00016       0.14068       0.05020       0.04693
    71  N(14)              0.00875       0.56533       0.20172       0.18857
    72  H(1)               0.00059       0.52308       0.18665       0.17448
    73  C(13)              0.00469       1.05399       0.37609       0.35157
    74  C(13)              0.00694       1.55972       0.55655       0.52027
    75  H(1)               0.00018       0.16522       0.05896       0.05511
    76  N(14)              0.16833      10.87789       3.88150       3.62847
    77  C(13)              0.00114       0.25607       0.09137       0.08542
    78  H(1)               0.00049       0.43541       0.15537       0.14524
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.000953      0.031133     -0.030181
     2   Atom        0.007775      0.087054     -0.094830
     3   Atom        0.093817      0.014834     -0.108651
     4   Atom        0.007598      0.094259     -0.101857
     5   Atom        0.097637      0.007772     -0.105409
     6   Atom       -0.027184      0.049970     -0.022785
     7   Atom       -0.007068      0.004069      0.002999
     8   Atom       -0.003807     -0.003096      0.006903
     9   Atom        0.043306     -0.016880     -0.026426
    10   Atom        0.050688     -0.024501     -0.026186
    11   Atom        0.003585     -0.007047      0.003462
    12   Atom       -0.000852     -0.001297      0.002149
    13   Atom       -0.015981      0.042418     -0.026437
    14   Atom       -0.024443      0.050295     -0.025853
    15   Atom       -0.007889      0.003724      0.004165
    16   Atom       -0.003286     -0.002873      0.006160
    17   Atom        0.041382     -0.014342     -0.027040
    18   Atom        0.053651     -0.025046     -0.028604
    19   Atom        0.001195     -0.010088      0.008893
    20   Atom       -0.000868     -0.001602      0.002470
    21   Atom       -0.018004      0.040949     -0.022945
    22   Atom       -0.010114      0.037016     -0.026901
    23   Atom       -0.006749      0.015150     -0.008401
    24   Atom        0.035472     -0.010956     -0.024516
    25   Atom        0.014986     -0.006710     -0.008276
    26   Atom       -0.012566      0.033906     -0.021339
    27   Atom       -0.006911      0.015244     -0.008334
    28   Atom        0.034477     -0.012450     -0.022027
    29   Atom        0.015298     -0.006901     -0.008397
    30   Atom       -0.003322      0.007809     -0.004487
    31   Atom       -0.002889      0.006044     -0.003156
    32   Atom       -0.002944      0.006773     -0.003829
    33   Atom       -0.000835      0.003957     -0.003122
    34   Atom        0.005819     -0.001426     -0.004393
    35   Atom        0.005312     -0.001600     -0.003712
    36   Atom        0.005014     -0.001765     -0.003249
    37   Atom        0.002434      0.000681     -0.003116
    38   Atom       -0.001168      0.005833     -0.004665
    39   Atom       -0.002010      0.006172     -0.004162
    40   Atom       -0.001056      0.003895     -0.002838
    41   Atom        0.000717      0.002549     -0.003266
    42   Atom        0.011239     -0.003448     -0.007791
    43   Atom        0.007320     -0.003217     -0.004102
    44   Atom       -0.002981      0.000255      0.002726
    45   Atom        0.001745      0.000208     -0.001953
    46   Atom        0.003569     -0.001524     -0.002045
    47   Atom        0.005637     -0.001137     -0.004499
    48   Atom        0.005846     -0.001865     -0.003981
    49   Atom        0.004031     -0.001082     -0.002949
    50   Atom        0.002414      0.000759     -0.003173
    51   Atom       -0.003456      0.009943     -0.006487
    52   Atom       -0.003085      0.007005     -0.003919
    53   Atom        0.000183     -0.000713      0.000531
    54   Atom        0.000048      0.001969     -0.002017
    55   Atom       -0.001327      0.003259     -0.001932
    56   Atom       -0.001257      0.005827     -0.004570
    57   Atom       -0.001569      0.005139     -0.003569
    58   Atom       -0.001640      0.005066     -0.003427
    59   Atom        0.000678      0.002426     -0.003103
    60   Atom        0.007618     -0.003192     -0.004426
    61   Atom        0.006540     -0.002849     -0.003691
    62   Atom        0.003846     -0.000759     -0.003087
    63   Atom        0.006006     -0.002789     -0.003216
    64   Atom       -0.107620     -0.097669      0.205289
    65   Atom       -0.022240     -0.021307      0.043547
    66   Atom       -0.024987     -0.029644      0.054630
    67   Atom       -0.003972     -0.005021      0.008993
    68   Atom       -0.002807     -0.002767      0.005574
    69   Atom       -0.001569     -0.004002      0.005571
    70   Atom       -0.002967     -0.003069      0.006036
    71   Atom       -0.015446     -0.005946      0.021392
    72   Atom       -0.004150     -0.005983      0.010133
    73   Atom       -0.011875     -0.008840      0.020715
    74   Atom       -0.008156     -0.022952      0.031108
    75   Atom        0.007810     -0.019602      0.011792
    76   Atom       -0.181270     -0.145655      0.326926
    77   Atom       -0.008652     -0.035183      0.043835
    78   Atom        0.005802     -0.022079      0.016278
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.009563      0.001689      0.024538
     2   Atom       -0.222920     -0.036691      0.041028
     3   Atom        0.222624     -0.007140     -0.008032
     4   Atom       -0.214934      0.007814     -0.013192
     5   Atom        0.222278      0.023086      0.014108
     6   Atom       -0.017913     -0.001950      0.007583
     7   Atom       -0.015679     -0.001196      0.001433
     8   Atom       -0.016527     -0.001138     -0.000334
     9   Atom       -0.029565     -0.007150      0.003047
    10   Atom        0.017849     -0.004628     -0.001103
    11   Atom        0.015233     -0.000870     -0.003180
    12   Atom        0.016308     -0.000794     -0.001254
    13   Atom        0.029990     -0.000674     -0.003076
    14   Atom       -0.016499     -0.000807     -0.002032
    15   Atom       -0.014981      0.000335     -0.001376
    16   Atom       -0.016091      0.000703     -0.002308
    17   Atom       -0.030515      0.004351     -0.001179
    18   Atom        0.016755      0.004167      0.001048
    19   Atom        0.015608      0.002390     -0.001632
    20   Atom        0.016529      0.003205      0.000832
    21   Atom        0.030854      0.003094      0.005070
    22   Atom        0.004382      0.000715      0.006293
    23   Atom        0.002030      0.000187      0.002255
    24   Atom       -0.003777     -0.004395      0.001471
    25   Atom       -0.001902     -0.001508      0.000228
    26   Atom        0.004556     -0.000817      0.000038
    27   Atom        0.002225     -0.000022      0.000033
    28   Atom       -0.005144      0.003224      0.001036
    29   Atom       -0.002282      0.001115     -0.000031
    30   Atom       -0.004430     -0.000386      0.001025
    31   Atom       -0.002525     -0.000512      0.002656
    32   Atom       -0.002717      0.000067     -0.001026
    33   Atom       -0.003778     -0.000327      0.000596
    34   Atom       -0.006115     -0.000724      0.000428
    35   Atom       -0.004270      0.001174     -0.000315
    36   Atom       -0.003868     -0.002368      0.000883
    37   Atom       -0.004401     -0.000499      0.000430
    38   Atom        0.006153      0.000581      0.000677
    39   Atom        0.004087     -0.000137     -0.000671
    40   Atom        0.004116      0.001096      0.002245
    41   Atom        0.004426     -0.000100     -0.000181
    42   Atom        0.004892      0.000484      0.004733
    43   Atom        0.002575     -0.000788     -0.000061
    44   Atom        0.003203      0.000815     -0.009471
    45   Atom        0.002683      0.000997      0.001244
    46   Atom        0.001672      0.000281     -0.000206
    47   Atom       -0.006112      0.000503     -0.000389
    48   Atom       -0.004023     -0.000951      0.000283
    49   Atom       -0.004197      0.002113     -0.000989
    50   Atom       -0.004381     -0.000200      0.000141
    51   Atom       -0.004426      0.003224     -0.000779
    52   Atom       -0.002425     -0.000085      0.000794
    53   Atom       -0.003759     -0.006137     -0.000305
    54   Atom       -0.002864      0.001164     -0.001156
    55   Atom       -0.001702     -0.000053     -0.000473
    56   Atom        0.006056     -0.000124     -0.000249
    57   Atom        0.004159      0.000552      0.001535
    58   Atom        0.004033     -0.000723     -0.001927
    59   Atom        0.004328     -0.000151     -0.000172
    60   Atom        0.004447     -0.000734     -0.000289
    61   Atom        0.002613      0.001209      0.000148
    62   Atom        0.003764     -0.000358     -0.000182
    63   Atom        0.002709     -0.002400     -0.000473
    64   Atom        0.009849      0.039764     -0.052057
    65   Atom       -0.016102      0.028394     -0.031153
    66   Atom       -0.004186     -0.015584      0.004029
    67   Atom        0.000093     -0.003798     -0.000387
    68   Atom        0.000403     -0.002039     -0.001837
    69   Atom       -0.000126     -0.004495      0.000126
    70   Atom       -0.000082     -0.001452      0.001006
    71   Atom        0.001059      0.004662     -0.002230
    72   Atom       -0.000705      0.005234     -0.001970
    73   Atom        0.000658     -0.002977     -0.001620
    74   Atom       -0.003981      0.034081     -0.009421
    75   Atom       -0.006898      0.029354     -0.007118
    76   Atom        0.003924      0.008865     -0.039589
    77   Atom       -0.001486     -0.033572     -0.001162
    78   Atom       -0.001582     -0.031597      0.001421
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0389    -0.673    -0.240    -0.224  0.0428 -0.3357  0.9410
     1 Fe(57) Bbb    -0.0030    -0.052    -0.019    -0.018  0.9749 -0.1919 -0.1128
              Bcc     0.0419     0.725     0.259     0.242  0.2184  0.9222  0.3191
 
              Baa    -0.1790    -6.905    -2.464    -2.303  0.7681  0.6399  0.0229
     2 N(14)  Bbb    -0.1028    -3.966    -1.415    -1.323  0.0751 -0.1255  0.9892
              Bcc     0.2819    10.871     3.879     3.626 -0.6359  0.7581  0.1445
 
              Baa    -0.1718    -6.626    -2.364    -2.210 -0.6417  0.7665  0.0249
     3 N(14)  Bbb    -0.1089    -4.200    -1.499    -1.401  0.0369 -0.0016  0.9993
              Bcc     0.2807    10.827     3.863     3.611  0.7660  0.6422 -0.0273
 
              Baa    -0.1684    -6.495    -2.318    -2.167  0.7726  0.6339  0.0349
     4 N(14)  Bbb    -0.1024    -3.949    -1.409    -1.317 -0.0528  0.0093  0.9986
              Bcc     0.2708    10.444     3.727     3.484 -0.6327  0.7733 -0.0406
 
              Baa    -0.1743    -6.721    -2.398    -2.242 -0.6347  0.7708  0.0549
     5 N(14)  Bbb    -0.1071    -4.129    -1.473    -1.377 -0.0186 -0.0863  0.9961
              Bcc     0.2813    10.851     3.872     3.619  0.7725  0.6312  0.0691
 
              Baa    -0.0311    -4.180    -1.492    -1.394  0.9766  0.2124  0.0351
     6 C(13)  Bbb    -0.0236    -3.162    -1.128    -1.055 -0.0128 -0.1056  0.9943
              Bcc     0.0547     7.342     2.620     2.449 -0.2149  0.9715  0.1005
 
              Baa    -0.0181    -2.434    -0.869    -0.812  0.8171  0.5764  0.0072
     7 C(13)  Bbb     0.0027     0.365     0.130     0.122  0.0796 -0.1252  0.9889
              Bcc     0.0154     2.069     0.738     0.690 -0.5710  0.8075  0.1482
 
              Baa    -0.0200    -2.687    -0.959    -0.896  0.7146  0.6985  0.0389
     8 C(13)  Bbb     0.0069     0.925     0.330     0.309  0.0350 -0.0912  0.9952
              Bcc     0.0131     1.762     0.629     0.588 -0.6987  0.7098  0.0896
 
              Baa    -0.0290    -3.889    -1.388    -1.297  0.3726  0.9259 -0.0615
     9 C(13)  Bbb    -0.0272    -3.643    -1.300    -1.215  0.1100  0.0217  0.9937
              Bcc     0.0561     7.532     2.688     2.512  0.9214 -0.3770 -0.0937
 
              Baa    -0.0285    -3.828    -1.366    -1.277 -0.2181  0.9755  0.0284
    10 C(13)  Bbb    -0.0265    -3.551    -1.267    -1.185  0.0633 -0.0149  0.9979
              Bcc     0.0550     7.379     2.633     2.461  0.9739  0.2195 -0.0585
 
              Baa    -0.0181    -2.425    -0.865    -0.809 -0.5700  0.8158  0.0974
    11 C(13)  Bbb     0.0031     0.415     0.148     0.139  0.2346  0.0479  0.9709
              Bcc     0.0150     2.009     0.717     0.670  0.7874  0.5763 -0.2187
 
              Baa    -0.0174    -2.334    -0.833    -0.778 -0.7016  0.7123  0.0172
    12 C(13)  Bbb     0.0020     0.268     0.096     0.089  0.0894  0.0640  0.9939
              Bcc     0.0154     2.066     0.737     0.689  0.7069  0.6989 -0.1086
 
              Baa    -0.0288    -3.863    -1.378    -1.289  0.8886 -0.3850 -0.2493
    13 C(13)  Bbb    -0.0264    -3.544    -1.264    -1.182  0.2441 -0.0631  0.9677
              Bcc     0.0552     7.406     2.643     2.471  0.3883  0.9207 -0.0379
 
              Baa    -0.0285    -3.823    -1.364    -1.275  0.8849  0.1962  0.4224
    14 C(13)  Bbb    -0.0253    -3.399    -1.213    -1.134 -0.4177 -0.0668  0.9061
              Bcc     0.0538     7.222     2.577     2.409 -0.2060  0.9783 -0.0229
 
              Baa    -0.0182    -2.437    -0.870    -0.813  0.8243  0.5657  0.0225
    15 C(13)  Bbb     0.0040     0.537     0.192     0.179 -0.0928  0.0958  0.9911
              Bcc     0.0142     1.900     0.678     0.634 -0.5585  0.8190 -0.1315
 
              Baa    -0.0192    -2.579    -0.920    -0.860  0.7089  0.7040  0.0444
    16 C(13)  Bbb     0.0056     0.751     0.268     0.250 -0.2252  0.1663  0.9600
              Bcc     0.0136     1.829     0.652     0.610 -0.6684  0.6905 -0.2764
 
              Baa    -0.0283    -3.793    -1.353    -1.265  0.3604  0.7419 -0.5655
    17 C(13)  Bbb    -0.0268    -3.599    -1.284    -1.200  0.1874  0.5363  0.8230
              Bcc     0.0551     7.392     2.638     2.466  0.9138 -0.4026  0.0542
 
              Baa    -0.0289    -3.879    -1.384    -1.294  0.0359 -0.4041  0.9140
    18 C(13)  Bbb    -0.0284    -3.808    -1.359    -1.270 -0.2028  0.8926  0.4026
              Bcc     0.0573     7.687     2.743     2.564  0.9786  0.1998  0.0499
 
