 Entering Gaussian System, Link 0=g16
 Input=1mob12.com
 Output=1mob12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024598/Gau-912386.inp" -scrdir="/local/bebjones_8024598/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    912387.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   867    C   34  S      Ryd( 5S)     0.00000      21.55675
   868    C   34  px     Val( 2p)     0.53889      -0.18322
   869    C   34  px     Ryd( 3p)     0.00032       0.85145
   870    C   34  px     Ryd( 4p)     0.00017       2.25721
   871    C   34  py     Val( 2p)     0.61749      -0.19733
   872    C   34  py     Ryd( 3p)     0.00057       0.83406
   873    C   34  py     Ryd( 4p)     0.00007       1.59476
   874    C   34  pz     Val( 2p)     0.61028      -0.19888
   875    C   34  pz     Ryd( 3p)     0.00040       0.53696
   876    C   34  pz     Ryd( 4p)     0.00009       1.63221
   877    C   34  dxy    Ryd( 3d)     0.00028       1.46207
   878    C   34  dxy    Ryd( 4d)     0.00005       2.84200
   879    C   34  dxz    Ryd( 3d)     0.00047       1.40933
   880    C   34  dxz    Ryd( 4d)     0.00001       2.80301
   881    C   34  dyz    Ryd( 3d)     0.00067       1.41476
   882    C   34  dyz    Ryd( 4d)     0.00002       2.80758
   883    C   34  dx2y2  Ryd( 3d)     0.00171       1.55211
   884    C   34  dx2y2  Ryd( 4d)     0.00003       3.08555
   885    C   34  dz2    Ryd( 3d)     0.00088       1.51875
   886    C   34  dz2    Ryd( 4d)     0.00002       2.97450
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.18217
   888    C   34  f(C1)  Ryd( 4f)     0.00003       3.68803
   889    C   34  f(S1)  Ryd( 4f)     0.00006       3.54230
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.28855
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.48202
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.63658
   893    C   34  f(S3)  Ryd( 4f)     0.00002       3.84341
 
   894    H   35  S      Val( 1S)     0.38576      -0.06452
   895    H   35  S      Ryd( 2S)     0.00035       0.75892
   896    H   35  S      Ryd( 3S)     0.00010       1.69195
   897    H   35  px     Ryd( 2p)     0.00007       2.58395
   898    H   35  py     Ryd( 2p)     0.00006       2.23394
   899    H   35  pz     Ryd( 2p)     0.00010       2.62174
 
   900    H   36  S      Val( 1S)     0.38223      -0.05804
   901    H   36  S      Ryd( 2S)     0.00031       0.79385
   902    H   36  S      Ryd( 3S)     0.00010       1.66075
   903    H   36  px     Ryd( 2p)     0.00005       2.52097
   904    H   36  py     Ryd( 2p)     0.00007       2.32886
   905    H   36  pz     Ryd( 2p)     0.00010       2.61596
 
   906    H   37  S      Val( 1S)     0.38344      -0.05323
   907    H   37  S      Ryd( 2S)     0.00031       0.79053
   908    H   37  S      Ryd( 3S)     0.00007       1.71512
   909    H   37  px     Ryd( 2p)     0.00005       2.48249
   910    H   37  py     Ryd( 2p)     0.00013       2.90494
   911    H   37  pz     Ryd( 2p)     0.00006       2.11902
 
   912    C   38  S      Cor( 1S)     0.99970     -10.12923
   913    C   38  S      Val( 2S)     0.55134      -0.38121
   914    C   38  S      Ryd( 3S)     0.00032       1.30022
   915    C   38  S      Ryd( 4S)     0.00007       1.73292
   916    C   38  S      Ryd( 5S)     0.00000      21.59689
   917    C   38  px     Val( 2p)     0.61890      -0.19661
   918    C   38  px     Ryd( 3p)     0.00054       0.77655
   919    C   38  px     Ryd( 4p)     0.00007       1.50803
   920    C   38  py     Val( 2p)     0.53791      -0.18136
   921    C   38  py     Ryd( 3p)     0.00033       0.83110
   922    C   38  py     Ryd( 4p)     0.00017       2.26316
   923    C   38  pz     Val( 2p)     0.61237      -0.19719
   924    C   38  pz     Ryd( 3p)     0.00043       0.63689
   925    C   38  pz     Ryd( 4p)     0.00011       1.71003
   926    C   38  dxy    Ryd( 3d)     0.00035       1.49524
   927    C   38  dxy    Ryd( 4d)     0.00004       2.89061
   928    C   38  dxz    Ryd( 3d)     0.00061       1.48079
   929    C   38  dxz    Ryd( 4d)     0.00002       2.85115
   930    C   38  dyz    Ryd( 3d)     0.00037       1.37553
   931    C   38  dyz    Ryd( 4d)     0.00001       2.77315
   932    C   38  dx2y2  Ryd( 3d)     0.00173       1.53483
   933    C   38  dx2y2  Ryd( 4d)     0.00003       3.07289
   934    C   38  dz2    Ryd( 3d)     0.00104       1.51343
   935    C   38  dz2    Ryd( 4d)     0.00002       2.98268
   936    C   38  f(0)   Ryd( 4f)     0.00005       3.52096
   937    C   38  f(C1)  Ryd( 4f)     0.00001       3.12249
   938    C   38  f(S1)  Ryd( 4f)     0.00003       3.65052
   939    C   38  f(C2)  Ryd( 4f)     0.00003       3.49136
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.47702
   941    C   38  f(C3)  Ryd( 4f)     0.00001       3.77889
   942    C   38  f(S3)  Ryd( 4f)     0.00004       3.69486
 
   943    H   39  S      Val( 1S)     0.38670      -0.05886
   944    H   39  S      Ryd( 2S)     0.00027       0.93223
   945    H   39  S      Ryd( 3S)     0.00009       1.58383
   946    H   39  px     Ryd( 2p)     0.00008       2.49586
   947    H   39  py     Ryd( 2p)     0.00007       2.59467
   948    H   39  pz     Ryd( 2p)     0.00007       2.36851
 
   949    H   40  S      Val( 1S)     0.38096      -0.05787
   950    H   40  S      Ryd( 2S)     0.00036       0.82094
   951    H   40  S      Ryd( 3S)     0.00009       1.56875
   952    H   40  px     Ryd( 2p)     0.00006       2.15112
   953    H   40  py     Ryd( 2p)     0.00005       2.49638
   954    H   40  pz     Ryd( 2p)     0.00012       2.79807
 
   955    H   41  S      Val( 1S)     0.37770      -0.04697
   956    H   41  S      Ryd( 2S)     0.00033       1.00240
   957    H   41  S      Ryd( 3S)     0.00009       1.48624
   958    H   41  px     Ryd( 2p)     0.00013       2.78846
   959    H   41  py     Ryd( 2p)     0.00004       2.48106
   960    H   41  pz     Ryd( 2p)     0.00006       2.27947
 
   961    C   42  S      Cor( 1S)     0.99957     -10.13137
   962    C   42  S      Val( 2S)     0.48598      -0.30412
   963    C   42  S      Ryd( 4S)     0.00112       1.44488
   964    C   42  S      Ryd( 3S)     0.00001       1.29840
   965    C   42  S      Ryd( 5S)     0.00000      21.24981
   966    C   42  px     Val( 2p)     0.52477      -0.13016
   967    C   42  px     Ryd( 3p)     0.00196       0.90149
   968    C   42  px     Ryd( 4p)     0.00010       2.45403
   969    C   42  py     Val( 2p)     0.56355      -0.16901
   970    C   42  py     Ryd( 3p)     0.00150       1.03901
   971    C   42  py     Ryd( 4p)     0.00011       1.35310
   972    C   42  pz     Val( 2p)     0.53040      -0.18635
   973    C   42  pz     Ryd( 3p)     0.00083       0.71768
   974    C   42  pz     Ryd( 4p)     0.00017       1.40905
   975    C   42  dxy    Ryd( 3d)     0.00037       1.84634
   976    C   42  dxy    Ryd( 4d)     0.00018       3.37255
   977    C   42  dxz    Ryd( 3d)     0.00030       1.49941
   978    C   42  dxz    Ryd( 4d)     0.00008       3.05595
   979    C   42  dyz    Ryd( 3d)     0.00059       1.49492
   980    C   42  dyz    Ryd( 4d)     0.00009       3.12259
   981    C   42  dx2y2  Ryd( 3d)     0.00089       1.46533
   982    C   42  dx2y2  Ryd( 4d)     0.00025       3.28487
   983    C   42  dz2    Ryd( 3d)     0.00027       1.37348
   984    C   42  dz2    Ryd( 4d)     0.00008       3.07964
   985    C   42  f(0)   Ryd( 4f)     0.00005       3.47992
   986    C   42  f(C1)  Ryd( 4f)     0.00003       3.61755
   987    C   42  f(S1)  Ryd( 4f)     0.00007       3.22817
   988    C   42  f(C2)  Ryd( 4f)     0.00005       3.55753
   989    C   42  f(S2)  Ryd( 4f)     0.00005       3.74510
   990    C   42  f(C3)  Ryd( 4f)     0.00005       3.98691
   991    C   42  f(S3)  Ryd( 4f)     0.00001       3.93212
 
   992    H   43  S      Val( 1S)     0.39423      -0.04746
   993    H   43  S      Ryd( 2S)     0.00055       0.58425
   994    H   43  S      Ryd( 3S)     0.00010       2.20069
   995    H   43  px     Ryd( 2p)     0.00007       2.82423
   996    H   43  py     Ryd( 2p)     0.00009       2.74965
   997    H   43  pz     Ryd( 2p)     0.00009       2.35380
 
   998    C   44  S      Cor( 1S)     0.99961     -10.12278
   999    C   44  S      Val( 2S)     0.53023      -0.33542
  1000    C   44  S      Ryd( 3S)     0.00057       1.02923
  1001    C   44  S      Ryd( 4S)     0.00001       1.04182
  1002    C   44  S      Ryd( 5S)     0.00000      21.42214
  1003    C   44  px     Val( 2p)     0.58403      -0.14018
  1004    C   44  px     Ryd( 3p)     0.00107       0.96020
  1005    C   44  px     Ryd( 4p)     0.00005       1.95212
  1006    C   44  py     Val( 2p)     0.53683      -0.16109
  1007    C   44  py     Ryd( 3p)     0.00118       0.65546
  1008    C   44  py     Ryd( 4p)     0.00009       1.98552
  1009    C   44  pz     Val( 2p)     0.50999      -0.17984
  1010    C   44  pz     Ryd( 3p)     0.00105       0.51206
  1011    C   44  pz     Ryd( 4p)     0.00004       1.69073
  1012    C   44  dxy    Ryd( 3d)     0.00119       1.47009
  1013    C   44  dxy    Ryd( 4d)     0.00007       2.71574
  1014    C   44  dxz    Ryd( 3d)     0.00069       1.30420
  1015    C   44  dxz    Ryd( 4d)     0.00004       2.64960
  1016    C   44  dyz    Ryd( 3d)     0.00047       1.60029
  1017    C   44  dyz    Ryd( 4d)     0.00005       2.83046
  1018    C   44  dx2y2  Ryd( 3d)     0.00055       1.64591
  1019    C   44  dx2y2  Ryd( 4d)     0.00007       2.79100
  1020    C   44  dz2    Ryd( 3d)     0.00028       1.37963
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.72344
  1022    C   44  f(0)   Ryd( 4f)     0.00006       3.36352
  1023    C   44  f(C1)  Ryd( 4f)     0.00004       3.31773
  1024    C   44  f(S1)  Ryd( 4f)     0.00012       3.22593
  1025    C   44  f(C2)  Ryd( 4f)     0.00006       3.33228
  1026    C   44  f(S2)  Ryd( 4f)     0.00006       3.66556
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.84743
  1028    C   44  f(S3)  Ryd( 4f)     0.00002       3.46912
 
  1029    H   45  S      Val( 1S)     0.40014      -0.04250
  1030    H   45  S      Ryd( 2S)     0.00031       1.00081
  1031    H   45  S      Ryd( 3S)     0.00012       1.42002
  1032    H   45  px     Ryd( 2p)     0.00009       2.53293
  1033    H   45  py     Ryd( 2p)     0.00012       2.64865
  1034    H   45  pz     Ryd( 2p)     0.00010       2.39249
 
  1035    H   46  S      Val( 1S)     0.39372      -0.03497
  1036    H   46  S      Ryd( 2S)     0.00017       0.78900
  1037    H   46  S      Ryd( 3S)     0.00014       1.50051
  1038    H   46  px     Ryd( 2p)     0.00017       3.00900
  1039    H   46  py     Ryd( 2p)     0.00005       2.35474
  1040    H   46  pz     Ryd( 2p)     0.00006       2.19610
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.12712
  1042    C   47  S      Val( 2S)     0.55136      -0.37929
  1043    C   47  S      Ryd( 3S)     0.00031       1.29842
  1044    C   47  S      Ryd( 4S)     0.00007       1.74622
  1045    C   47  S      Ryd( 5S)     0.00000      21.58718
  1046    C   47  px     Val( 2p)     0.53815      -0.17960
  1047    C   47  px     Ryd( 3p)     0.00033       0.82267
  1048    C   47  px     Ryd( 4p)     0.00017       2.30673
  1049    C   47  py     Val( 2p)     0.61997      -0.19484
  1050    C   47  py     Ryd( 3p)     0.00056       0.81270
  1051    C   47  py     Ryd( 4p)     0.00007       1.54429
  1052    C   47  pz     Val( 2p)     0.61200      -0.19504
  1053    C   47  pz     Ryd( 3p)     0.00042       0.63825
  1054    C   47  pz     Ryd( 4p)     0.00011       1.70227
  1055    C   47  dxy    Ryd( 3d)     0.00034       1.48563
  1056    C   47  dxy    Ryd( 4d)     0.00004       2.88992
  1057    C   47  dxz    Ryd( 3d)     0.00039       1.38443
  1058    C   47  dxz    Ryd( 4d)     0.00001       2.79192
  1059    C   47  dyz    Ryd( 3d)     0.00061       1.45570
  1060    C   47  dyz    Ryd( 4d)     0.00002       2.85101
  1061    C   47  dx2y2  Ryd( 3d)     0.00174       1.54172
  1062    C   47  dx2y2  Ryd( 4d)     0.00003       3.08718
  1063    C   47  dz2    Ryd( 3d)     0.00103       1.52527
  1064    C   47  dz2    Ryd( 4d)     0.00002       2.99811
  1065    C   47  f(0)   Ryd( 4f)     0.00004       3.44790
  1066    C   47  f(C1)  Ryd( 4f)     0.00003       3.65566
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.23296
  1068    C   47  f(C2)  Ryd( 4f)     0.00002       3.42668
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.49500
  1070    C   47  f(C3)  Ryd( 4f)     0.00003       3.67064
  1071    C   47  f(S3)  Ryd( 4f)     0.00002       3.80597
 
  1072    H   48  S      Val( 1S)     0.38668      -0.05745
  1073    H   48  S      Ryd( 2S)     0.00027       0.91688
  1074    H   48  S      Ryd( 3S)     0.00009       1.59782
  1075    H   48  px     Ryd( 2p)     0.00007       2.60981
  1076    H   48  py     Ryd( 2p)     0.00008       2.44876
  1077    H   48  pz     Ryd( 2p)     0.00008       2.42697
 
  1078    H   49  S      Val( 1S)     0.38185      -0.05626
  1079    H   49  S      Ryd( 2S)     0.00036       0.83550
  1080    H   49  S      Ryd( 3S)     0.00009       1.56837
  1081    H   49  px     Ryd( 2p)     0.00005       2.50243
  1082    H   49  py     Ryd( 2p)     0.00006       2.17279
  1083    H   49  pz     Ryd( 2p)     0.00012       2.78657
 
  1084    H   50  S      Val( 1S)     0.37736      -0.04379
  1085    H   50  S      Ryd( 2S)     0.00034       1.03072
  1086    H   50  S      Ryd( 3S)     0.00008       1.46157
  1087    H   50  px     Ryd( 2p)     0.00004       2.48596
  1088    H   50  py     Ryd( 2p)     0.00013       2.84482
  1089    H   50  pz     Ryd( 2p)     0.00006       2.23452
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.12976
  1091    C   51  S      Val( 2S)     0.48627      -0.30270
  1092    C   51  S      Ryd( 4S)     0.00112       1.44342
  1093    C   51  S      Ryd( 3S)     0.00001       1.31362
  1094    C   51  S      Ryd( 5S)     0.00000      21.26718
  1095    C   51  px     Val( 2p)     0.56109      -0.16923
  1096    C   51  px     Ryd( 3p)     0.00149       1.02537
  1097    C   51  px     Ryd( 4p)     0.00011       1.33496
  1098    C   51  py     Val( 2p)     0.52590      -0.12796
  1099    C   51  py     Ryd( 3p)     0.00198       0.90358
  1100    C   51  py     Ryd( 4p)     0.00010       2.43164
  1101    C   51  pz     Val( 2p)     0.53300      -0.18367
  1102    C   51  pz     Ryd( 3p)     0.00086       0.72819
  1103    C   51  pz     Ryd( 4p)     0.00016       1.45093
  1104    C   51  dxy    Ryd( 3d)     0.00034       1.82183
  1105    C   51  dxy    Ryd( 4d)     0.00019       3.35342
  1106    C   51  dxz    Ryd( 3d)     0.00064       1.51605
  1107    C   51  dxz    Ryd( 4d)     0.00009       3.15184
  1108    C   51  dyz    Ryd( 3d)     0.00030       1.51757
  1109    C   51  dyz    Ryd( 4d)     0.00009       3.09851
  1110    C   51  dx2y2  Ryd( 3d)     0.00089       1.44230
  1111    C   51  dx2y2  Ryd( 4d)     0.00023       3.27657
  1112    C   51  dz2    Ryd( 3d)     0.00028       1.36014
  1113    C   51  dz2    Ryd( 4d)     0.00009       3.06826
  1114    C   51  f(0)   Ryd( 4f)     0.00004       3.49032
  1115    C   51  f(C1)  Ryd( 4f)     0.00007       3.26457
  1116    C   51  f(S1)  Ryd( 4f)     0.00003       3.61522
  1117    C   51  f(C2)  Ryd( 4f)     0.00006       3.57487
  1118    C   51  f(S2)  Ryd( 4f)     0.00005       3.77117
  1119    C   51  f(C3)  Ryd( 4f)     0.00001       3.91710
  1120    C   51  f(S3)  Ryd( 4f)     0.00005       3.93925
 
  1121    H   52  S      Val( 1S)     0.39338      -0.04523
  1122    H   52  S      Ryd( 2S)     0.00053       0.58069
  1123    H   52  S      Ryd( 3S)     0.00010       2.19992
  1124    H   52  px     Ryd( 2p)     0.00009       2.71778
  1125    H   52  py     Ryd( 2p)     0.00007       2.83212
  1126    H   52  pz     Ryd( 2p)     0.00009       2.37825
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.12084
  1128    C   53  S      Val( 2S)     0.52999      -0.33328
  1129    C   53  S      Ryd( 3S)     0.00057       1.02882
  1130    C   53  S      Ryd( 4S)     0.00001       1.04076
  1131    C   53  S      Ryd( 5S)     0.00000      21.42939
  1132    C   53  px     Val( 2p)     0.53180      -0.16180
  1133    C   53  px     Ryd( 3p)     0.00116       0.63914
  1134    C   53  px     Ryd( 4p)     0.00008       1.95046
  1135    C   53  py     Val( 2p)     0.58580      -0.13753
  1136    C   53  py     Ryd( 3p)     0.00106       0.97155
  1137    C   53  py     Ryd( 4p)     0.00005       1.93343
  1138    C   53  pz     Val( 2p)     0.51026      -0.17602
  1139    C   53  pz     Ryd( 3p)     0.00106       0.52269
  1140    C   53  pz     Ryd( 4p)     0.00005       1.73901
  1141    C   53  dxy    Ryd( 3d)     0.00107       1.46028
  1142    C   53  dxy    Ryd( 4d)     0.00007       2.71454
  1143    C   53  dxz    Ryd( 3d)     0.00053       1.61518
  1144    C   53  dxz    Ryd( 4d)     0.00006       2.84360
  1145    C   53  dyz    Ryd( 3d)     0.00068       1.32214
  1146    C   53  dyz    Ryd( 4d)     0.00004       2.65927
  1147    C   53  dx2y2  Ryd( 3d)     0.00059       1.62042
  1148    C   53  dx2y2  Ryd( 4d)     0.00006       2.78394
  1149    C   53  dz2    Ryd( 3d)     0.00031       1.39387
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.72315
  1151    C   53  f(0)   Ryd( 4f)     0.00005       3.38716
  1152    C   53  f(C1)  Ryd( 4f)     0.00012       3.26017
  1153    C   53  f(S1)  Ryd( 4f)     0.00004       3.34386
  1154    C   53  f(C2)  Ryd( 4f)     0.00007       3.32045
  1155    C   53  f(S2)  Ryd( 4f)     0.00007       3.69584
  1156    C   53  f(C3)  Ryd( 4f)     0.00001       3.42665
  1157    C   53  f(S3)  Ryd( 4f)     0.00004       3.79427
 
  1158    H   54  S      Val( 1S)     0.40020      -0.04095
  1159    H   54  S      Ryd( 2S)     0.00031       1.01025
  1160    H   54  S      Ryd( 3S)     0.00012       1.40637
  1161    H   54  px     Ryd( 2p)     0.00011       2.60543
  1162    H   54  py     Ryd( 2p)     0.00010       2.55187
  1163    H   54  pz     Ryd( 2p)     0.00010       2.41598
 
  1164    H   55  S      Val( 1S)     0.39384      -0.03331
  1165    H   55  S      Ryd( 2S)     0.00017       0.82070
  1166    H   55  S      Ryd( 3S)     0.00014       1.47134
  1167    H   55  px     Ryd( 2p)     0.00005       2.34027
  1168    H   55  py     Ryd( 2p)     0.00017       3.00436
  1169    H   55  pz     Ryd( 2p)     0.00006       2.22045
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.12851
  1171    C   56  S      Val( 2S)     0.55078      -0.37885
  1172    C   56  S      Ryd( 3S)     0.00032       1.29982
  1173    C   56  S      Ryd( 4S)     0.00005       1.78229
  1174    C   56  S      Ryd( 5S)     0.00000      21.55147
  1175    C   56  px     Val( 2p)     0.61721      -0.19404
  1176    C   56  px     Ryd( 3p)     0.00056       0.85187
  1177    C   56  px     Ryd( 4p)     0.00007       1.58994
  1178    C   56  py     Val( 2p)     0.53883      -0.18010
  1179    C   56  py     Ryd( 3p)     0.00032       0.84900
  1180    C   56  py     Ryd( 4p)     0.00017       2.27416
  1181    C   56  pz     Val( 2p)     0.61146      -0.19587
  1182    C   56  pz     Ryd( 3p)     0.00038       0.52646
  1183    C   56  pz     Ryd( 4p)     0.00009       1.63905
  1184    C   56  dxy    Ryd( 3d)     0.00028       1.47048
  1185    C   56  dxy    Ryd( 4d)     0.00005       2.84893
  1186    C   56  dxz    Ryd( 3d)     0.00068       1.40984
  1187    C   56  dxz    Ryd( 4d)     0.00002       2.80052
  1188    C   56  dyz    Ryd( 3d)     0.00044       1.40242
  1189    C   56  dyz    Ryd( 4d)     0.00001       2.78819
  1190    C   56  dx2y2  Ryd( 3d)     0.00173       1.55218
  1191    C   56  dx2y2  Ryd( 4d)     0.00003       3.09624
  1192    C   56  dz2    Ryd( 3d)     0.00091       1.53591
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.99092
  1194    C   56  f(0)   Ryd( 4f)     0.00000       3.17360
  1195    C   56  f(C1)  Ryd( 4f)     0.00007       3.57663
  1196    C   56  f(S1)  Ryd( 4f)     0.00003       3.68862
  1197    C   56  f(C2)  Ryd( 4f)     0.00000       3.25917
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.49155
  1199    C   56  f(C3)  Ryd( 4f)     0.00002       3.86139
  1200    C   56  f(S3)  Ryd( 4f)     0.00003       3.64856
 
  1201    H   57  S      Val( 1S)     0.38394      -0.05785
  1202    H   57  S      Ryd( 2S)     0.00031       0.77327
  1203    H   57  S      Ryd( 3S)     0.00010       1.69232
  1204    H   57  px     Ryd( 2p)     0.00006       2.29006
  1205    H   57  py     Ryd( 2p)     0.00006       2.55504
  1206    H   57  pz     Ryd( 2p)     0.00010       2.63372
 
  1207    H   58  S      Val( 1S)     0.38181      -0.05564
  1208    H   58  S      Ryd( 2S)     0.00034       0.82141
  1209    H   58  S      Ryd( 3S)     0.00010       1.63062
  1210    H   58  px     Ryd( 2p)     0.00006       2.28454
  1211    H   58  py     Ryd( 2p)     0.00006       2.55341
  1212    H   58  pz     Ryd( 2p)     0.00010       2.62333
 
  1213    H   59  S      Val( 1S)     0.38390      -0.05060
  1214    H   59  S      Ryd( 2S)     0.00031       0.79939
  1215    H   59  S      Ryd( 3S)     0.00007       1.71355
  1216    H   59  px     Ryd( 2p)     0.00013       2.91680
  1217    H   59  py     Ryd( 2p)     0.00006       2.49428
  1218    H   59  pz     Ryd( 2p)     0.00005       2.10831
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.13004
  1220    C   60  S      Val( 2S)     0.55050      -0.37982
  1221    C   60  S      Ryd( 3S)     0.00031       1.29641
  1222    C   60  S      Ryd( 4S)     0.00005       1.76409
  1223    C   60  S      Ryd( 5S)     0.00000      21.55197
  1224    C   60  px     Val( 2p)     0.53766      -0.18079
  1225    C   60  px     Ryd( 3p)     0.00031       0.85600
  1226    C   60  px     Ryd( 4p)     0.00017       2.28634
  1227    C   60  py     Val( 2p)     0.61869      -0.19568
  1228    C   60  py     Ryd( 3p)     0.00057       0.83389
  1229    C   60  py     Ryd( 4p)     0.00007       1.56708
  1230    C   60  pz     Val( 2p)     0.61024      -0.19683
  1231    C   60  pz     Ryd( 3p)     0.00038       0.53005
  1232    C   60  pz     Ryd( 4p)     0.00009       1.63785
  1233    C   60  dxy    Ryd( 3d)     0.00020       1.49507
  1234    C   60  dxy    Ryd( 4d)     0.00005       2.85819
  1235    C   60  dxz    Ryd( 3d)     0.00040       1.36854
  1236    C   60  dxz    Ryd( 4d)     0.00001       2.76442
  1237    C   60  dyz    Ryd( 3d)     0.00072       1.44131
  1238    C   60  dyz    Ryd( 4d)     0.00002       2.82332
  1239    C   60  dx2y2  Ryd( 3d)     0.00180       1.52893
  1240    C   60  dx2y2  Ryd( 4d)     0.00003       3.07161
  1241    C   60  dz2    Ryd( 3d)     0.00090       1.53855
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.98832
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.20411
  1244    C   60  f(C1)  Ryd( 4f)     0.00002       3.62443
  1245    C   60  f(S1)  Ryd( 4f)     0.00007       3.59629
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.28328
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.47590
  1248    C   60  f(C3)  Ryd( 4f)     0.00004       3.68812
  1249    C   60  f(S3)  Ryd( 4f)     0.00001       3.80750
 
  1250    H   61  S      Val( 1S)     0.38579      -0.06193
  1251    H   61  S      Ryd( 2S)     0.00033       0.76603
  1252    H   61  S      Ryd( 3S)     0.00010       1.69634
  1253    H   61  px     Ryd( 2p)     0.00006       2.57544
  1254    H   61  py     Ryd( 2p)     0.00007       2.33102
  1255    H   61  pz     Ryd( 2p)     0.00009       2.54954
 
  1256    H   62  S      Val( 1S)     0.38344      -0.05101
  1257    H   62  S      Ryd( 2S)     0.00031       0.79378
  1258    H   62  S      Ryd( 3S)     0.00007       1.71936
  1259    H   62  px     Ryd( 2p)     0.00006       2.54637
