 Entering Gaussian System, Link 0=g16
 Input=2w6x12.com
 Output=2w6x12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009371/Gau-1703876.inp" -scrdir="/local/becsleip_8009371/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1703877.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   344    C   11  dyz    Ryd( 4d)     0.00005       3.14962
   345    C   11  dx2y2  Ryd( 3d)     0.00046       2.25605
   346    C   11  dx2y2  Ryd( 4d)     0.00027       3.84629
   347    C   11  dz2    Ryd( 3d)     0.00057       1.89402
   348    C   11  dz2    Ryd( 4d)     0.00002       3.63801
   349    C   11  f(0)   Ryd( 4f)     0.00008       3.43469
   350    C   11  f(C1)  Ryd( 4f)     0.00004       3.81401
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.78489
   352    C   11  f(C2)  Ryd( 4f)     0.00000       3.44401
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.53508
   354    C   11  f(C3)  Ryd( 4f)     0.00007       4.40633
   355    C   11  f(S3)  Ryd( 4f)     0.00002       4.28178
 
   356    C   12  S      Cor( 1S)     0.99946     -10.12957
   357    C   12  S      Val( 2S)     0.45371      -0.26396
   358    C   12  S      Ryd( 4S)     0.00041       1.68353
   359    C   12  S      Ryd( 3S)     0.00020       1.35343
   360    C   12  S      Ryd( 5S)     0.00000      21.05933
   361    C   12  px     Val( 2p)     0.51871      -0.14081
   362    C   12  px     Ryd( 3p)     0.00258       1.15816
   363    C   12  px     Ryd( 4p)     0.00024       1.78600
   364    C   12  py     Val( 2p)     0.54288      -0.14068
   365    C   12  py     Ryd( 3p)     0.00154       1.20697
   366    C   12  py     Ryd( 4p)     0.00016       1.71089
   367    C   12  pz     Val( 2p)     0.51597      -0.19461
   368    C   12  pz     Ryd( 3p)     0.00129       0.69118
   369    C   12  pz     Ryd( 4p)     0.00008       1.28833
   370    C   12  dxy    Ryd( 3d)     0.00057       2.47255
   371    C   12  dxy    Ryd( 4d)     0.00026       3.79170
   372    C   12  dxz    Ryd( 3d)     0.00023       1.38913
   373    C   12  dxz    Ryd( 4d)     0.00005       3.01639
   374    C   12  dyz    Ryd( 3d)     0.00045       1.45793
   375    C   12  dyz    Ryd( 4d)     0.00013       3.13836
   376    C   12  dx2y2  Ryd( 3d)     0.00053       2.38809
   377    C   12  dx2y2  Ryd( 4d)     0.00022       3.87053
   378    C   12  dz2    Ryd( 3d)     0.00055       1.95782
   379    C   12  dz2    Ryd( 4d)     0.00003       3.57954
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.43944
   381    C   12  f(C1)  Ryd( 4f)     0.00003       3.78926
   382    C   12  f(S1)  Ryd( 4f)     0.00005       3.86490
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.49797
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.56466
   385    C   12  f(C3)  Ryd( 4f)     0.00004       4.40471
   386    C   12  f(S3)  Ryd( 4f)     0.00005       4.34326
 
   387    C   13  S      Cor( 1S)     0.99953     -10.17182
   388    C   13  S      Val( 2S)     0.43048      -0.24723
   389    C   13  S      Ryd( 4S)     0.00087       1.67278
   390    C   13  S      Ryd( 3S)     0.00024       1.54923
   391    C   13  S      Ryd( 5S)     0.00000      21.34056
   392    C   13  px     Val( 2p)     0.52950      -0.14775
   393    C   13  px     Ryd( 3p)     0.00178       1.16022
   394    C   13  px     Ryd( 4p)     0.00023       1.83405
   395    C   13  py     Val( 2p)     0.45763      -0.12081
   396    C   13  py     Ryd( 3p)     0.00252       1.28796
   397    C   13  py     Ryd( 4p)     0.00024       1.60008
   398    C   13  pz     Val( 2p)     0.48966      -0.20188
   399    C   13  pz     Ryd( 3p)     0.00113       0.59869
   400    C   13  pz     Ryd( 4p)     0.00011       1.30267
   401    C   13  dxy    Ryd( 3d)     0.00025       3.37362
   402    C   13  dxy    Ryd( 4d)     0.00033       3.74904
   403    C   13  dxz    Ryd( 3d)     0.00047       1.57607
   404    C   13  dxz    Ryd( 4d)     0.00003       2.95058
   405    C   13  dyz    Ryd( 3d)     0.00059       1.69331
   406    C   13  dyz    Ryd( 4d)     0.00007       2.97283
   407    C   13  dx2y2  Ryd( 3d)     0.00024       3.21293
   408    C   13  dx2y2  Ryd( 4d)     0.00050       4.08520
   409    C   13  dz2    Ryd( 3d)     0.00030       2.59677
   410    C   13  dz2    Ryd( 4d)     0.00005       3.65920
   411    C   13  f(0)   Ryd( 4f)     0.00010       3.46187
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.88216
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.90828
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.63315
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.47670
   416    C   13  f(C3)  Ryd( 4f)     0.00002       4.58048
   417    C   13  f(S3)  Ryd( 4f)     0.00007       4.28156
 
   418    C   14  S      Cor( 1S)     0.99952     -10.16777
   419    C   14  S      Val( 2S)     0.43144      -0.24724
   420    C   14  S      Ryd( 3S)     0.00089       1.51947
   421    C   14  S      Ryd( 4S)     0.00026       1.59551
   422    C   14  S      Ryd( 5S)     0.00000      21.54253
   423    C   14  px     Val( 2p)     0.53506      -0.14951
   424    C   14  px     Ryd( 3p)     0.00168       1.18294
   425    C   14  px     Ryd( 4p)     0.00024       1.83504
   426    C   14  py     Val( 2p)     0.45833      -0.12436
   427    C   14  py     Ryd( 3p)     0.00252       1.26007
   428    C   14  py     Ryd( 4p)     0.00032       1.60601
   429    C   14  pz     Val( 2p)     0.49554      -0.20296
   430    C   14  pz     Ryd( 3p)     0.00114       0.59287
   431    C   14  pz     Ryd( 4p)     0.00013       1.33579
   432    C   14  dxy    Ryd( 3d)     0.00029       3.19236
   433    C   14  dxy    Ryd( 4d)     0.00036       3.81963
   434    C   14  dxz    Ryd( 3d)     0.00054       1.64735
   435    C   14  dxz    Ryd( 4d)     0.00004       2.93947
   436    C   14  dyz    Ryd( 3d)     0.00052       1.73313
   437    C   14  dyz    Ryd( 4d)     0.00006       2.89200
   438    C   14  dx2y2  Ryd( 3d)     0.00024       3.35426
   439    C   14  dx2y2  Ryd( 4d)     0.00043       4.01396
   440    C   14  dz2    Ryd( 3d)     0.00030       2.61450
   441    C   14  dz2    Ryd( 4d)     0.00005       3.61028
   442    C   14  f(0)   Ryd( 4f)     0.00010       3.47286
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.94499
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.83155
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.58210
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.54560
   447    C   14  f(C3)  Ryd( 4f)     0.00003       4.45034
   448    C   14  f(S3)  Ryd( 4f)     0.00006       4.40689
 
   449    C   15  S      Cor( 1S)     0.99948     -10.13360
   450    C   15  S      Val( 2S)     0.45519      -0.27055
   451    C   15  S      Ryd( 3S)     0.00043       1.30397
   452    C   15  S      Ryd( 4S)     0.00014       1.56883
   453    C   15  S      Ryd( 5S)     0.00000      20.75062
   454    C   15  px     Val( 2p)     0.51304      -0.13419
   455    C   15  px     Ryd( 3p)     0.00158       1.12978
   456    C   15  px     Ryd( 4p)     0.00013       1.70444
   457    C   15  py     Val( 2p)     0.52322      -0.13220
   458    C   15  py     Ryd( 3p)     0.00148       1.35954
   459    C   15  py     Ryd( 4p)     0.00012       1.75572
   460    C   15  pz     Val( 2p)     0.49739      -0.19089
   461    C   15  pz     Ryd( 3p)     0.00089       0.71482
   462    C   15  pz     Ryd( 4p)     0.00011       1.20749
   463    C   15  dxy    Ryd( 3d)     0.00063       2.37095
   464    C   15  dxy    Ryd( 4d)     0.00032       3.84442
   465    C   15  dxz    Ryd( 3d)     0.00025       1.31020
   466    C   15  dxz    Ryd( 4d)     0.00006       3.14514
   467    C   15  dyz    Ryd( 3d)     0.00041       1.35112
   468    C   15  dyz    Ryd( 4d)     0.00022       3.20044
   469    C   15  dx2y2  Ryd( 3d)     0.00046       2.26561
   470    C   15  dx2y2  Ryd( 4d)     0.00026       3.84144
   471    C   15  dz2    Ryd( 3d)     0.00057       1.88674
   472    C   15  dz2    Ryd( 4d)     0.00002       3.62815
   473    C   15  f(0)   Ryd( 4f)     0.00009       3.43973
   474    C   15  f(C1)  Ryd( 4f)     0.00003       3.77833
   475    C   15  f(S1)  Ryd( 4f)     0.00004       3.80766
   476    C   15  f(C2)  Ryd( 4f)     0.00000       3.45503
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.54005
   478    C   15  f(C3)  Ryd( 4f)     0.00002       4.28197
   479    C   15  f(S3)  Ryd( 4f)     0.00007       4.39373
 
   480    C   16  S      Cor( 1S)     0.99946     -10.12696
   481    C   16  S      Val( 2S)     0.45291      -0.26086
   482    C   16  S      Ryd( 4S)     0.00041       1.62563
   483    C   16  S      Ryd( 3S)     0.00020       1.34160
   484    C   16  S      Ryd( 5S)     0.00000      21.08248
   485    C   16  px     Val( 2p)     0.54291      -0.13931
   486    C   16  px     Ryd( 3p)     0.00153       1.21918
   487    C   16  px     Ryd( 4p)     0.00016       1.70406
   488    C   16  py     Val( 2p)     0.51965      -0.14043
   489    C   16  py     Ryd( 3p)     0.00247       1.15346
   490    C   16  py     Ryd( 4p)     0.00023       1.75772
   491    C   16  pz     Val( 2p)     0.51617      -0.19226
   492    C   16  pz     Ryd( 3p)     0.00146       0.69755
   493    C   16  pz     Ryd( 4p)     0.00009       1.30745
   494    C   16  dxy    Ryd( 3d)     0.00054       2.46931
   495    C   16  dxy    Ryd( 4d)     0.00026       3.76531
   496    C   16  dxz    Ryd( 3d)     0.00042       1.47617
   497    C   16  dxz    Ryd( 4d)     0.00014       3.14995
   498    C   16  dyz    Ryd( 3d)     0.00022       1.41330
   499    C   16  dyz    Ryd( 4d)     0.00006       3.04577
   500    C   16  dx2y2  Ryd( 3d)     0.00054       2.38938
   501    C   16  dx2y2  Ryd( 4d)     0.00023       3.85425
   502    C   16  dz2    Ryd( 3d)     0.00057       1.94101
   503    C   16  dz2    Ryd( 4d)     0.00002       3.56892
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.46046
   505    C   16  f(C1)  Ryd( 4f)     0.00005       3.85702
   506    C   16  f(S1)  Ryd( 4f)     0.00003       3.76373
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.50569
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.59126
   509    C   16  f(C3)  Ryd( 4f)     0.00005       4.33371
   510    C   16  f(S3)  Ryd( 4f)     0.00004       4.38788
 
   511    C   17  S      Cor( 1S)     0.99953     -10.17181
   512    C   17  S      Val( 2S)     0.43074      -0.24858
   513    C   17  S      Ryd( 3S)     0.00088       1.47408
   514    C   17  S      Ryd( 4S)     0.00023       1.57266
   515    C   17  S      Ryd( 5S)     0.00000      21.58349
   516    C   17  px     Val( 2p)     0.45761      -0.12233
   517    C   17  px     Ryd( 3p)     0.00257       1.27816
   518    C   17  px     Ryd( 4p)     0.00025       1.60121
   519    C   17  py     Val( 2p)     0.52927      -0.14848
   520    C   17  py     Ryd( 3p)     0.00168       1.15621
   521    C   17  py     Ryd( 4p)     0.00024       1.91744
   522    C   17  pz     Val( 2p)     0.49155      -0.20450
   523    C   17  pz     Ryd( 3p)     0.00113       0.59837
   524    C   17  pz     Ryd( 4p)     0.00013       1.37887
   525    C   17  dxy    Ryd( 3d)     0.00026       3.34774
   526    C   17  dxy    Ryd( 4d)     0.00033       3.75246
   527    C   17  dxz    Ryd( 3d)     0.00055       1.71895
   528    C   17  dxz    Ryd( 4d)     0.00007       2.96738
   529    C   17  dyz    Ryd( 3d)     0.00049       1.60027
   530    C   17  dyz    Ryd( 4d)     0.00004       2.96249
   531    C   17  dx2y2  Ryd( 3d)     0.00023       3.22885
   532    C   17  dx2y2  Ryd( 4d)     0.00050       4.08220
   533    C   17  dz2    Ryd( 3d)     0.00030       2.59293
   534    C   17  dz2    Ryd( 4d)     0.00005       3.64047
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.47371
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.90876
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.88664
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.64626
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.48118
   540    C   17  f(C3)  Ryd( 4f)     0.00007       4.27565
   541    C   17  f(S3)  Ryd( 4f)     0.00002       4.56692
 
   542    C   18  S      Cor( 1S)     0.99952     -10.17004
   543    C   18  S      Val( 2S)     0.43203      -0.24884
   544    C   18  S      Ryd( 3S)     0.00085       1.49145
   545    C   18  S      Ryd( 4S)     0.00023       1.75675
   546    C   18  S      Ryd( 5S)     0.00000      21.54358
   547    C   18  px     Val( 2p)     0.45656      -0.12168
   548    C   18  px     Ryd( 3p)     0.00253       1.25086
   549    C   18  px     Ryd( 4p)     0.00024       1.61803
   550    C   18  py     Val( 2p)     0.53348      -0.14972
   551    C   18  py     Ryd( 3p)     0.00179       1.17085
   552    C   18  py     Ryd( 4p)     0.00026       1.80613
   553    C   18  pz     Val( 2p)     0.49209      -0.20334
   554    C   18  pz     Ryd( 3p)     0.00101       0.60333
   555    C   18  pz     Ryd( 4p)     0.00010       1.36625
   556    C   18  dxy    Ryd( 3d)     0.00028       3.16376
   557    C   18  dxy    Ryd( 4d)     0.00036       3.82874
   558    C   18  dxz    Ryd( 3d)     0.00055       1.66428
   559    C   18  dxz    Ryd( 4d)     0.00006       2.92000
   560    C   18  dyz    Ryd( 3d)     0.00053       1.61531
   561    C   18  dyz    Ryd( 4d)     0.00004       3.00718
   562    C   18  dx2y2  Ryd( 3d)     0.00024       3.32032
   563    C   18  dx2y2  Ryd( 4d)     0.00043       3.99180
   564    C   18  dz2    Ryd( 3d)     0.00031       2.54425
   565    C   18  dz2    Ryd( 4d)     0.00005       3.63164
   566    C   18  f(0)   Ryd( 4f)     0.00009       3.47638
   567    C   18  f(C1)  Ryd( 4f)     0.00003       3.82755
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.93020
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.58373
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.55174
   571    C   18  f(C3)  Ryd( 4f)     0.00006       4.40329
   572    C   18  f(S3)  Ryd( 4f)     0.00003       4.43515
 
   573    C   19  S      Cor( 1S)     0.99946     -10.13238
   574    C   19  S      Val( 2S)     0.45605      -0.27342
   575    C   19  S      Ryd( 4S)     0.00035       1.71390
   576    C   19  S      Ryd( 3S)     0.00002       1.54710
   577    C   19  S      Ryd( 5S)     0.00000      20.93026
   578    C   19  px     Val( 2p)     0.52429      -0.13532
   579    C   19  px     Ryd( 3p)     0.00142       1.38115
   580    C   19  px     Ryd( 4p)     0.00013       1.64067
   581    C   19  py     Val( 2p)     0.51658      -0.13884
   582    C   19  py     Ryd( 3p)     0.00159       1.13698
   583    C   19  py     Ryd( 4p)     0.00015       1.72082
   584    C   19  pz     Val( 2p)     0.50676      -0.19278
   585    C   19  pz     Ryd( 3p)     0.00090       0.74375
   586    C   19  pz     Ryd( 4p)     0.00011       1.17640
   587    C   19  dxy    Ryd( 3d)     0.00068       2.28326
   588    C   19  dxy    Ryd( 4d)     0.00031       3.81613
   589    C   19  dxz    Ryd( 3d)     0.00042       1.35457
   590    C   19  dxz    Ryd( 4d)     0.00021       3.16756
   591    C   19  dyz    Ryd( 3d)     0.00027       1.33267
   592    C   19  dyz    Ryd( 4d)     0.00004       3.12101
   593    C   19  dx2y2  Ryd( 3d)     0.00043       2.17877
   594    C   19  dx2y2  Ryd( 4d)     0.00025       3.85846
   595    C   19  dz2    Ryd( 3d)     0.00052       1.87570
   596    C   19  dz2    Ryd( 4d)     0.00002       3.58844
   597    C   19  f(0)   Ryd( 4f)     0.00008       3.44958
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.80671
   599    C   19  f(S1)  Ryd( 4f)     0.00003       3.76099
   600    C   19  f(C2)  Ryd( 4f)     0.00000       3.45077
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.54849
   602    C   19  f(C3)  Ryd( 4f)     0.00007       4.37744
   603    C   19  f(S3)  Ryd( 4f)     0.00002       4.26952
 
   604    C   20  S      Cor( 1S)     0.99946     -10.13217
   605    C   20  S      Val( 2S)     0.45618      -0.27336
   606    C   20  S      Ryd( 4S)     0.00036       1.71914
   607    C   20  S      Ryd( 3S)     0.00002       1.55158
   608    C   20  S      Ryd( 5S)     0.00000      20.92206
   609    C   20  px     Val( 2p)     0.51227      -0.13622
   610    C   20  px     Ryd( 3p)     0.00159       1.16169
   611    C   20  px     Ryd( 4p)     0.00014       1.67780
   612    C   20  py     Val( 2p)     0.52786      -0.13703
   613    C   20  py     Ryd( 3p)     0.00139       1.35930
   614    C   20  py     Ryd( 4p)     0.00013       1.65813
   615    C   20  pz     Val( 2p)     0.50614      -0.19223
   616    C   20  pz     Ryd( 3p)     0.00089       0.74945
   617    C   20  pz     Ryd( 4p)     0.00011       1.17422
   618    C   20  dxy    Ryd( 3d)     0.00063       2.22161
   619    C   20  dxy    Ryd( 4d)     0.00032       3.78154
   620    C   20  dxz    Ryd( 3d)     0.00022       1.31885
   621    C   20  dxz    Ryd( 4d)     0.00006       3.07861
   622    C   20  dyz    Ryd( 3d)     0.00048       1.38696
   623    C   20  dyz    Ryd( 4d)     0.00018       3.20749
   624    C   20  dx2y2  Ryd( 3d)     0.00049       2.23922
   625    C   20  dx2y2  Ryd( 4d)     0.00025       3.89169
   626    C   20  dz2    Ryd( 3d)     0.00052       1.86970
   627    C   20  dz2    Ryd( 4d)     0.00003       3.58329
   628    C   20  f(0)   Ryd( 4f)     0.00008       3.44404
   629    C   20  f(C1)  Ryd( 4f)     0.00003       3.78104
   630    C   20  f(S1)  Ryd( 4f)     0.00004       3.79285
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.49396
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.50516
   633    C   20  f(C3)  Ryd( 4f)     0.00004       4.32919
   634    C   20  f(S3)  Ryd( 4f)     0.00004       4.30731
 
   635    C   21  S      Cor( 1S)     0.99952     -10.16913
   636    C   21  S      Val( 2S)     0.43186      -0.24754
   637    C   21  S      Ryd( 3S)     0.00096       1.39161
   638    C   21  S      Ryd( 4S)     0.00025       1.39839
   639    C   21  S      Ryd( 5S)     0.00000      21.46175
   640    C   21  px     Val( 2p)     0.53336      -0.14848
   641    C   21  px     Ryd( 3p)     0.00173       1.13105
   642    C   21  px     Ryd( 4p)     0.00023       1.72851
   643    C   21  py     Val( 2p)     0.45783      -0.12063
   644    C   21  py     Ryd( 3p)     0.00256       1.26843
   645    C   21  py     Ryd( 4p)     0.00027       1.58374
   646    C   21  pz     Val( 2p)     0.48834      -0.20046
   647    C   21  pz     Ryd( 3p)     0.00107       0.60047
   648    C   21  pz     Ryd( 4p)     0.00011       1.29522
   649    C   21  dxy    Ryd( 3d)     0.00027       3.34629
   650    C   21  dxy    Ryd( 4d)     0.00033       3.74268
   651    C   21  dxz    Ryd( 3d)     0.00048       1.60558
   652    C   21  dxz    Ryd( 4d)     0.00003       2.92400
   653    C   21  dyz    Ryd( 3d)     0.00056       1.75389
   654    C   21  dyz    Ryd( 4d)     0.00007       2.96922
   655    C   21  dx2y2  Ryd( 3d)     0.00026       3.19478
   656    C   21  dx2y2  Ryd( 4d)     0.00046       4.06236
   657    C   21  dz2    Ryd( 3d)     0.00031       2.57773
   658    C   21  dz2    Ryd( 4d)     0.00005       3.61566
   659    C   21  f(0)   Ryd( 4f)     0.00009       3.47820
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.87386
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.85611
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.64457
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.48250
   664    C   21  f(C3)  Ryd( 4f)     0.00002       4.56626
   665    C   21  f(S3)  Ryd( 4f)     0.00007       4.27892
 
   666    C   22  S      Cor( 1S)     0.99949     -10.12681
   667    C   22  S      Val( 2S)     0.47551      -0.28836
   668    C   22  S      Ryd( 3S)     0.00045       1.46302
   669    C   22  S      Ryd( 4S)     0.00000       1.51013
   670    C   22  S      Ryd( 5S)     0.00000      21.13312
   671    C   22  px     Val( 2p)     0.52401      -0.13683
   672    C   22  px     Ryd( 3p)     0.00081       0.96558
   673    C   22  px     Ryd( 4p)     0.00022       1.80660
   674    C   22  py     Val( 2p)     0.59012      -0.15216
   675    C   22  py     Ryd( 3p)     0.00115       0.91092
   676    C   22  py     Ryd( 4p)     0.00019       1.79808
   677    C   22  pz     Val( 2p)     0.51486      -0.20728
   678    C   22  pz     Ryd( 3p)     0.00160       0.46027
   679    C   22  pz     Ryd( 4p)     0.00016       1.34011
   680    C   22  dxy    Ryd( 3d)     0.00106       2.16264
   681    C   22  dxy    Ryd( 4d)     0.00009       3.62253
   682    C   22  dxz    Ryd( 3d)     0.00028       1.56324
   683    C   22  dxz    Ryd( 4d)     0.00004       2.92246
   684    C   22  dyz    Ryd( 3d)     0.00018       1.39296
   685    C   22  dyz    Ryd( 4d)     0.00003       2.69398
   686    C   22  dx2y2  Ryd( 3d)     0.00047       2.38724
   687    C   22  dx2y2  Ryd( 4d)     0.00015       3.96015
   688    C   22  dz2    Ryd( 3d)     0.00064       1.81121
   689    C   22  dz2    Ryd( 4d)     0.00002       3.35632
   690    C   22  f(0)   Ryd( 4f)     0.00013       3.31770
   691    C   22  f(C1)  Ryd( 4f)     0.00005       4.02412
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.65752
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.39863
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.42752
   695    C   22  f(C3)  Ryd( 4f)     0.00002       4.19739
   696    C   22  f(S3)  Ryd( 4f)     0.00007       4.44152
 
   697    H   23  S      Val( 1S)     0.38354      -0.04721
   698    H   23  S      Ryd( 2S)     0.00066       0.55442
   699    H   23  S      Ryd( 3S)     0.00012       2.08733
   700    H   23  px     Ryd( 2p)     0.00006       2.98227
   701    H   23  py     Ryd( 2p)     0.00015       3.11312
   702    H   23  pz     Ryd( 2p)     0.00013       2.15127
 
   703    C   24  S      Cor( 1S)     0.99948     -10.12886
   704    C   24  S      Val( 2S)     0.47539      -0.29144
   705    C   24  S      Ryd( 3S)     0.00048       1.48922
   706    C   24  S      Ryd( 4S)     0.00028       2.67923
   707    C   24  S      Ryd( 5S)     0.00001      17.64562
   708    C   24  px     Val( 2p)     0.59159      -0.15449
   709    C   24  px     Ryd( 3p)     0.00116       0.98167
   710    C   24  px     Ryd( 4p)     0.00019       2.00041
   711    C   24  py     Val( 2p)     0.52408      -0.14009
   712    C   24  py     Ryd( 3p)     0.00085       0.96192
   713    C   24  py     Ryd( 4p)     0.00022       1.82142
   714    C   24  pz     Val( 2p)     0.51933      -0.21170
   715    C   24  pz     Ryd( 3p)     0.00166       0.46077
   716    C   24  pz     Ryd( 4p)     0.00017       1.36331
   717    C   24  dxy    Ryd( 3d)     0.00107       2.14798
   718    C   24  dxy    Ryd( 4d)     0.00009       3.64536
   719    C   24  dxz    Ryd( 3d)     0.00020       1.36687
   720    C   24  dxz    Ryd( 4d)     0.00003       2.73162
   721    C   24  dyz    Ryd( 3d)     0.00031       1.54737
   722    C   24  dyz    Ryd( 4d)     0.00004       2.94849
   723    C   24  dx2y2  Ryd( 3d)     0.00047       2.37514
   724    C   24  dx2y2  Ryd( 4d)     0.00015       3.96110
   725    C   24  dz2    Ryd( 3d)     0.00065       1.79873
   726    C   24  dz2    Ryd( 4d)     0.00002       3.35719
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.33435
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.67947
   729    C   24  f(S1)  Ryd( 4f)     0.00005       4.01061
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.40324
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.42819
   732    C   24  f(C3)  Ryd( 4f)     0.00007       4.42351
   733    C   24  f(S3)  Ryd( 4f)     0.00002       4.19472
 
   734    H   25  S      Val( 1S)     0.38288      -0.04686
   735    H   25  S      Ryd( 2S)     0.00070       0.54100
   736    H   25  S      Ryd( 3S)     0.00013       2.07909
   737    H   25  px     Ryd( 2p)     0.00015       3.11193
   738    H   25  py     Ryd( 2p)     0.00006       2.96552
   739    H   25  pz     Ryd( 2p)     0.00013       2.15476
 
