 Entering Gaussian System, Link 0=g16
 Input=5ejx12.com
 Output=5ejx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020819/Gau-113438.inp" -scrdir="/local/becsleip_8020819/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    113439.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  41. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.31    1.22    0.050
  41. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.87    1.22    0.041
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.51    1.31    0.033
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.84    1.20    0.040
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.76    1.21    0.058
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.17    1.29    0.049
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.29    1.15    0.023
  42. BD (   2) C  17 - C  28        /241. RY*(   1) N   4                    0.50    1.09    0.033
  42. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            5.61    0.25    0.051
  42. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           16.63    0.25    0.087
  42. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            6.41    0.32    0.059
  43. BD (   1) C  18 - C  19        /269. RY*(   3) N   5                    0.44    2.51    0.042
  43. BD (   1) C  18 - C  19        /657. RY*(   1) C  20                    0.59    2.06    0.044
  43. BD (   1) C  18 - C  19        /802. RY*(   1) C  28                    0.32    1.38    0.027
  43. BD (   1) C  18 - C  19        /803. RY*(   2) C  28                    0.56    2.12    0.044
  43. BD (   1) C  18 - C  19        /***. BD*(   1) N   5 - C  18            0.27    1.15    0.022
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.49    1.21    0.054
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.02    1.22    0.045
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.66    1.25    0.036
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.25    1.13    0.021
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.75    1.07    0.080
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.47    1.22    0.030
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.51    1.06    0.030
  44. BD (   1) C  18 - C  28        /268. RY*(   2) N   5                    0.42    1.98    0.036
  44. BD (   1) C  18 - C  28        /269. RY*(   3) N   5                    0.29    2.58    0.035
  44. BD (   1) C  18 - C  28        /579. RY*(   1) C  17                    0.60    2.29    0.047
  44. BD (   1) C  18 - C  28        /580. RY*(   2) C  17                    0.32    2.14    0.033
  44. BD (   1) C  18 - C  28        /632. RY*(   2) C  19                    0.72    2.41    0.053
  44. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.87    1.22    0.041
  44. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.34    1.22    0.051
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.74    1.21    0.058
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.16    1.29    0.049
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.89    1.21    0.042
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.49    1.33    0.032
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.29    1.16    0.023
  45. BD (   1) C  19 - C  20        /605. RY*(   1) C  18                    0.44    2.27    0.040
  45. BD (   1) C  19 - C  20        /683. RY*(   1) C  21                    0.47    2.30    0.042
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.58    1.20    0.033
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.18    1.28    0.067
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.72    1.13    0.036
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.55    1.20    0.033
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.71    1.13    0.036
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.11    1.28    0.066
  46. BD (   2) C  19 - C  20        /610. RY*(   6) C  18                    0.25    1.94    0.030
  46. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.35    1.21    0.028
  46. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.40    1.18    0.029
  46. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           13.37    0.24    0.082
  46. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.80    0.29    0.071
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.32    0.64    0.039
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.26    0.64    0.038
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.27    0.64    0.038
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.33    0.64    0.039
  47. BD (   1) C  19 - C  56        /605. RY*(   1) C  18                    0.35    2.20    0.035
  47. BD (   1) C  19 - C  56        /658. RY*(   2) C  20                    0.63    2.30    0.048
  47. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.26    1.14    0.048
  47. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.42    1.13    0.027
  47. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.05    1.25    0.046
  47. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.96    1.13    0.042
  48. BD (   1) C  20 - C  21        /269. RY*(   3) N   5                    0.53    2.51    0.046
  48. BD (   1) C  20 - C  21        /631. RY*(   1) C  19                    0.54    2.02    0.042
  48. BD (   1) C  20 - C  21        /710. RY*(   2) C  22                    0.65    2.22    0.048
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.46    1.22    0.053
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.50    1.21    0.031
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.64    1.25    0.036
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.76    1.07    0.080
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.01    1.22    0.045
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            0.52    1.05    0.030
  49. BD (   1) C  20 - C  60        /632. RY*(   2) C  19                    0.67    2.33    0.050
  49. BD (   1) C  20 - C  60        /683. RY*(   1) C  21                    0.36    2.23    0.036
  49. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.21    1.14    0.047
  49. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.99    1.13    0.042
  49. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.04    1.25    0.046
  49. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.39    1.13    0.027
  50. BD (   1) C  21 - C  22        /268. RY*(   2) N   5                    0.27    1.98    0.029
  50. BD (   1) C  21 - C  22        /269. RY*(   3) N   5                    0.40    2.58    0.041
  50. BD (   1) C  21 - C  22        /293. RY*(   1) C   6                    0.66    2.30    0.049
  50. BD (   1) C  21 - C  22        /294. RY*(   2) C   6                    0.25    2.23    0.030
  50. BD (   1) C  21 - C  22        /658. RY*(   2) C  20                    0.76    2.37    0.054
  50. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.35    1.22    0.051
  50. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.91    1.22    0.042
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.68    1.20    0.057
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.15    1.29    0.049
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.48    1.32    0.032
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.91    1.20    0.042
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.15    0.023
  51. BD (   2) C  21 - C  22        /267. RY*(   1) N   5                    0.53    1.06    0.033
  51. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           16.19    0.25    0.086
  51. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            5.75    0.24    0.051
  51. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.64    0.32    0.060
  52. BD (   1) C  22 - H  23        /294. RY*(   2) C   6                    0.50    2.02    0.041
  52. BD (   1) C  22 - H  23        /684. RY*(   2) C  21                    0.54    2.05    0.042
  52. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.76    1.02    0.078
  52. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.83    1.02    0.079
  52. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.28    1.09    0.022
  52. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.29    1.09    0.022
  53. BD (   1) C  24 - H  25        /372. RY*(   2) C   9                    0.51    2.00    0.040
  53. BD (   1) C  24 - H  25        /398. RY*(   2) C  10                    0.53    2.00    0.041
  53. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.88    1.02    0.079
  53. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.84    1.01    0.079
  53. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.31    1.09    0.023
  53. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.29    1.08    0.022
  54. BD (   1) C  26 - H  27        /476. RY*(   2) C  13                    0.58    2.08    0.044
  54. BD (   1) C  26 - H  27        /502. RY*(   2) C  14                    0.48    2.02    0.040
  54. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.80    1.02    0.079
  54. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.75    1.02    0.078
  54. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.29    1.09    0.023
  54. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.28    1.09    0.022
  55. BD (   1) C  28 - H  29        /580. RY*(   2) C  17                    0.60    1.93    0.043
  55. BD (   1) C  28 - H  29        /606. RY*(   2) C  18                    0.52    2.02    0.041
  55. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.79    1.02    0.079
  55. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.88    1.02    0.079
  55. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.30    1.08    0.023
  55. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.30    1.08    0.023
  56. BD (   1) C  30 - H  31        /345. RY*(   1) C   8                    0.67    1.88    0.045
  56. BD (   1) C  30 - H  31        /350. RY*(   6) C   8                    0.28    3.88    0.042
  56. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            3.12    0.98    0.070
  57. BD (   1) C  30 - H  32        /347. RY*(   3) C   8                    0.43    1.50    0.032
  57. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.39    1.10    0.049
  57. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            2.02    0.56    0.045
  58. BD (   1) C  30 - H  33        /347. RY*(   3) C   8                    0.39    1.49    0.031
  58. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.55    1.10    0.052
  58. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.90    0.56    0.044
  59. BD (   1) C  34 - H  35        /321. RY*(   3) C   7                    0.45    1.52    0.033
  59. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.43    1.10    0.050
  59. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.99    0.56    0.045
  60. BD (   1) C  34 - H  36        /321. RY*(   3) C   7                    0.37    1.52    0.030
  60. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.51    1.10    0.051
  60. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.91    0.56    0.044
  61. BD (   1) C  34 - H  37        /319. RY*(   1) C   7                    0.67    1.91    0.045
  61. BD (   1) C  34 - H  37        /324. RY*(   6) C   7                    0.27    3.91    0.041
  61. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.09    0.98    0.070
  62. BD (   1) C  38 - H  39        /423. RY*(   1) C  11                    0.27    1.85    0.028
  62. BD (   1) C  38 - H  39        /426. RY*(   4) C  11                    0.27    2.88    0.035
  62. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.31    1.08    0.063
  62. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            0.98    0.56    0.032
  63. BD (   1) C  38 - H  40        /425. RY*(   3) C  11                    0.59    1.51    0.038
  63. BD (   1) C  38 - H  40        /***. BD*(   1) C  10 - C  11            0.30    0.98    0.022
  63. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            0.68    1.08    0.034
  63. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            2.48    0.55    0.050
  64. BD (   1) C  38 - H  41        /423. RY*(   1) C  11                    0.50    1.85    0.039
  64. BD (   1) C  38 - H  41        /426. RY*(   4) C  11                    0.26    2.88    0.035
  64. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.87    0.98    0.067
  64. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.41    0.55    0.020
  65. BD (   1) C  42 - H  43        /449. RY*(   1) C  12                    0.65    1.83    0.044
  65. BD (   1) C  42 - H  43        /987. RY*(   1) C  44                    0.58    1.79    0.041
  65. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.47    1.09    0.066
  65. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.54    0.57    0.024
  65. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.33    1.15    0.025
  65. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.50    0.95    0.062
  65. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.96    0.024
  66. BD (   1) C  42 - C  44        /449. RY*(   1) C  12                    1.18    2.07    0.063
  66. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.59    1.23    0.056
  66. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.18    1.25    0.049
  66. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.51    1.18    0.031
  66. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.29    1.20    0.024
  67. BD (   2) C  42 - C  44        /451. RY*(   3) C  12                    0.38    1.20    0.027
  67. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.58    0.86    0.028
  67. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            5.23    0.33    0.056
  67. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.49    0.75    0.024
  68. BD (   1) C  44 - H  45        /956. RY*(   1) C  42                    1.16    2.02    0.061
  68. BD (   1) C  44 - H  45        /957. RY*(   2) C  42                    0.72    1.91    0.047
  68. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.72    0.95    0.064
  68. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.31    1.16    0.024
  69. BD (   1) C  44 - H  46        /956. RY*(   1) C  42                    0.65    2.01    0.046
  69. BD (   1) C  44 - H  46        /957. RY*(   2) C  42                    0.79    1.90    0.049
  69. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.65    1.01    0.077
  69. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.36    0.94    0.023
  69. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.40    1.15    0.027
  70. BD (   1) C  47 - H  48        /527. RY*(   1) C  15                    0.27    1.89    0.028
  70. BD (   1) C  47 - H  48        /530. RY*(   4) C  15                    0.25    2.87    0.034
  70. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.26    1.08    0.063
  70. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.01    0.56    0.032
  71. BD (   1) C  47 - H  49        /529. RY*(   3) C  15                    0.54    1.54    0.036
  71. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.26    0.98    0.020
  71. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.71    1.08    0.035
  71. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.50    0.55    0.050
  72. BD (   1) C  47 - H  50        /527. RY*(   1) C  15                    0.48    1.89    0.038
  72. BD (   1) C  47 - H  50        /530. RY*(   4) C  15                    0.26    2.87    0.035
  72. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.90    0.98    0.068
  72. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.35    0.55    0.019
  73. BD (   1) C  51 - H  52        /553. RY*(   1) C  16                    0.65    1.82    0.044
  73. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.59    1.80    0.041
  73. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.48    1.09    0.066
  73. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.56    0.57    0.024
  73. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.33    1.15    0.025
  73. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.49    0.95    0.062
  73. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.96    0.023
  74. BD (   1) C  51 - C  53        /553. RY*(   1) C  16                    1.21    2.06    0.063
  74. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.58    1.23    0.056
  74. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.17    1.25    0.048
  74. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.50    1.18    0.031
  74. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.29    1.20    0.024
  75. BD (   2) C  51 - C  53        /555. RY*(   3) C  16                    0.35    1.21    0.026
  75. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.58    0.86    0.028
  75. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.28    0.33    0.056
  75. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.54    0.75    0.026
  76. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.19    2.01    0.062
  76. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.68    1.90    0.046
  76. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.74    0.95    0.064
  76. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.32    1.16    0.024
  77. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.64    2.01    0.045
  77. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.80    1.90    0.050
  77. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.64    1.01    0.077
  77. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  77. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.40    1.15    0.027
  78. BD (   1) C  56 - H  57        /633. RY*(   3) C  19                    0.40    1.49    0.031
  78. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.41    1.10    0.050
  78. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            2.04    0.56    0.045
  79. BD (   1) C  56 - H  58        /633. RY*(   3) C  19                    0.41    1.49    0.031
  79. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.54    1.10    0.052
  79. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.90    0.56    0.044
  80. BD (   1) C  56 - H  59        /631. RY*(   1) C  19                    0.68    1.86    0.045
  80. BD (   1) C  56 - H  59        /636. RY*(   6) C  19                    0.27    3.88    0.041
  80. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.13    0.98    0.070
  81. BD (   1) C  60 - H  61        /657. RY*(   1) C  20                    0.68    1.91    0.046
  81. BD (   1) C  60 - H  61        /662. RY*(   6) C  20                    0.26    3.90    0.040
  81. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            3.10    0.98    0.070
  82. BD (   1) C  60 - H  62        /659. RY*(   3) C  20                    0.42    1.51    0.032
  82. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            1.52    1.10    0.052
  82. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            1.89    0.56    0.044
  83. BD (   1) C  60 - H  63        /659. RY*(   3) C  20                    0.40    1.51    0.031
  83. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.43    1.10    0.050
  83. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            2.01    0.56    0.045
  86. BD (   1) C  67 - H  68        /***. RY*(   5) C  73                    0.42    2.66    0.042
  86. BD (   1) C  67 - H  68        /***. BD*(   1) N  71 - C  73            3.47    0.94    0.072
  87. BD (   1) C  67 - H  69        / 93. BD*(   2) N  71 - C  73            2.08    0.46    0.049
  87. BD (   1) C  67 - H  69        /***. BD*(   1) C  73 - C  77            1.32    1.07    0.047
  88. BD (   1) C  67 - H  70        / 93. BD*(   2) N  71 - C  73            1.96    0.47    0.048
  88. BD (   1) C  67 - H  70        /***. RY*(   3) C  73                    0.28    1.95    0.029
  88. BD (   1) C  67 - H  70        /***. BD*(   1) C  73 - C  77            1.41    1.07    0.049
  89. BD (   1) C  67 - C  73        /***. RY*(   2) N  71                    0.37    2.46    0.038
  89. BD (   1) C  67 - C  73        /***. RY*(   1) C  77                    0.31    2.15    0.033
  89. BD (   1) C  67 - C  73        /***. RY*(   3) C  77                    0.27    2.45    0.033
  89. BD (   1) C  67 - C  73        /***. BD*(   1) N  71 - C  74            1.03    1.11    0.043
  89. BD (   1) C  67 - C  73        /***. BD*(   1) C  73 - C  77            1.02    1.23    0.045
  89. BD (   1) C  67 - C  73        /***. BD*(   1) N  76 - C  77            0.74    1.14    0.037
  90. BD (   1) N  71 - H  72        /***. RY*(   1) C  73                    1.06    2.47    0.065
  90. BD (   1) N  71 - H  72        /***. RY*(   4) C  73                    0.29    2.87    0.036
  90. BD (   1) N  71 - H  72        /***. RY*(   1) C  74                    0.34    2.32    0.036
  90. BD (   1) N  71 - H  72        /***. RY*(   3) C  74                    0.37    1.97    0.034
  90. BD (   1) N  71 - H  72        /***. BD*(   1) C  73 - C  77            0.76    1.29    0.040
  90. BD (   1) N  71 - H  72        /***. BD*(   1) C  74 - N  76            1.01    1.25    0.045
  91. BD (   1) N  71 - C  73        /***. RY*(   2) C  67                    0.26    2.24    0.031
  91. BD (   1) N  71 - C  73        /***. RY*(   1) C  74                    0.31    2.43    0.035
  91. BD (   1) N  71 - C  73        /***. RY*(   3) C  74                    0.47    2.08    0.040
  91. BD (   1) N  71 - C  73        /***. BD*(   1) C  67 - H  68            0.34    1.23    0.026
  91. BD (   1) N  71 - C  73        /***. BD*(   1) N  71 - C  74            0.50    1.27    0.032
  91. BD (   1) N  71 - C  73        /***. BD*(   1) C  74 - H  75            1.38    1.22    0.052
  91. BD (   1) N  71 - C  73        /***. BD*(   1) C  77 - H  78            1.61    1.26    0.057
  92. BD (   2) N  71 - C  73        /***. RY*(   1) H  72                    0.29    2.53    0.036
  92. BD (   2) N  71 - C  73        /***. RY*(   4) C  74                    0.65    2.84    0.056
  92. BD (   2) N  71 - C  73        /***. BD*(   1) C  67 - H  69            0.49    0.74    0.025
  92. BD (   2) N  71 - C  73        /***. BD*(   1) C  67 - H  70            0.45    0.74    0.024
  92. BD (   2) N  71 - C  73        /***. BD*(   2) C  74 - N  76           13.90    0.34    0.094
  93. BD*(   2) N  71 - C  73        /***. RY*(   3) C  67                    0.27    1.39    0.040
  93. BD*(   2) N  71 - C  73        /***. RY*(   1) N  71                    1.06    0.80    0.060
