 Entering Gaussian System, Link 0=g16
 Input=2rbt12re.com
 Output=2rbt12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001832/Gau-60797.inp" -scrdir="/local/becsleip_8001832/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     60798.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37967 -30.24897 -26.09614 -26.09373 -26.06553
 Alpha  occ. eigenvalues --  -19.30543 -14.54298 -14.51235 -14.47248 -14.47057
 Alpha  occ. eigenvalues --  -14.46847 -14.46726 -10.38430 -10.35534 -10.33210
 Alpha  occ. eigenvalues --  -10.33207 -10.33031 -10.33022 -10.33004 -10.32991
 Alpha  occ. eigenvalues --  -10.32964 -10.32896 -10.32779 -10.30631 -10.30356
 Alpha  occ. eigenvalues --  -10.30184 -10.30079 -10.30013 -10.30011 -10.29976
 Alpha  occ. eigenvalues --  -10.29928 -10.29877 -10.29845 -10.29818 -10.29763
 Alpha  occ. eigenvalues --  -10.29483 -10.29252 -10.28959 -10.28169 -10.28143
 Alpha  occ. eigenvalues --  -10.28118 -10.28050 -10.28040 -10.27934 -10.27646
 Alpha  occ. eigenvalues --  -10.27588  -3.63588  -2.41964  -2.41404  -2.35464
 Alpha  occ. eigenvalues --   -1.17161  -1.16690  -1.08639  -1.07773  -1.07467
 Alpha  occ. eigenvalues --   -1.06638  -1.02963  -0.93154  -0.91931  -0.91424
 Alpha  occ. eigenvalues --   -0.91080  -0.90876  -0.90691  -0.90405  -0.90281
 Alpha  occ. eigenvalues --   -0.86415  -0.85140  -0.84880  -0.84009  -0.82707
 Alpha  occ. eigenvalues --   -0.82368  -0.80892  -0.79869  -0.78273  -0.78073
 Alpha  occ. eigenvalues --   -0.77867  -0.76139  -0.74784  -0.74738  -0.72534
 Alpha  occ. eigenvalues --   -0.72327  -0.70376  -0.69672  -0.68352  -0.67867
 Alpha  occ. eigenvalues --   -0.67087  -0.64812  -0.64064  -0.63240  -0.62938
 Alpha  occ. eigenvalues --   -0.61515  -0.61394  -0.61034  -0.59151  -0.58857
 Alpha  occ. eigenvalues --   -0.58308  -0.57878  -0.57672  -0.55723  -0.55077
 Alpha  occ. eigenvalues --   -0.54775  -0.54366  -0.53984  -0.53847  -0.53682
 Alpha  occ. eigenvalues --   -0.53509  -0.53151  -0.52959  -0.52894  -0.52470
 Alpha  occ. eigenvalues --   -0.52230  -0.52038  -0.51905  -0.51638  -0.51355
 Alpha  occ. eigenvalues --   -0.50455  -0.50351  -0.50205  -0.50086  -0.49873
 Alpha  occ. eigenvalues --   -0.49842  -0.49490  -0.49290  -0.49090  -0.48805
 Alpha  occ. eigenvalues --   -0.48328  -0.48042  -0.47805  -0.47629  -0.47534
 Alpha  occ. eigenvalues --   -0.47170  -0.46835  -0.46358  -0.46228  -0.45860
 Alpha  occ. eigenvalues --   -0.45412  -0.44599  -0.44366  -0.43879  -0.43320
 Alpha  occ. eigenvalues --   -0.42848  -0.42604  -0.42026  -0.41317  -0.40990
 Alpha  occ. eigenvalues --   -0.39616  -0.39181  -0.39099  -0.38591  -0.36934
 Alpha  occ. eigenvalues --   -0.36625  -0.34684  -0.33399  -0.32896  -0.31857
 Alpha  occ. eigenvalues --   -0.31287  -0.29186  -0.28276
 Alpha virt. eigenvalues --   -0.19027  -0.16959  -0.16903  -0.13959  -0.11314
 Alpha virt. eigenvalues --   -0.09025  -0.07641  -0.06377  -0.04901  -0.04275
 Alpha virt. eigenvalues --   -0.03515  -0.01709  -0.01445  -0.00495   0.01120
 Alpha virt. eigenvalues --    0.01404   0.02093   0.02621   0.03253   0.03538
 Alpha virt. eigenvalues --    0.04221   0.04464   0.04859   0.04999   0.05108
 Alpha virt. eigenvalues --    0.05337   0.05702   0.05929   0.06431   0.06640
 Alpha virt. eigenvalues --    0.06889   0.07113   0.07631   0.07801   0.08135
 Alpha virt. eigenvalues --    0.08257   0.08627   0.08808   0.09320   0.09381
 Alpha virt. eigenvalues --    0.09506   0.09738   0.10035   0.10499   0.10569
 Alpha virt. eigenvalues --    0.10816   0.11534   0.11845   0.12084   0.12360
 Alpha virt. eigenvalues --    0.12520   0.12954   0.13048   0.13542   0.13895
 Alpha virt. eigenvalues --    0.14338   0.15254   0.15347   0.15813   0.16344
 Alpha virt. eigenvalues --    0.16660   0.16925   0.17189   0.17504   0.18172
 Alpha virt. eigenvalues --    0.18212   0.19705   0.20096   0.20610   0.21001
 Alpha virt. eigenvalues --    0.21812   0.22052   0.23248   0.23709   0.23875
 Alpha virt. eigenvalues --    0.25313   0.25786   0.26041   0.26504   0.27238
 Alpha virt. eigenvalues --    0.27492   0.28999   0.29700   0.30467   0.31082
 Alpha virt. eigenvalues --    0.31787   0.33138   0.33637   0.33954   0.34393
 Alpha virt. eigenvalues --    0.34706   0.36356   0.38070   0.38187   0.38539
 Alpha virt. eigenvalues --    0.39139   0.39430   0.39917   0.40276   0.40806
 Alpha virt. eigenvalues --    0.41312   0.41835   0.41894   0.42278   0.42908
 Alpha virt. eigenvalues --    0.43010   0.43536   0.43840   0.44250   0.44711
 Alpha virt. eigenvalues --    0.45234   0.45535   0.45679   0.45891   0.46504
 Alpha virt. eigenvalues --    0.46617   0.47104   0.47781   0.48314   0.48772
 Alpha virt. eigenvalues --    0.49136   0.49475   0.49861   0.50610   0.50793
 Alpha virt. eigenvalues --    0.51116   0.51582   0.52249   0.52616   0.52952
 Alpha virt. eigenvalues --    0.53109   0.53648   0.54313   0.54637   0.55003
 Alpha virt. eigenvalues --    0.55468   0.55792   0.56123   0.56475   0.56498
 Alpha virt. eigenvalues --    0.57029   0.57227   0.57517   0.57817   0.58101
 Alpha virt. eigenvalues --    0.58257   0.58514   0.59989   0.60298   0.60571
 Alpha virt. eigenvalues --    0.61685   0.61785   0.62088   0.62913   0.63070
 Alpha virt. eigenvalues --    0.63462   0.63723   0.64418   0.64947   0.65392
 Alpha virt. eigenvalues --    0.66249   0.66493   0.66841   0.67064   0.67870
 Alpha virt. eigenvalues --    0.68084   0.68598   0.68746   0.69123   0.69439
 Alpha virt. eigenvalues --    0.69644   0.69758   0.70359   0.70535   0.71221
 Alpha virt. eigenvalues --    0.71674   0.72187   0.72984   0.73800   0.73990
 Alpha virt. eigenvalues --    0.74677   0.75140   0.76291   0.76486   0.76835
 Alpha virt. eigenvalues --    0.77451   0.77899   0.78468   0.78545   0.78784
 Alpha virt. eigenvalues --    0.79251   0.79426   0.79836   0.80188   0.80637
 Alpha virt. eigenvalues --    0.81121   0.81343   0.81612   0.82108   0.82451
 Alpha virt. eigenvalues --    0.83117   0.83323   0.83699   0.84160   0.84353
 Alpha virt. eigenvalues --    0.84711   0.84921   0.85622   0.86008   0.86234
 Alpha virt. eigenvalues --    0.86701   0.87049   0.87304   0.87562   0.87986
 Alpha virt. eigenvalues --    0.88440   0.88689   0.89261   0.89979   0.90172
 Alpha virt. eigenvalues --    0.90567   0.90889   0.91338   0.91564   0.92085
 Alpha virt. eigenvalues --    0.92398   0.92665   0.93148   0.93617   0.93971
 Alpha virt. eigenvalues --    0.94337   0.95087   0.95558   0.96697   0.96950
 Alpha virt. eigenvalues --    0.97156   0.97784   0.98039   0.98829   0.99631
 Alpha virt. eigenvalues --    1.00331   1.01481   1.01972   1.03377   1.04400
 Alpha virt. eigenvalues --    1.05281   1.05472   1.06228   1.07307   1.07791
 Alpha virt. eigenvalues --    1.08253   1.08567   1.09065   1.09487   1.10234
 Alpha virt. eigenvalues --    1.10314   1.10823   1.10957   1.11247   1.11757
 Alpha virt. eigenvalues --    1.12643   1.13192   1.14290   1.14754   1.15378
 Alpha virt. eigenvalues --    1.16116   1.17437   1.17926   1.18444   1.19439
 Alpha virt. eigenvalues --    1.19995   1.20582   1.20762   1.22039   1.22427
 Alpha virt. eigenvalues --    1.23121   1.23642   1.23884   1.24927   1.26058
 Alpha virt. eigenvalues --    1.26863   1.27400   1.27484   1.28000   1.28056
 Alpha virt. eigenvalues --    1.28288   1.28895   1.29161   1.29680   1.30655
 Alpha virt. eigenvalues --    1.31577   1.32622   1.33483   1.33708   1.34313
 Alpha virt. eigenvalues --    1.35359   1.35666   1.37138   1.37631   1.38184
 Alpha virt. eigenvalues --    1.39304   1.39874   1.40389   1.40782   1.41792
 Alpha virt. eigenvalues --    1.42221   1.43361   1.43636   1.44546   1.45257
 Alpha virt. eigenvalues --    1.45807   1.46339   1.47636   1.48958   1.49954
 Alpha virt. eigenvalues --    1.51486   1.51794   1.52741   1.53503   1.54426
 Alpha virt. eigenvalues --    1.54660   1.55704   1.56313   1.57353   1.57959
 Alpha virt. eigenvalues --    1.59468   1.60575   1.60834   1.61987   1.62616
 Alpha virt. eigenvalues --    1.64104   1.64977   1.65678   1.69178   1.69691
 Alpha virt. eigenvalues --    1.70453   1.70794   1.71388   1.71576   1.71846
 Alpha virt. eigenvalues --    1.72519   1.72892   1.72928   1.73115   1.74159
 Alpha virt. eigenvalues --    1.74429   1.75338   1.75937   1.76556   1.77129
 Alpha virt. eigenvalues --    1.77557   1.78051   1.78610   1.79425   1.80024
 Alpha virt. eigenvalues --    1.80412   1.81429   1.81825   1.82928   1.83656
 Alpha virt. eigenvalues --    1.83967   1.85122   1.85349   1.85944   1.86049
 Alpha virt. eigenvalues --    1.86338   1.87306   1.88734   1.89026   1.89332
 Alpha virt. eigenvalues --    1.90792   1.90852   1.91406   1.91867   1.92399
 Alpha virt. eigenvalues --    1.94035   1.94968   1.95445   1.95870   1.96304
 Alpha virt. eigenvalues --    1.96794   1.97051   1.97638   1.98274   1.99083
 Alpha virt. eigenvalues --    1.99402   2.00949   2.01490   2.02084   2.03139
 Alpha virt. eigenvalues --    2.03936   2.04725   2.04856   2.06269   2.06935
 Alpha virt. eigenvalues --    2.07182   2.07419   2.08957   2.09468   2.09871
 Alpha virt. eigenvalues --    2.11627   2.11747   2.12593   2.13375   2.13594
 Alpha virt. eigenvalues --    2.14080   2.14638   2.15736   2.16425   2.16531
 Alpha virt. eigenvalues --    2.17027   2.17236   2.17616   2.19039   2.19173
 Alpha virt. eigenvalues --    2.19942   2.19999   2.20491   2.20652   2.20878
 Alpha virt. eigenvalues --    2.21739   2.22590   2.22715   2.23650   2.24740
 Alpha virt. eigenvalues --    2.25323   2.25567   2.26151   2.26413   2.27222
 Alpha virt. eigenvalues --    2.27544   2.28043   2.28789   2.28997   2.29575
 Alpha virt. eigenvalues --    2.29956   2.31394   2.31508   2.32651   2.32917
 Alpha virt. eigenvalues --    2.33311   2.33797   2.34398   2.34605   2.35422
 Alpha virt. eigenvalues --    2.35685   2.36730   2.38026   2.38655   2.40866
 Alpha virt. eigenvalues --    2.41051   2.42803   2.43361   2.43702   2.43875
 Alpha virt. eigenvalues --    2.44247   2.45518   2.45706   2.46255   2.47416
 Alpha virt. eigenvalues --    2.47520   2.47819   2.48831   2.50254   2.50664
 Alpha virt. eigenvalues --    2.51155   2.53223   2.54605   2.55459   2.57060
 Alpha virt. eigenvalues --    2.58282   2.59191   2.59802   2.60563   2.61413
 Alpha virt. eigenvalues --    2.62104   2.64732   2.65445   2.66424   2.68652
 Alpha virt. eigenvalues --    2.69709   2.70487   2.71346   2.71627   2.77167
 Alpha virt. eigenvalues --    2.78045   2.78674   2.79761   2.81585   2.83003
 Alpha virt. eigenvalues --    2.83432   2.86110   2.87007   2.87508   2.89336
 Alpha virt. eigenvalues --    2.89800   2.90673   2.90948   2.93717   2.95368
 Alpha virt. eigenvalues --    2.96130   2.97263   3.03031   3.04442   3.04883
 Alpha virt. eigenvalues --    3.11086   3.13641   3.15581   3.20700   3.20746
 Alpha virt. eigenvalues --    3.28914   3.29579   3.30861   3.36841   3.36971
 Alpha virt. eigenvalues --    3.48222   3.54943   3.74346   3.78590   4.05343
 Alpha virt. eigenvalues --    4.15760
  Beta  occ. eigenvalues -- -256.37932 -30.22694 -26.07196 -26.06980 -26.05849
  Beta  occ. eigenvalues --  -19.30536 -14.54297 -14.51321 -14.47289 -14.47092
  Beta  occ. eigenvalues --  -14.46907 -14.46790 -10.38416 -10.35536 -10.33204
  Beta  occ. eigenvalues --  -10.33199 -10.33026 -10.33021 -10.32993 -10.32988
  Beta  occ. eigenvalues --  -10.32959 -10.32893 -10.32774 -10.30631 -10.30333
  Beta  occ. eigenvalues --  -10.30194 -10.30059 -10.29995 -10.29991 -10.29987
  Beta  occ. eigenvalues --  -10.29938 -10.29888 -10.29847 -10.29823 -10.29767
  Beta  occ. eigenvalues --  -10.29484 -10.29260 -10.28960 -10.28169 -10.28144
  Beta  occ. eigenvalues --  -10.28120 -10.28050 -10.28042 -10.27921 -10.27645
  Beta  occ. eigenvalues --  -10.27588  -3.58240  -2.34411  -2.34236  -2.33155
  Beta  occ. eigenvalues --   -1.17180  -1.16675  -1.08658  -1.07761  -1.07525
  Beta  occ. eigenvalues --   -1.06664  -1.03016  -0.93159  -0.91906  -0.91436
  Beta  occ. eigenvalues --   -0.91061  -0.90878  -0.90695  -0.90417  -0.90292
  Beta  occ. eigenvalues --   -0.86408  -0.85137  -0.84902  -0.84006  -0.82706
  Beta  occ. eigenvalues --   -0.82371  -0.80892  -0.79873  -0.78279  -0.78080
  Beta  occ. eigenvalues --   -0.77881  -0.76173  -0.74785  -0.74737  -0.72538
  Beta  occ. eigenvalues --   -0.72322  -0.70372  -0.69678  -0.68345  -0.67871
  Beta  occ. eigenvalues --   -0.67089  -0.64815  -0.64075  -0.63241  -0.62938
  Beta  occ. eigenvalues --   -0.61528  -0.61417  -0.61049  -0.59141  -0.58829
  Beta  occ. eigenvalues --   -0.58254  -0.57885  -0.57661  -0.55718  -0.55057
  Beta  occ. eigenvalues --   -0.54711  -0.54328  -0.53905  -0.53727  -0.53627
  Beta  occ. eigenvalues --   -0.53460  -0.53134  -0.52974  -0.52873  -0.52412
  Beta  occ. eigenvalues --   -0.52204  -0.52017  -0.51906  -0.51628  -0.51370
  Beta  occ. eigenvalues --   -0.50441  -0.50322  -0.50143  -0.49876  -0.49824
  Beta  occ. eigenvalues --   -0.49551  -0.49410  -0.49260  -0.49012  -0.48731
  Beta  occ. eigenvalues --   -0.48305  -0.48047  -0.47731  -0.47529  -0.47422
  Beta  occ. eigenvalues --   -0.47044  -0.46710  -0.46231  -0.45849  -0.45391
  Beta  occ. eigenvalues --   -0.44806  -0.44523  -0.43915  -0.43526  -0.43031
  Beta  occ. eigenvalues --   -0.42501  -0.41925  -0.41173  -0.41104  -0.39194
  Beta  occ. eigenvalues --   -0.38800  -0.38252  -0.37169  -0.36767  -0.36341
  Beta  occ. eigenvalues --   -0.34633  -0.33605  -0.32933  -0.31946  -0.31130
  Beta  occ. eigenvalues --   -0.29193  -0.28192
  Beta virt. eigenvalues --   -0.20240  -0.16897  -0.16745  -0.15936  -0.11294
  Beta virt. eigenvalues --   -0.10911  -0.08844  -0.07543  -0.06346  -0.04801
  Beta virt. eigenvalues --   -0.04259  -0.03462  -0.01679  -0.01284  -0.00393
  Beta virt. eigenvalues --    0.01158   0.01450   0.02093   0.02621   0.03259
  Beta virt. eigenvalues --    0.03545   0.04223   0.04499   0.04886   0.05025
  Beta virt. eigenvalues --    0.05127   0.05368   0.05711   0.05943   0.06435
  Beta virt. eigenvalues --    0.06657   0.06932   0.07120   0.07636   0.07808
  Beta virt. eigenvalues --    0.08139   0.08266   0.08641   0.08812   0.09337
  Beta virt. eigenvalues --    0.09383   0.09520   0.09748   0.10051   0.10521
  Beta virt. eigenvalues --    0.10580   0.10827   0.11550   0.11875   0.12094
  Beta virt. eigenvalues --    0.12368   0.12526   0.12965   0.13069   0.13562
  Beta virt. eigenvalues --    0.13926   0.14370   0.15280   0.15364   0.15829
  Beta virt. eigenvalues --    0.16383   0.16674   0.16919   0.17198   0.17548
  Beta virt. eigenvalues --    0.18176   0.18236   0.19861   0.20358   0.20847
  Beta virt. eigenvalues --    0.21014   0.21887   0.22135   0.23330   0.23756
  Beta virt. eigenvalues --    0.23953   0.25345   0.25822   0.26063   0.26527
  Beta virt. eigenvalues --    0.27259   0.27497   0.29036   0.29838   0.30525
  Beta virt. eigenvalues --    0.31217   0.31843   0.33294   0.33641   0.33965
  Beta virt. eigenvalues --    0.34398   0.34747   0.36552   0.38177   0.38240
  Beta virt. eigenvalues --    0.38559   0.39189   0.39524   0.39949   0.40343
  Beta virt. eigenvalues --    0.40821   0.41362   0.41891   0.42027   0.42309
  Beta virt. eigenvalues --    0.42921   0.43018   0.43545   0.43865   0.44262
  Beta virt. eigenvalues --    0.44733   0.45290   0.45590   0.45737   0.45925
  Beta virt. eigenvalues --    0.46544   0.46711   0.47194   0.47784   0.48330
  Beta virt. eigenvalues --    0.48785   0.49193   0.49513   0.49899   0.50628
  Beta virt. eigenvalues --    0.50796   0.51132   0.51662   0.52261   0.52637
  Beta virt. eigenvalues --    0.52960   0.53174   0.53652   0.54370   0.54669
  Beta virt. eigenvalues --    0.55091   0.55624   0.55821   0.56122   0.56491
  Beta virt. eigenvalues --    0.56539   0.57141   0.57393   0.57534   0.57836
  Beta virt. eigenvalues --    0.58153   0.58321   0.58536   0.60012   0.60348
  Beta virt. eigenvalues --    0.60600   0.61737   0.61912   0.62170   0.62945
  Beta virt. eigenvalues --    0.63122   0.63543   0.63825   0.64447   0.65012
  Beta virt. eigenvalues --    0.65418   0.66259   0.66501   0.66863   0.67109
  Beta virt. eigenvalues --    0.67895   0.68222   0.68623   0.68777   0.69154
  Beta virt. eigenvalues --    0.69464   0.69670   0.69873   0.70460   0.70771
  Beta virt. eigenvalues --    0.71362   0.71707   0.72285   0.73005   0.73832
  Beta virt. eigenvalues --    0.74004   0.74688   0.75139   0.76308   0.76502
  Beta virt. eigenvalues --    0.76852   0.77473   0.77901   0.78486   0.78563
  Beta virt. eigenvalues --    0.78812   0.79275   0.79436   0.79881   0.80215
  Beta virt. eigenvalues --    0.80673   0.81142   0.81417   0.81624   0.82139
  Beta virt. eigenvalues --    0.82469   0.83135   0.83342   0.83735   0.84224
  Beta virt. eigenvalues --    0.84466   0.84754   0.84965   0.85671   0.86035
  Beta virt. eigenvalues --    0.86621   0.86752   0.87093   0.87316   0.87623
  Beta virt. eigenvalues --    0.87999   0.88509   0.88738   0.89335   0.90001
  Beta virt. eigenvalues --    0.90234   0.90631   0.90903   0.91362   0.91596
  Beta virt. eigenvalues --    0.92102   0.92446   0.92672   0.93184   0.93639
  Beta virt. eigenvalues --    0.94008   0.94344   0.95175   0.95622   0.96716
  Beta virt. eigenvalues --    0.96976   0.97211   0.97801   0.98077   0.98869
  Beta virt. eigenvalues --    0.99661   1.00404   1.01538   1.01997   1.03527
  Beta virt. eigenvalues --    1.04456   1.05286   1.05510   1.06324   1.07384
  Beta virt. eigenvalues --    1.07843   1.08261   1.08627   1.09143   1.09573
  Beta virt. eigenvalues --    1.10256   1.10390   1.10842   1.10966   1.11264
  Beta virt. eigenvalues --    1.11776   1.12686   1.13196   1.14342   1.14877
  Beta virt. eigenvalues --    1.15441   1.16363   1.17466   1.17952   1.18474
  Beta virt. eigenvalues --    1.19480   1.20043   1.20588   1.20783   1.22054
  Beta virt. eigenvalues --    1.22452   1.23146   1.23664   1.23917   1.25012
  Beta virt. eigenvalues --    1.26087   1.26880   1.27416   1.27515   1.28045
  Beta virt. eigenvalues --    1.28067   1.28295   1.28902   1.29217   1.29693
  Beta virt. eigenvalues --    1.30786   1.31598   1.32650   1.33506   1.33738
  Beta virt. eigenvalues --    1.34320   1.35358   1.35691   1.37153   1.37648
  Beta virt. eigenvalues --    1.38224   1.39322   1.39888   1.40454   1.40840
  Beta virt. eigenvalues --    1.41818   1.42212   1.43395   1.43634   1.44556
  Beta virt. eigenvalues --    1.45273   1.45816   1.46337   1.47678   1.49025
  Beta virt. eigenvalues --    1.49963   1.51572   1.51855   1.52770   1.53521
  Beta virt. eigenvalues --    1.54499   1.54706   1.55735   1.56345   1.57437
  Beta virt. eigenvalues --    1.58003   1.59472   1.60648   1.60852   1.62089
  Beta virt. eigenvalues --    1.62654   1.64347   1.65000   1.65706   1.69171
  Beta virt. eigenvalues --    1.69706   1.70458   1.70802   1.71388   1.71600
  Beta virt. eigenvalues --    1.71917   1.72534   1.72900   1.72909   1.73155
  Beta virt. eigenvalues --    1.74170   1.74427   1.75384   1.75947   1.76551
  Beta virt. eigenvalues --    1.77120   1.77547   1.78050   1.78620   1.79436
  Beta virt. eigenvalues --    1.80063   1.80416   1.81442   1.81848   1.82969
  Beta virt. eigenvalues --    1.83750   1.84002   1.85188   1.85407   1.86086
  Beta virt. eigenvalues --    1.86136   1.86383   1.87418   1.88853   1.89137
  Beta virt. eigenvalues --    1.89726   1.90867   1.90922   1.91415   1.91926
  Beta virt. eigenvalues --    1.92462   1.94087   1.95012   1.95483   1.95914
