 Entering Gaussian System, Link 0=g16
 Input=5g6q16.com
 Output=5g6q16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033583/Gau-428519.inp" -scrdir="/local/becsleip_8033583/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    428520.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1358(r),1243(r),1245(r)
                                                    1248(r),1359(r),1241(r)
                                                    1251(r),1207(r)
     3. BD (   1)Fe   1 - N   4          0.94656    -0.61993  1274(g),1276(g),1275(g)
                                                    488(v),1310(v),566(v)
                                                    1305(v),230(g),204(v),178(v)
                                                    142(g),569(v),1244(r)
                                                    1280(v),1358(r),203(v)
                                                    256(r),1283(g),1286(r)
                                                    255(r),1243(r),491(v),489(v)
                                                    1242(r),1249(r),1241(r)
                                                    1359(r)
     4. BD (   1) N   2 - C   6          0.98943    -0.91922  1294(v),1291(v),1323(v)
                                                    1274(g),1288(g),1279(g)
                                                    360(v),149(v),1247(r)
     5. BD (   2) N   2 - C   6          0.93877    -0.43753  1295(v),1290(v),1322(v)
                                                    143(v),359(v),696(v),1356(r)
     6. BD (   1) N   2 - C   9          0.98941    -0.92215  1288(v),1293(v),1324(v)
                                                    1274(g),1294(g),281(v)
                                                    1277(g),149(v),1292(g)
     7. BD (   1) N   3 - C  10          0.98969    -0.91926  1303(v),1300(v),1324(v)
                                                    1297(g),463(v),1275(g)
                                                    1281(g),142(v),149(v),143(v)
                                                    1296(g),470(v)
     8. BD (   2) N   3 - C  10          0.90126    -0.43104  1304(v),1295(v),1299(v)
                                                    143(v),464(v),9(g),1359(r)
     9. BD*(   2) N   3 - C  10          0.46309    -0.14286  1295(v),1299(v),1304(v)
                                                    384(g),202(g),143(v),729(v)
                                                    388(g),1358(r)
    10. BD (   1) N   3 - C  13          0.98976    -0.92151  1297(v),1302(v),1325(v)
                                                    1303(g),1280(g),1275(g)
                                                    386(v),142(v),149(v),143(v)
    11. BD (   1) N   4 - C  14          0.98927    -0.92663  1312(v),1309(v),1276(g)
                                                    1325(v),1306(g),1284(g)
                                                    568(v),149(v),1246(r)
    12. BD (   2) N   4 - C  14          0.93372    -0.43824  1313(v),1308(v),1304(v)
                                                    143(v),758(v),567(v),571(v)
                                                    1358(r)
    13. BD (   1) N   4 - C  17          0.98946    -0.91965  1306(v),1311(v),1276(g)
                                                    1326(v),1312(g),489(v)
                                                    1282(g),149(v),494(v)
                                                    1243(r)
    14. BD (   1) N   5 - C  18          0.98913    -0.91988  142(r),1321(v),143(r)
                                                    1318(v),1326(v),1315(g)
                                                    1286(g),671(v),149(r)
                                                    1276(r)
    15. BD (   2) N   5 - C  18          0.90635    -0.44036  1322(v),1313(v),1317(v)
                                                    143(r),672(v),16(g),1246(r)
    16. BD*(   2) N   5 - C  18          0.47187    -0.15205  1313(v),1317(v),1322(v)
                                                    592(g),143(r),254(g),791(v)
                                                    596(g),259(g),1359(r)
    17. BD (   1) N   5 - C  21          0.98912    -0.92780  142(r),1315(v),143(r)
                                                    1320(v),1323(v),1321(g)
                                                    1285(g),594(v),149(r),698(v)
                                                    1246(r)
    18. BD (   1) C   6 - C   7          0.98145    -0.77279  1293(v),1274(v),1321(v)
                                                    1288(g),332(v),697(v)
                                                    1289(g),1294(r),1332(v)
                                                    178(v)
    19. BD (   1) C   6 - C  22          0.98938    -0.83577  1319(v),1321(g),1279(v)
                                                    307(v),1287(g),1277(g)
                                                    670(v),1289(v),1323(g)
                                                    671(v),178(v)
    20. BD (   1) C   7 - C   8          0.98773    -0.82730  1288(v),1294(v),1291(g)
                                                    1293(g),1287(g),1292(g)
                                                    358(v),280(v)
    21. BD (   2) C   7 - C   8          0.88551    -0.36800  1278(v),1295(v),1330(v)
                                                    1331(v),1329(v),1328(v)
                                                    861(v),285(v),820(v)
    22. BD (   1) C   7 - C  34          0.99284    -0.75252  1277(v),1289(g),1292(v)
                                                    333(v),1287(g),280(v),332(v)
    23. BD (   1) C   8 - C   9          0.98059    -0.76793  1291(v),1274(v),1297(v)
                                                    1294(g),728(v),306(v)
                                                    1288(r),1289(g),1327(v)
                                                    178(v)
    24. BD (   1) C   8 - C  30          0.99295    -0.75553  1279(v),1289(g),1287(v)
                                                    307(v),1292(g),358(v)
    25. BD (   1) C   9 - C  24          0.98955    -0.83945  1296(v),1277(v),1297(g)
                                                    333(v),1292(g),1279(g)
                                                    385(v),1289(v),386(v)
                                                    1324(g),177(v),178(v)
    26. BD (   2) C   9 - C  24          0.81876    -0.37335  9(v),1290(v),1278(v),176(v)
                                                    1295(g)
    27. BD (   1) C  10 - C  11          0.98167    -0.77283  1302(v),1275(v),1294(v)
                                                    1297(g),728(v),1303(r)
                                                    1298(g),437(v),1335(v)
                                                    204(v),903(v)
    28. BD (   1) C  10 - C  24          0.98940    -0.83804  1292(v),1281(v),1294(g)
                                                    1296(g),1280(g),358(v)
                                                    1298(v),410(v),411(v),204(v)
                                                    1324(g)
    29. BD (   1) C  11 - C  12          0.98634    -0.81920  1297(v),1303(v),1302(g)
                                                    1337(v),1300(g),1301(g)
                                                    1296(g),385(v),462(v),904(v)
    30. BD (   2) C  11 - C  12          0.88819    -0.36624  9(v),1304(v),1338(v),1333(v)
                                                    1334(v),1336(v),1337(v)
                                                    902(v),467(v),945(v),1299(g)
    31. BD (   1) C  11 - C  38          0.99288    -0.75527  1280(v),1301(v),1298(g)
                                                    437(v),1296(g),385(v)
    32. BD (   1) C  12 - C  13          0.97969    -0.76843  1300(v),1275(v),1306(v)
                                                    1303(g),759(v),1298(g)
                                                    1336(v),1302(g),1297(r)
                                                    204(v),1338(v),410(v),946(v)
                                                    411(v)
    33. BD (   1) C  12 - C  42          0.98914    -0.78091  1298(g),1340(v),1281(v)
                                                    410(v),1337(g),1296(v)
                                                    1301(g),974(v),975(v),462(v)
    34. BD (   1) C  13 - C  26          0.98942    -0.83509  1305(v),1280(v),1306(g)
                                                    1281(g),1301(g),1298(v)
                                                    488(v),437(v),1325(g),489(v)
                                                    438(v),203(v),204(v),436(v)
    35. BD (   2) C  13 - C  26          0.88156    -0.37165  1283(v),9(v),1299(v),1304(g)
                                                    202(v),492(v)
    36. BD (   1) C  14 - C  15          0.98189    -0.77612  1311(v),1276(v),1303(v)
                                                    1306(g),759(v),1307(g)
                                                    540(v),1312(r),1343(v)
                                                    229(v)
    37. BD (   1) C  14 - C  26          0.98911    -0.83225  1301(v),1284(v),1303(g)
                                                    1305(g),515(v),1282(g)
                                                    1307(v),462(v),229(v),463(v)
                                                    1325(g)
    38. BD (   1) C  15 - C  16          0.98629    -0.81731  1306(v),1312(v),1311(g)
                                                    1344(v),1309(g),1310(g)
                                                    1305(g),566(v),488(v)
                                                    1341(v),1054(v)
    39. BD (   2) C  15 - C  16          0.87663    -0.36616  1283(v),1313(v),1346(v)
                                                    1342(v),1341(v),1344(v)
                                                    1010(v),493(v),1053(v)
    40. BD (   1) C  15 - C  47          0.99264    -0.75163  1282(v),1310(v),1307(g)
                                                    1305(g),541(v),488(v)
    41. BD (   1) C  16 - C  17          0.98010    -0.76699  1309(v),1276(v),1315(v)
                                                    1345(v),1312(g),790(v)
                                                    1307(g),514(v),1306(r)
                                                    1311(g),230(v),1051(v)
    42. BD (   1) C  16 - C  51          0.98929    -0.78580  1307(g),1348(v),1284(v)
                                                    1345(g),1305(v),1310(g)
                                                    515(v),566(v),514(v),1083(v)
                                                    1082(v)
    43. BD (   1) C  17 - C  28          0.98963    -0.84079  1314(v),1282(v),1315(g)
                                                    1310(g),541(v),1284(g)
                                                    1307(v),593(v),230(v)
                                                    1326(g)
    44. BD (   2) C  17 - C  28          0.82130    -0.37629  16(v),1308(v),1283(v),228(v)
                                                    1313(g),1359(r)
    45. BD (   1) C  18 - C  19          0.98127    -0.77429  1320(v),1312(v),1315(g)
                                                    790(v),644(v),1316(g)
                                                    1321(r),1351(v),256(v)
                                                    142(r)
    46. BD (   1) C  18 - C  28          0.98949    -0.84263  1310(v),1286(v),1312(g)
                                                    619(v),1314(g),1285(g)
                                                    1316(v),566(v),256(v)
                                                    1326(g),567(v)
    47. BD (   1) C  19 - C  20          0.98769    -0.83121  1321(v),1315(v),1320(g)
                                                    1318(g),1319(g),1314(g)
                                                    670(v),593(v)
    48. BD (   2) C  19 - C  20          0.89959    -0.37298  16(v),1322(v),1352(v)
                                                    1354(v),1349(v),1350(v)
                                                    1159(v),675(v)
    49. BD (   1) C  19 - C  56          0.99293    -0.75917  1285(v),1319(v),1316(g)
                                                    645(v),1314(g),593(v)
    50. BD (   1) C  20 - C  21          0.98125    -0.77709  1318(v),1288(v),1321(g)
                                                    697(v),618(v),1316(g)
                                                    1315(r),1353(v),142(r)
                                                    256(v),255(v)
    51. BD (   1) C  20 - C  60          0.99274    -0.75653  1286(v),1316(g),1314(v)
                                                    619(v),1319(g),670(v)
    52. BD (   1) C  21 - C  22          0.98932    -0.83930  1287(v),1285(v),1288(g)
                                                    645(v),1319(g),1286(g)
                                                    1316(v),280(v),255(v)
                                                    1323(g),281(v)
    53. BD (   2) C  21 - C  22          0.88558    -0.37813  1278(v),16(v),1317(v)
                                                    1322(g),254(v),284(v)
                                                    1355(r)
    54. BD (   1) C  22 - H  23          0.98312    -0.62302  1286(v),1277(v),281(v)
                                                    671(v),1321(g),1288(g)
    55. BD (   1) C  24 - H  25          0.98304    -0.63073  1279(v),1280(v),386(v)
                                                    360(v),1294(g),1297(g)
    56. BD (   1) C  26 - H  27          0.98308    -0.61777  1281(v),1282(v),489(v)
                                                    463(v),1303(g),1306(g)
    57. BD (   1) C  28 - H  29          0.98300    -0.63149  1285(v),1284(v),594(v)
                                                    568(v),1315(g),1312(g)
                                                    567(v)
    58. BD (   1) C  30 - H  31          0.99172    -0.60557  1292(v),332(v)
    59. BD (   1) C  30 - H  32          0.98808    -0.60473  1290(v),1289(v),334(v)
    60. BD (   1) C  30 - H  33          0.98803    -0.60405  1290(v),1289(v),334(v)
    61. BD (   1) C  34 - H  35          0.98946    -0.60219  1290(v),1289(v),308(v)
    62. BD (   1) C  34 - H  36          0.98930    -0.60297  1290(v),1289(v),308(v)
    63. BD (   1) C  34 - H  37          0.99184    -0.60423  1287(v),306(v)
    64. BD (   1) C  38 - H  39          0.98708    -0.60356  1299(v),1298(v),412(v)
    65. BD (   1) C  38 - H  40          0.98685    -0.60316  1299(v),1298(v),414(v)
                                                    412(v)
    66. BD (   1) C  38 - H  41          0.99153    -0.60355  1296(v),411(v)
    67. BD (   1) C  42 - H  43          0.98484    -0.61057  1339(v),1301(v),1299(v)
                                                    436(v),974(v),1340(v)
                                                    1337(g)
    68. BD (   1) C  42 - C  44          0.99453    -0.85184  1298(v),436(v),1302(g)
                                                    1336(g),1340(g)
    69. BD (   2) C  42 - C  44          0.97550    -0.38306  1299(v),1301(v),1298(v)
                                                    438(v)
    70. BD (   1) C  44 - H  45          0.99164    -0.62208  1336(v),943(v),944(v)
                                                    1337(g)
    71. BD (   1) C  44 - H  46          0.99109    -0.61647  1302(v),944(v),943(v)
                                                    1337(g),1336(v)
    72. BD (   1) C  47 - H  48          0.99059    -0.59913  1307(v),1308(v),514(v)
                                                    517(v)
    73. BD (   1) C  47 - H  49          0.98810    -0.59863  1308(v),1307(v),516(v)
    74. BD (   1) C  47 - H  50          0.99035    -0.59815  1305(v),514(v),1308(v)
    75. BD (   1) C  51 - H  52          0.98536    -0.61577  1347(v),1307(v),1308(v)
                                                    540(v),1082(v),1348(v)
                                                    1345(g)
    76. BD (   1) C  51 - C  53          0.99408    -0.85771  1310(v),540(v),1311(g)
                                                    1344(g),1348(g)
    77. BD (   2) C  51 - C  53          0.96700    -0.37908  1308(v),1307(v),1310(v)
    78. BD (   1) C  53 - H  54          0.99161    -0.62363  1344(v),1051(v),1052(v)
                                                    1345(g)
    79. BD (   1) C  53 - H  55          0.99112    -0.61856  1311(v),1052(v),1051(v)
                                                    1345(g),1344(v)
    80. BD (   1) C  56 - H  57          0.98673    -0.60670  1317(v),1316(v),620(v)
    81. BD (   1) C  56 - H  58          0.98797    -0.60763  1317(v),1316(v),620(v)
    82. BD (   1) C  56 - H  59          0.99171    -0.60870  1314(v),618(v)
    83. BD (   1) C  60 - H  61          0.98871    -0.60500  1317(v),1316(v),646(v)
    84. BD (   1) C  60 - H  62          0.99184    -0.60725  1319(v),644(v)
    85. BD (   1) C  60 - H  63          0.98909    -0.60589  1317(v),1316(v),646(v)
    91. CR (   1)Fe   1                  1.00000  -250.41454   
    92. CR (   2)Fe   1                  1.00000   -34.89338   
    93. CR (   3)Fe   1                  0.99813    -5.03573  142(g),1286(r),1282(v)
                                                    1285(r),1277(v),1279(v)
                                                    1284(v),1281(v),1280(v)
                                                    1358(r)
    94. CR (   4)Fe   1                  1.00000   -26.05734   
    95. CR (   5)Fe   1                  0.99922    -2.51827  1358(r)
    96. CR (   6)Fe   1                  1.00000   -26.05510   
    97. CR (   7)Fe   1                  0.99923    -2.51368  1286(r),1359(r)
    98. CR (   8)Fe   1                  1.00000   -26.07733   
    99. CR (   9)Fe   1                  0.99969    -2.58593  143(g),1358(r)
   100. CR (   1) N   2                  0.99963   -14.27828  358(v),280(v),1294(v)
                                                    1288(v)
   101. CR (   1) N   3                  0.99963   -14.27372  385(v),462(v),142(v),1297(v)
                                                    1303(v)
   102. CR (   1) N   4                  0.99963   -14.27742  488(v),566(v),1312(v)
                                                    1306(v)
   103. CR (   1) N   5                  0.99962   -14.27411  142(r),143(r),670(v),593(v)
                                                    1276(r),1315(v),1321(v)
   104. CR (   1) C   6                  0.99953   -10.19578  1274(v),698(v),1291(v)
                                                    306(v),1321(v),307(v),177(v)
   105. CR (   1) C   7                  0.99946   -10.14263  333(v),1293(v),1289(g)
                                                    281(v),1288(v),863(v),332(v)
   106. CR (   1) C   8                  0.99946   -10.14726  306(v),1291(v),1289(g)
                                                    360(v),1294(v),307(v),822(v)
   107. CR (   1) C   9                  0.99952   -10.18722  332(v),1274(v),1293(v)
                                                    730(v),1297(v),1294(g)
                                                    177(v)
   108. CR (   1) C  10                  0.99952   -10.18761  1275(v),410(v),1300(v)
                                                    1294(v),203(v),729(v)
                                                    1297(g)
   109. CR (   1) C  11                  0.99948   -10.14958  1302(v),386(v),436(v)
                                                    1298(g),438(v),1297(v)
                                                    904(v)
   110. CR (   1) C  12                  0.99945   -10.14184  411(v),1300(v),463(v)
                                                    1298(g),1303(v),1337(v)
                                                    943(v),946(v)
   111. CR (   1) C  13                  0.99953   -10.19682  760(v),1275(v),437(v)
                                                    1302(v),1306(v),203(v)
                                                    1303(g)
   112. CR (   1) C  14                  0.99953   -10.19279  514(v),1276(v),760(v)
                                                    1309(v),1303(v)
   113. CR (   1) C  15                  0.99948   -10.14631  541(v),1311(v),489(v)
                                                    1307(g),1306(v),1012(v)
   114. CR (   1) C  16                  0.99946   -10.14482  515(v),1309(v),568(v)
                                                    1307(g),1312(v),1054(v)
                                                    1051(v),1345(v)
   115. CR (   1) C  17                  0.99954   -10.19418  1276(v),540(v),1311(v)
                                                    792(v),1315(v),229(v)
                                                    1312(g)
   116. CR (   1) C  18                  0.99953   -10.19292  618(v),1318(v),1312(v)
                                                    255(v)
   117. CR (   1) C  19                  0.99947   -10.15318  1320(v),644(v),594(v)
                                                    1316(g),1315(v),645(v)
                                                    1120(v)
   118. CR (   1) C  20                  0.99946   -10.14993  619(v),1318(v),671(v)
                                                    1316(g),1321(v),618(v)
                                                    1161(v)
   119. CR (   1) C  21                  0.99953   -10.19789  698(v),644(v),1320(v)
                                                    1288(v),645(v)
   120. CR (   1) C  22                  0.99949   -10.12926  1277(v),1286(v),673(v)
                                                    283(v),1319(v),1287(v)
                                                    281(v),671(v),280(v),670(v)
                                                    724(v)
   121. CR (   1) C  24                  0.99948   -10.14068  1279(v),1280(v),387(v)
                                                    361(v),1292(v),1296(v)
                                                    385(v),754(v),365(v),358(v)
                                                    390(v)
   122. CR (   1) C  26                  0.99949   -10.12193  1281(v),1282(v),491(v)
                                                    1305(v),466(v),1301(v)
                                                    462(v),488(v),489(v)
   123. CR (   1) C  28                  0.99949   -10.14594  1284(v),1285(v),595(v)
                                                    566(v),1314(v),569(v)
                                                    1310(v),594(v),593(v),816(v)
   124. CR (   1) C  30                  0.99970   -10.13854  333(v),1289(v),1292(v)
   125. CR (   1) C  34                  0.99970   -10.13665  307(v),1289(v),1287(v)
   126. CR (   1) C  38                  0.99970   -10.13770  410(v),1298(v),1296(v)
   127. CR (   1) C  42                  0.99957   -10.13792  975(v),1301(v),1298(v)
                                                    437(v),1337(g),970(v)
   128. CR (   1) C  44                  0.99960   -10.12867  944(v),948(v),1302(v)
                                                    1337(g),1000(v)
   129. CR (   1) C  47                  0.99970   -10.13195  1307(v),515(v),1305(v)
   130. CR (   1) C  51                  0.99957   -10.14017  1083(v),1307(v),541(v)
                                                    1310(v),1345(g),1078(v)
   131. CR (   1) C  53                  0.99961   -10.13208  1052(v),1311(v),1055(v)
                                                    1345(g)
   132. CR (   1) C  56                  0.99970   -10.14190  619(v),1316(v),1314(v)
   133. CR (   1) C  60                  0.99970   -10.14000  645(v),1316(v),1319(v)
   140. LP (   3)Fe   1                  0.97904    -0.49443  176(v),228(v),254(r),202(v)
                                                    1283(v),1278(v),16(r),151(g)
                                                    1245(r),170(g),9(v),1359(r)
                                                    1246(r),1254(r),1244(r)
   141. LP (   4)Fe   1                  0.97594    -0.43656  229(v),177(v),255(r),203(v)
                                                    149(g),165(g),167(g),1286(r)
                                                    1285(r),1284(v),1282(v)
                                                    1277(v),1279(v),1281(v)
                                                    1280(v),1253(r),1244(r)
                                                    1202(r),1269(r),1245(r)
                                                    1259(r),1266(r),1242(r)
   142. LP (   5)Fe   1                  0.14718     0.24950  1275(g),1356(r),1276(g)
                                                    1246(r),1274(g),256(r)
                                                    1355(r),230(v),143(g),178(v)
                                                    150(g),1282(v),1279(v)
                                                    1247(r),1286(r),177(v)
                                                    262(r),1285(r),156(g),229(v)
                                                    670(r),1310(r),202(v),593(r)
                                                    1269(r),176(v),210(v)
                                                    1326(r),1242(r),152(g)
                                                    1248(r),1245(r),1241(r)
                                                    1251(r),1359(r),1244(r)
                                                    1202(r),1250(r),1357(r)
                                                    1203(r),1262(r),1257(r)
                                                    1260(r),1204(r),1226(r)
                                                    1266(r),1243(r),1253(r)
                                                    1259(r),1267(r)
   143. LP (   6)Fe   1                  0.11312     0.10581  1275(g),152(g),142(g),150(g)
                                                    1247(r),151(g),254(r)
                                                    1243(r),1248(r),256(r)
                                                    1245(r),156(g),176(v),228(v)
                                                    16(r),204(v),1283(v),1358(r)
                                                    1359(r),1249(r),1260(r)
                                                    1246(r),1207(r),1203(r)
                                                    1264(r),1262(r),1244(r)
   144. LP (   1)Fe   1                  0.98954    -0.51578  178(v),230(v),204(v),256(r)
                                                    143(g),1241(r),152(g),151(g)
                                                    1275(g),168(g),150(g),154(g)
                                                    257(r),179(v),231(v),1242(r)
                                                    1252(r),1359(r),1245(r)
                                                    1202(r)
   145. LP (   2)Fe   1                  0.98057    -0.49627  202(v),254(r),228(v),176(v)
                                                    16(r),1283(v),150(g),9(v)
                                                    1278(v),171(g),1244(r)
                                                    1241(r),1242(r),1358(r)
                                                    1247(r),1248(r),1256(r)
   146. LP (   1) N   5                  0.76909    -0.51216  142(r),143(r),1314(v)
                                                    1319(v),1275(r),1276(r)
                                                    670(v),593(v),256(g),1274(r)
                                                    16(g),152(r),150(r),262(g)
                                                    1246(r),1315(v),1321(v)
   149. RY*(   1)Fe   1                  0.00397     1.30892   
   150. RY*(   2)Fe   1                  0.00139     0.46179   
   151. RY*(   3)Fe   1                  0.00107     0.51413   
   152. RY*(   4)Fe   1                  0.00093     0.74314   
   153. RY*(   5)Fe   1                  0.00050     1.53657   
   154. RY*(   6)Fe   1                  0.00033     0.85334   
   155. RY*(   7)Fe   1                  0.00019     1.72943   
   156. RY*(   8)Fe   1                  0.00016     1.41983   
   157. RY*(   9)Fe   1                  0.00014     1.67794   
   158. RY*(  10)Fe   1                  0.00006     2.26238   
   159. RY*(  11)Fe   1                  0.00006     2.06173   
   160. RY*(  12)Fe   1                  0.00005     1.82620   
   161. RY*(  13)Fe   1                  0.00005     2.55469   
   162. RY*(  14)Fe   1                  0.00003     3.60696   
   163. RY*(  15)Fe   1                  0.00002     2.57223   
   164. RY*(  16)Fe   1                  0.00003     3.84276   
   165. RY*(  17)Fe   1                  0.00001     2.45131   
   166. RY*(  18)Fe   1                  0.00002     2.46963   
   167. RY*(  19)Fe   1                  0.00001     2.42242   
   168. RY*(  20)Fe   1                  0.00001     3.41980   
   169. RY*(  21)Fe   1                  0.00001     3.73626   
   170. RY*(  22)Fe   1                  0.00000     3.04430   
   171. RY*(  23)Fe   1                  0.00001     2.96671   
   172. RY*(  24)Fe   1                  0.00001     3.87168   
   173. RY*(  25)Fe   1                  0.00001     3.86632   
   174. RY*(  26)Fe   1                  0.00001     4.04127   
   175. RY*(  27)Fe   1                  0.00001     4.05836   
   176. RY*(   1) N   2                  0.00877     0.64245   
   177. RY*(   2) N   2                  0.00562     1.05759   
   178. RY*(   3) N   2                  0.00388     1.82569   
   179. RY*(   4) N   2                  0.00125     1.23476   
   180. RY*(   5) N   2                  0.00033     2.27910   
   181. RY*(   6) N   2                  0.00023     3.25357   
   182. RY*(   7) N   2                  0.00018     1.91544   
   183. RY*(   8) N   2                  0.00017     1.46814   
   184. RY*(   9) N   2                  0.00011     2.41178   
   185. RY*(  10) N   2                  0.00005     3.08682   
   186. RY*(  11) N   2                  0.00005     2.80050   
   187. RY*(  12) N   2                  0.00003     3.57548   
   188. RY*(  13) N   2                  0.00002     3.58827   
   189. RY*(  14) N   2                  0.00003     4.48166   
   190. RY*(  15) N   2                  0.00002     3.77469   
   191. RY*(  16) N   2                  0.00002     4.72018   
   192. RY*(  17) N   2                  0.00001     2.42990   
   193. RY*(  18) N   2                  0.00000    29.35652   
   194. RY*(  19) N   2                  0.00000     4.78156   
   195. RY*(  20) N   2                  0.00000     4.41436   
   196. RY*(  21) N   2                  0.00000     4.42106   
   197. RY*(  22) N   2                  0.00000     4.59173   
   198. RY*(  23) N   2                  0.00000     4.49938   
   199. RY*(  24) N   2                  0.00000     4.39715   
   200. RY*(  25) N   2                  0.00000     4.84656   
   201. RY*(  26) N   2                  0.00001     4.79294   
   202. RY*(   1) N   3                  0.01060     0.64271   
   203. RY*(   2) N   3                  0.00587     1.05104   
   204. RY*(   3) N   3                  0.00402     1.77869   
   205. RY*(   4) N   3                  0.00097     1.41389   
   206. RY*(   5) N   3                  0.00029     2.34495   
   207. RY*(   6) N   3                  0.00022     3.12468   
   208. RY*(   7) N   3                  0.00019     1.72435   
   209. RY*(   8) N   3                  0.00018     1.80549   
   210. RY*(   9) N   3                  0.00011     2.39303   
   211. RY*(  10) N   3                  0.00006     3.31984   
   212. RY*(  11) N   3                  0.00005     4.17363   
   213. RY*(  12) N   3                  0.00004     2.36941   
   214. RY*(  13) N   3                  0.00001     3.91728   
   215. RY*(  14) N   3                  0.00002     4.18137   
   216. RY*(  15) N   3                  0.00002     4.02094   
   217. RY*(  16) N   3                  0.00001     2.45372   
   218. RY*(  17) N   3                  0.00002     3.46446   
   219. RY*(  18) N   3                  0.00000    29.64290   
   220. RY*(  19) N   3                  0.00000     4.85040   
   221. RY*(  20) N   3                  0.00000     4.38241   
   222. RY*(  21) N   3                  0.00000     4.60202   
   223. RY*(  22) N   3                  0.00000     4.50683   
   224. RY*(  23) N   3                  0.00000     4.45793   
   225. RY*(  24) N   3                  0.00000     4.39565   
   226. RY*(  25) N   3                  0.00001     4.88824   
   227. RY*(  26) N   3                  0.00000     4.88229   
   228. RY*(   1) N   4                  0.00946     0.65010   
   229. RY*(   2) N   4                  0.00575     1.12307   
   230. RY*(   3) N   4                  0.00377     1.81512   
   231. RY*(   4) N   4                  0.00122     1.27335   
   232. RY*(   5) N   4                  0.00035     2.11563   
   233. RY*(   6) N   4                  0.00020     3.08963   
   234. RY*(   7) N   4                  0.00018     1.57241   
   235. RY*(   8) N   4                  0.00015     1.99281   
   236. RY*(   9) N   4                  0.00007     2.41391   
   237. RY*(  10) N   4                  0.00005     3.88353   
   238. RY*(  11) N   4                  0.00002     3.69401   
   239. RY*(  12) N   4                  0.00003     3.82025   
   240. RY*(  13) N   4                  0.00002     4.61999   
   241. RY*(  14) N   4                  0.00003     2.99387   
   242. RY*(  15) N   4                  0.00001     4.11180   
   243. RY*(  16) N   4                  0.00001     4.58604   
