 Entering Gaussian System, Link 0=g16
 Input=2c2c05.com
 Output=2c2c05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986617/Gau-2336250.inp" -scrdir="/local/becsleip_7986617/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2336251.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    15   Atom       -0.003764     -0.005681      0.000390
    16   Atom        0.002404      0.009675     -0.002189
    17   Atom        0.014129     -0.004702     -0.001064
    18   Atom        0.009248     -0.003163      0.001567
    19   Atom        0.005360      0.000320      0.031842
    20   Atom       -0.002354      0.002510      0.027128
    21   Atom       -0.005920     -0.009790      0.000973
    22   Atom       -0.013886      0.004635     -0.016520
    23   Atom       -0.014094     -0.000946      0.000699
    24   Atom        0.014356     -0.006681     -0.011576
    25   Atom        0.015914      0.000186      0.000421
    26   Atom       -0.013188      0.001524     -0.004485
    27   Atom       -0.008510     -0.002303      0.002293
    28   Atom        0.014965      0.013883      0.003819
    29   Atom        0.015294     -0.000069     -0.001428
    30   Atom       -0.002257     -0.000307      0.000697
    31   Atom       -0.002830      0.000311     -0.000948
    32   Atom       -0.002693     -0.000807      0.002274
    33   Atom       -0.001352     -0.000133      0.000437
    34   Atom        0.001409      0.000136      0.000634
    35   Atom        0.002039      0.000463      0.002292
    36   Atom        0.001975     -0.000297     -0.001012
    37   Atom        0.000793      0.000043      0.000414
    38   Atom       -0.004405      0.000182      0.000497
    39   Atom       -0.002432     -0.002817      0.000456
    40   Atom       -0.003334      0.000395     -0.000251
    41   Atom       -0.001727      0.002432     -0.000645
    42   Atom        0.016818     -0.011471      0.016352
    43   Atom        0.003630     -0.000032     -0.000417
    44   Atom       -0.021333      0.005316     -0.024389
    45   Atom        0.001449     -0.001132      0.000937
    46   Atom        0.002330      0.000911     -0.000921
    47   Atom        0.001972      0.000146     -0.000356
    48   Atom        0.002262     -0.000869     -0.002340
    49   Atom        0.002925      0.000340      0.001453
    50   Atom        0.000995     -0.000070     -0.000211
    51   Atom       -0.001414      0.002844      0.003078
    52   Atom       -0.003508     -0.000838      0.001549
    53   Atom       -0.003719     -0.003243     -0.005792
    54   Atom       -0.001184      0.000371     -0.000888
    55   Atom       -0.000892     -0.000093     -0.000446
    56   Atom       -0.004377     -0.001616      0.000241
    57   Atom       -0.003080      0.001108     -0.000066
    58   Atom       -0.003111     -0.001456      0.000786
    59   Atom       -0.001894     -0.003490      0.000849
    60   Atom        0.005230      0.001492      0.000131
    61   Atom        0.002725      0.002465      0.000469
    62   Atom        0.003350     -0.003239     -0.000502
    63   Atom        0.003811      0.000238      0.000120
    64   Atom        0.000989      0.004458      0.002055
    65   Atom        0.001239      0.002684      0.002286
    66   Atom       -0.000097      0.002811      0.000062
    67   Atom        0.000204      0.000985      0.001093
    68   Atom       -0.004331      0.001602     -0.004319
    69   Atom        0.000191     -0.000270     -0.003549
    70   Atom       -0.001382      0.003337      0.000916
    71   Atom       -0.002688     -0.012377     -0.015426
    72   Atom        0.008617     -0.010124     -0.014951
    73   Atom       -0.012114      0.067851     -0.008754
    74   Atom        0.012778      0.025071      0.014100
    75   Atom        0.010369      0.012699      0.011122
    76   Atom       -0.002899      0.007964     -0.002731
    77   Atom       -0.001652      0.004641     -0.002122
    78   Atom       -0.004480      0.008404     -0.003916
    79   Atom        0.001146      0.008080      0.001053
    80   Atom       -0.010587      0.013467     -0.014136
    81   Atom       -0.005665      0.006102     -0.011488
    82   Atom       -0.001831      0.002683     -0.004996
    83   Atom        0.010646     -0.011930      0.213625
    84   Atom        0.002829     -0.011981     -0.003359
    85   Atom        0.001099     -0.005083     -0.001911
    86   Atom       -0.001504     -0.012739      0.001922
    87   Atom        0.006922     -0.010452     -0.009563
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9537   -51.137   -18.247   -17.057  0.9957  0.0277 -0.0886
     1 Fe(57) Bbb    -1.8634   -32.260   -11.511   -10.761 -0.0261  0.9995  0.0194
              Bcc     4.8170    83.397    29.758    27.818  0.0891 -0.0170  0.9959
 
              Baa    -0.1392    -5.370    -1.916    -1.791  0.9962  0.0614 -0.0614
     2 N(14)  Bbb    -0.0632    -2.439    -0.870    -0.814 -0.0551  0.9936  0.0990
              Bcc     0.2025     7.809     2.786     2.605  0.0671 -0.0952  0.9932
 
              Baa    -0.0359    -1.384    -0.494    -0.462  0.3251 -0.0670  0.9433
     3 N(14)  Bbb    -0.0164    -0.632    -0.226    -0.211 -0.0159  0.9970  0.0763
              Bcc     0.0523     2.016     0.719     0.672  0.9455  0.0398 -0.3230
 
              Baa    -0.1318    -5.083    -1.814    -1.696  0.9854  0.0174 -0.1696
     4 N(14)  Bbb    -0.0483    -1.865    -0.665    -0.622  0.0165  0.9804  0.1962
              Bcc     0.1801     6.948     2.479     2.317  0.1697 -0.1961  0.9658
 
              Baa    -0.0230    -0.886    -0.316    -0.296 -0.2341  0.9605  0.1502
     5 N(14)  Bbb    -0.0118    -0.454    -0.162    -0.151 -0.4247 -0.2401  0.8729
              Bcc     0.0347     1.340     0.478     0.447  0.8745  0.1405  0.4642
 
              Baa    -0.0222    -2.985    -1.065    -0.996 -0.2338 -0.1585  0.9593
     6 C(13)  Bbb    -0.0046    -0.613    -0.219    -0.204  0.7980  0.5323  0.2825
              Bcc     0.0268     3.598     1.284     1.200 -0.5554  0.8316  0.0020
 
              Baa    -0.0079    -1.057    -0.377    -0.352  0.9638  0.2523 -0.0857
     7 C(13)  Bbb     0.0019     0.260     0.093     0.087  0.1382 -0.1980  0.9704
              Bcc     0.0059     0.797     0.284     0.266 -0.2279  0.9472  0.2257
 
              Baa    -0.0093    -1.255    -0.448    -0.418  0.9903 -0.1366  0.0266
     8 C(13)  Bbb     0.0042     0.558     0.199     0.186  0.1044  0.8553  0.5076
              Bcc     0.0052     0.697     0.249     0.232 -0.0921 -0.4999  0.8612
 
              Baa    -0.0311    -4.173    -1.489    -1.392  0.1322 -0.0346  0.9906
     9 C(13)  Bbb    -0.0013    -0.176    -0.063    -0.059  0.8829 -0.4502 -0.1336
              Bcc     0.0324     4.349     1.552     1.451  0.4506  0.8922 -0.0290
 
              Baa    -0.0486    -6.522    -2.327    -2.175 -0.3269  0.9441  0.0428
    10 C(13)  Bbb    -0.0163    -2.181    -0.778    -0.728  0.9342  0.3296 -0.1364
              Bcc     0.0649     8.703     3.106     2.903  0.1429  0.0046  0.9897
 
              Baa    -0.0812   -10.890    -3.886    -3.633 -0.3624  0.9207  0.1448
    11 C(13)  Bbb    -0.0662    -8.889    -3.172    -2.965  0.9278  0.3712 -0.0386
              Bcc     0.1474    19.779     7.058     6.598  0.0892 -0.1203  0.9887
 
              Baa    -0.0400    -5.364    -1.914    -1.789  0.3185  0.9340  0.1619
    12 C(13)  Bbb    -0.0285    -3.829    -1.366    -1.277  0.9321 -0.2775 -0.2330
              Bcc     0.0685     9.193     3.280     3.067  0.1727 -0.2251  0.9589
 
              Baa    -0.0832   -11.163    -3.983    -3.723  0.2312  0.9569  0.1758
    13 C(13)  Bbb    -0.0497    -6.665    -2.378    -2.223  0.9708 -0.2149 -0.1067
              Bcc     0.1329    17.828     6.361     5.947  0.0643 -0.1953  0.9786
 
              Baa    -0.0426    -5.715    -2.039    -1.906  0.8612  0.4695 -0.1945
    14 C(13)  Bbb    -0.0062    -0.836    -0.298    -0.279 -0.4583  0.8829  0.1020
              Bcc     0.0488     6.551     2.337     2.185  0.2197  0.0013  0.9756
 
              Baa    -0.0217    -2.912    -1.039    -0.971  0.2158  0.0114  0.9764
    15 C(13)  Bbb     0.0043     0.573     0.204     0.191  0.9309  0.2994 -0.2092
              Bcc     0.0174     2.339     0.835     0.780 -0.2947  0.9541  0.0540
 
              Baa    -0.0296    -3.969    -1.416    -1.324  0.9757 -0.1707 -0.1373
    16 C(13)  Bbb    -0.0137    -1.835    -0.655    -0.612  0.1735  0.9848  0.0086
              Bcc     0.0433     5.804     2.071     1.936  0.1338 -0.0322  0.9905
 
              Baa    -0.0395    -5.299    -1.891    -1.768  0.0953 -0.0042  0.9954
    17 C(13)  Bbb     0.0029     0.393     0.140     0.131  0.8729 -0.4803 -0.0856
              Bcc     0.0366     4.906     1.750     1.636  0.4785  0.8771 -0.0421
 
              Baa    -0.0305    -4.091    -1.460    -1.365 -0.3398  0.9396 -0.0410
    18 C(13)  Bbb    -0.0014    -0.189    -0.067    -0.063  0.9368  0.3420  0.0735
              Bcc     0.0319     4.280     1.527     1.428 -0.0831  0.0134  0.9965
 
              Baa    -0.0730    -9.797    -3.496    -3.268 -0.3996  0.9053 -0.1438
    19 C(13)  Bbb    -0.0587    -7.878    -2.811    -2.628  0.9167  0.3936 -0.0692
              Bcc     0.1317    17.675     6.307     5.896  0.0061  0.1595  0.9872
 
              Baa    -0.0728    -9.774    -3.487    -3.260  0.1925  0.9721 -0.1338
    20 C(13)  Bbb    -0.0587    -7.877    -2.811    -2.628  0.9812 -0.1922  0.0148
              Bcc     0.1315    17.651     6.298     5.888  0.0114  0.1342  0.9909
 
              Baa    -0.0575    -7.722    -2.755    -2.576  0.1881  0.9821  0.0063
    21 C(13)  Bbb    -0.0261    -3.497    -1.248    -1.166  0.9781 -0.1879  0.0897
              Bcc     0.0836    11.219     4.003     3.742 -0.0893  0.0107  0.9959
 
              Baa    -0.0736    -9.878    -3.525    -3.295  0.6678  0.7428  0.0477
    22 C(13)  Bbb    -0.0467    -6.261    -2.234    -2.089  0.7436 -0.6629 -0.0871
              Bcc     0.1203    16.139     5.759     5.383  0.0331 -0.0937  0.9951
 
              Baa    -0.0115    -6.155    -2.196    -2.053  0.6533  0.7570  0.0145
    23 H(1)   Bbb    -0.0055    -2.929    -1.045    -0.977  0.0300 -0.0451  0.9985
              Bcc     0.0170     9.084     3.241     3.030  0.7565 -0.6519 -0.0522
 
              Baa    -0.0870   -11.673    -4.165    -3.894  0.7471 -0.6646 -0.0116
    24 C(13)  Bbb    -0.0589    -7.898    -2.818    -2.634  0.6638  0.7451  0.0641
              Bcc     0.1458    19.571     6.983     6.528 -0.0339 -0.0556  0.9979
 
              Baa    -0.0134    -7.163    -2.556    -2.389  0.7221 -0.6915  0.0187
    25 H(1)   Bbb    -0.0050    -2.677    -0.955    -0.893 -0.0263 -0.0004  0.9997
              Bcc     0.0184     9.840     3.511     3.282  0.6913  0.7223  0.0185
 
              Baa    -0.0212    -2.847    -1.016    -0.950  0.6678  0.7417  0.0626
    26 C(13)  Bbb     0.0040     0.530     0.189     0.177  0.7154 -0.6164 -0.3289
              Bcc     0.0173     2.316     0.827     0.773  0.2054 -0.2644  0.9423
 
              Baa    -0.0066    -3.541    -1.263    -1.181 -0.0566 -0.3297  0.9424
    27 H(1)   Bbb    -0.0056    -2.981    -1.064    -0.994  0.6520  0.7026  0.2850
              Bcc     0.0122     6.521     2.327     2.175  0.7561 -0.6305 -0.1752
 
              Baa    -0.0848   -11.381    -4.061    -3.796  0.7297 -0.6830 -0.0336
    28 C(13)  Bbb    -0.0554    -7.434    -2.652    -2.480  0.6804  0.7301 -0.0629
              Bcc     0.1402    18.815     6.714     6.276  0.0675  0.0230  0.9975
 
              Baa    -0.0130    -6.931    -2.473    -2.312  0.7326 -0.6712 -0.1130
    29 H(1)   Bbb    -0.0049    -2.617    -0.934    -0.873  0.1160 -0.0404  0.9924
              Bcc     0.0179     9.548     3.407     3.185  0.6707  0.7402 -0.0483
 
              Baa    -0.0034    -0.455    -0.162    -0.152  0.1127 -0.0519  0.9923
    30 C(13)  Bbb    -0.0024    -0.322    -0.115    -0.107  0.9504  0.2970 -0.0924
              Bcc     0.0058     0.777     0.277     0.259 -0.2899  0.9535  0.0828
 
              Baa    -0.0035    -1.881    -0.671    -0.628  0.0050  0.1126  0.9936
    31 H(1)   Bbb    -0.0026    -1.385    -0.494    -0.462  0.9374  0.3456 -0.0439
              Bcc     0.0061     3.267     1.166     1.090 -0.3483  0.9316 -0.1038
 
              Baa    -0.0036    -1.917    -0.684    -0.640  0.0524 -0.2513  0.9665
    32 H(1)   Bbb    -0.0026    -1.405    -0.501    -0.469  0.9401  0.3387  0.0371
              Bcc     0.0062     3.323     1.186     1.108 -0.3367  0.9067  0.2541
 
              Baa    -0.0020    -1.094    -0.390    -0.365  0.0729 -0.0619  0.9954
    33 H(1)   Bbb    -0.0017    -0.925    -0.330    -0.308  0.9643  0.2591 -0.0545
              Bcc     0.0038     2.018     0.720     0.673 -0.2545  0.9639  0.0786
 
              Baa    -0.0034    -0.455    -0.162    -0.152 -0.0370 -0.0650  0.9972
    34 C(13)  Bbb    -0.0024    -0.327    -0.117    -0.109  0.9841 -0.1760  0.0251
              Bcc     0.0058     0.782     0.279     0.261  0.1738  0.9822  0.0705
 
              Baa    -0.0035    -1.893    -0.676    -0.631  0.0809 -0.2756  0.9579
    35 H(1)   Bbb    -0.0026    -1.394    -0.497    -0.465  0.9660 -0.2150 -0.1435
              Bcc     0.0062     3.287     1.173     1.096  0.2455  0.9369  0.2488
 
              Baa    -0.0035    -1.885    -0.673    -0.629  0.0822  0.0924  0.9923
    36 H(1)   Bbb    -0.0026    -1.408    -0.503    -0.470  0.9691 -0.2399 -0.0580
              Bcc     0.0062     3.293     1.175     1.098  0.2327  0.9664 -0.1093
 
              Baa    -0.0020    -1.080    -0.386    -0.360  0.0495 -0.0801  0.9956
    37 H(1)   Bbb    -0.0017    -0.924    -0.330    -0.308  0.9880 -0.1420 -0.0606
              Bcc     0.0038     2.004     0.715     0.669  0.1462  0.9866  0.0721
 
              Baa    -0.0043    -0.580    -0.207    -0.194  0.5544  0.8183 -0.1517
    38 C(13)  Bbb    -0.0009    -0.121    -0.043    -0.040  0.1025  0.1137  0.9882
              Bcc     0.0052     0.701     0.250     0.234  0.8259 -0.5634 -0.0209
 
              Baa    -0.0048    -2.537    -0.905    -0.846  0.2617  0.0813  0.9617
    39 H(1)   Bbb    -0.0029    -1.559    -0.556    -0.520  0.2114  0.9674 -0.1393
              Bcc     0.0077     4.096     1.462     1.366  0.9417 -0.2397 -0.2360
 
              Baa    -0.0029    -1.557    -0.556    -0.519 -0.0007  0.1164  0.9932
    40 H(1)   Bbb    -0.0026    -1.371    -0.489    -0.457  0.4729  0.8752 -0.1022
              Bcc     0.0055     2.928     1.045     0.977  0.8811 -0.4696  0.0556
 
              Baa    -0.0044    -2.344    -0.836    -0.782 -0.1431  0.3476  0.9267
    41 H(1)   Bbb    -0.0036    -1.908    -0.681    -0.636  0.2195  0.9241 -0.3128
              Bcc     0.0080     4.252     1.517     1.418  0.9651 -0.1586  0.2085
 
              Baa    -0.0320    -4.290    -1.531    -1.431 -0.4260  0.7185 -0.5498
    42 C(13)  Bbb     0.0110     1.482     0.529     0.494 -0.1131  0.5606  0.8203
              Bcc     0.0209     2.808     1.002     0.937  0.8976  0.4117 -0.1575
 
              Baa    -0.0037    -1.970    -0.703    -0.657 -0.2254  0.5467  0.8064
    43 H(1)   Bbb    -0.0029    -1.557    -0.556    -0.519 -0.3383  0.7323 -0.5910
              Bcc     0.0066     3.527     1.259     1.176  0.9136  0.4060 -0.0198
 
              Baa    -0.0318    -4.268    -1.523    -1.424  0.2024  0.3695  0.9069
    44 C(13)  Bbb    -0.0230    -3.087    -1.102    -1.030  0.9344  0.2043 -0.2918
              Bcc     0.0548     7.355     2.625     2.454 -0.2931  0.9065 -0.3039
 
              Baa    -0.0025    -1.336    -0.477    -0.446 -0.5642  0.7143 -0.4139
    45 H(1)   Bbb     0.0009     0.485     0.173     0.162  0.4343  0.6832  0.5871
              Bcc     0.0016     0.851     0.304     0.284  0.7022  0.1515 -0.6957
 
              Baa    -0.0049    -2.598    -0.927    -0.867 -0.1545  0.3101  0.9380
    46 H(1)   Bbb    -0.0013    -0.679    -0.242    -0.227 -0.2700  0.9000 -0.3421
              Bcc     0.0061     3.277     1.169     1.093  0.9504  0.3062  0.0553
 
              Baa    -0.0036    -0.482    -0.172    -0.161 -0.5630  0.1414  0.8143
    47 C(13)  Bbb    -0.0031    -0.421    -0.150    -0.140  0.8018 -0.1455  0.5796
              Bcc     0.0067     0.903     0.322     0.301  0.2004  0.9792 -0.0314
 
              Baa    -0.0040    -2.115    -0.755    -0.706  0.2372  0.1796  0.9547
    48 H(1)   Bbb    -0.0028    -1.471    -0.525    -0.491  0.9357 -0.3063 -0.1748
              Bcc     0.0067     3.587     1.280     1.196  0.2610  0.9348 -0.2407
 
              Baa    -0.0040    -2.131    -0.761    -0.711  0.0762 -0.1754  0.9815
    49 H(1)   Bbb    -0.0027    -1.430    -0.510    -0.477  0.9397 -0.3165 -0.1296
              Bcc     0.0067     3.562     1.271     1.188  0.3334  0.9322  0.1407
 
              Baa    -0.0021    -1.127    -0.402    -0.376  0.3412 -0.0234  0.9397
    50 H(1)   Bbb    -0.0020    -1.070    -0.382    -0.357  0.9255 -0.1668 -0.3401
              Bcc     0.0041     2.197     0.784     0.733  0.1647  0.9857 -0.0353
 
              Baa    -0.0056    -0.748    -0.267    -0.250  0.6889  0.3386 -0.6409
    51 C(13)  Bbb     0.0008     0.105     0.037     0.035  0.7246 -0.3454  0.5964
              Bcc     0.0048     0.644     0.230     0.215  0.0195  0.8752  0.4833
 
              Baa    -0.0033    -1.782    -0.636    -0.594  0.1907 -0.1128  0.9751
    52 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512  0.8773  0.4653 -0.1178
              Bcc     0.0062     3.318     1.184     1.107 -0.4405  0.8779  0.1877
 
              Baa    -0.0100    -1.338    -0.478    -0.446  0.3711  0.4455  0.8147
    53 C(13)  Bbb     0.0026     0.348     0.124     0.116  0.8406  0.2116 -0.4986
              Bcc     0.0074     0.990     0.353     0.330 -0.3945  0.8699 -0.2959
 
              Baa    -0.0023    -1.216    -0.434    -0.406  0.8015  0.0696 -0.5939
    54 H(1)   Bbb    -0.0019    -1.008    -0.360    -0.336  0.5642  0.2413  0.7896
              Bcc     0.0042     2.224     0.794     0.742 -0.1983  0.9679 -0.1542
 
              Baa    -0.0014    -0.764    -0.273    -0.255  0.6484  0.2489  0.7194
    55 H(1)   Bbb    -0.0010    -0.548    -0.196    -0.183  0.7204  0.1049 -0.6856
              Bcc     0.0025     1.312     0.468     0.438 -0.2461  0.9628 -0.1113
 
              Baa    -0.0049    -0.658    -0.235    -0.219  0.5132  0.8466  0.1412
    56 C(13)  Bbb    -0.0008    -0.103    -0.037    -0.034  0.1376 -0.2435  0.9601
              Bcc     0.0057     0.761     0.271     0.254  0.8472 -0.4733 -0.2415
 
              Baa    -0.0039    -2.102    -0.750    -0.701 -0.2279 -0.4311  0.8730
    57 H(1)   Bbb    -0.0033    -1.754    -0.626    -0.585  0.2218  0.8501  0.4777
              Bcc     0.0072     3.856     1.376     1.286  0.9481 -0.3025  0.0981
 
              Baa    -0.0028    -1.480    -0.528    -0.494  0.2259 -0.0298  0.9737
    58 H(1)   Bbb    -0.0024    -1.296    -0.462    -0.432  0.4726  0.8774 -0.0828
              Bcc     0.0052     2.776     0.991     0.926  0.8518 -0.4789 -0.2122
 
              Baa    -0.0043    -2.281    -0.814    -0.761  0.2900 -0.1759  0.9407
    59 H(1)   Bbb    -0.0032    -1.726    -0.616    -0.576  0.2406  0.9648  0.1062
              Bcc     0.0075     4.007     1.430     1.337  0.9263 -0.1956 -0.3221
 
              Baa    -0.0062    -0.831    -0.297    -0.277 -0.6013  0.7920  0.1060
    60 C(13)  Bbb     0.0010     0.128     0.046     0.043 -0.1882 -0.2693  0.9445
              Bcc     0.0052     0.704     0.251     0.235  0.7765  0.5480  0.3110
 
              Baa    -0.0045    -2.386    -0.851    -0.796 -0.2427  0.1268  0.9618
    61 H(1)   Bbb    -0.0035    -1.867    -0.666    -0.623 -0.2126  0.9604 -0.1802
              Bcc     0.0080     4.253     1.518     1.419  0.9465  0.2482  0.2062
 
              Baa    -0.0047    -2.499    -0.892    -0.834  0.3792 -0.4637  0.8007
    62 H(1)   Bbb    -0.0036    -1.903    -0.679    -0.635 -0.1087  0.8370  0.5362
              Bcc     0.0083     4.403     1.571     1.469  0.9189  0.2903 -0.2670
 
              Baa    -0.0029    -1.536    -0.548    -0.512 -0.1170  0.1176  0.9861
    63 H(1)   Bbb    -0.0027    -1.423    -0.508    -0.475 -0.5489  0.8199 -0.1629
              Bcc     0.0055     2.959     1.056     0.987  0.8277  0.5603  0.0314
 
              Baa    -0.0046    -0.616    -0.220    -0.206 -0.3412  0.9393 -0.0369
    64 C(13)  Bbb    -0.0042    -0.559    -0.200    -0.187  0.8598  0.2959 -0.4162
              Bcc     0.0088     1.176     0.419     0.392  0.3800  0.1737  0.9085
 
              Baa    -0.0030    -1.602    -0.572    -0.534 -0.6504  0.7596  0.0015
    65 H(1)   Bbb    -0.0025    -1.360    -0.485    -0.454  0.6556  0.5624 -0.5038
              Bcc     0.0056     2.962     1.057     0.988  0.3835  0.3267  0.8638
 
              Baa    -0.0026    -1.404    -0.501    -0.468  0.3711  0.9119 -0.1753
    66 H(1)   Bbb    -0.0023    -1.241    -0.443    -0.414  0.8267 -0.4104 -0.3850
              Bcc     0.0050     2.645     0.944     0.882  0.4230  0.0020  0.9061
 
              Baa    -0.0024    -1.304    -0.465    -0.435 -0.1077  0.9834 -0.1463
    67 H(1)   Bbb    -0.0021    -1.106    -0.394    -0.369  0.9821  0.0824 -0.1692
              Bcc     0.0045     2.410     0.860     0.804  0.1543  0.1619  0.9747
 
              Baa    -0.0107    -0.411    -0.147    -0.137  0.6044  0.7894  0.1074
    68 N(14)  Bbb    -0.0027    -0.103    -0.037    -0.034  0.7847 -0.5666 -0.2513
              Bcc     0.0133     0.515     0.184     0.172  0.1375 -0.2361  0.9619
 
              Baa    -0.0043    -2.316    -0.826    -0.772 -0.2854  0.9179  0.2756
    69 H(1)   Bbb    -0.0040    -2.115    -0.755    -0.705  0.9581  0.2655  0.1076
              Bcc     0.0083     4.430     1.581     1.478 -0.0256 -0.2947  0.9552
 
              Baa    -0.0082    -1.104    -0.394    -0.368  0.5669  0.8140 -0.1266
    70 C(13)  Bbb    -0.0050    -0.672    -0.240    -0.224  0.8054 -0.5800 -0.1224
              Bcc     0.0132     1.776     0.634     0.592  0.1730  0.0325  0.9844
 
              Baa    -0.0235    -3.147    -1.123    -1.050  0.8390  0.3782  0.3912
    71 C(13)  Bbb    -0.0051    -0.690    -0.246    -0.230 -0.4998  0.8199  0.2792
              Bcc     0.0286     3.838     1.369     1.280 -0.2152 -0.4298  0.8769
 
              Baa    -0.0143    -7.639    -2.726    -2.548 -0.6906  0.7085  0.1453
    72 H(1)   Bbb    -0.0111    -5.935    -2.118    -1.980  0.6207  0.4775  0.6219
              Bcc     0.0254    13.574     4.844     4.528 -0.3712 -0.5197  0.7695
 
              Baa    -0.1395    -5.379    -1.919    -1.794  0.7576  0.6418 -0.1190
    73 N(14)  Bbb    -0.1184    -4.567    -1.629    -1.523 -0.6279  0.7664  0.1356
              Bcc     0.2579     9.945     3.549     3.317  0.1782 -0.0280  0.9836
 
              Baa    -0.0258    -3.457    -1.233    -1.153 -0.6022  0.7944  0.0798
    74 C(13)  Bbb    -0.0176    -2.359    -0.842    -0.787  0.6259  0.5318 -0.5705
              Bcc     0.0433     5.815     2.075     1.940  0.4956  0.2936  0.8174
 
              Baa    -0.0132    -7.050    -2.516    -2.352 -0.5647  0.8186 -0.1051
    75 H(1)   Bbb    -0.0103    -5.495    -1.961    -1.833 -0.6043 -0.3234  0.7282
              Bcc     0.0235    12.546     4.477     4.185  0.5621  0.4747  0.6773
 
              Baa    -0.0079    -1.061    -0.379    -0.354  0.2540  0.9661  0.0464
    76 C(13)  Bbb    -0.0046    -0.614    -0.219    -0.205  0.7464 -0.1653 -0.6447
              Bcc     0.0125     1.675     0.598     0.559  0.6151 -0.1984  0.7631
 
              Baa    -0.0040    -2.131    -0.760    -0.711  0.0983  0.9650  0.2432
    77 H(1)   Bbb    -0.0031    -1.642    -0.586    -0.548  0.7831  0.0757 -0.6172
              Bcc     0.0071     3.773     1.346     1.258  0.6140 -0.2512  0.7483
 
              Baa    -0.0098    -5.222    -1.863    -1.742  0.1786  0.9662  0.1858
    78 H(1)   Bbb    -0.0044    -2.373    -0.847    -0.792 -0.6445 -0.0279  0.7641
              Bcc     0.0142     7.595     2.710     2.533  0.7435 -0.2562  0.6177
 
