 Entering Gaussian System, Link 0=g16
 Input=6oo916.com
 Output=6oo916.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081891/Gau-1411006.inp" -scrdir="/local/becsleip_8081891/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1411007.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   353. RY*(  20) C   8                  0.00000     3.38384   
   354. RY*(  21) C   8                  0.00000     3.68286   
   355. RY*(  22) C   8                  0.00000     3.76107   
   356. RY*(  23) C   8                  0.00000     3.45570   
   357. RY*(  24) C   8                  0.00000     3.37193   
   358. RY*(  25) C   8                  0.00000     4.03729   
   359. RY*(  26) C   8                  0.00001     3.70245   
   360. RY*(   1) C   9                  0.00401     1.42638   
   361. RY*(   2) C   9                  0.00218     1.27534   
   362. RY*(   3) C   9                  0.00167     0.61805   
   363. RY*(   4) C   9                  0.00123     1.26048   
   364. RY*(   5) C   9                  0.00068     1.85623   
   365. RY*(   6) C   9                  0.00047     1.97769   
   366. RY*(   7) C   9                  0.00039     1.58012   
   367. RY*(   8) C   9                  0.00032     2.95010   
   368. RY*(   9) C   9                  0.00016     2.69973   
   369. RY*(  10) C   9                  0.00016     2.03953   
   370. RY*(  11) C   9                  0.00014     2.41493   
   371. RY*(  12) C   9                  0.00005     2.48596   
   372. RY*(  13) C   9                  0.00005     1.56864   
   373. RY*(  14) C   9                  0.00004     2.91238   
   374. RY*(  15) C   9                  0.00004     3.47124   
   375. RY*(  16) C   9                  0.00002     2.78407   
   376. RY*(  17) C   9                  0.00002     2.98772   
   377. RY*(  18) C   9                  0.00000    21.32867   
   378. RY*(  19) C   9                  0.00001     3.68223   
   379. RY*(  20) C   9                  0.00000     3.41132   
   380. RY*(  21) C   9                  0.00000     4.04952   
   381. RY*(  22) C   9                  0.00000     3.83133   
   382. RY*(  23) C   9                  0.00000     3.43503   
   383. RY*(  24) C   9                  0.00000     3.41653   
   384. RY*(  25) C   9                  0.00001     4.49740   
   385. RY*(  26) C   9                  0.00001     4.19764   
   386. RY*(   1) C  10                  0.00426     1.38141   
   387. RY*(   2) C  10                  0.00216     1.20623   
   388. RY*(   3) C  10                  0.00204     0.93453   
   389. RY*(   4) C  10                  0.00121     1.31586   
   390. RY*(   5) C  10                  0.00088     1.94243   
   391. RY*(   6) C  10                  0.00052     1.65466   
   392. RY*(   7) C  10                  0.00040     1.61791   
   393. RY*(   8) C  10                  0.00028     3.45663   
   394. RY*(   9) C  10                  0.00018     2.08727   
   395. RY*(  10) C  10                  0.00015     2.90258   
   396. RY*(  11) C  10                  0.00013     1.91082   
   397. RY*(  12) C  10                  0.00007     2.53456   
   398. RY*(  13) C  10                  0.00005     2.59835   
   399. RY*(  14) C  10                  0.00004     2.65358   
   400. RY*(  15) C  10                  0.00004     2.20792   
   401. RY*(  16) C  10                  0.00003     2.97289   
   402. RY*(  17) C  10                  0.00002     2.79476   
   403. RY*(  18) C  10                  0.00001     4.43589   
   404. RY*(  19) C  10                  0.00001     3.82745   
   405. RY*(  20) C  10                  0.00000     3.41229   
   406. RY*(  21) C  10                  0.00001     3.63049   
   407. RY*(  22) C  10                  0.00000     3.78867   
   408. RY*(  23) C  10                  0.00000     3.39691   
   409. RY*(  24) C  10                  0.00000     3.46998   
   410. RY*(  25) C  10                  0.00000    21.24817   
   411. RY*(  26) C  10                  0.00001     4.24334   
   412. RY*(   1) C  11                  0.00173     1.31777   
   413. RY*(   2) C  11                  0.00150     1.39317   
   414. RY*(   3) C  11                  0.00094     0.95518   
   415. RY*(   4) C  11                  0.00063     2.31437   
   416. RY*(   5) C  11                  0.00034     1.71705   
   417. RY*(   6) C  11                  0.00029     1.40600   
   418. RY*(   7) C  11                  0.00029     3.35568   
   419. RY*(   8) C  11                  0.00019     2.13668   
   420. RY*(   9) C  11                  0.00014     2.10680   
   421. RY*(  10) C  11                  0.00011     1.56199   
   422. RY*(  11) C  11                  0.00010     1.88374   
   423. RY*(  12) C  11                  0.00004     2.99964   
   424. RY*(  13) C  11                  0.00005     2.36968   
   425. RY*(  14) C  11                  0.00005     3.00501   
   426. RY*(  15) C  11                  0.00002     1.90870   
   427. RY*(  16) C  11                  0.00001     1.91344   
   428. RY*(  17) C  11                  0.00001     2.55574   
   429. RY*(  18) C  11                  0.00000    19.91131   
   430. RY*(  19) C  11                  0.00000     3.66489   
   431. RY*(  20) C  11                  0.00000     3.40426   
   432. RY*(  21) C  11                  0.00000     3.60909   
   433. RY*(  22) C  11                  0.00000     3.72514   
   434. RY*(  23) C  11                  0.00000     3.43611   
   435. RY*(  24) C  11                  0.00000     3.38825   
   436. RY*(  25) C  11                  0.00000     4.09840   
   437. RY*(  26) C  11                  0.00001     3.85553   
   438. RY*(   1) C  12                  0.00320     1.19095   
   439. RY*(   2) C  12                  0.00146     1.35549   
   440. RY*(   3) C  12                  0.00090     0.83237   
   441. RY*(   4) C  12                  0.00049     2.21008   
   442. RY*(   5) C  12                  0.00038     1.78967   
   443. RY*(   6) C  12                  0.00034     1.53924   
   444. RY*(   7) C  12                  0.00029     1.79849   
   445. RY*(   8) C  12                  0.00024     1.88668   
   446. RY*(   9) C  12                  0.00017     2.22788   
   447. RY*(  10) C  12                  0.00014     2.91356   
   448. RY*(  11) C  12                  0.00008     2.65246   
   449. RY*(  12) C  12                  0.00008     2.26333   
   450. RY*(  13) C  12                  0.00005     2.67382   
   451. RY*(  14) C  12                  0.00004     2.60688   
   452. RY*(  15) C  12                  0.00002     2.36932   
   453. RY*(  16) C  12                  0.00001     2.93835   
   454. RY*(  17) C  12                  0.00002     2.07016   
   455. RY*(  18) C  12                  0.00000    20.47967   
   456. RY*(  19) C  12                  0.00000     3.64408   
   457. RY*(  20) C  12                  0.00000     3.41329   
   458. RY*(  21) C  12                  0.00000     3.72734   
   459. RY*(  22) C  12                  0.00000     3.66061   
   460. RY*(  23) C  12                  0.00000     3.39828   
   461. RY*(  24) C  12                  0.00000     3.42216   
   462. RY*(  25) C  12                  0.00001     3.91481   
   463. RY*(  26) C  12                  0.00000     4.03418   
   464. RY*(   1) C  13                  0.00423     1.38525   
   465. RY*(   2) C  13                  0.00223     1.20638   
   466. RY*(   3) C  13                  0.00192     0.53453   
   467. RY*(   4) C  13                  0.00127     1.43855   
   468. RY*(   5) C  13                  0.00070     1.94433   
   469. RY*(   6) C  13                  0.00047     1.89942   
   470. RY*(   7) C  13                  0.00033     2.00034   
   471. RY*(   8) C  13                  0.00031     3.06918   
   472. RY*(   9) C  13                  0.00020     2.36807   
   473. RY*(  10) C  13                  0.00015     2.51739   
   474. RY*(  11) C  13                  0.00011     1.95836   
   475. RY*(  12) C  13                  0.00005     2.32390   
   476. RY*(  13) C  13                  0.00005     3.52580   
   477. RY*(  14) C  13                  0.00005     2.20259   
   478. RY*(  15) C  13                  0.00003     1.74726   
   479. RY*(  16) C  13                  0.00003     3.14733   
   480. RY*(  17) C  13                  0.00002     2.73336   
   481. RY*(  18) C  13                  0.00001     4.45344   
   482. RY*(  19) C  13                  0.00001     3.83470   
   483. RY*(  20) C  13                  0.00000     3.39982   
   484. RY*(  21) C  13                  0.00000     3.79181   
   485. RY*(  22) C  13                  0.00000     3.60461   
   486. RY*(  23) C  13                  0.00000     3.44382   
   487. RY*(  24) C  13                  0.00000     3.42956   
   488. RY*(  25) C  13                  0.00001     4.11451   
   489. RY*(  26) C  13                  0.00000    21.55589   
   490. RY*(   1) C  14                  0.00412     1.38660   
   491. RY*(   2) C  14                  0.00240     0.93272   
   492. RY*(   3) C  14                  0.00194     1.03723   
   493. RY*(   4) C  14                  0.00125     1.39178   
   494. RY*(   5) C  14                  0.00093     2.03880   
   495. RY*(   6) C  14                  0.00049     1.63950   
   496. RY*(   7) C  14                  0.00038     1.60402   
   497. RY*(   8) C  14                  0.00029     3.41257   
   498. RY*(   9) C  14                  0.00018     2.16856   
   499. RY*(  10) C  14                  0.00015     2.86935   
   500. RY*(  11) C  14                  0.00011     1.82897   
   501. RY*(  12) C  14                  0.00007     2.33950   
   502. RY*(  13) C  14                  0.00004     3.10164   
   503. RY*(  14) C  14                  0.00005     2.99702   
   504. RY*(  15) C  14                  0.00005     2.22073   
   505. RY*(  16) C  14                  0.00003     2.25599   
   506. RY*(  17) C  14                  0.00001     2.78810   
   507. RY*(  18) C  14                  0.00001     4.40760   
   508. RY*(  19) C  14                  0.00000     3.82662   
   509. RY*(  20) C  14                  0.00000     3.43430   
   510. RY*(  21) C  14                  0.00000     3.75664   
   511. RY*(  22) C  14                  0.00000     3.61254   
   512. RY*(  23) C  14                  0.00000     3.39538   
   513. RY*(  24) C  14                  0.00000     3.48911   
   514. RY*(  25) C  14                  0.00001     4.27911   
   515. RY*(  26) C  14                  0.00000    21.37621   
   516. RY*(   1) C  15                  0.00168     1.52634   
   517. RY*(   2) C  15                  0.00147     1.32789   
   518. RY*(   3) C  15                  0.00094     0.97554   
   519. RY*(   4) C  15                  0.00058     2.32203   
   520. RY*(   5) C  15                  0.00037     1.76912   
   521. RY*(   6) C  15                  0.00031     2.50685   
   522. RY*(   7) C  15                  0.00022     1.96163   
   523. RY*(   8) C  15                  0.00015     2.34368   
   524. RY*(   9) C  15                  0.00014     2.47685   
   525. RY*(  10) C  15                  0.00009     1.59685   
   526. RY*(  11) C  15                  0.00007     2.00619   
   527. RY*(  12) C  15                  0.00005     3.17073   
   528. RY*(  13) C  15                  0.00004     2.64465   
   529. RY*(  14) C  15                  0.00002     1.62541   
   530. RY*(  15) C  15                  0.00002     2.12124   
   531. RY*(  16) C  15                  0.00001     1.87024   
   532. RY*(  17) C  15                  0.00001     2.56683   
   533. RY*(  18) C  15                  0.00000    20.13796   
   534. RY*(  19) C  15                  0.00000     3.66819   
   535. RY*(  20) C  15                  0.00000     3.40817   
   536. RY*(  21) C  15                  0.00000     3.76381   
   537. RY*(  22) C  15                  0.00000     3.55586   
   538. RY*(  23) C  15                  0.00000     3.40980   
   539. RY*(  24) C  15                  0.00000     3.38365   
   540. RY*(  25) C  15                  0.00001     3.83708   
   541. RY*(  26) C  15                  0.00000     4.00768   
   542. RY*(   1) C  16                  0.00291     1.13737   
   543. RY*(   2) C  16                  0.00162     1.46133   
   544. RY*(   3) C  16                  0.00096     0.83076   
   545. RY*(   4) C  16                  0.00050     2.10355   
   546. RY*(   5) C  16                  0.00039     2.14017   
   547. RY*(   6) C  16                  0.00033     1.88852   
   548. RY*(   7) C  16                  0.00029     1.24973   
   549. RY*(   8) C  16                  0.00022     2.28882   
   550. RY*(   9) C  16                  0.00015     1.94239   
   551. RY*(  10) C  16                  0.00013     2.64633   
   552. RY*(  11) C  16                  0.00009     2.58308   
   553. RY*(  12) C  16                  0.00009     1.89085   
   554. RY*(  13) C  16                  0.00005     3.22376   
   555. RY*(  14) C  16                  0.00005     2.17214   
   556. RY*(  15) C  16                  0.00001     2.52716   
   557. RY*(  16) C  16                  0.00001     2.34626   
   558. RY*(  17) C  16                  0.00002     2.82177   
   559. RY*(  18) C  16                  0.00000    20.43629   
   560. RY*(  19) C  16                  0.00000     3.67283   
   561. RY*(  20) C  16                  0.00000     3.44690   
   562. RY*(  21) C  16                  0.00000     3.81278   
   563. RY*(  22) C  16                  0.00000     3.64921   
   564. RY*(  23) C  16                  0.00000     3.32658   
   565. RY*(  24) C  16                  0.00000     3.49431   
   566. RY*(  25) C  16                  0.00001     4.10258   
   567. RY*(  26) C  16                  0.00001     4.08393   
   568. RY*(   1) C  17                  0.00426     1.34678   
   569. RY*(   2) C  17                  0.00235     1.07688   
   570. RY*(   3) C  17                  0.00182     0.68871   
   571. RY*(   4) C  17                  0.00124     1.32483   
   572. RY*(   5) C  17                  0.00058     1.99540   
   573. RY*(   6) C  17                  0.00047     1.88544   
   574. RY*(   7) C  17                  0.00035     2.83819   
   575. RY*(   8) C  17                  0.00033     2.51582   
   576. RY*(   9) C  17                  0.00019     2.84119   
   577. RY*(  10) C  17                  0.00018     2.48996   
   578. RY*(  11) C  17                  0.00014     1.75946   
   579. RY*(  12) C  17                  0.00005     3.39746   
   580. RY*(  13) C  17                  0.00005     2.57272   
   581. RY*(  14) C  17                  0.00005     2.24135   
   582. RY*(  15) C  17                  0.00004     1.78236   
   583. RY*(  16) C  17                  0.00003     3.19328   
   584. RY*(  17) C  17                  0.00001     2.69851   
   585. RY*(  18) C  17                  0.00001     4.49525   
   586. RY*(  19) C  17                  0.00001     3.86848   
   587. RY*(  20) C  17                  0.00000     3.43016   
   588. RY*(  21) C  17                  0.00000     3.63203   
   589. RY*(  22) C  17                  0.00000     3.74634   
   590. RY*(  23) C  17                  0.00000     3.45425   
   591. RY*(  24) C  17                  0.00000     3.43630   
   592. RY*(  25) C  17                  0.00000    21.15248   
   593. RY*(  26) C  17                  0.00001     4.12027   
   594. RY*(   1) C  18                  0.00411     1.42096   
   595. RY*(   2) C  18                  0.00226     1.24042   
   596. RY*(   3) C  18                  0.00205     0.79909   
   597. RY*(   4) C  18                  0.00116     1.52199   
   598. RY*(   5) C  18                  0.00090     1.92045   
   599. RY*(   6) C  18                  0.00049     1.67531   
   600. RY*(   7) C  18                  0.00037     1.90627   
   601. RY*(   8) C  18                  0.00031     3.09870   
   602. RY*(   9) C  18                  0.00018     2.86306   
   603. RY*(  10) C  18                  0.00016     2.04110   
   604. RY*(  11) C  18                  0.00013     2.25454   
   605. RY*(  12) C  18                  0.00006     2.22486   
   606. RY*(  13) C  18                  0.00004     3.21143   
   607. RY*(  14) C  18                  0.00004     2.96398   
   608. RY*(  15) C  18                  0.00004     1.92630   
   609. RY*(  16) C  18                  0.00001     2.79560   
   610. RY*(  17) C  18                  0.00001     2.95779   
   611. RY*(  18) C  18                  0.00000    21.33204   
   612. RY*(  19) C  18                  0.00001     3.69638   
   613. RY*(  20) C  18                  0.00000     3.40744   
   614. RY*(  21) C  18                  0.00000     3.82526   
   615. RY*(  22) C  18                  0.00000     3.96780   
   616. RY*(  23) C  18                  0.00000     3.36296   
   617. RY*(  24) C  18                  0.00000     3.47991   
   618. RY*(  25) C  18                  0.00001     4.41324   
   619. RY*(  26) C  18                  0.00001     4.28435   
   620. RY*(   1) C  19                  0.00160     1.39538   
   621. RY*(   2) C  19                  0.00144     1.43239   
   622. RY*(   3) C  19                  0.00095     0.93100   
   623. RY*(   4) C  19                  0.00059     2.24382   
   624. RY*(   5) C  19                  0.00035     2.74205   
   625. RY*(   6) C  19                  0.00034     1.78407   
   626. RY*(   7) C  19                  0.00020     1.72344   
   627. RY*(   8) C  19                  0.00018     2.14238   
   628. RY*(   9) C  19                  0.00014     1.81095   
   629. RY*(  10) C  19                  0.00011     3.07520   
   630. RY*(  11) C  19                  0.00010     1.68099   
   631. RY*(  12) C  19                  0.00005     3.13967   
   632. RY*(  13) C  19                  0.00003     3.05880   
   633. RY*(  14) C  19                  0.00002     1.99130   
   634. RY*(  15) C  19                  0.00002     2.05851   
   635. RY*(  16) C  19                  0.00001     2.04953   
   636. RY*(  17) C  19                  0.00000    19.97221   
   637. RY*(  18) C  19                  0.00001     2.40685   
   638. RY*(  19) C  19                  0.00000     3.67780   
   639. RY*(  20) C  19                  0.00000     3.39249   
   640. RY*(  21) C  19                  0.00000     3.70565   
   641. RY*(  22) C  19                  0.00000     3.75385   
   642. RY*(  23) C  19                  0.00000     3.40211   
   643. RY*(  24) C  19                  0.00000     3.42266   
   644. RY*(  25) C  19                  0.00000     4.08145   
   645. RY*(  26) C  19                  0.00001     3.56273   
   646. RY*(   1) C  20                  0.00162     1.37250   
   647. RY*(   2) C  20                  0.00145     1.47178   
   648. RY*(   3) C  20                  0.00097     0.90623   
   649. RY*(   4) C  20                  0.00058     2.23656   
   650. RY*(   5) C  20                  0.00035     2.74450   
   651. RY*(   6) C  20                  0.00033     1.83516   
   652. RY*(   7) C  20                  0.00018     2.14901   
   653. RY*(   8) C  20                  0.00019     1.71912   
   654. RY*(   9) C  20                  0.00013     2.09939   
   655. RY*(  10) C  20                  0.00013     2.88902   
   656. RY*(  11) C  20                  0.00009     1.71732   
   657. RY*(  12) C  20                  0.00004     2.84332   
   658. RY*(  13) C  20                  0.00004     3.16442   
   659. RY*(  14) C  20                  0.00003     1.97454   
   660. RY*(  15) C  20                  0.00002     1.77645   
   661. RY*(  16) C  20                  0.00001     2.02702   
   662. RY*(  17) C  20                  0.00001     2.59296   
   663. RY*(  18) C  20                  0.00000    19.94109   
   664. RY*(  19) C  20                  0.00000     3.61481   
   665. RY*(  20) C  20                  0.00000     3.36419   
   666. RY*(  21) C  20                  0.00000     3.77782   
   667. RY*(  22) C  20                  0.00000     3.73160   
   668. RY*(  23) C  20                  0.00000     3.37305   
   669. RY*(  24) C  20                  0.00000     3.34244   
   670. RY*(  25) C  20                  0.00001     4.07204   
   671. RY*(  26) C  20                  0.00000     4.07299   
   672. RY*(   1) C  21                  0.00412     1.42084   
   673. RY*(   2) C  21                  0.00219     1.30536   
   674. RY*(   3) C  21                  0.00144     0.55552   
   675. RY*(   4) C  21                  0.00118     1.45222   
   676. RY*(   5) C  21                  0.00071     1.86504   
   677. RY*(   6) C  21                  0.00047     1.97336   
   678. RY*(   7) C  21                  0.00037     1.93108   
   679. RY*(   8) C  21                  0.00030     3.37402   
   680. RY*(   9) C  21                  0.00016     2.59359   
   681. RY*(  10) C  21                  0.00014     2.54764   
   682. RY*(  11) C  21                  0.00011     2.13303   
   683. RY*(  12) C  21                  0.00006     2.43041   
   684. RY*(  13) C  21                  0.00004     3.39530   
   685. RY*(  14) C  21                  0.00004     2.98865   
   686. RY*(  15) C  21                  0.00004     1.82810   
   687. RY*(  16) C  21                  0.00002     2.75959   
   688. RY*(  17) C  21                  0.00002     2.94249   
   689. RY*(  18) C  21                  0.00000    20.18333   
   690. RY*(  19) C  21                  0.00001     3.74204   
   691. RY*(  20) C  21                  0.00001     4.50739   
   692. RY*(  21) C  21                  0.00000     3.82401   
   693. RY*(  22) C  21                  0.00000     3.94936   
   694. RY*(  23) C  21                  0.00000     3.43462   
   695. RY*(  24) C  21                  0.00000     3.41843   
   696. RY*(  25) C  21                  0.00001     4.09788   
   697. RY*(  26) C  21                  0.00000     3.41720   
   698. RY*(   1) C  22                  0.00170     1.05738   
   699. RY*(   2) C  22                  0.00150     0.95865   
   700. RY*(   3) C  22                  0.00090     1.03752   
   701. RY*(   4) C  22                  0.00048     1.54493   
   702. RY*(   5) C  22                  0.00034     1.89220   
   703. RY*(   6) C  22                  0.00029     2.48593   
   704. RY*(   7) C  22                  0.00025     2.16625   
   705. RY*(   8) C  22                  0.00015     1.02068   
   706. RY*(   9) C  22                  0.00013     1.69106   
   707. RY*(  10) C  22                  0.00010     2.62614   
   708. RY*(  11) C  22                  0.00007     1.68727   
   709. RY*(  12) C  22                  0.00005     3.75277   
   710. RY*(  13) C  22                  0.00006     3.78004   
   711. RY*(  14) C  22                  0.00005     2.36242   
   712. RY*(  15) C  22                  0.00003     2.61019   
   713. RY*(  16) C  22                  0.00001     2.78518   
   714. RY*(  17) C  22                  0.00001    16.18287   
   715. RY*(  18) C  22                  0.00000     3.09946   
   716. RY*(  19) C  22                  0.00000     3.45827   
   717. RY*(  20) C  22                  0.00000     3.27909   
   718. RY*(  21) C  22                  0.00000     3.84783   
   719. RY*(  22) C  22                  0.00000     3.73118   
   720. RY*(  23) C  22                  0.00000     3.39069   
   721. RY*(  24) C  22                  0.00000     3.35525   
   722. RY*(  25) C  22                  0.00001     4.50096   
   723. RY*(  26) C  22                  0.00000     4.15659   
   724. RY*(   1) H  23                  0.00064     0.54400   
   725. RY*(   2) H  23                  0.00013     2.05028   
   726. RY*(   3) H  23                  0.00013     2.13525   
   727. RY*(   4) H  23                  0.00006     2.92787   
   728. RY*(   5) H  23                  0.00001     3.11587   
   729. RY*(   1) C  24                  0.00163     0.37025   
   730. RY*(   2) C  24                  0.00147     1.31489   
   731. RY*(   3) C  24                  0.00099     0.98422   
   732. RY*(   4) C  24                  0.00042     1.59592   
   733. RY*(   5) C  24                  0.00034     1.89260   
   734. RY*(   6) C  24                  0.00025     2.27913   
   735. RY*(   7) C  24                  0.00016     1.85873   
   736. RY*(   8) C  24                  0.00014     1.19611   
   737. RY*(   9) C  24                  0.00014     1.55776   
   738. RY*(  10) C  24                  0.00006     1.97059   
   739. RY*(  11) C  24                  0.00006     1.50520   
   740. RY*(  12) C  24                  0.00006     3.78677   
   741. RY*(  13) C  24                  0.00003     2.59766   
   742. RY*(  14) C  24                  0.00004     2.49556   
   743. RY*(  15) C  24                  0.00001     2.62658   
   744. RY*(  16) C  24                  0.00000    21.17639   
   745. RY*(  17) C  24                  0.00000     3.09409   
   746. RY*(  18) C  24                  0.00000     1.48702   
   747. RY*(  19) C  24                  0.00000     3.52801   
   748. RY*(  20) C  24                  0.00000     3.29782   
   749. RY*(  21) C  24                  0.00000     3.72858   
   750. RY*(  22) C  24                  0.00000     3.80011   
   751. RY*(  23) C  24                  0.00000     3.39328   
   752. RY*(  24) C  24                  0.00000     3.36372   
   753. RY*(  25) C  24                  0.00000     4.13802   
   754. RY*(  26) C  24                  0.00001     4.39210   
   755. RY*(   1) H  25                  0.00068     0.56391   
   756. RY*(   2) H  25                  0.00012     2.03340   
   757. RY*(   3) H  25                  0.00013     2.13523   
   758. RY*(   4) H  25                  0.00006     2.92750   
   759. RY*(   5) H  25                  0.00001     3.09273   
   760. RY*(   1) C  26                  0.00146     0.97772   
   761. RY*(   2) C  26                  0.00135     0.72663   
   762. RY*(   3) C  26                  0.00103     0.98833   
   763. RY*(   4) C  26                  0.00043     1.63784   
   764. RY*(   5) C  26                  0.00037     1.86940   
   765. RY*(   6) C  26                  0.00025     2.32197   
   766. RY*(   7) C  26                  0.00017     1.79903   
   767. RY*(   8) C  26                  0.00014     1.16050   
   768. RY*(   9) C  26                  0.00012     1.50409   
   769. RY*(  10) C  26                  0.00007     1.94534   
   770. RY*(  11) C  26                  0.00005     1.56682   
   771. RY*(  12) C  26                  0.00006     3.75215   
   772. RY*(  13) C  26                  0.00004     2.50657   
   773. RY*(  14) C  26                  0.00003     2.53060   
   774. RY*(  15) C  26                  0.00001     2.89396   
   775. RY*(  16) C  26                  0.00000    21.01718   
   776. RY*(  17) C  26                  0.00000     1.48446   
   777. RY*(  18) C  26                  0.00000     3.10112   
   778. RY*(  19) C  26                  0.00000     3.51806   
   779. RY*(  20) C  26                  0.00000     3.27285   
   780. RY*(  21) C  26                  0.00000     3.81421   
   781. RY*(  22) C  26                  0.00000     3.69354   
   782. RY*(  23) C  26                  0.00000     3.39177   
   783. RY*(  24) C  26                  0.00000     3.36208   
   784. RY*(  25) C  26                  0.00001     4.39591   
   785. RY*(  26) C  26                  0.00000     4.12429   
   786. RY*(   1) H  27                  0.00057     0.59765   
   787. RY*(   2) H  27                  0.00012     2.04336   
   788. RY*(   3) H  27                  0.00012     2.14161   
   789. RY*(   4) H  27                  0.00006     2.91004   
   790. RY*(   5) H  27                  0.00000     3.08385   
   791. RY*(   1) C  28                  0.00163     1.54843   
   792. RY*(   2) C  28                  0.00141     0.39506   
   793. RY*(   3) C  28                  0.00112     0.99346   
   794. RY*(   4) C  28                  0.00051     1.30712   
   795. RY*(   5) C  28                  0.00031     2.02048   
   796. RY*(   6) C  28                  0.00031     1.81485   
   797. RY*(   7) C  28                  0.00025     2.35658   
   798. RY*(   8) C  28                  0.00017     1.30509   
   799. RY*(   9) C  28                  0.00014     1.34679   
   800. RY*(  10) C  28                  0.00010     2.15158   
   801. RY*(  11) C  28                  0.00006     3.17873   
   802. RY*(  12) C  28                  0.00006     3.68454   
   803. RY*(  13) C  28                  0.00006     1.93749   
   804. RY*(  14) C  28                  0.00005     1.94186   
   805. RY*(  15) C  28                  0.00003     2.65961   
   806. RY*(  16) C  28                  0.00000     3.10685   
   807. RY*(  17) C  28                  0.00001     3.33585   
   808. RY*(  18) C  28                  0.00001    17.34923   
   809. RY*(  19) C  28                  0.00000     3.53300   
   810. RY*(  20) C  28                  0.00000     3.28431   
   811. RY*(  21) C  28                  0.00000     3.70507   
   812. RY*(  22) C  28                  0.00000     3.87426   
   813. RY*(  23) C  28                  0.00000     3.38915   
   814. RY*(  24) C  28                  0.00000     3.36016   
   815. RY*(  25) C  28                  0.00000     4.14010   
   816. RY*(  26) C  28                  0.00001     4.40988   
   817. RY*(   1) H  29                  0.00063     0.72742   
   818. RY*(   2) H  29                  0.00013     1.97086   
   819. RY*(   3) H  29                  0.00012     2.15552   
   820. RY*(   4) H  29                  0.00006     2.91796   
