 Entering Gaussian System, Link 0=g16
 Input=4l4b01.com
 Output=4l4b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087509/Gau-1647484.inp" -scrdir="/local/bebjones_8087509/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1647485.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1274    C   64  px     Ryd( 3p)     0.00055       0.64598
  1275    C   64  px     Ryd( 4p)     0.00056       1.39289
  1276    C   64  py     Val( 2p)     1.17219      -0.15489
  1277    C   64  py     Ryd( 3p)     0.00056       0.64023
  1278    C   64  py     Ryd( 4p)     0.00023       1.44427
  1279    C   64  pz     Val( 2p)     1.22596      -0.14176
  1280    C   64  pz     Ryd( 3p)     0.00056       0.86060
  1281    C   64  pz     Ryd( 4p)     0.00060       1.84428
  1282    C   64  dxy    Ryd( 3d)     0.00139       2.12392
  1283    C   64  dxy    Ryd( 4d)     0.00015       2.78794
  1284    C   64  dxz    Ryd( 3d)     0.00069       2.22338
  1285    C   64  dxz    Ryd( 4d)     0.00019       2.82627
  1286    C   64  dyz    Ryd( 3d)     0.00040       1.89891
  1287    C   64  dyz    Ryd( 4d)     0.00008       2.78787
  1288    C   64  dx2y2  Ryd( 3d)     0.00085       2.05635
  1289    C   64  dx2y2  Ryd( 4d)     0.00018       2.67813
  1290    C   64  dz2    Ryd( 3d)     0.00099       2.26888
  1291    C   64  dz2    Ryd( 4d)     0.00014       2.85272
  1292    C   64  f(0)   Ryd( 4f)     0.00024       3.40948
  1293    C   64  f(C1)  Ryd( 4f)     0.00015       3.27471
  1294    C   64  f(S1)  Ryd( 4f)     0.00005       3.23916
  1295    C   64  f(C2)  Ryd( 4f)     0.00003       3.22707
  1296    C   64  f(S2)  Ryd( 4f)     0.00002       3.11765
  1297    C   64  f(C3)  Ryd( 4f)     0.00015       3.26641
  1298    C   64  f(S3)  Ryd( 4f)     0.00018       3.20707
 
  1299    H   65  S      Val( 1S)     0.77613       0.00574
  1300    H   65  S      Ryd( 2S)     0.00052       1.12718
  1301    H   65  S      Ryd( 3S)     0.00010       1.24202
  1302    H   65  px     Ryd( 2p)     0.00010       2.07697
  1303    H   65  py     Ryd( 2p)     0.00010       2.04578
  1304    H   65  pz     Ryd( 2p)     0.00051       2.81972
 
  1305    H   66  S      Val( 1S)     0.76231       0.01390
  1306    H   66  S      Ryd( 3S)     0.00049       1.46121
  1307    H   66  S      Ryd( 2S)     0.00009       1.14793
  1308    H   66  px     Ryd( 2p)     0.00013       2.11500
  1309    H   66  py     Ryd( 2p)     0.00039       2.83885
  1310    H   66  pz     Ryd( 2p)     0.00010       2.10926
 
  1311    H   67  S      Val( 1S)     0.75922       0.02564
  1312    H   67  S      Ryd( 2S)     0.00077       1.41020
  1313    H   67  S      Ryd( 3S)     0.00011       1.53011
  1314    H   67  px     Ryd( 2p)     0.00020       2.72776
  1315    H   67  py     Ryd( 2p)     0.00009       2.13462
  1316    H   67  pz     Ryd( 2p)     0.00033       2.37024
 
  1317    S   68  S      Cor( 1S)     2.00000     -87.69545
  1318    S   68  S      Cor( 2S)     1.99924      -9.04201
  1319    S   68  S      Val( 3S)     1.63232      -0.73499
  1320    S   68  S      Ryd( 4S)     0.00169       1.78004
  1321    S   68  S      Ryd( 5S)     0.00001      18.37898
  1322    S   68  px     Cor( 2p)     1.99993      -5.93706
  1323    S   68  px     Val( 3p)     1.40097      -0.22726
  1324    S   68  px     Ryd( 4p)     0.00292       0.60293
  1325    S   68  px     Ryd( 5p)     0.00011       2.25104
  1326    S   68  px     Ryd( 6p)     0.00000       8.69262
  1327    S   68  py     Cor( 2p)     1.99990      -5.93995
  1328    S   68  py     Val( 3p)     1.04510      -0.20586
  1329    S   68  py     Ryd( 4p)     0.00372       0.60608
  1330    S   68  py     Ryd( 5p)     0.00014       2.27649
  1331    S   68  py     Ryd( 6p)     0.00000       8.71592
  1332    S   68  pz     Cor( 2p)     1.99978      -5.93428
  1333    S   68  pz     Val( 3p)     1.55167      -0.24169
  1334    S   68  pz     Ryd( 4p)     0.00442       0.57282
  1335    S   68  pz     Ryd( 5p)     0.00009       2.37826
  1336    S   68  pz     Ryd( 6p)     0.00001       8.73520
  1337    S   68  dxy    Ryd( 3d)     0.00725       1.44370
  1338    S   68  dxy    Ryd( 4d)     0.00030       2.08924
  1339    S   68  dxz    Ryd( 3d)     0.00468       1.06676
  1340    S   68  dxz    Ryd( 4d)     0.00013       2.01686
  1341    S   68  dyz    Ryd( 3d)     0.00456       0.99012
  1342    S   68  dyz    Ryd( 4d)     0.00010       1.97479
  1343    S   68  dx2y2  Ryd( 3d)     0.00390       1.01168
  1344    S   68  dx2y2  Ryd( 4d)     0.00013       1.94716
  1345    S   68  dz2    Ryd( 3d)     0.00397       1.46677
  1346    S   68  dz2    Ryd( 4d)     0.00009       2.13531
  1347    S   68  f(0)   Ryd( 4f)     0.00017       2.01712
  1348    S   68  f(C1)  Ryd( 4f)     0.00021       2.04698
  1349    S   68  f(S1)  Ryd( 4f)     0.00005       2.03343
  1350    S   68  f(C2)  Ryd( 4f)     0.00012       1.91202
  1351    S   68  f(S2)  Ryd( 4f)     0.00006       2.06409
  1352    S   68  f(C3)  Ryd( 4f)     0.00010       2.12627
  1353    S   68  f(S3)  Ryd( 4f)     0.00004       2.00174
 
  1354    H   69  S      Val( 1S)     0.85871      -0.13244
  1355    H   69  S      Ryd( 2S)     0.00218       0.79142
  1356    H   69  S      Ryd( 3S)     0.00020       1.88818
  1357    H   69  px     Ryd( 2p)     0.00142       2.00170
  1358    H   69  py     Ryd( 2p)     0.00215       2.38920
  1359    H   69  pz     Ryd( 2p)     0.00039       1.97899

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   66


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.22874     17.99073     7.75302    0.02751    25.77126
      N    2   -0.40758      1.99934     5.36309    0.04515     7.40758
      N    3   -0.40801      1.99935     5.36365    0.04501     7.40801
      N    4   -0.40145      1.99934     5.35734    0.04477     7.40145
      N    5   -0.40315      1.99934     5.35820    0.04561     7.40315
      C    6    0.14387      1.99907     3.83610    0.02096     5.85613
      C    7   -0.03292      1.99892     4.01685    0.01715     6.03292
      C    8   -0.03417      1.99891     4.01797    0.01728     6.03417
      C    9    0.14074      1.99906     3.83883    0.02137     5.85926
      C   10    0.13134      1.99906     3.84845    0.02116     5.86866
      C   11   -0.00728      1.99895     3.99082    0.01751     6.00728
      C   12   -0.10159      1.99892     4.08175    0.02092     6.10159
      C   13    0.15469      1.99908     3.82520    0.02103     5.84531
      C   14    0.13394      1.99906     3.84616    0.02085     5.86606
      C   15   -0.00546      1.99895     3.98937    0.01714     6.00546
      C   16   -0.09734      1.99890     4.07758    0.02085     6.09734
      C   17    0.15954      1.99907     3.82072    0.02068     5.84046
      C   18    0.14695      1.99907     3.83331    0.02067     5.85305
      C   19   -0.02594      1.99892     4.01008    0.01694     6.02594
      C   20   -0.03264      1.99892     4.01668    0.01704     6.03264
      C   21    0.15050      1.99907     3.82971    0.02071     5.84950
      C   22   -0.23391      1.99898     4.21838    0.01656     6.23391
      H   23    0.21689      0.00000     0.78057    0.00254     0.78311
      C   24   -0.23619      1.99896     4.21967    0.01756     6.23619
      H   25    0.21791      0.00000     0.77945    0.00264     0.78209
      C   26   -0.22732      1.99897     4.21240    0.01594     6.22732
      H   27    0.21860      0.00000     0.77913    0.00226     0.78140
      C   28   -0.22572      1.99897     4.20982    0.01694     6.22572
      H   29    0.22814      0.00000     0.76944    0.00242     0.77186
      C   30   -0.63980      1.99941     4.63263    0.00775     6.63980
      H   31    0.21920      0.00000     0.77925    0.00155     0.78080
      H   32    0.22310      0.00000     0.77527    0.00163     0.77690
      H   33    0.21957      0.00000     0.77880    0.00163     0.78043
      C   34   -0.63998      1.99941     4.63278    0.00779     6.63998
      H   35    0.22030      0.00000     0.77809    0.00161     0.77970
      H   36    0.22320      0.00000     0.77515    0.00166     0.77680
      H   37    0.21871      0.00000     0.77972    0.00156     0.78129
      C   38   -0.64656      1.99941     4.63920    0.00795     6.64656
      H   39    0.21702      0.00000     0.78146    0.00152     0.78298
      H   40    0.22273      0.00000     0.77557    0.00170     0.77727
      H   41    0.23262      0.00000     0.76579    0.00159     0.76738
      C   42   -0.20539      1.99914     4.18736    0.01890     6.20539
      H   43    0.20339      0.00000     0.79463    0.00198     0.79661
      C   44   -0.37910      1.99921     4.36352    0.01637     6.37910
      H   45    0.19441      0.00000     0.80401    0.00158     0.80559
      H   46    0.19885      0.00000     0.79982    0.00133     0.80115
      C   47   -0.64261      1.99941     4.63558    0.00762     6.64261
      H   48    0.21969      0.00000     0.77871    0.00160     0.78031
      H   49    0.22666      0.00000     0.77174    0.00161     0.77334
      H   50    0.22366      0.00000     0.77498    0.00136     0.77634
      C   51   -0.20216      1.99914     4.18391    0.01912     6.20216
      H   52    0.20536      0.00000     0.79238    0.00227     0.79464
      C   53   -0.38446      1.99920     4.36944    0.01582     6.38446
      H   54    0.19769      0.00000     0.80075    0.00156     0.80231
      H   55    0.19928      0.00000     0.79937    0.00134     0.80072
      C   56   -0.64032      1.99941     4.63320    0.00771     6.64032
      H   57    0.22378      0.00000     0.77464    0.00158     0.77622
      H   58    0.22244      0.00000     0.77593    0.00162     0.77756
      H   59    0.21814      0.00000     0.78031    0.00155     0.78186
      C   60   -0.63958      1.99941     4.63246    0.00771     6.63958
      H   61    0.21917      0.00000     0.77927    0.00156     0.78083
      H   62    0.22167      0.00000     0.77669    0.00164     0.77833
      H   63    0.22072      0.00000     0.77765    0.00163     0.77928
      C   64   -0.72798      1.99934     4.71875    0.00988     6.72798
      H   65    0.22255      0.00000     0.77613    0.00132     0.77745
      H   66    0.23649      0.00000     0.76231    0.00120     0.76351
      H   67    0.23928      0.00000     0.75922    0.00149     0.76072
      S   68    0.33211      9.99885     5.63006    0.03898    15.66789
      H   69    0.13496      0.00000     0.85871    0.00634     0.86504
 =======================================================================
   * Total *   -0.00000     97.95926   189.22897    0.81178   288.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95926 ( 99.9584% of  98)
   Valence                  189.22897 ( 99.5942% of 190)
   Natural Minimal Basis    287.18822 ( 99.7181% of 288)
   Natural Rydberg Basis      0.81178 (  0.2819% of 288)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.27)3d( 6.89)4p( 0.60)4d( 0.02)
      N    2      [core]2S( 1.28)2p( 4.08)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.29)2p( 4.07)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.29)2p( 4.07)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.28)2p( 4.07)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.17)3p( 0.01)3d( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.10)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   29            1S( 0.77)
      C   30      [core]2S( 1.10)2p( 3.54)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.54)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.22)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.31)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.77)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.31)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.77)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.54)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.19)2p( 3.53)
      H   65            1S( 0.78)
      H   66            1S( 0.76)
      H   67            1S( 0.76)
      S   68      [core]3S( 1.63)3p( 4.00)3d( 0.02)4p( 0.01)
      H   69            1S( 0.86)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   274.75234  13.24766     49  78   0  17    13     12    0.59
   2(2)    1.90   274.75234  13.24766     49  78   0  17    13     12    0.59
   3(1)    1.80   275.52128  12.47872     49  79   0  16    12     12    0.59
   4(2)    1.80   275.52128  12.47872     49  79   0  16    12     12    0.59
   5(1)    1.70   279.16097   8.83903     49  86   0   9     5     12    0.37
   6(2)    1.70   279.16097   8.83903     49  86   0   9     5     12    0.37
   7(1)    1.60   279.89617   8.10383     49  85   0  10     2     16    0.59
   8(2)    1.60   279.89617   8.10383     49  85   0  10     2     16    0.59
   9(1)    1.50   279.44806   8.55194     49  84   0  11     2     17    0.73
  10(2)    1.50   279.44806   8.55194     49  84   0  11     2     17    0.73
  11(1)    1.60   279.89617   8.10383     49  85   0  10     2     16    0.59
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28

 --------------------------------------------------------
   Core                     97.95936 ( 99.959% of  98)
   Valence Lewis           181.93681 ( 95.756% of 190)
  ==================       ============================
   Total Lewis             279.89617 ( 97.186% of 288)
  -----------------------------------------------------
   Valence non-Lewis         7.56967 (  2.628% of 288)
   Rydberg non-Lewis         0.53417 (  0.185% of 288)
  ==================       ============================
   Total non-Lewis           8.10383 (  2.814% of 288)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.98382) BD ( 1)Fe   1 - S  68  
                ( 23.23%)   0.4820*Fe   1 s( 12.51%)p 2.15( 26.89%)d 4.85( 60.60%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0011  0.3532 -0.0185
                                           -0.0026  0.0000 -0.0000  0.0373 -0.0004
                                            0.0000  0.0000  0.0074  0.0013 -0.0000
                                            0.0003  0.5166  0.0231 -0.0072 -0.0020
                                           -0.0003 -0.0007  0.0621  0.0274 -0.0136
                                           -0.0001  0.0401 -0.0070  0.0072  0.0008
                                           -0.0009 -0.0012  0.0004  0.0000  0.7722
                                            0.0481  0.0270  0.0140  0.0058  0.0004
                                            0.0005 -0.0001 -0.0000  0.0001 -0.0001
                ( 76.77%)   0.8762* S  68 s( 24.89%)p 3.01( 75.00%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0001  0.4988 -0.0110 -0.0005
                                            0.0000 -0.0283  0.0150 -0.0006 -0.0007
                                           -0.0000  0.0242  0.0050  0.0007 -0.0000
                                           -0.0000 -0.8648 -0.0217  0.0042 -0.0001
                                           -0.0010  0.0024 -0.0152 -0.0049  0.0051
                                            0.0023 -0.0004  0.0009  0.0266  0.0065
                                           -0.0058 -0.0075  0.0009  0.0030  0.0008
                                           -0.0033  0.0020
     2. (1.97733) BD ( 1) N   2 - C   6  
                ( 58.68%)   0.7660* N   2 s( 33.91%)p 1.94( 65.67%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5820 -0.0201 -0.0015  0.0002
                                           -0.5095  0.0199  0.0043  0.6296 -0.0116
                                           -0.0083  0.0067  0.0014 -0.0001 -0.0355
                                           -0.0052 -0.0021  0.0011 -0.0008  0.0005
                                           -0.0360 -0.0007 -0.0388  0.0032  0.0001
                                            0.0032 -0.0064  0.0002 -0.0006  0.0048
                                            0.0033
                ( 41.32%)   0.6428* C   6 s( 30.44%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5516  0.0138 -0.0004 -0.0009
                                            0.3897 -0.0024 -0.0039 -0.7364 -0.0217
                                           -0.0083 -0.0137 -0.0012  0.0002  0.0087
                                           -0.0141 -0.0018  0.0005 -0.0008  0.0008
                                            0.0118 -0.0141 -0.0044 -0.0072  0.0002
                                           -0.0002  0.0003  0.0002 -0.0001 -0.0030
                                           -0.0000
     3. (1.97744) BD ( 1) N   2 - C   9  
                ( 58.73%)   0.7663* N   2 s( 33.98%)p 1.93( 65.61%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5825 -0.0210 -0.0015  0.0001
                                            0.7989 -0.0217 -0.0089  0.1106  0.0057
                                           -0.0031 -0.0711  0.0049  0.0005  0.0378
                                            0.0012 -0.0073 -0.0004 -0.0047  0.0006
                                            0.0326  0.0052 -0.0380  0.0031  0.0015
                                           -0.0065 -0.0025 -0.0012 -0.0006  0.0055
                                            0.0016
                ( 41.27%)   0.6425* C   9 s( 30.32%)p 2.30( 69.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5505  0.0129 -0.0005 -0.0008
                                           -0.7867 -0.0132 -0.0038 -0.2708 -0.0173
                                           -0.0093  0.0572 -0.0007 -0.0008 -0.0124
                                            0.0149 -0.0001 -0.0016 -0.0002 -0.0006
                                           -0.0078  0.0130 -0.0046 -0.0070 -0.0001
                                            0.0004  0.0001  0.0003 -0.0000 -0.0019
                                           -0.0024
     4. (1.76793) BD ( 2) N   2 - C   9  
                ( 68.59%)   0.8282* N   2 s(  0.17%)p99.99( 99.65%)d 0.94(  0.16%)
                                                  f 0.12(  0.02%)
                                            0.0000  0.0408  0.0052 -0.0001  0.0002
                                            0.0593 -0.0016  0.0012 -0.0001 -0.0049
                                            0.0011  0.9961 -0.0219  0.0163  0.0036
                                           -0.0004  0.0186  0.0019  0.0348 -0.0031
                                           -0.0005  0.0004 -0.0030 -0.0004 -0.0137
                                           -0.0024 -0.0007  0.0020 -0.0007  0.0006
                                            0.0002
                ( 31.41%)   0.5604* C   9 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.0028 -0.0031 -0.0010 -0.0004
                                            0.0628  0.0055 -0.0005  0.0335  0.0024
                                           -0.0013  0.9971  0.0008  0.0046 -0.0015
                                           -0.0002 -0.0175 -0.0106 -0.0062 -0.0062
                                            0.0004 -0.0012  0.0038  0.0006 -0.0102
                                           -0.0013 -0.0005 -0.0019 -0.0037 -0.0001
                                           -0.0007
     5. (1.97765) BD ( 1) N   3 - C  10  
                ( 58.58%)   0.7654* N   3 s( 33.52%)p 1.97( 66.06%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5786 -0.0196 -0.0014  0.0002
                                            0.6327 -0.0100 -0.0083  0.5065 -0.0204
                                           -0.0043 -0.0550  0.0059  0.0004  0.0354
                                            0.0051 -0.0033 -0.0006 -0.0017  0.0001
                                            0.0361  0.0010 -0.0388  0.0031  0.0009
                                           -0.0063 -0.0031 -0.0002 -0.0016 -0.0033
                                            0.0047
                ( 41.42%)   0.6436* C  10 s( 30.34%)p 2.29( 69.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5507  0.0113  0.0005 -0.0008
                                           -0.7355  0.0215 -0.0100 -0.3904 -0.0029
                                            0.0024  0.0438  0.0030 -0.0017 -0.0081
                                            0.0143  0.0001 -0.0009 -0.0020  0.0005
                                           -0.0109  0.0140 -0.0050 -0.0071 -0.0002
                                            0.0004  0.0003  0.0000 -0.0001 -0.0001
                                           -0.0032
     6. (1.97795) BD ( 1) N   3 - C  13  
                ( 58.59%)   0.7654* N   3 s( 33.64%)p 1.96( 65.94%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5796  0.0201  0.0014 -0.0001
                                           -0.1182 -0.0065  0.0031  0.8001 -0.0227
                                           -0.0088 -0.0677 -0.0009  0.0010  0.0384
                                            0.0013 -0.0026 -0.0005  0.0114 -0.0004
                                            0.0324  0.0053  0.0383 -0.0031  0.0014
                                            0.0025 -0.0063  0.0017  0.0004  0.0015
                                           -0.0054
                ( 41.41%)   0.6435* C  13 s( 30.54%)p 2.27( 69.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5525 -0.0129 -0.0000  0.0010
                                            0.2706 -0.0181  0.0086 -0.7826  0.0119
                                           -0.0038  0.0874 -0.0038  0.0008 -0.0127
                                            0.0149  0.0021 -0.0022 -0.0003  0.0033
                                           -0.0085  0.0128  0.0048  0.0070 -0.0004
