 Entering Gaussian System, Link 0=g16
 Input=2ycg05re.com
 Output=2ycg05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011282/Gau-3367805.inp" -scrdir="/local/becsleip_8011282/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3367806.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17204 -30.06686 -25.91200 -25.89223 -25.88990
 Alpha  occ. eigenvalues --  -19.17199 -14.42263 -14.35710 -14.33055 -14.33041
 Alpha  occ. eigenvalues --  -14.32892 -14.32621 -10.25421 -10.23659 -10.21103
 Alpha  occ. eigenvalues --  -10.20972 -10.20907 -10.20854 -10.20839 -10.20836
 Alpha  occ. eigenvalues --  -10.20833 -10.20765 -10.20626 -10.20602 -10.19649
 Alpha  occ. eigenvalues --  -10.19610 -10.18953 -10.18858 -10.18832 -10.18786
 Alpha  occ. eigenvalues --  -10.18756 -10.18672 -10.18610 -10.18582 -10.18575
 Alpha  occ. eigenvalues --  -10.18494 -10.18471 -10.18445 -10.18422 -10.18390
 Alpha  occ. eigenvalues --  -10.18298 -10.18277 -10.18267 -10.18232 -10.18212
 Alpha  occ. eigenvalues --  -10.18141  -3.52641  -2.32423  -2.28058  -2.27779
 Alpha  occ. eigenvalues --   -1.04535  -1.03945  -0.96238  -0.95329  -0.95180
 Alpha  occ. eigenvalues --   -0.94288  -0.90121  -0.81454  -0.81121  -0.80805
 Alpha  occ. eigenvalues --   -0.80110  -0.79790  -0.79525  -0.78823  -0.78750
 Alpha  occ. eigenvalues --   -0.76054  -0.74981  -0.73679  -0.73134  -0.72629
 Alpha  occ. eigenvalues --   -0.71122  -0.70333  -0.69497  -0.67766  -0.67402
 Alpha  occ. eigenvalues --   -0.67161  -0.63933  -0.63375  -0.63256  -0.60468
 Alpha  occ. eigenvalues --   -0.59987  -0.59644  -0.59385  -0.56922  -0.55978
 Alpha  occ. eigenvalues --   -0.55184  -0.53783  -0.52917  -0.52600  -0.52031
 Alpha  occ. eigenvalues --   -0.50361  -0.50295  -0.49790  -0.48251  -0.47144
 Alpha  occ. eigenvalues --   -0.47108  -0.46846  -0.46464  -0.44589  -0.44059
 Alpha  occ. eigenvalues --   -0.44001  -0.43772  -0.43434  -0.42945  -0.42826
 Alpha  occ. eigenvalues --   -0.42812  -0.42665  -0.42372  -0.42090  -0.41931
 Alpha  occ. eigenvalues --   -0.41705  -0.41674  -0.41321  -0.41053  -0.40919
 Alpha  occ. eigenvalues --   -0.40808  -0.40652  -0.40035  -0.39758  -0.39590
 Alpha  occ. eigenvalues --   -0.39105  -0.38943  -0.38489  -0.38372  -0.38125
 Alpha  occ. eigenvalues --   -0.37847  -0.37751  -0.37375  -0.36980  -0.36318
 Alpha  occ. eigenvalues --   -0.36128  -0.36010  -0.35792  -0.35328  -0.34873
 Alpha  occ. eigenvalues --   -0.33840  -0.33594  -0.33112  -0.32929  -0.32515
 Alpha  occ. eigenvalues --   -0.31440  -0.30668  -0.30109  -0.29910  -0.29728
 Alpha  occ. eigenvalues --   -0.29257  -0.28262  -0.28032  -0.26495  -0.25418
 Alpha  occ. eigenvalues --   -0.25189  -0.22721  -0.22150  -0.21347  -0.20514
 Alpha  occ. eigenvalues --   -0.20265  -0.19267  -0.16773  -0.16622  -0.15089
 Alpha virt. eigenvalues --   -0.05470  -0.05239  -0.00592   0.02311   0.03265
 Alpha virt. eigenvalues --    0.04127   0.07244   0.07576   0.07643   0.08400
 Alpha virt. eigenvalues --    0.09538   0.10373   0.10563   0.11227   0.11839
 Alpha virt. eigenvalues --    0.11862   0.12535   0.12803   0.13491   0.14314
 Alpha virt. eigenvalues --    0.14511   0.15138   0.15521   0.15751   0.15898
 Alpha virt. eigenvalues --    0.16137   0.16287   0.16714   0.16952   0.17200
 Alpha virt. eigenvalues --    0.17610   0.17933   0.18135   0.18238   0.18423
 Alpha virt. eigenvalues --    0.18552   0.18716   0.19249   0.19316   0.19532
 Alpha virt. eigenvalues --    0.19918   0.20142   0.20214   0.20775   0.21060
 Alpha virt. eigenvalues --    0.21565   0.21825   0.22240   0.22391   0.22973
 Alpha virt. eigenvalues --    0.23301   0.23521   0.24251   0.24504   0.25082
 Alpha virt. eigenvalues --    0.25562   0.26105   0.26767   0.27299   0.27524
 Alpha virt. eigenvalues --    0.27782   0.28118   0.28321   0.28540   0.30506
 Alpha virt. eigenvalues --    0.31025   0.31674   0.31990   0.32518   0.33456
 Alpha virt. eigenvalues --    0.34376   0.34443   0.34909   0.35739   0.36702
 Alpha virt. eigenvalues --    0.36896   0.37406   0.37783   0.38132   0.39461
 Alpha virt. eigenvalues --    0.41042   0.41539   0.42412   0.43317   0.44490
 Alpha virt. eigenvalues --    0.44822   0.45103   0.45582   0.45857   0.47891
 Alpha virt. eigenvalues --    0.48789   0.48922   0.49301   0.49959   0.50324
 Alpha virt. eigenvalues --    0.51258   0.51606   0.51920   0.52037   0.52875
 Alpha virt. eigenvalues --    0.53117   0.53491   0.53627   0.53756   0.54132
 Alpha virt. eigenvalues --    0.54358   0.54887   0.55171   0.55556   0.55976
 Alpha virt. eigenvalues --    0.56535   0.56843   0.57014   0.57527   0.58243
 Alpha virt. eigenvalues --    0.58863   0.59209   0.59690   0.59888   0.60269
 Alpha virt. eigenvalues --    0.60675   0.61244   0.61461   0.61712   0.62415
 Alpha virt. eigenvalues --    0.62897   0.63350   0.63802   0.63899   0.64566
 Alpha virt. eigenvalues --    0.65249   0.65286   0.65862   0.66225   0.66807
 Alpha virt. eigenvalues --    0.67058   0.67324   0.67379   0.67745   0.67856
 Alpha virt. eigenvalues --    0.68175   0.68372   0.68903   0.69324   0.69547
 Alpha virt. eigenvalues --    0.70446   0.70753   0.71154   0.71766   0.72062
 Alpha virt. eigenvalues --    0.72873   0.73476   0.74061   0.74347   0.74923
 Alpha virt. eigenvalues --    0.75246   0.75612   0.76211   0.76413   0.77150
 Alpha virt. eigenvalues --    0.77404   0.77932   0.78552   0.78631   0.78847
 Alpha virt. eigenvalues --    0.79596   0.79639   0.80277   0.80626   0.80845
 Alpha virt. eigenvalues --    0.80993   0.81572   0.82170   0.82483   0.83332
 Alpha virt. eigenvalues --    0.83702   0.84360   0.84787   0.85929   0.86315
 Alpha virt. eigenvalues --    0.86808   0.87094   0.87388   0.87979   0.88108
 Alpha virt. eigenvalues --    0.88202   0.88842   0.88882   0.89093   0.89784
 Alpha virt. eigenvalues --    0.90206   0.90464   0.90640   0.91136   0.91267
 Alpha virt. eigenvalues --    0.91495   0.92181   0.92331   0.93204   0.93390
 Alpha virt. eigenvalues --    0.93584   0.94504   0.94625   0.94818   0.95241
 Alpha virt. eigenvalues --    0.95867   0.96135   0.96411   0.96675   0.97700
 Alpha virt. eigenvalues --    0.97900   0.98031   0.98846   0.99265   0.99523
 Alpha virt. eigenvalues --    0.99930   1.00330   1.00611   1.00787   1.01089
 Alpha virt. eigenvalues --    1.01608   1.01895   1.01991   1.02285   1.03154
 Alpha virt. eigenvalues --    1.03567   1.03779   1.04538   1.05412   1.05856
 Alpha virt. eigenvalues --    1.06678   1.06774   1.07218   1.07588   1.07945
 Alpha virt. eigenvalues --    1.08843   1.09885   1.10913   1.11209   1.12696
 Alpha virt. eigenvalues --    1.12770   1.14987   1.15130   1.15837   1.16160
 Alpha virt. eigenvalues --    1.17631   1.18377   1.18433   1.18985   1.19596
 Alpha virt. eigenvalues --    1.19672   1.20577   1.20736   1.21105   1.21731
 Alpha virt. eigenvalues --    1.22032   1.22675   1.22939   1.23127   1.24710
 Alpha virt. eigenvalues --    1.25263   1.25793   1.26309   1.26823   1.27803
 Alpha virt. eigenvalues --    1.29048   1.29350   1.30479   1.30987   1.31740
 Alpha virt. eigenvalues --    1.32013   1.32492   1.33131   1.34668   1.35283
 Alpha virt. eigenvalues --    1.35469   1.36409   1.37279   1.38044   1.38825
 Alpha virt. eigenvalues --    1.38965   1.39486   1.39773   1.40109   1.40546
 Alpha virt. eigenvalues --    1.40732   1.40932   1.42324   1.43093   1.44425
 Alpha virt. eigenvalues --    1.44770   1.45499   1.45762   1.46956   1.47565
 Alpha virt. eigenvalues --    1.48299   1.48844   1.49691   1.50973   1.51080
 Alpha virt. eigenvalues --    1.52327   1.52921   1.53962   1.54246   1.55035
 Alpha virt. eigenvalues --    1.55484   1.55783   1.55871   1.57030   1.57531
 Alpha virt. eigenvalues --    1.58289   1.59714   1.61401   1.61817   1.62383
 Alpha virt. eigenvalues --    1.63909   1.64796   1.65494   1.65935   1.66481
 Alpha virt. eigenvalues --    1.66680   1.69199   1.70355   1.70796   1.70881
 Alpha virt. eigenvalues --    1.71192   1.72699   1.73505   1.75409   1.76467
 Alpha virt. eigenvalues --    1.76884   1.80059   1.80430   1.80640   1.81601
 Alpha virt. eigenvalues --    1.82027   1.82691   1.83165   1.83666   1.84049
 Alpha virt. eigenvalues --    1.84085   1.84578   1.85376   1.85477   1.86604
 Alpha virt. eigenvalues --    1.87215   1.87934   1.88468   1.88603   1.89286
 Alpha virt. eigenvalues --    1.89885   1.90350   1.91387   1.91812   1.92821
 Alpha virt. eigenvalues --    1.92981   1.94061   1.95209   1.95527   1.95958
 Alpha virt. eigenvalues --    1.96487   1.97056   1.97595   1.98276   1.99036
 Alpha virt. eigenvalues --    2.00015   2.00170   2.00830   2.01224   2.01814
 Alpha virt. eigenvalues --    2.02650   2.02902   2.03179   2.04931   2.05844
 Alpha virt. eigenvalues --    2.06479   2.06728   2.07284   2.07823   2.08760
 Alpha virt. eigenvalues --    2.08990   2.09222   2.10576   2.11253   2.12097
 Alpha virt. eigenvalues --    2.12992   2.13410   2.14008   2.15044   2.15789
 Alpha virt. eigenvalues --    2.16162   2.16585   2.17404   2.17811   2.18230
 Alpha virt. eigenvalues --    2.19732   2.20725   2.21255   2.22274   2.23837
 Alpha virt. eigenvalues --    2.24016   2.24256   2.25128   2.25339   2.25490
 Alpha virt. eigenvalues --    2.26487   2.27012   2.27295   2.27799   2.28128
 Alpha virt. eigenvalues --    2.28624   2.29474   2.29843   2.30558   2.30941
 Alpha virt. eigenvalues --    2.31101   2.31320   2.32128   2.33150   2.33307
 Alpha virt. eigenvalues --    2.33930   2.34014   2.35619   2.36403   2.36629
 Alpha virt. eigenvalues --    2.37025   2.37964   2.38270   2.38362   2.38800
 Alpha virt. eigenvalues --    2.39777   2.40452   2.40800   2.41101   2.41899
 Alpha virt. eigenvalues --    2.43128   2.43489   2.43817   2.44036   2.45109
 Alpha virt. eigenvalues --    2.45158   2.45809   2.46228   2.46625   2.47808
 Alpha virt. eigenvalues --    2.48815   2.49863   2.51305   2.52195   2.53581
 Alpha virt. eigenvalues --    2.54223   2.54545   2.55020   2.55842   2.57099
 Alpha virt. eigenvalues --    2.57578   2.57937   2.58464   2.59287   2.59706
 Alpha virt. eigenvalues --    2.61432   2.61597   2.62093   2.63416   2.64591
 Alpha virt. eigenvalues --    2.67089   2.67380   2.68219   2.69726   2.70953
 Alpha virt. eigenvalues --    2.71566   2.71987   2.73621   2.74032   2.76730
 Alpha virt. eigenvalues --    2.77457   2.77778   2.79267   2.81007   2.81510
 Alpha virt. eigenvalues --    2.81755   2.82857   2.89055   2.89863   2.90215
 Alpha virt. eigenvalues --    2.91169   2.93053   2.94431   2.95379   2.97436
 Alpha virt. eigenvalues --    2.98432   2.99013   3.00576   3.00742   3.02121
 Alpha virt. eigenvalues --    3.03212   3.06677   3.07157   3.07627   3.09521
 Alpha virt. eigenvalues --    3.14781   3.16099   3.16787   3.22475   3.24621
 Alpha virt. eigenvalues --    3.27677   3.31685   3.31750   3.40640   3.41016
 Alpha virt. eigenvalues --    3.42606   3.48513   3.48979   3.63374   3.68605
 Alpha virt. eigenvalues --    3.88452   3.89209   4.16081   4.25733
  Beta  occ. eigenvalues -- -256.17066 -29.98274 -25.83355 -25.82591 -25.82386
  Beta  occ. eigenvalues --  -19.17072 -14.42258 -14.35494 -14.32848 -14.32840
  Beta  occ. eigenvalues --  -14.32717 -14.32446 -10.25440 -10.23646 -10.21096
  Beta  occ. eigenvalues --  -10.20970 -10.20909 -10.20876 -10.20876 -10.20855
  Beta  occ. eigenvalues --  -10.20833 -10.20765 -10.20636 -10.20631 -10.19641
  Beta  occ. eigenvalues --  -10.19611 -10.18939 -10.18856 -10.18845 -10.18778
  Beta  occ. eigenvalues --  -10.18753 -10.18678 -10.18598 -10.18579 -10.18572
  Beta  occ. eigenvalues --  -10.18504 -10.18482 -10.18446 -10.18421 -10.18375
  Beta  occ. eigenvalues --  -10.18320 -10.18273 -10.18264 -10.18242 -10.18208
  Beta  occ. eigenvalues --  -10.18161  -3.32582  -2.08291  -2.08055  -2.07713
  Beta  occ. eigenvalues --   -1.04445  -1.03749  -0.96048  -0.95123  -0.95018
  Beta  occ. eigenvalues --   -0.94093  -0.89917  -0.81475  -0.81064  -0.80759
  Beta  occ. eigenvalues --   -0.80042  -0.79721  -0.79504  -0.78823  -0.78761
  Beta  occ. eigenvalues --   -0.76045  -0.74961  -0.73671  -0.73143  -0.72629
  Beta  occ. eigenvalues --   -0.71085  -0.70293  -0.69434  -0.67675  -0.67305
  Beta  occ. eigenvalues --   -0.67144  -0.63769  -0.63366  -0.63268  -0.60419
  Beta  occ. eigenvalues --   -0.59938  -0.59540  -0.59332  -0.56902  -0.55801
  Beta  occ. eigenvalues --   -0.55099  -0.53742  -0.52859  -0.52536  -0.51803
  Beta  occ. eigenvalues --   -0.50251  -0.50200  -0.49700  -0.47913  -0.47071
  Beta  occ. eigenvalues --   -0.46977  -0.46536  -0.46399  -0.44313  -0.43993
  Beta  occ. eigenvalues --   -0.43757  -0.43721  -0.43383  -0.42829  -0.42770
  Beta  occ. eigenvalues --   -0.42570  -0.42434  -0.42326  -0.42046  -0.41781
  Beta  occ. eigenvalues --   -0.41656  -0.41620  -0.41062  -0.41006  -0.40859
  Beta  occ. eigenvalues --   -0.40818  -0.39944  -0.39590  -0.39521  -0.39443
  Beta  occ. eigenvalues --   -0.38918  -0.38584  -0.38264  -0.38018  -0.37790
  Beta  occ. eigenvalues --   -0.37470  -0.37022  -0.36714  -0.36217  -0.36099
  Beta  occ. eigenvalues --   -0.35591  -0.35028  -0.34559  -0.34434  -0.33553
  Beta  occ. eigenvalues --   -0.33290  -0.32943  -0.32163  -0.31986  -0.30887
  Beta  occ. eigenvalues --   -0.30454  -0.29733  -0.29334  -0.28592  -0.27949
  Beta  occ. eigenvalues --   -0.27693  -0.25660  -0.25568  -0.23121  -0.22253
  Beta  occ. eigenvalues --   -0.21833  -0.21301  -0.20731  -0.17181  -0.16918
  Beta  occ. eigenvalues --   -0.12658
  Beta virt. eigenvalues --   -0.06062  -0.04524  -0.00706   0.00943   0.01096
  Beta virt. eigenvalues --    0.02744   0.03818   0.04084   0.06226   0.07368
  Beta virt. eigenvalues --    0.07960   0.08476   0.09100   0.09889   0.10341
  Beta virt. eigenvalues --    0.10666   0.11115   0.11514   0.11846   0.11919
  Beta virt. eigenvalues --    0.12549   0.12915   0.13495   0.14320   0.14530
  Beta virt. eigenvalues --    0.15159   0.15554   0.15768   0.15912   0.16208
  Beta virt. eigenvalues --    0.16309   0.16734   0.16974   0.17270   0.17650
  Beta virt. eigenvalues --    0.17995   0.18180   0.18276   0.18468   0.18565
  Beta virt. eigenvalues --    0.18795   0.19341   0.19389   0.19557   0.19931
  Beta virt. eigenvalues --    0.20190   0.20260   0.20811   0.21061   0.21569
  Beta virt. eigenvalues --    0.21830   0.22246   0.22398   0.23063   0.23386
  Beta virt. eigenvalues --    0.23570   0.24416   0.24714   0.25168   0.25673
  Beta virt. eigenvalues --    0.26273   0.26823   0.27333   0.27601   0.27886
  Beta virt. eigenvalues --    0.28138   0.28500   0.28710   0.30694   0.31646
  Beta virt. eigenvalues --    0.31706   0.33053   0.33196   0.33926   0.34592
  Beta virt. eigenvalues --    0.35137   0.35681   0.36195   0.36948   0.37099
  Beta virt. eigenvalues --    0.37570   0.37906   0.38273   0.39615   0.41244
  Beta virt. eigenvalues --    0.42075   0.42775   0.43517   0.44783   0.45018
  Beta virt. eigenvalues --    0.45116   0.45761   0.46079   0.48864   0.49052
  Beta virt. eigenvalues --    0.49283   0.49739   0.50232   0.50638   0.51530
  Beta virt. eigenvalues --    0.51945   0.52110   0.52180   0.52967   0.53299
  Beta virt. eigenvalues --    0.53554   0.53713   0.54047   0.54239   0.54458
  Beta virt. eigenvalues --    0.55035   0.55304   0.55612   0.56040   0.56705
  Beta virt. eigenvalues --    0.56890   0.57037   0.57935   0.58352   0.58876
  Beta virt. eigenvalues --    0.59292   0.59705   0.59983   0.60361   0.60756
  Beta virt. eigenvalues --    0.61297   0.61458   0.61722   0.62539   0.62893
  Beta virt. eigenvalues --    0.63392   0.63846   0.63906   0.64618   0.65289
  Beta virt. eigenvalues --    0.65339   0.66057   0.66264   0.66949   0.67136
  Beta virt. eigenvalues --    0.67418   0.67681   0.67798   0.67870   0.68274
  Beta virt. eigenvalues --    0.68552   0.69100   0.69329   0.69839   0.70545
  Beta virt. eigenvalues --    0.70924   0.71179   0.71826   0.72140   0.73028
  Beta virt. eigenvalues --    0.73558   0.74399   0.74473   0.75355   0.75630
  Beta virt. eigenvalues --    0.75768   0.76415   0.76480   0.77248   0.77488
  Beta virt. eigenvalues --    0.78033   0.78569   0.78698   0.78946   0.79659
  Beta virt. eigenvalues --    0.79796   0.80470   0.80731   0.80930   0.81255
  Beta virt. eigenvalues --    0.81937   0.82518   0.82708   0.83566   0.83698
  Beta virt. eigenvalues --    0.84424   0.84759   0.85983   0.86394   0.86849
  Beta virt. eigenvalues --    0.87105   0.87444   0.88043   0.88120   0.88216
  Beta virt. eigenvalues --    0.88913   0.88936   0.89261   0.89855   0.90356
  Beta virt. eigenvalues --    0.90593   0.90693   0.91308   0.91508   0.91677
  Beta virt. eigenvalues --    0.92232   0.92416   0.93290   0.93424   0.93663
  Beta virt. eigenvalues --    0.94568   0.94762   0.94872   0.95456   0.95890
  Beta virt. eigenvalues --    0.96267   0.96549   0.96790   0.97888   0.97992
  Beta virt. eigenvalues --    0.98597   0.99038   0.99454   0.99999   1.00129
  Beta virt. eigenvalues --    1.00575   1.00712   1.00842   1.01237   1.01915
  Beta virt. eigenvalues --    1.02010   1.02378   1.02451   1.03217   1.03627
  Beta virt. eigenvalues --    1.04003   1.04690   1.05510   1.05901   1.06899
  Beta virt. eigenvalues --    1.07134   1.07409   1.07898   1.08242   1.09131
  Beta virt. eigenvalues --    1.10086   1.11034   1.11444   1.13153   1.13209
  Beta virt. eigenvalues --    1.15180   1.15842   1.16084   1.16698   1.17963
  Beta virt. eigenvalues --    1.18561   1.18759   1.19194   1.19846   1.20298
  Beta virt. eigenvalues --    1.20677   1.20871   1.21410   1.22135   1.22685
  Beta virt. eigenvalues --    1.23011   1.23186   1.24246   1.24741   1.25531
  Beta virt. eigenvalues --    1.25984   1.26384   1.27379   1.29081   1.29423
  Beta virt. eigenvalues --    1.30271   1.30854   1.31019   1.31854   1.32115
  Beta virt. eigenvalues --    1.32589   1.33262   1.34859   1.35379   1.35632
  Beta virt. eigenvalues --    1.36694   1.37548   1.38116   1.38826   1.39079
  Beta virt. eigenvalues --    1.39575   1.39804   1.40183   1.40593   1.40906
  Beta virt. eigenvalues --    1.40946   1.42717   1.43194   1.44790   1.45091
  Beta virt. eigenvalues --    1.45549   1.45870   1.47169   1.47678   1.48350
  Beta virt. eigenvalues --    1.48940   1.49939   1.51069   1.51254   1.52860
  Beta virt. eigenvalues --    1.53352   1.54215   1.54412   1.55125   1.55538
  Beta virt. eigenvalues --    1.55838   1.56025   1.57072   1.57639   1.58649
  Beta virt. eigenvalues --    1.59844   1.61457   1.62035   1.62594   1.64153
  Beta virt. eigenvalues --    1.64892   1.65740   1.66177   1.66554   1.67065
  Beta virt. eigenvalues --    1.69385   1.70455   1.70901   1.70983   1.71274
  Beta virt. eigenvalues --    1.72967   1.73611   1.75810   1.76601   1.77045
  Beta virt. eigenvalues --    1.80170   1.80480   1.80685   1.81624   1.82060
  Beta virt. eigenvalues --    1.82749   1.83227   1.83800   1.84115   1.84343
  Beta virt. eigenvalues --    1.84642   1.85480   1.85634   1.86761   1.87331
  Beta virt. eigenvalues --    1.88049   1.88534   1.88660   1.89335   1.89922
  Beta virt. eigenvalues --    1.90403   1.91497   1.91885   1.92916   1.93061
  Beta virt. eigenvalues --    1.94210   1.95354   1.95683   1.96072   1.96595
  Beta virt. eigenvalues --    1.97328   1.97795   1.98671   1.99366   2.00122
  Beta virt. eigenvalues --    2.00254   2.01077   2.01478   2.02683   2.02978
