 Entering Gaussian System, Link 0=g16
 Input=5omr12re.com
 Output=5omr12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046433/Gau-361318.inp" -scrdir="/local/becsleip_8046433/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    361319.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     3  N   -0.642075  -0.130137
     4  N   -0.684535  -0.128211
     5  N   -0.660368  -0.122642
     6  C    0.306319   0.051874
     7  C    0.047724   0.000045
     8  C    0.045995   0.016512
     9  C    0.295136   0.040350
    10  C    0.288910   0.041679
    11  C    0.053319   0.013425
    12  C    0.009337   0.000159
    13  C    0.302770   0.051935
    14  C    0.315301   0.050506
    15  C    0.053617  -0.001210
    16  C    0.010634   0.018664
    17  C    0.329369   0.045658
    18  C    0.311717   0.042058
    19  C    0.048592   0.017095
    20  C    0.043323  -0.000947
    21  C    0.309467   0.055093
    22  C   -0.074914  -0.133252
    24  C   -0.078371  -0.121849
    26  C   -0.057699  -0.127001
    28  C   -0.061216  -0.127005
    30  C    0.007374   0.000262
    34  C    0.008458  -0.000176
    38  C    0.007582   0.000216
    42  C    0.029175  -0.002306
    44  C   -0.000469   0.003436
    47  C    0.009025  -0.000195
    51  C    0.025750  -0.007777
    53  C    0.003613   0.012436
    56  C    0.008893   0.000266
    60  C    0.007323  -0.000115
    64  C    0.060080   0.000109
    68  S    0.317828  -0.072688
 Electronic spatial extent (au):  <R**2>=          18058.7860
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.8107    Y=             -0.9677    Z=              3.3213  Tot=              3.9047
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -151.9817   YY=           -154.4531   ZZ=           -218.2393
   XY=             -0.1617   XZ=              2.1057   YZ=             -5.4104
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.9097   YY=             20.4383   ZZ=            -43.3479
   XY=             -0.1617   XZ=              2.1057   YZ=             -5.4104
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              4.1529  YYY=             22.6106  ZZZ=             56.1886  XYY=            -13.3271
  XXY=             -0.5242  XXZ=            -20.1494  XZZ=             27.1860  YZZ=            -19.0380
  YYZ=              0.2434  XYZ=              1.4889
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9827.3310 YYYY=          -9784.9519 ZZZZ=          -1108.7055 XXXY=              9.8103
 XXXZ=            -61.3808 YYYX=            -13.6627 YYYZ=            -57.8224 ZZZX=             57.0262
 ZZZY=            -59.0662 XXYY=          -3040.4298 XXZZ=          -2148.2548 YYZZ=          -2187.0562
 XXYZ=             25.8834 YYXZ=            -87.8384 ZZXY=             -0.7307
 N-N= 5.025797353195D+03 E-N=-1.726903522722D+04  KE= 3.069887468113D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.24223      35.13258      12.53618      11.71897
     2  N(14)             -0.04612     -14.90217      -5.31746      -4.97083
     3  N(14)             -0.04236     -13.68577      -4.88342      -4.56508
     4  N(14)             -0.04418     -14.27318      -5.09302      -4.76102
     5  N(14)             -0.04329     -13.98657      -4.99076      -4.66542
     6  C(13)              0.00820       9.21412       3.28783       3.07350
     7  C(13)             -0.00131      -1.46872      -0.52408      -0.48991
     8  C(13)              0.00153       1.72339       0.61495       0.57486
     9  C(13)              0.00780       8.76474       3.12748       2.92360
    10  C(13)              0.00803       9.03146       3.22265       3.01257
    11  C(13)              0.00115       1.29184       0.46096       0.43091
    12  C(13)             -0.00116      -1.30540      -0.46580      -0.43543
    13  C(13)              0.00913      10.26487       3.66276       3.42399
    14  C(13)              0.00817       9.18550       3.27761       3.06395
    15  C(13)             -0.00135      -1.52034      -0.54250      -0.50713
    16  C(13)              0.00200       2.24990       0.80282       0.75049
    17  C(13)              0.00938      10.54878       3.76407       3.51870
    18  C(13)              0.00823       9.24963       3.30050       3.08534
    19  C(13)              0.00164       1.84093       0.65689       0.61407
    20  C(13)             -0.00140      -1.57937      -0.56356      -0.52682
    21  C(13)              0.00911      10.23899       3.65353       3.41536
    22  C(13)             -0.01842     -20.70511      -7.38810      -6.90648
    23  H(1)               0.00216       9.65070       3.44361       3.21913
    24  C(13)             -0.01638     -18.41427      -6.57067      -6.14234
    25  H(1)               0.00199       8.87567       3.16706       2.96060
    26  C(13)             -0.01748     -19.64732      -7.01065      -6.55364
    27  H(1)               0.00208       9.30211       3.31922       3.10285
    28  C(13)             -0.01705     -19.16951      -6.84016      -6.39426
    29  H(1)               0.00209       9.32447       3.32720       3.11031
    30  C(13)             -0.00060      -0.67453      -0.24069      -0.22500
    31  H(1)              -0.00004      -0.16688      -0.05955      -0.05566
    32  H(1)               0.00052       2.31776       0.82704       0.77312
    33  H(1)               0.00049       2.20879       0.78815       0.73677
    34  C(13)             -0.00035      -0.38824      -0.13853      -0.12950
    35  H(1)               0.00021       0.91783       0.32751       0.30616
    36  H(1)               0.00018       0.82430       0.29413       0.27496
    37  H(1)              -0.00007      -0.33303      -0.11883      -0.11109
    38  C(13)             -0.00048      -0.54279      -0.19368      -0.18105
    39  H(1)               0.00053       2.36908       0.84535       0.79024
    40  H(1)               0.00017       0.76457       0.27282       0.25503
    41  H(1)               0.00007       0.32700       0.11668       0.10908
    42  C(13)             -0.00055      -0.62060      -0.22145      -0.20701
    43  H(1)               0.00005       0.23958       0.08549       0.07992
    44  C(13)              0.00041       0.46142       0.16465       0.15391
    45  H(1)              -0.00005      -0.24018      -0.08570      -0.08012
    46  H(1)              -0.00007      -0.31929      -0.11393      -0.10650
    47  C(13)             -0.00026      -0.29414      -0.10496      -0.09811
    48  H(1)               0.00015       0.67851       0.24211       0.22633
    49  H(1)               0.00003       0.13946       0.04976       0.04652
    50  H(1)              -0.00001      -0.05918      -0.02112      -0.01974
    51  C(13)             -0.00151      -1.69819      -0.60596      -0.56646
    52  H(1)               0.00024       1.09283       0.38995       0.36453
    53  C(13)              0.00192       2.15412       0.76865       0.71854
    54  H(1)              -0.00021      -0.93674      -0.33425      -0.31246
    55  H(1)              -0.00021      -0.95488      -0.34072      -0.31851
    56  C(13)             -0.00061      -0.68630      -0.24489      -0.22893
    57  H(1)               0.00050       2.25514       0.80469       0.75223
    58  H(1)               0.00051       2.27043       0.81015       0.75734
    59  H(1)              -0.00004      -0.16913      -0.06035      -0.05642
    60  C(13)             -0.00029      -0.33079      -0.11803      -0.11034
    61  H(1)              -0.00007      -0.32534      -0.11609      -0.10852
    62  H(1)               0.00016       0.71816       0.25626       0.23955
    63  H(1)               0.00018       0.79901       0.28511       0.26652
    64  C(13)              0.00005       0.05979       0.02134       0.01994
    65  H(1)              -0.00038      -1.70438      -0.60817      -0.56852
    66  H(1)              -0.00101      -4.50969      -1.60917      -1.50427
    67  H(1)               0.00006       0.28061       0.10013       0.09360
    68  S(33)             -0.01396      -4.79589      -1.71129      -1.59974
    69  H(1)               0.00299      13.38169       4.77492       4.46365
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.350456     -0.537186      1.887642
     2   Atom        0.090486      0.079530     -0.170016
     3   Atom        0.105853      0.101580     -0.207433
     4   Atom        0.113208      0.097392     -0.210600
     5   Atom        0.095870      0.086250     -0.182120
     6   Atom       -0.015040     -0.025163      0.040204
     7   Atom       -0.000269     -0.005879      0.006149
     8   Atom       -0.010962     -0.008506      0.019468
     9   Atom       -0.014476     -0.010752      0.025229
    10   Atom       -0.020107     -0.005790      0.025897
    11   Atom       -0.010653     -0.006098      0.016751
    12   Atom       -0.001261     -0.004602      0.005863
    13   Atom       -0.020234     -0.019149      0.039383
    14   Atom       -0.014782     -0.024364      0.039146
    15   Atom        0.000002     -0.005212      0.005210
    16   Atom       -0.011606     -0.009562      0.021168
    17   Atom       -0.017087     -0.011882      0.028969
    18   Atom       -0.021097     -0.005238      0.026335
    19   Atom       -0.012514     -0.007648      0.020162
    20   Atom       -0.000654     -0.004652      0.005306
    21   Atom       -0.021586     -0.021188      0.042775
    22   Atom        0.069869      0.060765     -0.130635
    23   Atom       -0.004627      0.006295     -0.001668
    24   Atom        0.054686      0.065710     -0.120396
    25   Atom        0.005651     -0.003820     -0.001832
    26   Atom        0.068202      0.057705     -0.125907
    27   Atom       -0.004305      0.005895     -0.001589
    28   Atom        0.057309      0.068543     -0.125853
    29   Atom        0.005871     -0.003922     -0.001949
    30   Atom       -0.000942      0.001219     -0.000277
    31   Atom        0.000007      0.000583     -0.000590
    32   Atom       -0.000771      0.001291     -0.000520
    33   Atom       -0.000777      0.001367     -0.000590
    34   Atom        0.001170     -0.000860     -0.000310
    35   Atom        0.001395     -0.000845     -0.000550
    36   Atom        0.001250     -0.000834     -0.000416
    37   Atom        0.001042     -0.000531     -0.000511
    38   Atom       -0.001308      0.001536     -0.000228
    39   Atom       -0.000836      0.001397     -0.000561
    40   Atom       -0.000775      0.001298     -0.000524
    41   Atom       -0.000402      0.001001     -0.000600
    42   Atom        0.001900     -0.000430     -0.001470
    43   Atom        0.001126     -0.000701     -0.000425
    44   Atom       -0.001145     -0.000153      0.001297
    45   Atom        0.000187      0.000269     -0.000456
    46   Atom        0.000603     -0.000228     -0.000376
    47   Atom        0.001257     -0.000844     -0.000413
    48   Atom        0.001358     -0.000734     -0.000624
    49   Atom        0.001264     -0.000827     -0.000437
    50   Atom        0.000974     -0.000432     -0.000542
    51   Atom        0.000703      0.004295     -0.004998
    52   Atom       -0.000722      0.001370     -0.000648
    53   Atom       -0.001497     -0.005823      0.007320
    54   Atom        0.000583     -0.000089     -0.000494
    55   Atom       -0.000688      0.001244     -0.000556
    56   Atom       -0.001258      0.001607     -0.000349
    57   Atom       -0.000920      0.001524     -0.000604
    58   Atom       -0.000862      0.001405     -0.000543
    59   Atom       -0.000478      0.001083     -0.000605
    60   Atom        0.001004     -0.000606     -0.000398
    61   Atom        0.000630     -0.000100     -0.000530
    62   Atom        0.001117     -0.000705     -0.000412
    63   Atom        0.001316     -0.000732     -0.000583
    64   Atom        0.000502     -0.003469      0.002966
    65   Atom        0.000342     -0.002116      0.001773
    66   Atom       -0.001438     -0.001602      0.003040
    67   Atom        0.000903     -0.003635      0.002732
    68   Atom        0.158222      0.171860     -0.330081
    69   Atom       -0.005144     -0.005268      0.010412
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.176968     -0.162949      0.088357
     2   Atom       -0.005978      0.025693     -0.034414
     3   Atom        0.003868     -0.033802     -0.061476
     4   Atom       -0.011568     -0.015253      0.044080
     5   Atom        0.006278      0.018429      0.057176
     6   Atom       -0.009662      0.003948      0.001153
     7   Atom       -0.000614      0.000612      0.000984
     8   Atom       -0.002643      0.002664      0.001604
     9   Atom       -0.012749      0.003207      0.001138
    10   Atom        0.009844     -0.001971      0.003642
    11   Atom        0.001477      0.000107      0.001462
    12   Atom        0.001947      0.000701      0.002712
    13   Atom        0.011736      0.002363      0.005596
    14   Atom       -0.009417     -0.003563     -0.002827
    15   Atom       -0.000587      0.000656     -0.001627
    16   Atom       -0.002788     -0.001631     -0.002913
    17   Atom       -0.013261     -0.003269     -0.004764
    18   Atom        0.010455      0.003032     -0.002770
    19   Atom        0.001631      0.002191     -0.002211
    20   Atom        0.001808      0.000324     -0.001510
    21   Atom        0.010767      0.003345     -0.004973
    22   Atom        0.001862     -0.020074      0.004985
    23   Atom       -0.001443      0.000353      0.000367
    24   Atom       -0.001732     -0.002248     -0.016986
    25   Atom        0.001365     -0.000348      0.000777
    26   Atom        0.001860      0.013648     -0.003381
    27   Atom       -0.001251     -0.000027     -0.000244
    28   Atom       -0.001364     -0.002045      0.019795
    29   Atom        0.001522      0.000151     -0.000839
    30   Atom       -0.000972     -0.000117      0.000323
    31   Atom       -0.001091     -0.000072      0.000125
    32   Atom       -0.000464      0.000076      0.000400
    33   Atom       -0.000563     -0.000089     -0.000268
    34   Atom       -0.000224     -0.000522      0.000092
    35   Atom        0.000074     -0.000052      0.000093
    36   Atom       -0.000009     -0.000428     -0.000098
    37   Atom       -0.000672     -0.000214      0.000080
    38   Atom        0.000285      0.000290      0.000338
    39   Atom        0.000291      0.000031     -0.000285
    40   Atom       -0.000243     -0.000082      0.000242
    41   Atom        0.000743      0.000032      0.000244
    42   Atom        0.001184      0.000713     -0.000936
    43   Atom        0.000374      0.000243      0.000023
    44   Atom        0.000165     -0.000540      0.002747
    45   Atom        0.000598     -0.000057     -0.000158
    46   Atom        0.000490      0.000028      0.000134
    47   Atom       -0.000012      0.000556     -0.000283
    48   Atom       -0.000150     -0.000004     -0.000039
    49   Atom        0.000160      0.000341      0.000092
    50   Atom       -0.000628      0.000371      0.000013
    51   Atom       -0.001944     -0.003612     -0.000778
    52   Atom       -0.000587     -0.000078     -0.000052
    53   Atom       -0.000214      0.008751      0.000872
    54   Atom       -0.000111     -0.000293     -0.000184
    55   Atom       -0.000704      0.000340      0.000017
    56   Atom        0.000362     -0.000073     -0.000296
    57   Atom       -0.000003     -0.000161      0.000305
    58   Atom       -0.000085      0.000148     -0.000316
    59   Atom        0.000828     -0.000009     -0.000069
    60   Atom        0.000742     -0.000473     -0.000247
    61   Atom        0.000976     -0.000139     -0.000110
    62   Atom        0.000520     -0.000415     -0.000037
    63   Atom        0.000510     -0.000004     -0.000114
    64   Atom       -0.002138      0.006216     -0.002407
    65   Atom       -0.003617      0.005982     -0.004094
    66   Atom       -0.000313      0.002166     -0.000887
    67   Atom        0.000392      0.006601      0.000722
    68   Atom       -0.005943      0.077703     -0.069175
    69   Atom        0.000406     -0.003793     -0.010032
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3934   -24.124    -8.608    -8.047  0.9793  0.1979  0.0433
     1 Fe(57) Bbb    -0.5063    -8.765    -3.128    -2.924 -0.1958  0.9794 -0.0495
              Bcc     1.8997    32.889    11.736    10.971 -0.0522  0.0400  0.9978
 
              Baa    -0.1770    -6.825    -2.435    -2.276 -0.0919  0.1303  0.9872
     2 N(14)  Bbb     0.0782     3.016     1.076     1.006  0.5372  0.8412 -0.0610
              Bcc     0.0987     3.808     1.359     1.270  0.8384 -0.5248  0.1473
 
              Baa    -0.2224    -8.579    -3.061    -2.862  0.0985  0.1844  0.9779
     3 N(14)  Bbb     0.1009     3.891     1.388     1.298  0.7732 -0.6328  0.0414
              Bcc     0.1216     4.688     1.673     1.564  0.6265  0.7520 -0.2049
 
              Baa    -0.2173    -8.382    -2.991    -2.796  0.0409 -0.1371  0.9897
     4 N(14)  Bbb     0.0942     3.632     1.296     1.212  0.5689  0.8175  0.0898
              Bcc     0.1232     4.750     1.695     1.584  0.8214 -0.5594 -0.1114
 
              Baa    -0.1948    -7.512    -2.680    -2.506 -0.0578 -0.1978  0.9785
     5 N(14)  Bbb     0.0875     3.376     1.205     1.126  0.7250 -0.6821 -0.0951
              Bcc     0.1072     4.135     1.476     1.379  0.6863  0.7040  0.1828
 
              Baa    -0.0311    -4.179    -1.491    -1.394  0.5218  0.8520 -0.0427
     6 C(13)  Bbb    -0.0093    -1.255    -0.448    -0.418  0.8502 -0.5235 -0.0556
              Bcc     0.0405     5.433     1.939     1.812  0.0697  0.0073  0.9975
 
              Baa    -0.0060    -0.810    -0.289    -0.270  0.1146  0.9897 -0.0857
     7 C(13)  Bbb    -0.0002    -0.032    -0.012    -0.011  0.9897 -0.1212 -0.0762
              Bcc     0.0063     0.842     0.301     0.281  0.0858  0.0761  0.9934
 
              Baa    -0.0129    -1.737    -0.620    -0.579  0.8398  0.5344 -0.0955
     8 C(13)  Bbb    -0.0068    -0.915    -0.327    -0.305 -0.5366  0.8438  0.0029
              Bcc     0.0198     2.652     0.946     0.885  0.0821  0.0488  0.9954
 
              Baa    -0.0257    -3.448    -1.230    -1.150  0.7569  0.6505 -0.0622
     9 C(13)  Bbb     0.0002     0.028     0.010     0.009 -0.6487  0.7595  0.0486
              Bcc     0.0255     3.420     1.220     1.141  0.0789  0.0036  0.9969
 
              Baa    -0.0253    -3.402    -1.214    -1.135  0.8862 -0.4585  0.0667
    10 C(13)  Bbb    -0.0010    -0.131    -0.047    -0.044  0.4629  0.8823 -0.0856
              Bcc     0.0263     3.533     1.261     1.178 -0.0196  0.1067  0.9941
 
              Baa    -0.0111    -1.489    -0.531    -0.497  0.9580 -0.2866  0.0114
    11 C(13)  Bbb    -0.0058    -0.772    -0.275    -0.257  0.2867  0.9559 -0.0635
              Bcc     0.0168     2.261     0.807     0.754  0.0073  0.0641  0.9979
 
              Baa    -0.0059    -0.794    -0.283    -0.265 -0.3543  0.9157 -0.1898
    12 C(13)  Bbb    -0.0008    -0.104    -0.037    -0.035  0.9236  0.3109 -0.2245
              Bcc     0.0067     0.898     0.320     0.300  0.1466  0.2548  0.9558
 
              Baa    -0.0315    -4.228    -1.509    -1.410  0.7177 -0.6956  0.0310
    13 C(13)  Bbb    -0.0086    -1.156    -0.412    -0.385  0.6938  0.7106 -0.1170
              Bcc     0.0401     5.384     1.921     1.796  0.0594  0.1055  0.9926
 
              Baa    -0.0304    -4.080    -1.456    -1.361  0.5256  0.8485  0.0614
    14 C(13)  Bbb    -0.0091    -1.215    -0.434    -0.405  0.8487 -0.5280  0.0318
              Bcc     0.0395     5.295     1.889     1.766 -0.0594 -0.0354  0.9976
 
              Baa    -0.0055    -0.738    -0.263    -0.246  0.0880  0.9856  0.1443
    15 C(13)  Bbb    -0.0001    -0.007    -0.003    -0.002  0.9873 -0.0671 -0.1437
              Bcc     0.0056     0.746     0.266     0.249  0.1320 -0.1551  0.9790
 
              Baa    -0.0138    -1.854    -0.661    -0.618  0.8050  0.5870  0.0864
    16 C(13)  Bbb    -0.0077    -1.031    -0.368    -0.344 -0.5919  0.8046  0.0478
              Bcc     0.0215     2.885     1.029     0.962 -0.0415 -0.0896  0.9951
 
              Baa    -0.0285    -3.829    -1.366    -1.277  0.7651  0.6367  0.0962
    17 C(13)  Bbb    -0.0011    -0.141    -0.050    -0.047 -0.6427  0.7644  0.0513
              Bcc     0.0296     3.970     1.417     1.324 -0.0409 -0.1011  0.9940
 
              Baa    -0.0266    -3.567    -1.273    -1.190  0.8917 -0.4464 -0.0745
    18 C(13)  Bbb    -0.0001    -0.012    -0.004    -0.004  0.4501  0.8920  0.0419
              Bcc     0.0267     3.580     1.277     1.194  0.0477 -0.0708  0.9963
 
              Baa    -0.0132    -1.776    -0.634    -0.593  0.9474 -0.3092 -0.0826
    19 C(13)  Bbb    -0.0072    -0.970    -0.346    -0.324  0.3139  0.9481  0.0514
              Bcc     0.0205     2.746     0.980     0.916  0.0624 -0.0746  0.9953
 
              Baa    -0.0056    -0.746    -0.266    -0.249 -0.3503  0.9262  0.1391
    20 C(13)  Bbb     0.0000     0.004     0.002     0.001  0.9366  0.3479  0.0421
              Bcc     0.0055     0.742     0.265     0.248  0.0094 -0.1451  0.9894
 
              Baa    -0.0326    -4.376    -1.562    -1.460  0.7085 -0.7015 -0.0777
    21 C(13)  Bbb    -0.0106    -1.428    -0.510    -0.476  0.7046  0.7092  0.0219
              Bcc     0.0433     5.805     2.071     1.936  0.0397 -0.0703  0.9967
 
              Baa    -0.1328   -17.815    -6.357    -5.943  0.0988 -0.0266  0.9948
    22 C(13)  Bbb     0.0607     8.150     2.908     2.719 -0.1182  0.9923  0.0382
              Bcc     0.0720     9.665     3.449     3.224  0.9881  0.1214 -0.0949
 
              Baa    -0.0049    -2.595    -0.926    -0.866  0.9836  0.1312 -0.1236
    23 H(1)   Bbb    -0.0016    -0.870    -0.310    -0.290  0.1276 -0.0226  0.9916
              Bcc     0.0065     3.465     1.237     1.156 -0.1273  0.9911  0.0390
 
              Baa    -0.1220   -16.367    -5.840    -5.459  0.0136  0.0903  0.9958
    24 C(13)  Bbb     0.0545     7.318     2.611     2.441  0.9928  0.1172 -0.0241
              Bcc     0.0674     9.048     3.229     3.018 -0.1189  0.9890 -0.0880
 
              Baa    -0.0043    -2.287    -0.816    -0.763 -0.1400  0.9381 -0.3168
    25 H(1)   Bbb    -0.0016    -0.835    -0.298    -0.279 -0.0145  0.3180  0.9480
              Bcc     0.0059     3.122     1.114     1.041  0.9901  0.1373 -0.0309
 
              Baa    -0.1269   -17.033    -6.078    -5.681 -0.0699  0.0190  0.9974
    26 C(13)  Bbb     0.0575     7.722     2.755     2.576 -0.1365  0.9902 -0.0284
              Bcc     0.0694     9.311     3.322     3.106  0.9882  0.1381  0.0667
 
              Baa    -0.0045    -2.378    -0.849    -0.793  0.9925  0.1204  0.0194
    27 H(1)   Bbb    -0.0016    -0.851    -0.304    -0.284 -0.0230  0.0287  0.9993
              Bcc     0.0061     3.230     1.152     1.077 -0.1198  0.9923 -0.0313
 
              Baa    -0.1279   -17.159    -6.123    -5.723  0.0102 -0.1002  0.9949
    28 C(13)  Bbb     0.0571     7.669     2.736     2.558  0.9932  0.1163  0.0015
              Bcc     0.0707     9.490     3.386     3.166 -0.1159  0.9881  0.1007
 
              Baa    -0.0044    -2.371    -0.846    -0.791 -0.1428  0.9355  0.3232
    29 H(1)   Bbb    -0.0017    -0.885    -0.316    -0.295  0.0457 -0.3200  0.9463
              Bcc     0.0061     3.256     1.162     1.086  0.9887  0.1499  0.0029
 
              Baa    -0.0013    -0.176    -0.063    -0.059  0.9334  0.3589 -0.0064
    30 C(13)  Bbb    -0.0003    -0.045    -0.016    -0.015  0.0688 -0.1614  0.9845
              Bcc     0.0017     0.222     0.079     0.074 -0.3523  0.9193  0.1754
 
              Baa    -0.0008    -0.445    -0.159    -0.149  0.7863  0.6124 -0.0816
    31 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107  0.1077 -0.0058  0.9942
              Bcc     0.0014     0.765     0.273     0.255 -0.6084  0.7905  0.0705
 
              Baa    -0.0009    -0.502    -0.179    -0.167  0.8792  0.2549 -0.4024
    32 H(1)   Bbb    -0.0005    -0.278    -0.099    -0.093  0.4352 -0.0865  0.8961
              Bcc     0.0015     0.780     0.278     0.260 -0.1936  0.9631  0.1870
 
              Baa    -0.0010    -0.522    -0.186    -0.174  0.8882  0.2568  0.3809
    33 H(1)   Bbb    -0.0006    -0.296    -0.106    -0.099 -0.3969  0.0116  0.9178
              Bcc     0.0015     0.818     0.292     0.273 -0.2313  0.9664 -0.1122
 
              Baa    -0.0009    -0.119    -0.042    -0.040  0.0879  0.9929 -0.0797
    34 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021  0.3080  0.0490  0.9501
              Bcc     0.0014     0.183     0.065     0.061  0.9473 -0.1080 -0.3015
 
              Baa    -0.0009    -0.467    -0.167    -0.156 -0.0377  0.9591 -0.2804
    35 H(1)   Bbb    -0.0005    -0.279    -0.100    -0.093  0.0153  0.2811  0.9596
              Bcc     0.0014     0.746     0.266     0.249  0.9992  0.0319 -0.0253
 
              Baa    -0.0009    -0.460    -0.164    -0.153  0.0583  0.9616  0.2681
    36 H(1)   Bbb    -0.0005    -0.262    -0.094    -0.088  0.2283 -0.2743  0.9342
              Bcc     0.0014     0.722     0.258     0.241  0.9718  0.0067 -0.2356
 
              Baa    -0.0008    -0.416    -0.148    -0.139  0.3457  0.9383 -0.0041
    37 H(1)   Bbb    -0.0005    -0.288    -0.103    -0.096  0.1176 -0.0390  0.9923
              Bcc     0.0013     0.704     0.251     0.235  0.9309 -0.3435 -0.1239
 
              Baa    -0.0014    -0.187    -0.067    -0.062  0.9727 -0.0690 -0.2215
    38 C(13)  Bbb    -0.0002    -0.032    -0.012    -0.011  0.2025 -0.2140  0.9556
              Bcc     0.0016     0.220     0.078     0.073  0.1133  0.9744  0.1942
 
              Baa    -0.0009    -0.474    -0.169    -0.158  0.9631 -0.1504 -0.2232
    39 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104  0.2398  0.1034  0.9653
              Bcc     0.0015     0.786     0.280     0.262  0.1221  0.9832 -0.1357
 
              Baa    -0.0008    -0.434    -0.155    -0.145  0.9754  0.0891  0.2017
    40 H(1)   Bbb    -0.0005    -0.291    -0.104    -0.097 -0.1868 -0.1522  0.9705
              Bcc     0.0014     0.725     0.259     0.242 -0.1171  0.9843  0.1318
 
              Baa    -0.0008    -0.404    -0.144    -0.135  0.7939 -0.3994  0.4584
