 Entering Gaussian System, Link 0=g16
 Input=2z6s05.com
 Output=2z6s05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011438/Gau-70647.inp" -scrdir="/local/becsleip_8011438/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     70648.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1081. RY*(  14) C  51                  0.00001     1.96298   
  1082. RY*(  15) C  51                  0.00000     3.26124   
  1083. RY*(  16) C  51                  0.00001     1.50468   
  1084. RY*(  17) C  51                  0.00001     1.75886   
  1085. RY*(  18) C  51                  0.00000    21.20188   
  1086. RY*(  19) C  51                  0.00001     2.92329   
  1087. RY*(  20) C  51                  0.00000     3.51235   
  1088. RY*(  21) C  51                  0.00000     3.73509   
  1089. RY*(  22) C  51                  0.00000     3.31061   
  1090. RY*(  23) C  51                  0.00000     3.76909   
  1091. RY*(  24) C  51                  0.00000     3.63684   
  1092. RY*(  25) C  51                  0.00000     3.90629   
  1093. RY*(  26) C  51                  0.00000     3.98255   
  1094. RY*(   1) H  52                  0.00083     0.69504   
  1095. RY*(   2) H  52                  0.00011     2.25992   
  1096. RY*(   3) H  52                  0.00006     2.39266   
  1097. RY*(   4) H  52                  0.00005     2.68769   
  1098. RY*(   5) H  52                  0.00000     3.12135   
  1099. RY*(   1) C  53                  0.00114     1.27989   
  1100. RY*(   2) C  53                  0.00090     0.53847   
  1101. RY*(   3) C  53                  0.00067     1.04375   
  1102. RY*(   4) C  53                  0.00014     1.04087   
  1103. RY*(   5) C  53                  0.00008     1.06286   
  1104. RY*(   6) C  53                  0.00001     1.20260   
  1105. RY*(   7) C  53                  0.00001     1.90550   
  1106. RY*(   8) C  53                  0.00002     2.05059   
  1107. RY*(   9) C  53                  0.00000     1.80491   
  1108. RY*(  10) C  53                  0.00001     1.16466   
  1109. RY*(  11) C  53                  0.00000     3.25770   
  1110. RY*(  12) C  53                  0.00000     1.55567   
  1111. RY*(  13) C  53                  0.00000     2.79909   
  1112. RY*(  14) C  53                  0.00000     2.17012   
  1113. RY*(  15) C  53                  0.00000     3.28988   
  1114. RY*(  16) C  53                  0.00000     1.13734   
  1115. RY*(  17) C  53                  0.00001     2.84994   
  1116. RY*(  18) C  53                  0.00000    21.09460   
  1117. RY*(  19) C  53                  0.00000     3.18465   
  1118. RY*(  20) C  53                  0.00000     3.46771   
  1119. RY*(  21) C  53                  0.00000     3.51796   
  1120. RY*(  22) C  53                  0.00000     3.25326   
  1121. RY*(  23) C  53                  0.00000     3.63976   
  1122. RY*(  24) C  53                  0.00000     3.39308   
  1123. RY*(  25) C  53                  0.00000     3.48980   
  1124. RY*(  26) C  53                  0.00000     3.83277   
  1125. RY*(   1) H  54                  0.00036     1.05941   
  1126. RY*(   2) H  54                  0.00015     1.64811   
  1127. RY*(   3) H  54                  0.00010     2.18854   
  1128. RY*(   4) H  54                  0.00003     2.39736   
  1129. RY*(   5) H  54                  0.00001     3.12471   
  1130. RY*(   1) H  55                  0.00024     0.76158   
  1131. RY*(   2) H  55                  0.00016     1.80621   
  1132. RY*(   3) H  55                  0.00008     2.12290   
  1133. RY*(   4) H  55                  0.00003     2.50552   
  1134. RY*(   5) H  55                  0.00000     3.07831   
  1135. RY*(   1) C  56                  0.00077     1.36384   
  1136. RY*(   2) C  56                  0.00069     1.17952   
  1137. RY*(   3) C  56                  0.00036     1.38074   
  1138. RY*(   4) C  56                  0.00007     1.10250   
  1139. RY*(   5) C  56                  0.00002     1.50191   
  1140. RY*(   6) C  56                  0.00001     1.64192   
  1141. RY*(   7) C  56                  0.00002     2.24636   
  1142. RY*(   8) C  56                  0.00000    21.49127   
  1143. RY*(   9) C  56                  0.00001     1.58739   
  1144. RY*(  10) C  56                  0.00001     3.55011   
  1145. RY*(  11) C  56                  0.00000     2.59589   
  1146. RY*(  12) C  56                  0.00000     2.77658   
  1147. RY*(  13) C  56                  0.00000     2.34536   
  1148. RY*(  14) C  56                  0.00000     2.24397   
  1149. RY*(  15) C  56                  0.00000     2.47102   
  1150. RY*(  16) C  56                  0.00000     1.76452   
  1151. RY*(  17) C  56                  0.00001     2.92780   
  1152. RY*(  18) C  56                  0.00000     3.08125   
  1153. RY*(  19) C  56                  0.00000     2.58722   
  1154. RY*(  20) C  56                  0.00000     3.21975   
  1155. RY*(  21) C  56                  0.00000     3.89481   
  1156. RY*(  22) C  56                  0.00000     3.51129   
  1157. RY*(  23) C  56                  0.00000     3.43994   
  1158. RY*(  24) C  56                  0.00000     3.29408   
  1159. RY*(  25) C  56                  0.00000     3.91308   
  1160. RY*(  26) C  56                  0.00000     3.63789   
  1161. RY*(   1) H  57                  0.00068     0.81975   
  1162. RY*(   2) H  57                  0.00009     1.85198   
  1163. RY*(   3) H  57                  0.00003     2.13708   
  1164. RY*(   4) H  57                  0.00004     2.09502   
  1165. RY*(   5) H  57                  0.00000     2.97089   
  1166. RY*(   1) H  58                  0.00063     0.86118   
  1167. RY*(   2) H  58                  0.00009     1.82699   
  1168. RY*(   3) H  58                  0.00003     2.14688   
  1169. RY*(   4) H  58                  0.00003     2.05569   
  1170. RY*(   5) H  58                  0.00000     2.98250   
  1171. RY*(   1) H  59                  0.00035     0.86856   
  1172. RY*(   2) H  59                  0.00006     1.69405   
  1173. RY*(   3) H  59                  0.00006     2.16698   
  1174. RY*(   4) H  59                  0.00004     2.08561   
  1175. RY*(   5) H  59                  0.00000     2.99811   
  1176. RY*(   1) C  60                  0.00071     1.25569   
  1177. RY*(   2) C  60                  0.00068     1.27278   
  1178. RY*(   3) C  60                  0.00039     1.37757   
  1179. RY*(   4) C  60                  0.00007     1.09831   
  1180. RY*(   5) C  60                  0.00001     1.40263   
  1181. RY*(   6) C  60                  0.00002     1.52834   
  1182. RY*(   7) C  60                  0.00001     1.45528   
  1183. RY*(   8) C  60                  0.00000    21.63777   
  1184. RY*(   9) C  60                  0.00000     1.79645   
  1185. RY*(  10) C  60                  0.00001     3.45909   
  1186. RY*(  11) C  60                  0.00000     2.43848   
  1187. RY*(  12) C  60                  0.00000     3.04987   
  1188. RY*(  13) C  60                  0.00000     2.31622   
  1189. RY*(  14) C  60                  0.00000     1.96698   
  1190. RY*(  15) C  60                  0.00000     2.49707   
  1191. RY*(  16) C  60                  0.00001     3.02151   
  1192. RY*(  17) C  60                  0.00001     2.68671   
  1193. RY*(  18) C  60                  0.00000     3.31269   
  1194. RY*(  19) C  60                  0.00000     2.50475   
  1195. RY*(  20) C  60                  0.00000     3.25294   
  1196. RY*(  21) C  60                  0.00000     3.80522   
  1197. RY*(  22) C  60                  0.00000     3.51358   
  1198. RY*(  23) C  60                  0.00000     3.41694   
  1199. RY*(  24) C  60                  0.00000     3.31143   
  1200. RY*(  25) C  60                  0.00000     3.74331   
  1201. RY*(  26) C  60                  0.00000     3.52445   
  1202. RY*(   1) H  61                  0.00042     0.89860   
  1203. RY*(   2) H  61                  0.00009     1.82727   
  1204. RY*(   3) H  61                  0.00003     2.13298   
  1205. RY*(   4) H  61                  0.00004     2.03751   
  1206. RY*(   5) H  61                  0.00000     2.95003   
  1207. RY*(   1) H  62                  0.00036     0.87425   
  1208. RY*(   2) H  62                  0.00007     1.67749   
  1209. RY*(   3) H  62                  0.00006     2.17267   
  1210. RY*(   4) H  62                  0.00004     2.08124   
  1211. RY*(   5) H  62                  0.00000     3.00027   
  1212. RY*(   1) H  63                  0.00043     0.93426   
  1213. RY*(   2) H  63                  0.00009     1.81427   
  1214. RY*(   3) H  63                  0.00003     2.13184   
  1215. RY*(   4) H  63                  0.00003     2.00531   
  1216. RY*(   5) H  63                  0.00000     2.96343   
  1455. BD*(   1)Fe   1 - N   2          0.05215     0.34891   
  1456. BD*(   1)Fe   1 - N   3          0.05172     0.34858   
  1457. BD*(   1)Fe   1 - N   4          0.04822     0.35117   
  1458. BD*(   1)Fe   1 - N   5          0.04789     0.34979   
  1459. BD*(   1) N   2 - C   6          0.01280     0.50947   
  1460. BD*(   1) N   2 - C   9          0.01301     0.50993   
  1461. BD*(   1) N   3 - C  10          0.01298     0.50848   
  1462. BD*(   2) N   3 - C  10          0.30259     0.00648  1477(v),1486(v),1481(v)
                                                    403(g),402(g),219(g),744(v)
                                                    156(v),1549(r)
  1463. BD*(   1) N   3 - C  13          0.01252     0.50965   
  1464. BD*(   1) N   4 - C  14          0.01301     0.51029   
  1465. BD*(   1) N   4 - C  17          0.01254     0.51628   
  1466. BD*(   1) N   5 - C  18          0.01289     0.51322   
  1467. BD*(   2) N   5 - C  18          0.29553     0.00986  1495(v),1504(v),1499(v)
                                                    611(g),271(g),806(v),156(v)
                                                    1549(r)
  1468. BD*(   1) N   5 - C  21          0.01275     0.51016   
  1469. BD*(   1) C   6 - C   7          0.01708     0.49082   
  1470. BD*(   1) C   6 - C  22          0.01029     0.56464   
  1471. BD*(   1) C   7 - C   8          0.01111     0.60741   
  1472. BD*(   2) C   7 - C   8          0.20553     0.06289  1477(v),7(v),1513(v),1512(v)
                                                    1511(v),1510(v),350(g)
                                                    323(g),353(g),324(g)
  1473. BD*(   1) C   7 - C  34          0.00843     0.41940   
  1474. BD*(   1) C   8 - C   9          0.01715     0.49077   
  1475. BD*(   1) C   8 - C  30          0.00846     0.41699   
  1476. BD*(   1) C   9 - C  24          0.01015     0.57056   
  1477. BD*(   2) C   9 - C  24          0.33570     0.02135  1462(v),7(v),1472(v),744(g)
                                                    376(g),1504(r)
  1478. BD*(   1) C  10 - C  11          0.01699     0.49269   
  1479. BD*(   1) C  10 - C  24          0.01024     0.56630   
  1480. BD*(   1) C  11 - C  12          0.01220     0.58949   
  1481. BD*(   2) C  11 - C  12          0.15056     0.06355  1520(v),1486(v),1462(v)
                                                    1516(v),1528(r),1515(v)
                                                    1518(v)
  1482. BD*(   1) C  11 - C  38          0.00804     0.41719   
  1483. BD*(   1) C  12 - C  13          0.01689     0.48255   
  1484. BD*(   1) C  12 - C  42          0.01318     0.49538   
  1485. BD*(   1) C  13 - C  26          0.01009     0.56225   
  1486. BD*(   2) C  13 - C  26          0.20447     0.03286  14(v),1481(v),1462(v),777(g)
                                                    1504(r),483(g),1495(r)
  1487. BD*(   1) C  14 - C  15          0.01690     0.49964   
  1488. BD*(   1) C  14 - C  26          0.01044     0.56571   
  1489. BD*(   1) C  15 - C  16          0.01225     0.59624   
  1490. BD*(   2) C  15 - C  16          0.22814     0.06056  1528(v),1495(v),14(v)
                                                    1524(v),1523(v),559(g)
                                                    1526(v),532(g),531(g)
                                                    1525(v)
  1491. BD*(   1) C  15 - C  47          0.00800     0.42395   
  1492. BD*(   1) C  16 - C  17          0.01711     0.49009   
  1493. BD*(   1) C  16 - C  51          0.01327     0.50281   
  1494. BD*(   1) C  17 - C  28          0.01022     0.57005   
  1495. BD*(   2) C  17 - C  28          0.32075     0.02490  1467(v),14(v),1490(v),806(g)
                                                    584(g),1546(r),1486(r)
                                                    585(g)
  1496. BD*(   1) C  18 - C  19          0.01752     0.48740   
  1497. BD*(   1) C  18 - C  28          0.01020     0.57263   
  1498. BD*(   1) C  19 - C  20          0.01116     0.60567   
  1499. BD*(   2) C  19 - C  20          0.13110     0.06883  1504(v),1467(v),1536(v)
                                                    1534(v),1532(v),1531(v)
                                                    663(g),639(g)
  1500. BD*(   1) C  19 - C  56          0.00840     0.41789   
  1501. BD*(   1) C  20 - C  21          0.01731     0.48595   
  1502. BD*(   1) C  20 - C  60          0.00839     0.41678   
  1503. BD*(   1) C  21 - C  22          0.01017     0.56423   
  1504. BD*(   2) C  21 - C  22          0.20744     0.03267  7(v),1499(v),1467(v),715(g)
                                                    691(g),1486(r)
  1505. BD*(   1) C  22 - H  23          0.00578     0.42465   
  1506. BD*(   1) C  24 - H  25          0.00600     0.42381   
  1507. BD*(   1) C  26 - H  27          0.00610     0.42505   
  1508. BD*(   1) C  28 - H  29          0.00624     0.42570   
  1509. BD*(   1) C  30 - H  31          0.00330     0.39366   
  1510. BD*(   1) C  30 - H  32          0.00688     0.38331   
  1511. BD*(   1) C  30 - H  33          0.00684     0.38098   
  1512. BD*(   1) C  34 - H  35          0.00516     0.38012   
  1513. BD*(   1) C  34 - H  36          0.00566     0.38199   
  1514. BD*(   1) C  34 - H  37          0.00338     0.39134   
  1515. BD*(   1) C  38 - H  39          0.00594     0.38553   
  1516. BD*(   1) C  38 - H  40          0.00713     0.38072   
  1517. BD*(   1) C  38 - H  41          0.00409     0.39482   
  1518. BD*(   1) C  42 - H  43          0.01051     0.42194   
  1519. BD*(   1) C  42 - C  44          0.00393     0.63055   
  1520. BD*(   2) C  42 - C  44          0.03403     0.05873   
  1521. BD*(   1) C  44 - H  45          0.00541     0.43759   
  1522. BD*(   1) C  44 - H  46          0.00425     0.43790   
  1523. BD*(   1) C  47 - H  48          0.00489     0.38722   
  1524. BD*(   1) C  47 - H  49          0.00674     0.38500   
  1525. BD*(   1) C  47 - H  50          0.00411     0.39764   
  1526. BD*(   1) C  51 - H  52          0.01149     0.42987   
  1527. BD*(   1) C  51 - C  53          0.00384     0.64084   
  1528. BD*(   2) C  51 - C  53          0.05393     0.06360   
  1529. BD*(   1) C  53 - H  54          0.00547     0.44251   
  1530. BD*(   1) C  53 - H  55          0.00430     0.44202   
  1531. BD*(   1) C  56 - H  57          0.00621     0.38391   
  1532. BD*(   1) C  56 - H  58          0.00652     0.38644   
  1533. BD*(   1) C  56 - H  59          0.00332     0.39326   
  1534. BD*(   1) C  60 - H  61          0.00493     0.37908   
  1535. BD*(   1) C  60 - H  62          0.00337     0.39106   
  1536. BD*(   1) C  60 - H  63          0.00505     0.38155   
       -------------------------------
              Total Lewis  127.96833  ( 96.6807%)
        Valence non-Lewis    4.10876  (  3.1042%)
        Rydberg non-Lewis    0.28470  (  0.2151%)
       -------------------------------
            Total unit  1  132.36179  (100.0000%)
           Charge unit  1   -1.36179
 
 Molecular unit  2  (O2)
    87. BD (   1) O  64 - O  65          0.99619    -0.92140  156(r),155(r),167(r),168(r)
                                                    175(r),1455(r),1456(r)
                                                    1458(r),169(r),181(r)
                                                    1457(r),1401(r),1400(r)
                                                    172(r),221(r),166(r),184(r)
                                                    195(r),171(r),193(r),186(r)
                                                    275(r),251(r),170(r),219(r)
                                                    1404(r),182(r),194(r),223(r)
   145. CR (   1) O  64                  0.99972   -19.05041  156(r),155(r),1537(g)
                                                    1458(r),1457(r),1455(r)
                                                    1456(r),174(r),172(r),169(r)
   146. CR (   1) O  65                  0.99995   -19.08674  155(r),156(r),1455(r)
                                                    1456(r)
   158. LP (   1) O  64                  0.99105    -0.37822  1243(v),1455(r),1457(r)
                                                    1456(r),1458(r),173(r)
                                                    168(r),223(r),1399(r),7(r)
                                                    1462(r),174(r),185(r),178(r)
                                                    197(r),170(r)
   159. LP (   2) O  64                  0.97181    -0.64189  156(r),155(r),1456(r)
                                                    1455(r),1244(v),174(r)
                                                    172(r),171(r),1458(r),173(r)
                                                    1457(r),271(r),245(r)
                                                    1398(r),195(r),170(r),275(r)
                                                    221(r),247(r),176(r),167(r)
                                                    273(r),175(r)
   160. LP (   3) O  64                  0.80493    -0.63330  155(r),156(r),1455(r)
                                                    1458(r),1456(r),1457(r)
                                                    1244(v),1220(g),174(r)
                                                    274(r),175(r),271(r),248(r)
                                                    222(r),245(r),196(r),167(r)
                                                    1459(r),171(r),1460(r)
                                                    1463(r),1461(r),1464(r)
                                                    195(r),1468(r),186(r),172(r)
                                                    1465(r),1466(r),193(r)
                                                    247(r),173(r),170(r),221(r)
                                                    219(r),273(r),176(r),1398(r)
   161. LP (   1) O  65                  0.99741    -0.33153  1221(v),1217(v),14(r),168(r)
                                                    1495(r)
   162. LP (   2) O  65                  0.99231    -0.86014  155(r),156(r),1219(v)
                                                    1458(r),1457(r),172(r)
                                                    1455(r),1456(r),1492(r)
                                                    1495(r),1496(r),247(r)
                                                    273(r)
   163. LP (   3) O  65                  0.98143    -0.36526  1218(v),1219(v),1458(r)
                                                    1222(v),1457(r),156(r)
                                                    172(r),169(r),14(r),171(r)
                                                    1400(r),1456(r)
  1217. RY*(   1) O  64                  0.00444     0.91301   
  1218. RY*(   2) O  64                  0.00384     1.15623   
  1219. RY*(   3) O  64                  0.00152     1.52211   
  1220. RY*(   4) O  64                  0.00060     2.05253   
  1221. RY*(   5) O  64                  0.00059     2.62800   
  1222. RY*(   6) O  64                  0.00023     2.69110   
  1223. RY*(   7) O  64                  0.00006     3.30944   
  1224. RY*(   8) O  64                  0.00005     2.58783   
  1225. RY*(   9) O  64                  0.00004     4.04453   
  1226. RY*(  10) O  64                  0.00002     3.36596   
  1227. RY*(  11) O  64                  0.00001     3.45282   
  1228. RY*(  12) O  64                  0.00002     2.45429   
  1229. RY*(  13) O  64                  0.00000     6.54246   
  1230. RY*(  14) O  64                  0.00000     6.42828   
  1231. RY*(  15) O  64                  0.00000     6.42890   
  1232. RY*(  16) O  64                  0.00000    42.61667   
  1233. RY*(  17) O  64                  0.00000     6.05209   
  1234. RY*(  18) O  64                  0.00001     3.64955   
  1235. RY*(  19) O  64                  0.00000     6.54590   
  1236. RY*(  20) O  64                  0.00000     5.44612   
  1237. RY*(  21) O  64                  0.00000     5.21178   
  1238. RY*(  22) O  64                  0.00000     5.13605   
  1239. RY*(  23) O  64                  0.00000     5.06288   
  1240. RY*(  24) O  64                  0.00000     5.41243   
  1241. RY*(  25) O  64                  0.00000     5.28010   
  1242. RY*(  26) O  64                  0.00000     5.37792   
  1243. RY*(   1) O  65                  0.00177     1.04666   
  1244. RY*(   2) O  65                  0.00161     0.96816   
  1245. RY*(   3) O  65                  0.00014     1.46031   
  1246. RY*(   4) O  65                  0.00007     1.06886   
  1247. RY*(   5) O  65                  0.00006     2.43775   
  1248. RY*(   6) O  65                  0.00001     3.18671   
  1249. RY*(   7) O  65                  0.00002     3.17011   
  1250. RY*(   8) O  65                  0.00002     2.66764   
  1251. RY*(   9) O  65                  0.00002     2.25293   
  1252. RY*(  10) O  65                  0.00001     2.37854   
  1253. RY*(  11) O  65                  0.00000     6.15898   
  1254. RY*(  12) O  65                  0.00000     2.52489   
  1255. RY*(  13) O  65                  0.00000     6.14846   
  1256. RY*(  14) O  65                  0.00000     4.46873   
  1257. RY*(  15) O  65                  0.00000     6.22001   
  1258. RY*(  16) O  65                  0.00001     3.08101   
  1259. RY*(  17) O  65                  0.00000     6.27606   
  1260. RY*(  18) O  65                  0.00000    42.07381   
  1261. RY*(  19) O  65                  0.00000     5.98731   
  1262. RY*(  20) O  65                  0.00000     5.16367   
  1263. RY*(  21) O  65                  0.00000     5.31407   
  1264. RY*(  22) O  65                  0.00000     5.23442   
  1265. RY*(  23) O  65                  0.00000     5.24015   
  1266. RY*(  24) O  65                  0.00000     5.41737   
  1267. RY*(  25) O  65                  0.00000     5.24085   
  1268. RY*(  26) O  65                  0.00000     5.19966   
  1537. BD*(   1) O  64 - O  65          0.00795     0.26006   
       -------------------------------
              Total Lewis    8.73481  ( 99.7361%)
        Valence non-Lewis    0.00795  (  0.0907%)
        Rydberg non-Lewis    0.01516  (  0.1731%)
       -------------------------------
            Total unit  2    8.75792  (100.0000%)
           Charge unit  2   -0.75792
 
 Molecular unit  3  (C4H6N2)
    88. BD (   1) C  66 - H  67          0.99029    -0.53542  1546(v),1545(v),1342(v)
    89. BD (   1) C  66 - H  68          0.99033    -0.53553  1546(v),1545(v),1342(v)
    90. BD (   1) C  66 - H  69          0.99208    -0.53498  1543(v),1343(v)
    91. BD (   1) C  66 - C  72          0.99404    -0.68374  1544(v),1545(g),1550(v)
                                                    1424(v),1311(v),1426(v)
    92. BD (   1) N  70 - H  71          0.99427    -0.73605  1341(v),1548(v),1545(v)
                                                    1369(v)
    93. BD (   1) N  70 - C  72          0.99261    -0.84165  1551(v),1547(v),1544(g)
                                                    1367(v),1540(v),1545(g)
    94. BD (   1) N  70 - C  73          0.99412    -0.86110  1541(v),1543(g),1341(v)
                                                    1400(v),1344(v),155(r)
                                                    156(r)
    95. BD (   1) C  72 - C  76          0.98995    -0.73589  1542(v),1398(v),1541(g)
                                                    1551(g),1269(v),155(r)
                                                    156(r)
    96. BD (   2) C  72 - C  76          0.91257    -0.27922  1549(v),1538(v),1539(v)
                                                    1310(v),1270(v)
    97. BD (   1) C  73 - H  74          0.99161    -0.57534  1550(v),1543(v),1400(v)
                                                    1548(g),1398(v),1311(v)
                                                    155(r),156(r),193(r),1477(r)
    98. BD (   1) C  73 - N  75          0.99188    -0.86867  156(r),155(r),1551(v)
                                                    1542(v),1426(v),1547(g)
                                                    1550(g),167(r),1541(r)
                                                    168(r),1455(r),247(r),175(r)
                                                    1457(r),184(r),195(r),193(r)
    99. BD (   2) C  73 - N  75          0.94294    -0.33558  1546(v),1425(v),1310(v)
                                                    1458(r),169(r),1456(r)
                                                    168(r),185(r)
   100. BD (   1) N  75 - C  76          0.98906    -0.80385  1541(v),1547(v),156(r)
                                                    155(r),1544(v),1369(v)
                                                    1548(g),1545(g),1543(v)
                                                    168(r),1457(r),167(r)
                                                    1455(r),195(r),169(r),175(r)
                                                    184(r),247(r)
   101. BD (   1) C  76 - H  77          0.99122    -0.54904  1548(v),1543(v),1341(v)
                                                    1398(v),1545(g),155(r)
                                                    156(r),245(r)
   147. CR (   1) C  66                  0.99970   -10.06582  1545(v),1341(v),1543(v)
   148. CR (   1) N  70                  0.99969   -14.22996  1369(v),1343(v),1337(v)
                                                    1541(v),1344(v)
   149. CR (   1) C  72                  0.99957   -10.09811  1426(v),1545(g),1551(v)
                                                    1271(v),1314(v)
   150. CR (   1) C  73                  0.99969   -10.13104  1398(v),1542(v),1394(v)
                                                    155(r),156(r)
   151. CR (   1) N  75                  0.99968   -14.16055  156(r),155(r),1367(v)
                                                    1424(v),1426(v),1547(v)
   152. CR (   1) C  76                  0.99950   -10.06834  1541(v),1341(v),1545(g)
                                                    1400(v),1451(v),155(r)
   164. LP (   1) N  70                  0.78735    -0.29329  1549(v),1546(v),1370(v)
                                                    1342(v),1336(v),1368(v)
   165. LP (   1) N  75                  0.85394    -0.38081  156(r),155(r),1544(v)
                                                    1545(v),1367(v),1547(v)
                                                    1551(v),1424(v),1548(g)
                                                    177(r),176(r),1225(r),193(r)
                                                    245(r),274(r),175(r),178(r)
                                                    1218(r),222(r),196(r)
                                                    1219(r),247(r),1457(r)
                                                    1461(r),167(r),1463(r)
                                                    1458(r),195(r),1466(r)
                                                    1468(r),1460(r),1455(r)
                                                    1459(r),221(r),1456(r)
                                                    273(r),1465(r)
  1269. RY*(   1) C  66                  0.00062     1.13793   
  1270. RY*(   2) C  66                  0.00038     1.99120   
  1271. RY*(   3) C  66                  0.00027     1.29513   
  1272. RY*(   4) C  66                  0.00006     1.24485   
  1273. RY*(   5) C  66                  0.00004     1.15664   
  1274. RY*(   6) C  66                  0.00004     2.32437   
  1275. RY*(   7) C  66                  0.00000    21.58157   
  1276. RY*(   8) C  66                  0.00000     1.92105   
  1277. RY*(   9) C  66                  0.00000     1.28115   
  1278. RY*(  10) C  66                  0.00000     1.41305   
  1279. RY*(  11) C  66                  0.00000     2.75493   
  1280. RY*(  12) C  66                  0.00000     3.38372   
  1281. RY*(  13) C  66                  0.00000     2.69987   
  1282. RY*(  14) C  66                  0.00000     1.37799   
  1283. RY*(  15) C  66                  0.00000     2.38948   
  1284. RY*(  16) C  66                  0.00000     2.97926   
  1285. RY*(  17) C  66                  0.00000     2.45638   
  1286. RY*(  18) C  66                  0.00000     2.61906   
  1287. RY*(  19) C  66                  0.00000     2.61817   
  1288. RY*(  20) C  66                  0.00000     3.71009   
  1289. RY*(  21) C  66                  0.00000     3.48013   
  1290. RY*(  22) C  66                  0.00000     3.27981   
  1291. RY*(  23) C  66                  0.00000     3.54590   
  1292. RY*(  24) C  66                  0.00000     3.41038   
  1293. RY*(  25) C  66                  0.00000     3.45462   
  1294. RY*(  26) C  66                  0.00000     3.25387   
  1295. RY*(   1) H  67                  0.00037     1.00226   
  1296. RY*(   2) H  67                  0.00007     1.68462   
  1297. RY*(   3) H  67                  0.00003     1.89144   
  1298. RY*(   4) H  67                  0.00004     2.07013   
  1299. RY*(   5) H  67                  0.00000     2.86431   
  1300. RY*(   1) H  68                  0.00037     1.00468   
  1301. RY*(   2) H  68                  0.00007     1.68520   
  1302. RY*(   3) H  68                  0.00004     1.90169   
  1303. RY*(   4) H  68                  0.00003     2.05757   
  1304. RY*(   5) H  68                  0.00000     2.86513   
  1305. RY*(   1) H  69                  0.00012     1.29108   
  1306. RY*(   2) H  69                  0.00007     1.64719   
