 Entering Gaussian System, Link 0=g16
 Input=2rbx16.com
 Output=2rbx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004246/Gau-2090299.inp" -scrdir="/local/becsleip_8004246/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2090300.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.18638   2.19096   2.19242   2.19670   2.20054
  Beta virt. eigenvalues --    2.20450   2.20982   2.21475   2.21934   2.22183
  Beta virt. eigenvalues --    2.22927   2.23029   2.23364   2.24090   2.25112
  Beta virt. eigenvalues --    2.25419   2.25664   2.26196   2.26519   2.26905
  Beta virt. eigenvalues --    2.27102   2.27838   2.27995   2.28504   2.28621
  Beta virt. eigenvalues --    2.29043   2.29355   2.30238   2.30312   2.30509
  Beta virt. eigenvalues --    2.30682   2.31506   2.32045   2.32379   2.32862
  Beta virt. eigenvalues --    2.33891   2.34058   2.34576   2.34801   2.35431
  Beta virt. eigenvalues --    2.35636   2.36341   2.36442   2.36633   2.37190
  Beta virt. eigenvalues --    2.37384   2.37608   2.38152   2.38763   2.38963
  Beta virt. eigenvalues --    2.39530   2.40499   2.40697   2.41374   2.41608
  Beta virt. eigenvalues --    2.42543   2.43074   2.43609   2.43797   2.43924
  Beta virt. eigenvalues --    2.44054   2.44650   2.44945   2.45274   2.45920
  Beta virt. eigenvalues --    2.46343   2.46821   2.47387   2.47434   2.47653
  Beta virt. eigenvalues --    2.47894   2.48274   2.48386   2.48741   2.49589
  Beta virt. eigenvalues --    2.49964   2.50637   2.50801   2.50875   2.51221
  Beta virt. eigenvalues --    2.51509   2.51896   2.51979   2.53106   2.53360
  Beta virt. eigenvalues --    2.53739   2.54537   2.54701   2.55220   2.55681
  Beta virt. eigenvalues --    2.55867   2.56082   2.56646   2.56892   2.56928
  Beta virt. eigenvalues --    2.57461   2.57871   2.58423   2.58871   2.59231
  Beta virt. eigenvalues --    2.59702   2.60254   2.60370   2.60654   2.61226
  Beta virt. eigenvalues --    2.61562   2.61758   2.62283   2.62420   2.62835
  Beta virt. eigenvalues --    2.63371   2.64145   2.64302   2.65213   2.65294
  Beta virt. eigenvalues --    2.65678   2.66072   2.66773   2.67433   2.67636
  Beta virt. eigenvalues --    2.67932   2.68537   2.68843   2.69430   2.69560
  Beta virt. eigenvalues --    2.70137   2.70398   2.70924   2.71509   2.72081
  Beta virt. eigenvalues --    2.72715   2.72956   2.73532   2.73682   2.74042
  Beta virt. eigenvalues --    2.74275   2.74690   2.75074   2.75450   2.76010
  Beta virt. eigenvalues --    2.76544   2.76690   2.77197   2.77640   2.77657
  Beta virt. eigenvalues --    2.78494   2.78697   2.79199   2.79398   2.79524
  Beta virt. eigenvalues --    2.79849   2.80457   2.80954   2.81253   2.81839
  Beta virt. eigenvalues --    2.82054   2.82641   2.83188   2.83612   2.84080
  Beta virt. eigenvalues --    2.84155   2.84600   2.84963   2.85181   2.85332
  Beta virt. eigenvalues --    2.85795   2.86660   2.86816   2.86847   2.87128
  Beta virt. eigenvalues --    2.87501   2.88151   2.88536   2.88998   2.89090
  Beta virt. eigenvalues --    2.89517   2.89783   2.90226   2.90774   2.91093
  Beta virt. eigenvalues --    2.91660   2.91824   2.92197   2.92506   2.93141
  Beta virt. eigenvalues --    2.93482   2.93991   2.94354   2.94748   2.95214
  Beta virt. eigenvalues --    2.95389   2.95752   2.96336   2.96775   2.97158
  Beta virt. eigenvalues --    2.97309   2.97707   2.98015   2.98183   2.98470
  Beta virt. eigenvalues --    2.98894   2.99076   2.99553   2.99953   3.00332
  Beta virt. eigenvalues --    3.00615   3.01272   3.01457   3.01546   3.01868
  Beta virt. eigenvalues --    3.02406   3.02501   3.02991   3.03508   3.03768
  Beta virt. eigenvalues --    3.04116   3.04204   3.04527   3.04771   3.05115
  Beta virt. eigenvalues --    3.05885   3.06169   3.06458   3.06835   3.07361
  Beta virt. eigenvalues --    3.07678   3.08141   3.08244   3.08361   3.08894
  Beta virt. eigenvalues --    3.09629   3.09815   3.09959   3.10202   3.10599
  Beta virt. eigenvalues --    3.10729   3.11069   3.11383   3.11896   3.11953
  Beta virt. eigenvalues --    3.12128   3.12725   3.13067   3.13149   3.13566
  Beta virt. eigenvalues --    3.14209   3.14497   3.14819   3.14992   3.15246
  Beta virt. eigenvalues --    3.15531   3.15824   3.16092   3.16186   3.16635
  Beta virt. eigenvalues --    3.16968   3.17112   3.17445   3.17835   3.18073
  Beta virt. eigenvalues --    3.18513   3.18544   3.18931   3.19107   3.19535
  Beta virt. eigenvalues --    3.19891   3.19904   3.20466   3.20776   3.21011
  Beta virt. eigenvalues --    3.21244   3.21426   3.21720   3.22044   3.22641
  Beta virt. eigenvalues --    3.22852   3.23020   3.23225   3.23606   3.23872
  Beta virt. eigenvalues --    3.24319   3.24519   3.24603   3.25062   3.25419
  Beta virt. eigenvalues --    3.25758   3.25928   3.26079   3.26394   3.26528
  Beta virt. eigenvalues --    3.26646   3.26952   3.27709   3.28151   3.28328
  Beta virt. eigenvalues --    3.28647   3.28740   3.28905   3.29316   3.29461
  Beta virt. eigenvalues --    3.29824   3.30324   3.30383   3.30940   3.31382
  Beta virt. eigenvalues --    3.31581   3.31818   3.32433   3.32623   3.32929
  Beta virt. eigenvalues --    3.33628   3.33710   3.33959   3.34199   3.34788
  Beta virt. eigenvalues --    3.35625   3.35786   3.36258   3.36461   3.36745
  Beta virt. eigenvalues --    3.37390   3.37764   3.38525   3.38805   3.39344
  Beta virt. eigenvalues --    3.39785   3.40085   3.41189   3.41630   3.42338
  Beta virt. eigenvalues --    3.42649   3.42804   3.43511   3.44009   3.44285
  Beta virt. eigenvalues --    3.44376   3.44848   3.44955   3.45481   3.45933
  Beta virt. eigenvalues --    3.46405   3.46880   3.47789   3.48088   3.48545
  Beta virt. eigenvalues --    3.48823   3.49130   3.49751   3.50282   3.50548
  Beta virt. eigenvalues --    3.50791   3.51520   3.52342   3.52836   3.53444
  Beta virt. eigenvalues --    3.53994   3.54404   3.54806   3.55222   3.55536
  Beta virt. eigenvalues --    3.55755   3.56401   3.56838   3.57120   3.57529
  Beta virt. eigenvalues --    3.58423   3.59023   3.59354   3.59680   3.60538
  Beta virt. eigenvalues --    3.60676   3.61148   3.61226   3.61671   3.61761
  Beta virt. eigenvalues --    3.62310   3.62952   3.63372   3.63650   3.64159
  Beta virt. eigenvalues --    3.64668   3.64895   3.65177   3.65529   3.65631
  Beta virt. eigenvalues --    3.66835   3.67274   3.67736   3.68787   3.69315
  Beta virt. eigenvalues --    3.69535   3.70140   3.70647   3.70919   3.71557
  Beta virt. eigenvalues --    3.71723   3.72169   3.72793   3.74077   3.74113
  Beta virt. eigenvalues --    3.74743   3.75689   3.76439   3.76741   3.77376
  Beta virt. eigenvalues --    3.77626   3.78701   3.79328   3.79866   3.80239
  Beta virt. eigenvalues --    3.80780   3.80994   3.81356   3.82055   3.82198
  Beta virt. eigenvalues --    3.82790   3.83398   3.84227   3.85527   3.85796
  Beta virt. eigenvalues --    3.86553   3.87477   3.88116   3.88614   3.88819
  Beta virt. eigenvalues --    3.89688   3.90085   3.90578   3.90826   3.91068
  Beta virt. eigenvalues --    3.92366   3.92792   3.93531   3.93890   3.94344
  Beta virt. eigenvalues --    3.94762   3.95348   3.95666   3.96377   3.97561
  Beta virt. eigenvalues --    3.98082   3.98275   3.99869   4.00462   4.00551
  Beta virt. eigenvalues --    4.01118   4.02491   4.02691   4.03445   4.04292
  Beta virt. eigenvalues --    4.04965   4.05076   4.05186   4.05763   4.06248
  Beta virt. eigenvalues --    4.06991   4.07300   4.07423   4.07604   4.08889
  Beta virt. eigenvalues --    4.09615   4.09942   4.10352   4.10566   4.11251
  Beta virt. eigenvalues --    4.11679   4.12992   4.14426   4.14873   4.14933
  Beta virt. eigenvalues --    4.15430   4.16333   4.16867   4.17073   4.17449
  Beta virt. eigenvalues --    4.18013   4.18652   4.19524   4.20094   4.20684
  Beta virt. eigenvalues --    4.21433   4.21699   4.22568   4.23098   4.23628
  Beta virt. eigenvalues --    4.23944   4.24584   4.25022   4.25460   4.26681
  Beta virt. eigenvalues --    4.27492   4.28434   4.29118   4.29623   4.30416
  Beta virt. eigenvalues --    4.30603   4.31165   4.31284   4.31929   4.32726
  Beta virt. eigenvalues --    4.32998   4.33440   4.34035   4.34337   4.34888
  Beta virt. eigenvalues --    4.35403   4.35800   4.35849   4.36314   4.36779
  Beta virt. eigenvalues --    4.37157   4.38123   4.38508   4.39594   4.41255
  Beta virt. eigenvalues --    4.41410   4.42460   4.43424   4.43869   4.44937
  Beta virt. eigenvalues --    4.46023   4.46424   4.47144   4.47901   4.48423
  Beta virt. eigenvalues --    4.49101   4.51059   4.52236   4.53394   4.54331
  Beta virt. eigenvalues --    4.55114   4.55968   4.57377   4.58099   4.58415
  Beta virt. eigenvalues --    4.58841   4.58966   4.60777   4.60989   4.61441
  Beta virt. eigenvalues --    4.62371   4.63627   4.64166   4.64857   4.65472
  Beta virt. eigenvalues --    4.66110   4.67252   4.68850   4.69490   4.70571
  Beta virt. eigenvalues --    4.71701   4.72436   4.72952   4.73386   4.73584
  Beta virt. eigenvalues --    4.73721   4.74608   4.74618   4.75032   4.76836
  Beta virt. eigenvalues --    4.77352   4.77668   4.79060   4.80082   4.80851
  Beta virt. eigenvalues --    4.81863   4.82139   4.83617   4.83993   4.84435
  Beta virt. eigenvalues --    4.84813   4.85146   4.86205   4.87118   4.88225
  Beta virt. eigenvalues --    4.89634   4.91129   4.91273   4.91660   4.92316
  Beta virt. eigenvalues --    4.93450   4.94189   4.95387   4.95909   4.96556
  Beta virt. eigenvalues --    4.97749   4.98397   4.99103   4.99315   5.00313
  Beta virt. eigenvalues --    5.02904   5.03746   5.04554   5.06563   5.07642
  Beta virt. eigenvalues --    5.08058   5.09134   5.09632   5.10309   5.11409
  Beta virt. eigenvalues --    5.12397   5.13113   5.14975   5.15357   5.16020
  Beta virt. eigenvalues --    5.18187   5.18920   5.20337   5.22324   5.24343
  Beta virt. eigenvalues --    5.25062   5.25921   5.26623   5.26864   5.27130
  Beta virt. eigenvalues --    5.27760   5.28595   5.30217   5.30264   5.31676
  Beta virt. eigenvalues --    5.32286   5.33945   5.36236   5.37559   5.38923
  Beta virt. eigenvalues --    5.39094   5.40536   5.40712   5.40983   5.41569
  Beta virt. eigenvalues --    5.45107   5.45964   5.48884   5.50516   5.51232
  Beta virt. eigenvalues --    5.51434   5.52472   5.52838   5.53870   5.54648
  Beta virt. eigenvalues --    5.56309   5.56789   5.57567   5.59492   5.62324
  Beta virt. eigenvalues --    5.65753   5.65944   5.67180   5.69548   5.70694
  Beta virt. eigenvalues --    5.78865   5.81078   5.81985   5.83516   5.86973
  Beta virt. eigenvalues --    5.89708   5.90896   5.91373   5.97935   6.00204
  Beta virt. eigenvalues --    6.01670   6.01909   6.02582   6.06202   6.07464
  Beta virt. eigenvalues --    6.12776   6.15632   6.22997   6.23648   6.29946
  Beta virt. eigenvalues --    6.35890   6.40007   6.42561   6.55821   6.84843
  Beta virt. eigenvalues --    7.16396  22.26987  22.27535  22.35039  22.36725
  Beta virt. eigenvalues --   22.37491  22.43191  22.44532  22.53082  22.53706
  Beta virt. eigenvalues --   22.67033  22.75959  22.77657  22.81899  22.83806
  Beta virt. eigenvalues --   22.84373  22.85640  22.86584  22.93020  22.94047
  Beta virt. eigenvalues --   22.98538  23.04595  23.16887  23.17873  23.20111
  Beta virt. eigenvalues --   23.21467  23.30721  23.31277  23.40140  23.40611
  Beta virt. eigenvalues --   23.45016  23.63672  23.68706  23.69546  23.78600
  Beta virt. eigenvalues --   32.29824  32.65060  32.78824  32.86774  32.89954
  Beta virt. eigenvalues --   32.99880  43.94907
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.051505   4.397643
     2  N   -0.119342   0.056396
     3  N   -0.050169   0.053599
     4  N   -0.068809   0.058622
     5  N   -0.052455   0.055452
     6  C    0.259292   0.019670
     7  C   -0.047207   0.016512
     8  C   -0.030793   0.021824
     9  C    0.194004   0.015566
    10  C    0.214075   0.015024
    11  C   -0.039349   0.020927
    12  C    0.058507   0.016999
    13  C    0.245215   0.016644
    14  C    0.259284   0.016232
    15  C   -0.051757   0.022292
    16  C    0.056979   0.022322
    17  C    0.252448   0.018298
    18  C    0.173716   0.016033
    19  C   -0.023780   0.021479
    20  C   -0.055178   0.019718
    21  C    0.275988   0.020490
    22  C   -0.441660  -0.018255
    23  H    0.163180   0.000393
    24  C   -0.434062  -0.014899
    25  H    0.153446   0.000177
    26  C   -0.423529  -0.014887
    27  H    0.139314   0.000270
    28  C   -0.432588  -0.016285
    29  H    0.147218   0.000331
    30  C   -0.399889  -0.000688
    31  H    0.137510   0.000445
    32  H    0.144252   0.000902
    33  H    0.150068   0.000898
    34  C   -0.402669  -0.000330
    35  H    0.151287   0.000611
    36  H    0.145598   0.000682
    37  H    0.136466   0.000428
    38  C   -0.443242  -0.000398
    39  H    0.140607   0.000504
    40  H    0.154966   0.001014
    41  H    0.172769   0.000479
    42  C   -0.203126  -0.004331
    43  H    0.121601   0.000386
    44  C   -0.274724   0.008879
    45  H    0.149969  -0.000397
    46  H    0.146129  -0.000261
    47  C   -0.441796  -0.000511
    48  H    0.139960   0.000586
    49  H    0.158359   0.001185
    50  H    0.170871   0.000565
    51  C   -0.212386  -0.006239
    52  H    0.128380   0.000562
    53  C   -0.269201   0.012336
    54  H    0.154027  -0.000544
    55  H    0.146572  -0.000401
    56  C   -0.404123  -0.000620
    57  H    0.149228   0.000910
    58  H    0.148511   0.000805
    59  H    0.136285   0.000438
    60  C   -0.404034  -0.000599
    61  H    0.136276   0.000433
    62  H    0.147062   0.000794
    63  H    0.148616   0.000855
    64  O   -0.572252   0.019635
    65  H    0.371687   0.002077
    66  H    0.339479   0.002857
    67  C   -0.380527   0.001031
    68  H    0.152301   0.000043
    69  H    0.152860   0.000302
    70  H    0.151560   0.000321
    71  N   -0.211525   0.005519
    72  H    0.255219   0.001608
    73  C    0.163897   0.006762
    74  C    0.022166   0.013118
    75  H    0.193694   0.000582
    76  N    0.072200   0.063921
    77  C   -0.216913   0.003191
    78  H    0.175494   0.001070
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.051505   4.397643
     2  N   -0.119342   0.056396
     3  N   -0.050169   0.053599
     4  N   -0.068809   0.058622
     5  N   -0.052455   0.055452
     6  C    0.259292   0.019670
     7  C   -0.047207   0.016512
     8  C   -0.030793   0.021824
     9  C    0.194004   0.015566
    10  C    0.214075   0.015024
    11  C   -0.039349   0.020927
    12  C    0.058507   0.016999
    13  C    0.245215   0.016644
    14  C    0.259284   0.016232
    15  C   -0.051757   0.022292
    16  C    0.056979   0.022322
    17  C    0.252448   0.018298
    18  C    0.173716   0.016033
    19  C   -0.023780   0.021479
    20  C   -0.055178   0.019718
    21  C    0.275988   0.020490
    22  C   -0.278481  -0.017862
    24  C   -0.280616  -0.014723
    26  C   -0.284215  -0.014617
    28  C   -0.285371  -0.015953
    30  C    0.031941   0.001556
    34  C    0.030683   0.001390
    38  C    0.025099   0.001599
    42  C   -0.081525  -0.003946
    44  C    0.021374   0.008221
    47  C    0.027393   0.001825
    51  C   -0.084006  -0.005677
    53  C    0.031398   0.011391
    56  C    0.029901   0.001534
    60  C    0.027919   0.001482
    64  O    0.138914   0.024569
    67  C    0.076194   0.001698
    71  N    0.043694   0.007127
    73  C    0.163897   0.006762
    74  C    0.215860   0.013700
    76  N    0.072200   0.063921
    77  C   -0.041420   0.004260
 Electronic spatial extent (au):  <R**2>=          19814.0284
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0088    Y=             -1.5155    Z=              3.3418  Tot=              3.8055
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -186.4384   YY=           -193.4202   ZZ=           -205.9941
   XY=             -2.8043   XZ=              3.9113   YZ=              0.0142
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.8458   YY=              1.8640   ZZ=            -10.7099
   XY=             -2.8043   XZ=              3.9113   YZ=              0.0142
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -0.8479  YYY=            -15.6176  ZZZ=            124.3498  XYY=              1.6284
  XXY=             -2.2159  XXZ=             -7.1238  XZZ=             14.3744  YZZ=            -24.0441
  YYZ=            -19.3780  XYZ=             22.7017
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10501.2506 YYYY=         -10156.4808 ZZZZ=          -2349.4849 XXXY=            -86.0995
 XXXZ=            117.7160 YYYX=              5.9013 YYYZ=             83.1377 ZZZX=              9.1016
 ZZZY=            -48.6027 XXYY=          -3270.3141 XXZZ=          -2490.7082 YYZZ=          -2567.2045
 XXYZ=             62.1421 YYXZ=             12.4009 ZZXY=            -22.2568
 N-N= 5.975682944451D+03 E-N=-1.892788468999D+04  KE= 2.974539490165D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.46594      13.51585       4.82279       4.50840
     2  N(14)              0.15182       9.81061       3.50067       3.27247
     3  N(14)              0.15089       9.75062       3.47926       3.25246
     4  N(14)              0.15032       9.71410       3.46623       3.24027
     5  N(14)              0.14807       9.56862       3.41432       3.19175
     6  C(13)              0.00613       1.37908       0.49209       0.46001
     7  C(13)              0.00455       1.02247       0.36484       0.34106
     8  C(13)              0.00505       1.13582       0.40529       0.37887
     9  C(13)              0.00640       1.43906       0.51349       0.48002
    10  C(13)              0.00627       1.40941       0.50291       0.47013
    11  C(13)              0.00510       1.14727       0.40937       0.38269
    12  C(13)              0.00472       1.06121       0.37867       0.35398
    13  C(13)              0.00574       1.29079       0.46058       0.43056
    14  C(13)              0.00633       1.42329       0.50787       0.47476
    15  C(13)              0.00508       1.14118       0.40720       0.38066
    16  C(13)              0.00515       1.15841       0.41335       0.38640
    17  C(13)              0.00663       1.49162       0.53225       0.49755
    18  C(13)              0.00630       1.41674       0.50553       0.47258
    19  C(13)              0.00490       1.10218       0.39329       0.36765
    20  C(13)              0.00472       1.06191       0.37892       0.35421
    21  C(13)              0.00630       1.41589       0.50522       0.47229
    22  C(13)             -0.00071      -0.15879      -0.05666      -0.05297
    23  H(1)               0.00013       0.11902       0.04247       0.03970
    24  C(13)             -0.00018      -0.04131      -0.01474      -0.01378
    25  H(1)               0.00008       0.06735       0.02403       0.02246
    26  C(13)             -0.00052      -0.11739      -0.04189      -0.03916
    27  H(1)               0.00010       0.08601       0.03069       0.02869
    28  C(13)             -0.00056      -0.12539      -0.04474      -0.04182
    29  H(1)               0.00014       0.12269       0.04378       0.04093
    30  C(13)             -0.00005      -0.01022      -0.00365      -0.00341
    31  H(1)               0.00015       0.13496       0.04816       0.04502
    32  H(1)               0.00044       0.39128       0.13962       0.13052
    33  H(1)               0.00044       0.39513       0.14099       0.13180
    34  C(13)              0.00009       0.02033       0.00726       0.00678
    35  H(1)               0.00030       0.26560       0.09477       0.08860
    36  H(1)               0.00033       0.29552       0.10545       0.09858
    37  H(1)               0.00014       0.12770       0.04557       0.04260
    38  C(13)              0.00001       0.00168       0.00060       0.00056
    39  H(1)               0.00025       0.22684       0.08094       0.07566
    40  H(1)               0.00050       0.44732       0.15961       0.14921
    41  H(1)               0.00017       0.15380       0.05488       0.05130
    42  C(13)             -0.00028      -0.06263      -0.02235      -0.02089
    43  H(1)               0.00015       0.13719       0.04895       0.04576
    44  C(13)              0.00098       0.21945       0.07831       0.07320
    45  H(1)              -0.00011      -0.10153      -0.03623      -0.03387
    46  H(1)              -0.00007      -0.06089      -0.02173      -0.02031
    47  C(13)             -0.00006      -0.01460      -0.00521      -0.00487
    48  H(1)               0.00028       0.24901       0.08885       0.08306
    49  H(1)               0.00058       0.52217       0.18632       0.17418
    50  H(1)               0.00020       0.17950       0.06405       0.05987
    51  C(13)             -0.00055      -0.12348      -0.04406      -0.04119
    52  H(1)               0.00020       0.18121       0.06466       0.06045
    53  C(13)              0.00121       0.27190       0.09702       0.09069
    54  H(1)              -0.00016      -0.13935      -0.04972      -0.04648
    55  H(1)              -0.00011      -0.09578      -0.03418      -0.03195
    56  C(13)             -0.00008      -0.01796      -0.00641      -0.00599
    57  H(1)               0.00046       0.41242       0.14716       0.13757
    58  H(1)               0.00040       0.35674       0.12730       0.11900
    59  H(1)               0.00015       0.13548       0.04834       0.04519
    60  C(13)             -0.00007      -0.01547      -0.00552      -0.00516
    61  H(1)               0.00015       0.13445       0.04797       0.04485
    62  H(1)               0.00039       0.35248       0.12578       0.11758
    63  H(1)               0.00043       0.38231       0.13642       0.12752
    64  O(17)              0.09751     -11.82225      -4.21847      -3.94348
    65  H(1)              -0.00004      -0.03230      -0.01153      -0.01078
    66  H(1)               0.00087       0.77587       0.27685       0.25880
    67  C(13)              0.00053       0.11910       0.04250       0.03973
    68  H(1)               0.00004       0.03887       0.01387       0.01296
    69  H(1)               0.00015       0.13472       0.04807       0.04494
    70  H(1)               0.00016       0.14349       0.05120       0.04786
    71  N(14)              0.01046       0.67604       0.24123       0.22550
    72  H(1)               0.00060       0.53193       0.18981       0.17743
    73  C(13)              0.00531       1.19441       0.42620       0.39841
    74  C(13)              0.00641       1.44208       0.51457       0.48103
    75  H(1)               0.00020       0.17894       0.06385       0.05969
    76  N(14)              0.20151      13.02175       4.64649       4.34359
    77  C(13)              0.00129       0.29109       0.10387       0.09710
    78  H(1)               0.00047       0.42425       0.15138       0.14151
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.013288      0.037430     -0.024142
     2   Atom        0.043137      0.063466     -0.106603
     3   Atom        0.069420      0.046645     -0.116065
     4   Atom        0.035888      0.063073     -0.098961
     5   Atom        0.065879      0.045786     -0.111665
     6   Atom       -0.023215      0.047650     -0.024435
     7   Atom       -0.003895      0.002613      0.001282
     8   Atom       -0.001830     -0.005281      0.007111
     9   Atom        0.048350     -0.018615     -0.029735
    10   Atom        0.050003     -0.020929     -0.029074
    11   Atom        0.000742     -0.006021      0.005279
    12   Atom       -0.002868      0.000314      0.002554
    13   Atom       -0.019812      0.046033     -0.026221
    14   Atom       -0.023115      0.050495     -0.027380
    15   Atom       -0.007301     -0.000157      0.007458
    16   Atom       -0.001672     -0.005373      0.007046
    17   Atom        0.047234     -0.021477     -0.025756
    18   Atom        0.049388     -0.023604     -0.025785
    19   Atom        0.000232     -0.006355      0.006123
    20   Atom       -0.004235     -0.000694      0.004929
    21   Atom       -0.021986      0.046421     -0.024435
    22   Atom       -0.011929      0.035919     -0.023990
    23   Atom       -0.007066      0.015567     -0.008501
    24   Atom        0.033546     -0.013769     -0.019778
    25   Atom        0.015479     -0.007161     -0.008318
    26   Atom       -0.013208      0.035017     -0.021808
    27   Atom       -0.007228      0.015666     -0.008438
    28   Atom        0.036138     -0.011804     -0.024334
    29   Atom        0.015579     -0.007090     -0.008489
    30   Atom        0.006563     -0.002181     -0.004382
    31   Atom        0.002960      0.000120     -0.003080
    32   Atom        0.005700     -0.002056     -0.003643
    33   Atom        0.005496     -0.002181     -0.003315
    34   Atom       -0.002596      0.007164     -0.004568
    35   Atom       -0.002531      0.005993     -0.003462
    36   Atom       -0.002333      0.005906     -0.003574
    37   Atom       -0.000295      0.003382     -0.003088
    38   Atom        0.007105     -0.002559     -0.004547
    39   Atom        0.006552     -0.002682     -0.003870
    40   Atom        0.005178     -0.002102     -0.003075
    41   Atom        0.003399     -0.000251     -0.003149
    42   Atom       -0.001687      0.008505     -0.006818
    43   Atom       -0.002370      0.006412     -0.004042
    44   Atom        0.000154     -0.001829      0.001674
    45   Atom        0.000933      0.001036     -0.001969
    46   Atom       -0.000816      0.002598     -0.001782
    47   Atom       -0.002744      0.007349     -0.004605
    48   Atom       -0.002997      0.006933     -0.003936
    49   Atom       -0.001896      0.005174     -0.003277
    50   Atom       -0.000513      0.003571     -0.003058
    51   Atom        0.009326     -0.001339     -0.007987
    52   Atom        0.006208     -0.002508     -0.003700
    53   Atom       -0.002762     -0.000703      0.003466
    54   Atom        0.001219      0.001049     -0.002268
    55   Atom        0.002913     -0.001022     -0.001891
    56   Atom        0.007307     -0.002789     -0.004518
    57   Atom        0.005887     -0.002356     -0.003531
    58   Atom        0.006366     -0.002689     -0.003677
