 Entering Gaussian System, Link 0=g16
 Input=6hqs12.com
 Output=6hqs12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076795/Gau-1235148.inp" -scrdir="/local/becsleip_8076795/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1235149.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0128 -0.3591  0.0003 -0.0082 -0.7250
                                           -0.0181 -0.0027  0.5184  0.0067  0.0613
                                           -0.1615 -0.0460  0.1204 -0.0280  0.0073
                                           -0.0744  0.0820  0.0809 -0.0077  0.0030
                                           -0.0125 -0.0294  0.0030 -0.0154  0.0260
                                            0.0189
   443. (0.00144) RY*( 2) C  12           s(  4.97%)p18.30( 90.91%)d 0.81(  4.00%)
                                                  f 0.02(  0.12%)
                                            0.0000  0.0067  0.2064  0.0836  0.0063
                                            0.0133 -0.8780  0.0689  0.0055  0.3553
                                           -0.0003 -0.0005 -0.0832  0.0107 -0.0014
                                            0.0602  0.0079 -0.0228  0.0215  0.0299
                                            0.0770  0.1577 -0.0558  0.0228  0.0001
                                           -0.0284 -0.0083 -0.0010  0.0010 -0.0078
                                            0.0165
   444. (0.00095) RY*( 3) C  12           s(  1.63%)p55.14( 89.83%)d 4.99(  8.14%)
                                                  f 0.25(  0.40%)
                                            0.0000  0.0070  0.1049  0.0723  0.0041
                                            0.0085 -0.0757  0.0681 -0.0072 -0.5058
                                           -0.0760 -0.0003 -0.7804 -0.1312  0.0820
                                           -0.1276  0.0592 -0.1539  0.0061  0.0521
                                            0.1166  0.0950  0.0699 -0.0307 -0.0013
                                            0.0116 -0.0337  0.0312  0.0404  0.0102
                                            0.0044
   445. (0.00051) RY*( 4) C  12           s(  1.22%)p14.21( 17.36%)d66.10( 80.74%)
                                                  f 0.55(  0.67%)
                                           -0.0000 -0.0130  0.0865  0.0584  0.0339
                                            0.0050  0.0094 -0.1772  0.0046 -0.0256
                                           -0.3033  0.0047  0.1143  0.1905  0.0179
                                           -0.1826 -0.0852 -0.0957  0.1605  0.0255
                                            0.7589 -0.3353 -0.2062  0.0107  0.0204
                                           -0.0298 -0.0070 -0.0398  0.0043 -0.0100
                                            0.0607
   446. (0.00036) RY*( 5) C  12           s( 28.90%)p 0.20(  5.89%)d 2.23( 64.41%)
                                                  f 0.03(  0.80%)
                                           -0.0000 -0.0094  0.4348 -0.3161  0.0009
                                            0.0033  0.0554 -0.0793 -0.0034 -0.1446
                                           -0.0229 -0.0148  0.0918 -0.1395  0.0141
                                            0.3053  0.6225  0.1135 -0.1232 -0.0625
                                            0.0919  0.0551 -0.3024  0.1679 -0.0064
                                           -0.0046  0.0263 -0.0086 -0.0313  0.0680
                                           -0.0395
   447. (0.00032) RY*( 6) C  12           s( 14.77%)p 2.65( 39.15%)d 2.89( 42.65%)
                                                  f 0.23(  3.42%)
                                           -0.0000 -0.0018  0.3682  0.1074  0.0233
                                            0.0006  0.0515 -0.1889 -0.0140  0.0213
                                            0.5691  0.0103  0.0001 -0.1691  0.5044
                                           -0.0736 -0.2881  0.1316 -0.1105  0.0716
                                            0.0487 -0.2024 -0.0305  0.0692 -0.0307
                                           -0.1252 -0.0036  0.0489  0.0452  0.1105
                                            0.0313
   448. (0.00027) RY*( 7) C  12           s( 20.47%)p 0.25(  5.05%)d 3.53( 72.19%)
                                                  f 0.11(  2.30%)
                                            0.0000  0.0016  0.4356 -0.1202 -0.0212
                                            0.0067  0.1122  0.0401  0.0021 -0.0630
                                           -0.0751  0.0130  0.0501  0.1547 -0.0419
                                            0.0807 -0.2266 -0.0330  0.7240  0.2355
                                           -0.2085  0.1874 -0.0489 -0.0224 -0.0081
                                            0.0305 -0.0084 -0.0321  0.1386  0.0204
                                           -0.0358
   449. (0.00024) RY*( 8) C  12           s( 30.51%)p 0.88( 26.97%)d 1.35( 41.26%)
                                                  f 0.04(  1.25%)
                                            0.0000  0.0014  0.5514  0.0157 -0.0287
                                            0.0066  0.1324  0.1922  0.0061  0.0697
                                           -0.4301  0.0009  0.0712  0.1423  0.0060
                                           -0.1945 -0.2474 -0.0753 -0.4690 -0.1640
                                           -0.1200  0.0907  0.1957 -0.0049  0.0210
                                           -0.0491  0.0320  0.0126 -0.0820  0.0292
                                           -0.0303
   450. (0.00018) RY*( 9) C  12           s( 66.26%)p 0.06(  3.80%)d 0.40( 26.61%)
                                                  f 0.05(  3.33%)
                                            0.0000  0.0027  0.2359  0.7786 -0.0267
                                            0.0018  0.0799 -0.1304  0.0071 -0.0394
                                            0.0509 -0.0028  0.0819 -0.0608 -0.2538
                                            0.2678  0.2225 -0.1064  0.0309  0.0571
                                           -0.0285 -0.1324  0.1606 -0.1439 -0.0173
                                            0.0171  0.0315  0.0123 -0.0278 -0.1596
                                           -0.0730
   451. (0.00014) RY*(10) C  12           s(  0.63%)p32.50( 20.62%)d99.99( 74.17%)
                                                  f 7.21(  4.57%)
                                           -0.0000  0.0019 -0.0193  0.0767 -0.0090
                                           -0.0060 -0.0278  0.0716 -0.0005  0.1686
                                           -0.3417 -0.0049  0.0206 -0.2337  0.2883
                                           -0.4289  0.3901  0.1960  0.1536  0.2761
                                           -0.2718 -0.3177  0.0749 -0.0611 -0.0498
                                           -0.1578  0.0388  0.0266  0.1157 -0.0144
                                            0.0506
   452. (0.00009) RY*(11) C  12           s(  3.20%)p 6.60( 21.09%)d22.28( 71.22%)
                                                  f 1.40(  4.49%)
   453. (0.00006) RY*(12) C  12           s(  2.21%)p28.47( 63.00%)d14.72( 32.57%)
                                                  f 1.00(  2.21%)
   454. (0.00005) RY*(13) C  12           s( 10.21%)p 1.02( 10.38%)d 6.75( 68.87%)
                                                  f 1.03( 10.54%)
   455. (0.00002) RY*(14) C  12           s(  2.91%)p 3.16(  9.19%)d21.68( 63.16%)
                                                  f 8.49( 24.73%)
   456. (0.00003) RY*(15) C  12           s(  0.72%)p13.08(  9.35%)d99.99( 84.33%)
                                                  f 7.83(  5.60%)
   457. (0.00002) RY*(16) C  12           s(  3.73%)p 3.07( 11.48%)d19.31( 72.10%)
                                                  f 3.40( 12.69%)
   458. (0.00001) RY*(17) C  12           s(  0.19%)p99.99( 70.58%)d99.99( 22.81%)
                                                  f34.09(  6.42%)
   459. (0.00000) RY*(18) C  12           s( 98.67%)p 0.00(  0.26%)d 0.01(  1.01%)
                                                  f 0.00(  0.06%)
   460. (0.00000) RY*(19) C  12           s(  0.48%)p 1.76(  0.85%)d99.99( 98.40%)
                                                  f 0.56(  0.27%)
   461. (0.00000) RY*(20) C  12           s(  0.02%)p84.16(  1.81%)d67.62(  1.45%)
                                                  f99.99( 96.72%)
   462. (0.00000) RY*(21) C  12           s(  0.74%)p 1.44(  1.07%)d19.54( 14.56%)
                                                  f99.99( 83.63%)
   463. (0.00000) RY*(22) C  12           s(  0.04%)p10.92(  0.40%)d52.70(  1.95%)
                                                  f99.99( 97.61%)
   464. (0.00000) RY*(23) C  12           s(  0.04%)p77.00(  2.85%)d76.32(  2.82%)
                                                  f99.99( 94.29%)
   465. (0.00000) RY*(24) C  12           s(  0.09%)p24.14(  2.07%)d99.99( 12.43%)
                                                  f99.99( 85.41%)
   466. (0.00001) RY*(25) C  12           s(  6.68%)p 0.25(  1.67%)d 1.39(  9.26%)
                                                  f12.33( 82.39%)
   467. (0.00000) RY*(26) C  12           s(  0.05%)p44.20(  2.18%)d99.99( 21.96%)
                                                  f99.99( 75.81%)
   468. (0.00274) RY*( 1) C  13           s(  6.93%)p12.41( 86.08%)d 0.97(  6.75%)
                                                  f 0.03(  0.23%)
                                           -0.0000  0.0004  0.2494  0.0844 -0.0001
                                           -0.0177 -0.8347  0.0856 -0.0027  0.3762
                                            0.0393  0.0011  0.1038  0.0505  0.0711
                                           -0.0891  0.0047 -0.0088 -0.0046 -0.0097
                                           -0.0875 -0.2090  0.0163  0.0522  0.0010
                                           -0.0015  0.0112  0.0008  0.0013 -0.0452
                                            0.0100
   469. (0.00179) RY*( 2) C  13           s(  8.91%)p 8.43( 75.12%)d 1.73( 15.44%)
                                                  f 0.06(  0.54%)
                                            0.0000  0.0072  0.2943 -0.0494  0.0032
                                           -0.0024  0.4619  0.1109 -0.0171  0.7209
                                           -0.0200 -0.0005  0.0674  0.0260  0.1504
                                           -0.3210 -0.0219  0.0246  0.0184  0.0074
                                           -0.1160  0.1151  0.0020  0.0231 -0.0063
                                            0.0514  0.0342 -0.0050  0.0041 -0.0302
                                            0.0240
   470. (0.00119) RY*( 3) C  13           s(  2.06%)p43.09( 88.86%)d 4.35(  8.97%)
                                                  f 0.05(  0.11%)
                                           -0.0000 -0.0116  0.1405 -0.0273 -0.0037
                                           -0.0081  0.0519  0.0649  0.0025 -0.2789
                                            0.0914 -0.0075  0.8565  0.2488  0.1018
                                           -0.0302 -0.1223 -0.0044  0.1152  0.0010
                                           -0.1863  0.1039 -0.0562  0.0383  0.0088
                                            0.0216 -0.0037  0.0157 -0.0117 -0.0084
                                           -0.0087
   471. (0.00100) RY*( 4) C  13           s( 40.28%)p 0.96( 38.82%)d 0.50( 20.05%)
                                                  f 0.02(  0.85%)
                                           -0.0000 -0.0137  0.6317 -0.0594 -0.0042
                                           -0.0139  0.0154  0.2457  0.0009 -0.4530
                                            0.0798  0.0051 -0.3321 -0.0742  0.2406
                                           -0.1638  0.1608  0.0511 -0.0907 -0.0158
                                           -0.2566  0.0776 -0.0488  0.0673  0.0110
                                            0.0539 -0.0094 -0.0049  0.0168 -0.0714
                                           -0.0042
   472. (0.00050) RY*( 5) C  13           s(  5.75%)p 0.53(  3.03%)d15.76( 90.65%)
                                                  f 0.10(  0.57%)
                                            0.0000  0.0058  0.1870 -0.1499  0.0052
                                            0.0038  0.0129 -0.1676 -0.0045 -0.0139
                                           -0.0276 -0.0011 -0.0291 -0.0141 -0.0242
                                            0.0048  0.2760  0.1586  0.8403  0.0788
                                            0.2340 -0.1537 -0.1156 -0.0225  0.0363
                                           -0.0037 -0.0026  0.0055 -0.0645  0.0065
                                           -0.0102
   473. (0.00042) RY*( 6) C  13           s( 18.94%)p 0.96( 18.22%)d 3.29( 62.34%)
                                                  f 0.03(  0.49%)
                                            0.0000  0.0094  0.3769 -0.2165  0.0213
                                            0.0086  0.0712 -0.4063 -0.0062 -0.0710
                                            0.0242  0.0021  0.0796  0.0008  0.0366
                                           -0.1166 -0.2881 -0.0849 -0.2937 -0.1163
                                            0.5562 -0.3259 -0.0305  0.0437 -0.0277
                                           -0.0460 -0.0243  0.0141  0.0297 -0.0070
                                           -0.0167
   474. (0.00031) RY*( 7) C  13           s( 31.02%)p 0.76( 23.46%)d 1.45( 44.96%)
                                                  f 0.02(  0.56%)
                                            0.0000  0.0005  0.0834  0.5506  0.0066
                                            0.0051  0.1285 -0.3961 -0.0053  0.0213
                                            0.1962  0.0002  0.0958  0.1141  0.0048
                                            0.0380  0.5101  0.2978 -0.2115 -0.0632
                                           -0.0749 -0.1890  0.0903 -0.0310  0.0569
                                            0.0208  0.0108  0.0093  0.0099  0.0358
                                           -0.0193
   475. (0.00027) RY*( 8) C  13           s( 34.96%)p 0.32( 11.15%)d 1.52( 53.26%)
                                                  f 0.02(  0.63%)
                                           -0.0000 -0.0025  0.1482  0.5724  0.0042
                                            0.0001  0.0717 -0.1978 -0.0025 -0.0434
                                            0.1243  0.0004 -0.1120 -0.1933 -0.0133
                                            0.0081 -0.5232 -0.3294  0.2925  0.1371
                                           -0.1977 -0.0684  0.0251 -0.0374 -0.0582
                                            0.0341 -0.0182 -0.0172 -0.0042  0.0306
                                           -0.0116
   476. (0.00016) RY*( 9) C  13           s( 18.82%)p 1.00( 18.88%)d 3.26( 61.37%)
                                                  f 0.05(  0.93%)
                                           -0.0000  0.0042  0.3964  0.1753  0.0183
                                           -0.0088  0.0331  0.1781 -0.0095  0.0749
                                           -0.3763  0.0025  0.0173  0.0910 -0.4510
                                            0.4698 -0.1379  0.2149 -0.0108 -0.2797
                                            0.0729  0.1654 -0.0138 -0.1149  0.0343
                                           -0.0572 -0.0029  0.0604  0.0288  0.0151
                                            0.0096
   477. (0.00011) RY*(10) C  13           s(  3.06%)p20.87( 63.91%)d10.62( 32.52%)
                                                  f 0.16(  0.50%)
                                            0.0000  0.0006 -0.0829  0.1528  0.0200
                                            0.0011 -0.0833 -0.2706  0.0053 -0.0703
                                           -0.7358  0.0001 -0.0327  0.1071  0.5236
                                           -0.0974 -0.0614  0.1021  0.0160 -0.0162
                                           -0.0187  0.1584 -0.0259  0.0275 -0.0017
                                           -0.0246  0.0436  0.0009 -0.0282  0.0088
                                            0.0406
   478. (0.00008) RY*(11) C  13           s( 11.77%)p 3.42( 40.25%)d 3.96( 46.62%)
                                                  f 0.12(  1.36%)
   479. (0.00005) RY*(12) C  13           s(  5.48%)p 4.41( 24.19%)d12.56( 68.88%)
                                                  f 0.26(  1.44%)
   480. (0.00003) RY*(13) C  13           s(  0.52%)p21.27( 11.07%)d99.99( 80.69%)
                                                  f14.85(  7.73%)
   481. (0.00004) RY*(14) C  13           s(  4.69%)p 1.14(  5.36%)d17.71( 83.07%)
                                                  f 1.47(  6.88%)
   482. (0.00002) RY*(15) C  13           s(  0.48%)p99.99( 67.13%)d56.86( 27.38%)
                                                  f10.42(  5.01%)
   483. (0.00001) RY*(16) C  13           s(  0.72%)p 6.65(  4.80%)d99.99( 74.32%)
                                                  f27.94( 20.16%)
   484. (0.00002) RY*(17) C  13           s(  4.55%)p 1.88(  8.56%)d16.38( 74.61%)
                                                  f 2.70( 12.27%)
   485. (0.00000) RY*(18) C  13           s( 98.15%)p 0.00(  0.37%)d 0.01(  1.41%)
                                                  f 0.00(  0.07%)
   486. (0.00001) RY*(19) C  13           s(  0.22%)p 6.68(  1.48%)d99.99( 98.07%)
                                                  f 1.00(  0.22%)
   487. (0.00000) RY*(20) C  13           s(  0.00%)p 1.00(  0.07%)d29.95(  1.98%)
                                                  f99.99( 97.94%)
   488. (0.00001) RY*(21) C  13           s(  0.28%)p 3.45(  0.96%)d23.50(  6.51%)
                                                  f99.99( 92.25%)
   489. (0.00000) RY*(22) C  13           s(  0.06%)p19.85(  1.22%)d35.82(  2.20%)
                                                  f99.99( 96.52%)
   490. (0.00000) RY*(23) C  13           s(  0.01%)p17.43(  0.20%)d99.99(  7.98%)
                                                  f99.99( 91.81%)
   491. (0.00000) RY*(24) C  13           s(  0.01%)p 1.00(  0.39%)d32.33( 12.63%)
                                                  f99.99( 86.97%)
   492. (0.00001) RY*(25) C  13           s(  2.24%)p 1.19(  2.65%)d 3.26(  7.29%)
                                                  f39.28( 87.82%)
   493. (0.00001) RY*(26) C  13           s(  0.12%)p32.61(  3.93%)d81.88(  9.86%)
                                                  f99.99( 86.09%)
   494. (0.00285) RY*( 1) C  14           s(  8.34%)p10.10( 84.19%)d 0.86(  7.21%)
                                                  f 0.03(  0.26%)
                                           -0.0000  0.0007  0.2784  0.0767  0.0005
                                           -0.0175 -0.8926  0.0733  0.0082 -0.1760
                                           -0.0636  0.0066  0.0265  0.0603 -0.0187
                                            0.1747 -0.0290 -0.0166  0.0082  0.0293
                                           -0.1456 -0.1199  0.0045  0.0599  0.0029
                                           -0.0020 -0.0088 -0.0074 -0.0024 -0.0439
                                            0.0228
   495. (0.00184) RY*( 2) C  14           s(  7.40%)p10.26( 75.92%)d 2.18( 16.09%)
                                                  f 0.08(  0.59%)
                                            0.0000  0.0071  0.2683 -0.0444  0.0015
                                            0.0018  0.3050  0.1147  0.0165 -0.7973
                                           -0.0311  0.0044  0.1195  0.0420 -0.0739
                                            0.2435 -0.0638 -0.0093 -0.0137  0.0197
                                           -0.1672  0.2509 -0.0001  0.0231  0.0061
                                            0.0416 -0.0445 -0.0141  0.0030 -0.0435
                                            0.0014
   496. (0.00127) RY*( 3) C  14           s(  1.26%)p66.75( 83.91%)d11.75( 14.78%)
                                                  f 0.04(  0.05%)
                                           -0.0000 -0.0074  0.1053 -0.0378 -0.0025
                                           -0.0050  0.0380  0.0344 -0.0028  0.2588
                                           -0.0568  0.0090  0.8479  0.2172 -0.0155
                                           -0.0250 -0.3385 -0.0639 -0.1109  0.0247
                                           -0.0798  0.0620 -0.0709  0.0111 -0.0035
                                            0.0153  0.0042  0.0099  0.0044 -0.0018
                                            0.0115
   497. (0.00094) RY*( 4) C  14           s( 41.06%)p 0.86( 35.22%)d 0.56( 22.90%)
                                                  f 0.02(  0.81%)
                                           -0.0000 -0.0159  0.6372 -0.0656 -0.0047
                                           -0.0136  0.1843  0.2190  0.0011  0.4514
                                           -0.1558 -0.0043 -0.2051 -0.0078 -0.0668
                                            0.0981  0.2045  0.0776  0.0303  0.0199
                                           -0.3549  0.1737 -0.0422  0.0892  0.0239
                                            0.0500  0.0005 -0.0237 -0.0025 -0.0510
                                            0.0434
   498. (0.00056) RY*( 5) C  14           s(  1.89%)p 3.66(  6.93%)d47.75( 90.33%)
                                                  f 0.45(  0.85%)
                                            0.0000  0.0039  0.1358  0.0202  0.0069
                                            0.0037  0.0168 -0.2302  0.0056 -0.0513
                                            0.0444 -0.0117  0.0938  0.0489  0.0750
                                            0.0245  0.3842  0.2638 -0.8021 -0.0780
                                            0.1016 -0.1312  0.0438  0.0305  0.0595
                                           -0.0115  0.0039  0.0481  0.0499  0.0007
                                           -0.0065
   499. (0.00039) RY*( 6) C  14           s( 43.33%)p 0.07(  3.12%)d 1.22( 52.83%)
                                                  f 0.02(  0.72%)
                                           -0.0000 -0.0109 -0.2752  0.5977 -0.0127
                                           -0.0042  0.0023 -0.0101 -0.0038 -0.0488
                                           -0.1365 -0.0043  0.0732  0.0682  0.2576
                                           -0.2310  0.1641  0.1706  0.0444 -0.0476
                                           -0.5692  0.1458  0.0548 -0.0087  0.0335
                                            0.0454 -0.0525 -0.0028  0.0016  0.0202
                                           -0.0291
   500. (0.00036) RY*( 7) C  14           s(  6.71%)p 4.51( 30.29%)d 9.31( 62.47%)
                                                  f 0.08(  0.52%)
                                            0.0000  0.0059  0.2166  0.1406  0.0210
                                            0.0066  0.0705 -0.4484  0.0037 -0.0359
                                            0.0487 -0.0065  0.2490  0.1764 -0.0952
                                            0.0984  0.4064  0.2567  0.5386  0.0910
                                            0.1950 -0.1940  0.0247  0.0189  0.0295
                                           -0.0073  0.0049  0.0117 -0.0476  0.0429
                                            0.0002
   501. (0.00033) RY*( 8) C  14           s( 28.40%)p 1.23( 34.95%)d 1.28( 36.27%)
                                                  f 0.01(  0.37%)
                                            0.0000 -0.0000  0.2461  0.4726  0.0115
                                            0.0065  0.1281 -0.4988  0.0014  0.0567
                                           -0.0576  0.0078 -0.1661 -0.2238 -0.1247
                                            0.1689 -0.4546 -0.2463 -0.1271 -0.0233
                                           -0.0370 -0.1735 -0.0399 -0.0388 -0.0432
                                            0.0261 -0.0163 -0.0159  0.0153  0.0189
                                            0.0050
   502. (0.00015) RY*( 9) C  14           s( 23.05%)p 0.34(  7.74%)d 2.98( 68.79%)
                                                  f 0.02(  0.42%)
                                            0.0000  0.0043  0.4462  0.1750  0.0269
                                           -0.0067  0.0411  0.2137  0.0156 -0.1206
                                            0.1211  0.0010 -0.0166 -0.0179  0.5457
                                           -0.4752 -0.1333  0.0137  0.0592  0.0339
                                            0.3113 -0.1262 -0.0005 -0.1696 -0.0092
                                           -0.0434  0.0376  0.0167 -0.0114 -0.0088
                                           -0.0191
   503. (0.00012) RY*(10) C  14           s(  2.64%)p29.95( 78.98%)d 6.72( 17.71%)
                                                  f 0.25(  0.67%)
                                            0.0000  0.0015  0.0648  0.1486  0.0093
                                           -0.0037 -0.0664  0.0383  0.0010  0.0594
                                            0.8828  0.0006 -0.0037 -0.0337 -0.2783
                                           -0.0816 -0.0651  0.1398 -0.0227  0.0345
                                           -0.1079  0.2354 -0.0041 -0.0211  0.0088
                                           -0.0280 -0.0428  0.0396 -0.0157 -0.0095
                                           -0.0454
   504. (0.00009) RY*(11) C  14           s( 20.78%)p 1.73( 35.96%)d 2.02( 42.02%)
                                                  f 0.06(  1.23%)
   505. (0.00004) RY*(12) C  14           s(  1.81%)p 5.46(  9.88%)d43.92( 79.45%)
                                                  f 4.90(  8.86%)
   506. (0.00005) RY*(13) C  14           s(  0.93%)p10.97( 10.15%)d91.42( 84.62%)
                                                  f 4.66(  4.31%)
   507. (0.00004) RY*(14) C  14           s(  5.22%)p 2.75( 14.38%)d14.65( 76.49%)
                                                  f 0.75(  3.91%)
   508. (0.00002) RY*(15) C  14           s(  2.15%)p34.19( 73.36%)d10.69( 22.94%)
                                                  f 0.72(  1.55%)
   509. (0.00002) RY*(16) C  14           s(  4.16%)p 0.92(  3.81%)d19.76( 82.22%)
                                                  f 2.36(  9.81%)
   510. (0.00001) RY*(17) C  14           s(  0.25%)p16.22(  3.99%)d99.99( 95.67%)
                                                  f 0.39(  0.10%)
   511. (0.00000) RY*(18) C  14           s( 98.34%)p 0.00(  0.12%)d 0.02(  1.52%)
                                                  f 0.00(  0.02%)
   512. (0.00001) RY*(19) C  14           s(  0.14%)p 8.00(  1.11%)d99.99( 98.54%)
                                                  f 1.49(  0.21%)
   513. (0.00000) RY*(20) C  14           s(  0.01%)p 1.00(  0.30%)d 6.02(  1.84%)
                                                  f99.99( 97.85%)
   514. (0.00000) RY*(21) C  14           s(  0.14%)p 7.72(  1.06%)d45.10(  6.19%)
                                                  f99.99( 92.62%)
   515. (0.00000) RY*(22) C  14           s(  0.04%)p17.84(  0.75%)d29.60(  1.25%)
                                                  f99.99( 97.96%)
   516. (0.00000) RY*(23) C  14           s(  0.04%)p26.99(  1.02%)d57.58(  2.18%)
                                                  f99.99( 96.76%)
   517. (0.00000) RY*(24) C  14           s(  0.18%)p 4.24(  0.77%)d10.82(  1.96%)
                                                  f99.99( 97.09%)
   518. (0.00001) RY*(25) C  14           s(  1.15%)p 1.28(  1.47%)d 7.36(  8.45%)
                                                  f77.49( 88.94%)
   519. (0.00001) RY*(26) C  14           s(  0.67%)p 1.14(  0.76%)d 7.63(  5.08%)
                                                  f99.99( 93.50%)
   520. (0.00164) RY*( 1) C  15           s(  0.39%)p99.99( 89.40%)d25.06(  9.89%)
                                                  f 0.80(  0.32%)
                                            0.0000  0.0126  0.0313  0.0530 -0.0006
                                            0.0111 -0.1202  0.0536  0.0061  0.9278
                                            0.0940 -0.0009  0.0729  0.0386 -0.1022
                                            0.1585 -0.0011  0.0155  0.0252 -0.0005
                                           -0.0531  0.2332  0.0722 -0.0062  0.0010
                                            0.0056  0.0394  0.0012 -0.0090 -0.0012
                                           -0.0388
   521. (0.00149) RY*( 2) C  15           s(  6.74%)p13.18( 88.86%)d 0.64(  4.31%)
                                                  f 0.01(  0.08%)
                                            0.0000  0.0072  0.2344  0.1112  0.0096
                                            0.0101 -0.9311  0.0482 -0.0076 -0.1365
                                           -0.0052  0.0017 -0.0241 -0.0001 -0.0504
                                           -0.1262  0.0250  0.0075 -0.0148 -0.0188
                                            0.0819  0.1089 -0.0670  0.0177 -0.0042
                                           -0.0234  0.0062 -0.0013 -0.0011 -0.0153
                                            0.0010
   522. (0.00098) RY*( 3) C  15           s(  0.08%)p99.99( 84.39%)d99.99( 15.42%)
                                                  f 1.33(  0.11%)
                                           -0.0000 -0.0048  0.0232 -0.0163 -0.0024
                                           -0.0015 -0.0119  0.0522 -0.0000 -0.0483
                                           -0.0260  0.0012  0.9151  0.0249  0.0472
                                           -0.0305 -0.1512  0.3088  0.0696 -0.0525
                                           -0.0397 -0.0643 -0.1016  0.0960  0.0064
                                           -0.0043 -0.0064 -0.0111  0.0292  0.0051
                                            0.0020
   523. (0.00066) RY*( 4) C  15           s(  1.64%)p 3.71(  6.08%)d56.14( 92.07%)
                                                  f 0.13(  0.21%)
                                           -0.0000 -0.0132 -0.0309  0.1120  0.0523
                                           -0.0073  0.0384 -0.2113  0.0039  0.0529
                                            0.0890 -0.0024  0.0400 -0.0477 -0.4395
                                            0.1996  0.1677  0.0267  0.0329  0.0021
                                            0.6952 -0.2798 -0.3084  0.0333  0.0070
                                           -0.0022 -0.0166 -0.0128  0.0088 -0.0368
                                           -0.0120
   524. (0.00033) RY*( 5) C  15           s(  0.15%)p86.26( 13.33%)d99.99( 84.99%)
                                                  f 9.86(  1.52%)
                                           -0.0000  0.0014  0.0389  0.0041  0.0040
                                           -0.0010  0.0075 -0.1355  0.0016  0.0406
                                           -0.0210  0.0170  0.0804  0.3257  0.0117
                                           -0.0375 -0.4236 -0.2953 -0.7170 -0.2020
                                            0.1147 -0.0423 -0.0393 -0.1017 -0.0091
