 Entering Gaussian System, Link 0=g16
 Input=2veb12.com
 Output=2veb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006401/Gau-111090.inp" -scrdir="/local/becsleip_8006401/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    111091.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0031  0.0033  0.0037  0.0037 -0.0083
                                           -0.0005
    47. (0.98339) BD ( 1) C  20 - C  21  
                ( 48.99%)   0.6999* C  20 s( 30.36%)p 2.29( 69.52%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5510 -0.0095 -0.0003  0.0001
                                            0.5937  0.0104 -0.0033 -0.5628  0.0060
                                           -0.0042 -0.1605  0.0032 -0.0013 -0.0187
                                           -0.0097 -0.0034 -0.0032  0.0076  0.0005
                                            0.0115 -0.0001 -0.0206 -0.0014  0.0017
                                           -0.0046  0.0025  0.0003  0.0036 -0.0039
                                           -0.0036
                ( 51.01%)   0.7142* C  21 s( 33.27%)p 2.00( 66.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5766 -0.0142 -0.0013 -0.0001
                                           -0.6759 -0.0026 -0.0009  0.4475  0.0177
                                           -0.0070  0.0947  0.0041 -0.0026 -0.0169
                                           -0.0053 -0.0044 -0.0012  0.0061 -0.0023
                                            0.0067  0.0041 -0.0154  0.0011 -0.0024
                                            0.0045 -0.0036  0.0005 -0.0020  0.0011
                                            0.0066
    48. (0.99307) BD ( 1) C  20 - C  38  
                ( 50.86%)   0.7132* C  20 s( 34.64%)p 1.89( 65.34%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5884  0.0134 -0.0020 -0.0001
                                           -0.7743  0.0020  0.0055 -0.2227 -0.0004
                                            0.0040 -0.0645 -0.0008  0.0005  0.0031
                                            0.0049  0.0002  0.0014  0.0000 -0.0004
                                            0.0049  0.0077 -0.0041 -0.0032  0.0010
                                            0.0045  0.0016 -0.0011 -0.0009 -0.0037
                                           -0.0043
                ( 49.14%)   0.7010* C  38 s( 28.45%)p 2.51( 71.33%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5332  0.0134 -0.0070  0.0000
                                            0.8106  0.0194 -0.0121  0.2299  0.0052
                                           -0.0033  0.0530  0.0011 -0.0000  0.0203
                                            0.0002  0.0045  0.0002  0.0010  0.0002
                                            0.0339 -0.0002 -0.0231  0.0003 -0.0032
                                           -0.0057 -0.0001 -0.0002 -0.0005  0.0051
                                            0.0065
    49. (0.98971) BD ( 1) C  21 - C  22  
                ( 51.05%)   0.7145* C  21 s( 36.64%)p 1.73( 63.31%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6052  0.0079  0.0006  0.0004
                                           -0.0214  0.0093 -0.0035 -0.7693  0.0002
                                            0.0013 -0.2019  0.0024 -0.0004 -0.0005
                                            0.0022  0.0002  0.0002  0.0065  0.0038
                                           -0.0158 -0.0071 -0.0087 -0.0010  0.0028
                                           -0.0000  0.0035  0.0036 -0.0003  0.0008
                                            0.0053
                ( 48.95%)   0.6997* C  22 s( 35.46%)p 1.82( 64.36%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5954  0.0067  0.0002  0.0002
                                            0.0523 -0.0071 -0.0044  0.7851  0.0127
                                            0.0016  0.1561  0.0028 -0.0008  0.0093
                                           -0.0010  0.0035 -0.0007  0.0183 -0.0001
                                           -0.0293 -0.0034 -0.0194 -0.0008 -0.0039
                                           -0.0003 -0.0063 -0.0042  0.0010 -0.0007
                                           -0.0071
    50. (0.98477) BD ( 1) C  22 - H  23  
                ( 61.20%)   0.7823* C  22 s( 28.73%)p 2.48( 71.17%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5360  0.0070  0.0003 -0.0002
                                            0.7640 -0.0074 -0.0062  0.3271 -0.0033
                                           -0.0031  0.1445  0.0022 -0.0008 -0.0131
                                           -0.0043 -0.0047 -0.0022 -0.0044  0.0005
                                           -0.0133 -0.0038  0.0198 -0.0025 -0.0029
                                           -0.0062 -0.0025  0.0020  0.0032  0.0019
                                            0.0044
                ( 38.80%)   0.6229* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0026 -0.0008 -0.0184 -0.0077
                                           -0.0035
    51. (0.98456) BD ( 1) C  24 - H  25  
                ( 61.17%)   0.7821* C  24 s( 28.67%)p 2.48( 71.24%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5354  0.0073  0.0004 -0.0002
                                           -0.3427  0.0031  0.0030  0.7619 -0.0072
                                           -0.0069 -0.1197  0.0011  0.0000  0.0133
                                            0.0047 -0.0031  0.0002  0.0047  0.0008
                                            0.0124  0.0040  0.0199 -0.0022  0.0024
                                            0.0029 -0.0067  0.0017  0.0023  0.0048
                                           -0.0015
                ( 38.83%)   0.6231* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0024 -0.0008  0.0084 -0.0183
                                            0.0022
    52. (0.98475) BD ( 1) C  26 - H  27  
                ( 61.17%)   0.7821* C  26 s( 28.94%)p 2.45( 70.96%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5380 -0.0065 -0.0004  0.0002
                                            0.7414 -0.0079 -0.0064  0.3327 -0.0038
                                           -0.0022 -0.2216 -0.0021  0.0007  0.0138
                                            0.0040 -0.0076 -0.0026 -0.0042 -0.0007
                                            0.0119  0.0038 -0.0195  0.0031  0.0041
                                           -0.0048 -0.0021 -0.0034 -0.0041  0.0013
                                            0.0040
                ( 38.83%)   0.6232* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025  0.0007 -0.0179 -0.0082
                                            0.0050
    53. (0.98438) BD ( 1) C  28 - H  29  
                ( 61.20%)   0.7823* C  28 s( 28.72%)p 2.48( 71.18%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5359 -0.0071 -0.0007  0.0001
                                           -0.3125  0.0032  0.0025  0.7455 -0.0073
                                           -0.0064  0.2413 -0.0017  0.0000 -0.0124
                                           -0.0042 -0.0061  0.0006  0.0092  0.0018
                                           -0.0125 -0.0038 -0.0193  0.0032 -0.0042
                                            0.0018 -0.0045 -0.0034 -0.0043  0.0036
                                           -0.0017
                ( 38.80%)   0.6229* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0008  0.0079 -0.0182
                                           -0.0041
    54. (0.98787) BD ( 1) C  30 - H  31  
                ( 61.57%)   0.7846* C  30 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4853  0.0049 -0.0012  0.0001
                                            0.3654  0.0019 -0.0002 -0.2477  0.0065
                                            0.0042  0.7536 -0.0052  0.0072  0.0141
                                           -0.0015 -0.0148 -0.0024  0.0202  0.0006
                                            0.0061 -0.0018 -0.0241 -0.0015 -0.0001
                                            0.0048 -0.0041  0.0006  0.0002  0.0021
                                           -0.0008
                ( 38.43%)   0.6199* H  31 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002 -0.0082  0.0038
                                           -0.0157
    55. (0.98789) BD ( 1) C  30 - H  32  
                ( 61.23%)   0.7825* C  30 s( 23.46%)p 3.26( 76.39%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4843  0.0047 -0.0014  0.0000
                                            0.5694  0.0017  0.0021 -0.1648  0.0059
                                            0.0040 -0.6422  0.0057 -0.0061  0.0160
                                           -0.0017  0.0278  0.0021 -0.0116 -0.0006
                                           -0.0019 -0.0029 -0.0166 -0.0006  0.0019
                                            0.0032 -0.0038 -0.0026  0.0002  0.0026
                                           -0.0005
                ( 38.77%)   0.6227* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003 -0.0127  0.0023
                                            0.0130
    56. (0.99209) BD ( 1) C  30 - H  33  
                ( 61.59%)   0.7848* C  30 s( 24.38%)p 3.10( 75.48%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4938  0.0005 -0.0036 -0.0001
                                           -0.1380  0.0067  0.0036  0.8572 -0.0068
                                            0.0015  0.0304  0.0013  0.0009  0.0228
                                           -0.0022  0.0027 -0.0008  0.0011 -0.0011
                                            0.0262  0.0013  0.0103  0.0032  0.0004
                                            0.0034 -0.0063 -0.0017  0.0008 -0.0003
                                           -0.0021
                ( 38.41%)   0.6198* H  33 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0017 -0.0191
                                           -0.0010
    57. (0.98845) BD ( 1) C  34 - H  35  
                ( 61.16%)   0.7821* C  34 s( 23.53%)p 3.24( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0041  0.0010 -0.0000
                                            0.4208 -0.0012 -0.0036 -0.1655 -0.0058
                                           -0.0042  0.7474 -0.0055  0.0060  0.0046
                                           -0.0026  0.0246  0.0018 -0.0025 -0.0015
                                            0.0125 -0.0012  0.0254  0.0013  0.0001
                                            0.0057  0.0000 -0.0008 -0.0020 -0.0007
                                           -0.0021
                ( 38.84%)   0.6232* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0003 -0.0087  0.0050
                                           -0.0153
    58. (0.98754) BD ( 1) C  34 - H  36  
                ( 61.54%)   0.7845* C  34 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0054  0.0015 -0.0001
                                            0.5512 -0.0043 -0.0001 -0.1563 -0.0057
                                           -0.0033 -0.6595  0.0052 -0.0070  0.0038
                                           -0.0025 -0.0286 -0.0024  0.0030  0.0010
                                            0.0179 -0.0015  0.0170  0.0008  0.0024
                                            0.0055  0.0002 -0.0012  0.0014 -0.0008
                                           -0.0024
                ( 38.46%)   0.6202* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0110  0.0045
                                            0.0135
    59. (0.99215) BD ( 1) C  34 - H  37  
                ( 61.57%)   0.7846* C  34 s( 24.40%)p 3.09( 75.46%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4939 -0.0004  0.0037  0.0001
                                           -0.6694  0.0095  0.0017 -0.5496  0.0004
                                           -0.0035 -0.0657  0.0003  0.0007  0.0287
                                            0.0010  0.0036  0.0003  0.0022  0.0003
                                            0.0196 -0.0025 -0.0096 -0.0034  0.0017
                                            0.0068  0.0023 -0.0008 -0.0005  0.0020
                                           -0.0008
                ( 38.43%)   0.6199* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0139  0.0132
                                            0.0015
    60. (0.99004) BD ( 1) C  38 - H  39  
                ( 62.07%)   0.7878* C  38 s( 24.43%)p 3.09( 75.43%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4943 -0.0032  0.0039  0.0000
                                           -0.5003 -0.0003 -0.0028  0.5085 -0.0066
                                           -0.0037  0.4953 -0.0061  0.0036 -0.0207
                                            0.0002 -0.0166 -0.0014  0.0199  0.0028
                                           -0.0143  0.0027  0.0053 -0.0010 -0.0059
                                           -0.0012  0.0023 -0.0016 -0.0030 -0.0001
                                            0.0029
                ( 37.93%)   0.6159* H  39 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0018  0.0001  0.0114 -0.0114
                                           -0.0106
    61. (0.99028) BD ( 1) C  38 - H  40  
                ( 61.00%)   0.7810* C  38 s( 23.74%)p 3.21( 76.11%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4872  0.0023 -0.0011  0.0000
                                            0.1015  0.0054  0.0053  0.8267 -0.0049
                                           -0.0009 -0.2592  0.0033 -0.0070  0.0067
                                           -0.0024  0.0017 -0.0003  0.0161  0.0022
                                            0.0331 -0.0003  0.0073  0.0023  0.0047
                                            0.0003 -0.0037  0.0026  0.0011 -0.0017
                                           -0.0013
                ( 39.00%)   0.6245* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0014 -0.0002 -0.0038 -0.0170
                                            0.0050
    62. (0.98606) BD ( 1) C  38 - H  41  
                ( 61.60%)   0.7849* C  38 s( 23.36%)p 3.27( 76.49%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4833 -0.0055  0.0012 -0.0000
                                           -0.2794 -0.0041 -0.0029  0.0601 -0.0016
                                            0.0016 -0.8265  0.0075 -0.0070 -0.0055
                                            0.0009  0.0100  0.0022 -0.0054 -0.0009
                                           -0.0069  0.0031  0.0357  0.0016 -0.0036
                                           -0.0033  0.0017 -0.0041 -0.0016 -0.0004
                                            0.0008
                ( 38.40%)   0.6197* H  41 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002  0.0067 -0.0009
                                            0.0170
    63. (0.98508) BD ( 1) C  42 - H  43  
                ( 60.60%)   0.7785* C  42 s( 27.27%)p 2.66( 72.63%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5218 -0.0216  0.0001 -0.0001
                                            0.3920 -0.0109 -0.0059  0.4748 -0.0063
                                           -0.0061  0.5890 -0.0052 -0.0051  0.0119
                                            0.0041  0.0194  0.0006  0.0185  0.0024
                                            0.0029 -0.0021  0.0037  0.0032 -0.0044
                                            0.0040  0.0043 -0.0010  0.0052 -0.0002
                                            0.0004
                ( 39.40%)   0.6277* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012 -0.0075 -0.0095
                                           -0.0124
    64. (0.99423) BD ( 1) C  42 - C  44  
                ( 51.55%)   0.7180* C  42 s( 39.17%)p 1.55( 60.73%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6253  0.0263  0.0012  0.0005
                                           -0.7284 -0.0202 -0.0008  0.1762  0.0254
                                            0.0037 -0.2110 -0.0057  0.0002 -0.0006
                                           -0.0059  0.0217  0.0023 -0.0045 -0.0027
                                            0.0194  0.0047 -0.0041 -0.0036  0.0026
                                            0.0033 -0.0001 -0.0042  0.0012 -0.0003
                                            0.0050
                ( 48.45%)   0.6961* C  44 s( 39.27%)p 1.54( 60.50%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6263  0.0195  0.0010 -0.0005
                                            0.6231  0.0378 -0.0005 -0.2937 -0.0052
                                            0.0028  0.3588  0.0169  0.0016 -0.0248
                                           -0.0018  0.0266  0.0029 -0.0087 -0.0003
                                            0.0237  0.0020 -0.0146 -0.0007 -0.0052
                                           -0.0006  0.0023  0.0050 -0.0049  0.0026
                                           -0.0060
    65. (0.95997) BD ( 2) C  42 - C  44  
                ( 51.76%)   0.7194* C  42 s(  0.42%)p99.99( 99.53%)d 0.07(  0.03%)
                                                  f 0.06(  0.02%)
                                            0.0000  0.0648  0.0025 -0.0022 -0.0001
                                            0.3995 -0.0193  0.0076  0.5257 -0.0120
                                            0.0111 -0.7472  0.0162 -0.0133 -0.0045
                                           -0.0047  0.0061  0.0049 -0.0052 -0.0041
                                           -0.0011 -0.0051  0.0072  0.0076 -0.0004
                                           -0.0053 -0.0077 -0.0015  0.0107  0.0049
                                           -0.0032
                ( 48.24%)   0.6946* C  44 s(  0.35%)p99.99( 99.56%)d 0.16(  0.06%)
                                                  f 0.08(  0.03%)
                                            0.0002  0.0592  0.0062 -0.0016  0.0005
                                            0.5556 -0.0115  0.0046  0.4898 -0.0161
                                            0.0031 -0.6679  0.0221 -0.0048  0.0039
                                            0.0016 -0.0073 -0.0033  0.0091  0.0022
                                            0.0152  0.0056 -0.0117 -0.0018 -0.0023
                                           -0.0095 -0.0049 -0.0004  0.0116  0.0060
                                           -0.0034
    66. (0.99149) BD ( 1) C  44 - H  45  
                ( 59.97%)   0.7744* C  44 s( 30.32%)p 2.29( 69.53%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5505  0.0110 -0.0004  0.0000
                                            0.4051  0.0124 -0.0046  0.4192 -0.0096
                                            0.0007  0.5959  0.0022  0.0003 -0.0158
                                           -0.0007 -0.0065 -0.0083 -0.0272  0.0011
                                            0.0136 -0.0054 -0.0103 -0.0005 -0.0058
                                            0.0076  0.0052  0.0030  0.0055  0.0017
                                            0.0011
                ( 40.03%)   0.6327* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0020  0.0001 -0.0073 -0.0122
                                           -0.0144
    67. (0.99117) BD ( 1) C  44 - H  46  
                ( 60.51%)   0.7779* C  44 s( 29.98%)p 2.33( 69.85%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5476  0.0057  0.0012 -0.0005
                                            0.3661  0.0073 -0.0049 -0.7046  0.0053
                                            0.0030 -0.2605  0.0080 -0.0020  0.0083
                                            0.0067  0.0124 -0.0003 -0.0240  0.0035
                                            0.0250 -0.0030  0.0038  0.0039  0.0036
                                           -0.0056  0.0028  0.0051  0.0009 -0.0074
                                           -0.0039
                ( 39.49%)   0.6284* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0001 -0.0063  0.0179
                                            0.0085
    68. (0.99007) BD ( 1) C  47 - H  48  
                ( 61.08%)   0.7815* C  47 s( 23.71%)p 3.21( 76.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4870  0.0023 -0.0009  0.0000
                                            0.4792 -0.0018 -0.0055 -0.0044 -0.0060
                                           -0.0046 -0.7290  0.0051 -0.0061 -0.0098
                                            0.0015  0.0249  0.0023  0.0100 -0.0013
                                           -0.0151  0.0017 -0.0205 -0.0011  0.0011
                                            0.0065 -0.0001 -0.0005 -0.0005 -0.0007
                                           -0.0019
                ( 38.92%)   0.6239* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0015 -0.0002 -0.0100  0.0015
                                            0.0145
    69. (0.98591) BD ( 1) C  47 - H  49  
                ( 61.60%)   0.7848* C  47 s( 23.38%)p 3.27( 76.47%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4834 -0.0056  0.0013 -0.0001
                                           -0.4783  0.0032 -0.0031  0.3560  0.0036
                                            0.0039 -0.6396  0.0070 -0.0062 -0.0048
                                           -0.0027  0.0257  0.0024 -0.0170 -0.0007
                                            0.0134 -0.0025  0.0183  0.0003  0.0012
                                           -0.0047 -0.0003  0.0006  0.0039  0.0022
                                            0.0019
                ( 38.40%)   0.6197* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0002  0.0101 -0.0080
                                            0.0127
    70. (0.99001) BD ( 1) C  47 - H  50  
                ( 62.12%)   0.7881* C  47 s( 24.43%)p 3.09( 75.42%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4943 -0.0030  0.0041  0.0001
                                            0.7005 -0.0090 -0.0009  0.4973  0.0002
                                            0.0021  0.1268 -0.0006  0.0054  0.0266
                                            0.0006  0.0050  0.0009 -0.0009  0.0022
                                            0.0225 -0.0011 -0.0100 -0.0033 -0.0007
                                           -0.0066 -0.0015 -0.0003  0.0031 -0.0012
                                            0.0022
                ( 37.88%)   0.6155* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001 -0.0154 -0.0113
                                           -0.0026
    71. (0.98532) BD ( 1) C  51 - H  52  
                ( 60.49%)   0.7778* C  51 s( 27.32%)p 2.66( 72.58%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5223 -0.0211 -0.0001 -0.0001
                                            0.7472 -0.0077 -0.0095 -0.3950  0.0107
                                            0.0061  0.1052  0.0001  0.0005 -0.0219
                                           -0.0035  0.0058  0.0014 -0.0052  0.0018
                                            0.0080  0.0043 -0.0163  0.0002 -0.0020
                                           -0.0061  0.0026 -0.0005 -0.0029  0.0006
                                           -0.0048
                ( 39.51%)   0.6285* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0011 -0.0158  0.0075
                                           -0.0024
    72. (0.99422) BD ( 1) C  51 - C  53  
                ( 51.59%)   0.7183* C  51 s( 39.08%)p 1.56( 60.82%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6247  0.0254  0.0013  0.0005
                                           -0.0104  0.0156  0.0032  0.7578  0.0221
                                            0.0011 -0.1809 -0.0179 -0.0020 -0.0142
                                            0.0030  0.0037 -0.0009 -0.0135 -0.0044
                                           -0.0201 -0.0071 -0.0079 -0.0016  0.0030
                                           -0.0016 -0.0028  0.0053 -0.0020 -0.0005
                                           -0.0030
                ( 48.41%)   0.6958* C  53 s( 39.11%)p 1.55( 60.65%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6251  0.0191  0.0013 -0.0005
                                            0.0147  0.0076  0.0030 -0.6639 -0.0392
                                            0.0006  0.4048  0.0116 -0.0004  0.0013
                                           -0.0006 -0.0015  0.0003 -0.0314 -0.0030
                                           -0.0318 -0.0023 -0.0128 -0.0013 -0.0064
                                           -0.0011  0.0002 -0.0070 -0.0004  0.0003
                                            0.0061
    73. (0.96123) BD ( 2) C  51 - C  53  
                ( 51.49%)   0.7176* C  51 s(  0.53%)p99.99( 99.42%)d 0.06(  0.03%)
                                                  f 0.05(  0.03%)
                                           -0.0000 -0.0727 -0.0044  0.0022 -0.0000
                                            0.0694 -0.0015 -0.0003  0.2883 -0.0167
                                            0.0065  0.9513 -0.0220  0.0196  0.0007
                                           -0.0001 -0.0046 -0.0035  0.0095  0.0087
                                           -0.0002 -0.0037 -0.0056 -0.0069 -0.0097
                                           -0.0030 -0.0119  0.0027  0.0015 -0.0008
                                            0.0004
                ( 48.51%)   0.6965* C  53 s(  0.46%)p99.99( 99.45%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0675 -0.0075  0.0017 -0.0006
                                            0.0433 -0.0018  0.0005  0.4717 -0.0075
                                            0.0042  0.8770 -0.0288  0.0063 -0.0015
                                           -0.0005  0.0010 -0.0017 -0.0116 -0.0051
                                            0.0110  0.0037  0.0158  0.0040 -0.0074
                                           -0.0011 -0.0150  0.0026 -0.0013 -0.0008
                                           -0.0015
    74. (0.99113) BD ( 1) C  53 - H  54  
                ( 60.53%)   0.7780* C  53 s( 30.01%)p 2.33( 69.83%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5478 -0.0057 -0.0014  0.0004
                                            0.7021 -0.0093 -0.0010  0.4019  0.0073
                                           -0.0054 -0.2088 -0.0022  0.0030  0.0163
                                            0.0050 -0.0094 -0.0019  0.0032 -0.0039
                                            0.0302 -0.0062 -0.0123 -0.0003  0.0058
                                           -0.0062 -0.0023  0.0011 -0.0074 -0.0023
                                            0.0032
                ( 39.47%)   0.6282* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000 -0.0190 -0.0071
                                            0.0042
    75. (0.99149) BD ( 1) C  53 - H  55  
                ( 59.97%)   0.7744* C  53 s( 30.34%)p 2.29( 69.50%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5507  0.0109 -0.0003  0.0000
                                            0.7099 -0.0057  0.0005 -0.4122 -0.0133
                                            0.0047  0.1445  0.0065  0.0002  0.0161
                                            0.0062 -0.0050 -0.0023 -0.0049  0.0051
                                           -0.0289  0.0051  0.0134  0.0019 -0.0049
                                           -0.0069  0.0028 -0.0019 -0.0066 -0.0029
                                           -0.0049
                ( 40.03%)   0.6327* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0020  0.0001 -0.0187  0.0074
                                           -0.0024
    76. (0.99218) BD ( 1) C  56 - H  57  
                ( 61.59%)   0.7848* C  56 s( 24.41%)p 3.09( 75.45%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4940 -0.0004  0.0035  0.0001
                                            0.5642 -0.0007  0.0035 -0.6501  0.0094
                                            0.0016  0.1158 -0.0024 -0.0007 -0.0291
                                           -0.0010  0.0057 -0.0002 -0.0061 -0.0005
                                           -0.0180  0.0025 -0.0090 -0.0034 -0.0031
