 Entering Gaussian System, Link 0=g16
 Input=2ykz16re.com
 Output=2ykz16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011831/Gau-3206897.inp" -scrdir="/local/becsleip_8011831/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3206898.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.67909   2.69783   2.70463   2.71374   2.76186
  Beta virt. eigenvalues --    2.77044   2.77792   2.78685   2.80428   2.81471
  Beta virt. eigenvalues --    2.82433   2.84725   2.86659   2.86898   2.87667
  Beta virt. eigenvalues --    2.88904   2.89357   2.89728   2.90726   2.94337
  Beta virt. eigenvalues --    2.94898   2.95475   3.02207   3.03811   3.04132
  Beta virt. eigenvalues --    3.10298   3.12836   3.13174   3.19948   3.20142
  Beta virt. eigenvalues --    3.28309   3.29626   3.30367   3.30964   3.35943
  Beta virt. eigenvalues --    3.36237   3.48755   3.53430   3.75820   3.91819
  Beta virt. eigenvalues --    4.03177
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.172275   4.264994
     2  N   -0.756910   0.101140
     3  N   -0.754896   0.099318
     4  N   -0.756575   0.096299
     5  N   -0.750183   0.097960
     6  C    0.327322  -0.002698
     7  C    0.045178   0.021737
     8  C    0.042262   0.016086
     9  C    0.340500   0.001225
    10  C    0.341211   0.001195
    11  C    0.044480   0.018127
    12  C    0.044323   0.021940
    13  C    0.325561  -0.001567
    14  C    0.326547  -0.001043
    15  C    0.011652   0.020782
    16  C    0.046786   0.020157
    17  C    0.335091  -0.001051
    18  C    0.337279  -0.001301
    19  C    0.011798   0.020106
    20  C    0.044498   0.021602
    21  C    0.310215  -0.002056
    22  C   -0.312443   0.015102
    23  H    0.194087  -0.000514
    24  C   -0.295818   0.011760
    25  H    0.193965  -0.000318
    26  C   -0.297346   0.015613
    27  H    0.194692  -0.000538
    28  C   -0.287967   0.013249
    29  H    0.195913  -0.000375
    30  C   -0.612017  -0.000946
    31  H    0.198911   0.000967
    32  H    0.210534   0.000868
    33  H    0.205880   0.000423
    34  C   -0.612918  -0.000550
    35  H    0.209635   0.000688
    36  H    0.203470   0.000720
    37  H    0.204595   0.000404
    38  C   -0.613998  -0.000994
    39  H    0.212711   0.001186
    40  H    0.188977   0.000643
    41  H    0.212084   0.000504
    42  C   -0.154335  -0.006272
    43  H    0.178149   0.000563
    44  C   -0.386935   0.011643
    45  H    0.191238  -0.000572
    46  H    0.195509  -0.000421
    47  C   -0.614735  -0.000887
    48  H    0.212993   0.001114
    49  H    0.194054   0.000670
    50  H    0.211312   0.000468
    51  C   -0.154428  -0.006489
    52  H    0.176644   0.000572
    53  C   -0.386706   0.011966
    54  H    0.192204  -0.000585
    55  H    0.194917  -0.000430
    56  C   -0.612909  -0.000994
    57  H    0.212496   0.000983
    58  H    0.199342   0.000939
    59  H    0.205400   0.000397
    60  C   -0.613020  -0.000730
    61  H    0.209688   0.000803
    62  H    0.204731   0.000395
    63  H    0.203295   0.000830
    64  C   -0.602727   0.000806
    65  H    0.216454   0.000240
    66  H    0.222819   0.000049
    67  H    0.216468   0.000251
    68  N   -0.626997   0.005784
    69  H    0.389719   0.001292
    70  C    0.284955   0.006079
    71  C    0.267840   0.008909
    72  H    0.236352   0.000021
    73  N   -0.521025   0.093050
    74  C   -0.037795  -0.002068
    75  H    0.213675   0.000777
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.172275   4.264994
     2  N   -0.756910   0.101140
     3  N   -0.754896   0.099318
     4  N   -0.756575   0.096299
     5  N   -0.750183   0.097960
     6  C    0.327322  -0.002698
     7  C    0.045178   0.021737
     8  C    0.042262   0.016086
     9  C    0.340500   0.001225
    10  C    0.341211   0.001195
    11  C    0.044480   0.018127
    12  C    0.044323   0.021940
    13  C    0.325561  -0.001567
    14  C    0.326547  -0.001043
    15  C    0.011652   0.020782
    16  C    0.046786   0.020157
    17  C    0.335091  -0.001051
    18  C    0.337279  -0.001301
    19  C    0.011798   0.020106
    20  C    0.044498   0.021602
    21  C    0.310215  -0.002056
    22  C   -0.118356   0.014588
    24  C   -0.101853   0.011442
    26  C   -0.102655   0.015075
    28  C   -0.092054   0.012874
    30  C    0.003308   0.001311
    34  C    0.004782   0.001263
    38  C   -0.000227   0.001339
    42  C    0.023814  -0.005709
    44  C   -0.000188   0.010651
    47  C    0.003624   0.001365
    51  C    0.022216  -0.005917
    53  C    0.000415   0.010952
    56  C    0.004328   0.001326
    60  C    0.004694   0.001299
    64  C    0.053014   0.001346
    68  N   -0.237278   0.007076
    70  C    0.284955   0.006079
    71  C    0.504193   0.008930
    73  N   -0.521025   0.093050
    74  C    0.175879  -0.001291
 Electronic spatial extent (au):  <R**2>=          19756.7371
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8661    Y=              0.8760    Z=              6.3315  Tot=              6.4502
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.2911   YY=           -178.2384   ZZ=           -205.1207
   XY=             -0.7814   XZ=             -3.4310   YZ=             -0.0995
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             14.2590   YY=              6.3117   ZZ=            -20.5707
   XY=             -0.7814   XZ=             -3.4310   YZ=             -0.0995
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              0.7124  YYY=             19.0595  ZZZ=            219.1494  XYY=             -8.5720
  XXY=             -8.5914  XXZ=            -18.7609  XZZ=            -11.1133  YZZ=              5.2935
  YYZ=            -62.5782  XYZ=              6.0523
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10145.7053 YYYY=          -9856.4985 ZZZZ=          -2335.4585 XXXY=            -17.9102
 XXXZ=              9.0056 YYYX=             53.0818 YYYZ=              9.5006 ZZZX=            -41.3808
 ZZZY=            -15.2730 XXYY=          -3128.2392 XXZZ=          -2449.7692 YYZZ=          -2484.3393
 XXYZ=             70.8077 YYXZ=            -36.3183 ZZXY=            -40.2481
 N-N= 5.562891825320D+03 E-N=-1.791893104572D+04  KE= 2.896744826109D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.56924      16.51245       5.89205       5.50796
     2  N(14)              0.13288       8.58682       3.06399       2.86426
     3  N(14)              0.13111       8.47226       3.02311       2.82604
     4  N(14)              0.12879       8.32237       2.96963       2.77605
     5  N(14)              0.13112       8.47338       3.02351       2.82641
     6  C(13)              0.00400       0.89985       0.32109       0.30016
     7  C(13)              0.00608       1.36589       0.48738       0.45561
     8  C(13)              0.00535       1.20294       0.42924       0.40126
     9  C(13)              0.00467       1.05106       0.37504       0.35060
    10  C(13)              0.00474       1.06680       0.38066       0.35585
    11  C(13)              0.00555       1.24817       0.44538       0.41634
    12  C(13)              0.00608       1.36809       0.48817       0.45635
    13  C(13)              0.00425       0.95586       0.34108       0.31884
    14  C(13)              0.00434       0.97666       0.34850       0.32578
    15  C(13)              0.00601       1.35184       0.48237       0.45093
    16  C(13)              0.00593       1.33402       0.47601       0.44498
    17  C(13)              0.00418       0.94041       0.33556       0.31369
    18  C(13)              0.00453       1.01763       0.36312       0.33945
    19  C(13)              0.00608       1.36616       0.48748       0.45570
    20  C(13)              0.00615       1.38235       0.49326       0.46110
    21  C(13)              0.00411       0.92316       0.32941       0.30793
    22  C(13)              0.00149       0.33482       0.11947       0.11168
    23  H(1)              -0.00017      -0.15195      -0.05422      -0.05069
    24  C(13)              0.00088       0.19788       0.07061       0.06600
    25  H(1)              -0.00010      -0.08798      -0.03140      -0.02935
    26  C(13)              0.00146       0.32717       0.11674       0.10913
    27  H(1)              -0.00018      -0.15653      -0.05585      -0.05221
    28  C(13)              0.00107       0.24049       0.08581       0.08022
    29  H(1)              -0.00012      -0.10959      -0.03910      -0.03655
    30  C(13)             -0.00018      -0.03942      -0.01407      -0.01315
    31  H(1)               0.00052       0.46181       0.16478       0.15404
    32  H(1)               0.00046       0.40978       0.14622       0.13669
    33  H(1)               0.00017       0.14816       0.05287       0.04942
    34  C(13)             -0.00003      -0.00604      -0.00215      -0.00201
    35  H(1)               0.00036       0.32560       0.11618       0.10861
    36  H(1)               0.00038       0.34055       0.12152       0.11359
    37  H(1)               0.00016       0.14039       0.05009       0.04683
    38  C(13)             -0.00024      -0.05407      -0.01929      -0.01804
    39  H(1)               0.00063       0.56436       0.20138       0.18825
    40  H(1)               0.00031       0.27913       0.09960       0.09311
    41  H(1)               0.00018       0.16394       0.05850       0.05469
    42  C(13)             -0.00091      -0.20352      -0.07262      -0.06789
    43  H(1)               0.00022       0.19408       0.06925       0.06474
    44  C(13)              0.00190       0.42698       0.15236       0.14243
    45  H(1)              -0.00017      -0.15389      -0.05491      -0.05133
    46  H(1)              -0.00012      -0.10445      -0.03727      -0.03484
    47  C(13)             -0.00018      -0.04030      -0.01438      -0.01344
    48  H(1)               0.00059       0.52472       0.18723       0.17503
    49  H(1)               0.00032       0.28903       0.10313       0.09641
    50  H(1)               0.00016       0.14368       0.05127       0.04793
    51  C(13)             -0.00098      -0.22042      -0.07865      -0.07352
    52  H(1)               0.00022       0.19721       0.07037       0.06578
    53  C(13)              0.00195       0.43803       0.15630       0.14611
    54  H(1)              -0.00018      -0.15690      -0.05599      -0.05234
    55  H(1)              -0.00012      -0.10662      -0.03805      -0.03557
    56  C(13)             -0.00021      -0.04650      -0.01659      -0.01551
    57  H(1)               0.00051       0.45688       0.16303       0.15240
    58  H(1)               0.00049       0.44014       0.15705       0.14682
    59  H(1)               0.00015       0.13731       0.04900       0.04580
    60  C(13)             -0.00010      -0.02342      -0.00836      -0.00781
    61  H(1)               0.00042       0.37377       0.13337       0.12468
    62  H(1)               0.00015       0.13735       0.04901       0.04582
    63  H(1)               0.00043       0.38444       0.13718       0.12824
    64  C(13)              0.00048       0.10838       0.03867       0.03615
    65  H(1)               0.00014       0.12495       0.04458       0.04168
    66  H(1)               0.00005       0.04053       0.01446       0.01352
    67  H(1)               0.00015       0.13199       0.04710       0.04403
    68  N(14)              0.00836       0.54028       0.19278       0.18022
    69  H(1)               0.00053       0.47408       0.16916       0.15813
    70  C(13)              0.00463       1.04120       0.37153       0.34731
    71  C(13)              0.00810       1.82098       0.64977       0.60741
    72  H(1)               0.00012       0.10998       0.03924       0.03668
    73  N(14)              0.16626      10.74361       3.83359       3.58368
    74  C(13)              0.00209       0.47085       0.16801       0.15706
    75  H(1)               0.00042       0.37772       0.13478       0.12599
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.117441      0.092460     -0.209900
     2   Atom       -0.017323      0.058149     -0.040826
     3   Atom        0.059050     -0.015115     -0.043935
     4   Atom       -0.013800      0.059603     -0.045803
     5   Atom        0.064661     -0.013350     -0.051311
     6   Atom        0.046594     -0.013151     -0.033443
     7   Atom       -0.003678     -0.003494      0.007172
     8   Atom       -0.006337      0.004299      0.002038
     9   Atom       -0.023363      0.052054     -0.028691
    10   Atom       -0.015209      0.044318     -0.029109
    11   Atom       -0.001824     -0.002232      0.004056
    12   Atom        0.001692     -0.009155      0.007464
    13   Atom        0.054163     -0.021817     -0.032346
    14   Atom        0.045014     -0.014092     -0.030922
    15   Atom       -0.003278     -0.002791      0.006069
    16   Atom       -0.008799      0.002322      0.006476
    17   Atom       -0.022123      0.052860     -0.030737
    18   Atom       -0.014142      0.045760     -0.031618
    19   Atom       -0.001832     -0.002944      0.004776
    20   Atom        0.002918     -0.009407      0.006489
    21   Atom        0.054899     -0.021652     -0.033246
    22   Atom        0.027132     -0.020032     -0.007100
    23   Atom        0.016317     -0.007862     -0.008455
    24   Atom       -0.018213      0.027282     -0.009068
    25   Atom       -0.007644      0.015811     -0.008166
    26   Atom        0.026261     -0.020369     -0.005892
    27   Atom        0.016299     -0.007951     -0.008349
    28   Atom       -0.019024      0.027049     -0.008025
    29   Atom       -0.007756      0.015947     -0.008191
    30   Atom        0.005647     -0.001387     -0.004260
    31   Atom        0.005177     -0.001496     -0.003681
    32   Atom        0.005092     -0.001746     -0.003346
    33   Atom        0.002426      0.000673     -0.003099
    34   Atom       -0.003167      0.007496     -0.004329
    35   Atom       -0.002807      0.005866     -0.003059
    36   Atom       -0.002786      0.006584     -0.003798
    37   Atom       -0.000757      0.003820     -0.003063
    38   Atom        0.007637     -0.003151     -0.004486
    39   Atom        0.005684     -0.002377     -0.003307
    40   Atom        0.007059     -0.003210     -0.003849
    41   Atom        0.003896     -0.000776     -0.003120
    42   Atom        0.000018      0.008367     -0.008385
    43   Atom       -0.001976      0.006175     -0.004200
    44   Atom       -0.001255     -0.002991      0.004246
    45   Atom        0.001537      0.000726     -0.002263
    46   Atom       -0.000686      0.002594     -0.001908
    47   Atom       -0.003110      0.007566     -0.004456
    48   Atom       -0.002397      0.005192     -0.002795
    49   Atom       -0.003108      0.007254     -0.004146
    50   Atom       -0.000760      0.004006     -0.003246
    51   Atom        0.008316     -0.001327     -0.006989
    52   Atom        0.005999     -0.001844     -0.004155
    53   Atom       -0.003098      0.001544      0.001554
    54   Atom        0.000749      0.001154     -0.001903
    55   Atom        0.002620     -0.000650     -0.001971
    56   Atom        0.007568     -0.003246     -0.004322
    57   Atom        0.006104     -0.002767     -0.003337
    58   Atom        0.006648     -0.002881     -0.003767
    59   Atom        0.003925     -0.000756     -0.003169
    60   Atom       -0.001350      0.005717     -0.004367
    61   Atom       -0.001578      0.004748     -0.003170
    62   Atom        0.000664      0.002476     -0.003140
    63   Atom       -0.001661      0.005474     -0.003813
    64   Atom       -0.003671     -0.004878      0.008549
    65   Atom       -0.002674     -0.003020      0.005693
    66   Atom       -0.001194     -0.003860      0.005055
    67   Atom       -0.002798     -0.002633      0.005431
    68   Atom       -0.016111     -0.005580      0.021690
    69   Atom       -0.004369     -0.006141      0.010511
    70   Atom       -0.011412     -0.009382      0.020793
    71   Atom       -0.011242     -0.022720      0.033962
    72   Atom        0.006038     -0.020706      0.014668
    73   Atom       -0.179774     -0.144622      0.324396
    74   Atom       -0.006963     -0.033786      0.040748
    75   Atom        0.007972     -0.021198      0.013226
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.005395     -0.001123      0.022906
     2   Atom       -0.213169      0.034476     -0.029246
     3   Atom        0.213156     -0.028322     -0.017529
     4   Atom       -0.210434     -0.035243      0.033320
     5   Atom        0.213829      0.026779      0.008927
     6   Atom       -0.029219      0.005236     -0.003340
     7   Atom       -0.016214      0.002367     -0.001515
     8   Atom       -0.015257      0.002409     -0.001419
     9   Atom       -0.016911      0.002538     -0.009633
    10   Atom        0.028842     -0.003769     -0.007022
    11   Atom        0.016120     -0.002858     -0.000649
    12   Atom        0.015368     -0.002860     -0.002041
    13   Atom        0.017539     -0.005730     -0.002251
    14   Atom       -0.028711     -0.007042      0.003505
    15   Atom       -0.016231     -0.002676      0.000885
    16   Atom       -0.015236     -0.002560      0.002892
    17   Atom       -0.017047     -0.002884      0.007779
    18   Atom        0.029070      0.001968      0.003977
    19   Atom        0.016574      0.003448      0.000482
    20   Atom        0.015547      0.004620      0.000162
    21   Atom        0.017586      0.000554      0.001541
    22   Atom       -0.004157      0.003415      0.001130
    23   Atom       -0.002223      0.000317     -0.000006
    24   Atom        0.004008     -0.000921     -0.005541
    25   Atom        0.002044     -0.000199     -0.002218
    26   Atom       -0.003928     -0.004569     -0.000054
    27   Atom       -0.002041     -0.001502      0.000127
    28   Atom        0.004172      0.001176      0.005582
    29   Atom        0.002163      0.000191      0.002323
    30   Atom       -0.006065      0.000876     -0.000487
    31   Atom       -0.004277     -0.001220      0.000353
    32   Atom       -0.003899      0.002377     -0.000873
    33   Atom       -0.004348      0.000576     -0.000481
    34   Atom       -0.004457      0.000482     -0.001290
    35   Atom       -0.002613      0.000588     -0.002845
    36   Atom       -0.002753     -0.000038      0.000805
    37   Atom       -0.003742      0.000419     -0.000771
    38   Atom        0.004594     -0.000780     -0.000079
    39   Atom        0.002935      0.001304      0.000281
    40   Atom        0.002504     -0.002234     -0.000330
    41   Atom        0.003880     -0.001106     -0.000548
    42   Atom        0.006658      0.003226     -0.000201
    43   Atom        0.004208     -0.000249     -0.000717
    44   Atom        0.003390     -0.006476      0.001427
    45   Atom        0.002900      0.001003      0.000586
    46   Atom        0.002474     -0.000103      0.000221
    47   Atom       -0.004489     -0.000551      0.000953
    48   Atom       -0.002845     -0.000656      0.002475
    49   Atom       -0.002463     -0.000005     -0.000717
    50   Atom       -0.003830     -0.000010     -0.000059
    51   Atom       -0.006721     -0.000440      0.004317
    52   Atom       -0.004306      0.000430     -0.000070
    53   Atom       -0.003020     -0.001917     -0.007454
    54   Atom       -0.002818     -0.000949      0.001493
    55   Atom       -0.002430     -0.000516      0.000019
    56   Atom        0.004508     -0.000568     -0.000231
    57   Atom        0.002649     -0.002294     -0.000418
    58   Atom        0.002754      0.001484      0.000181
    59   Atom        0.003835     -0.000253     -0.000140
    60   Atom        0.006025     -0.000498     -0.000728
    61   Atom        0.003986     -0.000948     -0.002418
    62   Atom        0.004357     -0.000291     -0.000372
    63   Atom        0.004153      0.000299      0.001103
    64   Atom       -0.000342      0.004119     -0.001120
    65   Atom        0.000142      0.002152      0.000777
    66   Atom       -0.000517      0.004639     -0.000925
    67   Atom       -0.000372      0.001847     -0.002052
    68   Atom        0.000958     -0.002974     -0.001480
    69   Atom        0.000057     -0.004762     -0.000351
    70   Atom        0.000080      0.003873     -0.001958
    71   Atom        0.000736     -0.032447      0.000335
    72   Atom       -0.001440     -0.028811      0.001590
    73   Atom        0.002719      0.009220     -0.021854
    74   Atom       -0.004372      0.034258     -0.006896
    75   Atom       -0.004316      0.030651     -0.004556
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2116    -3.664    -1.307    -1.222  0.0022 -0.0751  0.9972
     1 Fe(57) Bbb     0.0930     1.609     0.574     0.537  0.2179  0.9733  0.0728
              Bcc     0.1187     2.054     0.733     0.685  0.9760 -0.2171 -0.0185
 
              Baa    -0.1965    -7.577    -2.704    -2.527  0.7686  0.6377 -0.0504
     2 N(14)  Bbb    -0.0474    -1.829    -0.653    -0.610 -0.0606  0.1510  0.9867
              Bcc     0.2439     9.406     3.356     3.137 -0.6368  0.7553 -0.1547
 
              Baa    -0.1945    -7.503    -2.677    -2.503 -0.6452  0.7633 -0.0325
     3 N(14)  Bbb    -0.0476    -1.835    -0.655    -0.612  0.0666  0.0986  0.9929
              Bcc     0.2421     9.338     3.332     3.115  0.7611  0.6385 -0.1145
 
              Baa    -0.1909    -7.364    -2.628    -2.456  0.7677  0.6396  0.0396
     4 N(14)  Bbb    -0.0536    -2.067    -0.737    -0.689  0.0749 -0.1509  0.9857
              Bcc     0.2445     9.430     3.365     3.146 -0.6364  0.7538  0.1638
 
              Baa    -0.1925    -7.423    -2.649    -2.476 -0.6422  0.7630  0.0736
     5 N(14)  Bbb    -0.0529    -2.040    -0.728    -0.680 -0.0206 -0.1131  0.9934
              Bcc     0.2453     9.462     3.376     3.156  0.7663  0.6364  0.0883
 
              Baa    -0.0340    -4.561    -1.627    -1.521 -0.0138  0.1393  0.9901
     6 C(13)  Bbb    -0.0249    -3.345    -1.194    -1.116  0.3830  0.9154 -0.1235
              Bcc     0.0589     7.905     2.821     2.637  0.9236 -0.3776  0.0660
 
              Baa    -0.0198    -2.659    -0.949    -0.887  0.7103  0.7035 -0.0228
     7 C(13)  Bbb     0.0060     0.811     0.289     0.271 -0.2556  0.2880  0.9229
              Bcc     0.0138     1.848     0.659     0.616  0.6559 -0.6497  0.3844
 
              Baa    -0.0172    -2.314    -0.826    -0.772  0.8165  0.5743 -0.0597
     8 C(13)  Bbb     0.0016     0.218     0.078     0.073 -0.0587  0.1855  0.9809
              Bcc     0.0156     2.096     0.748     0.699 -0.5744  0.7974 -0.1852
 
              Baa    -0.0299    -4.015    -1.433    -1.339 -0.1761  0.0790  0.9812
     9 C(13)  Bbb    -0.0269    -3.611    -1.288    -1.204  0.9620  0.2249  0.1546
              Bcc     0.0568     7.626     2.721     2.544 -0.2085  0.9712 -0.1156
 
              Baa    -0.0301    -4.035    -1.440    -1.346  0.2736 -0.0153  0.9617
    10 C(13)  Bbb    -0.0267    -3.578    -1.277    -1.193  0.8859 -0.3855 -0.2582
              Bcc     0.0567     7.613     2.716     2.539  0.3747  0.9226 -0.0919
 
              Baa    -0.0183    -2.450    -0.874    -0.817 -0.7047  0.7061 -0.0697
    11 C(13)  Bbb     0.0036     0.480     0.171     0.160  0.1150  0.2106  0.9708
              Bcc     0.0147     1.970     0.703     0.657  0.7001  0.6761 -0.2296
 
              Baa    -0.0200    -2.688    -0.959    -0.897 -0.5775  0.8164  0.0005
    12 C(13)  Bbb     0.0057     0.761     0.272     0.254  0.3710  0.2619  0.8909
              Bcc     0.0144     1.927     0.687     0.643  0.7272  0.5147 -0.4542
 
              Baa    -0.0329    -4.413    -1.575    -1.472  0.0361  0.1440  0.9889
    13 C(13)  Bbb    -0.0255    -3.427    -1.223    -1.143 -0.2221  0.9660 -0.1325
              Bcc     0.0584     7.840     2.797     2.615  0.9744  0.2149 -0.0668
 
              Baa    -0.0317    -4.251    -1.517    -1.418  0.0439 -0.1258  0.9911
    14 C(13)  Bbb    -0.0257    -3.446    -1.230    -1.150  0.3829  0.9184  0.0996
              Bcc     0.0574     7.697     2.747     2.568  0.9227 -0.3751 -0.0885
 
              Baa    -0.0193    -2.594    -0.926    -0.865  0.7142  0.6981  0.0509
    15 C(13)  Bbb     0.0053     0.716     0.256     0.239  0.1776 -0.2512  0.9515
              Bcc     0.0140     1.878     0.670     0.627  0.6770 -0.6705 -0.3034
 
              Baa    -0.0195    -2.612    -0.932    -0.871  0.8204  0.5715  0.0173
    16 C(13)  Bbb     0.0047     0.631     0.225     0.211  0.2275 -0.3541  0.9071
              Bcc     0.0148     1.981     0.707     0.661 -0.5245  0.7403  0.4205
 
              Baa    -0.0317    -4.258    -1.519    -1.420  0.2082 -0.0479  0.9769
    17 C(13)  Bbb    -0.0256    -3.433    -1.225    -1.145  0.9548  0.2266 -0.1924
              Bcc     0.0573     7.692     2.745     2.566 -0.2121  0.9728  0.0929
 
              Baa    -0.0319    -4.275    -1.525    -1.426 -0.0699 -0.0249  0.9972
    18 C(13)  Bbb    -0.0259    -3.477    -1.241    -1.160  0.9242 -0.3779  0.0554
              Bcc     0.0578     7.752     2.766     2.586  0.3755  0.9255  0.0495
 
              Baa    -0.0191    -2.570    -0.917    -0.857 -0.6978  0.7111  0.0862
    19 C(13)  Bbb     0.0042     0.559     0.200     0.187 -0.1344 -0.2482  0.9593
              Bcc     0.0150     2.010     0.717     0.671  0.7036  0.6578  0.2687
 
              Baa    -0.0202    -2.711    -0.967    -0.904 -0.5684  0.8174  0.0934
    20 C(13)  Bbb     0.0049     0.663     0.237     0.221 -0.2929 -0.3071  0.9055
              Bcc     0.0153     2.048     0.731     0.683  0.7689  0.4873  0.4140
 
              Baa    -0.0335    -4.495    -1.604    -1.499  0.0274 -0.1689  0.9853
    21 C(13)  Bbb    -0.0253    -3.390    -1.209    -1.131 -0.2123  0.9622  0.1708
              Bcc     0.0588     7.884     2.813     2.630  0.9768  0.2138  0.0095
 
              Baa    -0.0205    -2.757    -0.984    -0.920  0.0940  0.9898 -0.1070
    22 C(13)  Bbb    -0.0073    -0.974    -0.348    -0.325 -0.0844  0.1150  0.9898
              Bcc     0.0278     3.732     1.332     1.245  0.9920 -0.0840  0.0943
 
              Baa    -0.0085    -4.514    -1.611    -1.506 -0.0178 -0.0565  0.9982
    23 H(1)   Bbb    -0.0081    -4.302    -1.535    -1.435  0.0899  0.9943  0.0578
              Bcc     0.0165     8.816     3.146     2.941  0.9958 -0.0908  0.0127
 
              Baa    -0.0186    -2.494    -0.890    -0.832  0.9955 -0.0811  0.0491
    24 C(13)  Bbb    -0.0099    -1.326    -0.473    -0.442 -0.0364  0.1512  0.9878
              Bcc     0.0285     3.820     1.363     1.274  0.0875  0.9852 -0.1476
 
              Baa    -0.0084    -4.466    -1.594    -1.490  0.0200  0.0896  0.9958
