 Entering Gaussian System, Link 0=g16
 Input=2x0816.com
 Output=2x0816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010069/Gau-1726438.inp" -scrdir="/local/becsleip_8010069/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1726439.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0002
                ( 39.31%)   0.6270* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0012 -0.0082 -0.0114
                                           -0.0101
    71. (0.99429) BD ( 1) C  51 - C  53  
                ( 51.45%)   0.7173* C  51 s( 38.92%)p 1.57( 60.97%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6233  0.0266  0.0010  0.0005
                                           -0.3444 -0.0297 -0.0038  0.6842  0.0133
                                           -0.0002  0.1480  0.0069  0.0003 -0.0103
                                           -0.0076 -0.0078 -0.0027  0.0173  0.0010
                                           -0.0198 -0.0012 -0.0070 -0.0032 -0.0018
                                            0.0015 -0.0039 -0.0030 -0.0032  0.0039
                                            0.0024
                ( 48.55%)   0.6967* C  53 s( 39.24%)p 1.54( 60.53%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6261  0.0188  0.0009 -0.0005
                                            0.4189  0.0133 -0.0029 -0.5597 -0.0374
                                           -0.0004 -0.3388 -0.0131 -0.0016 -0.0329
                                           -0.0024 -0.0130 -0.0009  0.0214  0.0026
                                           -0.0117 -0.0012 -0.0170 -0.0012  0.0055
                                           -0.0027  0.0011  0.0023  0.0056 -0.0068
                                           -0.0014
    72. (0.96600) BD ( 2) C  51 - C  53  
                ( 50.73%)   0.7122* C  51 s(  0.53%)p99.99( 99.42%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                            0.0000  0.0726  0.0024 -0.0015 -0.0000
                                           -0.3229  0.0049 -0.0069 -0.4123  0.0189
                                           -0.0079  0.8478 -0.0199  0.0157 -0.0035
                                           -0.0017 -0.0059 -0.0045  0.0071  0.0066
                                            0.0016  0.0059  0.0072  0.0072 -0.0040
                                            0.0069  0.0089  0.0040 -0.0081 -0.0036
                                            0.0006
                ( 49.27%)   0.7019* C  53 s(  0.46%)p99.99( 99.45%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0678  0.0056 -0.0012  0.0004
                                           -0.2449  0.0107 -0.0011 -0.5763  0.0121
                                           -0.0047  0.7755 -0.0261  0.0054 -0.0039
                                           -0.0016  0.0099  0.0036 -0.0087 -0.0033
                                           -0.0130 -0.0048 -0.0118 -0.0018 -0.0023
                                            0.0033  0.0129  0.0040 -0.0086 -0.0045
                                            0.0014
    73. (0.99161) BD ( 1) C  53 - H  54  
                ( 59.91%)   0.7740* C  53 s( 30.24%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0109  0.0004 -0.0001
                                            0.3496 -0.0120  0.0021  0.5765  0.0101
                                           -0.0042  0.4910  0.0021  0.0005  0.0251
                                           -0.0017  0.0222 -0.0025  0.0132  0.0071
                                            0.0038 -0.0063  0.0033 -0.0009 -0.0084
                                            0.0012  0.0045 -0.0061  0.0048 -0.0009
                                           -0.0024
                ( 40.09%)   0.6332* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0112 -0.0122
                                           -0.0116
    74. (0.99131) BD ( 1) C  53 - H  55  
                ( 60.49%)   0.7777* C  53 s( 29.98%)p 2.33( 69.86%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5475  0.0055  0.0011 -0.0005
                                            0.8001 -0.0037 -0.0040 -0.1331 -0.0093
                                            0.0043  0.2015 -0.0060  0.0019 -0.0086
                                            0.0078 -0.0216  0.0030  0.0040  0.0006
                                           -0.0287 -0.0006  0.0069  0.0031 -0.0037
                                           -0.0063  0.0039  0.0040  0.0027  0.0028
                                           -0.0069
                ( 39.51%)   0.6286* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000 -0.0196  0.0003
                                           -0.0067
    75. (0.98761) BD ( 1) C  56 - H  57  
                ( 61.43%)   0.7838* C  56 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0062 -0.0011 -0.0000
                                           -0.3211 -0.0038 -0.0036  0.3003 -0.0028
                                           -0.0053 -0.7550  0.0070 -0.0052 -0.0040
                                           -0.0008  0.0133  0.0014 -0.0198 -0.0005
                                           -0.0102  0.0028  0.0263  0.0013 -0.0009
                                           -0.0019  0.0053 -0.0028  0.0014  0.0003
                                            0.0018
                ( 38.57%)   0.6210* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003  0.0077 -0.0061
                                            0.0154
    76. (0.98817) BD ( 1) C  56 - H  58  
                ( 61.33%)   0.7832* C  56 s( 23.47%)p 3.25( 76.38%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4844 -0.0067 -0.0006 -0.0001
                                           -0.2839 -0.0045 -0.0030  0.5231 -0.0046
                                           -0.0022  0.6399 -0.0058  0.0067 -0.0062
                                           -0.0011 -0.0090 -0.0013  0.0270  0.0021
                                           -0.0181  0.0028  0.0146  0.0007 -0.0031
                                           -0.0015  0.0049 -0.0009 -0.0016  0.0010
                                            0.0022
                ( 38.67%)   0.6218* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003  0.0064 -0.0109
                                           -0.0127
    77. (0.99236) BD ( 1) C  56 - H  59  
                ( 61.44%)   0.7838* C  56 s( 24.23%)p 3.12( 75.63%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4922 -0.0037  0.0036  0.0001
                                           -0.3209 -0.0022 -0.0038 -0.7967  0.0091
                                            0.0020  0.1360 -0.0015 -0.0004  0.0125
                                            0.0013 -0.0016 -0.0003 -0.0082 -0.0005
                                           -0.0319  0.0020 -0.0094 -0.0031 -0.0027
                                           -0.0004  0.0065 -0.0018  0.0006  0.0020
                                           -0.0002
                ( 38.56%)   0.6210* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0079  0.0173
                                           -0.0029
    78. (0.99239) BD ( 1) C  60 - H  61  
                ( 61.43%)   0.7838* C  60 s( 24.26%)p 3.12( 75.60%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4925  0.0011 -0.0042 -0.0003
                                            0.8566 -0.0077 -0.0002  0.1252  0.0044
                                            0.0038 -0.0805  0.0002 -0.0010  0.0032
                                           -0.0017  0.0032  0.0007 -0.0027  0.0011
                                           -0.0351  0.0003  0.0101  0.0035  0.0005
                                           -0.0066  0.0018 -0.0016 -0.0013  0.0014
                                            0.0016
                ( 38.57%)   0.6210* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0190 -0.0037
                                            0.0019
    79. (0.98842) BD ( 1) C  60 - H  62  
                ( 61.33%)   0.7831* C  60 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0044  0.0011 -0.0001
                                            0.3895 -0.0044 -0.0034 -0.2856 -0.0039
                                           -0.0013  0.7278 -0.0053  0.0073 -0.0092
                                            0.0005  0.0245  0.0017 -0.0084 -0.0021
                                            0.0142 -0.0026  0.0219  0.0015 -0.0011
                                            0.0053 -0.0032 -0.0001 -0.0005 -0.0020
                                            0.0005
                ( 38.67%)   0.6219* H  62 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003 -0.0076  0.0069
                                           -0.0149
    80. (0.98754) BD ( 1) C  60 - H  63  
                ( 61.43%)   0.7838* C  60 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4846 -0.0044  0.0008 -0.0001
                                            0.2871 -0.0039 -0.0042 -0.4855 -0.0022
                                           -0.0034 -0.6673  0.0068 -0.0064 -0.0130
                                            0.0004 -0.0175 -0.0012  0.0236  0.0018
                                            0.0065 -0.0034  0.0190  0.0010  0.0011
                                            0.0049 -0.0020  0.0027  0.0015 -0.0021
                                            0.0012
                ( 38.57%)   0.6210* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0053  0.0109
                                            0.0135
    81. (0.99651) BD ( 1) O  64 - H  65  
                ( 76.09%)   0.8723* O  64 s( 32.25%)p 2.10( 67.65%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5679  0.0043  0.0014 -0.0002
                                           -0.4112  0.0164 -0.0002  0.6924 -0.0299
                                            0.0008  0.1637 -0.0039 -0.0028  0.0207
                                            0.0001  0.0092 -0.0003 -0.0145  0.0003
                                            0.0104  0.0000  0.0072  0.0015  0.0014
                                            0.0023 -0.0047 -0.0000 -0.0005  0.0092
                                           -0.0001
                ( 23.91%)   0.4890* H  65 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998  0.0019  0.0014  0.0080 -0.0142
                                            0.0065
    82. (0.99816) BD ( 1) O  64 - H  66  
                ( 75.64%)   0.8697* O  64 s( 35.56%)p 1.81( 64.34%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5955 -0.0313  0.0006  0.0000
                                           -0.2238  0.0111 -0.0018  0.4936 -0.0239
                                            0.0036 -0.5905  0.0178 -0.0005 -0.0056
                                           -0.0014  0.0085  0.0014 -0.0218 -0.0023
                                           -0.0060 -0.0009  0.0156  0.0006  0.0019
                                           -0.0014  0.0039  0.0052  0.0070  0.0046
                                           -0.0010
                ( 24.36%)   0.4936* H  66 s( 99.98%)p 0.00(  0.02%)
                                            0.9999 -0.0000 -0.0010  0.0073 -0.0125
                                            0.0052
    83. (0.98906) BD ( 1) C  67 - H  68  
                ( 61.63%)   0.7850* C  67 s( 24.08%)p 3.15( 75.77%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4907 -0.0045  0.0011 -0.0001
                                            0.2025 -0.0096 -0.0001  0.6894 -0.0043
                                            0.0066  0.4911  0.0021  0.0011  0.0168
                                           -0.0007  0.0150 -0.0025  0.0227  0.0030
                                           -0.0167 -0.0017 -0.0103  0.0019 -0.0007
                                           -0.0005  0.0017 -0.0058  0.0008 -0.0035
                                            0.0003
                ( 38.37%)   0.6195* H  68 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0001 -0.0028 -0.0134
                                           -0.0111
    84. (0.98937) BD ( 1) C  67 - H  69  
                ( 61.56%)   0.7846* C  67 s( 24.08%)p 3.15( 75.77%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4907  0.0045 -0.0010  0.0000
                                           -0.1530  0.0092  0.0010  0.7224 -0.0048
                                            0.0063 -0.4608 -0.0026 -0.0006  0.0150
                                           -0.0011 -0.0125  0.0026  0.0220  0.0029
                                            0.0199  0.0016  0.0122 -0.0017  0.0007
                                            0.0006  0.0012  0.0059 -0.0003  0.0035
                                           -0.0006
                ( 38.44%)   0.6200* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0001  0.0018 -0.0141
                                            0.0104
    85. (0.99146) BD ( 1) C  67 - H  70  
                ( 62.03%)   0.7876* C  67 s( 24.40%)p 3.09( 75.46%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4939 -0.0003 -0.0014 -0.0001
                                            0.8464 -0.0043  0.0011 -0.0338  0.0002
                                            0.0003  0.1923 -0.0072  0.0001  0.0020
                                            0.0003 -0.0261  0.0017  0.0010  0.0000
                                           -0.0215 -0.0039  0.0128 -0.0001  0.0027
                                           -0.0010 -0.0003  0.0037 -0.0004  0.0060
                                           -0.0008
                ( 37.97%)   0.6162* H  70 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004 -0.0000 -0.0173  0.0007
                                           -0.0033
    86. (0.99372) BD ( 1) C  67 - C  73  
                ( 48.43%)   0.6959* C  67 s( 27.42%)p 2.64( 72.34%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5235  0.0112 -0.0040  0.0000
                                            0.4659  0.0121 -0.0096 -0.0011 -0.0001
                                            0.0000 -0.7112 -0.0138  0.0110 -0.0001
                                           -0.0001 -0.0378  0.0001  0.0001 -0.0001
                                            0.0130  0.0011  0.0251  0.0011 -0.0023
                                            0.0075  0.0001 -0.0076  0.0003 -0.0016
                                            0.0004
                ( 51.57%)   0.7181* C  73 s( 36.54%)p 1.74( 63.44%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6045  0.0042  0.0023  0.0004
                                           -0.4342 -0.0023  0.0057  0.0009  0.0005
                                           -0.0004  0.6676 -0.0082 -0.0048  0.0003
                                            0.0003 -0.0053 -0.0079  0.0006  0.0001
                                           -0.0008 -0.0003 -0.0034  0.0048  0.0037
                                           -0.0052 -0.0003  0.0047 -0.0002 -0.0021
                                            0.0001
    87. (0.99412) BD ( 1) N  71 - H  72  
                ( 71.92%)   0.8480* N  71 s( 30.40%)p 2.29( 69.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5513 -0.0121  0.0013 -0.0004
                                            0.4875  0.0013 -0.0042 -0.0535 -0.0004
                                            0.0004  0.6741  0.0081 -0.0030 -0.0017
                                           -0.0000  0.0226  0.0038 -0.0022 -0.0003
                                            0.0075 -0.0012  0.0109  0.0019  0.0032
                                            0.0085 -0.0012  0.0072 -0.0015  0.0034
                                           -0.0009
                ( 28.08%)   0.5300* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0010 -0.0108  0.0011
                                           -0.0158
    88. (0.99245) BD ( 1) N  71 - C  73  
                ( 61.90%)   0.7868* N  71 s( 35.15%)p 1.84( 64.56%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5929  0.0078  0.0021  0.0003
                                           -0.7963  0.0079  0.0075  0.0444  0.0003
                                           -0.0007  0.0946 -0.0191  0.0093 -0.0062
                                            0.0005  0.0083 -0.0029 -0.0012  0.0004
                                            0.0476 -0.0027 -0.0170 -0.0026 -0.0003
                                            0.0049 -0.0003  0.0011  0.0001 -0.0104
                                            0.0019
                ( 38.10%)   0.6173* C  73 s( 26.62%)p 2.75( 73.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5158  0.0137  0.0002 -0.0006
                                            0.8493  0.0280 -0.0036 -0.0547 -0.0026
                                           -0.0000  0.0859  0.0240  0.0058  0.0001
                                           -0.0022 -0.0122  0.0050  0.0004 -0.0000
                                            0.0030  0.0166  0.0036 -0.0143 -0.0003
                                            0.0007 -0.0001  0.0014 -0.0002  0.0007
                                           -0.0002
    89. (0.92673) BD ( 2) N  71 - C  73  
                ( 73.21%)   0.8557* N  71 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0008 -0.0001  0.0000  0.0000
                                            0.0594  0.0003  0.0011  0.9971  0.0052
                                            0.0184  0.0369  0.0001  0.0006 -0.0103
                                           -0.0028 -0.0011 -0.0000 -0.0112  0.0008
                                           -0.0017 -0.0003 -0.0007  0.0001  0.0010
                                            0.0007  0.0114  0.0013  0.0002  0.0023
                                            0.0124
                ( 26.79%)   0.5175* C  73 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0003  0.0004  0.0000  0.0000
                                            0.0605  0.0002  0.0013  0.9966 -0.0013
                                            0.0205  0.0383  0.0000  0.0006  0.0226
                                            0.0204  0.0001  0.0006 -0.0111 -0.0032
                                            0.0027  0.0023 -0.0006 -0.0002  0.0009
                                            0.0007  0.0104  0.0012  0.0006  0.0018
                                            0.0098
    90. (0.37166) BD*( 2) N  71 - C  73  
                ( 26.79%)   0.5175* N  71 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0008  0.0001 -0.0000 -0.0000
                                           -0.0594 -0.0003 -0.0011 -0.9971 -0.0052
                                           -0.0184 -0.0369 -0.0001 -0.0006  0.0103
                                            0.0028  0.0011  0.0000  0.0112 -0.0008
                                            0.0017  0.0003  0.0007 -0.0001 -0.0010
                                           -0.0007 -0.0114 -0.0013 -0.0002 -0.0023
                                           -0.0124
                ( 73.21%)  -0.8557* C  73 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0003 -0.0004 -0.0000 -0.0000
                                           -0.0605 -0.0002 -0.0013 -0.9966  0.0013
                                           -0.0205 -0.0383 -0.0000 -0.0006 -0.0226
                                           -0.0204 -0.0001 -0.0006  0.0111  0.0032
                                           -0.0027 -0.0023  0.0006  0.0002 -0.0009
                                           -0.0007 -0.0104 -0.0012 -0.0006 -0.0018
                                           -0.0098
    91. (0.99455) BD ( 1) N  71 - C  74  
                ( 61.87%)   0.7866* N  71 s( 34.22%)p 1.91( 65.51%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5849  0.0034 -0.0038  0.0002
                                            0.3485 -0.0280 -0.0003  0.0067  0.0015
                                           -0.0004 -0.7298  0.0029  0.0130 -0.0005
                                            0.0004 -0.0196 -0.0020 -0.0023  0.0003
                                            0.0101 -0.0024  0.0462 -0.0013 -0.0071
                                            0.0061  0.0005 -0.0041  0.0001  0.0012
                                           -0.0000
                ( 38.13%)   0.6175* C  74 s( 31.09%)p 2.21( 68.85%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5570 -0.0263  0.0052  0.0000
                                           -0.1883  0.0253  0.0008 -0.0181 -0.0032
                                           -0.0005  0.8064  0.0406  0.0122 -0.0015
                                            0.0007  0.0003 -0.0067 -0.0002 -0.0008
                                            0.0115 -0.0035 -0.0030  0.0193  0.0019
                                           -0.0013  0.0000 -0.0023  0.0004 -0.0005
                                            0.0002
    92. (0.99092) BD ( 1) C  73 - C  77  
                ( 51.21%)   0.7156* C  73 s( 36.81%)p 1.71( 63.09%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6066 -0.0115 -0.0026  0.0002
                                           -0.2897 -0.0258  0.0025  0.0462  0.0017
                                           -0.0007 -0.7375 -0.0001  0.0139 -0.0012
                                           -0.0004  0.0051  0.0084 -0.0022 -0.0016
                                            0.0083  0.0002  0.0236  0.0151 -0.0051
                                           -0.0058  0.0011 -0.0037  0.0007  0.0026
                                           -0.0003
                ( 48.79%)   0.6985* C  77 s( 36.58%)p 1.73( 63.28%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6047  0.0056  0.0137  0.0008
                                            0.1281 -0.0229 -0.0089 -0.0369  0.0004
                                            0.0006  0.7836  0.0145  0.0104 -0.0018
                                            0.0006  0.0177 -0.0019 -0.0034  0.0000
                                            0.0096 -0.0048  0.0299  0.0040  0.0066
                                            0.0028 -0.0008 -0.0002 -0.0002  0.0015
                                           -0.0003
    93. (0.99145) BD ( 1) C  74 - H  75  
                ( 61.68%)   0.7854* C  74 s( 34.64%)p 1.89( 65.30%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5883  0.0163 -0.0049  0.0000
                                            0.7745 -0.0134 -0.0162 -0.0390  0.0008
                                            0.0004 -0.2257  0.0005  0.0147 -0.0015
                                           -0.0009 -0.0083 -0.0058  0.0000  0.0006
                                            0.0162  0.0086 -0.0047 -0.0080  0.0029
                                           -0.0028  0.0002 -0.0046  0.0004  0.0076
                                           -0.0012
                ( 38.32%)   0.6190* H  75 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0012  0.0008 -0.0223  0.0011
                                            0.0082
    94. (0.99108) BD ( 1) C  74 - N  76  
                ( 40.29%)   0.6347* C  74 s( 34.25%)p 1.92( 65.66%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5853 -0.0004  0.0026  0.0000
                                           -0.5996 -0.0047 -0.0047  0.0568  0.0015
                                            0.0008 -0.5414 -0.0261 -0.0065  0.0001
                                           -0.0020 -0.0145  0.0220  0.0005 -0.0019
                                            0.0039  0.0089  0.0014  0.0036  0.0032
                                           -0.0046  0.0002 -0.0024  0.0007 -0.0012
                                            0.0004
                ( 59.71%)   0.7727* N  76 s( 34.90%)p 1.85( 64.74%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5901 -0.0291 -0.0009  0.0000
                                            0.6864 -0.0270  0.0045 -0.0569  0.0025
                                            0.0001  0.4147 -0.0124 -0.0067 -0.0056
                                           -0.0001  0.0450  0.0032 -0.0054  0.0000
                                            0.0316 -0.0004  0.0208 -0.0032 -0.0018
                                            0.0008 -0.0003  0.0073 -0.0012  0.0046
                                           -0.0012
    95. (0.94853) BD ( 2) C  74 - N  76  
                ( 35.89%)   0.5991* C  74 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0001  0.0001 -0.0002  0.0000
                                            0.0610 -0.0010 -0.0000  0.9968 -0.0149
                                           -0.0000  0.0367 -0.0004  0.0002 -0.0226
                                           -0.0140 -0.0009 -0.0015 -0.0058 -0.0135
                                           -0.0031 -0.0023 -0.0006 -0.0008  0.0006
                                            0.0006  0.0060  0.0013  0.0022  0.0027
                                            0.0140
                ( 64.11%)   0.8007* N  76 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0004 -0.0007 -0.0001 -0.0000
                                            0.0613  0.0004  0.0001  0.9967 -0.0073
                                            0.0030  0.0357  0.0003  0.0002  0.0107
                                            0.0043  0.0024  0.0002  0.0335  0.0008
                                            0.0027  0.0005  0.0022  0.0000  0.0007
                                            0.0006  0.0073  0.0013  0.0034  0.0022
                                            0.0108
    96. (0.98823) BD ( 1) N  76 - C  77  
                ( 60.71%)   0.7792* N  76 s( 33.17%)p 2.01( 66.54%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5751 -0.0302 -0.0015  0.0000
                                           -0.7208  0.0266 -0.0034  0.0309 -0.0012
                                            0.0007  0.3795 -0.0077 -0.0086 -0.0017
                                           -0.0001 -0.0402 -0.0028  0.0003  0.0003
                                            0.0294  0.0003  0.0192 -0.0041 -0.0010
                                            0.0006 -0.0004  0.0077 -0.0008 -0.0064
                                            0.0008
                ( 39.29%)   0.6268* C  77 s( 29.51%)p 2.39( 70.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5431 -0.0077 -0.0019 -0.0008
                                            0.6529  0.0092  0.0032 -0.0192  0.0002
                                            0.0004 -0.5261 -0.0256 -0.0078 -0.0018
                                            0.0002  0.0055 -0.0215 -0.0009  0.0010
                                            0.0129  0.0058  0.0013  0.0015  0.0008
                                            0.0039 -0.0001 -0.0032  0.0000  0.0022
                                           -0.0002
    97. (0.99063) BD ( 1) C  77 - H  78  
                ( 61.89%)   0.7867* C  77 s( 33.78%)p 1.96( 66.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5811  0.0003  0.0108  0.0000
                                            0.7433  0.0013 -0.0166 -0.0568 -0.0000
                                            0.0011  0.3245 -0.0035 -0.0178  0.0021
                                            0.0009 -0.0117 -0.0063  0.0009  0.0003
                                           -0.0159 -0.0039  0.0029  0.0045 -0.0040
                                            0.0002 -0.0000  0.0068 -0.0012  0.0067
                                           -0.0015
                ( 38.11%)   0.6174* H  78 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0010 -0.0007 -0.0205  0.0016
                                           -0.0091
    98. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
