 Entering Gaussian System, Link 0=g16
 Input=1mn212re.com
 Output=1mn212re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024418/Gau-3259492.inp" -scrdir="/local/bebjones_8024418/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3259493.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38122 -30.25074 -26.09404 -26.08870 -26.07787
 Alpha  occ. eigenvalues --  -19.30224 -14.54289 -14.50853 -14.47113 -14.46999
 Alpha  occ. eigenvalues --  -14.46979 -14.46737 -10.38420 -10.35467 -10.33246
 Alpha  occ. eigenvalues --  -10.33137 -10.33101 -10.33083 -10.32991 -10.32891
 Alpha  occ. eigenvalues --  -10.32826 -10.32821 -10.32712 -10.30568 -10.30120
 Alpha  occ. eigenvalues --  -10.30056 -10.30055 -10.30007 -10.29975 -10.29923
 Alpha  occ. eigenvalues --  -10.29778 -10.29774 -10.29693 -10.29671 -10.29667
 Alpha  occ. eigenvalues --  -10.29667 -10.29329 -10.29136 -10.28241 -10.28172
 Alpha  occ. eigenvalues --  -10.28164 -10.27992 -10.27960 -10.27883 -10.27867
 Alpha  occ. eigenvalues --  -10.27733  -3.63853  -2.41469  -2.40147  -2.38151
 Alpha  occ. eigenvalues --   -1.17076  -1.16455  -1.08609  -1.07671  -1.07529
 Alpha  occ. eigenvalues --   -1.06624  -1.02846  -0.93101  -0.91810  -0.91479
 Alpha  occ. eigenvalues --   -0.91046  -0.90799  -0.90655  -0.90333  -0.90277
 Alpha  occ. eigenvalues --   -0.86667  -0.85417  -0.84788  -0.83968  -0.82633
 Alpha  occ. eigenvalues --   -0.82292  -0.80592  -0.79656  -0.78263  -0.78106
 Alpha  occ. eigenvalues --   -0.77779  -0.76053  -0.74856  -0.74758  -0.72453
 Alpha  occ. eigenvalues --   -0.72197  -0.70617  -0.70033  -0.67865  -0.67850
 Alpha  occ. eigenvalues --   -0.66988  -0.64709  -0.64473  -0.64044  -0.62240
 Alpha  occ. eigenvalues --   -0.61533  -0.60808  -0.60566  -0.59047  -0.58458
 Alpha  occ. eigenvalues --   -0.58252  -0.57751  -0.57564  -0.56053  -0.55379
 Alpha  occ. eigenvalues --   -0.55061  -0.54785  -0.54436  -0.53903  -0.53725
 Alpha  occ. eigenvalues --   -0.53646  -0.53185  -0.52778  -0.52679  -0.52564
 Alpha  occ. eigenvalues --   -0.52343  -0.52104  -0.51322  -0.50830  -0.50662
 Alpha  occ. eigenvalues --   -0.50476  -0.50211  -0.50154  -0.49998  -0.49936
 Alpha  occ. eigenvalues --   -0.49738  -0.49651  -0.49354  -0.49284  -0.48919
 Alpha  occ. eigenvalues --   -0.48265  -0.47862  -0.47733  -0.47639  -0.47562
 Alpha  occ. eigenvalues --   -0.47309  -0.46902  -0.46540  -0.46128  -0.45840
 Alpha  occ. eigenvalues --   -0.45532  -0.44605  -0.44401  -0.43844  -0.43341
 Alpha  occ. eigenvalues --   -0.43078  -0.42420  -0.42155  -0.41153  -0.40974
 Alpha  occ. eigenvalues --   -0.40320  -0.39966  -0.38695  -0.38371  -0.36827
 Alpha  occ. eigenvalues --   -0.36634  -0.34699  -0.33456  -0.32708  -0.31952
 Alpha  occ. eigenvalues --   -0.31576  -0.29045  -0.28287
 Alpha virt. eigenvalues --   -0.18341  -0.16879  -0.16803  -0.14705  -0.11076
 Alpha virt. eigenvalues --   -0.09020  -0.07631  -0.06635  -0.04900  -0.04174
 Alpha virt. eigenvalues --   -0.03391  -0.01692  -0.01453  -0.00680   0.00837
 Alpha virt. eigenvalues --    0.01285   0.02270   0.03253   0.03267   0.03552
 Alpha virt. eigenvalues --    0.04044   0.04527   0.04651   0.04973   0.05081
 Alpha virt. eigenvalues --    0.05274   0.05756   0.06136   0.06359   0.06740
 Alpha virt. eigenvalues --    0.07105   0.07319   0.07617   0.07768   0.08207
 Alpha virt. eigenvalues --    0.08406   0.08443   0.08912   0.09047   0.09445
 Alpha virt. eigenvalues --    0.09588   0.09683   0.09970   0.10229   0.10569
 Alpha virt. eigenvalues --    0.10987   0.11639   0.11834   0.12275   0.12522
 Alpha virt. eigenvalues --    0.12683   0.12961   0.13186   0.13715   0.13949
 Alpha virt. eigenvalues --    0.14479   0.14764   0.14945   0.15167   0.15887
 Alpha virt. eigenvalues --    0.16309   0.17008   0.17224   0.17407   0.18032
 Alpha virt. eigenvalues --    0.18209   0.19585   0.20031   0.20511   0.20870
 Alpha virt. eigenvalues --    0.21683   0.22437   0.23295   0.23466   0.24725
 Alpha virt. eigenvalues --    0.25101   0.26018   0.26301   0.26390   0.26647
 Alpha virt. eigenvalues --    0.27388   0.28613   0.29654   0.29807   0.31801
 Alpha virt. eigenvalues --    0.32073   0.33065   0.33493   0.33787   0.34772
 Alpha virt. eigenvalues --    0.34872   0.36880   0.37629   0.38161   0.38296
 Alpha virt. eigenvalues --    0.38946   0.39057   0.39714   0.40389   0.40665
 Alpha virt. eigenvalues --    0.40764   0.41699   0.41980   0.42461   0.42939
 Alpha virt. eigenvalues --    0.43035   0.43373   0.43447   0.43877   0.44451
 Alpha virt. eigenvalues --    0.44741   0.45157   0.45254   0.45840   0.46438
 Alpha virt. eigenvalues --    0.46945   0.47008   0.47864   0.48515   0.48578
 Alpha virt. eigenvalues --    0.48973   0.49271   0.49706   0.50968   0.51055
 Alpha virt. eigenvalues --    0.51319   0.51981   0.52099   0.52747   0.53231
 Alpha virt. eigenvalues --    0.53355   0.53460   0.54093   0.54460   0.54683
 Alpha virt. eigenvalues --    0.55401   0.55504   0.55651   0.56306   0.56626
 Alpha virt. eigenvalues --    0.56990   0.57164   0.57675   0.58031   0.58210
 Alpha virt. eigenvalues --    0.58604   0.59409   0.59824   0.60360   0.60925
 Alpha virt. eigenvalues --    0.61545   0.61672   0.62196   0.62619   0.63092
 Alpha virt. eigenvalues --    0.63274   0.63757   0.64057   0.64174   0.64727
 Alpha virt. eigenvalues --    0.66225   0.66474   0.67006   0.67298   0.67579
 Alpha virt. eigenvalues --    0.67735   0.68353   0.68477   0.68865   0.69263
 Alpha virt. eigenvalues --    0.69800   0.70033   0.70469   0.71012   0.71046
 Alpha virt. eigenvalues --    0.71671   0.72582   0.72722   0.73315   0.74058
 Alpha virt. eigenvalues --    0.74605   0.75102   0.76199   0.76860   0.77336
 Alpha virt. eigenvalues --    0.77933   0.78210   0.78386   0.78534   0.79246
 Alpha virt. eigenvalues --    0.79437   0.79824   0.80145   0.80337   0.80956
 Alpha virt. eigenvalues --    0.81121   0.81254   0.81710   0.81800   0.82183
 Alpha virt. eigenvalues --    0.82405   0.83249   0.83564   0.83739   0.84253
 Alpha virt. eigenvalues --    0.84363   0.84941   0.85231   0.85778   0.86169
 Alpha virt. eigenvalues --    0.86443   0.86616   0.87151   0.87293   0.87646
 Alpha virt. eigenvalues --    0.87942   0.88379   0.89178   0.89716   0.89819
 Alpha virt. eigenvalues --    0.90345   0.90502   0.90622   0.90835   0.91256
 Alpha virt. eigenvalues --    0.91613   0.92595   0.93070   0.93402   0.93519
 Alpha virt. eigenvalues --    0.94128   0.94942   0.95118   0.95781   0.96522
 Alpha virt. eigenvalues --    0.97516   0.97769   0.98025   0.99565   0.99785
 Alpha virt. eigenvalues --    1.00562   1.01759   1.02325   1.03559   1.04843
 Alpha virt. eigenvalues --    1.05230   1.06187   1.06812   1.07210   1.07537
 Alpha virt. eigenvalues --    1.08061   1.08415   1.08808   1.09205   1.09650
 Alpha virt. eigenvalues --    1.10125   1.10654   1.11113   1.11441   1.11643
 Alpha virt. eigenvalues --    1.12429   1.12924   1.13664   1.14033   1.15322
 Alpha virt. eigenvalues --    1.16101   1.17148   1.18068   1.18375   1.19685
 Alpha virt. eigenvalues --    1.20609   1.20839   1.20960   1.21566   1.22837
 Alpha virt. eigenvalues --    1.23364   1.24192   1.24650   1.25182   1.26508
 Alpha virt. eigenvalues --    1.26741   1.27043   1.27471   1.27684   1.28052
 Alpha virt. eigenvalues --    1.28243   1.28877   1.29620   1.29956   1.30218
 Alpha virt. eigenvalues --    1.31120   1.32522   1.33346   1.34324   1.34453
 Alpha virt. eigenvalues --    1.35116   1.35407   1.36677   1.37141   1.38527
 Alpha virt. eigenvalues --    1.38779   1.39839   1.40986   1.41369   1.41982
 Alpha virt. eigenvalues --    1.42500   1.43435   1.44062   1.44347   1.44880
 Alpha virt. eigenvalues --    1.45412   1.46460   1.47710   1.48166   1.49252
 Alpha virt. eigenvalues --    1.49874   1.51423   1.52030   1.53364   1.53931
 Alpha virt. eigenvalues --    1.55192   1.55455   1.57161   1.57564   1.58814
 Alpha virt. eigenvalues --    1.59466   1.60494   1.61175   1.61948   1.63351
 Alpha virt. eigenvalues --    1.63897   1.64810   1.66114   1.69179   1.69668
 Alpha virt. eigenvalues --    1.70338   1.70770   1.71143   1.71432   1.71817
 Alpha virt. eigenvalues --    1.72292   1.72944   1.73754   1.74094   1.74441
 Alpha virt. eigenvalues --    1.74926   1.75433   1.75867   1.76111   1.77456
 Alpha virt. eigenvalues --    1.77486   1.77983   1.78275   1.79278   1.80181
 Alpha virt. eigenvalues --    1.80384   1.81629   1.82514   1.83006   1.83545
 Alpha virt. eigenvalues --    1.84000   1.84578   1.85115   1.85971   1.86212
 Alpha virt. eigenvalues --    1.86588   1.87252   1.88448   1.88633   1.89574
 Alpha virt. eigenvalues --    1.90172   1.90890   1.91442   1.91676   1.93240
 Alpha virt. eigenvalues --    1.94078   1.94241   1.95124   1.95463   1.95906
 Alpha virt. eigenvalues --    1.96370   1.97254   1.97370   1.97972   1.99032
 Alpha virt. eigenvalues --    1.99630   1.99871   2.01190   2.02370   2.02643
 Alpha virt. eigenvalues --    2.03174   2.04343   2.04983   2.05652   2.06167
 Alpha virt. eigenvalues --    2.08094   2.08584   2.09186   2.10177   2.10645
 Alpha virt. eigenvalues --    2.11687   2.11743   2.12914   2.13455   2.13982
 Alpha virt. eigenvalues --    2.14323   2.14640   2.15364   2.16337   2.16829
 Alpha virt. eigenvalues --    2.17033   2.17155   2.17968   2.18190   2.19531
 Alpha virt. eigenvalues --    2.19947   2.20286   2.20480   2.21090   2.21425
 Alpha virt. eigenvalues --    2.22004   2.22757   2.23088   2.23768   2.24369
 Alpha virt. eigenvalues --    2.24882   2.25579   2.26004   2.26295   2.26741
 Alpha virt. eigenvalues --    2.27254   2.27846   2.28593   2.28698   2.29072
 Alpha virt. eigenvalues --    2.29656   2.31222   2.31381   2.32163   2.32778
 Alpha virt. eigenvalues --    2.33116   2.33350   2.33913   2.34759   2.35120
 Alpha virt. eigenvalues --    2.35479   2.38213   2.39721   2.40003   2.40316
 Alpha virt. eigenvalues --    2.41748   2.42232   2.43465   2.43620   2.44243
 Alpha virt. eigenvalues --    2.44379   2.45148   2.45551   2.46127   2.46589
 Alpha virt. eigenvalues --    2.47840   2.47959   2.49031   2.50086   2.50267
 Alpha virt. eigenvalues --    2.51001   2.51709   2.54416   2.55480   2.56750
 Alpha virt. eigenvalues --    2.58815   2.59330   2.59783   2.60244   2.61775
 Alpha virt. eigenvalues --    2.62617   2.64972   2.65480   2.67213   2.68242
 Alpha virt. eigenvalues --    2.69210   2.69569   2.71469   2.73323   2.77096
 Alpha virt. eigenvalues --    2.77870   2.78514   2.79422   2.81629   2.82964
 Alpha virt. eigenvalues --    2.83662   2.86369   2.87452   2.87995   2.89421
 Alpha virt. eigenvalues --    2.90054   2.90596   2.91074   2.93465   2.95431
 Alpha virt. eigenvalues --    2.96151   2.97410   3.03852   3.03939   3.04926
 Alpha virt. eigenvalues --    3.07761   3.12728   3.16147   3.19336   3.19581
 Alpha virt. eigenvalues --    3.29002   3.29897   3.30783   3.37170   3.37218
 Alpha virt. eigenvalues --    3.47399   3.55849   3.74285   3.78237   4.05039
 Alpha virt. eigenvalues --    4.15427
  Beta  occ. eigenvalues -- -256.38087 -30.22876 -26.07248 -26.07104 -26.06206
  Beta  occ. eigenvalues --  -19.30252 -14.54282 -14.50983 -14.47171 -14.47058
  Beta  occ. eigenvalues --  -14.47036 -14.46793 -10.38395 -10.35469 -10.33234
  Beta  occ. eigenvalues --  -10.33132 -10.33099 -10.33078 -10.32989 -10.32891
  Beta  occ. eigenvalues --  -10.32819 -10.32813 -10.32711 -10.30568 -10.30126
  Beta  occ. eigenvalues --  -10.30058 -10.30045 -10.29983 -10.29975 -10.29902
  Beta  occ. eigenvalues --  -10.29781 -10.29757 -10.29700 -10.29680 -10.29675
  Beta  occ. eigenvalues --  -10.29669 -10.29335 -10.29136 -10.28241 -10.28173
  Beta  occ. eigenvalues --  -10.28165 -10.27980 -10.27961 -10.27885 -10.27868
  Beta  occ. eigenvalues --  -10.27735  -3.58516  -2.34706  -2.34656  -2.33248
  Beta  occ. eigenvalues --   -1.17103  -1.16504  -1.08638  -1.07702  -1.07554
  Beta  occ. eigenvalues --   -1.06649  -1.02930  -0.93102  -0.91806  -0.91476
  Beta  occ. eigenvalues --   -0.91049  -0.90797  -0.90648  -0.90343  -0.90283
  Beta  occ. eigenvalues --   -0.86662  -0.85414  -0.84803  -0.83965  -0.82633
  Beta  occ. eigenvalues --   -0.82298  -0.80594  -0.79663  -0.78272  -0.78117
  Beta  occ. eigenvalues --   -0.77794  -0.76119  -0.74849  -0.74765  -0.72463
  Beta  occ. eigenvalues --   -0.72203  -0.70620  -0.70039  -0.67861  -0.67845
  Beta  occ. eigenvalues --   -0.67002  -0.64714  -0.64482  -0.64052  -0.62253
  Beta  occ. eigenvalues --   -0.61544  -0.60829  -0.60580  -0.59096  -0.58397
  Beta  occ. eigenvalues --   -0.58158  -0.57763  -0.57567  -0.56064  -0.55364
  Beta  occ. eigenvalues --   -0.55069  -0.54745  -0.54435  -0.53832  -0.53643
  Beta  occ. eigenvalues --   -0.53598  -0.53186  -0.52786  -0.52666  -0.52545
  Beta  occ. eigenvalues --   -0.52359  -0.52058  -0.51376  -0.50819  -0.50674
  Beta  occ. eigenvalues --   -0.50466  -0.50188  -0.50121  -0.49961  -0.49711
  Beta  occ. eigenvalues --   -0.49653  -0.49383  -0.49312  -0.49231  -0.48919
  Beta  occ. eigenvalues --   -0.48294  -0.47890  -0.47793  -0.47612  -0.47473
  Beta  occ. eigenvalues --   -0.47120  -0.46869  -0.46563  -0.45717  -0.45626
  Beta  occ. eigenvalues --   -0.44671  -0.44409  -0.43835  -0.43354  -0.43187
  Beta  occ. eigenvalues --   -0.42809  -0.42153  -0.41330  -0.40932  -0.39347
  Beta  occ. eigenvalues --   -0.38673  -0.38254  -0.37096  -0.36929  -0.36419
  Beta  occ. eigenvalues --   -0.34745  -0.33669  -0.32599  -0.32296  -0.31346
  Beta  occ. eigenvalues --   -0.29084  -0.28210
  Beta virt. eigenvalues --   -0.19926  -0.16811  -0.15734  -0.15717  -0.12038
  Beta virt. eigenvalues --   -0.11023  -0.08647  -0.07566  -0.06599  -0.04674
  Beta virt. eigenvalues --   -0.04169  -0.03344  -0.01671  -0.01376  -0.00511
  Beta virt. eigenvalues --    0.00905   0.01288   0.02270   0.03256   0.03275
  Beta virt. eigenvalues --    0.03555   0.04084   0.04539   0.04672   0.04990
  Beta virt. eigenvalues --    0.05127   0.05315   0.05798   0.06145   0.06375
  Beta virt. eigenvalues --    0.06749   0.07106   0.07325   0.07620   0.07774
  Beta virt. eigenvalues --    0.08213   0.08415   0.08444   0.08918   0.09065
  Beta virt. eigenvalues --    0.09448   0.09602   0.09699   0.09984   0.10247
  Beta virt. eigenvalues --    0.10580   0.10997   0.11649   0.11843   0.12275
  Beta virt. eigenvalues --    0.12536   0.12698   0.12959   0.13205   0.13722
  Beta virt. eigenvalues --    0.14013   0.14505   0.14796   0.14965   0.15200
  Beta virt. eigenvalues --    0.15938   0.16334   0.17001   0.17242   0.17399
  Beta virt. eigenvalues --    0.18040   0.18233   0.19626   0.20430   0.20629
  Beta virt. eigenvalues --    0.20982   0.21853   0.22483   0.23400   0.23564
  Beta virt. eigenvalues --    0.24747   0.25140   0.26020   0.26362   0.26430
  Beta virt. eigenvalues --    0.26657   0.27407   0.28660   0.29693   0.29924
  Beta virt. eigenvalues --    0.31858   0.32096   0.33185   0.33529   0.33784
  Beta virt. eigenvalues --    0.34782   0.34937   0.37030   0.37726   0.38295
  Beta virt. eigenvalues --    0.38327   0.38994   0.39252   0.39738   0.40402
  Beta virt. eigenvalues --    0.40707   0.40873   0.41753   0.42014   0.42465
  Beta virt. eigenvalues --    0.42949   0.43045   0.43390   0.43455   0.43903
  Beta virt. eigenvalues --    0.44470   0.44783   0.45184   0.45327   0.45867
  Beta virt. eigenvalues --    0.46576   0.47027   0.47093   0.47867   0.48555
  Beta virt. eigenvalues --    0.48630   0.49018   0.49318   0.49765   0.50990
  Beta virt. eigenvalues --    0.51086   0.51326   0.51998   0.52140   0.52810
  Beta virt. eigenvalues --    0.53299   0.53403   0.53619   0.54151   0.54476
  Beta virt. eigenvalues --    0.54895   0.55518   0.55620   0.55749   0.56396
  Beta virt. eigenvalues --    0.56715   0.57018   0.57185   0.57704   0.58050
  Beta virt. eigenvalues --    0.58214   0.58609   0.59424   0.59841   0.60421
  Beta virt. eigenvalues --    0.60971   0.61680   0.61829   0.62277   0.62699
  Beta virt. eigenvalues --    0.63176   0.63328   0.63809   0.64069   0.64237
  Beta virt. eigenvalues --    0.64801   0.66250   0.66477   0.67025   0.67347
  Beta virt. eigenvalues --    0.67609   0.67770   0.68407   0.68644   0.69070
  Beta virt. eigenvalues --    0.69289   0.69810   0.70185   0.70480   0.71096
  Beta virt. eigenvalues --    0.71157   0.71696   0.72617   0.72753   0.73336
  Beta virt. eigenvalues --    0.74070   0.74603   0.75081   0.76210   0.76880
  Beta virt. eigenvalues --    0.77378   0.77951   0.78230   0.78413   0.78545
  Beta virt. eigenvalues --    0.79259   0.79457   0.79851   0.80180   0.80344
  Beta virt. eigenvalues --    0.80962   0.81130   0.81265   0.81738   0.81815
  Beta virt. eigenvalues --    0.82229   0.82413   0.83265   0.83600   0.83784
  Beta virt. eigenvalues --    0.84278   0.84447   0.84983   0.85245   0.85805
  Beta virt. eigenvalues --    0.86223   0.86635   0.86730   0.87223   0.87316
  Beta virt. eigenvalues --    0.87707   0.88060   0.88415   0.89189   0.89737
  Beta virt. eigenvalues --    0.89928   0.90392   0.90516   0.90685   0.90868
  Beta virt. eigenvalues --    0.91259   0.91640   0.92654   0.93086   0.93483
  Beta virt. eigenvalues --    0.93570   0.94152   0.94968   0.95224   0.95846
  Beta virt. eigenvalues --    0.96569   0.97540   0.97786   0.98024   0.99628
  Beta virt. eigenvalues --    0.99919   1.00602   1.01786   1.02389   1.03631
  Beta virt. eigenvalues --    1.04830   1.05229   1.06314   1.06981   1.07283
  Beta virt. eigenvalues --    1.07533   1.08091   1.08418   1.08823   1.09301
  Beta virt. eigenvalues --    1.09700   1.10217   1.10669   1.11116   1.11465
  Beta virt. eigenvalues --    1.11662   1.12442   1.12939   1.13692   1.14253
  Beta virt. eigenvalues --    1.15429   1.16119   1.17192   1.18155   1.18384
  Beta virt. eigenvalues --    1.19711   1.20654   1.20903   1.21003   1.21584
  Beta virt. eigenvalues --    1.22844   1.23394   1.24227   1.24748   1.25219
  Beta virt. eigenvalues --    1.26548   1.26746   1.27059   1.27493   1.27693
  Beta virt. eigenvalues --    1.28063   1.28255   1.28913   1.29651   1.30008
  Beta virt. eigenvalues --    1.30290   1.31143   1.32577   1.33398   1.34334
  Beta virt. eigenvalues --    1.34446   1.35151   1.35419   1.36686   1.37145
  Beta virt. eigenvalues --    1.38549   1.38803   1.39855   1.41098   1.41375
  Beta virt. eigenvalues --    1.42026   1.42473   1.43445   1.44068   1.44348
  Beta virt. eigenvalues --    1.44928   1.45422   1.46468   1.47761   1.48159
  Beta virt. eigenvalues --    1.49277   1.49891   1.51517   1.52025   1.53502
  Beta virt. eigenvalues --    1.53981   1.55216   1.55512   1.57201   1.57795
  Beta virt. eigenvalues --    1.58839   1.59534   1.60503   1.61211   1.62077
  Beta virt. eigenvalues --    1.63358   1.63959   1.64830   1.66130   1.69155
  Beta virt. eigenvalues --    1.69679   1.70340   1.70784   1.71174   1.71468
  Beta virt. eigenvalues --    1.71829   1.72330   1.72998   1.73792   1.74097
  Beta virt. eigenvalues --    1.74445   1.74949   1.75481   1.75866   1.76099
  Beta virt. eigenvalues --    1.77447   1.77487   1.77978   1.78272   1.79292
  Beta virt. eigenvalues --    1.80199   1.80423   1.81666   1.82549   1.83111
  Beta virt. eigenvalues --    1.83579   1.84029   1.84612   1.85146   1.86022
  Beta virt. eigenvalues --    1.86266   1.86784   1.87401   1.88557   1.88937
  Beta virt. eigenvalues --    1.89658   1.90201   1.90941   1.91537   1.91766
  Beta virt. eigenvalues --    1.93249   1.94091   1.94323   1.95175   1.95494
  Beta virt. eigenvalues --    1.95977   1.96403   1.97261   1.97406   1.98022
  Beta virt. eigenvalues --    1.99247   1.99652   2.00060   2.01241   2.02422
  Beta virt. eigenvalues --    2.02669   2.03190   2.04350   2.04985   2.05673
