 Entering Gaussian System, Link 0=g16
 Input=1mnh12re.com
 Output=1mnh12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024422/Gau-3711330.inp" -scrdir="/local/bebjones_8024422/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3711331.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.43501   2.44626   2.45347   2.45919   2.46402
  Beta virt. eigenvalues --    2.47091   2.47842   2.49997   2.50418   2.51077
  Beta virt. eigenvalues --    2.52468   2.54601   2.55553   2.56526   2.57793
  Beta virt. eigenvalues --    2.58058   2.59317   2.59694   2.61832   2.62049
  Beta virt. eigenvalues --    2.63036   2.64915   2.67819   2.69239   2.69786
  Beta virt. eigenvalues --    2.70744   2.71572   2.75573   2.76394   2.77684
  Beta virt. eigenvalues --    2.78637   2.80162   2.80925   2.82202   2.84532
  Beta virt. eigenvalues --    2.86176   2.86757   2.87043   2.88332   2.88715
  Beta virt. eigenvalues --    2.89152   2.90477   2.93429   2.94545   2.95020
  Beta virt. eigenvalues --    3.01686   3.03416   3.04317   3.10089   3.11044
  Beta virt. eigenvalues --    3.13036   3.19752   3.20278   3.24752   3.27869
  Beta virt. eigenvalues --    3.29414   3.29675   3.35197   3.35732   3.50850
  Beta virt. eigenvalues --    3.54686   3.69049   3.90981   3.95910
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.905660   1.318885
     2  N   -0.664469  -0.070142
     3  N   -0.686014  -0.072454
     4  N   -0.701548  -0.068360
     5  N   -0.691737  -0.073004
     6  C    0.303205   0.029285
     7  C    0.039259  -0.004282
     8  C    0.043020   0.013374
     9  C    0.301753   0.016966
    10  C    0.322599   0.017824
    11  C    0.046724   0.013963
    12  C    0.011358  -0.000784
    13  C    0.326723   0.028340
    14  C    0.316992   0.024667
    15  C    0.046039  -0.003090
    16  C    0.009219   0.013400
    17  C    0.322355   0.020193
    18  C    0.329660   0.021299
    19  C    0.045943   0.015084
    20  C    0.041572  -0.000463
    21  C    0.328914   0.028170
    22  C   -0.289756  -0.062824
    23  H    0.196599   0.002954
    24  C   -0.285594  -0.051118
    25  H    0.196006   0.002428
    26  C   -0.285216  -0.059109
    27  H    0.198453   0.002842
    28  C   -0.282078  -0.060308
    29  H    0.196386   0.002844
    30  C   -0.611959  -0.001165
    31  H    0.204671  -0.000071
    32  H    0.212767   0.000725
    33  H    0.196940   0.000716
    34  C   -0.611533  -0.000195
    35  H    0.196328   0.000112
    36  H    0.211710   0.000054
    37  H    0.204611  -0.000147
    38  C   -0.613706  -0.001193
    39  H    0.191552   0.000568
    40  H    0.210864   0.000945
    41  H    0.212338  -0.000066
    42  C   -0.155578  -0.000483
    43  H    0.177458   0.000090
    44  C   -0.387107   0.000095
    45  H    0.191154  -0.000009
    46  H    0.194466   0.000030
    47  C   -0.613151  -0.000357
    48  H    0.192281   0.000106
    49  H    0.213264   0.000144
    50  H    0.211484  -0.000235
    51  C   -0.154531  -0.005074
    52  H    0.178179   0.000441
    53  C   -0.387786   0.008335
    54  H    0.191898  -0.000402
    55  H    0.194456  -0.000392
    56  C   -0.613618  -0.001262
    57  H    0.201371   0.000834
    58  H    0.211009   0.000828
    59  H    0.205089  -0.000045
    60  C   -0.611956  -0.000648
    61  H    0.205286  -0.000155
    62  H    0.209289   0.000248
    63  H    0.198919   0.000310
    64  C   -0.603100  -0.000325
    65  H    0.217470   0.000023
    66  H    0.224282  -0.000026
    67  H    0.216438  -0.000272
    68  N   -0.625296   0.002631
    69  H    0.390799  -0.000590
    70  C    0.287997  -0.003142
    71  C    0.259367   0.015896
    72  H    0.241600  -0.001181
    73  N   -0.485160  -0.065454
    74  C   -0.044224   0.003749
    75  H    0.221340  -0.000575
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.905660   1.318885
     2  N   -0.664469  -0.070142
     3  N   -0.686014  -0.072454
     4  N   -0.701548  -0.068360
     5  N   -0.691737  -0.073004
     6  C    0.303205   0.029285
     7  C    0.039259  -0.004282
     8  C    0.043020   0.013374
     9  C    0.301753   0.016966
    10  C    0.322599   0.017824
    11  C    0.046724   0.013963
    12  C    0.011358  -0.000784
    13  C    0.326723   0.028340
    14  C    0.316992   0.024667
    15  C    0.046039  -0.003090
    16  C    0.009219   0.013400
    17  C    0.322355   0.020193
    18  C    0.329660   0.021299
    19  C    0.045943   0.015084
    20  C    0.041572  -0.000463
    21  C    0.328914   0.028170
    22  C   -0.093156  -0.059870
    24  C   -0.089589  -0.048690
    26  C   -0.086763  -0.056268
    28  C   -0.085692  -0.057464
    30  C    0.002419   0.000206
    34  C    0.001117  -0.000176
    38  C    0.001049   0.000255
    42  C    0.021880  -0.000392
    44  C   -0.001487   0.000117
    47  C    0.003878  -0.000342
    51  C    0.023648  -0.004633
    53  C   -0.001432   0.007542
    56  C    0.003850   0.000355
    60  C    0.001538  -0.000244
    64  C    0.055091  -0.000600
    68  N   -0.234497   0.002041
    70  C    0.287997  -0.003142
    71  C    0.500967   0.014716
    73  N   -0.485160  -0.065454
    74  C    0.177116   0.003174
 Electronic spatial extent (au):  <R**2>=          19884.2069
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.0141    Y=             -1.1330    Z=              6.5771  Tot=              6.9713
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -169.4265   YY=           -177.1770   ZZ=           -202.5479
   XY=              2.4720   XZ=             -6.0693   YZ=             -3.4475
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             13.6239   YY=              5.8734   ZZ=            -19.4974
   XY=              2.4720   XZ=             -6.0693   YZ=             -3.4475
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -3.6083  YYY=              6.5220  ZZZ=            230.4515  XYY=             -4.4495
  XXY=            -18.1033  XXZ=            -27.8360  XZZ=            -34.9071  YZZ=            -15.4728
  YYZ=            -52.0973  XYZ=              5.8357
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9786.7817 YYYY=          -9633.5028 ZZZZ=          -2475.8147 XXXY=              3.9320
 XXXZ=           -157.1079 YYYX=            -25.8759 YYYZ=            -56.1568 ZZZX=           -131.6468
 ZZZY=            -60.0147 XXYY=          -3450.3521 XXZZ=          -2413.7186 YYZZ=          -2535.1285
 XXYZ=            -37.9878 YYXZ=             63.3849 ZZXY=             53.4644
 N-N= 5.542011690315D+03 E-N=-1.787785643575D+04  KE= 2.895832974999D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.16434      23.83567       8.50516       7.95072
     2  N(14)             -0.03216     -10.39144      -3.70793      -3.46621
     3  N(14)             -0.03005      -9.71036      -3.46490      -3.23903
     4  N(14)             -0.03229     -10.43228      -3.72250      -3.47984
     5  N(14)             -0.03214     -10.38298      -3.70491      -3.46339
     6  C(13)              0.00405       4.55793       1.62638       1.52036
     7  C(13)             -0.00158      -1.77270      -0.63254      -0.59131
     8  C(13)              0.00137       1.53824       0.54888       0.51310
     9  C(13)              0.00348       3.91281       1.39619       1.30517
    10  C(13)              0.00391       4.39207       1.56720       1.46504
    11  C(13)              0.00158       1.77083       0.63188       0.59069
    12  C(13)             -0.00100      -1.12326      -0.40081      -0.37468
    13  C(13)              0.00401       4.51093       1.60961       1.50469
    14  C(13)              0.00274       3.08553       1.10099       1.02922
    15  C(13)             -0.00144      -1.61391      -0.57588      -0.53834
    16  C(13)              0.00140       1.57185       0.56087       0.52431
    17  C(13)              0.00445       5.00589       1.78623       1.66979
    18  C(13)              0.00499       5.61193       2.00248       1.87194
    19  C(13)              0.00170       1.91568       0.68356       0.63900
    20  C(13)             -0.00111      -1.25245      -0.44691      -0.41777
    21  C(13)              0.00333       3.74511       1.33635       1.24924
    22  C(13)             -0.00840      -9.43849      -3.36789      -3.14834
    23  H(1)               0.00100       4.45727       1.59046       1.48678
    24  C(13)             -0.00660      -7.41700      -2.64657      -2.47404
    25  H(1)               0.00082       3.65744       1.30507       1.21999
    26  C(13)             -0.00792      -8.90285      -3.17676      -2.96967
    27  H(1)               0.00095       4.26608       1.52224       1.42301
    28  C(13)             -0.00795      -8.93969      -3.18990      -2.98196
    29  H(1)               0.00095       4.26583       1.52215       1.42293
    30  C(13)             -0.00041      -0.46193      -0.16483      -0.15408
    31  H(1)              -0.00003      -0.14229      -0.05077      -0.04746
    32  H(1)               0.00035       1.54430       0.55105       0.51512
    33  H(1)               0.00034       1.53825       0.54889       0.51311
    34  C(13)             -0.00009      -0.10025      -0.03577      -0.03344
    35  H(1)               0.00003       0.12285       0.04384       0.04098
    36  H(1)              -0.00000      -0.01921      -0.00685      -0.00641
    37  H(1)              -0.00007      -0.30541      -0.10898      -0.10187
    38  C(13)             -0.00041      -0.46316      -0.16527      -0.15449
    39  H(1)               0.00025       1.11395       0.39748       0.37157
    40  H(1)               0.00046       2.05348       0.73273       0.68497
    41  H(1)              -0.00001      -0.04188      -0.01494      -0.01397
    42  C(13)             -0.00015      -0.17321      -0.06181      -0.05778
    43  H(1)               0.00003       0.12268       0.04378       0.04092
    44  C(13)              0.00012       0.13455       0.04801       0.04488
    45  H(1)               0.00000       0.00174       0.00062       0.00058
    46  H(1)               0.00000       0.01033       0.00369       0.00345
    47  C(13)             -0.00018      -0.20697      -0.07385      -0.06904
    48  H(1)               0.00004       0.17699       0.06316       0.05904
    49  H(1)               0.00006       0.25491       0.09096       0.08503
    50  H(1)              -0.00008      -0.35762      -0.12761      -0.11929
    51  C(13)             -0.00092      -1.02917      -0.36723      -0.34330
    52  H(1)               0.00018       0.81335       0.29022       0.27131
    53  C(13)              0.00126       1.41624       0.50535       0.47241
    54  H(1)              -0.00013      -0.56046      -0.19999      -0.18695
    55  H(1)              -0.00012      -0.55382      -0.19762      -0.18473
    56  C(13)             -0.00043      -0.48711      -0.17381      -0.16248
    57  H(1)               0.00041       1.83878       0.65612       0.61335
    58  H(1)               0.00040       1.79569       0.64075       0.59898
    59  H(1)              -0.00002      -0.09290      -0.03315      -0.03099
    60  C(13)             -0.00030      -0.33242      -0.11862      -0.11088
    61  H(1)              -0.00007      -0.31873      -0.11373      -0.10632
    62  H(1)               0.00009       0.38600       0.13773       0.12875
    63  H(1)               0.00013       0.56233       0.20065       0.18757
    64  C(13)             -0.00017      -0.19608      -0.06996      -0.06540
    65  H(1)               0.00003       0.11594       0.04137       0.03867
    66  H(1)              -0.00002      -0.08907      -0.03178      -0.02971
    67  H(1)              -0.00012      -0.51728      -0.18458      -0.17255
    68  N(14)             -0.00170      -0.54838      -0.19568      -0.18292
    69  H(1)              -0.00030      -1.33760      -0.47729      -0.44617
    70  C(13)             -0.00184      -2.06799      -0.73791      -0.68981
    71  C(13)              0.00071       0.80092       0.28579       0.26716
    72  H(1)              -0.00038      -1.67930      -0.59922      -0.56016
    73  N(14)             -0.07305     -23.60286      -8.42209      -7.87307
    74  C(13)              0.00059       0.66091       0.23583       0.22045
    75  H(1)              -0.00019      -0.84930      -0.30305      -0.28330
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.992571      0.113621      0.878950
     2   Atom        0.043470      0.043654     -0.087123
     3   Atom        0.046470      0.047124     -0.093594
     4   Atom        0.048276      0.041768     -0.090044
     5   Atom        0.043612      0.054377     -0.097989
     6   Atom       -0.005030     -0.018748      0.023778
     7   Atom        0.000517     -0.000388     -0.000129
     8   Atom       -0.004676     -0.009623      0.014299
     9   Atom        0.005033     -0.012774      0.007741
    10   Atom       -0.009336      0.001469      0.007867
    11   Atom       -0.009093     -0.005544      0.014637
    12   Atom       -0.003521      0.000426      0.003095
    13   Atom       -0.019564     -0.002386      0.021950
    14   Atom       -0.002942     -0.016617      0.019558
    15   Atom       -0.000115     -0.000837      0.000952
    16   Atom       -0.004556     -0.009679      0.014235
    17   Atom        0.005043     -0.014397      0.009354
    18   Atom       -0.010707      0.000375      0.010331
    19   Atom       -0.009652     -0.006585      0.016237
    20   Atom       -0.003474     -0.000753      0.004227
    21   Atom       -0.019047     -0.004361      0.023408
    22   Atom        0.028061      0.031625     -0.059686
    23   Atom        0.001182      0.000426     -0.001609
    24   Atom        0.027097      0.022985     -0.050083
    25   Atom        0.000610      0.001019     -0.001630
    26   Atom        0.026831      0.030530     -0.057361
    27   Atom        0.001281      0.000354     -0.001636
    28   Atom        0.031482      0.027559     -0.059041
    29   Atom        0.000522      0.001216     -0.001739
    30   Atom        0.001440     -0.000882     -0.000558
    31   Atom        0.001305     -0.000718     -0.000588
    32   Atom        0.001039     -0.000484     -0.000555
    33   Atom        0.001213     -0.000495     -0.000717
    34   Atom        0.000760     -0.000054     -0.000706
    35   Atom        0.000492      0.000182     -0.000675
    36   Atom        0.000462      0.000034     -0.000496
    37   Atom        0.000841     -0.000313     -0.000528
    38   Atom       -0.000184      0.000808     -0.000623
    39   Atom        0.000392      0.000387     -0.000778
    40   Atom       -0.000047      0.000556     -0.000509
    41   Atom       -0.000439      0.001081     -0.000642
    42   Atom       -0.000491      0.001363     -0.000873
    43   Atom       -0.000386      0.001046     -0.000659
    44   Atom       -0.000738      0.001353     -0.000616
    45   Atom       -0.000439      0.000946     -0.000507
    46   Atom       -0.000281      0.000617     -0.000337
    47   Atom        0.000742     -0.000179     -0.000563
    48   Atom        0.000381      0.000255     -0.000636
    49   Atom        0.000588     -0.000047     -0.000541
    50   Atom        0.000844     -0.000264     -0.000580
    51   Atom        0.002967     -0.000748     -0.002219
    52   Atom        0.001232     -0.000470     -0.000762
    53   Atom       -0.000754     -0.000733      0.001487
    54   Atom        0.000479     -0.000130     -0.000350
    55   Atom        0.000918     -0.000352     -0.000566
    56   Atom       -0.000147      0.000716     -0.000569
    57   Atom        0.000210      0.000458     -0.000669
    58   Atom        0.000246      0.000396     -0.000643
    59   Atom       -0.000439      0.001074     -0.000636
    60   Atom       -0.000492      0.001042     -0.000550
    61   Atom       -0.000679      0.001230     -0.000550
    62   Atom       -0.000486      0.000998     -0.000512
    63   Atom       -0.000426      0.001110     -0.000684
    64   Atom       -0.000425     -0.000346      0.000770
    65   Atom       -0.000567     -0.000592      0.001158
    66   Atom       -0.000547     -0.000707      0.001254
    67   Atom       -0.000517     -0.000706      0.001224
    68   Atom       -0.004053      0.008799     -0.004746
    69   Atom       -0.000893     -0.001179      0.002072
    70   Atom        0.000234     -0.002797      0.002563
    71   Atom       -0.014230      0.013179      0.001051
    72   Atom        0.002176     -0.003850      0.001673
    73   Atom        0.035128      0.019140     -0.054269
    74   Atom       -0.007860      0.000798      0.007062
    75   Atom       -0.000514     -0.004159      0.004673
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.172393     -0.029797      0.026729
     2   Atom       -0.002037     -0.034871     -0.011842
     3   Atom       -0.008778      0.008361      0.058344
     4   Atom        0.000601      0.033871      0.009322
     5   Atom        0.000355      0.015663     -0.047246
     6   Atom        0.004432      0.005476      0.001476
     7   Atom        0.002162      0.003141     -0.000046
     8   Atom       -0.000737      0.003215     -0.000085
     9   Atom       -0.002131      0.002324     -0.000248
    10   Atom       -0.007704      0.000128     -0.002976
    11   Atom       -0.001919     -0.000033     -0.005140
    12   Atom        0.001431      0.000970     -0.003728
    13   Atom       -0.000401     -0.003293     -0.007272
    14   Atom        0.004224      0.000756      0.001210
    15   Atom        0.002189     -0.001511      0.000245
    16   Atom       -0.000435      0.000170      0.001329
    17   Atom       -0.002885      0.001320      0.000469
    18   Atom       -0.008790     -0.001679     -0.000330
    19   Atom       -0.002067     -0.002711      0.001040
    20   Atom        0.001502     -0.001796      0.002264
    21   Atom       -0.001404     -0.004722      0.001533
    22   Atom        0.004517      0.007753      0.007267
    23   Atom       -0.001162      0.000115      0.000002
    24   Atom       -0.005468      0.001428      0.001650
    25   Atom        0.000654      0.000463     -0.000199
    26   Atom        0.005306     -0.002095     -0.000778
    27   Atom       -0.000857     -0.000007      0.000133
    28   Atom       -0.005404      0.005737     -0.003232
    29   Atom        0.001095     -0.000181      0.000151
    30   Atom       -0.000628      0.000355     -0.000058
    31   Atom       -0.000056      0.000094     -0.000009
    32   Atom       -0.000656      0.000401     -0.000210
    33   Atom       -0.000769     -0.000148      0.000156
    34   Atom        0.000897      0.000463      0.000331
    35   Atom        0.001086      0.000004     -0.000015
    36   Atom        0.000892      0.000327      0.000254
    37   Atom        0.000708      0.000132      0.000059
    38   Atom       -0.001318      0.000185     -0.000273
    39   Atom       -0.001141     -0.000166      0.000050
    40   Atom       -0.000980      0.000290     -0.000339
    41   Atom       -0.000758     -0.000058      0.000082
    42   Atom        0.000460     -0.000237     -0.000421
    43   Atom        0.000838      0.000055      0.000090
    44   Atom       -0.000142      0.000150      0.000453
    45   Atom       -0.000076     -0.000017     -0.000315
    46   Atom        0.000176     -0.000031     -0.000100
    47   Atom        0.000707     -0.000290     -0.000263
    48   Atom        0.001017      0.000008      0.000014
    49   Atom        0.000831     -0.000306     -0.000228
    50   Atom        0.000667     -0.000054      0.000050
    51   Atom       -0.001510     -0.001843     -0.002193
    52   Atom       -0.000772     -0.000028     -0.000045
    53   Atom        0.002717      0.003515      0.004769
    54   Atom        0.000230     -0.000245     -0.000315
    55   Atom       -0.000536      0.000048      0.000200
    56   Atom       -0.001385     -0.000158      0.000197
    57   Atom       -0.001145      0.000311     -0.000197
    58   Atom       -0.001071     -0.000331      0.000211
    59   Atom       -0.000751     -0.000042      0.000050
    60   Atom        0.000404      0.000150      0.000607
    61   Atom        0.000211      0.000017      0.000186
    62   Atom        0.000612      0.000166      0.000443
    63   Atom        0.000761     -0.000017      0.000013
    64   Atom        0.000045      0.000235      0.000310
    65   Atom        0.000069      0.000188      0.000307
    66   Atom        0.000059      0.000704      0.000233
    67   Atom       -0.000045      0.000324     -0.000160
    68   Atom       -0.005586     -0.000567     -0.002262
    69   Atom       -0.000017     -0.001450     -0.000434
    70   Atom       -0.000478      0.000447      0.002733
    71   Atom       -0.006168     -0.003482     -0.004162
    72   Atom        0.002007     -0.006013     -0.001827
    73   Atom        0.002461      0.003944     -0.005579
    74   Atom       -0.000770      0.000414      0.003506
    75   Atom        0.001515      0.006835      0.002359
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0194   -17.649    -6.298    -5.887  0.9884 -0.1508  0.0176
     1 Fe(57) Bbb     0.1392     2.410     0.860     0.804  0.1513  0.9880 -0.0296
              Bcc     0.8802    15.239     5.438     5.083 -0.0130  0.0319  0.9994
 
              Baa    -0.0969    -3.736    -1.333    -1.246  0.2414  0.0850  0.9667
     2 N(14)  Bbb     0.0446     1.719     0.613     0.573 -0.1337  0.9896 -0.0536
              Bcc     0.0523     2.017     0.720     0.673  0.9612  0.1163 -0.2503
 
              Baa    -0.1154    -4.449    -1.588    -1.484 -0.0669 -0.3404  0.9379
     3 N(14)  Bbb     0.0459     1.770     0.631     0.590  0.9696  0.1996  0.1416
              Bcc     0.0695     2.680     0.956     0.894 -0.2355  0.9188  0.3167
 
              Baa    -0.0985    -3.798    -1.355    -1.267 -0.2242 -0.0637  0.9725
     4 N(14)  Bbb     0.0418     1.613     0.576     0.538 -0.1940  0.9808  0.0195
              Bcc     0.0566     2.184     0.779     0.729  0.9550  0.1843  0.2323
 
              Baa    -0.1129    -4.355    -1.554    -1.453 -0.0965  0.2707  0.9578
     5 N(14)  Bbb     0.0444     1.713     0.611     0.571  0.9816  0.1854  0.0464
              Bcc     0.0685     2.642     0.943     0.881 -0.1650  0.9446 -0.2836
 
              Baa    -0.0201    -2.691    -0.960    -0.898 -0.2840  0.9588  0.0032
     6 C(13)  Bbb    -0.0048    -0.650    -0.232    -0.217  0.9404  0.2791 -0.1943
              Bcc     0.0249     3.341     1.192     1.115  0.1872  0.0522  0.9809
 
              Baa    -0.0037    -0.497    -0.177    -0.166  0.6700 -0.4450 -0.5943
     7 C(13)  Bbb    -0.0003    -0.035    -0.012    -0.012  0.0360  0.8190 -0.5727
              Bcc     0.0040     0.532     0.190     0.178  0.7415  0.3623  0.5647
 
              Baa    -0.0097    -1.307    -0.466    -0.436  0.1549  0.9878 -0.0172
     8 C(13)  Bbb    -0.0051    -0.684    -0.244    -0.228  0.9744 -0.1556 -0.1622
              Bcc     0.0148     1.990     0.710     0.664  0.1629 -0.0083  0.9866
 
              Baa    -0.0130    -1.748    -0.624    -0.583  0.1174  0.9931 -0.0013
     9 C(13)  Bbb     0.0039     0.520     0.185     0.173  0.8499 -0.1011 -0.5172
              Bcc     0.0092     1.228     0.438     0.410  0.5137 -0.0596  0.8559
 
              Baa    -0.0134    -1.801    -0.643    -0.601  0.8816  0.4682  0.0601
    10 C(13)  Bbb     0.0037     0.503     0.179     0.168 -0.4235  0.7281  0.5390
              Bcc     0.0097     1.298     0.463     0.433  0.2086 -0.5006  0.8402
 
              Baa    -0.0101    -1.361    -0.486    -0.454  0.8737  0.4762  0.0999
    11 C(13)  Bbb    -0.0057    -0.770    -0.275    -0.257 -0.4862  0.8475  0.2130
              Bcc     0.0159     2.131     0.760     0.711  0.0168 -0.2347  0.9719
 
              Baa    -0.0047    -0.632    -0.226    -0.211  0.8238 -0.4650 -0.3244
    12 C(13)  Bbb    -0.0010    -0.135    -0.048    -0.045  0.5669  0.6720  0.4765
              Bcc     0.0057     0.768     0.274     0.256 -0.0035 -0.5764  0.8171
 
              Baa    -0.0199    -2.668    -0.952    -0.890  0.9943  0.0596  0.0886
    13 C(13)  Bbb    -0.0043    -0.576    -0.205    -0.192 -0.0806  0.9631  0.2568
              Bcc     0.0242     3.244     1.157     1.082 -0.0701 -0.2625  0.9624
 
              Baa    -0.0178    -2.394    -0.854    -0.799 -0.2715  0.9621 -0.0256
    14 C(13)  Bbb    -0.0018    -0.241    -0.086    -0.080  0.9616  0.2700 -0.0494
              Bcc     0.0196     2.635     0.940     0.879  0.0406  0.0380  0.9985
 
              Baa    -0.0031    -0.409    -0.146    -0.137 -0.6637  0.6884 -0.2926
    15 C(13)  Bbb     0.0005     0.073     0.026     0.024  0.2969  0.6015  0.7416
              Bcc     0.0025     0.336     0.120     0.112  0.6865  0.4053 -0.6036
 
              Baa    -0.0098    -1.314    -0.469    -0.438  0.0846  0.9949 -0.0556
    16 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202  0.9964 -0.0849 -0.0030
              Bcc     0.0143     1.920     0.685     0.641  0.0077  0.0552  0.9984
 
              Baa    -0.0148    -1.991    -0.710    -0.664  0.1454  0.9890 -0.0271
    17 C(13)  Bbb     0.0051     0.685     0.244     0.228  0.9491 -0.1471 -0.2785
              Bcc     0.0097     1.306     0.466     0.436  0.2795 -0.0147  0.9600
 
              Baa    -0.0157    -2.101    -0.750    -0.701  0.8746  0.4808  0.0626
    18 C(13)  Bbb     0.0052     0.694     0.248     0.232 -0.4740  0.8750 -0.0983
              Bcc     0.0105     1.407     0.502     0.469 -0.1021  0.0563  0.9932
 
              Baa    -0.0108    -1.454    -0.519    -0.485  0.9039  0.4211  0.0743
    19 C(13)  Bbb    -0.0057    -0.771    -0.275    -0.257 -0.4141  0.9054 -0.0939
              Bcc     0.0166     2.226     0.794     0.742 -0.1069  0.0541  0.9928
 
              Baa    -0.0049    -0.656    -0.234    -0.219  0.8429 -0.4593  0.2802
    20 C(13)  Bbb    -0.0004    -0.050    -0.018    -0.017  0.5200  0.8292 -0.2052
              Bcc     0.0053     0.706     0.252     0.235 -0.1380  0.3187  0.9378
 
              Baa    -0.0197    -2.639    -0.942    -0.880  0.9911  0.0803  0.1058
    21 C(13)  Bbb    -0.0044    -0.585    -0.209    -0.195 -0.0735  0.9950 -0.0674
              Bcc     0.0240     3.224     1.150     1.075 -0.1107  0.0591  0.9921
 
              Baa    -0.0609    -8.169    -2.915    -2.725 -0.0829 -0.0740  0.9938
    22 C(13)  Bbb     0.0250     3.361     1.199     1.121  0.8116 -0.5837  0.0242
              Bcc     0.0358     4.808     1.716     1.604  0.5783  0.8086  0.1085
 
              Baa    -0.0016    -0.862    -0.307    -0.287 -0.0544 -0.0318  0.9980
