 Entering Gaussian System, Link 0=g16
 Input=4czp01.com
 Output=4czp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000108/Gau-1401072.inp" -scrdir="/local/bebzhart_8000108/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1401073.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.5523 -0.2126 -0.1133  0.0209  0.0066
                                           -0.0395 -0.0423 -0.0125  0.0120  0.0710
                                           -0.0622
   809. (0.00014) RY*(10) C  28           s(  2.42%)p 5.59( 13.50%)d34.34( 82.96%)
                                                  f 0.46(  1.12%)
                                           -0.0000 -0.0270  0.1225 -0.0763  0.0511
                                           -0.0065 -0.0348 -0.3445 -0.0040  0.0693
                                           -0.0537  0.0007 -0.0203  0.0834  0.0996
                                            0.0476  0.1789 -0.1161 -0.0665 -0.1708
                                            0.0026  0.1793 -0.7497  0.3795 -0.0241
                                           -0.0958 -0.0214 -0.0118 -0.0278 -0.0017
                                           -0.0097
   810. (0.00011) RY*(11) C  28           s(  1.65%)p56.28( 92.73%)d 2.57(  4.23%)
                                                  f 0.85(  1.39%)
                                            0.0000 -0.0029  0.1265  0.0213  0.0039
                                           -0.0061  0.0334 -0.2523  0.0007 -0.0462
                                            0.0809  0.0056 -0.1138 -0.9170  0.0711
                                           -0.0795 -0.1528  0.0554  0.0318 -0.0238
                                           -0.0125  0.0338 -0.0194 -0.0351 -0.0562
                                           -0.0142  0.0067 -0.0962  0.0224 -0.0277
                                            0.0015
   811. (0.00011) RY*(12) C  28           s(  0.56%)p 1.36(  0.76%)d99.99( 95.43%)
                                                  f 5.77(  3.24%)
                                            0.0000  0.0030 -0.0236  0.0705 -0.0095
                                           -0.0051  0.0084 -0.0152 -0.0187 -0.0576
                                           -0.0498  0.0012 -0.0234 -0.0247  0.4056
                                            0.7402 -0.0195 -0.0029 -0.0051  0.2395
                                            0.1495  0.3845  0.1026 -0.0579  0.0080
                                           -0.0325 -0.1620  0.0423  0.0421  0.0198
                                            0.0332
   812. (0.00009) RY*(13) C  28           s(  0.73%)p 1.70(  1.25%)d99.99( 95.20%)
                                                  f 3.84(  2.82%)
   813. (0.00007) RY*(14) C  28           s(  1.28%)p46.69( 59.73%)d28.16( 36.02%)
                                                  f 2.32(  2.97%)
   814. (0.00004) RY*(15) C  28           s(  4.02%)p 4.26( 17.14%)d18.72( 75.33%)
                                                  f 0.87(  3.51%)
   815. (0.00000) RY*(16) C  28           s(  0.03%)p11.03(  0.33%)d99.99( 99.63%)
                                                  f 0.56(  0.02%)
   816. (0.00000) RY*(17) C  28           s( 98.87%)p 0.00(  0.21%)d 0.01(  0.91%)
                                                  f 0.00(  0.01%)
   817. (0.00000) RY*(18) C  28           s( 95.79%)p 0.01(  0.62%)d 0.04(  3.56%)
                                                  f 0.00(  0.02%)
   818. (0.00000) RY*(19) C  28           s(  0.69%)p 2.67(  1.83%)d99.99( 97.48%)
                                                  f 0.01(  0.01%)
   819. (0.00000) RY*(20) C  28           s(  0.01%)p45.80(  0.59%)d30.27(  0.39%)
                                                  f99.99( 99.01%)
   820. (0.00000) RY*(21) C  28           s(  0.10%)p 6.63(  0.65%)d 8.43(  0.82%)
                                                  f99.99( 98.44%)
   821. (0.00000) RY*(22) C  28           s(  0.05%)p 5.20(  0.28%)d73.84(  3.95%)
                                                  f99.99( 95.72%)
   822. (0.00000) RY*(23) C  28           s(  0.02%)p34.63(  0.67%)d99.99(  3.05%)
                                                  f99.99( 96.27%)
   823. (0.00000) RY*(24) C  28           s(  0.02%)p11.74(  0.22%)d99.99(  2.72%)
                                                  f99.99( 97.04%)
   824. (0.00001) RY*(25) C  28           s(  0.10%)p11.02(  1.14%)d39.04(  4.04%)
                                                  f99.99( 94.72%)
   825. (0.00001) RY*(26) C  28           s(  0.09%)p10.15(  0.95%)d42.32(  3.97%)
                                                  f99.99( 94.98%)
   826. (0.00135) RY*( 1) H  29           s( 98.60%)p 0.01(  1.40%)
                                           -0.0046  0.9929  0.0000  0.1069  0.0185
                                           -0.0477
   827. (0.00027) RY*( 2) H  29           s( 49.41%)p 1.02( 50.59%)
                                           -0.0003  0.0392  0.7018 -0.0390 -0.0591
                                            0.7077
   828. (0.00023) RY*( 3) H  29           s( 49.35%)p 1.03( 50.65%)
                                           -0.0007 -0.0302  0.7019 -0.0155 -0.1042
                                           -0.7038
   829. (0.00014) RY*( 4) H  29           s(  1.71%)p57.52( 98.29%)
                                           -0.0011 -0.0475  0.1218  0.2654  0.9549
                                           -0.0237
   830. (0.00001) RY*( 5) H  29           s(  0.97%)p99.99( 99.03%)
   831. (0.00146) RY*( 1) C  30           s(  0.62%)p99.99( 76.00%)d37.40( 23.09%)
                                                  f 0.46(  0.29%)
                                            0.0000  0.0003  0.0736  0.0274 -0.0029
                                           -0.0011 -0.2993 -0.1022 -0.0097 -0.6418
                                           -0.1336 -0.0094 -0.4489  0.1690  0.2040
                                            0.0585  0.3326  0.1139 -0.1013 -0.1239
                                            0.1634 -0.0091 -0.0269 -0.0956 -0.0178
                                           -0.0122 -0.0128  0.0174 -0.0302  0.0254
                                            0.0196
   832. (0.00141) RY*( 2) C  30           s(  0.01%)p 1.00( 65.49%)d 0.52( 34.14%)
                                                  f 0.01(  0.36%)
                                            0.0000  0.0001  0.0054 -0.0040 -0.0024
                                           -0.0017 -0.1580 -0.0438 -0.0090 -0.5440
                                           -0.0380  0.0125  0.5087 -0.2677  0.2203
                                            0.0723 -0.4441 -0.1573  0.0958  0.1984
                                            0.1207  0.0180  0.0471 -0.0055  0.0190
                                            0.0039 -0.0125 -0.0253  0.0362  0.0264
                                            0.0216
   833. (0.00075) RY*( 3) C  30           s( 57.76%)p 0.70( 40.32%)d 0.03(  1.73%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0017  0.6821  0.3353 -0.0005
                                            0.0215 -0.4121 -0.3826 -0.0029  0.2563
                                            0.1186 -0.0004  0.0815  0.0108 -0.0312
                                            0.0689 -0.0345 -0.0046  0.0171  0.0232
                                            0.0308  0.0042 -0.0615 -0.0694  0.0044
                                            0.0345  0.0198  0.0016 -0.0003 -0.0131
                                           -0.0019
   834. (0.00015) RY*( 4) C  30           s( 23.20%)p 2.57( 59.51%)d 0.67( 15.66%)
                                                  f 0.07(  1.63%)
                                           -0.0000 -0.0020  0.4280  0.2208  0.0050
                                           -0.0012  0.6345  0.1730  0.0030 -0.1170
                                           -0.3858 -0.0010  0.0016 -0.0094  0.0758
                                            0.2005  0.0205  0.0002  0.0367  0.0354
                                           -0.0408  0.1411 -0.1451 -0.2549  0.0088
                                           -0.0162  0.0326 -0.0165 -0.0023  0.0761
                                           -0.0940
   835. (0.00005) RY*( 5) C  30           s(  3.78%)p16.60( 62.67%)d 8.11( 30.63%)
                                                  f 0.77(  2.92%)
   836. (0.00005) RY*( 6) C  30           s(  0.07%)p99.99( 92.59%)d96.14(  7.16%)
                                                  f 2.39(  0.18%)
   837. (0.00003) RY*( 7) C  30           s(  3.30%)p 8.68( 28.62%)d16.75( 55.24%)
                                                  f 3.90( 12.84%)
   838. (0.00002) RY*( 8) C  30           s(  4.27%)p14.59( 62.31%)d 3.53( 15.09%)
                                                  f 4.29( 18.32%)
   839. (0.00001) RY*( 9) C  30           s(  3.69%)p 1.83(  6.76%)d22.29( 82.22%)
                                                  f 1.99(  7.33%)
   840. (0.00001) RY*(10) C  30           s(  0.44%)p23.97( 10.67%)d99.99( 86.73%)
                                                  f 4.86(  2.16%)
   841. (0.00000) RY*(11) C  30           s( 96.47%)p 0.00(  0.17%)d 0.03(  3.17%)
                                                  f 0.00(  0.19%)
   842. (0.00001) RY*(12) C  30           s(  0.11%)p99.99( 39.01%)d99.99( 60.68%)
                                                  f 1.74(  0.19%)
   843. (0.00000) RY*(13) C  30           s(  0.02%)p99.99(  4.58%)d99.99( 95.39%)
                                                  f 0.53(  0.01%)
   844. (0.00000) RY*(14) C  30           s(  0.02%)p99.99(  2.91%)d99.99( 96.81%)
                                                  f14.96(  0.25%)
   845. (0.00000) RY*(15) C  30           s(  0.04%)p95.27(  3.93%)d99.99( 95.90%)
                                                  f 3.08(  0.13%)
   846. (0.00001) RY*(16) C  30           s( 96.50%)p 0.02(  1.79%)d 0.01(  1.36%)
                                                  f 0.00(  0.34%)
   847. (0.00000) RY*(17) C  30           s(  1.12%)p 3.97(  4.43%)d77.19( 86.22%)
                                                  f 7.37(  8.23%)
   848. (0.00000) RY*(18) C  30           s(  0.88%)p 5.58(  4.93%)d99.99( 94.09%)
                                                  f 0.11(  0.10%)
   849. (0.00000) RY*(19) C  30           s(  5.46%)p 0.83(  4.53%)d16.30( 88.94%)
                                                  f 0.20(  1.07%)
   850. (0.00000) RY*(20) C  30           s(  0.03%)p 8.71(  0.24%)d10.42(  0.28%)
                                                  f99.99( 99.45%)
   851. (0.00000) RY*(21) C  30           s(  0.02%)p99.99(  3.35%)d99.99(  7.19%)
                                                  f99.99( 89.45%)
   852. (0.00000) RY*(22) C  30           s(  0.68%)p 7.00(  4.77%)d 4.18(  2.84%)
                                                  f99.99( 91.71%)
   853. (0.00000) RY*(23) C  30           s(  0.02%)p11.53(  0.18%)d 3.16(  0.05%)
                                                  f99.99( 99.75%)
   854. (0.00000) RY*(24) C  30           s(  0.01%)p 1.00(  0.30%)d 0.85(  0.26%)
                                                  f99.99( 99.43%)
   855. (0.00000) RY*(25) C  30           s(  0.92%)p14.73( 13.60%)d 8.32(  7.68%)
                                                  f84.28( 77.79%)
   856. (0.00000) RY*(26) C  30           s(  0.56%)p11.72(  6.54%)d13.01(  7.26%)
                                                  f99.99( 85.65%)
   857. (0.00074) RY*( 1) H  31           s( 98.27%)p 0.02(  1.73%)
                                           -0.0022  0.9913  0.0032 -0.1303  0.0176
                                            0.0080
   858. (0.00013) RY*( 2) H  31           s( 84.64%)p 0.18( 15.36%)
                                           -0.0051 -0.0529  0.9185 -0.3582  0.1590
                                            0.0081
   859. (0.00011) RY*( 3) H  31           s( 12.28%)p 7.14( 87.72%)
                                           -0.0030  0.1157  0.3307  0.9164  0.1904
                                            0.0350
   860. (0.00007) RY*( 4) H  31           s(  0.01%)p99.99( 99.99%)
   861. (0.00001) RY*( 5) H  31           s(  4.87%)p19.52( 95.13%)
   862. (0.00090) RY*( 1) H  32           s( 91.79%)p 0.09(  8.21%)
                                           -0.0010  0.9581 -0.0080 -0.1915  0.1735
                                            0.1236
   863. (0.00018) RY*( 2) H  32           s( 85.08%)p 0.18( 14.92%)
                                           -0.0042  0.0513  0.9210 -0.1224 -0.3660
                                           -0.0144
   864. (0.00007) RY*( 3) H  32           s(  6.05%)p15.54( 93.95%)
   865. (0.00005) RY*( 4) H  32           s( 13.00%)p 6.69( 87.00%)
   866. (0.00001) RY*( 5) H  32           s(  4.13%)p23.23( 95.87%)
   867. (0.00093) RY*( 1) H  33           s( 91.56%)p 0.09(  8.44%)
                                           -0.0012  0.9568 -0.0090 -0.2062  0.1909
                                           -0.0742
   868. (0.00018) RY*( 2) H  33           s( 85.20%)p 0.17( 14.80%)
                                           -0.0038  0.0609  0.9210 -0.0846 -0.3721
                                           -0.0484
   869. (0.00007) RY*( 3) H  33           s(  6.07%)p15.48( 93.93%)
   870. (0.00005) RY*( 4) H  33           s( 13.91%)p 6.19( 86.09%)
   871. (0.00001) RY*( 5) H  33           s(  3.31%)p29.19( 96.69%)
   872. (0.00147) RY*( 1) C  34           s(  0.55%)p99.99( 75.61%)d43.18( 23.56%)
                                                  f 0.53(  0.29%)
                                            0.0000  0.0004  0.0690  0.0263 -0.0027
                                            0.0097  0.7335  0.1470 -0.0024  0.0089
                                            0.0235 -0.0091 -0.4006  0.1874  0.2791
                                            0.0369 -0.0310  0.0800 -0.3284 -0.1506
                                            0.0400  0.0375 -0.0659 -0.1050 -0.0146
                                            0.0144  0.0093 -0.0340 -0.0106  0.0321
                                           -0.0090
   873. (0.00140) RY*( 2) C  34           s(  0.07%)p99.99( 65.83%)d99.99( 33.73%)
                                                  f 5.60(  0.37%)
                                            0.0000 -0.0000  0.0255  0.0014 -0.0022
                                            0.0078  0.5276  0.0776 -0.0038 -0.0992
                                            0.0442  0.0127  0.5452 -0.2544  0.1978
                                            0.0479  0.1145 -0.1022  0.4399  0.2270
                                            0.1140  0.0651  0.1005  0.0048  0.0190
                                            0.0109 -0.0151  0.0435  0.0006  0.0268
                                           -0.0193
   874. (0.00076) RY*( 3) C  34           s( 57.91%)p 0.70( 40.31%)d 0.03(  1.60%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0017  0.6840  0.3334 -0.0004
                                           -0.0067 -0.0688  0.0490 -0.0207  0.4816
                                            0.3927 -0.0024  0.0842  0.0473 -0.0001
                                            0.0429 -0.0016  0.0011  0.0319  0.0176
                                           -0.0469  0.0511 -0.0581 -0.0684 -0.0044
                                           -0.0326 -0.0221 -0.0018  0.0077 -0.0124
                                           -0.0027
   875. (0.00014) RY*( 4) C  34           s( 23.32%)p 2.53( 58.98%)d 0.69( 16.03%)
                                                  f 0.07(  1.67%)
                                           -0.0000 -0.0020  0.4327  0.2144  0.0055
                                           -0.0023 -0.1662  0.2740  0.0023 -0.6174
                                           -0.3183 -0.0008 -0.0609 -0.0291  0.0126
                                            0.2350 -0.0112  0.0206  0.0247  0.0570
                                            0.0904  0.0754 -0.1437 -0.2570  0.0051
                                           -0.0214  0.0237  0.0257 -0.0058  0.0551
                                            0.1092
   876. (0.00005) RY*( 5) C  34           s(  2.84%)p19.94( 56.71%)d13.00( 36.97%)
                                                  f 1.22(  3.47%)
   877. (0.00005) RY*( 6) C  34           s(  0.08%)p99.99( 91.21%)d99.99(  8.25%)
                                                  f 6.15(  0.47%)
   878. (0.00002) RY*( 7) C  34           s(  3.67%)p17.80( 65.29%)d 3.78( 13.87%)
                                                  f 4.68( 17.17%)
   879. (0.00002) RY*( 8) C  34           s(  5.68%)p 1.55(  8.81%)d14.32( 81.32%)
                                                  f 0.74(  4.20%)
   880. (0.00001) RY*( 9) C  34           s(  3.73%)p 9.68( 36.15%)d13.65( 50.97%)
                                                  f 2.45(  9.15%)
   881. (0.00001) RY*(10) C  34           s(  2.56%)p 0.96(  2.46%)d35.10( 89.94%)
                                                  f 1.97(  5.04%)
   882. (0.00001) RY*(11) C  34           s( 90.44%)p 0.05(  4.92%)d 0.05(  4.18%)
                                                  f 0.01(  0.46%)
   883. (0.00000) RY*(12) C  34           s(  0.22%)p28.73(  6.33%)d99.99( 93.30%)
                                                  f 0.66(  0.14%)
   884. (0.00000) RY*(13) C  34           s(  0.00%)p 1.00(  2.77%)d35.05( 97.09%)
                                                  f 0.05(  0.13%)
   885. (0.00000) RY*(14) C  34           s(  0.15%)p99.99( 35.83%)d99.99( 63.25%)
                                                  f 4.99(  0.76%)
   886. (0.00000) RY*(15) C  34           s(  0.08%)p77.38(  6.12%)d99.99( 93.77%)
                                                  f 0.34(  0.03%)
   887. (0.00000) RY*(16) C  34           s( 96.72%)p 0.00(  0.33%)d 0.03(  2.80%)
                                                  f 0.00(  0.14%)
   888. (0.00000) RY*(17) C  34           s(  1.02%)p 4.82(  4.92%)d90.89( 92.85%)
                                                  f 1.18(  1.21%)
   889. (0.00000) RY*(18) C  34           s(  2.28%)p 4.84( 11.06%)d37.75( 86.23%)
                                                  f 0.19(  0.43%)
   890. (0.00000) RY*(19) C  34           s(  6.26%)p 0.87(  5.43%)d13.85( 86.72%)
                                                  f 0.25(  1.59%)
   891. (0.00000) RY*(20) C  34           s(  0.03%)p10.73(  0.31%)d46.95(  1.36%)
                                                  f99.99( 98.30%)
   892. (0.00000) RY*(21) C  34           s(  0.54%)p 3.38(  1.82%)d 7.68(  4.14%)
                                                  f99.99( 93.51%)
   893. (0.00000) RY*(22) C  34           s(  0.17%)p 4.21(  0.72%)d12.62(  2.16%)
                                                  f99.99( 96.94%)
   894. (0.00000) RY*(23) C  34           s(  0.03%)p24.03(  0.61%)d 9.04(  0.23%)
                                                  f99.99( 99.14%)
   895. (0.00000) RY*(24) C  34           s(  0.03%)p11.78(  0.34%)d77.86(  2.24%)
                                                  f99.99( 97.39%)
   896. (0.00000) RY*(25) C  34           s(  0.19%)p28.18(  5.47%)d60.59( 11.75%)
                                                  f99.99( 82.59%)
   897. (0.00000) RY*(26) C  34           s(  1.41%)p 8.41( 11.90%)d 1.04(  1.48%)
                                                  f60.25( 85.21%)
   898. (0.00091) RY*( 1) H  35           s( 91.70%)p 0.09(  8.30%)
                                           -0.0012  0.9576 -0.0093 -0.0796  0.2690
                                           -0.0656
   899. (0.00018) RY*( 2) H  35           s( 85.01%)p 0.18( 14.99%)
                                           -0.0038  0.0627  0.9198  0.3765 -0.0865
                                           -0.0273
   900. (0.00006) RY*( 3) H  35           s( 10.37%)p 8.65( 89.63%)
   901. (0.00006) RY*( 4) H  35           s(  9.57%)p 9.45( 90.43%)
   902. (0.00001) RY*( 5) H  35           s(  3.41%)p28.29( 96.59%)
   903. (0.00091) RY*( 1) H  36           s( 91.60%)p 0.09(  8.40%)
                                           -0.0010  0.9571 -0.0072 -0.0799  0.2442
                                            0.1340
   904. (0.00018) RY*( 2) H  36           s( 85.32%)p 0.17( 14.68%)
                                           -0.0042  0.0473  0.9225  0.3811 -0.0383
                                            0.0091
   905. (0.00006) RY*( 3) H  36           s(  9.41%)p 9.63( 90.59%)
   906. (0.00006) RY*( 4) H  36           s(  9.41%)p 9.62( 90.59%)
   907. (0.00001) RY*( 5) H  36           s(  4.30%)p22.23( 95.70%)
   908. (0.00074) RY*( 1) H  37           s( 98.21%)p 0.02(  1.79%)
                                           -0.0022  0.9910  0.0031  0.0431  0.1257
                                            0.0142
   909. (0.00013) RY*( 2) H  37           s( 86.02%)p 0.16( 13.98%)
                                           -0.0051 -0.0505  0.9261 -0.0015  0.3727
                                            0.0303
   910. (0.00011) RY*( 3) H  37           s( 10.96%)p 8.12( 89.04%)
                                           -0.0030  0.1197  0.3087 -0.5716 -0.7478
                                           -0.0664
   911. (0.00007) RY*( 4) H  37           s(  0.02%)p99.99( 99.98%)
   912. (0.00001) RY*( 5) H  37           s(  4.85%)p19.62( 95.15%)
   913. (0.00152) RY*( 1) C  38           s(  1.32%)p60.55( 79.66%)d14.23( 18.73%)
                                                  f 0.23(  0.30%)
                                            0.0000  0.0015  0.0947  0.0646 -0.0031
                                            0.0036  0.0148 -0.0584  0.0110  0.7874
                                            0.1207 -0.0080 -0.3621  0.1648 -0.2687
                                           -0.0583  0.2802  0.1147 -0.0452 -0.0164
                                           -0.0567 -0.0679  0.0337 -0.0936 -0.0178
                                           -0.0067  0.0180  0.0235 -0.0006 -0.0098
                                           -0.0409
   914. (0.00136) RY*( 2) C  38           s(  0.64%)p99.99( 70.96%)d43.91( 27.94%)
                                                  f 0.73(  0.46%)
                                            0.0000  0.0008  0.0392  0.0692  0.0055
                                            0.0001 -0.0665 -0.0293 -0.0073 -0.4845
                                           -0.0996 -0.0130 -0.6328  0.2430  0.1429
                                            0.0406  0.4393  0.2099 -0.0714  0.0816
                                            0.0464 -0.0341  0.0379 -0.0609 -0.0369
                                           -0.0049 -0.0057  0.0475 -0.0078  0.0064
                                            0.0293
   915. (0.00073) RY*( 3) C  38           s( 56.65%)p 0.73( 41.61%)d 0.03(  1.51%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0018  0.6614  0.3592 -0.0008
                                            0.0225 -0.4810 -0.4058 -0.0043 -0.0348
                                            0.0375  0.0038  0.1299 -0.0095  0.0298
                                           -0.0044 -0.0525 -0.0357  0.0107  0.0133
                                            0.0672 -0.0039 -0.0619 -0.0383  0.0257
                                            0.0267 -0.0259  0.0010 -0.0073  0.0016
                                            0.0154
   916. (0.00013) RY*( 4) C  38           s( 17.15%)p 3.30( 56.59%)d 1.46( 25.12%)
                                                  f 0.07(  1.14%)
                                           -0.0000 -0.0018  0.3132  0.2704  0.0162
                                           -0.0030  0.4471  0.1908  0.0028 -0.1657
                                            0.1935  0.0080 -0.3452 -0.3815 -0.2248
                                           -0.1179 -0.2971 -0.0298  0.0962 -0.0156
                                           -0.1778 -0.0905 -0.1510 -0.1597 -0.0219
                                            0.0330 -0.0238 -0.0093 -0.0741  0.0567
                                           -0.0218
   917. (0.00010) RY*( 5) C  38           s( 13.68%)p 4.76( 65.12%)d 1.39( 18.97%)
                                                  f 0.16(  2.24%)
                                            0.0000  0.0006  0.3402  0.1435 -0.0205
                                           -0.0003  0.4940  0.2302 -0.0024  0.0215
                                            0.1665 -0.0042  0.3751  0.4304  0.2787
                                            0.0591  0.2324  0.0345 -0.1046  0.1059
                                            0.0491  0.1150 -0.0154 -0.1234  0.0391
                                           -0.0308  0.0012  0.0555  0.0021  0.1250
                                            0.0345
   918. (0.00006) RY*( 6) C  38           s(  2.16%)p19.09( 41.32%)d24.73( 53.53%)
                                                  f 1.38(  2.98%)
   919. (0.00004) RY*( 7) C  38           s( 14.78%)p 4.23( 62.54%)d 1.27( 18.75%)
                                                  f 0.27(  3.93%)
   920. (0.00003) RY*( 8) C  38           s(  1.38%)p30.29( 41.77%)d33.69( 46.46%)
                                                  f 7.54( 10.39%)
   921. (0.00000) RY*( 9) C  38           s( 97.13%)p 0.01(  0.59%)d 0.02(  2.24%)
                                                  f 0.00(  0.05%)
   922. (0.00001) RY*(10) C  38           s( 80.67%)p 0.21( 16.61%)d 0.03(  2.38%)
                                                  f 0.00(  0.35%)
   923. (0.00001) RY*(11) C  38           s(  0.25%)p 1.16(  0.30%)d99.99( 99.30%)
                                                  f 0.59(  0.15%)
   924. (0.00001) RY*(12) C  38           s(  2.44%)p17.35( 42.26%)d22.02( 53.63%)
                                                  f 0.69(  1.67%)
   925. (0.00000) RY*(13) C  38           s(  0.48%)p14.99(  7.19%)d99.99( 91.35%)
                                                  f 2.04(  0.98%)
   926. (0.00000) RY*(14) C  38           s(  0.28%)p16.11(  4.54%)d99.99( 94.98%)
                                                  f 0.67(  0.19%)
   927. (0.00000) RY*(15) C  38           s(  0.14%)p18.55(  2.57%)d99.99( 97.27%)
                                                  f 0.11(  0.02%)
   928. (0.00001) RY*(16) C  38           s(  1.73%)p10.83( 18.77%)d42.04( 72.87%)
                                                  f 3.82(  6.63%)
   929. (0.00000) RY*(17) C  38           s(  0.32%)p30.47(  9.62%)d99.99( 88.93%)
                                                  f 3.59(  1.13%)
   930. (0.00000) RY*(18) C  38           s(  1.36%)p 4.30(  5.85%)d67.87( 92.41%)
                                                  f 0.28(  0.38%)
   931. (0.00000) RY*(19) C  38           s(  4.98%)p 2.28( 11.37%)d16.57( 82.56%)
                                                  f 0.22(  1.09%)
   932. (0.00000) RY*(20) C  38           s(  0.15%)p 7.66(  1.18%)d11.97(  1.84%)
                                                  f99.99( 96.83%)
   933. (0.00000) RY*(21) C  38           s(  0.08%)p 4.00(  0.33%)d 7.71(  0.64%)
                                                  f99.99( 98.95%)
   934. (0.00000) RY*(22) C  38           s(  0.09%)p 5.57(  0.48%)d 1.78(  0.15%)
                                                  f99.99( 99.29%)
   935. (0.00000) RY*(23) C  38           s(  0.15%)p 4.10(  0.60%)d17.12(  2.51%)
                                                  f99.99( 96.74%)
   936. (0.00000) RY*(24) C  38           s(  0.18%)p 7.93(  1.43%)d 6.42(  1.16%)
                                                  f99.99( 97.22%)
   937. (0.00000) RY*(25) C  38           s(  1.81%)p 8.19( 14.79%)d 1.33(  2.40%)
                                                  f44.84( 81.00%)
   938. (0.00000) RY*(26) C  38           s(  0.01%)p 1.00(  2.17%)d 1.01(  2.20%)
                                                  f44.04( 95.62%)
   939. (0.00072) RY*( 1) H  39           s( 92.91%)p 0.08(  7.09%)
                                           -0.0007  0.9637 -0.0188 -0.2360 -0.1070
                                           -0.0610
   940. (0.00019) RY*( 2) H  39           s( 78.40%)p 0.28( 21.60%)
                                           -0.0044  0.0944  0.8804  0.1639  0.4127
                                           -0.1371
   941. (0.00007) RY*( 3) H  39           s(  4.52%)p21.14( 95.48%)
   942. (0.00004) RY*( 4) H  39           s( 15.25%)p 5.56( 84.75%)
   943. (0.00001) RY*( 5) H  39           s(  8.97%)p10.14( 91.03%)
   944. (0.00099) RY*( 1) H  40           s( 90.38%)p 0.11(  9.62%)
                                           -0.0012  0.9507 -0.0042 -0.2784 -0.0218
                                            0.1350
   945. (0.00015) RY*( 2) H  40           s( 94.63%)p 0.06(  5.37%)
                                           -0.0039  0.0385  0.9720  0.0367  0.1848
                                           -0.1350
   946. (0.00009) RY*( 3) H  40           s(  2.28%)p42.77( 97.72%)
