 Entering Gaussian System, Link 0=g16
 Input=4o4z01.com
 Output=4o4z01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064737/Gau-878691.inp" -scrdir="/local/bebjones_8064737/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    878692.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1275. (0.00101) RY*( 3) N  68           s( 31.81%)p 0.46( 14.70%)d 1.63( 51.97%)
                                                  f 0.05(  1.51%)
                                            0.0000  0.0206  0.5593 -0.0662 -0.0230
                                            0.0129  0.0877  0.0681  0.0012 -0.0008
                                            0.0015 -0.0016 -0.3301  0.1598  0.0157
                                           -0.0119  0.3400 -0.3276  0.0078 -0.0186
                                           -0.0131 -0.0346 -0.5196  0.1569 -0.0380
                                            0.0957  0.0094  0.0577  0.0166  0.0278
                                            0.0081
  1276. (0.00079) RY*( 4) N  68           s(  0.00%)p 1.00( 17.30%)d 4.67( 80.86%)
                                                  f 0.11(  1.83%)
                                            0.0000  0.0002  0.0065 -0.0019 -0.0002
                                            0.0005  0.0029 -0.0310  0.0006  0.0156
                                            0.4144  0.0000 -0.0016 -0.0092 -0.6687
                                           -0.2852  0.0634  0.0152 -0.4917 -0.1198
                                            0.1304  0.0499  0.0136  0.0074  0.0059
                                            0.0125 -0.0956  0.0145 -0.0672 -0.0136
                                            0.0636
  1277. (0.00052) RY*( 5) N  68           s(  1.54%)p61.02( 93.81%)d 2.68(  4.12%)
                                                  f 0.35(  0.54%)
                                            0.0000  0.0075  0.0941  0.0801  0.0067
                                            0.0258  0.9172 -0.0800  0.0027  0.0849
                                           -0.0135  0.0187  0.2489 -0.1413 -0.0092
                                           -0.0103 -0.0726  0.0006 -0.0056  0.0057
                                           -0.0559 -0.0635  0.0329  0.1655  0.0303
                                            0.0105  0.0005 -0.0564 -0.0104 -0.0308
                                           -0.0098
  1278. (0.00027) RY*( 6) N  68           s( 13.66%)p 0.43(  5.89%)d 5.30( 72.48%)
                                                  f 0.58(  7.97%)
                                           -0.0000 -0.0030  0.3079  0.2044  0.0060
                                           -0.0364 -0.1235 -0.0038 -0.0035 -0.0112
                                           -0.0072 -0.0253  0.0725 -0.1904 -0.0477
                                           -0.0015  0.5350 -0.0436  0.0560  0.0002
                                           -0.3483 -0.0014  0.5553  0.0389  0.1700
                                            0.0955  0.0108 -0.1907 -0.0308 -0.0606
                                           -0.0234
  1279. (0.00020) RY*( 7) N  68           s( 32.89%)p 0.40( 13.12%)d 1.63( 53.76%)
                                                  f 0.01(  0.23%)
                                            0.0000  0.0001  0.5624  0.1124  0.0057
                                            0.0067 -0.1144 -0.1222  0.0015 -0.0229
                                           -0.0301  0.0137 -0.1059 -0.3005 -0.0533
                                            0.0305 -0.6412  0.0144 -0.0760  0.0052
                                           -0.2204  0.1882  0.0424 -0.1759 -0.0467
                                            0.0037 -0.0039 -0.0017  0.0035  0.0091
                                            0.0018
  1280. (0.00006) RY*( 8) N  68           s(  0.09%)p99.99( 18.11%)d99.99( 76.66%)
                                                  f58.94(  5.14%)
  1281. (0.00006) RY*( 9) N  68           s(  5.28%)p 1.44(  7.63%)d15.76( 83.25%)
                                                  f 0.73(  3.83%)
  1282. (0.00006) RY*(10) N  68           s( 22.04%)p 0.66( 14.56%)d 1.84( 40.46%)
                                                  f 1.04( 22.93%)
  1283. (0.00004) RY*(11) N  68           s( 10.28%)p 5.38( 55.32%)d 2.75( 28.27%)
                                                  f 0.60(  6.13%)
  1284. (0.00000) RY*(12) N  68           s(  0.07%)p99.99( 74.27%)d99.99( 25.63%)
                                                  f 0.61(  0.04%)
  1285. (0.00001) RY*(13) N  68           s( 14.18%)p 0.90( 12.73%)d 5.15( 72.97%)
                                                  f 0.01(  0.12%)
  1286. (0.00001) RY*(14) N  68           s( 11.54%)p 3.19( 36.82%)d 4.06( 46.88%)
                                                  f 0.41(  4.75%)
  1287. (0.00000) RY*(15) N  68           s(  0.10%)p99.99( 11.38%)d99.99( 88.47%)
                                                  f 0.48(  0.05%)
  1288. (0.00000) RY*(16) N  68           s( 99.86%)p 0.00(  0.03%)d 0.00(  0.10%)
                                                  f 0.00(  0.00%)
  1289. (0.00000) RY*(17) N  68           s(  1.58%)p 2.59(  4.09%)d59.10( 93.35%)
                                                  f 0.62(  0.98%)
  1290. (0.00001) RY*(18) N  68           s( 37.71%)p 1.40( 52.83%)d 0.22(  8.40%)
                                                  f 0.03(  1.06%)
  1291. (0.00001) RY*(19) N  68           s(  0.02%)p99.99(  9.60%)d99.99( 90.13%)
                                                  f13.96(  0.25%)
  1292. (0.00000) RY*(20) N  68           s(  0.04%)p16.84(  0.60%)d99.99(  4.63%)
                                                  f99.99( 94.73%)
  1293. (0.00000) RY*(21) N  68           s(  9.08%)p 1.33( 12.11%)d 0.98(  8.89%)
                                                  f 7.70( 69.92%)
  1294. (0.00000) RY*(22) N  68           s(  0.04%)p15.29(  0.59%)d23.28(  0.90%)
                                                  f99.99( 98.47%)
  1295. (0.00000) RY*(23) N  68           s(  0.08%)p 9.18(  0.69%)d75.32(  5.66%)
                                                  f99.99( 93.57%)
  1296. (0.00000) RY*(24) N  68           s(  0.01%)p 1.00(  0.54%)d 4.97(  2.70%)
                                                  f99.99( 96.75%)
  1297. (0.00000) RY*(25) N  68           s(  1.71%)p 1.95(  3.33%)d 2.01(  3.44%)
                                                  f53.60( 91.52%)
  1298. (0.00000) RY*(26) N  68           s(  0.06%)p22.51(  1.36%)d33.70(  2.04%)
                                                  f99.99( 96.55%)
  1299. (0.00058) RY*( 1) H  69           s(  0.00%)p 1.00(100.00%)
                                           -0.0001 -0.0016  0.0019 -0.0857  0.9960
                                           -0.0241
  1300. (0.00040) RY*( 2) H  69           s( 97.78%)p 0.02(  2.22%)
                                           -0.0040  0.9888  0.0060 -0.1478 -0.0108
                                            0.0153
  1301. (0.00031) RY*( 3) H  69           s( 95.28%)p 0.05(  4.72%)
                                            0.0022 -0.0307  0.9756 -0.1770 -0.0202
                                           -0.1244
  1302. (0.00021) RY*( 4) H  69           s(  5.89%)p15.97( 94.11%)
                                           -0.0040  0.1044  0.2191  0.7633  0.0798
                                            0.5934
  1303. (0.00001) RY*( 5) H  69           s(  1.08%)p91.18( 98.92%)
  1304. (0.00403) RY*( 1) C  70           s(  9.71%)p 7.26( 70.53%)d 1.96( 19.07%)
                                                  f 0.07(  0.69%)
                                           -0.0000  0.0041  0.3113 -0.0081 -0.0096
                                            0.0115  0.2516 -0.0049  0.0014  0.0490
                                            0.0035  0.0066  0.7862  0.1459 -0.0159
                                            0.0144 -0.1935  0.2620 -0.0032  0.0175
                                           -0.0761  0.0433  0.2670 -0.0700  0.0560
                                            0.0158  0.0050  0.0129  0.0008 -0.0562
                                           -0.0140
  1305. (0.00263) RY*( 2) C  70           s(  0.00%)p 1.00( 77.90%)d 0.28( 22.02%)
                                                  f 0.00(  0.08%)
                                            0.0000 -0.0002  0.0019 -0.0009 -0.0002
                                           -0.0027 -0.0782  0.0003  0.0301  0.8777
                                            0.0245 -0.0009 -0.0334 -0.0031  0.3917
                                            0.0097 -0.0110  0.0184 -0.0104 -0.2488
                                           -0.0633  0.0052  0.0070  0.0115  0.0003
                                            0.0024 -0.0226  0.0026 -0.0129 -0.0029
                                            0.0087
  1306. (0.00190) RY*( 3) C  70           s(  4.55%)p14.79( 67.24%)d 5.85( 26.59%)
                                                  f 0.36(  1.62%)
                                            0.0000 -0.0000  0.2110 -0.0212  0.0221
                                           -0.0218  0.8023  0.0220 -0.0011  0.0655
                                            0.0038  0.0225 -0.1509 -0.0124  0.0387
                                           -0.0197  0.2206  0.0922 -0.0001  0.0150
                                            0.1662 -0.1248 -0.3320  0.2308 -0.0519
                                            0.0487  0.0004  0.0074  0.0062  0.1020
                                            0.0255
  1307. (0.00162) RY*( 4) C  70           s(  2.06%)p17.69( 36.51%)d28.93( 59.71%)
                                                  f 0.83(  1.72%)
                                            0.0000 -0.0064  0.1411 -0.0121 -0.0233
                                           -0.0289  0.3273  0.0902 -0.0025  0.0087
                                            0.0032  0.0078 -0.4923 -0.0806 -0.0430
                                            0.0146 -0.1656  0.0484  0.0197 -0.0029
                                           -0.1852  0.0877  0.6843 -0.2335  0.0557
                                            0.0249  0.0050 -0.0113 -0.0045 -0.1114
                                           -0.0294
  1308. (0.00127) RY*( 5) C  70           s(  0.04%)p99.99(  8.86%)d99.99( 89.45%)
                                                  f40.40(  1.64%)
                                           -0.0000 -0.0006  0.0200 -0.0021  0.0008
                                           -0.0012 -0.0053 -0.0221  0.0115 -0.0780
                                            0.2858 -0.0006  0.0033 -0.0136 -0.0335
                                            0.4616  0.0892  0.0033 -0.7774 -0.2433
                                            0.0309 -0.0707  0.0524  0.0079  0.0063
                                            0.0182 -0.1040  0.0159 -0.0652 -0.0047
                                            0.0263
  1309. (0.00112) RY*( 6) C  70           s( 33.70%)p 0.22(  7.48%)d 1.63( 54.86%)
                                                  f 0.12(  3.96%)
                                           -0.0000 -0.0168  0.5774 -0.0464  0.0340
                                           -0.0045 -0.2619  0.0036 -0.0007 -0.0213
                                           -0.0110  0.0005  0.0162 -0.0730  0.0590
                                           -0.0099  0.6191 -0.1427  0.0984 -0.0062
                                            0.2738  0.0795  0.2111 -0.0763 -0.0081
                                            0.1893  0.0178  0.0111  0.0145  0.0536
                                            0.0124
  1310. (0.00037) RY*( 7) C  70           s(  0.00%)p 1.00( 17.01%)d 4.72( 80.36%)
                                                  f 0.15(  2.62%)
                                           -0.0000  0.0000  0.0026  0.0065  0.0003
                                           -0.0001 -0.0009  0.0318 -0.0022  0.0515
                                           -0.4078  0.0006 -0.0004  0.0133  0.1249
                                            0.7714 -0.0062 -0.0556  0.1891  0.3635
                                           -0.0452 -0.1384 -0.0139 -0.0216  0.0022
                                            0.0010 -0.0559 -0.0194  0.1373 -0.0217
                                            0.0582
  1311. (0.00019) RY*( 8) C  70           s( 13.55%)p 0.29(  3.90%)d 5.71( 77.34%)
                                                  f 0.38(  5.20%)
                                            0.0000  0.0075  0.3577  0.0251 -0.0829
                                           -0.0155  0.0797  0.1662 -0.0011  0.0096
                                            0.0211  0.0061  0.0631 -0.0162 -0.0817
                                           -0.0141 -0.1258 -0.6956 -0.0343 -0.0638
                                           -0.4409  0.0812 -0.2351 -0.0731 -0.0604
                                           -0.1883 -0.0146  0.0720  0.0005 -0.0842
                                           -0.0207
  1312. (0.00016) RY*( 9) C  70           s( 34.38%)p 0.50( 17.35%)d 1.18( 40.42%)
                                                  f 0.23(  7.85%)
                                           -0.0000  0.0015  0.5817  0.0323 -0.0663
                                            0.0084 -0.2877 -0.0740  0.0006 -0.0371
                                           -0.0059  0.0007 -0.2730  0.0962 -0.0028
                                           -0.0085 -0.3727  0.3407 -0.0380  0.0450
                                            0.0022 -0.1393 -0.1335  0.3292  0.0381
                                           -0.2529 -0.0238 -0.1070 -0.0283  0.0174
                                            0.0003
  1313. (0.00007) RY*(10) C  70           s(  4.29%)p 0.45(  1.91%)d20.37( 87.32%)
                                                  f 1.51(  6.48%)
  1314. (0.00001) RY*(11) C  70           s(  1.48%)p63.68( 93.96%)d 2.83(  4.18%)
                                                  f 0.26(  0.38%)
  1315. (0.00002) RY*(12) C  70           s(  3.79%)p 0.15(  0.58%)d20.25( 76.80%)
                                                  f 4.96( 18.82%)
  1316. (0.00001) RY*(13) C  70           s(  0.01%)p 1.00( 72.81%)d 0.37( 26.71%)
                                                  f 0.01(  0.47%)
  1317. (0.00001) RY*(14) C  70           s( 95.11%)p 0.00(  0.08%)d 0.05(  4.38%)
                                                  f 0.00(  0.44%)
  1318. (0.00001) RY*(15) C  70           s(  0.05%)p99.99(  5.44%)d99.99( 94.29%)
                                                  f 4.64(  0.23%)
  1319. (0.00001) RY*(16) C  70           s(  0.13%)p99.99( 96.96%)d18.24(  2.40%)
                                                  f 3.85(  0.51%)
  1320. (0.00001) RY*(17) C  70           s(  0.20%)p 1.87(  0.37%)d99.99( 98.01%)
                                                  f 7.27(  1.43%)
  1321. (0.00000) RY*(18) C  70           s(  0.04%)p99.99( 17.58%)d99.99( 81.80%)
                                                  f14.77(  0.58%)
  1322. (0.00001) RY*(19) C  70           s(  0.98%)p 0.94(  0.92%)d16.11( 15.80%)
                                                  f83.91( 82.30%)
  1323. (0.00000) RY*(20) C  70           s(  0.09%)p 0.99(  0.09%)d99.99( 12.46%)
                                                  f99.99( 87.35%)
  1324. (0.00000) RY*(21) C  70           s( 95.76%)p 0.02(  1.75%)d 0.02(  2.02%)
                                                  f 0.00(  0.46%)
  1325. (0.00000) RY*(22) C  70           s(  0.01%)p 1.00(  0.09%)d15.69(  1.46%)
                                                  f99.99( 98.44%)
  1326. (0.00000) RY*(23) C  70           s(  0.01%)p 1.00(  0.33%)d16.35(  5.35%)
                                                  f99.99( 94.32%)
  1327. (0.00000) RY*(24) C  70           s(  0.01%)p 1.00(  0.41%)d 6.63(  2.71%)
                                                  f99.99( 96.87%)
  1328. (0.00000) RY*(25) C  70           s(  0.10%)p 1.01(  0.10%)d99.99( 11.92%)
                                                  f99.99( 87.88%)
  1329. (0.00000) RY*(26) C  70           s(  0.01%)p 1.00(  0.07%)d33.99(  2.33%)
                                                  f99.99( 97.60%)
  1330. (0.00408) RY*( 1) C  71           s(  9.90%)p 8.00( 79.17%)d 1.09( 10.83%)
                                                  f 0.01(  0.10%)
                                           -0.0000 -0.0010  0.3143  0.0121 -0.0057
                                           -0.0072 -0.7551 -0.0155 -0.0011 -0.0153
                                           -0.0139 -0.0350  0.4419  0.1560  0.0206
                                           -0.0069  0.0460  0.0329  0.0016  0.0081
                                            0.1633 -0.0022 -0.2765  0.0381  0.0027
                                            0.0201 -0.0006  0.0036  0.0029 -0.0236
                                           -0.0069
  1331. (0.00335) RY*( 2) C  71           s(  0.01%)p 1.00( 88.87%)d 0.11( 10.18%)
                                                  f 0.01(  0.95%)
                                            0.0000 -0.0002  0.0068 -0.0033 -0.0021
                                            0.0003  0.0420 -0.0281 -0.0111 -0.8742
                                            0.3460 -0.0015  0.0448  0.0019  0.1977
                                            0.2052  0.0069  0.0036 -0.1163 -0.0734
                                           -0.0219 -0.0326 -0.0062  0.0060 -0.0025
                                           -0.0014  0.0533  0.0089 -0.0693 -0.0087
                                            0.0407
  1332. (0.00196) RY*( 3) C  71           s( 10.38%)p 8.17( 84.75%)d 0.39(  4.06%)
                                                  f 0.08(  0.82%)
                                            0.0000 -0.0013  0.3207 -0.0307  0.0026
                                            0.0005 -0.3389  0.0437  0.0011 -0.0564
                                            0.0017  0.0493 -0.8399 -0.1404  0.0098
                                           -0.0048 -0.0106 -0.1383  0.0017 -0.0127
                                            0.0411 -0.0110 -0.1366 -0.0237 -0.0265
                                            0.0240 -0.0020 -0.0795 -0.0114  0.0215
                                            0.0021
  1333. (0.00127) RY*( 4) C  71           s(  0.00%)p 1.00( 11.50%)d 7.37( 84.75%)
                                                  f 0.33(  3.75%)
                                            0.0000  0.0003  0.0023  0.0049  0.0017
                                            0.0021  0.0291  0.0227 -0.0186 -0.2645
                                           -0.2059  0.0002  0.0100  0.0285 -0.0524
                                           -0.0812 -0.0734 -0.0192  0.8734  0.2602
                                           -0.0179  0.0060 -0.0364 -0.0140 -0.0020
                                           -0.0127  0.0371 -0.0286  0.1722  0.0143
                                           -0.0726
  1334. (0.00080) RY*( 5) C  71           s( 56.28%)p 0.59( 33.15%)d 0.17(  9.64%)
                                                  f 0.02(  0.92%)
                                            0.0000  0.0035  0.7376 -0.1366 -0.0085
                                            0.0307  0.3925  0.3663  0.0029  0.0338
                                            0.0330  0.0064  0.1046  0.1709 -0.0065
                                            0.0114 -0.2648  0.1359 -0.0339  0.0116
                                           -0.0012  0.0611 -0.0174  0.0484  0.0087
                                            0.0758  0.0030 -0.0535 -0.0101 -0.0203
                                           -0.0059
  1335. (0.00040) RY*( 6) C  71           s( 19.32%)p 3.08( 59.54%)d 0.99( 19.19%)
                                                  f 0.10(  1.95%)
                                           -0.0000 -0.0095  0.4153  0.1414 -0.0253
                                            0.0080  0.1108 -0.7211  0.0009  0.0045
                                           -0.0530  0.0115 -0.0090  0.2450 -0.0270
                                           -0.0186  0.2502 -0.1277  0.0205 -0.0198
                                           -0.1718 -0.0585  0.2460 -0.1328  0.0902
                                           -0.0411  0.0051  0.0971  0.0123 -0.0056
                                            0.0037
  1336. (0.00023) RY*( 7) C  71           s(  8.15%)p 9.89( 80.65%)d 0.91(  7.40%)
                                                  f 0.47(  3.79%)
                                           -0.0000 -0.0127  0.2191 -0.1704  0.0658
                                           -0.0039 -0.0392 -0.1329 -0.0004 -0.0106
                                           -0.0457  0.0053  0.2100 -0.8608  0.0038
                                            0.0117  0.0335 -0.0055  0.0326 -0.0013
                                            0.0400  0.0775  0.2511  0.0314  0.1077
                                            0.1501  0.0156 -0.0590 -0.0034 -0.0050
                                           -0.0051
  1337. (0.00008) RY*( 8) C  71           s(  9.56%)p 1.76( 16.84%)d 7.48( 71.49%)
                                                  f 0.22(  2.11%)
  1338. (0.00006) RY*( 9) C  71           s(  0.03%)p99.99( 10.57%)d99.99( 80.11%)
                                                  f99.99(  9.29%)
  1339. (0.00005) RY*(10) C  71           s( 28.66%)p 0.29(  8.29%)d 1.70( 48.72%)
                                                  f 0.50( 14.34%)
  1340. (0.00003) RY*(11) C  71           s(  1.30%)p12.31( 16.03%)d54.06( 70.40%)
                                                  f 9.42( 12.27%)
  1341. (0.00002) RY*(12) C  71           s(  0.19%)p20.41(  3.93%)d99.99( 79.75%)
                                                  f83.77( 16.13%)
  1342. (0.00003) RY*(13) C  71           s(  0.76%)p99.99( 82.74%)d18.95( 14.42%)
                                                  f 2.73(  2.08%)
  1343. (0.00001) RY*(14) C  71           s( 49.65%)p 0.12(  6.10%)d 0.87( 43.37%)
                                                  f 0.02(  0.88%)
  1344. (0.00002) RY*(15) C  71           s(  1.33%)p 3.04(  4.05%)d63.17( 84.19%)
                                                  f 7.82( 10.43%)
  1345. (0.00000) RY*(16) C  71           s(  0.66%)p 3.77(  2.48%)d99.99( 96.81%)
                                                  f 0.08(  0.06%)
  1346. (0.00000) RY*(17) C  71           s(  0.34%)p 9.22(  3.14%)d99.99( 95.71%)
                                                  f 2.38(  0.81%)
  1347. (0.00001) RY*(18) C  71           s(  1.05%)p 2.95(  3.09%)d 1.10(  1.15%)
                                                  f90.50( 94.72%)
  1348. (0.00000) RY*(19) C  71           s( 97.48%)p 0.01(  0.64%)d 0.02(  1.81%)
                                                  f 0.00(  0.08%)
  1349. (0.00001) RY*(20) C  71           s(  0.92%)p 1.60(  1.46%)d18.87( 17.27%)
                                                  f87.77( 80.35%)
  1350. (0.00000) RY*(21) C  71           s(  0.05%)p 6.46(  0.29%)d99.99( 99.41%)
                                                  f 5.46(  0.25%)
  1351. (0.00000) RY*(22) C  71           s(  0.01%)p 1.00(  0.39%)d20.59(  7.99%)
                                                  f99.99( 91.61%)
  1352. (0.00000) RY*(23) C  71           s(  1.17%)p 0.91(  1.06%)d 4.06(  4.75%)
                                                  f79.56( 93.02%)
  1353. (0.00000) RY*(24) C  71           s(  0.01%)p22.49(  0.25%)d99.99( 20.95%)
                                                  f99.99( 78.80%)
  1354. (0.00000) RY*(25) C  71           s(  2.65%)p 0.27(  0.71%)d 4.93( 13.09%)
                                                  f31.48( 83.54%)
  1355. (0.00000) RY*(26) C  71           s(  0.13%)p 4.47(  0.57%)d18.43(  2.36%)
                                                  f99.99( 96.94%)
  1356. (0.00058) RY*( 1) H  72           s( 96.73%)p 0.03(  3.27%)
                                           -0.0035  0.9830  0.0306 -0.0163 -0.0154
                                           -0.1795
  1357. (0.00029) RY*( 2) H  72           s( 90.46%)p 0.11(  9.54%)
                                           -0.0072 -0.0750  0.9481 -0.2014  0.0271
                                           -0.2327
  1358. (0.00021) RY*( 3) H  72           s(  0.24%)p99.99( 99.76%)
                                           -0.0002 -0.0123  0.0478  0.0733 -0.9959
                                            0.0193
  1359. (0.00012) RY*( 4) H  72           s(  7.81%)p11.80( 92.19%)
                                            0.0037  0.1659  0.2250 -0.1027  0.0197
                                            0.9544
  1360. (0.00002) RY*( 5) H  72           s(  4.83%)p19.72( 95.17%)
  1361. (0.00810) RY*( 1) N  73           s(  0.00%)p 1.00( 98.32%)d 0.02(  1.58%)
                                                  f 0.00(  0.10%)
                                            0.0000 -0.0016  0.0045  0.0013  0.0001
                                           -0.0048 -0.1453  0.0040  0.0105  0.9794
                                           -0.0211 -0.0023  0.0480  0.0012  0.0269
                                            0.0025 -0.0157  0.0183  0.0718 -0.0956
                                           -0.0096 -0.0016  0.0025  0.0067 -0.0003
                                            0.0028 -0.0280  0.0042 -0.0119 -0.0005
                                            0.0057
  1362. (0.00733) RY*( 2) N  73           s(  0.33%)p99.99( 97.61%)d 6.05(  1.99%)
                                                  f 0.20(  0.07%)
                                            0.0000  0.0199  0.0510 -0.0172 -0.0001
                                            0.0380  0.7075 -0.0096  0.0038  0.1385
                                           -0.0020  0.0104 -0.6743 -0.0079  0.0039
                                            0.0036  0.0284 -0.1231  0.0051 -0.0213
                                           -0.0002  0.0344 -0.0274 -0.0390  0.0210
                                           -0.0028 -0.0026 -0.0132 -0.0034 -0.0052
                                           -0.0007
  1363. (0.00611) RY*( 3) N  73           s(  0.91%)p99.99( 96.91%)d 2.34(  2.12%)
                                                  f 0.08(  0.07%)
                                            0.0000  0.0313  0.0808 -0.0396 -0.0003
                                           -0.0145 -0.6788  0.0062 -0.0003 -0.0660
                                            0.0002  0.0286 -0.7088  0.0194  0.0041
                                            0.0135  0.0137  0.0239  0.0041 -0.0017
                                            0.0038  0.0785 -0.0629 -0.1004  0.0211
                                            0.0111  0.0016 -0.0107 -0.0010 -0.0001
                                           -0.0006
  1364. (0.00088) RY*( 4) N  73           s( 77.84%)p 0.05(  3.87%)d 0.23( 17.65%)
                                                  f 0.01(  0.65%)
                                            0.0000  0.0148  0.8788 -0.0751  0.0165
                                            0.0007  0.0298  0.0105 -0.0035  0.0025
                                            0.0065 -0.0627  0.0982  0.1550 -0.0329
                                           -0.0038  0.0525  0.0580 -0.0635  0.0166
                                           -0.0390 -0.0259 -0.3878  0.1113  0.0786
                                            0.0048  0.0090  0.0085 -0.0000  0.0100
                                            0.0028
  1365. (0.00069) RY*( 5) N  73           s(  0.46%)p 2.44(  1.13%)d99.99( 97.43%)
                                                  f 2.12(  0.98%)
                                            0.0000  0.0016  0.0671 -0.0113  0.0007
                                           -0.0121  0.0155  0.0173  0.0351 -0.0886
                                            0.0382 -0.0036  0.0060 -0.0049  0.3813
                                            0.2696 -0.2078  0.0023  0.8239 -0.1357
                                           -0.1151 -0.0400 -0.0276  0.0132  0.0078
                                            0.0094 -0.0138  0.0194 -0.0814  0.0230
                                           -0.0439
  1366. (0.00053) RY*( 6) N  73           s(  1.46%)p 3.21(  4.68%)d64.01( 93.29%)
                                                  f 0.39(  0.57%)
                                            0.0000  0.0048  0.1146  0.0377  0.0020
                                           -0.0653 -0.0002  0.2030 -0.0085  0.0028
                                           -0.0042  0.0039 -0.0247 -0.0240 -0.1383
                                           -0.0853 -0.8992 -0.1158 -0.1603  0.0181
                                           -0.1759  0.0251  0.1638  0.0104  0.0020
                                            0.0388  0.0034  0.0125  0.0322  0.0488
                                            0.0247
  1367. (0.00036) RY*( 7) N  73           s(  0.11%)p 3.41(  0.37%)d99.99( 94.86%)
                                                  f42.64(  4.66%)
                                           -0.0000 -0.0007  0.0273 -0.0186  0.0005
                                            0.0017  0.0047 -0.0183  0.0291 -0.0097
                                           -0.0483 -0.0018  0.0093  0.0034 -0.4770
                                           -0.6541  0.0432  0.0082  0.5038  0.1147
                                            0.0681  0.1309  0.0122 -0.0483 -0.0053
                                           -0.0053 -0.0388 -0.0317  0.1798 -0.0378
                                            0.1013
  1368. (0.00030) RY*( 8) N  73           s( 10.17%)p 0.40(  4.04%)d 8.15( 82.86%)
                                                  f 0.29(  2.94%)
                                           -0.0000 -0.0083  0.2991 -0.1102  0.0039
                                           -0.0048  0.0047 -0.1635 -0.0028 -0.0015
                                           -0.0100 -0.0076  0.0958  0.0649 -0.0154
                                            0.1111  0.1422 -0.1929 -0.0087 -0.0435
                                           -0.1859  0.2871  0.5375 -0.5922 -0.1403
                                            0.0093  0.0015  0.0745 -0.0134 -0.0561
                                           -0.0266
  1369. (0.00012) RY*( 9) N  73           s(  5.51%)p 6.05( 33.34%)d 9.06( 49.90%)
                                                  f 2.04( 11.26%)
                                           -0.0000 -0.0304  0.2276 -0.0405  0.0260
