 Entering Gaussian System, Link 0=g16
 Input=2j0p12.com
 Output=2j0p12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997587/Gau-3635598.inp" -scrdir="/local/becsleip_7997587/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3635599.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.02(  0.06%)
                                           -0.0000 -0.0312  0.1817 -0.0020 -0.0009
                                            0.0055 -0.0512  0.0068  0.0417 -0.9570
                                            0.0610  0.0016  0.1440 -0.0065  0.0067
                                            0.0307 -0.0154 -0.0187 -0.0357  0.0178
                                           -0.0284 -0.1284  0.0087  0.0124 -0.0020
                                            0.0024 -0.0008  0.0024 -0.0051 -0.0068
                                           -0.0218
   214. (0.00060) RY*( 4) N   3           s( 90.07%)p 0.03(  2.75%)d 0.08(  7.11%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0203  0.9381 -0.1420  0.0111
                                            0.0040  0.0200  0.0111  0.0309  0.1580
                                           -0.0029 -0.0022  0.0068 -0.0308 -0.0118
                                           -0.0257 -0.0022  0.0442 -0.0447  0.0585
                                            0.1196  0.1437  0.1663 -0.0173  0.0064
                                            0.0032  0.0068  0.0044  0.0075  0.0074
                                            0.0231
   215. (0.00028) RY*( 5) N   3           s(  0.24%)p 1.07(  0.25%)d99.99( 96.64%)
                                                  f12.16(  2.87%)
                                           -0.0000  0.0014  0.0415 -0.0252  0.0002
                                           -0.0018  0.0079 -0.0319  0.0002  0.0075
                                            0.0303 -0.0107  0.0172  0.0074 -0.0104
                                           -0.0263 -0.8235 -0.3705  0.2315  0.0374
                                            0.0900  0.0686 -0.2615 -0.1187  0.0038
                                            0.0046 -0.0413 -0.0301 -0.1569  0.0124
                                            0.0356
   216. (0.00021) RY*( 6) N   3           s(  1.31%)p10.81( 14.17%)d64.01( 83.89%)
                                                  f 0.48(  0.64%)
                                            0.0000  0.0046  0.0690  0.0910  0.0066
                                            0.0390  0.0111 -0.3066 -0.0038  0.0458
                                            0.2033 -0.0090  0.0471 -0.0172 -0.7200
                                            0.0443  0.1612 -0.0624  0.3917 -0.1122
                                            0.1380 -0.3168 -0.0502  0.0278 -0.0096
                                            0.0089  0.0545  0.0012  0.0035  0.0503
                                            0.0256
   217. (0.00020) RY*( 7) N   3           s(  1.05%)p18.49( 19.38%)d75.08( 78.68%)
                                                  f 0.86(  0.90%)
                                            0.0000  0.0094  0.0112  0.1013  0.0011
                                           -0.0298 -0.0123  0.3530  0.0047  0.0699
                                            0.2508 -0.0046 -0.0097  0.0134  0.3682
                                            0.1401  0.0333 -0.0296  0.1172 -0.0522
                                            0.5985 -0.5030  0.0414  0.0179 -0.0064
                                            0.0015  0.0719 -0.0100  0.0109 -0.0002
                                            0.0595
   218. (0.00018) RY*( 8) N   3           s(  2.87%)p 1.54(  4.41%)d32.20( 92.42%)
                                                  f 0.10(  0.30%)
                                            0.0000  0.0091 -0.0658  0.1558  0.0012
                                            0.0170  0.0223 -0.1917  0.0050  0.0286
                                           -0.0377  0.0252 -0.0602 -0.0063 -0.2680
                                            0.0170 -0.2040 -0.1496 -0.7793  0.0467
                                            0.2428 -0.1984  0.2689 -0.0897  0.0135
                                            0.0021 -0.0240 -0.0214 -0.0315  0.0273
                                            0.0014
   219. (0.00008) RY*( 9) N   3           s(  7.18%)p 5.60( 40.20%)d 7.25( 52.04%)
                                                  f 0.08(  0.57%)
   220. (0.00006) RY*(10) N   3           s(  0.16%)p99.99( 70.71%)d99.99( 24.63%)
                                                  f27.65(  4.49%)
   221. (0.00004) RY*(11) N   3           s( 16.31%)p 2.09( 34.12%)d 2.30( 37.52%)
                                                  f 0.74( 12.05%)
   222. (0.00004) RY*(12) N   3           s(  0.36%)p10.79(  3.91%)d99.99( 94.10%)
                                                  f 4.49(  1.62%)
   223. (0.00003) RY*(13) N   3           s( 13.33%)p 1.05( 13.95%)d 4.31( 57.44%)
                                                  f 1.15( 15.28%)
   224. (0.00001) RY*(14) N   3           s(  0.41%)p99.99( 90.93%)d21.07(  8.56%)
                                                  f 0.27(  0.11%)
   225. (0.00002) RY*(15) N   3           s( 41.54%)p 0.07(  2.91%)d 1.24( 51.62%)
                                                  f 0.09(  3.93%)
   226. (0.00001) RY*(16) N   3           s(  0.10%)p15.73(  1.58%)d99.99( 93.33%)
                                                  f49.69(  4.99%)
   227. (0.00002) RY*(17) N   3           s(  0.43%)p 5.43(  2.32%)d99.99( 93.06%)
                                                  f 9.86(  4.20%)
   228. (0.00000) RY*(18) N   3           s( 99.72%)p 0.00(  0.01%)d 0.00(  0.15%)
                                                  f 0.00(  0.11%)
   229. (0.00000) RY*(19) N   3           s(  0.81%)p 0.25(  0.21%)d99.99( 98.96%)
                                                  f 0.03(  0.02%)
   230. (0.00000) RY*(20) N   3           s(  0.00%)p 1.00(  0.21%)d 2.01(  0.42%)
                                                  f99.99( 99.36%)
   231. (0.00000) RY*(21) N   3           s(  0.00%)p 1.00(  0.58%)d 2.15(  1.24%)
                                                  f99.99( 98.19%)
   232. (0.00000) RY*(22) N   3           s(  0.23%)p 1.17(  0.27%)d12.56(  2.86%)
                                                  f99.99( 96.65%)
   233. (0.00000) RY*(23) N   3           s(  0.26%)p 2.10(  0.55%)d11.66(  3.08%)
                                                  f99.99( 96.10%)
   234. (0.00000) RY*(24) N   3           s(  1.24%)p 0.15(  0.19%)d 5.61(  6.95%)
                                                  f73.92( 91.62%)
   235. (0.00000) RY*(25) N   3           s(  1.47%)p 1.71(  2.53%)d 2.19(  3.23%)
                                                  f62.94( 92.77%)
   236. (0.00000) RY*(26) N   3           s( 17.49%)p 0.12(  2.13%)d 0.42(  7.35%)
                                                  f 4.18( 73.03%)
   237. (0.00652) RY*( 1) N   4           s(  1.80%)p53.97( 97.03%)d 0.64(  1.15%)
                                                  f 0.01(  0.02%)
                                           -0.0000 -0.0069  0.1331 -0.0144 -0.0001
                                            0.0170 -0.2894  0.0158 -0.0067  0.0013
                                           -0.0018 -0.0243 -0.9409 -0.0080 -0.0120
                                           -0.0063  0.0933 -0.0441 -0.0161  0.0057
                                            0.0086  0.0049  0.0033  0.0168 -0.0085
                                           -0.0016  0.0003  0.0090 -0.0021  0.0036
                                           -0.0029
   238. (0.00455) RY*( 2) N   4           s(  0.18%)p99.99( 98.78%)d 5.58(  1.02%)
                                                  f 0.04(  0.01%)
                                           -0.0000 -0.0057  0.0415 -0.0089 -0.0007
                                            0.0053 -0.2562  0.0122 -0.0306 -0.9558
                                           -0.0259  0.0024  0.0822 -0.0095  0.0030
                                           -0.0927 -0.0303 -0.0058 -0.0200 -0.0051
                                            0.0069 -0.0136 -0.0061  0.0004  0.0008
                                           -0.0005 -0.0042 -0.0032 -0.0048  0.0040
                                            0.0021
   239. (0.00254) RY*( 3) N   4           s(  1.78%)p53.54( 95.24%)d 1.64(  2.91%)
                                                  f 0.04(  0.07%)
                                           -0.0000 -0.0320  0.1293  0.0069 -0.0009
                                            0.0436 -0.8900  0.0580  0.0003  0.2710
                                           -0.0023  0.0103  0.2854  0.0064  0.0010
                                           -0.0045 -0.0822  0.0309  0.0101 -0.0318
                                            0.0338  0.1378  0.0009  0.0110  0.0011
                                            0.0005  0.0035 -0.0009 -0.0051  0.0244
                                           -0.0049
   240. (0.00056) RY*( 4) N   4           s( 89.91%)p 0.03(  2.88%)d 0.08(  7.13%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0161  0.9346 -0.1592  0.0118
                                            0.0344  0.1418 -0.0215 -0.0034  0.0109
                                            0.0132  0.0018  0.0776 -0.0261  0.0225
                                            0.0367 -0.0954  0.0490 -0.0053  0.0025
                                           -0.0626 -0.1768  0.1495 -0.0204  0.0011
                                           -0.0019  0.0034 -0.0062  0.0042 -0.0250
                                            0.0090
   241. (0.00027) RY*( 5) N   4           s(  0.11%)p 4.21(  0.46%)d99.99( 96.50%)
                                                  f27.09(  2.94%)
                                           -0.0000  0.0002 -0.0032  0.0328  0.0003
                                           -0.0010  0.0007 -0.0041 -0.0050 -0.0135
                                           -0.0537 -0.0042 -0.0071 -0.0372  0.0178
                                           -0.0967  0.0427  0.0693  0.8445  0.3930
                                            0.1082  0.0465  0.2269  0.1253  0.0012
                                            0.0502  0.0066  0.0312  0.1564  0.0343
                                           -0.0142
   242. (0.00021) RY*( 6) N   4           s(  0.14%)p99.99( 23.19%)d99.99( 76.37%)
                                                  f 2.15(  0.30%)
                                           -0.0000 -0.0024  0.0090  0.0363  0.0005
                                            0.0065 -0.0170 -0.1619  0.0522  0.0117
                                           -0.4479  0.0030  0.0176 -0.0391 -0.8592
                                           -0.0050  0.0274 -0.0388  0.0233 -0.0397
                                           -0.1243 -0.0702  0.0257 -0.0091  0.0016
                                           -0.0144  0.0078 -0.0072 -0.0137 -0.0034
                                           -0.0499
   243. (0.00021) RY*( 7) N   4           s(  2.29%)p 3.98(  9.13%)d38.17( 87.60%)
                                                  f 0.43(  0.98%)
                                            0.0000  0.0126  0.1028  0.1102  0.0088
                                            0.0050  0.0693  0.2810  0.0034 -0.0175
                                           -0.0742 -0.0109  0.0290  0.0273  0.0531
                                           -0.1407  0.3369 -0.0555  0.0140 -0.0532
                                           -0.6375  0.5643  0.0941 -0.0070  0.0005
                                            0.0749 -0.0084 -0.0003 -0.0015 -0.0604
                                            0.0208
   244. (0.00015) RY*( 8) N   4           s(  2.54%)p 1.05(  2.65%)d37.24( 94.58%)
                                                  f 0.09(  0.23%)
                                            0.0000  0.0112 -0.0681  0.1437 -0.0009
                                            0.0085  0.0682 -0.0234  0.0039 -0.0045
                                           -0.0566  0.0248 -0.1284 -0.0307  0.0218
                                           -0.0676 -0.8814  0.1255  0.0215 -0.0809
                                           -0.1859  0.2545  0.1983 -0.0500  0.0277
                                           -0.0067 -0.0029 -0.0174 -0.0215 -0.0241
                                           -0.0106
   245. (0.00008) RY*( 9) N   4           s(  3.24%)p12.88( 41.70%)d16.75( 54.26%)
                                                  f 0.25(  0.80%)
   246. (0.00006) RY*(10) N   4           s(  0.04%)p99.99( 69.95%)d99.99( 25.20%)
                                                  f99.99(  4.81%)
   247. (0.00004) RY*(11) N   4           s(  1.61%)p 2.27(  3.66%)d58.20( 93.79%)
                                                  f 0.59(  0.94%)
   248. (0.00004) RY*(12) N   4           s(  1.51%)p31.70( 47.71%)d32.94( 49.58%)
                                                  f 0.80(  1.20%)
   249. (0.00002) RY*(13) N   4           s(  0.06%)p45.09(  2.59%)d99.99( 93.02%)
                                                  f75.29(  4.33%)
   250. (0.00002) RY*(14) N   4           s(  5.24%)p 1.58(  8.28%)d15.59( 81.65%)
                                                  f 0.92(  4.83%)
   251. (0.00002) RY*(15) N   4           s( 66.34%)p 0.01(  0.73%)d 0.12(  8.10%)
                                                  f 0.37( 24.83%)
   252. (0.00001) RY*(16) N   4           s(  0.38%)p 2.31(  0.88%)d99.99( 91.20%)
                                                  f19.67(  7.53%)
   253. (0.00001) RY*(17) N   4           s(  0.18%)p99.99( 89.40%)d51.16(  9.19%)
                                                  f 6.87(  1.23%)
   254. (0.00000) RY*(18) N   4           s( 99.71%)p 0.00(  0.01%)d 0.00(  0.11%)
                                                  f 0.00(  0.17%)
   255. (0.00000) RY*(19) N   4           s(  0.90%)p 0.26(  0.24%)d99.99( 98.77%)
                                                  f 0.11(  0.10%)
   256. (0.00000) RY*(20) N   4           s(  0.02%)p 7.43(  0.18%)d25.08(  0.60%)
                                                  f99.99( 99.20%)
   257. (0.00000) RY*(21) N   4           s(  0.28%)p 2.23(  0.62%)d17.17(  4.81%)
                                                  f99.99( 94.29%)
   258. (0.00000) RY*(22) N   4           s(  0.02%)p27.12(  0.67%)d60.61(  1.50%)
                                                  f99.99( 97.81%)
   259. (0.00000) RY*(23) N   4           s(  0.04%)p 9.64(  0.43%)d43.21(  1.92%)
                                                  f99.99( 97.60%)
   260. (0.00000) RY*(24) N   4           s(  0.84%)p 0.24(  0.20%)d 9.81(  8.23%)
                                                  f99.99( 90.73%)
   261. (0.00000) RY*(25) N   4           s( 17.71%)p 0.07(  1.32%)d 0.33(  5.89%)
                                                  f 4.24( 75.08%)
   262. (0.00000) RY*(26) N   4           s(  3.31%)p 0.80(  2.63%)d 1.27(  4.21%)
                                                  f27.18( 89.85%)
   263. (0.00625) RY*( 1) N   5           s(  2.60%)p36.96( 95.99%)d 0.54(  1.39%)
                                                  f 0.01(  0.02%)
                                           -0.0000 -0.0072  0.1601 -0.0173 -0.0001
                                            0.0024 -0.0016 -0.0008 -0.0160  0.2372
                                           -0.0203 -0.0261 -0.9498 -0.0092 -0.0153
                                           -0.0019  0.0021  0.0065 -0.1036  0.0514
                                           -0.0095  0.0049 -0.0027  0.0106 -0.0093
                                            0.0002  0.0017 -0.0109 -0.0009 -0.0007
                                            0.0059
   264. (0.00458) RY*( 2) N   5           s(  0.24%)p99.99( 98.79%)d 3.99(  0.96%)
                                                  f 0.02(  0.00%)
                                           -0.0000 -0.0056  0.0478 -0.0098 -0.0008
                                            0.0279  0.9910  0.0254 -0.0119  0.0578
                                           -0.0165 -0.0023  0.0206 -0.0113  0.0062
                                           -0.0902  0.0027  0.0002  0.0196  0.0150
                                           -0.0113 -0.0257  0.0001  0.0063 -0.0001
                                            0.0041 -0.0003  0.0016 -0.0007  0.0046
                                            0.0031
   265. (0.00265) RY*( 3) N   5           s(  2.20%)p43.35( 95.38%)d 1.07(  2.36%)
                                                  f 0.03(  0.06%)
                                           -0.0000 -0.0321  0.1443  0.0126 -0.0006
                                           -0.0091 -0.0674 -0.0117 -0.0437  0.9376
                                           -0.0547  0.0087  0.2549  0.0029  0.0054
                                            0.0528  0.0094  0.0371  0.0385 -0.0168
                                           -0.0208 -0.1304 -0.0013  0.0109 -0.0001
                                           -0.0034 -0.0002  0.0010 -0.0072  0.0091
                                            0.0211
   266. (0.00058) RY*( 4) N   5           s( 89.16%)p 0.04(  3.92%)d 0.08(  6.86%)
                                                  f 0.00(  0.06%)
                                            0.0000  0.0169  0.9316 -0.1529  0.0104
                                           -0.0044 -0.0384  0.0166 -0.0343 -0.1489
                                            0.0305  0.0069  0.1140 -0.0107 -0.0146
                                           -0.0243 -0.0054 -0.0343  0.0678 -0.0022
                                            0.0984  0.1592  0.1642 -0.0049  0.0047
                                            0.0040 -0.0017 -0.0037  0.0121 -0.0025
                                           -0.0196
   267. (0.00027) RY*( 5) N   5           s(  0.24%)p 4.85(  1.15%)d99.99( 95.72%)
                                                  f12.17(  2.89%)
                                            0.0000  0.0028  0.0405 -0.0270  0.0007
                                           -0.0053 -0.0022  0.1014 -0.0009 -0.0117
                                           -0.0170 -0.0073  0.0260 -0.0064 -0.1776
                                           -0.0476  0.7919  0.3738 -0.1565 -0.0286
                                            0.1244  0.0695 -0.2880 -0.1672  0.0090
                                           -0.0054  0.0608 -0.0319 -0.1462 -0.0277
                                           -0.0439
   268. (0.00021) RY*( 6) N   5           s(  1.06%)p13.55( 14.37%)d79.23( 84.02%)
                                                  f 0.52(  0.55%)
                                            0.0000  0.0048  0.0398  0.0947  0.0050
                                           -0.0426 -0.0034  0.3491  0.0001 -0.0506
                                           -0.1180 -0.0024  0.0346 -0.0485 -0.7637
                                            0.0542 -0.2163  0.0135 -0.2292  0.1064
                                            0.1283 -0.3481  0.0637  0.0379 -0.0061
                                           -0.0054 -0.0559  0.0060  0.0212 -0.0424
                                           -0.0058
   269. (0.00019) RY*( 7) N   5           s(  1.05%)p15.42( 16.14%)d78.43( 82.09%)
                                                  f 0.69(  0.72%)
                                            0.0000  0.0140  0.0410  0.0927  0.0015
                                            0.0279  0.0136 -0.3006 -0.0063 -0.0866
                                           -0.2495 -0.0052 -0.0121  0.0079  0.3126
                                            0.1427  0.0177  0.1005 -0.1007  0.0355
                                            0.6378 -0.5163  0.0860 -0.0163 -0.0049
                                            0.0015 -0.0593 -0.0129 -0.0146  0.0094
                                           -0.0568
   270. (0.00015) RY*( 8) N   5           s(  2.67%)p 1.49(  3.97%)d34.94( 93.15%)
                                                  f 0.08(  0.22%)
                                            0.0000  0.0070 -0.0678  0.1484  0.0005
                                           -0.0123 -0.0126  0.1372  0.0006 -0.0063
                                            0.0614  0.0265 -0.1200 -0.0399 -0.1625
                                           -0.0179  0.1698  0.0154  0.8752 -0.1195
                                            0.1607 -0.1262  0.2240 -0.0591  0.0157
                                            0.0066  0.0167  0.0139 -0.0225 -0.0233
                                            0.0202
   271. (0.00008) RY*( 9) N   5           s(  5.19%)p 9.63( 50.01%)d 8.51( 44.19%)
                                                  f 0.12(  0.60%)
   272. (0.00006) RY*(10) N   5           s(  0.00%)p 1.00( 70.54%)d 0.35( 24.70%)
                                                  f 0.07(  4.75%)
   273. (0.00004) RY*(11) N   5           s(  1.73%)p21.16( 36.61%)d34.51( 59.71%)
                                                  f 1.13(  1.96%)
   274. (0.00004) RY*(12) N   5           s(  0.49%)p 9.64(  4.69%)d99.99( 94.12%)
                                                  f 1.46(  0.71%)
   275. (0.00001) RY*(13) N   5           s( 84.32%)p 0.00(  0.14%)d 0.15( 12.46%)
                                                  f 0.04(  3.08%)
   276. (0.00002) RY*(14) N   5           s(  0.02%)p99.99(  5.04%)d99.99( 89.14%)
                                                  f99.99(  5.80%)
   277. (0.00002) RY*(15) N   5           s(  3.45%)p 0.59(  2.03%)d21.34( 73.63%)
                                                  f 6.05( 20.89%)
   278. (0.00001) RY*(16) N   5           s(  0.06%)p99.99( 92.81%)d99.99(  6.88%)
                                                  f 3.84(  0.25%)
   279. (0.00001) RY*(17) N   5           s(  1.96%)p 0.41(  0.80%)d49.54( 97.15%)
                                                  f 0.05(  0.09%)
   280. (0.00000) RY*(18) N   5           s( 99.66%)p 0.00(  0.02%)d 0.00(  0.27%)
                                                  f 0.00(  0.05%)
   281. (0.00000) RY*(19) N   5           s(  0.25%)p 1.00(  0.25%)d99.99( 99.48%)
                                                  f 0.04(  0.01%)
   282. (0.00000) RY*(20) N   5           s(  0.05%)p 3.71(  0.19%)d 8.24(  0.42%)
                                                  f99.99( 99.34%)
   283. (0.00000) RY*(21) N   5           s(  0.07%)p 5.16(  0.38%)d11.25(  0.83%)
                                                  f99.99( 98.72%)
   284. (0.00000) RY*(22) N   5           s(  0.01%)p 1.00(  0.24%)d 5.55(  1.36%)
                                                  f99.99( 98.39%)
   285. (0.00000) RY*(23) N   5           s(  0.00%)p 1.00(  0.95%)d 2.40(  2.27%)
                                                  f99.99( 96.78%)
   286. (0.00000) RY*(24) N   5           s(  2.53%)p 0.28(  0.72%)d 1.13(  2.87%)
                                                  f37.04( 93.87%)
   287. (0.00000) RY*(25) N   5           s(  0.21%)p13.35(  2.80%)d36.18(  7.58%)
                                                  f99.99( 89.41%)
   288. (0.00001) RY*(26) N   5           s(  0.95%)p 2.77(  2.64%)d16.44( 15.67%)
                                                  f84.68( 80.73%)
   289. (0.00259) RY*( 1) C   6           s(  4.14%)p21.82( 90.22%)d 1.25(  5.16%)
                                                  f 0.12(  0.48%)
                                            0.0000  0.0017  0.1416  0.1460  0.0030
                                           -0.0151 -0.5291  0.0537 -0.0082 -0.7413
                                            0.0304 -0.0001  0.2617 -0.0114 -0.0130
                                           -0.1587  0.0232  0.0268 -0.0301  0.0074
                                           -0.0582 -0.1289 -0.0397  0.0497  0.0252
                                           -0.0199 -0.0430  0.0224 -0.0099 -0.0202
                                           -0.0301
   290. (0.00184) RY*( 2) C   6           s( 14.63%)p 4.31( 63.12%)d 1.46( 21.30%)
                                                  f 0.06(  0.95%)
                                            0.0000  0.0066  0.3804 -0.0402  0.0002
                                           -0.0171  0.6050  0.1493  0.0095 -0.4260
                                            0.0345 -0.0165 -0.2329 -0.0731 -0.0613
                                            0.2333  0.1763  0.0215  0.1916 -0.0522
                                           -0.0545 -0.2575 -0.1094  0.0504 -0.0109
                                            0.0341 -0.0307  0.0235  0.0682 -0.0073
                                           -0.0447
   291. (0.00159) RY*( 3) C   6           s(  1.69%)p36.83( 62.17%)d20.76( 35.04%)
                                                  f 0.65(  1.10%)
                                            0.0000 -0.0077  0.1283  0.0188  0.0017
                                           -0.0003 -0.4504  0.0417 -0.0106  0.1565
                                           -0.0726 -0.0230 -0.6049 -0.1443  0.1068
                                           -0.0618  0.2731  0.0617  0.4458  0.0418
                                           -0.0487  0.0326 -0.2296  0.0136 -0.0244
                                           -0.0569 -0.0344  0.0048  0.0703 -0.0301
                                            0.0126
   292. (0.00084) RY*( 4) C   6           s( 38.67%)p 1.28( 49.45%)d 0.29( 11.09%)
                                                  f 0.02(  0.79%)
                                           -0.0000 -0.0134  0.6216 -0.0094  0.0001
                                           -0.0119 -0.1762  0.2827 -0.0065  0.4134
                                           -0.0356  0.0021  0.4339  0.1513 -0.1250
                                            0.1822 -0.0378 -0.0041  0.0937  0.0734
                                           -0.0183 -0.1236 -0.1574  0.0779  0.0248
                                            0.0042 -0.0063  0.0519  0.0282 -0.0442
                                           -0.0426
   293. (0.00060) RY*( 5) C   6           s(  8.06%)p 3.02( 24.34%)d 8.02( 64.59%)
                                                  f 0.37(  3.02%)
                                           -0.0000 -0.0048  0.2807 -0.0416 -0.0048
                                           -0.0063 -0.1499  0.0303  0.0024 -0.0144
                                            0.0121  0.0195 -0.4571 -0.1011 -0.2097
                                            0.0355 -0.6425 -0.1290 -0.3070 -0.2264
                                            0.0268 -0.0447  0.0851  0.1255  0.0003
                                            0.0640  0.0320  0.0139 -0.1514  0.0306
                                           -0.0315
   294. (0.00047) RY*( 6) C   6           s(  2.57%)p 2.44(  6.26%)d35.14( 90.32%)
                                                  f 0.33(  0.85%)
                                           -0.0000 -0.0066  0.1570 -0.0317  0.0004
                                           -0.0025 -0.1025  0.1021 -0.0056  0.0564
                                            0.0057  0.0021 -0.1571 -0.1172 -0.0302
                                            0.1122  0.5873 -0.0105 -0.7233  0.0383
                                            0.0972  0.0524  0.0836  0.0294  0.0115
                                           -0.0198  0.0025 -0.0726  0.0204 -0.0400
                                           -0.0262
   295. (0.00031) RY*( 7) C   6           s( 45.44%)p 0.88( 40.02%)d 0.31( 14.13%)
                                                  f 0.01(  0.41%)
                                           -0.0000 -0.0047  0.0024  0.6740 -0.0071
                                            0.0041  0.1253  0.0236  0.0040  0.0192
                                           -0.6066 -0.0013 -0.0616  0.1086 -0.2306
                                           -0.0764  0.0216 -0.0205 -0.0636  0.0181
                                           -0.2506  0.1138 -0.0124 -0.0334  0.0146
                                            0.0282 -0.0019  0.0144 -0.0205 -0.0435
                                            0.0230
   296. (0.00031) RY*( 8) C   6           s( 13.46%)p 2.62( 35.25%)d 3.77( 50.72%)
                                                  f 0.04(  0.58%)
                                            0.0000  0.0095  0.3650 -0.0350  0.0041
                                            0.0023  0.0905 -0.5301  0.0125  0.0884
                                           -0.2326 -0.0012  0.0150  0.0326  0.2547
                                           -0.4810  0.0406  0.1281 -0.0424 -0.0537
                                            0.2290 -0.3395  0.1388 -0.0358 -0.0272
                                           -0.0064  0.0439 -0.0327  0.0183  0.0138
                                           -0.0381
   297. (0.00017) RY*( 9) C   6           s( 31.35%)p 0.98( 30.71%)d 1.19( 37.34%)
                                                  f 0.02(  0.60%)
                                           -0.0000 -0.0028 -0.0873  0.5529  0.0117
                                            0.0061 -0.0658 -0.2665 -0.0008  0.1127
                                            0.4663 -0.0027 -0.0265  0.0292 -0.2861
                                            0.2104  0.0913 -0.0204  0.0775 -0.1079
                                            0.3535 -0.3094 -0.0116  0.0087  0.0082
                                           -0.0306 -0.0090 -0.0125  0.0109  0.0643
                                            0.0221
   298. (0.00012) RY*(10) C   6           s( 24.11%)p 1.12( 26.96%)d 2.00( 48.29%)
                                                  f 0.03(  0.64%)
                                            0.0000  0.0098  0.3528  0.3413 -0.0031
                                           -0.0110  0.1394  0.0263  0.0052  0.0051
                                            0.4956  0.0012 -0.0301 -0.0535  0.3033
                                           -0.2354 -0.0723  0.0089 -0.0267  0.1324
                                           -0.1964  0.4697  0.1018 -0.2058 -0.0146
                                           -0.0472  0.0211 -0.0113 -0.0223  0.0513
                                            0.0164
   299. (0.00010) RY*(11) C   6           s(  7.50%)p 5.78( 43.35%)d 6.42( 48.14%)
                                                  f 0.13(  1.01%)
   300. (0.00003) RY*(12) C   6           s(  2.21%)p41.14( 90.95%)d 1.84(  4.08%)
                                                  f 1.25(  2.76%)
   301. (0.00004) RY*(13) C   6           s(  0.15%)p22.82(  3.48%)d99.99( 89.48%)
                                                  f45.07(  6.88%)
   302. (0.00004) RY*(14) C   6           s(  1.25%)p 6.41(  8.02%)d61.17( 76.51%)
