 Entering Gaussian System, Link 0=g16
 Input=2ia801.com
 Output=2ia801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996138/Gau-2694128.inp" -scrdir="/local/becsleip_7996138/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2694129.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1053    C   47  pz     Ryd( 3p)     0.00082       0.70193
  1054    C   47  pz     Ryd( 4p)     0.00023       1.76162
  1055    C   47  dxy    Ryd( 4d)     0.00031       3.21817
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.78891
  1057    C   47  dxz    Ryd( 4d)     0.00048       2.90067
  1058    C   47  dxz    Ryd( 3d)     0.00004       2.52049
  1059    C   47  dyz    Ryd( 4d)     0.00057       2.91877
  1060    C   47  dyz    Ryd( 3d)     0.00008       2.31078
  1061    C   47  dx2y2  Ryd( 4d)     0.00091       3.59798
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.46416
  1063    C   47  dz2    Ryd( 4d)     0.00055       3.09800
  1064    C   47  dz2    Ryd( 3d)     0.00006       2.57988
  1065    C   47  f(0)   Ryd( 4f)     0.00007       3.54628
  1066    C   47  f(C1)  Ryd( 4f)     0.00001       3.19838
  1067    C   47  f(S1)  Ryd( 4f)     0.00007       3.67748
  1068    C   47  f(C2)  Ryd( 4f)     0.00006       3.53090
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.47002
  1070    C   47  f(C3)  Ryd( 4f)     0.00003       3.50326
  1071    C   47  f(S3)  Ryd( 4f)     0.00010       3.75408
 
  1072    H   48  S      Val( 1S)     0.77947       0.03452
  1073    H   48  S      Ryd( 2S)     0.00070       0.98554
  1074    H   48  S      Ryd( 3S)     0.00015       1.62685
  1075    H   48  px     Ryd( 2p)     0.00033       2.59546
  1076    H   48  py     Ryd( 2p)     0.00014       2.32398
  1077    H   48  pz     Ryd( 2p)     0.00020       2.36661
 
  1078    H   49  S      Val( 1S)     0.77813       0.03045
  1079    H   49  S      Ryd( 2S)     0.00088       0.84907
  1080    H   49  S      Ryd( 3S)     0.00015       1.65851
  1081    H   49  px     Ryd( 2p)     0.00010       2.16257
  1082    H   49  py     Ryd( 2p)     0.00015       2.40412
  1083    H   49  pz     Ryd( 2p)     0.00043       2.77271
 
  1084    H   50  S      Val( 1S)     0.76647       0.04412
  1085    H   50  S      Ryd( 2S)     0.00078       1.02213
  1086    H   50  S      Ryd( 3S)     0.00015       1.53039
  1087    H   50  px     Ryd( 2p)     0.00041       2.69600
  1088    H   50  py     Ryd( 2p)     0.00013       2.38568
  1089    H   50  pz     Ryd( 2p)     0.00015       2.27005
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03555
  1091    C   51  S      Val( 2S)     0.97261      -0.20817
  1092    C   51  S      Ryd( 4S)     0.00236       1.53404
  1093    C   51  S      Ryd( 3S)     0.00003       1.33503
  1094    C   51  S      Ryd( 5S)     0.00000      21.36285
  1095    C   51  px     Val( 2p)     1.06202      -0.03592
  1096    C   51  px     Ryd( 3p)     0.00421       0.96786
  1097    C   51  px     Ryd( 4p)     0.00021       2.53405
  1098    C   51  py     Val( 2p)     1.09582      -0.07172
  1099    C   51  py     Ryd( 3p)     0.00304       1.10466
  1100    C   51  py     Ryd( 4p)     0.00019       1.61446
  1101    C   51  pz     Val( 2p)     1.05456      -0.08491
  1102    C   51  pz     Ryd( 3p)     0.00168       0.84791
  1103    C   51  pz     Ryd( 4p)     0.00028       1.47019
  1104    C   51  dxy    Ryd( 3d)     0.00078       1.90684
  1105    C   51  dxy    Ryd( 4d)     0.00046       3.49811
  1106    C   51  dxz    Ryd( 3d)     0.00084       1.61593
  1107    C   51  dxz    Ryd( 4d)     0.00014       3.17119
  1108    C   51  dyz    Ryd( 3d)     0.00127       1.61826
  1109    C   51  dyz    Ryd( 4d)     0.00021       3.22698
  1110    C   51  dx2y2  Ryd( 3d)     0.00157       1.56728
  1111    C   51  dx2y2  Ryd( 4d)     0.00039       3.29396
  1112    C   51  dz2    Ryd( 3d)     0.00047       1.44768
  1113    C   51  dz2    Ryd( 4d)     0.00020       3.13165
  1114    C   51  f(0)   Ryd( 4f)     0.00008       3.55869
  1115    C   51  f(C1)  Ryd( 4f)     0.00008       3.65300
  1116    C   51  f(S1)  Ryd( 4f)     0.00011       3.40712
  1117    C   51  f(C2)  Ryd( 4f)     0.00008       3.66246
  1118    C   51  f(S2)  Ryd( 4f)     0.00013       3.85723
  1119    C   51  f(C3)  Ryd( 4f)     0.00008       4.07268
  1120    C   51  f(S3)  Ryd( 4f)     0.00006       3.97061
 
  1121    H   52  S      Val( 1S)     0.79321       0.04576
  1122    H   52  S      Ryd( 2S)     0.00127       0.66422
  1123    H   52  S      Ryd( 3S)     0.00021       2.28167
  1124    H   52  px     Ryd( 2p)     0.00015       2.89435
  1125    H   52  py     Ryd( 2p)     0.00016       2.77774
  1126    H   52  pz     Ryd( 2p)     0.00018       2.51253
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.02801
  1128    C   53  S      Val( 2S)     1.05446      -0.24066
  1129    C   53  S      Ryd( 3S)     0.00116       1.10810
  1130    C   53  S      Ryd( 4S)     0.00003       1.11638
  1131    C   53  S      Ryd( 5S)     0.00000      21.51021
  1132    C   53  px     Val( 2p)     1.15980      -0.05002
  1133    C   53  px     Ryd( 3p)     0.00223       1.04860
  1134    C   53  px     Ryd( 4p)     0.00008       1.96204
  1135    C   53  py     Val( 2p)     1.08537      -0.07670
  1136    C   53  py     Ryd( 3p)     0.00261       0.70617
  1137    C   53  py     Ryd( 4p)     0.00021       2.07124
  1138    C   53  pz     Val( 2p)     1.07314      -0.08635
  1139    C   53  pz     Ryd( 3p)     0.00261       0.64034
  1140    C   53  pz     Ryd( 4p)     0.00009       1.82174
  1141    C   53  dxy    Ryd( 3d)     0.00158       1.60804
  1142    C   53  dxy    Ryd( 4d)     0.00016       2.81686
  1143    C   53  dxz    Ryd( 3d)     0.00153       1.45449
  1144    C   53  dxz    Ryd( 4d)     0.00007       2.75424
  1145    C   53  dyz    Ryd( 3d)     0.00102       1.72210
  1146    C   53  dyz    Ryd( 4d)     0.00012       2.91406
  1147    C   53  dx2y2  Ryd( 3d)     0.00153       1.68466
  1148    C   53  dx2y2  Ryd( 4d)     0.00012       2.85482
  1149    C   53  dz2    Ryd( 3d)     0.00047       1.45403
  1150    C   53  dz2    Ryd( 4d)     0.00004       2.77555
  1151    C   53  f(0)   Ryd( 4f)     0.00011       3.42916
  1152    C   53  f(C1)  Ryd( 4f)     0.00006       3.36295
  1153    C   53  f(S1)  Ryd( 4f)     0.00027       3.39305
  1154    C   53  f(C2)  Ryd( 4f)     0.00010       3.49689
  1155    C   53  f(S2)  Ryd( 4f)     0.00017       3.75004
  1156    C   53  f(C3)  Ryd( 4f)     0.00008       3.81544
  1157    C   53  f(S3)  Ryd( 4f)     0.00007       3.60584
 
  1158    H   54  S      Val( 1S)     0.80539       0.04535
  1159    H   54  S      Ryd( 2S)     0.00069       1.00725
  1160    H   54  S      Ryd( 3S)     0.00027       1.54560
  1161    H   54  px     Ryd( 2p)     0.00022       2.62893
  1162    H   54  py     Ryd( 2p)     0.00018       2.64055
  1163    H   54  pz     Ryd( 2p)     0.00023       2.55475
 
  1164    H   55  S      Val( 1S)     0.80088       0.04638
  1165    H   55  S      Ryd( 2S)     0.00046       0.71536
  1166    H   55  S      Ryd( 3S)     0.00029       1.73227
  1167    H   55  px     Ryd( 2p)     0.00034       3.02251
  1168    H   55  py     Ryd( 2p)     0.00010       2.47343
  1169    H   55  pz     Ryd( 2p)     0.00014       2.31289
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03566
  1171    C   56  S      Val( 2S)     1.09730      -0.28407
  1172    C   56  S      Ryd( 3S)     0.00090       1.21055
  1173    C   56  S      Ryd( 4S)     0.00019       1.87733
  1174    C   56  S      Ryd( 5S)     0.00000      21.62003
  1175    C   56  px     Val( 2p)     1.09236      -0.09024
  1176    C   56  px     Ryd( 3p)     0.00047       0.72222
  1177    C   56  px     Ryd( 4p)     0.00044       1.68078
  1178    C   56  py     Val( 2p)     1.22572      -0.09809
  1179    C   56  py     Ryd( 3p)     0.00125       0.86441
  1180    C   56  py     Ryd( 4p)     0.00012       1.61639
  1181    C   56  pz     Val( 2p)     1.21670      -0.10063
  1182    C   56  pz     Ryd( 3p)     0.00070       0.59888
  1183    C   56  pz     Ryd( 4p)     0.00021       1.67343
  1184    C   56  dxy    Ryd( 4d)     0.00034       3.23730
  1185    C   56  dxy    Ryd( 3d)     0.00004       2.72682
  1186    C   56  dxz    Ryd( 4d)     0.00060       2.84689
  1187    C   56  dxz    Ryd( 3d)     0.00011       2.31064
  1188    C   56  dyz    Ryd( 4d)     0.00050       2.85200
  1189    C   56  dyz    Ryd( 3d)     0.00006       2.41510
  1190    C   56  dx2y2  Ryd( 4d)     0.00083       3.54210
  1191    C   56  dx2y2  Ryd( 3d)     0.00002       2.52075
  1192    C   56  dz2    Ryd( 4d)     0.00055       3.09840
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.65479
  1194    C   56  f(0)   Ryd( 4f)     0.00002       3.22183
  1195    C   56  f(C1)  Ryd( 4f)     0.00006       3.64617
  1196    C   56  f(S1)  Ryd( 4f)     0.00011       3.70621
  1197    C   56  f(C2)  Ryd( 4f)     0.00002       3.29103
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.43891
  1199    C   56  f(C3)  Ryd( 4f)     0.00010       3.78266
  1200    C   56  f(S3)  Ryd( 4f)     0.00003       3.51597
 
  1201    H   57  S      Val( 1S)     0.77668       0.03092
  1202    H   57  S      Ryd( 2S)     0.00085       0.84390
  1203    H   57  S      Ryd( 3S)     0.00016       1.70594
  1204    H   57  px     Ryd( 2p)     0.00014       2.35118
  1205    H   57  py     Ryd( 2p)     0.00015       2.26914
  1206    H   57  pz     Ryd( 2p)     0.00036       2.68819
 
  1207    H   58  S      Val( 1S)     0.77859       0.02972
  1208    H   58  S      Ryd( 2S)     0.00079       0.83987
  1209    H   58  S      Ryd( 3S)     0.00016       1.72622
  1210    H   58  px     Ryd( 2p)     0.00015       2.37516
  1211    H   58  py     Ryd( 2p)     0.00020       2.33569
  1212    H   58  pz     Ryd( 2p)     0.00032       2.59173
 
  1213    H   59  S      Val( 1S)     0.78076       0.03347
  1214    H   59  S      Ryd( 2S)     0.00072       0.81943
  1215    H   59  S      Ryd( 3S)     0.00012       1.71273
  1216    H   59  px     Ryd( 2p)     0.00020       2.37321
  1217    H   59  py     Ryd( 2p)     0.00044       2.81886
  1218    H   59  pz     Ryd( 2p)     0.00007       2.08563
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03560
  1220    C   60  S      Val( 2S)     1.09732      -0.28405
  1221    C   60  S      Ryd( 3S)     0.00091       1.22006
  1222    C   60  S      Ryd( 4S)     0.00019       1.88015
  1223    C   60  S      Ryd( 5S)     0.00000      21.62270
  1224    C   60  px     Val( 2p)     1.21835      -0.09721
  1225    C   60  px     Ryd( 3p)     0.00119       0.87184
  1226    C   60  px     Ryd( 4p)     0.00016       1.64859
  1227    C   60  py     Val( 2p)     1.09971      -0.09112
  1228    C   60  py     Ryd( 3p)     0.00054       0.71715
  1229    C   60  py     Ryd( 4p)     0.00040       1.64341
  1230    C   60  pz     Val( 2p)     1.21651      -0.10050
  1231    C   60  pz     Ryd( 3p)     0.00070       0.59503
  1232    C   60  pz     Ryd( 4p)     0.00021       1.67119
  1233    C   60  dxy    Ryd( 4d)     0.00036       3.23994
  1234    C   60  dxy    Ryd( 3d)     0.00004       2.79741
  1235    C   60  dxz    Ryd( 4d)     0.00034       2.73253
  1236    C   60  dxz    Ryd( 3d)     0.00010       2.47040
  1237    C   60  dyz    Ryd( 4d)     0.00077       2.96049
  1238    C   60  dyz    Ryd( 3d)     0.00007       2.24989
  1239    C   60  dx2y2  Ryd( 4d)     0.00081       3.54554
  1240    C   60  dx2y2  Ryd( 3d)     0.00003       2.46224
  1241    C   60  dz2    Ryd( 4d)     0.00054       3.09285
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.65701
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.20768
  1244    C   60  f(C1)  Ryd( 4f)     0.00007       3.61070
  1245    C   60  f(S1)  Ryd( 4f)     0.00010       3.76166
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.30587
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.41993
  1248    C   60  f(C3)  Ryd( 4f)     0.00008       3.69549
  1249    C   60  f(S3)  Ryd( 4f)     0.00006       3.60280
 
  1250    H   61  S      Val( 1S)     0.78091       0.03339
  1251    H   61  S      Ryd( 2S)     0.00072       0.81962
  1252    H   61  S      Ryd( 3S)     0.00012       1.71281
  1253    H   61  px     Ryd( 2p)     0.00051       2.98194
  1254    H   61  py     Ryd( 2p)     0.00014       2.21369
  1255    H   61  pz     Ryd( 2p)     0.00007       2.08239
 
  1256    H   62  S      Val( 1S)     0.77851       0.02987
  1257    H   62  S      Ryd( 2S)     0.00081       0.83538
  1258    H   62  S      Ryd( 3S)     0.00016       1.72206
  1259    H   62  px     Ryd( 2p)     0.00016       2.22722
  1260    H   62  py     Ryd( 2p)     0.00016       2.44656
  1261    H   62  pz     Ryd( 2p)     0.00034       2.63385
 
  1262    H   63  S      Val( 1S)     0.77727       0.03058
  1263    H   63  S      Ryd( 2S)     0.00086       0.83673
  1264    H   63  S      Ryd( 3S)     0.00016       1.71247
  1265    H   63  px     Ryd( 2p)     0.00014       2.21410
  1266    H   63  py     Ryd( 2p)     0.00017       2.44072
  1267    H   63  pz     Ryd( 2p)     0.00035       2.64734
 
  1268    C   64  S      Cor( 1S)     1.99940     -10.06379
  1269    C   64  S      Val( 2S)     1.10521      -0.31740
  1270    C   64  S      Ryd( 3S)     0.00079       1.00974
  1271    C   64  S      Ryd( 4S)     0.00010       1.89203
  1272    C   64  S      Ryd( 5S)     0.00000      21.60005
  1273    C   64  px     Val( 2p)     1.19551      -0.12742
  1274    C   64  px     Ryd( 3p)     0.00108       0.85823
  1275    C   64  px     Ryd( 4p)     0.00011       1.57979
  1276    C   64  py     Val( 2p)     1.21779      -0.12820
  1277    C   64  py     Ryd( 3p)     0.00015       0.81402
  1278    C   64  py     Ryd( 4p)     0.00012       1.40542
  1279    C   64  pz     Val( 2p)     1.11540      -0.12008
  1280    C   64  pz     Ryd( 3p)     0.00048       0.78483
  1281    C   64  pz     Ryd( 4p)     0.00019       1.50858
  1282    C   64  dxy    Ryd( 4d)     0.00030       2.63310
  1283    C   64  dxy    Ryd( 3d)     0.00021       2.39320
  1284    C   64  dxz    Ryd( 4d)     0.00067       3.30488
  1285    C   64  dxz    Ryd( 3d)     0.00001       2.53520
  1286    C   64  dyz    Ryd( 4d)     0.00081       2.99759
  1287    C   64  dyz    Ryd( 3d)     0.00003       2.18453
  1288    C   64  dx2y2  Ryd( 4d)     0.00060       3.00785
  1289    C   64  dx2y2  Ryd( 3d)     0.00007       2.41121
  1290    C   64  dz2    Ryd( 4d)     0.00037       3.13371
  1291    C   64  dz2    Ryd( 3d)     0.00003       2.57317
  1292    C   64  f(0)   Ryd( 4f)     0.00005       3.47700
  1293    C   64  f(C1)  Ryd( 4f)     0.00007       3.57227
  1294    C   64  f(S1)  Ryd( 4f)     0.00001       3.34436
  1295    C   64  f(C2)  Ryd( 4f)     0.00016       3.75157
  1296    C   64  f(S2)  Ryd( 4f)     0.00004       3.32358
  1297    C   64  f(C3)  Ryd( 4f)     0.00005       3.48519
  1298    C   64  f(S3)  Ryd( 4f)     0.00002       3.26040
 
  1299    H   65  S      Val( 1S)     0.76049       0.01522
  1300    H   65  S      Ryd( 3S)     0.00021       1.48214
  1301    H   65  S      Ryd( 2S)     0.00011       0.98969
  1302    H   65  px     Ryd( 2p)     0.00044       2.92207
  1303    H   65  py     Ryd( 2p)     0.00008       2.07066
  1304    H   65  pz     Ryd( 2p)     0.00009       2.14135
 
  1305    H   66  S      Val( 1S)     0.77777       0.00297
  1306    H   66  S      Ryd( 2S)     0.00062       0.82641
  1307    H   66  S      Ryd( 3S)     0.00012       1.61423
  1308    H   66  px     Ryd( 2p)     0.00018       2.13412
  1309    H   66  py     Ryd( 2p)     0.00032       2.55981
  1310    H   66  pz     Ryd( 2p)     0.00022       2.39441
 
  1311    H   67  S      Val( 1S)     0.77883       0.00193
  1312    H   67  S      Ryd( 2S)     0.00061       0.82163
  1313    H   67  S      Ryd( 3S)     0.00012       1.62029
  1314    H   67  px     Ryd( 2p)     0.00012       2.07455
  1315    H   67  py     Ryd( 2p)     0.00036       2.58267
  1316    H   67  pz     Ryd( 2p)     0.00023       2.42741
 
  1317    N   68  S      Cor( 1S)     1.99938     -14.22710
  1318    N   68  S      Val( 2S)     1.24365      -0.59040
  1319    N   68  S      Ryd( 3S)     0.00078       1.63990
  1320    N   68  S      Ryd( 4S)     0.00008       2.70721
  1321    N   68  S      Ryd( 5S)     0.00000      30.48481
  1322    N   68  px     Val( 2p)     1.31309      -0.26802
  1323    N   68  px     Ryd( 3p)     0.00197       1.03644
  1324    N   68  px     Ryd( 4p)     0.00021       2.81309
  1325    N   68  py     Val( 2p)     1.56811      -0.28840
  1326    N   68  py     Ryd( 3p)     0.00232       0.58624
  1327    N   68  py     Ryd( 4p)     0.00040       2.20097
  1328    N   68  pz     Val( 2p)     1.34334      -0.27773
  1329    N   68  pz     Ryd( 3p)     0.00205       1.19240
  1330    N   68  pz     Ryd( 4p)     0.00034       2.94382
  1331    N   68  dxy    Ryd( 3d)     0.00097       1.40566
  1332    N   68  dxy    Ryd( 4d)     0.00007       4.54784
  1333    N   68  dxz    Ryd( 3d)     0.00155       1.79488
  1334    N   68  dxz    Ryd( 4d)     0.00028       4.93793
  1335    N   68  dyz    Ryd( 3d)     0.00094       1.25602
  1336    N   68  dyz    Ryd( 4d)     0.00009       4.43480
  1337    N   68  dx2y2  Ryd( 3d)     0.00277       1.63689
  1338    N   68  dx2y2  Ryd( 4d)     0.00003       4.75035
  1339    N   68  dz2    Ryd( 3d)     0.00355       1.74948
  1340    N   68  dz2    Ryd( 4d)     0.00007       4.95961
  1341    N   68  f(0)   Ryd( 4f)     0.00012       4.87351
  1342    N   68  f(C1)  Ryd( 4f)     0.00022       5.29060
  1343    N   68  f(S1)  Ryd( 4f)     0.00028       4.40261
  1344    N   68  f(C2)  Ryd( 4f)     0.00014       4.60515
  1345    N   68  f(S2)  Ryd( 4f)     0.00002       4.34243
  1346    N   68  f(C3)  Ryd( 4f)     0.00019       4.53087
  1347    N   68  f(S3)  Ryd( 4f)     0.00023       4.45287
 
  1348    H   69  S      Val( 1S)     0.58041       0.04475
  1349    H   69  S      Ryd( 3S)     0.00038       2.04505
  1350    H   69  S      Ryd( 2S)     0.00028       0.88815
  1351    H   69  px     Ryd( 2p)     0.00018       2.79726
  1352    H   69  py     Ryd( 2p)     0.00056       2.16048
  1353    H   69  pz     Ryd( 2p)     0.00025       2.99858
 
  1354    C   70  S      Cor( 1S)     1.99915     -10.09499
  1355    C   70  S      Val( 2S)     0.88855      -0.20675
  1356    C   70  S      Ryd( 3S)     0.00125       1.45636
  1357    C   70  S      Ryd( 4S)     0.00002       3.13081
  1358    C   70  S      Ryd( 5S)     0.00001      20.00466
  1359    C   70  px     Val( 2p)     0.85799      -0.05213
  1360    C   70  px     Ryd( 3p)     0.00310       1.25511
  1361    C   70  px     Ryd( 4p)     0.00013       1.76977
  1362    C   70  py     Val( 2p)     1.06161      -0.12627
  1363    C   70  py     Ryd( 3p)     0.00280       0.79214
  1364    C   70  py     Ryd( 4p)     0.00048       1.26248
  1365    C   70  pz     Val( 2p)     1.07920      -0.08094
  1366    C   70  pz     Ryd( 3p)     0.00341       1.40950
  1367    C   70  pz     Ryd( 4p)     0.00028       2.08010
  1368    C   70  dxy    Ryd( 3d)     0.00039       1.11384
  1369    C   70  dxy    Ryd( 4d)     0.00046       3.32572
  1370    C   70  dxz    Ryd( 3d)     0.00127       1.88151
  1371    C   70  dxz    Ryd( 4d)     0.00072       3.73277
  1372    C   70  dyz    Ryd( 3d)     0.00075       1.00447
  1373    C   70  dyz    Ryd( 4d)     0.00042       3.32984
  1374    C   70  dx2y2  Ryd( 3d)     0.00025       1.39136
  1375    C   70  dx2y2  Ryd( 4d)     0.00030       3.86869
  1376    C   70  dz2    Ryd( 3d)     0.00147       1.89516
  1377    C   70  dz2    Ryd( 4d)     0.00073       3.72676
  1378    C   70  f(0)   Ryd( 4f)     0.00013       4.19784
  1379    C   70  f(C1)  Ryd( 4f)     0.00016       4.18454
  1380    C   70  f(S1)  Ryd( 4f)     0.00027       3.60796
  1381    C   70  f(C2)  Ryd( 4f)     0.00008       3.81484
  1382    C   70  f(S2)  Ryd( 4f)     0.00002       3.43071
  1383    C   70  f(C3)  Ryd( 4f)     0.00008       3.60816
  1384    C   70  f(S3)  Ryd( 4f)     0.00009       3.53849
 
  1385    C   71  S      Cor( 1S)     1.99938     -10.12925
  1386    C   71  S      Val( 2S)     0.90248      -0.20632
  1387    C   71  S      Ryd( 4S)     0.00210       1.34732
  1388    C   71  S      Ryd( 3S)     0.00011       1.33414
  1389    C   71  S      Ryd( 5S)     0.00000      21.77311
  1390    C   71  px     Val( 2p)     1.09553      -0.08144
  1391    C   71  px     Ryd( 3p)     0.00318       1.21940
  1392    C   71  px     Ryd( 4p)     0.00088       1.41527
  1393    C   71  py     Val( 2p)     0.98592      -0.13547
  1394    C   71  py     Ryd( 3p)     0.00313       0.76384
  1395    C   71  py     Ryd( 4p)     0.00059       1.17399
  1396    C   71  pz     Val( 2p)     0.80453      -0.04286
  1397    C   71  pz     Ryd( 3p)     0.00401       1.09745
  1398    C   71  pz     Ryd( 4p)     0.00078       1.54040
  1399    C   71  dxy    Ryd( 4d)     0.00033       3.12946
  1400    C   71  dxy    Ryd( 3d)     0.00017       2.20376
  1401    C   71  dxz    Ryd( 4d)     0.00046       4.01370
  1402    C   71  dxz    Ryd( 3d)     0.00030       2.66831
  1403    C   71  dyz    Ryd( 4d)     0.00081       3.18738
  1404    C   71  dyz    Ryd( 3d)     0.00011       2.28940
  1405    C   71  dx2y2  Ryd( 4d)     0.00038       3.61942
  1406    C   71  dx2y2  Ryd( 3d)     0.00015       2.61055
  1407    C   71  dz2    Ryd( 4d)     0.00069       4.02129
  1408    C   71  dz2    Ryd( 3d)     0.00011       2.71391
  1409    C   71  f(0)   Ryd( 4f)     0.00007       3.99910
  1410    C   71  f(C1)  Ryd( 4f)     0.00005       4.15728
  1411    C   71  f(S1)  Ryd( 4f)     0.00004       3.46093
  1412    C   71  f(C2)  Ryd( 4f)     0.00011       3.66976
  1413    C   71  f(S2)  Ryd( 4f)     0.00005       3.40363
  1414    C   71  f(C3)  Ryd( 4f)     0.00011       3.58604
  1415    C   71  f(S3)  Ryd( 4f)     0.00010       3.35639
 
  1416    H   72  S      Val( 1S)     0.77496       0.01066
  1417    H   72  S      Ryd( 2S)     0.00057       0.69451
  1418    H   72  S      Ryd( 3S)     0.00027       2.30173
  1419    H   72  px     Ryd( 2p)     0.00047       3.16860
  1420    H   72  py     Ryd( 2p)     0.00021       2.11826
  1421    H   72  pz     Ryd( 2p)     0.00020       2.49566
 
  1422    N   73  S      Cor( 1S)     1.99932     -14.16759
  1423    N   73  S      Val( 2S)     1.29081      -0.55218
  1424    N   73  S      Ryd( 3S)     0.00398       1.33256
  1425    N   73  S      Ryd( 4S)     0.00009       3.90226
  1426    N   73  S      Ryd( 5S)     0.00000      31.73336
  1427    N   73  px     Val( 2p)     1.21141      -0.19091
  1428    N   73  px     Ryd( 3p)     0.00806       1.27897
  1429    N   73  px     Ryd( 4p)     0.00011       3.54041
  1430    N   73  py     Val( 2p)     1.31978      -0.21001
  1431    N   73  py     Ryd( 3p)     0.00543       0.76788
  1432    N   73  py     Ryd( 4p)     0.00013       2.47660
  1433    N   73  pz     Val( 2p)     1.46194      -0.23818
  1434    N   73  pz     Ryd( 3p)     0.00935       1.55572
  1435    N   73  pz     Ryd( 4p)     0.00028       3.49739
  1436    N   73  dxy    Ryd( 3d)     0.00059       1.41408
  1437    N   73  dxy    Ryd( 4d)     0.00022       4.72130
  1438    N   73  dxz    Ryd( 3d)     0.00582       1.92056
  1439    N   73  dxz    Ryd( 4d)     0.00019       5.18726
  1440    N   73  dyz    Ryd( 3d)     0.00354       1.47210
  1441    N   73  dyz    Ryd( 4d)     0.00012       4.75652
