 Entering Gaussian System, Link 0=g16
 Input=2cj005re.com
 Output=2cj005re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986584/Gau-2274469.inp" -scrdir="/local/becsleip_7986584/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2274470.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    42  C   -0.145842  -0.003289
    43  H    0.168652   0.000435
    44  C   -0.400786   0.005100
    45  H    0.175376  -0.000254
    46  H    0.167496  -0.000070
    47  C   -0.612830  -0.000507
    48  H    0.187760   0.000414
    49  H    0.191859   0.000544
    50  H    0.194932   0.000209
    51  C   -0.147331  -0.004079
    52  H    0.165721   0.000312
    53  C   -0.400019   0.007226
    54  H    0.177073  -0.000355
    55  H    0.167615  -0.000272
    56  C   -0.609675  -0.000338
    57  H    0.187308   0.000363
    58  H    0.196847   0.000357
    59  H    0.184272   0.000283
    60  C   -0.608512  -0.000483
    61  H    0.184959   0.000305
    62  H    0.194039   0.000408
    63  H    0.186211   0.000462
    64  C   -0.679840   0.005666
    65  H    0.214314   0.001751
    66  H    0.243684   0.000909
    67  H    0.234950  -0.000237
    68  S    0.029982   0.059911
    69  H    0.166344   0.003930
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.745013   3.706921
     2  N   -0.686443   0.016607
     3  N   -0.690350   0.014888
     4  N   -0.698960   0.017414
     5  N   -0.687153   0.020892
     6  C    0.318343   0.008329
     7  C    0.031852   0.011149
     8  C    0.031354   0.006815
     9  C    0.310165   0.012950
    10  C    0.315700   0.012806
    11  C    0.039496   0.005102
    12  C   -0.007826   0.011625
    13  C    0.324692   0.009823
    14  C    0.322512   0.009800
    15  C    0.038093   0.008508
    16  C   -0.007191   0.009538
    17  C    0.317052   0.010765
    18  C    0.317541   0.010016
    19  C    0.031699   0.006730
    20  C    0.032702   0.008947
    21  C    0.316022   0.008649
    22  C   -0.164470   0.000024
    24  C   -0.145963  -0.003618
    26  C   -0.137363  -0.003555
    28  C   -0.153779  -0.001808
    30  C   -0.042187   0.000685
    34  C   -0.043933   0.000615
    38  C   -0.041177   0.000683
    42  C    0.022809  -0.002854
    44  C   -0.057914   0.004775
    47  C   -0.038279   0.000659
    51  C    0.018389  -0.003767
    53  C   -0.055331   0.006599
    56  C   -0.041248   0.000665
    60  C   -0.043302   0.000692
    64  C    0.013108   0.008088
    68  S    0.196326   0.063841
 Electronic spatial extent (au):  <R**2>=          18132.4544
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.5904    Y=             -1.5618    Z=              2.1722  Tot=              3.1124
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -206.1331   YY=           -209.0019   ZZ=           -228.8534
   XY=              0.1715   XZ=             -3.8475   YZ=             -3.9865
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.5297   YY=              5.6609   ZZ=            -14.1906
   XY=              0.1715   XZ=             -3.8475   YZ=             -3.9865
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -25.8928  YYY=            -22.2467  ZZZ=             30.1772  XYY=             -2.5339
  XXY=              0.3300  XXZ=            -13.4111  XZZ=            -14.7775  YZZ=            -19.0878
  YYZ=              4.8982  XYZ=            -13.7982
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11219.2511 YYYY=         -11177.3201 ZZZZ=          -1186.7826 XXXY=            -32.2102
 XXXZ=            -72.6915 YYYX=             27.4828 YYYZ=             93.3632 ZZZX=            -40.5533
 ZZZY=            -49.6841 XXYY=          -3706.1536 XXZZ=          -2203.7835 YYZZ=          -2228.2377
 XXYZ=            -48.6419 YYXZ=              5.4861 ZZXY=              7.4672
 N-N= 5.031454536077D+03 E-N=-1.731637463851D+04  KE= 3.071063965022D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.54324      19.69799       7.02873       6.57054
     2  N(14)              0.08365       6.75713       2.41111       2.25394
     3  N(14)              0.08358       6.75146       2.40909       2.25205
     4  N(14)              0.08343       6.73928       2.40474       2.24798
     5  N(14)              0.08751       7.06879       2.52232       2.35790
     6  C(13)              0.00315       0.88580       0.31608       0.29547
     7  C(13)              0.00420       1.18050       0.42123       0.39377
     8  C(13)              0.00355       0.99897       0.35646       0.33322
     9  C(13)              0.00402       1.13035       0.40334       0.37704
    10  C(13)              0.00404       1.13578       0.40527       0.37886
    11  C(13)              0.00341       0.95831       0.34195       0.31966
    12  C(13)              0.00411       1.15492       0.41210       0.38524
    13  C(13)              0.00328       0.92157       0.32884       0.30740
    14  C(13)              0.00372       1.04423       0.37261       0.34832
    15  C(13)              0.00401       1.12688       0.40210       0.37589
    16  C(13)              0.00376       1.05594       0.37678       0.35222
    17  C(13)              0.00333       0.93567       0.33387       0.31211
    18  C(13)              0.00314       0.88158       0.31457       0.29406
    19  C(13)              0.00344       0.96791       0.34538       0.32286
    20  C(13)              0.00400       1.12557       0.40163       0.37545
    21  C(13)              0.00362       1.01832       0.36336       0.33968
    22  C(13)             -0.00020      -0.05755      -0.02054      -0.01920
    23  H(1)              -0.00009      -0.09640      -0.03440      -0.03216
    24  C(13)             -0.00101      -0.28459      -0.10155      -0.09493
    25  H(1)              -0.00002      -0.01747      -0.00623      -0.00583
    26  C(13)             -0.00093      -0.26091      -0.09310      -0.08703
    27  H(1)              -0.00002      -0.02335      -0.00833      -0.00779
    28  C(13)             -0.00075      -0.20987      -0.07489      -0.07001
    29  H(1)              -0.00002      -0.02523      -0.00900      -0.00842
    30  C(13)              0.00020       0.05743       0.02049       0.01916
    31  H(1)               0.00018       0.20193       0.07205       0.06736
    32  H(1)               0.00006       0.07092       0.02531       0.02366
    33  H(1)               0.00015       0.16717       0.05965       0.05576
    34  C(13)              0.00006       0.01700       0.00606       0.00567
    35  H(1)               0.00020       0.21869       0.07803       0.07295
    36  H(1)               0.00028       0.31519       0.11247       0.10514
    37  H(1)               0.00007       0.08268       0.02950       0.02758
    38  C(13)              0.00019       0.05367       0.01915       0.01790
    39  H(1)               0.00015       0.16414       0.05857       0.05475
    40  H(1)               0.00010       0.11200       0.03996       0.03736
    41  H(1)               0.00008       0.08531       0.03044       0.02846
    42  C(13)             -0.00048      -0.13461      -0.04803      -0.04490
    43  H(1)               0.00015       0.17208       0.06140       0.05740
    44  C(13)              0.00109       0.30655       0.10939       0.10225
    45  H(1)              -0.00007      -0.07854      -0.02803      -0.02620
    46  H(1)              -0.00003      -0.03300      -0.01177      -0.01101
    47  C(13)              0.00017       0.04807       0.01715       0.01604
    48  H(1)               0.00018       0.20381       0.07272       0.06798
    49  H(1)               0.00025       0.27637       0.09862       0.09219
    50  H(1)               0.00003       0.02950       0.01053       0.00984
    51  C(13)             -0.00051      -0.14459      -0.05159      -0.04823
    52  H(1)               0.00010       0.11464       0.04090       0.03824
    53  C(13)              0.00108       0.30424       0.10856       0.10148
    54  H(1)              -0.00010      -0.11565      -0.04127      -0.03858
    55  H(1)              -0.00008      -0.09358      -0.03339      -0.03122
    56  C(13)              0.00024       0.06721       0.02398       0.02242
    57  H(1)               0.00016       0.17912       0.06391       0.05975
    58  H(1)               0.00016       0.17927       0.06397       0.05980
    59  H(1)               0.00007       0.07374       0.02631       0.02460
    60  C(13)              0.00023       0.06372       0.02274       0.02125
    61  H(1)               0.00007       0.08224       0.02935       0.02743
    62  H(1)               0.00017       0.19354       0.06906       0.06456
    63  H(1)               0.00021       0.23768       0.08481       0.07928
    64  C(13)              0.00237       0.66564       0.23752       0.22203
    65  H(1)               0.00130       1.44914       0.51709       0.48338
    66  H(1)               0.00042       0.46646       0.16644       0.15559
    67  H(1)              -0.00009      -0.10073      -0.03594      -0.03360
    68  S(33)              0.11204       9.62098       3.43301       3.20921
    69  H(1)               0.00198       2.21346       0.78982       0.73833
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.054579     -0.978240      2.032819
     2   Atom        0.179971     -0.098222     -0.081749
     3   Atom       -0.095771      0.183008     -0.087238
     4   Atom        0.180035     -0.097828     -0.082207
     5   Atom       -0.100315      0.175490     -0.075175
     6   Atom        0.023198     -0.014535     -0.008663
     7   Atom        0.010225     -0.012780      0.002555
     8   Atom        0.011423     -0.010823     -0.000600
     9   Atom        0.021041     -0.016038     -0.005004
    10   Atom       -0.017071      0.022220     -0.005149
    11   Atom       -0.010190      0.012861     -0.002671
    12   Atom       -0.013005      0.009808      0.003196
    13   Atom       -0.014436      0.021232     -0.006797
    14   Atom        0.023385     -0.015166     -0.008219
    15   Atom        0.010909     -0.011136      0.000228
    16   Atom        0.010847     -0.011359      0.000512
    17   Atom        0.021167     -0.014631     -0.006536
    18   Atom       -0.014311      0.022692     -0.008381
    19   Atom       -0.010508      0.011936     -0.001428
    20   Atom       -0.011240      0.010489      0.000751
    21   Atom       -0.013923      0.022520     -0.008597
    22   Atom        0.006657      0.006801     -0.013458
    23   Atom        0.003234      0.003019     -0.006253
    24   Atom        0.008466      0.009371     -0.017837
    25   Atom        0.003033      0.003524     -0.006557
    26   Atom        0.009796      0.007719     -0.017515
    27   Atom        0.003547      0.002806     -0.006352
    28   Atom        0.008294      0.008892     -0.017186
    29   Atom        0.003038      0.003534     -0.006572
    30   Atom        0.005714     -0.002157     -0.003557
    31   Atom        0.004407     -0.001367     -0.003040
    32   Atom        0.004425     -0.002051     -0.002374
    33   Atom        0.003842     -0.001376     -0.002466
    34   Atom        0.005800     -0.002316     -0.003484
    35   Atom        0.004503     -0.001482     -0.003021
    36   Atom        0.003914     -0.001500     -0.002414
    37   Atom        0.004488     -0.002129     -0.002359
    38   Atom       -0.002370      0.006012     -0.003643
    39   Atom       -0.001799      0.004552     -0.002753
    40   Atom       -0.001307      0.004134     -0.002828
    41   Atom       -0.002084      0.004438     -0.002354
    42   Atom       -0.001786      0.006785     -0.004999
    43   Atom       -0.001081      0.003948     -0.002867
    44   Atom       -0.002666      0.003017     -0.000351
    45   Atom       -0.001706      0.003563     -0.001857
    46   Atom       -0.000930      0.002432     -0.001503
    47   Atom        0.005841     -0.002312     -0.003529
    48   Atom        0.004334     -0.001164     -0.003170
    49   Atom        0.004129     -0.001900     -0.002230
    50   Atom        0.004560     -0.002095     -0.002464
    51   Atom        0.006581     -0.001645     -0.004936
    52   Atom        0.004266     -0.001226     -0.003039
    53   Atom        0.001818     -0.001953      0.000135
    54   Atom        0.003138     -0.001598     -0.001540
    55   Atom        0.002367     -0.000850     -0.001517
    56   Atom       -0.002290      0.005867     -0.003576
    57   Atom       -0.001593      0.004434     -0.002841
    58   Atom       -0.001343      0.004048     -0.002705
    59   Atom       -0.002070      0.004423     -0.002352
    60   Atom       -0.002260      0.005695     -0.003436
    61   Atom       -0.002078      0.004377     -0.002298
    62   Atom       -0.001613      0.003879     -0.002266
    63   Atom       -0.001288      0.004263     -0.002975
    64   Atom        0.000199     -0.014623      0.014424
    65   Atom       -0.004239     -0.006458      0.010697
    66   Atom       -0.002767     -0.002485      0.005252
    67   Atom        0.005724     -0.012528      0.006805
    68   Atom       -0.174141     -0.160250      0.334390
    69   Atom       -0.018455     -0.015948      0.034402
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.199512     -0.431057      0.621075
     2   Atom       -0.002856      0.032522      0.001499
     3   Atom        0.004421     -0.001053     -0.013604
     4   Atom       -0.007014     -0.029285      0.003635
     5   Atom       -0.001546     -0.002418      0.053391
     6   Atom        0.020148      0.004119      0.000404
     7   Atom        0.002606     -0.002241      0.001557
     8   Atom       -0.003112      0.004386      0.000707
     9   Atom       -0.021556      0.003330     -0.000171
    10   Atom       -0.020316     -0.000889     -0.003195
    11   Atom       -0.002583     -0.000187     -0.001947
    12   Atom        0.003334     -0.000780      0.001295
    13   Atom        0.021099      0.001593     -0.002744
    14   Atom        0.019933     -0.003818      0.000339
    15   Atom        0.002280     -0.004798      0.003026
    16   Atom       -0.003021      0.002172      0.003109
    17   Atom       -0.021282     -0.001384      0.002668
    18   Atom       -0.020474     -0.005025      0.002481
    19   Atom       -0.002736     -0.001550      0.000385
    20   Atom        0.002909     -0.001798      0.003221
    21   Atom        0.020665      0.003117      0.006301
    22   Atom        0.018857      0.006197      0.002083
    23   Atom        0.009101      0.001619      0.001481
    24   Atom       -0.019299      0.002900     -0.004124
    25   Atom       -0.009199      0.001101     -0.001138
    26   Atom        0.018985     -0.001981     -0.006117
    27   Atom        0.008920     -0.001288     -0.001366
    28   Atom       -0.019462     -0.000510     -0.000790
    29   Atom       -0.009223      0.000295     -0.000329
    30   Atom       -0.003473      0.000999     -0.000345
    31   Atom       -0.003441     -0.000593      0.000357
    32   Atom       -0.001380      0.000578     -0.000125
    33   Atom       -0.003130      0.001857     -0.000938
    34   Atom        0.003252      0.000870      0.000306
    35   Atom        0.003291     -0.000483     -0.000303
    36   Atom        0.002996      0.001972      0.000936
    37   Atom        0.001229      0.000628      0.000100
    38   Atom       -0.003192      0.000249     -0.000742
    39   Atom       -0.002709     -0.000405      0.000914
    40   Atom       -0.003413      0.000757     -0.001480
    41   Atom       -0.001189      0.000169     -0.000807
    42   Atom        0.004021     -0.001388      0.000580
    43   Atom        0.003628     -0.000669     -0.001222
    44   Atom       -0.000054      0.002486     -0.002172
    45   Atom        0.000429     -0.000065      0.000837
    46   Atom        0.001443      0.000113     -0.000019
    47   Atom        0.003148     -0.000779     -0.000229
    48   Atom        0.003617      0.000271      0.000177
    49   Atom        0.002318     -0.001842     -0.000704
    50   Atom        0.001227      0.000050      0.000037
    51   Atom       -0.004572     -0.001758     -0.001652
    52   Atom       -0.003678      0.000924     -0.000507
    53   Atom        0.000667      0.002413      0.004208
    54   Atom       -0.000509     -0.001152     -0.000086
    55   Atom       -0.001547     -0.000031      0.000164
    56   Atom       -0.003312     -0.000123      0.000420
    57   Atom       -0.003057      0.000443     -0.000875
    58   Atom       -0.003276     -0.000820      0.001604
    59   Atom       -0.001261     -0.000088      0.000547
    60   Atom        0.003352      0.000436      0.001225
    61   Atom        0.001259      0.000163      0.000818
    62   Atom        0.002969      0.001089      0.002258
    63   Atom        0.003320     -0.000141     -0.000175
    64   Atom        0.011359     -0.022865     -0.012276
    65   Atom        0.002852     -0.006871     -0.005419
    66   Atom        0.013676     -0.016502     -0.015791
    67   Atom        0.000773     -0.017423     -0.001210
    68   Atom        0.002173      0.032627      0.028369
    69   Atom       -0.009276      0.017455     -0.020520
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3783   -23.863    -8.515    -7.960  0.7019 -0.6799  0.2125
     1 Fe(57) Bbb    -0.8232   -14.252    -5.085    -4.754  0.7025  0.7101 -0.0484
              Bcc     2.2015    38.115    13.600    12.714 -0.1180  0.1832  0.9760
 
              Baa    -0.0985    -3.799    -1.356    -1.267  0.0265  0.9898 -0.1399
     2 N(14)  Bbb    -0.0855    -3.296    -1.176    -1.100 -0.1189  0.1421  0.9827
              Bcc     0.1840     7.096     2.532     2.367  0.9926 -0.0094  0.1214
 
              Baa    -0.0959    -3.700    -1.320    -1.234  0.9945 -0.0107  0.1038
     3 N(14)  Bbb    -0.0878    -3.388    -1.209    -1.130 -0.1031  0.0516  0.9933
              Bcc     0.1838     7.087     2.529     2.364  0.0160  0.9986 -0.0502
 
              Baa    -0.0986    -3.804    -1.357    -1.269  0.0023  0.9772 -0.2121
     4 N(14)  Bbb    -0.0848    -3.272    -1.167    -1.091  0.1129  0.2105  0.9710
              Bcc     0.1835     7.076     2.525     2.360  0.9936 -0.0262 -0.1099
 
              Baa    -0.1006    -3.881    -1.385    -1.294  0.9901 -0.0213  0.1388
     5 N(14)  Bbb    -0.0858    -3.308    -1.181    -1.104 -0.1402 -0.1990  0.9699
              Bcc     0.1864     7.189     2.565     2.398 -0.0070  0.9798  0.2000
 
              Baa    -0.0234    -3.138    -1.120    -1.047 -0.4020  0.9115  0.0875
     6 C(13)  Bbb    -0.0089    -1.198    -0.428    -0.400 -0.0528 -0.1185  0.9916
              Bcc     0.0323     4.336     1.547     1.446  0.9141  0.3940  0.0958
 
              Baa    -0.0133    -1.782    -0.636    -0.594 -0.1202  0.9862 -0.1140
     7 C(13)  Bbb     0.0023     0.303     0.108     0.101  0.2257  0.1390  0.9642
              Bcc     0.0110     1.479     0.528     0.493  0.9668  0.0902 -0.2393
 
              Baa    -0.0114    -1.532    -0.547    -0.511  0.1580  0.9791 -0.1281
     8 C(13)  Bbb    -0.0017    -0.235    -0.084    -0.078 -0.2754  0.1683  0.9465
              Bcc     0.0132     1.767     0.631     0.589  0.9483 -0.1143  0.2962
 
              Baa    -0.0260    -3.489    -1.245    -1.164  0.4193  0.9059 -0.0591
     9 C(13)  Bbb    -0.0052    -0.697    -0.249    -0.233 -0.0528  0.0893  0.9946
              Bcc     0.0312     4.187     1.494     1.397  0.9063 -0.4139  0.0853
 
              Baa    -0.0259    -3.475    -1.240    -1.159  0.9143  0.3927  0.0997
    10 C(13)  Bbb    -0.0051    -0.688    -0.246    -0.230 -0.1198  0.0270  0.9924
              Bcc     0.0310     4.163     1.485     1.389 -0.3870  0.9193 -0.0717
 
              Baa    -0.0105    -1.409    -0.503    -0.470  0.9921  0.1140  0.0520
    11 C(13)  Bbb    -0.0029    -0.386    -0.138    -0.129 -0.0649  0.1120  0.9916
              Bcc     0.0134     1.795     0.640     0.599 -0.1073  0.9871 -0.1185
 
              Baa    -0.0135    -1.817    -0.648    -0.606  0.9879 -0.1443  0.0572
    12 C(13)  Bbb     0.0031     0.411     0.147     0.137 -0.0790 -0.1501  0.9855
              Bcc     0.0105     1.406     0.502     0.469  0.1336  0.9781  0.1596
 
              Baa    -0.0246    -3.302    -1.178    -1.102  0.8955 -0.4208 -0.1449
    13 C(13)  Bbb    -0.0065    -0.873    -0.311    -0.291  0.1517 -0.0176  0.9883
              Bcc     0.0311     4.175     1.490     1.393  0.4185  0.9070 -0.0481
 
              Baa    -0.0238    -3.198    -1.141    -1.067 -0.3943  0.9116 -0.1162
    14 C(13)  Bbb    -0.0083    -1.113    -0.397    -0.371  0.0313  0.1398  0.9897
              Bcc     0.0321     4.310     1.538     1.438  0.9185  0.3866 -0.0837
 
              Baa    -0.0124    -1.665    -0.594    -0.555 -0.1511  0.9468 -0.2841
    15 C(13)  Bbb    -0.0004    -0.052    -0.019    -0.017  0.3154  0.3186  0.8939
              Bcc     0.0128     1.717     0.613     0.573  0.9369  0.0454 -0.3467
 
              Baa    -0.0126    -1.695    -0.605    -0.566  0.1463  0.9570 -0.2505
    16 C(13)  Bbb     0.0011     0.147     0.053     0.049 -0.1291  0.2695  0.9543
              Bcc     0.0115     1.548     0.552     0.516  0.9808 -0.1073  0.1629
 
              Baa    -0.0247    -3.318    -1.184    -1.107  0.4160  0.9037 -0.1009
    17 C(13)  Bbb    -0.0065    -0.872    -0.311    -0.291  0.0996  0.0650  0.9929
              Bcc     0.0312     4.190     1.495     1.398  0.9039 -0.4231 -0.0630
 
              Baa    -0.0242    -3.252    -1.160    -1.085  0.8974  0.3796  0.2250
    18 C(13)  Bbb    -0.0080    -1.075    -0.384    -0.359 -0.1636 -0.1874  0.9686
              Bcc     0.0322     4.327     1.544     1.443 -0.4099  0.9060  0.1060
 
              Baa    -0.0111    -1.485    -0.530    -0.495  0.9816  0.1142  0.1532
    19 C(13)  Bbb    -0.0012    -0.164    -0.058    -0.055 -0.1472 -0.0595  0.9873
              Bcc     0.0123     1.649     0.588     0.550 -0.1219  0.9917  0.0416
 
              Baa    -0.0120    -1.612    -0.575    -0.538  0.9729 -0.1508  0.1751
    20 C(13)  Bbb     0.0003     0.044     0.016     0.015 -0.2079 -0.2409  0.9480
              Bcc     0.0117     1.568     0.560     0.523  0.1008  0.9588  0.2658
 
              Baa    -0.0233    -3.121    -1.114    -1.041  0.9122 -0.4093 -0.0180
    21 C(13)  Bbb    -0.0098    -1.312    -0.468    -0.438 -0.0519 -0.1591  0.9859
              Bcc     0.0330     4.433     1.582     1.479  0.4064  0.8984  0.1664
 
              Baa    -0.0163    -2.189    -0.781    -0.730 -0.4831  0.3207  0.8147
    22 C(13)  Bbb    -0.0101    -1.360    -0.485    -0.454 -0.5179  0.6456 -0.5612
              Bcc     0.0264     3.549     1.266     1.184  0.7060  0.6930  0.1458
 
              Baa    -0.0065    -3.480    -1.242    -1.161 -0.1883  0.0272  0.9817
    23 H(1)   Bbb    -0.0060    -3.181    -1.135    -1.061 -0.6819  0.7158 -0.1507
              Bcc     0.0125     6.661     2.377     2.222  0.7068  0.6978  0.1162
 
              Baa    -0.0184    -2.476    -0.883    -0.826 -0.0029  0.1447  0.9895
    24 C(13)  Bbb    -0.0103    -1.383    -0.493    -0.461  0.7207  0.6862 -0.0983
              Bcc     0.0288     3.859     1.377     1.287 -0.6932  0.7128 -0.1063
 
              Baa    -0.0067    -3.568    -1.273    -1.190 -0.0524  0.0638  0.9966
    25 H(1)   Bbb    -0.0059    -3.161    -1.128    -1.054  0.7169  0.6972 -0.0069
              Bcc     0.0126     6.729     2.401     2.245 -0.6952  0.7141 -0.0823
 
              Baa    -0.0192    -2.583    -0.922    -0.862 -0.1394  0.3114  0.9400
    26 C(13)  Bbb    -0.0092    -1.237    -0.441    -0.413  0.6862 -0.6541  0.3184
              Bcc     0.0285     3.820     1.363     1.274  0.7140  0.6894 -0.1225
 
              Baa    -0.0066    -3.496    -1.247    -1.166 -0.0091  0.1529  0.9882
    27 H(1)   Bbb    -0.0057    -3.063    -1.093    -1.022 -0.6964  0.7083 -0.1160
              Bcc     0.0123     6.559     2.340     2.188  0.7176  0.6892 -0.1001
 
              Baa    -0.0173    -2.324    -0.829    -0.775  0.0973  0.1021  0.9900
    28 C(13)  Bbb    -0.0107    -1.441    -0.514    -0.481  0.7059  0.6941 -0.1410
              Bcc     0.0281     3.765     1.343     1.256 -0.7016  0.7126 -0.0045
 
              Baa    -0.0066    -3.512    -1.253    -1.172  0.0047  0.0368  0.9993
    29 H(1)   Bbb    -0.0059    -3.169    -1.131    -1.057  0.7167  0.6967 -0.0291
              Bcc     0.0125     6.681     2.384     2.229 -0.6973  0.7164 -0.0231
 
              Baa    -0.0037    -0.492    -0.176    -0.164 -0.1447 -0.1079  0.9836
    30 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155  0.3353  0.9299  0.1513
              Bcc     0.0071     0.957     0.341     0.319  0.9309 -0.3517  0.0983
 
              Baa    -0.0031    -1.668    -0.595    -0.556 -0.1187 -0.4154  0.9019
    31 H(1)   Bbb    -0.0029    -1.567    -0.559    -0.523  0.4119  0.8058  0.4254
              Bcc     0.0061     3.235     1.154     1.079  0.9035 -0.4220 -0.0754
 
              Baa    -0.0024    -1.293    -0.461    -0.431 -0.0664  0.0868  0.9940
    32 H(1)   Bbb    -0.0023    -1.244    -0.444    -0.415  0.2055  0.9760 -0.0715
              Bcc     0.0048     2.537     0.905     0.846  0.9764 -0.1995  0.0827
 
              Baa    -0.0030    -1.606    -0.573    -0.536 -0.0623  0.4049  0.9123
    33 H(1)   Bbb    -0.0028    -1.505    -0.537    -0.502  0.4752  0.8158 -0.3296
              Bcc     0.0058     3.110     1.110     1.037  0.8777 -0.4130  0.2432
 
              Baa    -0.0036    -0.478    -0.171    -0.160 -0.0820 -0.0305  0.9962
    34 C(13)  Bbb    -0.0035    -0.464    -0.166    -0.155 -0.3316  0.9434  0.0016
              Bcc     0.0070     0.942     0.336     0.314  0.9399  0.3302  0.0874
 
              Baa    -0.0031    -1.653    -0.590    -0.551 -0.1333  0.4382  0.8889
    35 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515 -0.3867  0.8029 -0.4537
              Bcc     0.0060     3.198     1.141     1.067  0.9125  0.4043 -0.0624
 
              Baa    -0.0030    -1.605    -0.573    -0.535 -0.1074 -0.3615  0.9262
    36 H(1)   Bbb    -0.0028    -1.502    -0.536    -0.501 -0.4574  0.8451  0.2768
              Bcc     0.0058     3.107     1.109     1.036  0.8827  0.3939  0.2561
 
              Baa    -0.0024    -1.290    -0.460    -0.430 -0.1178  0.1614  0.9798
