 Entering Gaussian System, Link 0=g16
 Input=6a3k12.com
 Output=6a3k12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064912/Gau-858636.inp" -scrdir="/local/becsleip_8064912/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    858637.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   402    C   13  dxy    Ryd( 4d)     0.00036       3.82110
   403    C   13  dxz    Ryd( 3d)     0.00033       1.41571
   404    C   13  dxz    Ryd( 4d)     0.00010       3.10562
   405    C   13  dyz    Ryd( 3d)     0.00050       1.39432
   406    C   13  dyz    Ryd( 4d)     0.00004       3.16349
   407    C   13  dx2y2  Ryd( 3d)     0.00046       2.97358
   408    C   13  dx2y2  Ryd( 4d)     0.00039       3.96402
   409    C   13  dz2    Ryd( 3d)     0.00022       2.14368
   410    C   13  dz2    Ryd( 4d)     0.00006       3.70469
   411    C   13  f(0)   Ryd( 4f)     0.00007       3.44004
   412    C   13  f(C1)  Ryd( 4f)     0.00002       3.71088
   413    C   13  f(S1)  Ryd( 4f)     0.00003       3.88846
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.54958
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.51860
   416    C   13  f(C3)  Ryd( 4f)     0.00005       4.41061
   417    C   13  f(S3)  Ryd( 4f)     0.00002       4.43043
 
   418    C   14  S      Cor( 1S)     0.99954     -10.17651
   419    C   14  S      Val( 2S)     0.43188      -0.25463
   420    C   14  S      Ryd( 3S)     0.00099       1.30852
   421    C   14  S      Ryd( 4S)     0.00023       1.43507
   422    C   14  S      Ryd( 5S)     0.00000      21.47269
   423    C   14  px     Val( 2p)     0.45829      -0.12816
   424    C   14  px     Ryd( 3p)     0.00260       1.27366
   425    C   14  px     Ryd( 4p)     0.00025       1.56278
   426    C   14  py     Val( 2p)     0.53031      -0.15255
   427    C   14  py     Ryd( 3p)     0.00171       1.14119
   428    C   14  py     Ryd( 4p)     0.00023       1.79383
   429    C   14  pz     Val( 2p)     0.49442      -0.20920
   430    C   14  pz     Ryd( 3p)     0.00096       0.61054
   431    C   14  pz     Ryd( 4p)     0.00012       1.33652
   432    C   14  dxy    Ryd( 3d)     0.00029       3.29915
   433    C   14  dxy    Ryd( 4d)     0.00031       3.78177
   434    C   14  dxz    Ryd( 3d)     0.00052       1.70511
   435    C   14  dxz    Ryd( 4d)     0.00006       2.91200
   436    C   14  dyz    Ryd( 3d)     0.00050       1.60443
   437    C   14  dyz    Ryd( 4d)     0.00003       2.90364
   438    C   14  dx2y2  Ryd( 3d)     0.00024       3.19760
   439    C   14  dx2y2  Ryd( 4d)     0.00049       4.07914
   440    C   14  dz2    Ryd( 3d)     0.00030       2.57094
   441    C   14  dz2    Ryd( 4d)     0.00005       3.61707
   442    C   14  f(0)   Ryd( 4f)     0.00010       3.44918
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.90703
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.87514
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.62834
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.45934
   447    C   14  f(C3)  Ryd( 4f)     0.00007       4.27119
   448    C   14  f(S3)  Ryd( 4f)     0.00002       4.57867
 
   449    C   15  S      Cor( 1S)     0.99946     -10.12942
   450    C   15  S      Val( 2S)     0.45296      -0.26369
   451    C   15  S      Ryd( 4S)     0.00042       1.61759
   452    C   15  S      Ryd( 3S)     0.00019       1.21835
   453    C   15  S      Ryd( 5S)     0.00000      21.05000
   454    C   15  px     Val( 2p)     0.54368      -0.14190
   455    C   15  px     Ryd( 3p)     0.00158       1.19770
   456    C   15  px     Ryd( 4p)     0.00017       1.70345
   457    C   15  py     Val( 2p)     0.51866      -0.14273
   458    C   15  py     Ryd( 3p)     0.00247       1.13040
   459    C   15  py     Ryd( 4p)     0.00024       1.74472
   460    C   15  pz     Val( 2p)     0.51516      -0.19453
   461    C   15  pz     Ryd( 3p)     0.00141       0.68352
   462    C   15  pz     Ryd( 4p)     0.00009       1.30316
   463    C   15  dxy    Ryd( 3d)     0.00055       2.46462
   464    C   15  dxy    Ryd( 4d)     0.00026       3.76618
   465    C   15  dxz    Ryd( 3d)     0.00044       1.45235
   466    C   15  dxz    Ryd( 4d)     0.00013       3.13283
   467    C   15  dyz    Ryd( 3d)     0.00022       1.39062
   468    C   15  dyz    Ryd( 4d)     0.00005       3.02582
   469    C   15  dx2y2  Ryd( 3d)     0.00053       2.38398
   470    C   15  dx2y2  Ryd( 4d)     0.00022       3.86515
   471    C   15  dz2    Ryd( 3d)     0.00056       1.94773
   472    C   15  dz2    Ryd( 4d)     0.00003       3.57474
   473    C   15  f(0)   Ryd( 4f)     0.00010       3.44120
   474    C   15  f(C1)  Ryd( 4f)     0.00006       3.85874
   475    C   15  f(S1)  Ryd( 4f)     0.00003       3.78548
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.49319
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.56846
   478    C   15  f(C3)  Ryd( 4f)     0.00005       4.33798
   479    C   15  f(S3)  Ryd( 4f)     0.00003       4.40285
 
   480    C   16  S      Cor( 1S)     0.99948     -10.13624
   481    C   16  S      Val( 2S)     0.45552      -0.27351
   482    C   16  S      Ryd( 3S)     0.00046       1.25176
   483    C   16  S      Ryd( 4S)     0.00014       1.46578
   484    C   16  S      Ryd( 5S)     0.00000      20.83284
   485    C   16  px     Val( 2p)     0.51296      -0.13660
   486    C   16  px     Ryd( 3p)     0.00156       1.10916
   487    C   16  px     Ryd( 4p)     0.00014       1.67874
   488    C   16  py     Val( 2p)     0.52329      -0.13427
   489    C   16  py     Ryd( 3p)     0.00149       1.33890
   490    C   16  py     Ryd( 4p)     0.00013       1.72418
   491    C   16  pz     Val( 2p)     0.49527      -0.19303
   492    C   16  pz     Ryd( 3p)     0.00087       0.70024
   493    C   16  pz     Ryd( 4p)     0.00009       1.21025
   494    C   16  dxy    Ryd( 3d)     0.00063       2.35974
   495    C   16  dxy    Ryd( 4d)     0.00032       3.83884
   496    C   16  dxz    Ryd( 3d)     0.00025       1.29583
   497    C   16  dxz    Ryd( 4d)     0.00005       3.12530
   498    C   16  dyz    Ryd( 3d)     0.00040       1.33702
   499    C   16  dyz    Ryd( 4d)     0.00021       3.19171
   500    C   16  dx2y2  Ryd( 3d)     0.00046       2.25861
   501    C   16  dx2y2  Ryd( 4d)     0.00026       3.84612
   502    C   16  dz2    Ryd( 3d)     0.00058       1.89691
   503    C   16  dz2    Ryd( 4d)     0.00002       3.63115
   504    C   16  f(0)   Ryd( 4f)     0.00008       3.42542
   505    C   16  f(C1)  Ryd( 4f)     0.00003       3.79610
   506    C   16  f(S1)  Ryd( 4f)     0.00004       3.80633
   507    C   16  f(C2)  Ryd( 4f)     0.00000       3.43935
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.52747
   509    C   16  f(C3)  Ryd( 4f)     0.00002       4.28203
   510    C   16  f(S3)  Ryd( 4f)     0.00007       4.39518
 
   511    C   17  S      Cor( 1S)     0.99952     -10.17327
   512    C   17  S      Val( 2S)     0.43317      -0.25454
   513    C   17  S      Ryd( 3S)     0.00092       1.35148
   514    C   17  S      Ryd( 4S)     0.00027       1.43051
   515    C   17  S      Ryd( 5S)     0.00000      21.56775
   516    C   17  px     Val( 2p)     0.53561      -0.15366
   517    C   17  px     Ryd( 3p)     0.00168       1.17781
   518    C   17  px     Ryd( 4p)     0.00022       1.72768
   519    C   17  py     Val( 2p)     0.45857      -0.12962
   520    C   17  py     Ryd( 3p)     0.00247       1.26709
   521    C   17  py     Ryd( 4p)     0.00031       1.52856
   522    C   17  pz     Val( 2p)     0.49661      -0.20672
   523    C   17  pz     Ryd( 3p)     0.00094       0.61239
   524    C   17  pz     Ryd( 4p)     0.00012       1.27795
   525    C   17  dxy    Ryd( 3d)     0.00032       3.13071
   526    C   17  dxy    Ryd( 4d)     0.00034       3.82138
   527    C   17  dxz    Ryd( 3d)     0.00052       1.66688
   528    C   17  dxz    Ryd( 4d)     0.00004       2.87938
   529    C   17  dyz    Ryd( 3d)     0.00048       1.73947
   530    C   17  dyz    Ryd( 4d)     0.00004       2.82682
   531    C   17  dx2y2  Ryd( 3d)     0.00026       3.30808
   532    C   17  dx2y2  Ryd( 4d)     0.00042       4.00934
   533    C   17  dz2    Ryd( 3d)     0.00030       2.59999
   534    C   17  dz2    Ryd( 4d)     0.00005       3.57238
   535    C   17  f(0)   Ryd( 4f)     0.00010       3.45472
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.92906
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.84152
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.56821
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.53089
   540    C   17  f(C3)  Ryd( 4f)     0.00003       4.44237
   541    C   17  f(S3)  Ryd( 4f)     0.00006       4.39721
 
   542    C   18  S      Cor( 1S)     0.99954     -10.17836
   543    C   18  S      Val( 2S)     0.43214      -0.25732
   544    C   18  S      Ryd( 4S)     0.00096       1.35926
   545    C   18  S      Ryd( 3S)     0.00025       1.34643
   546    C   18  S      Ryd( 5S)     0.00000      21.65396
   547    C   18  px     Val( 2p)     0.53084      -0.15463
   548    C   18  px     Ryd( 3p)     0.00172       1.20865
   549    C   18  px     Ryd( 4p)     0.00018       1.70665
   550    C   18  py     Val( 2p)     0.45744      -0.13114
   551    C   18  py     Ryd( 3p)     0.00253       1.31958
   552    C   18  py     Ryd( 4p)     0.00029       1.50900
   553    C   18  pz     Val( 2p)     0.49568      -0.20960
   554    C   18  pz     Ryd( 3p)     0.00097       0.66475
   555    C   18  pz     Ryd( 4p)     0.00013       1.24395
   556    C   18  dxy    Ryd( 3d)     0.00028       3.18281
   557    C   18  dxy    Ryd( 4d)     0.00037       3.71322
   558    C   18  dxz    Ryd( 3d)     0.00047       1.37378
   559    C   18  dxz    Ryd( 4d)     0.00004       3.17395
   560    C   18  dyz    Ryd( 3d)     0.00033       1.42665
   561    C   18  dyz    Ryd( 4d)     0.00011       3.16756
   562    C   18  dx2y2  Ryd( 3d)     0.00056       2.72639
   563    C   18  dx2y2  Ryd( 4d)     0.00042       4.02061
   564    C   18  dz2    Ryd( 3d)     0.00020       2.17587
   565    C   18  dz2    Ryd( 4d)     0.00006       3.73359
   566    C   18  f(0)   Ryd( 4f)     0.00007       3.45180
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.84424
   568    C   18  f(S1)  Ryd( 4f)     0.00002       3.75541
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.61472
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.48201
   571    C   18  f(C3)  Ryd( 4f)     0.00001       4.52693
   572    C   18  f(S3)  Ryd( 4f)     0.00006       4.30996
 
   573    C   19  S      Cor( 1S)     0.99946     -10.13491
   574    C   19  S      Val( 2S)     0.45389      -0.26964
   575    C   19  S      Ryd( 4S)     0.00044       1.60101
   576    C   19  S      Ryd( 3S)     0.00020       1.30760
   577    C   19  S      Ryd( 5S)     0.00000      21.06455
   578    C   19  px     Val( 2p)     0.51816      -0.14661
   579    C   19  px     Ryd( 3p)     0.00268       1.12639
   580    C   19  px     Ryd( 4p)     0.00024       1.78426
   581    C   19  py     Val( 2p)     0.54327      -0.14584
   582    C   19  py     Ryd( 3p)     0.00154       1.18451
   583    C   19  py     Ryd( 4p)     0.00018       1.70337
   584    C   19  pz     Val( 2p)     0.51592      -0.19977
   585    C   19  pz     Ryd( 3p)     0.00116       0.66961
   586    C   19  pz     Ryd( 4p)     0.00008       1.29468
   587    C   19  dxy    Ryd( 3d)     0.00063       2.43915
   588    C   19  dxy    Ryd( 4d)     0.00026       3.78592
   589    C   19  dxz    Ryd( 3d)     0.00023       1.36633
   590    C   19  dxz    Ryd( 4d)     0.00006       3.05720
   591    C   19  dyz    Ryd( 3d)     0.00044       1.41562
   592    C   19  dyz    Ryd( 4d)     0.00014       3.14672
   593    C   19  dx2y2  Ryd( 3d)     0.00056       2.35246
   594    C   19  dx2y2  Ryd( 4d)     0.00022       3.84860
   595    C   19  dz2    Ryd( 3d)     0.00055       1.89771
   596    C   19  dz2    Ryd( 4d)     0.00003       3.58667
   597    C   19  f(0)   Ryd( 4f)     0.00010       3.45104
   598    C   19  f(C1)  Ryd( 4f)     0.00003       3.72852
   599    C   19  f(S1)  Ryd( 4f)     0.00006       3.83555
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.50380
   601    C   19  f(S2)  Ryd( 4f)     0.00002       3.56390
   602    C   19  f(C3)  Ryd( 4f)     0.00004       4.39041
   603    C   19  f(S3)  Ryd( 4f)     0.00005       4.31602
 
   604    C   20  S      Cor( 1S)     0.99948     -10.14133
   605    C   20  S      Val( 2S)     0.45579      -0.27893
   606    C   20  S      Ryd( 3S)     0.00046       1.24859
   607    C   20  S      Ryd( 4S)     0.00013       1.69468
   608    C   20  S      Ryd( 5S)     0.00000      20.73633
   609    C   20  px     Val( 2p)     0.52376      -0.14112
   610    C   20  px     Ryd( 3p)     0.00148       1.30017
   611    C   20  px     Ryd( 4p)     0.00014       1.76279
   612    C   20  py     Val( 2p)     0.51423      -0.14245
   613    C   20  py     Ryd( 3p)     0.00163       1.08760
   614    C   20  py     Ryd( 4p)     0.00014       1.71850
   615    C   20  pz     Val( 2p)     0.50041      -0.19880
   616    C   20  pz     Ryd( 3p)     0.00092       0.68836
   617    C   20  pz     Ryd( 4p)     0.00011       1.23298
   618    C   20  dxy    Ryd( 3d)     0.00064       2.30788
   619    C   20  dxy    Ryd( 4d)     0.00032       3.84963
   620    C   20  dxz    Ryd( 3d)     0.00043       1.32943
   621    C   20  dxz    Ryd( 4d)     0.00020       3.22762
   622    C   20  dyz    Ryd( 3d)     0.00025       1.27606
   623    C   20  dyz    Ryd( 4d)     0.00006       3.16377
   624    C   20  dx2y2  Ryd( 3d)     0.00049       2.22828
   625    C   20  dx2y2  Ryd( 4d)     0.00026       3.83069
   626    C   20  dz2    Ryd( 3d)     0.00057       1.82172
   627    C   20  dz2    Ryd( 4d)     0.00004       3.63502
   628    C   20  f(0)   Ryd( 4f)     0.00008       3.43925
   629    C   20  f(C1)  Ryd( 4f)     0.00005       3.74590
   630    C   20  f(S1)  Ryd( 4f)     0.00003       3.77430
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.45008
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.53816
   633    C   20  f(C3)  Ryd( 4f)     0.00007       4.38437
   634    C   20  f(S3)  Ryd( 4f)     0.00002       4.25264
 
   635    C   21  S      Cor( 1S)     0.99952     -10.17666
   636    C   21  S      Val( 2S)     0.43306      -0.25951
   637    C   21  S      Ryd( 3S)     0.00099       1.18111
   638    C   21  S      Ryd( 4S)     0.00026       1.53136
   639    C   21  S      Ryd( 5S)     0.00000      21.16725
   640    C   21  px     Val( 2p)     0.45853      -0.13558
   641    C   21  px     Ryd( 3p)     0.00254       1.26692
   642    C   21  px     Ryd( 4p)     0.00039       1.59681
   643    C   21  py     Val( 2p)     0.53575      -0.15822
   644    C   21  py     Ryd( 3p)     0.00174       1.21872
   645    C   21  py     Ryd( 4p)     0.00020       1.74347
   646    C   21  pz     Val( 2p)     0.50223      -0.21313
   647    C   21  pz     Ryd( 3p)     0.00097       0.65435
   648    C   21  pz     Ryd( 4p)     0.00017       1.30175
   649    C   21  dxy    Ryd( 3d)     0.00040       2.82692
   650    C   21  dxy    Ryd( 4d)     0.00036       3.80683
   651    C   21  dxz    Ryd( 3d)     0.00035       1.44745
   652    C   21  dxz    Ryd( 4d)     0.00009       3.10846
   653    C   21  dyz    Ryd( 3d)     0.00052       1.39675
   654    C   21  dyz    Ryd( 4d)     0.00005       3.14516
   655    C   21  dx2y2  Ryd( 3d)     0.00045       2.98666
   656    C   21  dx2y2  Ryd( 4d)     0.00038       3.97462
   657    C   21  dz2    Ryd( 3d)     0.00024       2.15602
   658    C   21  dz2    Ryd( 4d)     0.00005       3.69411
   659    C   21  f(0)   Ryd( 4f)     0.00008       3.44294
   660    C   21  f(C1)  Ryd( 4f)     0.00003       3.69588
   661    C   21  f(S1)  Ryd( 4f)     0.00003       3.90254
   662    C   21  f(C2)  Ryd( 4f)     0.00001       3.55168
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.52920
   664    C   21  f(C3)  Ryd( 4f)     0.00005       4.40849
   665    C   21  f(S3)  Ryd( 4f)     0.00002       4.42052
 
   666    C   22  S      Cor( 1S)     0.99949     -10.13831
   667    C   22  S      Val( 2S)     0.47610      -0.29915
   668    C   22  S      Ryd( 3S)     0.00046       1.46039
   669    C   22  S      Ryd( 4S)     0.00000       1.56301
   670    C   22  S      Ryd( 5S)     0.00000      21.14424
   671    C   22  px     Val( 2p)     0.59101      -0.16201
   672    C   22  px     Ryd( 3p)     0.00118       0.91817
   673    C   22  px     Ryd( 4p)     0.00020       1.82533
   674    C   22  py     Val( 2p)     0.52350      -0.14663
   675    C   22  py     Ryd( 3p)     0.00083       0.94467
   676    C   22  py     Ryd( 4p)     0.00020       1.86834
   677    C   22  pz     Val( 2p)     0.48825      -0.21499
   678    C   22  pz     Ryd( 3p)     0.00144       0.45448
   679    C   22  pz     Ryd( 4p)     0.00017       1.36246
   680    C   22  dxy    Ryd( 3d)     0.00112       2.11279
   681    C   22  dxy    Ryd( 4d)     0.00008       3.63252
   682    C   22  dxz    Ryd( 3d)     0.00022       1.33907
   683    C   22  dxz    Ryd( 4d)     0.00003       2.72465
   684    C   22  dyz    Ryd( 3d)     0.00031       1.51965
   685    C   22  dyz    Ryd( 4d)     0.00005       2.93005
   686    C   22  dx2y2  Ryd( 3d)     0.00050       2.33533
   687    C   22  dx2y2  Ryd( 4d)     0.00014       3.97229
   688    C   22  dz2    Ryd( 3d)     0.00065       1.76546
   689    C   22  dz2    Ryd( 4d)     0.00003       3.39034
   690    C   22  f(0)   Ryd( 4f)     0.00012       3.31893
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.66212
   692    C   22  f(S1)  Ryd( 4f)     0.00005       4.01085
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.38719
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.42202
   695    C   22  f(C3)  Ryd( 4f)     0.00007       4.39511
   696    C   22  f(S3)  Ryd( 4f)     0.00002       4.18782
 
   697    H   23  S      Val( 1S)     0.38278      -0.05400
   698    H   23  S      Ryd( 2S)     0.00071       0.54450
   699    H   23  S      Ryd( 3S)     0.00013       2.06335
   700    H   23  px     Ryd( 2p)     0.00015       3.10020
   701    H   23  py     Ryd( 2p)     0.00007       2.92547
   702    H   23  pz     Ryd( 2p)     0.00012       2.14353
 
   703    C   24  S      Cor( 1S)     0.99949     -10.13526
   704    C   24  S      Val( 2S)     0.47597      -0.29545
   705    C   24  S      Ryd( 3S)     0.00043       1.44310
   706    C   24  S      Ryd( 4S)     0.00000       1.50035
   707    C   24  S      Ryd( 5S)     0.00000      21.09868
   708    C   24  px     Val( 2p)     0.52308      -0.14252
   709    C   24  px     Ryd( 3p)     0.00079       0.94016
   710    C   24  px     Ryd( 4p)     0.00020       1.81103
   711    C   24  py     Val( 2p)     0.58937      -0.15861
   712    C   24  py     Ryd( 3p)     0.00119       0.90918
   713    C   24  py     Ryd( 4p)     0.00019       1.79968
   714    C   24  pz     Val( 2p)     0.48135      -0.20869
   715    C   24  pz     Ryd( 3p)     0.00135       0.45576
   716    C   24  pz     Ryd( 4p)     0.00016       1.33479
   717    C   24  dxy    Ryd( 3d)     0.00109       2.12337
   718    C   24  dxy    Ryd( 4d)     0.00008       3.60241
   719    C   24  dxz    Ryd( 3d)     0.00030       1.54185
   720    C   24  dxz    Ryd( 4d)     0.00005       2.91621
   721    C   24  dyz    Ryd( 3d)     0.00019       1.36524
   722    C   24  dyz    Ryd( 4d)     0.00003       2.69974
   723    C   24  dx2y2  Ryd( 3d)     0.00051       2.34639
   724    C   24  dx2y2  Ryd( 4d)     0.00013       3.96586
   725    C   24  dz2    Ryd( 3d)     0.00066       1.77482
   726    C   24  dz2    Ryd( 4d)     0.00002       3.34180
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.32369
   728    C   24  f(C1)  Ryd( 4f)     0.00005       4.00705
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.63685
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.39462
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.42765
   732    C   24  f(C3)  Ryd( 4f)     0.00001       4.18400
   733    C   24  f(S3)  Ryd( 4f)     0.00007       4.40384
 
   734    H   25  S      Val( 1S)     0.38352      -0.05354
   735    H   25  S      Ryd( 2S)     0.00067       0.54640
   736    H   25  S      Ryd( 3S)     0.00012       2.08537
   737    H   25  px     Ryd( 2p)     0.00007       2.94657
   738    H   25  py     Ryd( 2p)     0.00015       3.09832
   739    H   25  pz     Ryd( 2p)     0.00011       2.14139
 
   740    C   26  S      Cor( 1S)     0.99948     -10.13681
   741    C   26  S      Val( 2S)     0.47612      -0.29736
   742    C   26  S      Ryd( 3S)     0.00044       1.45136
   743    C   26  S      Ryd( 4S)     0.00000       1.56601
   744    C   26  S      Ryd( 5S)     0.00000      21.13735
   745    C   26  px     Val( 2p)     0.59162      -0.16088
   746    C   26  px     Ryd( 3p)     0.00116       0.96175
   747    C   26  px     Ryd( 4p)     0.00018       1.78584
   748    C   26  py     Val( 2p)     0.52338      -0.14565
   749    C   26  py     Ryd( 3p)     0.00082       0.97023
   750    C   26  py     Ryd( 4p)     0.00018       1.79258
   751    C   26  pz     Val( 2p)     0.48523      -0.21244
   752    C   26  pz     Ryd( 3p)     0.00124       0.49126
   753    C   26  pz     Ryd( 4p)     0.00015       1.33055
   754    C   26  dxy    Ryd( 3d)     0.00111       2.10537
   755    C   26  dxy    Ryd( 4d)     0.00008       3.61778
   756    C   26  dxz    Ryd( 3d)     0.00022       1.33856
   757    C   26  dxz    Ryd( 4d)     0.00003       2.72440
   758    C   26  dyz    Ryd( 3d)     0.00031       1.52743
   759    C   26  dyz    Ryd( 4d)     0.00005       2.93942
   760    C   26  dx2y2  Ryd( 3d)     0.00050       2.33746
   761    C   26  dx2y2  Ryd( 4d)     0.00013       3.96084
   762    C   26  dz2    Ryd( 3d)     0.00066       1.76798
   763    C   26  dz2    Ryd( 4d)     0.00002       3.38877
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.32310
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.68242
   766    C   26  f(S1)  Ryd( 4f)     0.00005       4.00022
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.40142
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.42830
   769    C   26  f(C3)  Ryd( 4f)     0.00007       4.40237
   770    C   26  f(S3)  Ryd( 4f)     0.00001       4.18714
 
   771    H   27  S      Val( 1S)     0.38238      -0.05231
   772    H   27  S      Ryd( 2S)     0.00059       0.58310
   773    H   27  S      Ryd( 3S)     0.00013       2.05154
   774    H   27  px     Ryd( 2p)     0.00015       3.12309
   775    H   27  py     Ryd( 2p)     0.00008       2.92987
   776    H   27  pz     Ryd( 2p)     0.00011       2.14743
 
   777    C   28  S      Cor( 1S)     0.99949     -10.13669
   778    C   28  S      Val( 2S)     0.47621      -0.29621
   779    C   28  S      Ryd( 3S)     0.00043       1.45344
   780    C   28  S      Ryd( 4S)     0.00000       1.48817
   781    C   28  S      Ryd( 5S)     0.00000      21.11543
   782    C   28  px     Val( 2p)     0.52252      -0.14201
   783    C   28  px     Ryd( 3p)     0.00077       0.97385
   784    C   28  px     Ryd( 4p)     0.00018       1.75322
   785    C   28  py     Val( 2p)     0.59008      -0.15923
   786    C   28  py     Ryd( 3p)     0.00119       0.97083
   787    C   28  py     Ryd( 4p)     0.00016       1.73318
   788    C   28  pz     Val( 2p)     0.47927      -0.20906
   789    C   28  pz     Ryd( 3p)     0.00116       0.50893
   790    C   28  pz     Ryd( 4p)     0.00013       1.30963
   791    C   28  dxy    Ryd( 3d)     0.00107       2.11589
   792    C   28  dxy    Ryd( 4d)     0.00008       3.60428
   793    C   28  dxz    Ryd( 3d)     0.00032       1.53700
   794    C   28  dxz    Ryd( 4d)     0.00005       2.93631
   795    C   28  dyz    Ryd( 3d)     0.00019       1.34774
   796    C   28  dyz    Ryd( 4d)     0.00003       2.70641
   797    C   28  dx2y2  Ryd( 3d)     0.00051       2.34672
   798    C   28  dx2y2  Ryd( 4d)     0.00013       3.96509
