 Entering Gaussian System, Link 0=g16
 Input=2nnj12.com
 Output=2nnj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002626/Gau-3174296.inp" -scrdir="/local/becsleip_8002626/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3174297.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.3799  0.0034  0.0035  0.7507 -0.0061
                                           -0.0071  0.0426 -0.0005  0.0002  0.0150
                                            0.0048  0.0026 -0.0011  0.0004 -0.0013
                                            0.0108  0.0036  0.0192 -0.0018 -0.0008
                                            0.0034 -0.0066 -0.0001 -0.0014  0.0052
                                           -0.0010
                ( 38.48%)   0.6203* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0008  0.0093 -0.0178
                                           -0.0003
    53. (0.98328) BD ( 1) C  28 - H  29  
                ( 61.98%)   0.7873* C  28 s( 29.11%)p 2.43( 70.80%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5394  0.0021  0.0112  0.0009
                                            0.7537 -0.0050 -0.0085  0.3735 -0.0022
                                           -0.0047  0.0159  0.0011 -0.0007 -0.0139
                                           -0.0052 -0.0050  0.0002 -0.0023  0.0002
                                           -0.0111 -0.0034  0.0199 -0.0020 -0.0008
                                           -0.0067 -0.0034  0.0001  0.0005  0.0010
                                            0.0050
                ( 38.02%)   0.6166* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0032 -0.0007 -0.0176 -0.0097
                                           -0.0022
    54. (0.99192) BD ( 1) C  30 - H  31  
                ( 61.61%)   0.7849* C  30 s( 24.30%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4930 -0.0006  0.0037  0.0002
                                           -0.1691  0.0072  0.0036  0.8525 -0.0064
                                            0.0017 -0.0055 -0.0002  0.0006 -0.0253
                                            0.0024  0.0006 -0.0002 -0.0001  0.0000
                                           -0.0246 -0.0015 -0.0100 -0.0033  0.0002
                                            0.0039 -0.0063  0.0001  0.0000 -0.0003
                                           -0.0020
                ( 38.39%)   0.6196* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0024 -0.0191
                                            0.0002
    55. (0.98738) BD ( 1) C  30 - H  32  
                ( 61.57%)   0.7847* C  30 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0051  0.0011 -0.0001
                                            0.4753  0.0015  0.0012 -0.1910  0.0064
                                            0.0034 -0.7076  0.0054 -0.0068 -0.0159
                                            0.0017 -0.0223 -0.0024  0.0151  0.0006
                                           -0.0013  0.0022  0.0215  0.0011  0.0011
                                            0.0045 -0.0039 -0.0018 -0.0001  0.0023
                                           -0.0003
                ( 38.43%)   0.6199* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0106  0.0027
                                            0.0146
    56. (0.98843) BD ( 1) C  30 - H  33  
                ( 61.32%)   0.7831* C  30 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0043  0.0014 -0.0001
                                            0.4825  0.0022  0.0005 -0.1806  0.0058
                                            0.0048  0.7054 -0.0059  0.0067 -0.0153
                                            0.0016  0.0227  0.0025 -0.0148 -0.0002
                                           -0.0013  0.0023  0.0216  0.0009 -0.0012
                                            0.0043 -0.0038  0.0018  0.0002  0.0026
                                           -0.0004
                ( 38.68%)   0.6220* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0003 -0.0107  0.0026
                                           -0.0144
    57. (0.98779) BD ( 1) C  34 - H  35  
                ( 61.37%)   0.7834* C  34 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4848  0.0046 -0.0011  0.0000
                                            0.5146 -0.0020 -0.0017 -0.2074 -0.0055
                                           -0.0043 -0.6749  0.0060 -0.0063 -0.0028
                                            0.0028  0.0280  0.0020 -0.0066 -0.0011
                                           -0.0150  0.0009 -0.0195 -0.0007  0.0014
                                            0.0053  0.0008 -0.0004  0.0024 -0.0007
                                           -0.0024
                ( 38.63%)   0.6215* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003 -0.0107  0.0058
                                            0.0138
    58. (0.98798) BD ( 1) C  34 - H  36  
                ( 61.53%)   0.7844* C  34 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4856  0.0048 -0.0013  0.0001
                                            0.4717 -0.0024 -0.0021 -0.0736 -0.0064
                                           -0.0031  0.7312 -0.0054  0.0071 -0.0078
                                            0.0023 -0.0256 -0.0023 -0.0035  0.0012
                                           -0.0138  0.0011 -0.0227 -0.0013 -0.0008
                                            0.0061  0.0002  0.0002 -0.0010 -0.0004
                                           -0.0023
                ( 38.47%)   0.6202* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002 -0.0096  0.0029
                                           -0.0152
    59. (0.99197) BD ( 1) C  34 - H  37  
                ( 61.59%)   0.7848* C  34 s( 24.34%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4934 -0.0006  0.0038  0.0001
                                            0.6514 -0.0096 -0.0018  0.5740 -0.0007
                                            0.0036 -0.0345 -0.0007 -0.0004  0.0302
                                            0.0008 -0.0017 -0.0001  0.0011 -0.0009
                                            0.0178 -0.0027 -0.0101 -0.0032  0.0001
                                           -0.0068 -0.0026  0.0006 -0.0012 -0.0019
                                            0.0006
                ( 38.41%)   0.6197* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0134 -0.0137
                                            0.0010
    60. (0.98607) BD ( 1) C  38 - H  39  
                ( 61.39%)   0.7835* C  38 s( 23.29%)p 3.29( 76.55%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4826 -0.0054  0.0016  0.0000
                                            0.2627  0.0048  0.0028  0.1323  0.0000
                                           -0.0002  0.8239 -0.0071  0.0073 -0.0041
                                            0.0015  0.0092  0.0022  0.0070  0.0005
                                           -0.0066  0.0030  0.0360  0.0015  0.0035
                                            0.0024  0.0018  0.0039  0.0031 -0.0003
                                            0.0002
                ( 38.61%)   0.6214* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0002 -0.0064 -0.0032
                                           -0.0169
    61. (0.98950) BD ( 1) C  38 - H  40  
                ( 61.18%)   0.7822* C  38 s( 23.74%)p 3.21( 76.11%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4872 -0.0026  0.0007 -0.0001
                                            0.0661  0.0054  0.0054  0.7571 -0.0043
                                           -0.0020 -0.4282  0.0034 -0.0070 -0.0094
                                            0.0023  0.0008  0.0001 -0.0240 -0.0030
                                           -0.0281  0.0007  0.0000 -0.0012  0.0057
                                           -0.0002  0.0003  0.0033  0.0009 -0.0019
                                           -0.0008
                ( 38.82%)   0.6230* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0029 -0.0155
                                            0.0084
    62. (0.99023) BD ( 1) C  38 - H  41  
                ( 62.17%)   0.7885* C  38 s( 24.46%)p 3.08( 75.40%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4945 -0.0032  0.0040  0.0000
                                            0.5369 -0.0005  0.0028 -0.5741  0.0082
                                            0.0031 -0.3688  0.0042 -0.0040 -0.0260
                                            0.0003 -0.0125 -0.0017  0.0162  0.0025
                                           -0.0155  0.0020 -0.0020 -0.0021  0.0063
                                           -0.0000  0.0017  0.0022  0.0033 -0.0004
                                           -0.0024
                ( 37.83%)   0.6151* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001 -0.0121  0.0126
                                            0.0079
    63. (0.98499) BD ( 1) C  42 - H  43  
                ( 60.80%)   0.7798* C  42 s( 27.44%)p 2.64( 72.46%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5234  0.0217 -0.0000  0.0001
                                            0.3428 -0.0105 -0.0050  0.5587 -0.0080
                                           -0.0067  0.5429 -0.0044 -0.0040 -0.0135
                                           -0.0036 -0.0166  0.0003 -0.0205 -0.0028
                                            0.0014  0.0027 -0.0009 -0.0028 -0.0051
                                            0.0032  0.0031 -0.0025  0.0054 -0.0009
                                           -0.0002
                ( 39.20%)   0.6261* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0012 -0.0066 -0.0112
                                           -0.0117
    64. (0.99414) BD ( 1) C  42 - C  44  
                ( 51.48%)   0.7175* C  42 s( 39.02%)p 1.56( 60.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6240  0.0270  0.0012  0.0005
                                            0.7299  0.0210  0.0016 -0.1080 -0.0240
                                           -0.0036  0.2515  0.0099  0.0005  0.0041
                                           -0.0048  0.0232  0.0033 -0.0018 -0.0028
                                            0.0190  0.0054 -0.0018 -0.0030 -0.0029
                                           -0.0026 -0.0001  0.0054 -0.0013  0.0008
                                           -0.0043
                ( 48.52%)   0.6966* C  44 s( 39.26%)p 1.54( 60.51%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6263  0.0194  0.0008 -0.0005
                                           -0.6116 -0.0372  0.0006  0.2211  0.0010
                                           -0.0029 -0.4248 -0.0186 -0.0012 -0.0183
                                           -0.0012  0.0315  0.0033 -0.0079 -0.0001
                                            0.0254  0.0020 -0.0105 -0.0004  0.0057
                                           -0.0013 -0.0015 -0.0060  0.0044 -0.0037
                                            0.0044
    65. (0.96605) BD ( 2) C  42 - C  44  
                ( 51.18%)   0.7154* C  42 s(  0.52%)p99.99( 99.43%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0719  0.0010 -0.0017 -0.0000
                                           -0.4013  0.0195 -0.0070 -0.4547  0.0114
                                           -0.0084  0.7908 -0.0170  0.0136 -0.0034
                                           -0.0045  0.0061  0.0051 -0.0043 -0.0028
                                            0.0002 -0.0047  0.0094  0.0082 -0.0013
                                            0.0069  0.0072 -0.0000 -0.0102 -0.0035
                                            0.0031
                ( 48.82%)   0.6987* C  44 s(  0.45%)p99.99( 99.46%)d 0.12(  0.06%)
                                                  f 0.07(  0.03%)
                                            0.0002  0.0672  0.0050 -0.0006  0.0004
                                           -0.5695  0.0115 -0.0044 -0.4319  0.0139
                                           -0.0026  0.6948 -0.0239  0.0048  0.0041
                                            0.0012 -0.0068 -0.0027  0.0077  0.0023
                                            0.0145  0.0051 -0.0136 -0.0027  0.0018
                                            0.0111  0.0051 -0.0010 -0.0105 -0.0050
                                            0.0030
    66. (0.99158) BD ( 1) C  44 - H  45  
                ( 59.90%)   0.7739* C  44 s( 30.21%)p 2.31( 69.64%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5495 -0.0112  0.0005 -0.0001
                                            0.3574  0.0131 -0.0046  0.5088 -0.0086
                                            0.0005  0.5563  0.0036  0.0000  0.0134
                                            0.0024  0.0020  0.0083  0.0277  0.0001
                                           -0.0184  0.0049  0.0050  0.0010 -0.0063
                                            0.0070  0.0045  0.0008  0.0070  0.0005
                                            0.0013
                ( 40.10%)   0.6332* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0062 -0.0143
                                           -0.0130
    67. (0.99116) BD ( 1) C  44 - H  46  
                ( 60.57%)   0.7783* C  44 s( 30.01%)p 2.33( 69.83%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5478 -0.0056 -0.0012  0.0005
                                            0.4112  0.0066 -0.0048 -0.7102  0.0068
                                            0.0023 -0.1572  0.0072 -0.0026 -0.0132
                                           -0.0061 -0.0127  0.0016  0.0182 -0.0039
                                           -0.0259  0.0041 -0.0093 -0.0030  0.0019
                                           -0.0057  0.0044  0.0050 -0.0012 -0.0071
                                           -0.0043
                ( 39.43%)   0.6279* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0002 -0.0075  0.0183
                                            0.0060
    68. (0.98815) BD ( 1) C  47 - H  48  
                ( 61.53%)   0.7844* C  47 s( 23.65%)p 3.22( 76.20%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4863 -0.0041  0.0018 -0.0000
                                            0.5596 -0.0035 -0.0012 -0.0792 -0.0062
                                           -0.0033  0.6651 -0.0049  0.0071  0.0077
                                           -0.0021  0.0278  0.0026  0.0027 -0.0011
                                            0.0172 -0.0014  0.0169  0.0007 -0.0028
                                            0.0055  0.0002  0.0014 -0.0005 -0.0003
                                           -0.0024
                ( 38.47%)   0.6202* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0014  0.0002 -0.0118  0.0029
                                           -0.0138
    69. (0.98675) BD ( 1) C  47 - H  49  
                ( 61.50%)   0.7842* C  47 s( 23.46%)p 3.26( 76.39%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4843 -0.0046  0.0007 -0.0000
                                            0.4215 -0.0012 -0.0019 -0.2160 -0.0056
                                           -0.0046 -0.7345  0.0057 -0.0065  0.0029
                                           -0.0025 -0.0244 -0.0018  0.0066  0.0013
                                            0.0122 -0.0018  0.0253  0.0015 -0.0003
                                            0.0055  0.0001  0.0009  0.0030 -0.0006
                                           -0.0017
                ( 38.50%)   0.6205* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0090  0.0059
                                            0.0153
    70. (0.99179) BD ( 1) C  47 - H  50  
                ( 61.83%)   0.7863* C  47 s( 24.40%)p 3.09( 75.45%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4940  0.0016 -0.0040 -0.0001
                                            0.6503 -0.0093 -0.0024  0.5634 -0.0008
                                            0.0033 -0.1185  0.0004 -0.0017 -0.0299
                                           -0.0000  0.0057  0.0007  0.0028  0.0010
                                           -0.0182  0.0021  0.0096  0.0031  0.0020
                                           -0.0065 -0.0021 -0.0005 -0.0018 -0.0016
                                            0.0011
                ( 38.17%)   0.6178* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0010 -0.0003 -0.0134 -0.0129
                                            0.0030
    71. (0.98382) BD ( 1) C  51 - H  52  
                ( 61.14%)   0.7819* C  51 s( 27.64%)p 2.61( 72.26%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5253  0.0211 -0.0005  0.0001
                                           -0.0335  0.0045  0.0012  0.6855 -0.0117
                                           -0.0089  0.5013 -0.0049 -0.0046  0.0041
                                            0.0005  0.0041 -0.0020 -0.0255 -0.0023
                                            0.0137  0.0041  0.0007 -0.0017 -0.0049
                                           -0.0019  0.0030 -0.0063 -0.0014 -0.0008
                                           -0.0020
                ( 38.86%)   0.6234* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998  0.0027 -0.0013  0.0005 -0.0140
                                           -0.0102
    72. (0.99455) BD ( 1) C  51 - C  53  
                ( 51.33%)   0.7165* C  51 s( 38.39%)p 1.60( 61.50%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6191  0.0259  0.0008  0.0004
                                           -0.6891 -0.0258 -0.0026  0.2209 -0.0148
                                           -0.0033  0.3002  0.0175 -0.0003 -0.0179
                                           -0.0005 -0.0220 -0.0057  0.0098 -0.0010
                                            0.0061  0.0069  0.0023 -0.0020 -0.0030
                                            0.0017 -0.0007  0.0057 -0.0032 -0.0027
                                           -0.0012
                ( 48.67%)   0.6976* C  53 s( 38.64%)p 1.58( 61.13%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6213  0.0180 -0.0004 -0.0007
                                            0.5454  0.0309 -0.0021 -0.0201 -0.0147
                                           -0.0053 -0.5583 -0.0215  0.0014 -0.0051
                                           -0.0007 -0.0389 -0.0032  0.0057  0.0002
                                            0.0249 -0.0001 -0.0005  0.0005  0.0050
                                            0.0046 -0.0024 -0.0072  0.0014  0.0038
                                           -0.0021
    73. (0.97091) BD ( 2) C  51 - C  53  
                ( 50.55%)   0.7110* C  51 s(  1.15%)p85.62( 98.78%)d 0.03(  0.04%)
                                                  f 0.02(  0.03%)
                                            0.0000 -0.1072 -0.0066  0.0003 -0.0004
                                           -0.2906  0.0193 -0.0053  0.4960 -0.0153
                                            0.0097 -0.8100  0.0146 -0.0162 -0.0036
                                           -0.0054  0.0090  0.0027 -0.0014  0.0008
                                           -0.0034  0.0012 -0.0122 -0.0095  0.0011
                                            0.0082 -0.0082 -0.0047 -0.0095 -0.0044
                                           -0.0002
                ( 49.45%)   0.7032* C  53 s(  1.12%)p88.53( 98.80%)d 0.05(  0.06%)
                                                  f 0.02(  0.03%)
                                           -0.0002 -0.1052 -0.0092 -0.0013 -0.0007
                                           -0.5140  0.0073 -0.0045  0.5594 -0.0133
                                            0.0025 -0.6403  0.0246 -0.0041  0.0105
                                            0.0043 -0.0022 -0.0024 -0.0068 -0.0022
                                           -0.0097 -0.0045  0.0163  0.0040 -0.0038
                                            0.0088 -0.0073 -0.0016 -0.0099 -0.0052
                                            0.0003
    74. (0.99146) BD ( 1) C  53 - H  54  
                ( 59.82%)   0.7734* C  53 s( 30.10%)p 2.32( 69.74%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5485  0.0116 -0.0000  0.0002
                                            0.0612  0.0137 -0.0036 -0.6468  0.0036
                                            0.0016 -0.5245 -0.0071 -0.0007 -0.0068
                                            0.0044 -0.0107  0.0059 -0.0250 -0.0035
                                            0.0227 -0.0008  0.0021 -0.0027  0.0054
                                            0.0049 -0.0060  0.0063  0.0046 -0.0000
                                            0.0009
                ( 40.18%)   0.6339* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0002  0.0014  0.0161
                                            0.0117
    75. (0.99105) BD ( 1) C  53 - H  55  
                ( 60.68%)   0.7790* C  53 s( 30.07%)p 2.32( 69.77%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5483  0.0048 -0.0001 -0.0007
                                            0.6561  0.0007 -0.0036  0.5165 -0.0093
                                            0.0004  0.0145 -0.0067  0.0047 -0.0301
                                           -0.0007 -0.0149  0.0054 -0.0056  0.0030
                                            0.0072 -0.0067  0.0150  0.0014  0.0012
                                           -0.0058 -0.0031 -0.0065 -0.0004 -0.0005
                                            0.0079
                ( 39.32%)   0.6271* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013  0.0003 -0.0145 -0.0147
                                           -0.0029
    76. (0.98763) BD ( 1) C  56 - H  57  
                ( 61.37%)   0.7834* C  56 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0042  0.0009 -0.0000
                                           -0.2185 -0.0050 -0.0049 -0.4880  0.0015
                                            0.0026  0.6906 -0.0063  0.0061 -0.0027
                                            0.0028 -0.0071 -0.0013 -0.0274 -0.0018
                                           -0.0135  0.0009  0.0210  0.0008 -0.0008
                                            0.0008 -0.0053  0.0000  0.0027  0.0024
                                           -0.0007
                ( 38.63%)   0.6215* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003  0.0059  0.0101
                                           -0.0140
    77. (0.98735) BD ( 1) C  56 - H  58  
                ( 61.58%)   0.7847* C  56 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4852  0.0051 -0.0013  0.0001
                                            0.0521  0.0065  0.0027  0.5025 -0.0023
                                           -0.0014  0.7125 -0.0052  0.0073  0.0087
                                           -0.0026  0.0046 -0.0009 -0.0265 -0.0025
                                            0.0145 -0.0010 -0.0208 -0.0013 -0.0014
                                           -0.0002  0.0060 -0.0007  0.0007 -0.0024
                                            0.0002
                ( 38.42%)   0.6198* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002 -0.0021 -0.0103
                                           -0.0145
    78. (0.99199) BD ( 1) C  56 - H  59  
                ( 61.56%)   0.7846* C  56 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4934 -0.0006  0.0039  0.0002
                                           -0.5788  0.0010 -0.0035  0.6437 -0.0095
                                           -0.0019 -0.0753 -0.0000 -0.0001 -0.0305
                                           -0.0007  0.0002  0.0010 -0.0040 -0.0001
                                           -0.0171  0.0027 -0.0099 -0.0033  0.0010
                                            0.0025 -0.0068 -0.0003  0.0016  0.0004
                                            0.0019
                ( 38.44%)   0.6200* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0139 -0.0134
                                            0.0018
    79. (0.99199) BD ( 1) C  60 - H  61  
                ( 61.60%)   0.7849* C  60 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4934  0.0005 -0.0037 -0.0001
                                            0.8507 -0.0065  0.0016  0.1727 -0.0071
                                           -0.0036  0.0391  0.0004 -0.0001 -0.0249
                                            0.0022 -0.0002 -0.0006 -0.0025  0.0006
                                           -0.0243 -0.0015  0.0101  0.0032 -0.0002
                                           -0.0061 -0.0039  0.0014 -0.0003  0.0020
                                           -0.0001
                ( 38.40%)   0.6197* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0191 -0.0025
                                           -0.0011
    80. (0.98751) BD ( 1) C  60 - H  62  
                ( 61.48%)   0.7841* C  60 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0051  0.0014 -0.0001
                                            0.2322 -0.0069 -0.0028  0.4096  0.0018
                                            0.0005 -0.7358  0.0049 -0.0072  0.0154
                                           -0.0017 -0.0186 -0.0005 -0.0176 -0.0025
                                            0.0040 -0.0019  0.0229  0.0015  0.0007
                                            0.0037  0.0049  0.0010  0.0000 -0.0005
                                           -0.0022
                ( 38.52%)   0.6207* H  62 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0035 -0.0092
                                            0.0154
    81. (0.98822) BD ( 1) C  60 - H  63  
                ( 61.32%)   0.7831* C  60 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0042  0.0011 -0.0001
                                            0.1403 -0.0055 -0.0053  0.5453  0.0014
                                            0.0010  0.6677 -0.0060  0.0062  0.0152
                                           -0.0018  0.0113  0.0002  0.0268  0.0022
                                           -0.0018 -0.0024  0.0188  0.0006 -0.0015
                                            0.0039  0.0036 -0.0024 -0.0002 -0.0002
                                           -0.0026
                ( 38.68%)   0.6219* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003 -0.0017 -0.0120
                                           -0.0136
    82. (0.99491) BD ( 1) C  64 - H  65  
                ( 62.42%)   0.7901* C  64 s( 25.32%)p 2.94( 74.51%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5031  0.0029 -0.0004  0.0001
                                           -0.7264  0.0033 -0.0051  0.4540  0.0067
                                            0.0050 -0.1056  0.0008  0.0094 -0.0243
                                           -0.0041  0.0146  0.0001 -0.0034 -0.0016
                                            0.0235  0.0001 -0.0153 -0.0036  0.0051
                                            0.0053 -0.0028 -0.0014  0.0013 -0.0005
                                            0.0064
                ( 37.58%)   0.6130* H  65 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0016 -0.0002  0.0112 -0.0097
                                            0.0004
    83. (0.99630) BD ( 1) C  64 - H  66  
                ( 62.48%)   0.7904* C  64 s( 26.61%)p 2.75( 73.22%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5158  0.0032 -0.0038 -0.0001
                                            0.6566 -0.0011  0.0066  0.3894  0.0079
                                            0.0036 -0.3864  0.0002  0.0094  0.0196
                                            0.0023 -0.0272 -0.0028 -0.0119 -0.0018
