 Entering Gaussian System, Link 0=g16
 Input=1cpt16.com
 Output=1cpt16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062736/Gau-1051552.inp" -scrdir="/local/bebjones_8062736/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1051553.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1323(r),1282(r),1291(r)
                                                    1354(r),1304(r),678(r)
                                                    574(r),242(r),495(r),1358(r)
                                                    704(r),765(r),190(r),1212(r)
                                                    277(r),1283(r),406(r),271(r)
                                                    469(r),1400(r),735(r)
                                                    1305(r),1394(r),1333(r)
                                                    267(r),610(r),1243(r),225(r)
                                                    480(r),763(r),266(r),1241(r)
                                                    287(r),1312(r),689(r),442(r)
                                                    600(r),226(r),794(r),733(r)
                                                    289(r),734(r),278(r),238(r)
                                                    677(r),1398(r),1399(r)
                                                    399(r),366(r),496(r)
   146. LP*(   9)Fe   1                  0.12259     0.31299  238(r),160(g),237(r),145(g)
                                                    186(r),262(r),144(g),210(r)
                                                    1317(r),185(r),1285(r)
                                                    1287(r),1325(r),1364(r)
                                                    1207(r),1341(r),1322(r)
                                                    1323(r),1283(r),1319(r)
                                                    1396(r),1365(r),1340(r)
                                                    1363(r),1320(r),235(r)
                                                    1205(r),1316(r),1362(r)
                                                    236(r),1353(r),1358(r)
                                                    1335(r),243(r),1344(r)
                                                    1288(r),1397(r),494(r)
                                                    572(r),1315(r),1290(r)
                                                    261(r),159(g),1326(r)
                                                    1351(r),192(r),184(r),365(r)
                                                    191(r),1349(r),1336(r)
                                                    212(r),287(r),1333(r)
                                                    1345(r),1233(r),1210(r)
                                                    1206(r),702(r),1395(r)
                                                    183(r),1327(r),1331(r)
                                                    1211(r),246(r),187(r)
                                                    1400(r),1360(r),1292(r)
                                                    1354(r),1350(r),677(r)
                                                    1339(r),1394(r),216(r)
                                                    392(r),1359(r),795(r)
                                                    1388(r),244(r),251(r),268(r)
                                                    1342(r),1291(r),1313(r)
                                                    599(r),763(r),507(r),1222(r)
                                                    734(r),1239(r),573(r),796(r)
                                                    469(r),1243(r),1249(r)
                                                    704(r),1330(r),1305(r)
                                                    1295(r),584(r),252(r),300(r)
                                                    678(r),765(r),1311(r),766(r)
                                                    501(r),1324(r),1383(r)
                                                    1382(r),1244(r),199(r)
                                                    1293(r),1218(r),200(r)
                                                    267(r),580(r),1332(r)
   147. LP (   1)Fe   1                  0.98183    -0.59448  1205(r),1282(r),1314(r)
                                                    158(g),1311(r),1399(r)
                                                    185(r),263(r),238(r),211(r)
                                                    237(r),186(r),212(r),264(r)
                                                    1208(r),143(g),1231(r)
                                                    1236(r),1300(r),1400(r)
                                                    1313(r),1241(r),144(g)
                                                    1390(r),1284(r),1286(r)
                                                    287(r),1285(r),1371(r)
                                                    1385(r),365(r),1312(r)
                                                    494(r),1310(r),261(r),468(r)
                                                    1209(r),679(r),572(r),497(r)
                                                    1242(r),1295(r),394(r)
                                                    1301(r),290(r),1288(r)
                                                    598(r),1299(r),210(r),575(r)
                                                    471(r),601(r),676(r),1216(r)
                                                    236(r),368(r),1309(r),686(r)
                                                    1384(r),209(r),391(r),582(r)
                                                    1305(r),1303(r),1393(r)
                                                    401(r),485(r),518(r),304(r)
                                                    235(r),615(r),597(r),608(r)
                                                    408(r),700(r),191(r),220(r)
                                                    1289(r),390(r),1345(r)
                                                    470(r),243(r),269(r),194(r)
                                                    1244(r),476(r),1254(r)
                                                    272(r),217(r),1233(r),496(r)
                                                    366(r),1387(r),469(r)
                                                    1342(r),297(r),1258(r)
                                                    1360(r),766(r),246(r),797(r)
                                                    1354(r),1293(r),1308(r)
                                                    406(r),1351(r),1336(r)
                                                    764(r),477(r),504(r),607(r)
                                                    1398(r),1386(r),1291(r)
                                                    1333(r),735(r),375(r),794(r)
                                                    1372(r),733(r)
   156. RY*(   1)Fe   1                  0.01366     0.39349   
   157. RY*(   2)Fe   1                  0.00536     0.42716   
   158. RY*(   3)Fe   1                  0.00470     0.69065   
   159. RY*(   4)Fe   1                  0.00362     0.33738   
   160. RY*(   5)Fe   1                  0.00212     0.31855   
   161. RY*(   6)Fe   1                  0.00035     1.12438   
   162. RY*(   7)Fe   1                  0.00030     1.43554   
   163. RY*(   8)Fe   1                  0.00017     1.47587   
   164. RY*(   9)Fe   1                  0.00017     1.33723   
   165. RY*(  10)Fe   1                  0.00007     1.82488   
   166. RY*(  11)Fe   1                  0.00007     2.60119   
   167. RY*(  12)Fe   1                  0.00005     2.31919   
   168. RY*(  13)Fe   1                  0.00005     2.18026   
   169. RY*(  14)Fe   1                  0.00003     2.07930   
   170. RY*(  15)Fe   1                  0.00002     2.57022   
   171. RY*(  16)Fe   1                  0.00001     4.08550   
   172. RY*(  17)Fe   1                  0.00002     3.83696   
   173. RY*(  18)Fe   1                  0.00002     3.81352   
   174. RY*(  19)Fe   1                  0.00000     3.97573   
   175. RY*(  20)Fe   1                  0.00000     3.60366   
   176. RY*(  21)Fe   1                  0.00000     3.99087   
   177. RY*(  22)Fe   1                  0.00001     3.84605   
   178. RY*(  23)Fe   1                  0.00001     3.86075   
   179. RY*(  24)Fe   1                  0.00001     3.99535   
   180. RY*(  25)Fe   1                  0.00000     3.56757   
   181. RY*(  26)Fe   1                  0.00000     3.82618   
   182. RY*(  27)Fe   1                  0.00001     4.02204   
       -------------------------------
              Total Lewis   13.99969  ( 97.1811%)
        Valence non-Lewis    0.37530  (  2.6052%)
        Rydberg non-Lewis    0.03079  (  0.2138%)
       -------------------------------
            Total unit  1   14.40578  (100.0000%)
           Charge unit  1   -1.40578
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          0.98874    -0.91719  146(r),1333(v),144(r)
                                                    1330(v),143(r),1362(v)
                                                    1327(g),1316(g),366(v)
                                                    145(r),1326(g),704(v),157(r)
                                                    158(r),1205(r),156(r)
                                                    1288(r),1286(r)
     2. BD (   2) N   2 - C   6          0.90774    -0.42698  1334(v),1361(v),1329(v)
                                                    144(r),367(v),369(v),702(v)
                                                    143(r),145(r),146(r),160(r)
                                                    1395(r),1207(r),162(r)
                                                    163(r),1394(r)
     3. BD*(   2) N   2 - C   6          0.33604    -0.11913  1361(v),1329(v),1334(v)
                                                    289(g),183(g),291(g),702(v)
                                                    144(r),143(r),160(r),146(r)
                                                    145(r)
     4. BD (   1) N   2 - C   9          0.98871    -0.91850  146(r),1327(v),144(r)
                                                    1332(v),143(r),1363(v)
                                                    1333(g),1315(g),288(v)
                                                    145(r),294(v),1331(g),734(v)
                                                    157(r),1205(r),1288(r)
                                                    158(r),156(r),159(r),1207(r)
                                                    1282(r)
     5. BD (   1) N   3 - C  10          0.98875    -0.91349  145(r),1342(v),143(r)
                                                    1339(v),1363(v),1336(g)
                                                    1401(r),1319(g),469(v)
                                                    1335(g),1402(r),734(v)
                                                    157(r),146(r),144(r),159(r)
                                                    1205(r),1288(r),1287(r)
                                                    158(r)
     6. BD (   2) N   3 - C  10          0.90503    -0.41146  1343(v),1334(v),1399(r)
                                                    1338(v),1401(r),1400(r)
                                                    1394(r),144(r),1390(r)
                                                    1385(r),1314(r),1309(r)
                                                    1371(r),1311(r),1305(r)
                                                    1301(r),472(v),470(v)
                                                    1284(r),1402(r),143(r)
                                                    1292(r),146(r),1283(r)
                                                    1308(r),1293(r),1289(r)
                                                    1397(r),1398(r),145(r)
                                                    1306(r),1287(r),159(r)
                                                    1312(r),1285(r),1286(r)
                                                    161(r)
     7. BD (   1) N   3 - C  13          0.98886    -0.91291  145(r),1336(v),143(r)
                                                    1341(v),1364(v),1342(g)
                                                    1317(g),399(v),765(v)
                                                    1340(g),157(r),146(r),144(r)
                                                    158(r),1288(r),1205(r)
                                                    1207(r)
     8. BD (   1) N   4 - C  14          0.98903    -0.92065  146(r),1351(v),143(r)
                                                    1348(v),1364(v),1345(g)
                                                    1322(g),573(v),1344(g)
                                                    579(v),765(v),157(r),145(r)
                                                    1205(r),158(r),156(r)
                                                    1285(r),144(r)
     9. BD (   2) N   4 - C  14          0.90897    -0.42489  1352(v),1343(v),1347(v)
                                                    144(r),574(v),576(v),143(r)
                                                    1207(r),145(r),163(r)
                                                    1400(r),1283(r),160(r)
    10. BD (   1) N   4 - C  17          0.98875    -0.91435  146(r),1345(v),143(r)
                                                    1350(v),1365(v),1351(g)
                                                    1320(g),495(v),1349(g)
                                                    799(v),796(v),157(r),1205(r)
                                                    1400(r),145(r),159(r),158(r)
                                                    1399(r),156(r),144(r)
                                                    1287(r)
    11. BD (   1) N   5 - C  18          0.98896    -0.91636  145(r),1360(v),144(r),143(r)
                                                    1357(v),1365(v),1354(g)
                                                    1325(g),683(v),677(v)
                                                    1353(g),796(v),157(r)
                                                    1205(r),1288(r),1207(r)
                                                    156(r),158(r),1208(r)
    12. BD (   2) N   5 - C  18          0.90392    -0.41888  1361(v),1352(v),1356(v)
                                                    144(r),680(v),678(v),143(r)
                                                    145(r),146(r),159(r),164(r)
                                                    163(r),1287(r)
    13. BD (   1) N   5 - C  21          0.98879    -0.91290  145(r),1354(v),144(r)
                                                    1359(v),143(r),1362(v)
                                                    1360(g),1323(g),599(v)
                                                    1358(g),704(v),157(r)
                                                    1205(r),158(r),159(r)
                                                    1288(r),1285(r),156(r)
    14. BD (   1) C   6 - C   7          0.98409    -0.75938  1332(v),1360(v),1327(g)
                                                    339(v),1328(g),703(v)
                                                    1368(v),1333(r),186(v)
                                                    1399(r),826(v),1315(g)
                                                    1331(v),143(r),157(r),144(r)
                                                    146(r),1314(r),1394(r)
                                                    1309(r),1305(r),1301(r)
                                                    1311(r),156(r)
    15. BD (   1) C   6 - C  22          0.98915    -0.83132  1358(v),1316(v),1360(g)
                                                    1315(g),1326(g),314(v)
                                                    1328(v),186(v),681(v),676(v)
                                                    184(v),1362(g),679(v),143(r)
                                                    146(r),144(r),1205(r),157(r)
    16. BD (   1) C   7 - C   8          0.98782    -0.82440  1333(v),1327(v),1330(g)
                                                    1332(g),1331(g),1326(g)
                                                    365(v),287(v),827(v),868(v)
                                                    1401(r)
    17. BD (   2) C   7 - C   8          0.88723    -0.36262  3(v),1334(v),1370(v),1367(v)
                                                    1366(v),1369(v),825(v)
                                                    866(v),1402(r),293(v)
                                                    1401(r)
    18. BD (   1) C   7 - C  30          0.99301    -0.74950  1401(r),1315(v),1331(v)
                                                    1328(g),1402(r),1399(r)
                                                    340(v),1326(g),287(v)
                                                    1400(r),1314(r),1394(r)
                                                    1301(r),1309(r),1305(r)
                                                    1306(r),1311(r),1397(r)
    19. BD (   1) C   8 - C   9          0.98409    -0.76106  1330(v),1336(v),1333(g)
                                                    313(v),1328(g),733(v),186(v)
                                                    1327(r),1371(v),867(v)
                                                    1316(g),1326(v),143(r)
                                                    146(r),157(r),144(r),156(r)
                                                    158(r)
    20. BD (   1) C   8 - C  34          0.99303    -0.75154  1316(v),1328(g),1326(v)
                                                    314(v),1331(g),365(v)
    21. BD (   1) C   9 - C  24          0.98913    -0.83147  1335(v),1315(v),1336(g)
                                                    1331(g),1316(g),340(v)
                                                    1328(v),391(v),186(v)
                                                    1363(g),396(v),143(r),146(r)
                                                    144(r),157(r),1399(r)
                                                    1205(r)
    22. BD (   2) C   9 - C  24          0.80964    -0.36480  1318(v),1329(v),3(v),183(v)
                                                    1397(r),160(r),1396(r)
    23. BD (   1) C  10 - C  11          0.98412    -0.75737  1341(v),1333(v),1336(g)
                                                    1337(g),212(v),1391(v)
                                                    1342(r),445(v),733(v),442(v)
                                                    1339(g),1317(g),145(r)
                                                    143(r),157(r),156(r),158(r)
    24. BD (   1) C  10 - C  24          0.98920    -0.83123  1331(v),1319(v),1333(g)
                                                    1335(g),1317(g),418(v)
                                                    365(v),368(v),1337(v),212(v)
                                                    1363(g),143(r),145(r),157(r)
    25. BD (   1) C  11 - C  12          0.98735    -0.81943  1336(v),1342(v),1339(g)
                                                    1341(g),1335(g),1340(g)
                                                    391(v),468(v),1125(v)
    26. BD (   2) C  11 - C  12          0.88970    -0.35917  1318(v),1343(v),1392(v)
                                                    1389(v),1393(v),1390(v)
                                                    1164(v),1123(v),470(v)
                                                    1400(r)
    27. BD (   1) C  11 - C  60          0.99162    -0.74449  1317(v),1337(g),1340(v)
                                                    442(v),427(g),394(v),1335(g)
                                                    392(v),445(v),430(g),446(v)
                                                    431(g),145(r),143(r)
    28. BD (   1) C  12 - C  13          0.98410    -0.75644  1339(v),1345(v),1342(g)
                                                    417(v),1337(g),763(v)
                                                    1388(v),212(v),1336(r)
                                                    1124(v),1319(g),764(v)
                                                    1335(v),145(r),143(r),157(r)
                                                    159(r),156(r)
    29. BD (   1) C  12 - C  56          0.99307    -0.74466  1400(r),1319(v),1337(g)
                                                    1335(v),1401(r),418(v)
                                                    1402(r),1340(g),1388(g)
                                                    468(v),1399(r),1394(r)
                                                    1309(r),1311(r),1305(r)
                                                    143(r),1292(r),1314(r)
                                                    145(r)
    30. BD (   1) C  13 - C  26          0.98913    -0.82579  1344(v),1400(r),1317(v)
                                                    1345(g),1319(g),1340(g)
                                                    443(v),1337(v),494(v),497(v)
                                                    212(v),210(v),1364(g),143(r)
                                                    1399(r),145(r),1394(r)
                                                    1309(r),1311(r),1314(r)
                                                    157(r),1292(r),1305(r)
                                                    1401(r),1402(r)
    31. BD (   2) C  13 - C  26          0.80740    -0.36122  1321(v),1338(v),1318(v)
                                                    209(v),1402(r),1401(r)
                                                    1314(r)
    32. BD (   1) C  14 - C  15          0.98301    -0.75621  1350(v),1342(v),1384(v)
                                                    1345(g),1346(g),763(v)
                                                    546(v),238(v),1348(g)
                                                    1351(r),1056(v),1349(v)
                                                    146(r),143(r),157(r),156(r)
                                                    1402(r),159(r),1399(r)
    33. BD (   1) C  14 - C  26          0.98919    -0.82399  1399(r),1340(v),1342(g)
                                                    1322(v),1344(g),1320(g)
                                                    521(v),471(v),1346(v),238(v)
                                                    468(v),1394(r),1314(r)
                                                    236(v),1390(r),1309(r)
                                                    1371(r),1301(r),1364(g)
                                                    1385(r),1305(r),1400(r)
                                                    1311(r),146(r),143(r)
                                                    1397(r),1306(r),1287(r)
                                                    1284(r),1398(r),1308(r)
                                                    1312(r),1292(r),1303(r)
                                                    1285(r),1298(r)
    34. BD (   1) C  15 - C  16          0.98595    -0.81328  1401(r),1351(v),1345(v)
                                                    1348(g),1383(v),1344(g)
                                                    1350(g),1349(g),572(v)
                                                    494(v),1381(v),1059(v)
                                                    1017(v),1399(r),1402(r)
                                                    1400(r),1394(r),1309(r)
                                                    1314(r)
    35. BD (   2) C  15 - C  16          0.87353    -0.35853  1321(v),1352(v),1385(v)
                                                    1380(v),1381(v),1383(v)
                                                    1058(v),1401(r),1015(v)
                                                    574(v),1402(r)
    36. BD (   1) C  15 - C  51          0.98927    -0.78147  1346(g),1387(v),1401(r)
                                                    1320(v),1384(g),1349(v)
                                                    1344(g),547(v),1088(v)
                                                    494(v),1087(v),1402(r)
                                                    546(v)
    37. BD (   1) C  16 - C  17          0.98486    -0.76335  1348(v),1354(v),1351(g)
                                                    1346(g),520(v),794(v),238(v)
                                                    1345(r),1382(v),1350(g)
                                                    1344(v),795(v),1322(g)
                                                    1400(r),146(r),143(r),157(r)
                                                    1399(r),156(r),1402(r)
                                                    1394(r),158(r)
    38. BD (   1) C  16 - C  47          0.99291    -0.74933  1322(v),1344(v),1346(g)
                                                    1349(g),521(v),572(v)
                                                    1400(r)
    39. BD (   1) C  17 - C  28          0.98911    -0.82822  1353(v),1320(v),1354(g)
                                                    1349(g),1322(g),547(v)
                                                    601(v),1346(v),598(v),238(v)
                                                    1365(g),146(r),143(r)
                                                    1205(r),1399(r),157(r)
    40. BD (   2) C  17 - C  28          0.80141    -0.36003  1324(v),1347(v),1321(v)
                                                    235(v),160(r)
    41. BD (   1) C  18 - C  19          0.98290    -0.75188  1359(v),1351(v),1376(v)
                                                    1354(g),1355(g),264(v)
                                                    794(v),650(v),1357(g)
                                                    1360(r),948(v),1358(v)
                                                    143(r),144(r),157(r),145(r)
                                                    156(r),158(r)
    42. BD (   1) C  18 - C  28          0.98921    -0.83014  1349(v),1325(v),1351(g)
                                                    1323(g),1353(g),625(v)
                                                    572(v),1355(v),264(v),575(v)
                                                    262(v),1365(g),143(r),144(r)
                                                    145(r),1205(r),157(r)
    43. BD (   1) C  19 - C  20          0.98604    -0.81227  1360(v),1354(v),1357(g)
                                                    1375(v),1359(g),1353(g)
                                                    1358(g),676(v),1372(v)
                                                    598(v),951(v),909(v)
    44. BD (   2) C  19 - C  20          0.87514    -0.35580  1324(v),1361(v),1377(v)
                                                    1374(v),1372(v),1375(v)
                                                    950(v),678(v),603(v),907(v)
    45. BD (   1) C  19 - C  42          0.98927    -0.77881  1355(g),1379(v),1323(v)
                                                    1376(g),1358(v),1353(g)
                                                    651(v),980(v),598(v),979(v)
                                                    650(v)
    46. BD (   1) C  20 - C  21          0.98481    -0.76072  1357(v),1327(v),1360(g)
                                                    1355(g),703(v),624(v),264(v)
                                                    1354(r),1373(v),1325(g)
                                                    1353(v),143(r),144(r),157(r)
                                                    145(r),156(r)
    47. BD (   1) C  20 - C  38          0.99293    -0.74829  1325(v),1353(v),1355(g)
                                                    625(v),1358(g),676(v)
    48. BD (   1) C  21 - C  22          0.98917    -0.82779  1326(v),1323(v),1327(g)
                                                    1358(g),1325(g),651(v)
                                                    1355(v),264(v),287(v),292(v)
                                                    262(v),290(v),1362(g),143(r)
                                                    145(r),144(r),1205(r),157(r)
    49. BD (   2) C  21 - C  22          0.80003    -0.35975  3(v),1356(v),1324(v),261(v)
    50. BD (   1) C  22 - H  23          0.98288    -0.62502  1315(v),1325(v),288(v)
                                                    677(v),1327(g),1360(g)
                                                    676(v),143(r),144(r),157(r)
    51. BD (   1) C  24 - H  25          0.98319    -0.62673  1316(v),1317(v),366(v)
                                                    398(v),392(v),1336(g)
                                                    1333(g),143(r),145(r)
    52. BD (   1) C  26 - H  27          0.98320    -0.62564  1319(v),1320(v),469(v)
                                                    495(v),1342(g),1345(g)
                                                    143(r)
    53. BD (   1) C  28 - H  29          0.98321    -0.62486  1322(v),1323(v),599(v)
                                                    573(v),1354(g),1351(g)
                                                    580(v),143(r),144(r)
    54. BD (   1) C  30 - H  31          0.98764    -0.60142  1329(v),1328(v),315(v)
    55. BD (   1) C  30 - H  32          0.98787    -0.60162  1329(v),1328(v),315(v)
    56. BD (   1) C  30 - H  33          0.99224    -0.60329  1326(v),313(v)
    57. BD (   1) C  34 - H  35          0.98845    -0.60252  1329(v),1328(v),341(v)
    58. BD (   1) C  34 - H  36          0.98731    -0.60182  1329(v),1328(v),341(v)
    59. BD (   1) C  34 - H  37          0.99224    -0.60374  1331(v),339(v),343(v)
    60. BD (   1) C  38 - H  39          0.98996    -0.59885  1355(v),1356(v),650(v)
    61. BD (   1) C  38 - H  40          0.99021    -0.59615  1358(v),1356(v),650(v)
                                                    653(v)
    62. BD (   1) C  38 - H  41          0.98573    -0.59640  1356(v),1355(v),652(v)
                                                    1358(v)
    63. BD (   1) C  42 - H  43          0.98508    -0.60874  1378(v),1355(v),1356(v)
                                                    624(v),979(v),1379(v)
                                                    1376(g)
    64. BD (   1) C  42 - C  44          0.99425    -0.84937  1353(v),624(v),1357(g)
                                                    1375(g),1379(g)
    65. BD (   2) C  42 - C  44          0.96601    -0.37327  1356(v),1355(v),1353(v)
                                                    626(v)
    66. BD (   1) C  44 - H  45          0.99157    -0.61763  1375(v),948(v),949(v)
                                                    1376(g)
    67. BD (   1) C  44 - H  46          0.99125    -0.61214  1357(v),949(v),948(v)
                                                    1376(g),1375(v),1400(r)
    68. BD (   1) C  47 - H  48          0.98563    -0.59679  1347(v),1346(v),548(v)
    69. BD (   1) C  47 - H  49          0.98950    -0.59946  1346(v),1347(v)
    70. BD (   1) C  47 - H  50          0.99047    -0.59699  1349(v),546(v),1347(v)
                                                    549(v)
    71. BD (   1) C  51 - H  52          0.98500    -0.61099  1346(v),1386(v),1347(v)
                                                    520(v),1087(v),1387(v)
                                                    1384(g)
    72. BD (   1) C  51 - C  53          0.99424    -0.85125  1344(v),520(v),1348(g)
                                                    1383(g),1387(g)
    73. BD (   2) C  51 - C  53          0.96661    -0.37651  1347(v),1346(v),1344(v)
                                                    522(v)
    74. BD (   1) C  53 - H  54          0.99159    -0.61992  1383(v),1056(v),1057(v)
                                                    1384(g)
    75. BD (   1) C  53 - H  55          0.99124    -0.61459  1348(v),1057(v),1056(v)
                                                    1384(g),1383(v)
    76. BD (   1) C  56 - H  57          0.99227    -0.60123  1340(v),442(v),446(v)
    77. BD (   1) C  56 - H  58          0.98803    -0.59952  1338(v),1337(v),444(v)
    78. BD (   1) C  56 - H  59          0.98749    -0.59912  1338(v),1337(v),444(v)
    79. BD (   1) C  60 - H  61          0.99227    -0.60161  1335(v),417(v),420(v),421(v)
    80. BD (   1) C  60 - H  62          0.98747    -0.59974  1338(v),1337(v),419(v)
                                                    420(v)
    81. BD (   1) C  60 - H  63          0.98824    -0.60042  1338(v),1337(v),419(v)
                                                    420(v),1402(r)
    98. CR (   1) N   2                  0.99971   -14.25050  146(r),144(r),365(v),287(v)
                                                    143(r),156(r),1333(v)
                                                    1327(v),145(r),158(r)
    99. CR (   1) N   3                  0.99971   -14.24592  145(r),143(r),391(v),468(v)
                                                    156(r),1336(v),1342(v)
                                                    158(r),144(r),146(r),159(r)
   100. CR (   1) N   4                  0.99971   -14.24922  146(r),143(r),494(v),572(v)
                                                    156(r),1345(v),1351(v)
                                                    158(r),145(r),144(r)
   101. CR (   1) N   5                  0.99970   -14.24531  145(r),144(r),143(r),676(v)
                                                    598(v),156(r),1360(v)
                                                    1354(v),158(r)
   102. CR (   1) C   6                  0.99954   -10.17908  313(v),704(v),1330(v)
                                                    1360(v),184(v),1327(g)
                                                    156(r),143(r)
   103. CR (   1) C   7                  0.99946   -10.14306  1332(v),340(v),1328(g)
                                                    288(v),1327(v),339(v),827(v)
   104. CR (   1) C   8                  0.99946   -10.14291  1330(v),314(v),1328(g)
                                                    366(v),1333(v),868(v),313(v)
   105. CR (   1) C   9                  0.99953   -10.17966  339(v),734(v),1332(v)
                                                    1336(v),156(r),143(r),144(r)
                                                    146(r),158(r)
   106. CR (   1) C  10                  0.99954   -10.17810  417(v),734(v),1339(v)
                                                    1333(v),143(r),145(r),156(r)
                                                    158(r)
   107. CR (   1) C  11                  0.99930   -10.14344  443(v),1341(v),1337(g)
                                                    1166(v),1336(v),392(v)
   108. CR (   1) C  12                  0.99947   -10.13986  1339(v),417(v),1337(g)
                                                    469(v),418(v),1342(v)
                                                    1125(v)
   109. CR (   1) C  13                  0.99954   -10.17723  442(v),765(v),1341(v)
                                                    1345(v),210(v),1342(g)
                                                    145(r),143(r),156(r)
   110. CR (   1) C  14                  0.99955   -10.18151  765(v),520(v),1348(v)
                                                    1342(v),236(v),143(r),146(r)
                                                    156(r)
   111. CR (   1) C  15                  0.99946   -10.13893  547(v),1350(v),495(v)
                                                    1345(v),1346(g),1059(v)
                                                    1056(v),1384(v)
   112. CR (   1) C  16                  0.99948   -10.14529  521(v),1348(v),573(v)
                                                    1351(v),1346(g),1017(v)
                                                    1402(r)
   113. CR (   1) C  17                  0.99953   -10.17852  546(v),796(v),1350(v)
                                                    1354(v),146(r),156(r),143(r)
                                                    158(r)
   114. CR (   1) C  18                  0.99955   -10.17926  796(v),624(v),1357(v)
                                                    1351(v),1354(g),143(r)
                                                    144(r),158(r),156(r)
   115. CR (   1) C  19                  0.99946   -10.13632  651(v),1359(v),599(v)
                                                    1355(g),1354(v),951(v)
                                                    948(v),1376(v),650(v)
   116. CR (   1) C  20                  0.99948   -10.14282  1357(v),625(v),677(v)
                                                    1360(v),1355(g),909(v)
   117. CR (   1) C  21                  0.99953   -10.17773  650(v),704(v),1359(v)
                                                    1327(v),143(r),156(r),145(r)
                                                    158(r)
   118. CR (   1) C  22                  0.99945   -10.13868  1315(v),1325(v),290(v)
                                                    679(v),677(v),288(v),1326(v)
                                                    1358(v),728(v),681(v)
   119. CR (   1) C  24                  0.99948   -10.13799  394(v),1316(v),1317(v)
                                                    368(v),366(v),1331(v)
                                                    1335(v),759(v),392(v)
                                                    1402(r)
   120. CR (   1) C  26                  0.99949   -10.13768  1319(v),1320(v),471(v)
                                                    497(v),495(v),469(v),1340(v)
                                                    1344(v),790(v)
   121. CR (   1) C  28                  0.99949   -10.13691  1323(v),1322(v),575(v)
                                                    601(v),599(v),573(v),1349(v)
                                                    1353(v),821(v),1402(r)
