 Entering Gaussian System, Link 0=g16
 Input=1cmu05re.com
 Output=1cmu05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061377/Gau-1208812.inp" -scrdir="/local/bebjones_8061377/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1208813.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.24551   2.24823   2.25501   2.26175   2.27011
  Beta virt. eigenvalues --    2.27060   2.27697   2.28089   2.28579   2.28811
  Beta virt. eigenvalues --    2.29468   2.30264   2.30722   2.31136   2.31539
  Beta virt. eigenvalues --    2.32147   2.32708   2.33557   2.33807   2.34252
  Beta virt. eigenvalues --    2.35623   2.35989   2.36368   2.36893   2.37808
  Beta virt. eigenvalues --    2.38024   2.38656   2.38910   2.39429   2.40035
  Beta virt. eigenvalues --    2.40472   2.41113   2.42013   2.42471   2.42682
  Beta virt. eigenvalues --    2.43877   2.44076   2.44625   2.44892   2.45514
  Beta virt. eigenvalues --    2.46059   2.46334   2.47383   2.48232   2.49820
  Beta virt. eigenvalues --    2.50457   2.52373   2.53436   2.53452   2.54420
  Beta virt. eigenvalues --    2.55114   2.55843   2.56169   2.56876   2.57712
  Beta virt. eigenvalues --    2.58579   2.59049   2.60245   2.60720   2.61279
  Beta virt. eigenvalues --    2.61964   2.62220   2.63617   2.64195   2.66631
  Beta virt. eigenvalues --    2.67182   2.68299   2.70565   2.71402   2.71762
  Beta virt. eigenvalues --    2.72508   2.72979   2.74691   2.77167   2.77675
  Beta virt. eigenvalues --    2.77851   2.79638   2.81008   2.81492   2.82271
  Beta virt. eigenvalues --    2.83125   2.89468   2.89911   2.90658   2.90744
  Beta virt. eigenvalues --    2.93498   2.93807   2.95039   2.97904   2.98371
  Beta virt. eigenvalues --    2.98909   3.00475   3.00979   3.01876   3.03332
  Beta virt. eigenvalues --    3.06882   3.07230   3.07563   3.10512   3.14831
  Beta virt. eigenvalues --    3.15901   3.17105   3.22459   3.24773   3.28032
  Beta virt. eigenvalues --    3.31535   3.31938   3.40890   3.41019   3.43190
  Beta virt. eigenvalues --    3.48622   3.48974   3.73594   3.78742   3.96989
  Beta virt. eigenvalues --    4.00642   4.26628   4.35979
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.037068   3.882196
     2  N   -0.689191   0.050239
     3  N   -0.703466   0.037927
     4  N   -0.699241   0.054060
     5  N   -0.709196   0.038254
     6  C    0.299020  -0.011634
     7  C    0.026085  -0.001984
     8  C    0.034251   0.001487
     9  C    0.288547  -0.015805
    10  C    0.315851  -0.016112
    11  C    0.032232   0.000539
    12  C   -0.012826  -0.002920
    13  C    0.304624  -0.006516
    14  C    0.296641  -0.007827
    15  C    0.031073  -0.002738
    16  C   -0.009820   0.003805
    17  C    0.313672  -0.024326
    18  C    0.324774  -0.021146
    19  C    0.030438   0.004862
    20  C    0.030104  -0.003211
    21  C    0.308614  -0.011087
    22  C   -0.334260  -0.009084
    23  H    0.158893   0.000731
    24  C   -0.318972  -0.004583
    25  H    0.159718   0.000538
    26  C   -0.329838  -0.007668
    27  H    0.161621   0.000611
    28  C   -0.312502  -0.001228
    29  H    0.162039   0.000399
    30  C   -0.608260   0.000771
    31  H    0.181527   0.000347
    32  H    0.188920  -0.000491
    33  H    0.185554  -0.000582
    34  C   -0.607605   0.001033
    35  H    0.186559  -0.000708
    36  H    0.185860  -0.000663
    37  H    0.181693   0.000321
    38  C   -0.611237   0.000662
    39  H    0.182405   0.000094
    40  H    0.186158  -0.000305
    41  H    0.193291   0.000252
    42  C   -0.143958   0.002943
    43  H    0.162651  -0.000309
    44  C   -0.408796  -0.004338
    45  H    0.171565   0.000217
    46  H    0.162756   0.000350
    47  C   -0.611529   0.001157
    48  H    0.181899  -0.000650
    49  H    0.182877  -0.000380
    50  H    0.194503   0.000159
    51  C   -0.146156   0.000396
    52  H    0.163646  -0.000292
    53  C   -0.405104  -0.000942
    54  H    0.171172   0.000051
    55  H    0.163457   0.000102
    56  C   -0.608887   0.000296
    57  H    0.188122   0.000024
    58  H    0.189935   0.000075
    59  H    0.180401   0.000385
    60  C   -0.607396   0.001029
    61  H    0.181727   0.000352
    62  H    0.184261  -0.000340
    63  H    0.187470  -0.000237
    64  O   -0.822149   0.014087
    65  H    0.461595   0.002340
    66  H    0.446202   0.003798
    67  C   -0.601119   0.000553
    68  H    0.191603   0.000159
    69  H    0.191692   0.000242
    70  H    0.207311   0.000062
    71  N   -0.637564   0.001566
    72  H    0.360509   0.002183
    73  C    0.269862   0.005046
    74  C    0.243350  -0.006846
    75  H    0.217099   0.001542
    76  N   -0.458184   0.049987
    77  C   -0.038846  -0.004970
    78  H    0.193203   0.001693
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.037068   3.882196
     2  N   -0.689191   0.050239
     3  N   -0.703466   0.037927
     4  N   -0.699241   0.054060
     5  N   -0.709196   0.038254
     6  C    0.299020  -0.011634
     7  C    0.026085  -0.001984
     8  C    0.034251   0.001487
     9  C    0.288547  -0.015805
    10  C    0.315851  -0.016112
    11  C    0.032232   0.000539
    12  C   -0.012826  -0.002920
    13  C    0.304624  -0.006516
    14  C    0.296641  -0.007827
    15  C    0.031073  -0.002738
    16  C   -0.009820   0.003805
    17  C    0.313672  -0.024326
    18  C    0.324774  -0.021146
    19  C    0.030438   0.004862
    20  C    0.030104  -0.003211
    21  C    0.308614  -0.011087
    22  C   -0.175367  -0.008354
    24  C   -0.159254  -0.004045
    26  C   -0.168216  -0.007057
    28  C   -0.150463  -0.000830
    30  C   -0.052259   0.000046
    34  C   -0.053493  -0.000017
    38  C   -0.049383   0.000703
    42  C    0.018694   0.002634
    44  C   -0.074475  -0.003771
    47  C   -0.052250   0.000285
    51  C    0.017490   0.000105
    53  C   -0.070474  -0.000790
    56  C   -0.050429   0.000780
    60  C   -0.053938   0.000804
    64  O    0.085648   0.020225
    67  C   -0.010513   0.001015
    71  N   -0.277055   0.003749
    73  C    0.269862   0.005046
    74  C    0.460449  -0.005304
    76  N   -0.458184   0.049987
    77  C    0.154357  -0.003277
 Electronic spatial extent (au):  <R**2>=          19929.6778
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8671    Y=             -0.2124    Z=              2.9022  Tot=              3.0364
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.4789   YY=           -241.4400   ZZ=           -220.3418
   XY=              2.3374   XZ=              3.5016   YZ=              3.8925
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.7253   YY=             -8.6864   ZZ=             12.4118
   XY=              2.3374   XZ=              3.5016   YZ=              3.8925
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -32.5946  YYY=            -16.8271  ZZZ=             75.6969  XYY=            -22.4856
  XXY=              9.6398  XXZ=             15.9981  XZZ=              0.2076  YZZ=              2.0485
  YYZ=            -18.0870  XYZ=             -4.1010
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11575.4560 YYYY=         -11409.3485 ZZZZ=          -2634.7689 XXXY=             48.9429
 XXXZ=             44.4845 YYYX=             -9.3553 YYYZ=            -35.6423 ZZZX=             32.1679
 ZZZY=             87.1670 XXYY=          -3905.4953 XXZZ=          -2577.8505 YYZZ=          -2586.9118
 XXYZ=             15.4778 YYXZ=             76.8267 ZZXY=             19.4837
 N-N= 5.973255713765D+03 E-N=-1.895963596411D+04  KE= 2.973435800018D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41517      15.05395       5.37162       5.02146
     2  N(14)              0.10245       8.27525       2.95282       2.76033
     3  N(14)              0.10067       8.13178       2.90162       2.71247
     4  N(14)              0.10306       8.32460       2.97042       2.77679
     5  N(14)              0.09530       7.69817       2.74690       2.56783
     6  C(13)              0.00341       0.95856       0.34204       0.31974
     7  C(13)              0.00316       0.88673       0.31641       0.29578
     8  C(13)              0.00390       1.09652       0.39127       0.36576
     9  C(13)              0.00342       0.96049       0.34273       0.32039
    10  C(13)              0.00325       0.91454       0.32633       0.30506
    11  C(13)              0.00401       1.12711       0.40218       0.37597
    12  C(13)              0.00286       0.80340       0.28667       0.26798
    13  C(13)              0.00472       1.32646       0.47331       0.44246
    14  C(13)              0.00469       1.31852       0.47048       0.43981
    15  C(13)              0.00329       0.92412       0.32975       0.30825
    16  C(13)              0.00437       1.22706       0.43785       0.40930
    17  C(13)              0.00190       0.53513       0.19095       0.17850
    18  C(13)              0.00262       0.73547       0.26244       0.24533
    19  C(13)              0.00434       1.22014       0.43537       0.40699
    20  C(13)              0.00317       0.89178       0.31821       0.29746
    21  C(13)              0.00418       1.17442       0.41906       0.39174
    22  C(13)             -0.00061      -0.17146      -0.06118      -0.05719
    23  H(1)               0.00023       0.25660       0.09156       0.08559
    24  C(13)             -0.00012      -0.03384      -0.01208      -0.01129
    25  H(1)               0.00017       0.19147       0.06832       0.06387
    26  C(13)             -0.00066      -0.18573      -0.06627      -0.06195
    27  H(1)               0.00019       0.21700       0.07743       0.07238
    28  C(13)              0.00042       0.11702       0.04175       0.03903
    29  H(1)               0.00013       0.14481       0.05167       0.04830
    30  C(13)              0.00084       0.23491       0.08382       0.07836
    31  H(1)               0.00010       0.10875       0.03881       0.03628
    32  H(1)              -0.00003      -0.03818      -0.01362      -0.01274
    33  H(1)              -0.00006      -0.06401      -0.02284      -0.02135
    34  C(13)              0.00090       0.25413       0.09068       0.08477
    35  H(1)              -0.00009      -0.10385      -0.03706      -0.03464
    36  H(1)              -0.00012      -0.13160      -0.04696      -0.04390
    37  H(1)               0.00009       0.10055       0.03588       0.03354
    38  C(13)              0.00071       0.19935       0.07113       0.06650
    39  H(1)               0.00002       0.01684       0.00601       0.00562
    40  H(1)              -0.00015      -0.16989      -0.06062      -0.05667
    41  H(1)               0.00002       0.02536       0.00905       0.00846
    42  C(13)              0.00110       0.30809       0.10993       0.10277
    43  H(1)              -0.00010      -0.11161      -0.03983      -0.03723
    44  C(13)             -0.00045      -0.12520      -0.04467      -0.04176
    45  H(1)               0.00007       0.08009       0.02858       0.02672
    46  H(1)               0.00011       0.11958       0.04267       0.03989
    47  C(13)              0.00088       0.24845       0.08865       0.08287
    48  H(1)              -0.00005      -0.05063      -0.01807      -0.01689
    49  H(1)              -0.00013      -0.14536      -0.05187      -0.04849
    50  H(1)               0.00003       0.03049       0.01088       0.01017
    51  C(13)              0.00039       0.10958       0.03910       0.03655
    52  H(1)               0.00002       0.02111       0.00753       0.00704
    53  C(13)              0.00011       0.03009       0.01074       0.01004
    54  H(1)               0.00001       0.00999       0.00357       0.00333
    55  H(1)               0.00004       0.04259       0.01520       0.01421
    56  C(13)              0.00054       0.15143       0.05403       0.05051
    57  H(1)              -0.00002      -0.02413      -0.00861      -0.00805
    58  H(1)              -0.00004      -0.04099      -0.01462      -0.01367
    59  H(1)               0.00012       0.13198       0.04709       0.04402
    60  C(13)              0.00086       0.24117       0.08606       0.08045
    61  H(1)               0.00010       0.11256       0.04017       0.03755
    62  H(1)              -0.00021      -0.23093      -0.08240      -0.07703
    63  H(1)              -0.00013      -0.14826      -0.05290      -0.04946
    64  O(17)              0.09345     -14.16190      -5.05332      -4.72390
    65  H(1)              -0.00021      -0.23946      -0.08545      -0.07988
    66  H(1)               0.00075       0.83812       0.29906       0.27957
    67  C(13)              0.00050       0.14028       0.05006       0.04679
    68  H(1)               0.00008       0.08740       0.03119       0.02915
    69  H(1)               0.00011       0.12523       0.04469       0.04177
    70  H(1)               0.00004       0.04919       0.01755       0.01641
    71  N(14)              0.00834       0.67351       0.24033       0.22466
    72  H(1)               0.00063       0.70315       0.25090       0.23454
    73  C(13)              0.00380       1.06889       0.38141       0.35654
    74  C(13)              0.00140       0.39386       0.14054       0.13138
    75  H(1)               0.00041       0.45372       0.16190       0.15135
    76  N(14)              0.12579      10.16110       3.62573       3.38938
    77  C(13)             -0.00085      -0.23815      -0.08498      -0.07944
    78  H(1)               0.00046       0.51689       0.18444       0.17242
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.545631      0.384335     -0.929967
     2   Atom       -0.000092      0.066911     -0.066819
     3   Atom        0.088281      0.018175     -0.106457
     4   Atom        0.003633      0.063654     -0.067286
     5   Atom        0.088168      0.018556     -0.106724
     6   Atom        0.044842     -0.002531     -0.042312
     7   Atom        0.008323      0.007948     -0.016270
     8   Atom        0.001408      0.012165     -0.013573
     9   Atom       -0.009354      0.053358     -0.044004
    10   Atom       -0.000804      0.047182     -0.046377
    11   Atom        0.006108      0.006945     -0.013052
    12   Atom        0.012950      0.003486     -0.016436
    13   Atom        0.049538     -0.013798     -0.035740
    14   Atom        0.044091     -0.005907     -0.038185
    15   Atom        0.009153      0.008404     -0.017557
    16   Atom        0.000820      0.011225     -0.012045
    17   Atom       -0.004789      0.060093     -0.055304
    18   Atom        0.000881      0.050994     -0.051875
    19   Atom        0.005092      0.004708     -0.009801
    20   Atom        0.013364      0.003460     -0.016824
    21   Atom        0.054964     -0.011880     -0.043084
    22   Atom        0.036228     -0.006871     -0.029357
    23   Atom        0.012278     -0.005687     -0.006592
    24   Atom       -0.009269      0.033543     -0.024274
    25   Atom       -0.005980      0.012377     -0.006397
    26   Atom        0.034981     -0.008494     -0.026487
    27   Atom        0.012317     -0.005806     -0.006512
    28   Atom       -0.010730      0.034103     -0.023373
    29   Atom       -0.006269      0.012824     -0.006555
    30   Atom       -0.002598      0.005959     -0.003361
    31   Atom       -0.000529      0.002762     -0.002233
    32   Atom       -0.002290      0.005069     -0.002779
    33   Atom       -0.002383      0.004787     -0.002404
    34   Atom        0.004188     -0.000815     -0.003373
    35   Atom        0.003780     -0.001279     -0.002501
    36   Atom        0.003741     -0.000993     -0.002748
    37   Atom        0.001484      0.000746     -0.002230
    38   Atom       -0.000726      0.004581     -0.003855
    39   Atom       -0.001324      0.004214     -0.002890
    40   Atom       -0.000865      0.003275     -0.002411
    41   Atom        0.000572      0.001730     -0.002302
    42   Atom        0.004989     -0.002603     -0.002385
    43   Atom        0.005462     -0.002454     -0.003009
    44   Atom        0.004365     -0.001748     -0.002617
    45   Atom        0.001656     -0.000183     -0.001473
    46   Atom        0.001650     -0.000573     -0.001078
    47   Atom        0.004377     -0.000750     -0.003627
    48   Atom        0.004640     -0.001670     -0.002969
    49   Atom        0.002954     -0.000524     -0.002430
    50   Atom        0.001654      0.000574     -0.002227
    51   Atom       -0.002256      0.006308     -0.004053
    52   Atom       -0.002620      0.005366     -0.002747
    53   Atom       -0.000346      0.003201     -0.002855
    54   Atom       -0.000183      0.001846     -0.001663
    55   Atom       -0.000667      0.001992     -0.001325
    56   Atom       -0.000735      0.004658     -0.003923
    57   Atom       -0.001015      0.003740     -0.002724
    58   Atom       -0.001334      0.004113     -0.002779
    59   Atom        0.000581      0.001765     -0.002347
    60   Atom        0.006290     -0.002336     -0.003954
    61   Atom        0.003018     -0.000677     -0.002341
    62   Atom        0.005019     -0.002343     -0.002676
    63   Atom        0.004969     -0.002229     -0.002740
    64   Atom       -0.076711     -0.076390      0.153101
    65   Atom       -0.026804     -0.016108      0.042913
    66   Atom       -0.022090     -0.023788      0.045878
    67   Atom       -0.002654     -0.004057      0.006711
    68   Atom       -0.002121     -0.002258      0.004378
    69   Atom       -0.002221     -0.002486      0.004707
    70   Atom       -0.000849     -0.003238      0.004086
    71   Atom       -0.007871     -0.010206      0.018078
    72   Atom       -0.003895     -0.004749      0.008644
    73   Atom       -0.008850     -0.006272      0.015121
    74   Atom       -0.006837     -0.029107      0.035944
    75   Atom        0.002320     -0.017186      0.014866
    76   Atom       -0.125080     -0.102298      0.227379
    77   Atom       -0.004803     -0.028054      0.032857
    78   Atom        0.007262     -0.018159      0.010898
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.410422      0.333635     -0.308353
     2   Atom        0.157026      0.014949      0.015966
     3   Atom       -0.165363     -0.003281      0.000540
     4   Atom        0.160888     -0.013896     -0.005977
     5   Atom       -0.166948      0.006322     -0.003001
     6   Atom        0.026692      0.001164      0.003430
     7   Atom        0.013046      0.003064      0.004220
     8   Atom        0.012107      0.002179      0.002435
     9   Atom        0.013958      0.001317      0.012768
    10   Atom       -0.026465      0.004500      0.004557
    11   Atom       -0.013070      0.003384     -0.000522
    12   Atom       -0.012361      0.003286      0.001324
    13   Atom       -0.014266      0.007751     -0.002767
    14   Atom        0.025591     -0.001649     -0.003142
    15   Atom        0.013658      0.000174     -0.001713
    16   Atom        0.012501     -0.001267     -0.002675
    17   Atom        0.015120     -0.001129     -0.007003
    18   Atom       -0.026539     -0.003630      0.002467
    19   Atom       -0.013116     -0.002109      0.001411
    20   Atom       -0.011868     -0.002908      0.004226
    21   Atom       -0.014698     -0.000278     -0.000629
    22   Atom        0.004939      0.000513     -0.000960
    23   Atom        0.002309      0.000329      0.000007
    24   Atom       -0.004755      0.002873      0.004546
    25   Atom       -0.001592     -0.000015      0.001181
    26   Atom        0.004523      0.002984     -0.004139
    27   Atom        0.002171      0.001029      0.000005
    28   Atom       -0.004110     -0.001734     -0.003047
    29   Atom       -0.001438      0.000062     -0.000781
    30   Atom        0.003465      0.000269      0.000810
    31   Atom        0.002866      0.000293      0.000495
    32   Atom        0.002230     -0.000079     -0.000587
    33   Atom        0.002160      0.000445      0.001970
    34   Atom        0.004900      0.000737      0.000387
    35   Atom        0.003428      0.001734      0.000759
    36   Atom        0.003575     -0.000661     -0.000275
    37   Atom        0.003269      0.000447      0.000408
    38   Atom       -0.004756      0.000309     -0.000240
    39   Atom       -0.003509     -0.000409      0.000917
    40   Atom       -0.003326      0.000663     -0.001280
    41   Atom       -0.003426     -0.000109      0.000051
    42   Atom       -0.003216      0.001213      0.000800
    43   Atom       -0.001868      0.000126     -0.000033
    44   Atom       -0.001718      0.001897     -0.003866
    45   Atom       -0.002706      0.001320     -0.000798
    46   Atom       -0.001449      0.000652     -0.000430
    47   Atom        0.004926     -0.000527     -0.000092
    48   Atom        0.003341     -0.001185     -0.000444
    49   Atom        0.003556      0.000865      0.000485
    50   Atom        0.003375     -0.000622     -0.000605
    51   Atom        0.003401     -0.000070     -0.000773
    52   Atom        0.001982     -0.000351     -0.001666
    53   Atom        0.002439      0.000631      0.000242
    54   Atom        0.002643      0.000292      0.000382
    55   Atom        0.001494     -0.000019     -0.000098
    56   Atom       -0.004744     -0.000279      0.000481
    57   Atom       -0.003463      0.000464     -0.000939
    58   Atom       -0.003512     -0.000684      0.001489
    59   Atom       -0.003438     -0.000275      0.000334
    60   Atom       -0.003321     -0.000467      0.000136
    61   Atom       -0.002886     -0.000234      0.000118
    62   Atom       -0.002257     -0.001542      0.000398
    63   Atom       -0.002218      0.001002     -0.000256
    64   Atom       -0.016957      0.013358      0.035910
    65   Atom        0.010937      0.018377      0.032444
    66   Atom        0.003291     -0.014020     -0.007308
    67   Atom       -0.000106     -0.003674      0.000385
    68   Atom       -0.000381     -0.001921      0.001481
    69   Atom        0.000136     -0.001686     -0.000796
    70   Atom       -0.000029     -0.004006      0.000095
    71   Atom       -0.001719      0.001761      0.005138
    72   Atom        0.000258      0.003058      0.001519
    73   Atom       -0.001315     -0.004011      0.000315
    74   Atom        0.011447      0.021232      0.014232
    75   Atom        0.004800      0.025844      0.005655
    76   Atom       -0.002744     -0.013869      0.025351
    77   Atom        0.004298     -0.026847     -0.002978
    78   Atom        0.001678     -0.027006     -0.001585
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0021   -17.349    -6.190    -5.787 -0.1739  0.0420  0.9839
     1 Fe(57) Bbb    -0.9473   -16.401    -5.852    -5.471  0.6737  0.7338  0.0877
              Bcc     1.9494    33.749    12.043    11.258  0.7183 -0.6780  0.1558
 
              Baa    -0.1272    -4.906    -1.750    -1.636  0.7782 -0.6274 -0.0268
     2 N(14)  Bbb    -0.0686    -2.645    -0.944    -0.882 -0.0312 -0.0812  0.9962
              Bcc     0.1958     7.551     2.694     2.519  0.6272  0.7745  0.0828
 
              Baa    -0.1161    -4.477    -1.598    -1.493  0.6216  0.7649  0.1688
     3 N(14)  Bbb    -0.1062    -4.096    -1.462    -1.366 -0.0996 -0.1366  0.9856
              Bcc     0.2223     8.573     3.059     2.860  0.7770 -0.6295 -0.0088
 
              Baa    -0.1308    -5.044    -1.800    -1.682  0.7675 -0.6318  0.1085
     4 N(14)  Bbb    -0.0672    -2.593    -0.925    -0.865 -0.0512  0.1083  0.9928
              Bcc     0.1980     7.636     2.725     2.547  0.6390  0.7675 -0.0508
 
              Baa    -0.1174    -4.529    -1.616    -1.511  0.6256  0.7646 -0.1550
     5 N(14)  Bbb    -0.1066    -4.111    -1.467    -1.371  0.0820  0.1331  0.9877
              Bcc     0.2240     8.641     3.083     2.882  0.7758 -0.6306  0.0205
 
              Baa    -0.0426    -5.720    -2.041    -1.908  0.0160 -0.0958  0.9953
     6 C(13)  Bbb    -0.0143    -1.916    -0.684    -0.639 -0.4112  0.9067  0.0939
              Bcc     0.0569     7.636     2.725     2.547  0.9114  0.4107  0.0249
 
              Baa    -0.0170    -2.284    -0.815    -0.762 -0.0458 -0.1431  0.9886
     7 C(13)  Bbb    -0.0049    -0.651    -0.232    -0.217  0.7099 -0.7009 -0.0686
              Bcc     0.0219     2.936     1.048     0.979  0.7028  0.6987  0.1337
 
              Baa    -0.0139    -1.867    -0.666    -0.623 -0.1074 -0.0429  0.9933
     8 C(13)  Bbb    -0.0064    -0.863    -0.308    -0.288  0.8322 -0.5505  0.0662
              Bcc     0.0203     2.730     0.974     0.911  0.5440  0.8337  0.0948
 
              Baa    -0.0457    -6.127    -2.186    -2.044  0.0139 -0.1298  0.9914
     9 C(13)  Bbb    -0.0123    -1.646    -0.587    -0.549  0.9789 -0.2004 -0.0400
              Bcc     0.0579     7.773     2.773     2.593  0.2039  0.9711  0.1243
 
              Baa    -0.0474    -6.367    -2.272    -2.124 -0.1450 -0.0880  0.9855
    10 C(13)  Bbb    -0.0115    -1.545    -0.551    -0.515  0.9035  0.3943  0.1682
              Bcc     0.0590     7.912     2.823     2.639 -0.4034  0.9148  0.0223
 
              Baa    -0.0139    -1.860    -0.664    -0.620 -0.2494 -0.1326  0.9593
    11 C(13)  Bbb    -0.0060    -0.801    -0.286    -0.267  0.6713  0.6903  0.2699
              Bcc     0.0198     2.661     0.950     0.888 -0.6980  0.7113 -0.0831
 
              Baa    -0.0172    -2.315    -0.826    -0.772 -0.1733 -0.1653  0.9709
    12 C(13)  Bbb    -0.0043    -0.578    -0.206    -0.193  0.5363  0.8110  0.2338
              Bcc     0.0216     2.893     1.032     0.965  0.8260 -0.5613  0.0519
 
              Baa    -0.0365    -4.904    -1.750    -1.636 -0.0775  0.0723  0.9944
    13 C(13)  Bbb    -0.0168    -2.255    -0.805    -0.752  0.2160  0.9749 -0.0541
              Bcc     0.0534     7.159     2.555     2.388  0.9733 -0.2105  0.0912
 
              Baa    -0.0385    -5.166    -1.843    -1.723 -0.0130  0.1061  0.9943
    14 C(13)  Bbb    -0.0164    -2.207    -0.788    -0.736 -0.3897  0.9152 -0.1028
              Bcc     0.0549     7.373     2.631     2.460  0.9209  0.3888 -0.0294
 
              Baa    -0.0177    -2.379    -0.849    -0.794 -0.0539  0.0933  0.9942
    15 C(13)  Bbb    -0.0047    -0.637    -0.227    -0.212 -0.6965  0.7099 -0.1044
              Bcc     0.0225     3.015     1.076     1.006  0.7156  0.6980 -0.0268
 
              Baa    -0.0124    -1.657    -0.591    -0.553 -0.0229  0.1247  0.9919
    16 C(13)  Bbb    -0.0075    -1.004    -0.358    -0.335  0.8340 -0.5448  0.0877
              Bcc     0.0198     2.661     0.950     0.888  0.5513  0.8292 -0.0915
 
              Baa    -0.0557    -7.478    -2.668    -2.494  0.0044  0.0598  0.9982
    17 C(13)  Bbb    -0.0081    -1.092    -0.390    -0.364  0.9765 -0.2155  0.0086
              Bcc     0.0639     8.570     3.058     2.859  0.2156  0.9747 -0.0593
 
              Baa    -0.0521    -6.995    -2.496    -2.333  0.0647 -0.0072  0.9979
