 Entering Gaussian System, Link 0=g16
 Input=2eur12re.com
 Output=2eur12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988414/Gau-3888464.inp" -scrdir="/local/becsleip_7988414/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3888465.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.96174   1.96603   1.97119   1.97595   1.98136
  Beta virt. eigenvalues --    1.99099   1.99444   2.00716   2.01372   2.01895
  Beta virt. eigenvalues --    2.03027   2.03670   2.04533   2.04869   2.06408
  Beta virt. eigenvalues --    2.06841   2.07107   2.07417   2.08987   2.09586
  Beta virt. eigenvalues --    2.10500   2.11106   2.12154   2.12489   2.13232
  Beta virt. eigenvalues --    2.13370   2.14369   2.14877   2.15272   2.16242
  Beta virt. eigenvalues --    2.16668   2.17024   2.17310   2.17650   2.19053
  Beta virt. eigenvalues --    2.19289   2.19764   2.20094   2.20548   2.20915
  Beta virt. eigenvalues --    2.21314   2.22201   2.22722   2.22951   2.23735
  Beta virt. eigenvalues --    2.24596   2.25334   2.25409   2.26270   2.26627
  Beta virt. eigenvalues --    2.27311   2.27609   2.28063   2.28683   2.28933
  Beta virt. eigenvalues --    2.29585   2.30095   2.31194   2.31365   2.32474
  Beta virt. eigenvalues --    2.32878   2.33154   2.33799   2.34405   2.34643
  Beta virt. eigenvalues --    2.35491   2.35738   2.36804   2.38255   2.38375
  Beta virt. eigenvalues --    2.41113   2.41363   2.42755   2.43379   2.43534
  Beta virt. eigenvalues --    2.43909   2.44577   2.45466   2.46062   2.46427
  Beta virt. eigenvalues --    2.46916   2.47346   2.47629   2.49006   2.50091
  Beta virt. eigenvalues --    2.50639   2.51279   2.53128   2.54739   2.55391
  Beta virt. eigenvalues --    2.57084   2.58190   2.59186   2.59903   2.61006
  Beta virt. eigenvalues --    2.61409   2.61947   2.64281   2.65393   2.66313
  Beta virt. eigenvalues --    2.68612   2.69616   2.70546   2.71393   2.71557
  Beta virt. eigenvalues --    2.76817   2.77640   2.78626   2.79694   2.81565
  Beta virt. eigenvalues --    2.82923   2.83343   2.85995   2.86803   2.87231
  Beta virt. eigenvalues --    2.89139   2.89663   2.90303   2.90975   2.93595
  Beta virt. eigenvalues --    2.95190   2.95986   2.97159   3.02719   3.04292
  Beta virt. eigenvalues --    3.04625   3.10911   3.13595   3.14818   3.20577
  Beta virt. eigenvalues --    3.20755   3.28638   3.29370   3.30719   3.36408
  Beta virt. eigenvalues --    3.36666   3.53510   3.58088   3.74378   3.78572
  Beta virt. eigenvalues --    4.05760   4.14159
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.904986   1.084649
     2  N   -0.661065  -0.029201
     3  N   -0.674145  -0.025193
     4  N   -0.672373  -0.030859
     5  N   -0.645024  -0.024498
     6  C    0.298377   0.003873
     7  C    0.036747  -0.001249
     8  C    0.040276  -0.000492
     9  C    0.285803   0.004449
    10  C    0.303124   0.004969
    11  C    0.040885   0.014465
    12  C    0.006230   0.009995
    13  C    0.324174   0.006609
    14  C    0.312806   0.005799
    15  C    0.040926  -0.003152
    16  C    0.006345  -0.000003
    17  C    0.306977   0.004776
    18  C    0.289614   0.007250
    19  C    0.045862   0.010211
    20  C    0.042719   0.010853
    21  C    0.315278   0.004597
    22  C   -0.297973  -0.010012
    23  H    0.190688   0.000473
    24  C   -0.309261  -0.010258
    25  H    0.189615   0.000482
    26  C   -0.293438  -0.008330
    27  H    0.191919   0.000385
    28  C   -0.294359  -0.007671
    29  H    0.192131   0.000404
    30  C   -0.610487  -0.000084
    31  H    0.203805  -0.000106
    32  H    0.198152   0.000035
    33  H    0.203934   0.000036
    34  C   -0.610679  -0.000107
    35  H    0.203073   0.000010
    36  H    0.201278   0.000023
    37  H    0.202885  -0.000130
    38  C   -0.613956  -0.001437
    39  H    0.198532   0.000498
    40  H    0.199784   0.001010
    41  H    0.214296   0.000186
    42  C   -0.148988  -0.005622
    43  H    0.180791   0.000383
    44  C   -0.393388   0.009304
    45  H    0.184852  -0.000461
    46  H    0.193743  -0.000492
    47  C   -0.614149   0.000046
    48  H    0.193634  -0.000079
    49  H    0.204610  -0.000095
    50  H    0.211805  -0.000066
    51  C   -0.155059  -0.000603
    52  H    0.178515   0.000024
    53  C   -0.391843   0.001142
    54  H    0.187302  -0.000051
    55  H    0.192204  -0.000098
    56  C   -0.611216  -0.000994
    57  H    0.207109   0.000607
    58  H    0.200601   0.000716
    59  H    0.203682  -0.000031
    60  C   -0.611337  -0.001226
    61  H    0.206666   0.000716
    62  H    0.203238  -0.000098
    63  H    0.201230   0.000733
    64  O   -0.804632  -0.001316
    65  H    0.478163  -0.000082
    66  H    0.466047   0.000444
    67  C   -0.602416  -0.000164
    68  H    0.216826   0.000081
    69  H    0.214340  -0.000157
    70  H    0.222918  -0.000024
    71  N   -0.630347   0.001363
    72  H    0.389550  -0.000151
    73  C    0.283483  -0.001340
    74  C    0.267040   0.009684
    75  H    0.238946  -0.000531
    76  N   -0.448861  -0.036009
    77  C   -0.040782   0.001338
    78  H    0.217261  -0.000147
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.904986   1.084649
     2  N   -0.661065  -0.029201
     3  N   -0.674145  -0.025193
     4  N   -0.672373  -0.030859
     5  N   -0.645024  -0.024498
     6  C    0.298377   0.003873
     7  C    0.036747  -0.001249
     8  C    0.040276  -0.000492
     9  C    0.285803   0.004449
    10  C    0.303124   0.004969
    11  C    0.040885   0.014465
    12  C    0.006230   0.009995
    13  C    0.324174   0.006609
    14  C    0.312806   0.005799
    15  C    0.040926  -0.003152
    16  C    0.006345  -0.000003
    17  C    0.306977   0.004776
    18  C    0.289614   0.007250
    19  C    0.045862   0.010211
    20  C    0.042719   0.010853
    21  C    0.315278   0.004597
    22  C   -0.107284  -0.009539
    24  C   -0.119646  -0.009776
    26  C   -0.101520  -0.007944
    28  C   -0.102228  -0.007267
    30  C   -0.004596  -0.000119
    34  C   -0.003442  -0.000203
    38  C   -0.001343   0.000257
    42  C    0.031802  -0.005239
    44  C   -0.014793   0.008351
    47  C   -0.004100  -0.000195
    51  C    0.023456  -0.000579
    53  C   -0.012337   0.000992
    56  C    0.000177   0.000298
    60  C   -0.000202   0.000124
    64  O    0.139578  -0.000954
    67  C    0.051667  -0.000264
    71  N   -0.240796   0.001212
    73  C    0.283483  -0.001340
    74  C    0.505986   0.009153
    76  N   -0.448861  -0.036009
    77  C    0.176480   0.001192
 Electronic spatial extent (au):  <R**2>=          19831.8025
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9864    Y=             -1.6617    Z=              4.0404  Tot=              4.4787
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -184.2589   YY=           -190.7268   ZZ=           -199.7958
   XY=             -0.6657   XZ=              3.2322   YZ=             -1.4526
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.3349   YY=              0.8670   ZZ=             -8.2020
   XY=             -0.6657   XZ=              3.2322   YZ=             -1.4526
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -5.8439  YYY=             -5.1856  ZZZ=            130.4434  XYY=              4.7051
  XXY=              0.5356  XXZ=              0.6575  XZZ=             14.6976  YZZ=            -29.6415
  YYZ=            -20.4797  XYZ=             22.7787
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10363.2487 YYYY=         -10031.5223 ZZZZ=          -2261.5263 XXXY=            -61.7836
 XXXZ=            118.7349 YYYX=             46.9059 YYYZ=             94.9856 ZZZX=             -7.3061
 ZZZY=            -92.8654 XXYY=          -3243.8722 XXZZ=          -2459.9097 YYZZ=          -2517.7480
 XXYZ=             62.1449 YYXZ=             16.7549 ZZXY=            -17.4423
 N-N= 5.971553282295D+03 E-N=-1.891769016389D+04  KE= 2.971979393419D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11794      17.10529       6.10359       5.70571
     2  N(14)             -0.02379      -7.68817      -2.74333      -2.56450
     3  N(14)             -0.01959      -6.32911      -2.25838      -2.11116
     4  N(14)             -0.02218      -7.16698      -2.55736      -2.39065
     5  N(14)             -0.01538      -4.96833      -1.77282      -1.65725
     6  C(13)             -0.00036      -0.40299      -0.14380      -0.13442
     7  C(13)             -0.00083      -0.93483      -0.33357      -0.31183
     8  C(13)             -0.00064      -0.72368      -0.25823      -0.24139
     9  C(13)              0.00005       0.05734       0.02046       0.01913
    10  C(13)              0.00052       0.58542       0.20889       0.19528
    11  C(13)              0.00149       1.67095       0.59624       0.55737
    12  C(13)              0.00065       0.72569       0.25894       0.24206
    13  C(13)             -0.00056      -0.62583      -0.22331      -0.20876
    14  C(13)             -0.00008      -0.09334      -0.03331      -0.03114
    15  C(13)             -0.00106      -1.19137      -0.42511      -0.39740
    16  C(13)             -0.00055      -0.62095      -0.22157      -0.20713
    17  C(13)              0.00006       0.06683       0.02385       0.02229
    18  C(13)              0.00166       1.86344       0.66492       0.62158
    19  C(13)              0.00101       1.13623       0.40543       0.37901
    20  C(13)              0.00085       0.95320       0.34012       0.31795
    21  C(13)             -0.00071      -0.80161      -0.28603      -0.26739
    22  C(13)             -0.00137      -1.54273      -0.55048      -0.51460
    23  H(1)               0.00016       0.73644       0.26278       0.24565
    24  C(13)             -0.00146      -1.64143      -0.58570      -0.54752
    25  H(1)               0.00016       0.72571       0.25895       0.24207
    26  C(13)             -0.00123      -1.38130      -0.49288      -0.46075
    27  H(1)               0.00015       0.65474       0.23363       0.21840
    28  C(13)             -0.00115      -1.29571      -0.46234      -0.43220
    29  H(1)               0.00014       0.64252       0.22927       0.21432
    30  C(13)             -0.00005      -0.05201      -0.01856      -0.01735
    31  H(1)              -0.00004      -0.19744      -0.07045      -0.06586
    32  H(1)               0.00003       0.13200       0.04710       0.04403
    33  H(1)               0.00004       0.16466       0.05876       0.05493
    34  C(13)             -0.00008      -0.09180      -0.03276      -0.03062
    35  H(1)               0.00002       0.10079       0.03597       0.03362
    36  H(1)               0.00002       0.08187       0.02921       0.02731
    37  H(1)              -0.00006      -0.24873      -0.08875      -0.08297
    38  C(13)             -0.00050      -0.55957      -0.19967      -0.18665
    39  H(1)               0.00021       0.93771       0.33460       0.31279
    40  H(1)               0.00052       2.32446       0.82942       0.77536
    41  H(1)               0.00006       0.24843       0.08865       0.08287
    42  C(13)             -0.00108      -1.21669      -0.43414      -0.40584
    43  H(1)               0.00013       0.60312       0.21521       0.20118
    44  C(13)              0.00117       1.32041       0.47115       0.44044
    45  H(1)              -0.00014      -0.62554      -0.22321      -0.20866
    46  H(1)              -0.00016      -0.70547      -0.25173      -0.23532
    47  C(13)             -0.00000      -0.00225      -0.00080      -0.00075
    48  H(1)              -0.00004      -0.19782      -0.07059      -0.06598
    49  H(1)              -0.00004      -0.19630      -0.07005      -0.06548
    50  H(1)              -0.00003      -0.12352      -0.04408      -0.04120
    51  C(13)             -0.00010      -0.11545      -0.04120      -0.03851
    52  H(1)               0.00001       0.04322       0.01542       0.01442
    53  C(13)              0.00006       0.06874       0.02453       0.02293
    54  H(1)              -0.00002      -0.07629      -0.02722      -0.02545
    55  H(1)              -0.00003      -0.14959      -0.05338      -0.04990
    56  C(13)             -0.00035      -0.39761      -0.14188      -0.13263
    57  H(1)               0.00026       1.18327       0.42222       0.39470
    58  H(1)               0.00032       1.43330       0.51144       0.47810
    59  H(1)              -0.00002      -0.07615      -0.02717      -0.02540
    60  C(13)             -0.00049      -0.55335      -0.19745      -0.18458
    61  H(1)               0.00032       1.44735       0.51645       0.48278
    62  H(1)              -0.00005      -0.21948      -0.07832      -0.07321
    63  H(1)               0.00034       1.52470       0.54405       0.50858
    64  O(17)              0.00355      -2.15234      -0.76801      -0.71794
    65  H(1)              -0.00019      -0.85083      -0.30360      -0.28381
    66  H(1)               0.00009       0.39228       0.13998       0.13085
    67  C(13)             -0.00009      -0.10339      -0.03689      -0.03449
    68  H(1)               0.00005       0.22807       0.08138       0.07608
    69  H(1)              -0.00007      -0.29814      -0.10638      -0.09945
    70  H(1)              -0.00002      -0.07112      -0.02538      -0.02372
    71  N(14)             -0.00092      -0.29881      -0.10662      -0.09967
    72  H(1)              -0.00007      -0.32420      -0.11568      -0.10814
    73  C(13)             -0.00133      -1.50032      -0.53535      -0.50045
    74  C(13)              0.00174       1.96127       0.69983       0.65421
    75  H(1)              -0.00026      -1.17588      -0.41958      -0.39223
    76  N(14)             -0.03669     -11.85608      -4.23054      -3.95476
    77  C(13)             -0.00037      -0.41625      -0.14853      -0.13885
    78  H(1)              -0.00015      -0.67169      -0.23967      -0.22405
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.969875     -0.308177      1.278052
     2   Atom        0.003893      0.000762     -0.004655
     3   Atom       -0.002072     -0.011509      0.013581
     4   Atom        0.010811      0.005397     -0.016209
     5   Atom       -0.003078     -0.013207      0.016285
     6   Atom       -0.003338      0.002730      0.000608
     7   Atom       -0.001213      0.001903     -0.000690
     8   Atom        0.001266     -0.000961     -0.000305
     9   Atom        0.002940     -0.002716     -0.000224
    10   Atom        0.004941     -0.005982      0.001041
    11   Atom       -0.006472     -0.008983      0.015454
    12   Atom       -0.007122     -0.004367      0.011488
    13   Atom       -0.005289      0.001055      0.004235
    14   Atom       -0.004082      0.001992      0.002090
    15   Atom       -0.000546      0.002635     -0.002089
    16   Atom        0.000851     -0.001319      0.000468
    17   Atom        0.002817     -0.002844      0.000027
    18   Atom        0.006270     -0.007435      0.001165
    19   Atom       -0.004070     -0.005978      0.010048
    20   Atom       -0.007932     -0.004039      0.011970
    21   Atom       -0.004126      0.002341      0.001785
    22   Atom        0.000812      0.011550     -0.012361
    23   Atom       -0.000910      0.002478     -0.001568
    24   Atom        0.011526      0.001084     -0.012610
    25   Atom        0.002400     -0.000815     -0.001585
    26   Atom       -0.000281      0.010741     -0.010460
    27   Atom       -0.001109      0.002726     -0.001617
    28   Atom        0.010395     -0.000468     -0.009928
    29   Atom        0.002711     -0.001077     -0.001634
    30   Atom        0.000746     -0.000153     -0.000594
    31   Atom        0.000430      0.000067     -0.000498
    32   Atom        0.000931     -0.000288     -0.000643
    33   Atom        0.000939     -0.000333     -0.000606
    34   Atom       -0.000254      0.000819     -0.000565
    35   Atom       -0.000463      0.001070     -0.000607
    36   Atom       -0.000405      0.001043     -0.000638
    37   Atom       -0.000084      0.000572     -0.000488
    38   Atom        0.001333     -0.000750     -0.000582
    39   Atom        0.001470     -0.000641     -0.000829
    40   Atom        0.001246     -0.000613     -0.000633
    41   Atom        0.000937     -0.000189     -0.000748
    42   Atom       -0.000446      0.003184     -0.002738
    43   Atom       -0.000498      0.001340     -0.000842
    44   Atom        0.000726     -0.003665      0.002939
    45   Atom        0.000308      0.000113     -0.000421
    46   Atom       -0.000475      0.001033     -0.000558
    47   Atom       -0.000264      0.000838     -0.000574
    48   Atom       -0.000546      0.001219     -0.000673
    49   Atom       -0.000278      0.000916     -0.000638
    50   Atom       -0.000070      0.000583     -0.000513
    51   Atom        0.000958     -0.000092     -0.000866
    52   Atom        0.001054     -0.000395     -0.000659
    53   Atom       -0.000094     -0.000027      0.000121
    54   Atom        0.000206      0.000198     -0.000403
    55   Atom        0.000424     -0.000093     -0.000331
    56   Atom        0.001528     -0.000659     -0.000869
    57   Atom        0.001315     -0.000586     -0.000729
    58   Atom        0.001442     -0.000670     -0.000772
    59   Atom        0.000929     -0.000235     -0.000694
    60   Atom       -0.000460      0.001115     -0.000654
    61   Atom       -0.000486      0.001228     -0.000742
    62   Atom       -0.000098      0.000761     -0.000663
    63   Atom       -0.000561      0.001263     -0.000702
    64   Atom        0.001234     -0.008595      0.007361
    65   Atom       -0.005901     -0.005714      0.011615
    66   Atom       -0.005789     -0.005156      0.010945
    67   Atom       -0.000463     -0.000589      0.001052
    68   Atom       -0.000466     -0.000614      0.001080
    69   Atom       -0.000487     -0.000588      0.001075
    70   Atom       -0.000292     -0.000724      0.001016
    71   Atom       -0.004254      0.004453     -0.000199
    72   Atom       -0.001071     -0.001115      0.002186
    73   Atom       -0.000900     -0.001613      0.002513
    74   Atom       -0.009384      0.004705      0.004679
    75   Atom        0.001130     -0.004286      0.003156
    76   Atom        0.010001      0.003338     -0.013339
    77   Atom       -0.003960     -0.003802      0.007762
    78   Atom        0.001503     -0.004400      0.002896
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.099817     -0.570626      0.705004
     2   Atom        0.006722      0.003310     -0.005752
     3   Atom        0.000759      0.021085      0.024656
     4   Atom        0.003992     -0.006847      0.013477
     5   Atom       -0.001047     -0.026091     -0.020700
     6   Atom       -0.005699     -0.000219     -0.000428
     7   Atom       -0.001345      0.000484     -0.000398
     8   Atom       -0.001761      0.000392     -0.000680
     9   Atom       -0.005955      0.000841      0.000212
    10   Atom        0.004884     -0.000360     -0.001289
    11   Atom        0.001874     -0.001535     -0.004447
    12   Atom        0.002323     -0.004995     -0.003409
    13   Atom        0.006692     -0.002058     -0.004797
    14   Atom       -0.005701     -0.000696     -0.000743
    15   Atom       -0.001115      0.001159     -0.001114
    16   Atom       -0.001573      0.000742     -0.001127
    17   Atom       -0.005913      0.000774     -0.000885
    18   Atom        0.005680      0.005535      0.002031
    19   Atom        0.002592      0.003483      0.005938
    20   Atom        0.002258      0.004402      0.004600
    21   Atom        0.006134      0.001695      0.005249
    22   Atom       -0.000060     -0.000136     -0.001203
    23   Atom       -0.000084     -0.000026     -0.000028
    24   Atom       -0.000956      0.000476      0.000372
    25   Atom       -0.000378     -0.000059      0.000062
    26   Atom        0.000016      0.000301      0.001581
    27   Atom        0.000012      0.000035      0.000203
    28   Atom       -0.000971      0.000376     -0.000001
    29   Atom       -0.000352      0.000310     -0.000063
    30   Atom       -0.000913     -0.000043      0.000032
    31   Atom       -0.000766     -0.000064      0.000056
    32   Atom       -0.000768      0.000161     -0.000073
    33   Atom       -0.000742     -0.000333      0.000161
    34   Atom       -0.000770     -0.000038      0.000076
    35   Atom       -0.000616     -0.000138      0.000351
    36   Atom       -0.000643      0.000063     -0.000137
    37   Atom       -0.000710     -0.000056      0.000091
    38   Atom        0.000677      0.000035     -0.000033
    39   Atom        0.000402     -0.000261      0.000015
    40   Atom        0.000513      0.000557      0.000077
    41   Atom        0.000888     -0.000068      0.000056
    42   Atom        0.001069      0.003101      0.000263
    43   Atom        0.000816      0.000067      0.000105
    44   Atom        0.000996     -0.006482     -0.000267
    45   Atom        0.000327      0.000415      0.000089
    46   Atom        0.000542     -0.000177      0.000221
    47   Atom       -0.000751      0.000117     -0.000216
    48   Atom       -0.000629      0.000121     -0.000309
    49   Atom       -0.000693     -0.000079      0.000137
    50   Atom       -0.000699      0.000098     -0.000193
    51   Atom       -0.001092      0.000310      0.000157
    52   Atom       -0.000777      0.000374     -0.000177
    53   Atom       -0.000397     -0.000204     -0.000822
    54   Atom       -0.000587     -0.000026      0.000075
    55   Atom       -0.000434      0.000060     -0.000060
    56   Atom        0.000854      0.000234      0.000134
    57   Atom        0.000542      0.000346      0.000023
    58   Atom        0.000480     -0.000498     -0.000050
    59   Atom        0.000903     -0.000108     -0.000071
    60   Atom        0.000860      0.000098      0.000158
    61   Atom        0.000651      0.000021      0.000225
    62   Atom        0.000984     -0.000109     -0.000160
    63   Atom        0.000639     -0.000111     -0.000566
    64   Atom        0.014638      0.003682     -0.003364
    65   Atom       -0.001740     -0.006242      0.007053
    66   Atom        0.000153      0.001420     -0.004205
    67   Atom       -0.000015     -0.000556      0.000119
    68   Atom       -0.000024     -0.000426      0.000144
    69   Atom        0.000133     -0.000419     -0.000347
    70   Atom        0.000052     -0.000895     -0.000055
    71   Atom        0.000898      0.001013      0.000713
    72   Atom       -0.000013      0.000942     -0.000262
    73   Atom        0.000995     -0.001498      0.001899
    74   Atom       -0.001464      0.005185     -0.003030
    75   Atom       -0.000605      0.006144     -0.001122
    76   Atom        0.004104      0.003741     -0.005744
    77   Atom       -0.002558     -0.004828      0.003566
    78   Atom       -0.000048     -0.006827      0.000206
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9530   -51.125   -18.243   -17.053  0.7387 -0.6416  0.2065
     1 Fe(57) Bbb     1.3146    22.759     8.121     7.592 -0.5628 -0.4186  0.7128
              Bcc     1.6384    28.366    10.122     9.462  0.3708  0.6428  0.6703
 
              Baa    -0.0112    -0.432    -0.154    -0.144 -0.4104  0.5720  0.7101
     2 N(14)  Bbb     0.0019     0.073     0.026     0.024  0.5145 -0.4977  0.6983
              Bcc     0.0093     0.359     0.128     0.120  0.7529  0.6520 -0.0901
 
              Baa    -0.0312    -1.204    -0.429    -0.401  0.4008  0.7097 -0.5794
     3 N(14)  Bbb    -0.0064    -0.246    -0.088    -0.082  0.8067 -0.5732 -0.1441
              Bcc     0.0376     1.450     0.517     0.484  0.4344  0.4096  0.8022
 
              Baa    -0.0244    -0.943    -0.336    -0.315  0.2187 -0.4257  0.8780
     4 N(14)  Bbb     0.0115     0.444     0.158     0.148 -0.4878  0.7316  0.4762
              Bcc     0.0129     0.499     0.178     0.166  0.8451  0.5325  0.0477
 
              Baa    -0.0321    -1.237    -0.441    -0.413  0.5256  0.6418  0.5584
     5 N(14)  Bbb    -0.0077    -0.297    -0.106    -0.099 -0.6961  0.7018 -0.1515
              Bcc     0.0398     1.534     0.547     0.512 -0.4891 -0.3090  0.8157
 
              Baa    -0.0068    -0.910    -0.325    -0.304  0.8554  0.5150  0.0552
     6 C(13)  Bbb     0.0006     0.083     0.030     0.028 -0.0709  0.0109  0.9974
              Bcc     0.0062     0.827     0.295     0.276 -0.5130  0.8571 -0.0458
 
              Baa    -0.0018    -0.243    -0.087    -0.081  0.9100  0.2990 -0.2872
     7 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031  0.2136  0.2556  0.9429
              Bcc     0.0025     0.335     0.120     0.112 -0.3554  0.9194 -0.1688
 
              Baa    -0.0020    -0.273    -0.097    -0.091  0.4342  0.8675  0.2428
     8 C(13)  Bbb    -0.0004    -0.050    -0.018    -0.017 -0.3298 -0.0977  0.9390
              Bcc     0.0024     0.323     0.115     0.108  0.8382 -0.4878  0.2437
 
              Baa    -0.0065    -0.878    -0.313    -0.293  0.5355  0.8387 -0.0995
     9 C(13)  Bbb    -0.0002    -0.029    -0.010    -0.010 -0.0192  0.1298  0.9913
              Bcc     0.0068     0.907     0.324     0.302  0.8443 -0.5289  0.0857
 
              Baa    -0.0080    -1.070    -0.382    -0.357 -0.3482  0.9298  0.1190
    10 C(13)  Bbb     0.0011     0.142     0.051     0.047  0.1696 -0.0623  0.9835
              Bcc     0.0069     0.928     0.331     0.310  0.9219  0.3627 -0.1360
 
              Baa    -0.0104    -1.398    -0.499    -0.466 -0.3818  0.9144  0.1345
    11 C(13)  Bbb    -0.0060    -0.801    -0.286    -0.267  0.9208  0.3636  0.1415
              Bcc     0.0164     2.199     0.785     0.733 -0.0804 -0.1779  0.9808
 
              Baa    -0.0089    -1.195    -0.426    -0.399  0.9230 -0.3462  0.1682
    12 C(13)  Bbb    -0.0047    -0.628    -0.224    -0.210  0.2913  0.9139  0.2827
              Bcc     0.0136     1.823     0.650     0.608 -0.2516 -0.2119  0.9443
 
              Baa    -0.0096    -1.285    -0.459    -0.429  0.8302 -0.5533 -0.0685
    13 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017  0.4152  0.5317  0.7381
              Bcc     0.0100     1.336     0.477     0.446 -0.3720 -0.6412  0.6712
 
              Baa    -0.0076    -1.020    -0.364    -0.340  0.8519  0.5139  0.1005
    14 C(13)  Bbb     0.0022     0.291     0.104     0.097 -0.1298  0.0212  0.9913
              Bcc     0.0054     0.730     0.260     0.243 -0.5073  0.8576 -0.0848
 
              Baa    -0.0028    -0.370    -0.132    -0.123 -0.4227  0.0987  0.9009
    15 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027  0.8421  0.4100  0.3502
              Bcc     0.0034     0.451     0.161     0.151 -0.3348  0.9067 -0.2565
 
