 Entering Gaussian System, Link 0=g16
 Input=6m7l05.com
 Output=6m7l05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079179/Gau-1679206.inp" -scrdir="/local/becsleip_8079179/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1679213.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1316(g),646(v),1351(v)
                                                    791(v),1321(r),792(v)
                                                    1121(v),257(v),1318(g)
                                                    1319(v),142(r),140(r)
    42. BD (   1) C  18 - C  28          0.98921    -0.71848  1310(v),1312(g),1286(v)
                                                    1284(g),1314(g),621(v)
                                                    1316(v),569(v),568(v)
                                                    1326(g),257(v),259(v),140(r)
                                                    142(r)
    43. BD (   1) C  19 - C  20          0.98750    -0.71261  1315(v),1321(v),1320(g)
                                                    1318(g),1314(g),1319(g)
                                                    672(v),594(v)
    44. BD (   2) C  19 - C  20          0.89769    -0.25151  1285(v),1322(v),1354(v)
                                                    1349(v),1350(v),1353(v)
                                                    1162(v),1120(v),599(v)
    45. BD (   1) C  19 - C  56          0.99330    -0.64904  1284(v),1316(g),1319(v)
                                                    647(v),1314(g),594(v),646(v)
    46. BD (   1) C  20 - C  21          0.98399    -0.64695  1318(v),1288(v),1321(g)
                                                    1316(g),699(v),620(v)
                                                    1352(v),1315(r),1161(v)
                                                    258(v),1314(v),1320(g)
                                                    140(r),142(r)
    47. BD (   1) C  20 - C  60          0.99336    -0.64903  1286(v),1316(g),1314(v)
                                                    621(v),1319(g),672(v),620(v)
    48. BD (   1) C  21 - C  22          0.98955    -0.71846  1287(v),1284(v),1288(g)
                                                    1286(g),1319(g),647(v)
                                                    1316(v),282(v),283(v),259(v)
                                                    258(v),1323(g),285(v),140(r)
                                                    142(r)
    49. BD (   2) C  21 - C  22          0.80739    -0.24895  1277(v),1317(v),1285(v)
                                                    286(v)
    50. BD (   1) C  22 - H  23          0.98400    -0.51970  1276(v),1286(v),283(v)
                                                    673(v),1288(g),1321(g)
                                                    140(r)
    51. BD (   1) C  24 - H  25          0.98420    -0.51996  1278(v),1279(v),361(v)
                                                    387(v),1294(g),1297(g)
                                                    140(r)
    52. BD (   1) C  26 - H  27          0.98392    -0.52123  1281(v),1282(v),465(v)
                                                    491(v),1303(g),1306(g)
                                                    140(r),143(r)
    53. BD (   1) C  28 - H  29          0.98339    -0.51787  1283(v),1284(v),595(v)
                                                    569(v),1315(g),1312(g)
                                                    140(r)
    54. BD (   1) C  30 - H  31          0.99280    -0.51144  1292(v),334(v),339(v)
    55. BD (   1) C  30 - H  32          0.98875    -0.50835  1290(v),1289(v),336(v)
    56. BD (   1) C  30 - H  33          0.98891    -0.50819  1290(v),1289(v),336(v)
    57. BD (   1) C  34 - H  35          0.98904    -0.50853  1290(v),1289(v),310(v)
    58. BD (   1) C  34 - H  36          0.98867    -0.50860  1290(v),1289(v),310(v)
    59. BD (   1) C  34 - H  37          0.99277    -0.51162  1287(v),308(v),313(v)
    60. BD (   1) C  38 - H  39          0.98682    -0.50517  1299(v),414(v),1298(v)
                                                    1296(v)
    61. BD (   1) C  38 - H  40          0.99073    -0.50724  1298(v),1299(v),412(v)
    62. BD (   1) C  38 - H  41          0.99088    -0.50531  1296(v),412(v),1299(v)
    63. BD (   1) C  42 - H  43          0.98532    -0.51824  1339(v),1298(v),438(v)
                                                    1299(v),976(v),1340(v)
                                                    1337(g)
    64. BD (   1) C  42 - C  44          0.99435    -0.75824  1301(v),438(v),1302(g)
                                                    1336(g),1340(g),1339(g)
    65. BD (   2) C  42 - C  44          0.97108    -0.28362  1299(v),1298(v),1301(v)
                                                    440(v)
    66. BD (   1) C  44 - H  45          0.99157    -0.52873  1336(v),945(v),946(v)
                                                    1337(g)
    67. BD (   1) C  44 - H  46          0.99153    -0.52547  1302(v),946(v),945(v)
                                                    1337(g),1336(v)
    68. BD (   1) C  47 - H  48          0.98807    -0.50867  1308(v),1307(v),518(v)
    69. BD (   1) C  47 - H  49          0.98875    -0.51000  1308(v),1307(v),518(v)
    70. BD (   1) C  47 - H  50          0.99267    -0.51152  1305(v),516(v)
    71. BD (   1) C  51 - H  52          0.98476    -0.52046  1348(v),1310(v),1308(v)
                                                    542(v),1084(v),1347(v)
                                                    1345(g)
    72. BD (   1) C  51 - C  53          0.99455    -0.75708  1307(v),542(v),1311(g)
                                                    1344(g),1347(g)
    73. BD (   2) C  51 - C  53          0.97413    -0.29395  1308(v),1310(v),1307(v)
                                                    544(v)
    74. BD (   1) C  53 - H  54          0.99143    -0.52905  1311(v),1054(v),1053(v)
                                                    1345(g),1344(v),1055(v)
    75. BD (   1) C  53 - H  55          0.99147    -0.53112  1344(v),1053(v),1054(v)
                                                    1345(g)
    76. BD (   1) C  56 - H  57          0.98868    -0.50781  1317(v),1316(v),622(v)
    77. BD (   1) C  56 - H  58          0.98890    -0.50775  1317(v),1316(v),622(v)
    78. BD (   1) C  56 - H  59          0.99283    -0.51105  1314(v),620(v),625(v)
    79. BD (   1) C  60 - H  61          0.99282    -0.51145  1319(v),646(v),651(v)
    80. BD (   1) C  60 - H  62          0.98909    -0.50857  1317(v),1316(v),648(v)
    81. BD (   1) C  60 - H  63          0.98864    -0.50816  1317(v),1316(v),648(v)
    96. CR (   1) N   2                  0.99970   -14.12680  141(r),140(r),360(v),282(v)
                                                    1288(v),1294(v),143(r)
                                                    152(r),142(r)
    97. CR (   1) N   3                  0.99972   -14.13065  142(r),464(v),386(v),140(r)
                                                    143(r),1303(v),1297(v)
                                                    152(r),155(r)
    98. CR (   1) N   4                  0.99972   -14.13079  141(r),140(r),490(v),568(v)
                                                    143(r),1312(v),1306(v)
                                                    142(r),152(r)
    99. CR (   1) N   5                  0.99971   -14.12747  142(r),140(r),672(v),594(v)
                                                    1315(v),1321(v),143(r)
                                                    152(r),155(r),141(r)
   100. CR (   1) C   6                  0.99955   -10.06375  308(v),1291(v),700(v)
                                                    1321(v),180(v),1288(g)
                                                    140(r),141(r)
   101. CR (   1) C   7                  0.99946   -10.03164  1293(v),335(v),283(v)
                                                    1289(g),1288(v),865(v)
                                                    334(v)
   102. CR (   1) C   8                  0.99946   -10.03180  1291(v),309(v),361(v)
                                                    1289(g),1294(v),824(v)
                                                    308(v)
   103. CR (   1) C   9                  0.99955   -10.06145  334(v),1293(v),731(v)
                                                    1297(v),1294(g),140(r)
                                                    141(r)
   104. CR (   1) C  10                  0.99954   -10.06124  412(v),731(v),1300(v)
                                                    1294(v),206(v),140(r)
   105. CR (   1) C  11                  0.99948   -10.03438  1302(v),439(v),387(v)
                                                    1298(g),1297(v),906(v)
   106. CR (   1) C  12                  0.99946   -10.02641  413(v),1300(v),465(v)
                                                    1298(g),1303(v),945(v)
                                                    1337(v),948(v)
   107. CR (   1) C  13                  0.99955   -10.06469  762(v),1302(v),438(v)
                                                    1306(v),1303(g),140(r)
                                                    142(r)
   108. CR (   1) C  14                  0.99955   -10.06287  516(v),1309(v),762(v)
                                                    1303(v),232(v),140(r)
   109. CR (   1) C  15                  0.99948   -10.03613  1311(v),491(v),542(v)
                                                    1306(v),1307(g),1014(v)
                                                    544(v)
   110. CR (   1) C  16                  0.99945   -10.03104  517(v),1309(v),569(v)
                                                    1307(g),1312(v),1345(v)
                                                    1053(v),1056(v)
   111. CR (   1) C  17                  0.99955   -10.06809  1311(v),793(v),543(v)
                                                    1315(v),232(v),1312(g)
                                                    140(r),141(r)
   112. CR (   1) C  18                  0.99954   -10.06065  620(v),793(v),1318(v)
                                                    1312(v),1315(g),140(r)
                                                    142(r)
   113. CR (   1) C  19                  0.99946   -10.03060  1320(v),647(v),1316(g)
                                                    595(v),1315(v),1122(v)
                                                    646(v)
   114. CR (   1) C  20                  0.99946   -10.03051  1318(v),621(v),1316(g)
                                                    673(v),1321(v),1163(v)
                                                    620(v)
   115. CR (   1) C  21                  0.99955   -10.06200  646(v),700(v),1320(v)
                                                    1288(v),142(r),140(r)
   116. CR (   1) C  22                  0.99949   -10.02532  675(v),285(v),1276(v)
                                                    1286(v),1319(v),1287(v)
                                                    725(v),283(v)
   117. CR (   1) C  24                  0.99949   -10.02420  363(v),389(v),1279(v)
                                                    1278(v),1292(v),1296(v)
                                                    757(v)
   118. CR (   1) C  26                  0.99949   -10.02649  467(v),493(v),1281(v)
                                                    1282(v),1305(v),1301(v)
                                                    787(v)
   119. CR (   1) C  28                  0.99948   -10.02461  597(v),571(v),1283(v)
                                                    1284(v),1314(v),1310(v)
   120. CR (   1) C  30                  0.99970   -10.04117  1289(v),335(v),1292(v)
                                                    849(v)
   121. CR (   1) C  34                  0.99970   -10.04143  1289(v),309(v),1287(v)
                                                    900(v)
   122. CR (   1) C  38                  0.99970   -10.03753  413(v),1298(v),1296(v)
                                                    931(v)
   123. CR (   1) C  42                  0.99957   -10.04148  977(v),1298(v),439(v)
                                                    1301(v),1337(g),972(v)
   124. CR (   1) C  44                  0.99961   -10.03331  946(v),949(v),1302(v)
                                                    1337(g),1008(v)
   125. CR (   1) C  47                  0.99970   -10.04230  1307(v),1305(v),517(v)
   126. CR (   1) C  51                  0.99957   -10.04554  1085(v),1310(v),1307(v)
                                                    543(v),1345(g),1080(v)
   127. CR (   1) C  53                  0.99960   -10.03631  1054(v),1311(v),1058(v)
                                                    1345(g),1115(v),1111(v)
   128. CR (   1) C  56                  0.99970   -10.04106  1316(v),621(v),1314(v)
                                                    1157(v)
   129. CR (   1) C  60                  0.99970   -10.04130  1316(v),647(v),1319(v)
                                                    1188(v)
   145. LP (   1) N   2                  0.89237    -0.38974  141(r),140(r),1292(v)
                                                    1287(v),179(g),360(v),282(v)
                                                    143(r),155(r),154(r),142(r)
                                                    1294(v),1288(v),258(r)
                                                    1276(g),186(g),1278(g)
                                                    370(v),153(r),1247(r),152(r)
                                                    1246(r),159(r),168(r)
                                                    1250(r),1249(r),1245(r)
                                                    1358(r),1251(r),171(r)
                                                    164(r),170(r),167(r)
   146. LP (   1) N   3                  0.89291    -0.38547  142(r),140(r),143(r),1301(v)
                                                    1296(v),205(g),464(v),386(v)
                                                    204(g),155(r),153(r),1297(v)
                                                    212(g),1303(v),206(g),179(r)
                                                    231(r),1248(r),154(r),164(r)
                                                    1247(r),1245(r),172(r)
                                                    1251(r),171(r),1358(r)
                                                    1244(r),141(r),170(r)
   147. LP (   1) N   4                  0.89359    -0.39299  141(r),140(r),143(r),1310(v)
                                                    1305(v),231(g),490(v),568(v)
                                                    155(r),142(r),1306(v)
                                                    1312(v),205(r),1248(r)
                                                    257(r),164(r),159(r),153(r)
                                                    1249(r),171(r),1246(r)
                                                    152(r),1250(r),162(r),170(r)
                                                    1253(r)
   148. LP (   1) N   5                  0.88940    -0.38617  142(r),140(r),1314(v)
                                                    1319(v),672(v),594(v),258(g)
                                                    257(g),256(g),155(r),264(g)
                                                    143(r),1321(v),1315(v)
                                                    141(r),231(r),154(r),179(r)
                                                    266(g),1286(g),1249(r)
                                                    1250(r),153(r),1246(r)
                                                    164(r),1247(r),171(r),172(r)
                                                    1244(r),1253(r),170(r)
                                                    168(r),1358(r)
   178. RY*(   1) N   2                  0.00814     0.76748   
   179. RY*(   2) N   2                  0.00695     1.86610   
   180. RY*(   3) N   2                  0.00562     1.19668   
   181. RY*(   4) N   2                  0.00216     1.22151   
   182. RY*(   5) N   2                  0.00025     2.89308   
   183. RY*(   6) N   2                  0.00023     1.91997   
   184. RY*(   7) N   2                  0.00023     2.51716   
   185. RY*(   8) N   2                  0.00019     1.91669   
   186. RY*(   9) N   2                  0.00011     2.73403   
   187. RY*(  10) N   2                  0.00006     3.34105   
   188. RY*(  11) N   2                  0.00006     2.12088   
   189. RY*(  12) N   2                  0.00004     4.62093   
   190. RY*(  13) N   2                  0.00001     5.08007   
   191. RY*(  14) N   2                  0.00002     4.36715   
   192. RY*(  15) N   2                  0.00001     2.40779   
   193. RY*(  16) N   2                  0.00002     4.50240   
   194. RY*(  17) N   2                  0.00001     3.65799   
   195. RY*(  18) N   2                  0.00000    31.05463   
   196. RY*(  19) N   2                  0.00000     4.91457   
   197. RY*(  20) N   2                  0.00000     4.50180   
   198. RY*(  21) N   2                  0.00000     4.74645   
   199. RY*(  22) N   2                  0.00000     4.52924   
   200. RY*(  23) N   2                  0.00000     4.44421   
   201. RY*(  24) N   2                  0.00000     4.60337   
   202. RY*(  25) N   2                  0.00001     4.79590   
   203. RY*(  26) N   2                  0.00000     4.89459   
   204. RY*(   1) N   3                  0.00777     0.93575   
   205. RY*(   2) N   3                  0.00628     1.58900   
   206. RY*(   3) N   3                  0.00596     1.20007   
   207. RY*(   4) N   3                  0.00213     1.19640   
   208. RY*(   5) N   3                  0.00025     3.32762   
   209. RY*(   6) N   3                  0.00023     2.27705   
   210. RY*(   7) N   3                  0.00021     1.64947   
   211. RY*(   8) N   3                  0.00019     2.01367   
   212. RY*(   9) N   3                  0.00011     2.73122   
   213. RY*(  10) N   3                  0.00007     3.43279   
   214. RY*(  11) N   3                  0.00007     2.15140   
   215. RY*(  12) N   3                  0.00003     4.22499   
   216. RY*(  13) N   3                  0.00004     4.53168   
   217. RY*(  14) N   3                  0.00002     3.74623   
   218. RY*(  15) N   3                  0.00001     2.52013   
   219. RY*(  16) N   3                  0.00001     4.17438   
   220. RY*(  17) N   3                  0.00002     4.65301   
   221. RY*(  18) N   3                  0.00000    29.88184   
   222. RY*(  19) N   3                  0.00000     4.93525   
   223. RY*(  20) N   3                  0.00000     4.51185   
   224. RY*(  21) N   3                  0.00000     4.54391   
   225. RY*(  22) N   3                  0.00000     4.74350   
   226. RY*(  23) N   3                  0.00000     4.46376   
   227. RY*(  24) N   3                  0.00000     4.59458   
   228. RY*(  25) N   3                  0.00000     4.97748   
   229. RY*(  26) N   3                  0.00000     4.90341   
   230. RY*(   1) N   4                  0.00778     0.77963   
   231. RY*(   2) N   4                  0.00690     1.84890   
   232. RY*(   3) N   4                  0.00521     1.17442   
   233. RY*(   4) N   4                  0.00207     1.22322   
   234. RY*(   5) N   4                  0.00025     3.19283   
   235. RY*(   6) N   4                  0.00023     1.57933   
   236. RY*(   7) N   4                  0.00024     2.40868   
   237. RY*(   8) N   4                  0.00017     1.91557   
   238. RY*(   9) N   4                  0.00007     1.96328   
   239. RY*(  10) N   4                  0.00004     4.24225   
   240. RY*(  11) N   4                  0.00001     4.68416   
   241. RY*(  12) N   4                  0.00002     4.58911   
   242. RY*(  13) N   4                  0.00002     3.74800   
   243. RY*(  14) N   4                  0.00002     4.21699   
   244. RY*(  15) N   4                  0.00002     3.94954   
   245. RY*(  16) N   4                  0.00001     3.02027   
   246. RY*(  17) N   4                  0.00001     4.23745   
   247. RY*(  18) N   4                  0.00000    31.20694   
   248. RY*(  19) N   4                  0.00000     4.95781   
   249. RY*(  20) N   4                  0.00000     4.46427   
   250. RY*(  21) N   4                  0.00000     4.73886   
   251. RY*(  22) N   4                  0.00000     4.56623   
   252. RY*(  23) N   4                  0.00000     4.46027   
   253. RY*(  24) N   4                  0.00000     4.61122   
   254. RY*(  25) N   4                  0.00001     4.74856   
   255. RY*(  26) N   4                  0.00001     4.96631   
   256. RY*(   1) N   5                  0.00822     1.02242   
   257. RY*(   2) N   5                  0.00609     1.35113   
   258. RY*(   3) N   5                  0.00594     1.36350   
   259. RY*(   4) N   5                  0.00224     1.19744   
   260. RY*(   5) N   5                  0.00024     2.39264   
   261. RY*(   6) N   5                  0.00025     3.18760   
   262. RY*(   7) N   5                  0.00022     1.59080   
   263. RY*(   8) N   5                  0.00018     2.10050   
   264. RY*(   9) N   5                  0.00012     2.69215   
   265. RY*(  10) N   5                  0.00006     3.35628   
   266. RY*(  11) N   5                  0.00007     2.32282   
   267. RY*(  12) N   5                  0.00004     4.54456   
   268. RY*(  13) N   5                  0.00004     3.69330   
   269. RY*(  14) N   5                  0.00002     3.76793   
   270. RY*(  15) N   5                  0.00001     2.64837   
   271. RY*(  16) N   5                  0.00002     4.20116   
   272. RY*(  17) N   5                  0.00002     4.63795   
   273. RY*(  18) N   5                  0.00000    29.92068   
   274. RY*(  19) N   5                  0.00000     4.87418   
   275. RY*(  20) N   5                  0.00000     4.51035   
   276. RY*(  21) N   5                  0.00000     4.56158   
   277. RY*(  22) N   5                  0.00000     4.73306   
   278. RY*(  23) N   5                  0.00000     4.46907   
   279. RY*(  24) N   5                  0.00000     4.58590   
   280. RY*(  25) N   5                  0.00000     5.06245   
   281. RY*(  26) N   5                  0.00001     5.15515   
   282. RY*(   1) C   6                  0.00402     1.50861   
   283. RY*(   2) C   6                  0.00204     1.42710   
   284. RY*(   3) C   6                  0.00163     0.94897   
   285. RY*(   4) C   6                  0.00118     1.41862   
   286. RY*(   5) C   6                  0.00080     1.98817   
   287. RY*(   6) C   6                  0.00046     1.83724   
   288. RY*(   7) C   6                  0.00036     1.78359   
   289. RY*(   8) C   6                  0.00028     3.56029   
   290. RY*(   9) C   6                  0.00017     2.11002   
   291. RY*(  10) C   6                  0.00014     3.14117   
   292. RY*(  11) C   6                  0.00010     1.90431   
   293. RY*(  12) C   6                  0.00005     3.38302   
   294. RY*(  13) C   6                  0.00004     3.36178   
   295. RY*(  14) C   6                  0.00005     2.61704   
   296. RY*(  15) C   6                  0.00004     1.70712   
   297. RY*(  16) C   6                  0.00004     2.37162   
   298. RY*(  17) C   6                  0.00002     2.65568   
   299. RY*(  18) C   6                  0.00000    21.39894   
   300. RY*(  19) C   6                  0.00000     3.99919   
   301. RY*(  20) C   6                  0.00000     3.53110   
   302. RY*(  21) C   6                  0.00000     3.97025   
   303. RY*(  22) C   6                  0.00000     3.65573   
   304. RY*(  23) C   6                  0.00000     3.47018   
   305. RY*(  24) C   6                  0.00000     3.53597   
   306. RY*(  25) C   6                  0.00001     4.25236   
   307. RY*(  26) C   6                  0.00001     4.61276   
   308. RY*(   1) C   7                  0.00173     1.34907   
   309. RY*(   2) C   7                  0.00146     1.56534   
   310. RY*(   3) C   7                  0.00125     0.90852   
   311. RY*(   4) C   7                  0.00054     2.19647   
   312. RY*(   5) C   7                  0.00044     1.62507   
   313. RY*(   6) C   7                  0.00040     2.53126   
   314. RY*(   7) C   7                  0.00018     2.10538   
   315. RY*(   8) C   7                  0.00017     2.22421   
   316. RY*(   9) C   7                  0.00015     1.93005   
   317. RY*(  10) C   7                  0.00011     1.81143   
   318. RY*(  11) C   7                  0.00009     1.67773   
   319. RY*(  12) C   7                  0.00006     3.24749   
   320. RY*(  13) C   7                  0.00003     3.04177   
   321. RY*(  14) C   7                  0.00002     2.39986   
   322. RY*(  15) C   7                  0.00001     2.57357   
   323. RY*(  16) C   7                  0.00002     1.74720   
   324. RY*(  17) C   7                  0.00000     2.05439   
   325. RY*(  18) C   7                  0.00000    20.52260   
   326. RY*(  19) C   7                  0.00000     3.77172   
   327. RY*(  20) C   7                  0.00000     3.43678   
   328. RY*(  21) C   7                  0.00000     3.90306   
   329. RY*(  22) C   7                  0.00000     3.79985   
   330. RY*(  23) C   7                  0.00000     3.45318   
   331. RY*(  24) C   7                  0.00000     3.51714   
   332. RY*(  25) C   7                  0.00001     4.11839   
   333. RY*(  26) C   7                  0.00000     4.24876   
   334. RY*(   1) C   8                  0.00172     1.35960   
   335. RY*(   2) C   8                  0.00146     1.56169   
   336. RY*(   3) C   8                  0.00125     0.91046   
   337. RY*(   4) C   8                  0.00053     2.21445   
   338. RY*(   5) C   8                  0.00045     1.62536   
   339. RY*(   6) C   8                  0.00040     2.51314   
   340. RY*(   7) C   8                  0.00018     2.11677   
   341. RY*(   8) C   8                  0.00017     2.22339   
   342. RY*(   9) C   8                  0.00015     1.89988   
   343. RY*(  10) C   8                  0.00011     1.80325   
   344. RY*(  11) C   8                  0.00009     1.68707   
   345. RY*(  12) C   8                  0.00006     3.20255   
   346. RY*(  13) C   8                  0.00002     2.48375   
   347. RY*(  14) C   8                  0.00003     3.01636   
   348. RY*(  15) C   8                  0.00001     2.42713   
   349. RY*(  16) C   8                  0.00002     1.72775   
   350. RY*(  17) C   8                  0.00000    20.53045   
   351. RY*(  18) C   8                  0.00001     2.31601   
   352. RY*(  19) C   8                  0.00000     3.77520   
   353. RY*(  20) C   8                  0.00000     3.39112   
   354. RY*(  21) C   8                  0.00000     3.89126   
   355. RY*(  22) C   8                  0.00000     3.81949   
   356. RY*(  23) C   8                  0.00000     3.53483   
   357. RY*(  24) C   8                  0.00000     3.36410   
   358. RY*(  25) C   8                  0.00000     4.25747   
   359. RY*(  26) C   8                  0.00001     4.09961   
   360. RY*(   1) C   9                  0.00404     1.51537   
   361. RY*(   2) C   9                  0.00199     1.46661   
   362. RY*(   3) C   9                  0.00135     0.64686   
   363. RY*(   4) C   9                  0.00118     1.41914   
   364. RY*(   5) C   9                  0.00069     1.93482   
   365. RY*(   6) C   9                  0.00042     2.19476   
   366. RY*(   7) C   9                  0.00037     1.81864   
   367. RY*(   8) C   9                  0.00028     3.57606   
   368. RY*(   9) C   9                  0.00017     2.06270   
   369. RY*(  10) C   9                  0.00013     3.19039   
   370. RY*(  11) C   9                  0.00009     1.97475   
   371. RY*(  12) C   9                  0.00006     3.02772   
   372. RY*(  13) C   9                  0.00004     1.92690   
   373. RY*(  14) C   9                  0.00005     2.53224   
   374. RY*(  15) C   9                  0.00004     2.86825   
   375. RY*(  16) C   9                  0.00002     2.55298   
   376. RY*(  17) C   9                  0.00003     3.09168   
   377. RY*(  18) C   9                  0.00000    21.43915   
   378. RY*(  19) C   9                  0.00000     3.97190   
   379. RY*(  20) C   9                  0.00001     4.55282   
   380. RY*(  21) C   9                  0.00001     3.71502   
   381. RY*(  22) C   9                  0.00000     3.90335   
   382. RY*(  23) C   9                  0.00000     3.51206   
   383. RY*(  24) C   9                  0.00000     3.51225   
   384. RY*(  25) C   9                  0.00000     3.54051   
   385. RY*(  26) C   9                  0.00001     4.31028   
   386. RY*(   1) C  10                  0.00389     1.53867   
   387. RY*(   2) C  10                  0.00199     1.44598   
   388. RY*(   3) C  10                  0.00163     0.88157   
   389. RY*(   4) C  10                  0.00116     1.49108   
   390. RY*(   5) C  10                  0.00083     1.98580   
   391. RY*(   6) C  10                  0.00050     1.78332   
   392. RY*(   7) C  10                  0.00038     1.78526   
   393. RY*(   8) C  10                  0.00030     3.31585   
   394. RY*(   9) C  10                  0.00017     1.93267   
   395. RY*(  10) C  10                  0.00012     2.22196   
   396. RY*(  11) C  10                  0.00013     2.93973   
   397. RY*(  12) C  10                  0.00005     2.55532   
   398. RY*(  13) C  10                  0.00004     1.78564   
   399. RY*(  14) C  10                  0.00004     3.19771   
   400. RY*(  15) C  10                  0.00003     3.49441   
   401. RY*(  16) C  10                  0.00002     2.85229   
   402. RY*(  17) C  10                  0.00001     2.93595   
   403. RY*(  18) C  10                  0.00000    21.12549   
   404. RY*(  19) C  10                  0.00001     3.77549   
   405. RY*(  20) C  10                  0.00000     3.54538   
   406. RY*(  21) C  10                  0.00000     3.91194   
   407. RY*(  22) C  10                  0.00000     4.08881   
   408. RY*(  23) C  10                  0.00000     3.48781   
   409. RY*(  24) C  10                  0.00000     3.57346   
   410. RY*(  25) C  10                  0.00001     4.63859   
   411. RY*(  26) C  10                  0.00001     4.35515   
   412. RY*(   1) C  11                  0.00177     1.26755   
   413. RY*(   2) C  11                  0.00152     1.53225   
   414. RY*(   3) C  11                  0.00123     0.96337   
   415. RY*(   4) C  11                  0.00052     2.28802   
   416. RY*(   5) C  11                  0.00040     1.69570   
   417. RY*(   6) C  11                  0.00037     2.92714   
   418. RY*(   7) C  11                  0.00032     1.52222   
   419. RY*(   8) C  11                  0.00017     1.97537   
   420. RY*(   9) C  11                  0.00014     1.92038   
   421. RY*(  10) C  11                  0.00011     1.91885   
   422. RY*(  11) C  11                  0.00011     1.82729   
   423. RY*(  12) C  11                  0.00005     3.26891   
   424. RY*(  13) C  11                  0.00003     2.70683   
   425. RY*(  14) C  11                  0.00003     2.55676   
   426. RY*(  15) C  11                  0.00001     2.91718   
   427. RY*(  16) C  11                  0.00002     1.78315   
   428. RY*(  17) C  11                  0.00000    20.39741   
   429. RY*(  18) C  11                  0.00001     2.07478   
   430. RY*(  19) C  11                  0.00000     3.78896   
   431. RY*(  20) C  11                  0.00000     3.49384   
   432. RY*(  21) C  11                  0.00000     3.81920   
   433. RY*(  22) C  11                  0.00000     3.90138   
   434. RY*(  23) C  11                  0.00000     3.51449   
   435. RY*(  24) C  11                  0.00000     3.51362   
   436. RY*(  25) C  11                  0.00000     4.31877   
   437. RY*(  26) C  11                  0.00001     4.09399   
