 Entering Gaussian System, Link 0=g16
 Input=5g6b05re.com
 Output=5g6b05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033198/Gau-3582621.inp" -scrdir="/local/becsleip_8033198/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3582622.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.28644 -88.98407 -30.17479 -26.02284 -26.00138
 Alpha  occ. eigenvalues --  -25.99875 -14.36951 -14.36782 -14.36736 -14.36658
 Alpha  occ. eigenvalues --  -10.24551 -10.22671 -10.22430 -10.22261 -10.22257
 Alpha  occ. eigenvalues --  -10.21986 -10.21832 -10.21722 -10.21639 -10.20514
 Alpha  occ. eigenvalues --  -10.19958 -10.19950 -10.19894 -10.19825 -10.19699
 Alpha  occ. eigenvalues --  -10.19575 -10.19566 -10.19515 -10.19483 -10.19438
 Alpha  occ. eigenvalues --  -10.19408 -10.19310 -10.19219 -10.19137 -10.19111
 Alpha  occ. eigenvalues --  -10.19094 -10.19000 -10.18767 -10.18534 -10.17906
 Alpha  occ. eigenvalues --  -10.17711  -8.01831  -5.96378  -5.96109  -5.95627
 Alpha  occ. eigenvalues --   -3.59675  -2.39998  -2.34313  -2.33800  -0.98143
 Alpha  occ. eigenvalues --   -0.97144  -0.97065  -0.96121  -0.83502  -0.82613
 Alpha  occ. eigenvalues --   -0.82096  -0.81794  -0.81325  -0.81023  -0.80042
 Alpha  occ. eigenvalues --   -0.79809  -0.77061  -0.75853  -0.74543  -0.74155
 Alpha  occ. eigenvalues --   -0.73480  -0.71117  -0.70285  -0.69200  -0.68846
 Alpha  occ. eigenvalues --   -0.68542  -0.68184  -0.64511  -0.64324  -0.60918
 Alpha  occ. eigenvalues --   -0.60409  -0.57650  -0.57331  -0.54840  -0.54442
 Alpha  occ. eigenvalues --   -0.53831  -0.52899  -0.51606  -0.51284  -0.50700
 Alpha  occ. eigenvalues --   -0.49393  -0.49021  -0.48163  -0.47759  -0.47164
 Alpha  occ. eigenvalues --   -0.46338  -0.45631  -0.44853  -0.44745  -0.44415
 Alpha  occ. eigenvalues --   -0.44251  -0.43730  -0.43554  -0.43209  -0.42834
 Alpha  occ. eigenvalues --   -0.42703  -0.42357  -0.42168  -0.41705  -0.41688
 Alpha  occ. eigenvalues --   -0.41548  -0.41259  -0.40901  -0.40708  -0.40585
 Alpha  occ. eigenvalues --   -0.40495  -0.40283  -0.39713  -0.39064  -0.38944
 Alpha  occ. eigenvalues --   -0.38660  -0.38583  -0.38098  -0.37850  -0.37602
 Alpha  occ. eigenvalues --   -0.37423  -0.37266  -0.37127  -0.36601  -0.36056
 Alpha  occ. eigenvalues --   -0.34903  -0.34592  -0.34125  -0.33767  -0.33282
 Alpha  occ. eigenvalues --   -0.32551  -0.32020  -0.31185  -0.31028  -0.29670
 Alpha  occ. eigenvalues --   -0.29036  -0.27328  -0.26980  -0.26672  -0.23481
 Alpha  occ. eigenvalues --   -0.23436  -0.22448  -0.22283  -0.19326  -0.18588
 Alpha  occ. eigenvalues --   -0.10604
 Alpha virt. eigenvalues --   -0.08515  -0.06448  -0.02013   0.00425   0.01396
 Alpha virt. eigenvalues --    0.02710   0.04478   0.05434   0.08000   0.08584
 Alpha virt. eigenvalues --    0.08734   0.09990   0.10343   0.10735   0.11542
 Alpha virt. eigenvalues --    0.12037   0.12427   0.12823   0.13464   0.14001
 Alpha virt. eigenvalues --    0.14268   0.14377   0.14770   0.15167   0.15349
 Alpha virt. eigenvalues --    0.15644   0.15774   0.16236   0.16506   0.16739
 Alpha virt. eigenvalues --    0.17284   0.17606   0.17853   0.18196   0.18454
 Alpha virt. eigenvalues --    0.18574   0.18869   0.19011   0.19507   0.19937
 Alpha virt. eigenvalues --    0.20946   0.21144   0.21360   0.21756   0.21960
 Alpha virt. eigenvalues --    0.22414   0.22826   0.23116   0.23870   0.24496
 Alpha virt. eigenvalues --    0.24659   0.25499   0.25731   0.26152   0.26527
 Alpha virt. eigenvalues --    0.26878   0.27126   0.27422   0.29665   0.29759
 Alpha virt. eigenvalues --    0.30692   0.31229   0.31531   0.32536   0.33589
 Alpha virt. eigenvalues --    0.33909   0.34540   0.34880   0.35038   0.35138
 Alpha virt. eigenvalues --    0.35871   0.36451   0.37422   0.37477   0.38031
 Alpha virt. eigenvalues --    0.39943   0.41871   0.42884   0.43241   0.43805
 Alpha virt. eigenvalues --    0.44170   0.44992   0.45531   0.46106   0.47422
 Alpha virt. eigenvalues --    0.48083   0.48372   0.49143   0.49866   0.50196
 Alpha virt. eigenvalues --    0.50486   0.51436   0.51891   0.52156   0.52712
 Alpha virt. eigenvalues --    0.52924   0.53153   0.53278   0.54213   0.54439
 Alpha virt. eigenvalues --    0.54987   0.55416   0.56037   0.56309   0.57350
 Alpha virt. eigenvalues --    0.57839   0.58147   0.58447   0.59396   0.59930
 Alpha virt. eigenvalues --    0.60377   0.60471   0.61033   0.61666   0.61892
 Alpha virt. eigenvalues --    0.62234   0.62420   0.63026   0.63370   0.63931
 Alpha virt. eigenvalues --    0.64231   0.64648   0.65001   0.65618   0.65864
 Alpha virt. eigenvalues --    0.66406   0.66724   0.67072   0.67375   0.67949
 Alpha virt. eigenvalues --    0.68449   0.68576   0.68713   0.69622   0.70490
 Alpha virt. eigenvalues --    0.70668   0.71128   0.71732   0.72254   0.72639
 Alpha virt. eigenvalues --    0.73676   0.74222   0.74861   0.75235   0.75592
 Alpha virt. eigenvalues --    0.75956   0.76378   0.76915   0.77465   0.77561
 Alpha virt. eigenvalues --    0.77977   0.78413   0.78692   0.78987   0.79151
 Alpha virt. eigenvalues --    0.79462   0.80314   0.80422   0.80836   0.81368
 Alpha virt. eigenvalues --    0.81734   0.82079   0.82862   0.83739   0.84529
 Alpha virt. eigenvalues --    0.85065   0.85838   0.86672   0.87171   0.87365
 Alpha virt. eigenvalues --    0.87692   0.87889   0.88132   0.88492   0.88912
 Alpha virt. eigenvalues --    0.89469   0.89707   0.90042   0.90634   0.91315
 Alpha virt. eigenvalues --    0.91401   0.91776   0.92124   0.92648   0.92761
 Alpha virt. eigenvalues --    0.93087   0.93240   0.93335   0.94418   0.94678
 Alpha virt. eigenvalues --    0.95528   0.95946   0.96262   0.97049   0.97341
 Alpha virt. eigenvalues --    0.97848   0.98162   0.98802   0.99034   0.99720
 Alpha virt. eigenvalues --    1.00190   1.00400   1.00695   1.00944   1.01076
 Alpha virt. eigenvalues --    1.01678   1.02724   1.03800   1.04432   1.04720
 Alpha virt. eigenvalues --    1.05252   1.05858   1.06558   1.06664   1.06806
 Alpha virt. eigenvalues --    1.07999   1.08778   1.10044   1.10901   1.12406
 Alpha virt. eigenvalues --    1.13744   1.14054   1.15250   1.15697   1.16465
 Alpha virt. eigenvalues --    1.16786   1.17475   1.18102   1.18278   1.19476
 Alpha virt. eigenvalues --    1.19892   1.20412   1.20915   1.21120   1.22256
 Alpha virt. eigenvalues --    1.22672   1.23742   1.24027   1.24409   1.25315
 Alpha virt. eigenvalues --    1.26193   1.27173   1.28014   1.29154   1.29510
 Alpha virt. eigenvalues --    1.29717   1.30758   1.32397   1.33592   1.34094
 Alpha virt. eigenvalues --    1.34654   1.35765   1.35983   1.36866   1.37387
 Alpha virt. eigenvalues --    1.38014   1.38294   1.38769   1.39344   1.39878
 Alpha virt. eigenvalues --    1.40550   1.42731   1.43539   1.44537   1.45167
 Alpha virt. eigenvalues --    1.45885   1.47059   1.48188   1.49471   1.50255
 Alpha virt. eigenvalues --    1.51011   1.52330   1.53090   1.53300   1.54022
 Alpha virt. eigenvalues --    1.54709   1.55102   1.56368   1.57664   1.59267
 Alpha virt. eigenvalues --    1.59369   1.60075   1.61199   1.61844   1.62694
 Alpha virt. eigenvalues --    1.64000   1.64651   1.66086   1.67587   1.69149
 Alpha virt. eigenvalues --    1.69437   1.69787   1.70072   1.72196   1.72377
 Alpha virt. eigenvalues --    1.75340   1.76838   1.77780   1.78912   1.79493
 Alpha virt. eigenvalues --    1.79838   1.80547   1.80659   1.81207   1.81465
 Alpha virt. eigenvalues --    1.82376   1.82558   1.82634   1.83948   1.84668
 Alpha virt. eigenvalues --    1.85147   1.86509   1.87186   1.87873   1.88116
 Alpha virt. eigenvalues --    1.88720   1.90796   1.90927   1.91841   1.92396
 Alpha virt. eigenvalues --    1.93095   1.93433   1.94095   1.94440   1.95328
 Alpha virt. eigenvalues --    1.96052   1.96982   1.97387   1.99472   1.99827
 Alpha virt. eigenvalues --    2.00115   2.00484   2.01317   2.01606   2.02488
 Alpha virt. eigenvalues --    2.03215   2.03711   2.04555   2.05167   2.05595
 Alpha virt. eigenvalues --    2.06879   2.07089   2.08900   2.09396   2.10737
 Alpha virt. eigenvalues --    2.11844   2.12989   2.13680   2.14589   2.15128
 Alpha virt. eigenvalues --    2.15771   2.16276   2.18107   2.18891   2.19571
 Alpha virt. eigenvalues --    2.20120   2.20903   2.21813   2.22244   2.22672
 Alpha virt. eigenvalues --    2.23697   2.24218   2.24281   2.25061   2.25949
 Alpha virt. eigenvalues --    2.26064   2.26301   2.26915   2.27340   2.28176
 Alpha virt. eigenvalues --    2.29181   2.29490   2.30197   2.30921   2.31179
 Alpha virt. eigenvalues --    2.32404   2.32604   2.33483   2.34777   2.34972
 Alpha virt. eigenvalues --    2.35310   2.35686   2.36213   2.36619   2.37786
 Alpha virt. eigenvalues --    2.38638   2.40181   2.41177   2.41706   2.41833
 Alpha virt. eigenvalues --    2.42626   2.43135   2.43369   2.45050   2.45426
 Alpha virt. eigenvalues --    2.47610   2.48770   2.48970   2.50289   2.52234
 Alpha virt. eigenvalues --    2.52482   2.52933   2.53116   2.54404   2.54869
 Alpha virt. eigenvalues --    2.56227   2.56846   2.57309   2.58319   2.60502
 Alpha virt. eigenvalues --    2.60897   2.62101   2.64880   2.66024   2.66962
 Alpha virt. eigenvalues --    2.68617   2.68958   2.71450   2.72115   2.73253
 Alpha virt. eigenvalues --    2.76268   2.77565   2.78802   2.79356   2.80586
 Alpha virt. eigenvalues --    2.82314   2.86962   2.87686   2.88600   2.90582
 Alpha virt. eigenvalues --    2.91818   2.92424   2.95078   2.95529   2.96936
 Alpha virt. eigenvalues --    2.97510   2.98954   2.99921   3.00743   3.04173
 Alpha virt. eigenvalues --    3.06317   3.12589   3.14567   3.18815   3.23389
 Alpha virt. eigenvalues --    3.24346   3.27959   3.28788   3.30494   3.39051
 Alpha virt. eigenvalues --    3.39561   3.40955   3.44093   3.44424   3.48365
 Alpha virt. eigenvalues --    3.49618   3.80891   3.95693   4.09329
  Beta  occ. eigenvalues -- -256.28534 -88.98312 -30.11510 -25.96065 -25.95926
  Beta  occ. eigenvalues --  -25.95342 -14.36898 -14.36752 -14.36700 -14.36638
  Beta  occ. eigenvalues --  -10.24548 -10.22753 -10.22511 -10.22352 -10.22348
  Beta  occ. eigenvalues --  -10.21812 -10.21611 -10.21499 -10.21453 -10.20505
  Beta  occ. eigenvalues --  -10.20013 -10.19976 -10.19950 -10.19882 -10.19751
  Beta  occ. eigenvalues --  -10.19687 -10.19563 -10.19480 -10.19402 -10.19327
  Beta  occ. eigenvalues --  -10.19252 -10.19234 -10.19220 -10.19151 -10.19118
  Beta  occ. eigenvalues --  -10.19016 -10.18910 -10.18765 -10.18436 -10.17535
  Beta  occ. eigenvalues --  -10.17328  -8.01726  -5.96310  -5.95998  -5.95396
  Beta  occ. eigenvalues --   -3.45388  -2.21754  -2.21624  -2.19010  -0.97914
  Beta  occ. eigenvalues --   -0.96925  -0.96839  -0.95897  -0.83100  -0.82366
  Beta  occ. eigenvalues --   -0.81943  -0.81642  -0.81163  -0.80877  -0.79899
  Beta  occ. eigenvalues --   -0.79404  -0.76918  -0.75765  -0.74359  -0.73847
  Beta  occ. eigenvalues --   -0.73401  -0.70966  -0.70209  -0.68957  -0.68741
  Beta  occ. eigenvalues --   -0.68445  -0.68054  -0.64521  -0.63814  -0.60868
  Beta  occ. eigenvalues --   -0.60275  -0.57481  -0.57094  -0.54689  -0.54329
  Beta  occ. eigenvalues --   -0.53738  -0.52696  -0.51519  -0.51194  -0.50598
  Beta  occ. eigenvalues --   -0.48929  -0.48732  -0.48101  -0.47524  -0.46797
  Beta  occ. eigenvalues --   -0.46133  -0.45216  -0.44472  -0.44327  -0.43982
  Beta  occ. eigenvalues --   -0.43755  -0.43560  -0.43374  -0.42838  -0.42636
  Beta  occ. eigenvalues --   -0.42338  -0.42195  -0.41617  -0.41594  -0.41464
  Beta  occ. eigenvalues --   -0.40870  -0.40448  -0.40297  -0.40091  -0.39768
  Beta  occ. eigenvalues --   -0.39500  -0.39243  -0.39041  -0.38743  -0.38305
  Beta  occ. eigenvalues --   -0.38195  -0.37871  -0.37590  -0.37076  -0.36899
  Beta  occ. eigenvalues --   -0.36799  -0.36114  -0.35801  -0.34739  -0.34306
  Beta  occ. eigenvalues --   -0.33694  -0.32522  -0.31957  -0.31504  -0.31355
  Beta  occ. eigenvalues --   -0.30689  -0.29115  -0.28769  -0.26580  -0.26334
  Beta  occ. eigenvalues --   -0.25730  -0.23905  -0.23437  -0.22621  -0.21869
  Beta  occ. eigenvalues --   -0.18364  -0.17341
  Beta virt. eigenvalues --   -0.10039  -0.09237  -0.07146  -0.05463  -0.04408
  Beta virt. eigenvalues --   -0.00810  -0.00482   0.01287   0.01906   0.03403
  Beta virt. eigenvalues --    0.05027   0.06345   0.08962   0.09414   0.09482
  Beta virt. eigenvalues --    0.10414   0.10778   0.10988   0.12127   0.12298
  Beta virt. eigenvalues --    0.12528   0.12921   0.13830   0.14162   0.14556
  Beta virt. eigenvalues --    0.14725   0.15153   0.15660   0.15730   0.15860
  Beta virt. eigenvalues --    0.15905   0.16404   0.16645   0.17137   0.17430
  Beta virt. eigenvalues --    0.17729   0.17927   0.18344   0.18602   0.18837
  Beta virt. eigenvalues --    0.19073   0.19134   0.19691   0.20104   0.21133
  Beta virt. eigenvalues --    0.21396   0.21594   0.22001   0.22346   0.22714
  Beta virt. eigenvalues --    0.23273   0.23719   0.24148   0.24727   0.25140
  Beta virt. eigenvalues --    0.25717   0.26064   0.26368   0.26905   0.27240
  Beta virt. eigenvalues --    0.27532   0.28080   0.29882   0.30074   0.30951
  Beta virt. eigenvalues --    0.31455   0.31889   0.32866   0.33818   0.34075
  Beta virt. eigenvalues --    0.34755   0.35128   0.35419   0.35482   0.36436
  Beta virt. eigenvalues --    0.36646   0.37600   0.37863   0.38300   0.40152
  Beta virt. eigenvalues --    0.42443   0.43088   0.43557   0.44043   0.44422
  Beta virt. eigenvalues --    0.45353   0.45949   0.46523   0.47584   0.48214
  Beta virt. eigenvalues --    0.48501   0.49262   0.50052   0.50388   0.50802
  Beta virt. eigenvalues --    0.51683   0.52119   0.52339   0.52855   0.53120
  Beta virt. eigenvalues --    0.53330   0.53663   0.54537   0.54781   0.55311
  Beta virt. eigenvalues --    0.55677   0.56286   0.56666   0.57742   0.58263
  Beta virt. eigenvalues --    0.58394   0.58636   0.59723   0.60349   0.60556
  Beta virt. eigenvalues --    0.60643   0.61278   0.61969   0.62293   0.62464
  Beta virt. eigenvalues --    0.62848   0.63296   0.63903   0.64141   0.64662
  Beta virt. eigenvalues --    0.65097   0.65198   0.65843   0.66044   0.66664
  Beta virt. eigenvalues --    0.66977   0.67113   0.67653   0.68157   0.68706
  Beta virt. eigenvalues --    0.69055   0.69114   0.69939   0.71001   0.71015
  Beta virt. eigenvalues --    0.71408   0.71886   0.72481   0.72963   0.73855
  Beta virt. eigenvalues --    0.74441   0.75345   0.75434   0.76057   0.76397
  Beta virt. eigenvalues --    0.76784   0.77105   0.77568   0.77946   0.78329
  Beta virt. eigenvalues --    0.78683   0.78989   0.79367   0.79569   0.79688
  Beta virt. eigenvalues --    0.80672   0.80826   0.81120   0.81690   0.82039
  Beta virt. eigenvalues --    0.82845   0.83409   0.84219   0.85511   0.86123
  Beta virt. eigenvalues --    0.86447   0.87217   0.87409   0.87612   0.87768
  Beta virt. eigenvalues --    0.88200   0.88350   0.88731   0.89133   0.89595
  Beta virt. eigenvalues --    0.89877   0.90151   0.90807   0.91510   0.91670
  Beta virt. eigenvalues --    0.91879   0.92219   0.92882   0.92914   0.93218
  Beta virt. eigenvalues --    0.93425   0.93601   0.94519   0.94858   0.95664
  Beta virt. eigenvalues --    0.96085   0.96482   0.97183   0.97481   0.97999
  Beta virt. eigenvalues --    0.98407   0.98891   0.99188   0.99845   1.00327
  Beta virt. eigenvalues --    1.00545   1.00823   1.01099   1.01325   1.01819
  Beta virt. eigenvalues --    1.03081   1.03975   1.04726   1.05425   1.05727
  Beta virt. eigenvalues --    1.06083   1.06830   1.07035   1.07168   1.08437
  Beta virt. eigenvalues --    1.09190   1.10314   1.11332   1.12536   1.14113
  Beta virt. eigenvalues --    1.14437   1.15452   1.16003   1.16598   1.17185
  Beta virt. eigenvalues --    1.17657   1.18242   1.18418   1.19778   1.20023
  Beta virt. eigenvalues --    1.20635   1.21082   1.21280   1.22525   1.22962
  Beta virt. eigenvalues --    1.24073   1.24915   1.25138   1.25679   1.26603
  Beta virt. eigenvalues --    1.27531   1.28697   1.29888   1.29940   1.30457
  Beta virt. eigenvalues --    1.31121   1.32687   1.34037   1.34327   1.34989
  Beta virt. eigenvalues --    1.36044   1.36256   1.37098   1.37746   1.38317
  Beta virt. eigenvalues --    1.38579   1.38996   1.39507   1.40169   1.40857
  Beta virt. eigenvalues --    1.43070   1.43762   1.44873   1.45453   1.46240
  Beta virt. eigenvalues --    1.47246   1.48429   1.49827   1.50687   1.51740
  Beta virt. eigenvalues --    1.52961   1.53391   1.53753   1.54262   1.54910
  Beta virt. eigenvalues --    1.55389   1.56694   1.57936   1.59498   1.59700
  Beta virt. eigenvalues --    1.60513   1.61775   1.62510   1.62995   1.64252
  Beta virt. eigenvalues --    1.64820   1.66363   1.68179   1.69346   1.69615
  Beta virt. eigenvalues --    1.70026   1.70276   1.72484   1.72586   1.75667
  Beta virt. eigenvalues --    1.77098   1.77970   1.79090   1.79662   1.80073
  Beta virt. eigenvalues --    1.80760   1.80942   1.81623   1.81711   1.82517
  Beta virt. eigenvalues --    1.82736   1.82852   1.84260   1.84855   1.85382
  Beta virt. eigenvalues --    1.86708   1.87263   1.87976   1.88356   1.89029
  Beta virt. eigenvalues --    1.90978   1.91592   1.92245   1.92595   1.93313
  Beta virt. eigenvalues --    1.93842   1.94354   1.94674   1.95791   1.96338
  Beta virt. eigenvalues --    1.97321   1.99540   1.99892   2.00120   2.00396
  Beta virt. eigenvalues --    2.00798   2.01617   2.01826   2.02853   2.03647
  Beta virt. eigenvalues --    2.04077   2.04717   2.05515   2.06042   2.07158
  Beta virt. eigenvalues --    2.07630   2.09209   2.09685   2.11873   2.13009
  Beta virt. eigenvalues --    2.13139   2.14096   2.14855   2.15315   2.16007
  Beta virt. eigenvalues --    2.16534   2.18601   2.19189   2.20121   2.20481
  Beta virt. eigenvalues --    2.21330   2.22468   2.22800   2.23243   2.24025
  Beta virt. eigenvalues --    2.24584   2.24732   2.25883   2.26463   2.26495
  Beta virt. eigenvalues --    2.26833   2.27314   2.27821   2.28355   2.29475
  Beta virt. eigenvalues --    2.29753   2.30463   2.31086   2.31608   2.32709
  Beta virt. eigenvalues --    2.32901   2.33797   2.34887   2.35346   2.35622
  Beta virt. eigenvalues --    2.35946   2.36495   2.36740   2.38063   2.38913
  Beta virt. eigenvalues --    2.40410   2.41356   2.41869   2.42092   2.42940
  Beta virt. eigenvalues --    2.43244   2.43607   2.45418   2.45768   2.48057
  Beta virt. eigenvalues --    2.49187   2.49321   2.50612   2.52500   2.52796
  Beta virt. eigenvalues --    2.53172   2.53377   2.54670   2.55046   2.56482
  Beta virt. eigenvalues --    2.57129   2.57698   2.58602   2.60767   2.61225
  Beta virt. eigenvalues --    2.62416   2.65149   2.66387   2.67368   2.69096
  Beta virt. eigenvalues --    2.69419   2.71791   2.72591   2.73465   2.76371
  Beta virt. eigenvalues --    2.77729   2.79095   2.79491   2.80656   2.82425
  Beta virt. eigenvalues --    2.87282   2.87838   2.88778   2.90780   2.92034
  Beta virt. eigenvalues --    2.92804   2.95387   2.96001   2.97153   2.97739
  Beta virt. eigenvalues --    2.99051   3.00062   3.00874   3.04270   3.06345
  Beta virt. eigenvalues --    3.12706   3.14681   3.18911   3.23540   3.24572
  Beta virt. eigenvalues --    3.28884   3.30444   3.35975   3.39562   3.40067
  Beta virt. eigenvalues --    3.41283   3.45857   3.46643   3.57497   3.58410
  Beta virt. eigenvalues --    3.84971   4.01729   4.15001
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.748694   2.832671
     2  N   -0.699450  -0.001708
     3  N   -0.693431  -0.006462
     4  N   -0.710489   0.004942
     5  N   -0.690218  -0.003221
     6  C    0.304471   0.153040
     7  C    0.043053  -0.044574
     8  C    0.023503   0.127020
     9  C    0.331246  -0.068675
    10  C    0.331811  -0.068237
    11  C    0.025458   0.124051
    12  C    0.001269  -0.042018
    13  C    0.312109   0.121010
    14  C    0.303560   0.126606
    15  C    0.044035  -0.021532
    16  C   -0.014739   0.124022
    17  C    0.333606  -0.062345
    18  C    0.316335  -0.063586
    19  C    0.025227   0.126385
    20  C    0.039791  -0.043088
    21  C    0.292925   0.152401
    22  C   -0.312493  -0.089327
    23  H    0.164384   0.003232
    24  C   -0.343330   0.280416
    25  H    0.156661  -0.014032
    26  C   -0.292961  -0.071072
    27  H    0.178806   0.002472
    28  C   -0.348229   0.270144
    29  H    0.158268  -0.013533
    30  C   -0.607597  -0.012229
    31  H    0.182080   0.000021
    32  H    0.187023   0.006273
    33  H    0.192968   0.007113
    34  C   -0.609560   0.002693
    35  H    0.194601  -0.000995
    36  H    0.187257  -0.000839
    37  H    0.186169  -0.000538
    38  C   -0.601449  -0.012000
    39  H    0.188885   0.006897
    40  H    0.190668   0.006180
    41  H    0.183956   0.000013
    42  C   -0.156701   0.006490
    43  H    0.169494  -0.000424
    44  C   -0.397797  -0.004980
    45  H    0.180035   0.000399
    46  H    0.167996   0.000677
    47  C   -0.612670   0.000804
    48  H    0.191829  -0.000352
    49  H    0.188205   0.000708
    50  H    0.197566  -0.000521
    51  C   -0.144467  -0.044034
    52  H    0.165814   0.005246
    53  C   -0.407817   0.071519
    54  H    0.171323  -0.003634
    55  H    0.164797  -0.003594
    56  C   -0.607546  -0.012191
    57  H    0.192591   0.007492
    58  H    0.187342   0.005592
    59  H    0.182233   0.000065
    60  C   -0.608720   0.002520
    61  H    0.194841  -0.000967
    62  H    0.186143  -0.000565
    63  H    0.186318  -0.000808
