 Entering Gaussian System, Link 0=g16
 Input=1aeo05re.com
 Output=1aeo05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928517/Gau-880292.inp" -scrdir="/local/bebjones_7928517/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    880293.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0516    -6.927    -2.472    -2.310 -0.0483  0.0768  0.9959
    18 C(13)  Bbb    -0.0102    -1.365    -0.487    -0.455 -0.2122  0.9735 -0.0854
              Bcc     0.0618     8.291     2.958     2.766  0.9760  0.2154  0.0307
 
              Baa    -0.0107    -1.437    -0.513    -0.479 -0.5491  0.8332  0.0654
    19 C(13)  Bbb    -0.0051    -0.687    -0.245    -0.229  0.1013 -0.0114  0.9948
              Bcc     0.0158     2.124     0.758     0.708  0.8296  0.5528 -0.0782
 
              Baa    -0.0202    -2.708    -0.966    -0.903  0.0842  0.1140  0.9899
    20 C(13)  Bbb    -0.0028    -0.379    -0.135    -0.126 -0.6955  0.7182 -0.0236
              Bcc     0.0230     3.086     1.101     1.030  0.7136  0.6865 -0.1397
 
              Baa    -0.0368    -4.944    -1.764    -1.649 -0.1067  0.0852  0.9906
    21 C(13)  Bbb    -0.0177    -2.372    -0.846    -0.791  0.9109 -0.3911  0.1318
              Bcc     0.0545     7.315     2.610     2.440  0.3986  0.9164 -0.0359
 
              Baa    -0.0324    -4.345    -1.551    -1.449 -0.0586  0.0401  0.9975
    22 C(13)  Bbb    -0.0058    -0.773    -0.276    -0.258  0.9947 -0.0821  0.0618
              Bcc     0.0381     5.118     1.826     1.707  0.0844  0.9958 -0.0351
 
              Baa    -0.0067    -3.553    -1.268    -1.185 -0.0967  0.0188  0.9951
    23 H(1)   Bbb    -0.0058    -3.091    -1.103    -1.031  0.9929 -0.0684  0.0978
              Bcc     0.0125     6.644     2.371     2.216  0.0699  0.9975 -0.0121
 
              Baa    -0.0207    -2.772    -0.989    -0.925  0.0028 -0.2643  0.9644
    24 C(13)  Bbb    -0.0115    -1.546    -0.552    -0.516  0.0927  0.9604  0.2629
              Bcc     0.0322     4.318     1.541     1.440  0.9957 -0.0887 -0.0272
 
              Baa    -0.0066    -3.500    -1.249    -1.167 -0.0266 -0.4049  0.9140
    25 H(1)   Bbb    -0.0064    -3.402    -1.214    -1.135  0.1032  0.9083  0.4054
              Bcc     0.0129     6.902     2.463     2.302  0.9943 -0.1051 -0.0176
 
              Baa    -0.0287    -3.855    -1.376    -1.286 -0.2710  0.0107  0.9625
    26 C(13)  Bbb    -0.0070    -0.940    -0.335    -0.313  0.9585 -0.0890  0.2708
              Bcc     0.0357     4.795     1.711     1.599  0.0886  0.9960  0.0139
 
              Baa    -0.0066    -3.512    -1.253    -1.172 -0.2560 -0.0094  0.9666
    27 H(1)   Bbb    -0.0060    -3.180    -1.135    -1.061  0.9642 -0.0740  0.2546
              Bcc     0.0125     6.692     2.388     2.232  0.0691  0.9972  0.0280
 
              Baa    -0.0226    -3.028    -1.080    -1.010 -0.1100  0.0847  0.9903
    28 C(13)  Bbb    -0.0112    -1.507    -0.538    -0.503  0.1106  0.9912 -0.0725
              Bcc     0.0338     4.535     1.618     1.513  0.9878 -0.1015  0.1184
 
              Baa    -0.0065    -3.494    -1.247    -1.166 -0.1124 -0.0887  0.9897
    29 H(1)   Bbb    -0.0063    -3.377    -1.205    -1.126  0.1031  0.9896  0.1004
              Bcc     0.0129     6.871     2.452     2.292  0.9883 -0.1133  0.1020
 
              Baa    -0.0038    -0.517    -0.184    -0.172  0.5089  0.8600  0.0379
    30 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.156  0.0069 -0.0481  0.9988
              Bcc     0.0073     0.983     0.351     0.328  0.8608 -0.5080 -0.0304
 
              Baa    -0.0031    -1.645    -0.587    -0.549  0.4581  0.6712  0.5827
    31 H(1)   Bbb    -0.0029    -1.537    -0.548    -0.513 -0.1235 -0.6012  0.7895
              Bcc     0.0060     3.182     1.135     1.061  0.8803 -0.4337 -0.1925
 
              Baa    -0.0023    -1.232    -0.440    -0.411 -0.0505 -0.1243  0.9910
    32 H(1)   Bbb    -0.0022    -1.184    -0.423    -0.395  0.6569  0.7432  0.1267
              Bcc     0.0045     2.417     0.862     0.806  0.7522 -0.6574 -0.0441
 
              Baa    -0.0030    -1.585    -0.566    -0.529  0.4334  0.7165 -0.5466
    33 H(1)   Bbb    -0.0028    -1.484    -0.530    -0.495  0.1603  0.5356  0.8291
              Bcc     0.0058     3.070     1.095     1.024  0.8868 -0.4470  0.1173
 
              Baa    -0.0038    -0.512    -0.183    -0.171  0.9196  0.3491 -0.1802
    34 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156  0.1849  0.0203  0.9826
              Bcc     0.0073     0.979     0.349     0.327 -0.3466  0.9369  0.0459
 
              Baa    -0.0031    -1.645    -0.587    -0.549  0.7980  0.3295 -0.5046
    35 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509  0.5377 -0.0111  0.8431
              Bcc     0.0059     3.169     1.131     1.057 -0.2722  0.9441  0.1860
 
              Baa    -0.0029    -1.573    -0.561    -0.525  0.8060  0.3047  0.5075
    36 H(1)   Bbb    -0.0028    -1.491    -0.532    -0.497 -0.5185 -0.0502  0.8536
              Bcc     0.0057     3.064     1.093     1.022 -0.2856  0.9511 -0.1175
 
              Baa    -0.0023    -1.226    -0.437    -0.409  0.0256 -0.0374  0.9990
    37 H(1)   Bbb    -0.0022    -1.156    -0.412    -0.386  0.8606  0.5093 -0.0030
              Bcc     0.0045     2.382     0.850     0.794 -0.5086  0.8598  0.0452
 
              Baa    -0.0039    -0.522    -0.186    -0.174  0.0752 -0.3140  0.9464
    38 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158 -0.3321  0.8870  0.3207
              Bcc     0.0074     0.995     0.355     0.332  0.9402  0.3384  0.0376
 
              Baa    -0.0031    -1.651    -0.589    -0.551  0.2334 -0.5971  0.7674
    39 H(1)   Bbb    -0.0030    -1.608    -0.574    -0.536 -0.1320  0.7625  0.6334
              Bcc     0.0061     3.259     1.163     1.087  0.9634  0.2491 -0.0991
 
              Baa    -0.0027    -1.466    -0.523    -0.489 -0.3691  0.7871  0.4942
    40 H(1)   Bbb    -0.0027    -1.417    -0.506    -0.473  0.0025 -0.5309  0.8474
              Bcc     0.0054     2.883     1.029     0.962  0.9294  0.3140  0.1939
 
              Baa    -0.0024    -1.284    -0.458    -0.428 -0.4003  0.7324  0.5508
    41 H(1)   Bbb    -0.0023    -1.220    -0.435    -0.407  0.2845 -0.4720  0.8344
              Bcc     0.0047     2.504     0.894     0.835  0.8711  0.4908 -0.0194
 
              Baa    -0.0048    -0.645    -0.230    -0.215  0.7151 -0.4530  0.5323
    42 C(13)  Bbb    -0.0010    -0.137    -0.049    -0.046 -0.4807  0.2341  0.8450
              Bcc     0.0058     0.782     0.279     0.261  0.5074  0.8602  0.0504
 
              Baa    -0.0030    -1.604    -0.572    -0.535 -0.0457  0.0456  0.9979
    43 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507  0.9161 -0.3964  0.0600
              Bcc     0.0059     3.123     1.114     1.042  0.3983  0.9170 -0.0237
 
              Baa    -0.0076    -1.014    -0.362    -0.338 -0.6623  0.1082  0.7414
    44 C(13)  Bbb     0.0009     0.123     0.044     0.041 -0.5446  0.6101 -0.5755
              Bcc     0.0066     0.892     0.318     0.297  0.5146  0.7849  0.3451
 
              Baa    -0.0023    -1.202    -0.429    -0.401 -0.5580  0.7107 -0.4284
    45 H(1)   Bbb    -0.0018    -0.977    -0.349    -0.326 -0.4740  0.1507  0.8675
              Bcc     0.0041     2.179     0.778     0.727  0.6811  0.6871  0.2527
 
              Baa    -0.0014    -0.724    -0.258    -0.242  0.6972 -0.3955 -0.5979
    46 H(1)   Bbb    -0.0011    -0.595    -0.212    -0.198  0.3843 -0.4979  0.7774
              Bcc     0.0025     1.319     0.470     0.440  0.6052  0.7718  0.1951
 
              Baa    -0.0038    -0.514    -0.183    -0.171  0.6861  0.2939  0.6655
    47 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157 -0.6385 -0.1952  0.7444
              Bcc     0.0073     0.984     0.351     0.328 -0.3487  0.9357 -0.0537
 
              Baa    -0.0031    -1.676    -0.598    -0.559  0.5869  0.2523  0.7694
    48 H(1)   Bbb    -0.0030    -1.613    -0.575    -0.538  0.7804  0.0770 -0.6205
              Bcc     0.0062     3.289     1.173     1.097 -0.2158  0.9646 -0.1517
 
              Baa    -0.0028    -1.477    -0.527    -0.493  0.8975  0.3719 -0.2372
    49 H(1)   Bbb    -0.0026    -1.378    -0.492    -0.460  0.2625 -0.0181  0.9648
              Bcc     0.0054     2.855     1.019     0.952 -0.3545  0.9281  0.1139
 
              Baa    -0.0023    -1.247    -0.445    -0.416 -0.4406 -0.1137  0.8905
    50 H(1)   Bbb    -0.0022    -1.187    -0.423    -0.396  0.7519  0.4951  0.4353
              Bcc     0.0046     2.433     0.868     0.812 -0.4904  0.8613 -0.1327
 
              Baa    -0.0048    -0.641    -0.229    -0.214 -0.2992 -0.3912  0.8703
    51 C(13)  Bbb    -0.0031    -0.413    -0.147    -0.138  0.4005  0.7764  0.4867
              Bcc     0.0079     1.054     0.376     0.352  0.8661 -0.4941  0.0756
 
              Baa    -0.0031    -1.647    -0.588    -0.549  0.4461  0.6385 -0.6271
    52 H(1)   Bbb    -0.0030    -1.608    -0.574    -0.537  0.1151  0.6539  0.7477
              Bcc     0.0061     3.255     1.162     1.086  0.8876 -0.4057  0.2182
 
              Baa    -0.0026    -0.343    -0.122    -0.114  0.3550  0.4205  0.8350
    53 C(13)  Bbb    -0.0012    -0.155    -0.055    -0.052  0.5404  0.6365 -0.5503
              Bcc     0.0037     0.498     0.178     0.166  0.7628 -0.6466  0.0013
 
              Baa    -0.0020    -1.049    -0.374    -0.350  0.6851  0.6950 -0.2184
    54 H(1)   Bbb    -0.0017    -0.897    -0.320    -0.299  0.2097  0.0990  0.9727
              Bcc     0.0036     1.946     0.694     0.649 -0.6976  0.7122  0.0779
 
              Baa    -0.0014    -0.731    -0.261    -0.244  0.4117  0.6728  0.6147
    55 H(1)   Bbb    -0.0014    -0.722    -0.258    -0.241 -0.3800 -0.4864  0.7868
              Bcc     0.0027     1.453     0.518     0.485  0.8283 -0.5575  0.0554
 
              Baa    -0.0039    -0.527    -0.188    -0.176 -0.0143  0.0032  0.9999
    56 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158 -0.3263  0.9452 -0.0077
              Bcc     0.0075     1.001     0.357     0.334  0.9452  0.3264  0.0125
 
              Baa    -0.0029    -1.554    -0.555    -0.518 -0.3079  0.5192  0.7972
    57 H(1)   Bbb    -0.0028    -1.511    -0.539    -0.504 -0.1320  0.8065 -0.5763
              Bcc     0.0057     3.065     1.094     1.022  0.9422  0.2826  0.1798
 
              Baa    -0.0031    -1.655    -0.591    -0.552  0.2439 -0.5280  0.8135
    58 H(1)   Bbb    -0.0030    -1.598    -0.570    -0.533 -0.1352  0.8121  0.5676
              Bcc     0.0061     3.253     1.161     1.085  0.9603  0.2484 -0.1267
 
              Baa    -0.0024    -1.269    -0.453    -0.423  0.0258 -0.0226  0.9994
    59 H(1)   Bbb    -0.0023    -1.249    -0.446    -0.417 -0.4848  0.8740  0.0323
              Bcc     0.0047     2.519     0.899     0.840  0.8743  0.4853 -0.0116
 
              Baa    -0.0040    -0.531    -0.189    -0.177 -0.0929  0.1433  0.9853
    60 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154  0.8583 -0.4900  0.1522
              Bcc     0.0074     0.993     0.354     0.331  0.5046  0.8599 -0.0774
 
              Baa    -0.0028    -1.510    -0.539    -0.504  0.3146 -0.2542  0.9146
    61 H(1)   Bbb    -0.0028    -1.496    -0.534    -0.499  0.8357 -0.3828 -0.3939
              Bcc     0.0056     3.005     1.072     1.002  0.4502  0.8882  0.0920
 
              Baa    -0.0024    -1.263    -0.451    -0.421 -0.1209  0.1850  0.9753
    62 H(1)   Bbb    -0.0023    -1.202    -0.429    -0.401  0.7586 -0.6165  0.2110
              Bcc     0.0046     2.464     0.879     0.822  0.6403  0.7653 -0.0658
 
              Baa    -0.0031    -1.655    -0.590    -0.552  0.6479 -0.4766 -0.5942
    63 H(1)   Bbb    -0.0030    -1.617    -0.577    -0.539  0.6156 -0.1318  0.7770
              Bcc     0.0061     3.272     1.167     1.091  0.4487  0.8692 -0.2080
 
              Baa    -0.0962     6.962     2.484     2.322 -0.4782  0.8557 -0.1978
    64 O(17)  Bbb    -0.0612     4.427     1.580     1.477  0.8611  0.5011  0.0863
              Bcc     0.1574   -11.389    -4.064    -3.799 -0.1729  0.1290  0.9764
 
              Baa    -0.0350   -18.685    -6.667    -6.233  0.8500  0.5163  0.1048
    65 H(1)   Bbb    -0.0297   -15.850    -5.656    -5.287 -0.4048  0.7674 -0.4973
              Bcc     0.0647    34.535    12.323    11.520 -0.3371  0.3803  0.8612
 
              Baa    -0.0258   -13.776    -4.916    -4.595  0.9148  0.3850  0.1217
    66 H(1)   Bbb    -0.0224   -11.978    -4.274    -3.995 -0.4012  0.9007  0.1665
              Bcc     0.0483    25.754     9.190     8.590 -0.0455 -0.2012  0.9785
 
              Baa    -0.0041    -0.557    -0.199    -0.186  0.1461  0.9867  0.0706
    67 C(13)  Bbb    -0.0040    -0.534    -0.191    -0.178  0.9150 -0.1619  0.3695
              Bcc     0.0081     1.091     0.389     0.364 -0.3760 -0.0106  0.9266
 
              Baa    -0.0033    -1.734    -0.619    -0.578  0.0780  0.9961  0.0414
    68 H(1)   Bbb    -0.0031    -1.645    -0.587    -0.549  0.8414 -0.0880  0.5332
              Bcc     0.0063     3.379     1.206     1.127 -0.5347  0.0068  0.8450
 
              Baa    -0.0027    -1.417    -0.506    -0.473  0.8034 -0.5142  0.3001
    69 H(1)   Bbb    -0.0025    -1.354    -0.483    -0.452  0.5287  0.8480  0.0375
              Bcc     0.0052     2.771     0.989     0.924 -0.2737  0.1285  0.9532
 
              Baa    -0.0027    -1.425    -0.508    -0.475  0.9097  0.2393  0.3395
    70 H(1)   Bbb    -0.0026    -1.370    -0.489    -0.457 -0.2847  0.9544  0.0901
              Bcc     0.0052     2.795     0.997     0.932 -0.3024 -0.1786  0.9363
 
              Baa    -0.0144    -0.555    -0.198    -0.185 -0.2130  0.9693  0.1230
    71 N(14)  Bbb    -0.0062    -0.240    -0.086    -0.080  0.9770  0.2122  0.0196
              Bcc     0.0206     0.795     0.284     0.265  0.0071 -0.1243  0.9922
 
              Baa    -0.0049    -2.626    -0.937    -0.876 -0.2149  0.9715  0.0995
    72 H(1)   Bbb    -0.0045    -2.402    -0.857    -0.801  0.9627  0.2279 -0.1460
              Bcc     0.0094     5.028     1.794     1.677  0.1645 -0.0644  0.9843
 
              Baa    -0.0106    -1.423    -0.508    -0.475  0.9501 -0.2359  0.2043
    73 C(13)  Bbb    -0.0048    -0.642    -0.229    -0.214  0.2332  0.9717  0.0375
              Bcc     0.0154     2.064     0.737     0.689 -0.2073  0.0120  0.9782
 
              Baa    -0.0450    -6.043    -2.156    -2.016  0.1855  0.9775  0.1001
    74 C(13)  Bbb    -0.0102    -1.367    -0.488    -0.456  0.9177 -0.1359 -0.3734
              Bcc     0.0552     7.410     2.644     2.472  0.3514 -0.1611  0.9223
 
              Baa    -0.0193   -10.313    -3.680    -3.440  0.6869  0.6007 -0.4090
    75 H(1)   Bbb    -0.0185    -9.869    -3.522    -3.292 -0.4541  0.7942  0.4038
              Bcc     0.0378    20.182     7.201     6.732  0.5674 -0.0916  0.8183
 
              Baa    -0.1283    -4.946    -1.765    -1.650  0.9939 -0.0590  0.0928
    76 N(14)  Bbb    -0.0999    -3.854    -1.375    -1.285  0.0549  0.9974  0.0463
              Bcc     0.2282     8.800     3.140     2.935 -0.0953 -0.0409  0.9946
 
              Baa    -0.0324    -4.344    -1.550    -1.449  0.1596  0.9871  0.0144
    77 C(13)  Bbb    -0.0178    -2.391    -0.853    -0.798  0.8360 -0.1429  0.5299
              Bcc     0.0502     6.735     2.403     2.247 -0.5251  0.0725  0.8480
 
              Baa    -0.0184    -9.816    -3.503    -3.274  0.3093  0.9103  0.2752
    78 H(1)   Bbb    -0.0179    -9.526    -3.399    -3.177  0.6136 -0.4121  0.6735
              Bcc     0.0363    19.342     6.902     6.452  0.7265 -0.0394 -0.6860
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1022\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\10-Jul-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1aeo_II_Q\\0,5\Fe,0,-6.130475
 8726,57.1455114591,111.8387034705\N,0,-6.9403838525,56.2246115314,113.
 4229106547\N,0,-7.0758363081,58.8446721147,112.3633775237\N,0,-5.28365
 32956,58.1107106654,110.3044345235\N,0,-5.1304227914,55.4832616845,111
 .368319396\C,0,-6.739064053,54.9300312485,113.7893341336\C,0,-7.327635
 7134,54.6678899146,115.0825242713\C,0,-7.8810956605,55.8406629279,115.
 4966056647\C,0,-7.6187525386,56.804010129,114.4518321051\C,0,-7.769201
 1938,59.0677661057,113.5148826433\C,0,-8.2822706836,60.4129118464,113.
 5540671393\C,0,-7.8432142992,61.0245882447,112.4096604743\C,0,-7.03219
 43389,60.0392033748,111.7190765469\C,0,-5.4530144307,59.4134617327,109
 .9518852152\C,0,-4.6482833765,59.7451960663,108.8031049142\C,0,-3.9631
 920509,58.6064362826,108.4731333312\C,0,-4.3846328536,57.5977760474,10
 9.4267695575\C,0,-4.3720836519,55.2906380828,110.2581929877\C,0,-4.096
 5013013,53.8837627582,110.0607115632\C,0,-4.7308024438,53.2273394958,1
 11.0682997674\C,0,-5.3618140704,54.2447006308,111.8800967419\C,0,-6.07
 62340578,53.9789580449,113.0327493254\H,0,-6.0969096283,52.9588455453,
 113.3853553992\C,0,-8.0076269722,58.1281501029,114.5044634295\H,0,-8.5
 556434122,58.4495374578,115.3770353123\C,0,-6.294623317,60.3100034585,
 110.5843106861\H,0,-6.3583207306,61.3049488847,110.1715002724\C,0,-3.9
 568482867,56.2830785415,109.3898277349\H,0,-3.2979648775,55.9950211043
 ,108.5845290552\C,0,-8.6075055724,56.1487923163,116.7613413687\H,0,-8.
 0923185284,56.930672373,117.3202471143\H,0,-8.676608918,55.2664186344,
 117.3927461014\H,0,-9.6183140428,56.4976967308,116.548303568\C,0,-7.28
 89575086,53.3469875995,115.7717518779\H,0,-6.2586291996,53.0289489431,
 115.9325772133\H,0,-7.7861110884,52.5857331829,115.1700061164\H,0,-7.7
 86278573,53.3986991151,116.7372786396\C,0,-9.0699714879,61.0002764045,
 114.6731813818\H,0,-8.6947980958,60.6505912393,115.6339848161\H,0,-10.
 1223178123,60.7198962854,114.6004758081\H,0,-9.0017116216,62.085915564
 3,114.6476388464\C,0,-8.065773611,62.3798391678,111.9588458048\H,0,-7.
 2496118498,62.833612531,111.4090102145\C,0,-9.17627092,63.0839779821,1
 12.1542680871\H,0,-10.0375579933,62.6705736632,112.6495148846\H,0,-9.2
 712508665,64.0966157854,111.7987548578\C,0,-4.5447448282,61.0978116715
 ,108.1892115754\H,0,-4.557008221,61.8715575081,108.9554639547\H,0,-5.3
 795245248,61.2818149454,107.5107929041\H,0,-3.6181843762,61.1817308069
 ,107.6248437344\C,0,-2.9989309596,58.3903318916,107.4170174147\H,0,-2.
 200145246,57.6949939145,107.6485789198\C,0,-3.0277878741,58.9616213583
 ,106.2172317562\H,0,-3.8221327872,59.6223723403,105.9166491916\H,0,-2.
 2657133262,58.7658683845,105.4810215098\C,0,-3.2857056368,53.335437019
 7,108.9367689893\H,0,-2.275104696,53.7437286566,108.9600931602\H,0,-3.
 732354527,53.5960756823,107.9767587465\H,0,-3.2178301622,52.2521375234
 ,109.0006592809\C,0,-4.798715279,51.7653664294,111.3497601191\H,0,-4.3
 208121459,51.5356883245,112.3029377567\H,0,-4.2964124776,51.1969993978
 ,110.5706561592\H,0,-5.8357902521,51.4339948752,111.4037332777\O,0,-4.
 445,57.667,113.279\H,0,-4.691,57.123,114.027\H,0,-3.793,58.271,113.26\
 C,0,-9.4338384418,55.2230583136,107.7685848263\H,0,-8.6104490336,55.01
 17249825,107.0936935763\H,0,-10.1146967394,55.9210385881,107.281643108
 7\H,0,-9.9750744618,54.2965087213,107.9601642451\N,0,-9.7195093307,56.
 1726130723,110.0682046167\H,0,-10.7240934993,56.1074499107,110.0805609
 097\C,0,-8.9054306268,55.7961500932,109.0323432591\C,0,-8.9300684702,5
 6.6467764752,111.0581270649\H,0,-9.2941875665,57.0154964634,111.994506
 4574\N,0,-7.6665170582,56.5926915101,110.7125004293\C,0,-7.6351288481,
 56.0668282959,109.4544248882\H,0,-6.7078012272,55.9191737466,108.94042
 65977\\Version=ES64L-G16RevC.02\State=5-A\HF=-2983.3766034\S2=6.145338
 \S2-1=0.\S2A=6.000597\RMSD=4.700e-09\Dipole=-1.2516762,-0.8091918,-0.0
 811057\Quadrupole=6.0187539,-5.9157538,-0.103,3.4697455,4.2522797,2.12
 58281\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 DO YOU KNOW THAT THE LETTERS IN "EPISCOPAL", WHEN
 REARRANGED, SPELL "PEPSI COLA"?
 Job cpu time:       0 days  3 hours 41 minutes 48.8 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 46.4 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Jul 10 23:48:00 2024.
