 Entering Gaussian System, Link 0=g16
 Input=2xif05re.com
 Output=2xif05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009321/Gau-3317799.inp" -scrdir="/local/becsleip_8009321/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3317800.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.26209 -30.15303 -26.00054 -25.97831 -25.97761
 Alpha  occ. eigenvalues --  -19.17830 -14.44130 -14.38347 -14.34836 -14.34753
 Alpha  occ. eigenvalues --  -14.34429 -14.34390 -10.27681 -10.25367 -10.22501
 Alpha  occ. eigenvalues --  -10.22064 -10.21157 -10.21067 -10.21063 -10.20632
 Alpha  occ. eigenvalues --  -10.20626 -10.20616 -10.20538 -10.20486 -10.19322
 Alpha  occ. eigenvalues --  -10.19188 -10.18886 -10.18863 -10.18839 -10.18799
 Alpha  occ. eigenvalues --  -10.18698 -10.18679 -10.18529 -10.18508 -10.18420
 Alpha  occ. eigenvalues --  -10.18395 -10.18366 -10.18301 -10.18147 -10.18090
 Alpha  occ. eigenvalues --  -10.18022 -10.17942 -10.17678 -10.17548 -10.16567
 Alpha  occ. eigenvalues --  -10.16021  -3.57796  -2.38129  -2.32231  -2.32127
 Alpha  occ. eigenvalues --   -1.06563  -1.04625  -0.96653  -0.95675  -0.95582
 Alpha  occ. eigenvalues --   -0.94660  -0.92313  -0.81274  -0.81082  -0.80900
 Alpha  occ. eigenvalues --   -0.80581  -0.80207  -0.79892  -0.78806  -0.78461
 Alpha  occ. eigenvalues --   -0.75973  -0.74739  -0.73565  -0.72767  -0.72707
 Alpha  occ. eigenvalues --   -0.72544  -0.69983  -0.69251  -0.67839  -0.67501
 Alpha  occ. eigenvalues --   -0.67067  -0.65942  -0.63433  -0.62892  -0.62244
 Alpha  occ. eigenvalues --   -0.60364  -0.59709  -0.59434  -0.56962  -0.56370
 Alpha  occ. eigenvalues --   -0.55989  -0.53652  -0.53287  -0.52680  -0.51687
 Alpha  occ. eigenvalues --   -0.50501  -0.49926  -0.49532  -0.48985  -0.48201
 Alpha  occ. eigenvalues --   -0.47855  -0.46951  -0.46596  -0.45231  -0.45156
 Alpha  occ. eigenvalues --   -0.44488  -0.44215  -0.43937  -0.43693  -0.43509
 Alpha  occ. eigenvalues --   -0.43341  -0.42969  -0.42834  -0.42720  -0.42362
 Alpha  occ. eigenvalues --   -0.42141  -0.41800  -0.41507  -0.41084  -0.40971
 Alpha  occ. eigenvalues --   -0.40780  -0.40687  -0.40084  -0.39914  -0.39714
 Alpha  occ. eigenvalues --   -0.39566  -0.39432  -0.39314  -0.38858  -0.38119
 Alpha  occ. eigenvalues --   -0.37838  -0.37448  -0.37336  -0.37233  -0.36891
 Alpha  occ. eigenvalues --   -0.36670  -0.36179  -0.36167  -0.35953  -0.35706
 Alpha  occ. eigenvalues --   -0.35389  -0.34829  -0.33567  -0.33491  -0.32718
 Alpha  occ. eigenvalues --   -0.32496  -0.32074  -0.31404  -0.30941  -0.30632
 Alpha  occ. eigenvalues --   -0.29571  -0.29079  -0.28394  -0.27906  -0.25789
 Alpha  occ. eigenvalues --   -0.25575  -0.24496  -0.23851  -0.22249  -0.21996
 Alpha  occ. eigenvalues --   -0.21074  -0.20896  -0.17843  -0.17339  -0.09202
 Alpha virt. eigenvalues --   -0.06557  -0.05309  -0.01170   0.01328   0.02419
 Alpha virt. eigenvalues --    0.03827   0.05449   0.06666   0.06982   0.07875
 Alpha virt. eigenvalues --    0.09143   0.09893   0.10601   0.11237   0.11739
 Alpha virt. eigenvalues --    0.11847   0.12366   0.13347   0.13570   0.14257
 Alpha virt. eigenvalues --    0.14381   0.14804   0.15029   0.15525   0.15751
 Alpha virt. eigenvalues --    0.15922   0.16183   0.16481   0.16604   0.16845
 Alpha virt. eigenvalues --    0.17547   0.17627   0.17975   0.18162   0.18326
 Alpha virt. eigenvalues --    0.18583   0.18746   0.18992   0.19317   0.19553
 Alpha virt. eigenvalues --    0.19714   0.19762   0.20113   0.20279   0.20865
 Alpha virt. eigenvalues --    0.21562   0.21612   0.22030   0.22418   0.22615
 Alpha virt. eigenvalues --    0.22879   0.23327   0.23875   0.24200   0.24862
 Alpha virt. eigenvalues --    0.25462   0.25968   0.26094   0.26714   0.27229
 Alpha virt. eigenvalues --    0.27781   0.27856   0.28286   0.28468   0.30373
 Alpha virt. eigenvalues --    0.30878   0.31009   0.31632   0.32461   0.32751
 Alpha virt. eigenvalues --    0.33982   0.34028   0.35274   0.35694   0.36123
 Alpha virt. eigenvalues --    0.36817   0.37330   0.37582   0.37910   0.39225
 Alpha virt. eigenvalues --    0.40131   0.41002   0.42112   0.42447   0.43345
 Alpha virt. eigenvalues --    0.44524   0.44817   0.45266   0.45692   0.46781
 Alpha virt. eigenvalues --    0.48569   0.48871   0.49181   0.49498   0.50245
 Alpha virt. eigenvalues --    0.50520   0.50799   0.51064   0.51790   0.52476
 Alpha virt. eigenvalues --    0.52752   0.53048   0.53156   0.53421   0.53801
 Alpha virt. eigenvalues --    0.54053   0.54337   0.54562   0.55268   0.55589
 Alpha virt. eigenvalues --    0.55969   0.56178   0.56850   0.57256   0.57761
 Alpha virt. eigenvalues --    0.58052   0.59349   0.59554   0.59742   0.60165
 Alpha virt. eigenvalues --    0.60615   0.61380   0.61583   0.61715   0.62164
 Alpha virt. eigenvalues --    0.62547   0.63457   0.63702   0.64233   0.64337
 Alpha virt. eigenvalues --    0.64733   0.65306   0.65761   0.66026   0.66181
 Alpha virt. eigenvalues --    0.66385   0.66846   0.67033   0.67396   0.67572
 Alpha virt. eigenvalues --    0.67934   0.68177   0.69009   0.69086   0.69859
 Alpha virt. eigenvalues --    0.70444   0.70857   0.71423   0.71925   0.72154
 Alpha virt. eigenvalues --    0.72585   0.72978   0.73325   0.74067   0.74261
 Alpha virt. eigenvalues --    0.74669   0.74957   0.75436   0.76277   0.77018
 Alpha virt. eigenvalues --    0.77318   0.77705   0.78111   0.78385   0.78831
 Alpha virt. eigenvalues --    0.79110   0.79544   0.79753   0.80044   0.80280
 Alpha virt. eigenvalues --    0.81101   0.81258   0.82065   0.82460   0.82819
 Alpha virt. eigenvalues --    0.83476   0.84264   0.84782   0.85356   0.85601
 Alpha virt. eigenvalues --    0.86214   0.87026   0.87480   0.87766   0.87860
 Alpha virt. eigenvalues --    0.88375   0.88725   0.89065   0.89289   0.89733
 Alpha virt. eigenvalues --    0.90006   0.90215   0.90408   0.90772   0.91016
 Alpha virt. eigenvalues --    0.91121   0.91852   0.92418   0.92650   0.92892
 Alpha virt. eigenvalues --    0.93088   0.93760   0.94061   0.94374   0.94473
 Alpha virt. eigenvalues --    0.95117   0.95485   0.95922   0.96795   0.96953
 Alpha virt. eigenvalues --    0.97245   0.97730   0.98173   0.98795   0.99117
 Alpha virt. eigenvalues --    0.99336   1.00032   1.00311   1.00603   1.00986
 Alpha virt. eigenvalues --    1.01320   1.01431   1.01804   1.02416   1.02720
 Alpha virt. eigenvalues --    1.03450   1.04188   1.04330   1.04955   1.05054
 Alpha virt. eigenvalues --    1.06287   1.06822   1.07297   1.07631   1.08306
 Alpha virt. eigenvalues --    1.08512   1.09764   1.09900   1.11021   1.11876
 Alpha virt. eigenvalues --    1.12359   1.14470   1.14663   1.15518   1.16361
 Alpha virt. eigenvalues --    1.16874   1.17548   1.17748   1.18266   1.18577
 Alpha virt. eigenvalues --    1.18974   1.19387   1.20349   1.20562   1.20725
 Alpha virt. eigenvalues --    1.20992   1.21939   1.22444   1.23107   1.23349
 Alpha virt. eigenvalues --    1.24282   1.25230   1.25992   1.26480   1.27436
 Alpha virt. eigenvalues --    1.28083   1.28914   1.29795   1.30066   1.30717
 Alpha virt. eigenvalues --    1.32092   1.32354   1.33617   1.34627   1.34909
 Alpha virt. eigenvalues --    1.35156   1.35401   1.36119   1.37538   1.37889
 Alpha virt. eigenvalues --    1.38710   1.39260   1.39423   1.39584   1.39805
 Alpha virt. eigenvalues --    1.39873   1.40702   1.41262   1.41708   1.42768
 Alpha virt. eigenvalues --    1.43795   1.45117   1.45607   1.45990   1.47176
 Alpha virt. eigenvalues --    1.47594   1.48729   1.49450   1.50094   1.50717
 Alpha virt. eigenvalues --    1.51390   1.52177   1.52349   1.52713   1.54011
 Alpha virt. eigenvalues --    1.54880   1.55750   1.56428   1.57120   1.57217
 Alpha virt. eigenvalues --    1.58653   1.59348   1.60355   1.62007   1.62267
 Alpha virt. eigenvalues --    1.62400   1.65355   1.65672   1.66261   1.66621
 Alpha virt. eigenvalues --    1.67485   1.68738   1.69524   1.70552   1.70892
 Alpha virt. eigenvalues --    1.71224   1.72683   1.73614   1.75197   1.76050
 Alpha virt. eigenvalues --    1.77027   1.79765   1.79979   1.80761   1.81430
 Alpha virt. eigenvalues --    1.81915   1.82479   1.82542   1.82909   1.83094
 Alpha virt. eigenvalues --    1.83622   1.84653   1.84998   1.85576   1.86366
 Alpha virt. eigenvalues --    1.86753   1.87029   1.88093   1.88687   1.89044
 Alpha virt. eigenvalues --    1.89312   1.89521   1.90551   1.92185   1.92502
 Alpha virt. eigenvalues --    1.93037   1.93418   1.94436   1.94738   1.95110
 Alpha virt. eigenvalues --    1.95971   1.96426   1.97061   1.97290   1.98537
 Alpha virt. eigenvalues --    1.99494   1.99896   2.00123   2.01364   2.01834
 Alpha virt. eigenvalues --    2.01921   2.02822   2.03852   2.04887   2.05042
 Alpha virt. eigenvalues --    2.05798   2.06527   2.06758   2.07104   2.07517
 Alpha virt. eigenvalues --    2.07767   2.08370   2.09509   2.10482   2.11144
 Alpha virt. eigenvalues --    2.11592   2.12591   2.13373   2.13941   2.14453
 Alpha virt. eigenvalues --    2.16171   2.16331   2.17090   2.17389   2.20014
 Alpha virt. eigenvalues --    2.20140   2.21072   2.21407   2.21786   2.22854
 Alpha virt. eigenvalues --    2.23028   2.23771   2.24045   2.25015   2.25377
 Alpha virt. eigenvalues --    2.25883   2.26484   2.27144   2.27678   2.27962
 Alpha virt. eigenvalues --    2.28878   2.29473   2.29755   2.30268   2.30849
 Alpha virt. eigenvalues --    2.31128   2.31618   2.32113   2.32316   2.33172
 Alpha virt. eigenvalues --    2.33669   2.34295   2.35190   2.35416   2.36230
 Alpha virt. eigenvalues --    2.36635   2.36973   2.37398   2.37883   2.38579
 Alpha virt. eigenvalues --    2.38712   2.39538   2.40300   2.41370   2.41474
 Alpha virt. eigenvalues --    2.42477   2.42930   2.43149   2.43233   2.43997
 Alpha virt. eigenvalues --    2.44547   2.45275   2.46064   2.47355   2.47989
 Alpha virt. eigenvalues --    2.48743   2.50475   2.51237   2.52084   2.53323
 Alpha virt. eigenvalues --    2.53544   2.54070   2.55235   2.55418   2.56030
 Alpha virt. eigenvalues --    2.56108   2.57231   2.58349   2.58852   2.59109
 Alpha virt. eigenvalues --    2.60389   2.61592   2.62233   2.63262   2.63792
 Alpha virt. eigenvalues --    2.64900   2.67413   2.67437   2.69502   2.70020
 Alpha virt. eigenvalues --    2.71272   2.72325   2.73705   2.74557   2.75428
 Alpha virt. eigenvalues --    2.76460   2.77949   2.79059   2.79969   2.81309
 Alpha virt. eigenvalues --    2.82256   2.83331   2.87700   2.88229   2.89709
 Alpha virt. eigenvalues --    2.91051   2.93087   2.94109   2.95153   2.96508
 Alpha virt. eigenvalues --    2.97876   2.98235   2.99777   3.01147   3.01649
 Alpha virt. eigenvalues --    3.02445   3.04440   3.05791   3.07517   3.08326
 Alpha virt. eigenvalues --    3.14346   3.15047   3.16254   3.20690   3.24682
 Alpha virt. eigenvalues --    3.26924   3.30437   3.31571   3.39890   3.40182
 Alpha virt. eigenvalues --    3.42340   3.47913   3.48533   3.57754   3.62017
 Alpha virt. eigenvalues --    3.80162   3.87043   4.12960   4.19995
  Beta  occ. eigenvalues -- -256.26100 -30.09010 -25.93692 -25.93493 -25.92689
  Beta  occ. eigenvalues --  -19.17687 -14.44113 -14.38076 -14.34838 -14.34766
  Beta  occ. eigenvalues --  -14.34382 -14.34381 -10.27650 -10.25359 -10.22489
  Beta  occ. eigenvalues --  -10.22062 -10.21213 -10.21168 -10.21137 -10.20690
  Beta  occ. eigenvalues --  -10.20435 -10.20428 -10.20368 -10.20309 -10.19322
  Beta  occ. eigenvalues --  -10.19238 -10.18911 -10.18902 -10.18873 -10.18851
  Beta  occ. eigenvalues --  -10.18694 -10.18677 -10.18639 -10.18521 -10.18431
  Beta  occ. eigenvalues --  -10.18408 -10.18230 -10.18220 -10.18180 -10.17930
  Beta  occ. eigenvalues --  -10.17920 -10.17803 -10.17589 -10.17565 -10.16225
  Beta  occ. eigenvalues --  -10.15609  -3.42805  -2.19504  -2.19116  -2.15899
  Beta  occ. eigenvalues --   -1.06402  -1.04385  -0.96476  -0.95504  -0.95413
  Beta  occ. eigenvalues --   -0.94489  -0.92018  -0.81058  -0.81019  -0.80776
  Beta  occ. eigenvalues --   -0.80447  -0.80089  -0.79778  -0.78703  -0.78089
  Beta  occ. eigenvalues --   -0.75855  -0.74588  -0.73504  -0.72629  -0.72457
  Beta  occ. eigenvalues --   -0.72354  -0.69874  -0.69142  -0.67776  -0.67435
  Beta  occ. eigenvalues --   -0.66930  -0.65673  -0.63014  -0.62891  -0.62148
  Beta  occ. eigenvalues --   -0.60215  -0.59600  -0.59302  -0.56821  -0.56204
  Beta  occ. eigenvalues --   -0.55772  -0.53518  -0.53225  -0.52578  -0.51486
  Beta  occ. eigenvalues --   -0.50420  -0.49811  -0.49453  -0.48626  -0.48040
  Beta  occ. eigenvalues --   -0.47622  -0.46852  -0.46430  -0.45060  -0.44453
  Beta  occ. eigenvalues --   -0.43987  -0.43796  -0.43646  -0.43340  -0.43151
  Beta  occ. eigenvalues --   -0.42971  -0.42728  -0.42596  -0.42325  -0.42138
  Beta  occ. eigenvalues --   -0.41872  -0.41462  -0.41004  -0.40884  -0.40712
  Beta  occ. eigenvalues --   -0.40635  -0.40375  -0.39571  -0.39391  -0.39197
  Beta  occ. eigenvalues --   -0.38839  -0.38609  -0.38324  -0.38010  -0.37810
  Beta  occ. eigenvalues --   -0.37165  -0.36973  -0.36795  -0.36508  -0.36197
  Beta  occ. eigenvalues --   -0.35929  -0.35865  -0.35415  -0.34631  -0.34437
  Beta  occ. eigenvalues --   -0.33505  -0.33287  -0.32620  -0.32456  -0.32102
  Beta  occ. eigenvalues --   -0.31117  -0.30236  -0.29770  -0.29215  -0.28148
  Beta  occ. eigenvalues --   -0.27626  -0.25407  -0.24521  -0.24433  -0.24098
  Beta  occ. eigenvalues --   -0.22446  -0.22065  -0.20951  -0.20592  -0.16681
  Beta  occ. eigenvalues --   -0.16160
  Beta virt. eigenvalues --   -0.07599  -0.06876  -0.03632  -0.02830  -0.00630
  Beta virt. eigenvalues --    0.00140   0.01735   0.01939   0.02902   0.04626
  Beta virt. eigenvalues --    0.06061   0.07180   0.07513   0.08153   0.09957
  Beta virt. eigenvalues --    0.10591   0.10660   0.11263   0.11884   0.12236
  Beta virt. eigenvalues --    0.12464   0.13457   0.13609   0.14310   0.14540
  Beta virt. eigenvalues --    0.15041   0.15171   0.15878   0.16146   0.16337
  Beta virt. eigenvalues --    0.16501   0.16570   0.16771   0.16919   0.17571
  Beta virt. eigenvalues --    0.17789   0.18082   0.18387   0.18450   0.18730
  Beta virt. eigenvalues --    0.18904   0.19311   0.19515   0.19834   0.19914
  Beta virt. eigenvalues --    0.20002   0.20231   0.20455   0.21010   0.21678
  Beta virt. eigenvalues --    0.21756   0.22107   0.22611   0.22761   0.23102
  Beta virt. eigenvalues --    0.23406   0.24012   0.24390   0.24981   0.25539
  Beta virt. eigenvalues --    0.26082   0.26326   0.26861   0.27372   0.27903
  Beta virt. eigenvalues --    0.27972   0.28417   0.28664   0.30546   0.31241
  Beta virt. eigenvalues --    0.31881   0.32567   0.32935   0.33102   0.34227
  Beta virt. eigenvalues --    0.34373   0.35658   0.35822   0.36337   0.37050
  Beta virt. eigenvalues --    0.37453   0.37769   0.38118   0.39439   0.40751
  Beta virt. eigenvalues --    0.41351   0.42413   0.42803   0.44217   0.44785
  Beta virt. eigenvalues --    0.45047   0.45502   0.45850   0.47405   0.48726
  Beta virt. eigenvalues --    0.49036   0.49358   0.49751   0.50494   0.50688
  Beta virt. eigenvalues --    0.51098   0.51225   0.52001   0.52693   0.52924
  Beta virt. eigenvalues --    0.53310   0.53399   0.53688   0.53951   0.54271
  Beta virt. eigenvalues --    0.54605   0.54785   0.55548   0.56057   0.56203
  Beta virt. eigenvalues --    0.56342   0.57226   0.57470   0.57949   0.58266
  Beta virt. eigenvalues --    0.59527   0.59872   0.60057   0.60507   0.60940
  Beta virt. eigenvalues --    0.61666   0.61835   0.61939   0.62441   0.62891
  Beta virt. eigenvalues --    0.63648   0.64014   0.64422   0.64510   0.65083
  Beta virt. eigenvalues --    0.65674   0.66130   0.66205   0.66517   0.66600
  Beta virt. eigenvalues --    0.67013   0.67448   0.67670   0.67759   0.68175
  Beta virt. eigenvalues --    0.68360   0.69309   0.69412   0.70136   0.70793
  Beta virt. eigenvalues --    0.71025   0.71613   0.72103   0.72375   0.72865
  Beta virt. eigenvalues --    0.73271   0.73586   0.74294   0.74715   0.75010
  Beta virt. eigenvalues --    0.75314   0.75739   0.76395   0.77131   0.77511
  Beta virt. eigenvalues --    0.77835   0.78271   0.78613   0.79128   0.79403
  Beta virt. eigenvalues --    0.79734   0.80192   0.80429   0.80585   0.81362
  Beta virt. eigenvalues --    0.81866   0.82458   0.82668   0.83257   0.83745
  Beta virt. eigenvalues --    0.84558   0.85200   0.85548   0.85745   0.86363
  Beta virt. eigenvalues --    0.87166   0.87604   0.87858   0.87995   0.88471
  Beta virt. eigenvalues --    0.88855   0.89187   0.89390   0.89944   0.90065
  Beta virt. eigenvalues --    0.90291   0.90497   0.90885   0.91109   0.91271
  Beta virt. eigenvalues --    0.92056   0.92491   0.92851   0.93072   0.93269
  Beta virt. eigenvalues --    0.94009   0.94284   0.94474   0.94638   0.95257
  Beta virt. eigenvalues --    0.95585   0.96217   0.96996   0.97337   0.97586
  Beta virt. eigenvalues --    0.97942   0.98462   0.99074   0.99392   0.99705
  Beta virt. eigenvalues --    1.00213   1.00457   1.00908   1.01148   1.01513
  Beta virt. eigenvalues --    1.01871   1.01930   1.02558   1.02837   1.03794
  Beta virt. eigenvalues --    1.04465   1.04752   1.05136   1.05324   1.06539
  Beta virt. eigenvalues --    1.07025   1.07466   1.07931   1.08739   1.08802
  Beta virt. eigenvalues --    1.10060   1.10214   1.11329   1.12075   1.12829
  Beta virt. eigenvalues --    1.14712   1.14851   1.15765   1.16622   1.17501
  Beta virt. eigenvalues --    1.17941   1.18054   1.18642   1.18887   1.19228
  Beta virt. eigenvalues --    1.19811   1.20686   1.20875   1.21136   1.21429
  Beta virt. eigenvalues --    1.22343   1.22792   1.23404   1.23600   1.24474
  Beta virt. eigenvalues --    1.25770   1.26326   1.26828   1.28137   1.28324
  Beta virt. eigenvalues --    1.29208   1.30157   1.30447   1.30848   1.32277
  Beta virt. eigenvalues --    1.32607   1.33843   1.34897   1.35163   1.35375
  Beta virt. eigenvalues --    1.35686   1.36406   1.37724   1.38117   1.38988
  Beta virt. eigenvalues --    1.39490   1.39691   1.39881   1.40060   1.40152
  Beta virt. eigenvalues --    1.40907   1.41507   1.42286   1.43074   1.44058
  Beta virt. eigenvalues --    1.45356   1.45787   1.46277   1.47498   1.47742
  Beta virt. eigenvalues --    1.48904   1.49696   1.50337   1.50920   1.51711
  Beta virt. eigenvalues --    1.52472   1.52754   1.52936   1.54182   1.55168
  Beta virt. eigenvalues --    1.55976   1.56657   1.57270   1.57422   1.58906
  Beta virt. eigenvalues --    1.59547   1.60635   1.62251   1.62633   1.62666
  Beta virt. eigenvalues --    1.65559   1.66098   1.66739   1.67084   1.67712
  Beta virt. eigenvalues --    1.69141   1.69704   1.70832   1.71057   1.71489
  Beta virt. eigenvalues --    1.72935   1.73977   1.75515   1.76437   1.77341
  Beta virt. eigenvalues --    1.79955   1.80110   1.80910   1.81562   1.82083
  Beta virt. eigenvalues --    1.82647   1.82824   1.83047   1.83320   1.83732
  Beta virt. eigenvalues --    1.84872   1.85187   1.85701   1.86609   1.86946
  Beta virt. eigenvalues --    1.87213   1.88191   1.88786   1.89193   1.89393
  Beta virt. eigenvalues --    1.89702   1.90813   1.92364   1.92578   1.93368
  Beta virt. eigenvalues --    1.93810   1.94799   1.95000   1.95479   1.96460
  Beta virt. eigenvalues --    1.96816   1.97532   1.97929   1.98904   2.00084
  Beta virt. eigenvalues --    2.00395   2.00679   2.01642   2.02175   2.02273
  Beta virt. eigenvalues --    2.03480   2.04069   2.05122   2.05322   2.05983
  Beta virt. eigenvalues --    2.06705   2.07024   2.07373   2.07965   2.08093
  Beta virt. eigenvalues --    2.08932   2.09937   2.10751   2.11388   2.11984
  Beta virt. eigenvalues --    2.12881   2.13665   2.14195   2.14609   2.16359
  Beta virt. eigenvalues --    2.16668   2.17373   2.17526   2.20223   2.20776
  Beta virt. eigenvalues --    2.21344   2.21639   2.21960   2.23161   2.23427
