 Entering Gaussian System, Link 0=g16
 Input=1ulw16.com
 Output=1ulw16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8051437/Gau-422382.inp" -scrdir="/local/bebjones_8051437/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    422383.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  91. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - H  67            0.94    0.93    0.037
  91. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - S  68            0.41    0.70    0.021
  94. CR (   3)Fe   1                /143. LP*(   3)Fe   1                    1.04    4.82    0.093
  94. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.87    5.19    0.085
  94. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.89    5.20    0.086
  94. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.74    5.19    0.079
  94. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.81    5.20    0.083
  94. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.80    5.20    0.082
  94. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.76    5.20    0.080
  94. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.90    5.20    0.087
  94. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.86    5.19    0.085
  96. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.28    2.75    0.035
  98. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.26    2.76    0.034
  98. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.27    2.75    0.035
 100. CR (   9)Fe   1                /143. LP*(   3)Fe   1                    1.37    2.40    0.075
 101. CR (   1) N   2                /277. RY*(   1) C   6                    0.95   15.74    0.155
 101. CR (   1) N   2                /355. RY*(   1) C   9                    0.95   15.73    0.154
 101. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.36   14.71    0.093
 101. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.35   14.72    0.091
 102. CR (   1) N   3                /381. RY*(   1) C  10                    0.90   15.71    0.150
 102. CR (   1) N   3                /459. RY*(   1) C  13                    0.93   15.71    0.153
 102. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.36   14.71    0.092
 102. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.36   14.72    0.092
 103. CR (   1) N   4                /485. RY*(   1) C  14                    0.91   15.76    0.151
 103. CR (   1) N   4                /563. RY*(   1) C  17                    0.94   15.72    0.153
 103. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.35   14.72    0.091
 103. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.36   14.72    0.093
 104. CR (   1) N   5                /589. RY*(   1) C  18                    0.95   15.74    0.155
 104. CR (   1) N   5                /667. RY*(   1) C  21                    0.94   15.70    0.153
 104. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.35   14.72    0.091
 104. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.36   14.71    0.093
 105. CR (   1) C   6                /303. RY*(   1) C   7                    0.49   11.51    0.095
 105. CR (   1) C   6                /695. RY*(   3) C  22                    0.51   11.50    0.097
 105. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.57   10.41    0.099
 105. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.42   10.49    0.084
 105. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.38   10.64    0.080
 106. CR (   1) C   7                /279. RY*(   3) C   6                    0.27   11.43    0.070
 106. CR (   1) C   7                /329. RY*(   1) C   8                    0.50   11.51    0.095
 106. CR (   1) C   7                /330. RY*(   2) C   8                    0.59   11.69    0.105
 106. CR (   1) C   7                /860. RY*(   3) C  34                    0.37   11.72    0.083
 106. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.45   10.60    0.088
 106. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.50   10.64    0.093
 106. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.72   10.45    0.110
 107. CR (   1) C   8                /303. RY*(   1) C   7                    0.64   11.47    0.108
 107. CR (   1) C   8                /304. RY*(   2) C   7                    0.46   11.72    0.093
 107. CR (   1) C   8                /356. RY*(   2) C   9                    0.41   11.66    0.087
 107. CR (   1) C   8                /819. RY*(   3) C  30                    0.37   11.73    0.083
 107. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.50   10.64    0.093
 107. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.72   10.45    0.110
 107. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.44   10.61    0.086
 108. CR (   1) C   9                /329. RY*(   1) C   8                    0.56   11.55    0.101
 108. CR (   1) C   9                /726. RY*(   3) C  24                    0.56   11.44    0.101
 108. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.57   10.41    0.099
 108. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.41   10.49    0.083
 108. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.25   10.64    0.066
 108. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.36   10.64    0.078
 109. CR (   1) C  10                /407. RY*(   1) C  11                    0.58   11.49    0.103
 109. CR (   1) C  10                /726. RY*(   3) C  24                    0.53   11.44    0.099
 109. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.53   10.41    0.095
 109. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.36   10.64    0.079
 109. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.44   10.50    0.086
 110. CR (   1) C  11                /383. RY*(   3) C  10                    0.29   11.49    0.073
 110. CR (   1) C  11                /434. RY*(   2) C  12                    0.73   11.55    0.116
 110. CR (   1) C  11                /901. RY*(   3) C  38                    0.36   11.69    0.082
 110. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.43   10.60    0.085
 110. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.43   10.63    0.086
 110. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.72   10.54    0.111
 111. CR (   1) C  12                /407. RY*(   1) C  11                    0.35   11.45    0.080
 111. CR (   1) C  12                /408. RY*(   2) C  11                    0.68   11.64    0.112
 111. CR (   1) C  12                /460. RY*(   2) C  13                    0.47   11.62    0.094
 111. CR (   1) C  12                /940. RY*(   1) C  42                    0.28   11.54    0.072
 111. CR (   1) C  12                /943. RY*(   4) C  42                    0.31   11.71    0.077
 111. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.086
 111. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.66   10.45    0.105
 111. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.41   10.60    0.083
 111. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.28   10.68    0.070
 112. CR (   1) C  13                /201. RY*(   3) N   3                    0.26   11.19    0.068
 112. CR (   1) C  13                /433. RY*(   1) C  12                    0.46   11.38    0.091
 112. CR (   1) C  13                /757. RY*(   3) C  26                    0.57   11.43    0.102
 112. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.55   10.41    0.097
 112. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.44   10.57    0.086
 112. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.26   10.65    0.067
 112. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.35   10.64    0.078
 113. CR (   1) C  14                /227. RY*(   3) N   4                    0.26   11.18    0.068
 113. CR (   1) C  14                /511. RY*(   1) C  15                    0.60   11.51    0.105
 113. CR (   1) C  14                /757. RY*(   3) C  26                    0.56   11.43    0.101
 113. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.54   10.41    0.096
 113. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.35   10.64    0.077
 113. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.43   10.50    0.085
 114. CR (   1) C  15                /487. RY*(   3) C  14                    0.34   11.48    0.079
 114. CR (   1) C  15                /538. RY*(   2) C  16                    0.73   11.54    0.116
 114. CR (   1) C  15                /***. RY*(   3) C  47                    0.37   11.69    0.083
 114. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.43   10.61    0.086
 114. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.42   10.63    0.085
 114. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.72   10.54    0.111
 115. CR (   1) C  16                /511. RY*(   1) C  15                    0.30   11.47    0.074
 115. CR (   1) C  16                /512. RY*(   2) C  15                    0.72   11.62    0.116
 115. CR (   1) C  16                /564. RY*(   2) C  17                    0.46   11.60    0.092
 115. CR (   1) C  16                /***. RY*(   1) C  51                    0.28   11.55    0.072
 115. CR (   1) C  16                /***. RY*(   4) C  51                    0.32   11.71    0.077
 115. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.42   10.62    0.085
 115. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.66   10.45    0.105
 115. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.41   10.60    0.084
 115. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.28   10.68    0.070
 116. CR (   1) C  17                /227. RY*(   3) N   4                    0.26   11.19    0.068
 116. CR (   1) C  17                /537. RY*(   1) C  16                    0.46   11.37    0.092
 116. CR (   1) C  17                /788. RY*(   3) C  28                    0.54   11.48    0.099
 116. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            0.54   10.41    0.096
 116. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.44   10.57    0.086
 116. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.36   10.64    0.079
 117. CR (   1) C  18                /253. RY*(   3) N   5                    0.26   11.18    0.068
 117. CR (   1) C  18                /615. RY*(   1) C  19                    0.55   11.54    0.100
 117. CR (   1) C  18                /788. RY*(   3) C  28                    0.56   11.48    0.101
 117. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            0.58   10.40    0.099
 117. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.37   10.64    0.079
 117. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.41   10.49    0.083
 118. CR (   1) C  19                /591. RY*(   3) C  18                    0.36   11.55    0.082
 118. CR (   1) C  19                /641. RY*(   1) C  20                    0.64   11.48    0.108
 118. CR (   1) C  19                /642. RY*(   2) C  20                    0.45   11.73    0.092
 118. CR (   1) C  19                /***. RY*(   3) C  56                    0.37   11.73    0.083
 118. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.44   10.60    0.087
 118. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.50   10.64    0.092
 118. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.72   10.45    0.110
 119. CR (   1) C  20                /615. RY*(   1) C  19                    0.52   11.50    0.098
 119. CR (   1) C  20                /616. RY*(   2) C  19                    0.56   11.70    0.102
 119. CR (   1) C  20                /668. RY*(   2) C  21                    0.44   11.59    0.090
 119. CR (   1) C  20                /***. RY*(   3) C  60                    0.37   11.72    0.083
 119. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.50   10.64    0.093
 119. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.72   10.45    0.110
 119. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.45   10.60    0.088
 120. CR (   1) C  21                /641. RY*(   1) C  20                    0.48   11.52    0.094
 120. CR (   1) C  21                /695. RY*(   3) C  22                    0.51   11.50    0.097
 120. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            0.57   10.41    0.099
 120. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.38   10.64    0.080
 120. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.42   10.49    0.084
 121. CR (   1) C  22                /277. RY*(   1) C   6                    0.38   11.63    0.084
 121. CR (   1) C  22                /280. RY*(   4) C   6                    0.45   11.61    0.091
 121. CR (   1) C  22                /667. RY*(   1) C  21                    0.39   11.59    0.085
 121. CR (   1) C  22                /670. RY*(   4) C  21                    0.37   11.63    0.083
 121. CR (   1) C  22                /673. RY*(   7) C  21                    0.26   12.16    0.071
 121. CR (   1) C  22                /720. RY*(   2) H  23                    0.30   12.19    0.076
 121. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.60   10.52    0.101
 121. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.60   10.52    0.101
 121. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.38   10.52    0.080
 121. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.38   10.52    0.081
 122. CR (   1) C  24                /355. RY*(   1) C   9                    0.38   11.61    0.084
 122. CR (   1) C  24                /358. RY*(   4) C   9                    0.47   11.52    0.092
 122. CR (   1) C  24                /361. RY*(   7) C   9                    0.28   12.27    0.074
 122. CR (   1) C  24                /381. RY*(   1) C  10                    0.32   11.60    0.077
 122. CR (   1) C  24                /384. RY*(   4) C  10                    0.47   11.57    0.093
 122. CR (   1) C  24                /387. RY*(   7) C  10                    0.28   11.89    0.072
 122. CR (   1) C  24                /751. RY*(   2) H  25                    0.30   12.19    0.076
 122. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.60   10.52    0.101
 122. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.60   10.52    0.101
 122. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.39   10.51    0.081
 122. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.36   10.52    0.079
 123. CR (   1) C  26                /459. RY*(   1) C  13                    0.37   11.59    0.082
 123. CR (   1) C  26                /462. RY*(   4) C  13                    0.49   11.65    0.095
 123. CR (   1) C  26                /485. RY*(   1) C  14                    0.34   11.64    0.080
 123. CR (   1) C  26                /488. RY*(   4) C  14                    0.49   11.62    0.096
 123. CR (   1) C  26                /491. RY*(   7) C  14                    0.27   11.99    0.072
 123. CR (   1) C  26                /782. RY*(   2) H  27                    0.28   12.18    0.074
 123. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.60   10.53    0.101
 123. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.60   10.52    0.101
 123. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.37   10.51    0.079
 123. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.38   10.52    0.080
 124. CR (   1) C  28                /563. RY*(   1) C  17                    0.40   11.61    0.086
 124. CR (   1) C  28                /566. RY*(   4) C  17                    0.40   11.62    0.086
 124. CR (   1) C  28                /589. RY*(   1) C  18                    0.36   11.63    0.082
 124. CR (   1) C  28                /592. RY*(   4) C  18                    0.43   11.47    0.089
 124. CR (   1) C  28                /595. RY*(   7) C  18                    0.25   11.82    0.069
 124. CR (   1) C  28                /813. RY*(   2) H  29                    0.28   12.18    0.074
 124. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.61   10.52    0.102
 124. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.60   10.52    0.101
 124. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.36   10.51    0.079
 124. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.38   10.52    0.081
 125. CR (   1) C  30                /330. RY*(   2) C   8                    0.44   11.68    0.090
 125. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 125. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.29   10.51    0.070
 126. CR (   1) C  34                /304. RY*(   2) C   7                    0.46   11.71    0.092
 126. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.29   10.51    0.071
 126. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 127. CR (   1) C  38                /408. RY*(   2) C  11                    0.44   11.63    0.090
 127. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.31   10.51    0.072
 127. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.36   10.62    0.079
 128. CR (   1) C  42                /434. RY*(   2) C  12                    0.44   11.54    0.090
 128. CR (   1) C  42                /967. RY*(   2) H  43                    0.26   12.31    0.071
 128. CR (   1) C  42                /972. RY*(   2) C  44                    1.09   11.08    0.139
 128. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 128. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.34   10.51    0.076
 128. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.33   10.67    0.075
 129. CR (   1) C  44                /941. RY*(   2) C  42                    1.01   11.43    0.135
 129. CR (   1) C  44                /944. RY*(   5) C  42                    0.47   11.48    0.092
 129. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.55   10.52    0.096
 129. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.66    0.069
 130. CR (   1) C  47                /512. RY*(   2) C  15                    0.42   11.62    0.088
 130. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.31   10.51    0.072
 130. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.61    0.079
 131. CR (   1) C  51                /538. RY*(   2) C  16                    0.45   11.53    0.091
 131. CR (   1) C  51                /***. RY*(   2) H  52                    0.25   12.30    0.071
 131. CR (   1) C  51                /***. RY*(   2) C  53                    1.09   11.08    0.139
 131. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.087
 131. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.34   10.51    0.077
 131. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.33   10.67    0.075
 132. CR (   1) C  53                /***. RY*(   2) C  51                    1.01   11.42    0.135
 132. CR (   1) C  53                /***. RY*(   5) C  51                    0.46   11.48    0.092
 132. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.55   10.52    0.097
 132. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.66    0.069
 133. CR (   1) C  56                /616. RY*(   2) C  19                    0.44   11.69    0.091
 133. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.29   10.51    0.070
 133. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 134. CR (   1) C  60                /642. RY*(   2) C  20                    0.46   11.72    0.092
 134. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 134. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.29   10.51    0.071
 135. CR (   1) C  64                /***. RY*(   1) H  66                    0.31   11.64    0.076
 135. CR (   1) C  64                /***. BD*(   1) C  64 - S  68            0.84   10.23    0.117
 137. CR (   2) S  68                /143. LP*(   3)Fe   1                    0.98    9.20    0.125
 137. CR (   2) S  68                /***. RY*(   3) C  64                    0.29    9.92    0.068
 137. CR (   2) S  68                /***. RY*(   1) H  69                    0.30   10.02    0.069
 137. CR (   2) S  68                /***. BD*(   1)Fe   1 - S  68            0.31    9.25    0.068
 137. CR (   2) S  68                /***. BD*(   1) C  64 - S  68            0.34    9.21    0.071
 140. CR (   5) S  68                /143. LP*(   3)Fe   1                    0.27    6.06    0.053
 141. LP (   1)Fe   1                / 14. BD*(   2) N   4 - C  14            2.56    0.12    0.031
 141. LP (   1)Fe   1                /174. RY*(   2) N   2                    0.33    0.91    0.053
 141. LP (   1)Fe   1                /226. RY*(   2) N   4                    0.39    0.93    0.058
 141. LP (   1)Fe   1                /***. BD*(   2) N   2 - C   6            3.36    0.11    0.035
 142. LP*(   2)Fe   1                /200. RY*(   2) N   3                    0.32    0.92    0.052
 142. LP*(   2)Fe   1                /252. RY*(   2) N   5                    0.40    0.90    0.059
 142. LP*(   2)Fe   1                /***. BD*(   2) N   3 - C  10            2.96    0.12    0.033
 142. LP*(   2)Fe   1                /***. BD*(   2) N   5 - C  18            2.81    0.11    0.032
 143. LP*(   3)Fe   1                /150. RY*(   5)Fe   1                    0.93    0.49    0.100
 143. LP*(   3)Fe   1                /151. RY*(   6)Fe   1                    0.43    0.71    0.083
 143. LP*(   3)Fe   1                /152. RY*(   7)Fe   1                    0.34    1.65    0.112
 143. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - S  68           22.29    0.05    0.141
 144. LP*(   4)Fe   1                /146. RY*(   1)Fe   1                    2.80    0.48    0.244
 144. LP*(   4)Fe   1                /148. RY*(   3)Fe   1                    2.73    0.47    0.241
 144. LP*(   4)Fe   1                /162. RY*(  17)Fe   1                    0.37    3.52    0.246
 144. LP*(   4)Fe   1                /201. RY*(   3) N   3                    0.27    1.05    0.112
 145. LP (   1) S  68                /142. LP*(   2)Fe   1                    1.76    0.44    0.038
 145. LP (   1) S  68                /143. LP*(   3)Fe   1                    2.56    0.68    0.054
 145. LP (   1) S  68                /***. RY*(   1) C  64                    0.27    2.09    0.030
 145. LP (   1) S  68                /***. BD*(   1)Fe   1 - N   3            0.69    0.90    0.032
 145. LP (   1) S  68                /***. BD*(   1)Fe   1 - S  68            0.76    0.73    0.030
 145. LP (   1) S  68                /***. BD*(   1) C  64 - H  66            0.93    0.94    0.038
 ***. BD*(   1)Fe   1 - N   2        /150. RY*(   5)Fe   1                    0.32    0.27    0.069
 ***. BD*(   1)Fe   1 - N   2        /173. RY*(   1) N   2                    0.75    1.52    0.242
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) S  68                    0.28    0.31    0.068
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) S  68                    0.43    0.37    0.093
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  64 - H  65            0.30    0.03    0.021
 ***. BD*(   1)Fe   1 - N   3        /147. RY*(   2)Fe   1                    0.47    0.07    0.042
 ***. BD*(   1)Fe   1 - N   3        /150. RY*(   5)Fe   1                    0.28    0.27    0.062
 ***. BD*(   1)Fe   1 - N   3        /199. RY*(   1) N   3                    0.75    1.45    0.229
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) S  68                    0.37    0.30    0.075
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) S  68                    0.59    0.37    0.105
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   6) S  68                    0.28    0.74    0.104
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.26    0.15    0.038
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.27    0.16    0.040
 ***. BD*(   1)Fe   1 - N   4        /225. RY*(   1) N   4                    0.78    1.47    0.242
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) S  68                    0.63    0.30    0.100
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   3) S  68                    0.39    0.37    0.088
 ***. BD*(   1)Fe   1 - N   5        /147. RY*(   2)Fe   1                    0.32    0.08    0.037
 ***. BD*(   1)Fe   1 - N   5        /251. RY*(   1) N   5                    0.73    1.51    0.239
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) S  68                    0.51    0.38    0.101
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   4) S  68                    0.38    0.76    0.126
 ***. BD*(   2) N   2 - C   6        /143. LP*(   3)Fe   1                    1.95    0.12    0.031
 ***. BD*(   2) N   2 - C   6        /174. RY*(   2) N   2                    1.00    0.80    0.061
 ***. BD*(   2) N   2 - C   6        /278. RY*(   2) C   6                    1.18    1.44    0.090
 ***. BD*(   2) N   2 - C   6        /279. RY*(   3) C   6                    0.53    1.41    0.059
 ***. BD*(   2) N   2 - C   6        /693. RY*(   1) C  22                    0.52    0.45    0.033
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           21.53    0.07    0.075
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           21.59    0.05    0.056
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           68.17    0.04    0.095
 ***. BD*(   2) N   3 - C  10        /143. LP*(   3)Fe   1                    1.73    0.12    0.029
 ***. BD*(   2) N   3 - C  10        /200. RY*(   2) N   3                    0.94    0.80    0.060
 ***. BD*(   2) N   3 - C  10        /203. RY*(   5) N   3                    0.26    2.34    0.054
 ***. BD*(   2) N   3 - C  10        /382. RY*(   2) C  10                    1.19    1.41    0.090
 ***. BD*(   2) N   3 - C  10        /383. RY*(   3) C  10                    0.44    1.46    0.056
 ***. BD*(   2) N   3 - C  10        /724. RY*(   1) C  24                    0.33    0.63    0.031
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           67.35    0.04    0.094
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           24.30    0.07    0.076
