 Entering Gaussian System, Link 0=g16
 Input=1co816re.com
 Output=1co816re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062483/Gau-758263.inp" -scrdir="/local/bebjones_8062483/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    758265.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41561 -30.32673 -26.15670 -26.15549 -26.15529
 Alpha  occ. eigenvalues --  -19.29939 -14.53621 -14.48829 -14.46173 -14.46008
 Alpha  occ. eigenvalues --  -14.45842 -14.45760 -10.37666 -10.34848 -10.33394
 Alpha  occ. eigenvalues --  -10.33115 -10.33101 -10.33094 -10.33087 -10.33082
 Alpha  occ. eigenvalues --  -10.33009 -10.32982 -10.32237 -10.30352 -10.30182
 Alpha  occ. eigenvalues --  -10.30159 -10.30153 -10.30063 -10.30058 -10.30023
 Alpha  occ. eigenvalues --  -10.30000 -10.29982 -10.29966 -10.29889 -10.29855
 Alpha  occ. eigenvalues --  -10.29808 -10.29303 -10.29185 -10.28295 -10.28163
 Alpha  occ. eigenvalues --  -10.28064 -10.28016 -10.27978 -10.27945 -10.27922
 Alpha  occ. eigenvalues --  -10.27903  -3.78191  -2.54833  -2.54749  -2.54705
 Alpha  occ. eigenvalues --   -1.16560  -1.16374  -1.08804  -1.07884  -1.07657
 Alpha  occ. eigenvalues --   -1.06805  -1.02267  -0.93256  -0.92069  -0.91761
 Alpha  occ. eigenvalues --   -0.91239  -0.90922  -0.90491  -0.90407  -0.90198
 Alpha  occ. eigenvalues --   -0.86540  -0.85320  -0.84970  -0.84113  -0.82752
 Alpha  occ. eigenvalues --   -0.81795  -0.81047  -0.80102  -0.78455  -0.78227
 Alpha  occ. eigenvalues --   -0.78047  -0.75712  -0.74905  -0.74822  -0.72257
 Alpha  occ. eigenvalues --   -0.71912  -0.70560  -0.69944  -0.68563  -0.68135
 Alpha  occ. eigenvalues --   -0.66581  -0.64912  -0.64291  -0.63711  -0.63527
 Alpha  occ. eigenvalues --   -0.61775  -0.61684  -0.61583  -0.61186  -0.59994
 Alpha  occ. eigenvalues --   -0.58333  -0.58234  -0.58041  -0.57818  -0.56206
 Alpha  occ. eigenvalues --   -0.55912  -0.55791  -0.55658  -0.54955  -0.54753
 Alpha  occ. eigenvalues --   -0.54384  -0.54028  -0.53483  -0.53439  -0.53117
 Alpha  occ. eigenvalues --   -0.53050  -0.52974  -0.52780  -0.52534  -0.52132
 Alpha  occ. eigenvalues --   -0.51915  -0.51528  -0.51420  -0.51335  -0.50952
 Alpha  occ. eigenvalues --   -0.50520  -0.50305  -0.49886  -0.49722  -0.49585
 Alpha  occ. eigenvalues --   -0.49463  -0.49124  -0.48993  -0.48620  -0.48510
 Alpha  occ. eigenvalues --   -0.48282  -0.48068  -0.47702  -0.47461  -0.46808
 Alpha  occ. eigenvalues --   -0.46686  -0.46057  -0.45515  -0.45117  -0.44615
 Alpha  occ. eigenvalues --   -0.44307  -0.43587  -0.43253  -0.42661  -0.42380
 Alpha  occ. eigenvalues --   -0.41860  -0.40797  -0.39354  -0.38950  -0.37526
 Alpha  occ. eigenvalues --   -0.37058  -0.36996  -0.34201  -0.33490  -0.33133
 Alpha  occ. eigenvalues --   -0.32355  -0.32097  -0.31737  -0.29129  -0.28365
 Alpha virt. eigenvalues --   -0.17146  -0.17057  -0.11361  -0.08496  -0.07811
 Alpha virt. eigenvalues --   -0.06523  -0.04719  -0.03976  -0.03700  -0.01661
 Alpha virt. eigenvalues --   -0.01248  -0.00718   0.00960   0.01206   0.01993
 Alpha virt. eigenvalues --    0.02685   0.03263   0.03759   0.04024   0.04297
 Alpha virt. eigenvalues --    0.04541   0.04904   0.05127   0.05243   0.05741
 Alpha virt. eigenvalues --    0.06228   0.06282   0.06607   0.06859   0.07214
 Alpha virt. eigenvalues --    0.07662   0.07871   0.08201   0.08232   0.08628
 Alpha virt. eigenvalues --    0.08712   0.09084   0.09544   0.09645   0.09799
 Alpha virt. eigenvalues --    0.09939   0.10243   0.10274   0.10689   0.11384
 Alpha virt. eigenvalues --    0.11990   0.12091   0.12325   0.12714   0.12947
 Alpha virt. eigenvalues --    0.13065   0.13459   0.13661   0.14007   0.15032
 Alpha virt. eigenvalues --    0.15170   0.15744   0.15955   0.16360   0.16830
 Alpha virt. eigenvalues --    0.16901   0.17373   0.18055   0.18081   0.18231
 Alpha virt. eigenvalues --    0.19646   0.20219   0.21075   0.21407   0.21944
 Alpha virt. eigenvalues --    0.23017   0.23241   0.23641   0.24974   0.25780
 Alpha virt. eigenvalues --    0.26024   0.26107   0.27081   0.27339   0.28723
 Alpha virt. eigenvalues --    0.29040   0.30442   0.30806   0.31849   0.32598
 Alpha virt. eigenvalues --    0.33434   0.34120   0.34236   0.34759   0.35724
 Alpha virt. eigenvalues --    0.37367   0.38115   0.38269   0.38865   0.39217
 Alpha virt. eigenvalues --    0.39916   0.40099   0.40817   0.40963   0.41416
 Alpha virt. eigenvalues --    0.41914   0.42301   0.43043   0.43162   0.43584
 Alpha virt. eigenvalues --    0.43715   0.44062   0.44216   0.44945   0.45213
 Alpha virt. eigenvalues --    0.45380   0.46237   0.46452   0.46709   0.47301
 Alpha virt. eigenvalues --    0.47793   0.48115   0.48822   0.48954   0.49474
 Alpha virt. eigenvalues --    0.49900   0.50421   0.50779   0.50900   0.51273
 Alpha virt. eigenvalues --    0.51869   0.52378   0.52878   0.53034   0.53637
 Alpha virt. eigenvalues --    0.54190   0.54374   0.54847   0.55142   0.55673
 Alpha virt. eigenvalues --    0.55855   0.56104   0.56494   0.56949   0.57142
 Alpha virt. eigenvalues --    0.57614   0.57840   0.57914   0.58199   0.58647
 Alpha virt. eigenvalues --    0.59761   0.59982   0.60615   0.61115   0.61336
 Alpha virt. eigenvalues --    0.61643   0.62565   0.63042   0.63181   0.63496
 Alpha virt. eigenvalues --    0.64379   0.65088   0.65238   0.66209   0.66616
 Alpha virt. eigenvalues --    0.66902   0.67334   0.67786   0.68189   0.68375
 Alpha virt. eigenvalues --    0.68485   0.68771   0.69138   0.69667   0.69775
 Alpha virt. eigenvalues --    0.70175   0.70545   0.70635   0.71549   0.72107
 Alpha virt. eigenvalues --    0.72730   0.73670   0.73735   0.74387   0.74664
 Alpha virt. eigenvalues --    0.76185   0.76560   0.76790   0.77419   0.77634
 Alpha virt. eigenvalues --    0.78240   0.78331   0.78501   0.79057   0.79200
 Alpha virt. eigenvalues --    0.79530   0.80016   0.80568   0.81334   0.81642
 Alpha virt. eigenvalues --    0.81896   0.81926   0.82712   0.83083   0.83272
 Alpha virt. eigenvalues --    0.83444   0.83704   0.84329   0.84379   0.84848
 Alpha virt. eigenvalues --    0.85114   0.85503   0.85780   0.86470   0.86955
 Alpha virt. eigenvalues --    0.87370   0.87685   0.87903   0.88291   0.88746
 Alpha virt. eigenvalues --    0.89143   0.89774   0.90001   0.90353   0.90794
 Alpha virt. eigenvalues --    0.91237   0.91563   0.91857   0.92088   0.92204
 Alpha virt. eigenvalues --    0.93065   0.93718   0.94166   0.94675   0.94733
 Alpha virt. eigenvalues --    0.95006   0.96213   0.96847   0.97495   0.97856
 Alpha virt. eigenvalues --    0.98602   0.98857   0.99346   1.00232   1.01378
 Alpha virt. eigenvalues --    1.02339   1.02905   1.04007   1.04606   1.05179
 Alpha virt. eigenvalues --    1.05520   1.06309   1.06379   1.07521   1.08193
 Alpha virt. eigenvalues --    1.08701   1.09342   1.10202   1.10451   1.10785
 Alpha virt. eigenvalues --    1.10838   1.11245   1.11823   1.12534   1.12971
 Alpha virt. eigenvalues --    1.13530   1.14161   1.15371   1.15533   1.17236
 Alpha virt. eigenvalues --    1.17636   1.18182   1.19392   1.20363   1.20738
 Alpha virt. eigenvalues --    1.20965   1.22012   1.22208   1.22945   1.23714
 Alpha virt. eigenvalues --    1.24150   1.24902   1.26301   1.26714   1.26988
 Alpha virt. eigenvalues --    1.27501   1.27788   1.28231   1.28479   1.28587
 Alpha virt. eigenvalues --    1.28947   1.29459   1.30196   1.31482   1.32617
 Alpha virt. eigenvalues --    1.33056   1.34003   1.34394   1.34906   1.35414
 Alpha virt. eigenvalues --    1.36686   1.37687   1.38119   1.38275   1.39181
 Alpha virt. eigenvalues --    1.39973   1.40493   1.42071   1.42644   1.43548
 Alpha virt. eigenvalues --    1.44108   1.44654   1.45033   1.45082   1.46140
 Alpha virt. eigenvalues --    1.46988   1.48875   1.49469   1.50248   1.51521
 Alpha virt. eigenvalues --    1.52288   1.52730   1.53930   1.54854   1.55502
 Alpha virt. eigenvalues --    1.56890   1.57183   1.58254   1.59528   1.59863
 Alpha virt. eigenvalues --    1.60685   1.61464   1.62143   1.63346   1.64613
 Alpha virt. eigenvalues --    1.65583   1.68931   1.69565   1.70221   1.70584
 Alpha virt. eigenvalues --    1.70766   1.71368   1.71882   1.72257   1.72874
 Alpha virt. eigenvalues --    1.72981   1.73819   1.74218   1.74866   1.75197
 Alpha virt. eigenvalues --    1.75721   1.76049   1.76960   1.77237   1.77613
 Alpha virt. eigenvalues --    1.78389   1.79795   1.80110   1.80719   1.81443
 Alpha virt. eigenvalues --    1.81603   1.82668   1.83233   1.83691   1.84780
 Alpha virt. eigenvalues --    1.84870   1.85411   1.85877   1.86299   1.86877
 Alpha virt. eigenvalues --    1.87739   1.88383   1.89087   1.90577   1.90675
 Alpha virt. eigenvalues --    1.90911   1.92069   1.92372   1.93581   1.94586
 Alpha virt. eigenvalues --    1.95188   1.95506   1.95792   1.96372   1.96615
 Alpha virt. eigenvalues --    1.97382   1.97903   1.98366   1.99317   2.00327
 Alpha virt. eigenvalues --    2.01347   2.02198   2.02913   2.03551   2.04204
 Alpha virt. eigenvalues --    2.05138   2.05875   2.06600   2.07015   2.07024
 Alpha virt. eigenvalues --    2.07520   2.09288   2.09670   2.11289   2.11651
 Alpha virt. eigenvalues --    2.12162   2.13342   2.13596   2.14086   2.14553
 Alpha virt. eigenvalues --    2.15143   2.16206   2.16896   2.17086   2.17383
 Alpha virt. eigenvalues --    2.17491   2.17881   2.18468   2.19102   2.19318
 Alpha virt. eigenvalues --    2.19979   2.20587   2.20834   2.21578   2.21887
 Alpha virt. eigenvalues --    2.22157   2.23653   2.23851   2.25022   2.25408
 Alpha virt. eigenvalues --    2.25782   2.26657   2.27012   2.27652   2.27949
 Alpha virt. eigenvalues --    2.28156   2.29031   2.29073   2.29905   2.30865
 Alpha virt. eigenvalues --    2.31668   2.32435   2.32635   2.33092   2.33916
 Alpha virt. eigenvalues --    2.34155   2.34689   2.35040   2.35714   2.36075
 Alpha virt. eigenvalues --    2.37210   2.38939   2.40094   2.40300   2.42562
 Alpha virt. eigenvalues --    2.43276   2.43559   2.43636   2.43742   2.44200
 Alpha virt. eigenvalues --    2.46104   2.46281   2.47010   2.47157   2.47486
 Alpha virt. eigenvalues --    2.49241   2.50116   2.50543   2.51017   2.52938
 Alpha virt. eigenvalues --    2.54827   2.56004   2.56742   2.58291   2.59005
 Alpha virt. eigenvalues --    2.59263   2.59837   2.60975   2.62631   2.64925
 Alpha virt. eigenvalues --    2.65422   2.66343   2.68525   2.68960   2.70196
 Alpha virt. eigenvalues --    2.71091   2.72085   2.77530   2.78034   2.78487
 Alpha virt. eigenvalues --    2.79202   2.81153   2.82696   2.83035   2.85921
 Alpha virt. eigenvalues --    2.86955   2.87606   2.88920   2.89941   2.90544
 Alpha virt. eigenvalues --    2.90867   2.93295   2.95213   2.95774   2.97457
 Alpha virt. eigenvalues --    3.02679   3.04109   3.05528   3.10895   3.13431
 Alpha virt. eigenvalues --    3.15011   3.20375   3.20763   3.28871   3.29635
 Alpha virt. eigenvalues --    3.29951   3.36665   3.36913   3.40981   3.46382
 Alpha virt. eigenvalues --    3.67521   3.69076   3.95955   4.05972
  Beta  occ. eigenvalues -- -256.41399 -30.22992 -26.07582 -26.07455 -26.07436
  Beta  occ. eigenvalues --  -19.29789 -14.53604 -14.48493 -14.45887 -14.45707
  Beta  occ. eigenvalues --  -14.45553 -14.45465 -10.37646 -10.34834 -10.33372
  Beta  occ. eigenvalues --  -10.33097 -10.33081 -10.33076 -10.33062 -10.33060
  Beta  occ. eigenvalues --  -10.32987 -10.32954 -10.32234 -10.30317 -10.30157
  Beta  occ. eigenvalues --  -10.30151 -10.30116 -10.30063 -10.30031 -10.30003
  Beta  occ. eigenvalues --  -10.29990 -10.29982 -10.29930 -10.29857 -10.29822
  Beta  occ. eigenvalues --  -10.29819 -10.29309 -10.29192 -10.28295 -10.28163
  Beta  occ. eigenvalues --  -10.28065 -10.28016 -10.27964 -10.27945 -10.27922
  Beta  occ. eigenvalues --  -10.27887  -3.55421  -2.30662  -2.30375  -2.30313
  Beta  occ. eigenvalues --   -1.16303  -1.16181  -1.08434  -1.07518  -1.07297
  Beta  occ. eigenvalues --   -1.06417  -1.01913  -0.93197  -0.91902  -0.91609
  Beta  occ. eigenvalues --   -0.91052  -0.90747  -0.90372  -0.90316  -0.90147
  Beta  occ. eigenvalues --   -0.86479  -0.85249  -0.84916  -0.84056  -0.82721
  Beta  occ. eigenvalues --   -0.81702  -0.80943  -0.79965  -0.78288  -0.78103
  Beta  occ. eigenvalues --   -0.77841  -0.75340  -0.74814  -0.74730  -0.72085
  Beta  occ. eigenvalues --   -0.71804  -0.70389  -0.69790  -0.68412  -0.67731
  Beta  occ. eigenvalues --   -0.66382  -0.64776  -0.64068  -0.63314  -0.63015
  Beta  occ. eigenvalues --   -0.61482  -0.61422  -0.60996  -0.58877  -0.58416
  Beta  occ. eigenvalues --   -0.57981  -0.57777  -0.57370  -0.55703  -0.54818
  Beta  occ. eigenvalues --   -0.54386  -0.54293  -0.53827  -0.53638  -0.53396
  Beta  occ. eigenvalues --   -0.53108  -0.53055  -0.52879  -0.52676  -0.52354
  Beta  occ. eigenvalues --   -0.52057  -0.51844  -0.51714  -0.51572  -0.50951
  Beta  occ. eigenvalues --   -0.50498  -0.50298  -0.49989  -0.49963  -0.49832
  Beta  occ. eigenvalues --   -0.49449  -0.49339  -0.49175  -0.48987  -0.48772
  Beta  occ. eigenvalues --   -0.48277  -0.47906  -0.47488  -0.47352  -0.47254
  Beta  occ. eigenvalues --   -0.46803  -0.46624  -0.46174  -0.45688  -0.45367
  Beta  occ. eigenvalues --   -0.44546  -0.44492  -0.43840  -0.43407  -0.42678
  Beta  occ. eigenvalues --   -0.42553  -0.42074  -0.41152  -0.40402  -0.39266
  Beta  occ. eigenvalues --   -0.38752  -0.37089  -0.37014  -0.34273  -0.33498
  Beta  occ. eigenvalues --   -0.33350  -0.32159  -0.31637  -0.29071  -0.28240
  Beta virt. eigenvalues --   -0.20569  -0.20399  -0.19229  -0.15897  -0.15885
  Beta virt. eigenvalues --   -0.13737  -0.11228  -0.11026  -0.07995  -0.07631
  Beta virt. eigenvalues --   -0.06364  -0.04327  -0.03677  -0.03340  -0.01296
  Beta virt. eigenvalues --   -0.01085  -0.00353   0.01073   0.01330   0.02011
  Beta virt. eigenvalues --    0.02703   0.03278   0.03839   0.04052   0.04519
  Beta virt. eigenvalues --    0.04713   0.05038   0.05193   0.05400   0.05883
  Beta virt. eigenvalues --    0.06264   0.06445   0.06708   0.06920   0.07280
  Beta virt. eigenvalues --    0.07701   0.07952   0.08282   0.08338   0.08729
  Beta virt. eigenvalues --    0.08783   0.09217   0.09635   0.09728   0.09809
  Beta virt. eigenvalues --    0.10038   0.10325   0.10357   0.10758   0.11455
  Beta virt. eigenvalues --    0.12067   0.12247   0.12439   0.12797   0.13015
  Beta virt. eigenvalues --    0.13376   0.13661   0.13863   0.14355   0.15232
  Beta virt. eigenvalues --    0.15377   0.15950   0.16467   0.16726   0.17128
  Beta virt. eigenvalues --    0.17193   0.17501   0.18166   0.18260   0.19916
  Beta virt. eigenvalues --    0.20247   0.20790   0.21309   0.21950   0.22295
  Beta virt. eigenvalues --    0.23443   0.23827   0.23910   0.25323   0.26035
  Beta virt. eigenvalues --    0.26304   0.26476   0.27255   0.27482   0.28986
  Beta virt. eigenvalues --    0.29767   0.30662   0.31305   0.32352   0.33178
  Beta virt. eigenvalues --    0.33514   0.34222   0.34369   0.35048   0.36768
  Beta virt. eigenvalues --    0.37991   0.38466   0.38561   0.39146   0.39594
  Beta virt. eigenvalues --    0.40202   0.40613   0.40992   0.41286   0.41970
  Beta virt. eigenvalues --    0.42200   0.42482   0.43182   0.43271   0.43662
  Beta virt. eigenvalues --    0.43826   0.44147   0.44330   0.45052   0.45448
  Beta virt. eigenvalues --    0.45557   0.46436   0.46663   0.47099   0.47422
  Beta virt. eigenvalues --    0.48024   0.48167   0.48898   0.49073   0.49603
  Beta virt. eigenvalues --    0.50200   0.50548   0.50859   0.51019   0.51422
  Beta virt. eigenvalues --    0.52014   0.52546   0.53008   0.53120   0.53961
  Beta virt. eigenvalues --    0.54390   0.54656   0.55331   0.55408   0.55960
  Beta virt. eigenvalues --    0.56179   0.56283   0.56615   0.57204   0.57288
  Beta virt. eigenvalues --    0.57801   0.57933   0.58017   0.58277   0.58730
  Beta virt. eigenvalues --    0.59966   0.60266   0.60770   0.61417   0.61770
  Beta virt. eigenvalues --    0.62113   0.62804   0.63353   0.63443   0.63802
  Beta virt. eigenvalues --    0.64509   0.65299   0.65365   0.66303   0.66935
  Beta virt. eigenvalues --    0.67012   0.67479   0.67891   0.68341   0.68577
  Beta virt. eigenvalues --    0.68631   0.69148   0.69321   0.69768   0.70199
  Beta virt. eigenvalues --    0.70324   0.70662   0.71051   0.71681   0.72455
  Beta virt. eigenvalues --    0.72891   0.73802   0.73831   0.74525   0.74927
  Beta virt. eigenvalues --    0.76418   0.76663   0.76910   0.77540   0.77747
  Beta virt. eigenvalues --    0.78308   0.78594   0.78641   0.79213   0.79281
  Beta virt. eigenvalues --    0.79685   0.80164   0.80804   0.81458   0.81785
  Beta virt. eigenvalues --    0.82082   0.82228   0.82845   0.83144   0.83364
  Beta virt. eigenvalues --    0.83549   0.83821   0.84472   0.84819   0.84953
  Beta virt. eigenvalues --    0.85294   0.85830   0.86532   0.86966   0.87109
  Beta virt. eigenvalues --    0.87588   0.87867   0.88079   0.88580   0.88907
  Beta virt. eigenvalues --    0.89453   0.90085   0.90141   0.90763   0.90954
  Beta virt. eigenvalues --    0.91400   0.91671   0.91983   0.92276   0.92359
  Beta virt. eigenvalues --    0.93216   0.93942   0.94371   0.94927   0.95137
  Beta virt. eigenvalues --    0.95226   0.96377   0.97347   0.97680   0.98090
  Beta virt. eigenvalues --    0.98858   0.99651   0.99727   1.00875   1.01607
  Beta virt. eigenvalues --    1.02629   1.03911   1.04473   1.05020   1.05722
  Beta virt. eigenvalues --    1.06123   1.07205   1.07574   1.08010   1.08437
  Beta virt. eigenvalues --    1.09121   1.09573   1.10454   1.10656   1.10969
  Beta virt. eigenvalues --    1.11152   1.11654   1.12045   1.12684   1.13670
  Beta virt. eigenvalues --    1.14360   1.14768   1.15644   1.15798   1.17418
  Beta virt. eigenvalues --    1.17809   1.18400   1.19514   1.20574   1.20928
  Beta virt. eigenvalues --    1.21110   1.22173   1.22379   1.23135   1.23924
  Beta virt. eigenvalues --    1.24325   1.25189   1.26439   1.26828   1.27146
  Beta virt. eigenvalues --    1.27649   1.27881   1.28350   1.28588   1.28722
  Beta virt. eigenvalues --    1.29177   1.29847   1.30653   1.31684   1.33033
  Beta virt. eigenvalues --    1.33333   1.34201   1.34656   1.35164   1.35561
  Beta virt. eigenvalues --    1.37015   1.37808   1.38270   1.38561   1.39306
  Beta virt. eigenvalues --    1.40661   1.40999   1.42310   1.42906   1.43638
  Beta virt. eigenvalues --    1.44276   1.44762   1.45244   1.45361   1.46332
  Beta virt. eigenvalues --    1.47341   1.49272   1.49671   1.50503   1.51979
  Beta virt. eigenvalues --    1.52644   1.52996   1.54529   1.55095   1.55676
  Beta virt. eigenvalues --    1.57233   1.57386   1.58645   1.59645   1.60175
  Beta virt. eigenvalues --    1.60787   1.61690   1.62339   1.63773   1.64900
  Beta virt. eigenvalues --    1.65785   1.69144   1.69693   1.70341   1.70707
  Beta virt. eigenvalues --    1.70918   1.71647   1.71976   1.72418   1.73109
  Beta virt. eigenvalues --    1.73179   1.74044   1.74430   1.74986   1.75508
  Beta virt. eigenvalues --    1.75912   1.76245   1.77129   1.77364   1.77739
  Beta virt. eigenvalues --    1.78483   1.79825   1.80281   1.80988   1.81640
  Beta virt. eigenvalues --    1.81773   1.82976   1.83820   1.84226   1.85045
  Beta virt. eigenvalues --    1.85582   1.85826   1.86394   1.86860   1.87661
  Beta virt. eigenvalues --    1.88832   1.88935   1.89691   1.90732   1.90895
  Beta virt. eigenvalues --    1.91266   1.92327   1.92725   1.93860   1.95031
  Beta virt. eigenvalues --    1.95620   1.95762   1.96088   1.96775   1.97419
  Beta virt. eigenvalues --    1.98017   1.98182   1.98560   2.00165   2.00870
  Beta virt. eigenvalues --    2.01701   2.02356   2.03172   2.03910   2.04594
  Beta virt. eigenvalues --    2.05524   2.06046   2.06710   2.07166   2.07574
  Beta virt. eigenvalues --    2.08627   2.09622   2.09956   2.11612   2.11942
  Beta virt. eigenvalues --    2.12317   2.13537   2.13955   2.14257   2.14953
  Beta virt. eigenvalues --    2.15659   2.16380   2.17097   2.17348   2.17573
  Beta virt. eigenvalues --    2.17656   2.18604   2.19192   2.19234   2.20071
  Beta virt. eigenvalues --    2.20708   2.20922   2.21286   2.22036   2.22141
