 Entering Gaussian System, Link 0=g16
 Input=2cep16re.com
 Output=2cep16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987837/Gau-2537754.inp" -scrdir="/local/becsleip_7987837/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2537755.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41758 -30.32821 -26.15817 -26.15716 -26.15684
 Alpha  occ. eigenvalues --  -19.28132 -14.54473 -14.49894 -14.46297 -14.46133
 Alpha  occ. eigenvalues --  -14.45890 -14.45606 -10.38641 -10.35668 -10.33275
 Alpha  occ. eigenvalues --  -10.33269 -10.33226 -10.33119 -10.33105 -10.33095
 Alpha  occ. eigenvalues --  -10.33002 -10.32874 -10.32858 -10.30705 -10.30268
 Alpha  occ. eigenvalues --  -10.30218 -10.30196 -10.30178 -10.30175 -10.29929
 Alpha  occ. eigenvalues --  -10.29918 -10.29909 -10.29905 -10.29880 -10.29864
 Alpha  occ. eigenvalues --  -10.29855 -10.29168 -10.29166 -10.28363 -10.28235
 Alpha  occ. eigenvalues --  -10.28061 -10.28044 -10.27959 -10.27913 -10.27852
 Alpha  occ. eigenvalues --  -10.27773  -3.78288  -2.54952  -2.54826  -2.54796
 Alpha  occ. eigenvalues --   -1.17252  -1.14936  -1.08736  -1.07818  -1.07609
 Alpha  occ. eigenvalues --   -1.06736  -1.03207  -0.93189  -0.91998  -0.91695
 Alpha  occ. eigenvalues --   -0.91294  -0.90982  -0.90861  -0.90416  -0.90336
 Alpha  occ. eigenvalues --   -0.86494  -0.85251  -0.84896  -0.84112  -0.82792
 Alpha  occ. eigenvalues --   -0.82517  -0.80974  -0.80033  -0.78501  -0.78212
 Alpha  occ. eigenvalues --   -0.78006  -0.76591  -0.74839  -0.74772  -0.72733
 Alpha  occ. eigenvalues --   -0.70861  -0.70467  -0.69870  -0.68498  -0.68021
 Alpha  occ. eigenvalues --   -0.67348  -0.64930  -0.64209  -0.63629  -0.63443
 Alpha  occ. eigenvalues --   -0.61699  -0.61655  -0.61388  -0.61141  -0.60474
 Alpha  occ. eigenvalues --   -0.58777  -0.58337  -0.58192  -0.57955  -0.56255
 Alpha  occ. eigenvalues --   -0.56066  -0.55875  -0.55676  -0.54932  -0.54822
 Alpha  occ. eigenvalues --   -0.54608  -0.54229  -0.53629  -0.53379  -0.53176
 Alpha  occ. eigenvalues --   -0.53049  -0.52964  -0.52892  -0.52661  -0.52053
 Alpha  occ. eigenvalues --   -0.51951  -0.51896  -0.51513  -0.51281  -0.50882
 Alpha  occ. eigenvalues --   -0.50591  -0.50325  -0.49994  -0.49836  -0.49579
 Alpha  occ. eigenvalues --   -0.49458  -0.49165  -0.48923  -0.48488  -0.48484
 Alpha  occ. eigenvalues --   -0.48239  -0.48145  -0.47505  -0.47426  -0.46776
 Alpha  occ. eigenvalues --   -0.46667  -0.46011  -0.45534  -0.44965  -0.44687
 Alpha  occ. eigenvalues --   -0.43707  -0.43377  -0.43051  -0.42791  -0.42153
 Alpha  occ. eigenvalues --   -0.41611  -0.40831  -0.39454  -0.38880  -0.38104
 Alpha  occ. eigenvalues --   -0.36953  -0.36925  -0.34939  -0.33682  -0.33411
 Alpha  occ. eigenvalues --   -0.32687  -0.31822  -0.31675  -0.28986  -0.28318
 Alpha virt. eigenvalues --   -0.17172  -0.17087  -0.11426  -0.09378  -0.07695
 Alpha virt. eigenvalues --   -0.06528  -0.05187  -0.04491  -0.02677  -0.01757
 Alpha virt. eigenvalues --   -0.01643  -0.00694   0.00939   0.01321   0.02050
 Alpha virt. eigenvalues --    0.02603   0.03049   0.03429   0.04175   0.04208
 Alpha virt. eigenvalues --    0.04455   0.04671   0.04953   0.05144   0.05466
 Alpha virt. eigenvalues --    0.05769   0.06297   0.06618   0.06803   0.06987
 Alpha virt. eigenvalues --    0.07583   0.07837   0.07951   0.08441   0.08617
 Alpha virt. eigenvalues --    0.08651   0.08967   0.09167   0.09345   0.09670
 Alpha virt. eigenvalues --    0.09990   0.10383   0.10452   0.10714   0.11176
 Alpha virt. eigenvalues --    0.11725   0.11908   0.12034   0.12432   0.12733
 Alpha virt. eigenvalues --    0.12909   0.13294   0.13651   0.14034   0.15039
 Alpha virt. eigenvalues --    0.15174   0.15506   0.15798   0.16400   0.16718
 Alpha virt. eigenvalues --    0.16987   0.17174   0.17954   0.18121   0.18342
 Alpha virt. eigenvalues --    0.19618   0.20060   0.20879   0.21218   0.21678
 Alpha virt. eigenvalues --    0.22669   0.23252   0.23684   0.24989   0.25092
 Alpha virt. eigenvalues --    0.25751   0.26119   0.27068   0.27269   0.28253
 Alpha virt. eigenvalues --    0.28885   0.30240   0.30766   0.31249   0.31997
 Alpha virt. eigenvalues --    0.33411   0.34042   0.34302   0.34726   0.35194
 Alpha virt. eigenvalues --    0.36839   0.37990   0.38078   0.38910   0.39519
 Alpha virt. eigenvalues --    0.39963   0.40101   0.40646   0.40991   0.41860
 Alpha virt. eigenvalues --    0.41968   0.42491   0.42749   0.43147   0.43400
 Alpha virt. eigenvalues --    0.43687   0.44143   0.44361   0.44756   0.45259
 Alpha virt. eigenvalues --    0.45413   0.45683   0.46324   0.46462   0.47122
 Alpha virt. eigenvalues --    0.47840   0.48161   0.48659   0.49068   0.49263
 Alpha virt. eigenvalues --    0.49620   0.50429   0.50892   0.51085   0.51272
 Alpha virt. eigenvalues --    0.52031   0.52208   0.52755   0.52974   0.53416
 Alpha virt. eigenvalues --    0.54150   0.54231   0.54789   0.55009   0.55695
 Alpha virt. eigenvalues --    0.55996   0.56186   0.56498   0.56885   0.57084
 Alpha virt. eigenvalues --    0.57284   0.57852   0.57925   0.58261   0.58545
 Alpha virt. eigenvalues --    0.59714   0.60021   0.60255   0.60983   0.61055
 Alpha virt. eigenvalues --    0.61698   0.62402   0.62781   0.63046   0.63267
 Alpha virt. eigenvalues --    0.64097   0.64756   0.65220   0.65962   0.66315
 Alpha virt. eigenvalues --    0.66694   0.67190   0.67769   0.67851   0.68438
 Alpha virt. eigenvalues --    0.68485   0.69064   0.69191   0.69458   0.69804
 Alpha virt. eigenvalues --    0.70098   0.70315   0.71115   0.71405   0.71622
 Alpha virt. eigenvalues --    0.72701   0.73263   0.73822   0.74137   0.74446
 Alpha virt. eigenvalues --    0.75952   0.76321   0.76785   0.77222   0.77756
 Alpha virt. eigenvalues --    0.78027   0.78270   0.78657   0.79079   0.79297
 Alpha virt. eigenvalues --    0.79534   0.80142   0.80336   0.81088   0.81220
 Alpha virt. eigenvalues --    0.81548   0.82029   0.82223   0.82601   0.83187
 Alpha virt. eigenvalues --    0.83429   0.83930   0.84177   0.84371   0.84683
 Alpha virt. eigenvalues --    0.85385   0.85582   0.85907   0.86351   0.86826
 Alpha virt. eigenvalues --    0.86898   0.87366   0.87424   0.87989   0.88481
 Alpha virt. eigenvalues --    0.89084   0.89483   0.90006   0.90330   0.90775
 Alpha virt. eigenvalues --    0.91018   0.91474   0.91987   0.92426   0.92738
 Alpha virt. eigenvalues --    0.92917   0.93200   0.93712   0.94422   0.94671
 Alpha virt. eigenvalues --    0.95358   0.96168   0.96378   0.96697   0.97373
 Alpha virt. eigenvalues --    0.97788   0.98135   0.98699   0.99370   1.00800
 Alpha virt. eigenvalues --    1.01287   1.02042   1.03150   1.03958   1.04474
 Alpha virt. eigenvalues --    1.05307   1.05774   1.06840   1.07752   1.07886
 Alpha virt. eigenvalues --    1.08661   1.08859   1.09570   1.09737   1.10230
 Alpha virt. eigenvalues --    1.10755   1.11381   1.11459   1.11801   1.12400
 Alpha virt. eigenvalues --    1.13517   1.14019   1.14443   1.15144   1.16776
 Alpha virt. eigenvalues --    1.17514   1.18741   1.19301   1.19489   1.20045
 Alpha virt. eigenvalues --    1.20425   1.21293   1.21835   1.22497   1.23395
 Alpha virt. eigenvalues --    1.23768   1.23970   1.25002   1.25376   1.26486
 Alpha virt. eigenvalues --    1.27184   1.27491   1.27900   1.28126   1.28341
 Alpha virt. eigenvalues --    1.28893   1.29193   1.29944   1.30166   1.31149
 Alpha virt. eigenvalues --    1.31669   1.33032   1.34033   1.34913   1.35833
 Alpha virt. eigenvalues --    1.36475   1.36806   1.37475   1.38107   1.39160
 Alpha virt. eigenvalues --    1.39675   1.41031   1.41550   1.42061   1.42625
 Alpha virt. eigenvalues --    1.42746   1.44535   1.45234   1.46287   1.46500
 Alpha virt. eigenvalues --    1.47250   1.48583   1.49803   1.51203   1.51350
 Alpha virt. eigenvalues --    1.52441   1.53416   1.53795   1.55179   1.55819
 Alpha virt. eigenvalues --    1.56019   1.57296   1.59419   1.59629   1.60453
 Alpha virt. eigenvalues --    1.60780   1.62205   1.62699   1.64454   1.64527
 Alpha virt. eigenvalues --    1.65197   1.69035   1.69334   1.70201   1.70479
 Alpha virt. eigenvalues --    1.70741   1.71142   1.71707   1.72027   1.72335
 Alpha virt. eigenvalues --    1.73105   1.73600   1.73813   1.74175   1.74376
 Alpha virt. eigenvalues --    1.75146   1.76304   1.76905   1.77381   1.77785
 Alpha virt. eigenvalues --    1.78192   1.78942   1.79861   1.80339   1.80607
 Alpha virt. eigenvalues --    1.81271   1.82040   1.82297   1.83031   1.83302
 Alpha virt. eigenvalues --    1.83925   1.84987   1.85402   1.85770   1.86415
 Alpha virt. eigenvalues --    1.87152   1.87733   1.88936   1.90552   1.90714
 Alpha virt. eigenvalues --    1.90945   1.91562   1.91791   1.93127   1.93733
 Alpha virt. eigenvalues --    1.94344   1.94986   1.95888   1.96125   1.96500
 Alpha virt. eigenvalues --    1.96653   1.97016   1.98108   1.98648   1.99561
 Alpha virt. eigenvalues --    2.00558   2.00937   2.02565   2.02998   2.04327
 Alpha virt. eigenvalues --    2.04849   2.05877   2.06237   2.06490   2.06818
 Alpha virt. eigenvalues --    2.08866   2.09340   2.09699   2.10000   2.11282
 Alpha virt. eigenvalues --    2.11589   2.12865   2.13085   2.13389   2.14336
 Alpha virt. eigenvalues --    2.14664   2.15731   2.16136   2.16526   2.16925
 Alpha virt. eigenvalues --    2.17434   2.17626   2.18748   2.19129   2.19792
 Alpha virt. eigenvalues --    2.20182   2.20470   2.21005   2.21591   2.22119
 Alpha virt. eigenvalues --    2.23063   2.23301   2.24051   2.24274   2.25126
 Alpha virt. eigenvalues --    2.25451   2.26338   2.26894   2.27442   2.27697
 Alpha virt. eigenvalues --    2.28013   2.28221   2.29143   2.29802   2.30850
 Alpha virt. eigenvalues --    2.31165   2.32221   2.32418   2.32532   2.33912
 Alpha virt. eigenvalues --    2.33959   2.34496   2.35052   2.35538   2.36037
 Alpha virt. eigenvalues --    2.37787   2.38195   2.39574   2.40013   2.42139
 Alpha virt. eigenvalues --    2.42939   2.43149   2.43546   2.43862   2.44220
 Alpha virt. eigenvalues --    2.45220   2.45938   2.46656   2.46842   2.47250
 Alpha virt. eigenvalues --    2.49274   2.49517   2.50676   2.50963   2.53204
 Alpha virt. eigenvalues --    2.54522   2.55168   2.56906   2.57982   2.58645
 Alpha virt. eigenvalues --    2.59691   2.60806   2.61518   2.61912   2.64077
 Alpha virt. eigenvalues --    2.65169   2.66365   2.68238   2.69219   2.70453
 Alpha virt. eigenvalues --    2.71099   2.71463   2.76468   2.77152   2.78489
 Alpha virt. eigenvalues --    2.79460   2.81005   2.82396   2.82956   2.85525
 Alpha virt. eigenvalues --    2.86718   2.86918   2.88367   2.89397   2.89998
 Alpha virt. eigenvalues --    2.90477   2.92706   2.94173   2.95325   2.96492
 Alpha virt. eigenvalues --    3.02255   3.03936   3.04649   3.10426   3.12757
 Alpha virt. eigenvalues --    3.13395   3.20276   3.20714   3.28206   3.29048
 Alpha virt. eigenvalues --    3.29436   3.35071   3.36256   3.41768   3.44934
 Alpha virt. eigenvalues --    3.61471   3.64607   3.92270   3.97190
  Beta  occ. eigenvalues -- -256.41595 -30.23168 -26.07745 -26.07647 -26.07615
  Beta  occ. eigenvalues --  -19.27996 -14.54453 -14.49599 -14.45996 -14.45829
  Beta  occ. eigenvalues --  -14.45576 -14.45304 -10.38611 -10.35656 -10.33261
  Beta  occ. eigenvalues --  -10.33249 -10.33205 -10.33111 -10.33091 -10.33078
  Beta  occ. eigenvalues --  -10.32984 -10.32852 -10.32837 -10.30703 -10.30233
  Beta  occ. eigenvalues --  -10.30181 -10.30169 -10.30165 -10.30149 -10.29917
  Beta  occ. eigenvalues --  -10.29910 -10.29902 -10.29899 -10.29843 -10.29835
  Beta  occ. eigenvalues --  -10.29829 -10.29175 -10.29173 -10.28363 -10.28235
  Beta  occ. eigenvalues --  -10.28061 -10.28044 -10.27958 -10.27893 -10.27841
  Beta  occ. eigenvalues --  -10.27773  -3.55574  -2.30796  -2.30542  -2.30470
  Beta  occ. eigenvalues --   -1.17059  -1.14700  -1.08357  -1.07440  -1.07240
  Beta  occ. eigenvalues --   -1.06340  -1.02868  -0.93125  -0.91826  -0.91539
  Beta  occ. eigenvalues --   -0.91108  -0.90910  -0.90714  -0.90308  -0.90230
  Beta  occ. eigenvalues --   -0.86433  -0.85177  -0.84826  -0.84055  -0.82760
  Beta  occ. eigenvalues --   -0.82419  -0.80867  -0.79893  -0.78321  -0.78101
  Beta  occ. eigenvalues --   -0.77815  -0.76220  -0.74750  -0.74682  -0.72617
  Beta  occ. eigenvalues --   -0.70684  -0.70299  -0.69714  -0.68349  -0.67627
  Beta  occ. eigenvalues --   -0.67147  -0.64800  -0.64008  -0.63234  -0.62919
  Beta  occ. eigenvalues --   -0.61467  -0.61344  -0.60950  -0.59173  -0.58822
  Beta  occ. eigenvalues --   -0.58221  -0.57931  -0.57598  -0.55547  -0.54904
  Beta  occ. eigenvalues --   -0.54605  -0.54339  -0.53865  -0.53738  -0.53576
  Beta  occ. eigenvalues --   -0.53449  -0.53098  -0.52997  -0.52768  -0.52253
  Beta  occ. eigenvalues --   -0.52120  -0.51838  -0.51722  -0.51607  -0.50796
  Beta  occ. eigenvalues --   -0.50571  -0.50313  -0.50093  -0.49837  -0.49740
  Beta  occ. eigenvalues --   -0.49439  -0.49312  -0.49242  -0.48731  -0.48714
  Beta  occ. eigenvalues --   -0.48240  -0.47929  -0.47687  -0.47492  -0.47270
  Beta  occ. eigenvalues --   -0.46900  -0.46505  -0.46217  -0.45558  -0.45346
  Beta  occ. eigenvalues --   -0.44575  -0.44106  -0.43482  -0.43218  -0.42949
  Beta  occ. eigenvalues --   -0.42296  -0.41932  -0.41260  -0.40284  -0.39146
  Beta  occ. eigenvalues --   -0.38718  -0.36973  -0.36933  -0.34979  -0.33772
  Beta  occ. eigenvalues --   -0.33220  -0.32092  -0.31598  -0.29099  -0.28236
  Beta virt. eigenvalues --   -0.20688  -0.20142  -0.19359  -0.16112  -0.15990
  Beta virt. eigenvalues --   -0.14160  -0.11723  -0.11274  -0.08784  -0.07529
  Beta virt. eigenvalues --   -0.06334  -0.04712  -0.04115  -0.02418  -0.01611
  Beta virt. eigenvalues --   -0.01325  -0.00363   0.01101   0.01391   0.02069
  Beta virt. eigenvalues --    0.02641   0.03118   0.03471   0.04213   0.04392
  Beta virt. eigenvalues --    0.04654   0.04809   0.05148   0.05297   0.05510
  Beta virt. eigenvalues --    0.05893   0.06377   0.06721   0.06930   0.07047
  Beta virt. eigenvalues --    0.07639   0.07920   0.08063   0.08582   0.08693
  Beta virt. eigenvalues --    0.08739   0.09032   0.09243   0.09423   0.09763
  Beta virt. eigenvalues --    0.10073   0.10502   0.10542   0.10784   0.11414
  Beta virt. eigenvalues --    0.11809   0.11962   0.12112   0.12521   0.12953
  Beta virt. eigenvalues --    0.13026   0.13555   0.13787   0.14355   0.15294
  Beta virt. eigenvalues --    0.15326   0.15885   0.16190   0.16735   0.16836
  Beta virt. eigenvalues --    0.17140   0.17619   0.18054   0.18232   0.19846
  Beta virt. eigenvalues --    0.20465   0.20652   0.21076   0.21798   0.22137
  Beta virt. eigenvalues --    0.23242   0.23712   0.24100   0.25361   0.25418
  Beta virt. eigenvalues --    0.25987   0.26393   0.27299   0.27424   0.28854
  Beta virt. eigenvalues --    0.29506   0.30483   0.31321   0.31580   0.32611
  Beta virt. eigenvalues --    0.33559   0.34131   0.34392   0.34960   0.35830
  Beta virt. eigenvalues --    0.37451   0.38304   0.38589   0.39039   0.39783
  Beta virt. eigenvalues --    0.40307   0.40579   0.41000   0.41180   0.42007
  Beta virt. eigenvalues --    0.42265   0.42659   0.42926   0.43323   0.43501
  Beta virt. eigenvalues --    0.43894   0.44261   0.44674   0.44976   0.45419
  Beta virt. eigenvalues --    0.45672   0.45769   0.46453   0.46722   0.47387
  Beta virt. eigenvalues --    0.47958   0.48257   0.48836   0.49193   0.49423
  Beta virt. eigenvalues --    0.49768   0.50498   0.50955   0.51195   0.51636
  Beta virt. eigenvalues --    0.52118   0.52394   0.52911   0.53114   0.53530
  Beta virt. eigenvalues --    0.54355   0.54514   0.55148   0.55420   0.55880
  Beta virt. eigenvalues --    0.56133   0.56360   0.56779   0.57109   0.57209
  Beta virt. eigenvalues --    0.57394   0.57976   0.58071   0.58327   0.58749
  Beta virt. eigenvalues --    0.59998   0.60333   0.60584   0.61394   0.61461
  Beta virt. eigenvalues --    0.62114   0.62512   0.63141   0.63265   0.63516
  Beta virt. eigenvalues --    0.64348   0.65000   0.65349   0.66073   0.66441
  Beta virt. eigenvalues --    0.66839   0.67310   0.67891   0.68079   0.68630
  Beta virt. eigenvalues --    0.68711   0.69180   0.69509   0.69592   0.69969
  Beta virt. eigenvalues --    0.70407   0.70679   0.71448   0.71532   0.71984
  Beta virt. eigenvalues --    0.72842   0.73382   0.73894   0.74383   0.74575
  Beta virt. eigenvalues --    0.76137   0.76490   0.76907   0.77358   0.77824
  Beta virt. eigenvalues --    0.78171   0.78421   0.78868   0.79346   0.79369
  Beta virt. eigenvalues --    0.79713   0.80333   0.80541   0.81167   0.81463
  Beta virt. eigenvalues --    0.81604   0.82166   0.82480   0.82712   0.83374
  Beta virt. eigenvalues --    0.83627   0.84160   0.84379   0.84645   0.84849
  Beta virt. eigenvalues --    0.85748   0.85927   0.86280   0.86585   0.87015
  Beta virt. eigenvalues --    0.87052   0.87573   0.87629   0.88129   0.88700
  Beta virt. eigenvalues --    0.89313   0.89817   0.90372   0.90620   0.90908
  Beta virt. eigenvalues --    0.91171   0.91661   0.92128   0.92512   0.92985
  Beta virt. eigenvalues --    0.93189   0.93437   0.94186   0.94616   0.95054
  Beta virt. eigenvalues --    0.95491   0.96483   0.96725   0.97053   0.97499
  Beta virt. eigenvalues --    0.98299   0.98519   0.99163   0.99718   1.01283
  Beta virt. eigenvalues --    1.01780   1.03208   1.03776   1.04535   1.05251
  Beta virt. eigenvalues --    1.05830   1.06692   1.07381   1.08069   1.08333
  Beta virt. eigenvalues --    1.09031   1.09397   1.09820   1.10053   1.10362
  Beta virt. eigenvalues --    1.10927   1.11568   1.11837   1.12522   1.12953
  Beta virt. eigenvalues --    1.13874   1.14138   1.14968   1.15427   1.16963
  Beta virt. eigenvalues --    1.17684   1.19022   1.19486   1.19629   1.20177
  Beta virt. eigenvalues --    1.20621   1.21490   1.22053   1.22837   1.23553
  Beta virt. eigenvalues --    1.23959   1.24302   1.25157   1.25584   1.26661
  Beta virt. eigenvalues --    1.27333   1.27759   1.28015   1.28269   1.28499
  Beta virt. eigenvalues --    1.29080   1.29287   1.30088   1.30482   1.31556
  Beta virt. eigenvalues --    1.31792   1.33290   1.34183   1.35099   1.36091
  Beta virt. eigenvalues --    1.36804   1.36953   1.37847   1.38234   1.39292
  Beta virt. eigenvalues --    1.39858   1.41377   1.41781   1.42415   1.42930
  Beta virt. eigenvalues --    1.43150   1.44736   1.45367   1.46611   1.46827
  Beta virt. eigenvalues --    1.47651   1.49052   1.50003   1.51361   1.51627
  Beta virt. eigenvalues --    1.52714   1.53694   1.54336   1.55419   1.55979
  Beta virt. eigenvalues --    1.56573   1.57575   1.59595   1.59805   1.60573
  Beta virt. eigenvalues --    1.60949   1.62472   1.62885   1.64609   1.65095
  Beta virt. eigenvalues --    1.65417   1.69236   1.69552   1.70320   1.70618
  Beta virt. eigenvalues --    1.70953   1.71368   1.71826   1.72156   1.72576
  Beta virt. eigenvalues --    1.73248   1.73948   1.74182   1.74264   1.74587
  Beta virt. eigenvalues --    1.75365   1.76450   1.77065   1.77552   1.77935
  Beta virt. eigenvalues --    1.78349   1.79201   1.80095   1.80486   1.80804
  Beta virt. eigenvalues --    1.81482   1.82445   1.82791   1.83377   1.84003
  Beta virt. eigenvalues --    1.84751   1.85275   1.85814   1.86167   1.86684
  Beta virt. eigenvalues --    1.87481   1.88906   1.89578   1.90714   1.90934
  Beta virt. eigenvalues --    1.91267   1.91945   1.92082   1.93381   1.94485
  Beta virt. eigenvalues --    1.94741   1.95203   1.96192   1.96773   1.96864
  Beta virt. eigenvalues --    1.97287   1.97562   1.98642   1.98960   2.00041
  Beta virt. eigenvalues --    2.00949   2.01152   2.02659   2.03328   2.04547
