 Entering Gaussian System, Link 0=g16
 Input=2jjn12.com
 Output=2jjn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997620/Gau-2598932.inp" -scrdir="/local/becsleip_7997620/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2598933.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5341 -0.0120  0.0070  0.0000
                                            0.8176  0.0184 -0.0119  0.2080  0.0038
                                           -0.0043  0.0070  0.0001  0.0000 -0.0195
                                            0.0006 -0.0005 -0.0001 -0.0001  0.0000
                                           -0.0341 -0.0001  0.0226  0.0001 -0.0010
                                           -0.0064  0.0013 -0.0005 -0.0002  0.0056
                                            0.0061
  1362. (0.01050) BD*( 1) C  21 - C  22  
                ( 49.29%)   0.7021* C  21 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.6068 -0.0078  0.0016 -0.0004
                                           -0.4427  0.0078 -0.0009  0.6517  0.0034
                                           -0.0039 -0.1023  0.0005  0.0020  0.0145
                                            0.0075 -0.0019 -0.0010  0.0028  0.0009
                                            0.0067  0.0010  0.0070  0.0020  0.0012
                                            0.0020 -0.0031  0.0005  0.0014  0.0054
                                            0.0016
                ( 50.71%)  -0.7121* C  22 s( 35.54%)p 1.81( 64.30%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5961 -0.0016 -0.0063 -0.0006
                                            0.4770  0.0019 -0.0026 -0.6417 -0.0158
                                           -0.0048  0.0582  0.0026  0.0014  0.0320
                                            0.0020 -0.0056  0.0003  0.0058  0.0002
                                            0.0032  0.0023  0.0204  0.0006 -0.0016
                                           -0.0042  0.0054 -0.0002 -0.0017 -0.0072
                                           -0.0020
  1363. (0.21382) BD*( 2) C  21 - C  22  
                ( 47.39%)   0.6884* C  21 s(  0.02%)p99.99( 99.94%)d 1.21(  0.02%)
                                                  f 0.95(  0.02%)
                                            0.0001  0.0126  0.0040  0.0002 -0.0000
                                            0.0554 -0.0018 -0.0012 -0.1065  0.0041
                                           -0.0008 -0.9925 -0.0033  0.0007 -0.0013
                                           -0.0009 -0.0088 -0.0009  0.0100  0.0041
                                            0.0002 -0.0006 -0.0038  0.0001  0.0117
                                           -0.0016  0.0035  0.0016  0.0035 -0.0006
                                           -0.0003
                ( 52.61%)  -0.7253* C  22 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0018  0.0024  0.0017  0.0001
                                            0.0598 -0.0033  0.0014 -0.0444  0.0007
                                            0.0007 -0.9969  0.0051 -0.0051  0.0016
                                            0.0001  0.0133  0.0045 -0.0078 -0.0030
                                           -0.0006  0.0002  0.0025  0.0012  0.0154
                                           -0.0033  0.0020  0.0023  0.0022 -0.0007
                                            0.0000
  1364. (0.00642) BD*( 1) C  22 - H  23  
                ( 38.53%)   0.6207* C  22 s( 28.71%)p 2.48( 71.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5357  0.0024  0.0104  0.0010
                                           -0.8332  0.0042  0.0087 -0.1255  0.0003
                                            0.0013 -0.0434 -0.0013  0.0002 -0.0053
                                           -0.0017 -0.0020 -0.0006  0.0007 -0.0006
                                           -0.0173 -0.0054  0.0194 -0.0027  0.0007
                                            0.0071  0.0010 -0.0016 -0.0002 -0.0044
                                           -0.0022
                ( 61.47%)  -0.7840* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0026 -0.0009  0.0190  0.0029
                                            0.0009
  1365. (0.00647) BD*( 1) C  24 - H  25  
                ( 38.62%)   0.6215* C  24 s( 28.64%)p 2.49( 71.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5351 -0.0096 -0.0005  0.0000
                                            0.1299 -0.0004 -0.0017 -0.8324  0.0041
                                            0.0094 -0.0544 -0.0000  0.0001 -0.0055
                                           -0.0018  0.0006 -0.0007  0.0019  0.0004
                                           -0.0168 -0.0056 -0.0196  0.0029  0.0009
                                           -0.0011  0.0071  0.0014  0.0002 -0.0022
                                            0.0043
                ( 61.38%)  -0.7834* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0008 -0.0031  0.0193
                                            0.0009
  1366. (0.00669) BD*( 1) C  26 - H  27  
                ( 38.58%)   0.6211* C  26 s( 28.65%)p 2.49( 71.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5352 -0.0096 -0.0006 -0.0000
                                           -0.8306  0.0051  0.0088 -0.1258  0.0007
                                            0.0013  0.0832  0.0020 -0.0011  0.0054
                                            0.0016 -0.0050 -0.0005 -0.0001 -0.0005
                                            0.0164  0.0057 -0.0193  0.0029 -0.0018
                                            0.0068  0.0011  0.0017  0.0004 -0.0043
                                           -0.0021
                ( 61.42%)  -0.7837* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0008  0.0194  0.0029
                                           -0.0028
  1367. (0.00666) BD*( 1) C  28 - H  29  
                ( 38.63%)   0.6216* C  28 s( 28.66%)p 2.49( 71.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5352  0.0095  0.0005  0.0000
                                            0.1195 -0.0008 -0.0007 -0.8347  0.0043
                                            0.0093  0.0383 -0.0003 -0.0004  0.0051
                                            0.0016  0.0006 -0.0005  0.0026  0.0006
                                            0.0169  0.0057  0.0193 -0.0028 -0.0008
                                           -0.0009  0.0071 -0.0018 -0.0003 -0.0020
                                            0.0044
                ( 61.37%)  -0.7834* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0008 -0.0026  0.0194
                                           -0.0008
  1368. (0.00300) BD*( 1) C  30 - H  31  
                ( 38.42%)   0.6199* C  30 s( 24.34%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4933  0.0005 -0.0038 -0.0002
                                           -0.8602  0.0082 -0.0004  0.1035  0.0047
                                            0.0038 -0.0662  0.0013  0.0002 -0.0058
                                            0.0028 -0.0050 -0.0002  0.0010 -0.0002
                                           -0.0344  0.0003  0.0095  0.0032  0.0019
                                            0.0069  0.0016 -0.0006 -0.0009 -0.0010
                                            0.0018
                ( 61.58%)  -0.7847* H  31 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0189 -0.0037
                                            0.0013
  1369. (0.00481) BD*( 1) C  30 - H  32  
                ( 38.54%)   0.6208* C  30 s( 23.54%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4852  0.0047 -0.0012  0.0001
                                            0.2602 -0.0047 -0.0041  0.3358  0.0040
                                            0.0014  0.7632 -0.0058  0.0068 -0.0089
                                            0.0002 -0.0193 -0.0007 -0.0135 -0.0022
                                           -0.0097  0.0026 -0.0269 -0.0014  0.0006
                                            0.0048  0.0034 -0.0021 -0.0001 -0.0019
                                           -0.0010
                ( 61.46%)  -0.7839* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0003 -0.0045 -0.0081
                                           -0.0158
  1370. (0.00476) BD*( 1) C  30 - H  33  
                ( 38.61%)   0.6214* C  30 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4852  0.0045 -0.0012  0.0001
                                            0.3826 -0.0054 -0.0032  0.4558  0.0033
                                            0.0025 -0.6394  0.0055 -0.0070 -0.0153
                                           -0.0003  0.0219  0.0015  0.0195  0.0020
                                           -0.0105  0.0029 -0.0156 -0.0005  0.0027
                                            0.0045  0.0022  0.0008 -0.0018 -0.0024
                                           -0.0011
                ( 61.39%)  -0.7835* H  33 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003 -0.0071 -0.0106
                                            0.0131
  1371. (0.00470) BD*( 1) C  34 - H  35  
                ( 38.65%)   0.6217* C  34 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4853  0.0044 -0.0011  0.0001
                                           -0.2298 -0.0054 -0.0024 -0.3995  0.0035
                                            0.0034 -0.7419  0.0055 -0.0070 -0.0019
                                           -0.0013 -0.0058 -0.0019 -0.0246 -0.0016
                                            0.0148 -0.0022 -0.0243 -0.0013  0.0004
                                           -0.0017 -0.0058 -0.0009 -0.0010  0.0010
                                           -0.0021
                ( 61.35%)  -0.7833* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0004  0.0061  0.0079
                                            0.0154
  1372. (0.00495) BD*( 1) C  34 - H  36  
                ( 38.57%)   0.6211* C  34 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4850  0.0046 -0.0011  0.0001
                                           -0.3401 -0.0046 -0.0034 -0.4517  0.0041
                                            0.0025  0.6658 -0.0057  0.0068 -0.0067
                                           -0.0018  0.0139  0.0015  0.0255  0.0018
                                            0.0151 -0.0026 -0.0183 -0.0009 -0.0018
                                           -0.0010 -0.0053  0.0006  0.0022  0.0010
                                           -0.0024
                ( 61.43%)  -0.7837* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0003  0.0081  0.0090
                                           -0.0136
  1373. (0.00299) BD*( 1) C  34 - H  37  
                ( 38.40%)   0.6197* C  34 s( 24.34%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4933  0.0005 -0.0040 -0.0001
                                           -0.3485 -0.0020 -0.0037  0.7960 -0.0093
                                           -0.0005  0.0023 -0.0005 -0.0005  0.0145
                                            0.0020  0.0016 -0.0005 -0.0008  0.0001
                                            0.0322 -0.0018  0.0099  0.0034 -0.0007
                                            0.0005 -0.0073 -0.0003  0.0009  0.0020
                                            0.0008
                ( 61.60%)  -0.7849* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0089 -0.0170
                                            0.0001
  1374. (0.00545) BD*( 1) C  38 - H  39  
                ( 38.45%)   0.6201* C  38 s( 23.35%)p 3.28( 76.49%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4832  0.0052 -0.0013  0.0000
                                           -0.1722  0.0018  0.0003  0.3821  0.0038
                                            0.0034 -0.7676  0.0071 -0.0070  0.0034
                                            0.0002 -0.0116 -0.0008  0.0184  0.0020
                                           -0.0074  0.0035 -0.0308 -0.0012 -0.0021
                                           -0.0032  0.0025  0.0047  0.0014  0.0013
                                           -0.0006
                ( 61.55%)  -0.7845* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0022 -0.0003  0.0036 -0.0090
                                            0.0156
  1375. (0.00439) BD*( 1) C  38 - H  40  
                ( 38.74%)   0.6224* C  38 s( 23.78%)p 3.20( 76.07%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4877  0.0025 -0.0009  0.0000
                                           -0.6266  0.0049  0.0045  0.2291  0.0045
                                            0.0035  0.5616 -0.0049  0.0074  0.0042
                                            0.0011  0.0272  0.0025 -0.0034 -0.0016
                                           -0.0251  0.0019 -0.0080  0.0003 -0.0049
                                           -0.0033  0.0010  0.0028 -0.0011  0.0015
                                            0.0012
                ( 61.26%)  -0.7827* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003  0.0126 -0.0062
                                           -0.0113
  1376. (0.00371) BD*( 1) C  38 - H  41  
                ( 37.85%)   0.6153* C  38 s( 24.41%)p 3.09( 75.45%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4940  0.0031 -0.0042 -0.0000
                                            0.7588 -0.0083 -0.0014  0.3048  0.0026
                                            0.0029  0.2927 -0.0026  0.0047 -0.0114
                                           -0.0009 -0.0150 -0.0026 -0.0026 -0.0014
                                           -0.0308  0.0014  0.0056  0.0026 -0.0048
                                           -0.0043  0.0010  0.0034  0.0020 -0.0003
                                            0.0019
                ( 62.15%)  -0.7883* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018 -0.0001 -0.0168 -0.0071
                                           -0.0061
  1377. (0.01040) BD*( 1) C  42 - H  43  
                ( 39.30%)   0.6269* C  42 s( 27.43%)p 2.64( 72.47%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5233  0.0212  0.0000  0.0001
                                            0.5345 -0.0049 -0.0061 -0.5518  0.0122
                                            0.0078  0.3663 -0.0024 -0.0021  0.0180
                                            0.0051 -0.0128 -0.0028  0.0171 -0.0001
                                            0.0057 -0.0008  0.0088 -0.0013 -0.0058
                                           -0.0019  0.0001 -0.0012 -0.0060 -0.0019
                                           -0.0022
                ( 60.70%)  -0.7791* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0012 -0.0111  0.0109
                                           -0.0078
  1378. (0.00363) BD*( 1) C  42 - C  44  
                ( 48.52%)   0.6965* C  42 s( 38.98%)p 1.56( 60.92%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6238 -0.0263 -0.0013 -0.0005
                                            0.2633  0.0261  0.0036  0.7003  0.0145
                                           -0.0001 -0.2198 -0.0136 -0.0016 -0.0036
                                           -0.0068  0.0042  0.0032  0.0190  0.0030
                                            0.0220  0.0031  0.0044  0.0021  0.0026
                                           -0.0014 -0.0025  0.0038 -0.0046 -0.0030
                                            0.0008
                ( 51.48%)  -0.7175* C  44 s( 39.18%)p 1.55( 60.59%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6257 -0.0190 -0.0010  0.0005
                                           -0.2979 -0.0079  0.0031 -0.5779 -0.0378
                                           -0.0001  0.4260  0.0155  0.0004 -0.0254
                                           -0.0015  0.0142  0.0008  0.0291  0.0030
                                            0.0182  0.0015  0.0111  0.0009 -0.0064
                                            0.0002 -0.0010 -0.0041  0.0054  0.0059
                                            0.0011
  1379. (0.03151) BD*( 2) C  42 - C  44  
                ( 49.70%)   0.7050* C  42 s(  0.54%)p99.99( 99.40%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0737 -0.0030  0.0019  0.0000
                                            0.1339 -0.0007  0.0035 -0.3997  0.0187
                                           -0.0076 -0.9029  0.0200 -0.0170 -0.0020
                                           -0.0005  0.0025  0.0023  0.0083  0.0071
                                           -0.0005 -0.0049 -0.0091 -0.0086  0.0066
                                           -0.0021  0.0111 -0.0058 -0.0049  0.0022
                                           -0.0008
                ( 50.30%)  -0.7092* C  44 s(  0.47%)p99.99( 99.45%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0680 -0.0064  0.0013 -0.0005
                                            0.0825 -0.0047 -0.0001 -0.5687  0.0113
                                           -0.0048 -0.8144  0.0274 -0.0056 -0.0049
                                           -0.0019 -0.0068 -0.0034 -0.0080 -0.0031
                                            0.0117  0.0041  0.0156  0.0031  0.0033
                                           -0.0005  0.0150 -0.0051 -0.0038  0.0031
                                            0.0001
  1380. (0.00506) BD*( 1) C  44 - H  45  
                ( 39.98%)   0.6323* C  44 s( 30.26%)p 2.30( 69.58%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5500 -0.0111  0.0005 -0.0001
                                            0.4851 -0.0112  0.0019 -0.5546 -0.0103
                                            0.0044  0.3907  0.0048  0.0001 -0.0267
                                           -0.0006  0.0203 -0.0007 -0.0057 -0.0073
                                            0.0117 -0.0067 -0.0057 -0.0002 -0.0082
                                           -0.0016 -0.0021 -0.0049 -0.0071 -0.0027
                                            0.0004
                ( 60.02%)  -0.7747* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0142  0.0115
                                           -0.0086
  1381. (0.00379) BD*( 1) C  44 - H  46  
                ( 39.38%)   0.6275* C  44 s( 30.02%)p 2.33( 69.82%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5479 -0.0058 -0.0013  0.0004
                                           -0.8170  0.0060  0.0032 -0.1744 -0.0091
                                            0.0044 -0.0065  0.0053 -0.0028 -0.0042
                                            0.0076  0.0095 -0.0040  0.0065 -0.0014
                                            0.0331 -0.0011 -0.0134 -0.0016 -0.0007
                                            0.0079  0.0027 -0.0007  0.0056 -0.0025
                                           -0.0060
                ( 60.62%)  -0.7786* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013 -0.0002  0.0205  0.0012
                                            0.0018
  1382. (0.00536) BD*( 1) C  47 - H  48  
                ( 38.44%)   0.6200* C  47 s( 23.34%)p 3.28( 76.51%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4831  0.0052 -0.0013  0.0000
                                            0.2735  0.0046  0.0026  0.1392 -0.0013
                                           -0.0010 -0.8190  0.0067 -0.0075 -0.0013
                                           -0.0000  0.0095  0.0022  0.0100  0.0005
                                            0.0088 -0.0031 -0.0350 -0.0016 -0.0032
                                            0.0026  0.0029 -0.0044 -0.0008 -0.0002
                                            0.0009
                ( 61.56%)  -0.7846* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0022 -0.0003 -0.0069 -0.0029
                                            0.0169
  1383. (0.00451) BD*( 1) C  47 - H  49  
                ( 38.75%)   0.6225* C  47 s( 23.75%)p 3.20( 76.09%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4874  0.0026 -0.0010  0.0001
                                            0.3024  0.0038  0.0046  0.6485 -0.0051
                                           -0.0040  0.4988 -0.0049  0.0069 -0.0082
                                           -0.0015 -0.0083 -0.0010 -0.0256 -0.0025
                                            0.0253 -0.0021 -0.0047  0.0007 -0.0053
                                           -0.0001  0.0024 -0.0028  0.0015 -0.0016
                                            0.0015
                ( 61.25%)  -0.7826* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003 -0.0078 -0.0131
                                           -0.0099
  1384. (0.00370) BD*( 1) C  47 - H  50  
                ( 37.88%)   0.6155* C  47 s( 24.45%)p 3.08( 75.41%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4944  0.0029 -0.0040 -0.0001
                                            0.3431  0.0021  0.0034 -0.7471  0.0081
                                            0.0018  0.2795 -0.0032  0.0040  0.0133
                                            0.0011 -0.0060 -0.0006  0.0149  0.0026
                                            0.0298 -0.0016  0.0054  0.0026 -0.0054
                                            0.0001  0.0038 -0.0032 -0.0011 -0.0023
                                           -0.0006
                ( 62.12%)  -0.7881* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018 -0.0001 -0.0080  0.0167
                                           -0.0060
  1385. (0.01049) BD*( 1) C  51 - H  52  
                ( 39.35%)   0.6273* C  51 s( 27.40%)p 2.65( 72.50%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5230  0.0211 -0.0000  0.0001
                                           -0.4892  0.0117  0.0074 -0.5008  0.0046
                                            0.0059  0.4843 -0.0043 -0.0043 -0.0144
                                           -0.0047  0.0206 -0.0002  0.0154  0.0033
                                           -0.0041  0.0005  0.0021 -0.0018 -0.0054
                                           -0.0029 -0.0006  0.0006  0.0064  0.0018
                                           -0.0006
                ( 60.65%)  -0.7788* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0012  0.0095  0.0104
                                           -0.0103
  1386. (0.00362) BD*( 1) C  51 - C  53  
                ( 48.53%)   0.6966* C  51 s( 38.92%)p 1.57( 60.97%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6233 -0.0263 -0.0012 -0.0005
                                            0.6637  0.0124 -0.0002 -0.2838 -0.0271
                                           -0.0037 -0.2958 -0.0138 -0.0010  0.0046
                                            0.0065  0.0223  0.0034 -0.0062 -0.0041
                                           -0.0184 -0.0022 -0.0003  0.0019  0.0031
                                           -0.0012  0.0003 -0.0039  0.0050 -0.0020
                                           -0.0025
                ( 51.47%)  -0.7174* C  53 s( 39.12%)p 1.55( 60.65%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6252 -0.0191 -0.0010  0.0005
                                           -0.5039 -0.0352 -0.0001  0.3345  0.0093
                                           -0.0030  0.4888  0.0203  0.0007  0.0254
                                            0.0015  0.0316  0.0033 -0.0182 -0.0011
                                           -0.0122 -0.0010  0.0052  0.0001 -0.0055
                                           -0.0034  0.0005  0.0031 -0.0068  0.0001
                                            0.0051
  1387. (0.03180) BD*( 2) C  51 - C  53  
                ( 49.85%)   0.7061* C  51 s(  0.61%)p99.99( 99.33%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0781 -0.0026  0.0012 -0.0001
                                           -0.5256  0.0214 -0.0107 -0.2000  0.0021
                                           -0.0052 -0.8222  0.0171 -0.0156  0.0020
                                            0.0005  0.0055  0.0039 -0.0045 -0.0030
                                            0.0016  0.0059 -0.0110 -0.0096  0.0022
                                            0.0106  0.0025  0.0078  0.0064  0.0016
                                            0.0040
                ( 50.15%)  -0.7082* C  53 s(  0.53%)p99.99( 99.38%)d 0.11(  0.06%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0728 -0.0059  0.0015 -0.0005
                                           -0.6873  0.0150 -0.0054 -0.1372  0.0068
                                           -0.0002 -0.7083  0.0253 -0.0048  0.0056
                                            0.0022 -0.0024 -0.0017  0.0070  0.0033
                                           -0.0132 -0.0047  0.0160  0.0033 -0.0021
                                            0.0131  0.0003  0.0080  0.0049  0.0009
                                            0.0045
  1388. (0.00506) BD*( 1) C  53 - H  54  
                ( 39.97%)   0.6322* C  53 s( 30.26%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5499 -0.0112  0.0005 -0.0001
                                           -0.4882 -0.0097  0.0044 -0.4501  0.0116
                                           -0.0020  0.5046  0.0054 -0.0004  0.0227
                                            0.0002 -0.0068 -0.0080 -0.0253  0.0013
                                           -0.0108  0.0054 -0.0010  0.0017 -0.0066
                                           -0.0068 -0.0010  0.0041  0.0069 -0.0002
                                           -0.0010
                ( 60.03%)  -0.7748* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0100  0.0134
                                           -0.0112
  1389. (0.00382) BD*( 1) C  53 - H  55  
                ( 39.39%)   0.6276* C  53 s( 30.02%)p 2.33( 69.82%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5478  0.0058  0.0013 -0.0004
                                            0.1769  0.0083 -0.0039 -0.8154  0.0055
                                            0.0034  0.0425 -0.0070  0.0032 -0.0030
                                            0.0071 -0.0076  0.0014  0.0142 -0.0049
                                            0.0311 -0.0005  0.0137  0.0018  0.0004
                                           -0.0030  0.0065 -0.0013  0.0059 -0.0068
                                            0.0035
                ( 60.61%)  -0.7785* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013  0.0001 -0.0016  0.0203
                                           -0.0032
  1390. (0.00492) BD*( 1) C  56 - H  57  
                ( 38.55%)   0.6209* C  56 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0047 -0.0011  0.0001
                                            0.4219 -0.0037 -0.0029 -0.3790 -0.0042
                                           -0.0039 -0.6644  0.0063 -0.0066  0.0076
                                            0.0018  0.0243  0.0014 -0.0168 -0.0016
                                           -0.0131  0.0026 -0.0186 -0.0008  0.0014
                                            0.0052 -0.0008  0.0012  0.0024 -0.0025
                                           -0.0008
                ( 61.45%)  -0.7839* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003 -0.0083  0.0092
                                            0.0135
  1391. (0.00464) BD*( 1) C  56 - H  58  
                ( 38.58%)   0.6211* C  56 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4855  0.0046 -0.0013  0.0001
                                            0.4287 -0.0038 -0.0030 -0.1920 -0.0056
                                           -0.0020  0.7362 -0.0051  0.0072  0.0009
