 Entering Gaussian System, Link 0=g16
 Input=6krc12re.com
 Output=6krc12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078295/Gau-1283661.inp" -scrdir="/local/becsleip_8078295/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1283662.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.85337   1.86746   1.87499   1.87965   1.88614
  Beta virt. eigenvalues --    1.89465   1.90203   1.90633   1.91319   1.91942
  Beta virt. eigenvalues --    1.92768   1.93589   1.94064   1.94666   1.95429
  Beta virt. eigenvalues --    1.96082   1.96647   1.97011   1.97343   1.98398
  Beta virt. eigenvalues --    1.98895   1.99554   2.00815   2.01039   2.01992
  Beta virt. eigenvalues --    2.02462   2.03176   2.04367   2.04801   2.05675
  Beta virt. eigenvalues --    2.06518   2.06595   2.07633   2.08778   2.09632
  Beta virt. eigenvalues --    2.10545   2.10867   2.11536   2.12460   2.12937
  Beta virt. eigenvalues --    2.13351   2.14428   2.14604   2.15307   2.15603
  Beta virt. eigenvalues --    2.16334   2.16942   2.17382   2.17399   2.18214
  Beta virt. eigenvalues --    2.18439   2.19411   2.19954   2.20592   2.20936
  Beta virt. eigenvalues --    2.21288   2.21411   2.22614   2.23117   2.23879
  Beta virt. eigenvalues --    2.24426   2.25282   2.25710   2.26107   2.26162
  Beta virt. eigenvalues --    2.27002   2.27287   2.27766   2.28487   2.28926
  Beta virt. eigenvalues --    2.29278   2.30116   2.30972   2.31174   2.32322
  Beta virt. eigenvalues --    2.33068   2.33226   2.33991   2.34157   2.34513
  Beta virt. eigenvalues --    2.35021   2.36093   2.36625   2.38059   2.38318
  Beta virt. eigenvalues --    2.40531   2.41421   2.41882   2.42304   2.43019
  Beta virt. eigenvalues --    2.43515   2.44053   2.45241   2.45811   2.46285
  Beta virt. eigenvalues --    2.46817   2.47071   2.47830   2.49282   2.50080
  Beta virt. eigenvalues --    2.50439   2.52184   2.53223   2.55042   2.55465
  Beta virt. eigenvalues --    2.57032   2.57717   2.58974   2.59435   2.61180
  Beta virt. eigenvalues --    2.61670   2.62685   2.64866   2.65254   2.66807
  Beta virt. eigenvalues --    2.68302   2.68943   2.69900   2.70483   2.72090
  Beta virt. eigenvalues --    2.76563   2.77198   2.77580   2.78775   2.81726
  Beta virt. eigenvalues --    2.82332   2.83963   2.84959   2.86377   2.87134
  Beta virt. eigenvalues --    2.88096   2.88544   2.90724   2.91153   2.93407
  Beta virt. eigenvalues --    2.95262   2.95869   2.98061   3.02574   3.03844
  Beta virt. eigenvalues --    3.04866   3.09976   3.13196   3.14535   3.20073
  Beta virt. eigenvalues --    3.20359   3.27769   3.28262   3.30331   3.35471
  Beta virt. eigenvalues --    3.36151   3.52769   3.58970   3.73466   3.79450
  Beta virt. eigenvalues --    4.05928   4.14474
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.925016   1.081936
     2  N   -0.662012  -0.022521
     3  N   -0.642377  -0.029757
     4  N   -0.700124  -0.023553
     5  N   -0.628630  -0.030527
     6  C    0.288875   0.005304
     7  C    0.041572   0.009903
     8  C    0.040216   0.008659
     9  C    0.316134   0.003626
    10  C    0.324433   0.001946
    11  C    0.046418  -0.002895
    12  C   -0.000137  -0.002536
    13  C    0.258917   0.003092
    14  C    0.271223   0.003674
    15  C    0.046310   0.016697
    16  C    0.004211   0.011745
    17  C    0.315754   0.007447
    18  C    0.294836   0.008227
    19  C    0.036052  -0.003306
    20  C    0.040823   0.002102
    21  C    0.303091   0.004076
    22  C   -0.311676  -0.010348
    23  H    0.190479   0.000480
    24  C   -0.295984  -0.002487
    25  H    0.190223   0.000233
    26  C   -0.265926  -0.003726
    27  H    0.191234   0.000252
    28  C   -0.279675  -0.013131
    29  H    0.189838   0.000619
    30  C   -0.612444  -0.000980
    31  H    0.203221  -0.000079
    32  H    0.207255   0.000565
    33  H    0.202800   0.000633
    34  C   -0.609937  -0.000984
    35  H    0.197425   0.000645
    36  H    0.207079   0.000607
    37  H    0.204358  -0.000068
    38  C   -0.612907   0.000030
    39  H    0.192969  -0.000005
    40  H    0.206266  -0.000055
    41  H    0.209928  -0.000239
    42  C   -0.154504   0.001443
    43  H    0.175613  -0.000051
    44  C   -0.392590  -0.002414
    45  H    0.188893   0.000123
    46  H    0.191929   0.000135
    47  C   -0.613134  -0.001582
    48  H    0.193993   0.000685
    49  H    0.208401   0.001208
    50  H    0.212611   0.000012
    51  C   -0.152001  -0.005882
    52  H    0.180370   0.000447
    53  C   -0.391567   0.009644
    54  H    0.194550  -0.000482
    55  H    0.188331  -0.000478
    56  C   -0.614572   0.000067
    57  H    0.201044  -0.000062
    58  H    0.205134  -0.000055
    59  H    0.202463  -0.000118
    60  C   -0.610049  -0.000322
    61  H    0.203246  -0.000127
    62  H    0.204448   0.000153
    63  H    0.195725   0.000155
    64  O   -0.808142  -0.004321
    65  H    0.478053   0.000723
    66  H    0.465545   0.000287
    67  C   -0.602416  -0.000219
    68  H    0.222531  -0.000008
    69  H    0.213984  -0.000194
    70  H    0.217126   0.000149
    71  N   -0.631167   0.000554
    72  H    0.389118   0.000007
    73  C    0.283004  -0.000804
    74  C    0.262791   0.007672
    75  H    0.237547  -0.000423
    76  N   -0.449445  -0.031559
    77  C   -0.037181   0.000363
    78  H    0.215189  -0.000026
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.925016   1.081936
     2  N   -0.662012  -0.022521
     3  N   -0.642377  -0.029757
     4  N   -0.700124  -0.023553
     5  N   -0.628630  -0.030527
     6  C    0.288875   0.005304
     7  C    0.041572   0.009903
     8  C    0.040216   0.008659
     9  C    0.316134   0.003626
    10  C    0.324433   0.001946
    11  C    0.046418  -0.002895
    12  C   -0.000137  -0.002536
    13  C    0.258917   0.003092
    14  C    0.271223   0.003674
    15  C    0.046310   0.016697
    16  C    0.004211   0.011745
    17  C    0.315754   0.007447
    18  C    0.294836   0.008227
    19  C    0.036052  -0.003306
    20  C    0.040823   0.002102
    21  C    0.303091   0.004076
    22  C   -0.121197  -0.009868
    24  C   -0.105761  -0.002254
    26  C   -0.074692  -0.003474
    28  C   -0.089838  -0.012513
    30  C    0.000832   0.000139
    34  C   -0.001074   0.000200
    38  C   -0.003743  -0.000270
    42  C    0.021109   0.001392
    44  C   -0.011768  -0.002156
    47  C    0.001871   0.000323
    51  C    0.028369  -0.005435
    53  C   -0.008686   0.008684
    56  C   -0.005931  -0.000168
    60  C   -0.006629  -0.000140
    64  O    0.135456  -0.003311
    67  C    0.051225  -0.000272
    71  N   -0.242048   0.000561
    73  C    0.283004  -0.000804
    74  C    0.500338   0.007249
    76  N   -0.449445  -0.031559
    77  C    0.178007   0.000338
 Electronic spatial extent (au):  <R**2>=          19912.8155
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.6838    Y=              0.0198    Z=              3.6064  Tot=              3.9801
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -181.5496   YY=           -192.1875   ZZ=           -198.6731
   XY=             -3.0927   XZ=              6.4044   YZ=              0.1491
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              9.2537   YY=             -1.3841   ZZ=             -7.8697
   XY=             -3.0927   XZ=              6.4044   YZ=              0.1491
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             24.6651  YYY=             16.5233  ZZZ=            145.4280  XYY=             -3.7162
  XXY=             -6.2599  XXZ=            -17.7587  XZZ=             25.1995  YZZ=             -6.0834
  YYZ=            -51.6060  XYZ=              8.4759
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10289.5558 YYYY=         -10098.0538 ZZZZ=          -2302.4617 XXXY=             12.0359
 XXXZ=             50.2974 YYYX=            -73.2408 YYYZ=             71.6317 ZZZX=             85.7773
 ZZZY=            -19.5173 XXYY=          -3221.8769 XXZZ=          -2434.7062 YYZZ=          -2541.9903
 XXYZ=            -34.2081 YYXZ=             97.2367 ZZXY=            -19.5202
 N-N= 5.965393881815D+03 E-N=-1.890543179268D+04  KE= 2.972000702781D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12285      17.81777       6.35782       5.94337
     2  N(14)             -0.01399      -4.51901      -1.61250      -1.50738
     3  N(14)             -0.02075      -6.70498      -2.39251      -2.23654
     4  N(14)             -0.01704      -5.50588      -1.96464      -1.83656
     5  N(14)             -0.02653      -8.57344      -3.05922      -2.85979
     6  C(13)              0.00043       0.48355       0.17254       0.16129
     7  C(13)              0.00086       0.96849       0.34558       0.32305
     8  C(13)              0.00067       0.75002       0.26762       0.25018
     9  C(13)              0.00000       0.00454       0.00162       0.00152
    10  C(13)             -0.00057      -0.64500      -0.23015      -0.21515
    11  C(13)             -0.00107      -1.20210      -0.42894      -0.40098
    12  C(13)             -0.00080      -0.89959      -0.32100      -0.30007
    13  C(13)              0.00022       0.24844       0.08865       0.08287
    14  C(13)              0.00099       1.11067       0.39631       0.37048
    15  C(13)              0.00181       2.03429       0.72588       0.67857
    16  C(13)              0.00070       0.78940       0.28168       0.26332
    17  C(13)             -0.00068      -0.76334      -0.27238      -0.25462
    18  C(13)              0.00059       0.65882       0.23508       0.21976
    19  C(13)             -0.00121      -1.35553      -0.48369      -0.45216
    20  C(13)             -0.00040      -0.45224      -0.16137      -0.15085
    21  C(13)             -0.00028      -0.31284      -0.11163      -0.10435
    22  C(13)             -0.00151      -1.70182      -0.60725      -0.56767
    23  H(1)               0.00017       0.74414       0.26553       0.24822
    24  C(13)             -0.00041      -0.46616      -0.16634      -0.15549
    25  H(1)               0.00008       0.37969       0.13548       0.12665
    26  C(13)             -0.00049      -0.55425      -0.19777      -0.18488
    27  H(1)               0.00007       0.32975       0.11766       0.10999
    28  C(13)             -0.00189      -2.12470      -0.75814      -0.70872
    29  H(1)               0.00022       0.98882       0.35284       0.32983
    30  C(13)             -0.00038      -0.43115      -0.15384      -0.14381
    31  H(1)              -0.00004      -0.16642      -0.05938      -0.05551
    32  H(1)               0.00024       1.07743       0.38445       0.35939
    33  H(1)               0.00028       1.24005       0.44248       0.41364
    34  C(13)             -0.00038      -0.42555      -0.15185      -0.14195
    35  H(1)               0.00031       1.38850       0.49545       0.46315
    36  H(1)               0.00028       1.26813       0.45250       0.42300
    37  H(1)              -0.00003      -0.14591      -0.05206      -0.04867
    38  C(13)             -0.00004      -0.04684      -0.01671      -0.01562
    39  H(1)              -0.00001      -0.03933      -0.01404      -0.01312
    40  H(1)              -0.00004      -0.19752      -0.07048      -0.06588
    41  H(1)              -0.00009      -0.38904      -0.13882      -0.12977
    42  C(13)              0.00022       0.25248       0.09009       0.08422
    43  H(1)              -0.00002      -0.10082      -0.03598      -0.03363
    44  C(13)             -0.00028      -0.31666      -0.11299      -0.10563
    45  H(1)               0.00004       0.17260       0.06159       0.05757
    46  H(1)               0.00004       0.18084       0.06453       0.06032
    47  C(13)             -0.00057      -0.64487      -0.23011      -0.21511
    48  H(1)               0.00030       1.33836       0.47756       0.44643
    49  H(1)               0.00061       2.71535       0.96890       0.90574
    50  H(1)              -0.00000      -0.00652      -0.00233      -0.00218
    51  C(13)             -0.00119      -1.33978      -0.47807      -0.44690
    52  H(1)               0.00018       0.79088       0.28221       0.26381
    53  C(13)              0.00134       1.50902       0.53845       0.50335
    54  H(1)              -0.00016      -0.69975      -0.24969      -0.23341
    55  H(1)              -0.00015      -0.65109      -0.23233      -0.21718
    56  C(13)             -0.00001      -0.01485      -0.00530      -0.00495
    57  H(1)              -0.00001      -0.06098      -0.02176      -0.02034
    58  H(1)              -0.00000      -0.00482      -0.00172      -0.00161
    59  H(1)              -0.00005      -0.22102      -0.07887      -0.07373
    60  C(13)             -0.00015      -0.16809      -0.05998      -0.05607
    61  H(1)              -0.00005      -0.24099      -0.08599      -0.08038
    62  H(1)               0.00011       0.48223       0.17207       0.16086
    63  H(1)               0.00010       0.43202       0.15416       0.14411
    64  O(17)              0.00165      -1.00024      -0.35691      -0.33364
    65  H(1)               0.00016       0.69541       0.24814       0.23196
    66  H(1)              -0.00001      -0.05231      -0.01866      -0.01745
    67  C(13)             -0.00013      -0.14315      -0.05108      -0.04775
    68  H(1)              -0.00001      -0.03979      -0.01420      -0.01327
    69  H(1)              -0.00009      -0.41360      -0.14758      -0.13796
    70  H(1)               0.00008       0.37342       0.13325       0.12456
    71  N(14)             -0.00062      -0.19986      -0.07131      -0.06667
    72  H(1)               0.00000       0.01094       0.00390       0.00365
    73  C(13)             -0.00117      -1.31984      -0.47095      -0.44025
    74  C(13)              0.00296       3.32601       1.18680       1.10944
    75  H(1)              -0.00021      -0.95043      -0.33914      -0.31703
    76  N(14)             -0.03112     -10.05380      -3.58745      -3.35359
    77  C(13)             -0.00081      -0.91231      -0.32554      -0.30431
    78  H(1)              -0.00010      -0.45167      -0.16117      -0.15066
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.441403     -0.516803      0.958205
     2   Atom       -0.001734     -0.005217      0.006952
     3   Atom        0.003826      0.009575     -0.013401
     4   Atom       -0.000419     -0.009137      0.009556
     5   Atom        0.003125     -0.004677      0.001551
     6   Atom        0.004836     -0.006387      0.001552
     7   Atom       -0.003938     -0.007419      0.011357
     8   Atom       -0.006302     -0.004311      0.010613
     9   Atom       -0.003454      0.002911      0.000542
    10   Atom       -0.002834      0.005160     -0.002326
    11   Atom       -0.000077      0.002658     -0.002581
    12   Atom        0.002386      0.000253     -0.002639
    13   Atom        0.004473     -0.001238     -0.003235
    14   Atom        0.007691     -0.006915     -0.000776
    15   Atom       -0.007725     -0.011080      0.018805
    16   Atom       -0.008903     -0.005927      0.014830
    17   Atom       -0.005475     -0.000678      0.006153
    18   Atom       -0.006225      0.001729      0.004495
    19   Atom       -0.000412      0.002668     -0.002256
    20   Atom        0.000016     -0.002603      0.002587
    21   Atom        0.002109     -0.002004     -0.000105
    22   Atom        0.011246      0.001329     -0.012575
    23   Atom        0.002257     -0.000733     -0.001525
    24   Atom       -0.002999      0.008044     -0.005044
    25   Atom       -0.001387      0.002938     -0.001551
    26   Atom        0.009017     -0.002462     -0.006556
    27   Atom        0.002986     -0.001254     -0.001733
    28   Atom        0.002129      0.013258     -0.015387
    29   Atom       -0.000785      0.002423     -0.001638
    30   Atom       -0.000301      0.000992     -0.000690
    31   Atom        0.000042      0.000612     -0.000654
    32   Atom       -0.000360      0.001013     -0.000653
    33   Atom       -0.000422      0.001211     -0.000789
    34   Atom        0.001316     -0.000726     -0.000590
    35   Atom        0.001382     -0.000650     -0.000732
    36   Atom        0.001297     -0.000622     -0.000674
    37   Atom        0.000959     -0.000304     -0.000655
    38   Atom       -0.000232      0.000867     -0.000635
    39   Atom       -0.000593      0.001292     -0.000698
    40   Atom       -0.000353      0.000901     -0.000548
    41   Atom       -0.000175      0.000665     -0.000491
    42   Atom        0.000172      0.000137     -0.000310
    43   Atom        0.000971     -0.000262     -0.000709
    44   Atom        0.001260      0.000110     -0.001370
    45   Atom        0.000235      0.000216     -0.000451
    46   Atom        0.000176      0.000098     -0.000275
    47   Atom        0.001523     -0.000833     -0.000690
    48   Atom        0.001637     -0.000723     -0.000915
    49   Atom        0.001297     -0.000675     -0.000623
    50   Atom        0.001094     -0.000306     -0.000789
    51   Atom       -0.000218      0.003047     -0.002829
    52   Atom       -0.000463      0.001350     -0.000887
    53   Atom        0.001051     -0.003876      0.002825
    54   Atom       -0.000445      0.001053     -0.000608
    55   Atom        0.000371      0.000104     -0.000475
    56   Atom       -0.000335      0.000945     -0.000610
    57   Atom       -0.000493      0.001133     -0.000640
    58   Atom       -0.000492      0.001135     -0.000643
    59   Atom       -0.000138      0.000646     -0.000508
    60   Atom        0.000621     -0.000134     -0.000487
    61   Atom        0.000371      0.000136     -0.000508
    62   Atom        0.000882     -0.000268     -0.000614
    63   Atom        0.000893     -0.000259     -0.000634
    64   Atom       -0.005288     -0.014221      0.019509
    65   Atom       -0.004425     -0.006955      0.011380
    66   Atom       -0.005807     -0.006228      0.012035
    67   Atom       -0.000522     -0.000565      0.001087
    68   Atom       -0.000405     -0.000736      0.001141
    69   Atom       -0.000548     -0.000633      0.001181
    70   Atom       -0.000507     -0.000576      0.001084
    71   Atom       -0.002990      0.001476      0.001514
    72   Atom       -0.000917     -0.001128      0.002045
    73   Atom       -0.001423     -0.000802      0.002226
    74   Atom       -0.006020      0.000409      0.005611
    75   Atom        0.001824     -0.004402      0.002577
    76   Atom        0.007480     -0.000469     -0.007011
    77   Atom       -0.004259     -0.004267      0.008526
    78   Atom        0.000633     -0.004599      0.003966
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.988241     -1.129274     -1.339192
     2   Atom       -0.003652      0.020190     -0.025832
     3   Atom       -0.006947     -0.016223     -0.013563
     4   Atom       -0.005133     -0.024755      0.012584
     5   Atom       -0.009042      0.000943      0.004142
     6   Atom       -0.004002     -0.002462      0.000163
     7   Atom       -0.001302     -0.001462      0.000842
     8   Atom       -0.001739     -0.004811      0.001833
     9   Atom       -0.006401     -0.002044      0.005712
    10   Atom        0.004598      0.001092      0.002071
    11   Atom        0.001046      0.001872      0.002298
    12   Atom        0.002057      0.001111      0.002260
    13   Atom        0.006870      0.000705      0.000223
    14   Atom       -0.004363      0.003678      0.000089
    15   Atom       -0.001647      0.001321     -0.001840
    16   Atom       -0.001606     -0.002569      0.000337
    17   Atom       -0.006033     -0.001194      0.001804
    18   Atom        0.005706     -0.000085     -0.000275
    19   Atom        0.001248      0.000874      0.001068
    20   Atom        0.001761      0.001192      0.001186
    21   Atom        0.005778      0.001864     -0.000197
    22   Atom        0.001354      0.000327      0.000403
    23   Atom        0.000523     -0.000096      0.000002
    24   Atom       -0.000769     -0.000488      0.000785
    25   Atom       -0.000346     -0.000024      0.000361
    26   Atom        0.001660     -0.000145     -0.000491
    27   Atom        0.000610      0.000088     -0.000031
    28   Atom       -0.000411      0.001598     -0.000072
    29   Atom       -0.000033      0.000066      0.000033
    30   Atom       -0.000958     -0.000255      0.000472
    31   Atom       -0.000982     -0.000029      0.000071
    32   Atom       -0.000761     -0.000137      0.000446
    33   Atom       -0.000778      0.000078     -0.000279
    34   Atom       -0.000614     -0.000143      0.000058
    35   Atom       -0.000387      0.000334      0.000006
    36   Atom       -0.000379     -0.000437      0.000021
    37   Atom       -0.000803     -0.000043      0.000019
    38   Atom        0.000781      0.000058      0.000289
    39   Atom        0.000554     -0.000050     -0.000066
    40   Atom        0.000622      0.000160      0.000301
    41   Atom        0.000689     -0.000001     -0.000004
    42   Atom        0.000835      0.000329     -0.000846
    43   Atom        0.000851     -0.000256     -0.000149
    44   Atom        0.001208     -0.000537      0.001652
    45   Atom        0.000725      0.000220      0.000127
    46   Atom        0.000426      0.000084      0.000110
    47   Atom       -0.000693      0.000412     -0.000145
    48   Atom       -0.000259     -0.000292     -0.000028
    49   Atom       -0.000483      0.000558     -0.000052
    50   Atom       -0.000884     -0.000132     -0.000004
    51   Atom       -0.001438      0.003126      0.000151
    52   Atom       -0.000862      0.000021      0.000035
    53   Atom       -0.000533     -0.006801     -0.000327
    54   Atom       -0.000603     -0.000213     -0.000130
    55   Atom       -0.000347      0.000421     -0.000054
    56   Atom        0.000765      0.000027      0.000073
    57   Atom        0.000585      0.000095      0.000265
    58   Atom        0.000563     -0.000090     -0.000253
    59   Atom        0.000681      0.000000      0.000010
    60   Atom        0.000910      0.000060      0.000005
    61   Atom        0.000802     -0.000019     -0.000029
    62   Atom        0.000794     -0.000318     -0.000154
    63   Atom        0.000783      0.000192      0.000078
    64   Atom        0.002265      0.011297      0.022731
    65   Atom       -0.001627      0.008002     -0.003638
    66   Atom        0.000148     -0.002144      0.001026
    67   Atom        0.000075     -0.000439     -0.000322
    68   Atom        0.000006     -0.000820     -0.000057
    69   Atom       -0.000091     -0.000305      0.000203
    70   Atom        0.000035     -0.000338     -0.000286
    71   Atom       -0.000235      0.000902     -0.002960
    72   Atom       -0.000003      0.001004     -0.000096
    73   Atom       -0.001194     -0.001454     -0.002990
    74   Atom       -0.000970      0.007213      0.001002
    75   Atom       -0.000301      0.006190      0.000304
    76   Atom       -0.004515      0.005057      0.013924
    77   Atom        0.003514     -0.003762     -0.005524
    78   Atom        0.000437     -0.006955     -0.000565
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.2018   -55.433   -19.780   -18.490  0.6379  0.6656  0.3874
     1 Fe(57) Bbb     1.4491    25.088     8.952     8.369  0.7659 -0.4959 -0.4092
              Bcc     1.7527    30.344    10.828    10.122  0.0803 -0.5578  0.8261
 
              Baa    -0.0298    -1.151    -0.411    -0.384 -0.3934  0.6370  0.6630
     2 N(14)  Bbb    -0.0065    -0.251    -0.090    -0.084  0.8060  0.5858 -0.0846
              Bcc     0.0364     1.402     0.500     0.468  0.4423 -0.5010  0.7439
 
              Baa    -0.0291    -1.124    -0.401    -0.375  0.4720  0.3658  0.8022
     3 N(14)  Bbb     0.0132     0.509     0.182     0.170  0.8685 -0.3491 -0.3518
              Bcc     0.0159     0.615     0.219     0.205  0.1514  0.8627 -0.4825
 
              Baa    -0.0223    -0.860    -0.307    -0.287  0.6558 -0.3723  0.6568
     4 N(14)  Bbb    -0.0115    -0.443    -0.158    -0.148  0.4719  0.8812  0.0282
              Bcc     0.0338     1.303     0.465     0.435 -0.5892  0.2914  0.7536
 
              Baa    -0.0118    -0.456    -0.163    -0.152  0.5091  0.8113 -0.2873
     5 N(14)  Bbb     0.0024     0.094     0.033     0.031  0.3317  0.1230  0.9353
              Bcc     0.0094     0.362     0.129     0.121  0.7942 -0.5715 -0.2065
 
              Baa    -0.0077    -1.034    -0.369    -0.345  0.3152  0.9466  0.0671
     6 C(13)  Bbb     0.0006     0.075     0.027     0.025  0.3560 -0.1835  0.9163
              Bcc     0.0071     0.959     0.342     0.320  0.8797 -0.2649 -0.3949
 
              Baa    -0.0079    -1.054    -0.376    -0.352  0.3091  0.9509 -0.0181
     7 C(13)  Bbb    -0.0037    -0.495    -0.177    -0.165  0.9459 -0.3054  0.1090
              Bcc     0.0115     1.549     0.553     0.517 -0.0981  0.0509  0.9939
 
              Baa    -0.0080    -1.074    -0.383    -0.358  0.9207  0.3319  0.2053
     8 C(13)  Bbb    -0.0042    -0.561    -0.200    -0.187 -0.2898  0.9338 -0.2099
              Bcc     0.0122     1.635     0.583     0.545 -0.2613  0.1338  0.9559
 
              Baa    -0.0077    -1.033    -0.369    -0.345  0.7819  0.5861 -0.2124
     9 C(13)  Bbb    -0.0028    -0.371    -0.132    -0.124  0.4613 -0.3147  0.8295
              Bcc     0.0105     1.403     0.501     0.468 -0.4194  0.7466  0.5165
 
              Baa    -0.0049    -0.663    -0.236    -0.221  0.9131 -0.4030 -0.0623
    10 C(13)  Bbb    -0.0029    -0.383    -0.137    -0.128 -0.0355 -0.2308  0.9724
              Bcc     0.0078     1.046     0.373     0.349  0.4062  0.8856  0.2250
 
              Baa    -0.0040    -0.535    -0.191    -0.178 -0.3619 -0.2533  0.8971
    11 C(13)  Bbb    -0.0002    -0.028    -0.010    -0.009  0.8527 -0.4789  0.2088
              Bcc     0.0042     0.562     0.201     0.188  0.3767  0.8405  0.3893
 
              Baa    -0.0039    -0.520    -0.186    -0.174  0.0025 -0.4811  0.8767
    12 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020 -0.6372  0.6749  0.3722
              Bcc     0.0043     0.580     0.207     0.193  0.7707  0.5595  0.3048
 
              Baa    -0.0058    -0.784    -0.280    -0.261 -0.5565  0.8270  0.0798
    13 C(13)  Bbb    -0.0033    -0.437    -0.156    -0.146 -0.0034 -0.0983  0.9952
              Bcc     0.0091     1.221     0.436     0.407  0.8309  0.5535  0.0575
 
              Baa    -0.0083    -1.112    -0.397    -0.371  0.2932  0.9434 -0.1548
    14 C(13)  Bbb    -0.0018    -0.236    -0.084    -0.079 -0.2570  0.2337  0.9377
              Bcc     0.0100     1.348     0.481     0.450  0.9208 -0.2352  0.3110
 
