 Entering Gaussian System, Link 0=g16
 Input=5zze01.com
 Output=5zze01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058450/Gau-618888.inp" -scrdir="/local/becsleip_8058450/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    618889.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   475    C   15  f(S1)  Ryd( 4f)     0.00012       3.90466
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.51546
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.63316
   478    C   15  f(C3)  Ryd( 4f)     0.00003       4.38757
   479    C   15  f(S3)  Ryd( 4f)     0.00017       4.47141
 
   480    C   16  S      Cor( 1S)     1.99893     -10.01784
   481    C   16  S      Val( 2S)     0.90361      -0.15266
   482    C   16  S      Ryd( 4S)     0.00098       1.60098
   483    C   16  S      Ryd( 3S)     0.00041       1.44611
   484    C   16  S      Ryd( 5S)     0.00000      21.26525
   485    C   16  px     Val( 2p)     1.07986      -0.03380
   486    C   16  px     Ryd( 3p)     0.00302       1.30533
   487    C   16  px     Ryd( 4p)     0.00037       1.81052
   488    C   16  py     Val( 2p)     1.05132      -0.03565
   489    C   16  py     Ryd( 3p)     0.00516       1.23358
   490    C   16  py     Ryd( 4p)     0.00050       1.83743
   491    C   16  pz     Val( 2p)     1.05498      -0.08722
   492    C   16  pz     Ryd( 3p)     0.00318       0.77639
   493    C   16  pz     Ryd( 4p)     0.00019       1.40717
   494    C   16  dxy    Ryd( 3d)     0.00108       2.55286
   495    C   16  dxy    Ryd( 4d)     0.00052       3.88413
   496    C   16  dxz    Ryd( 3d)     0.00082       1.53908
   497    C   16  dxz    Ryd( 4d)     0.00028       3.25532
   498    C   16  dyz    Ryd( 3d)     0.00051       1.48344
   499    C   16  dyz    Ryd( 4d)     0.00013       3.14375
   500    C   16  dx2y2  Ryd( 3d)     0.00116       2.45782
   501    C   16  dx2y2  Ryd( 4d)     0.00051       3.94502
   502    C   16  dz2    Ryd( 3d)     0.00115       2.03373
   503    C   16  dz2    Ryd( 4d)     0.00004       3.69218
   504    C   16  f(0)   Ryd( 4f)     0.00021       3.55139
   505    C   16  f(C1)  Ryd( 4f)     0.00010       3.96938
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.88303
   507    C   16  f(C2)  Ryd( 4f)     0.00003       3.59703
   508    C   16  f(S2)  Ryd( 4f)     0.00003       3.67787
   509    C   16  f(C3)  Ryd( 4f)     0.00011       4.44937
   510    C   16  f(S3)  Ryd( 4f)     0.00007       4.49459
 
   511    C   17  S      Cor( 1S)     1.99908     -10.05285
   512    C   17  S      Val( 2S)     0.85820      -0.12994
   513    C   17  S      Ryd( 3S)     0.00194       1.48893
   514    C   17  S      Ryd( 4S)     0.00046       1.74738
   515    C   17  S      Ryd( 5S)     0.00000      21.63253
   516    C   17  px     Val( 2p)     0.92301      -0.00722
   517    C   17  px     Ryd( 3p)     0.00525       1.39665
   518    C   17  px     Ryd( 4p)     0.00048       1.70475
   519    C   17  py     Val( 2p)     1.05168      -0.03065
   520    C   17  py     Ryd( 3p)     0.00325       1.28479
   521    C   17  py     Ryd( 4p)     0.00051       2.01822
   522    C   17  pz     Val( 2p)     0.99471      -0.08843
   523    C   17  pz     Ryd( 3p)     0.00239       0.70927
   524    C   17  pz     Ryd( 4p)     0.00031       1.48225
   525    C   17  dxy    Ryd( 3d)     0.00063       3.40808
   526    C   17  dxy    Ryd( 4d)     0.00059       3.89915
   527    C   17  dxz    Ryd( 3d)     0.00116       1.87926
   528    C   17  dxz    Ryd( 4d)     0.00012       3.01644
   529    C   17  dyz    Ryd( 3d)     0.00083       1.76448
   530    C   17  dyz    Ryd( 4d)     0.00009       3.00882
   531    C   17  dx2y2  Ryd( 3d)     0.00045       3.32664
   532    C   17  dx2y2  Ryd( 4d)     0.00100       4.17963
   533    C   17  dz2    Ryd( 3d)     0.00059       2.72972
   534    C   17  dz2    Ryd( 4d)     0.00009       3.70979
   535    C   17  f(0)   Ryd( 4f)     0.00019       3.58185
   536    C   17  f(C1)  Ryd( 4f)     0.00007       4.03736
   537    C   17  f(S1)  Ryd( 4f)     0.00007       4.01681
   538    C   17  f(C2)  Ryd( 4f)     0.00004       3.74996
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.58936
   540    C   17  f(C3)  Ryd( 4f)     0.00014       4.39288
   541    C   17  f(S3)  Ryd( 4f)     0.00004       4.69045
 
   542    C   18  S      Cor( 1S)     1.99905     -10.04821
   543    C   18  S      Val( 2S)     0.86039      -0.12754
   544    C   18  S      Ryd( 3S)     0.00188       1.50969
   545    C   18  S      Ryd( 4S)     0.00043       1.96290
   546    C   18  S      Ryd( 5S)     0.00000      21.51999
   547    C   18  px     Val( 2p)     0.92210      -0.00398
   548    C   18  px     Ryd( 3p)     0.00525       1.35378
   549    C   18  px     Ryd( 4p)     0.00055       1.71557
   550    C   18  py     Val( 2p)     1.05990      -0.03030
   551    C   18  py     Ryd( 3p)     0.00327       1.27933
   552    C   18  py     Ryd( 4p)     0.00057       1.91597
   553    C   18  pz     Val( 2p)     0.99421      -0.08400
   554    C   18  pz     Ryd( 3p)     0.00213       0.71597
   555    C   18  pz     Ryd( 4p)     0.00023       1.48639
   556    C   18  dxy    Ryd( 3d)     0.00065       3.23144
   557    C   18  dxy    Ryd( 4d)     0.00068       3.94499
   558    C   18  dxz    Ryd( 3d)     0.00106       1.86577
   559    C   18  dxz    Ryd( 4d)     0.00013       2.94395
   560    C   18  dyz    Ryd( 3d)     0.00100       1.82086
   561    C   18  dyz    Ryd( 4d)     0.00011       3.04274
   562    C   18  dx2y2  Ryd( 3d)     0.00052       3.37331
   563    C   18  dx2y2  Ryd( 4d)     0.00090       4.07737
   564    C   18  dz2    Ryd( 3d)     0.00061       2.66066
   565    C   18  dz2    Ryd( 4d)     0.00009       3.65995
   566    C   18  f(0)   Ryd( 4f)     0.00019       3.60383
   567    C   18  f(C1)  Ryd( 4f)     0.00006       3.94870
   568    C   18  f(S1)  Ryd( 4f)     0.00008       4.02801
   569    C   18  f(C2)  Ryd( 4f)     0.00005       3.71311
   570    C   18  f(S2)  Ryd( 4f)     0.00003       3.67257
   571    C   18  f(C3)  Ryd( 4f)     0.00012       4.50496
   572    C   18  f(S3)  Ryd( 4f)     0.00007       4.56320
 
   573    C   19  S      Cor( 1S)     1.99891     -10.01877
   574    C   19  S      Val( 2S)     0.90728      -0.16019
   575    C   19  S      Ryd( 4S)     0.00081       1.86403
   576    C   19  S      Ryd( 3S)     0.00003       1.63249
   577    C   19  S      Ryd( 5S)     0.00000      21.13904
   578    C   19  px     Val( 2p)     1.03975      -0.02618
   579    C   19  px     Ryd( 3p)     0.00269       1.44847
   580    C   19  px     Ryd( 4p)     0.00043       1.78632
   581    C   19  py     Val( 2p)     1.04371      -0.03059
   582    C   19  py     Ryd( 3p)     0.00332       1.15505
   583    C   19  py     Ryd( 4p)     0.00029       1.73697
   584    C   19  pz     Val( 2p)     1.02838      -0.08147
   585    C   19  pz     Ryd( 3p)     0.00224       0.80765
   586    C   19  pz     Ryd( 4p)     0.00025       1.29175
   587    C   19  dxy    Ryd( 3d)     0.00113       2.02405
   588    C   19  dxy    Ryd( 4d)     0.00070       3.82804
   589    C   19  dxz    Ryd( 3d)     0.00062       1.30111
   590    C   19  dxz    Ryd( 4d)     0.00056       3.16787
   591    C   19  dyz    Ryd( 3d)     0.00071       1.34094
   592    C   19  dyz    Ryd( 4d)     0.00012       3.18880
   593    C   19  dx2y2  Ryd( 3d)     0.00075       2.30388
   594    C   19  dx2y2  Ryd( 4d)     0.00060       3.94595
   595    C   19  dz2    Ryd( 3d)     0.00104       1.81476
   596    C   19  dz2    Ryd( 4d)     0.00006       3.67540
   597    C   19  f(0)   Ryd( 4f)     0.00024       3.55080
   598    C   19  f(C1)  Ryd( 4f)     0.00012       3.90859
   599    C   19  f(S1)  Ryd( 4f)     0.00006       3.84637
   600    C   19  f(C2)  Ryd( 4f)     0.00004       3.52713
   601    C   19  f(S2)  Ryd( 4f)     0.00004       3.65825
   602    C   19  f(C3)  Ryd( 4f)     0.00017       4.44537
   603    C   19  f(S3)  Ryd( 4f)     0.00003       4.36771
 
   604    C   20  S      Cor( 1S)     1.99892     -10.01863
   605    C   20  S      Val( 2S)     0.90763      -0.16028
   606    C   20  S      Ryd( 4S)     0.00082       1.87217
   607    C   20  S      Ryd( 3S)     0.00003       1.62372
   608    C   20  S      Ryd( 5S)     0.00000      21.13254
   609    C   20  px     Val( 2p)     1.03713      -0.02801
   610    C   20  px     Ryd( 3p)     0.00328       1.18296
   611    C   20  px     Ryd( 4p)     0.00030       1.71648
   612    C   20  py     Val( 2p)     1.04547      -0.02805
   613    C   20  py     Ryd( 3p)     0.00266       1.41679
   614    C   20  py     Ryd( 4p)     0.00042       1.78544
   615    C   20  pz     Val( 2p)     1.02860      -0.08128
   616    C   20  pz     Ryd( 3p)     0.00220       0.81315
   617    C   20  pz     Ryd( 4p)     0.00025       1.29258
   618    C   20  dxy    Ryd( 3d)     0.00109       2.04324
   619    C   20  dxy    Ryd( 4d)     0.00073       3.81957
   620    C   20  dxz    Ryd( 3d)     0.00062       1.33907
   621    C   20  dxz    Ryd( 4d)     0.00015       3.14998
   622    C   20  dyz    Ryd( 3d)     0.00073       1.34253
   623    C   20  dyz    Ryd( 4d)     0.00049       3.20783
   624    C   20  dx2y2  Ryd( 3d)     0.00078       2.28426
   625    C   20  dx2y2  Ryd( 4d)     0.00056       3.94693
   626    C   20  dz2    Ryd( 3d)     0.00103       1.79831
   627    C   20  dz2    Ryd( 4d)     0.00009       3.65530
   628    C   20  f(0)   Ryd( 4f)     0.00024       3.54228
   629    C   20  f(C1)  Ryd( 4f)     0.00006       3.88456
   630    C   20  f(S1)  Ryd( 4f)     0.00014       3.87716
   631    C   20  f(C2)  Ryd( 4f)     0.00005       3.56563
   632    C   20  f(S2)  Ryd( 4f)     0.00002       3.61861
   633    C   20  f(C3)  Ryd( 4f)     0.00008       4.41827
   634    C   20  f(S3)  Ryd( 4f)     0.00012       4.38396
 
   635    C   21  S      Cor( 1S)     1.99906     -10.04746
   636    C   21  S      Val( 2S)     0.86028      -0.12671
   637    C   21  S      Ryd( 3S)     0.00204       1.43492
   638    C   21  S      Ryd( 4S)     0.00046       1.49480
   639    C   21  S      Ryd( 5S)     0.00000      21.69903
   640    C   21  px     Val( 2p)     1.05796      -0.02839
   641    C   21  px     Ryd( 3p)     0.00321       1.24003
   642    C   21  px     Ryd( 4p)     0.00052       1.82020
   643    C   21  py     Val( 2p)     0.92718      -0.00409
   644    C   21  py     Ryd( 3p)     0.00518       1.36782
   645    C   21  py     Ryd( 4p)     0.00058       1.68162
   646    C   21  pz     Val( 2p)     0.98515      -0.08094
   647    C   21  pz     Ryd( 3p)     0.00218       0.71026
   648    C   21  pz     Ryd( 4p)     0.00023       1.41451
   649    C   21  dxy    Ryd( 3d)     0.00068       3.37028
   650    C   21  dxy    Ryd( 4d)     0.00063       3.86234
   651    C   21  dxz    Ryd( 3d)     0.00088       1.80826
   652    C   21  dxz    Ryd( 4d)     0.00008       2.95114
   653    C   21  dyz    Ryd( 3d)     0.00106       1.96627
   654    C   21  dyz    Ryd( 4d)     0.00015       2.98915
   655    C   21  dx2y2  Ryd( 3d)     0.00053       3.28307
   656    C   21  dx2y2  Ryd( 4d)     0.00095       4.12403
   657    C   21  dz2    Ryd( 3d)     0.00061       2.69775
   658    C   21  dz2    Ryd( 4d)     0.00009       3.64039
   659    C   21  f(0)   Ryd( 4f)     0.00019       3.60280
   660    C   21  f(C1)  Ryd( 4f)     0.00007       3.98200
   661    C   21  f(S1)  Ryd( 4f)     0.00007       3.96881
   662    C   21  f(C2)  Ryd( 4f)     0.00005       3.76060
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.60681
   664    C   21  f(C3)  Ryd( 4f)     0.00004       4.67853
   665    C   21  f(S3)  Ryd( 4f)     0.00014       4.39330
 
   666    C   22  S      Cor( 1S)     1.99898     -10.01274
   667    C   22  S      Val( 2S)     0.94846      -0.17371
   668    C   22  S      Ryd( 3S)     0.00087       1.55853
   669    C   22  S      Ryd( 4S)     0.00000       1.60438
   670    C   22  S      Ryd( 5S)     0.00000      21.25672
   671    C   22  px     Val( 2p)     1.05278      -0.02508
   672    C   22  px     Ryd( 3p)     0.00173       1.03837
   673    C   22  px     Ryd( 4p)     0.00046       1.93639
   674    C   22  py     Val( 2p)     1.16912      -0.03620
   675    C   22  py     Ryd( 3p)     0.00235       0.97571
   676    C   22  py     Ryd( 4p)     0.00039       1.93246
   677    C   22  pz     Val( 2p)     1.05272      -0.09658
   678    C   22  pz     Ryd( 3p)     0.00364       0.53227
   679    C   22  pz     Ryd( 4p)     0.00029       1.47698
   680    C   22  dxy    Ryd( 3d)     0.00209       2.28221
   681    C   22  dxy    Ryd( 4d)     0.00017       3.72141
   682    C   22  dxz    Ryd( 3d)     0.00069       1.67209
   683    C   22  dxz    Ryd( 4d)     0.00007       3.01164
   684    C   22  dyz    Ryd( 3d)     0.00031       1.51334
   685    C   22  dyz    Ryd( 4d)     0.00007       2.80212
   686    C   22  dx2y2  Ryd( 3d)     0.00100       2.46365
   687    C   22  dx2y2  Ryd( 4d)     0.00029       4.06952
   688    C   22  dz2    Ryd( 3d)     0.00126       1.92648
   689    C   22  dz2    Ryd( 4d)     0.00004       3.45851
   690    C   22  f(0)   Ryd( 4f)     0.00026       3.43472
   691    C   22  f(C1)  Ryd( 4f)     0.00010       4.13115
   692    C   22  f(S1)  Ryd( 4f)     0.00010       3.75995
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.51061
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.54264
   695    C   22  f(C3)  Ryd( 4f)     0.00003       4.29278
   696    C   22  f(S3)  Ryd( 4f)     0.00015       4.53753
 
   697    H   23  S      Val( 1S)     0.78361       0.05357
   698    H   23  S      Ryd( 2S)     0.00154       0.59938
   699    H   23  S      Ryd( 3S)     0.00024       2.20943
   700    H   23  px     Ryd( 2p)     0.00013       3.07544
   701    H   23  py     Ryd( 2p)     0.00029       3.21023
   702    H   23  pz     Ryd( 2p)     0.00026       2.25511
 
   703    C   24  S      Cor( 1S)     1.99897     -10.01534
   704    C   24  S      Val( 2S)     0.94800      -0.17742
   705    C   24  S      Ryd( 3S)     0.00093       1.58806
   706    C   24  S      Ryd( 4S)     0.00051       3.17454
   707    C   24  S      Ryd( 5S)     0.00003      17.49902
   708    C   24  px     Val( 2p)     1.17251      -0.03908
   709    C   24  px     Ryd( 3p)     0.00237       1.06862
   710    C   24  px     Ryd( 4p)     0.00039       2.13486
   711    C   24  py     Val( 2p)     1.05314      -0.02877
   712    C   24  py     Ryd( 3p)     0.00179       1.04656
   713    C   24  py     Ryd( 4p)     0.00044       1.97564
   714    C   24  pz     Val( 2p)     1.06041      -0.10148
   715    C   24  pz     Ryd( 3p)     0.00373       0.53614
   716    C   24  pz     Ryd( 4p)     0.00030       1.49282
   717    C   24  dxy    Ryd( 3d)     0.00212       2.27173
   718    C   24  dxy    Ryd( 4d)     0.00017       3.74605
   719    C   24  dxz    Ryd( 3d)     0.00032       1.48426
   720    C   24  dxz    Ryd( 4d)     0.00006       2.82748
   721    C   24  dyz    Ryd( 3d)     0.00073       1.65670
   722    C   24  dyz    Ryd( 4d)     0.00007       3.03247
   723    C   24  dx2y2  Ryd( 3d)     0.00098       2.46372
   724    C   24  dx2y2  Ryd( 4d)     0.00030       4.08004
   725    C   24  dz2    Ryd( 3d)     0.00128       1.92206
   726    C   24  dz2    Ryd( 4d)     0.00004       3.45655
   727    C   24  f(0)   Ryd( 4f)     0.00026       3.44122
   728    C   24  f(C1)  Ryd( 4f)     0.00009       3.79237
   729    C   24  f(S1)  Ryd( 4f)     0.00010       4.13044
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.50267
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.53773
   732    C   24  f(C3)  Ryd( 4f)     0.00015       4.52919
   733    C   24  f(S3)  Ryd( 4f)     0.00003       4.29591
 
   734    H   25  S      Val( 1S)     0.78184       0.05386
   735    H   25  S      Ryd( 2S)     0.00166       0.59675
   736    H   25  S      Ryd( 3S)     0.00026       2.20001
   737    H   25  px     Ryd( 2p)     0.00030       3.21720
   738    H   25  py     Ryd( 2p)     0.00013       3.06079
   739    H   25  pz     Ryd( 2p)     0.00027       2.25478
 
   740    C   26  S      Cor( 1S)     1.99898     -10.01516
   741    C   26  S      Val( 2S)     0.94851      -0.17511
   742    C   26  S      Ryd( 3S)     0.00087       1.56641
   743    C   26  S      Ryd( 4S)     0.00001       1.61087
   744    C   26  S      Ryd( 5S)     0.00000      21.26181
   745    C   26  px     Val( 2p)     1.05146      -0.02545
   746    C   26  px     Ryd( 3p)     0.00162       1.07216
   747    C   26  px     Ryd( 4p)     0.00038       1.90707
   748    C   26  py     Val( 2p)     1.17098      -0.03779
   749    C   26  py     Ryd( 3p)     0.00234       1.03749
   750    C   26  py     Ryd( 4p)     0.00032       1.86529
   751    C   26  pz     Val( 2p)     1.04474      -0.09806
   752    C   26  pz     Ryd( 3p)     0.00318       0.58403
   753    C   26  pz     Ryd( 4p)     0.00024       1.44391
   754    C   26  dxy    Ryd( 3d)     0.00206       2.27647
   755    C   26  dxy    Ryd( 4d)     0.00017       3.73627
   756    C   26  dxz    Ryd( 3d)     0.00071       1.66863
   757    C   26  dxz    Ryd( 4d)     0.00007       3.03648
   758    C   26  dyz    Ryd( 3d)     0.00031       1.48954
   759    C   26  dyz    Ryd( 4d)     0.00008       2.80102
   760    C   26  dx2y2  Ryd( 3d)     0.00098       2.49100
   761    C   26  dx2y2  Ryd( 4d)     0.00030       4.08016
   762    C   26  dz2    Ryd( 3d)     0.00127       1.92876
   763    C   26  dz2    Ryd( 4d)     0.00004       3.49108
   764    C   26  f(0)   Ryd( 4f)     0.00025       3.42555
   765    C   26  f(C1)  Ryd( 4f)     0.00010       4.13855
   766    C   26  f(S1)  Ryd( 4f)     0.00009       3.79188
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.50980
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.54335
   769    C   26  f(C3)  Ryd( 4f)     0.00003       4.31533
   770    C   26  f(S3)  Ryd( 4f)     0.00015       4.53269
 
   771    H   27  S      Val( 1S)     0.78250       0.05335
   772    H   27  S      Ryd( 2S)     0.00137       0.64596
   773    H   27  S      Ryd( 3S)     0.00024       2.18527
   774    H   27  px     Ryd( 2p)     0.00013       3.08271
   775    H   27  py     Ryd( 2p)     0.00030       3.21154
   776    H   27  pz     Ryd( 2p)     0.00026       2.25597
 
   777    C   28  S      Cor( 1S)     1.99897     -10.01494
   778    C   28  S      Val( 2S)     0.94861      -0.17675
   779    C   28  S      Ryd( 3S)     0.00090       1.51570
   780    C   28  S      Ryd( 4S)     0.00045       3.08922
   781    C   28  S      Ryd( 5S)     0.00002      17.99377
   782    C   28  px     Val( 2p)     1.17255      -0.03853
   783    C   28  px     Ryd( 3p)     0.00233       1.08670
   784    C   28  px     Ryd( 4p)     0.00033       2.08908
   785    C   28  py     Val( 2p)     1.05351      -0.02810
   786    C   28  py     Ryd( 3p)     0.00173       1.06301
   787    C   28  py     Ryd( 4p)     0.00041       1.90865
   788    C   28  pz     Val( 2p)     1.05790      -0.09994
   789    C   28  pz     Ryd( 3p)     0.00330       0.57466
   790    C   28  pz     Ryd( 4p)     0.00026       1.47012
   791    C   28  dxy    Ryd( 3d)     0.00210       2.25557
   792    C   28  dxy    Ryd( 4d)     0.00017       3.73100
   793    C   28  dxz    Ryd( 3d)     0.00034       1.48519
   794    C   28  dxz    Ryd( 4d)     0.00007       2.82973
   795    C   28  dyz    Ryd( 3d)     0.00071       1.66262
   796    C   28  dyz    Ryd( 4d)     0.00007       3.04881
   797    C   28  dx2y2  Ryd( 3d)     0.00098       2.46877
   798    C   28  dx2y2  Ryd( 4d)     0.00029       4.05838
   799    C   28  dz2    Ryd( 3d)     0.00129       1.92526
   800    C   28  dz2    Ryd( 4d)     0.00004       3.45456
   801    C   28  f(0)   Ryd( 4f)     0.00025       3.43850
   802    C   28  f(C1)  Ryd( 4f)     0.00010       3.79908
   803    C   28  f(S1)  Ryd( 4f)     0.00010       4.11380
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.53325
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.54757
   806    C   28  f(C3)  Ryd( 4f)     0.00015       4.53361
   807    C   28  f(S3)  Ryd( 4f)     0.00003       4.29489
 
   808    H   29  S      Val( 1S)     0.78159       0.05509
   809    H   29  S      Ryd( 2S)     0.00135       0.63289
   810    H   29  S      Ryd( 3S)     0.00026       2.19581
   811    H   29  px     Ryd( 2p)     0.00029       3.23997
   812    H   29  py     Ryd( 2p)     0.00013       3.07407
   813    H   29  pz     Ryd( 2p)     0.00027       2.26319
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03544
   815    C   30  S      Val( 2S)     1.09697      -0.28341
   816    C   30  S      Ryd( 3S)     0.00088       1.22103
   817    C   30  S      Ryd( 4S)     0.00018       1.88836
   818    C   30  S      Ryd( 5S)     0.00000      21.62527
   819    C   30  px     Val( 2p)     1.09899      -0.09044
   820    C   30  px     Ryd( 3p)     0.00051       0.72263
   821    C   30  px     Ryd( 4p)     0.00040       1.65238
   822    C   30  py     Val( 2p)     1.21998      -0.09676
   823    C   30  py     Ryd( 3p)     0.00120       0.88103
   824    C   30  py     Ryd( 4p)     0.00016       1.64752
   825    C   30  pz     Val( 2p)     1.21516      -0.09993
   826    C   30  pz     Ryd( 3p)     0.00070       0.59679
   827    C   30  pz     Ryd( 4p)     0.00022       1.67409
   828    C   30  dxy    Ryd( 4d)     0.00033       3.23369
   829    C   30  dxy    Ryd( 3d)     0.00004       2.79538
   830    C   30  dxz    Ryd( 4d)     0.00077       2.95000
   831    C   30  dxz    Ryd( 3d)     0.00008       2.26837
   832    C   30  dyz    Ryd( 4d)     0.00035       2.74737
   833    C   30  dyz    Ryd( 3d)     0.00009       2.46234
   834    C   30  dx2y2  Ryd( 4d)     0.00083       3.55486
   835    C   30  dx2y2  Ryd( 3d)     0.00003       2.48273
   836    C   30  dz2    Ryd( 4d)     0.00054       3.10030
   837    C   30  dz2    Ryd( 3d)     0.00006       2.68048
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.20935
   839    C   30  f(C1)  Ryd( 4f)     0.00010       3.75396
   840    C   30  f(S1)  Ryd( 4f)     0.00007       3.62176
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.30140
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.42897
   843    C   30  f(C3)  Ryd( 4f)     0.00007       3.63522
   844    C   30  f(S3)  Ryd( 4f)     0.00007       3.67078
 
   845    H   31  S      Val( 1S)     0.78111       0.03394
   846    H   31  S      Ryd( 2S)     0.00074       0.82800
   847    H   31  S      Ryd( 3S)     0.00012       1.70669
   848    H   31  px     Ryd( 2p)     0.00014       2.23240
   849    H   31  py     Ryd( 2p)     0.00050       2.97074
   850    H   31  pz     Ryd( 2p)     0.00008       2.08568
 
   851    H   32  S      Val( 1S)     0.77800       0.03103
   852    H   32  S      Ryd( 2S)     0.00085       0.83339
   853    H   32  S      Ryd( 3S)     0.00016       1.73663
   854    H   32  px     Ryd( 2p)     0.00016       2.44396
   855    H   32  py     Ryd( 2p)     0.00017       2.24431
   856    H   32  pz     Ryd( 2p)     0.00033       2.62763
 
   857    H   33  S      Val( 1S)     0.78132       0.02834
   858    H   33  S      Ryd( 2S)     0.00088       0.83337
   859    H   33  S      Ryd( 3S)     0.00016       1.74843
   860    H   33  px     Ryd( 2p)     0.00016       2.45912
   861    H   33  py     Ryd( 2p)     0.00015       2.21403
   862    H   33  pz     Ryd( 2p)     0.00035       2.65416
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03437
   864    C   34  S      Val( 2S)     1.09716      -0.28262
   865    C   34  S      Ryd( 3S)     0.00090       1.24047
   866    C   34  S      Ryd( 4S)     0.00018       1.88023
   867    C   34  S      Ryd( 5S)     0.00000      21.63204
   868    C   34  px     Val( 2p)     1.22495      -0.09642
   869    C   34  px     Ryd( 3p)     0.00125       0.87963
   870    C   34  px     Ryd( 4p)     0.00013       1.61911
   871    C   34  py     Val( 2p)     1.09340      -0.08903
   872    C   34  py     Ryd( 3p)     0.00047       0.72692
   873    C   34  py     Ryd( 4p)     0.00043       1.66362
