 Entering Gaussian System, Link 0=g16
 Input=5nws01.com
 Output=5nws01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8042907/Gau-295575.inp" -scrdir="/local/becsleip_8042907/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    295576.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.3968  0.1425 -0.0146  0.1171 -0.0521
                                           -0.4880  0.3501 -0.1093 -0.0100  0.0021
                                           -0.0158 -0.0904 -0.0258  0.0119  0.0704
                                           -0.0560
   654. (0.00087) RY*( 5) C  20           s(  0.05%)p99.99(  7.76%)d99.99( 90.29%)
                                                  f34.65(  1.89%)
                                           -0.0000 -0.0012  0.0230  0.0030  0.0025
                                            0.0018 -0.0237  0.0578 -0.0001 -0.0113
                                           -0.0321  0.0174  0.0148  0.2684 -0.1085
                                            0.0438 -0.7992 -0.1280 -0.3979 -0.1316
                                           -0.1808  0.0142  0.1589  0.0180  0.0140
                                           -0.0105  0.0014  0.0733 -0.1116  0.0221
                                           -0.0173
   655. (0.00062) RY*( 6) C  20           s(  9.76%)p 1.92( 18.70%)d 7.11( 69.36%)
                                                  f 0.22(  2.17%)
                                           -0.0000 -0.0094  0.3121  0.0026  0.0099
                                           -0.0013  0.3070 -0.1315  0.0004  0.0696
                                           -0.2587 -0.0002 -0.0295  0.0530  0.4417
                                           -0.5081 -0.0194 -0.0110 -0.0447  0.0324
                                           -0.3789  0.1209 -0.2771  0.0423  0.0151
                                           -0.0313 -0.0173  0.0109  0.0126 -0.1077
                                           -0.0913
   656. (0.00036) RY*( 7) C  20           s(  0.51%)p70.55( 36.03%)d99.99( 61.06%)
                                                  f 4.70(  2.40%)
                                            0.0000  0.0002  0.0708  0.0071 -0.0065
                                           -0.0005  0.0100  0.0516  0.0013  0.0290
                                            0.0478 -0.0015  0.1929  0.5632 -0.0309
                                           -0.0608  0.2493  0.2975 -0.0816 -0.6582
                                            0.0856 -0.0025 -0.0463 -0.0771  0.0749
                                            0.0183 -0.0130 -0.0071  0.1305  0.0020
                                            0.0281
   657. (0.00030) RY*( 8) C  20           s( 50.26%)p 0.56( 28.06%)d 0.40( 20.16%)
                                                  f 0.03(  1.53%)
                                           -0.0000 -0.0048  0.7025 -0.0904 -0.0292
                                           -0.0001 -0.0536 -0.1550  0.0153  0.2934
                                            0.4070  0.0006 -0.0219 -0.0349 -0.2061
                                           -0.0420 -0.0930  0.0512  0.0015  0.0939
                                            0.1878 -0.2761 -0.1247  0.1008  0.0029
                                           -0.0112  0.1006  0.0063  0.0060 -0.0182
                                            0.0683
   658. (0.00024) RY*( 9) C  20           s(  4.22%)p13.58( 57.32%)d 8.83( 37.28%)
                                                  f 0.28(  1.18%)
                                            0.0000 -0.0061  0.1852  0.0869 -0.0182
                                           -0.0245 -0.0761  0.7151  0.0035  0.0594
                                            0.2108  0.0029  0.0226 -0.0833  0.5042
                                            0.2511  0.0248 -0.0204 -0.0266 -0.0250
                                           -0.1247 -0.1517  0.0642 -0.1021  0.0100
                                           -0.0315 -0.0304  0.0012 -0.0140 -0.0974
                                           -0.0097
   659. (0.00018) RY*(10) C  20           s(  0.23%)p51.40( 11.78%)d99.99( 85.02%)
                                                  f12.99(  2.98%)
                                            0.0000  0.0005  0.0465  0.0035 -0.0110
                                           -0.0005  0.0473 -0.0379  0.0003 -0.0049
                                            0.0154 -0.0097  0.3346  0.0423  0.0792
                                           -0.0242 -0.2582 -0.3502  0.7610 -0.2522
                                            0.0394  0.0217  0.0815  0.0514 -0.0495
                                           -0.0015  0.0327 -0.0840 -0.1359 -0.0206
                                            0.0172
   660. (0.00016) RY*(11) C  20           s(  4.38%)p 6.62( 29.03%)d13.64( 59.81%)
                                                  f 1.54(  6.77%)
                                            0.0000  0.0087  0.1505  0.1159 -0.0878
                                           -0.0095  0.0132 -0.4101  0.0040 -0.0506
                                            0.3406  0.0022 -0.0351  0.0449  0.2988
                                            0.1875  0.0996 -0.1127 -0.1080  0.0088
                                           -0.0394  0.4804  0.3524 -0.2878 -0.0083
                                            0.0335 -0.0364  0.0263 -0.0498 -0.0284
                                            0.2474
   661. (0.00010) RY*(12) C  20           s(  3.55%)p 2.68(  9.53%)d24.04( 85.34%)
                                                  f 0.44(  1.58%)
                                            0.0000 -0.0016  0.1675 -0.0855 -0.0117
                                            0.0025  0.1079  0.1983 -0.0198 -0.1339
                                           -0.1511  0.0004 -0.0356 -0.0438  0.0799
                                            0.1022 -0.1437 -0.0174 -0.0764 -0.0142
                                            0.6439  0.5277 -0.2969  0.1684  0.0118
                                           -0.0270 -0.0886  0.0180 -0.0046 -0.0717
                                           -0.0396
   662. (0.00005) RY*(13) C  20           s( 22.78%)p 1.84( 41.96%)d 1.38( 31.55%)
                                                  f 0.16(  3.71%)
   663. (0.00004) RY*(14) C  20           s(  0.73%)p 3.66(  2.66%)d99.99( 74.19%)
                                                  f30.89( 22.42%)
   664. (0.00003) RY*(15) C  20           s(  8.52%)p 1.80( 15.37%)d 8.23( 70.14%)
                                                  f 0.70(  5.98%)
   665. (0.00002) RY*(16) C  20           s( 15.04%)p 0.16(  2.35%)d 1.48( 22.21%)
                                                  f 4.02( 60.40%)
   666. (0.00001) RY*(17) C  20           s( 57.92%)p 0.12(  6.97%)d 0.28( 16.21%)
                                                  f 0.33( 18.91%)
   667. (0.00001) RY*(18) C  20           s(  0.09%)p99.99( 63.41%)d99.99( 35.38%)
                                                  f12.44(  1.12%)
   668. (0.00000) RY*(19) C  20           s(  1.01%)p 0.24(  0.24%)d89.42( 89.88%)
                                                  f 8.83(  8.88%)
   669. (0.00000) RY*(20) C  20           s(  0.04%)p 5.73(  0.22%)d81.25(  3.06%)
                                                  f99.99( 96.68%)
   670. (0.00000) RY*(21) C  20           s(  0.35%)p 1.31(  0.45%)d 1.19(  0.41%)
                                                  f99.99( 98.79%)
   671. (0.00000) RY*(22) C  20           s(  0.20%)p 4.08(  0.81%)d15.24(  3.04%)
                                                  f99.99( 95.94%)
   672. (0.00000) RY*(23) C  20           s(  0.02%)p75.21(  1.32%)d99.99( 16.09%)
                                                  f99.99( 82.57%)
   673. (0.00000) RY*(24) C  20           s(  0.23%)p 0.19(  0.04%)d41.56(  9.66%)
                                                  f99.99( 90.07%)
   674. (0.00000) RY*(25) C  20           s(  0.46%)p 5.91(  2.73%)d11.64(  5.38%)
                                                  f99.99( 91.43%)
   675. (0.00000) RY*(26) C  20           s( 98.91%)p 0.00(  0.48%)d 0.00(  0.41%)
                                                  f 0.00(  0.19%)
   676. (0.00526) RY*( 1) C  21           s(  3.28%)p27.62( 90.54%)d 1.75(  5.74%)
                                                  f 0.14(  0.44%)
                                           -0.0000  0.0012  0.1167  0.1384  0.0010
                                            0.0015 -0.1994 -0.0116 -0.0160 -0.9267
                                            0.0651 -0.0031  0.0463  0.0008  0.0824
                                            0.0565 -0.0054 -0.0014  0.0017  0.0140
                                            0.0123  0.2108 -0.0319  0.0397  0.0042
                                           -0.0259 -0.0491 -0.0041 -0.0067 -0.0302
                                            0.0189
   677. (0.00370) RY*( 2) C  21           s(  9.59%)p 7.90( 75.71%)d 1.47( 14.07%)
                                                  f 0.07(  0.63%)
                                            0.0000  0.0084  0.3066 -0.0421  0.0003
                                            0.0194 -0.8078 -0.0238 -0.0057  0.1997
                                            0.1355 -0.0063 -0.2074 -0.0478  0.0342
                                            0.3070  0.0500 -0.0062  0.0974 -0.0314
                                            0.1092 -0.1379 -0.0036  0.0357  0.0039
                                           -0.0450  0.0306 -0.0229  0.0039 -0.0086
                                            0.0519
   678. (0.00293) RY*( 3) C  21           s(  1.41%)p48.75( 68.77%)d20.63( 29.10%)
                                                  f 0.51(  0.72%)
                                            0.0000  0.0038  0.1156 -0.0268  0.0015
                                            0.0071 -0.1714  0.0306 -0.0004  0.0796
                                            0.0213  0.0169  0.7842  0.1879 -0.0503
                                            0.0986 -0.2201  0.0372 -0.4751 -0.0029
                                            0.0104 -0.0400  0.0386  0.0032  0.0407
                                           -0.0189  0.0138  0.0671 -0.0144  0.0033
                                            0.0172
   679. (0.00182) RY*( 4) C  21           s( 48.30%)p 0.61( 29.36%)d 0.44( 21.46%)
                                                  f 0.02(  0.88%)
                                           -0.0000 -0.0133  0.6948 -0.0047 -0.0018
                                            0.0035  0.4193 -0.2307 -0.0120  0.0149
                                            0.1816 -0.0114  0.1531  0.0877  0.0397
                                            0.1612  0.0698  0.0690  0.3002  0.0783
                                            0.1694 -0.1488 -0.1432  0.0991 -0.0025
                                           -0.0054  0.0098 -0.0618  0.0080 -0.0577
                                            0.0378
   680. (0.00150) RY*( 5) C  21           s(  7.71%)p 3.72( 28.71%)d 7.91( 60.98%)
                                                  f 0.34(  2.60%)
                                           -0.0000 -0.0080  0.2763  0.0263 -0.0022
                                            0.0034  0.1731 -0.1279 -0.0056 -0.0328
                                            0.0459  0.0202 -0.4745 -0.1098 -0.0770
                                            0.0252 -0.1635 -0.0560 -0.7208 -0.1968
                                            0.0731 -0.0601 -0.0552  0.0552  0.0136
                                           -0.0309 -0.0086  0.1543 -0.0224 -0.0193
                                            0.0113
   681. (0.00089) RY*( 6) C  21           s(  0.44%)p 5.42(  2.37%)d99.99( 95.76%)
                                                  f 3.27(  1.43%)
                                            0.0000 -0.0006  0.0651  0.0114  0.0020
                                            0.0004  0.0040 -0.0035  0.0007  0.0152
                                           -0.0544 -0.0037 -0.1000 -0.1023  0.0287
                                            0.0056 -0.9217  0.0268  0.2304  0.1440
                                           -0.0718  0.0404  0.1600  0.0142  0.0098
                                            0.0196 -0.0198 -0.0657  0.0930 -0.0139
                                            0.0170
   682. (0.00064) RY*( 7) C  21           s( 14.38%)p 3.12( 44.86%)d 2.81( 40.38%)
                                                  f 0.03(  0.38%)
                                            0.0000  0.0094  0.3230  0.1984 -0.0037
                                            0.0084 -0.0222 -0.0567  0.0121  0.1475
                                           -0.6503 -0.0013  0.0051 -0.0041 -0.0611
                                            0.1412  0.1144 -0.0729  0.0094 -0.0371
                                           -0.2028  0.5549  0.0945 -0.0472 -0.0112
                                            0.0319  0.0463  0.0143  0.0022 -0.0041
                                            0.0172
   683. (0.00060) RY*( 8) C  21           s( 22.90%)p 1.70( 38.93%)d 1.64( 37.59%)
                                                  f 0.03(  0.58%)
                                           -0.0000 -0.0093 -0.1416  0.4569 -0.0078
                                           -0.0030 -0.1286 -0.5246  0.0008  0.0304
                                           -0.2989  0.0000  0.0332  0.0788  0.2479
                                           -0.2768 -0.0361  0.0252 -0.0149  0.0695
                                            0.4241 -0.2174 -0.0552 -0.0263  0.0042
                                           -0.0249 -0.0169 -0.0057 -0.0011 -0.0374
                                           -0.0583
   684. (0.00029) RY*( 9) C  21           s( 41.40%)p 0.82( 33.96%)d 0.55( 22.97%)
                                                  f 0.04(  1.66%)
                                            0.0000 -0.0032  0.0200  0.6425  0.0284
                                           -0.0024  0.0872  0.5737  0.0036  0.0208
                                           -0.0062 -0.0009  0.0021 -0.0486 -0.2963
                                            0.1711 -0.0269 -0.0547  0.0540 -0.0508
                                            0.2685 -0.1686 -0.0368 -0.0402  0.0061
                                           -0.0112 -0.0477 -0.0141 -0.0174  0.1103
                                            0.0387
   685. (0.00022) RY*(10) C  21           s( 16.16%)p 1.26( 20.43%)d 3.89( 62.91%)
                                                  f 0.03(  0.50%)
                                           -0.0000  0.0019  0.3909 -0.0929  0.0112
                                            0.0080 -0.1265  0.4049 -0.0035  0.0297
                                           -0.0554 -0.0010  0.0342 -0.1384  0.2572
                                           -0.7355  0.0202 -0.0168 -0.0173  0.0000
                                            0.0338 -0.0058 -0.0773 -0.1177  0.0000
                                           -0.0326 -0.0024  0.0011  0.0070  0.0542
                                            0.0311
   686. (0.00019) RY*(11) C  21           s( 25.22%)p 1.46( 36.74%)d 1.46( 36.79%)
                                                  f 0.05(  1.25%)
                                            0.0000  0.0105  0.0356  0.5000 -0.0279
                                            0.0091 -0.0030 -0.0919 -0.0017  0.1863
                                            0.5529  0.0006 -0.0378  0.1307  0.3077
                                           -0.0625  0.0321  0.0011 -0.0661  0.0736
                                           -0.3874  0.2661  0.1277 -0.1460 -0.0070
                                            0.0480 -0.0303  0.0076 -0.0256 -0.0187
                                           -0.0902
   687. (0.00009) RY*(12) C  21           s(  0.13%)p88.90( 11.80%)d99.99( 81.12%)
                                                  f52.31(  6.95%)
   688. (0.00008) RY*(13) C  21           s(  2.49%)p 2.09(  5.19%)d32.92( 81.87%)
                                                  f 4.20( 10.45%)
   689. (0.00006) RY*(14) C  21           s(  2.03%)p 2.37(  4.82%)d41.91( 85.00%)
                                                  f 4.02(  8.15%)
   690. (0.00005) RY*(15) C  21           s(  0.30%)p 8.80(  2.62%)d99.99( 89.42%)
                                                  f25.77(  7.66%)
   691. (0.00004) RY*(16) C  21           s(  1.29%)p64.16( 82.93%)d10.08( 13.03%)
                                                  f 2.12(  2.74%)
   692. (0.00003) RY*(17) C  21           s(  1.19%)p 9.56( 11.34%)d70.46( 83.52%)
                                                  f 3.33(  3.95%)
   693. (0.00002) RY*(18) C  21           s(  0.48%)p 8.82(  4.20%)d33.87( 16.11%)
                                                  f99.99( 79.21%)
   694. (0.00001) RY*(19) C  21           s(  0.30%)p 0.98(  0.30%)d99.99( 86.32%)
                                                  f43.03( 13.08%)
   695. (0.00002) RY*(20) C  21           s(  6.68%)p 0.34(  2.28%)d 1.67( 11.12%)
                                                  f11.97( 79.92%)
   696. (0.00000) RY*(21) C  21           s(  0.04%)p15.38(  0.60%)d44.77(  1.76%)
                                                  f99.99( 97.60%)
   697. (0.00001) RY*(22) C  21           s(  0.26%)p 5.78(  1.48%)d23.75(  6.10%)
                                                  f99.99( 92.16%)
   698. (0.00000) RY*(23) C  21           s(  0.01%)p 1.00(  0.52%)d17.75(  9.22%)
                                                  f99.99( 90.25%)
   699. (0.00000) RY*(24) C  21           s(  0.24%)p 6.69(  1.64%)d25.76(  6.30%)
                                                  f99.99( 91.81%)
   700. (0.00000) RY*(25) C  21           s( 93.86%)p 0.00(  0.03%)d 0.00(  0.36%)
                                                  f 0.06(  5.75%)
   701. (0.00000) RY*(26) C  21           s(  0.00%)p 1.00(  0.11%)d 6.38(  0.71%)
                                                  f99.99( 99.18%)
   702. (0.00332) RY*( 1) C  22           s(  0.00%)p 1.00( 97.13%)d 0.03(  2.83%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0003  0.0058  0.0012  0.0001
                                           -0.0004  0.0916 -0.0089  0.0027  0.1644
                                            0.0051  0.0111  0.9541 -0.1592 -0.0047
                                            0.0109 -0.0560 -0.0133  0.1515 -0.0199
                                           -0.0188 -0.0246 -0.0220  0.0069 -0.0092
                                            0.0022 -0.0060  0.0008 -0.0124 -0.0009
                                            0.0083
   703. (0.00271) RY*( 2) C  22           s(  3.10%)p29.04( 90.13%)d 2.07(  6.44%)
                                                  f 0.11(  0.33%)
                                           -0.0000 -0.0055  0.1758 -0.0099  0.0019
                                           -0.0005  0.0528  0.0152  0.0032  0.9101
                                            0.2047 -0.0006 -0.1671  0.0100  0.0022
                                            0.0137  0.0050  0.0261 -0.0237 -0.0186
                                           -0.0331 -0.2419 -0.0465  0.0282  0.0103
                                           -0.0006 -0.0238 -0.0058 -0.0044  0.0060
                                            0.0502
   704. (0.00123) RY*( 3) C  22           s(  0.16%)p99.99( 92.85%)d41.05(  6.41%)
                                                  f 3.72(  0.58%)
                                            0.0000 -0.0004  0.0394 -0.0020  0.0018
                                            0.0208 -0.9347 -0.2045 -0.0014  0.0567
                                            0.0279  0.0028  0.0919  0.0120  0.1212
                                           -0.1026  0.1899  0.0300  0.0055 -0.0008
                                            0.0316 -0.0105 -0.0281  0.0027 -0.0055
                                            0.0461 -0.0060  0.0053  0.0341 -0.0483
                                            0.0101
   705. (0.00085) RY*( 4) C  22           s( 56.68%)p 0.17(  9.43%)d 0.58( 32.90%)
                                                  f 0.02(  1.00%)
                                            0.0000 -0.0028  0.7528  0.0017  0.0010
                                           -0.0018  0.1493 -0.0005 -0.0104 -0.1632
                                            0.2068  0.0069  0.0387 -0.0299  0.0189
                                            0.0070  0.5196  0.0747  0.0117 -0.0082
                                            0.1773  0.1266 -0.0676 -0.0286  0.0045
                                           -0.0294 -0.0077 -0.0017  0.0809  0.0102
                                            0.0492
   706. (0.00075) RY*( 5) C  22           s( 28.92%)p 0.17(  4.86%)d 2.22( 64.19%)
                                                  f 0.07(  2.02%)
                                            0.0000 -0.0017  0.5378 -0.0003 -0.0011
                                            0.0023 -0.1474 -0.0325 -0.0071 -0.1008
                                            0.1210 -0.0075 -0.0187  0.0238 -0.0653
                                           -0.0246 -0.7861 -0.1071  0.0233  0.0123
                                            0.0082  0.0568  0.0595 -0.0106 -0.0006
                                            0.0414 -0.0040 -0.0078 -0.1316 -0.0029
                                            0.0336
   707. (0.00043) RY*( 6) C  22           s(  0.14%)p99.99( 95.60%)d24.76(  3.49%)
                                                  f 5.45(  0.77%)
                                            0.0000  0.0000  0.0374  0.0036  0.0001
                                            0.0063 -0.2258  0.9465 -0.0007  0.0070
                                           -0.0466  0.0002  0.0076 -0.0825 -0.1195
                                            0.1296  0.0302 -0.0156  0.0446 -0.0117
                                           -0.0087  0.0198 -0.0086 -0.0025  0.0005
                                            0.0142 -0.0038  0.0163 -0.0063 -0.0841
                                            0.0095
   708. (0.00028) RY*( 7) C  22           s(  0.00%)p 1.00(  5.20%)d18.11( 94.13%)
                                                  f 0.13(  0.67%)
                                            0.0000  0.0001  0.0053  0.0001  0.0021
                                           -0.0382  0.0978  0.2019  0.0015 -0.0100
                                            0.0023  0.0026  0.0004  0.0069  0.8294
                                           -0.4922 -0.0796  0.0244  0.0069 -0.0055
                                            0.0571 -0.0274  0.0119 -0.0017  0.0156
                                           -0.0772  0.0070 -0.0063 -0.0187  0.0080
                                           -0.0029
   709. (0.00024) RY*( 8) C  22           s(  2.93%)p 3.20(  9.37%)d29.16( 85.49%)
                                                  f 0.75(  2.20%)
                                           -0.0000  0.0090  0.1679  0.0256 -0.0202
                                            0.0001  0.0022 -0.0306  0.0121  0.1282
                                           -0.2640  0.0002 -0.0225 -0.0776  0.0666
                                           -0.0286  0.0692  0.0175 -0.0502 -0.0004
                                           -0.7896  0.4510  0.0828 -0.0914 -0.0163
                                           -0.0107 -0.0241  0.0444  0.0255 -0.0138
                                           -0.1350
   710. (0.00021) RY*( 9) C  22           s(  0.18%)p32.07(  5.73%)d99.99( 93.20%)
                                                  f 5.02(  0.90%)
                                            0.0000  0.0028 -0.0154  0.0391  0.0033
                                            0.0014  0.0073 -0.0263  0.0008 -0.0030
                                            0.0092 -0.0078 -0.1108  0.2100  0.0032
                                            0.0021  0.0110  0.0392  0.8631 -0.4204
                                           -0.0611  0.0406 -0.0514  0.0231  0.0366
                                            0.0280  0.0038 -0.0760  0.0122 -0.0234
                                           -0.0185
   711. (0.00014) RY*(10) C  22           s(  1.99%)p31.00( 61.69%)d17.89( 35.61%)
                                                  f 0.36(  0.71%)
                                            0.0000 -0.0187  0.1265 -0.0439  0.0404
                                            0.0008  0.0073 -0.0699 -0.0146  0.0927
                                           -0.6453  0.0014 -0.1062 -0.4189 -0.0383
                                           -0.0825 -0.0517 -0.0348  0.0614 -0.0444
                                            0.2355  0.0359 -0.4866  0.2112 -0.0168
                                            0.0070 -0.0754  0.0103 -0.0169  0.0074
                                            0.0253
   712. (0.00014) RY*(11) C  22           s(  0.86%)p88.23( 76.02%)d25.53( 21.99%)
                                                  f 1.30(  1.12%)
                                           -0.0000 -0.0134  0.0790 -0.0401  0.0241
                                           -0.0052  0.0091  0.0484 -0.0045  0.0456
                                           -0.2615 -0.0016  0.1455  0.8162  0.0908
                                            0.1774 -0.0092 -0.0440 -0.1527  0.1042
                                            0.0081  0.0487 -0.3491  0.1404  0.0783
                                           -0.0253 -0.0491 -0.0408 -0.0082 -0.0002
                                           -0.0177
   713. (0.00011) RY*(12) C  22           s(  0.04%)p99.99(  4.74%)d99.99( 92.43%)
                                                  f63.86(  2.79%)
                                            0.0000  0.0013  0.0064  0.0193 -0.0046
                                           -0.0217 -0.0379 -0.0749  0.0008 -0.0088
                                           -0.0069  0.0023 -0.0386 -0.1955  0.4851
                                            0.8208 -0.0557  0.0022  0.0038 -0.0884
                                            0.0443  0.0130  0.0449 -0.0129  0.0016
                                           -0.1626  0.0100 -0.0121 -0.0315 -0.0107
                                            0.0108
   714. (0.00009) RY*(13) C  22           s(  1.04%)p18.70( 19.40%)d72.22( 74.94%)
                                                  f 4.46(  4.62%)
   715. (0.00007) RY*(14) C  22           s(  1.22%)p 2.62(  3.19%)d75.69( 92.39%)
                                                  f 2.62(  3.19%)
   716. (0.00004) RY*(15) C  22           s(  6.61%)p 3.00( 19.79%)d10.69( 70.62%)
                                                  f 0.45(  2.98%)
   717. (0.00002) RY*(16) C  22           s(  1.81%)p 0.62(  1.13%)d 7.59( 13.76%)
                                                  f45.96( 83.30%)
   718. (0.00000) RY*(17) C  22           s( 96.11%)p 0.00(  0.26%)d 0.03(  3.23%)
                                                  f 0.00(  0.40%)
   719. (0.00000) RY*(18) C  22           s(  0.05%)p 9.81(  0.53%)d99.99( 99.06%)
                                                  f 6.45(  0.35%)
   720. (0.00000) RY*(19) C  22           s(  0.19%)p 1.73(  0.33%)d99.99( 93.88%)
                                                  f29.62(  5.60%)
   721. (0.00000) RY*(20) C  22           s(  0.02%)p45.83(  0.75%)d14.83(  0.24%)
                                                  f99.99( 99.00%)
   722. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.39%)d 9.16(  3.54%)
                                                  f99.99( 96.07%)
   723. (0.00000) RY*(22) C  22           s(  0.07%)p 6.21(  0.46%)d21.72(  1.60%)
                                                  f99.99( 97.87%)
   724. (0.00000) RY*(23) C  22           s(  0.01%)p 1.00(  0.38%)d 1.76(  0.66%)
                                                  f99.99( 98.96%)
   725. (0.00000) RY*(24) C  22           s(  0.01%)p 1.24(  0.01%)d99.99(  5.34%)
                                                  f99.99( 94.64%)
   726. (0.00000) RY*(25) C  22           s(  0.01%)p85.69(  0.93%)d15.36(  0.17%)
                                                  f99.99( 98.89%)
   727. (0.00000) RY*(26) C  22           s( 97.97%)p 0.00(  0.03%)d 0.01(  1.06%)
                                                  f 0.01(  0.94%)
   728. (0.00155) RY*( 1) H  23           s( 99.31%)p 0.01(  0.69%)
                                            0.0044  0.9965 -0.0009 -0.0014 -0.0831
                                           -0.0004
   729. (0.00026) RY*( 2) H  23           s(  3.86%)p24.88( 96.14%)
                                            0.0002 -0.0078  0.1964 -0.0620 -0.0893
                                           -0.9744
   730. (0.00024) RY*( 3) H  23           s( 95.92%)p 0.04(  4.08%)
                                           -0.0001 -0.0013  0.9794 -0.0048 -0.0271
                                            0.2002
   731. (0.00012) RY*( 4) H  23           s(  0.02%)p99.99( 99.98%)
                                            0.0001 -0.0018  0.0155  0.9975 -0.0383
                                           -0.0568
   732. (0.00001) RY*( 5) H  23           s(  0.92%)p99.99( 99.08%)
   733. (0.00347) RY*( 1) C  24           s(  0.07%)p99.99( 97.01%)d40.06(  2.87%)
                                                  f 0.65(  0.05%)
                                           -0.0000 -0.0001  0.0123  0.0198 -0.0131
                                            0.0014  0.1754  0.0065 -0.0021 -0.0893
                                            0.0283 -0.0109 -0.9501  0.1663  0.0202
                                           -0.0208 -0.1558  0.0210 -0.0093 -0.0337
                                            0.0085  0.0297 -0.0305  0.0082  0.0123
                                           -0.0078 -0.0013 -0.0113 -0.0055 -0.0086
                                           -0.0046
   734. (0.00284) RY*( 2) C  24           s(  8.37%)p10.16( 85.06%)d 0.75(  6.27%)
                                                  f 0.04(  0.30%)
                                           -0.0000 -0.0055  0.2827 -0.0611 -0.0055
                                            0.0046  0.8810  0.2129  0.0010 -0.0304
                                           -0.0001  0.0039  0.1656 -0.0255 -0.0099
                                           -0.0246  0.0535  0.0058 -0.0155  0.0340
                                            0.0220  0.2290 -0.0595  0.0354 -0.0110
                                           -0.0256 -0.0055 -0.0036 -0.0085 -0.0456
                                            0.0076
   735. (0.00121) RY*( 3) C  24           s(  0.50%)p99.99( 95.95%)d 5.96(  2.98%)
                                                  f 1.14(  0.57%)
                                           -0.0000  0.0000  0.0621 -0.0337  0.0007
                                           -0.0017  0.0221  0.0171 -0.0226  0.9589
                                            0.1795  0.0007 -0.0804 -0.0078 -0.0713
                                            0.0689 -0.0262  0.0195  0.1127 -0.0007
                                           -0.0721  0.0218 -0.0172 -0.0154  0.0113
                                            0.0074 -0.0420  0.0100  0.0143 -0.0099
