 Entering Gaussian System, Link 0=g16
 Input=1cot12re.com
 Output=1cot12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061408/Gau-503991.inp" -scrdir="/local/bebjones_8061408/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    503992.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.71784   0.71950   0.72869   0.73140   0.73690
  Beta virt. eigenvalues --    0.74402   0.75286   0.76028   0.76451   0.76601
  Beta virt. eigenvalues --    0.76805   0.77400   0.77830   0.78113   0.78513
  Beta virt. eigenvalues --    0.78953   0.79140   0.79246   0.79660   0.79867
  Beta virt. eigenvalues --    0.80211   0.80738   0.80809   0.81387   0.81942
  Beta virt. eigenvalues --    0.82250   0.82429   0.82727   0.82854   0.83198
  Beta virt. eigenvalues --    0.83337   0.83461   0.83902   0.84255   0.84498
  Beta virt. eigenvalues --    0.84803   0.85133   0.85740   0.86115   0.86556
  Beta virt. eigenvalues --    0.86702   0.87452   0.87644   0.87976   0.88256
  Beta virt. eigenvalues --    0.88577   0.88878   0.89174   0.89913   0.90024
  Beta virt. eigenvalues --    0.90540   0.90627   0.91197   0.91400   0.91615
  Beta virt. eigenvalues --    0.91902   0.92127   0.92580   0.92706   0.93307
  Beta virt. eigenvalues --    0.93723   0.94214   0.94951   0.95114   0.95493
  Beta virt. eigenvalues --    0.95824   0.96715   0.97056   0.98047   0.98452
  Beta virt. eigenvalues --    0.98653   0.99621   1.00117   1.00560   1.01106
  Beta virt. eigenvalues --    1.01956   1.02160   1.03156   1.04164   1.04545
  Beta virt. eigenvalues --    1.05126   1.05765   1.06031   1.07852   1.07997
  Beta virt. eigenvalues --    1.08548   1.09522   1.09547   1.10372   1.10560
  Beta virt. eigenvalues --    1.11376   1.11458   1.12048   1.12288   1.12714
  Beta virt. eigenvalues --    1.13866   1.14399   1.15028   1.15682   1.16213
  Beta virt. eigenvalues --    1.16390   1.18001   1.18456   1.19323   1.19850
  Beta virt. eigenvalues --    1.20274   1.20931   1.20983   1.21746   1.22481
  Beta virt. eigenvalues --    1.22976   1.23714   1.24278   1.24628   1.24902
  Beta virt. eigenvalues --    1.25900   1.26884   1.27480   1.27691   1.28484
  Beta virt. eigenvalues --    1.28796   1.29079   1.29126   1.29688   1.29963
  Beta virt. eigenvalues --    1.30252   1.31607   1.32692   1.33401   1.34013
  Beta virt. eigenvalues --    1.34795   1.35130   1.35653   1.35963   1.37121
  Beta virt. eigenvalues --    1.37945   1.38925   1.39244   1.39899   1.40024
  Beta virt. eigenvalues --    1.41980   1.42326   1.43200   1.44076   1.44445
  Beta virt. eigenvalues --    1.44738   1.45357   1.45925   1.46389   1.47526
  Beta virt. eigenvalues --    1.48651   1.49088   1.50047   1.50955   1.51463
  Beta virt. eigenvalues --    1.52185   1.52593   1.53085   1.54301   1.55511
  Beta virt. eigenvalues --    1.56236   1.56958   1.58353   1.59362   1.61027
  Beta virt. eigenvalues --    1.61181   1.61681   1.62283   1.63311   1.64345
  Beta virt. eigenvalues --    1.65657   1.66306   1.66839   1.69584   1.70809
  Beta virt. eigenvalues --    1.70973   1.71425   1.72043   1.72472   1.72948
  Beta virt. eigenvalues --    1.73143   1.73995   1.74370   1.75188   1.75466
  Beta virt. eigenvalues --    1.75875   1.76061   1.76503   1.77153   1.77631
  Beta virt. eigenvalues --    1.77838   1.78538   1.78915   1.79448   1.80546
  Beta virt. eigenvalues --    1.80836   1.81239   1.82103   1.82409   1.83025
  Beta virt. eigenvalues --    1.83874   1.84723   1.85550   1.85970   1.86474
  Beta virt. eigenvalues --    1.87034   1.87784   1.87845   1.88472   1.90117
  Beta virt. eigenvalues --    1.90339   1.91085   1.91448   1.91998   1.92219
  Beta virt. eigenvalues --    1.92422   1.93372   1.93994   1.94764   1.95390
  Beta virt. eigenvalues --    1.95744   1.95869   1.96836   1.97199   1.98119
  Beta virt. eigenvalues --    1.98797   1.99623   1.99712   2.01106   2.02132
  Beta virt. eigenvalues --    2.02875   2.03844   2.04213   2.04684   2.05768
  Beta virt. eigenvalues --    2.06478   2.06681   2.06934   2.07487   2.07691
  Beta virt. eigenvalues --    2.09009   2.10213   2.11222   2.11728   2.12048
  Beta virt. eigenvalues --    2.12551   2.13454   2.13823   2.14902   2.15327
  Beta virt. eigenvalues --    2.15468   2.15645   2.16580   2.16961   2.17196
  Beta virt. eigenvalues --    2.17552   2.17773   2.17911   2.18712   2.19080
  Beta virt. eigenvalues --    2.19856   2.20157   2.20468   2.20784   2.21530
  Beta virt. eigenvalues --    2.21737   2.21920   2.22838   2.23312   2.23734
  Beta virt. eigenvalues --    2.23896   2.24393   2.24937   2.25459   2.25856
  Beta virt. eigenvalues --    2.26368   2.26779   2.27070   2.27717   2.27945
  Beta virt. eigenvalues --    2.29458   2.29514   2.29689   2.30262   2.31387
  Beta virt. eigenvalues --    2.31994   2.32339   2.32897   2.34075   2.34226
  Beta virt. eigenvalues --    2.34841   2.35139   2.35664   2.35955   2.37107
  Beta virt. eigenvalues --    2.37770   2.39011   2.40841   2.41324   2.43308
  Beta virt. eigenvalues --    2.43840   2.43955   2.44704   2.44878   2.45125
  Beta virt. eigenvalues --    2.46508   2.47638   2.47808   2.48185   2.48915
  Beta virt. eigenvalues --    2.50791   2.51220   2.51492   2.53619   2.54242
  Beta virt. eigenvalues --    2.56464   2.57006   2.57379   2.59537   2.60054
  Beta virt. eigenvalues --    2.60242   2.60746   2.63646   2.64335   2.65771
  Beta virt. eigenvalues --    2.66320   2.67923   2.69560   2.70430   2.71835
  Beta virt. eigenvalues --    2.72601   2.73474   2.78076   2.78355   2.79836
  Beta virt. eigenvalues --    2.80874   2.82850   2.83903   2.85350   2.86731
  Beta virt. eigenvalues --    2.87874   2.88837   2.89935   2.91005   2.91900
  Beta virt. eigenvalues --    2.92560   2.93534   2.96447   2.96959   2.98919
  Beta virt. eigenvalues --    3.03746   3.05224   3.05525   3.11353   3.14117
  Beta virt. eigenvalues --    3.16457   3.20741   3.21229   3.29439   3.30206
  Beta virt. eigenvalues --    3.31988   3.37304   3.37824   3.53303   3.59805
  Beta virt. eigenvalues --    3.66791   3.82244   4.05977   4.18886
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.684743   1.088933
     2  N   -0.636197  -0.026046
     3  N   -0.638080  -0.023682
     4  N   -0.616102  -0.022659
     5  N   -0.658921  -0.024017
     6  C    0.318644   0.005787
     7  C    0.039263  -0.003450
     8  C    0.038469   0.001293
     9  C    0.301920   0.002565
    10  C    0.280366   0.004466
    11  C    0.046180   0.012733
    12  C    0.035145   0.012898
    13  C    0.310867   0.002995
    14  C    0.297901   0.002459
    15  C    0.004465  -0.002505
    16  C    0.042123  -0.000279
    17  C    0.286758   0.001062
    18  C    0.298805   0.002135
    19  C    0.013105   0.019230
    20  C    0.039907   0.008901
    21  C    0.309501   0.007273
    22  C   -0.296089  -0.004751
    23  H    0.190401   0.000194
    24  C   -0.312044  -0.004168
    25  H    0.188985   0.000181
    26  C   -0.309977  -0.002545
    27  H    0.188167   0.000101
    28  C   -0.316773  -0.003119
    29  H    0.189245   0.000122
    30  C   -0.611748   0.000080
    31  H    0.199546  -0.000074
    32  H    0.204634  -0.000074
    33  H    0.202056  -0.000121
    34  C   -0.610616  -0.000224
    35  H    0.204982   0.000116
    36  H    0.194986   0.000105
    37  H    0.203094  -0.000109
    38  C   -0.615433  -0.001231
    39  H    0.205750   0.000829
    40  H    0.197161   0.000532
    41  H    0.211687   0.000007
    42  C   -0.155322  -0.007561
    43  H    0.177572   0.000639
    44  C   -0.388904   0.011854
    45  H    0.188602  -0.000584
    46  H    0.193741  -0.000542
    47  C   -0.612981  -0.000087
    48  H    0.203715   0.000057
    49  H    0.190881   0.000003
    50  H    0.210573  -0.000080
    51  C   -0.151425   0.000440
    52  H    0.176539  -0.000042
    53  C   -0.394896  -0.000670
    54  H    0.186635   0.000035
    55  H    0.190922   0.000007
    56  C   -0.609472  -0.001167
    57  H    0.211091   0.000828
    58  H    0.197052   0.000008
    59  H    0.207244   0.000386
    60  C   -0.608465  -0.001326
    61  H    0.203871  -0.000042
    62  H    0.201294   0.000885
    63  H    0.204774   0.000657
    64  C   -0.602794  -0.000069
    65  H    0.212311  -0.000063
    66  H    0.213357   0.000044
    67  H    0.220554  -0.000017
    68  N   -0.631445   0.000744
    69  H    0.384998  -0.000183
    70  C    0.281986  -0.000440
    71  C    0.255485   0.006760
    72  H    0.231281  -0.000477
    73  N   -0.424682  -0.027548
    74  C   -0.048489   0.001707
    75  H    0.210131  -0.000234
    76  C   -0.541169   0.000015
    77  H    0.201980   0.000005
    78  H    0.200615   0.000098
    79  H    0.208096  -0.000029
    80  C   -0.506988   0.001494
    81  H    0.243269  -0.000815
    82  H    0.219896  -0.000883
    83  S    0.333995  -0.041009
    84  C   -0.702677   0.003294
    85  H    0.241701  -0.000087
    86  H    0.238505  -0.000576
    87  H    0.230169  -0.001372
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.684743   1.088933
     2  N   -0.636197  -0.026046
     3  N   -0.638080  -0.023682
     4  N   -0.616102  -0.022659
     5  N   -0.658921  -0.024017
     6  C    0.318644   0.005787
     7  C    0.039263  -0.003450
     8  C    0.038469   0.001293
     9  C    0.301920   0.002565
    10  C    0.280366   0.004466
    11  C    0.046180   0.012733
    12  C    0.035145   0.012898
    13  C    0.310867   0.002995
    14  C    0.297901   0.002459
    15  C    0.004465  -0.002505
    16  C    0.042123  -0.000279
    17  C    0.286758   0.001062
    18  C    0.298805   0.002135
    19  C    0.013105   0.019230
    20  C    0.039907   0.008901
    21  C    0.309501   0.007273
    22  C   -0.105688  -0.004558
    24  C   -0.123059  -0.003987
    26  C   -0.121810  -0.002444
    28  C   -0.127527  -0.002996
    30  C   -0.005513  -0.000189
    34  C   -0.007554  -0.000111
    38  C   -0.000834   0.000137
    42  C    0.022250  -0.006922
    44  C   -0.006560   0.010729
    47  C   -0.007812  -0.000107
    51  C    0.025114   0.000398
    53  C   -0.017339  -0.000628
    56  C    0.005915   0.000054
    60  C    0.001473   0.000174
    64  C    0.043428  -0.000106
    68  N   -0.246448   0.000561
    70  C    0.281986  -0.000440
    71  C    0.486765   0.006284
    73  N   -0.424682  -0.027548
    74  C    0.161641   0.001473
    76  C    0.069522   0.000088
    80  C   -0.043822  -0.000204
    83  S    0.333995  -0.041009
    84  C    0.007698   0.001259
 Electronic spatial extent (au):  <R**2>=          21656.5969
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7188    Y=             -0.8496    Z=              3.4887  Tot=              3.6619
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -208.7730   YY=           -218.0079   ZZ=           -222.0273
   XY=              2.6333   XZ=             -5.5864   YZ=             -8.9614
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.4964   YY=             -1.7385   ZZ=             -5.7579
   XY=              2.6333   XZ=             -5.5864   YZ=             -8.9614
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -0.2771  YYY=            -14.9930  ZZZ=            150.6204  XYY=             -9.6939
  XXY=             -3.3636  XXZ=            -15.7933  XZZ=             -5.1787  YZZ=            -17.9041
  YYZ=             -0.9224  XYZ=             16.6870
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10500.9885 YYYY=         -10128.5471 ZZZZ=          -3772.4508 XXXY=             33.8400
 XXXZ=           -212.6217 YYYX=            -32.2189 YYYZ=            -12.9023 ZZZX=             38.0945
 ZZZY=           -226.7844 XXYY=          -3627.7032 XXZZ=          -2813.8652 YYZZ=          -2821.9654
 XXYZ=             37.0503 YYXZ=            -60.5286 ZZXY=             36.5353
 N-N= 7.132577982006D+03 E-N=-2.227932520478D+04  KE= 3.411854700185D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12346      17.90666       6.38954       5.97302
     2  N(14)             -0.02267      -7.32375      -2.61330      -2.44294
     3  N(14)             -0.02173      -7.01979      -2.50484      -2.34155
     4  N(14)             -0.02074      -6.70177      -2.39136      -2.23547
     5  N(14)             -0.02165      -6.99441      -2.49578      -2.33309
     6  C(13)             -0.00022      -0.24603      -0.08779      -0.08207
     7  C(13)             -0.00115      -1.29215      -0.46107      -0.43101
     8  C(13)             -0.00041      -0.45918      -0.16385      -0.15317
     9  C(13)             -0.00057      -0.63802      -0.22766      -0.21282
    10  C(13)             -0.00004      -0.04391      -0.01567      -0.01465
    11  C(13)              0.00105       1.17773       0.42024       0.39285
    12  C(13)              0.00092       1.03892       0.37071       0.34655
    13  C(13)             -0.00091      -1.02675      -0.36637      -0.34249
    14  C(13)             -0.00060      -0.67758      -0.24178      -0.22601
    15  C(13)             -0.00094      -1.05964      -0.37811      -0.35346
    16  C(13)             -0.00054      -0.61095      -0.21800      -0.20379
    17  C(13)             -0.00067      -0.74903      -0.26727      -0.24985
    18  C(13)             -0.00050      -0.56289      -0.20085      -0.18776
    19  C(13)              0.00192       2.16352       0.77200       0.72167
    20  C(13)              0.00032       0.35551       0.12685       0.11859
    21  C(13)             -0.00027      -0.30481      -0.10876      -0.10167
    22  C(13)             -0.00095      -1.06258      -0.37916      -0.35444
    23  H(1)               0.00007       0.31469       0.11229       0.10497
    24  C(13)             -0.00079      -0.88802      -0.31687      -0.29621
    25  H(1)               0.00007       0.29607       0.10564       0.09876
    26  C(13)             -0.00053      -0.60022      -0.21417      -0.20021
    27  H(1)               0.00004       0.17966       0.06411       0.05993
    28  C(13)             -0.00066      -0.73728      -0.26308      -0.24593
    29  H(1)               0.00005       0.22999       0.08207       0.07672
    30  C(13)             -0.00001      -0.00568      -0.00203      -0.00189
    31  H(1)              -0.00003      -0.11341      -0.04047      -0.03783
    32  H(1)              -0.00003      -0.12565      -0.04483      -0.04191
    33  H(1)              -0.00005      -0.22988      -0.08203      -0.07668
    34  C(13)             -0.00011      -0.12262      -0.04375      -0.04090
    35  H(1)               0.00007       0.32017       0.11425       0.10680
    36  H(1)               0.00007       0.30811       0.10994       0.10277
    37  H(1)              -0.00005      -0.20744      -0.07402      -0.06919
    38  C(13)             -0.00048      -0.54349      -0.19393      -0.18129
    39  H(1)               0.00041       1.84004       0.65657       0.61377
    40  H(1)               0.00021       0.94598       0.33755       0.31555
    41  H(1)              -0.00001      -0.06399      -0.02283      -0.02134
    42  C(13)             -0.00151      -1.69673      -0.60543      -0.56597
    43  H(1)               0.00024       1.07580       0.38387       0.35885
    44  C(13)              0.00179       2.01049       0.71739       0.67063
    45  H(1)              -0.00018      -0.79634      -0.28415      -0.26563
    46  H(1)              -0.00017      -0.76976      -0.27467      -0.25677
    47  C(13)             -0.00005      -0.05597      -0.01997      -0.01867
    48  H(1)               0.00004       0.16974       0.06057       0.05662
    49  H(1)               0.00001       0.04566       0.01629       0.01523
    50  H(1)              -0.00003      -0.13943      -0.04975      -0.04651
    51  C(13)              0.00003       0.03919       0.01398       0.01307
    52  H(1)              -0.00001      -0.05427      -0.01936      -0.01810
    53  C(13)             -0.00014      -0.15910      -0.05677      -0.05307
    54  H(1)               0.00001       0.04676       0.01668       0.01560
    55  H(1)              -0.00000      -0.00358      -0.00128      -0.00119
    56  C(13)             -0.00053      -0.59216      -0.21130      -0.19752
    57  H(1)               0.00047       2.10512       0.75116       0.70219
    58  H(1)               0.00000       0.00626       0.00223       0.00209
    59  H(1)               0.00026       1.16037       0.41405       0.38706
    60  C(13)             -0.00052      -0.58543      -0.20889      -0.19528
    61  H(1)              -0.00002      -0.08826      -0.03149      -0.02944
    62  H(1)               0.00042       1.87288       0.66829       0.62473
    63  H(1)               0.00030       1.31969       0.47090       0.44020
    64  C(13)             -0.00000      -0.00506      -0.00181      -0.00169
    65  H(1)              -0.00002      -0.08750      -0.03122      -0.02919
    66  H(1)               0.00003       0.11941       0.04261       0.03983
    67  H(1)              -0.00001      -0.03577      -0.01276      -0.01193
    68  N(14)             -0.00101      -0.32791      -0.11701      -0.10938
    69  H(1)              -0.00009      -0.40407      -0.14418      -0.13478
    70  C(13)             -0.00070      -0.78530      -0.28021      -0.26195
    71  C(13)              0.00019       0.21409       0.07639       0.07141
    72  H(1)              -0.00020      -0.88893      -0.31719      -0.29651
    73  N(14)             -0.02515      -8.12553      -2.89939      -2.71038
    74  C(13)              0.00059       0.66614       0.23770       0.22220
    75  H(1)              -0.00012      -0.54751      -0.19537      -0.18263
    76  C(13)             -0.00005      -0.05658      -0.02019      -0.01887
    77  H(1)               0.00001       0.02369       0.00845       0.00790
    78  H(1)               0.00003       0.14615       0.05215       0.04875
    79  H(1)               0.00001       0.05995       0.02139       0.02000
    80  C(13)              0.00003       0.03588       0.01280       0.01197
    81  H(1)              -0.00038      -1.70243      -0.60747      -0.56787
    82  H(1)              -0.00043      -1.91553      -0.68351      -0.63895
    83  S(33)             -0.01426      -4.89935      -1.74821      -1.63425
    84  C(13)              0.00036       0.40986       0.14625       0.13672
    85  H(1)              -0.00005      -0.20534      -0.07327      -0.06849
    86  H(1)              -0.00029      -1.30071      -0.46413      -0.43387
    87  H(1)              -0.00070      -3.12111      -1.11369      -1.04109
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.295920     -2.670789      1.374869
     2   Atom        0.004873     -0.006935      0.002063
     3   Atom       -0.011849     -0.010723      0.022573
     4   Atom        0.003483     -0.007460      0.003977
     5   Atom       -0.010033     -0.012433      0.022466
     6   Atom       -0.007562      0.005201      0.002362
     7   Atom       -0.000397      0.003131     -0.002734
     8   Atom       -0.002083      0.000682      0.001401
     9   Atom       -0.004367      0.005782     -0.001416
    10   Atom        0.005165     -0.007281      0.002116
    11   Atom       -0.005484     -0.009234      0.014718
    12   Atom       -0.006464     -0.008670      0.015134
    13   Atom        0.003597     -0.005149      0.001552
    14   Atom       -0.005230      0.006189     -0.000959
    15   Atom       -0.000608      0.002787     -0.002179
    16   Atom       -0.001158      0.001687     -0.000529
    17   Atom       -0.003479      0.006483     -0.003004
    18   Atom        0.005410     -0.006034      0.000624
    19   Atom       -0.008590     -0.012165      0.020756
    20   Atom       -0.005187     -0.007471      0.012658
    21   Atom        0.001920     -0.008203      0.006283
    22   Atom        0.002353      0.004891     -0.007243
    23   Atom        0.000320      0.001373     -0.001693
    24   Atom        0.004002      0.002915     -0.006917
    25   Atom        0.001008      0.000662     -0.001671
    26   Atom        0.001317      0.003781     -0.005098
    27   Atom        0.000236      0.001301     -0.001537
    28   Atom        0.003423      0.002725     -0.006148
    29   Atom        0.000884      0.000721     -0.001604
    30   Atom       -0.000635      0.001301     -0.000666
    31   Atom       -0.000518      0.001218     -0.000700
    32   Atom       -0.000532      0.001175     -0.000643
    33   Atom       -0.000527      0.001051     -0.000524
    34   Atom       -0.000531      0.001100     -0.000570
    35   Atom       -0.000254      0.000920     -0.000666
    36   Atom       -0.000283      0.000964     -0.000681
    37   Atom       -0.000470      0.001002     -0.000532
    38   Atom        0.000938     -0.000264     -0.000674
    39   Atom        0.000827     -0.000156     -0.000670
    40   Atom        0.000817      0.000062     -0.000879
    41   Atom        0.001212     -0.000439     -0.000773
    42   Atom        0.003356      0.000205     -0.003560
    43   Atom        0.001362     -0.000432     -0.000930
    44   Atom       -0.000900     -0.002522      0.003421
    45   Atom        0.000477      0.000010     -0.000486
    46   Atom        0.000937     -0.000267     -0.000670
    47   Atom       -0.000497      0.001090     -0.000594
    48   Atom       -0.000349      0.000947     -0.000598
    49   Atom       -0.000220      0.000920     -0.000701
    50   Atom       -0.000443      0.000955     -0.000512
    51   Atom       -0.000653      0.001084     -0.000431
    52   Atom       -0.000463      0.001108     -0.000646
    53   Atom       -0.000348      0.001105     -0.000757
    54   Atom       -0.000430      0.000852     -0.000422
    55   Atom       -0.000271      0.000575     -0.000304
    56   Atom        0.000679     -0.000447     -0.000232
    57   Atom        0.001078     -0.000367     -0.000711
    58   Atom        0.000676      0.000139     -0.000815
    59   Atom        0.001102     -0.000466     -0.000637
    60   Atom        0.001244     -0.000611     -0.000634
    61   Atom        0.001406     -0.000682     -0.000724
    62   Atom        0.001058     -0.000366     -0.000692
    63   Atom        0.001153     -0.000325     -0.000827
    64   Atom       -0.000577     -0.000692      0.001268
    65   Atom       -0.000424     -0.000646      0.001070
    66   Atom       -0.000561     -0.000554      0.001115
    67   Atom       -0.000395     -0.000634      0.001028
    68   Atom       -0.000012     -0.000322      0.000334
    69   Atom       -0.001002     -0.001088      0.002090
    70   Atom       -0.000714     -0.002191      0.002904
    71   Atom       -0.008035      0.002231      0.005804
    72   Atom       -0.001695     -0.001560      0.003255
    73   Atom        0.003397     -0.004131      0.000734
    74   Atom       -0.004461     -0.003447      0.007908
    75   Atom       -0.000556     -0.002355      0.002910
    76   Atom        0.000036     -0.001693      0.001657
    77   Atom       -0.000329     -0.001217      0.001546
    78   Atom        0.000216     -0.000785      0.000569
    79   Atom        0.001976     -0.002578      0.000602
    80   Atom       -0.001028     -0.001780      0.002808
    81   Atom       -0.001775      0.000573      0.001202
    82   Atom       -0.001407     -0.001045      0.002452
    83   Atom        0.063926      0.060422     -0.124348
    84   Atom        0.000388     -0.003853      0.003465
    85   Atom       -0.000048     -0.003198      0.003246
    86   Atom       -0.001655     -0.000749      0.002405
    87   Atom       -0.001338     -0.001454      0.002791
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.286219      0.004533     -0.077959
     2   Atom       -0.000577     -0.000071     -0.002949
     3   Atom       -0.000657     -0.003547     -0.000403
     4   Atom       -0.001307     -0.000024      0.000681
     5   Atom        0.002188      0.008278      0.000272
     6   Atom       -0.001908     -0.000132      0.000737
     7   Atom       -0.001102     -0.000159      0.000379
     8   Atom        0.001628      0.000318     -0.000153
     9   Atom        0.004133      0.000695      0.000445
    10   Atom        0.003282     -0.000405     -0.001317
    11   Atom        0.000906      0.002733     -0.001422
    12   Atom       -0.001961      0.002426     -0.000946
    13   Atom       -0.004528      0.001195     -0.001690
    14   Atom       -0.001908      0.000060      0.000405
    15   Atom       -0.001002     -0.000288      0.000322
    16   Atom        0.001389      0.000188     -0.000218
    17   Atom        0.003858      0.000484      0.000126
    18   Atom        0.003675     -0.001387     -0.001500
    19   Atom        0.001202      0.000135     -0.000250
    20   Atom       -0.001774     -0.001035      0.000141
    21   Atom       -0.004438     -0.000664      0.000086
    22   Atom       -0.005398     -0.000607      0.000665
    23   Atom       -0.002073     -0.000157      0.000188
    24   Atom        0.005524     -0.000513      0.000053
    25   Atom        0.002083     -0.000075     -0.000018
    26   Atom       -0.005021     -0.000836      0.001101
    27   Atom       -0.002009     -0.000246      0.000309
    28   Atom        0.005404     -0.000443      0.000167
    29   Atom        0.002074     -0.000136     -0.000103
    30   Atom       -0.000324     -0.000016      0.000097
    31   Atom       -0.000590      0.000036     -0.000192
    32   Atom       -0.000546     -0.000095      0.000386
    33   Atom       -0.000133     -0.000006      0.000064
    34   Atom        0.000667      0.000021      0.000027
    35   Atom        0.000841      0.000152      0.000293
    36   Atom        0.000831     -0.000134     -0.000255
    37   Atom        0.000380      0.000009      0.000036
    38   Atom       -0.000917     -0.000195      0.000065
    39   Atom       -0.000903     -0.000424      0.000305
    40   Atom       -0.001109      0.000180     -0.000187
    41   Atom       -0.000653      0.000071     -0.000127
    42   Atom        0.001951     -0.002774      0.002812
    43   Atom        0.000954     -0.000040      0.000025
    44   Atom       -0.003183      0.005852     -0.005951
    45   Atom       -0.000214     -0.000332      0.000339
    46   Atom        0.000877      0.000081     -0.000297
    47   Atom        0.000611      0.000012      0.000033
    48   Atom        0.000634     -0.000090     -0.000232
    49   Atom        0.000888      0.000115      0.000240
    50   Atom        0.000363      0.000038      0.000134
    51   Atom       -0.000248      0.000232      0.000219
    52   Atom       -0.000614     -0.000106      0.000340
    53   Atom       -0.000204     -0.000401     -0.000073
    54   Atom       -0.000022      0.000019     -0.000116
    55   Atom       -0.000130     -0.000006     -0.000007
    56   Atom       -0.000942     -0.000078     -0.000028
    57   Atom       -0.000816      0.000291     -0.000097
    58   Atom       -0.001070     -0.000218      0.000166
    59   Atom       -0.000666     -0.000526      0.000192
    60   Atom        0.000749      0.000012     -0.000079
    61   Atom        0.000354     -0.000100     -0.000003
