 Entering Gaussian System, Link 0=g16
 Input=1u7512.com
 Output=1u7512.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8047776/Gau-383205.inp" -scrdir="/local/bebjones_8047776/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    383206.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  78. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  51            1.04    1.24    0.046
  78. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.48    1.17    0.030
  78. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.31    1.19    0.024
  79. BD (   2) C  51 - C  53        /542. RY*(   3) C  15                    0.36    1.22    0.027
  79. BD (   2) C  51 - C  53        /***. BD*(   1) C  14 - C  15            1.15    0.76    0.037
  79. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.44    0.87    0.025
  79. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            4.23    0.34    0.051
  80. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.16    1.97    0.061
  80. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.61    1.89    0.043
  80. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.70    0.95    0.064
  80. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.31    1.15    0.024
  81. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.66    1.97    0.046
  81. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.78    1.88    0.048
  81. BD (   1) C  53 - H  55        /***. BD*(   1) C  15 - C  51            3.63    1.01    0.076
  81. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  81. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.43    1.14    0.028
  82. BD (   1) C  56 - H  57        /464. RY*(   3) C  12                    0.28    1.62    0.027
  82. BD (   1) C  56 - H  57        /***. BD*(   1) C  11 - C  12            1.86    1.10    0.057
  82. BD (   1) C  56 - H  57        /***. BD*(   2) C  11 - C  12            1.61    0.56    0.040
  83. BD (   1) C  56 - H  58        /462. RY*(   1) C  12                    0.69    1.87    0.046
  83. BD (   1) C  56 - H  58        /***. BD*(   1) C  12 - C  13            3.13    0.98    0.070
  84. BD (   1) C  56 - H  59        /464. RY*(   3) C  12                    0.45    1.62    0.034
  84. BD (   1) C  56 - H  59        /***. BD*(   1) C  11 - C  12            1.16    1.10    0.045
  84. BD (   1) C  56 - H  59        /***. BD*(   2) C  11 - C  12            2.25    0.56    0.047
  85. BD (   1) C  60 - H  61        /436. RY*(   1) C  11                    0.65    1.91    0.045
  85. BD (   1) C  60 - H  61        /***. BD*(   1) C  10 - C  11            3.17    0.98    0.071
  86. BD (   1) C  60 - H  62        /438. RY*(   3) C  11                    0.40    1.53    0.031
  86. BD (   1) C  60 - H  62        /***. BD*(   1) C  11 - C  12            1.51    1.10    0.051
  86. BD (   1) C  60 - H  62        /***. BD*(   2) C  11 - C  12            1.96    0.56    0.044
  87. BD (   1) C  60 - H  63        /438. RY*(   3) C  11                    0.41    1.53    0.032
  87. BD (   1) C  60 - H  63        /***. BD*(   1) C  11 - C  12            1.52    1.10    0.052
  87. BD (   1) C  60 - H  63        /***. BD*(   2) C  11 - C  12            1.95    0.56    0.044
  88. BD (   1) C  64 - H  65        /***. RY*(   5) C  70                    0.42    2.65    0.042
  88. BD (   1) C  64 - H  65        /***. BD*(   1) N  68 - C  70            3.47    0.94    0.072
  89. BD (   1) C  64 - H  66        /***. RY*(   3) C  70                    0.27    1.96    0.029
  89. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            1.37    1.07    0.048
  89. BD (   1) C  64 - H  66        /***. BD*(   2) C  70 - C  74            1.91    0.54    0.044
  90. BD (   1) C  64 - H  67        /***. RY*(   2) C  70                    0.26    1.68    0.026
  90. BD (   1) C  64 - H  67        /***. RY*(   3) C  70                    0.25    1.96    0.028
  90. BD (   1) C  64 - H  67        /***. BD*(   1) C  70 - C  74            1.34    1.07    0.048
  90. BD (   1) C  64 - H  67        /***. BD*(   2) C  70 - C  74            1.94    0.54    0.044
  91. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.37    2.46    0.038
  91. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.34    2.46    0.037
  91. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            1.04    1.10    0.043
  91. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            1.00    1.23    0.044
  91. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            0.71    1.13    0.036
  92. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    1.02    2.46    0.063
  92. BD (   1) N  68 - H  69        /***. RY*(   4) C  70                    0.32    2.87    0.038
  92. BD (   1) N  68 - H  69        /***. RY*(   1) C  71                    0.26    2.32    0.031
  92. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.44    2.08    0.038
  92. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            0.76    1.29    0.040
  92. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            0.95    1.24    0.043
  93. BD (   1) N  68 - C  70        /***. RY*(   2) C  64                    0.27    2.24    0.031
  93. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.34    2.43    0.037
  93. BD (   1) N  68 - C  70        /***. RY*(   3) C  71                    0.30    2.19    0.033
  93. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  65            0.34    1.23    0.026
  93. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            0.50    1.27    0.032
  93. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            1.35    1.22    0.051
  93. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            1.59    1.26    0.057
  94. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    0.65    2.58    0.052
  94. BD (   1) N  68 - C  71        /***. RY*(   3) C  70                    0.36    2.30    0.036
  94. BD (   1) N  68 - C  71        /***. RY*(   3) N  73                    0.55    2.14    0.043
  94. BD (   1) N  68 - C  71        /***. BD*(   1)Fe   1 - N  73            1.49    1.17    0.054
  94. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            2.04    1.25    0.064
  94. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            0.51    1.28    0.032
  95. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.50    2.03    0.040
  95. BD (   1) C  70 - C  74        /***. RY*(   2) N  73                    0.34    1.90    0.032
  95. BD (   1) C  70 - C  74        /***. RY*(   3) N  73                    0.59    2.01    0.044
  95. BD (   1) C  70 - C  74        /***. BD*(   1)Fe   1 - N  73            1.83    1.05    0.056
  95. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            0.88    1.13    0.040
  95. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            1.96    1.10    0.059
  95. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.49    1.16    0.030
  96. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    0.75    1.00    0.036
  96. BD (   2) C  70 - C  74        /***. RY (   1) N  73                    0.37    1.04    0.026
  96. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            1.35    0.65    0.039
  96. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            1.37    0.65    0.040
  96. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73            8.91    0.25    0.064
  97. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.30    2.36    0.034
  97. BD (   1) C  71 - H  72        /***. RY*(   3) N  73                    0.61    1.86    0.043
  97. BD (   1) C  71 - H  72        /***. BD*(   1)Fe   1 - N  73            0.60    0.89    0.030
  97. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            1.27    1.00    0.045
  97. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.41    1.09    0.027
  97. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            1.71    1.04    0.053
  98. BD (   1) C  71 - N  73        /176. RY*(   2)Fe   1                    0.63    1.51    0.039
  98. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.60    2.65    0.051
  98. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N  73            2.24    1.18    0.066
  98. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            1.23    1.23    0.049
  98. BD (   1) C  71 - N  73        /***. BD*(   1) C  70 - C  74            0.27    1.42    0.025
  98. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.33    1.24    0.025
  98. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.58    1.32    0.035
  98. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            1.56    1.28    0.057
  99. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.31    1.07    0.024
  99. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    0.87    1.05    0.039
  99. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74            8.60    0.38    0.075
 100. BD (   1) N  73 - C  74        /176. RY*(   2)Fe   1                    0.34    1.45    0.028
 100. BD (   1) N  73 - C  74        /177. RY*(   3)Fe   1                    0.28    1.86    0.029
 100. BD (   1) N  73 - C  74        /***. RY*(   3) C  70                    0.25    2.25    0.030
 100. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.38    2.15    0.036
 100. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N  73            2.01    1.12    0.061
 100. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            2.20    1.20    0.065
 100. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.29    1.23    0.024
 100. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            0.60    1.24    0.034
 100. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.36    1.36    0.028
 100. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            2.12    1.18    0.063
 100. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.69    1.32    0.038
 101. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    0.71    2.27    0.051
 101. BD (   1) C  74 - H  75        /***. RY*(   2) N  73                    0.26    1.71    0.026
 101. BD (   1) C  74 - H  75        /***. RY*(   3) N  73                    0.31    1.83    0.030
 101. BD (   1) C  74 - H  75        /***. BD*(   1)Fe   1 - N  73            0.51    0.86    0.027
 101. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            1.28    0.97    0.045
 101. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.51    1.11    0.030
 101. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            1.45    1.06    0.050
 102. BD (   1) C  76 - H  77        /***. RY*(   4) C  80                    0.26    2.02    0.029
 102. BD (   1) C  76 - H  77        /***. BD*(   1) C  80 - S  83            2.30    0.64    0.049
 103. BD (   1) C  76 - H  78        /***. BD*(   1) C  80 - H  82            1.39    0.86    0.044
 104. BD (   1) C  76 - H  79        /***. BD*(   1) C  80 - H  81            1.44    0.88    0.045
 105. BD (   1) C  76 - C  80        /***. RY*(   1) S  83                    0.30    1.27    0.025
 105. BD (   1) C  76 - C  80        /***. BD*(   1) S  83 - C  84            0.44    0.78    0.023
 106. BD (   1) C  80 - H  81        /***. RY*(   1) S  83                    0.28    1.15    0.023
 106. BD (   1) C  80 - H  81        /***. BD*(   1) C  76 - H  79            1.26    0.91    0.043
 107. BD (   1) C  80 - H  82        /***. RY*(   2) C  76                    0.37    2.07    0.035
 107. BD (   1) C  80 - H  82        /***. BD*(   1)Fe   1 - S  83            0.39    0.74    0.022
 107. BD (   1) C  80 - H  82        /***. BD*(   1) C  76 - H  78            1.22    0.93    0.043
 108. BD (   1) C  80 - S  83        /177. RY*(   3)Fe   1                    0.31    1.64    0.028
 108. BD (   1) C  80 - S  83        /***. RY*(   1) C  76                    0.29    1.73    0.028
 108. BD (   1) C  80 - S  83        /***. RY*(   1) C  84                    0.41    1.99    0.036
 108. BD (   1) C  80 - S  83        /***. BD*(   1) C  76 - H  77            1.09    0.98    0.041
 108. BD (   1) C  80 - S  83        /***. BD*(   1) S  83 - C  84            0.26    0.74    0.017
 108. BD (   1) C  80 - S  83        /***. BD*(   1) C  84 - H  86            0.70    0.97    0.033
 109. BD (   1) S  83 - C  84        /176. RY*(   2)Fe   1                    0.45    1.24    0.030
 109. BD (   1) S  83 - C  84        /***. RY*(   1) C  80                    0.65    2.01    0.046
 109. BD (   1) S  83 - C  84        /***. BD*(   1) C  76 - C  80            0.80    0.96    0.035
 109. BD (   1) S  83 - C  84        /***. BD*(   1) C  80 - S  83            0.28    0.75    0.018
 110. BD (   1) C  84 - H  85        /***. BD*(   1)Fe   1 - S  83            0.45    0.75    0.024
 111. BD (   1) C  84 - H  86        /***. BD*(   1) C  80 - S  83            0.89    0.67    0.031
 112. BD (   1) C  84 - H  87        /***. RY*(   1) S  83                    0.32    1.17    0.024
 115. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.44    5.13    0.061
 115. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   4            0.49    5.12    0.064
 115. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.77    5.27    0.081
 115. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.82    5.27    0.083
 115. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.84    5.26    0.085
 115. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.77    5.25    0.081
 115. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.91    5.27    0.088
 115. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.85    5.26    0.085
 115. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.93    5.26    0.089
 115. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.82    5.26    0.083
 115. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.76    5.27    0.080
 115. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.85    5.22    0.084
 117. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.25    2.86    0.034
 119. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.26    2.81    0.034
 122. CR (   1) N   2                /306. RY*(   1) C   6                    0.93   15.71    0.153
 122. CR (   1) N   2                /384. RY*(   1) C   9                    0.96   15.72    0.155
 122. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.37   14.72    0.093
 122. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.38   14.72    0.094
 123. CR (   1) N   3                /410. RY*(   1) C  10                    0.98   15.73    0.157
 123. CR (   1) N   3                /488. RY*(   1) C  13                    0.94   15.69    0.153
 123. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.37   14.73    0.094
 123. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.38   14.72    0.095
 124. CR (   1) N   4                /514. RY*(   1) C  14                    0.92   15.68    0.152
 124. CR (   1) N   4                /592. RY*(   1) C  17                    0.93   15.76    0.153
 124. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.36   14.72    0.092
 124. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.39   14.71    0.096
 125. CR (   1) N   5                /618. RY*(   1) C  18                    0.90   15.70    0.150
 125. CR (   1) N   5                /696. RY*(   1) C  21                    0.94   15.74    0.154
 125. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.36   14.72    0.093
 125. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.37   14.72    0.093
 126. CR (   1) C   6                /203. RY*(   2) N   2                    0.29   11.30    0.073
 126. CR (   1) C   6                /332. RY*(   1) C   7                    0.48   11.48    0.094
 126. CR (   1) C   6                /724. RY*(   3) C  22                    0.49   11.50    0.094
 126. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.65   10.43    0.106
 126. CR (   1) C   6                /***. BD*(   1) C   7 - C  30            0.42   10.49    0.085
 126. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.37   10.63    0.079
 127. CR (   1) C   7                /307. RY*(   2) C   6                    0.42   11.54    0.088
 127. CR (   1) C   7                /358. RY*(   1) C   8                    0.75   11.42    0.117
 127. CR (   1) C   7                /359. RY*(   2) C   8                    0.36   11.73    0.083
 127. CR (   1) C   7                /848. RY*(   3) C  30                    0.34   11.70    0.079
 127. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.44   10.60    0.086
 127. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.53   10.64    0.095
 127. CR (   1) C   7                /***. BD*(   1) C   8 - C  34            0.74   10.45    0.111
 128. CR (   1) C   8                /332. RY*(   1) C   7                    0.64   11.44    0.108
 128. CR (   1) C   8                /333. RY*(   2) C   7                    0.45   11.72    0.092
 128. CR (   1) C   8                /385. RY*(   2) C   9                    0.45   11.57    0.091
 128. CR (   1) C   8                /889. RY*(   3) C  34                    0.33   11.70    0.079
 128. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.53   10.64    0.095
 128. CR (   1) C   8                /***. BD*(   1) C   7 - C  30            0.74   10.45    0.111
 128. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.44   10.60    0.087
 129. CR (   1) C   9                /203. RY*(   2) N   2                    0.27   11.30    0.070
 129. CR (   1) C   9                /358. RY*(   1) C   8                    0.42   11.46    0.088
 129. CR (   1) C   9                /359. RY*(   2) C   8                    0.27   11.77    0.071
 129. CR (   1) C   9                /755. RY*(   3) C  24                    0.50   11.46    0.096
 129. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.66   10.43    0.107
 129. CR (   1) C   9                /***. BD*(   1) C   8 - C  34            0.43   10.49    0.085
 129. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.37   10.64    0.080
 130. CR (   1) C  10                /229. RY*(   2) N   3                    0.26   11.34    0.069
 130. CR (   1) C  10                /436. RY*(   1) C  11                    0.50   11.48    0.096
 130. CR (   1) C  10                /755. RY*(   3) C  24                    0.56   11.47    0.101
 130. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.68   10.43    0.109
 130. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.36   10.64    0.079
 130. CR (   1) C  10                /***. BD*(   1) C  11 - C  60            0.43   10.49    0.085
 131. CR (   1) C  11                /411. RY*(   2) C  10                    0.47   11.55    0.093
 131. CR (   1) C  11                /462. RY*(   1) C  12                    0.65   11.41    0.109
 131. CR (   1) C  11                /463. RY*(   2) C  12                    0.33   11.59    0.079
 131. CR (   1) C  11                /***. RY*(   3) C  60                    0.36   11.70    0.082
 131. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.44   10.60    0.087
 131. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.53   10.64    0.095
 131. CR (   1) C  11                /***. BD*(   1) C  12 - C  56            0.73   10.45    0.110
 132. CR (   1) C  12                /436. RY*(   1) C  11                    0.67   11.44    0.111
 132. CR (   1) C  12                /437. RY*(   2) C  11                    0.46   11.68    0.092
 132. CR (   1) C  12                /489. RY*(   2) C  13                    0.52   11.47    0.097
 132. CR (   1) C  12                /***. RY*(   3) C  56                    0.36   11.71    0.082
 132. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.52   10.64    0.094
 132. CR (   1) C  12                /***. BD*(   1) C  11 - C  60            0.74   10.45    0.111
 132. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.42   10.60    0.085
 133. CR (   1) C  13                /229. RY*(   2) N   3                    0.28   11.34    0.071
 133. CR (   1) C  13                /462. RY*(   1) C  12                    0.47   11.44    0.092
 133. CR (   1) C  13                /786. RY*(   3) C  26                    0.53   11.44    0.098
 133. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.67   10.43    0.108
 133. CR (   1) C  13                /***. BD*(   1) C  12 - C  56            0.43   10.49    0.085
 133. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.40   10.64    0.082
 134. CR (   1) C  14                /255. RY*(   2) N   4                    0.26   11.31    0.069
 134. CR (   1) C  14                /541. RY*(   2) C  15                    0.48   11.75    0.095
 134. CR (   1) C  14                /786. RY*(   3) C  26                    0.58   11.44    0.103
 134. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.68   10.43    0.108
 134. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.38   10.64    0.081
 134. CR (   1) C  14                /***. BD*(   1) C  15 - C  51            0.52   10.57    0.094
 135. CR (   1) C  15                /515. RY*(   2) C  14                    0.42   11.43    0.087
 135. CR (   1) C  15                /566. RY*(   1) C  16                    0.33   11.59    0.078
 135. CR (   1) C  15                /567. RY*(   2) C  16                    0.74   11.62    0.117
 135. CR (   1) C  15                /***. RY*(   1) C  51                    0.29   11.48    0.073
 135. CR (   1) C  15                /***. RY*(   4) C  51                    0.28   11.67    0.072
 135. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.45   10.60    0.088
 135. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.50   10.62    0.092
 135. CR (   1) C  15                /***. BD*(   1) C  16 - C  47            0.67   10.45    0.106
 135. CR (   1) C  15                /***. BD*(   1) C  51 - C  53            0.31   10.66    0.073
 136. CR (   1) C  16                /540. RY*(   1) C  15                    0.54   11.25    0.098
 136. CR (   1) C  16                /542. RY*(   3) C  15                    0.33   10.97    0.076
 136. CR (   1) C  16                /593. RY*(   2) C  17                    0.46   11.55    0.092
 136. CR (   1) C  16                /***. RY*(   3) C  47                    0.37   11.69    0.083
 136. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.086
 136. CR (   1) C  16                /***. BD*(   1) C  15 - C  51            0.65   10.53    0.105
 136. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.47   10.60    0.090
 137. CR (   1) C  17                /255. RY*(   2) N   4                    0.27   11.31    0.070
 137. CR (   1) C  17                /566. RY*(   1) C  16                    0.64   11.62    0.109
 137. CR (   1) C  17                /817. RY*(   3) C  28                    0.52   11.40    0.097
 137. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            0.66   10.43    0.107
 137. CR (   1) C  17                /***. BD*(   1) C  16 - C  47            0.45   10.49    0.087
 137. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.40   10.63    0.083
 138. CR (   1) C  18                /281. RY*(   2) N   5                    0.25   11.35    0.068
 138. CR (   1) C  18                /645. RY*(   2) C  19                    0.50   11.72    0.097
 138. CR (   1) C  18                /817. RY*(   3) C  28                    0.56   11.41    0.101
 138. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            0.70   10.44    0.110
 138. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.38   10.64    0.081
 138. CR (   1) C  18                /***. BD*(   1) C  19 - C  42            0.52   10.57    0.094
 139. CR (   1) C  19                /619. RY*(   2) C  18                    0.46   11.44    0.091
 139. CR (   1) C  19                /671. RY*(   2) C  20                    1.05   11.49    0.139
 139. CR (   1) C  19                /969. RY*(   1) C  42                    0.28   11.49    0.072
 139. CR (   1) C  19                /972. RY*(   4) C  42                    0.28   11.68    0.072
 139. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.46   10.60    0.089
 139. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.49   10.62    0.092
 139. CR (   1) C  19                /***. BD*(   1) C  20 - C  38            0.66   10.45    0.105
 139. CR (   1) C  19                /***. BD*(   1) C  42 - C  44            0.31   10.66    0.073
 140. CR (   1) C  20                /644. RY*(   1) C  19                    0.56   11.23    0.100
 140. CR (   1) C  20                /646. RY*(   3) C  19                    0.34   10.96    0.077
 140. CR (   1) C  20                /697. RY*(   2) C  21                    0.45   11.52    0.091
 140. CR (   1) C  20                /930. RY*(   3) C  38                    0.37   11.69    0.083
 140. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.43   10.62    0.085
 140. CR (   1) C  20                /***. BD*(   1) C  19 - C  42            0.64   10.53    0.105
 140. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.44   10.60    0.087
 141. CR (   1) C  21                /281. RY*(   2) N   5                    0.28   11.35    0.071
 141. CR (   1) C  21                /670. RY*(   1) C  20                    0.69   11.75    0.114
