 Entering Gaussian System, Link 0=g16
 Input=2vyw01.com
 Output=2vyw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005666/Gau-3244049.inp" -scrdir="/local/becsleip_8005666/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3244050.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0612  0.0030 -0.0353  0.0747  0.0177
                                            0.0778 -0.8487 -0.1565  0.4047 -0.1469
                                           -0.0239 -0.0355  0.1288  0.0273  0.0018
                                           -0.0048  0.0217 -0.0462 -0.1602 -0.0171
                                           -0.0181
   613. (0.00061) RY*( 7) C  18           s( 19.58%)p 3.00( 58.83%)d 1.09( 21.36%)
                                                  f 0.01(  0.23%)
                                            0.0000  0.0070  0.2146  0.3870 -0.0009
                                            0.0089  0.1400 -0.5679  0.0087 -0.0085
                                           -0.4947 -0.0001  0.0059  0.0338  0.0323
                                           -0.2761  0.0228  0.0154  0.0264  0.0405
                                            0.0422 -0.3381  0.1165 -0.0596 -0.0032
                                            0.0176  0.0345  0.0099  0.0068 -0.0182
                                            0.0177
   614. (0.00057) RY*( 8) C  18           s( 27.67%)p 0.60( 16.60%)d 1.99( 55.01%)
                                                  f 0.03(  0.72%)
                                            0.0000  0.0081  0.3718 -0.3705  0.0335
                                           -0.0015 -0.0117 -0.0650  0.0078  0.1712
                                            0.3542  0.0032 -0.0823 -0.0044  0.1514
                                           -0.0155 -0.0190 -0.0335 -0.1453  0.0103
                                            0.4836 -0.5168  0.0523  0.0226  0.0075
                                            0.0177  0.0443 -0.0159  0.0026 -0.0177
                                           -0.0657
   615. (0.00030) RY*( 9) C  18           s( 41.56%)p 0.35( 14.41%)d 1.04( 43.26%)
                                                  f 0.02(  0.77%)
                                           -0.0000 -0.0040 -0.1117  0.6345  0.0210
                                            0.0063 -0.0328  0.0097 -0.0047  0.1477
                                            0.3457 -0.0008  0.0371 -0.0143 -0.4184
                                            0.3946  0.0271  0.1272 -0.0666  0.0502
                                            0.1671 -0.2230  0.0169  0.0036  0.0064
                                           -0.0534 -0.0377  0.0006  0.0212  0.0460
                                           -0.0294
   616. (0.00026) RY*(10) C  18           s( 27.16%)p 1.13( 30.72%)d 1.52( 41.19%)
                                                  f 0.03(  0.92%)
                                            0.0000  0.0045  0.3617  0.3725  0.0454
                                           -0.0054  0.1512  0.0412  0.0098 -0.0066
                                            0.5289  0.0026 -0.0447  0.0273  0.2560
                                           -0.4596  0.0028 -0.0372 -0.0422  0.0555
                                           -0.2047  0.2562 -0.0327 -0.1423  0.0123
                                           -0.0541 -0.0266 -0.0078 -0.0036  0.0652
                                           -0.0331
   617. (0.00020) RY*(11) C  18           s(  9.07%)p 5.05( 45.82%)d 4.62( 41.97%)
                                                  f 0.35(  3.14%)
                                            0.0000  0.0101 -0.1527  0.2591 -0.0134
                                           -0.0038  0.1046  0.6120  0.0021  0.0504
                                           -0.2258 -0.0020  0.0658 -0.1220  0.4821
                                           -0.0639 -0.0571  0.2237  0.0177  0.0853
                                            0.1600 -0.2470  0.1859 -0.0334  0.0208
                                           -0.0228  0.0335  0.0398  0.0268 -0.0230
                                            0.1628
   618. (0.00011) RY*(12) C  18           s(  3.34%)p 5.18( 17.30%)d21.71( 72.56%)
                                                  f 2.03(  6.80%)
                                            0.0000  0.0032 -0.0470  0.1724 -0.0385
                                           -0.0038  0.0236  0.1425 -0.0016 -0.0179
                                           -0.0506 -0.0041  0.0140  0.3860  0.1086
                                            0.0688  0.2589 -0.6439 -0.0525 -0.4495
                                            0.1409 -0.0266  0.0424 -0.0136 -0.0741
                                           -0.0368  0.0738 -0.1021 -0.1937  0.0166
                                            0.0866
   619. (0.00009) RY*(13) C  18           s(  1.89%)p 2.84(  5.37%)d44.90( 84.82%)
                                                  f 4.19(  7.92%)
   620. (0.00008) RY*(14) C  18           s(  0.57%)p89.30( 50.75%)d81.37( 46.24%)
                                                  f 4.29(  2.44%)
   621. (0.00007) RY*(15) C  18           s(  3.31%)p 1.52(  5.01%)d26.18( 86.52%)
                                                  f 1.56(  5.16%)
   622. (0.00005) RY*(16) C  18           s(  0.71%)p39.53( 27.94%)d88.79( 62.75%)
                                                  f12.17(  8.60%)
   623. (0.00003) RY*(17) C  18           s(  1.74%)p 7.43( 12.90%)d48.01( 83.39%)
                                                  f 1.13(  1.97%)
   624. (0.00002) RY*(18) C  18           s(  1.12%)p 3.73(  4.18%)d13.92( 15.59%)
                                                  f70.60( 79.10%)
   625. (0.00001) RY*(19) C  18           s(  0.27%)p 2.88(  0.77%)d99.99( 86.60%)
                                                  f46.27( 12.37%)
   626. (0.00001) RY*(20) C  18           s(  5.32%)p 0.58(  3.08%)d 1.67(  8.90%)
                                                  f15.54( 82.70%)
   627. (0.00000) RY*(21) C  18           s(  0.53%)p 2.31(  1.24%)d 3.73(  2.00%)
                                                  f99.99( 96.23%)
   628. (0.00001) RY*(22) C  18           s(  0.10%)p 5.08(  0.50%)d22.55(  2.22%)
                                                  f99.99( 97.19%)
   629. (0.00000) RY*(23) C  18           s(  0.03%)p 2.72(  0.09%)d99.99(  6.83%)
                                                  f99.99( 93.05%)
   630. (0.00000) RY*(24) C  18           s(  0.09%)p 5.48(  0.51%)d89.48(  8.30%)
                                                  f99.99( 91.09%)
   631. (0.00000) RY*(25) C  18           s( 94.61%)p 0.00(  0.13%)d 0.01(  0.75%)
                                                  f 0.05(  4.52%)
   632. (0.00000) RY*(26) C  18           s(  0.01%)p 1.00(  0.99%)d 0.67(  0.66%)
                                                  f98.96( 98.34%)
   633. (0.00333) RY*( 1) C  19           s(  0.29%)p99.99( 87.66%)d39.46( 11.56%)
                                                  f 1.69(  0.49%)
                                            0.0000 -0.0117  0.0431 -0.0305 -0.0008
                                           -0.0019  0.2968 -0.0504 -0.0122 -0.8755
                                           -0.0838  0.0009 -0.1109  0.0022  0.1091
                                           -0.2761  0.0087 -0.0276 -0.0107  0.0022
                                           -0.0662  0.0615 -0.1316  0.0312 -0.0080
                                            0.0040 -0.0494  0.0017 -0.0052 -0.0489
                                           -0.0001
   634. (0.00285) RY*( 2) C  19           s(  6.97%)p12.54( 87.38%)d 0.81(  5.63%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0116  0.2635  0.0079 -0.0019
                                            0.0130 -0.8592  0.0669  0.0054 -0.3332
                                            0.0035  0.0001  0.1409  0.0012 -0.0019
                                            0.1144 -0.0294  0.0209 -0.0006 -0.0138
                                            0.0600  0.1940  0.0220 -0.0051  0.0016
                                           -0.0112 -0.0010 -0.0006  0.0010  0.0111
                                           -0.0029
   635. (0.00255) RY*( 3) C  19           s(  0.15%)p99.99( 78.08%)d99.99( 21.68%)
                                                  f 0.60(  0.09%)
                                            0.0000  0.0015  0.0385  0.0040 -0.0001
                                            0.0018 -0.1648  0.0029  0.0003  0.0566
                                            0.0069  0.0058 -0.8644 -0.0551 -0.0259
                                            0.0421  0.2862 -0.3493 -0.0147 -0.0748
                                            0.0315 -0.0110 -0.0465  0.0375  0.0085
                                            0.0008  0.0059 -0.0268 -0.0087 -0.0026
                                            0.0001
   636. (0.00095) RY*( 4) C  19           s( 13.57%)p 0.70(  9.54%)d 5.54( 75.13%)
                                                  f 0.13(  1.77%)
                                           -0.0000 -0.0100  0.3659  0.0392  0.0115
                                            0.0016  0.0425 -0.3005 -0.0008 -0.0447
                                            0.0242  0.0027  0.0001  0.0266  0.0314
                                            0.0535 -0.0579  0.0520 -0.1342  0.0187
                                            0.6574 -0.5323 -0.0853 -0.0123  0.0069
                                           -0.0773 -0.0461 -0.0178 -0.0259  0.0906
                                            0.0173
   637. (0.00090) RY*( 5) C  19           s(  0.41%)p23.32(  9.50%)d99.99( 88.32%)
                                                  f 4.34(  1.77%)
                                           -0.0000 -0.0025  0.0615  0.0166  0.0026
                                           -0.0014  0.0059 -0.0893  0.0004  0.0080
                                            0.0354 -0.0175 -0.0046 -0.2921  0.1215
                                           -0.0427  0.1003  0.0642  0.9011  0.1547
                                            0.1202 -0.0029  0.0430  0.0183 -0.0190
                                            0.0010 -0.0221 -0.0193  0.1252  0.0107
                                            0.0263
   638. (0.00059) RY*( 6) C  19           s(  7.02%)p 2.75( 19.30%)d10.14( 71.20%)
                                                  f 0.35(  2.47%)
                                           -0.0000 -0.0095  0.2643 -0.0098  0.0127
                                           -0.0001 -0.0641 -0.2062 -0.0011  0.3100
                                           -0.2172  0.0026  0.0403  0.0384  0.5774
                                           -0.4572 -0.0166 -0.0747 -0.0911 -0.0172
                                           -0.0337  0.2646 -0.2854  0.0499 -0.0033
                                           -0.0029 -0.0311  0.0137 -0.0261 -0.0613
                                            0.1383
   639. (0.00037) RY*( 7) C  19           s(  0.03%)p99.99( 36.81%)d99.99( 60.83%)
                                                  f91.50(  2.34%)
                                            0.0000  0.0011  0.0156 -0.0013 -0.0032
                                            0.0021 -0.0123  0.0149  0.0003  0.0257
                                            0.0077  0.0018 -0.2069 -0.5694  0.0102
                                           -0.0596  0.1372  0.7139 -0.2352 -0.0184
                                            0.0046  0.0907 -0.0081 -0.1101 -0.0733
                                           -0.0284  0.0157  0.0791 -0.1023 -0.0081
                                           -0.0140
   640. (0.00030) RY*( 8) C  19           s( 48.67%)p 0.55( 26.82%)d 0.47( 22.87%)
                                                  f 0.03(  1.64%)
                                           -0.0000 -0.0033  0.6913 -0.0890 -0.0286
                                            0.0113  0.2763  0.4057  0.0085  0.0861
                                           -0.1348 -0.0004  0.0358 -0.0114 -0.3418
                                            0.0931  0.0422 -0.0165  0.0611 -0.0830
                                            0.0235  0.2364 -0.1513  0.1057 -0.0183
                                            0.1010  0.0311  0.0331 -0.0025 -0.0357
                                           -0.0506
   641. (0.00024) RY*( 9) C  19           s(  8.83%)p 6.73( 59.49%)d 3.46( 30.61%)
                                                  f 0.12(  1.07%)
                                            0.0000 -0.0084  0.2876  0.0726 -0.0172
                                            0.0134  0.1306 -0.0312 -0.0198 -0.0380
                                            0.7559 -0.0014 -0.0324  0.0490  0.3761
                                            0.3139 -0.0165  0.0169 -0.0443  0.0134
                                           -0.2408  0.0331  0.0038 -0.0655 -0.0105
                                            0.0070 -0.0359 -0.0019 -0.0002 -0.0813
                                            0.0510
   642. (0.00019) RY*(10) C  19           s(  0.95%)p12.13( 11.53%)d89.11( 84.66%)
                                                  f 3.02(  2.87%)
                                            0.0000  0.0024 -0.0100  0.0948 -0.0202
                                            0.0029  0.0092  0.1316 -0.0048 -0.0347
                                           -0.0418 -0.0101  0.3067  0.0262  0.1539
                                           -0.0138  0.7961 -0.0880 -0.0121 -0.3507
                                           -0.0019 -0.1755  0.0582 -0.1543 -0.0436
                                           -0.0639  0.0007  0.1335 -0.0256 -0.0146
                                           -0.0634
   643. (0.00017) RY*(11) C  19           s(  4.53%)p 6.32( 28.60%)d13.23( 59.91%)
                                                  f 1.54(  6.96%)
                                            0.0000  0.0071  0.1706  0.0985 -0.0801
                                            0.0094 -0.0351  0.4755 -0.0076  0.0063
                                           -0.2162  0.0012 -0.1000 -0.0422  0.3127
                                           -0.1399 -0.1933 -0.0300 -0.0334  0.2373
                                           -0.1530 -0.3924  0.3740 -0.2622  0.0378
                                           -0.0362  0.0223 -0.0680  0.0704 -0.1435
                                           -0.1903
   644. (0.00010) RY*(12) C  19           s(  2.93%)p 2.28(  6.70%)d30.12( 88.38%)
                                                  f 0.68(  1.99%)
   645. (0.00004) RY*(13) C  19           s( 13.44%)p 2.94( 39.46%)d 3.17( 42.61%)
                                                  f 0.33(  4.49%)
   646. (0.00004) RY*(14) C  19           s(  7.87%)p 2.91( 22.92%)d 6.79( 53.48%)
                                                  f 2.00( 15.73%)
   647. (0.00004) RY*(15) C  19           s(  1.37%)p 0.66(  0.90%)d53.58( 73.38%)
                                                  f17.78( 24.34%)
   648. (0.00002) RY*(16) C  19           s( 21.47%)p 0.03(  0.70%)d 1.26( 27.06%)
                                                  f 2.36( 50.77%)
   649. (0.00001) RY*(17) C  19           s( 60.59%)p 0.11(  6.57%)d 0.26( 15.81%)
                                                  f 0.28( 17.02%)
   650. (0.00000) RY*(18) C  19           s(  0.21%)p99.99( 62.64%)d99.99( 36.53%)
                                                  f 3.01(  0.62%)
   651. (0.00000) RY*(19) C  19           s(  0.14%)p 2.34(  0.33%)d99.99( 88.98%)
                                                  f74.21( 10.55%)
   652. (0.00000) RY*(20) C  19           s(  0.02%)p12.75(  0.24%)d99.99(  2.16%)
                                                  f99.99( 97.58%)
   653. (0.00000) RY*(21) C  19           s(  0.20%)p 2.93(  0.58%)d14.63(  2.88%)
                                                  f99.99( 96.34%)
   654. (0.00000) RY*(22) C  19           s(  0.38%)p 2.02(  0.77%)d 2.36(  0.90%)
                                                  f99.99( 97.96%)
   655. (0.00000) RY*(23) C  19           s(  0.08%)p 5.41(  0.44%)d47.69(  3.88%)
                                                  f99.99( 95.60%)
   656. (0.00000) RY*(24) C  19           s(  0.01%)p47.29(  0.50%)d99.99( 24.19%)
                                                  f99.99( 75.30%)
   657. (0.00000) RY*(25) C  19           s(  1.02%)p 2.18(  2.22%)d 6.60(  6.71%)
                                                  f88.54( 90.05%)
   658. (0.00000) RY*(26) C  19           s( 98.98%)p 0.01(  0.55%)d 0.00(  0.36%)
                                                  f 0.00(  0.11%)
   659. (0.00330) RY*( 1) C  20           s(  0.12%)p99.99( 86.67%)d99.99( 12.67%)
                                                  f 4.42(  0.53%)
                                           -0.0000  0.0127 -0.0092  0.0309  0.0011
                                           -0.0062 -0.8403 -0.0177 -0.0116 -0.3891
                                           -0.0909 -0.0013  0.0209 -0.0099 -0.0781
                                            0.0424  0.0061  0.0065 -0.0271  0.0182
                                            0.1218 -0.2935  0.1260 -0.0291  0.0026
                                           -0.0358 -0.0325 -0.0117  0.0082 -0.0333
                                           -0.0408
   660. (0.00283) RY*( 2) C  20           s(  7.58%)p11.50( 87.18%)d 0.69(  5.21%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0110  0.2751  0.0012 -0.0021
                                            0.0071 -0.3687  0.0445 -0.0118  0.8493
                                           -0.0456  0.0004  0.1013  0.0023 -0.0543
                                           -0.2066  0.0018 -0.0007  0.0202  0.0205
                                           -0.0089 -0.0743  0.0095 -0.0008  0.0036
                                           -0.0055  0.0117  0.0034  0.0023 -0.0018
                                           -0.0076
   661. (0.00256) RY*( 3) C  20           s(  0.05%)p99.99( 78.52%)d99.99( 21.35%)
                                                  f 1.75(  0.08%)
                                            0.0000 -0.0001  0.0205  0.0072 -0.0001
                                            0.0012 -0.0549 -0.0024 -0.0006  0.0774
                                            0.0039  0.0054 -0.8786 -0.0641 -0.0261
                                            0.0249  0.2064 -0.2105 -0.1890  0.2844
                                            0.0025  0.0038 -0.0671  0.0646  0.0058
                                            0.0054 -0.0044  0.0044  0.0265  0.0029
                                            0.0030
   662. (0.00094) RY*( 4) C  20           s( 12.26%)p 0.83( 10.23%)d 6.17( 75.66%)
                                                  f 0.15(  1.85%)
                                           -0.0000 -0.0104  0.3471  0.0436  0.0124
                                            0.0019  0.0851 -0.2255  0.0001  0.0143
                                            0.1778  0.0059  0.0008  0.1112 -0.6206
                                            0.5114  0.1260  0.0526  0.2651  0.0126
                                            0.0643 -0.0959 -0.0865 -0.0058  0.0203
                                           -0.0255  0.0792  0.0494  0.0229 -0.0641
                                           -0.0637
   663. (0.00088) RY*( 5) C  20           s(  1.56%)p 6.60( 10.33%)d55.15( 86.27%)
                                                  f 1.18(  1.84%)
                                           -0.0000 -0.0034  0.1250 -0.0009  0.0038
                                           -0.0004  0.0193 -0.1144  0.0005  0.0144
                                            0.0647 -0.0165 -0.0047 -0.2917 -0.2232
                                            0.1262 -0.5490 -0.0273 -0.6688 -0.1883
                                           -0.1041 -0.0161 -0.0263 -0.0187 -0.0107
                                            0.0106  0.0472 -0.1208  0.0152 -0.0332
                                           -0.0034
   664. (0.00061) RY*( 6) C  20           s(  9.00%)p 2.17( 19.53%)d 7.70( 69.22%)
                                                  f 0.25(  2.26%)
                                           -0.0000 -0.0095  0.2996  0.0007  0.0114
                                            0.0013 -0.2485  0.0139  0.0000 -0.2097
                                            0.2967  0.0009  0.0155  0.0323 -0.0214
                                           -0.2207  0.0214 -0.0320  0.0920 -0.0003
                                           -0.5733  0.4734 -0.2792  0.0483 -0.0006
                                            0.0165  0.0254  0.0327 -0.0078 -0.0678
                                            0.1263
   665. (0.00035) RY*( 7) C  20           s(  0.11%)p99.99( 35.24%)d99.99( 62.08%)
                                                  f22.67(  2.57%)
                                           -0.0000  0.0018  0.0308  0.0130 -0.0035
                                           -0.0003 -0.0063  0.0832 -0.0024 -0.0045
                                            0.0779  0.0015 -0.1842 -0.5526 -0.0348
                                           -0.0975  0.3088  0.5433  0.0556 -0.4433
                                            0.0628  0.0153 -0.0097 -0.1250 -0.0779
                                           -0.0350 -0.0024  0.1103 -0.0751  0.0116
                                           -0.0209
   666. (0.00029) RY*( 8) C  20           s( 49.60%)p 0.57( 28.49%)d 0.41( 20.09%)
                                                  f 0.04(  1.81%)
                                           -0.0000 -0.0043  0.6975 -0.0922 -0.0319
                                            0.0051  0.1691  0.3697 -0.0140 -0.2450
                                           -0.2432 -0.0010  0.0159  0.0003  0.0258
                                           -0.2286 -0.0503 -0.0137 -0.0380  0.0731
                                            0.3093 -0.1150 -0.1320  0.1104 -0.0222
                                            0.0569 -0.0866 -0.0113 -0.0277  0.0771
                                           -0.0053
   667. (0.00025) RY*( 9) C  20           s(  6.29%)p 9.46( 59.55%)d 5.27( 33.18%)
                                                  f 0.16(  0.99%)
                                            0.0000 -0.0061  0.2307  0.0965 -0.0182
                                            0.0236  0.1126 -0.5336  0.0058 -0.0497
                                           -0.5418 -0.0020 -0.0131 -0.0360  0.1800
                                           -0.0266  0.1220  0.0696  0.0051 -0.0033
                                           -0.4369 -0.2760  0.0424 -0.1001 -0.0073
                                            0.0127  0.0341  0.0247 -0.0176  0.0132
                                            0.0860
   668. (0.00019) RY*(10) C  20           s(  0.19%)p62.57( 12.04%)d99.99( 85.10%)
                                                  f13.83(  2.66%)
                                           -0.0000 -0.0013  0.0419  0.0125  0.0033
                                            0.0006 -0.0161 -0.0546 -0.0006  0.0057
                                           -0.0158  0.0100 -0.3382 -0.0495  0.0880
                                           -0.0553 -0.5591 -0.1767  0.5792 -0.3875
                                            0.0219 -0.0551  0.0845  0.0099  0.0478
                                            0.0403 -0.0248 -0.0507  0.1367 -0.0045
                                            0.0288
   669. (0.00016) RY*(11) C  20           s(  4.61%)p 6.04( 27.85%)d13.16( 60.70%)
                                                  f 1.48(  6.84%)
                                            0.0000  0.0078  0.1363  0.1423 -0.0850
                                            0.0114 -0.0289  0.5063  0.0001  0.0384
                                           -0.1356 -0.0004 -0.0143 -0.0337  0.1211
                                            0.4764  0.0323 -0.0807  0.0081 -0.0241
                                           -0.3109  0.1351  0.3850 -0.3066  0.0200
                                           -0.0562  0.0150 -0.0480  0.0151  0.2488
                                           -0.0129
   670. (0.00010) RY*(12) C  20           s(  3.48%)p 2.12(  7.38%)d25.10( 87.23%)
                                                  f 0.55(  1.91%)
   671. (0.00005) RY*(13) C  20           s( 16.59%)p 2.65( 43.99%)d 2.21( 36.74%)
                                                  f 0.16(  2.69%)
   672. (0.00003) RY*(14) C  20           s(  2.24%)p 0.42(  0.95%)d33.07( 73.96%)
                                                  f10.22( 22.86%)
   673. (0.00003) RY*(15) C  20           s(  3.50%)p 5.22( 18.28%)d18.58( 65.04%)
                                                  f 3.77( 13.18%)
   674. (0.00001) RY*(16) C  20           s( 79.38%)p 0.05(  3.78%)d 0.18( 14.24%)
                                                  f 0.03(  2.60%)
   675. (0.00002) RY*(17) C  20           s(  1.80%)p 1.13(  2.04%)d15.45( 27.88%)
                                                  f37.86( 68.28%)
   676. (0.00001) RY*(18) C  20           s(  0.01%)p 1.00( 59.65%)d 0.61( 36.35%)
                                                  f 0.07(  3.99%)
   677. (0.00000) RY*(19) C  20           s(  1.44%)p 1.21(  1.75%)d61.08( 88.01%)
                                                  f 6.11(  8.81%)
   678. (0.00000) RY*(20) C  20           s(  0.42%)p 0.97(  0.41%)d 6.32(  2.64%)
                                                  f99.99( 96.53%)
   679. (0.00000) RY*(21) C  20           s(  0.94%)p 0.49(  0.46%)d 0.95(  0.89%)
                                                  f99.99( 97.71%)
   680. (0.00000) RY*(22) C  20           s(  0.01%)p74.81(  1.01%)d99.99(  2.87%)
                                                  f99.99( 96.11%)
   681. (0.00000) RY*(23) C  20           s(  0.00%)p 1.00(  1.89%)d11.88( 22.46%)
                                                  f40.01( 75.65%)
   682. (0.00000) RY*(24) C  20           s(  0.15%)p 5.01(  0.73%)d28.62(  4.19%)
                                                  f99.99( 94.93%)
   683. (0.00000) RY*(25) C  20           s( 98.36%)p 0.00(  0.22%)d 0.01(  0.55%)
                                                  f 0.01(  0.86%)
   684. (0.00000) RY*(26) C  20           s(  0.42%)p 4.90(  2.06%)d12.18(  5.13%)
                                                  f99.99( 92.38%)
   685. (0.00525) RY*( 1) C  21           s(  3.60%)p25.10( 90.47%)d 1.51(  5.45%)
                                                  f 0.13(  0.47%)
                                            0.0000  0.0004  0.1287  0.1396  0.0024
                                           -0.0103 -0.1830  0.0363  0.0136  0.9238
                                           -0.0536  0.0010  0.1152 -0.0048  0.0692
                                            0.1988  0.0072  0.0068  0.0231 -0.0172
                                           -0.0416  0.0705 -0.0313  0.0399  0.0088
                                            0.0053  0.0548  0.0075  0.0030  0.0304
                                            0.0252
   686. (0.00359) RY*( 2) C  21           s( 14.87%)p 4.67( 69.44%)d 1.01( 14.96%)
                                                  f 0.05(  0.74%)
                                            0.0000  0.0089  0.3828 -0.0452  0.0004
                                           -0.0224  0.8111  0.0934 -0.0041  0.1038
                                           -0.1281  0.0012  0.0037 -0.0057  0.1033
                                            0.0777  0.0268  0.0318  0.0125  0.0045
                                            0.0585 -0.3549 -0.0059  0.0396 -0.0105
                                            0.0604 -0.0110  0.0013 -0.0107  0.0577
                                           -0.0065
   687. (0.00226) RY*( 3) C  21           s(  0.23%)p99.99( 73.82%)d99.99( 25.57%)
                                                  f 1.69(  0.38%)
                                            0.0000 -0.0002  0.0459  0.0119  0.0007
                                           -0.0009 -0.0393 -0.0098 -0.0004  0.0869
                                           -0.0315  0.0057 -0.8237 -0.2227 -0.0347
                                            0.0596 -0.0880  0.0260 -0.4835  0.0772
                                           -0.0113 -0.0275 -0.0400  0.0194 -0.0367
                                           -0.0009  0.0162 -0.0363 -0.0290  0.0019
                                            0.0052
   688. (0.00167) RY*( 4) C  21           s( 46.09%)p 0.79( 36.41%)d 0.36( 16.75%)
                                                  f 0.02(  0.74%)
                                            0.0000 -0.0164  0.6785  0.0170 -0.0024
                                           -0.0070 -0.4402  0.2987  0.0113 -0.2112
                                           -0.0422  0.0077  0.1808  0.0428  0.1161
                                           -0.0350 -0.0979  0.0124 -0.2352 -0.0287
                                            0.1031 -0.1915 -0.1648  0.1117 -0.0023
                                            0.0098  0.0196 -0.0125 -0.0445  0.0421
                                            0.0549
   689. (0.00126) RY*( 5) C  21           s(  3.01%)p 8.13( 24.47%)d23.61( 71.09%)
                                                  f 0.48(  1.43%)
                                           -0.0000 -0.0065  0.1733 -0.0034 -0.0038
                                           -0.0032 -0.1711  0.1320  0.0048 -0.0282
                                           -0.0444 -0.0115 -0.3880 -0.2111  0.1283
                                           -0.0625  0.3488  0.0385  0.7255  0.1528
                                            0.1024 -0.0575 -0.0394  0.0484  0.0158
                                            0.0076 -0.0180  0.0337  0.1055  0.0170
                                            0.0336
   690. (0.00087) RY*( 6) C  21           s(  1.27%)p 1.48(  1.89%)d73.59( 93.79%)
                                                  f 2.39(  3.05%)
                                            0.0000  0.0008  0.0968 -0.0580  0.0007
                                           -0.0002 -0.0221 -0.0981 -0.0012 -0.0089
                                            0.0403  0.0028 -0.0826  0.0147 -0.0204
                                            0.1130 -0.8614 -0.0139  0.3231  0.2291
                                           -0.0355 -0.0187  0.1515  0.0332  0.0011
                                           -0.0140 -0.0322  0.1549  0.0664  0.0274
                                           -0.0075
   691. (0.00066) RY*( 7) C  21           s( 24.02%)p 0.79( 19.07%)d 2.35( 56.35%)
                                                  f 0.02(  0.57%)
                                           -0.0000 -0.0093 -0.2586  0.4161 -0.0057
                                            0.0031  0.1063  0.4042  0.0040  0.0534
                                            0.1114  0.0000 -0.0232  0.0111  0.5267
                                           -0.4894 -0.1821 -0.0521 -0.0516  0.0638
                                            0.0271  0.0188 -0.0538 -0.0020 -0.0037
