 Entering Gaussian System, Link 0=g16
 Input=2oh805.com
 Output=2oh805.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002840/Gau-3130629.inp" -scrdir="/local/becsleip_8002840/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3130630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18469 -30.07727 -25.92248 -25.90303 -25.90062
 Alpha  occ. eigenvalues --  -19.16886 -14.41540 -14.34844 -14.32396 -14.32106
 Alpha  occ. eigenvalues --  -14.32089 -14.31976 -10.25270 -10.23427 -10.20972
 Alpha  occ. eigenvalues --  -10.20897 -10.20880 -10.20846 -10.20832 -10.20688
 Alpha  occ. eigenvalues --  -10.20472 -10.20421 -10.20388 -10.20339 -10.19488
 Alpha  occ. eigenvalues --  -10.19405 -10.18767 -10.18758 -10.18617 -10.18615
 Alpha  occ. eigenvalues --  -10.18574 -10.18538 -10.18524 -10.18482 -10.18451
 Alpha  occ. eigenvalues --  -10.18363 -10.18316 -10.18231 -10.18212 -10.18166
 Alpha  occ. eigenvalues --  -10.18154 -10.18132 -10.18097 -10.18089 -10.18033
 Alpha  occ. eigenvalues --  -10.17957  -3.53458  -2.33173  -2.28917  -2.28621
 Alpha  occ. eigenvalues --   -1.05057  -1.05011  -0.96814  -0.95894  -0.95758
 Alpha  occ. eigenvalues --   -0.94848  -0.90644  -0.82085  -0.81739  -0.81414
 Alpha  occ. eigenvalues --   -0.80632  -0.80294  -0.80018  -0.79419  -0.79333
 Alpha  occ. eigenvalues --   -0.76578  -0.75556  -0.74149  -0.73751  -0.73054
 Alpha  occ. eigenvalues --   -0.71603  -0.70853  -0.69981  -0.68182  -0.67867
 Alpha  occ. eigenvalues --   -0.67670  -0.64443  -0.63988  -0.63860  -0.61113
 Alpha  occ. eigenvalues --   -0.60651  -0.60382  -0.59888  -0.57682  -0.56554
 Alpha  occ. eigenvalues --   -0.55789  -0.54314  -0.53538  -0.53239  -0.52680
 Alpha  occ. eigenvalues --   -0.50994  -0.50929  -0.50440  -0.48926  -0.47815
 Alpha  occ. eigenvalues --   -0.47682  -0.47521  -0.47277  -0.45164  -0.44697
 Alpha  occ. eigenvalues --   -0.44608  -0.44434  -0.43963  -0.43645  -0.43453
 Alpha  occ. eigenvalues --   -0.43366  -0.43335  -0.42876  -0.42733  -0.42537
 Alpha  occ. eigenvalues --   -0.42316  -0.42211  -0.42053  -0.41612  -0.41430
 Alpha  occ. eigenvalues --   -0.41337  -0.41275  -0.40599  -0.40364  -0.40058
 Alpha  occ. eigenvalues --   -0.39595  -0.39382  -0.39338  -0.39095  -0.38703
 Alpha  occ. eigenvalues --   -0.38505  -0.38326  -0.38046  -0.37580  -0.37009
 Alpha  occ. eigenvalues --   -0.36897  -0.36787  -0.36303  -0.36068  -0.35563
 Alpha  occ. eigenvalues --   -0.34642  -0.34412  -0.34286  -0.33562  -0.33174
 Alpha  occ. eigenvalues --   -0.32960  -0.31557  -0.30857  -0.30711  -0.30337
 Alpha  occ. eigenvalues --   -0.29638  -0.29421  -0.28868  -0.27800  -0.26299
 Alpha  occ. eigenvalues --   -0.26179  -0.23768  -0.22987  -0.22166  -0.21452
 Alpha  occ. eigenvalues --   -0.21245  -0.20104  -0.17989  -0.17567  -0.16027
 Alpha virt. eigenvalues --   -0.06594  -0.06417  -0.01727   0.00633   0.01622
 Alpha virt. eigenvalues --    0.02360   0.02418   0.03316   0.04443   0.04967
 Alpha virt. eigenvalues --    0.05473   0.05702   0.05949   0.06024   0.06601
 Alpha virt. eigenvalues --    0.07179   0.08059   0.08104   0.08412   0.08936
 Alpha virt. eigenvalues --    0.09087   0.09765   0.09831   0.10019   0.10363
 Alpha virt. eigenvalues --    0.10638   0.10899   0.11434   0.11692   0.11730
 Alpha virt. eigenvalues --    0.11881   0.12431   0.12487   0.12644   0.12817
 Alpha virt. eigenvalues --    0.13240   0.13465   0.13605   0.13921   0.14235
 Alpha virt. eigenvalues --    0.14465   0.14721   0.14783   0.14985   0.15094
 Alpha virt. eigenvalues --    0.15298   0.15597   0.15758   0.15955   0.16147
 Alpha virt. eigenvalues --    0.16236   0.16322   0.16683   0.17008   0.17311
 Alpha virt. eigenvalues --    0.17414   0.17869   0.18091   0.18196   0.18875
 Alpha virt. eigenvalues --    0.19272   0.19642   0.19865   0.19982   0.20167
 Alpha virt. eigenvalues --    0.20435   0.20635   0.20946   0.21205   0.21473
 Alpha virt. eigenvalues --    0.21742   0.22190   0.22454   0.22638   0.22747
 Alpha virt. eigenvalues --    0.23191   0.23404   0.23624   0.24367   0.24504
 Alpha virt. eigenvalues --    0.24704   0.25029   0.25567   0.25612   0.26000
 Alpha virt. eigenvalues --    0.26142   0.26329   0.26811   0.27060   0.27238
 Alpha virt. eigenvalues --    0.27557   0.27591   0.27863   0.28043   0.28876
 Alpha virt. eigenvalues --    0.29043   0.29214   0.29401   0.29626   0.29745
 Alpha virt. eigenvalues --    0.30133   0.30365   0.30693   0.30956   0.31229
 Alpha virt. eigenvalues --    0.31308   0.31932   0.32242   0.32283   0.32782
 Alpha virt. eigenvalues --    0.33134   0.33211   0.33438   0.33719   0.34038
 Alpha virt. eigenvalues --    0.34251   0.34551   0.34658   0.35104   0.35289
 Alpha virt. eigenvalues --    0.35700   0.35980   0.36209   0.36309   0.36552
 Alpha virt. eigenvalues --    0.37119   0.37261   0.37615   0.37920   0.38107
 Alpha virt. eigenvalues --    0.38341   0.38627   0.38808   0.39154   0.39505
 Alpha virt. eigenvalues --    0.39610   0.39753   0.40029   0.40274   0.40618
 Alpha virt. eigenvalues --    0.40763   0.40907   0.41292   0.41468   0.41540
 Alpha virt. eigenvalues --    0.41689   0.42024   0.42278   0.42374   0.42669
 Alpha virt. eigenvalues --    0.42877   0.42902   0.43201   0.43491   0.43614
 Alpha virt. eigenvalues --    0.43838   0.44222   0.44436   0.44593   0.44882
 Alpha virt. eigenvalues --    0.45074   0.45182   0.45390   0.45635   0.46026
 Alpha virt. eigenvalues --    0.46249   0.46479   0.46799   0.47101   0.47261
 Alpha virt. eigenvalues --    0.47423   0.47574   0.47715   0.47963   0.48092
 Alpha virt. eigenvalues --    0.48160   0.48456   0.48697   0.49024   0.49192
 Alpha virt. eigenvalues --    0.49577   0.49692   0.49793   0.49984   0.50370
 Alpha virt. eigenvalues --    0.50500   0.50700   0.51318   0.51453   0.51518
 Alpha virt. eigenvalues --    0.51548   0.51942   0.52074   0.52489   0.52728
 Alpha virt. eigenvalues --    0.52894   0.53022   0.53273   0.53463   0.53756
 Alpha virt. eigenvalues --    0.54343   0.54493   0.54806   0.54838   0.55046
 Alpha virt. eigenvalues --    0.55240   0.55620   0.55657   0.56021   0.56338
 Alpha virt. eigenvalues --    0.56610   0.56890   0.57207   0.57343   0.57699
 Alpha virt. eigenvalues --    0.57780   0.58209   0.58579   0.58885   0.59297
 Alpha virt. eigenvalues --    0.59626   0.59801   0.60306   0.60631   0.60781
 Alpha virt. eigenvalues --    0.61021   0.61309   0.61609   0.61857   0.62382
 Alpha virt. eigenvalues --    0.62636   0.63031   0.63379   0.63514   0.63969
 Alpha virt. eigenvalues --    0.64276   0.64434   0.64828   0.65046   0.65295
 Alpha virt. eigenvalues --    0.65490   0.66038   0.66105   0.66486   0.66630
 Alpha virt. eigenvalues --    0.67091   0.67204   0.67529   0.67950   0.68130
 Alpha virt. eigenvalues --    0.68613   0.68824   0.69441   0.69491   0.69868
 Alpha virt. eigenvalues --    0.70529   0.70606   0.71202   0.71868   0.72066
 Alpha virt. eigenvalues --    0.72136   0.72411   0.72823   0.73136   0.73294
 Alpha virt. eigenvalues --    0.73600   0.73811   0.74039   0.74291   0.74699
 Alpha virt. eigenvalues --    0.75149   0.75419   0.75836   0.76185   0.76594
 Alpha virt. eigenvalues --    0.76877   0.77338   0.77546   0.77900   0.78204
 Alpha virt. eigenvalues --    0.78781   0.78842   0.79148   0.79564   0.79854
 Alpha virt. eigenvalues --    0.80062   0.80360   0.80946   0.81216   0.81659
 Alpha virt. eigenvalues --    0.81891   0.82221   0.82263   0.83273   0.83395
 Alpha virt. eigenvalues --    0.84013   0.84623   0.84747   0.84908   0.85263
 Alpha virt. eigenvalues --    0.85833   0.86218   0.86847   0.87032   0.87340
 Alpha virt. eigenvalues --    0.87856   0.88479   0.89174   0.89247   0.89512
 Alpha virt. eigenvalues --    0.89871   0.89988   0.90627   0.90832   0.91485
 Alpha virt. eigenvalues --    0.91596   0.91879   0.92054   0.92696   0.92870
 Alpha virt. eigenvalues --    0.93175   0.93937   0.94307   0.94681   0.95048
 Alpha virt. eigenvalues --    0.95334   0.95781   0.95925   0.96717   0.96941
 Alpha virt. eigenvalues --    0.97207   0.97443   0.98093   0.98442   0.98732
 Alpha virt. eigenvalues --    0.99105   0.99296   0.99554   1.00143   1.00627
 Alpha virt. eigenvalues --    1.00854   1.01180   1.01347   1.02104   1.02164
 Alpha virt. eigenvalues --    1.02353   1.02712   1.03001   1.03106   1.03270
 Alpha virt. eigenvalues --    1.03436   1.03621   1.04140   1.04544   1.04583
 Alpha virt. eigenvalues --    1.04836   1.05054   1.05538   1.06315   1.06453
 Alpha virt. eigenvalues --    1.06936   1.07654   1.07808   1.08117   1.08405
 Alpha virt. eigenvalues --    1.08998   1.09356   1.10188   1.10450   1.10561
 Alpha virt. eigenvalues --    1.11014   1.11476   1.11701   1.12310   1.13010
 Alpha virt. eigenvalues --    1.13360   1.13538   1.13834   1.14072   1.14655
 Alpha virt. eigenvalues --    1.15899   1.16093   1.16692   1.17180   1.17513
 Alpha virt. eigenvalues --    1.18039   1.18648   1.18706   1.18788   1.18998
 Alpha virt. eigenvalues --    1.19811   1.20237   1.20364   1.20523   1.21060
 Alpha virt. eigenvalues --    1.21173   1.21450   1.22081   1.22378   1.23058
 Alpha virt. eigenvalues --    1.23782   1.23949   1.24376   1.25059   1.25215
 Alpha virt. eigenvalues --    1.26150   1.26665   1.27027   1.27204   1.27538
 Alpha virt. eigenvalues --    1.27690   1.28518   1.28567   1.28994   1.29400
 Alpha virt. eigenvalues --    1.29552   1.30129   1.30275   1.30683   1.31348
 Alpha virt. eigenvalues --    1.31661   1.31852   1.32307   1.32521   1.32924
 Alpha virt. eigenvalues --    1.33399   1.34152   1.34554   1.35295   1.35712
 Alpha virt. eigenvalues --    1.36629   1.36901   1.37427   1.38425   1.38509
 Alpha virt. eigenvalues --    1.39207   1.39734   1.39973   1.40232   1.41420
 Alpha virt. eigenvalues --    1.41826   1.42503   1.43150   1.43743   1.44005
 Alpha virt. eigenvalues --    1.44528   1.45167   1.45619   1.45995   1.46725
 Alpha virt. eigenvalues --    1.47105   1.47477   1.47936   1.48163   1.48437
 Alpha virt. eigenvalues --    1.48886   1.49029   1.49084   1.49428   1.49943
