 Entering Gaussian System, Link 0=g16
 Input=1cc501.com
 Output=1cc501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774825/Gau-91031.inp" -scrdir="/local/bebjones_7774825/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     91032.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.13(  3.36%)
                                            0.0000  0.0004  0.4743  0.2010 -0.0070
                                            0.0132  0.1312 -0.0408  0.0048  0.0874
                                           -0.0092  0.0133 -0.7452 -0.1369 -0.1081
                                           -0.0916  0.0499 -0.0111  0.0115  0.0009
                                           -0.1065 -0.0915  0.2392  0.0153  0.0633
                                           -0.1216 -0.0590  0.0209  0.0259  0.0409
                                            0.0927
  1378. (0.00012) RY*( 4) C  76           s(  0.00%)p 1.00( 92.25%)d 0.07(  6.35%)
                                                  f 0.02(  1.40%)
                                           -0.0000  0.0000 -0.0009  0.0042 -0.0002
                                            0.0010 -0.3319 -0.1443 -0.0029  0.8197
                                            0.3438 -0.0002  0.0366  0.0098 -0.0490
                                           -0.0829 -0.0570 -0.0563  0.1368  0.1314
                                            0.0623  0.0888  0.0010  0.0067 -0.0093
                                            0.0297 -0.0740  0.0243 -0.0289 -0.0736
                                            0.0265
  1379. (0.00008) RY*( 5) C  76           s(  3.84%)p10.63( 40.83%)d12.19( 46.85%)
                                                  f 2.20(  8.47%)
  1380. (0.00007) RY*( 6) C  76           s( 33.85%)p 1.28( 43.40%)d 0.32( 10.75%)
                                                  f 0.35( 12.00%)
  1381. (0.00001) RY*( 7) C  76           s(  2.79%)p32.36( 90.13%)d 1.58(  4.39%)
                                                  f 0.97(  2.69%)
  1382. (0.00001) RY*( 8) C  76           s( 92.96%)p 0.04(  3.75%)d 0.03(  2.54%)
                                                  f 0.01(  0.75%)
  1383. (0.00001) RY*( 9) C  76           s(  4.13%)p15.76( 65.01%)d 7.47( 30.82%)
                                                  f 0.01(  0.05%)
  1384. (0.00001) RY*(10) C  76           s(  0.59%)p33.96( 20.06%)d99.99( 79.32%)
                                                  f 0.04(  0.02%)
  1385. (0.00001) RY*(11) C  76           s(  0.91%)p38.09( 34.55%)d38.46( 34.88%)
                                                  f32.70( 29.66%)
  1386. (0.00000) RY*(12) C  76           s(  5.15%)p 1.30(  6.70%)d17.10( 88.08%)
                                                  f 0.01(  0.07%)
  1387. (0.00000) RY*(13) C  76           s(  1.22%)p 2.42(  2.95%)d78.09( 95.29%)
                                                  f 0.44(  0.54%)
  1388. (0.00000) RY*(14) C  76           s( 99.86%)p 0.00(  0.10%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
  1389. (0.00000) RY*(15) C  76           s(  0.24%)p 7.95(  1.88%)d99.99( 97.86%)
                                                  f 0.12(  0.03%)
  1390. (0.00000) RY*(16) C  76           s(  0.41%)p14.31(  5.88%)d99.99( 93.10%)
                                                  f 1.47(  0.61%)
  1391. (0.00000) RY*(17) C  76           s(  0.32%)p12.90(  4.14%)d99.99( 95.27%)
                                                  f 0.82(  0.26%)
  1392. (0.00000) RY*(18) C  76           s(  0.77%)p27.41( 21.21%)d99.99( 77.63%)
                                                  f 0.50(  0.38%)
  1393. (0.00000) RY*(19) C  76           s(  0.23%)p18.69(  4.36%)d99.99( 95.40%)
                                                  f 0.03(  0.01%)
  1394. (0.00000) RY*(20) C  76           s(  0.30%)p 4.83(  1.45%)d14.51(  4.34%)
                                                  f99.99( 93.92%)
  1395. (0.00001) RY*(21) C  76           s(  1.53%)p 1.04(  1.58%)d 0.12(  0.19%)
                                                  f63.27( 96.70%)
  1396. (0.00000) RY*(22) C  76           s(  0.03%)p99.99( 13.00%)d99.99( 15.13%)
                                                  f99.99( 71.85%)
  1397. (0.00000) RY*(23) C  76           s(  0.41%)p 3.64(  1.51%)d 9.38(  3.88%)
                                                  f99.99( 94.20%)
  1398. (0.00000) RY*(24) C  76           s(  0.66%)p 1.65(  1.08%)d 5.30(  3.48%)
                                                  f99.99( 94.79%)
  1399. (0.00000) RY*(25) C  76           s(  0.44%)p 8.10(  3.53%)d 2.18(  0.95%)
                                                  f99.99( 95.08%)
  1400. (0.00000) RY*(26) C  76           s(  2.95%)p 1.05(  3.10%)d 1.82(  5.38%)
                                                  f30.00( 88.57%)
  1401. (0.00024) RY*( 1) H  77           s( 83.16%)p 0.20( 16.84%)
                                            0.0026  0.9026 -0.1295  0.0541  0.0383
                                           -0.4050
  1402. (0.00012) RY*( 2) H  77           s( 73.08%)p 0.37( 26.92%)
                                           -0.0071  0.3390  0.7847 -0.2004 -0.0972
                                            0.4686
  1403. (0.00008) RY*( 3) H  77           s(  0.00%)p 1.00(100.00%)
  1404. (0.00002) RY*( 4) H  77           s( 31.76%)p 2.15( 68.24%)
  1405. (0.00001) RY*( 5) H  77           s( 12.05%)p 7.30( 87.95%)
  1406. (0.00075) RY*( 1) H  78           s( 83.05%)p 0.20( 16.95%)
                                           -0.0004  0.9113 -0.0022 -0.2217 -0.2633
                                           -0.2259
  1407. (0.00015) RY*( 2) H  78           s( 82.86%)p 0.21( 17.14%)
                                           -0.0062 -0.0081  0.9102  0.1819  0.1148
                                           -0.3538
  1408. (0.00008) RY*( 3) H  78           s( 17.39%)p 4.75( 82.61%)
  1409. (0.00006) RY*( 4) H  78           s(  8.28%)p11.08( 91.72%)
  1410. (0.00000) RY*( 5) H  78           s(  8.48%)p10.80( 91.52%)
  1411. (0.00075) RY*( 1) H  79           s( 82.95%)p 0.21( 17.05%)
                                           -0.0004  0.9107 -0.0024 -0.3490  0.0499
                                           -0.2151
  1412. (0.00015) RY*( 2) H  79           s( 83.07%)p 0.20( 16.93%)
                                           -0.0062 -0.0069  0.9114  0.2023  0.0667
                                           -0.3520
  1413. (0.00008) RY*( 3) H  79           s( 17.44%)p 4.74( 82.56%)
  1414. (0.00006) RY*( 4) H  79           s(  8.16%)p11.26( 91.84%)
  1415. (0.00000) RY*( 5) H  79           s(  8.45%)p10.84( 91.55%)
  1416. (0.00280) RY*( 1) N  80           s(  0.00%)p 1.00( 67.06%)d 0.49( 32.65%)
                                                  f 0.00(  0.29%)
                                            0.0000 -0.0001  0.0020  0.0018  0.0000
                                           -0.0034  0.3149 -0.0004  0.0080 -0.7550
                                            0.0013  0.0003 -0.0377  0.0003  0.2819
                                           -0.0277  0.1611 -0.0412 -0.3429  0.0991
                                           -0.2989  0.0337 -0.0262  0.0069  0.0013
                                           -0.0097  0.0138  0.0365 -0.0357  0.0009
                                           -0.0025
  1417. (0.00219) RY*( 2) N  80           s(  6.19%)p11.60( 71.81%)d 3.42( 21.18%)
                                                  f 0.13(  0.83%)
                                            0.0000 -0.0037  0.2483  0.0144  0.0032
                                           -0.0252  0.3127  0.0259 -0.0107  0.1670
                                            0.0083  0.0074 -0.7634  0.0900  0.0542
                                           -0.0027  0.2431  0.1997  0.1211  0.0809
                                            0.0746  0.0079 -0.2881  0.0007  0.0431
                                           -0.0684 -0.0316 -0.0133 -0.0079  0.0080
                                            0.0208
  1418. (0.00100) RY*( 3) N  80           s( 30.04%)p 0.51( 15.46%)d 1.76( 52.89%)
                                                  f 0.05(  1.62%)
                                            0.0000  0.0209  0.5462 -0.0318 -0.0231
                                           -0.0122 -0.1313 -0.0382 -0.0048 -0.0685
                                           -0.0080 -0.0010  0.3053 -0.1943 -0.0685
                                            0.0275  0.4257 -0.3331  0.2102 -0.1435
                                           -0.0432  0.0085 -0.4026  0.0495 -0.0069
                                           -0.1112 -0.0431 -0.0320 -0.0214 -0.0095
                                           -0.0185
  1419. (0.00079) RY*( 4) N  80           s(  0.01%)p 1.00( 15.80%)d 5.21( 82.35%)
                                                  f 0.12(  1.84%)
                                           -0.0000 -0.0002  0.0060  0.0059  0.0001
                                            0.0003  0.0117  0.1454 -0.0007 -0.0200
                                           -0.3691  0.0002  0.0005 -0.0089 -0.4388
                                           -0.1869  0.2140  0.0533 -0.5724 -0.1573
                                            0.4024  0.1781 -0.0340 -0.0113  0.0093
                                           -0.0418  0.1035 -0.0138  0.0202  0.0674
                                           -0.0276
  1420. (0.00052) RY*( 5) N  80           s(  0.67%)p99.99( 94.09%)d 7.08(  4.77%)
                                                  f 0.68(  0.46%)
                                            0.0000  0.0077  0.0721  0.0378  0.0071
                                           -0.0216 -0.8024  0.0655 -0.0078 -0.3173
                                            0.0166 -0.0238 -0.3976  0.1808 -0.0182
                                           -0.0496 -0.0847 -0.0545 -0.0306 -0.0348
                                           -0.0199 -0.0519 -0.0228  0.1703 -0.0127
                                            0.0194  0.0048  0.0448  0.0420  0.0095
                                            0.0140
  1421. (0.00026) RY*( 6) N  80           s( 10.69%)p 1.05( 11.21%)d 6.57( 70.30%)
                                                  f 0.73(  7.80%)
                                           -0.0000 -0.0038  0.3198  0.0677  0.0060
                                            0.0279  0.1005 -0.0120  0.0102  0.0475
                                           -0.0135  0.0316 -0.0401  0.3098 -0.2918
                                           -0.0102  0.2813 -0.0632  0.0884 -0.0219
                                           -0.2884 -0.0200  0.6636  0.0486 -0.1551
                                            0.0432  0.0171  0.1635  0.1573  0.0137
                                            0.0104
  1422. (0.00020) RY*( 7) N  80           s( 31.61%)p 0.52( 16.57%)d 1.63( 51.39%)
                                                  f 0.01(  0.42%)
                                            0.0000 -0.0011  0.5579  0.0699  0.0068
                                           -0.0057  0.0959  0.0425 -0.0017  0.0332
                                            0.0072 -0.0148  0.1308  0.3690 -0.0434
                                            0.1069 -0.6094  0.0712 -0.2328  0.0314
                                           -0.0807  0.1098 -0.1852 -0.1273  0.0524
                                           -0.0299 -0.0181  0.0021  0.0061 -0.0058
                                           -0.0139
  1423. (0.00007) RY*( 8) N  80           s(  3.88%)p 4.16( 16.16%)d16.20( 62.89%)
                                                  f 4.40( 17.06%)
  1424. (0.00007) RY*( 9) N  80           s(  0.91%)p21.62( 19.57%)d81.66( 73.92%)
                                                  f 6.19(  5.60%)
  1425. (0.00005) RY*(10) N  80           s( 28.74%)p 0.11(  3.20%)d 2.12( 60.79%)
                                                  f 0.25(  7.27%)
  1426. (0.00004) RY*(11) N  80           s(  5.70%)p10.66( 60.75%)d 4.68( 26.67%)
                                                  f 1.21(  6.88%)
  1427. (0.00000) RY*(12) N  80           s( 99.89%)p 0.00(  0.04%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
  1428. (0.00001) RY*(13) N  80           s(  3.63%)p 4.77( 17.31%)d21.73( 78.94%)
                                                  f 0.03(  0.12%)
  1429. (0.00000) RY*(14) N  80           s(  1.21%)p63.77( 76.87%)d18.17( 21.90%)
                                                  f 0.02(  0.03%)
  1430. (0.00001) RY*(15) N  80           s( 43.03%)p 0.55( 23.77%)d 0.77( 33.16%)
                                                  f 0.00(  0.03%)
  1431. (0.00001) RY*(16) N  80           s( 16.71%)p 3.54( 59.17%)d 1.32( 22.10%)
                                                  f 0.12(  2.03%)
  1432. (0.00000) RY*(17) N  80           s(  1.40%)p 2.03(  2.84%)d67.78( 94.87%)
                                                  f 0.64(  0.89%)
  1433. (0.00001) RY*(18) N  80           s(  0.07%)p99.99( 15.18%)d99.99( 84.53%)
                                                  f 3.22(  0.23%)
  1434. (0.00000) RY*(19) N  80           s(  3.91%)p 0.54(  2.10%)d23.98( 93.79%)
                                                  f 0.05(  0.19%)
  1435. (0.00000) RY*(20) N  80           s(  1.01%)p 2.02(  2.05%)d 3.61(  3.67%)
                                                  f91.92( 93.27%)
  1436. (0.00000) RY*(21) N  80           s(  8.28%)p 0.14(  1.17%)d 1.70( 14.07%)
                                                  f 9.24( 76.49%)
  1437. (0.00000) RY*(22) N  80           s(  0.64%)p 1.33(  0.85%)d 3.98(  2.54%)
                                                  f99.99( 95.96%)
  1438. (0.00000) RY*(23) N  80           s(  0.25%)p 5.15(  1.30%)d11.97(  3.03%)
                                                  f99.99( 95.42%)
  1439. (0.00000) RY*(24) N  80           s(  0.28%)p 3.63(  1.01%)d 8.66(  2.41%)
                                                  f99.99( 96.29%)
  1440. (0.00000) RY*(25) N  80           s(  0.36%)p 3.90(  1.38%)d 7.38(  2.62%)
                                                  f99.99( 95.64%)
  1441. (0.00000) RY*(26) N  80           s(  1.14%)p 3.22(  3.68%)d 1.69(  1.93%)
                                                  f81.64( 93.25%)
  1442. (0.00058) RY*( 1) H  81           s(  0.01%)p 1.00( 99.99%)
                                            0.0000  0.0058  0.0056  0.3857 -0.9218
                                           -0.0372
  1443. (0.00040) RY*( 2) H  81           s( 96.97%)p 0.03(  3.03%)
                                           -0.0038  0.9847 -0.0023  0.1560  0.0701
                                            0.0320
  1444. (0.00031) RY*( 3) H  81           s( 97.03%)p 0.03(  2.97%)
                                            0.0024 -0.0213  0.9848  0.1025  0.0434
                                            0.1317
  1445. (0.00021) RY*( 4) H  81           s(  4.86%)p19.57( 95.14%)
                                           -0.0044  0.1359  0.1736 -0.6054 -0.2219
                                           -0.7318
  1446. (0.00001) RY*( 5) H  81           s(  1.17%)p84.57( 98.83%)
  1447. (0.00398) RY*( 1) C  82           s(  9.39%)p 7.58( 71.25%)d 1.99( 18.69%)
                                                  f 0.07(  0.67%)
                                           -0.0000  0.0042  0.3061 -0.0121 -0.0101
                                           -0.0101 -0.1026  0.0278 -0.0040 -0.0124
                                            0.0186 -0.0085 -0.8245 -0.1438 -0.0178
                                           -0.0071 -0.2497  0.2526 -0.1131  0.1025
                                           -0.0339  0.0077  0.1890  0.0107 -0.0550
                                            0.0069  0.0085  0.0010 -0.0034  0.0231
                                            0.0549
  1448. (0.00262) RY*( 2) C  82           s(  0.00%)p 1.00( 77.96%)d 0.28( 21.97%)
                                                  f 0.00(  0.07%)
                                            0.0000  0.0001 -0.0004  0.0006 -0.0002
                                           -0.0115 -0.3374 -0.0068  0.0279  0.8146
                                            0.0209  0.0011  0.0288  0.0008 -0.2811
                                           -0.0310  0.0067 -0.0940 -0.0586  0.2235
                                            0.2742  0.0437 -0.0065  0.0161 -0.0017
                                            0.0100 -0.0228  0.0012 -0.0023 -0.0094
                                            0.0037
  1449. (0.00192) RY*( 3) C  82           s(  4.87%)p13.32( 64.86%)d 5.85( 28.51%)
                                                  f 0.36(  1.77%)
                                            0.0000  0.0000  0.2181 -0.0217  0.0255
                                            0.0225 -0.7426 -0.0430  0.0100 -0.3062
                                           -0.0189 -0.0185 -0.0117  0.0011  0.0801
                                           -0.0978  0.3204  0.0032  0.1430 -0.0106
                                            0.0968 -0.0988 -0.2540  0.2494  0.0157
                                           -0.0693 -0.0294 -0.0129 -0.0000 -0.0421
                                           -0.0989
  1450. (0.00162) RY*( 4) C  82           s(  1.77%)p21.53( 38.09%)d33.05( 58.47%)
                                                  f 0.95(  1.67%)
                                            0.0000 -0.0059  0.1306 -0.0105 -0.0221
                                            0.0278 -0.3977 -0.0975  0.0117 -0.1780
                                           -0.0425 -0.0030  0.4190  0.0569 -0.0825
                                            0.0416 -0.3656  0.1317 -0.1842  0.0652
                                           -0.1046  0.0506  0.5788 -0.1962 -0.0619
                                            0.0073  0.0066  0.0327  0.0252  0.0426
                                            0.0964
  1451. (0.00122) RY*( 5) C  82           s(  0.00%)p 1.00(  7.79%)d11.60( 90.39%)
                                                  f 0.23(  1.82%)
                                            0.0000 -0.0001  0.0015 -0.0006  0.0003
                                           -0.0044  0.0297 -0.1015  0.0109 -0.0724
                                            0.2475  0.0005 -0.0023  0.0104 -0.0459
                                           -0.3619 -0.2952 -0.0804  0.7156  0.1393
                                            0.0893  0.3676  0.0503  0.0100 -0.0113
                                            0.0452 -0.1159  0.0189 -0.0269 -0.0363
                                            0.0137
  1452. (0.00113) RY*( 6) C  82           s( 33.63%)p 0.22(  7.40%)d 1.63( 54.89%)
                                                  f 0.12(  4.08%)
                                           -0.0000 -0.0171  0.5775 -0.0359  0.0343
                                            0.0049  0.2381 -0.0188  0.0019  0.0992
                                           -0.0117  0.0001  0.0404  0.0728  0.0875
                                            0.0762  0.5303 -0.0896  0.1797 -0.0324
                                            0.1216  0.0694  0.4211 -0.1261 -0.0759
                                           -0.1667 -0.0632  0.0132  0.0302 -0.0170
                                           -0.0437
  1453. (0.00037) RY*( 7) C  82           s(  0.00%)p 1.00( 17.34%)d 4.61( 79.88%)
                                                  f 0.16(  2.77%)
                                            0.0000  0.0000  0.0018  0.0017  0.0001
                                           -0.0007  0.0192 -0.1603  0.0020 -0.0470
                                            0.3807 -0.0000 -0.0009  0.0142  0.0731
                                            0.5060 -0.0773 -0.1690  0.2021  0.4822
                                           -0.0693 -0.4730  0.0118  0.0316  0.0016
                                           -0.0139  0.0071  0.1140 -0.1171  0.0227
                                           -0.0166
  1454. (0.00020) RY*( 8) C  82           s( 18.39%)p 0.14(  2.57%)d 3.97( 72.95%)
                                                  f 0.33(  6.09%)
                                            0.0000  0.0079  0.4188  0.0145 -0.0907
                                            0.0148 -0.0483 -0.1352  0.0062 -0.0197
                                           -0.0534 -0.0034 -0.0343 -0.0202 -0.2751
                                            0.1355 -0.1754 -0.5570 -0.0379 -0.2224
                                           -0.2870  0.1092 -0.3003 -0.2429  0.1393
                                            0.1446  0.0503 -0.0566 -0.0726  0.0338
                                            0.0920
  1455. (0.00017) RY*( 9) C  82           s( 30.01%)p 0.60( 17.96%)d 1.50( 44.90%)
                                                  f 0.24(  7.13%)
                                           -0.0000  0.0006  0.5450  0.0057 -0.0552
                                           -0.0096  0.2338  0.0796 -0.0039  0.0851
                                            0.0366 -0.0018  0.3222 -0.0780  0.0998
                                           -0.1501 -0.2741  0.2557 -0.1024  0.0835
                                            0.0816 -0.1364 -0.2135  0.4332  0.0564
                                            0.2363  0.0902  0.0359  0.0181 -0.0177
                                           -0.0474
  1456. (0.00007) RY*(10) C  82           s(  3.80%)p 0.81(  3.08%)d22.23( 84.39%)
                                                  f 2.30(  8.73%)
  1457. (0.00003) RY*(11) C  82           s(  0.54%)p 9.78(  5.25%)d99.99( 73.07%)
                                                  f39.38( 21.14%)
  1458. (0.00001) RY*(12) C  82           s(  0.15%)p99.99( 88.02%)d77.25( 11.41%)
                                                  f 2.84(  0.42%)
  1459. (0.00000) RY*(13) C  82           s( 97.38%)p 0.00(  0.22%)d 0.02(  2.01%)
                                                  f 0.00(  0.40%)
  1460. (0.00001) RY*(14) C  82           s(  0.07%)p99.99( 75.24%)d99.99( 24.62%)
                                                  f 1.08(  0.07%)
  1461. (0.00001) RY*(15) C  82           s( 97.58%)p 0.00(  0.19%)d 0.02(  2.06%)
                                                  f 0.00(  0.17%)
  1462. (0.00001) RY*(16) C  82           s(  0.18%)p99.99( 97.05%)d13.18(  2.33%)
                                                  f 2.52(  0.45%)
  1463. (0.00001) RY*(17) C  82           s(  0.29%)p 6.85(  1.98%)d99.99( 93.89%)
                                                  f13.27(  3.84%)
  1464. (0.00000) RY*(18) C  82           s(  0.02%)p99.99( 15.71%)d99.99( 84.22%)
                                                  f 3.67(  0.06%)
  1465. (0.00001) RY*(19) C  82           s(  0.35%)p17.46(  6.17%)d99.99( 93.31%)
                                                  f 0.44(  0.16%)
  1466. (0.00000) RY*(20) C  82           s(  0.36%)p 0.88(  0.32%)d18.57(  6.63%)
                                                  f99.99( 92.69%)
  1467. (0.00000) RY*(21) C  82           s(  1.04%)p 0.72(  0.74%)d23.33( 24.22%)
                                                  f71.26( 73.99%)
  1468. (0.00000) RY*(22) C  82           s(  0.12%)p 2.45(  0.30%)d40.65(  5.01%)
                                                  f99.99( 94.56%)
  1469. (0.00000) RY*(23) C  82           s(  0.04%)p11.02(  0.44%)d99.99(  6.00%)
                                                  f99.99( 93.53%)
  1470. (0.00000) RY*(24) C  82           s(  0.05%)p 4.92(  0.26%)d99.99(  6.69%)
                                                  f99.99( 92.99%)
  1471. (0.00000) RY*(25) C  82           s(  0.01%)p 2.27(  0.03%)d99.99(  1.42%)
                                                  f99.99( 98.54%)
  1472. (0.00000) RY*(26) C  82           s(  0.02%)p 2.79(  0.05%)d99.99(  7.82%)
                                                  f99.99( 92.11%)
  1473. (0.00413) RY*( 1) C  83           s( 12.76%)p 6.00( 76.59%)d 0.82( 10.52%)
                                                  f 0.01(  0.12%)
                                           -0.0000  0.0007  0.3534 -0.0519 -0.0084
                                            0.0021  0.7390  0.0234  0.0002  0.3510
                                            0.0019  0.0332 -0.2747 -0.1398  0.1002
                                           -0.0054  0.1328  0.0143  0.0643  0.0049
                                            0.0991 -0.0156 -0.2457  0.0523 -0.0140
                                           -0.0140 -0.0074  0.0055  0.0081  0.0119
                                            0.0236
  1474. (0.00342) RY*( 2) C  83           s(  0.02%)p99.99( 89.41%)d99.99(  9.65%)
                                                  f55.53(  0.92%)
                                           -0.0000  0.0001 -0.0005  0.0129 -0.0007
                                            0.0043  0.3663 -0.1253 -0.0104 -0.7995
                                            0.3212  0.0013 -0.0419 -0.0000 -0.1454
                                           -0.1478 -0.0273 -0.0196  0.0652  0.0317
                                            0.1566  0.1502 -0.0068  0.0054  0.0025
                                           -0.0167  0.0266  0.0529 -0.0480 -0.0522
                                            0.0200
  1475. (0.00204) RY*( 3) C  83           s( 11.82%)p 7.11( 84.08%)d 0.28(  3.34%)
                                                  f 0.06(  0.75%)
                                            0.0000 -0.0029  0.3327 -0.0866  0.0025
                                            0.0080  0.1452 -0.0929  0.0049  0.0179
                                           -0.0420 -0.0491  0.8846  0.1549  0.0259
                                            0.0044  0.0077 -0.1042  0.0097 -0.0346
                                            0.0275 -0.0031 -0.1269 -0.0607  0.0206
                                           -0.0037 -0.0092  0.0532  0.0528 -0.0108
                                           -0.0350
  1476. (0.00125) RY*( 4) C  83           s(  0.08%)p99.99(  9.96%)d99.99( 86.08%)
                                                  f51.38(  3.88%)
                                            0.0000  0.0001  0.0207 -0.0181 -0.0001
                                           -0.0073 -0.1071 -0.0864  0.0165  0.2241
                                            0.1733  0.0002  0.0004  0.0097 -0.1217
                                           -0.0814 -0.3430 -0.0860  0.7965  0.2023
                                            0.1653  0.0920  0.0554  0.0133 -0.0057
                                            0.0220 -0.0773  0.0981 -0.0946 -0.1105
                                            0.0389
  1477. (0.00102) RY*( 5) C  83           s( 57.00%)p 0.61( 34.78%)d 0.14(  7.84%)
                                                  f 0.01(  0.38%)
                                            0.0000  0.0035  0.6562 -0.3733  0.0081
                                           -0.0185 -0.3507 -0.3339 -0.0078 -0.1595
                                           -0.1407 -0.0082 -0.2401 -0.0999  0.0199
                                           -0.0283 -0.2031  0.1176 -0.1127  0.0389
                                            0.0097 -0.0089 -0.0710  0.0521 -0.0122
                                           -0.0260 -0.0077  0.0352  0.0394  0.0062
                                            0.0075
  1478. (0.00043) RY*( 6) C  83           s( 38.85%)p 1.26( 48.87%)d 0.28( 10.74%)
                                                  f 0.04(  1.54%)
                                            0.0000 -0.0109  0.5290  0.3280 -0.0310
                                           -0.0110 -0.1459  0.6173 -0.0041 -0.0583
                                            0.2646 -0.0148 -0.0086 -0.1118 -0.1196
                                            0.0200  0.0857 -0.0446  0.0279 -0.0081
                                           -0.1166  0.0046  0.2400 -0.1064 -0.0995
                                            0.0102  0.0157 -0.0411 -0.0478  0.0119
                                            0.0316
  1479. (0.00024) RY*( 7) C  83           s(  4.65%)p18.72( 87.00%)d 1.47(  6.81%)
                                                  f 0.33(  1.54%)
                                            0.0000  0.0093 -0.1071  0.1662 -0.0854
                                           -0.0127 -0.0698 -0.0771 -0.0061 -0.0382
                                            0.0019  0.0026  0.2073 -0.9025 -0.0117
                                            0.0268 -0.0681  0.0744  0.0021  0.0520
                                           -0.0420 -0.0212 -0.2250  0.0396  0.0944
                                            0.0338 -0.0067 -0.0429 -0.0436  0.0150
                                            0.0362
  1480. (0.00013) RY*( 8) C  83           s( 47.73%)p 0.50( 23.73%)d 0.50( 23.66%)
                                                  f 0.10(  4.88%)
                                            0.0000  0.0031  0.1208  0.6737  0.0941
                                           -0.0218  0.1519 -0.4073 -0.0093  0.0471
                                           -0.1946 -0.0054  0.0131  0.0867 -0.0264
                                            0.0784 -0.2658  0.2089 -0.1067  0.0879
                                           -0.0612  0.0415  0.2941  0.0660 -0.1459
                                           -0.0753 -0.0322  0.0224  0.0313  0.0577
                                            0.1266
  1481. (0.00008) RY*( 9) C  83           s(  7.52%)p 1.58( 11.85%)d 9.76( 73.35%)
                                                  f 0.97(  7.28%)
  1482. (0.00006) RY*(10) C  83           s(  1.48%)p 3.65(  5.42%)d56.73( 84.24%)
                                                  f 5.96(  8.86%)
  1483. (0.00003) RY*(11) C  83           s(  0.01%)p 1.00( 89.64%)d 0.09(  8.42%)
                                                  f 0.02(  1.93%)
