 Entering Gaussian System, Link 0=g16
 Input=2civ05.com
 Output=2civ05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986656/Gau-349105.inp" -scrdir="/local/becsleip_7986656/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    349106.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0041 -0.0086  0.0076 -0.0074  0.0046
                                            0.0024
                ( 49.20%)  -0.7014* C  53 s(  0.65%)p99.99( 99.26%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0806 -0.0068  0.0016 -0.0005
                                            0.3828 -0.0055  0.0031  0.6474 -0.0191
                                            0.0044  0.6525 -0.0261  0.0041 -0.0124
                                           -0.0055 -0.0034 -0.0039  0.0049  0.0014
                                           -0.0047 -0.0029  0.0154  0.0028  0.0040
                                           -0.0079 -0.0085  0.0062 -0.0088  0.0047
                                            0.0036
  1347. (0.00546) BD*( 1) C  53 - H  54  
                ( 40.21%)   0.6341* C  53 s( 30.23%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0112 -0.0001  0.0001
                                           -0.0270 -0.0129  0.0047 -0.6172  0.0000
                                            0.0017  0.5606  0.0057 -0.0007  0.0095
                                           -0.0048 -0.0132  0.0068  0.0242  0.0046
                                            0.0201 -0.0001 -0.0027 -0.0023 -0.0054
                                           -0.0046 -0.0078 -0.0061  0.0037  0.0005
                                           -0.0002
                ( 59.79%)  -0.7733* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0001 -0.0031  0.0157
                                           -0.0125
  1348. (0.00431) BD*( 1) C  53 - H  55  
                ( 40.08%)   0.6331* C  53 s( 29.68%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5447  0.0057  0.0012 -0.0005
                                           -0.7081 -0.0037  0.0052  0.4387 -0.0074
                                            0.0002 -0.0869  0.0071 -0.0033  0.0295
                                           -0.0001 -0.0184  0.0046  0.0071 -0.0027
                                            0.0018 -0.0071  0.0123  0.0025  0.0002
                                            0.0066 -0.0016  0.0054  0.0022 -0.0030
                                            0.0078
                ( 59.92%)  -0.7741* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002  0.0156 -0.0130
                                            0.0046
  1349. (0.00527) BD*( 1) C  56 - H  57  
                ( 39.03%)   0.6247* C  56 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0061 -0.0003  0.0001
                                           -0.4465 -0.0006 -0.0018 -0.0093  0.0029
                                            0.0089 -0.7522  0.0050 -0.0035 -0.0048
                                           -0.0024 -0.0153  0.0011 -0.0018  0.0018
                                           -0.0026  0.0007 -0.0144  0.0034  0.0011
                                           -0.0048 -0.0006 -0.0005  0.0043 -0.0040
                                           -0.0027
                ( 60.97%)  -0.7808* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002  0.0116  0.0003
                                            0.0208
  1350. (0.00530) BD*( 1) C  56 - H  58  
                ( 38.80%)   0.6229* C  56 s( 23.47%)p 3.26( 76.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4844  0.0072 -0.0008  0.0002
                                           -0.5557  0.0010 -0.0035 -0.2029  0.0046
                                            0.0066  0.6439 -0.0044  0.0058 -0.0097
                                           -0.0019  0.0159 -0.0023  0.0069 -0.0033
                                           -0.0038  0.0002 -0.0080  0.0017 -0.0033
                                           -0.0054  0.0004  0.0000 -0.0007 -0.0051
                                           -0.0022
                ( 61.20%)  -0.7823* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0143  0.0058
                                           -0.0178
  1351. (0.00349) BD*( 1) C  56 - H  59  
                ( 39.11%)   0.6253* C  56 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0047  0.0049  0.0003
                                           -0.2868  0.0061  0.0080 -0.8118  0.0048
                                           -0.0031 -0.1348  0.0007  0.0006  0.0153
                                           -0.0012  0.0024 -0.0006  0.0045 -0.0010
                                           -0.0108  0.0007 -0.0075  0.0033  0.0018
                                            0.0068  0.0012  0.0006 -0.0012  0.0002
                                            0.0058
                ( 60.89%)  -0.7804* H  59 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003  0.0085  0.0237
                                            0.0039
  1352. (0.00544) BD*( 1) C  60 - H  61  
                ( 39.06%)   0.6250* C  60 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0063  0.0004 -0.0001
                                           -0.5530  0.0013  0.0005 -0.1781 -0.0028
                                           -0.0090  0.6543 -0.0050  0.0035 -0.0003
                                           -0.0022 -0.0176  0.0027 -0.0052 -0.0015
                                            0.0079  0.0007  0.0087 -0.0030 -0.0032
                                           -0.0041  0.0004 -0.0021  0.0039 -0.0036
                                           -0.0028
                ( 60.94%)  -0.7806* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0144  0.0045
                                           -0.0184
  1353. (0.00349) BD*( 1) C  60 - H  62  
                ( 39.08%)   0.6252* C  60 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4897 -0.0048  0.0049  0.0002
                                            0.5581 -0.0073 -0.0065 -0.6655  0.0026
                                           -0.0054 -0.0714 -0.0005 -0.0016 -0.0189
                                            0.0015 -0.0020 -0.0002  0.0007 -0.0009
                                            0.0017 -0.0004 -0.0081  0.0035 -0.0014
                                           -0.0066 -0.0005  0.0006  0.0031 -0.0050
                                            0.0023
                ( 60.92%)  -0.7805* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0165  0.0192
                                            0.0022
  1354. (0.00524) BD*( 1) C  60 - H  63  
                ( 38.89%)   0.6236* C  60 s( 23.49%)p 3.26( 76.46%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4846 -0.0068  0.0007 -0.0001
                                           -0.4652  0.0017  0.0005  0.0459 -0.0042
                                           -0.0073 -0.7389  0.0045 -0.0063 -0.0056
                                           -0.0019  0.0150 -0.0025 -0.0037  0.0021
                                            0.0059  0.0018  0.0129 -0.0025  0.0006
                                           -0.0057 -0.0025  0.0005  0.0002 -0.0047
                                           -0.0032
                ( 61.11%)  -0.7817* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0118 -0.0019
                                            0.0203
  1355. (0.00540) BD*( 1) C  64 - H  65  
                ( 38.64%)   0.6216* C  64 s( 25.90%)p 2.85( 73.92%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5088 -0.0089 -0.0081  0.0000
                                           -0.0901  0.0035  0.0015  0.1499  0.0018
                                            0.0037 -0.8417  0.0017 -0.0076  0.0021
                                           -0.0010 -0.0126  0.0010  0.0072  0.0020
                                           -0.0030  0.0011 -0.0379 -0.0022 -0.0093
                                           -0.0032  0.0046 -0.0008  0.0006  0.0005
                                           -0.0036
                ( 61.36%)  -0.7833* H  65 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0019 -0.0001  0.0002 -0.0025
                                            0.0152
  1356. (0.00735) BD*( 1) C  64 - H  66  
                ( 37.70%)   0.6140* C  64 s( 26.96%)p 2.70( 72.88%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5192  0.0032 -0.0035 -0.0001
                                            0.0283 -0.0060 -0.0007 -0.7271 -0.0032
                                           -0.0069 -0.4463 -0.0018  0.0093 -0.0039
                                            0.0002 -0.0031 -0.0006  0.0295  0.0040
                                           -0.0235 -0.0006  0.0012 -0.0010  0.0072
                                            0.0006 -0.0036  0.0067  0.0007 -0.0008
                                            0.0054
                ( 62.30%)  -0.7893* H  66 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0030 -0.0004  0.0009  0.0097
                                            0.0079
  1357. (0.00385) BD*( 1) C  64 - H  67  
                ( 38.01%)   0.6165* C  64 s( 25.32%)p 2.94( 74.51%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5031 -0.0033 -0.0006 -0.0001
                                            0.7377  0.0044  0.0072 -0.4223  0.0048
                                           -0.0023  0.1500  0.0018 -0.0093  0.0322
                                            0.0016 -0.0088 -0.0029  0.0121 -0.0008
                                           -0.0094 -0.0022  0.0145  0.0033 -0.0056
                                           -0.0040  0.0039  0.0013 -0.0028 -0.0011
                                           -0.0068
                ( 61.99%)  -0.7874* H  67 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0014  0.0002 -0.0136  0.0052
                                           -0.0023
  1358. (0.00525) BD*( 1) C  64 - S  68  
                ( 49.73%)   0.7052* C  64 s( 21.78%)p 3.58( 77.99%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.4663  0.0193  0.0058 -0.0001
                                           -0.6663  0.0029  0.0096 -0.5176 -0.0050
                                            0.0109  0.2599 -0.0138 -0.0083 -0.0356
                                            0.0028  0.0163 -0.0003  0.0149 -0.0015
                                           -0.0092  0.0010  0.0170 -0.0021 -0.0044
                                            0.0011  0.0019 -0.0000  0.0043  0.0029
                                           -0.0043
                ( 50.27%)  -0.7090* S  68 s( 14.43%)p 5.89( 84.90%)d 0.05(  0.65%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0003 -0.3786 -0.0300 -0.0001
                                           -0.0000  0.6944 -0.0366  0.0001  0.0005
                                            0.0001  0.5278 -0.0023 -0.0013  0.0003
                                            0.0001 -0.2932  0.0292  0.0016 -0.0001
                                           -0.0644 -0.0089  0.0232  0.0078  0.0282
                                            0.0000  0.0046 -0.0067  0.0293  0.0008
                                            0.0057 -0.0061 -0.0026  0.0014 -0.0080
                                           -0.0022  0.0070
  1359. (0.00747) BD*( 1) S  68 - H  69  
                ( 42.22%)   0.6498* S  68 s( 13.67%)p 6.24( 85.33%)d 0.07(  0.96%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0002 -0.3697 -0.0049  0.0009
                                            0.0000 -0.7068  0.0352 -0.0013  0.0000
                                           -0.0000  0.5500 -0.0047  0.0026  0.0002
                                           -0.0001 -0.2232  0.0114 -0.0030  0.0001
                                            0.0821  0.0063 -0.0240 -0.0069  0.0250
                                            0.0001 -0.0001 -0.0035  0.0400  0.0004
                                            0.0056  0.0074 -0.0035  0.0008  0.0107
                                            0.0083  0.0103
                ( 57.78%)  -0.7601* H  69 s( 99.91%)p 0.00(  0.09%)
                                           -0.9995 -0.0024 -0.0002  0.0230 -0.0197
                                            0.0048


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    92.2  242.0    91.3  249.2   7.2     87.1   59.4   2.7
     2. BD (   2) N   2 - C   6    92.2  242.0     4.1  179.1  90.4    175.8    1.2  90.2
     3. BD (   1) N   2 - C   9    93.0  136.5    92.8  129.2   7.3     87.2  319.2   2.7
     4. BD (   1) N   3 - C  10    89.5  152.1    89.8  159.4   7.3     90.2  329.5   2.7
     5. BD (   2) N   3 - C  10    89.5  152.1     3.8  268.7  91.2    177.9   90.1  90.5
     6. BD (   1) N   3 - C  13    89.3   46.5    88.6   39.3   7.3     89.6  229.1   2.8
     7. BD (   1) N   4 - C  14    97.5   61.5    97.5   68.8   7.3     82.8  238.9   2.6
     8. BD (   2) N   4 - C  14    97.5   61.5   172.1  250.1  90.3    172.8  255.0  90.5
     9. BD*(   2) N   4 - C  14    97.5   61.5   172.1  250.1  90.3    172.8  255.0  90.5
    10. BD (   1) N   4 - C  17    86.3  316.2    85.7  308.8   7.4     93.6  138.9   2.7
    11. BD (   1) N   5 - C  18    89.1  332.5    88.4  339.8   7.4     91.0  149.8   2.7
    12. BD (   2) N   5 - C  18    89.1  332.5   167.9   69.6  92.4      8.9  233.7  89.6
    13. BD (   1) N   5 - C  21    98.9  227.0    99.0  219.6   7.3     82.0   49.8   2.9
    14. BD (   1) C   6 - C   7    94.3  173.0    94.6  175.7   2.7     86.0  346.7   6.3
    15. BD (   1) C   6 - C  22    89.1  296.7    87.9  298.6   2.2     89.6  117.3   1.5
    16. BD (   1) C   7 - C   8    90.4   99.2    90.7  105.2   6.0     89.9  273.3   5.9
    17. BD (   2) C   7 - C   8    90.4   99.2   175.8    4.1  90.0    175.4    4.8  90.0
    19. BD (   1) C   8 - C   9    86.1   25.6    85.7   31.9   6.3     93.0  202.7   3.0
    21. BD (   1) C   9 - C  24    89.8   82.0    89.6   79.9   2.1      --     --    --
    22. BD (   2) C   9 - C  24    89.8   82.0   176.7  354.4  90.1    177.7  354.9  89.9
    23. BD (   1) C  10 - C  11    88.7   83.3    88.2   86.1   2.8     90.8  257.2   6.2
    24. BD (   1) C  10 - C  24    91.7  207.0    91.2  209.0   2.0      --     --    --
    25. BD (   1) C  11 - C  12    90.1    9.6    86.4   15.8   7.2     86.1  183.9   6.8
    26. BD (   2) C  11 - C  12    90.1    9.6   177.3   14.1  87.2    177.3  167.1  87.5
    28. BD (   1) C  12 - C  13    91.0  295.5    91.4  301.5   5.9     90.4  112.5   3.4
    30. BD (   1) C  13 - C  26    90.9  351.8    90.5  349.9   1.9      --     --    --
    31. BD (   2) C  13 - C  26    90.9  351.8     0.2  343.8  90.7    177.3  251.0  90.4
    32. BD (   1) C  14 - C  15    90.6  352.7    91.2  355.5   2.8     90.4  166.7   6.1
    33. BD (   1) C  14 - C  26    94.0  116.8    95.0  118.7   2.3     87.7  296.9   1.6
    34. BD (   1) C  15 - C  16    82.6  279.2    86.1  285.3   7.0    101.0   93.5   6.7
    35. BD (   2) C  15 - C  16    82.6  279.2     5.3   77.6  87.5     10.0   85.2  87.7
    37. BD (   1) C  16 - C  17    85.9  204.9    84.7  210.7   5.9     91.6   22.1   3.7
    39. BD (   1) C  17 - C  28    85.8  261.7    82.7  259.5   3.7     90.7   81.6   3.5
    40. BD (   2) C  17 - C  28    85.8  261.7   173.8  271.6  88.1      3.1  171.0  94.2
    41. BD (   1) C  18 - C  19    98.1  264.0    97.6  266.8   2.9     80.7   77.6   6.4
    42. BD (   1) C  18 - C  28    84.2   27.2    81.9   29.1   3.0     92.8  207.2   3.0
    43. BD (   1) C  19 - C  20    95.9  189.5    96.5  195.5   5.9     84.5    3.6   5.9
    44. BD (   2) C  19 - C  20    95.9  189.5   170.5   60.0  90.1      9.4  238.4  90.3
    46. BD (   1) C  20 - C  21    85.6  116.5    85.9  122.8   6.3     93.5  293.6   3.0
    48. BD (   1) C  21 - C  22    93.3  172.2    92.8  170.3   1.9      --     --    --
    49. BD (   2) C  21 - C  22    93.3  172.2   172.2   53.1  90.5      6.1  217.0  91.0
    52. BD (   1) C  26 - H  27    93.5   54.1    92.2   54.1   1.4      --     --    --
    54. BD (   1) C  30 - H  31    92.5  219.1    92.5  218.0   1.1      --     --    --
    59. BD (   1) C  34 - H  37    93.0  159.5    93.0  160.6   1.1      --     --    --
    62. BD (   1) C  38 - H  41   107.2   68.6   107.6   70.2   1.5      --     --    --
    64. BD (   1) C  42 - C  44    60.8  109.2    69.8  111.9   9.3    128.0  285.2   9.4
    65. BD (   2) C  42 - C  44    60.8  109.2    31.2  338.2  83.1     43.2  326.0  82.9
    66. BD (   1) C  44 - H  45    54.7  178.7    54.7  177.5   1.0      --     --    --
    70. BD (   1) C  47 - H  50    70.2  340.7    70.0  342.3   1.5      --     --    --
    72. BD (   1) C  51 - C  53   121.5   14.6   112.9   18.7   9.4     50.2  188.8   9.5
    73. BD (   2) C  51 - C  53   121.5   14.6   142.0  251.0  83.0    130.5  239.0  82.9
    74. BD (   1) C  53 - H  54   132.6   88.1   132.5   86.7   1.0      --     --    --
    78. BD (   1) C  56 - H  59    98.9  250.3    98.9  251.4   1.1      --     --    --
    80. BD (   1) C  60 - H  62    94.7  310.2    94.9  309.2   1.1      --     --    --
    83. BD (   1) C  64 - H  66   121.8  271.4   120.8  271.7   1.0      --     --    --
    84. BD (   1) C  64 - H  67   100.4  150.1    99.4  150.7   1.1      --     --    --
    85. BD (   1) C  64 - S  68   107.7   39.0   106.0   38.1   1.9      --     --    --
    86. BD (   1) S  68 - H  69    75.6  318.9    76.1  320.8   1.9      --     --    --
   141. LP*(   7)Fe   1             --     --    147.1   73.1   --       --     --    --
   142. LP*(   8)Fe   1             --     --    123.4  242.4   --       --     --    --
   143. LP*(   9)Fe   1             --     --     95.5  335.3   --       --     --    --
   145. LP (   1) N   2             --     --     85.8    9.3   --       --     --    --
   146. LP (   1) N   3             --     --     93.7  279.3   --       --     --    --
   147. LP (   1) N   4             --     --     86.1  188.4   --       --     --    --
   148. LP (   1) N   5             --     --     79.1  100.7   --       --     --    --
   149. LP (   1) S  68             --     --     54.6   86.8   --       --     --    --
   150. LP (   2) S  68             --     --    177.0  183.3   --       --     --    --
  1277. BD*(   2) N   2 - C   6    92.2  242.0     4.1  179.1  90.4    175.8    1.2  90.2
  1280. BD*(   2) N   3 - C  10    89.5  152.1     3.8  268.7  91.2    177.9   90.1  90.5
  1285. BD*(   2) N   5 - C  18    89.1  332.5   167.9   69.6  92.4      8.9  233.7  89.6
  1290. BD*(   2) C   7 - C   8    90.4   99.2   175.8    4.1  90.0    175.4    4.8  90.0
  1295. BD*(   2) C   9 - C  24    89.8   82.0   176.7  354.4  90.1    177.7  354.9  89.9
  1299. BD*(   2) C  11 - C  12    90.1    9.6   177.3   14.1  87.2    177.3  167.1  87.5
  1304. BD*(   2) C  13 - C  26    90.9  351.8     0.2  343.8  90.7    177.3  251.0  90.4
  1308. BD*(   2) C  15 - C  16    82.6  279.2     5.3   77.6  87.5     10.0   85.2  87.7
  1313. BD*(   2) C  17 - C  28    85.8  261.7   173.8  271.6  88.1      3.1  171.0  94.2
  1317. BD*(   2) C  19 - C  20    95.9  189.5   170.5   60.0  90.1      9.4  238.4  90.3
  1322. BD*(   2) C  21 - C  22    93.3  172.2   172.2   53.1  90.5      6.1  217.0  91.0


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  88. CR (   2)Fe   1                /140. LP (   6)Fe   1                    0.41   34.68    0.163
  89. CR (   3)Fe   1                /140. LP (   6)Fe   1                    3.42    5.04    0.180
  89. CR (   3)Fe   1                /141. LP*(   7)Fe   1                    0.34    5.01    0.055
  95. CR (   9)Fe   1                /141. LP*(   7)Fe   1                    0.50    2.70    0.049
 136. LP (   2)Fe   1                /151. RY*(   1)Fe   1                    1.06    1.25    0.046
 136. LP (   2)Fe   1                /169. RY*(  19)Fe   1                    0.41    3.60    0.049
 137. LP (   3)Fe   1                /151. RY*(   1)Fe   1                    0.26    1.29    0.024
 137. LP (   3)Fe   1                /152. RY*(   2)Fe   1                    0.49    1.58    0.035
 137. LP (   3)Fe   1                /154. RY*(   4)Fe   1                    0.37    0.84    0.022
 138. LP (   4)Fe   1                /143. LP*(   9)Fe   1                    0.44    0.77    0.024
 138. LP (   4)Fe   1                /153. RY*(   3)Fe   1                    0.32    0.87    0.021
 139. LP (   5)Fe   1                /152. RY*(   2)Fe   1                    5.08    1.57    0.115
 139. LP (   5)Fe   1                /160. RY*(  10)Fe   1                    0.54    2.74    0.049
 139. LP (   5)Fe   1                /173. RY*(  23)Fe   1                    1.16    3.33    0.080
 140. LP (   6)Fe   1                /153. RY*(   3)Fe   1                    1.93    0.25    0.070
 140. LP (   6)Fe   1                /154. RY*(   4)Fe   1                    0.47    0.23    0.033
 140. LP (   6)Fe   1                /155. RY*(   5)Fe   1                    4.04    0.64    0.163
 140. LP (   6)Fe   1                /157. RY*(   7)Fe   1                    0.82    1.27    0.104
 140. LP (   6)Fe   1                /161. RY*(  11)Fe   1                    0.36    1.45    0.073
 140. LP (   6)Fe   1                /164. RY*(  14)Fe   1                    0.79    2.48    0.142
 140. LP (   6)Fe   1                /166. RY*(  16)Fe   1                    0.35    3.45    0.111
 140. LP (   6)Fe   1                /170. RY*(  20)Fe   1                    0.27    3.52    0.099
 141. LP*(   7)Fe   1                /140. LP (   6)Fe   1                    0.33    0.03    0.007
 141. LP*(   7)Fe   1                /142. LP*(   8)Fe   1                   21.65    0.10    0.126
 141. LP*(   7)Fe   1                /143. LP*(   9)Fe   1                    1.36    0.17    0.041
 141. LP*(   7)Fe   1                /155. RY*(   5)Fe   1                    3.82    0.66    0.192
 141. LP*(   7)Fe   1                /156. RY*(   6)Fe   1                    0.97    0.57    0.090
 141. LP*(   7)Fe   1                /157. RY*(   7)Fe   1                    0.31    1.30    0.077
 142. LP*(   8)Fe   1                /143. LP*(   9)Fe   1                    2.30    0.07    0.034
 142. LP*(   8)Fe   1                /153. RY*(   3)Fe   1                    1.06    0.17    0.051
 142. LP*(   8)Fe   1                /154. RY*(   4)Fe   1                    1.65    0.15    0.060
 142. LP*(   8)Fe   1                /155. RY*(   5)Fe   1                    1.80    0.56    0.122
 142. LP*(   8)Fe   1                /159. RY*(   9)Fe   1                    0.31    1.35    0.078
 143. LP*(   9)Fe   1                /153. RY*(   3)Fe   1                    0.95    0.10    0.038
 143. LP*(   9)Fe   1                /154. RY*(   4)Fe   1                    1.36    0.08    0.040
 144. LP (   1)Fe   1                /140. LP (   6)Fe   1                    0.87    0.66    0.033
 144. LP (   1)Fe   1                /141. LP*(   7)Fe   1                    1.70    0.64    0.044
 144. LP (   1)Fe   1                /142. LP*(   8)Fe   1                    0.74    0.74    0.031
 144. LP (   1)Fe   1                /155. RY*(   5)Fe   1                    1.23    1.30    0.051

 from unit  1 to unit  2
  87. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.04  251.12    0.130
  87. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.04  251.12    0.124
  87. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.04  251.12    0.121
  87. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.04  251.12    0.123
  87. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.04  251.11    0.130
  87. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.04  251.12    0.126
  87. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.04  251.12    0.125
  87. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.04  251.11    0.130
  88. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.09   34.86    0.069
  88. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.08   34.86    0.066
  88. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.07   34.86    0.064
  88. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.08   34.86    0.065
  88. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.08   34.86    0.069
  88. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.08   34.86    0.067
  88. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.08   34.86    0.066
  88. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.09   34.86    0.069
  89. CR (   3)Fe   1                /181. RY*(   4) N   2                    0.03    5.94    0.018
  89. CR (   3)Fe   1                /186. RY*(   9) N   2                    0.06    7.34    0.026
  89. CR (   3)Fe   1                /207. RY*(   4) N   3                    0.04    5.90    0.019
  89. CR (   3)Fe   1                /212. RY*(   9) N   3                    0.04    7.08    0.022
  89. CR (   3)Fe   1                /233. RY*(   4) N   4                    0.03    5.94    0.017
  89. CR (   3)Fe   1                /238. RY*(   9) N   4                    0.06    7.20    0.026
  89. CR (   3)Fe   1                /259. RY*(   4) N   5                    0.04    5.95    0.018
  89. CR (   3)Fe   1                /264. RY*(   9) N   5                    0.06    7.26    0.026
