 Entering Gaussian System, Link 0=g16
 Input=2w6y05re.com
 Output=2w6y05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009292/Gau-3989409.inp" -scrdir="/local/becsleip_8009292/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3989410.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.13066 -30.01927 -25.87235 -25.84107 -25.84037
 Alpha  occ. eigenvalues --  -19.16993 -14.42513 -14.35708 -14.32512 -14.32222
 Alpha  occ. eigenvalues --  -14.32206 -14.32008 -10.25799 -10.23807 -10.21075
 Alpha  occ. eigenvalues --  -10.20973 -10.20822 -10.20735 -10.20723 -10.20698
 Alpha  occ. eigenvalues --  -10.20686 -10.20627 -10.20576 -10.20530 -10.19703
 Alpha  occ. eigenvalues --  -10.19606 -10.18997 -10.18879 -10.18781 -10.18706
 Alpha  occ. eigenvalues --  -10.18667 -10.18624 -10.18560 -10.18538 -10.18530
 Alpha  occ. eigenvalues --  -10.18525 -10.18463 -10.18406 -10.18396 -10.18362
 Alpha  occ. eigenvalues --  -10.18350 -10.18278 -10.18276 -10.18262 -10.18258
 Alpha  occ. eigenvalues --  -10.18051  -3.47924  -2.29032  -2.22660  -2.22534
 Alpha  occ. eigenvalues --   -1.04757  -1.03826  -0.95775  -0.94918  -0.94716
 Alpha  occ. eigenvalues --   -0.93854  -0.90308  -0.81362  -0.81060  -0.80737
 Alpha  occ. eigenvalues --   -0.79933  -0.79719  -0.79585  -0.78733  -0.78644
 Alpha  occ. eigenvalues --   -0.76044  -0.74957  -0.73627  -0.73049  -0.72546
 Alpha  occ. eigenvalues --   -0.71274  -0.70270  -0.69437  -0.67566  -0.67225
 Alpha  occ. eigenvalues --   -0.67040  -0.64130  -0.63289  -0.63175  -0.60633
 Alpha  occ. eigenvalues --   -0.59948  -0.59579  -0.59272  -0.56881  -0.55614
 Alpha  occ. eigenvalues --   -0.55288  -0.53607  -0.52713  -0.52488  -0.51760
 Alpha  occ. eigenvalues --   -0.50123  -0.50098  -0.49548  -0.47961  -0.47249
 Alpha  occ. eigenvalues --   -0.46997  -0.46688  -0.46493  -0.44232  -0.43968
 Alpha  occ. eigenvalues --   -0.43902  -0.43685  -0.43337  -0.42888  -0.42760
 Alpha  occ. eigenvalues --   -0.42671  -0.42555  -0.42243  -0.42222  -0.41960
 Alpha  occ. eigenvalues --   -0.41821  -0.41657  -0.41357  -0.40995  -0.40801
 Alpha  occ. eigenvalues --   -0.40754  -0.40507  -0.39579  -0.39561  -0.39500
 Alpha  occ. eigenvalues --   -0.38870  -0.38652  -0.38397  -0.38185  -0.37742
 Alpha  occ. eigenvalues --   -0.37478  -0.37012  -0.36869  -0.36500  -0.36059
 Alpha  occ. eigenvalues --   -0.35743  -0.35669  -0.35440  -0.34840  -0.34643
 Alpha  occ. eigenvalues --   -0.33606  -0.33426  -0.32881  -0.32123  -0.31967
 Alpha  occ. eigenvalues --   -0.31467  -0.30691  -0.29460  -0.28821  -0.28013
 Alpha  occ. eigenvalues --   -0.27741  -0.27502  -0.26354  -0.25287  -0.25257
 Alpha  occ. eigenvalues --   -0.22971  -0.21942  -0.21218  -0.20874  -0.20340
 Alpha  occ. eigenvalues --   -0.19967  -0.18169  -0.16715  -0.16376  -0.11537
 Alpha virt. eigenvalues --   -0.05352  -0.05215  -0.00662   0.02309   0.03001
 Alpha virt. eigenvalues --    0.04078   0.07047   0.07761   0.08006   0.08346
 Alpha virt. eigenvalues --    0.09630   0.10385   0.10524   0.11239   0.11613
 Alpha virt. eigenvalues --    0.12500   0.12527   0.12734   0.13307   0.14366
 Alpha virt. eigenvalues --    0.14762   0.15187   0.15545   0.15665   0.15930
 Alpha virt. eigenvalues --    0.16320   0.16469   0.16778   0.16921   0.17093
 Alpha virt. eigenvalues --    0.17716   0.17980   0.18201   0.18257   0.18460
 Alpha virt. eigenvalues --    0.18496   0.18760   0.19297   0.19404   0.19608
 Alpha virt. eigenvalues --    0.19772   0.19971   0.20524   0.20555   0.20875
 Alpha virt. eigenvalues --    0.21494   0.21865   0.22111   0.22387   0.22831
 Alpha virt. eigenvalues --    0.23407   0.23464   0.24369   0.24425   0.25096
 Alpha virt. eigenvalues --    0.25786   0.26288   0.26687   0.27353   0.27606
 Alpha virt. eigenvalues --    0.27784   0.28126   0.28668   0.28800   0.30668
 Alpha virt. eigenvalues --    0.31520   0.31784   0.32397   0.32964   0.33359
 Alpha virt. eigenvalues --    0.34616   0.34700   0.35142   0.35954   0.36850
 Alpha virt. eigenvalues --    0.37090   0.37591   0.38063   0.38530   0.39523
 Alpha virt. eigenvalues --    0.41110   0.41666   0.42711   0.43422   0.44535
 Alpha virt. eigenvalues --    0.44810   0.45154   0.45468   0.46000   0.48215
 Alpha virt. eigenvalues --    0.48892   0.49126   0.49547   0.50056   0.50448
 Alpha virt. eigenvalues --    0.51462   0.51809   0.52016   0.52242   0.52773
 Alpha virt. eigenvalues --    0.53217   0.53435   0.53553   0.53972   0.54141
 Alpha virt. eigenvalues --    0.54432   0.54562   0.54731   0.55559   0.55927
 Alpha virt. eigenvalues --    0.56705   0.57140   0.57539   0.58046   0.58243
 Alpha virt. eigenvalues --    0.58970   0.59225   0.59915   0.59961   0.60212
 Alpha virt. eigenvalues --    0.60757   0.61388   0.61687   0.61963   0.62199
 Alpha virt. eigenvalues --    0.62819   0.63169   0.64042   0.64386   0.64630
 Alpha virt. eigenvalues --    0.65003   0.65799   0.66141   0.66305   0.66587
 Alpha virt. eigenvalues --    0.67108   0.67218   0.67446   0.67973   0.68053
 Alpha virt. eigenvalues --    0.68250   0.68264   0.68974   0.69085   0.69595
 Alpha virt. eigenvalues --    0.70174   0.71267   0.71525   0.71652   0.71974
 Alpha virt. eigenvalues --    0.72323   0.72693   0.73983   0.74917   0.75064
 Alpha virt. eigenvalues --    0.75636   0.75677   0.76303   0.76474   0.77002
 Alpha virt. eigenvalues --    0.77575   0.78384   0.78691   0.78907   0.78976
 Alpha virt. eigenvalues --    0.79567   0.79742   0.79982   0.80336   0.80540
 Alpha virt. eigenvalues --    0.81086   0.81780   0.82045   0.82541   0.83192
 Alpha virt. eigenvalues --    0.83880   0.84551   0.84872   0.85867   0.86331
 Alpha virt. eigenvalues --    0.86917   0.87372   0.87559   0.87647   0.88038
 Alpha virt. eigenvalues --    0.88312   0.88694   0.88783   0.89054   0.89865
 Alpha virt. eigenvalues --    0.90043   0.90292   0.90873   0.91235   0.91863
 Alpha virt. eigenvalues --    0.91925   0.92046   0.92771   0.93260   0.93400
 Alpha virt. eigenvalues --    0.93657   0.94154   0.94450   0.94642   0.95093
 Alpha virt. eigenvalues --    0.95633   0.96422   0.96694   0.97051   0.97709
 Alpha virt. eigenvalues --    0.98153   0.98522   0.98824   0.99270   1.00060
 Alpha virt. eigenvalues --    1.00184   1.00450   1.00726   1.00920   1.01426
 Alpha virt. eigenvalues --    1.01741   1.01926   1.02310   1.02436   1.03283
 Alpha virt. eigenvalues --    1.03975   1.04340   1.05102   1.05614   1.06190
 Alpha virt. eigenvalues --    1.06558   1.07203   1.07915   1.08102   1.08988
 Alpha virt. eigenvalues --    1.09603   1.10289   1.10778   1.11791   1.12713
 Alpha virt. eigenvalues --    1.13044   1.15343   1.15675   1.16220   1.16689
 Alpha virt. eigenvalues --    1.17410   1.17936   1.18869   1.18893   1.19590
 Alpha virt. eigenvalues --    1.19843   1.20435   1.20899   1.21004   1.21472
 Alpha virt. eigenvalues --    1.21853   1.22804   1.23334   1.23763   1.24625
 Alpha virt. eigenvalues --    1.24825   1.26006   1.26817   1.27906   1.28397
 Alpha virt. eigenvalues --    1.29186   1.29924   1.30502   1.32021   1.32364
 Alpha virt. eigenvalues --    1.32851   1.33449   1.33867   1.34598   1.34863
 Alpha virt. eigenvalues --    1.35773   1.36572   1.37572   1.38290   1.38578
 Alpha virt. eigenvalues --    1.38787   1.39627   1.39824   1.39972   1.40349
 Alpha virt. eigenvalues --    1.41231   1.41439   1.42038   1.43050   1.44755
 Alpha virt. eigenvalues --    1.45783   1.46011   1.46446   1.46941   1.47331
 Alpha virt. eigenvalues --    1.48190   1.48446   1.49148   1.50164   1.50961
 Alpha virt. eigenvalues --    1.52049   1.52664   1.54126   1.54596   1.55332
 Alpha virt. eigenvalues --    1.55577   1.55744   1.56102   1.56856   1.57554
 Alpha virt. eigenvalues --    1.58210   1.60321   1.61032   1.61228   1.63002
 Alpha virt. eigenvalues --    1.63446   1.64424   1.65304   1.66453   1.66913
 Alpha virt. eigenvalues --    1.68102   1.69233   1.70128   1.70557   1.71089
 Alpha virt. eigenvalues --    1.71602   1.73284   1.73701   1.75733   1.76150
 Alpha virt. eigenvalues --    1.76791   1.80277   1.80617   1.81286   1.81572
 Alpha virt. eigenvalues --    1.82560   1.83037   1.83282   1.83490   1.83967
 Alpha virt. eigenvalues --    1.84413   1.84734   1.85077   1.86159   1.86689
 Alpha virt. eigenvalues --    1.87222   1.87973   1.88564   1.88868   1.89242
 Alpha virt. eigenvalues --    1.89777   1.90018   1.91727   1.91868   1.92939
 Alpha virt. eigenvalues --    1.93029   1.94274   1.94403   1.95509   1.96297
 Alpha virt. eigenvalues --    1.96872   1.97241   1.97625   1.98364   1.99132
 Alpha virt. eigenvalues --    2.00086   2.00724   2.00772   2.01449   2.01955
 Alpha virt. eigenvalues --    2.02873   2.03231   2.04138   2.04736   2.05562
 Alpha virt. eigenvalues --    2.06110   2.07543   2.07708   2.07970   2.08626
 Alpha virt. eigenvalues --    2.09163   2.09650   2.10206   2.10731   2.12354
 Alpha virt. eigenvalues --    2.12933   2.13673   2.14315   2.15017   2.15644
 Alpha virt. eigenvalues --    2.16416   2.16470   2.17643   2.18027   2.18209
 Alpha virt. eigenvalues --    2.19859   2.20468   2.21149   2.22017   2.23295
 Alpha virt. eigenvalues --    2.23573   2.24517   2.24743   2.25311   2.25759
 Alpha virt. eigenvalues --    2.26083   2.27440   2.27872   2.28153   2.28403
 Alpha virt. eigenvalues --    2.28787   2.29142   2.30458   2.30753   2.30847
 Alpha virt. eigenvalues --    2.31647   2.31872   2.32699   2.32897   2.33717
 Alpha virt. eigenvalues --    2.34746   2.35619   2.36390   2.36728   2.36930
 Alpha virt. eigenvalues --    2.37071   2.37936   2.38901   2.39045   2.39300
 Alpha virt. eigenvalues --    2.39657   2.40317   2.40816   2.41327   2.42480
 Alpha virt. eigenvalues --    2.43168   2.43631   2.43742   2.44350   2.44889
 Alpha virt. eigenvalues --    2.45330   2.45700   2.46665   2.47214   2.47985
 Alpha virt. eigenvalues --    2.48285   2.49691   2.52602   2.53129   2.54391
 Alpha virt. eigenvalues --    2.54595   2.54946   2.55054   2.56853   2.57307
 Alpha virt. eigenvalues --    2.57766   2.57901   2.58747   2.59222   2.59645
 Alpha virt. eigenvalues --    2.61738   2.61990   2.62683   2.62927   2.64168
 Alpha virt. eigenvalues --    2.66349   2.67512   2.68766   2.70448   2.71411
 Alpha virt. eigenvalues --    2.71845   2.72528   2.72764   2.74724   2.76912
 Alpha virt. eigenvalues --    2.77309   2.78622   2.78737   2.80636   2.81548
 Alpha virt. eigenvalues --    2.82369   2.83074   2.89547   2.89901   2.90608
 Alpha virt. eigenvalues --    2.91339   2.93464   2.94581   2.95017   2.98124
 Alpha virt. eigenvalues --    2.98616   2.99342   3.00688   3.01403   3.02153
 Alpha virt. eigenvalues --    3.03354   3.05600   3.07273   3.07641   3.10037
 Alpha virt. eigenvalues --    3.15011   3.16299   3.16743   3.22607   3.24873
 Alpha virt. eigenvalues --    3.27889   3.31742   3.31951   3.41071   3.41386
 Alpha virt. eigenvalues --    3.43230   3.48915   3.49243   3.64970   3.70099
 Alpha virt. eigenvalues --    3.87243   3.95301   4.19845   4.29404
  Beta  occ. eigenvalues -- -256.12938 -29.94048 -25.79571 -25.78062 -25.78011
  Beta  occ. eigenvalues --  -19.16873 -14.42496 -14.35549 -14.32391 -14.32102
  Beta  occ. eigenvalues --  -14.32089 -14.31892 -10.25763 -10.23805 -10.21073
  Beta  occ. eigenvalues --  -10.20943 -10.20806 -10.20721 -10.20711 -10.20676
  Beta  occ. eigenvalues --  -10.20663 -10.20606 -10.20545 -10.20510 -10.19703
  Beta  occ. eigenvalues --  -10.19612 -10.18978 -10.18872 -10.18781 -10.18691
  Beta  occ. eigenvalues --  -10.18667 -10.18609 -10.18558 -10.18531 -10.18522
  Beta  occ. eigenvalues --  -10.18521 -10.18445 -10.18396 -10.18385 -10.18362
  Beta  occ. eigenvalues --  -10.18359 -10.18277 -10.18267 -10.18263 -10.18260
  Beta  occ. eigenvalues --  -10.18058  -3.28970  -2.05401  -2.04148  -2.04072
  Beta  occ. eigenvalues --   -1.04643  -1.03637  -0.95645  -0.94790  -0.94589
  Beta  occ. eigenvalues --   -0.93715  -0.90112  -0.81329  -0.81009  -0.80685
  Beta  occ. eigenvalues --   -0.79865  -0.79680  -0.79522  -0.78695  -0.78604
  Beta  occ. eigenvalues --   -0.76014  -0.74926  -0.73602  -0.73032  -0.72534
  Beta  occ. eigenvalues --   -0.71206  -0.70221  -0.69381  -0.67492  -0.67146
  Beta  occ. eigenvalues --   -0.66983  -0.63947  -0.63236  -0.63130  -0.60560
  Beta  occ. eigenvalues --   -0.59889  -0.59466  -0.59212  -0.56817  -0.55536
  Beta  occ. eigenvalues --   -0.55199  -0.53567  -0.52665  -0.52446  -0.51598
  Beta  occ. eigenvalues --   -0.50035  -0.50019  -0.49479  -0.47795  -0.47084
  Beta  occ. eigenvalues --   -0.46942  -0.46581  -0.46289  -0.44020  -0.43901
  Beta  occ. eigenvalues --   -0.43779  -0.43562  -0.43258  -0.42726  -0.42665
  Beta  occ. eigenvalues --   -0.42485  -0.42463  -0.42195  -0.42177  -0.41832
  Beta  occ. eigenvalues --   -0.41730  -0.41626  -0.41107  -0.40982  -0.40789
  Beta  occ. eigenvalues --   -0.40715  -0.39914  -0.39490  -0.39419  -0.39193
  Beta  occ. eigenvalues --   -0.38792  -0.38289  -0.38111  -0.37774  -0.37693
  Beta  occ. eigenvalues --   -0.37310  -0.36889  -0.36547  -0.36137  -0.35799
  Beta  occ. eigenvalues --   -0.35310  -0.34841  -0.34441  -0.34239  -0.33439
  Beta  occ. eigenvalues --   -0.33229  -0.32852  -0.31871  -0.31639  -0.30708
  Beta  occ. eigenvalues --   -0.30432  -0.29595  -0.28558  -0.27801  -0.27437
  Beta  occ. eigenvalues --   -0.27006  -0.25384  -0.25297  -0.23019  -0.21925
  Beta  occ. eigenvalues --   -0.21535  -0.21058  -0.20564  -0.16912  -0.16508
  Beta  occ. eigenvalues --   -0.12216
  Beta virt. eigenvalues --   -0.05811  -0.05755  -0.00697   0.01744   0.02112
  Beta virt. eigenvalues --    0.03870   0.04794   0.04967   0.06628   0.08010
  Beta virt. eigenvalues --    0.08416   0.08784   0.10335   0.10427   0.10823
  Beta virt. eigenvalues --    0.11042   0.11401   0.11774   0.12499   0.12582
  Beta virt. eigenvalues --    0.12827   0.13333   0.14405   0.14813   0.15219
  Beta virt. eigenvalues --    0.15519   0.15694   0.15824   0.16003   0.16578
  Beta virt. eigenvalues --    0.16695   0.16893   0.17096   0.17169   0.17835
  Beta virt. eigenvalues --    0.18150   0.18272   0.18317   0.18469   0.18605
  Beta virt. eigenvalues --    0.18846   0.19351   0.19460   0.19706   0.19966
  Beta virt. eigenvalues --    0.20147   0.20623   0.20631   0.20945   0.21524
  Beta virt. eigenvalues --    0.21902   0.22143   0.22430   0.22909   0.23462
  Beta virt. eigenvalues --    0.23535   0.24539   0.24668   0.25240   0.25919
  Beta virt. eigenvalues --    0.26411   0.26742   0.27407   0.27665   0.27847
  Beta virt. eigenvalues --    0.28182   0.28791   0.28921   0.30758   0.31722
  Beta virt. eigenvalues --    0.31866   0.33196   0.33330   0.33830   0.34793
  Beta virt. eigenvalues --    0.35378   0.36173   0.36340   0.37072   0.37316
  Beta virt. eigenvalues --    0.37769   0.38163   0.38737   0.39664   0.41289
  Beta virt. eigenvalues --    0.42470   0.43001   0.43688   0.44758   0.44948
  Beta virt. eigenvalues --    0.45437   0.45824   0.46181   0.48964   0.49247
  Beta virt. eigenvalues --    0.49638   0.49772   0.50383   0.50770   0.51785
  Beta virt. eigenvalues --    0.52042   0.52214   0.52424   0.52951   0.53336
  Beta virt. eigenvalues --    0.53570   0.53783   0.54117   0.54298   0.54529
  Beta virt. eigenvalues --    0.54744   0.54807   0.55643   0.55979   0.56807
  Beta virt. eigenvalues --    0.57277   0.57798   0.58347   0.58493   0.59038
  Beta virt. eigenvalues --    0.59300   0.60019   0.60057   0.60320   0.60905
  Beta virt. eigenvalues --    0.61465   0.61736   0.62152   0.62311   0.62910
  Beta virt. eigenvalues --    0.63337   0.64088   0.64431   0.64703   0.65129
  Beta virt. eigenvalues --    0.65964   0.66278   0.66580   0.66636   0.67203
  Beta virt. eigenvalues --    0.67465   0.67831   0.68132   0.68265   0.68343
  Beta virt. eigenvalues --    0.68577   0.69147   0.69311   0.69744   0.70236
  Beta virt. eigenvalues --    0.71461   0.71570   0.71714   0.72088   0.72578
  Beta virt. eigenvalues --    0.72821   0.74283   0.75193   0.75337   0.75844
  Beta virt. eigenvalues --    0.76132   0.76410   0.76595   0.77205   0.77741
  Beta virt. eigenvalues --    0.78515   0.78811   0.79053   0.79099   0.79671
  Beta virt. eigenvalues --    0.79935   0.80054   0.80428   0.81131   0.81446
  Beta virt. eigenvalues --    0.82103   0.82588   0.82690   0.83555   0.83979
  Beta virt. eigenvalues --    0.84607   0.84999   0.85966   0.86453   0.87044
  Beta virt. eigenvalues --    0.87441   0.87618   0.87709   0.88111   0.88337
  Beta virt. eigenvalues --    0.88755   0.88858   0.89116   0.89963   0.90130
  Beta virt. eigenvalues --    0.90381   0.90962   0.91339   0.91949   0.92052
  Beta virt. eigenvalues --    0.92158   0.92891   0.93313   0.93527   0.93781
  Beta virt. eigenvalues --    0.94262   0.94568   0.94702   0.95166   0.95738
