 Entering Gaussian System, Link 0=g16
 Input=2owh05re.com
 Output=2owh05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001198/Gau-2402172.inp" -scrdir="/local/becsleip_8001198/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2402173.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.15418 -30.04251 -25.89546 -25.86705 -25.86134
 Alpha  occ. eigenvalues --  -14.44330 -14.38243 -14.33050 -14.32930 -14.32784
 Alpha  occ. eigenvalues --  -14.32744 -10.27880 -10.25611 -10.22757 -10.22318
 Alpha  occ. eigenvalues --  -10.21261 -10.20980 -10.20930 -10.20920 -10.20894
 Alpha  occ. eigenvalues --  -10.20863 -10.20821 -10.20731 -10.19859 -10.19836
 Alpha  occ. eigenvalues --  -10.18996 -10.18944 -10.18839 -10.18811 -10.18810
 Alpha  occ. eigenvalues --  -10.18773 -10.18746 -10.18714 -10.18714 -10.18709
 Alpha  occ. eigenvalues --  -10.18693 -10.18641 -10.18600 -10.18494 -10.18494
 Alpha  occ. eigenvalues --  -10.18449 -10.18375 -10.18249 -10.18199 -10.18164
 Alpha  occ. eigenvalues --   -3.50002  -2.31066  -2.25243  -2.24055  -1.06538
 Alpha  occ. eigenvalues --   -0.95861  -0.94943  -0.94882  -0.93934  -0.92174
 Alpha  occ. eigenvalues --   -0.81475  -0.81284  -0.81105  -0.80757  -0.80095
 Alpha  occ. eigenvalues --   -0.79796  -0.78902  -0.78819  -0.76419  -0.75220
 Alpha  occ. eigenvalues --   -0.73663  -0.73084  -0.72831  -0.72648  -0.70073
 Alpha  occ. eigenvalues --   -0.69390  -0.67707  -0.67399  -0.67140  -0.65936
 Alpha  occ. eigenvalues --   -0.63432  -0.63378  -0.62397  -0.60156  -0.59665
 Alpha  occ. eigenvalues --   -0.56944  -0.56610  -0.55518  -0.53938  -0.53104
 Alpha  occ. eigenvalues --   -0.53031  -0.50921  -0.50313  -0.49615  -0.49517
 Alpha  occ. eigenvalues --   -0.48869  -0.48235  -0.47596  -0.47192  -0.46738
 Alpha  occ. eigenvalues --   -0.45535  -0.45161  -0.44409  -0.44060  -0.43912
 Alpha  occ. eigenvalues --   -0.43663  -0.43338  -0.43297  -0.43027  -0.42875
 Alpha  occ. eigenvalues --   -0.42674  -0.42543  -0.42192  -0.41483  -0.41014
 Alpha  occ. eigenvalues --   -0.40949  -0.40900  -0.40809  -0.39836  -0.39635
 Alpha  occ. eigenvalues --   -0.39490  -0.39192  -0.38880  -0.38590  -0.38318
 Alpha  occ. eigenvalues --   -0.38242  -0.37906  -0.37600  -0.37369  -0.37092
 Alpha  occ. eigenvalues --   -0.36814  -0.36362  -0.36045  -0.35546  -0.34979
 Alpha  occ. eigenvalues --   -0.34798  -0.33874  -0.33565  -0.33205  -0.33068
 Alpha  occ. eigenvalues --   -0.32529  -0.31183  -0.30926  -0.30449  -0.28725
 Alpha  occ. eigenvalues --   -0.28264  -0.27297  -0.26267  -0.25473  -0.25323
 Alpha  occ. eigenvalues --   -0.24637  -0.24426  -0.22956  -0.21235  -0.21183
 Alpha  occ. eigenvalues --   -0.20600  -0.20503  -0.16762  -0.16582  -0.14053
 Alpha virt. eigenvalues --   -0.05485  -0.05387  -0.00533   0.01152   0.02138
 Alpha virt. eigenvalues --    0.03529   0.05348   0.06749   0.07534   0.09331
 Alpha virt. eigenvalues --    0.09986   0.10065   0.11054   0.11194   0.11258
 Alpha virt. eigenvalues --    0.11547   0.12218   0.12604   0.13665   0.13877
 Alpha virt. eigenvalues --    0.14293   0.14690   0.15130   0.15179   0.15718
 Alpha virt. eigenvalues --    0.15977   0.16139   0.16358   0.16536   0.16961
 Alpha virt. eigenvalues --    0.17316   0.17358   0.17911   0.18010   0.18180
 Alpha virt. eigenvalues --    0.18400   0.18685   0.19020   0.19426   0.19732
 Alpha virt. eigenvalues --    0.20212   0.20364   0.21062   0.21309   0.21911
 Alpha virt. eigenvalues --    0.22042   0.22178   0.22440   0.22750   0.23311
 Alpha virt. eigenvalues --    0.23623   0.24247   0.24485   0.24663   0.25427
 Alpha virt. eigenvalues --    0.25540   0.26127   0.26985   0.27380   0.27758
 Alpha virt. eigenvalues --    0.27949   0.28168   0.28394   0.29877   0.30297
 Alpha virt. eigenvalues --    0.31265   0.31389   0.32361   0.33070   0.34256
 Alpha virt. eigenvalues --    0.34994   0.35322   0.35731   0.36085   0.36736
 Alpha virt. eigenvalues --    0.37230   0.37389   0.37870   0.39136   0.39923
 Alpha virt. eigenvalues --    0.41698   0.42356   0.42908   0.44351   0.44951
 Alpha virt. eigenvalues --    0.45007   0.45651   0.46591   0.47599   0.48084
 Alpha virt. eigenvalues --    0.48450   0.49146   0.49241   0.49966   0.50530
 Alpha virt. eigenvalues --    0.50929   0.52298   0.52524   0.52771   0.53024
 Alpha virt. eigenvalues --    0.53327   0.53504   0.53575   0.53784   0.54206
 Alpha virt. eigenvalues --    0.54881   0.55248   0.55623   0.56035   0.56592
 Alpha virt. eigenvalues --    0.56886   0.57640   0.58425   0.58491   0.59047
 Alpha virt. eigenvalues --    0.59375   0.59716   0.59831   0.60336   0.61205
 Alpha virt. eigenvalues --    0.61669   0.61894   0.62184   0.62234   0.62857
 Alpha virt. eigenvalues --    0.63385   0.63493   0.64046   0.64371   0.64730
 Alpha virt. eigenvalues --    0.65263   0.65545   0.66038   0.66075   0.66567
 Alpha virt. eigenvalues --    0.66788   0.66999   0.67550   0.67908   0.68426
 Alpha virt. eigenvalues --    0.68525   0.69224   0.69518   0.70168   0.70596
 Alpha virt. eigenvalues --    0.71170   0.71712   0.72339   0.72431   0.72783
 Alpha virt. eigenvalues --    0.72917   0.73582   0.74330   0.74573   0.75340
 Alpha virt. eigenvalues --    0.75923   0.76861   0.77000   0.77231   0.77889
 Alpha virt. eigenvalues --    0.77967   0.78445   0.78621   0.78898   0.79077
 Alpha virt. eigenvalues --    0.80056   0.80422   0.81279   0.81448   0.81986
 Alpha virt. eigenvalues --    0.82260   0.82409   0.82928   0.83490   0.83986
 Alpha virt. eigenvalues --    0.84177   0.84717   0.85800   0.85896   0.87372
 Alpha virt. eigenvalues --    0.87545   0.87672   0.87972   0.88053   0.88809
 Alpha virt. eigenvalues --    0.89168   0.89412   0.89609   0.89912   0.90193
 Alpha virt. eigenvalues --    0.90596   0.90937   0.91011   0.91781   0.92009
 Alpha virt. eigenvalues --    0.92600   0.93172   0.93507   0.93636   0.94028
 Alpha virt. eigenvalues --    0.94128   0.94806   0.95043   0.95097   0.95247
 Alpha virt. eigenvalues --    0.96004   0.96247   0.96482   0.97000   0.97258
 Alpha virt. eigenvalues --    0.97935   0.98108   0.98789   0.99582   0.99697
 Alpha virt. eigenvalues --    1.00508   1.00718   1.00998   1.01435   1.02059
 Alpha virt. eigenvalues --    1.02412   1.03095   1.03717   1.04147   1.04574
 Alpha virt. eigenvalues --    1.05410   1.06149   1.06470   1.06742   1.07308
 Alpha virt. eigenvalues --    1.07823   1.08361   1.08835   1.10389   1.11584
 Alpha virt. eigenvalues --    1.12066   1.13152   1.14790   1.14834   1.15216
 Alpha virt. eigenvalues --    1.16787   1.17365   1.17649   1.17976   1.18544
 Alpha virt. eigenvalues --    1.18954   1.19299   1.19658   1.20289   1.21212
 Alpha virt. eigenvalues --    1.22115   1.22195   1.22670   1.23440   1.23757
 Alpha virt. eigenvalues --    1.25462   1.26122   1.26485   1.27551   1.28449
 Alpha virt. eigenvalues --    1.29096   1.29693   1.30533   1.31214   1.32113
 Alpha virt. eigenvalues --    1.33530   1.34189   1.34759   1.34810   1.35912
 Alpha virt. eigenvalues --    1.36265   1.36750   1.37293   1.37802   1.38120
 Alpha virt. eigenvalues --    1.38504   1.38954   1.39072   1.39247   1.40228
 Alpha virt. eigenvalues --    1.40762   1.40985   1.41600   1.42007   1.43527
 Alpha virt. eigenvalues --    1.44966   1.45987   1.46208   1.46882   1.47706
 Alpha virt. eigenvalues --    1.48028   1.48671   1.49727   1.51051   1.51878
 Alpha virt. eigenvalues --    1.52142   1.53714   1.54374   1.55591   1.56152
 Alpha virt. eigenvalues --    1.56862   1.57202   1.57807   1.58655   1.60200
 Alpha virt. eigenvalues --    1.61119   1.62301   1.63094   1.63839   1.64775
 Alpha virt. eigenvalues --    1.65631   1.65754   1.68016   1.68337   1.69114
 Alpha virt. eigenvalues --    1.70411   1.70884   1.72538   1.73661   1.74270
 Alpha virt. eigenvalues --    1.76273   1.77803   1.79651   1.80525   1.80557
 Alpha virt. eigenvalues --    1.80763   1.81560   1.81766   1.81960   1.82264
 Alpha virt. eigenvalues --    1.83012   1.83793   1.84783   1.85010   1.85619
 Alpha virt. eigenvalues --    1.85848   1.86586   1.87792   1.88091   1.88461
 Alpha virt. eigenvalues --    1.88623   1.89675   1.89994   1.90848   1.90893
 Alpha virt. eigenvalues --    1.91479   1.92274   1.93373   1.93692   1.93977
 Alpha virt. eigenvalues --    1.94963   1.95256   1.95796   1.96093   1.96667
 Alpha virt. eigenvalues --    1.96894   1.98035   1.99757   2.00079   2.00491
 Alpha virt. eigenvalues --    2.00942   2.01653   2.01950   2.03093   2.04244
 Alpha virt. eigenvalues --    2.04615   2.05088   2.05659   2.06246   2.06471
 Alpha virt. eigenvalues --    2.07554   2.07919   2.08988   2.09679   2.10665
 Alpha virt. eigenvalues --    2.11050   2.11611   2.12464   2.13527   2.13742
 Alpha virt. eigenvalues --    2.14512   2.16208   2.16690   2.17830   2.18421
 Alpha virt. eigenvalues --    2.18554   2.20391   2.20909   2.21439   2.21922
 Alpha virt. eigenvalues --    2.22583   2.23343   2.24143   2.24635   2.25139
 Alpha virt. eigenvalues --    2.25345   2.25665   2.26052   2.27048   2.27605
 Alpha virt. eigenvalues --    2.27886   2.28329   2.29334   2.29573   2.30304
 Alpha virt. eigenvalues --    2.30988   2.31381   2.32030   2.32170   2.32303
 Alpha virt. eigenvalues --    2.33026   2.33687   2.34439   2.34622   2.35613
 Alpha virt. eigenvalues --    2.35896   2.36668   2.36947   2.37352   2.38073
 Alpha virt. eigenvalues --    2.38641   2.39189   2.39791   2.40365   2.41288
 Alpha virt. eigenvalues --    2.41360   2.42232   2.42819   2.43546   2.43786
 Alpha virt. eigenvalues --    2.44296   2.46124   2.47603   2.48029   2.48893
 Alpha virt. eigenvalues --    2.50353   2.51102   2.51815   2.53221   2.53646
 Alpha virt. eigenvalues --    2.54026   2.54529   2.54768   2.56025   2.56463
 Alpha virt. eigenvalues --    2.56670   2.57965   2.58953   2.59624   2.60496
 Alpha virt. eigenvalues --    2.61766   2.61999   2.63438   2.66261   2.66949
 Alpha virt. eigenvalues --    2.68168   2.69501   2.69872   2.71874   2.72766
 Alpha virt. eigenvalues --    2.72844   2.73989   2.75087   2.77181   2.78493
 Alpha virt. eigenvalues --    2.79254   2.80198   2.81800   2.84302   2.87034
 Alpha virt. eigenvalues --    2.88054   2.88912   2.90019   2.92396   2.93625
 Alpha virt. eigenvalues --    2.94312   2.96917   2.96951   2.97982   2.98666
 Alpha virt. eigenvalues --    3.00181   3.00494   3.00901   3.01788   3.04366
 Alpha virt. eigenvalues --    3.06079   3.07641   3.14356   3.14685   3.14995
 Alpha virt. eigenvalues --    3.18381   3.22712   3.23898   3.29453   3.29726
 Alpha virt. eigenvalues --    3.30657   3.40086   3.40984   3.42336   3.46935
 Alpha virt. eigenvalues --    3.47885   3.63050   3.66316   3.81030   3.98257
 Alpha virt. eigenvalues --    4.00258
  Beta  occ. eigenvalues -- -256.15283 -29.96419 -25.81966 -25.80520 -25.80268
  Beta  occ. eigenvalues --  -14.44314 -14.38135 -14.32908 -14.32807 -14.32647
  Beta  occ. eigenvalues --  -14.32586 -10.27837 -10.25611 -10.22738 -10.22317
  Beta  occ. eigenvalues --  -10.21251 -10.20961 -10.20911 -10.20910 -10.20889
  Beta  occ. eigenvalues --  -10.20851 -10.20814 -10.20724 -10.19863 -10.19836
  Beta  occ. eigenvalues --  -10.18994 -10.18931 -10.18828 -10.18809 -10.18797
  Beta  occ. eigenvalues --  -10.18763 -10.18733 -10.18714 -10.18713 -10.18692
  Beta  occ. eigenvalues --  -10.18692 -10.18641 -10.18589 -10.18494 -10.18494
  Beta  occ. eigenvalues --  -10.18440 -10.18373 -10.18244 -10.18194 -10.18157
  Beta  occ. eigenvalues --   -3.31100  -2.07597  -2.06226  -2.06054  -1.06438
  Beta  occ. eigenvalues --   -0.95708  -0.94790  -0.94735  -0.93773  -0.92013
  Beta  occ. eigenvalues --   -0.81445  -0.81254  -0.81052  -0.80703  -0.80026
  Beta  occ. eigenvalues --   -0.79721  -0.78867  -0.78776  -0.76396  -0.75192
  Beta  occ. eigenvalues --   -0.73642  -0.73046  -0.72769  -0.72635  -0.70023
  Beta  occ. eigenvalues --   -0.69336  -0.67632  -0.67316  -0.67095  -0.65772
  Beta  occ. eigenvalues --   -0.63385  -0.63338  -0.62333  -0.60101  -0.59616
  Beta  occ. eigenvalues --   -0.56862  -0.56571  -0.55424  -0.53908  -0.53049
  Beta  occ. eigenvalues --   -0.52986  -0.50738  -0.50247  -0.49533  -0.49433
  Beta  occ. eigenvalues --   -0.48705  -0.48148  -0.47399  -0.47121  -0.46476
  Beta  occ. eigenvalues --   -0.45481  -0.45119  -0.44170  -0.43922  -0.43797
  Beta  occ. eigenvalues --   -0.43569  -0.43251  -0.43213  -0.42943  -0.42804
  Beta  occ. eigenvalues --   -0.42534  -0.42417  -0.42164  -0.41442  -0.41005
  Beta  occ. eigenvalues --   -0.40938  -0.40888  -0.40755  -0.39709  -0.39403
  Beta  occ. eigenvalues --   -0.39313  -0.39079  -0.38811  -0.38109  -0.37993
  Beta  occ. eigenvalues --   -0.37772  -0.37489  -0.37237  -0.36776  -0.36330
  Beta  occ. eigenvalues --   -0.36029  -0.35976  -0.35810  -0.34709  -0.34576
  Beta  occ. eigenvalues --   -0.33808  -0.33552  -0.33131  -0.33053  -0.32129
  Beta  occ. eigenvalues --   -0.30454  -0.29704  -0.29127  -0.28485  -0.27745
  Beta  occ. eigenvalues --   -0.27362  -0.25379  -0.25346  -0.24709  -0.22376
  Beta  occ. eigenvalues --   -0.21849  -0.21277  -0.20835  -0.17330  -0.16701
  Beta  occ. eigenvalues --   -0.13828
  Beta virt. eigenvalues --   -0.05930  -0.05539  -0.00620   0.00142   0.01793
  Beta virt. eigenvalues --    0.02498   0.03098   0.03794   0.04598   0.06829
  Beta virt. eigenvalues --    0.07112   0.07538   0.09707   0.10210   0.10452
  Beta virt. eigenvalues --    0.11101   0.11237   0.11575   0.11672   0.12214
  Beta virt. eigenvalues --    0.12665   0.13343   0.13698   0.13930   0.14385
  Beta virt. eigenvalues --    0.15038   0.15222   0.15413   0.15866   0.16217
  Beta virt. eigenvalues --    0.16403   0.16471   0.16710   0.17141   0.17321
  Beta virt. eigenvalues --    0.17425   0.17995   0.18175   0.18272   0.18449
  Beta virt. eigenvalues --    0.18764   0.19164   0.19470   0.19947   0.20281
  Beta virt. eigenvalues --    0.20476   0.21206   0.21364   0.22045   0.22081
  Beta virt. eigenvalues --    0.22226   0.22630   0.22818   0.23442   0.23851
  Beta virt. eigenvalues --    0.24329   0.24618   0.24837   0.25595   0.25907
  Beta virt. eigenvalues --    0.26235   0.27057   0.27550   0.27911   0.28130
  Beta virt. eigenvalues --    0.28310   0.29889   0.30041   0.31370   0.31525
  Beta virt. eigenvalues --    0.32159   0.33004   0.33820   0.34574   0.35247
  Beta virt. eigenvalues --    0.35529   0.35841   0.36317   0.37252   0.37489
  Beta virt. eigenvalues --    0.37865   0.38176   0.39433   0.40111   0.41953
  Beta virt. eigenvalues --    0.42927   0.43153   0.44452   0.45061   0.45232
  Beta virt. eigenvalues --    0.45738   0.46887   0.47997   0.48483   0.48714
  Beta virt. eigenvalues --    0.49324   0.49443   0.50176   0.50612   0.51036
  Beta virt. eigenvalues --    0.52492   0.52696   0.52872   0.53070   0.53393
  Beta virt. eigenvalues --    0.53554   0.53732   0.53913   0.54274   0.55000
  Beta virt. eigenvalues --    0.55404   0.55681   0.56083   0.56681   0.56990
  Beta virt. eigenvalues --    0.57848   0.58525   0.58713   0.59200   0.59471
  Beta virt. eigenvalues --    0.59817   0.59917   0.60446   0.61282   0.61762
  Beta virt. eigenvalues --    0.61964   0.62252   0.62271   0.62919   0.63426
  Beta virt. eigenvalues --    0.63570   0.64110   0.64425   0.64837   0.65308
  Beta virt. eigenvalues --    0.65642   0.66243   0.66398   0.66659   0.67070
  Beta virt. eigenvalues --    0.67145   0.67614   0.68003   0.68497   0.68644
  Beta virt. eigenvalues --    0.69289   0.69586   0.70556   0.70739   0.71244
  Beta virt. eigenvalues --    0.71826   0.72440   0.72652   0.72918   0.73126
  Beta virt. eigenvalues --    0.73778   0.74580   0.74829   0.75493   0.76356
  Beta virt. eigenvalues --    0.76921   0.77155   0.77322   0.78026   0.78065
  Beta virt. eigenvalues --    0.78524   0.78706   0.79181   0.79292   0.80216
  Beta virt. eigenvalues --    0.80498   0.81407   0.81560   0.82302   0.82553
  Beta virt. eigenvalues --    0.82673   0.83397   0.83797   0.84145   0.84753
  Beta virt. eigenvalues --    0.84923   0.86014   0.86514   0.87438   0.87690
  Beta virt. eigenvalues --    0.87720   0.88041   0.88313   0.88892   0.89271
  Beta virt. eigenvalues --    0.89491   0.89676   0.89993   0.90275   0.90682
  Beta virt. eigenvalues --    0.91038   0.91144   0.92017   0.92159   0.92640
  Beta virt. eigenvalues --    0.93224   0.93625   0.93740   0.94113   0.94223
  Beta virt. eigenvalues --    0.95021   0.95102   0.95388   0.95732   0.96096
  Beta virt. eigenvalues --    0.96349   0.96580   0.97150   0.97366   0.98020
  Beta virt. eigenvalues --    0.98211   0.98930   0.99706   0.99765   1.00706
  Beta virt. eigenvalues --    1.00827   1.01262   1.01489   1.02151   1.02600
  Beta virt. eigenvalues --    1.03257   1.03896   1.04241   1.04836   1.05511
  Beta virt. eigenvalues --    1.06378   1.06843   1.07179   1.07841   1.08453
  Beta virt. eigenvalues --    1.08823   1.09569   1.10642   1.11997   1.12936
  Beta virt. eigenvalues --    1.13961   1.14846   1.15289   1.16331   1.17068
  Beta virt. eigenvalues --    1.17995   1.18153   1.18677   1.18793   1.19284
  Beta virt. eigenvalues --    1.19643   1.20081   1.21171   1.21410   1.22180
  Beta virt. eigenvalues --    1.22446   1.23112   1.23540   1.24005   1.25695
  Beta virt. eigenvalues --    1.26535   1.26869   1.27684   1.28706   1.29245
  Beta virt. eigenvalues --    1.29887   1.30902   1.31649   1.32336   1.33647
  Beta virt. eigenvalues --    1.34512   1.34970   1.35172   1.36081   1.36355
  Beta virt. eigenvalues --    1.36828   1.37365   1.37966   1.38190   1.38603
  Beta virt. eigenvalues --    1.39153   1.39176   1.39532   1.40405   1.40820
  Beta virt. eigenvalues --    1.41070   1.41805   1.42113   1.43898   1.45159
  Beta virt. eigenvalues --    1.46226   1.46352   1.47278   1.47935   1.48247
  Beta virt. eigenvalues --    1.48849   1.49845   1.51269   1.52026   1.52302
  Beta virt. eigenvalues --    1.53892   1.54546   1.55666   1.56413   1.56926
  Beta virt. eigenvalues --    1.57368   1.58135   1.58881   1.60758   1.61306
  Beta virt. eigenvalues --    1.62476   1.63281   1.64117   1.65194   1.65882
  Beta virt. eigenvalues --    1.66295   1.68106   1.69095   1.69610   1.70580
  Beta virt. eigenvalues --    1.71035   1.72669   1.73750   1.74439   1.76442
  Beta virt. eigenvalues --    1.78148   1.80004   1.80596   1.80663   1.80862
  Beta virt. eigenvalues --    1.81691   1.81855   1.82069   1.82443   1.83309
  Beta virt. eigenvalues --    1.83894   1.84893   1.85256   1.85714   1.86054
  Beta virt. eigenvalues --    1.86699   1.87917   1.88221   1.88539   1.88744
  Beta virt. eigenvalues --    1.89839   1.90133   1.90986   1.91232   1.91818
  Beta virt. eigenvalues --    1.92442   1.93493   1.93901   1.94102   1.95158
  Beta virt. eigenvalues --    1.95468   1.95944   1.96336   1.96885   1.97080
  Beta virt. eigenvalues --    1.99261   1.99884   2.00489   2.00558   2.00982
  Beta virt. eigenvalues --    2.02142   2.02476   2.03205   2.04406   2.04763
  Beta virt. eigenvalues --    2.05215   2.05803   2.06446   2.06596   2.07680
  Beta virt. eigenvalues --    2.08111   2.09297   2.09899   2.10789   2.11333
  Beta virt. eigenvalues --    2.11989   2.12647   2.13634   2.13883   2.14621
  Beta virt. eigenvalues --    2.16317   2.17046   2.18560   2.18776   2.19415
  Beta virt. eigenvalues --    2.20744   2.21039   2.21869   2.22246   2.22772
  Beta virt. eigenvalues --    2.23955   2.24420   2.25110   2.25351   2.26064
  Beta virt. eigenvalues --    2.26691   2.27478   2.27801   2.28357   2.28366
  Beta virt. eigenvalues --    2.29216   2.29484   2.30218   2.30851   2.31099
  Beta virt. eigenvalues --    2.31579   2.32264   2.32649   2.32724   2.33196
  Beta virt. eigenvalues --    2.34290   2.34687   2.35013   2.35742   2.36163
  Beta virt. eigenvalues --    2.36762   2.37074   2.37487   2.38386   2.38916
  Beta virt. eigenvalues --    2.39267   2.40068   2.40499   2.41384   2.41580
  Beta virt. eigenvalues --    2.42301   2.43014   2.43619   2.43923   2.44520
  Beta virt. eigenvalues --    2.46232   2.47655   2.48747   2.49439   2.50496
  Beta virt. eigenvalues --    2.51247   2.52119   2.53350   2.53775   2.54256
  Beta virt. eigenvalues --    2.54685   2.55086   2.56148   2.56681   2.56868
  Beta virt. eigenvalues --    2.58030   2.59049   2.59950   2.60572   2.61841
