 Entering Gaussian System, Link 0=g16
 Input=1ccr01.com
 Output=1ccr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774837/Gau-117041.inp" -scrdir="/local/bebjones_7774837/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    117042.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0890 -0.4807  0.2183 -0.5243  0.2370
                                           -0.0667  0.0264  0.0074  0.0951 -0.0711
                                           -0.0450 -0.0548 -0.0240  0.1500  0.0788
                                           -0.0527
  1389. (0.00045) RY*( 7) C  74           s(  0.07%)p99.99( 16.36%)d99.99( 79.27%)
                                                  f65.77(  4.31%)
                                           -0.0000  0.0004  0.0241  0.0085  0.0008
                                            0.0137 -0.1874 -0.2174 -0.0130  0.1954
                                            0.2038 -0.0008  0.0079  0.0332  0.0519
                                            0.0181 -0.4779 -0.3315  0.4681  0.3463
                                            0.1082 -0.3028  0.0739  0.0583  0.0011
                                           -0.0195  0.0002  0.1469  0.0188 -0.0853
                                           -0.1162
  1390. (0.00026) RY*( 8) C  74           s( 55.56%)p 0.54( 30.21%)d 0.19( 10.46%)
                                                  f 0.07(  3.77%)
                                           -0.0000 -0.0104  0.0317  0.7429 -0.0515
                                            0.0057 -0.0382 -0.1815  0.0031 -0.0954
                                           -0.2573 -0.0040 -0.2296  0.3736 -0.1740
                                            0.0040 -0.0015  0.0751  0.0274 -0.0317
                                            0.0836 -0.0147  0.2127  0.1202  0.1236
                                            0.0273  0.0140  0.0209 -0.1419 -0.0299
                                            0.0063
  1391. (0.00026) RY*( 9) C  74           s(  1.56%)p13.79( 21.53%)d48.53( 75.74%)
                                                  f 0.75(  1.18%)
                                            0.0000  0.0011  0.0138  0.1240 -0.0059
                                           -0.0146 -0.3296 -0.0673  0.0186  0.3032
                                            0.0970  0.0015 -0.0025  0.0139 -0.1075
                                            0.0424  0.2901 -0.2680 -0.1386  0.2947
                                           -0.6735  0.1575 -0.0358  0.0475  0.0270
                                            0.0101  0.0273 -0.0878 -0.0253  0.0047
                                            0.0425
  1392. (0.00016) RY*(10) C  74           s( 16.09%)p 2.95( 47.40%)d 1.98( 31.92%)
                                                  f 0.29(  4.59%)
                                           -0.0000  0.0222 -0.1475  0.3695 -0.0465
                                            0.0171 -0.0086  0.2703  0.0149 -0.0938
                                            0.2840 -0.0019  0.0567 -0.5547 -0.2804
                                            0.0534  0.1597  0.2204  0.2692  0.2067
                                            0.1043 -0.0036 -0.1787 -0.0751  0.1344
                                            0.1049  0.0875  0.0487 -0.0718 -0.0401
                                            0.0063
  1393. (0.00011) RY*(11) C  74           s( 18.98%)p 3.23( 61.28%)d 0.94( 17.86%)
                                                  f 0.10(  1.87%)
                                            0.0000  0.0076  0.4049  0.1555  0.0407
                                           -0.0064  0.3327 -0.3550 -0.0062  0.3308
                                           -0.2873 -0.0043  0.2452 -0.3521  0.1482
                                           -0.0977  0.2434 -0.1223  0.2184 -0.1476
                                            0.0213 -0.0065 -0.0055 -0.0537 -0.0533
                                            0.0634  0.0823 -0.0178 -0.0296  0.0500
                                           -0.0378
  1394. (0.00005) RY*(12) C  74           s(  9.65%)p 2.81( 27.10%)d 5.98( 57.70%)
                                                  f 0.58(  5.55%)
  1395. (0.00006) RY*(13) C  74           s(  1.24%)p 4.38(  5.42%)d72.59( 89.91%)
                                                  f 2.76(  3.42%)
  1396. (0.00006) RY*(14) C  74           s(  2.16%)p11.58( 24.96%)d27.86( 60.04%)
                                                  f 5.96( 12.85%)
  1397. (0.00003) RY*(15) C  74           s(  0.15%)p99.99( 56.21%)d99.99( 42.92%)
                                                  f 4.73(  0.72%)
  1398. (0.00002) RY*(16) C  74           s(  1.92%)p 6.73( 12.94%)d40.85( 78.58%)
                                                  f 3.41(  6.56%)
  1399. (0.00000) RY*(17) C  74           s(  0.01%)p62.42(  0.85%)d99.99( 98.93%)
                                                  f15.48(  0.21%)
  1400. (0.00001) RY*(18) C  74           s(  0.31%)p 0.54(  0.17%)d99.99( 99.05%)
                                                  f 1.56(  0.48%)
  1401. (0.00000) RY*(19) C  74           s( 99.31%)p 0.00(  0.30%)d 0.00(  0.34%)
                                                  f 0.00(  0.04%)
  1402. (0.00001) RY*(20) C  74           s(  2.04%)p 0.27(  0.55%)d 5.49( 11.19%)
                                                  f42.33( 86.22%)
  1403. (0.00001) RY*(21) C  74           s(  0.13%)p 6.27(  0.82%)d27.97(  3.65%)
                                                  f99.99( 95.40%)
  1404. (0.00001) RY*(22) C  74           s(  0.29%)p 2.66(  0.77%)d10.15(  2.93%)
                                                  f99.99( 96.02%)
  1405. (0.00001) RY*(23) C  74           s(  0.02%)p99.99(  3.52%)d99.99( 12.09%)
                                                  f99.99( 84.37%)
  1406. (0.00000) RY*(24) C  74           s(  2.40%)p 0.28(  0.67%)d 1.90(  4.56%)
                                                  f38.49( 92.37%)
  1407. (0.00000) RY*(25) C  74           s(  0.03%)p21.20(  0.71%)d99.99(  3.45%)
                                                  f99.99( 95.80%)
  1408. (0.00000) RY*(26) C  74           s(  0.07%)p10.42(  0.73%)d67.96(  4.74%)
                                                  f99.99( 94.46%)
  1409. (0.00055) RY*( 1) H  75           s( 99.69%)p 0.00(  0.31%)
                                           -0.0012  0.9985  0.0003  0.0165 -0.0121
                                            0.0514
  1410. (0.00035) RY*( 2) H  75           s( 98.95%)p 0.01(  1.05%)
                                           -0.0025  0.0026  0.9947 -0.0633 -0.0625
                                           -0.0510
  1411. (0.00025) RY*( 3) H  75           s(  0.03%)p99.99( 99.97%)
                                           -0.0002  0.0163  0.0006 -0.7266  0.6824
                                            0.0777
  1412. (0.00008) RY*( 4) H  75           s(  0.72%)p99.99( 99.28%)
  1413. (0.00001) RY*( 5) H  75           s(  0.66%)p99.99( 99.34%)
  1414. (0.00167) RY*( 1) C  76           s(  5.01%)p17.97( 90.13%)d 0.92(  4.60%)
                                                  f 0.05(  0.25%)
                                            0.0000  0.0007  0.2199  0.0419  0.0065
                                            0.0014  0.6083  0.0252 -0.0139 -0.7242
                                            0.0428 -0.0011 -0.0450  0.0462 -0.0229
                                           -0.0961  0.0277  0.0289 -0.0634 -0.0700
                                            0.0996  0.1129 -0.0188 -0.0520 -0.0059
                                           -0.0159 -0.0196  0.0004  0.0130  0.0041
                                            0.0408
  1415. (0.00083) RY*( 2) C  76           s(  1.43%)p52.63( 75.10%)d15.15( 21.62%)
                                                  f 1.30(  1.85%)
                                           -0.0000  0.0001  0.1170  0.0218 -0.0107
                                            0.0012  0.1454 -0.1476 -0.0039  0.0837
                                           -0.1821  0.0196  0.7663  0.2834 -0.1923
                                            0.0237 -0.0047  0.3240  0.1189  0.1939
                                           -0.1232  0.0642 -0.0003  0.0516  0.0664
                                            0.0202 -0.0212 -0.0736 -0.0327 -0.0193
                                           -0.0798
  1416. (0.00043) RY*( 3) C  76           s( 11.75%)p 6.43( 75.60%)d 0.98( 11.54%)
                                                  f 0.09(  1.11%)
                                            0.0000  0.0057  0.2674 -0.2137 -0.0160
                                           -0.0113  0.4577  0.1795 -0.0128  0.5198
                                            0.1936 -0.0051 -0.3354  0.3062 -0.0865
                                           -0.0004 -0.1564  0.1540 -0.0643  0.0153
                                           -0.0698  0.1030 -0.1781  0.0904  0.0390
                                           -0.0146 -0.0173 -0.0595  0.0088 -0.0332
                                           -0.0660
  1417. (0.00032) RY*( 4) C  76           s(  4.90%)p 3.53( 17.27%)d15.36( 75.23%)
                                                  f 0.53(  2.59%)
                                           -0.0000 -0.0046 -0.0732  0.2069  0.0285
                                            0.0211 -0.1144 -0.1530 -0.0089 -0.1037
                                           -0.1378  0.0246 -0.3211 -0.0478 -0.7813
                                            0.2418 -0.0905  0.2338  0.0899 -0.0602
                                            0.0492  0.0151 -0.0755 -0.0232  0.0516
                                            0.0199  0.0613 -0.0255 -0.0230 -0.0221
                                           -0.1321
  1418. (0.00014) RY*( 5) C  76           s( 21.13%)p 1.28( 27.11%)d 2.28( 48.13%)
                                                  f 0.17(  3.63%)
                                            0.0000 -0.0055  0.3434  0.2996  0.0599
                                           -0.0086  0.1426  0.0961 -0.0233  0.2587
                                            0.1555  0.0078  0.2417 -0.3022 -0.2057
                                            0.1773  0.4343 -0.3133 -0.0490 -0.1205
                                            0.2343 -0.0531 -0.2146 -0.0117 -0.0953
                                            0.0072  0.0442  0.1143  0.0195  0.0751
                                            0.0782
  1419. (0.00013) RY*( 6) C  76           s(  0.06%)p99.99( 17.42%)d99.99( 81.39%)
                                                  f19.85(  1.14%)
                                            0.0000  0.0057  0.0104  0.0166  0.0126
                                           -0.0238  0.2357  0.0004  0.0126  0.0905
                                           -0.2861  0.0124 -0.0231 -0.1648  0.2053
                                            0.0906 -0.2560  0.0884  0.6443 -0.1931
                                            0.2995 -0.3552 -0.0238  0.1462 -0.0172
                                           -0.0444  0.0635  0.0626 -0.0027  0.0174
                                            0.0295
  1420. (0.00008) RY*( 7) C  76           s( 32.38%)p 0.79( 25.64%)d 1.20( 38.97%)
                                                  f 0.09(  3.01%)
  1421. (0.00006) RY*( 8) C  76           s(  0.99%)p11.83( 11.73%)d86.37( 85.61%)
                                                  f 1.69(  1.67%)
  1422. (0.00003) RY*( 9) C  76           s(  8.13%)p 4.53( 36.83%)d 5.86( 47.62%)
                                                  f 0.91(  7.42%)
  1423. (0.00003) RY*(10) C  76           s( 25.71%)p 1.48( 38.11%)d 1.36( 34.85%)
                                                  f 0.05(  1.33%)
  1424. (0.00001) RY*(11) C  76           s(  0.28%)p99.99( 70.72%)d79.16( 21.98%)
                                                  f25.31(  7.03%)
  1425. (0.00001) RY*(12) C  76           s( 11.69%)p 3.67( 42.87%)d 3.82( 44.70%)
                                                  f 0.06(  0.74%)
  1426. (0.00000) RY*(13) C  76           s(  1.68%)p 7.41( 12.43%)d51.11( 85.74%)
                                                  f 0.09(  0.15%)
  1427. (0.00001) RY*(14) C  76           s( 63.41%)p 0.38( 24.20%)d 0.18( 11.57%)
                                                  f 0.01(  0.82%)
  1428. (0.00000) RY*(15) C  76           s(  5.71%)p 1.18(  6.72%)d15.30( 87.42%)
                                                  f 0.03(  0.14%)
  1429. (0.00000) RY*(16) C  76           s( 99.23%)p 0.00(  0.34%)d 0.00(  0.38%)
                                                  f 0.00(  0.05%)
  1430. (0.00000) RY*(17) C  76           s(  0.35%)p 8.81(  3.05%)d99.99( 96.55%)
                                                  f 0.15(  0.05%)
  1431. (0.00000) RY*(18) C  76           s(  1.51%)p 5.53(  8.37%)d59.50( 89.99%)
                                                  f 0.09(  0.13%)
  1432. (0.00000) RY*(19) C  76           s(  0.99%)p 1.02(  1.01%)d98.57( 97.98%)
                                                  f 0.01(  0.01%)
  1433. (0.00000) RY*(20) C  76           s(  0.74%)p 2.33(  1.72%)d 4.32(  3.18%)
                                                  f99.99( 94.37%)
  1434. (0.00000) RY*(21) C  76           s(  0.14%)p 1.82(  0.26%)d 2.46(  0.35%)
                                                  f99.99( 99.26%)
  1435. (0.00000) RY*(22) C  76           s(  0.20%)p 9.18(  1.80%)d 8.76(  1.72%)
                                                  f99.99( 96.28%)
  1436. (0.00000) RY*(23) C  76           s(  0.14%)p19.78(  2.73%)d12.95(  1.78%)
                                                  f99.99( 95.35%)
  1437. (0.00000) RY*(24) C  76           s(  0.27%)p14.91(  4.09%)d 3.63(  1.00%)
                                                  f99.99( 94.64%)
  1438. (0.00000) RY*(25) C  76           s(  1.29%)p 0.58(  0.75%)d 1.90(  2.45%)
                                                  f74.15( 95.51%)
  1439. (0.00000) RY*(26) C  76           s(  0.89%)p 5.08(  4.53%)d 3.53(  3.15%)
                                                  f99.99( 91.43%)
  1440. (0.00054) RY*( 1) H  77           s( 96.55%)p 0.04(  3.45%)
                                           -0.0006  0.9823  0.0254  0.0555  0.1737
                                            0.0357
  1441. (0.00021) RY*( 2) H  77           s( 52.40%)p 0.91( 47.60%)
                                           -0.0029 -0.1131  0.7150  0.5450  0.3929
                                           -0.1570
  1442. (0.00013) RY*( 3) H  77           s(  6.78%)p13.75( 93.22%)
                                           -0.0028 -0.0489  0.2557 -0.1329  0.0855
                                            0.9525
  1443. (0.00007) RY*( 4) H  77           s( 41.03%)p 1.44( 58.97%)
  1444. (0.00001) RY*( 5) H  77           s(  3.29%)p29.44( 96.71%)
  1445. (0.00105) RY*( 1) H  78           s( 94.22%)p 0.06(  5.78%)
                                           -0.0016  0.9706 -0.0146  0.1870  0.0769
                                            0.1298
  1446. (0.00026) RY*( 2) H  78           s( 91.68%)p 0.09(  8.32%)
                                           -0.0018  0.0700  0.9549 -0.0652 -0.1798
                                           -0.2159
  1447. (0.00011) RY*( 3) H  78           s(  1.89%)p51.82( 98.11%)
                                            0.0002  0.0442  0.1303 -0.6405  0.7359
                                            0.1712
  1448. (0.00004) RY*( 4) H  78           s(  6.38%)p14.67( 93.62%)
  1449. (0.00004) RY*( 5) H  78           s(  5.84%)p16.11( 94.16%)
  1450. (0.00068) RY*( 1) H  79           s( 94.73%)p 0.06(  5.27%)
                                           -0.0028  0.9730  0.0237  0.2139  0.0832
                                           -0.0001
  1451. (0.00019) RY*( 2) H  79           s( 47.01%)p 1.13( 52.99%)
                                           -0.0015 -0.1677  0.6649  0.5321  0.4025
                                           -0.2910
  1452. (0.00011) RY*( 3) H  79           s( 14.40%)p 5.94( 85.60%)
                                           -0.0018 -0.0285  0.3784  0.3103 -0.5713
                                            0.6583
  1453. (0.00008) RY*( 4) H  79           s( 43.71%)p 1.29( 56.29%)
  1454. (0.00001) RY*( 5) H  79           s(  0.17%)p99.99( 99.83%)
  1455. (0.00306) RY*( 1) C  80           s( 44.22%)p 0.46( 20.53%)d 0.75( 33.14%)
                                                  f 0.05(  2.11%)
                                           -0.0000 -0.0090  0.6629  0.0510 -0.0068
                                           -0.0413 -0.3419 -0.0307  0.0074  0.0602
                                            0.1158 -0.0052  0.2567 -0.0524 -0.3589
                                            0.1317  0.1026 -0.1536 -0.2083  0.0112
                                           -0.3085  0.0123 -0.0794  0.0771 -0.0565
                                           -0.0516  0.0093  0.0071 -0.0402 -0.1161
                                           -0.0061
  1456. (0.00146) RY*( 2) C  80           s( 11.11%)p 5.02( 55.73%)d 2.79( 30.96%)
                                                  f 0.20(  2.20%)
                                            0.0000  0.0026  0.3272 -0.0626  0.0133
                                           -0.0091  0.1710 -0.0938  0.0169  0.2060
                                           -0.1148 -0.0296 -0.6562  0.1783 -0.0738
                                           -0.1086  0.0923  0.1588  0.2087  0.1780
                                           -0.0351 -0.0299 -0.3918  0.1665  0.0172
                                            0.0207  0.0128 -0.0113 -0.0499 -0.0789
                                           -0.1107
  1457. (0.00100) RY*( 3) C  80           s(  5.63%)p11.82( 66.59%)d 4.88( 27.51%)
                                                  f 0.05(  0.27%)
                                           -0.0000  0.0165  0.2187 -0.0907  0.0042
                                           -0.0096  0.6228  0.1390 -0.0224 -0.4212
                                           -0.0271 -0.0094  0.2676  0.0904 -0.0519
                                            0.1035 -0.2904 -0.1017  0.2419  0.1033
                                           -0.2130 -0.2003 -0.1094  0.0201 -0.0054
                                           -0.0288 -0.0199  0.0125  0.0240  0.0138
                                            0.0224
  1458. (0.00073) RY*( 4) C  80           s(  0.45%)p99.99( 81.01%)d40.08( 18.14%)
                                                  f 0.88(  0.40%)
                                            0.0000 -0.0000  0.0462  0.0233 -0.0430
                                            0.0126 -0.4532  0.0721 -0.0053 -0.6404
                                           -0.1978 -0.0010 -0.3866  0.0250  0.0913
                                            0.2381 -0.0129 -0.0117  0.1025  0.0787
                                           -0.0434 -0.2255  0.2155  0.0165 -0.0286
                                           -0.0411  0.0093  0.0191 -0.0149  0.0004
                                            0.0281
  1459. (0.00051) RY*( 5) C  80           s( 14.24%)p 1.59( 22.64%)d 4.31( 61.32%)
                                                  f 0.13(  1.81%)
                                           -0.0000  0.0008  0.3543  0.1267  0.0280
                                           -0.0043  0.3577  0.1125 -0.0138 -0.0101
                                            0.1650  0.0129 -0.1276 -0.2043  0.3566
                                           -0.0222  0.4307  0.0687 -0.2544  0.0722
                                            0.0819 -0.1279  0.4493 -0.0209  0.0382
                                            0.0999 -0.0315  0.0495 -0.0513 -0.0068
                                           -0.0229
  1460. (0.00031) RY*( 6) C  80           s(  6.39%)p 3.47( 22.16%)d11.05( 70.59%)
                                                  f 0.13(  0.86%)
                                           -0.0000 -0.0063  0.2160  0.1307 -0.0113
                                           -0.0132 -0.0320  0.3053 -0.0093  0.2981
                                           -0.1681  0.0117  0.0276 -0.0951 -0.1298
                                            0.3008 -0.3935  0.1374  0.0238 -0.0577
                                            0.5728 -0.2845  0.0910  0.0603  0.0263
                                           -0.0507 -0.0100  0.0167 -0.0086  0.0067
                                           -0.0694
  1461. (0.00029) RY*( 7) C  80           s(  1.38%)p13.88( 19.09%)d53.37( 73.41%)
                                                  f 4.45(  6.12%)
                                           -0.0000  0.0015  0.1147  0.0116 -0.0215
                                            0.0015 -0.0440 -0.0333 -0.0330  0.3737
                                            0.0222  0.0053 -0.2098  0.0515  0.1778
                                           -0.0350 -0.4770 -0.0552  0.1539  0.0007
                                           -0.4689  0.0460  0.4383 -0.1814  0.0068
                                           -0.0241 -0.0252  0.0015  0.0824  0.1081
                                            0.2037
  1462. (0.00020) RY*( 8) C  80           s(  5.79%)p 3.86( 22.37%)d11.69( 67.71%)
                                                  f 0.71(  4.13%)
                                            0.0000  0.0052  0.2277 -0.0382  0.0676
                                            0.0301 -0.3166  0.0486 -0.0118  0.0361
                                            0.2158  0.0015  0.2651  0.0435  0.6274
                                           -0.1806 -0.0100 -0.0056  0.3613 -0.0365
                                            0.0822 -0.1611 -0.2795  0.0896  0.1084
                                            0.0810 -0.0185  0.0185  0.1079  0.0821
                                           -0.0626
  1463. (0.00012) RY*( 9) C  80           s(  2.20%)p31.16( 68.63%)d12.44( 27.39%)
                                                  f 0.81(  1.78%)
                                            0.0000  0.0149  0.0825  0.1033 -0.0658
                                            0.0091 -0.0239  0.3973 -0.0009  0.0680
                                           -0.4858 -0.0012  0.1190  0.5225  0.1743
                                           -0.1022  0.1161 -0.2854 -0.1275  0.1771
                                            0.0588  0.2794  0.0244 -0.0917 -0.0644
                                            0.0781  0.0067 -0.0196 -0.0048 -0.0776
                                            0.0329
  1464. (0.00010) RY*(10) C  80           s(  2.36%)p10.43( 24.60%)d30.23( 71.28%)
                                                  f 0.75(  1.76%)
                                           -0.0000 -0.0007  0.0750  0.1339  0.0051
                                           -0.0004  0.0413  0.2070  0.0118 -0.2182
                                            0.2854  0.0274 -0.2525 -0.0878  0.2327
                                           -0.0234 -0.4187 -0.0431 -0.4749 -0.1716
                                            0.0388  0.3609 -0.2996  0.0676 -0.0913
                                           -0.0548  0.0785  0.0073 -0.0036  0.0012
                                            0.0057
  1465. (0.00007) RY*(11) C  80           s(  3.83%)p 5.79( 22.18%)d17.43( 66.82%)
                                                  f 1.87(  7.16%)
  1466. (0.00005) RY*(12) C  80           s(  0.46%)p52.86( 24.13%)d99.99( 68.97%)
                                                  f14.12(  6.44%)
  1467. (0.00003) RY*(13) C  80           s(  1.95%)p13.02( 25.37%)d25.87( 50.41%)
                                                  f11.43( 22.27%)
  1468. (0.00001) RY*(14) C  80           s(  2.72%)p18.54( 50.38%)d15.49( 42.10%)
                                                  f 1.77(  4.80%)
  1469. (0.00000) RY*(15) C  80           s( 98.35%)p 0.01(  0.82%)d 0.01(  0.62%)
                                                  f 0.00(  0.22%)
  1470. (0.00001) RY*(16) C  80           s( 90.19%)p 0.01(  0.63%)d 0.10(  8.94%)
                                                  f 0.00(  0.23%)
  1471. (0.00001) RY*(17) C  80           s(  5.84%)p 6.21( 36.27%)d 9.86( 57.56%)
                                                  f 0.06(  0.33%)
  1472. (0.00001) RY*(18) C  80           s(  0.62%)p48.25( 30.05%)d99.99( 69.22%)
                                                  f 0.18(  0.11%)
  1473. (0.00000) RY*(19) C  80           s(  1.40%)p 0.86(  1.20%)d69.61( 97.26%)
                                                  f 0.10(  0.14%)
  1474. (0.00000) RY*(20) C  80           s(  0.02%)p71.66(  1.19%)d99.99(  6.78%)
                                                  f99.99( 92.02%)
  1475. (0.00000) RY*(21) C  80           s(  0.44%)p 5.09(  2.23%)d32.05( 14.02%)
                                                  f99.99( 83.31%)
  1476. (0.00000) RY*(22) C  80           s(  0.06%)p 5.32(  0.34%)d26.98(  1.73%)
                                                  f99.99( 97.86%)
  1477. (0.00000) RY*(23) C  80           s(  0.10%)p 0.75(  0.08%)d 5.84(  0.61%)
                                                  f99.99( 99.21%)
  1478. (0.00000) RY*(24) C  80           s(  0.04%)p30.30(  1.13%)d99.99(  8.62%)
                                                  f99.99( 90.21%)
  1479. (0.00000) RY*(25) C  80           s(  0.19%)p 1.35(  0.25%)d54.55( 10.19%)
                                                  f99.99( 89.37%)
  1480. (0.00000) RY*(26) C  80           s(  0.00%)p 1.00(  1.16%)d12.04( 14.01%)
                                                  f72.91( 84.82%)
  1481. (0.00157) RY*( 1) H  81           s( 97.22%)p 0.03(  2.78%)
                                           -0.0044  0.9860 -0.0056 -0.0415 -0.1362
                                            0.0865
  1482. (0.00032) RY*( 2) H  81           s( 93.15%)p 0.07(  6.85%)
                                           -0.0024  0.0404  0.9643 -0.0507  0.1264
                                           -0.2234
  1483. (0.00013) RY*( 3) H  81           s(  0.44%)p99.99( 99.56%)
                                           -0.0001  0.0202  0.0631  0.9784 -0.1886
                                           -0.0529
  1484. (0.00006) RY*( 4) H  81           s(  0.88%)p99.99( 99.12%)
  1485. (0.00003) RY*( 5) H  81           s(  8.32%)p11.01( 91.68%)
  1486. (0.00095) RY*( 1) H  82           s( 96.41%)p 0.04(  3.59%)
                                           -0.0026  0.9818  0.0100  0.1001 -0.1512
                                           -0.0552
  1487. (0.00025) RY*( 2) H  82           s( 65.14%)p 0.54( 34.86%)
                                           -0.0008 -0.0461  0.8058 -0.3457 -0.3599
                                           -0.3155
  1488. (0.00014) RY*( 3) H  82           s(  5.89%)p15.98( 94.11%)
                                            0.0021 -0.1523  0.1890  0.8254 -0.4858
                                            0.1545
  1489. (0.00008) RY*( 4) H  82           s( 32.38%)p 2.09( 67.62%)
  1490. (0.00001) RY*( 5) H  82           s(  0.22%)p99.99( 99.78%)
  1491. (0.00739) RY*( 1) S  83           s(  6.34%)p10.21( 64.72%)d 4.55( 28.87%)
                                                  f 0.01(  0.07%)
                                           -0.0000  0.0000 -0.0123  0.2515  0.0019
                                           -0.0000 -0.0119  0.2011 -0.0099 -0.0005
                                            0.0000 -0.0426  0.6853  0.0529  0.0144
                                           -0.0000  0.0040  0.3630 -0.0159  0.0097
                                           -0.1367  0.0138 -0.0474 -0.0188 -0.3413
                                           -0.0855  0.3337  0.0049  0.1789  0.0021
                                            0.0143 -0.0023 -0.0056 -0.0159 -0.0071
                                           -0.0128  0.0010
  1492. (0.00338) RY*( 2) S  83           s(  0.01%)p99.99(  2.29%)d99.99( 97.56%)
                                                  f13.37(  0.14%)
                                           -0.0000  0.0000 -0.0007 -0.0020  0.0101
                                           -0.0000  0.0258 -0.0748 -0.1010 -0.0200
                                            0.0000 -0.0059 -0.0130  0.0388  0.0101
                                           -0.0000 -0.0054  0.0639 -0.0064 -0.0069
                                           -0.0100  0.1556  0.7947 -0.0011  0.1000
                                           -0.0068  0.4017  0.0212 -0.3846 -0.0021
                                            0.0042 -0.0149 -0.0013 -0.0085  0.0145
                                           -0.0244 -0.0174
  1493. (0.00312) RY*( 3) S  83           s(  0.14%)p51.54(  7.45%)d99.99( 92.10%)
                                                  f 2.05(  0.30%)
                                           -0.0000  0.0000 -0.0005  0.0379  0.0035
                                            0.0000  0.0030 -0.2268 -0.0034 -0.0129
                                            0.0000 -0.0070 -0.0556  0.0444 -0.0012
                                           -0.0000 -0.0022  0.1320  0.0170  0.0101
                                            0.1695 -0.0276  0.4497 -0.0584 -0.5510
                                            0.0505 -0.5147  0.1254  0.3129 -0.0353
                                           -0.0255  0.0164  0.0044  0.0391  0.0095
                                           -0.0120 -0.0162
  1494. (0.00130) RY*( 4) S  83           s(  0.61%)p85.01( 52.10%)d70.74( 43.36%)
                                                  f 6.42(  3.93%)
                                           -0.0000  0.0000 -0.0055  0.0778 -0.0066
                                           -0.0000 -0.0037  0.6200 -0.0484  0.0652
                                            0.0000 -0.0072 -0.3295 -0.0411 -0.0122
                                           -0.0000  0.0051  0.1331 -0.0378  0.0184
                                            0.5467 -0.2522  0.0104  0.0267 -0.1697
                                            0.0482  0.1806  0.0687 -0.0225  0.0359
