 Entering Gaussian System, Link 0=g16
 Input=1cmt05.com
 Output=1cmt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7798069/Gau-787456.inp" -scrdir="/local/bebjones_7798069/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    787457.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 151. LP (   5)Fe   1                /246. RY*(   3) N   4                    1.82    1.85    0.075
 151. LP (   5)Fe   1                /247. RY*(   4) N   4                    0.03    1.55    0.009
 151. LP (   5)Fe   1                /249. RY*(   6) N   4                    0.05    2.34    0.014
 151. LP (   5)Fe   1                /255. RY*(  12) N   4                    0.04    4.38    0.017
 151. LP (   5)Fe   1                /256. RY*(  13) N   4                    0.05    4.50    0.019
 151. LP (   5)Fe   1                /271. RY*(   2) N   5                    0.76    1.81    0.048
 151. LP (   5)Fe   1                /272. RY*(   3) N   5                    0.05    1.54    0.012
 151. LP (   5)Fe   1                /281. RY*(  12) N   5                    0.03    4.37    0.016
 151. LP (   5)Fe   1                /296. RY*(   1) C   6                    0.07    1.83    0.014
 151. LP (   5)Fe   1                /297. RY*(   2) C   6                    0.06    1.40    0.012
 151. LP (   5)Fe   1                /298. RY*(   3) C   6                    0.06    1.17    0.011
 151. LP (   5)Fe   1                /374. RY*(   1) C   9                    0.05    1.80    0.012
 151. LP (   5)Fe   1                /375. RY*(   2) C   9                    0.10    1.36    0.015
 151. LP (   5)Fe   1                /376. RY*(   3) C   9                    0.03    1.18    0.008
 151. LP (   5)Fe   1                /400. RY*(   1) C  10                    0.07    1.80    0.015
 151. LP (   5)Fe   1                /402. RY*(   3) C  10                    0.06    1.00    0.010
 151. LP (   5)Fe   1                /411. RY*(  12) C  10                    0.03    2.42    0.011
 151. LP (   5)Fe   1                /454. RY*(   3) C  12                    0.03    1.17    0.007
 151. LP (   5)Fe   1                /478. RY*(   1) C  13                    0.07    1.84    0.014
 151. LP (   5)Fe   1                /480. RY*(   3) C  13                    0.13    0.86    0.014
 151. LP (   5)Fe   1                /504. RY*(   1) C  14                    0.04    1.85    0.012
 151. LP (   5)Fe   1                /506. RY*(   3) C  14                    0.07    0.99    0.011
 151. LP (   5)Fe   1                /582. RY*(   1) C  17                    0.08    1.81    0.015
 151. LP (   5)Fe   1                /608. RY*(   1) C  18                    0.08    1.81    0.015
 151. LP (   5)Fe   1                /610. RY*(   3) C  18                    0.07    1.05    0.011
 151. LP (   5)Fe   1                /686. RY*(   1) C  21                    0.05    1.85    0.013
 151. LP (   5)Fe   1                /687. RY*(   2) C  21                    0.03    1.66    0.010
 151. LP (   5)Fe   1                /688. RY*(   3) C  21                    0.19    0.91    0.017
 151. LP (   5)Fe   1                /714. RY*(   3) C  22                    0.07    1.39    0.012
 151. LP (   5)Fe   1                /745. RY*(   3) C  24                    0.05    1.40    0.011
 151. LP (   5)Fe   1                /776. RY*(   3) C  26                    0.03    1.39    0.008
 151. LP (   5)Fe   1                /***. BD*(   2) N   2 - C   6            1.15    0.29    0.027
 151. LP (   5)Fe   1                /***. BD*(   2) N   3 - C  10            0.03    0.28    0.004
 151. LP (   5)Fe   1                /***. BD*(   2) N   4 - C  14            0.79    0.29    0.022
 151. LP (   5)Fe   1                /***. BD*(   2) N   5 - C  18            0.04    0.29    0.005
 151. LP (   5)Fe   1                /***. BD*(   2) C   9 - C  24            0.03    0.32    0.004
 152. LP (   6)Fe   1                /192. RY*(   1) N   2                    1.95    0.40    0.092
 152. LP (   6)Fe   1                /193. RY*(   2) N   2                    0.07    0.64    0.022
 152. LP (   6)Fe   1                /194. RY*(   3) N   2                    4.83    1.20    0.256
 152. LP (   6)Fe   1                /195. RY*(   4) N   2                    3.53    0.81    0.183
 152. LP (   6)Fe   1                /196. RY*(   5) N   2                    0.06    2.20    0.039
 152. LP (   6)Fe   1                /203. RY*(  12) N   2                    0.10    2.86    0.059
 152. LP (   6)Fe   1                /218. RY*(   1) N   3                    1.43    0.47    0.086
 152. LP (   6)Fe   1                /219. RY*(   2) N   3                    3.24    0.93    0.184
 152. LP (   6)Fe   1                /220. RY*(   3) N   3                    3.63    0.95    0.197
 152. LP (   6)Fe   1                /221. RY*(   4) N   3                    2.93    0.83    0.168
 152. LP (   6)Fe   1                /222. RY*(   5) N   3                    0.13    1.77    0.051
 152. LP (   6)Fe   1                /230. RY*(  13) N   3                    0.04    3.59    0.043
 152. LP (   6)Fe   1                /244. RY*(   1) N   4                    1.24    0.41    0.075
 152. LP (   6)Fe   1                /245. RY*(   2) N   4                    0.94    0.71    0.086
 152. LP (   6)Fe   1                /246. RY*(   3) N   4                    4.98    1.13    0.251
 152. LP (   6)Fe   1                /247. RY*(   4) N   4                    3.06    0.82    0.171
 152. LP (   6)Fe   1                /248. RY*(   5) N   4                    0.10    2.22    0.051
 152. LP (   6)Fe   1                /257. RY*(  14) N   4                    0.06    3.55    0.052
 152. LP (   6)Fe   1                /270. RY*(   1) N   5                    0.99    0.43    0.068
 152. LP (   6)Fe   1                /271. RY*(   2) N   5                    4.39    1.09    0.232
 152. LP (   6)Fe   1                /272. RY*(   3) N   5                    2.42    0.82    0.149
 152. LP (   6)Fe   1                /273. RY*(   4) N   5                    3.17    0.83    0.174
 152. LP (   6)Fe   1                /274. RY*(   5) N   5                    0.12    1.91    0.052
 152. LP (   6)Fe   1                /282. RY*(  13) N   5                    0.06    3.37    0.048
 152. LP (   6)Fe   1                /296. RY*(   1) C   6                    0.25    1.11    0.057
 152. LP (   6)Fe   1                /297. RY*(   2) C   6                    0.03    0.68    0.016
 152. LP (   6)Fe   1                /298. RY*(   3) C   6                    0.03    0.44    0.012
 152. LP (   6)Fe   1                /299. RY*(   4) C   6                    0.10    1.04    0.034
 152. LP (   6)Fe   1                /303. RY*(   8) C   6                    0.06    2.66    0.044
 152. LP (   6)Fe   1                /305. RY*(  10) C   6                    0.05    1.80    0.034
 152. LP (   6)Fe   1                /322. RY*(   1) C   7                    0.04    0.92    0.020
 152. LP (   6)Fe   1                /323. RY*(   2) C   7                    0.05    1.08    0.026
 152. LP (   6)Fe   1                /349. RY*(   2) C   8                    0.06    1.15    0.028
 152. LP (   6)Fe   1                /374. RY*(   1) C   9                    0.29    1.07    0.060
 152. LP (   6)Fe   1                /375. RY*(   2) C   9                    0.04    0.63    0.018
 152. LP (   6)Fe   1                /376. RY*(   3) C   9                    0.11    0.45    0.024
 152. LP (   6)Fe   1                /377. RY*(   4) C   9                    0.07    1.02    0.030
 152. LP (   6)Fe   1                /400. RY*(   1) C  10                    0.31    1.08    0.062
 152. LP (   6)Fe   1                /401. RY*(   2) C  10                    0.03    0.95    0.019
 152. LP (   6)Fe   1                /402. RY*(   3) C  10                    0.17    0.27    0.023
 152. LP (   6)Fe   1                /403. RY*(   4) C  10                    0.06    1.03    0.028
 152. LP (   6)Fe   1                /407. RY*(   8) C  10                    0.03    2.94    0.029
 152. LP (   6)Fe   1                /408. RY*(   9) C  10                    0.05    1.94    0.034
 152. LP (   6)Fe   1                /426. RY*(   1) C  11                    0.06    0.79    0.023
 152. LP (   6)Fe   1                /427. RY*(   2) C  11                    0.04    1.02    0.021
 152. LP (   6)Fe   1                /452. RY*(   1) C  12                    0.05    0.84    0.021
 152. LP (   6)Fe   1                /453. RY*(   2) C  12                    0.04    1.07    0.023
 152. LP (   6)Fe   1                /478. RY*(   1) C  13                    0.23    1.11    0.054
 152. LP (   6)Fe   1                /481. RY*(   4) C  13                    0.09    1.14    0.035
 152. LP (   6)Fe   1                /485. RY*(   8) C  13                    0.10    1.92    0.049
 152. LP (   6)Fe   1                /504. RY*(   1) C  14                    0.23    1.12    0.055
 152. LP (   6)Fe   1                /505. RY*(   2) C  14                    0.05    0.92    0.023
 152. LP (   6)Fe   1                /507. RY*(   4) C  14                    0.09    1.07    0.034
 152. LP (   6)Fe   1                /511. RY*(   8) C  14                    0.05    2.71    0.039
 152. LP (   6)Fe   1                /512. RY*(   9) C  14                    0.03    1.97    0.027
 152. LP (   6)Fe   1                /530. RY*(   1) C  15                    0.07    0.80    0.025
 152. LP (   6)Fe   1                /531. RY*(   2) C  15                    0.05    1.16    0.027
 152. LP (   6)Fe   1                /556. RY*(   1) C  16                    0.05    0.84    0.022
 152. LP (   6)Fe   1                /557. RY*(   2) C  16                    0.04    0.99    0.021
 152. LP (   6)Fe   1                /558. RY*(   3) C  16                    0.03    0.52    0.013
 152. LP (   6)Fe   1                /566. RY*(  11) C  16                    0.03    1.74    0.023
 152. LP (   6)Fe   1                /582. RY*(   1) C  17                    0.27    1.09    0.058
 152. LP (   6)Fe   1                /583. RY*(   2) C  17                    0.03    0.81    0.018
 152. LP (   6)Fe   1                /584. RY*(   3) C  17                    0.20    0.55    0.036
 152. LP (   6)Fe   1                /589. RY*(   8) C  17                    0.04    1.96    0.031
 152. LP (   6)Fe   1                /608. RY*(   1) C  18                    0.34    1.09    0.065
 152. LP (   6)Fe   1                /609. RY*(   2) C  18                    0.06    0.96    0.026
 152. LP (   6)Fe   1                /610. RY*(   3) C  18                    0.10    0.32    0.020
 152. LP (   6)Fe   1                /611. RY*(   4) C  18                    0.07    1.06    0.030
 152. LP (   6)Fe   1                /616. RY*(   9) C  18                    0.04    1.70    0.029
 152. LP (   6)Fe   1                /619. RY*(  12) C  18                    0.04    1.58    0.026
 152. LP (   6)Fe   1                /635. RY*(   2) C  19                    0.04    1.18    0.024
 152. LP (   6)Fe   1                /660. RY*(   1) C  20                    0.03    0.91    0.019
 152. LP (   6)Fe   1                /661. RY*(   2) C  20                    0.05    1.18    0.026
 152. LP (   6)Fe   1                /686. RY*(   1) C  21                    0.25    1.12    0.056
 152. LP (   6)Fe   1                /689. RY*(   4) C  21                    0.12    1.05    0.039
 152. LP (   6)Fe   1                /693. RY*(   8) C  21                    0.05    2.92    0.040
 152. LP (   6)Fe   1                /694. RY*(   9) C  21                    0.05    1.65    0.032
 152. LP (   6)Fe   1                /695. RY*(  10) C  21                    0.03    2.00    0.025
 152. LP (   6)Fe   1                /696. RY*(  11) C  21                    0.03    2.24    0.027
 152. LP (   6)Fe   1                /713. RY*(   2) C  22                    0.22    1.10    0.053
 152. LP (   6)Fe   1                /715. RY*(   4) C  22                    0.16    1.13    0.047
 152. LP (   6)Fe   1                /718. RY*(   7) C  22                    0.05    1.56    0.029
 152. LP (   6)Fe   1                /721. RY*(  10) C  22                    0.06    2.00    0.039
 152. LP (   6)Fe   1                /724. RY*(  13) C  22                    0.03    1.90    0.028
 152. LP (   6)Fe   1                /738. RY*(   1) H  23                    0.33    0.15    0.024
 152. LP (   6)Fe   1                /743. RY*(   1) C  24                    0.40    0.09    0.021
 152. LP (   6)Fe   1                /744. RY*(   2) C  24                    0.14    1.10    0.042
 152. LP (   6)Fe   1                /746. RY*(   4) C  24                    0.22    1.09    0.053
 152. LP (   6)Fe   1                /749. RY*(   7) C  24                    0.03    1.93    0.028
 152. LP (   6)Fe   1                /755. RY*(  13) C  24                    0.04    2.72    0.036
 152. LP (   6)Fe   1                /769. RY*(   1) H  25                    0.27    0.15    0.022
 152. LP (   6)Fe   1                /774. RY*(   1) C  26                    0.31    0.45    0.040
 152. LP (   6)Fe   1                /775. RY*(   2) C  26                    0.13    0.69    0.033
 152. LP (   6)Fe   1                /777. RY*(   4) C  26                    0.17    1.13    0.047
 152. LP (   6)Fe   1                /780. RY*(   7) C  26                    0.04    1.66    0.027
 152. LP (   6)Fe   1                /783. RY*(  10) C  26                    0.08    1.86    0.043
 152. LP (   6)Fe   1                /800. RY*(   1) H  27                    0.24    0.21    0.024
 152. LP (   6)Fe   1                /805. RY*(   1) C  28                    0.14    0.32    0.023
 152. LP (   6)Fe   1                /806. RY*(   2) C  28                    0.13    0.95    0.039
 152. LP (   6)Fe   1                /808. RY*(   4) C  28                    0.20    1.10    0.052
 152. LP (   6)Fe   1                /812. RY*(   8) C  28                    0.03    1.18    0.021
 152. LP (   6)Fe   1                /814. RY*(  10) C  28                    0.03    1.79    0.027
 152. LP (   6)Fe   1                /831. RY*(   1) H  29                    0.25    0.19    0.023
 152. LP (   6)Fe   1                /***. BD*(   1) N   2 - C   6            1.42    0.06    0.031
 152. LP (   6)Fe   1                /***. BD*(   1) N   2 - C   9            1.97    0.05    0.034
 152. LP (   6)Fe   1                /***. BD*(   1) N   3 - C  10            1.94    0.05    0.033
 152. LP (   6)Fe   1                /***. BD*(   1) N   3 - C  13            1.64    0.07    0.034
 152. LP (   6)Fe   1                /***. BD*(   1) N   4 - C  14            1.55    0.06    0.031
 152. LP (   6)Fe   1                /***. BD*(   1) N   4 - C  17            1.75    0.06    0.034
 152. LP (   6)Fe   1                /***. BD*(   1) N   5 - C  18            1.78    0.06    0.035
 152. LP (   6)Fe   1                /***. BD*(   1) N   5 - C  21            1.54    0.06    0.032
 152. LP (   6)Fe   1                /***. BD*(   1) C   6 - C   7            0.20    0.04    0.009
 152. LP (   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.15    0.12    0.014
 152. LP (   6)Fe   1                /***. BD*(   1) C   8 - C   9            0.14    0.04    0.008
 152. LP (   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.14    0.12    0.014
 152. LP (   6)Fe   1                /***. BD*(   1) C  10 - C  11            0.16    0.05    0.009
 152. LP (   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.13    0.12    0.013
 152. LP (   6)Fe   1                /***. BD*(   1) C  12 - C  13            0.14    0.03    0.007
 152. LP (   6)Fe   1                /***. BD*(   1) C  12 - C  42            0.04    0.05    0.004
 152. LP (   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.14    0.13    0.014
 152. LP (   6)Fe   1                /***. BD*(   1) C  14 - C  15            0.18    0.05    0.009
 152. LP (   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.12    0.12    0.013
 152. LP (   6)Fe   1                /***. BD*(   1) C  16 - C  17            0.09    0.04    0.006
 152. LP (   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.12    0.12    0.013
 152. LP (   6)Fe   1                /***. BD*(   1) C  18 - C  19            0.10    0.04    0.007
 152. LP (   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.15    0.12    0.014
 152. LP (   6)Fe   1                /***. BD*(   1) C  20 - C  21            0.19    0.04    0.009
 152. LP (   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.14    0.13    0.014
 153. LP*(   7)Fe   1                /193. RY*(   2) N   2                    4.76    0.55    0.186
 153. LP*(   7)Fe   1                /198. RY*(   7) N   2                    0.10    1.58    0.048
 153. LP*(   7)Fe   1                /218. RY*(   1) N   3                    1.60    0.38    0.089
 153. LP*(   7)Fe   1                /219. RY*(   2) N   3                    1.99    0.85    0.150
 153. LP*(   7)Fe   1                /220. RY*(   3) N   3                    3.30    0.87    0.195
 153. LP*(   7)Fe   1                /221. RY*(   4) N   3                    3.25    0.74    0.182
 153. LP*(   7)Fe   1                /223. RY*(   6) N   3                    0.05    1.97    0.037
 153. LP*(   7)Fe   1                /226. RY*(   9) N   3                    0.44    1.86    0.107
 153. LP*(   7)Fe   1                /228. RY*(  11) N   3                    0.04    2.42    0.037
 153. LP*(   7)Fe   1                /230. RY*(  13) N   3                    0.11    3.51    0.075
 153. LP*(   7)Fe   1                /231. RY*(  14) N   3                    0.04    3.62    0.045
 153. LP*(   7)Fe   1                /232. RY*(  15) N   3                    0.03    3.37    0.036
 153. LP*(   7)Fe   1                /235. RY*(  18) N   3                    0.03   29.42    0.112
 153. LP*(   7)Fe   1                /245. RY*(   2) N   4                    3.48    0.62    0.169
 153. LP*(   7)Fe   1                /246. RY*(   3) N   4                    0.23    1.05    0.056
 153. LP*(   7)Fe   1                /250. RY*(   7) N   4                    0.10    1.50    0.045
 153. LP*(   7)Fe   1                /270. RY*(   1) N   5                    1.56    0.35    0.084
 153. LP*(   7)Fe   1                /271. RY*(   2) N   5                    2.73    1.01    0.191
 153. LP*(   7)Fe   1                /272. RY*(   3) N   5                    2.09    0.73    0.143
 153. LP*(   7)Fe   1                /273. RY*(   4) N   5                    3.25    0.74    0.182
 153. LP*(   7)Fe   1                /275. RY*(   6) N   5                    0.05    1.85    0.036
 153. LP*(   7)Fe   1                /278. RY*(   9) N   5                    0.49    1.85    0.113
 153. LP*(   7)Fe   1                /280. RY*(  11) N   5                    0.03    2.48    0.030
 153. LP*(   7)Fe   1                /282. RY*(  13) N   5                    0.14    3.29    0.081
 153. LP*(   7)Fe   1                /283. RY*(  14) N   5                    0.03    3.52    0.039
 153. LP*(   7)Fe   1                /284. RY*(  15) N   5                    0.03    3.39    0.036
 153. LP*(   7)Fe   1                /287. RY*(  18) N   5                    0.03   29.43    0.114
 153. LP*(   7)Fe   1                /297. RY*(   2) C   6                    0.12    0.60    0.031
 153. LP*(   7)Fe   1                /298. RY*(   3) C   6                    0.08    0.36    0.020
 153. LP*(   7)Fe   1                /375. RY*(   2) C   9                    0.12    0.55    0.030
 153. LP*(   7)Fe   1                /376. RY*(   3) C   9                    0.07    0.37    0.019
 153. LP*(   7)Fe   1                /400. RY*(   1) C  10                    0.32    0.99    0.066
 153. LP*(   7)Fe   1                /402. RY*(   3) C  10                    0.04    0.19    0.010
 153. LP*(   7)Fe   1                /414. RY*(  15) C  10                    0.06    2.55    0.048
 153. LP*(   7)Fe   1                /478. RY*(   1) C  13                    0.33    1.03    0.068
 153. LP*(   7)Fe   1                /480. RY*(   3) C  13                    0.10    0.05    0.008
 153. LP*(   7)Fe   1                /492. RY*(  15) C  13                    0.03    2.94    0.037
 153. LP*(   7)Fe   1                /505. RY*(   2) C  14                    0.09    0.84    0.032
 153. LP*(   7)Fe   1                /506. RY*(   3) C  14                    0.11    0.18    0.016
 153. LP*(   7)Fe   1                /583. RY*(   2) C  17                    0.07    0.72    0.026
 153. LP*(   7)Fe   1                /584. RY*(   3) C  17                    0.04    0.47    0.017
 153. LP*(   7)Fe   1                /608. RY*(   1) C  18                    0.32    1.00    0.066
 153. LP*(   7)Fe   1                /610. RY*(   3) C  18                    0.05    0.24    0.013
 153. LP*(   7)Fe   1                /622. RY*(  15) C  18                    0.03    3.14    0.034
 153. LP*(   7)Fe   1                /686. RY*(   1) C  21                    0.32    1.04    0.067
 153. LP*(   7)Fe   1                /688. RY*(   3) C  21                    0.14    0.10    0.014
 153. LP*(   7)Fe   1                /713. RY*(   2) C  22                    0.03    1.02    0.021
 153. LP*(   7)Fe   1                /714. RY*(   3) C  22                    0.06    0.59    0.023
 153. LP*(   7)Fe   1                /744. RY*(   2) C  24                    0.03    1.02    0.019
 153. LP*(   7)Fe   1                /745. RY*(   3) C  24                    0.09    0.59    0.027
 153. LP*(   7)Fe   1                /774. RY*(   1) C  26                    0.05    0.37    0.015
 153. LP*(   7)Fe   1                /775. RY*(   2) C  26                    0.05    0.60    0.020
 153. LP*(   7)Fe   1                /776. RY*(   3) C  26                    0.05    0.59    0.021
 153. LP*(   7)Fe   1                /805. RY*(   1) C  28                    0.09    0.24    0.017
 153. LP*(   7)Fe   1                /807. RY*(   3) C  28                    0.08    0.58    0.025
 153. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C  22            0.60    0.04    0.017
 153. LP*(   7)Fe   1                /***. BD*(   1) C   7 - C   8            0.03    0.07    0.005
 153. LP*(   7)Fe   1                /***. BD*(   1) C   9 - C  24            0.50    0.04    0.016
 153. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  24            0.83    0.03    0.019
 153. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            0.78    0.04    0.021
 153. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            0.60    0.04    0.017
 153. LP*(   7)Fe   1                /***. BD*(   1) C  15 - C  16            0.04    0.06    0.005
 153. LP*(   7)Fe   1                /***. BD*(   1) C  17 - C  28            0.54    0.04    0.016
 153. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            0.75    0.04    0.020
 153. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            0.72    0.04    0.020
 154. LP*(   8)Fe   1                /192. RY*(   1) N   2                    1.06    0.32    0.066
 154. LP*(   8)Fe   1                /193. RY*(   2) N   2                    0.11    0.56    0.028
 154. LP*(   8)Fe   1                /194. RY*(   3) N   2                    3.88    1.13    0.242
 154. LP*(   8)Fe   1                /195. RY*(   4) N   2                    3.25    0.74    0.183
 154. LP*(   8)Fe   1                /197. RY*(   6) N   2                    0.03    1.57    0.028
 154. LP*(   8)Fe   1                /200. RY*(   9) N   2                    0.50    1.92    0.118
 154. LP*(   8)Fe   1                /203. RY*(  12) N   2                    0.17    2.78    0.083
 154. LP*(   8)Fe   1                /205. RY*(  14) N   2                    0.05    3.43    0.049
 154. LP*(   8)Fe   1                /209. RY*(  18) N   2                    0.03   29.42    0.114
 154. LP*(   8)Fe   1                /218. RY*(   1) N   3                    0.05    0.39    0.015
 154. LP*(   8)Fe   1                /219. RY*(   2) N   3                    1.72    0.85    0.140
 154. LP*(   8)Fe   1                /220. RY*(   3) N   3                    1.13    0.87    0.115
 154. LP*(   8)Fe   1                /224. RY*(   7) N   3                    0.10    1.53    0.047
 154. LP*(   8)Fe   1                /244. RY*(   1) N   4                    1.58    0.34    0.084
 154. LP*(   8)Fe   1                /245. RY*(   2) N   4                    0.94    0.63    0.089
 154. LP*(   8)Fe   1                /246. RY*(   3) N   4                    3.69    1.05    0.228
 154. LP*(   8)Fe   1                /247. RY*(   4) N   4                    3.50    0.75    0.191
 154. LP*(   8)Fe   1                /249. RY*(   6) N   4                    0.04    1.54    0.029
 154. LP*(   8)Fe   1                /252. RY*(   9) N   4                    0.32    1.89    0.093
 154. LP*(   8)Fe   1                /257. RY*(  14) N   4                    0.14    3.47    0.085
 154. LP*(   8)Fe   1                /261. RY*(  18) N   4                    0.03   29.40    0.104
 154. LP*(   8)Fe   1                /270. RY*(   1) N   5                    0.09    0.35    0.020
 154. LP*(   8)Fe   1                /271. RY*(   2) N   5                    0.73    1.01    0.100
 154. LP*(   8)Fe   1                /272. RY*(   3) N   5                    2.19    0.74    0.147
 154. LP*(   8)Fe   1                /276. RY*(   7) N   5                    0.11    1.54    0.048
 154. LP*(   8)Fe   1                /296. RY*(   1) C   6                    0.34    1.03    0.070
 154. LP*(   8)Fe   1                /374. RY*(   1) C   9                    0.36    0.99    0.070
 154. LP*(   8)Fe   1                /401. RY*(   2) C  10                    0.12    0.87    0.038
 154. LP*(   8)Fe   1                /402. RY*(   3) C  10                    0.04    0.20    0.010
 154. LP*(   8)Fe   1                /479. RY*(   2) C  13                    0.06    0.92    0.028
 154. LP*(   8)Fe   1                /480. RY*(   3) C  13                    0.32    0.05    0.016
 154. LP*(   8)Fe   1                /504. RY*(   1) C  14                    0.30    1.04    0.065
 154. LP*(   8)Fe   1                /517. RY*(  14) C  14                    0.04    2.82    0.040
 154. LP*(   8)Fe   1                /582. RY*(   1) C  17                    0.32    1.01    0.067
 154. LP*(   8)Fe   1                /583. RY*(   2) C  17                    0.03    0.73    0.018
 154. LP*(   8)Fe   1                /592. RY*(  11) C  17                    0.03    1.92    0.029
 154. LP*(   8)Fe   1                /594. RY*(  13) C  17                    0.04    2.64    0.038
 154. LP*(   8)Fe   1                /609. RY*(   2) C  18                    0.06    0.88    0.028
 154. LP*(   8)Fe   1                /687. RY*(   2) C  21                    0.13    0.86    0.040
 154. LP*(   8)Fe   1                /713. RY*(   2) C  22                    0.04    1.02    0.024
 154. LP*(   8)Fe   1                /714. RY*(   3) C  22                    0.07    0.59    0.024
 154. LP*(   8)Fe   1                /743. RY*(   1) C  24                    1.14    0.01    0.014
 154. LP*(   8)Fe   1                /744. RY*(   2) C  24                    0.04    1.02    0.023
 154. LP*(   8)Fe   1                /745. RY*(   3) C  24                    0.09    0.59    0.027
 154. LP*(   8)Fe   1                /774. RY*(   1) C  26                    0.04    0.37    0.015
 154. LP*(   8)Fe   1                /775. RY*(   2) C  26                    0.05    0.61    0.021
 154. LP*(   8)Fe   1                /776. RY*(   3) C  26                    0.06    0.59    0.023
 154. LP*(   8)Fe   1                /806. RY*(   2) C  28                    0.04    0.87    0.021
 154. LP*(   8)Fe   1                /807. RY*(   3) C  28                    0.07    0.59    0.024
 154. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C  22            0.69    0.04    0.020
 154. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            0.69    0.05    0.020
 154. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  24            0.69    0.04    0.018
 154. LP*(   8)Fe   1                /***. BD*(   1) C  11 - C  12            0.03    0.06    0.005
