 Entering Gaussian System, Link 0=g16
 Input=2yli16re.com
 Output=2yli16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011902/Gau-1007563.inp" -scrdir="/local/becsleip_8011902/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1007564.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.61444   2.63241   2.63896   2.65724   2.67944
  Beta virt. eigenvalues --    2.68065   2.69881   2.70446   2.71472   2.76351
  Beta virt. eigenvalues --    2.77218   2.77699   2.78374   2.80586   2.80833
  Beta virt. eigenvalues --    2.82566   2.84792   2.86534   2.87012   2.88570
  Beta virt. eigenvalues --    2.88927   2.89176   2.89446   2.90752   2.94650
  Beta virt. eigenvalues --    2.94741   2.95449   3.02069   3.03819   3.04548
  Beta virt. eigenvalues --    3.10271   3.13220   3.14394   3.19914   3.20197
  Beta virt. eigenvalues --    3.28216   3.29515   3.30354   3.36027   3.36157
  Beta virt. eigenvalues --    3.38882   3.48838   3.54667   3.79427   3.93972
  Beta virt. eigenvalues --    4.10881
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.158887   4.270695
     2  N   -0.755442   0.095045
     3  N   -0.756222   0.094343
     4  N   -0.758835   0.091306
     5  N   -0.752410   0.091499
     6  C    0.327112  -0.000369
     7  C    0.044546   0.024076
     8  C    0.042344   0.017494
     9  C    0.339794   0.004181
    10  C    0.341052   0.003967
    11  C    0.043954   0.019861
    12  C    0.044966   0.023624
    13  C    0.330551   0.001079
    14  C    0.331958   0.001313
    15  C    0.010790   0.022341
    16  C    0.046251   0.022474
    17  C    0.338576   0.000631
    18  C    0.339897   0.000494
    19  C    0.011395   0.021236
    20  C    0.044345   0.022351
    21  C    0.319649   0.000204
    22  C   -0.317458   0.008702
    23  H    0.193657  -0.000192
    24  C   -0.295967   0.005256
    25  H    0.193700   0.000008
    26  C   -0.303517   0.009119
    27  H    0.194426  -0.000217
    28  C   -0.291767   0.007874
    29  H    0.196248  -0.000113
    30  C   -0.612151  -0.001141
    31  H    0.199329   0.001080
    32  H    0.210494   0.001038
    33  H    0.205865   0.000409
    34  C   -0.612977  -0.000688
    35  H    0.209621   0.000800
    36  H    0.203762   0.000825
    37  H    0.204626   0.000395
    38  C   -0.615314  -0.001089
    39  H    0.212159   0.001230
    40  H    0.190650   0.000730
    41  H    0.212382   0.000508
    42  C   -0.155449  -0.006739
    43  H    0.179083   0.000609
    44  C   -0.386190   0.012550
    45  H    0.191278  -0.000613
    46  H    0.195665  -0.000457
    47  C   -0.614794  -0.001090
    48  H    0.212634   0.001265
    49  H    0.195208   0.000770
    50  H    0.211616   0.000501
    51  C   -0.154957  -0.007087
    52  H    0.177952   0.000646
    53  C   -0.386396   0.013196
    54  H    0.192157  -0.000645
    55  H    0.195163  -0.000484
    56  C   -0.613193  -0.001144
    57  H    0.211726   0.001048
    58  H    0.200847   0.001096
    59  H    0.205483   0.000397
    60  C   -0.612694  -0.000874
    61  H    0.204819   0.000390
    62  H    0.203821   0.000932
    63  H    0.209356   0.000926
    64  C   -0.602663   0.000832
    65  H    0.215345   0.000278
    66  H    0.221949   0.000051
    67  H    0.215539   0.000280
    68  N   -0.627425   0.005401
    69  H    0.388427   0.001411
    70  C    0.283168   0.006924
    71  C    0.267059   0.006900
    72  H    0.234434   0.000186
    73  N   -0.504708   0.102273
    74  C   -0.036856  -0.003012
    75  H    0.211673   0.000904
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.158887   4.270695
     2  N   -0.755442   0.095045
     3  N   -0.756222   0.094343
     4  N   -0.758835   0.091306
     5  N   -0.752410   0.091499
     6  C    0.327112  -0.000369
     7  C    0.044546   0.024076
     8  C    0.042344   0.017494
     9  C    0.339794   0.004181
    10  C    0.341052   0.003967
    11  C    0.043954   0.019861
    12  C    0.044966   0.023624
    13  C    0.330551   0.001079
    14  C    0.331958   0.001313
    15  C    0.010790   0.022341
    16  C    0.046251   0.022474
    17  C    0.338576   0.000631
    18  C    0.339897   0.000494
    19  C    0.011395   0.021236
    20  C    0.044345   0.022351
    21  C    0.319649   0.000204
    22  C   -0.123801   0.008510
    24  C   -0.102267   0.005264
    26  C   -0.109090   0.008902
    28  C   -0.095519   0.007761
    30  C    0.003536   0.001386
    34  C    0.005032   0.001333
    38  C   -0.000123   0.001379
    42  C    0.023634  -0.006130
    44  C    0.000752   0.011480
    47  C    0.004663   0.001446
    51  C    0.022996  -0.006441
    53  C    0.000924   0.012066
    56  C    0.004863   0.001397
    60  C    0.005302   0.001374
    64  C    0.050170   0.001440
    68  N   -0.238998   0.006812
    70  C    0.283168   0.006924
    71  C    0.501493   0.007086
    73  N   -0.504708   0.102273
    74  C    0.174818  -0.002108
 Electronic spatial extent (au):  <R**2>=          19742.3117
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8070    Y=             -1.1697    Z=              5.6039  Tot=              5.7813
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.2785   YY=           -178.0545   ZZ=           -205.0439
   XY=             -1.1742   XZ=              3.2858   YZ=             -1.3211
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             14.1804   YY=              6.4045   ZZ=            -20.5849
   XY=             -1.1742   XZ=              3.2858   YZ=             -1.3211
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -0.8705  YYY=            -13.3190  ZZZ=            212.5181  XYY=              7.6640
  XXY=             10.1812  XXZ=            -23.3046  XZZ=             10.7051  YZZ=            -16.8238
  YYZ=            -65.2544  XYZ=              2.2644
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10143.2341 YYYY=          -9859.1067 ZZZZ=          -2351.2304 XXXY=             10.6361
 XXXZ=            -21.3872 YYYX=             22.6677 YYYZ=              0.7654 ZZZX=             38.6473
 ZZZY=            -39.6620 XXYY=          -3120.5550 XXZZ=          -2446.1974 YYZZ=          -2469.7997
 XXYZ=            -69.3668 YYXZ=             47.7846 ZZXY=            -42.1253
 N-N= 5.567965545920D+03 E-N=-1.792922023690D+04  KE= 2.896800191535D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.57685      16.73333       5.97087       5.58164
     2  N(14)              0.13053       8.43520       3.00989       2.81368
     3  N(14)              0.12917       8.34693       2.97839       2.78424
     4  N(14)              0.12781       8.25948       2.94719       2.75506
     5  N(14)              0.12958       8.37371       2.98795       2.79317
     6  C(13)              0.00465       1.04478       0.37280       0.34850
     7  C(13)              0.00636       1.43086       0.51057       0.47728
     8  C(13)              0.00548       1.23284       0.43991       0.41123
     9  C(13)              0.00525       1.18033       0.42117       0.39372
    10  C(13)              0.00528       1.18724       0.42364       0.39602
    11  C(13)              0.00576       1.29454       0.46193       0.43181
    12  C(13)              0.00623       1.40167       0.50015       0.46755
    13  C(13)              0.00482       1.08354       0.38663       0.36143
    14  C(13)              0.00477       1.07285       0.38282       0.35786
    15  C(13)              0.00613       1.37904       0.49208       0.46000
    16  C(13)              0.00620       1.39426       0.49751       0.46508
    17  C(13)              0.00471       1.06000       0.37823       0.35358
    18  C(13)              0.00490       1.10062       0.39273       0.36713
    19  C(13)              0.00619       1.39266       0.49694       0.46454
    20  C(13)              0.00613       1.37933       0.49218       0.46009
    21  C(13)              0.00452       1.01575       0.36244       0.33882
    22  C(13)              0.00070       0.15823       0.05646       0.05278
    23  H(1)              -0.00006      -0.05300      -0.01891      -0.01768
    24  C(13)              0.00007       0.01462       0.00522       0.00488
    25  H(1)               0.00001       0.01021       0.00364       0.00341
    26  C(13)              0.00068       0.15288       0.05455       0.05100
    27  H(1)              -0.00007      -0.05934      -0.02117      -0.01979
    28  C(13)              0.00047       0.10510       0.03750       0.03506
    29  H(1)              -0.00003      -0.02646      -0.00944      -0.00883
    30  C(13)             -0.00024      -0.05434      -0.01939      -0.01813
    31  H(1)               0.00056       0.50436       0.17997       0.16824
    32  H(1)               0.00054       0.48508       0.17309       0.16180
    33  H(1)               0.00016       0.14160       0.05053       0.04723
    34  C(13)             -0.00008      -0.01723      -0.00615      -0.00575
    35  H(1)               0.00041       0.37046       0.13219       0.12357
    36  H(1)               0.00042       0.37841       0.13502       0.12622
    37  H(1)               0.00015       0.13611       0.04857       0.04540
    38  C(13)             -0.00026      -0.05821      -0.02077      -0.01942
    39  H(1)               0.00065       0.58356       0.20823       0.19465
    40  H(1)               0.00035       0.30976       0.11053       0.10333
    41  H(1)               0.00018       0.16011       0.05713       0.05341
    42  C(13)             -0.00101      -0.22801      -0.08136      -0.07606
    43  H(1)               0.00023       0.20605       0.07352       0.06873
    44  C(13)              0.00203       0.45596       0.16270       0.15209
    45  H(1)              -0.00018      -0.16514      -0.05892      -0.05508
    46  H(1)              -0.00013      -0.11541      -0.04118      -0.03850
    47  C(13)             -0.00024      -0.05296      -0.01890      -0.01767
    48  H(1)               0.00066       0.59333       0.21172       0.19792
    49  H(1)               0.00037       0.32632       0.11644       0.10885
    50  H(1)               0.00017       0.15320       0.05467       0.05110
    51  C(13)             -0.00110      -0.24707      -0.08816      -0.08242
    52  H(1)               0.00025       0.22292       0.07954       0.07436
    53  C(13)              0.00213       0.47927       0.17102       0.15987
    54  H(1)              -0.00019      -0.17325      -0.06182      -0.05779
    55  H(1)              -0.00014      -0.12326      -0.04398      -0.04112
    56  C(13)             -0.00026      -0.05908      -0.02108      -0.01971
    57  H(1)               0.00054       0.48480       0.17299       0.16171
    58  H(1)               0.00056       0.50502       0.18021       0.16846
    59  H(1)               0.00015       0.13762       0.04911       0.04591
    60  C(13)             -0.00016      -0.03620      -0.01292      -0.01207
    61  H(1)               0.00015       0.13462       0.04804       0.04491
    62  H(1)               0.00048       0.42542       0.15180       0.14190
    63  H(1)               0.00048       0.42700       0.15237       0.14243
    64  C(13)              0.00050       0.11341       0.04047       0.03783
    65  H(1)               0.00016       0.14126       0.05041       0.04712
    66  H(1)               0.00005       0.04246       0.01515       0.01416
    67  H(1)               0.00016       0.14281       0.05096       0.04764
    68  N(14)              0.00869       0.56136       0.20031       0.18725
    69  H(1)               0.00058       0.52053       0.18574       0.17363
    70  C(13)              0.00502       1.12817       0.40256       0.37632
    71  C(13)              0.00723       1.62517       0.57990       0.54210
    72  H(1)               0.00016       0.14671       0.05235       0.04894
    73  N(14)              0.18043      11.65970       4.16047       3.88926
    74  C(13)              0.00146       0.32837       0.11717       0.10953
    75  H(1)               0.00045       0.40141       0.14323       0.13390
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.103208      0.092577     -0.195785
     2   Atom       -0.034201      0.083742     -0.049541
     3   Atom        0.085908     -0.036127     -0.049781
     4   Atom       -0.033753      0.087656     -0.053902
     5   Atom        0.090900     -0.030646     -0.060254
     6   Atom        0.042610     -0.011035     -0.031575
     7   Atom       -0.006680     -0.003150      0.009830
     8   Atom       -0.009011      0.005082      0.003929
     9   Atom       -0.026441      0.052698     -0.026257
    10   Atom       -0.013109      0.039660     -0.026551
    11   Atom       -0.001291     -0.005099      0.006390
    12   Atom        0.002274     -0.012097      0.009823
    13   Atom        0.055042     -0.025089     -0.029953
    14   Atom        0.040415     -0.011302     -0.029112
    15   Atom       -0.006118     -0.002160      0.008278
    16   Atom       -0.011958      0.002595      0.009363
    17   Atom       -0.024464      0.054019     -0.029555
    18   Atom       -0.011208      0.041291     -0.030083
    19   Atom       -0.001209     -0.005443      0.006652
    20   Atom        0.003315     -0.011666      0.008351
    21   Atom        0.055015     -0.023942     -0.031073
    22   Atom        0.029296     -0.016530     -0.012766
    23   Atom        0.015587     -0.007151     -0.008437
    24   Atom       -0.014761      0.029637     -0.014876
    25   Atom       -0.006998      0.015159     -0.008160
    26   Atom        0.028726     -0.016688     -0.012038
    27   Atom        0.015624     -0.007227     -0.008397
    28   Atom       -0.015869      0.028789     -0.012919
    29   Atom       -0.007055      0.015282     -0.008227
    30   Atom        0.005057     -0.000827     -0.004230
    31   Atom        0.004783     -0.001080     -0.003702
    32   Atom        0.004700     -0.001373     -0.003326
    33   Atom        0.002005      0.001114     -0.003119
    34   Atom       -0.003681      0.007970     -0.004289
    35   Atom       -0.003097      0.006056     -0.002959
    36   Atom       -0.003080      0.006924     -0.003845
    37   Atom       -0.001180      0.004246     -0.003066
    38   Atom        0.008045     -0.003627     -0.004417
    39   Atom        0.005918     -0.002685     -0.003234
    40   Atom        0.007279     -0.003378     -0.003901
    41   Atom        0.004347     -0.001187     -0.003160
    42   Atom        0.000442      0.007711     -0.008153
    43   Atom       -0.001451      0.005569     -0.004118
    44   Atom       -0.000214     -0.003671      0.003885
    45   Atom        0.001775      0.000440     -0.002215
    46   Atom       -0.000434      0.002388     -0.001954
    47   Atom       -0.003647      0.008020     -0.004374
    48   Atom       -0.002749      0.005574     -0.002825
    49   Atom       -0.003305      0.007405     -0.004100
    50   Atom       -0.001183      0.004441     -0.003257
    51   Atom        0.007739     -0.000710     -0.007028
    52   Atom        0.005455     -0.001327     -0.004128
    53   Atom       -0.004013      0.002325      0.001688
    54   Atom        0.000427      0.001488     -0.001915
    55   Atom        0.002426     -0.000405     -0.002022
    56   Atom        0.008074     -0.003802     -0.004272
    57   Atom        0.006453     -0.003117     -0.003336
    58   Atom        0.006896     -0.003141     -0.003755
    59   Atom        0.004387     -0.001219     -0.003168
    60   Atom       -0.000748      0.005052     -0.004304
    61   Atom        0.001142      0.001998     -0.003140
    62   Atom       -0.001188      0.005045     -0.003857
    63   Atom       -0.001196      0.004279     -0.003082
    64   Atom       -0.003767     -0.005004      0.008771
    65   Atom       -0.002690     -0.002945      0.005635
    66   Atom       -0.001246     -0.003905      0.005152
    67   Atom       -0.002843     -0.002788      0.005631
    68   Atom       -0.015428     -0.007413      0.022841
    69   Atom       -0.004339     -0.006137      0.010476
    70   Atom       -0.011840     -0.009020      0.020860
    71   Atom       -0.009352     -0.025224      0.034576
    72   Atom        0.005839     -0.020250      0.014412
    73   Atom       -0.188839     -0.152670      0.341509
    74   Atom       -0.006415     -0.035078      0.041493
    75   Atom        0.007359     -0.021016      0.013657
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.005404     -0.000070     -0.003199
     2   Atom       -0.206378     -0.035206      0.030547
     3   Atom        0.205766      0.037799      0.019232
     4   Atom       -0.204246      0.026553     -0.027129
     5   Atom        0.207157     -0.022332     -0.009096
     6   Atom       -0.032406     -0.004504      0.002874
     7   Atom       -0.016063     -0.002009      0.000213
     8   Atom       -0.014489     -0.002405      0.000514
     9   Atom       -0.013159     -0.001750      0.009307
    10   Atom        0.032339      0.004425      0.008177
    11   Atom        0.015960      0.002674      0.000196
    12   Atom        0.014482      0.002239      0.001027
    13   Atom        0.012972      0.006729      0.001461
    14   Atom       -0.032194      0.005181     -0.002442
    15   Atom       -0.015971      0.001920     -0.000615
    16   Atom       -0.014301      0.001718     -0.001796
    17   Atom       -0.012811      0.001543     -0.006196
    18   Atom        0.032152     -0.001494     -0.002842
    19   Atom        0.016254     -0.002620     -0.001036
    20   Atom        0.014567     -0.003244     -0.000871
    21   Atom        0.013361     -0.001730     -0.000905
    22   Atom       -0.006538     -0.002558     -0.000074
    23   Atom       -0.003328     -0.000481      0.000102
    24   Atom        0.006491      0.000837      0.006645
    25   Atom        0.003208      0.000366      0.002607
    26   Atom       -0.006759      0.003738     -0.000971
    27   Atom       -0.003348      0.001331     -0.000200
    28   Atom        0.006746     -0.000671     -0.004539
    29   Atom        0.003366     -0.000236     -0.001811
    30   Atom       -0.006392     -0.000847      0.000482
    31   Atom       -0.004573      0.001174     -0.000375
    32   Atom       -0.004203     -0.002400      0.001001
    33   Atom       -0.004461     -0.000575      0.000538
    34   Atom       -0.003819     -0.000455      0.001492
    35   Atom       -0.002132     -0.000460      0.003082
    36   Atom       -0.002160     -0.000055     -0.000608
    37   Atom       -0.003493     -0.000429      0.000913
    38   Atom        0.003850      0.000528     -0.000051
    39   Atom        0.002466     -0.001577     -0.000258
    40   Atom        0.001839      0.001925      0.000152
    41   Atom        0.003545      0.000938      0.000387
    42   Atom        0.007182     -0.003528      0.000671
    43   Atom        0.004589      0.000357      0.000888
    44   Atom        0.002949      0.007418     -0.002090
    45   Atom        0.002815     -0.001112     -0.000531
    46   Atom        0.002635      0.000146     -0.000204
    47   Atom       -0.003771      0.000438     -0.000893
    48   Atom       -0.002377      0.000485     -0.002534
    49   Atom       -0.001786      0.000041      0.000774
    50   Atom       -0.003518      0.000025      0.000060
    51   Atom       -0.007274      0.000121     -0.004617
    52   Atom       -0.004667     -0.000457      0.000103
    53   Atom       -0.002758      0.002289      0.008277
    54   Atom       -0.002758      0.000842     -0.001581
    55   Atom       -0.002632      0.000546     -0.000020
    56   Atom        0.003809      0.000739      0.000221
    57   Atom        0.001979      0.002499      0.000282
    58   Atom        0.002223     -0.001345     -0.000049
    59   Atom        0.003543      0.000513      0.000257
    60   Atom        0.006380      0.000659      0.000953
    61   Atom        0.004461      0.000471      0.000529
    62   Atom        0.004522     -0.000242     -0.000890
    63   Atom        0.004274      0.001171      0.002592
    64   Atom       -0.000191     -0.004117      0.000631
    65   Atom        0.000233     -0.002175     -0.001124
    66   Atom       -0.000412     -0.004621      0.000701
    67   Atom       -0.000265     -0.001749      0.001728
    68   Atom        0.001127      0.003234     -0.000323
    69   Atom       -0.000260      0.004753     -0.000673
    70   Atom        0.000449     -0.003755      0.000597
    71   Atom       -0.002347      0.032804     -0.004642
    72   Atom       -0.003910      0.028894     -0.004335
    73   Atom        0.005295     -0.007900      0.001577
    74   Atom       -0.004304     -0.034536      0.005102
    75   Atom       -0.004284     -0.030496      0.004514
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1958    -3.390    -1.210    -1.131  0.0004  0.0111  0.9999
     1 Fe(57) Bbb     0.0903     1.564     0.558     0.522  0.3872  0.9219 -0.0104
              Bcc     0.1055     1.826     0.652     0.609  0.9220 -0.3872  0.0039
 
              Baa    -0.1906    -7.349    -2.622    -2.452  0.8009  0.5946  0.0711
     2 N(14)  Bbb    -0.0559    -2.155    -0.769    -0.719  0.0346 -0.1645  0.9858
              Bcc     0.2464     9.504     3.391     3.170 -0.5979  0.7870  0.1523
 
              Baa    -0.1901    -7.332    -2.616    -2.446 -0.6015  0.7971  0.0528
     3 N(14)  Bbb    -0.0553    -2.134    -0.761    -0.712 -0.0806 -0.1263  0.9887
              Bcc     0.2454     9.466     3.378     3.157  0.7948  0.5904  0.1402
 
              Baa    -0.1863    -7.186    -2.564    -2.397  0.8030  0.5947 -0.0392
     4 N(14)  Bbb    -0.0584    -2.254    -0.804    -0.752 -0.0432  0.1237  0.9914
              Bcc     0.2448     9.440     3.368     3.149 -0.5944  0.7944 -0.1250
 
              Baa    -0.1861    -7.176    -2.561    -2.394 -0.6008  0.7979 -0.0490
     5 N(14)  Bbb    -0.0617    -2.380    -0.849    -0.794  0.0311  0.0845  0.9959
              Bcc     0.2478     9.556     3.410     3.188  0.7988  0.5968 -0.0755
 
              Baa    -0.0320    -4.290    -1.531    -1.431  0.0022 -0.1326  0.9912
     6 C(13)  Bbb    -0.0262    -3.515    -1.254    -1.173  0.4294  0.8953  0.1188
              Bcc     0.0582     7.805     2.785     2.604  0.9031 -0.4254 -0.0589
 
              Baa    -0.0211    -2.836    -1.012    -0.946  0.7454  0.6652  0.0438
     7 C(13)  Bbb     0.0089     1.197     0.427     0.399  0.3335 -0.4289  0.8395
              Bcc     0.0122     1.639     0.585     0.547 -0.5773  0.6112  0.5415
 
              Baa    -0.0182    -2.445    -0.872    -0.815  0.8473  0.5251  0.0798
     8 C(13)  Bbb     0.0038     0.508     0.181     0.170  0.0188 -0.1799  0.9835
              Bcc     0.0144     1.936     0.691     0.646 -0.5308  0.8318  0.1623
 
              Baa    -0.0286    -3.840    -1.370    -1.281  0.9735  0.1365  0.1834
     9 C(13)  Bbb    -0.0273    -3.664    -1.307    -1.222 -0.1642 -0.1406  0.9764
              Bcc     0.0559     7.504     2.678     2.503 -0.1591  0.9806  0.1144
 
              Baa    -0.0287    -3.849    -1.373    -1.284  0.8435 -0.3504 -0.4071
    10 C(13)  Bbb    -0.0274    -3.674    -1.311    -1.225  0.3262 -0.2679  0.9065
              Bcc     0.0561     7.522     2.684     2.509  0.4268  0.8974  0.1117
 
              Baa    -0.0194    -2.600    -0.928    -0.867 -0.6657  0.7435  0.0635
    11 C(13)  Bbb     0.0059     0.785     0.280     0.262 -0.1753 -0.2385  0.9552
              Bcc     0.0135     1.814     0.647     0.605  0.7253  0.6247  0.2892
 
              Baa    -0.0211    -2.829    -1.009    -0.944 -0.5277  0.8494  0.0100
    12 C(13)  Bbb     0.0080     1.073     0.383     0.358 -0.5053 -0.3233  0.8001
              Bcc     0.0131     1.756     0.627     0.586  0.6828  0.4171  0.5998
 
              Baa    -0.0305    -4.098    -1.462    -1.367 -0.0588 -0.1255  0.9903
    13 C(13)  Bbb    -0.0271    -3.635    -1.297    -1.213 -0.1641  0.9798  0.1144
              Bcc     0.0576     7.733     2.759     2.580  0.9847  0.1558  0.0783
 
              Baa    -0.0295    -3.958    -1.412    -1.320 -0.0663  0.0166  0.9977
    14 C(13)  Bbb    -0.0267    -3.588    -1.280    -1.197  0.4314  0.9020  0.0137
              Bcc     0.0562     7.546     2.693     2.517  0.8997 -0.4313  0.0670
 
              Baa    -0.0203    -2.720    -0.971    -0.907  0.7501  0.6603 -0.0362
    15 C(13)  Bbb     0.0076     1.023     0.365     0.341 -0.2200  0.3009  0.9279
              Bcc     0.0126     1.697     0.606     0.566 -0.6236  0.6881 -0.3710
 
              Baa    -0.0207    -2.783    -0.993    -0.928  0.8531  0.5215 -0.0176
    16 C(13)  Bbb     0.0077     1.039     0.371     0.347 -0.2781  0.4828  0.8304
              Bcc     0.0130     1.744     0.622     0.582 -0.4416  0.7035 -0.5569
 
              Baa    -0.0301    -4.040    -1.442    -1.348 -0.1600  0.0482  0.9859
    17 C(13)  Bbb    -0.0264    -3.545    -1.265    -1.183  0.9745  0.1668  0.1500
              Bcc     0.0565     7.585     2.707     2.530 -0.1572  0.9848 -0.0737
 
              Baa    -0.0302    -4.053    -1.446    -1.352  0.0475  0.0184  0.9987
    18 C(13)  Bbb    -0.0265    -3.551    -1.267    -1.184  0.9023 -0.4297 -0.0350
              Bcc     0.0567     7.604     2.713     2.536  0.4285  0.9028 -0.0370
 
              Baa    -0.0198    -2.650    -0.946    -0.884 -0.6616  0.7490 -0.0363
    19 C(13)  Bbb     0.0057     0.769     0.274     0.256  0.2322  0.2506  0.9398
              Bcc     0.0140     1.882     0.671     0.628  0.7130  0.6134 -0.3397
 
              Baa    -0.0206    -2.763    -0.986    -0.922 -0.5234  0.8514 -0.0330
    20 C(13)  Bbb     0.0065     0.879     0.314     0.293  0.4066  0.2836  0.8685
              Bcc     0.0140     1.884     0.672     0.628  0.7488  0.4411 -0.4946
 
              Baa    -0.0312    -4.185    -1.493    -1.396  0.0010  0.1222  0.9925
    21 C(13)  Bbb    -0.0261    -3.498    -1.248    -1.167 -0.1639  0.9791 -0.1204
              Bcc     0.0573     7.683     2.741     2.563  0.9865  0.1626 -0.0210
 
              Baa    -0.0175    -2.346    -0.837    -0.783  0.1428  0.9854  0.0929
    22 C(13)  Bbb    -0.0129    -1.728    -0.616    -0.576  0.0447 -0.1002  0.9940
              Bcc     0.0304     4.074     1.454     1.359  0.9887 -0.1378 -0.0584
 
              Baa    -0.0084    -4.507    -1.608    -1.503  0.0141 -0.0428  0.9990
    23 H(1)   Bbb    -0.0076    -4.069    -1.452    -1.357  0.1426  0.9890  0.0404
              Bcc     0.0161     8.576     3.060     2.861  0.9897 -0.1419 -0.0200
 
              Baa    -0.0159    -2.134    -0.761    -0.712  0.4469 -0.1912  0.8739
    24 C(13)  Bbb    -0.0156    -2.098    -0.748    -0.700  0.8836 -0.0585 -0.4646
              Bcc     0.0315     4.231     1.510     1.411  0.1400  0.9798  0.1428
 
              Baa    -0.0084    -4.508    -1.608    -1.504 -0.0118 -0.1082  0.9941
