 Entering Gaussian System, Link 0=g16
 Input=1crj05re.com
 Output=1crj05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797012/Gau-496486.inp" -scrdir="/local/bebjones_7797012/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    496487.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.03071   1.03697   1.03862   1.04236   1.04607
  Beta virt. eigenvalues --    1.05282   1.05350   1.06094   1.06459   1.06952
  Beta virt. eigenvalues --    1.07368   1.07747   1.08481   1.09565   1.10342
  Beta virt. eigenvalues --    1.10743   1.11042   1.12583   1.12901   1.13425
  Beta virt. eigenvalues --    1.14548   1.15772   1.16671   1.17305   1.17767
  Beta virt. eigenvalues --    1.18310   1.18645   1.18988   1.19569   1.19984
  Beta virt. eigenvalues --    1.20580   1.20999   1.21641   1.22049   1.22540
  Beta virt. eigenvalues --    1.22951   1.23407   1.23809   1.25419   1.25634
  Beta virt. eigenvalues --    1.25937   1.26869   1.27376   1.27792   1.28684
  Beta virt. eigenvalues --    1.29975   1.30205   1.30862   1.31046   1.31829
  Beta virt. eigenvalues --    1.32211   1.32590   1.33220   1.33453   1.33862
  Beta virt. eigenvalues --    1.34802   1.35176   1.36084   1.36837   1.36971
  Beta virt. eigenvalues --    1.37564   1.38355   1.38783   1.39665   1.40208
  Beta virt. eigenvalues --    1.40602   1.41270   1.41634   1.42362   1.42747
  Beta virt. eigenvalues --    1.42874   1.43846   1.44627   1.45242   1.46461
  Beta virt. eigenvalues --    1.46973   1.47888   1.48452   1.49271   1.49851
  Beta virt. eigenvalues --    1.50294   1.50730   1.51566   1.52063   1.52492
  Beta virt. eigenvalues --    1.53938   1.54766   1.55443   1.56211   1.56359
  Beta virt. eigenvalues --    1.56670   1.57627   1.58133   1.58554   1.58891
  Beta virt. eigenvalues --    1.60406   1.61363   1.63136   1.63504   1.63658
  Beta virt. eigenvalues --    1.64465   1.65410   1.66520   1.67363   1.69325
  Beta virt. eigenvalues --    1.70232   1.71297   1.72277   1.72757   1.73937
  Beta virt. eigenvalues --    1.74565   1.75052   1.77132   1.78030   1.79374
  Beta virt. eigenvalues --    1.79481   1.80942   1.81221   1.81390   1.82149
  Beta virt. eigenvalues --    1.82414   1.83494   1.84163   1.84883   1.85609
  Beta virt. eigenvalues --    1.85934   1.86405   1.86916   1.87419   1.87802
  Beta virt. eigenvalues --    1.88313   1.88827   1.89175   1.89680   1.90343
  Beta virt. eigenvalues --    1.90560   1.91371   1.92348   1.92981   1.93281
  Beta virt. eigenvalues --    1.93848   1.94672   1.94987   1.95582   1.96400
  Beta virt. eigenvalues --    1.96637   1.97327   1.97949   1.98860   1.99510
  Beta virt. eigenvalues --    2.00294   2.00659   2.00728   2.01699   2.02817
  Beta virt. eigenvalues --    2.03201   2.03823   2.04361   2.04894   2.05491
  Beta virt. eigenvalues --    2.05852   2.06715   2.06981   2.07263   2.07959
  Beta virt. eigenvalues --    2.08457   2.09146   2.10569   2.10845   2.11763
  Beta virt. eigenvalues --    2.12501   2.13232   2.14179   2.15232   2.15817
  Beta virt. eigenvalues --    2.16277   2.16582   2.16854   2.17561   2.17800
  Beta virt. eigenvalues --    2.18207   2.18857   2.18985   2.19417   2.19864
  Beta virt. eigenvalues --    2.21815   2.22403   2.22826   2.23554   2.24160
  Beta virt. eigenvalues --    2.24790   2.25749   2.26247   2.26697   2.27514
  Beta virt. eigenvalues --    2.27854   2.28097   2.28714   2.29520   2.29693
  Beta virt. eigenvalues --    2.30137   2.31286   2.31492   2.31975   2.32106
  Beta virt. eigenvalues --    2.33125   2.33600   2.34133   2.34316   2.34946
  Beta virt. eigenvalues --    2.35182   2.35608   2.36676   2.37238   2.38229
  Beta virt. eigenvalues --    2.38529   2.39326   2.39933   2.40611   2.41214
  Beta virt. eigenvalues --    2.41766   2.42755   2.42799   2.43466   2.44776
  Beta virt. eigenvalues --    2.45059   2.45706   2.46220   2.46517   2.46913
  Beta virt. eigenvalues --    2.47741   2.48167   2.48453   2.48694   2.49837
  Beta virt. eigenvalues --    2.51445   2.51949   2.53129   2.53425   2.54934
  Beta virt. eigenvalues --    2.55569   2.56037   2.56228   2.57264   2.57962
  Beta virt. eigenvalues --    2.59333   2.59934   2.60857   2.62199   2.63101
  Beta virt. eigenvalues --    2.64458   2.64836   2.66702   2.67773   2.68075
  Beta virt. eigenvalues --    2.68989   2.70391   2.72571   2.73781   2.74558
  Beta virt. eigenvalues --    2.75286   2.75697   2.78912   2.78999   2.80503
  Beta virt. eigenvalues --    2.81535   2.82605   2.84197   2.84267   2.84479
  Beta virt. eigenvalues --    2.90008   2.91265   2.91800   2.93414   2.94902
  Beta virt. eigenvalues --    2.95663   2.95917   2.98025   2.98946   2.99552
  Beta virt. eigenvalues --    3.01119   3.02422   3.02770   3.03502   3.06105
  Beta virt. eigenvalues --    3.07924   3.09218   3.11823   3.15362   3.17908
  Beta virt. eigenvalues --    3.19824   3.23697   3.25746   3.28328   3.32855
  Beta virt. eigenvalues --    3.33946   3.40438   3.41585   3.43979   3.48378
  Beta virt. eigenvalues --    3.49277   3.58301   3.63951   3.69308   3.91513
  Beta virt. eigenvalues --    4.06279   4.26637
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -6.821453   0.461106
     2  N   -0.185966   0.053972
     3  N   -0.219809   0.044998
     4  N   -0.311456   0.065553
     5  N   -0.322096   0.077680
     6  C    0.181556   0.039852
     7  C    0.037108   0.091434
     8  C   -0.017526   0.067990
     9  C   -0.040572   0.065426
    10  C   -0.073815   0.070039
    11  C    0.050765   0.051112
    12  C    0.024661   0.071216
    13  C    0.362584   0.069880
    14  C    0.387391   0.059856
    15  C    0.011849   0.046007
    16  C    0.044196   0.054626
    17  C    0.278344   0.076034
    18  C    0.358190   0.050762
    19  C   -0.007579   0.052500
    20  C    0.048140   0.086716
    21  C    0.324720   0.047608
    22  C   -0.283594   0.222914
    23  H    0.135570  -0.011886
    24  C   -0.263024   0.170748
    25  H    0.141920  -0.009907
    26  C   -0.271482   0.187480
    27  H    0.145766  -0.009926
    28  C   -0.283102   0.168422
    29  H    0.153286  -0.009978
    30  C   -0.599626  -0.010584
    31  H    0.206311   0.005919
    32  H    0.148152   0.006660
    33  H    0.172015   0.000069
    34  C   -0.588871  -0.008405
    35  H    0.121604   0.006151
    36  H    0.203532   0.005176
    37  H    0.179951  -0.000027
    38  C   -0.609619  -0.008808
    39  H    0.160254   0.006582
    40  H    0.184110   0.003237
    41  H    0.191578   0.000371
    42  C   -0.140963  -0.023134
    43  H    0.157524   0.002806
    44  C   -0.414388   0.047931
    45  H    0.159290  -0.002448
    46  H    0.153314  -0.002542
    47  C   -0.610604  -0.005408
    48  H    0.183885   0.003684
    49  H    0.175504   0.002593
    50  H    0.186889   0.000217
    51  C   -0.141667  -0.020428
    52  H    0.159804   0.002430
    53  C   -0.410283   0.038977
    54  H    0.168276  -0.001983
    55  H    0.151666  -0.002071
    56  C   -0.609733  -0.007778
    57  H    0.169001  -0.000033
    58  H    0.187732   0.004224
    59  H    0.191608   0.004546
    60  C   -0.601559  -0.005926
    61  H    0.182337  -0.000040
    62  H    0.186831   0.004260
    63  H    0.149434   0.003627
    64  C   -0.603565   0.000388
    65  H    0.184856   0.000052
    66  H    0.186141   0.000058
    67  H    0.207614  -0.000007
    68  N   -0.635810  -0.000328
    69  H    0.356112  -0.000175
    70  C    0.275641   0.001575
    71  C    0.355414  -0.003149
    72  H    0.249669  -0.003263
    73  N   -0.315209   0.000544
    74  C    0.066719  -0.005425
    75  H    0.215865  -0.001127
    76  C   -0.664508   0.114839
    77  H    0.328126   0.029987
    78  H    0.303857   0.007146
    79  H   -0.085441   0.032974
    80  C   -5.458523  -0.097449
    81  H    0.164777   0.132261
    82  H    0.353643   0.343808
    83  S   16.000000   0.000000
    84  C   -5.020611  -0.302117
    85  H    0.243657   0.392811
    86  H    0.089962   0.560198
    87  H    0.213754   0.334325
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -6.821453   0.461106
     2  N   -0.185966   0.053972
     3  N   -0.219809   0.044998
     4  N   -0.311456   0.065553
     5  N   -0.322096   0.077680
     6  C    0.181556   0.039852
     7  C    0.037108   0.091434
     8  C   -0.017526   0.067990
     9  C   -0.040572   0.065426
    10  C   -0.073815   0.070039
    11  C    0.050765   0.051112
    12  C    0.024661   0.071216
    13  C    0.362584   0.069880
    14  C    0.387391   0.059856
    15  C    0.011849   0.046007
    16  C    0.044196   0.054626
    17  C    0.278344   0.076034
    18  C    0.358190   0.050762
    19  C   -0.007579   0.052500
    20  C    0.048140   0.086716
    21  C    0.324720   0.047608
    22  C   -0.148024   0.211028
    24  C   -0.121104   0.160840
    26  C   -0.125716   0.177554
    28  C   -0.129816   0.158443
    30  C   -0.073148   0.002064
    34  C   -0.083784   0.002896
    38  C   -0.073677   0.001383
    42  C    0.016561  -0.020328
    44  C   -0.101784   0.042941
    47  C   -0.064326   0.001086
    51  C    0.018137  -0.017998
    53  C   -0.090341   0.034923
    56  C   -0.061393   0.000958
    60  C   -0.082957   0.001920
    64  C   -0.024954   0.000490
    68  N   -0.279697  -0.000503
    70  C    0.275641   0.001575
    71  C    0.605084  -0.006413
    73  N   -0.315209   0.000544
    74  C    0.282585  -0.006552
    76  C   -0.117967   0.184945
    80  C   -4.940104   0.378620
    83  S   16.000000   0.000000
    84  C   -4.473239   0.985217
 Electronic spatial extent (au):  <R**2>=          21796.6981
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -5.8811    Y=            -13.8505    Z=            -11.4396  Tot=             18.9020
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -384.7303   YY=           -359.6167   ZZ=           -294.3887
   XY=             14.0798   XZ=             17.4639   YZ=             60.2339
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -38.4851   YY=            -13.3715   ZZ=             51.8566
   XY=             14.0798   XZ=             17.4639   YZ=             60.2339
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             57.7188  YYY=             86.3608  ZZZ=            575.4900  XYY=             37.4995
  XXY=             53.1142  XXZ=            242.4933  XZZ=            -51.2094  YZZ=           -200.8253
  YYZ=            120.2491  XYZ=            -28.4453
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -13574.0435 YYYY=         -12835.6181 ZZZZ=          -7279.9226 XXXY=            -59.5736
 XXXZ=           -305.4152 YYYX=            -38.2827 YYYZ=           -158.9588 ZZZX=            -11.8434
 ZZZY=            447.3274 XXYY=          -4263.6723 XXZZ=          -3767.1198 YYZZ=          -3251.4135
 XXYZ=            -23.3568 YYXZ=            -86.5370 ZZXY=            148.5263
 N-N= 7.156519801428D+03 E-N=-2.151201503120D+04  KE= 3.031170849060D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.06170       2.23717       0.79828       0.74624
     2  N(14)              0.05123       4.13850       1.47672       1.38046
     3  N(14)              0.01874       1.51355       0.54007       0.50486
     4  N(14)              0.01063       0.85838       0.30629       0.28633
     5  N(14)              0.04970       4.01491       1.43262       1.33923
     6  C(13)             -0.00088      -0.24687      -0.08809      -0.08235
     7  C(13)              0.01211       3.40422       1.21471       1.13553
     8  C(13)              0.00805       2.26302       0.80750       0.75486
     9  C(13)              0.00483       1.35741       0.48436       0.45278
    10  C(13)              0.00685       1.92597       0.68723       0.64243
    11  C(13)              0.00672       1.88750       0.67351       0.62960
    12  C(13)              0.00822       2.30915       0.82396       0.77025
    13  C(13)              0.00421       1.18235       0.42189       0.39439
    14  C(13)              0.00592       1.66269       0.59329       0.55461
    15  C(13)              0.00426       1.19809       0.42751       0.39964
    16  C(13)              0.00597       1.67918       0.59917       0.56011
    17  C(13)              0.00540       1.51722       0.54138       0.50609
    18  C(13)              0.00449       1.26151       0.45014       0.42080
    19  C(13)              0.00490       1.37768       0.49159       0.45955
    20  C(13)              0.01164       3.27181       1.16746       1.09136
    21  C(13)              0.00273       0.76743       0.27384       0.25599
    22  C(13)              0.02685       7.54475       2.69215       2.51666
    23  H(1)              -0.00375      -4.19241      -1.49595      -1.39844
    24  C(13)              0.01966       5.52401       1.97110       1.84261
    25  H(1)              -0.00305      -3.40741      -1.21585      -1.13659
    26  C(13)              0.02254       6.33470       2.26038       2.11303
    27  H(1)              -0.00327      -3.64920      -1.30213      -1.21724
    28  C(13)              0.02263       6.36125       2.26985       2.12188
    29  H(1)              -0.00303      -3.38856      -1.20912      -1.13030
    30  C(13)             -0.00413      -1.16189      -0.41459      -0.38756
    31  H(1)               0.00221       2.47465       0.88302       0.82546
    32  H(1)               0.00193       2.15874       0.77029       0.72008
    33  H(1)              -0.00000      -0.00089      -0.00032      -0.00030
    34  C(13)             -0.00340      -0.95661      -0.34134      -0.31909
    35  H(1)               0.00155       1.73451       0.61892       0.57857
    36  H(1)               0.00171       1.90780       0.68075       0.63637
    37  H(1)              -0.00003      -0.02957      -0.01055      -0.00986
    38  C(13)             -0.00298      -0.83795      -0.29900      -0.27951
    39  H(1)               0.00249       2.77947       0.99178       0.92713
    40  H(1)               0.00087       0.96777       0.34533       0.32281
    41  H(1)               0.00046       0.51153       0.18253       0.17063
    42  C(13)             -0.00467      -1.31258      -0.46836      -0.43783
    43  H(1)               0.00061       0.68480       0.24435       0.22842
    44  C(13)              0.00650       1.82771       0.65217       0.60966
    45  H(1)              -0.00072      -0.80380      -0.28682      -0.26812
    46  H(1)              -0.00075      -0.83789      -0.29898      -0.27949
    47  C(13)             -0.00234      -0.65677      -0.23435      -0.21908
    48  H(1)               0.00170       1.90468       0.67964       0.63533
    49  H(1)               0.00060       0.66677       0.23792       0.22241
    50  H(1)               0.00031       0.34632       0.12358       0.11552
    51  C(13)             -0.00413      -1.16202      -0.41464      -0.38761
    52  H(1)               0.00062       0.69613       0.24840       0.23221
    53  C(13)              0.00536       1.50583       0.53732       0.50229
    54  H(1)              -0.00059      -0.65832      -0.23491      -0.21959
    55  H(1)              -0.00062      -0.69400      -0.24764      -0.23149
    56  C(13)             -0.00316      -0.88716      -0.31656      -0.29592
    57  H(1)              -0.00001      -0.01661      -0.00593      -0.00554
    58  H(1)               0.00158       1.77096       0.63192       0.59073
    59  H(1)               0.00171       1.90882       0.68111       0.63671
    60  C(13)             -0.00256      -0.72050      -0.25709      -0.24033
    61  H(1)              -0.00002      -0.02583      -0.00922      -0.00861
    62  H(1)               0.00129       1.44639       0.51611       0.48246
    63  H(1)               0.00121       1.34889       0.48132       0.44994
    64  C(13)              0.00008       0.02204       0.00786       0.00735
    65  H(1)               0.00003       0.03372       0.01203       0.01125
    66  H(1)               0.00003       0.03162       0.01128       0.01055
    67  H(1)               0.00000       0.00235       0.00084       0.00078
    68  N(14)             -0.00045      -0.03625      -0.01293      -0.01209
    69  H(1)              -0.00008      -0.08631      -0.03080      -0.02879
    70  C(13)              0.00035       0.09778       0.03489       0.03261
    71  C(13)             -0.00054      -0.15196      -0.05422      -0.05069
    72  H(1)              -0.00004      -0.04992      -0.01781      -0.01665
    73  N(14)             -0.00327      -0.26419      -0.09427      -0.08812
    74  C(13)              0.00040       0.11265       0.04019       0.03757
    75  H(1)               0.00001       0.01164       0.00415       0.00388
    76  C(13)              0.13799      38.78230      13.83849      12.93638
    77  H(1)               0.00273       3.04875       1.08787       1.01695
    78  H(1)              -0.00098      -1.09388      -0.39032      -0.36488
    79  H(1)              -0.00179      -2.00370      -0.71497      -0.66836
    80  C(13)             -0.02643      -7.42912      -2.65090      -2.47809
    81  H(1)               0.03511      39.23177      13.99887      13.08631
    82  H(1)               0.08360      93.41523      33.33288      31.15997
    83  S(33)              0.00001       0.00046       0.00016       0.00015
    84  C(13)             -0.05552     -15.60449      -5.56807      -5.20510
    85  H(1)               0.10176     113.71911      40.57780      37.93261
    86  H(1)               0.10484     117.15398      41.80345      39.07836
    87  H(1)               0.07422      82.94171      29.59566      27.66638
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.246300     -0.432292      0.678591
     2   Atom       -0.100901     -0.082188      0.183089
     3   Atom       -0.050032     -0.076747      0.126779
     4   Atom       -0.074349     -0.071876      0.146225
     5   Atom       -0.052082     -0.086865      0.138947
     6   Atom       -0.033624     -0.036593      0.070217
     7   Atom       -0.057473     -0.051711      0.109185
     8   Atom       -0.045825     -0.041743      0.087568
     9   Atom       -0.044231     -0.047482      0.091713
    10   Atom       -0.048129     -0.045385      0.093513
    11   Atom       -0.024873     -0.033641      0.058514
    12   Atom       -0.039917     -0.045711      0.085629
    13   Atom       -0.049647     -0.045257      0.094904
    14   Atom       -0.035044     -0.048054      0.083098
    15   Atom       -0.026760     -0.027199      0.053959
    16   Atom       -0.034033     -0.030428      0.064461
    17   Atom       -0.037731     -0.050316      0.088047
    18   Atom       -0.048020     -0.040664      0.088684
    19   Atom       -0.027455     -0.030406      0.057862
    20   Atom       -0.049635     -0.050684      0.100319
    21   Atom       -0.045649     -0.039335      0.084984
    22   Atom       -0.114968     -0.111965      0.226933
    23   Atom       -0.000368      0.004485     -0.004116
    24   Atom       -0.086025     -0.085180      0.171205
    25   Atom        0.003311      0.000264     -0.003574
    26   Atom       -0.093820     -0.096678      0.190498
    27   Atom        0.000203      0.002959     -0.003162
    28   Atom       -0.087297     -0.090170      0.177467
    29   Atom        0.003317      0.000813     -0.004131
    30   Atom       -0.002182      0.005654     -0.003473
    31   Atom       -0.001152      0.004310     -0.003157
    32   Atom       -0.001394      0.004901     -0.003507
    33   Atom       -0.002371      0.005131     -0.002760
    34   Atom       -0.001151      0.004789     -0.003638
    35   Atom       -0.000263      0.003463     -0.003199
    36   Atom       -0.000249      0.003386     -0.003137
    37   Atom       -0.001748      0.004432     -0.002684
    38   Atom        0.005369     -0.002278     -0.003091
    39   Atom        0.004186     -0.000816     -0.003369
    40   Atom        0.003541     -0.000702     -0.002839
    41   Atom        0.004647     -0.002116     -0.002532
    42   Atom        0.012484      0.002307     -0.014791
    43   Atom        0.005253     -0.001850     -0.003404
    44   Atom       -0.008371     -0.015703      0.024074
    45   Atom        0.001748      0.000381     -0.002129
    46   Atom        0.003408     -0.001141     -0.002267
    47   Atom       -0.002283      0.004818     -0.002535
    48   Atom       -0.001783      0.004548     -0.002765
    49   Atom       -0.000497      0.003756     -0.003259
    50   Atom       -0.001521      0.004114     -0.002593
    51   Atom       -0.004149      0.011739     -0.007590
    52   Atom       -0.002213      0.004669     -0.002456
    53   Atom        0.004284     -0.007751      0.003467
    54   Atom       -0.000674      0.001692     -0.001018
    55   Atom       -0.000621      0.002895     -0.002274
    56   Atom        0.004466     -0.002146     -0.002319
    57   Atom        0.004228     -0.002036     -0.002191
    58   Atom        0.004020     -0.000806     -0.003213
    59   Atom        0.002806     -0.000972     -0.001834
    60   Atom        0.004849     -0.002013     -0.002837
    61   Atom        0.004215     -0.001977     -0.002238
    62   Atom        0.003382     -0.000914     -0.002469
    63   Atom        0.004221     -0.001189     -0.003032
    64   Atom       -0.001268     -0.001380      0.002648
    65   Atom       -0.000961     -0.001113      0.002075
    66   Atom       -0.001062     -0.001017      0.002079
    67   Atom       -0.000992     -0.001169      0.002161
    68   Atom       -0.002096     -0.001304      0.003400
    69   Atom       -0.001592     -0.001522      0.003114
    70   Atom       -0.002200     -0.002001      0.004200
    71   Atom       -0.002901     -0.002311      0.005212
    72   Atom       -0.002270     -0.002703      0.004973
    73   Atom       -0.004861     -0.005173      0.010034
    74   Atom       -0.004162     -0.002088      0.006250
    75   Atom       -0.002198     -0.002570      0.004768
    76   Atom        0.076335     -0.032747     -0.043588
    77   Atom        0.005928     -0.003682     -0.002246
    78   Atom        0.001677     -0.006583      0.004906
    79   Atom       -0.003730      0.006400     -0.002670
    80   Atom       -0.001484     -0.050889      0.052373
    81   Atom       -0.001589     -0.002837      0.004426
    82   Atom        0.002682     -0.014131      0.011449
    83   Atom        0.003444     -0.007810      0.004366
    84   Atom        0.012239      0.004228     -0.016467
    85   Atom       -0.016917      0.018844     -0.001927
    86   Atom       -0.013474     -0.007781      0.021256
    87   Atom       -0.004662     -0.000731      0.005393
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.009314     -0.139096      0.220291
     2   Atom        0.000660      0.014870     -0.006810
     3   Atom       -0.003565      0.027041     -0.011015
     4   Atom       -0.009210      0.042485     -0.039663
     5   Atom        0.001081      0.043317      0.026736
     6   Atom        0.000931     -0.001973     -0.010824
     7   Atom        0.000333     -0.000210     -0.012679
     8   Atom        0.001297     -0.004159     -0.007476
     9   Atom        0.000110     -0.001098     -0.009899
    10   Atom       -0.000692      0.011406     -0.011692
    11   Atom       -0.003100      0.025027     -0.016263
    12   Atom       -0.001373      0.010356     -0.010611
    13   Atom       -0.000134      0.005591     -0.018409
    14   Atom        0.000058      0.026670      0.003797
    15   Atom       -0.000366      0.020813      0.002801
    16   Atom       -0.001399      0.021426     -0.005624
    17   Atom       -0.002604      0.033721     -0.005415
    18   Atom        0.000736      0.009733      0.022062
    19   Atom        0.000204      0.001156      0.018625
    20   Atom       -0.000655      0.002405      0.031650
    21   Atom        0.000121      0.008846      0.016498
    22   Atom       -0.000234     -0.009362      0.020087
    23   Atom       -0.017127      0.002140     -0.002094
    24   Atom       -0.000826     -0.005341     -0.009391
    25   Atom        0.013823     -0.000029     -0.000085
    26   Atom       -0.005121      0.042214     -0.035933
    27   Atom       -0.015329     -0.003699      0.004607
    28   Atom        0.003505      0.043455      0.026738
    29   Atom        0.015742      0.001433      0.000745
    30   Atom       -0.001933     -0.000011     -0.000647
    31   Atom       -0.002809      0.000811     -0.002272
    32   Atom       -0.002729     -0.000903      0.001477
    33   Atom       -0.001102     -0.000107     -0.000176
    34   Atom        0.003027     -0.000328     -0.000308
    35   Atom        0.003388      0.000893      0.001496
    36   Atom        0.003316     -0.001012     -0.001825
    37   Atom        0.002103     -0.000023     -0.000111
    38   Atom       -0.002587      0.001819     -0.000679
    39   Atom       -0.003700     -0.000319     -0.000121
    40   Atom       -0.003339      0.002827     -0.002094
    41   Atom       -0.001333      0.001818     -0.000910
    42   Atom        0.003924     -0.006677      0.005669
    43   Atom        0.003518      0.001138      0.000602
    44   Atom       -0.007816      0.022912     -0.020410
    45   Atom       -0.000831      0.000165      0.000984
    46   Atom        0.003647      0.000994     -0.001007
    47   Atom        0.002484      0.000252      0.001838
    48   Atom        0.002583     -0.000620     -0.000662
    49   Atom        0.003536      0.000892      0.001980
    50   Atom        0.001347      0.000362      0.001490
    51   Atom       -0.004733     -0.009534     -0.002817
    52   Atom       -0.002540     -0.001075      0.002496
    53   Atom        0.011976      0.023592      0.014069
    54   Atom        0.000412     -0.001413     -0.000020
    55   Atom       -0.002596      0.000103      0.002094
    56   Atom       -0.002391     -0.002001      0.000420
    57   Atom       -0.001559     -0.001424      0.000244
    58   Atom       -0.003508     -0.000369     -0.000020
    59   Atom       -0.002645     -0.003135      0.001655
    60   Atom        0.002022     -0.001075     -0.000416
    61   Atom        0.001214     -0.001217     -0.000233
    62   Atom        0.002543     -0.002674     -0.001135
    63   Atom        0.002709      0.000416      0.000158
    64   Atom        0.000082      0.000940      0.000667
    65   Atom       -0.000007      0.000778      0.000160
    66   Atom        0.000029      0.000396      0.000647
    67   Atom        0.000232      0.001144      0.000869
    68   Atom       -0.000859     -0.001088      0.000230
    69   Atom       -0.000074     -0.000326     -0.000386
    70   Atom       -0.000594      0.000894      0.000161
    71   Atom       -0.003275     -0.001020     -0.000294
    72   Atom        0.000413     -0.001932     -0.001737
    73   Atom       -0.000736      0.003245      0.002042
    74   Atom        0.000952      0.002880      0.003332
    75   Atom        0.000784      0.002424      0.001843
    76   Atom        0.018307      0.009139      0.031305
    77   Atom       -0.006791      0.006022     -0.000643
    78   Atom        0.006007     -0.003937     -0.005049
    79   Atom        0.002013      0.003426      0.015191
    80   Atom        0.015392     -0.005558      0.022059
    81   Atom        0.000372     -0.004664      0.005644
    82   Atom        0.001573     -0.011208     -0.006817
    83   Atom        0.000732     -0.004052     -0.003370
    84   Atom        0.006335      0.031874      0.026465
    85   Atom        0.003044      0.009111      0.008709
    86   Atom       -0.004144      0.004365      0.004076
