 Entering Gaussian System, Link 0=g16
 Input=1dwt16re.com
 Output=1dwt16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929211/Gau-1065632.inp" -scrdir="/local/bebjones_7929211/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1065633.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42427 -30.33418 -26.16447 -26.16308 -26.16297
 Alpha  occ. eigenvalues --  -14.54709 -14.50422 -14.47095 -14.47029 -14.46923
 Alpha  occ. eigenvalues --  -14.46895 -10.38905 -10.35907 -10.33916 -10.33715
 Alpha  occ. eigenvalues --  -10.33682 -10.33595 -10.33537 -10.33533 -10.33529
 Alpha  occ. eigenvalues --  -10.33501 -10.33385 -10.30890 -10.30744 -10.30667
 Alpha  occ. eigenvalues --  -10.30586 -10.30546 -10.30495 -10.30484 -10.30459
 Alpha  occ. eigenvalues --  -10.30456 -10.30429 -10.30414 -10.30339 -10.30326
 Alpha  occ. eigenvalues --  -10.29646 -10.29519 -10.28578 -10.28442 -10.28382
 Alpha  occ. eigenvalues --  -10.28346 -10.28314 -10.28307 -10.28299 -10.28226
 Alpha  occ. eigenvalues --   -3.78767  -2.55405  -2.55315  -2.55298  -1.17458
 Alpha  occ. eigenvalues --   -1.09351  -1.08318  -1.08280  -1.07319  -1.03380
 Alpha  occ. eigenvalues --   -0.93775  -0.92502  -0.92189  -0.91708  -0.91412
 Alpha  occ. eigenvalues --   -0.91184  -0.91008  -0.90914  -0.87056  -0.85864
 Alpha  occ. eigenvalues --   -0.85448  -0.84478  -0.83119  -0.82713  -0.81387
 Alpha  occ. eigenvalues --   -0.80329  -0.78861  -0.78627  -0.78484  -0.76762
 Alpha  occ. eigenvalues --   -0.75439  -0.75273  -0.72974  -0.71296  -0.70389
 Alpha  occ. eigenvalues --   -0.68735  -0.68622  -0.67545  -0.65404  -0.65157
 Alpha  occ. eigenvalues --   -0.64126  -0.63825  -0.62319  -0.62094  -0.61801
 Alpha  occ. eigenvalues --   -0.61384  -0.60448  -0.59024  -0.58774  -0.58472
 Alpha  occ. eigenvalues --   -0.58055  -0.56589  -0.56494  -0.56389  -0.55896
 Alpha  occ. eigenvalues --   -0.55792  -0.55340  -0.55002  -0.54800  -0.54202
 Alpha  occ. eigenvalues --   -0.53994  -0.53679  -0.53468  -0.53441  -0.53051
 Alpha  occ. eigenvalues --   -0.52872  -0.52614  -0.52317  -0.52170  -0.51647
 Alpha  occ. eigenvalues --   -0.51033  -0.50824  -0.50648  -0.50597  -0.50388
 Alpha  occ. eigenvalues --   -0.50140  -0.49851  -0.49650  -0.49382  -0.49288
 Alpha  occ. eigenvalues --   -0.49054  -0.48938  -0.48459  -0.48117  -0.47680
 Alpha  occ. eigenvalues --   -0.47491  -0.46938  -0.46583  -0.45945  -0.45340
 Alpha  occ. eigenvalues --   -0.44993  -0.44055  -0.43878  -0.43320  -0.42801
 Alpha  occ. eigenvalues --   -0.42683  -0.41828  -0.41343  -0.39463  -0.39056
 Alpha  occ. eigenvalues --   -0.37517  -0.37415  -0.35178  -0.34022  -0.33864
 Alpha  occ. eigenvalues --   -0.33086  -0.32586  -0.32348  -0.29701  -0.28792
 Alpha virt. eigenvalues --   -0.17602  -0.17557  -0.11647  -0.09621  -0.08077
 Alpha virt. eigenvalues --   -0.07145  -0.05473  -0.04875  -0.03334  -0.02261
 Alpha virt. eigenvalues --   -0.01940  -0.01187   0.00353   0.00922   0.01854
 Alpha virt. eigenvalues --    0.02398   0.02856   0.03222   0.03604   0.03881
 Alpha virt. eigenvalues --    0.04278   0.04472   0.04761   0.04996   0.05613
 Alpha virt. eigenvalues --    0.05653   0.05803   0.06171   0.07010   0.07333
 Alpha virt. eigenvalues --    0.07556   0.07700   0.07994   0.08104   0.08375
 Alpha virt. eigenvalues --    0.08497   0.09106   0.09248   0.09464   0.09720
 Alpha virt. eigenvalues --    0.10028   0.10292   0.10859   0.10947   0.11619
 Alpha virt. eigenvalues --    0.11703   0.12098   0.12297   0.12453   0.12798
 Alpha virt. eigenvalues --    0.13033   0.13720   0.13951   0.14385   0.14485
 Alpha virt. eigenvalues --    0.15003   0.15525   0.15757   0.16232   0.16523
 Alpha virt. eigenvalues --    0.16955   0.17634   0.17747   0.18863   0.19354
 Alpha virt. eigenvalues --    0.19635   0.20253   0.20865   0.21605   0.22749
 Alpha virt. eigenvalues --    0.23248   0.24515   0.24653   0.25573   0.25714
 Alpha virt. eigenvalues --    0.26069   0.26736   0.27050   0.28589   0.28916
 Alpha virt. eigenvalues --    0.30189   0.30844   0.31636   0.33246   0.33373
 Alpha virt. eigenvalues --    0.33813   0.34273   0.35330   0.37011   0.37086
 Alpha virt. eigenvalues --    0.37431   0.38275   0.38822   0.39564   0.39783
 Alpha virt. eigenvalues --    0.39862   0.40218   0.41093   0.41598   0.42120
 Alpha virt. eigenvalues --    0.42426   0.42592   0.42818   0.43152   0.43400
 Alpha virt. eigenvalues --    0.43878   0.44295   0.44444   0.44797   0.45732
 Alpha virt. eigenvalues --    0.45947   0.46440   0.46733   0.47534   0.47913
 Alpha virt. eigenvalues --    0.48144   0.48650   0.48830   0.49087   0.49948
 Alpha virt. eigenvalues --    0.50370   0.50631   0.51088   0.51177   0.52124
 Alpha virt. eigenvalues --    0.52509   0.52615   0.53165   0.53505   0.53893
 Alpha virt. eigenvalues --    0.54118   0.54751   0.55055   0.55300   0.55793
 Alpha virt. eigenvalues --    0.56275   0.56471   0.57172   0.57284   0.57342
 Alpha virt. eigenvalues --    0.57560   0.58103   0.58807   0.59153   0.59728
 Alpha virt. eigenvalues --    0.59895   0.60387   0.60618   0.61127   0.62160
 Alpha virt. eigenvalues --    0.62483   0.62641   0.63334   0.63440   0.63849
 Alpha virt. eigenvalues --    0.65045   0.65377   0.65951   0.66617   0.66816
 Alpha virt. eigenvalues --    0.67051   0.67611   0.67710   0.68185   0.68297
 Alpha virt. eigenvalues --    0.68667   0.69120   0.69431   0.69600   0.70180
 Alpha virt. eigenvalues --    0.70603   0.71212   0.71638   0.72558   0.73346
 Alpha virt. eigenvalues --    0.73522   0.74144   0.74531   0.76069   0.76578
 Alpha virt. eigenvalues --    0.77466   0.77732   0.77835   0.78202   0.78712
 Alpha virt. eigenvalues --    0.78867   0.79057   0.79289   0.79795   0.80315
 Alpha virt. eigenvalues --    0.80738   0.81239   0.81472   0.81639   0.82255
 Alpha virt. eigenvalues --    0.82366   0.82701   0.83055   0.83326   0.83467
 Alpha virt. eigenvalues --    0.84025   0.84180   0.84536   0.85203   0.85432
 Alpha virt. eigenvalues --    0.85947   0.86141   0.86791   0.87134   0.87149
 Alpha virt. eigenvalues --    0.87871   0.88768   0.88913   0.89286   0.89620
 Alpha virt. eigenvalues --    0.89747   0.90322   0.90555   0.90714   0.91474
 Alpha virt. eigenvalues --    0.92121   0.92458   0.92734   0.93194   0.93880
 Alpha virt. eigenvalues --    0.94405   0.94798   0.95184   0.95644   0.96258
 Alpha virt. eigenvalues --    0.97241   0.97348   0.97926   0.99075   1.00662
 Alpha virt. eigenvalues --    1.01727   1.02484   1.03431   1.04671   1.05150
 Alpha virt. eigenvalues --    1.05696   1.06100   1.07359   1.07614   1.08183
 Alpha virt. eigenvalues --    1.08530   1.08885   1.09639   1.09943   1.10409
 Alpha virt. eigenvalues --    1.10969   1.11191   1.11702   1.11956   1.12590
 Alpha virt. eigenvalues --    1.13580   1.14181   1.15354   1.16331   1.17781
 Alpha virt. eigenvalues --    1.18702   1.18976   1.20113   1.20492   1.20675
 Alpha virt. eigenvalues --    1.21062   1.21554   1.21758   1.23380   1.24023
 Alpha virt. eigenvalues --    1.25042   1.25871   1.26103   1.26718   1.27071
 Alpha virt. eigenvalues --    1.27401   1.28075   1.28364   1.28436   1.28634
 Alpha virt. eigenvalues --    1.29060   1.29646   1.30167   1.31282   1.32359
 Alpha virt. eigenvalues --    1.33145   1.33274   1.33740   1.35298   1.36386
 Alpha virt. eigenvalues --    1.36960   1.37654   1.39068   1.39661   1.40963
 Alpha virt. eigenvalues --    1.41246   1.43246   1.43830   1.43968   1.44457
 Alpha virt. eigenvalues --    1.45455   1.46041   1.46588   1.47213   1.48510
 Alpha virt. eigenvalues --    1.48931   1.50503   1.51260   1.52179   1.52661
 Alpha virt. eigenvalues --    1.54152   1.55461   1.56332   1.56434   1.57872
 Alpha virt. eigenvalues --    1.59755   1.59890   1.61261   1.62086   1.63185
 Alpha virt. eigenvalues --    1.64980   1.67806   1.68522   1.68858   1.69328
 Alpha virt. eigenvalues --    1.69829   1.70122   1.70378   1.70452   1.71172
 Alpha virt. eigenvalues --    1.72151   1.72319   1.73074   1.73529   1.73791
 Alpha virt. eigenvalues --    1.74463   1.74752   1.74884   1.75880   1.76496
 Alpha virt. eigenvalues --    1.77323   1.77779   1.78310   1.78975   1.79290
 Alpha virt. eigenvalues --    1.79963   1.80404   1.81584   1.82512   1.82721
 Alpha virt. eigenvalues --    1.82972   1.83628   1.84209   1.84745   1.85348
 Alpha virt. eigenvalues --    1.85746   1.86448   1.87980   1.89678   1.90249
 Alpha virt. eigenvalues --    1.90376   1.90624   1.90856   1.91675   1.92611
 Alpha virt. eigenvalues --    1.93675   1.94190   1.94895   1.95241   1.95633
 Alpha virt. eigenvalues --    1.95927   1.96824   1.97952   1.98353   1.99044
 Alpha virt. eigenvalues --    2.00210   2.01023   2.01561   2.02376   2.04230
 Alpha virt. eigenvalues --    2.04301   2.04906   2.05511   2.06031   2.06927
 Alpha virt. eigenvalues --    2.08131   2.08493   2.08840   2.09210   2.10512
 Alpha virt. eigenvalues --    2.10729   2.11009   2.11753   2.12880   2.13700
 Alpha virt. eigenvalues --    2.14208   2.14872   2.15620   2.16142   2.16194
 Alpha virt. eigenvalues --    2.16783   2.17193   2.17388   2.18044   2.18649
 Alpha virt. eigenvalues --    2.19881   2.20115   2.20317   2.20483   2.21152
 Alpha virt. eigenvalues --    2.21475   2.22142   2.22531   2.24302   2.24678
 Alpha virt. eigenvalues --    2.25280   2.25562   2.26321   2.26902   2.27148
 Alpha virt. eigenvalues --    2.27771   2.27943   2.28985   2.30212   2.30442
 Alpha virt. eigenvalues --    2.30715   2.31304   2.31758   2.32268   2.33394
 Alpha virt. eigenvalues --    2.33839   2.34587   2.35046   2.37065   2.37894
 Alpha virt. eigenvalues --    2.38335   2.39177   2.39822   2.42375   2.42617
 Alpha virt. eigenvalues --    2.42914   2.43178   2.43968   2.44338   2.45383
 Alpha virt. eigenvalues --    2.45634   2.46095   2.47180   2.48817   2.49341
 Alpha virt. eigenvalues --    2.50314   2.50668   2.52016   2.55074   2.56040
 Alpha virt. eigenvalues --    2.56996   2.57956   2.58521   2.59063   2.59793
 Alpha virt. eigenvalues --    2.61444   2.63059   2.63578   2.66056   2.67504
 Alpha virt. eigenvalues --    2.68068   2.68850   2.70741   2.72458   2.75993
 Alpha virt. eigenvalues --    2.76961   2.77597   2.78223   2.80227   2.81226
 Alpha virt. eigenvalues --    2.82365   2.84795   2.86695   2.86932   2.87324
 Alpha virt. eigenvalues --    2.88496   2.88870   2.89669   2.90374   2.93969
 Alpha virt. eigenvalues --    2.94507   2.96128   3.02412   3.02973   3.04283
 Alpha virt. eigenvalues --    3.08128   3.12640   3.13563   3.18530   3.20103
 Alpha virt. eigenvalues --    3.25885   3.28489   3.29319   3.29720   3.34863
 Alpha virt. eigenvalues --    3.36243   3.36289   3.41196   3.65846   3.82423
 Alpha virt. eigenvalues --    3.97573
  Beta  occ. eigenvalues -- -256.42262 -30.23930 -26.08596 -26.08333 -26.08322
  Beta  occ. eigenvalues --  -14.54690 -14.50076 -14.46772 -14.46709 -14.46596
  Beta  occ. eigenvalues --  -14.46570 -10.38882 -10.35892 -10.33902 -10.33704
  Beta  occ. eigenvalues --  -10.33672 -10.33585 -10.33520 -10.33518 -10.33515
  Beta  occ. eigenvalues --  -10.33490 -10.33380 -10.30888 -10.30706 -10.30629
  Beta  occ. eigenvalues --  -10.30570 -10.30510 -10.30469 -10.30456 -10.30428
  Beta  occ. eigenvalues --  -10.30419 -10.30394 -10.30378 -10.30324 -10.30316
  Beta  occ. eigenvalues --  -10.29654 -10.29526 -10.28578 -10.28442 -10.28383
  Beta  occ. eigenvalues --  -10.28346 -10.28314 -10.28299 -10.28289 -10.28210
  Beta  occ. eigenvalues --   -3.56418  -2.31931  -2.31261  -2.31218  -1.17259
  Beta  occ. eigenvalues --   -1.08933  -1.07908  -1.07868  -1.06882  -1.03013
  Beta  occ. eigenvalues --   -0.93701  -0.92313  -0.92009  -0.91515  -0.91244
  Beta  occ. eigenvalues --   -0.91100  -0.90871  -0.90794  -0.86995  -0.85782
  Beta  occ. eigenvalues --   -0.85355  -0.84416  -0.83083  -0.82617  -0.81275
  Beta  occ. eigenvalues --   -0.80179  -0.78698  -0.78504  -0.78271  -0.76383
  Beta  occ. eigenvalues --   -0.75337  -0.75178  -0.72862  -0.71095  -0.70227
  Beta  occ. eigenvalues --   -0.68602  -0.68174  -0.67351  -0.65274  -0.64977
  Beta  occ. eigenvalues --   -0.63920  -0.63016  -0.61893  -0.61645  -0.61195
  Beta  occ. eigenvalues --   -0.59378  -0.59047  -0.58465  -0.58182  -0.58160
  Beta  occ. eigenvalues --   -0.56255  -0.55696  -0.55008  -0.54851  -0.54511
  Beta  occ. eigenvalues --   -0.54040  -0.53954  -0.53817  -0.53496  -0.53373
  Beta  occ. eigenvalues --   -0.52961  -0.52767  -0.52413  -0.52270  -0.51839
  Beta  occ. eigenvalues --   -0.51092  -0.50801  -0.50698  -0.50606  -0.50414
  Beta  occ. eigenvalues --   -0.50164  -0.50021  -0.49744  -0.49593  -0.49550
  Beta  occ. eigenvalues --   -0.49256  -0.48777  -0.48409  -0.48119  -0.47925
  Beta  occ. eigenvalues --   -0.47633  -0.47429  -0.47309  -0.46608  -0.46362
  Beta  occ. eigenvalues --   -0.45816  -0.44987  -0.44226  -0.43919  -0.43356
  Beta  occ. eigenvalues --   -0.43133  -0.42673  -0.42009  -0.41744  -0.39380
  Beta  occ. eigenvalues --   -0.38982  -0.37545  -0.37362  -0.35219  -0.34250
  Beta  occ. eigenvalues --   -0.33981  -0.32937  -0.32169  -0.29828  -0.28719
  Beta virt. eigenvalues --   -0.21455  -0.21374  -0.20058  -0.17462  -0.16447
  Beta virt. eigenvalues --   -0.16382  -0.11972  -0.11456  -0.09095  -0.07874
  Beta virt. eigenvalues --   -0.06930  -0.05049  -0.04524  -0.02217  -0.01771
  Beta virt. eigenvalues --   -0.01517  -0.00821   0.00544   0.01106   0.01875
  Beta virt. eigenvalues --    0.02469   0.02972   0.03266   0.03903   0.04037
  Beta virt. eigenvalues --    0.04374   0.04675   0.04926   0.05138   0.05665
  Beta virt. eigenvalues --    0.05795   0.05934   0.06394   0.07056   0.07389
  Beta virt. eigenvalues --    0.07622   0.07797   0.08152   0.08162   0.08442
  Beta virt. eigenvalues --    0.08650   0.09118   0.09373   0.09740   0.09872
  Beta virt. eigenvalues --    0.10110   0.10674   0.11141   0.11444   0.11713
  Beta virt. eigenvalues --    0.11824   0.12396   0.12493   0.12736   0.13089
  Beta virt. eigenvalues --    0.13166   0.13949   0.14392   0.14511   0.15010
  Beta virt. eigenvalues --    0.15353   0.15891   0.16103   0.16400   0.16725
  Beta virt. eigenvalues --    0.17242   0.17702   0.17881   0.19508   0.19916
  Beta virt. eigenvalues --    0.20172   0.20745   0.21430   0.22137   0.23231
  Beta virt. eigenvalues --    0.23434   0.24732   0.24965   0.25768   0.26026
  Beta virt. eigenvalues --    0.26259   0.27079   0.27366   0.28929   0.29092
  Beta virt. eigenvalues --    0.30841   0.31191   0.32137   0.33351   0.33468
  Beta virt. eigenvalues --    0.33932   0.34666   0.35760   0.37438   0.37521
  Beta virt. eigenvalues --    0.37814   0.38432   0.39177   0.39856   0.39930
  Beta virt. eigenvalues --    0.40384   0.40516   0.41429   0.41870   0.42474
  Beta virt. eigenvalues --    0.42567   0.42727   0.42893   0.43244   0.43526
  Beta virt. eigenvalues --    0.43989   0.44448   0.44886   0.45025   0.45860
  Beta virt. eigenvalues --    0.46168   0.46730   0.46931   0.47632   0.47999
  Beta virt. eigenvalues --    0.48267   0.48808   0.48951   0.49301   0.50018
  Beta virt. eigenvalues --    0.50502   0.50759   0.51225   0.51272   0.52312
  Beta virt. eigenvalues --    0.52621   0.52719   0.53275   0.53635   0.54018
  Beta virt. eigenvalues --    0.54801   0.55152   0.55307   0.55644   0.55912
  Beta virt. eigenvalues --    0.56412   0.56608   0.57327   0.57561   0.57656
  Beta virt. eigenvalues --    0.57755   0.58296   0.59117   0.59405   0.59919
  Beta virt. eigenvalues --    0.60179   0.60831   0.61261   0.61663   0.62438
  Beta virt. eigenvalues --    0.62688   0.62771   0.63503   0.63742   0.64206
  Beta virt. eigenvalues --    0.65147   0.65520   0.66060   0.66770   0.66945
  Beta virt. eigenvalues --    0.67181   0.68025   0.68216   0.68416   0.68602
  Beta virt. eigenvalues --    0.68869   0.69524   0.69617   0.69955   0.70296
  Beta virt. eigenvalues --    0.70938   0.71346   0.72040   0.72851   0.73450
  Beta virt. eigenvalues --    0.73791   0.74312   0.74949   0.76231   0.76667
  Beta virt. eigenvalues --    0.77586   0.77851   0.77946   0.78321   0.78796
  Beta virt. eigenvalues --    0.79001   0.79217   0.79467   0.80142   0.80360
  Beta virt. eigenvalues --    0.80839   0.81511   0.81599   0.81813   0.82483
  Beta virt. eigenvalues --    0.82719   0.83033   0.83202   0.83523   0.83748
  Beta virt. eigenvalues --    0.84249   0.84407   0.84640   0.85354   0.85502
  Beta virt. eigenvalues --    0.86243   0.86348   0.86895   0.87283   0.87339
  Beta virt. eigenvalues --    0.88092   0.88956   0.89280   0.89577   0.89760
  Beta virt. eigenvalues --    0.89883   0.90545   0.90645   0.91067   0.91621
  Beta virt. eigenvalues --    0.92239   0.92817   0.93163   0.93797   0.94129
  Beta virt. eigenvalues --    0.94667   0.95166   0.95540   0.96138   0.96506
  Beta virt. eigenvalues --    0.97429   0.97609   0.98764   0.99587   1.00901
  Beta virt. eigenvalues --    1.02797   1.03342   1.04159   1.05243   1.05695
  Beta virt. eigenvalues --    1.06758   1.07439   1.07525   1.07816   1.08389
  Beta virt. eigenvalues --    1.08773   1.09313   1.09990   1.10094   1.10545
  Beta virt. eigenvalues --    1.11093   1.11327   1.12035   1.12652   1.13410
  Beta virt. eigenvalues --    1.13937   1.14415   1.15540   1.16775   1.17939
  Beta virt. eigenvalues --    1.19015   1.19238   1.20276   1.20596   1.20832
  Beta virt. eigenvalues --    1.21240   1.21693   1.22106   1.23595   1.24322
  Beta virt. eigenvalues --    1.25203   1.25992   1.26231   1.26849   1.27176
  Beta virt. eigenvalues --    1.27565   1.28189   1.28501   1.28670   1.28779
  Beta virt. eigenvalues --    1.29400   1.29934   1.30705   1.31553   1.32903
  Beta virt. eigenvalues --    1.33349   1.33504   1.33978   1.35713   1.36604
  Beta virt. eigenvalues --    1.37374   1.37782   1.39281   1.40123   1.41127
  Beta virt. eigenvalues --    1.41731   1.43350   1.43978   1.44199   1.44673
  Beta virt. eigenvalues --    1.45780   1.46232   1.46915   1.47795   1.49024
  Beta virt. eigenvalues --    1.49345   1.50743   1.51536   1.52465   1.53180
  Beta virt. eigenvalues --    1.54549   1.55856   1.56768   1.56895   1.58382
  Beta virt. eigenvalues --    1.59936   1.60076   1.61475   1.62273   1.63388
  Beta virt. eigenvalues --    1.65211   1.68769   1.68932   1.69099   1.69516
  Beta virt. eigenvalues --    1.70188   1.70342   1.70577   1.70700   1.71433
  Beta virt. eigenvalues --    1.72513   1.72544   1.73305   1.73795   1.74033
  Beta virt. eigenvalues --    1.74709   1.74950   1.75056   1.76126   1.76671
  Beta virt. eigenvalues --    1.77447   1.77882   1.78493   1.79292   1.79597
  Beta virt. eigenvalues --    1.80141   1.80734   1.81852   1.82762   1.83093
  Beta virt. eigenvalues --    1.83235   1.83999   1.84606   1.85050   1.85560
  Beta virt. eigenvalues --    1.86079   1.87994   1.89152   1.89838   1.90338
  Beta virt. eigenvalues --    1.90631   1.90856   1.91274   1.91847   1.92825
  Beta virt. eigenvalues --    1.94072   1.94445   1.95145   1.95571   1.95857
  Beta virt. eigenvalues --    1.96318   1.97270   1.98284   1.98781   1.99319
  Beta virt. eigenvalues --    2.00456   2.01397   2.01889   2.02534   2.04378
  Beta virt. eigenvalues --    2.04466   2.05490   2.06020   2.07018   2.07384
  Beta virt. eigenvalues --    2.08787   2.09224   2.09555   2.09965   2.11100
  Beta virt. eigenvalues --    2.11254   2.12736   2.13314   2.13870   2.14711
  Beta virt. eigenvalues --    2.14823   2.15523   2.15800   2.16314   2.16664
  Beta virt. eigenvalues --    2.17373   2.17495   2.17834   2.18385   2.19580
  Beta virt. eigenvalues --    2.20077   2.20369   2.20647   2.20794   2.21494
  Beta virt. eigenvalues --    2.21824   2.22371   2.22722   2.24462   2.24860
  Beta virt. eigenvalues --    2.25546   2.25677   2.26395   2.27126   2.27293
  Beta virt. eigenvalues --    2.28031   2.28268   2.29107   2.30322   2.30582
  Beta virt. eigenvalues --    2.30932   2.31470   2.31922   2.32494   2.33517
  Beta virt. eigenvalues --    2.33919   2.34790   2.35295   2.37824   2.38022
  Beta virt. eigenvalues --    2.38946   2.39399   2.40124   2.42629   2.42790
  Beta virt. eigenvalues --    2.43122   2.43409   2.44127   2.44570   2.45580
  Beta virt. eigenvalues --    2.45941   2.46265   2.47349   2.49237   2.49547
  Beta virt. eigenvalues --    2.50508   2.51011   2.52138   2.55236   2.56175
  Beta virt. eigenvalues --    2.57332   2.58288   2.58911   2.59328   2.60015
